1908,220,540,800,1320,230,660,3030,2240,2380,1970,620,170
1909,350,380,420,2270,1160,1590,1870,2670,3730,1890,1120,210
1910,30,390,10,1320,820,1660,1520,2660,1520,1510,950,150
1911,80,250,900,760,2310,1380,1230,1660,920,1580,530,180
1912,220,430,1160,1320,1710,1340,1870,2260,1930,2220,830,0
1913,220,100,400,2270,2080,1090,1180,600,890,2060,60,0
1914,700,70,1160,1340,1710,1340,1870,2260,1920,2040,1040,340
1915,220,430,1160,1320,1130,1530,1160,1390,1920,2290,1330,210
1916,160,900,380,1830,1330,1590,1250,1280,1920,2040,2550,310
1917,220,430,1000,1320,1380,1210,1870,2260,1920,2040,1040,510
1918,220,430,1160,810,1110,1340,1870,1000,1920,2040,1730,340
1919,220,180,240,1390,1710,850,1870,3680,1890,1630,1040,340
1931,110,520,1800,860,1280,870,1270,3550,1630,1330,620,180
1932,200,640,2240,830,3020,350,1090,2530,2240,1530,2380,0
1933,40,300,1950,870,1280,1130,2700,1900,2520,2160,820,530
1934,220,360,900,1780,1810,1360,1800,3010,1320,1650,1880,300
1935,260,380,2800,1670,1270,2960,2400,2250,780,2380,350,490
1936,0,520,780,1260,1740,1250,2880,3710,2210,3040,300,540
1937,0,470,1260,920,1760,1430,2270,2410,1180,2460,500,380
1938,150,530,780,1170,2300,1800,2170,2480,3030,2630,480,540
1939,0,840,770,1250,910,780,1000,1980,1340,2590,1200,250
1940,520,560,380,1080,1050,2090,940,2450,1800,2130,470,210
1941,0,61,1468,908,3147,1985,1457,2007,1571,3281,1442,583
1942,530,580,1214,1066,2100,1204,2338,2498,2232,2738,1145,445
1943,74,60,928,958,1290,1709,1976,1840,1465,1053,893,275
1944,171,725,1686,970,1435,740,1973,2231,3138,2043,963,208
1945,433,211,1346,1046,897,794,3244,1110,2943,1639,828,373
1946,242,75,530,1472,1626,913,2775,2226,1908,2114,1134,441
1947,0,620,565,2346,2411,1940,1466,1180,2873,1968,714,692
1948,771,557,224,1845,1424,1828,1013,1848,486,1741,1194,457
1949,283,314,1268,634,2000,2125,1065,1739,1612,972,1273,10
1950,374,154,1190,1693,2180,981,2613,2879,2091,2387,887,37
1951,336,116,1753,963,2570,1378,1685,2486,1530,1807,1351,0
1952,215,279,1069,1638,2288,2532,2009,2130,1440,1855,963,123
1953,459,872,1292,443,1640,1186,2157,630,1798,1488,1725,0
1954,47,1013,1094,1887,935,316,2820,2204,621,2475,1325,52
1955,66,150,1242,1445,1628,442,1743,2532,2938,1366,1313,174
1956,0,1060,1935,852,1509,563,1543,3005,1283,1963,1111,995
1957,235,164,929,871,1431,975,1804,2461,2498,2653,922,885
1958,65,53,1266,2412,1738,985,984,1311,1466,2791,1024,497
1959,597,323,1025,3507,1722,750,990,2290,2750,1420,930,240
1960,0,910,1270,1050,880,1397,1269,2904,2311,1557,341,365
1961,298,0,1121,1496,1625,1294,1885,3110,2109,1814,545,0
1962,0,39,1173,744,1288,2145,1933,1727,1546,1254,945,109
1963,195,790,772,671,1774,738,1558,3123,830,1369,726,347
1964,275,329,611,1881,946,1378,1392,2848,2822,2321,428,753
1965,192,545,2058,1723,989,2617,1845,2271,2096,1870,649,50
1966,80,370,1010,2610,2710,1240,1230,3760,1740,2430,1220,90
1967,3,576,419,483,1301,2573,1546,3252,1146,1832,575,468
1968,42,98,1111,484,1388,1234,1546,2340,1341,1775,988,470
1969,442,384,2377,1349,2657,1576,1904,1436,2005,2563,467,69
1970,90,277,676,1798,1157,1525,2067,2257,2505,1369,189,80
1971,3,277,975,635,710,852,2838,2239,1786,2848,363,193
1972,296,151,1201,892,463,1970,2148,1367,2869,818,1071,909
1973,265,644,1026,1347,2015,1845,988,1808,1754,1656,509,718
1974,30,400,824,1854,1364,683,1832,1767,2119,1759,1039,188
1975,148,99,1130,1145,2576,2348,1325,3383,2513,1634,568,82
1976,182,556,1827,937,2943,875,2049,1662,2060,2993,885,220
1977,46,424,849,1566,2051,2569,2318,2579,2607,1605,1150,377
1978,58,80,838,1403,1229,1778,2051,2551,2498,2292,496,493
1979,588,279,411,2083,2094,1030,2190,2110,1237,2309,1556,141
1980,17,258,1180,424,1675,1533,2378,1104,1878,1476,743,94
1981,450,10,880,1320,2120,2110,2000,1860,1930,1070,1350,150
1982,300,760,520,350,1340,2130,1120,2890,2310,1210,520,130
1983,0,30,560,800,1550,2130,3740,1500,1520,5160,770,520
1984,0,480,1590,1210,1740,1400,1710,1950,1440,1940,310,10
1985,550,0,1040,1900,1350,1250,1420,1750,2450,2070,800,150
1986,0,290,450,810,1450,1600,1900,2300,1820,1930,900,0
1987,0,700,1350,1420,1450,1250,2170,3150,2170,2050,820,270
1988,120,20,1520,1700,1450,2010,2500,1480,1250,2780,750,60
1989,0,0,1270,1430,1030,1400,1270,2900,2310,1560,340,110
1990,0,0,1100,1230,1700,1450,1890,1850,1930,2000,880,200
1991,70,990,720,1220,1060,890,1490,2690,1490,1300,1070,20
1992,20,0,1550,530,1750,660,2470,2670,1990,1600,640,370
1993,1530,60,630,1970,690,1940,3500,1790,630,1880,830,520
1994,860,220,910,1360,1430,1090,1220,1490,1890,1750,680,0
1995,0,0,650,1120,2380,870,710,820,2100,1450,210,420
1996,10,110,1310,1320,1860,2330,2660,2490,1750,2020,630,10
2011,10,730,860,1140,1480,2990,3230,1910,2190,2024,440,0
2012,220,490,820,520,710,780,2290,1990,1380,1500,1200,80
2013,111,57,965,774,159,227,2000,2300,1490,2440,770,280
2014,3,490,1110,1029,1190,1500,1880,1980,970,2158,1310,170
2015,25,570,1160,700,2793,1089,1740,1600,1685,1876,820,470
2016,28,250,1307,2150,1550,1577,1600,2120,2400,1400,330,70
2017,80,60,840,2110,2030,1300,2160,920,1480,2170,840,110
2021,620,620,670,460,2270,920,1750,1820,2520,1570,1630,350
