Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,030161,1990,01,01,32.1
IDCJAC0016,030161,1990,01,02,32.0
IDCJAC0016,030161,1990,01,03,
IDCJAC0016,030161,1990,01,04,32.2
IDCJAC0016,030161,1990,01,05,29.8
IDCJAC0016,030161,1990,01,06,24.7
IDCJAC0016,030161,1990,01,07,29.1
IDCJAC0016,030161,1990,01,08,30.5
IDCJAC0016,030161,1990,01,09,30.7
IDCJAC0016,030161,1990,01,10,30.0
IDCJAC0016,030161,1990,01,11,
IDCJAC0016,030161,1990,01,12,30.7
IDCJAC0016,030161,1990,01,13,26.1
IDCJAC0016,030161,1990,01,14,17.9
IDCJAC0016,030161,1990,01,15,22.1
IDCJAC0016,030161,1990,01,16,30.3
IDCJAC0016,030161,1990,01,17,31.7
IDCJAC0016,030161,1990,01,18,28.8
IDCJAC0016,030161,1990,01,19,28.1
IDCJAC0016,030161,1990,01,20,22.5
IDCJAC0016,030161,1990,01,21,30.7
IDCJAC0016,030161,1990,01,22,30.6
IDCJAC0016,030161,1990,01,23,29.7
IDCJAC0016,030161,1990,01,24,30.9
IDCJAC0016,030161,1990,01,25,31.2
IDCJAC0016,030161,1990,01,26,30.7
IDCJAC0016,030161,1990,01,27,28.2
IDCJAC0016,030161,1990,01,28,28.0
IDCJAC0016,030161,1990,01,29,
IDCJAC0016,030161,1990,01,30,
IDCJAC0016,030161,1990,01,31,28.4
IDCJAC0016,030161,1990,02,01,28.5
IDCJAC0016,030161,1990,02,02,
IDCJAC0016,030161,1990,02,03,31.9
IDCJAC0016,030161,1990,02,04,32.2
IDCJAC0016,030161,1990,02,05,31.8
IDCJAC0016,030161,1990,02,06,31.7
IDCJAC0016,030161,1990,02,07,31.7
IDCJAC0016,030161,1990,02,08,31.1
IDCJAC0016,030161,1990,02,09,31.1
IDCJAC0016,030161,1990,02,10,30.6
IDCJAC0016,030161,1990,02,11,30.8
IDCJAC0016,030161,1990,02,12,30.8
IDCJAC0016,030161,1990,02,13,30.4
IDCJAC0016,030161,1990,02,14,30.2
IDCJAC0016,030161,1990,02,15,27.8
IDCJAC0016,030161,1990,02,16,28.2
IDCJAC0016,030161,1990,02,17,
IDCJAC0016,030161,1990,02,18,28.1
IDCJAC0016,030161,1990,02,19,17.0
IDCJAC0016,030161,1990,02,20,22.1
IDCJAC0016,030161,1990,02,21,26.7
IDCJAC0016,030161,1990,02,22,25.0
IDCJAC0016,030161,1990,02,23,27.7
IDCJAC0016,030161,1990,02,24,26.9
IDCJAC0016,030161,1990,02,25,26.6
IDCJAC0016,030161,1990,02,26,
IDCJAC0016,030161,1990,02,27,26.9
IDCJAC0016,030161,1990,02,28,24.4
IDCJAC0016,030161,1990,03,01,18.6
IDCJAC0016,030161,1990,03,02,25.8
IDCJAC0016,030161,1990,03,03,23.8
IDCJAC0016,030161,1990,03,04,6.6
IDCJAC0016,030161,1990,03,05,17.9
IDCJAC0016,030161,1990,03,06,
IDCJAC0016,030161,1990,03,07,27.3
IDCJAC0016,030161,1990,03,08,
IDCJAC0016,030161,1990,03,09,
IDCJAC0016,030161,1990,03,10,
IDCJAC0016,030161,1990,03,11,
IDCJAC0016,030161,1990,03,12,27.3
IDCJAC0016,030161,1990,03,13,
IDCJAC0016,030161,1990,03,14,
IDCJAC0016,030161,1990,03,15,25.2
IDCJAC0016,030161,1990,03,16,23.9
IDCJAC0016,030161,1990,03,17,25.5
IDCJAC0016,030161,1990,03,18,24.2
IDCJAC0016,030161,1990,03,19,25.2
IDCJAC0016,030161,1990,03,20,22.9
IDCJAC0016,030161,1990,03,21,20.0
IDCJAC0016,030161,1990,03,22,9.2
IDCJAC0016,030161,1990,03,23,15.3
IDCJAC0016,030161,1990,03,24,9.5
IDCJAC0016,030161,1990,03,25,15.2
IDCJAC0016,030161,1990,03,26,20.0
IDCJAC0016,030161,1990,03,27,
IDCJAC0016,030161,1990,03,28,22.9
IDCJAC0016,030161,1990,03,29,18.1
IDCJAC0016,030161,1990,03,30,19.5
IDCJAC0016,030161,1990,03,31,7.2
IDCJAC0016,030161,1990,04,01,
IDCJAC0016,030161,1990,04,02,
IDCJAC0016,030161,1990,04,03,
IDCJAC0016,030161,1990,04,04,
IDCJAC0016,030161,1990,04,05,
IDCJAC0016,030161,1990,04,06,
IDCJAC0016,030161,1990,04,07,21.3
IDCJAC0016,030161,1990,04,08,22.4
IDCJAC0016,030161,1990,04,09,19.9
IDCJAC0016,030161,1990,04,10,18.8
IDCJAC0016,030161,1990,04,11,19.9
IDCJAC0016,030161,1990,04,12,
IDCJAC0016,030161,1990,04,13,21.4
IDCJAC0016,030161,1990,04,14,19.7
IDCJAC0016,030161,1990,04,15,20.1
IDCJAC0016,030161,1990,04,16,20.0
IDCJAC0016,030161,1990,04,17,17.0
IDCJAC0016,030161,1990,04,18,8.3
IDCJAC0016,030161,1990,04,19,2.1
IDCJAC0016,030161,1990,04,20,16.5
IDCJAC0016,030161,1990,04,21,22.1
IDCJAC0016,030161,1990,04,22,22.2
IDCJAC0016,030161,1990,04,23,22.1
IDCJAC0016,030161,1990,04,24,22.1
IDCJAC0016,030161,1990,04,25,21.7
IDCJAC0016,030161,1990,04,26,21.8
IDCJAC0016,030161,1990,04,27,21.7
IDCJAC0016,030161,1990,04,28,21.4
IDCJAC0016,030161,1990,04,29,21.2
IDCJAC0016,030161,1990,04,30,21.1
IDCJAC0016,030161,1990,05,01,20.9
IDCJAC0016,030161,1990,05,02,19.9
IDCJAC0016,030161,1990,05,03,17.7
IDCJAC0016,030161,1990,05,04,18.6
IDCJAC0016,030161,1990,05,05,
IDCJAC0016,030161,1990,05,06,19.2
IDCJAC0016,030161,1990,05,07,18.9
IDCJAC0016,030161,1990,05,08,19.3
IDCJAC0016,030161,1990,05,09,19.1
IDCJAC0016,030161,1990,05,10,18.3
IDCJAC0016,030161,1990,05,11,
IDCJAC0016,030161,1990,05,12,18.7
IDCJAC0016,030161,1990,05,13,18.8
IDCJAC0016,030161,1990,05,14,18.9
IDCJAC0016,030161,1990,05,15,18.2
IDCJAC0016,030161,1990,05,16,18.0
IDCJAC0016,030161,1990,05,17,17.8
IDCJAC0016,030161,1990,05,18,17.9
IDCJAC0016,030161,1990,05,19,17.9
IDCJAC0016,030161,1990,05,20,17.1
IDCJAC0016,030161,1990,05,21,2.4
IDCJAC0016,030161,1990,05,22,2.3
IDCJAC0016,030161,1990,05,23,12.1
IDCJAC0016,030161,1990,05,24,14.7
IDCJAC0016,030161,1990,05,25,13.5
IDCJAC0016,030161,1990,05,26,18.0
IDCJAC0016,030161,1990,05,27,18.4
IDCJAC0016,030161,1990,05,28,17.7
IDCJAC0016,030161,1990,05,29,17.5
IDCJAC0016,030161,1990,05,30,16.3
IDCJAC0016,030161,1990,05,31,
IDCJAC0016,030161,1990,06,01,17.5
IDCJAC0016,030161,1990,06,02,
IDCJAC0016,030161,1990,06,03,
IDCJAC0016,030161,1990,06,04,
IDCJAC0016,030161,1990,06,05,1.2
IDCJAC0016,030161,1990,06,06,13.5
IDCJAC0016,030161,1990,06,07,12.6
IDCJAC0016,030161,1990,06,08,15.7
IDCJAC0016,030161,1990,06,09,16.8
IDCJAC0016,030161,1990,06,10,16.8
IDCJAC0016,030161,1990,06,11,
IDCJAC0016,030161,1990,06,12,16.7
IDCJAC0016,030161,1990,06,13,16.3
IDCJAC0016,030161,1990,06,14,16.5
IDCJAC0016,030161,1990,06,15,16.7
IDCJAC0016,030161,1990,06,16,15.8
IDCJAC0016,030161,1990,06,17,16.5
IDCJAC0016,030161,1990,06,18,
IDCJAC0016,030161,1990,06,19,17.4
IDCJAC0016,030161,1990,06,20,17.2
IDCJAC0016,030161,1990,06,21,
IDCJAC0016,030161,1990,06,22,16.3
IDCJAC0016,030161,1990,06,23,16.1
IDCJAC0016,030161,1990,06,24,16.0
IDCJAC0016,030161,1990,06,25,17.0
IDCJAC0016,030161,1990,06,26,
IDCJAC0016,030161,1990,06,27,17.2
IDCJAC0016,030161,1990,06,28,17.2
IDCJAC0016,030161,1990,06,29,15.8
IDCJAC0016,030161,1990,06,30,16.5
IDCJAC0016,030161,1990,07,01,16.5
IDCJAC0016,030161,1990,07,02,16.6
IDCJAC0016,030161,1990,07,03,17.3
IDCJAC0016,030161,1990,07,04,17.4
IDCJAC0016,030161,1990,07,05,
IDCJAC0016,030161,1990,07,06,16.8
IDCJAC0016,030161,1990,07,07,
IDCJAC0016,030161,1990,07,08,16.7
IDCJAC0016,030161,1990,07,09,15.8
IDCJAC0016,030161,1990,07,10,16.2
IDCJAC0016,030161,1990,07,11,16.5
IDCJAC0016,030161,1990,07,12,10.1
IDCJAC0016,030161,1990,07,13,
IDCJAC0016,030161,1990,07,14,16.8
IDCJAC0016,030161,1990,07,15,16.8
IDCJAC0016,030161,1990,07,16,
IDCJAC0016,030161,1990,07,17,17.0
IDCJAC0016,030161,1990,07,18,
IDCJAC0016,030161,1990,07,19,17.7
IDCJAC0016,030161,1990,07,20,17.5
IDCJAC0016,030161,1990,07,21,17.2
IDCJAC0016,030161,1990,07,22,14.3
IDCJAC0016,030161,1990,07,23,16.5
IDCJAC0016,030161,1990,07,24,16.2
IDCJAC0016,030161,1990,07,25,17.5
IDCJAC0016,030161,1990,07,26,16.9
IDCJAC0016,030161,1990,07,27,14.2
IDCJAC0016,030161,1990,07,28,18.0
IDCJAC0016,030161,1990,07,29,18.2
IDCJAC0016,030161,1990,07,30,18.6
IDCJAC0016,030161,1990,07,31,18.8
IDCJAC0016,030161,1990,08,01,18.9
IDCJAC0016,030161,1990,08,02,18.8
IDCJAC0016,030161,1990,08,03,18.7
IDCJAC0016,030161,1990,08,04,18.8
IDCJAC0016,030161,1990,08,05,
IDCJAC0016,030161,1990,08,06,
IDCJAC0016,030161,1990,08,07,19.0
IDCJAC0016,030161,1990,08,08,18.9
IDCJAC0016,030161,1990,08,09,18.7
IDCJAC0016,030161,1990,08,10,18.7
IDCJAC0016,030161,1990,08,11,19.4
IDCJAC0016,030161,1990,08,12,19.0
IDCJAC0016,030161,1990,08,13,19.2
IDCJAC0016,030161,1990,08,14,
IDCJAC0016,030161,1990,08,15,
IDCJAC0016,030161,1990,08,16,
IDCJAC0016,030161,1990,08,17,
IDCJAC0016,030161,1990,08,18,
IDCJAC0016,030161,1990,08,19,
IDCJAC0016,030161,1990,08,20,
IDCJAC0016,030161,1990,08,21,
IDCJAC0016,030161,1990,08,22,20.4
IDCJAC0016,030161,1990,08,23,20.5
IDCJAC0016,030161,1990,08,24,20.4
IDCJAC0016,030161,1990,08,25,20.5
IDCJAC0016,030161,1990,08,26,20.4
IDCJAC0016,030161,1990,08,27,20.8
IDCJAC0016,030161,1990,08,28,20.9
IDCJAC0016,030161,1990,08,29,20.4
IDCJAC0016,030161,1990,08,30,20.2
IDCJAC0016,030161,1990,08,31,9.8
IDCJAC0016,030161,1990,09,01,19.4
IDCJAC0016,030161,1990,09,02,17.9
IDCJAC0016,030161,1990,09,03,21.6
IDCJAC0016,030161,1990,09,04,22.1
IDCJAC0016,030161,1990,09,05,18.7
IDCJAC0016,030161,1990,09,06,
IDCJAC0016,030161,1990,09,07,22.4
IDCJAC0016,030161,1990,09,08,22.7
IDCJAC0016,030161,1990,09,09,
IDCJAC0016,030161,1990,09,10,
IDCJAC0016,030161,1990,09,11,22.9
IDCJAC0016,030161,1990,09,12,22.7
IDCJAC0016,030161,1990,09,13,24.4
IDCJAC0016,030161,1990,09,14,
IDCJAC0016,030161,1990,09,15,24.3
IDCJAC0016,030161,1990,09,16,23.9
IDCJAC0016,030161,1990,09,17,22.7
IDCJAC0016,030161,1990,09,18,21.0
IDCJAC0016,030161,1990,09,19,22.2
IDCJAC0016,030161,1990,09,20,23.9
IDCJAC0016,030161,1990,09,21,24.2
IDCJAC0016,030161,1990,09,22,24.0
IDCJAC0016,030161,1990,09,23,24.7
IDCJAC0016,030161,1990,09,24,24.7
IDCJAC0016,030161,1990,09,25,
IDCJAC0016,030161,1990,09,26,24.4
IDCJAC0016,030161,1990,09,27,23.1
IDCJAC0016,030161,1990,09,28,23.4
IDCJAC0016,030161,1990,09,29,24.1
IDCJAC0016,030161,1990,09,30,24.7
IDCJAC0016,030161,1990,10,01,24.9
IDCJAC0016,030161,1990,10,02,
IDCJAC0016,030161,1990,10,03,
IDCJAC0016,030161,1990,10,04,25.8
IDCJAC0016,030161,1990,10,05,25.2
IDCJAC0016,030161,1990,10,06,24.3
IDCJAC0016,030161,1990,10,07,26.0
IDCJAC0016,030161,1990,10,08,23.2
IDCJAC0016,030161,1990,10,09,26.1
IDCJAC0016,030161,1990,10,10,27.0
IDCJAC0016,030161,1990,10,11,26.2
IDCJAC0016,030161,1990,10,12,26.8
IDCJAC0016,030161,1990,10,13,27.2
IDCJAC0016,030161,1990,10,14,24.9
IDCJAC0016,030161,1990,10,15,22.1
IDCJAC0016,030161,1990,10,16,25.5
IDCJAC0016,030161,1990,10,17,26.1
IDCJAC0016,030161,1990,10,18,26.4
IDCJAC0016,030161,1990,10,19,23.4
IDCJAC0016,030161,1990,10,20,11.4
IDCJAC0016,030161,1990,10,21,26.7
IDCJAC0016,030161,1990,10,22,28.7
IDCJAC0016,030161,1990,10,23,29.0
IDCJAC0016,030161,1990,10,24,28.2
IDCJAC0016,030161,1990,10,25,28.0
IDCJAC0016,030161,1990,10,26,28.0
IDCJAC0016,030161,1990,10,27,27.7
IDCJAC0016,030161,1990,10,28,26.7
IDCJAC0016,030161,1990,10,29,28.8
IDCJAC0016,030161,1990,10,30,
IDCJAC0016,030161,1990,10,31,
IDCJAC0016,030161,1990,11,01,26.7
IDCJAC0016,030161,1990,11,02,
IDCJAC0016,030161,1990,11,03,
IDCJAC0016,030161,1990,11,04,
IDCJAC0016,030161,1990,11,05,28.0
IDCJAC0016,030161,1990,11,06,
IDCJAC0016,030161,1990,11,07,28.8
IDCJAC0016,030161,1990,11,08,29.2
IDCJAC0016,030161,1990,11,09,28.1
IDCJAC0016,030161,1990,11,10,29.2
IDCJAC0016,030161,1990,11,11,30.2
IDCJAC0016,030161,1990,11,12,30.0
IDCJAC0016,030161,1990,11,13,27.8
IDCJAC0016,030161,1990,11,14,28.5
IDCJAC0016,030161,1990,11,15,29.0
IDCJAC0016,030161,1990,11,16,29.2
IDCJAC0016,030161,1990,11,17,29.6
IDCJAC0016,030161,1990,11,18,23.0
IDCJAC0016,030161,1990,11,19,
IDCJAC0016,030161,1990,11,20,31.0
IDCJAC0016,030161,1990,11,21,26.8
IDCJAC0016,030161,1990,11,22,29.4
IDCJAC0016,030161,1990,11,23,29.6
IDCJAC0016,030161,1990,11,24,27.2
IDCJAC0016,030161,1990,11,25,28.0
IDCJAC0016,030161,1990,11,26,23.8
IDCJAC0016,030161,1990,11,27,
IDCJAC0016,030161,1990,11,28,
IDCJAC0016,030161,1990,11,29,31.0
IDCJAC0016,030161,1990,11,30,30.9
IDCJAC0016,030161,1990,12,01,
IDCJAC0016,030161,1990,12,02,29.8
IDCJAC0016,030161,1990,12,03,
IDCJAC0016,030161,1990,12,04,30.8
IDCJAC0016,030161,1990,12,05,29.7
IDCJAC0016,030161,1990,12,06,28.5
IDCJAC0016,030161,1990,12,07,14.0
IDCJAC0016,030161,1990,12,08,24.3
IDCJAC0016,030161,1990,12,09,26.4
IDCJAC0016,030161,1990,12,10,25.1
IDCJAC0016,030161,1990,12,11,31.3
IDCJAC0016,030161,1990,12,12,
IDCJAC0016,030161,1990,12,13,
IDCJAC0016,030161,1990,12,14,
IDCJAC0016,030161,1990,12,15,22.1
IDCJAC0016,030161,1990,12,16,27.2
IDCJAC0016,030161,1990,12,17,30.1
IDCJAC0016,030161,1990,12,18,31.0
IDCJAC0016,030161,1990,12,19,31.1
IDCJAC0016,030161,1990,12,20,31.5
IDCJAC0016,030161,1990,12,21,31.0
IDCJAC0016,030161,1990,12,22,29.9
IDCJAC0016,030161,1990,12,23,30.3
IDCJAC0016,030161,1990,12,24,30.8
IDCJAC0016,030161,1990,12,25,29.5
IDCJAC0016,030161,1990,12,26,29.9
IDCJAC0016,030161,1990,12,27,25.0
IDCJAC0016,030161,1990,12,28,26.6
IDCJAC0016,030161,1990,12,29,30.1
IDCJAC0016,030161,1990,12,30,24.1
IDCJAC0016,030161,1990,12,31,28.3
IDCJAC0016,030161,1991,01,01,
IDCJAC0016,030161,1991,01,02,23.8
IDCJAC0016,030161,1991,01,03,12.5
IDCJAC0016,030161,1991,01,04,15.4
IDCJAC0016,030161,1991,01,05,23.5
IDCJAC0016,030161,1991,01,06,7.6
IDCJAC0016,030161,1991,01,07,17.3
IDCJAC0016,030161,1991,01,08,20.8
IDCJAC0016,030161,1991,01,09,10.7
IDCJAC0016,030161,1991,01,10,6.4
IDCJAC0016,030161,1991,01,11,4.7
IDCJAC0016,030161,1991,01,12,5.4
IDCJAC0016,030161,1991,01,13,3.2
IDCJAC0016,030161,1991,01,14,4.4
IDCJAC0016,030161,1991,01,15,19.2
IDCJAC0016,030161,1991,01,16,22.3
IDCJAC0016,030161,1991,01,17,13.7
IDCJAC0016,030161,1991,01,18,22.5
IDCJAC0016,030161,1991,01,19,18.2
IDCJAC0016,030161,1991,01,20,17.9
IDCJAC0016,030161,1991,01,21,28.8
IDCJAC0016,030161,1991,01,22,17.6
IDCJAC0016,030161,1991,01,23,27.2
IDCJAC0016,030161,1991,01,24,17.6
IDCJAC0016,030161,1991,01,25,25.7
IDCJAC0016,030161,1991,01,26,22.6
IDCJAC0016,030161,1991,01,27,29.0
IDCJAC0016,030161,1991,01,28,30.4
IDCJAC0016,030161,1991,01,29,29.9
IDCJAC0016,030161,1991,01,30,28.9
IDCJAC0016,030161,1991,01,31,28.2
IDCJAC0016,030161,1991,02,01,26.4
IDCJAC0016,030161,1991,02,02,18.1
IDCJAC0016,030161,1991,02,03,10.2
IDCJAC0016,030161,1991,02,04,18.5
IDCJAC0016,030161,1991,02,05,16.0
IDCJAC0016,030161,1991,02,06,
IDCJAC0016,030161,1991,02,07,25.1
IDCJAC0016,030161,1991,02,08,23.3
IDCJAC0016,030161,1991,02,09,23.3
IDCJAC0016,030161,1991,02,10,21.4
IDCJAC0016,030161,1991,02,11,14.4
IDCJAC0016,030161,1991,02,12,25.2
IDCJAC0016,030161,1991,02,13,
IDCJAC0016,030161,1991,02,14,28.4
IDCJAC0016,030161,1991,02,15,25.6
IDCJAC0016,030161,1991,02,16,24.8
IDCJAC0016,030161,1991,02,17,24.6
IDCJAC0016,030161,1991,02,18,12.0
IDCJAC0016,030161,1991,02,19,19.6
IDCJAC0016,030161,1991,02,20,14.7
IDCJAC0016,030161,1991,02,21,28.1
IDCJAC0016,030161,1991,02,22,29.5
IDCJAC0016,030161,1991,02,23,29.6
IDCJAC0016,030161,1991,02,24,29.0
IDCJAC0016,030161,1991,02,25,28.8
IDCJAC0016,030161,1991,02,26,27.6
IDCJAC0016,030161,1991,02,27,28.6
IDCJAC0016,030161,1991,02,28,28.2
IDCJAC0016,030161,1991,03,01,28.6
IDCJAC0016,030161,1991,03,02,28.5
IDCJAC0016,030161,1991,03,03,28.2
IDCJAC0016,030161,1991,03,04,28.3
IDCJAC0016,030161,1991,03,05,27.4
IDCJAC0016,030161,1991,03,06,27.7
IDCJAC0016,030161,1991,03,07,26.3
IDCJAC0016,030161,1991,03,08,27.3
IDCJAC0016,030161,1991,03,09,27.9
IDCJAC0016,030161,1991,03,10,26.6
IDCJAC0016,030161,1991,03,11,27.5
IDCJAC0016,030161,1991,03,12,27.1
IDCJAC0016,030161,1991,03,13,26.4
IDCJAC0016,030161,1991,03,14,26.8
IDCJAC0016,030161,1991,03,15,26.4
IDCJAC0016,030161,1991,03,16,26.6
IDCJAC0016,030161,1991,03,17,26.3
IDCJAC0016,030161,1991,03,18,25.6
IDCJAC0016,030161,1991,03,19,
IDCJAC0016,030161,1991,03,20,
IDCJAC0016,030161,1991,03,21,
IDCJAC0016,030161,1991,03,22,24.5
IDCJAC0016,030161,1991,03,23,24.3
IDCJAC0016,030161,1991,03,24,23.2
IDCJAC0016,030161,1991,03,25,24.1
IDCJAC0016,030161,1991,03,26,23.5
IDCJAC0016,030161,1991,03,27,23.7
IDCJAC0016,030161,1991,03,28,22.6
IDCJAC0016,030161,1991,03,29,23.8
IDCJAC0016,030161,1991,03,30,
IDCJAC0016,030161,1991,03,31,
IDCJAC0016,030161,1991,04,01,
IDCJAC0016,030161,1991,04,02,16.3
IDCJAC0016,030161,1991,04,03,
IDCJAC0016,030161,1991,04,04,22.2
IDCJAC0016,030161,1991,04,05,
IDCJAC0016,030161,1991,04,06,22.8
IDCJAC0016,030161,1991,04,07,22.4
IDCJAC0016,030161,1991,04,08,
IDCJAC0016,030161,1991,04,09,20.2
IDCJAC0016,030161,1991,04,10,21.2
IDCJAC0016,030161,1991,04,11,21.6
IDCJAC0016,030161,1991,04,12,21.5
IDCJAC0016,030161,1991,04,13,21.8
IDCJAC0016,030161,1991,04,14,21.3
IDCJAC0016,030161,1991,04,15,16.6
IDCJAC0016,030161,1991,04,16,18.2
IDCJAC0016,030161,1991,04,17,20.4
IDCJAC0016,030161,1991,04,18,20.0
IDCJAC0016,030161,1991,04,19,19.0
IDCJAC0016,030161,1991,04,20,16.4
IDCJAC0016,030161,1991,04,21,20.5
IDCJAC0016,030161,1991,04,22,19.8
IDCJAC0016,030161,1991,04,23,19.2
IDCJAC0016,030161,1991,04,24,13.5
IDCJAC0016,030161,1991,04,25,20.4
IDCJAC0016,030161,1991,04,26,21.1
IDCJAC0016,030161,1991,04,27,21.2
IDCJAC0016,030161,1991,04,28,20.9
IDCJAC0016,030161,1991,04,29,20.6
IDCJAC0016,030161,1991,04,30,20.1
IDCJAC0016,030161,1991,05,01,18.6
IDCJAC0016,030161,1991,05,02,19.1
IDCJAC0016,030161,1991,05,03,18.5
IDCJAC0016,030161,1991,05,04,18.5
IDCJAC0016,030161,1991,05,05,18.3
IDCJAC0016,030161,1991,05,06,19.3
IDCJAC0016,030161,1991,05,07,19.5
IDCJAC0016,030161,1991,05,08,19.4
IDCJAC0016,030161,1991,05,09,19.9
IDCJAC0016,030161,1991,05,10,19.7
IDCJAC0016,030161,1991,05,11,19.7
IDCJAC0016,030161,1991,05,12,19.8
IDCJAC0016,030161,1991,05,13,19.1
IDCJAC0016,030161,1991,05,14,15.9
IDCJAC0016,030161,1991,05,15,18.4
IDCJAC0016,030161,1991,05,16,18.9
IDCJAC0016,030161,1991,05,17,18.8
IDCJAC0016,030161,1991,05,18,18.8
IDCJAC0016,030161,1991,05,19,18.5
IDCJAC0016,030161,1991,05,20,16.3
IDCJAC0016,030161,1991,05,21,
IDCJAC0016,030161,1991,05,22,
IDCJAC0016,030161,1991,05,23,16.1
IDCJAC0016,030161,1991,05,24,15.7
IDCJAC0016,030161,1991,05,25,17.2
IDCJAC0016,030161,1991,05,26,16.8
IDCJAC0016,030161,1991,05,27,17.0
IDCJAC0016,030161,1991,05,28,16.9
IDCJAC0016,030161,1991,05,29,17.1
IDCJAC0016,030161,1991,05,30,17.0
IDCJAC0016,030161,1991,05,31,16.9
IDCJAC0016,030161,1991,06,01,16.8
IDCJAC0016,030161,1991,06,02,17.2
IDCJAC0016,030161,1991,06,03,16.7
IDCJAC0016,030161,1991,06,04,13.8
IDCJAC0016,030161,1991,06,05,15.7
IDCJAC0016,030161,1991,06,06,15.8
IDCJAC0016,030161,1991,06,07,14.6
IDCJAC0016,030161,1991,06,08,16.4
IDCJAC0016,030161,1991,06,09,16.5
IDCJAC0016,030161,1991,06,10,16.2
IDCJAC0016,030161,1991,06,11,16.1
IDCJAC0016,030161,1991,06,12,16.3
IDCJAC0016,030161,1991,06,13,16.4
IDCJAC0016,030161,1991,06,14,16.6
IDCJAC0016,030161,1991,06,15,16.1
IDCJAC0016,030161,1991,06,16,16.2
IDCJAC0016,030161,1991,06,17,16.2
IDCJAC0016,030161,1991,06,18,16.0
IDCJAC0016,030161,1991,06,19,14.3
IDCJAC0016,030161,1991,06,20,11.7
IDCJAC0016,030161,1991,06,21,10.9
IDCJAC0016,030161,1991,06,22,15.7
IDCJAC0016,030161,1991,06,23,16.1
IDCJAC0016,030161,1991,06,24,16.4
IDCJAC0016,030161,1991,06,25,16.5
IDCJAC0016,030161,1991,06,26,16.1
IDCJAC0016,030161,1991,06,27,16.6
IDCJAC0016,030161,1991,06,28,16.2
IDCJAC0016,030161,1991,06,29,16.1
IDCJAC0016,030161,1991,06,30,16.0
IDCJAC0016,030161,1991,07,01,16.0
IDCJAC0016,030161,1991,07,02,16.1
IDCJAC0016,030161,1991,07,03,16.2
IDCJAC0016,030161,1991,07,04,15.7
IDCJAC0016,030161,1991,07,05,15.7
IDCJAC0016,030161,1991,07,06,15.9
IDCJAC0016,030161,1991,07,07,15.7
IDCJAC0016,030161,1991,07,08,
IDCJAC0016,030161,1991,07,09,
IDCJAC0016,030161,1991,07,10,
IDCJAC0016,030161,1991,07,11,
IDCJAC0016,030161,1991,07,12,
IDCJAC0016,030161,1991,07,13,16.4
IDCJAC0016,030161,1991,07,14,17.3
IDCJAC0016,030161,1991,07,15,17.9
IDCJAC0016,030161,1991,07,16,18.0
IDCJAC0016,030161,1991,07,17,17.7
IDCJAC0016,030161,1991,07,18,17.5
IDCJAC0016,030161,1991,07,19,17.7
IDCJAC0016,030161,1991,07,20,17.7
IDCJAC0016,030161,1991,07,21,17.0
IDCJAC0016,030161,1991,07,22,12.2
IDCJAC0016,030161,1991,07,23,17.2
IDCJAC0016,030161,1991,07,24,17.9
IDCJAC0016,030161,1991,07,25,18.0
IDCJAC0016,030161,1991,07,26,18.4
IDCJAC0016,030161,1991,07,27,17.9
IDCJAC0016,030161,1991,07,28,17.7
IDCJAC0016,030161,1991,07,29,18.9
IDCJAC0016,030161,1991,07,30,18.6
IDCJAC0016,030161,1991,07,31,18.5
IDCJAC0016,030161,1991,08,01,18.5
IDCJAC0016,030161,1991,08,02,
IDCJAC0016,030161,1991,08,03,18.5
IDCJAC0016,030161,1991,08,04,18.3
IDCJAC0016,030161,1991,08,05,18.4
