Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,030161,1991,08,06,18.3
IDCJAC0016,030161,1991,08,07,18.7
IDCJAC0016,030161,1991,08,08,18.7
IDCJAC0016,030161,1991,08,09,
IDCJAC0016,030161,1991,08,10,19.3
IDCJAC0016,030161,1991,08,11,19.3
IDCJAC0016,030161,1991,08,12,19.1
IDCJAC0016,030161,1991,08,13,16.0
IDCJAC0016,030161,1991,08,14,18.8
IDCJAC0016,030161,1991,08,15,19.1
IDCJAC0016,030161,1991,08,16,19.2
IDCJAC0016,030161,1991,08,17,19.5
IDCJAC0016,030161,1991,08,18,20.2
IDCJAC0016,030161,1991,08,19,18.9
IDCJAC0016,030161,1991,08,20,18.8
IDCJAC0016,030161,1991,08,21,19.8
IDCJAC0016,030161,1991,08,22,19.7
IDCJAC0016,030161,1991,08,23,19.6
IDCJAC0016,030161,1991,08,24,20.5
IDCJAC0016,030161,1991,08,25,20.8
IDCJAC0016,030161,1991,08,26,
IDCJAC0016,030161,1991,08,27,21.4
IDCJAC0016,030161,1991,08,28,21.1
IDCJAC0016,030161,1991,08,29,20.7
IDCJAC0016,030161,1991,08,30,
IDCJAC0016,030161,1991,08,31,21.0
IDCJAC0016,030161,1991,09,01,21.5
IDCJAC0016,030161,1991,09,02,21.3
IDCJAC0016,030161,1991,09,03,20.4
IDCJAC0016,030161,1991,09,04,20.6
IDCJAC0016,030161,1991,09,05,
IDCJAC0016,030161,1991,09,06,21.5
IDCJAC0016,030161,1991,09,07,21.8
IDCJAC0016,030161,1991,09,08,21.6
IDCJAC0016,030161,1991,09,09,21.6
IDCJAC0016,030161,1991,09,10,18.9
IDCJAC0016,030161,1991,09,11,22.7
IDCJAC0016,030161,1991,09,12,23.2
IDCJAC0016,030161,1991,09,13,23.7
IDCJAC0016,030161,1991,09,14,23.6
IDCJAC0016,030161,1991,09,15,23.4
IDCJAC0016,030161,1991,09,16,22.7
IDCJAC0016,030161,1991,09,17,20.9
IDCJAC0016,030161,1991,09,18,24.0
IDCJAC0016,030161,1991,09,19,23.9
IDCJAC0016,030161,1991,09,20,23.6
IDCJAC0016,030161,1991,09,21,24.6
IDCJAC0016,030161,1991,09,22,23.9
IDCJAC0016,030161,1991,09,23,24.1
IDCJAC0016,030161,1991,09,24,24.0
IDCJAC0016,030161,1991,09,25,24.3
IDCJAC0016,030161,1991,09,26,24.6
IDCJAC0016,030161,1991,09,27,20.6
IDCJAC0016,030161,1991,09,28,24.9
IDCJAC0016,030161,1991,09,29,25.7
IDCJAC0016,030161,1991,09,30,25.3
IDCJAC0016,030161,1991,10,01,22.9
IDCJAC0016,030161,1991,10,02,23.8
IDCJAC0016,030161,1991,10,03,24.4
IDCJAC0016,030161,1991,10,04,25.3
IDCJAC0016,030161,1991,10,05,25.3
IDCJAC0016,030161,1991,10,06,26.2
IDCJAC0016,030161,1991,10,07,26.2
IDCJAC0016,030161,1991,10,08,26.4
IDCJAC0016,030161,1991,10,09,27.2
IDCJAC0016,030161,1991,10,10,27.2
IDCJAC0016,030161,1991,10,11,27.2
IDCJAC0016,030161,1991,10,12,27.5
IDCJAC0016,030161,1991,10,13,26.4
IDCJAC0016,030161,1991,10,14,27.2
IDCJAC0016,030161,1991,10,15,28.2
IDCJAC0016,030161,1991,10,16,28.0
IDCJAC0016,030161,1991,10,17,27.2
IDCJAC0016,030161,1991,10,18,27.1
IDCJAC0016,030161,1991,10,19,27.1
IDCJAC0016,030161,1991,10,20,27.5
IDCJAC0016,030161,1991,10,21,28.1
IDCJAC0016,030161,1991,10,22,27.9
IDCJAC0016,030161,1991,10,23,28.1
IDCJAC0016,030161,1991,10,24,28.6
IDCJAC0016,030161,1991,10,25,28.7
IDCJAC0016,030161,1991,10,26,29.6
IDCJAC0016,030161,1991,10,27,28.5
IDCJAC0016,030161,1991,10,28,23.8
IDCJAC0016,030161,1991,10,29,27.5
IDCJAC0016,030161,1991,10,30,22.9
IDCJAC0016,030161,1991,10,31,26.6
IDCJAC0016,030161,1991,11,01,26.5
IDCJAC0016,030161,1991,11,02,27.2
IDCJAC0016,030161,1991,11,03,27.3
IDCJAC0016,030161,1991,11,04,27.4
IDCJAC0016,030161,1991,11,05,27.6
IDCJAC0016,030161,1991,11,06,29.2
IDCJAC0016,030161,1991,11,07,27.7
IDCJAC0016,030161,1991,11,08,24.9
IDCJAC0016,030161,1991,11,09,29.2
IDCJAC0016,030161,1991,11,10,
IDCJAC0016,030161,1991,11,11,28.6
IDCJAC0016,030161,1991,11,12,28.5
IDCJAC0016,030161,1991,11,13,20.5
IDCJAC0016,030161,1991,11,14,26.3
IDCJAC0016,030161,1991,11,15,23.5
IDCJAC0016,030161,1991,11,16,17.5
IDCJAC0016,030161,1991,11,17,30.5
IDCJAC0016,030161,1991,11,18,29.9
IDCJAC0016,030161,1991,11,19,29.8
IDCJAC0016,030161,1991,11,20,
IDCJAC0016,030161,1991,11,21,29.6
IDCJAC0016,030161,1991,11,22,29.3
IDCJAC0016,030161,1991,11,23,20.7
IDCJAC0016,030161,1991,11,24,22.8
IDCJAC0016,030161,1991,11,25,28.8
IDCJAC0016,030161,1991,11,26,26.0
IDCJAC0016,030161,1991,11,27,29.2
IDCJAC0016,030161,1991,11,28,28.8
IDCJAC0016,030161,1991,11,29,27.5
IDCJAC0016,030161,1991,11,30,28.3
IDCJAC0016,030161,1991,12,01,30.4
IDCJAC0016,030161,1991,12,02,30.6
IDCJAC0016,030161,1991,12,03,32.1
IDCJAC0016,030161,1991,12,04,32.2
IDCJAC0016,030161,1991,12,05,30.1
IDCJAC0016,030161,1991,12,06,26.4
IDCJAC0016,030161,1991,12,07,21.7
IDCJAC0016,030161,1991,12,08,26.0
IDCJAC0016,030161,1991,12,09,
IDCJAC0016,030161,1991,12,10,18.8
IDCJAC0016,030161,1991,12,11,16.6
IDCJAC0016,030161,1991,12,12,32.5
IDCJAC0016,030161,1991,12,13,32.9
IDCJAC0016,030161,1991,12,14,27.7
IDCJAC0016,030161,1991,12,15,28.6
IDCJAC0016,030161,1991,12,16,32.1
IDCJAC0016,030161,1991,12,17,32.1
IDCJAC0016,030161,1991,12,18,32.8
IDCJAC0016,030161,1991,12,19,32.9
IDCJAC0016,030161,1991,12,20,
IDCJAC0016,030161,1991,12,21,29.8
IDCJAC0016,030161,1991,12,22,31.8
IDCJAC0016,030161,1991,12,23,33.0
IDCJAC0016,030161,1991,12,24,32.8
IDCJAC0016,030161,1991,12,25,30.5
IDCJAC0016,030161,1991,12,26,24.5
IDCJAC0016,030161,1991,12,27,30.5
IDCJAC0016,030161,1991,12,28,30.4
IDCJAC0016,030161,1991,12,29,30.1
IDCJAC0016,030161,1991,12,30,29.4
IDCJAC0016,030161,1991,12,31,29.3
IDCJAC0016,030161,1992,01,01,25.3
IDCJAC0016,030161,1992,01,02,30.9
IDCJAC0016,030161,1992,01,03,31.9
IDCJAC0016,030161,1992,01,04,32.4
IDCJAC0016,030161,1992,01,05,32.3
IDCJAC0016,030161,1992,01,06,32.5
IDCJAC0016,030161,1992,01,07,31.9
IDCJAC0016,030161,1992,01,08,28.6
IDCJAC0016,030161,1992,01,09,21.6
IDCJAC0016,030161,1992,01,10,
IDCJAC0016,030161,1992,01,11,
IDCJAC0016,030161,1992,01,12,
IDCJAC0016,030161,1992,01,13,
IDCJAC0016,030161,1992,01,14,33.0
IDCJAC0016,030161,1992,01,15,32.1
IDCJAC0016,030161,1992,01,16,29.8
IDCJAC0016,030161,1992,01,17,30.6
IDCJAC0016,030161,1992,01,18,31.3
IDCJAC0016,030161,1992,01,19,29.8
IDCJAC0016,030161,1992,01,20,28.1
IDCJAC0016,030161,1992,01,21,30.1
IDCJAC0016,030161,1992,01,22,30.5
IDCJAC0016,030161,1992,01,23,30.8
IDCJAC0016,030161,1992,01,24,29.7
IDCJAC0016,030161,1992,01,25,30.3
IDCJAC0016,030161,1992,01,26,
IDCJAC0016,030161,1992,01,27,27.2
IDCJAC0016,030161,1992,01,28,29.6
IDCJAC0016,030161,1992,01,29,20.8
IDCJAC0016,030161,1992,01,30,26.1
IDCJAC0016,030161,1992,01,31,27.2
IDCJAC0016,030161,1992,02,01,26.8
IDCJAC0016,030161,1992,02,02,18.3
IDCJAC0016,030161,1992,02,03,24.5
IDCJAC0016,030161,1992,02,04,17.1
IDCJAC0016,030161,1992,02,05,11.0
IDCJAC0016,030161,1992,02,06,20.4
IDCJAC0016,030161,1992,02,07,12.7
IDCJAC0016,030161,1992,02,08,21.2
IDCJAC0016,030161,1992,02,09,22.7
IDCJAC0016,030161,1992,02,10,29.4
IDCJAC0016,030161,1992,02,11,29.0
IDCJAC0016,030161,1992,02,12,29.2
IDCJAC0016,030161,1992,02,13,29.0
IDCJAC0016,030161,1992,02,14,30.6
IDCJAC0016,030161,1992,02,15,30.2
IDCJAC0016,030161,1992,02,16,30.4
IDCJAC0016,030161,1992,02,17,29.1
IDCJAC0016,030161,1992,02,18,29.2
IDCJAC0016,030161,1992,02,19,26.1
IDCJAC0016,030161,1992,02,20,28.5
IDCJAC0016,030161,1992,02,21,28.8
IDCJAC0016,030161,1992,02,22,28.5
IDCJAC0016,030161,1992,02,23,23.6
IDCJAC0016,030161,1992,02,24,9.0
IDCJAC0016,030161,1992,02,25,17.1
IDCJAC0016,030161,1992,02,26,14.5
IDCJAC0016,030161,1992,02,27,22.2
IDCJAC0016,030161,1992,02,28,25.6
IDCJAC0016,030161,1992,02,29,23.1
IDCJAC0016,030161,1992,03,01,27.0
IDCJAC0016,030161,1992,03,02,28.4
IDCJAC0016,030161,1992,03,03,28.2
IDCJAC0016,030161,1992,03,04,28.0
IDCJAC0016,030161,1992,03,05,27.6
IDCJAC0016,030161,1992,03,06,28.1
IDCJAC0016,030161,1992,03,07,27.7
IDCJAC0016,030161,1992,03,08,27.0
IDCJAC0016,030161,1992,03,09,27.4
IDCJAC0016,030161,1992,03,10,27.2
IDCJAC0016,030161,1992,03,11,26.4
IDCJAC0016,030161,1992,03,12,27.5
IDCJAC0016,030161,1992,03,13,26.7
IDCJAC0016,030161,1992,03,14,25.0
IDCJAC0016,030161,1992,03,15,26.2
IDCJAC0016,030161,1992,03,16,26.3
IDCJAC0016,030161,1992,03,17,26.5
IDCJAC0016,030161,1992,03,18,26.6
IDCJAC0016,030161,1992,03,19,26.4
IDCJAC0016,030161,1992,03,20,24.5
IDCJAC0016,030161,1992,03,21,24.8
IDCJAC0016,030161,1992,03,22,25.3
IDCJAC0016,030161,1992,03,23,23.4
IDCJAC0016,030161,1992,03,24,24.6
IDCJAC0016,030161,1992,03,25,23.2
IDCJAC0016,030161,1992,03,26,22.9
IDCJAC0016,030161,1992,03,27,19.4
IDCJAC0016,030161,1992,03,28,22.2
IDCJAC0016,030161,1992,03,29,24.3
IDCJAC0016,030161,1992,03,30,23.4
IDCJAC0016,030161,1992,03,31,22.4
IDCJAC0016,030161,1992,04,01,
IDCJAC0016,030161,1992,04,02,
IDCJAC0016,030161,1992,04,03,22.6
IDCJAC0016,030161,1992,04,04,22.8
IDCJAC0016,030161,1992,04,05,23.3
IDCJAC0016,030161,1992,04,06,23.9
IDCJAC0016,030161,1992,04,07,23.3
IDCJAC0016,030161,1992,04,08,
IDCJAC0016,030161,1992,04,09,21.9
IDCJAC0016,030161,1992,04,10,17.1
IDCJAC0016,030161,1992,04,11,22.7
IDCJAC0016,030161,1992,04,12,22.3
IDCJAC0016,030161,1992,04,13,19.8
IDCJAC0016,030161,1992,04,14,21.2
IDCJAC0016,030161,1992,04,15,21.9
IDCJAC0016,030161,1992,04,16,21.4
IDCJAC0016,030161,1992,04,17,21.3
IDCJAC0016,030161,1992,04,18,21.8
IDCJAC0016,030161,1992,04,19,21.3
IDCJAC0016,030161,1992,04,20,21.1
IDCJAC0016,030161,1992,04,21,19.7
IDCJAC0016,030161,1992,04,22,20.5
IDCJAC0016,030161,1992,04,23,16.3
IDCJAC0016,030161,1992,04,24,19.8
IDCJAC0016,030161,1992,04,25,19.3
IDCJAC0016,030161,1992,04,26,17.2
IDCJAC0016,030161,1992,04,27,18.4
IDCJAC0016,030161,1992,04,28,20.1
IDCJAC0016,030161,1992,04,29,19.7
IDCJAC0016,030161,1992,04,30,18.1
IDCJAC0016,030161,1992,05,01,18.6
IDCJAC0016,030161,1992,05,02,16.1
IDCJAC0016,030161,1992,05,03,14.7
IDCJAC0016,030161,1992,05,04,18.4
IDCJAC0016,030161,1992,05,05,16.0
IDCJAC0016,030161,1992,05,06,19.2
IDCJAC0016,030161,1992,05,07,17.2
IDCJAC0016,030161,1992,05,08,13.2
IDCJAC0016,030161,1992,05,09,16.2
IDCJAC0016,030161,1992,05,10,
IDCJAC0016,030161,1992,05,11,9.7
IDCJAC0016,030161,1992,05,12,8.7
IDCJAC0016,030161,1992,05,13,18.9
IDCJAC0016,030161,1992,05,14,18.9
IDCJAC0016,030161,1992,05,15,17.6
IDCJAC0016,030161,1992,05,16,13.9
IDCJAC0016,030161,1992,05,17,13.6
IDCJAC0016,030161,1992,05,18,9.4
IDCJAC0016,030161,1992,05,19,12.4
IDCJAC0016,030161,1992,05,20,17.2
IDCJAC0016,030161,1992,05,21,17.6
IDCJAC0016,030161,1992,05,22,17.6
IDCJAC0016,030161,1992,05,23,17.8
IDCJAC0016,030161,1992,05,24,18.0
IDCJAC0016,030161,1992,05,25,17.1
IDCJAC0016,030161,1992,05,26,16.7
IDCJAC0016,030161,1992,05,27,16.5
IDCJAC0016,030161,1992,05,28,13.0
IDCJAC0016,030161,1992,05,29,17.5
IDCJAC0016,030161,1992,05,30,17.8
IDCJAC0016,030161,1992,05,31,17.4
IDCJAC0016,030161,1992,06,01,17.4
IDCJAC0016,030161,1992,06,02,17.2
IDCJAC0016,030161,1992,06,03,16.8
IDCJAC0016,030161,1992,06,04,16.7
IDCJAC0016,030161,1992,06,05,16.4
IDCJAC0016,030161,1992,06,06,15.7
IDCJAC0016,030161,1992,06,07,16.6
IDCJAC0016,030161,1992,06,08,16.6
IDCJAC0016,030161,1992,06,09,16.9
IDCJAC0016,030161,1992,06,10,17.5
IDCJAC0016,030161,1992,06,11,17.7
IDCJAC0016,030161,1992,06,12,14.8
IDCJAC0016,030161,1992,06,13,16.5
IDCJAC0016,030161,1992,06,14,16.0
IDCJAC0016,030161,1992,06,15,15.0
IDCJAC0016,030161,1992,06,16,16.9
IDCJAC0016,030161,1992,06,17,16.5
IDCJAC0016,030161,1992,06,18,16.6
IDCJAC0016,030161,1992,06,19,16.5
IDCJAC0016,030161,1992,06,20,17.1
IDCJAC0016,030161,1992,06,21,17.3
IDCJAC0016,030161,1992,06,22,17.2
IDCJAC0016,030161,1992,06,23,17.0
IDCJAC0016,030161,1992,06,24,16.7
IDCJAC0016,030161,1992,06,25,16.7
IDCJAC0016,030161,1992,06,26,16.6
IDCJAC0016,030161,1992,06,27,16.9
IDCJAC0016,030161,1992,06,28,17.0
IDCJAC0016,030161,1992,06,29,17.0
IDCJAC0016,030161,1992,06,30,17.1
IDCJAC0016,030161,1992,07,01,17.1
IDCJAC0016,030161,1992,07,02,16.9
IDCJAC0016,030161,1992,07,03,16.2
IDCJAC0016,030161,1992,07,04,15.9
IDCJAC0016,030161,1992,07,05,16.2
IDCJAC0016,030161,1992,07,06,16.4
IDCJAC0016,030161,1992,07,07,17.2
IDCJAC0016,030161,1992,07,08,17.4
IDCJAC0016,030161,1992,07,09,17.2
IDCJAC0016,030161,1992,07,10,17.4
IDCJAC0016,030161,1992,07,11,17.5
IDCJAC0016,030161,1992,07,12,17.4
IDCJAC0016,030161,1992,07,13,16.8
IDCJAC0016,030161,1992,07,14,17.3
IDCJAC0016,030161,1992,07,15,13.9
IDCJAC0016,030161,1992,07,16,14.9
IDCJAC0016,030161,1992,07,17,16.6
IDCJAC0016,030161,1992,07,18,17.2
IDCJAC0016,030161,1992,07,19,17.7
IDCJAC0016,030161,1992,07,20,
IDCJAC0016,030161,1992,07,21,17.9
IDCJAC0016,030161,1992,07,22,18.0
IDCJAC0016,030161,1992,07,23,17.3
IDCJAC0016,030161,1992,07,24,15.5
IDCJAC0016,030161,1992,07,25,7.9
IDCJAC0016,030161,1992,07,26,17.4
IDCJAC0016,030161,1992,07,27,17.8
IDCJAC0016,030161,1992,07,28,18.4
IDCJAC0016,030161,1992,07,29,18.2
IDCJAC0016,030161,1992,07,30,18.3
IDCJAC0016,030161,1992,07,31,18.5
IDCJAC0016,030161,1992,08,01,16.6
IDCJAC0016,030161,1992,08,02,18.1
IDCJAC0016,030161,1992,08,03,18.2
IDCJAC0016,030161,1992,08,04,18.3
IDCJAC0016,030161,1992,08,05,15.8
IDCJAC0016,030161,1992,08,06,
IDCJAC0016,030161,1992,08,07,
IDCJAC0016,030161,1992,08,08,18.6
IDCJAC0016,030161,1992,08,09,19.4
IDCJAC0016,030161,1992,08,10,19.2
IDCJAC0016,030161,1992,08,11,18.8
IDCJAC0016,030161,1992,08,12,18.9
IDCJAC0016,030161,1992,08,13,19.5
IDCJAC0016,030161,1992,08,14,20.1
IDCJAC0016,030161,1992,08,15,19.3
IDCJAC0016,030161,1992,08,16,19.4
IDCJAC0016,030161,1992,08,17,19.3
IDCJAC0016,030161,1992,08,18,19.5
IDCJAC0016,030161,1992,08,19,6.8
IDCJAC0016,030161,1992,08,20,5.1
IDCJAC0016,030161,1992,08,21,14.6
IDCJAC0016,030161,1992,08,22,19.2
IDCJAC0016,030161,1992,08,23,19.3
IDCJAC0016,030161,1992,08,24,20.0
IDCJAC0016,030161,1992,08,25,21.0
IDCJAC0016,030161,1992,08,26,21.0
IDCJAC0016,030161,1992,08,27,20.6
IDCJAC0016,030161,1992,08,28,20.4
IDCJAC0016,030161,1992,08,29,20.9
IDCJAC0016,030161,1992,08,30,20.3
IDCJAC0016,030161,1992,08,31,20.4
IDCJAC0016,030161,1992,09,01,18.8
IDCJAC0016,030161,1992,09,02,11.3
IDCJAC0016,030161,1992,09,03,19.4
IDCJAC0016,030161,1992,09,04,22.7
IDCJAC0016,030161,1992,09,05,21.5
IDCJAC0016,030161,1992,09,06,18.6
IDCJAC0016,030161,1992,09,07,22.1
IDCJAC0016,030161,1992,09,08,20.2
IDCJAC0016,030161,1992,09,09,19.8
IDCJAC0016,030161,1992,09,10,20.6
IDCJAC0016,030161,1992,09,11,
IDCJAC0016,030161,1992,09,12,
IDCJAC0016,030161,1992,09,13,18.7
IDCJAC0016,030161,1992,09,14,23.5
IDCJAC0016,030161,1992,09,15,13.7
IDCJAC0016,030161,1992,09,16,
IDCJAC0016,030161,1992,09,17,25.1
IDCJAC0016,030161,1992,09,18,25.0
IDCJAC0016,030161,1992,09,19,24.6
IDCJAC0016,030161,1992,09,20,25.0
IDCJAC0016,030161,1992,09,21,25.6
IDCJAC0016,030161,1992,09,22,24.4
IDCJAC0016,030161,1992,09,23,24.7
IDCJAC0016,030161,1992,09,24,24.4
IDCJAC0016,030161,1992,09,25,25.1
IDCJAC0016,030161,1992,09,26,25.5
IDCJAC0016,030161,1992,09,27,25.3
IDCJAC0016,030161,1992,09,28,25.7
IDCJAC0016,030161,1992,09,29,23.8
IDCJAC0016,030161,1992,09,30,25.3
IDCJAC0016,030161,1992,10,01,25.4
IDCJAC0016,030161,1992,10,02,24.3
IDCJAC0016,030161,1992,10,03,25.4
IDCJAC0016,030161,1992,10,04,17.8
IDCJAC0016,030161,1992,10,05,25.7
IDCJAC0016,030161,1992,10,06,27.0
IDCJAC0016,030161,1992,10,07,26.8
IDCJAC0016,030161,1992,10,08,26.7
IDCJAC0016,030161,1992,10,09,25.8
IDCJAC0016,030161,1992,10,10,27.1
IDCJAC0016,030161,1992,10,11,28.0
IDCJAC0016,030161,1992,10,12,27.1
IDCJAC0016,030161,1992,10,13,25.9
IDCJAC0016,030161,1992,10,14,27.4
IDCJAC0016,030161,1992,10,15,28.0
IDCJAC0016,030161,1992,10,16,28.2
IDCJAC0016,030161,1992,10,17,24.9
IDCJAC0016,030161,1992,10,18,3.1
IDCJAC0016,030161,1992,10,19,30.3
IDCJAC0016,030161,1992,10,20,29.9
IDCJAC0016,030161,1992,10,21,
IDCJAC0016,030161,1992,10,22,30.1
IDCJAC0016,030161,1992,10,23,29.0
IDCJAC0016,030161,1992,10,24,
IDCJAC0016,030161,1992,10,25,29.5
IDCJAC0016,030161,1992,10,26,29.9
IDCJAC0016,030161,1992,10,27,29.1
IDCJAC0016,030161,1992,10,28,29.4
IDCJAC0016,030161,1992,10,29,
IDCJAC0016,030161,1992,10,30,
IDCJAC0016,030161,1992,10,31,29.1
IDCJAC0016,030161,1992,11,01,27.4
IDCJAC0016,030161,1992,11,02,27.9
IDCJAC0016,030161,1992,11,03,
IDCJAC0016,030161,1992,11,04,29.7
IDCJAC0016,030161,1992,11,05,30.0
IDCJAC0016,030161,1992,11,06,31.8
IDCJAC0016,030161,1992,11,07,31.9
IDCJAC0016,030161,1992,11,08,30.8
IDCJAC0016,030161,1992,11,09,30.0
IDCJAC0016,030161,1992,11,10,29.7
IDCJAC0016,030161,1992,11,11,
IDCJAC0016,030161,1992,11,12,31.7
IDCJAC0016,030161,1992,11,13,31.4
IDCJAC0016,030161,1992,11,14,27.1
IDCJAC0016,030161,1992,11,15,30.0
IDCJAC0016,030161,1992,11,16,28.2
IDCJAC0016,030161,1992,11,17,20.9
IDCJAC0016,030161,1992,11,18,25.5
IDCJAC0016,030161,1992,11,19,25.4
IDCJAC0016,030161,1992,11,20,22.6
IDCJAC0016,030161,1992,11,21,24.5
IDCJAC0016,030161,1992,11,22,28.5
IDCJAC0016,030161,1992,11,23,30.2
IDCJAC0016,030161,1992,11,24,23.7
IDCJAC0016,030161,1992,11,25,27.1
IDCJAC0016,030161,1992,11,26,32.3
IDCJAC0016,030161,1992,11,27,31.6
IDCJAC0016,030161,1992,11,28,30.3
IDCJAC0016,030161,1992,11,29,30.4
IDCJAC0016,030161,1992,11,30,
IDCJAC0016,030161,1992,12,01,
IDCJAC0016,030161,1992,12,02,31.9
IDCJAC0016,030161,1992,12,03,16.1
IDCJAC0016,030161,1992,12,04,
IDCJAC0016,030161,1992,12,05,23.7
IDCJAC0016,030161,1992,12,06,
IDCJAC0016,030161,1992,12,07,
IDCJAC0016,030161,1992,12,08,29.9
IDCJAC0016,030161,1992,12,09,31.4
IDCJAC0016,030161,1992,12,10,31.0
IDCJAC0016,030161,1992,12,11,29.7
IDCJAC0016,030161,1992,12,12,15.3
IDCJAC0016,030161,1992,12,13,17.0
IDCJAC0016,030161,1992,12,14,26.4
IDCJAC0016,030161,1992,12,15,
IDCJAC0016,030161,1992,12,16,4.8
IDCJAC0016,030161,1992,12,17,17.9
IDCJAC0016,030161,1992,12,18,2.5
IDCJAC0016,030161,1992,12,19,26.0
IDCJAC0016,030161,1992,12,20,25.1
IDCJAC0016,030161,1992,12,21,26.1
IDCJAC0016,030161,1992,12,22,29.7
IDCJAC0016,030161,1992,12,23,21.2
IDCJAC0016,030161,1992,12,24,30.7
IDCJAC0016,030161,1992,12,25,27.0
IDCJAC0016,030161,1992,12,26,30.8
IDCJAC0016,030161,1992,12,27,
IDCJAC0016,030161,1992,12,28,29.9
IDCJAC0016,030161,1992,12,29,17.7
IDCJAC0016,030161,1992,12,30,28.5
IDCJAC0016,030161,1992,12,31,19.5
IDCJAC0016,030161,1993,01,01,26.4
IDCJAC0016,030161,1993,01,02,27.5
IDCJAC0016,030161,1993,01,03,29.6
IDCJAC0016,030161,1993,01,04,25.0
IDCJAC0016,030161,1993,01,05,21.2
IDCJAC0016,030161,1993,01,06,
IDCJAC0016,030161,1993,01,07,
IDCJAC0016,030161,1993,01,08,
IDCJAC0016,030161,1993,01,09,31.6
IDCJAC0016,030161,1993,01,10,31.4
IDCJAC0016,030161,1993,01,11,
IDCJAC0016,030161,1993,01,12,30.1
IDCJAC0016,030161,1993,01,13,13.2
IDCJAC0016,030161,1993,01,14,27.9
IDCJAC0016,030161,1993,01,15,
IDCJAC0016,030161,1993,01,16,
IDCJAC0016,030161,1993,01,17,
IDCJAC0016,030161,1993,01,18,
IDCJAC0016,030161,1993,01,19,
IDCJAC0016,030161,1993,01,20,31.5
IDCJAC0016,030161,1993,01,21,
IDCJAC0016,030161,1993,01,22,
IDCJAC0016,030161,1993,01,23,30.3
IDCJAC0016,030161,1993,01,24,26.5
IDCJAC0016,030161,1993,01,25,14.1
IDCJAC0016,030161,1993,01,26,
IDCJAC0016,030161,1993,01,27,
IDCJAC0016,030161,1993,01,28,
IDCJAC0016,030161,1993,01,29,
IDCJAC0016,030161,1993,01,30,10.3
IDCJAC0016,030161,1993,01,31,18.2
IDCJAC0016,030161,1993,02,01,
IDCJAC0016,030161,1993,02,02,
IDCJAC0016,030161,1993,02,03,30.4
IDCJAC0016,030161,1993,02,04,12.7
IDCJAC0016,030161,1993,02,05,14.6
IDCJAC0016,030161,1993,02,06,19.4
IDCJAC0016,030161,1993,02,07,22.2
IDCJAC0016,030161,1993,02,08,21.8
IDCJAC0016,030161,1993,02,09,20.8
IDCJAC0016,030161,1993,02,10,14.6
IDCJAC0016,030161,1993,02,11,13.5
IDCJAC0016,030161,1993,02,12,18.7
IDCJAC0016,030161,1993,02,13,23.5
IDCJAC0016,030161,1993,02,14,25.9
IDCJAC0016,030161,1993,02,15,24.6
IDCJAC0016,030161,1993,02,16,
IDCJAC0016,030161,1993,02,17,16.8
IDCJAC0016,030161,1993,02,18,11.3
IDCJAC0016,030161,1993,02,19,27.2
IDCJAC0016,030161,1993,02,20,25.8
IDCJAC0016,030161,1993,02,21,19.1
IDCJAC0016,030161,1993,02,22,10.2
IDCJAC0016,030161,1993,02,23,20.8
IDCJAC0016,030161,1993,02,24,26.0
IDCJAC0016,030161,1993,02,25,
IDCJAC0016,030161,1993,02,26,
IDCJAC0016,030161,1993,02,27,26.1
IDCJAC0016,030161,1993,02,28,15.8
IDCJAC0016,030161,1993,03,01,28.3
IDCJAC0016,030161,1993,03,02,29.1
IDCJAC0016,030161,1993,03,03,28.9
IDCJAC0016,030161,1993,03,04,28.0
IDCJAC0016,030161,1993,03,05,24.5
IDCJAC0016,030161,1993,03,06,27.4
IDCJAC0016,030161,1993,03,07,27.1
IDCJAC0016,030161,1993,03,08,26.8
