Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,030161,1993,03,09,26.6
IDCJAC0016,030161,1993,03,10,26.8
IDCJAC0016,030161,1993,03,11,26.8
IDCJAC0016,030161,1993,03,12,26.2
IDCJAC0016,030161,1993,03,13,25.7
IDCJAC0016,030161,1993,03,14,26.1
IDCJAC0016,030161,1993,03,15,26.4
IDCJAC0016,030161,1993,03,16,25.7
IDCJAC0016,030161,1993,03,17,26.2
IDCJAC0016,030161,1993,03,18,25.6
IDCJAC0016,030161,1993,03,19,24.9
IDCJAC0016,030161,1993,03,20,25.1
IDCJAC0016,030161,1993,03,21,23.6
IDCJAC0016,030161,1993,03,22,20.9
IDCJAC0016,030161,1993,03,23,14.5
IDCJAC0016,030161,1993,03,24,21.1
IDCJAC0016,030161,1993,03,25,24.8
IDCJAC0016,030161,1993,03,26,24.4
IDCJAC0016,030161,1993,03,27,24.4
IDCJAC0016,030161,1993,03,28,23.1
IDCJAC0016,030161,1993,03,29,22.6
IDCJAC0016,030161,1993,03,30,23.2
IDCJAC0016,030161,1993,03,31,22.2
IDCJAC0016,030161,1993,04,01,23.2
IDCJAC0016,030161,1993,04,02,
IDCJAC0016,030161,1993,04,03,
IDCJAC0016,030161,1993,04,04,
IDCJAC0016,030161,1993,04,05,23.5
IDCJAC0016,030161,1993,04,06,23.3
IDCJAC0016,030161,1993,04,07,
IDCJAC0016,030161,1993,04,08,
IDCJAC0016,030161,1993,04,09,22.5
IDCJAC0016,030161,1993,04,10,21.3
IDCJAC0016,030161,1993,04,11,22.5
IDCJAC0016,030161,1993,04,12,22.7
IDCJAC0016,030161,1993,04,13,22.5
IDCJAC0016,030161,1993,04,14,
IDCJAC0016,030161,1993,04,15,21.2
IDCJAC0016,030161,1993,04,16,20.6
IDCJAC0016,030161,1993,04,17,21.8
IDCJAC0016,030161,1993,04,18,21.0
IDCJAC0016,030161,1993,04,19,18.0
IDCJAC0016,030161,1993,04,20,20.5
IDCJAC0016,030161,1993,04,21,21.1
IDCJAC0016,030161,1993,04,22,21.2
IDCJAC0016,030161,1993,04,23,21.2
IDCJAC0016,030161,1993,04,24,17.3
IDCJAC0016,030161,1993,04,25,18.7
IDCJAC0016,030161,1993,04,26,20.1
IDCJAC0016,030161,1993,04,27,20.4
IDCJAC0016,030161,1993,04,28,20.4
IDCJAC0016,030161,1993,04,29,20.4
IDCJAC0016,030161,1993,04,30,20.1
IDCJAC0016,030161,1993,05,01,19.5
IDCJAC0016,030161,1993,05,02,
IDCJAC0016,030161,1993,05,03,20.0
IDCJAC0016,030161,1993,05,04,19.2
IDCJAC0016,030161,1993,05,05,19.8
IDCJAC0016,030161,1993,05,06,19.8
IDCJAC0016,030161,1993,05,07,17.9
IDCJAC0016,030161,1993,05,08,17.8
IDCJAC0016,030161,1993,05,09,19.3
IDCJAC0016,030161,1993,05,10,19.2
IDCJAC0016,030161,1993,05,11,18.6
IDCJAC0016,030161,1993,05,12,18.3
IDCJAC0016,030161,1993,05,13,16.1
IDCJAC0016,030161,1993,05,14,13.2
IDCJAC0016,030161,1993,05,15,17.4
IDCJAC0016,030161,1993,05,16,17.2
IDCJAC0016,030161,1993,05,17,16.5
IDCJAC0016,030161,1993,05,18,16.2
IDCJAC0016,030161,1993,05,19,18.1
IDCJAC0016,030161,1993,05,20,17.7
IDCJAC0016,030161,1993,05,21,17.8
IDCJAC0016,030161,1993,05,22,14.3
IDCJAC0016,030161,1993,05,23,17.5
IDCJAC0016,030161,1993,05,24,17.6
IDCJAC0016,030161,1993,05,25,17.3
IDCJAC0016,030161,1993,05,26,17.4
IDCJAC0016,030161,1993,05,27,17.5
IDCJAC0016,030161,1993,05,28,17.4
IDCJAC0016,030161,1993,05,29,
IDCJAC0016,030161,1993,05,30,
IDCJAC0016,030161,1993,05,31,
IDCJAC0016,030161,1993,06,01,
IDCJAC0016,030161,1993,06,02,
IDCJAC0016,030161,1993,06,03,
IDCJAC0016,030161,1993,06,04,
IDCJAC0016,030161,1993,06,05,
IDCJAC0016,030161,1993,06,06,16.3
IDCJAC0016,030161,1993,06,07,16.9
IDCJAC0016,030161,1993,06,08,16.1
IDCJAC0016,030161,1993,06,09,
IDCJAC0016,030161,1993,06,10,
IDCJAC0016,030161,1993,06,11,16.3
IDCJAC0016,030161,1993,06,12,16.4
IDCJAC0016,030161,1993,06,13,16.6
IDCJAC0016,030161,1993,06,14,16.4
IDCJAC0016,030161,1993,06,15,14.3
IDCJAC0016,030161,1993,06,16,6.7
IDCJAC0016,030161,1993,06,17,16.1
IDCJAC0016,030161,1993,06,18,16.3
IDCJAC0016,030161,1993,06,19,16.2
IDCJAC0016,030161,1993,06,20,16.6
IDCJAC0016,030161,1993,06,21,16.6
IDCJAC0016,030161,1993,06,22,16.3
IDCJAC0016,030161,1993,06,23,16.7
IDCJAC0016,030161,1993,06,24,16.8
IDCJAC0016,030161,1993,06,25,
IDCJAC0016,030161,1993,06,26,
IDCJAC0016,030161,1993,06,27,
IDCJAC0016,030161,1993,06,28,
IDCJAC0016,030161,1993,06,29,16.3
IDCJAC0016,030161,1993,06,30,14.3
IDCJAC0016,030161,1993,07,01,16.1
IDCJAC0016,030161,1993,07,02,16.1
IDCJAC0016,030161,1993,07,03,
IDCJAC0016,030161,1993,07,04,15.9
IDCJAC0016,030161,1993,07,05,15.8
IDCJAC0016,030161,1993,07,06,14.9
IDCJAC0016,030161,1993,07,07,
IDCJAC0016,030161,1993,07,08,8.3
IDCJAC0016,030161,1993,07,09,3.3
IDCJAC0016,030161,1993,07,10,
IDCJAC0016,030161,1993,07,11,
IDCJAC0016,030161,1993,07,12,
IDCJAC0016,030161,1993,07,13,17.2
IDCJAC0016,030161,1993,07,14,17.3
IDCJAC0016,030161,1993,07,15,17.5
IDCJAC0016,030161,1993,07,16,17.1
IDCJAC0016,030161,1993,07,17,17.1
IDCJAC0016,030161,1993,07,18,17.2
IDCJAC0016,030161,1993,07,19,16.0
IDCJAC0016,030161,1993,07,20,16.1
IDCJAC0016,030161,1993,07,21,1.3
IDCJAC0016,030161,1993,07,22,13.9
IDCJAC0016,030161,1993,07,23,15.1
IDCJAC0016,030161,1993,07,24,16.3
IDCJAC0016,030161,1993,07,25,14.9
IDCJAC0016,030161,1993,07,26,16.7
IDCJAC0016,030161,1993,07,27,15.2
IDCJAC0016,030161,1993,07,28,17.0
IDCJAC0016,030161,1993,07,29,
IDCJAC0016,030161,1993,07,30,18.5
IDCJAC0016,030161,1993,07,31,18.5
IDCJAC0016,030161,1993,08,01,18.5
IDCJAC0016,030161,1993,08,02,17.5
IDCJAC0016,030161,1993,08,03,17.2
IDCJAC0016,030161,1993,08,04,18.0
IDCJAC0016,030161,1993,08,05,19.2
IDCJAC0016,030161,1993,08,06,18.7
IDCJAC0016,030161,1993,08,07,18.4
IDCJAC0016,030161,1993,08,08,18.3
IDCJAC0016,030161,1993,08,09,18.1
IDCJAC0016,030161,1993,08,10,18.1
IDCJAC0016,030161,1993,08,11,18.7
IDCJAC0016,030161,1993,08,12,18.9
IDCJAC0016,030161,1993,08,13,
IDCJAC0016,030161,1993,08,14,19.2
IDCJAC0016,030161,1993,08,15,19.0
IDCJAC0016,030161,1993,08,16,18.9
IDCJAC0016,030161,1993,08,17,19.1
IDCJAC0016,030161,1993,08,18,19.5
IDCJAC0016,030161,1993,08,19,
IDCJAC0016,030161,1993,08,20,
IDCJAC0016,030161,1993,08,21,
IDCJAC0016,030161,1993,08,22,
IDCJAC0016,030161,1993,08,23,
IDCJAC0016,030161,1993,08,24,
IDCJAC0016,030161,1993,08,25,
IDCJAC0016,030161,1993,08,26,17.7
IDCJAC0016,030161,1993,08,27,18.9
IDCJAC0016,030161,1993,08,28,6.2
IDCJAC0016,030161,1993,08,29,20.9
IDCJAC0016,030161,1993,08,30,20.9
IDCJAC0016,030161,1993,08,31,19.0
IDCJAC0016,030161,1993,09,01,18.7
IDCJAC0016,030161,1993,09,02,20.5
IDCJAC0016,030161,1993,09,03,21.5
IDCJAC0016,030161,1993,09,04,21.7
IDCJAC0016,030161,1993,09,05,21.1
IDCJAC0016,030161,1993,09,06,21.8
IDCJAC0016,030161,1993,09,07,20.6
IDCJAC0016,030161,1993,09,08,22.4
IDCJAC0016,030161,1993,09,09,21.5
IDCJAC0016,030161,1993,09,10,22.1
IDCJAC0016,030161,1993,09,11,19.6
IDCJAC0016,030161,1993,09,12,21.9
IDCJAC0016,030161,1993,09,13,17.9
IDCJAC0016,030161,1993,09,14,21.6
IDCJAC0016,030161,1993,09,15,23.6
IDCJAC0016,030161,1993,09,16,23.2
IDCJAC0016,030161,1993,09,17,23.5
IDCJAC0016,030161,1993,09,18,
IDCJAC0016,030161,1993,09,19,19.1
IDCJAC0016,030161,1993,09,20,
IDCJAC0016,030161,1993,09,21,23.3
IDCJAC0016,030161,1993,09,22,23.2
IDCJAC0016,030161,1993,09,23,24.1
IDCJAC0016,030161,1993,09,24,22.3
IDCJAC0016,030161,1993,09,25,21.5
IDCJAC0016,030161,1993,09,26,24.1
IDCJAC0016,030161,1993,09,27,24.2
IDCJAC0016,030161,1993,09,28,24.3
IDCJAC0016,030161,1993,09,29,23.5
IDCJAC0016,030161,1993,09,30,23.3
IDCJAC0016,030161,1993,10,01,24.2
IDCJAC0016,030161,1993,10,02,24.6
IDCJAC0016,030161,1993,10,03,24.8
IDCJAC0016,030161,1993,10,04,10.8
IDCJAC0016,030161,1993,10,05,26.9
IDCJAC0016,030161,1993,10,06,27.0
IDCJAC0016,030161,1993,10,07,27.2
IDCJAC0016,030161,1993,10,08,26.7
IDCJAC0016,030161,1993,10,09,26.7
IDCJAC0016,030161,1993,10,10,24.3
IDCJAC0016,030161,1993,10,11,28.0
IDCJAC0016,030161,1993,10,12,27.3
IDCJAC0016,030161,1993,10,13,
IDCJAC0016,030161,1993,10,14,24.4
IDCJAC0016,030161,1993,10,15,25.9
IDCJAC0016,030161,1993,10,16,20.7
IDCJAC0016,030161,1993,10,17,24.1
IDCJAC0016,030161,1993,10,18,11.8
IDCJAC0016,030161,1993,10,19,27.9
IDCJAC0016,030161,1993,10,20,17.2
IDCJAC0016,030161,1993,10,21,28.3
IDCJAC0016,030161,1993,10,22,29.0
IDCJAC0016,030161,1993,10,23,
IDCJAC0016,030161,1993,10,24,28.9
IDCJAC0016,030161,1993,10,25,28.2
IDCJAC0016,030161,1993,10,26,28.7
IDCJAC0016,030161,1993,10,27,29.3
IDCJAC0016,030161,1993,10,28,29.4
IDCJAC0016,030161,1993,10,29,28.0
IDCJAC0016,030161,1993,10,30,29.9
IDCJAC0016,030161,1993,10,31,30.5
IDCJAC0016,030161,1993,11,01,29.9
IDCJAC0016,030161,1993,11,02,26.8
IDCJAC0016,030161,1993,11,03,28.3
IDCJAC0016,030161,1993,11,04,27.8
IDCJAC0016,030161,1993,11,05,30.6
IDCJAC0016,030161,1993,11,06,30.8
IDCJAC0016,030161,1993,11,07,30.1
IDCJAC0016,030161,1993,11,08,20.0
IDCJAC0016,030161,1993,11,09,27.2
IDCJAC0016,030161,1993,11,10,28.8
IDCJAC0016,030161,1993,11,11,26.4
IDCJAC0016,030161,1993,11,12,
IDCJAC0016,030161,1993,11,13,28.2
IDCJAC0016,030161,1993,11,14,26.1
IDCJAC0016,030161,1993,11,15,27.7
IDCJAC0016,030161,1993,11,16,21.3
IDCJAC0016,030161,1993,11,17,26.9
IDCJAC0016,030161,1993,11,18,26.5
IDCJAC0016,030161,1993,11,19,25.9
IDCJAC0016,030161,1993,11,20,27.8
IDCJAC0016,030161,1993,11,21,28.3
IDCJAC0016,030161,1993,11,22,11.0
IDCJAC0016,030161,1993,11,23,15.9
IDCJAC0016,030161,1993,11,24,30.2
IDCJAC0016,030161,1993,11,25,31.1
IDCJAC0016,030161,1993,11,26,31.1
IDCJAC0016,030161,1993,11,27,28.1
IDCJAC0016,030161,1993,11,28,31.6
IDCJAC0016,030161,1993,11,29,31.8
IDCJAC0016,030161,1993,11,30,32.0
IDCJAC0016,030161,1993,12,01,29.9
IDCJAC0016,030161,1993,12,02,27.9
IDCJAC0016,030161,1993,12,03,31.8
IDCJAC0016,030161,1993,12,04,31.7
IDCJAC0016,030161,1993,12,05,31.7
IDCJAC0016,030161,1993,12,06,31.2
IDCJAC0016,030161,1993,12,07,25.8
IDCJAC0016,030161,1993,12,08,14.1
IDCJAC0016,030161,1993,12,09,14.2
IDCJAC0016,030161,1993,12,10,21.6
IDCJAC0016,030161,1993,12,11,29.9
IDCJAC0016,030161,1993,12,12,31.1
IDCJAC0016,030161,1993,12,13,31.3
IDCJAC0016,030161,1993,12,14,31.5
IDCJAC0016,030161,1993,12,15,28.1
IDCJAC0016,030161,1993,12,16,20.1
IDCJAC0016,030161,1993,12,17,18.1
IDCJAC0016,030161,1993,12,18,24.8
IDCJAC0016,030161,1993,12,19,26.9
IDCJAC0016,030161,1993,12,20,
IDCJAC0016,030161,1993,12,21,25.5
IDCJAC0016,030161,1993,12,22,10.1
IDCJAC0016,030161,1993,12,23,18.8
IDCJAC0016,030161,1993,12,24,31.4
IDCJAC0016,030161,1993,12,25,30.8
IDCJAC0016,030161,1993,12,26,27.1
IDCJAC0016,030161,1993,12,27,17.0
IDCJAC0016,030161,1993,12,28,26.7
IDCJAC0016,030161,1993,12,29,31.4
IDCJAC0016,030161,1993,12,30,30.7
IDCJAC0016,030161,1993,12,31,27.2
IDCJAC0016,030161,1994,01,01,28.0
IDCJAC0016,030161,1994,01,02,28.0
IDCJAC0016,030161,1994,01,03,28.4
IDCJAC0016,030161,1994,01,04,30.8
IDCJAC0016,030161,1994,01,05,30.9
IDCJAC0016,030161,1994,01,06,29.4
IDCJAC0016,030161,1994,01,07,
IDCJAC0016,030161,1994,01,08,24.6
IDCJAC0016,030161,1994,01,09,24.9
IDCJAC0016,030161,1994,01,10,29.4
IDCJAC0016,030161,1994,01,11,29.5
IDCJAC0016,030161,1994,01,12,29.6
IDCJAC0016,030161,1994,01,13,29.3
IDCJAC0016,030161,1994,01,14,26.7
IDCJAC0016,030161,1994,01,15,26.8
IDCJAC0016,030161,1994,01,16,28.1
IDCJAC0016,030161,1994,01,17,
IDCJAC0016,030161,1994,01,18,16.3
IDCJAC0016,030161,1994,01,19,25.0
IDCJAC0016,030161,1994,01,20,
IDCJAC0016,030161,1994,01,21,31.5
IDCJAC0016,030161,1994,01,22,29.7
IDCJAC0016,030161,1994,01,23,27.9
IDCJAC0016,030161,1994,01,24,28.0
IDCJAC0016,030161,1994,01,25,30.5
IDCJAC0016,030161,1994,01,26,30.3
IDCJAC0016,030161,1994,01,27,29.3
IDCJAC0016,030161,1994,01,28,27.6
IDCJAC0016,030161,1994,01,29,19.1
IDCJAC0016,030161,1994,01,30,6.2
IDCJAC0016,030161,1994,01,31,
IDCJAC0016,030161,1994,02,01,22.2
IDCJAC0016,030161,1994,02,02,25.3
IDCJAC0016,030161,1994,02,03,
IDCJAC0016,030161,1994,02,04,29.7
IDCJAC0016,030161,1994,02,05,27.2
IDCJAC0016,030161,1994,02,06,28.2
IDCJAC0016,030161,1994,02,07,29.1
IDCJAC0016,030161,1994,02,08,
IDCJAC0016,030161,1994,02,09,28.7
IDCJAC0016,030161,1994,02,10,27.1
IDCJAC0016,030161,1994,02,11,27.3
IDCJAC0016,030161,1994,02,12,20.9
IDCJAC0016,030161,1994,02,13,25.7
IDCJAC0016,030161,1994,02,14,26.1
IDCJAC0016,030161,1994,02,15,28.8
IDCJAC0016,030161,1994,02,16,27.5
IDCJAC0016,030161,1994,02,17,29.4
IDCJAC0016,030161,1994,02,18,28.3
IDCJAC0016,030161,1994,02,19,13.7
IDCJAC0016,030161,1994,02,20,22.3
IDCJAC0016,030161,1994,02,21,24.6
IDCJAC0016,030161,1994,02,22,23.5
IDCJAC0016,030161,1994,02,23,25.6
IDCJAC0016,030161,1994,02,24,22.9
IDCJAC0016,030161,1994,02,25,27.6
IDCJAC0016,030161,1994,02,26,25.3
IDCJAC0016,030161,1994,02,27,26.4
IDCJAC0016,030161,1994,02,28,19.9
IDCJAC0016,030161,1994,03,01,2.0
IDCJAC0016,030161,1994,03,02,3.9
IDCJAC0016,030161,1994,03,03,14.7
IDCJAC0016,030161,1994,03,04,12.6
IDCJAC0016,030161,1994,03,05,19.5
IDCJAC0016,030161,1994,03,06,20.4
IDCJAC0016,030161,1994,03,07,23.8
IDCJAC0016,030161,1994,03,08,
IDCJAC0016,030161,1994,03,09,
IDCJAC0016,030161,1994,03,10,
IDCJAC0016,030161,1994,03,11,26.0
IDCJAC0016,030161,1994,03,12,26.8
IDCJAC0016,030161,1994,03,13,27.8
IDCJAC0016,030161,1994,03,14,27.5
IDCJAC0016,030161,1994,03,15,27.5
IDCJAC0016,030161,1994,03,16,
IDCJAC0016,030161,1994,03,17,
IDCJAC0016,030161,1994,03,18,
IDCJAC0016,030161,1994,03,19,24.7
IDCJAC0016,030161,1994,03,20,25.8
IDCJAC0016,030161,1994,03,21,25.7
IDCJAC0016,030161,1994,03,22,26.0
IDCJAC0016,030161,1994,03,23,25.5
IDCJAC0016,030161,1994,03,24,25.7
IDCJAC0016,030161,1994,03,25,25.1
IDCJAC0016,030161,1994,03,26,24.8
IDCJAC0016,030161,1994,03,27,
IDCJAC0016,030161,1994,03,28,
IDCJAC0016,030161,1994,03,29,24.2
IDCJAC0016,030161,1994,03,30,24.3
IDCJAC0016,030161,1994,03,31,23.6
IDCJAC0016,030161,1994,04,01,22.7
IDCJAC0016,030161,1994,04,02,
IDCJAC0016,030161,1994,04,03,
IDCJAC0016,030161,1994,04,04,
IDCJAC0016,030161,1994,04,05,
IDCJAC0016,030161,1994,04,06,
IDCJAC0016,030161,1994,04,07,
IDCJAC0016,030161,1994,04,08,
IDCJAC0016,030161,1994,04,09,22.5
IDCJAC0016,030161,1994,04,10,20.9
IDCJAC0016,030161,1994,04,11,22.6
IDCJAC0016,030161,1994,04,12,23.0
IDCJAC0016,030161,1994,04,13,23.3
IDCJAC0016,030161,1994,04,14,23.2
IDCJAC0016,030161,1994,04,15,23.1
IDCJAC0016,030161,1994,04,16,22.8
IDCJAC0016,030161,1994,04,17,21.6
IDCJAC0016,030161,1994,04,18,20.9
IDCJAC0016,030161,1994,04,19,17.0
IDCJAC0016,030161,1994,04,20,18.4
IDCJAC0016,030161,1994,04,21,21.3
IDCJAC0016,030161,1994,04,22,21.3
IDCJAC0016,030161,1994,04,23,20.3
IDCJAC0016,030161,1994,04,24,20.7
IDCJAC0016,030161,1994,04,25,19.6
IDCJAC0016,030161,1994,04,26,
IDCJAC0016,030161,1994,04,27,17.6
IDCJAC0016,030161,1994,04,28,
IDCJAC0016,030161,1994,04,29,19.0
IDCJAC0016,030161,1994,04,30,17.6
IDCJAC0016,030161,1994,05,01,17.3
IDCJAC0016,030161,1994,05,02,14.6
IDCJAC0016,030161,1994,05,03,16.2
IDCJAC0016,030161,1994,05,04,13.7
IDCJAC0016,030161,1994,05,05,17.0
IDCJAC0016,030161,1994,05,06,17.9
IDCJAC0016,030161,1994,05,07,17.9
IDCJAC0016,030161,1994,05,08,16.8
IDCJAC0016,030161,1994,05,09,18.1
IDCJAC0016,030161,1994,05,10,
IDCJAC0016,030161,1994,05,11,18.9
IDCJAC0016,030161,1994,05,12,
IDCJAC0016,030161,1994,05,13,17.1
IDCJAC0016,030161,1994,05,14,17.7
IDCJAC0016,030161,1994,05,15,18.0
IDCJAC0016,030161,1994,05,16,
IDCJAC0016,030161,1994,05,17,18.0
IDCJAC0016,030161,1994,05,18,16.4
IDCJAC0016,030161,1994,05,19,18.1
IDCJAC0016,030161,1994,05,20,18.4
IDCJAC0016,030161,1994,05,21,18.4
IDCJAC0016,030161,1994,05,22,18.1
IDCJAC0016,030161,1994,05,23,17.7
IDCJAC0016,030161,1994,05,24,17.1
IDCJAC0016,030161,1994,05,25,17.6
IDCJAC0016,030161,1994,05,26,17.4
IDCJAC0016,030161,1994,05,27,17.2
IDCJAC0016,030161,1994,05,28,17.2
IDCJAC0016,030161,1994,05,29,
IDCJAC0016,030161,1994,05,30,17.1
IDCJAC0016,030161,1994,05,31,16.4
IDCJAC0016,030161,1994,06,01,16.2
IDCJAC0016,030161,1994,06,02,16.9
IDCJAC0016,030161,1994,06,03,17.0
IDCJAC0016,030161,1994,06,04,17.0
IDCJAC0016,030161,1994,06,05,16.5
IDCJAC0016,030161,1994,06,06,15.4
IDCJAC0016,030161,1994,06,07,15.1
IDCJAC0016,030161,1994,06,08,16.5
IDCJAC0016,030161,1994,06,09,
IDCJAC0016,030161,1994,06,10,17.1
IDCJAC0016,030161,1994,06,11,16.8
IDCJAC0016,030161,1994,06,12,16.8
IDCJAC0016,030161,1994,06,13,16.7
IDCJAC0016,030161,1994,06,14,14.8
IDCJAC0016,030161,1994,06,15,16.2
IDCJAC0016,030161,1994,06,16,16.6
IDCJAC0016,030161,1994,06,17,16.5
IDCJAC0016,030161,1994,06,18,16.4
IDCJAC0016,030161,1994,06,19,16.2
IDCJAC0016,030161,1994,06,20,
IDCJAC0016,030161,1994,06,21,16.2
IDCJAC0016,030161,1994,06,22,
IDCJAC0016,030161,1994,06,23,15.6
IDCJAC0016,030161,1994,06,24,
IDCJAC0016,030161,1994,06,25,16.3
IDCJAC0016,030161,1994,06,26,15.6
IDCJAC0016,030161,1994,06,27,16.1
IDCJAC0016,030161,1994,06,28,
IDCJAC0016,030161,1994,06,29,
IDCJAC0016,030161,1994,06,30,
IDCJAC0016,030161,1994,07,01,16.0
IDCJAC0016,030161,1994,07,02,16.7
IDCJAC0016,030161,1994,07,03,16.2
IDCJAC0016,030161,1994,07,04,13.2
IDCJAC0016,030161,1994,07,05,16.7
IDCJAC0016,030161,1994,07,06,16.6
IDCJAC0016,030161,1994,07,07,16.0
IDCJAC0016,030161,1994,07,08,15.3
IDCJAC0016,030161,1994,07,09,11.0
IDCJAC0016,030161,1994,07,10,13.4
IDCJAC0016,030161,1994,07,11,11.6
IDCJAC0016,030161,1994,07,12,14.4
IDCJAC0016,030161,1994,07,13,16.8
IDCJAC0016,030161,1994,07,14,17.3
IDCJAC0016,030161,1994,07,15,17.7
IDCJAC0016,030161,1994,07,16,17.1
IDCJAC0016,030161,1994,07,17,18.1
IDCJAC0016,030161,1994,07,18,18.5
IDCJAC0016,030161,1994,07,19,18.1
IDCJAC0016,030161,1994,07,20,17.8
IDCJAC0016,030161,1994,07,21,18.0
IDCJAC0016,030161,1994,07,22,18.3
IDCJAC0016,030161,1994,07,23,18.4
IDCJAC0016,030161,1994,07,24,18.7
IDCJAC0016,030161,1994,07,25,18.6
IDCJAC0016,030161,1994,07,26,18.6
IDCJAC0016,030161,1994,07,27,19.0
IDCJAC0016,030161,1994,07,28,19.3
IDCJAC0016,030161,1994,07,29,18.8
IDCJAC0016,030161,1994,07,30,19.0
IDCJAC0016,030161,1994,07,31,19.7
IDCJAC0016,030161,1994,08,01,19.6
IDCJAC0016,030161,1994,08,02,19.3
IDCJAC0016,030161,1994,08,03,19.5
IDCJAC0016,030161,1994,08,04,19.7
IDCJAC0016,030161,1994,08,05,19.7
IDCJAC0016,030161,1994,08,06,19.9
IDCJAC0016,030161,1994,08,07,
IDCJAC0016,030161,1994,08,08,19.9
IDCJAC0016,030161,1994,08,09,20.8
IDCJAC0016,030161,1994,08,10,20.9
IDCJAC0016,030161,1994,08,11,20.6
IDCJAC0016,030161,1994,08,12,20.4
IDCJAC0016,030161,1994,08,13,20.7
IDCJAC0016,030161,1994,08,14,20.7
IDCJAC0016,030161,1994,08,15,21.0
IDCJAC0016,030161,1994,08,16,
IDCJAC0016,030161,1994,08,17,21.0
IDCJAC0016,030161,1994,08,18,21.4
IDCJAC0016,030161,1994,08,19,21.5
IDCJAC0016,030161,1994,08,20,21.3
IDCJAC0016,030161,1994,08,21,21.7
IDCJAC0016,030161,1994,08,22,21.6
IDCJAC0016,030161,1994,08,23,21.6
IDCJAC0016,030161,1994,08,24,21.6
IDCJAC0016,030161,1994,08,25,21.9
IDCJAC0016,030161,1994,08,26,22.3
IDCJAC0016,030161,1994,08,27,21.8
IDCJAC0016,030161,1994,08,28,22.3
IDCJAC0016,030161,1994,08,29,22.8
IDCJAC0016,030161,1994,08,30,23.2
IDCJAC0016,030161,1994,08,31,23.3
IDCJAC0016,030161,1994,09,01,23.2
IDCJAC0016,030161,1994,09,02,23.5
IDCJAC0016,030161,1994,09,03,23.3
IDCJAC0016,030161,1994,09,04,21.4
IDCJAC0016,030161,1994,09,05,20.8
IDCJAC0016,030161,1994,09,06,18.5
IDCJAC0016,030161,1994,09,07,22.0
IDCJAC0016,030161,1994,09,08,21.8
IDCJAC0016,030161,1994,09,09,21.1
IDCJAC0016,030161,1994,09,10,21.7
IDCJAC0016,030161,1994,09,11,19.5
IDCJAC0016,030161,1994,09,12,19.5
IDCJAC0016,030161,1994,09,13,19.7
IDCJAC0016,030161,1994,09,14,20.2
IDCJAC0016,030161,1994,09,15,20.7
IDCJAC0016,030161,1994,09,16,21.0
IDCJAC0016,030161,1994,09,17,20.8
IDCJAC0016,030161,1994,09,18,21.0
IDCJAC0016,030161,1994,09,19,21.2
IDCJAC0016,030161,1994,09,20,21.1
IDCJAC0016,030161,1994,09,21,21.8
IDCJAC0016,030161,1994,09,22,22.1
IDCJAC0016,030161,1994,09,23,22.0
IDCJAC0016,030161,1994,09,24,21.6
IDCJAC0016,030161,1994,09,25,21.2
IDCJAC0016,030161,1994,09,26,21.7
IDCJAC0016,030161,1994,09,27,21.8
IDCJAC0016,030161,1994,09,28,21.8
IDCJAC0016,030161,1994,09,29,15.3
IDCJAC0016,030161,1994,09,30,21.6
IDCJAC0016,030161,1994,10,01,22.2
IDCJAC0016,030161,1994,10,02,18.8
IDCJAC0016,030161,1994,10,03,21.0
IDCJAC0016,030161,1994,10,04,21.6
IDCJAC0016,030161,1994,10,05,21.7
IDCJAC0016,030161,1994,10,06,21.6
IDCJAC0016,030161,1994,10,07,13.6
IDCJAC0016,030161,1994,10,08,23.7
IDCJAC0016,030161,1994,10,09,24.5
IDCJAC0016,030161,1994,10,10,24.3
IDCJAC0016,030161,1994,10,11,22.9
IDCJAC0016,030161,1994,10,12,23.4
