Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,030161,1994,10,13,23.7
IDCJAC0016,030161,1994,10,14,20.9
IDCJAC0016,030161,1994,10,15,22.3
IDCJAC0016,030161,1994,10,16,23.8
IDCJAC0016,030161,1994,10,17,
IDCJAC0016,030161,1994,10,18,
IDCJAC0016,030161,1994,10,19,
IDCJAC0016,030161,1994,10,20,
IDCJAC0016,030161,1994,10,21,24.9
IDCJAC0016,030161,1994,10,22,25.0
IDCJAC0016,030161,1994,10,23,24.9
IDCJAC0016,030161,1994,10,24,
IDCJAC0016,030161,1994,10,25,
IDCJAC0016,030161,1994,10,26,
IDCJAC0016,030161,1994,10,27,
IDCJAC0016,030161,1994,10,28,
IDCJAC0016,030161,1994,10,29,17.2
IDCJAC0016,030161,1994,10,30,26.4
IDCJAC0016,030161,1994,10,31,
IDCJAC0016,030161,1994,11,01,25.2
IDCJAC0016,030161,1994,11,02,25.3
IDCJAC0016,030161,1994,11,03,26.9
IDCJAC0016,030161,1994,11,04,26.9
IDCJAC0016,030161,1994,11,05,27.6
IDCJAC0016,030161,1994,11,06,29.1
IDCJAC0016,030161,1994,11,07,29.6
IDCJAC0016,030161,1994,11,08,29.5
IDCJAC0016,030161,1994,11,09,29.2
IDCJAC0016,030161,1994,11,10,28.2
IDCJAC0016,030161,1994,11,11,26.4
IDCJAC0016,030161,1994,11,12,28.5
IDCJAC0016,030161,1994,11,13,29.2
IDCJAC0016,030161,1994,11,14,
IDCJAC0016,030161,1994,11,15,
IDCJAC0016,030161,1994,11,16,
IDCJAC0016,030161,1994,11,17,
IDCJAC0016,030161,1994,11,18,
IDCJAC0016,030161,1994,11,19,23.5
IDCJAC0016,030161,1994,11,20,19.7
IDCJAC0016,030161,1994,11,21,28.0
IDCJAC0016,030161,1994,11,22,29.5
IDCJAC0016,030161,1994,11,23,29.9
IDCJAC0016,030161,1994,11,24,27.4
IDCJAC0016,030161,1994,11,25,27.9
IDCJAC0016,030161,1994,11,26,16.9
IDCJAC0016,030161,1994,11,27,27.0
IDCJAC0016,030161,1994,11,28,18.7
IDCJAC0016,030161,1994,11,29,21.2
IDCJAC0016,030161,1994,11,30,22.2
IDCJAC0016,030161,1994,12,01,27.0
IDCJAC0016,030161,1994,12,02,
IDCJAC0016,030161,1994,12,03,25.9
IDCJAC0016,030161,1994,12,04,25.5
IDCJAC0016,030161,1994,12,05,
IDCJAC0016,030161,1994,12,06,
IDCJAC0016,030161,1994,12,07,
IDCJAC0016,030161,1994,12,08,
IDCJAC0016,030161,1994,12,09,
IDCJAC0016,030161,1994,12,10,17.0
IDCJAC0016,030161,1994,12,11,31.5
IDCJAC0016,030161,1994,12,12,
IDCJAC0016,030161,1994,12,13,
IDCJAC0016,030161,1994,12,14,30.0
IDCJAC0016,030161,1994,12,15,31.3
IDCJAC0016,030161,1994,12,16,32.0
IDCJAC0016,030161,1994,12,17,31.6
IDCJAC0016,030161,1994,12,18,
IDCJAC0016,030161,1994,12,19,28.6
IDCJAC0016,030161,1994,12,20,30.8
IDCJAC0016,030161,1994,12,21,29.9
IDCJAC0016,030161,1994,12,22,27.5
IDCJAC0016,030161,1994,12,23,20.7
IDCJAC0016,030161,1994,12,24,19.2
IDCJAC0016,030161,1994,12,25,21.8
IDCJAC0016,030161,1994,12,26,23.9
IDCJAC0016,030161,1994,12,27,30.0
IDCJAC0016,030161,1994,12,28,29.4
IDCJAC0016,030161,1994,12,29,23.5
IDCJAC0016,030161,1994,12,30,30.7
IDCJAC0016,030161,1994,12,31,31.2
IDCJAC0016,030161,1995,01,01,31.2
IDCJAC0016,030161,1995,01,02,29.8
IDCJAC0016,030161,1995,01,03,29.3
IDCJAC0016,030161,1995,01,04,29.6
IDCJAC0016,030161,1995,01,05,26.3
IDCJAC0016,030161,1995,01,06,23.1
IDCJAC0016,030161,1995,01,07,29.2
IDCJAC0016,030161,1995,01,08,20.7
IDCJAC0016,030161,1995,01,09,
IDCJAC0016,030161,1995,01,10,
IDCJAC0016,030161,1995,01,11,28.8
IDCJAC0016,030161,1995,01,12,27.0
IDCJAC0016,030161,1995,01,13,26.9
IDCJAC0016,030161,1995,01,14,26.9
IDCJAC0016,030161,1995,01,15,25.3
IDCJAC0016,030161,1995,01,16,26.7
IDCJAC0016,030161,1995,01,17,
IDCJAC0016,030161,1995,01,18,6.8
IDCJAC0016,030161,1995,01,19,6.9
IDCJAC0016,030161,1995,01,20,
IDCJAC0016,030161,1995,01,21,28.8
IDCJAC0016,030161,1995,01,22,27.8
IDCJAC0016,030161,1995,01,23,
IDCJAC0016,030161,1995,01,24,29.2
IDCJAC0016,030161,1995,01,25,28.2
IDCJAC0016,030161,1995,01,26,28.6
IDCJAC0016,030161,1995,01,27,
IDCJAC0016,030161,1995,01,28,27.3
IDCJAC0016,030161,1995,01,29,24.0
IDCJAC0016,030161,1995,01,30,29.6
IDCJAC0016,030161,1995,01,31,28.8
IDCJAC0016,030161,1995,02,01,29.1
IDCJAC0016,030161,1995,02,02,18.5
IDCJAC0016,030161,1995,02,03,26.4
IDCJAC0016,030161,1995,02,04,23.8
IDCJAC0016,030161,1995,02,05,27.1
IDCJAC0016,030161,1995,02,06,7.9
IDCJAC0016,030161,1995,02,07,20.8
IDCJAC0016,030161,1995,02,08,27.2
IDCJAC0016,030161,1995,02,09,26.8
IDCJAC0016,030161,1995,02,10,17.1
IDCJAC0016,030161,1995,02,11,22.5
IDCJAC0016,030161,1995,02,12,23.6
IDCJAC0016,030161,1995,02,13,26.2
IDCJAC0016,030161,1995,02,14,29.1
IDCJAC0016,030161,1995,02,15,28.9
IDCJAC0016,030161,1995,02,16,27.4
IDCJAC0016,030161,1995,02,17,28.6
IDCJAC0016,030161,1995,02,18,29.3
IDCJAC0016,030161,1995,02,19,29.1
IDCJAC0016,030161,1995,02,20,
IDCJAC0016,030161,1995,02,21,27.5
IDCJAC0016,030161,1995,02,22,25.5
IDCJAC0016,030161,1995,02,23,
IDCJAC0016,030161,1995,02,24,25.0
IDCJAC0016,030161,1995,02,25,10.2
IDCJAC0016,030161,1995,02,26,2.7
IDCJAC0016,030161,1995,02,27,15.4
IDCJAC0016,030161,1995,02,28,23.2
IDCJAC0016,030161,1995,03,01,21.0
IDCJAC0016,030161,1995,03,02,25.1
IDCJAC0016,030161,1995,03,03,27.3
IDCJAC0016,030161,1995,03,04,26.7
IDCJAC0016,030161,1995,03,05,27.7
IDCJAC0016,030161,1995,03,06,26.7
IDCJAC0016,030161,1995,03,07,26.2
IDCJAC0016,030161,1995,03,08,19.2
IDCJAC0016,030161,1995,03,09,25.1
IDCJAC0016,030161,1995,03,10,21.5
IDCJAC0016,030161,1995,03,11,25.0
IDCJAC0016,030161,1995,03,12,23.8
IDCJAC0016,030161,1995,03,13,22.6
IDCJAC0016,030161,1995,03,14,
IDCJAC0016,030161,1995,03,15,18.8
IDCJAC0016,030161,1995,03,16,24.8
IDCJAC0016,030161,1995,03,17,26.5
IDCJAC0016,030161,1995,03,18,26.1
IDCJAC0016,030161,1995,03,19,25.9
IDCJAC0016,030161,1995,03,20,25.7
IDCJAC0016,030161,1995,03,21,25.6
IDCJAC0016,030161,1995,03,22,25.5
IDCJAC0016,030161,1995,03,23,24.4
IDCJAC0016,030161,1995,03,24,24.7
IDCJAC0016,030161,1995,03,25,25.0
IDCJAC0016,030161,1995,03,26,24.2
IDCJAC0016,030161,1995,03,27,24.1
IDCJAC0016,030161,1995,03,28,17.8
IDCJAC0016,030161,1995,03,29,23.3
IDCJAC0016,030161,1995,03,30,24.6
IDCJAC0016,030161,1995,03,31,23.9
IDCJAC0016,030161,1995,04,01,24.1
IDCJAC0016,030161,1995,04,02,24.0
IDCJAC0016,030161,1995,04,03,22.9
IDCJAC0016,030161,1995,04,04,20.9
IDCJAC0016,030161,1995,04,05,23.5
IDCJAC0016,030161,1995,04,06,23.5
IDCJAC0016,030161,1995,04,07,23.2
IDCJAC0016,030161,1995,04,08,22.2
IDCJAC0016,030161,1995,04,09,23.0
IDCJAC0016,030161,1995,04,10,22.6
IDCJAC0016,030161,1995,04,11,22.9
IDCJAC0016,030161,1995,04,12,20.5
IDCJAC0016,030161,1995,04,13,18.0
IDCJAC0016,030161,1995,04,14,21.2
IDCJAC0016,030161,1995,04,15,20.6
IDCJAC0016,030161,1995,04,16,22.0
IDCJAC0016,030161,1995,04,17,21.8
IDCJAC0016,030161,1995,04,18,21.4
IDCJAC0016,030161,1995,04,19,21.6
IDCJAC0016,030161,1995,04,20,21.8
IDCJAC0016,030161,1995,04,21,
IDCJAC0016,030161,1995,04,22,21.6
IDCJAC0016,030161,1995,04,23,21.0
IDCJAC0016,030161,1995,04,24,21.1
IDCJAC0016,030161,1995,04,25,20.7
IDCJAC0016,030161,1995,04,26,
IDCJAC0016,030161,1995,04,27,
IDCJAC0016,030161,1995,04,28,
IDCJAC0016,030161,1995,04,29,19.3
IDCJAC0016,030161,1995,04,30,19.1
IDCJAC0016,030161,1995,05,01,17.5
IDCJAC0016,030161,1995,05,02,16.3
IDCJAC0016,030161,1995,05,03,13.4
IDCJAC0016,030161,1995,05,04,16.2
IDCJAC0016,030161,1995,05,05,18.9
IDCJAC0016,030161,1995,05,06,17.2
IDCJAC0016,030161,1995,05,07,14.8
IDCJAC0016,030161,1995,05,08,17.2
IDCJAC0016,030161,1995,05,09,3.7
IDCJAC0016,030161,1995,05,10,13.4
IDCJAC0016,030161,1995,05,11,
IDCJAC0016,030161,1995,05,12,
IDCJAC0016,030161,1995,05,13,18.7
IDCJAC0016,030161,1995,05,14,14.7
IDCJAC0016,030161,1995,05,15,17.5
IDCJAC0016,030161,1995,05,16,17.9
IDCJAC0016,030161,1995,05,17,14.8
IDCJAC0016,030161,1995,05,18,
IDCJAC0016,030161,1995,05,19,18.1
IDCJAC0016,030161,1995,05,20,
IDCJAC0016,030161,1995,05,21,
IDCJAC0016,030161,1995,05,22,
IDCJAC0016,030161,1995,05,23,
IDCJAC0016,030161,1995,05,24,18.1
IDCJAC0016,030161,1995,05,25,
IDCJAC0016,030161,1995,05,26,18.3
IDCJAC0016,030161,1995,05,27,18.2
IDCJAC0016,030161,1995,05,28,18.1
IDCJAC0016,030161,1995,05,29,17.9
IDCJAC0016,030161,1995,05,30,17.2
IDCJAC0016,030161,1995,05,31,16.4
IDCJAC0016,030161,1995,06,01,17.1
IDCJAC0016,030161,1995,06,02,17.0
IDCJAC0016,030161,1995,06,03,16.3
IDCJAC0016,030161,1995,06,04,14.6
IDCJAC0016,030161,1995,06,05,16.1
IDCJAC0016,030161,1995,06,06,15.2
IDCJAC0016,030161,1995,06,07,15.9
IDCJAC0016,030161,1995,06,08,15.9
IDCJAC0016,030161,1995,06,09,14.4
IDCJAC0016,030161,1995,06,10,15.8
IDCJAC0016,030161,1995,06,11,
IDCJAC0016,030161,1995,06,12,
IDCJAC0016,030161,1995,06,13,
IDCJAC0016,030161,1995,06,14,17.5
IDCJAC0016,030161,1995,06,15,15.2
IDCJAC0016,030161,1995,06,16,
IDCJAC0016,030161,1995,06,17,
IDCJAC0016,030161,1995,06,18,17.5
IDCJAC0016,030161,1995,06,19,18.1
IDCJAC0016,030161,1995,06,20,18.1
IDCJAC0016,030161,1995,06,21,18.0
IDCJAC0016,030161,1995,06,22,17.9
IDCJAC0016,030161,1995,06,23,16.5
IDCJAC0016,030161,1995,06,24,17.6
IDCJAC0016,030161,1995,06,25,11.8
IDCJAC0016,030161,1995,06,26,17.2
IDCJAC0016,030161,1995,06,27,
IDCJAC0016,030161,1995,06,28,
IDCJAC0016,030161,1995,06,29,17.0
IDCJAC0016,030161,1995,06,30,17.6
IDCJAC0016,030161,1995,07,01,17.5
IDCJAC0016,030161,1995,07,02,17.5
IDCJAC0016,030161,1995,07,03,1.9
IDCJAC0016,030161,1995,07,04,
IDCJAC0016,030161,1995,07,05,14.7
IDCJAC0016,030161,1995,07,06,17.6
IDCJAC0016,030161,1995,07,07,18.0
IDCJAC0016,030161,1995,07,08,17.4
IDCJAC0016,030161,1995,07,09,17.5
IDCJAC0016,030161,1995,07,10,17.9
IDCJAC0016,030161,1995,07,11,18.5
IDCJAC0016,030161,1995,07,12,
IDCJAC0016,030161,1995,07,13,
IDCJAC0016,030161,1995,07,14,
IDCJAC0016,030161,1995,07,15,17.7
IDCJAC0016,030161,1995,07,16,18.0
IDCJAC0016,030161,1995,07,17,
IDCJAC0016,030161,1995,07,18,
IDCJAC0016,030161,1995,07,19,18.2
IDCJAC0016,030161,1995,07,20,
IDCJAC0016,030161,1995,07,21,19.0
IDCJAC0016,030161,1995,07,22,19.0
IDCJAC0016,030161,1995,07,23,19.2
IDCJAC0016,030161,1995,07,24,
IDCJAC0016,030161,1995,07,25,19.7
IDCJAC0016,030161,1995,07,26,
IDCJAC0016,030161,1995,07,27,20.0
IDCJAC0016,030161,1995,07,28,
IDCJAC0016,030161,1995,07,29,20.2
IDCJAC0016,030161,1995,07,30,19.9
IDCJAC0016,030161,1995,07,31,19.6
IDCJAC0016,030161,1995,08,01,
IDCJAC0016,030161,1995,08,02,17.9
IDCJAC0016,030161,1995,08,03,
IDCJAC0016,030161,1995,08,04,17.4
IDCJAC0016,030161,1995,08,05,17.1
IDCJAC0016,030161,1995,08,06,2.7
IDCJAC0016,030161,1995,08,07,
IDCJAC0016,030161,1995,08,08,21.4
IDCJAC0016,030161,1995,08,09,
IDCJAC0016,030161,1995,08,10,21.7
IDCJAC0016,030161,1995,08,11,
IDCJAC0016,030161,1995,08,12,21.5
IDCJAC0016,030161,1995,08,13,21.5
IDCJAC0016,030161,1995,08,14,21.4
IDCJAC0016,030161,1995,08,15,
IDCJAC0016,030161,1995,08,16,21.5
IDCJAC0016,030161,1995,08,17,
IDCJAC0016,030161,1995,08,18,20.9
IDCJAC0016,030161,1995,08,19,20.7
IDCJAC0016,030161,1995,08,20,21.2
IDCJAC0016,030161,1995,08,21,
IDCJAC0016,030161,1995,08,22,21.6
IDCJAC0016,030161,1995,08,23,22.0
IDCJAC0016,030161,1995,08,24,21.4
IDCJAC0016,030161,1995,08,25,
IDCJAC0016,030161,1995,08,26,22.4
IDCJAC0016,030161,1995,08,27,22.5
IDCJAC0016,030161,1995,08,28,22.5
IDCJAC0016,030161,1995,08,29,
IDCJAC0016,030161,1995,08,30,22.3
IDCJAC0016,030161,1995,08,31,
IDCJAC0016,030161,1995,09,01,22.5
IDCJAC0016,030161,1995,09,02,22.0
IDCJAC0016,030161,1995,09,03,19.9
IDCJAC0016,030161,1995,09,04,
IDCJAC0016,030161,1995,09,05,17.4
IDCJAC0016,030161,1995,09,06,23.4
IDCJAC0016,030161,1995,09,07,23.9
IDCJAC0016,030161,1995,09,08,23.8
IDCJAC0016,030161,1995,09,09,23.6
IDCJAC0016,030161,1995,09,10,23.3
IDCJAC0016,030161,1995,09,11,
IDCJAC0016,030161,1995,09,12,24.3
IDCJAC0016,030161,1995,09,13,24.1
IDCJAC0016,030161,1995,09,14,24.2
IDCJAC0016,030161,1995,09,15,24.3
IDCJAC0016,030161,1995,09,16,24.5
IDCJAC0016,030161,1995,09,17,24.2
IDCJAC0016,030161,1995,09,18,24.3
IDCJAC0016,030161,1995,09,19,24.9
IDCJAC0016,030161,1995,09,20,23.6
IDCJAC0016,030161,1995,09,21,25.0
IDCJAC0016,030161,1995,09,22,22.4
IDCJAC0016,030161,1995,09,23,21.0
IDCJAC0016,030161,1995,09,24,21.3
IDCJAC0016,030161,1995,09,25,25.7
IDCJAC0016,030161,1995,09,26,26.6
IDCJAC0016,030161,1995,09,27,26.8
IDCJAC0016,030161,1995,09,28,27.0
IDCJAC0016,030161,1995,09,29,28.0
IDCJAC0016,030161,1995,09,30,26.2
IDCJAC0016,030161,1995,10,01,25.5
IDCJAC0016,030161,1995,10,02,23.5
IDCJAC0016,030161,1995,10,03,5.7
IDCJAC0016,030161,1995,10,04,
IDCJAC0016,030161,1995,10,05,28.1
IDCJAC0016,030161,1995,10,06,27.1
IDCJAC0016,030161,1995,10,07,24.6
IDCJAC0016,030161,1995,10,08,13.8
IDCJAC0016,030161,1995,10,09,27.0
IDCJAC0016,030161,1995,10,10,26.4
IDCJAC0016,030161,1995,10,11,28.0
IDCJAC0016,030161,1995,10,12,28.1
IDCJAC0016,030161,1995,10,13,28.0
IDCJAC0016,030161,1995,10,14,28.4
IDCJAC0016,030161,1995,10,15,25.0
IDCJAC0016,030161,1995,10,16,16.3
IDCJAC0016,030161,1995,10,17,24.1
IDCJAC0016,030161,1995,10,18,
IDCJAC0016,030161,1995,10,19,
IDCJAC0016,030161,1995,10,20,
IDCJAC0016,030161,1995,10,21,27.9
IDCJAC0016,030161,1995,10,22,28.7
IDCJAC0016,030161,1995,10,23,29.5
IDCJAC0016,030161,1995,10,24,26.2
IDCJAC0016,030161,1995,10,25,
IDCJAC0016,030161,1995,10,26,29.9
IDCJAC0016,030161,1995,10,27,29.9
IDCJAC0016,030161,1995,10,28,29.9
IDCJAC0016,030161,1995,10,29,29.8
IDCJAC0016,030161,1995,10,30,30.3
IDCJAC0016,030161,1995,10,31,30.5
IDCJAC0016,030161,1995,11,01,28.6
IDCJAC0016,030161,1995,11,02,28.3
IDCJAC0016,030161,1995,11,03,28.3
IDCJAC0016,030161,1995,11,04,28.0
IDCJAC0016,030161,1995,11,05,24.2
IDCJAC0016,030161,1995,11,06,23.3
IDCJAC0016,030161,1995,11,07,28.3
IDCJAC0016,030161,1995,11,08,30.0
IDCJAC0016,030161,1995,11,09,30.1
IDCJAC0016,030161,1995,11,10,30.1
IDCJAC0016,030161,1995,11,11,29.8
IDCJAC0016,030161,1995,11,12,29.5
IDCJAC0016,030161,1995,11,13,30.0
IDCJAC0016,030161,1995,11,14,29.5
IDCJAC0016,030161,1995,11,15,28.4
IDCJAC0016,030161,1995,11,16,26.3
IDCJAC0016,030161,1995,11,17,22.3
IDCJAC0016,030161,1995,11,18,18.5
IDCJAC0016,030161,1995,11,19,18.3
IDCJAC0016,030161,1995,11,20,20.4
IDCJAC0016,030161,1995,11,21,22.0
IDCJAC0016,030161,1995,11,22,29.4
IDCJAC0016,030161,1995,11,23,31.1
IDCJAC0016,030161,1995,11,24,31.5
IDCJAC0016,030161,1995,11,25,29.6
IDCJAC0016,030161,1995,11,26,28.9
IDCJAC0016,030161,1995,11,27,29.7
IDCJAC0016,030161,1995,11,28,30.4
IDCJAC0016,030161,1995,11,29,18.3
IDCJAC0016,030161,1995,11,30,18.2
IDCJAC0016,030161,1995,12,01,25.1
IDCJAC0016,030161,1995,12,02,31.4
IDCJAC0016,030161,1995,12,03,31.7
IDCJAC0016,030161,1995,12,04,31.7
IDCJAC0016,030161,1995,12,05,26.0
IDCJAC0016,030161,1995,12,06,29.3
IDCJAC0016,030161,1995,12,07,32.1
IDCJAC0016,030161,1995,12,08,30.4
IDCJAC0016,030161,1995,12,09,28.9
IDCJAC0016,030161,1995,12,10,28.8
IDCJAC0016,030161,1995,12,11,24.0
IDCJAC0016,030161,1995,12,12,18.7
IDCJAC0016,030161,1995,12,13,32.2
IDCJAC0016,030161,1995,12,14,31.7
IDCJAC0016,030161,1995,12,15,31.4
IDCJAC0016,030161,1995,12,16,18.7
IDCJAC0016,030161,1995,12,17,25.5
IDCJAC0016,030161,1995,12,18,30.7
IDCJAC0016,030161,1995,12,19,31.2
IDCJAC0016,030161,1995,12,20,31.7
IDCJAC0016,030161,1995,12,21,26.9
IDCJAC0016,030161,1995,12,22,6.8
IDCJAC0016,030161,1995,12,23,20.1
IDCJAC0016,030161,1995,12,24,31.7
IDCJAC0016,030161,1995,12,25,31.6
IDCJAC0016,030161,1995,12,26,29.5
IDCJAC0016,030161,1995,12,27,30.4
IDCJAC0016,030161,1995,12,28,29.0
IDCJAC0016,030161,1995,12,29,23.1
IDCJAC0016,030161,1995,12,30,19.7
IDCJAC0016,030161,1995,12,31,23.6
IDCJAC0016,030161,1996,01,01,16.7
IDCJAC0016,030161,1996,01,02,16.2
IDCJAC0016,030161,1996,01,03,23.2
IDCJAC0016,030161,1996,01,04,22.7
IDCJAC0016,030161,1996,01,05,17.2
IDCJAC0016,030161,1996,01,06,11.2
IDCJAC0016,030161,1996,01,07,11.4
IDCJAC0016,030161,1996,01,08,14.5
IDCJAC0016,030161,1996,01,09,31.5
IDCJAC0016,030161,1996,01,10,32.0
IDCJAC0016,030161,1996,01,11,32.3
IDCJAC0016,030161,1996,01,12,32.3
IDCJAC0016,030161,1996,01,13,32.0
IDCJAC0016,030161,1996,01,14,30.3
IDCJAC0016,030161,1996,01,15,31.7
IDCJAC0016,030161,1996,01,16,31.9
IDCJAC0016,030161,1996,01,17,32.0
IDCJAC0016,030161,1996,01,18,29.6
IDCJAC0016,030161,1996,01,19,29.8
IDCJAC0016,030161,1996,01,20,29.5
IDCJAC0016,030161,1996,01,21,26.2
IDCJAC0016,030161,1996,01,22,16.8
IDCJAC0016,030161,1996,01,23,14.6
IDCJAC0016,030161,1996,01,24,30.0
IDCJAC0016,030161,1996,01,25,31.2
IDCJAC0016,030161,1996,01,26,23.4
IDCJAC0016,030161,1996,01,27,29.1
IDCJAC0016,030161,1996,01,28,27.9
IDCJAC0016,030161,1996,01,29,22.3
IDCJAC0016,030161,1996,01,30,27.4
IDCJAC0016,030161,1996,01,31,27.3
IDCJAC0016,030161,1996,02,01,28.0
IDCJAC0016,030161,1996,02,02,22.8
IDCJAC0016,030161,1996,02,03,26.4
IDCJAC0016,030161,1996,02,04,30.9
IDCJAC0016,030161,1996,02,05,29.4
IDCJAC0016,030161,1996,02,06,27.6
IDCJAC0016,030161,1996,02,07,30.4
IDCJAC0016,030161,1996,02,08,28.5
IDCJAC0016,030161,1996,02,09,19.2
IDCJAC0016,030161,1996,02,10,32.5
IDCJAC0016,030161,1996,02,11,32.0
IDCJAC0016,030161,1996,02,12,31.3
IDCJAC0016,030161,1996,02,13,30.7
IDCJAC0016,030161,1996,02,14,31.7
IDCJAC0016,030161,1996,02,15,31.3
IDCJAC0016,030161,1996,02,16,31.1
IDCJAC0016,030161,1996,02,17,31.2
IDCJAC0016,030161,1996,02,18,31.3
IDCJAC0016,030161,1996,02,19,30.1
IDCJAC0016,030161,1996,02,20,28.9
IDCJAC0016,030161,1996,02,21,29.4
IDCJAC0016,030161,1996,02,22,28.1
IDCJAC0016,030161,1996,02,23,28.2
IDCJAC0016,030161,1996,02,24,22.1
IDCJAC0016,030161,1996,02,25,27.8
IDCJAC0016,030161,1996,02,26,27.3
IDCJAC0016,030161,1996,02,27,25.3
IDCJAC0016,030161,1996,02,28,15.2
IDCJAC0016,030161,1996,02,29,15.2
IDCJAC0016,030161,1996,03,01,19.0
IDCJAC0016,030161,1996,03,02,12.2
IDCJAC0016,030161,1996,03,03,15.7
IDCJAC0016,030161,1996,03,04,
IDCJAC0016,030161,1996,03,05,
IDCJAC0016,030161,1996,03,06,25.4
IDCJAC0016,030161,1996,03,07,27.2
IDCJAC0016,030161,1996,03,08,27.3
IDCJAC0016,030161,1996,03,09,26.7
IDCJAC0016,030161,1996,03,10,25.9
IDCJAC0016,030161,1996,03,11,26.7
IDCJAC0016,030161,1996,03,12,
IDCJAC0016,030161,1996,03,13,
IDCJAC0016,030161,1996,03,14,
IDCJAC0016,030161,1996,03,15,
IDCJAC0016,030161,1996,03,16,16.6
IDCJAC0016,030161,1996,03,17,20.5
IDCJAC0016,030161,1996,03,18,27.4
IDCJAC0016,030161,1996,03,19,26.9
IDCJAC0016,030161,1996,03,20,27.0
IDCJAC0016,030161,1996,03,21,26.5
IDCJAC0016,030161,1996,03,22,24.4
IDCJAC0016,030161,1996,03,23,24.4
IDCJAC0016,030161,1996,03,24,25.9
IDCJAC0016,030161,1996,03,25,26.0
IDCJAC0016,030161,1996,03,26,25.8
IDCJAC0016,030161,1996,03,27,24.6
IDCJAC0016,030161,1996,03,28,25.4
IDCJAC0016,030161,1996,03,29,23.9
IDCJAC0016,030161,1996,03,30,24.7
IDCJAC0016,030161,1996,03,31,24.3
IDCJAC0016,030161,1996,04,01,24.4
IDCJAC0016,030161,1996,04,02,25.1
IDCJAC0016,030161,1996,04,03,24.2
IDCJAC0016,030161,1996,04,04,23.9
IDCJAC0016,030161,1996,04,05,24.1
IDCJAC0016,030161,1996,04,06,23.7
IDCJAC0016,030161,1996,04,07,23.6
IDCJAC0016,030161,1996,04,08,23.4
IDCJAC0016,030161,1996,04,09,9.4
IDCJAC0016,030161,1996,04,10,21.2
IDCJAC0016,030161,1996,04,11,17.7
IDCJAC0016,030161,1996,04,12,21.8
IDCJAC0016,030161,1996,04,13,22.8
IDCJAC0016,030161,1996,04,14,22.4
IDCJAC0016,030161,1996,04,15,22.4
IDCJAC0016,030161,1996,04,16,22.8
IDCJAC0016,030161,1996,04,17,22.8
IDCJAC0016,030161,1996,04,18,22.9
IDCJAC0016,030161,1996,04,19,22.5
IDCJAC0016,030161,1996,04,20,21.9
IDCJAC0016,030161,1996,04,21,21.8
IDCJAC0016,030161,1996,04,22,22.2
IDCJAC0016,030161,1996,04,23,20.4
IDCJAC0016,030161,1996,04,24,20.3
IDCJAC0016,030161,1996,04,25,20.3
IDCJAC0016,030161,1996,04,26,20.7
IDCJAC0016,030161,1996,04,27,
IDCJAC0016,030161,1996,04,28,
IDCJAC0016,030161,1996,04,29,19.4
IDCJAC0016,030161,1996,04,30,18.3
IDCJAC0016,030161,1996,05,01,20.4
IDCJAC0016,030161,1996,05,02,21.0
IDCJAC0016,030161,1996,05,03,21.4
IDCJAC0016,030161,1996,05,04,20.7
IDCJAC0016,030161,1996,05,05,19.5
IDCJAC0016,030161,1996,05,06,19.4
IDCJAC0016,030161,1996,05,07,18.9
IDCJAC0016,030161,1996,05,08,18.6
IDCJAC0016,030161,1996,05,09,19.5
IDCJAC0016,030161,1996,05,10,19.8
IDCJAC0016,030161,1996,05,11,18.2
IDCJAC0016,030161,1996,05,12,19.2
IDCJAC0016,030161,1996,05,13,18.9
IDCJAC0016,030161,1996,05,14,18.9
IDCJAC0016,030161,1996,05,15,19.6
IDCJAC0016,030161,1996,05,16,19.5
IDCJAC0016,030161,1996,05,17,18.6
IDCJAC0016,030161,1996,05,18,18.9
IDCJAC0016,030161,1996,05,19,19.0
