Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,030161,1996,05,20,19.0
IDCJAC0016,030161,1996,05,21,18.6
IDCJAC0016,030161,1996,05,22,18.6
IDCJAC0016,030161,1996,05,23,13.3
IDCJAC0016,030161,1996,05,24,14.8
IDCJAC0016,030161,1996,05,25,17.6
IDCJAC0016,030161,1996,05,26,13.2
IDCJAC0016,030161,1996,05,27,17.6
IDCJAC0016,030161,1996,05,28,17.9
IDCJAC0016,030161,1996,05,29,17.7
IDCJAC0016,030161,1996,05,30,17.8
IDCJAC0016,030161,1996,05,31,17.1
IDCJAC0016,030161,1996,06,01,17.6
IDCJAC0016,030161,1996,06,02,17.9
IDCJAC0016,030161,1996,06,03,17.6
IDCJAC0016,030161,1996,06,04,17.5
IDCJAC0016,030161,1996,06,05,16.7
IDCJAC0016,030161,1996,06,06,17.3
IDCJAC0016,030161,1996,06,07,17.1
IDCJAC0016,030161,1996,06,08,16.9
IDCJAC0016,030161,1996,06,09,16.6
IDCJAC0016,030161,1996,06,10,16.7
IDCJAC0016,030161,1996,06,11,17.4
IDCJAC0016,030161,1996,06,12,17.5
IDCJAC0016,030161,1996,06,13,17.2
IDCJAC0016,030161,1996,06,14,17.3
IDCJAC0016,030161,1996,06,15,17.2
IDCJAC0016,030161,1996,06,16,17.4
IDCJAC0016,030161,1996,06,17,17.1
IDCJAC0016,030161,1996,06,18,17.4
IDCJAC0016,030161,1996,06,19,17.4
IDCJAC0016,030161,1996,06,20,17.3
IDCJAC0016,030161,1996,06,21,17.2
IDCJAC0016,030161,1996,06,22,17.0
IDCJAC0016,030161,1996,06,23,16.9
IDCJAC0016,030161,1996,06,24,17.0
IDCJAC0016,030161,1996,06,25,17.0
IDCJAC0016,030161,1996,06,26,16.7
IDCJAC0016,030161,1996,06,27,16.8
IDCJAC0016,030161,1996,06,28,16.8
IDCJAC0016,030161,1996,06,29,16.8
IDCJAC0016,030161,1996,06,30,17.3
IDCJAC0016,030161,1996,07,01,18.3
IDCJAC0016,030161,1996,07,02,16.2
IDCJAC0016,030161,1996,07,03,16.6
IDCJAC0016,030161,1996,07,04,17.7
IDCJAC0016,030161,1996,07,05,15.8
IDCJAC0016,030161,1996,07,06,16.1
IDCJAC0016,030161,1996,07,07,17.0
IDCJAC0016,030161,1996,07,08,17.4
IDCJAC0016,030161,1996,07,09,18.3
IDCJAC0016,030161,1996,07,10,18.2
IDCJAC0016,030161,1996,07,11,18.6
IDCJAC0016,030161,1996,07,12,18.5
IDCJAC0016,030161,1996,07,13,18.7
IDCJAC0016,030161,1996,07,14,18.6
IDCJAC0016,030161,1996,07,15,18.0
IDCJAC0016,030161,1996,07,16,18.7
IDCJAC0016,030161,1996,07,17,18.3
IDCJAC0016,030161,1996,07,18,18.0
IDCJAC0016,030161,1996,07,19,18.2
IDCJAC0016,030161,1996,07,20,17.9
IDCJAC0016,030161,1996,07,21,19.5
IDCJAC0016,030161,1996,07,22,19.8
IDCJAC0016,030161,1996,07,23,19.4
IDCJAC0016,030161,1996,07,24,19.2
IDCJAC0016,030161,1996,07,25,
IDCJAC0016,030161,1996,07,26,2.6
IDCJAC0016,030161,1996,07,27,19.8
IDCJAC0016,030161,1996,07,28,19.9
IDCJAC0016,030161,1996,07,29,20.1
IDCJAC0016,030161,1996,07,30,20.6
IDCJAC0016,030161,1996,07,31,20.5
IDCJAC0016,030161,1996,08,01,19.9
IDCJAC0016,030161,1996,08,02,20.4
IDCJAC0016,030161,1996,08,03,19.4
IDCJAC0016,030161,1996,08,04,19.7
IDCJAC0016,030161,1996,08,05,19.9
IDCJAC0016,030161,1996,08,06,20.2
IDCJAC0016,030161,1996,08,07,18.5
IDCJAC0016,030161,1996,08,08,5.8
IDCJAC0016,030161,1996,08,09,0.6
IDCJAC0016,030161,1996,08,10,21.2
IDCJAC0016,030161,1996,08,11,21.9
IDCJAC0016,030161,1996,08,12,21.1
IDCJAC0016,030161,1996,08,13,21.2
IDCJAC0016,030161,1996,08,14,19.9
IDCJAC0016,030161,1996,08,15,20.5
IDCJAC0016,030161,1996,08,16,20.6
IDCJAC0016,030161,1996,08,17,19.6
IDCJAC0016,030161,1996,08,18,14.1
IDCJAC0016,030161,1996,08,19,22.2
IDCJAC0016,030161,1996,08,20,23.5
IDCJAC0016,030161,1996,08,21,22.3
IDCJAC0016,030161,1996,08,22,22.2
IDCJAC0016,030161,1996,08,23,21.7
IDCJAC0016,030161,1996,08,24,22.5
IDCJAC0016,030161,1996,08,25,22.9
IDCJAC0016,030161,1996,08,26,22.5
IDCJAC0016,030161,1996,08,27,21.9
IDCJAC0016,030161,1996,08,28,22.3
IDCJAC0016,030161,1996,08,29,21.8
IDCJAC0016,030161,1996,08,30,15.7
IDCJAC0016,030161,1996,08,31,24.6
IDCJAC0016,030161,1996,09,01,24.0
IDCJAC0016,030161,1996,09,02,23.4
IDCJAC0016,030161,1996,09,03,23.8
IDCJAC0016,030161,1996,09,04,24.2
IDCJAC0016,030161,1996,09,05,25.0
IDCJAC0016,030161,1996,09,06,24.8
IDCJAC0016,030161,1996,09,07,24.3
IDCJAC0016,030161,1996,09,08,24.1
IDCJAC0016,030161,1996,09,09,24.6
IDCJAC0016,030161,1996,09,10,24.9
IDCJAC0016,030161,1996,09,11,24.8
IDCJAC0016,030161,1996,09,12,25.0
IDCJAC0016,030161,1996,09,13,25.2
IDCJAC0016,030161,1996,09,14,25.5
IDCJAC0016,030161,1996,09,15,25.4
IDCJAC0016,030161,1996,09,16,25.6
IDCJAC0016,030161,1996,09,17,25.6
IDCJAC0016,030161,1996,09,18,25.4
IDCJAC0016,030161,1996,09,19,25.3
IDCJAC0016,030161,1996,09,20,19.1
IDCJAC0016,030161,1996,09,21,26.6
IDCJAC0016,030161,1996,09,22,26.9
IDCJAC0016,030161,1996,09,23,26.9
IDCJAC0016,030161,1996,09,24,26.9
IDCJAC0016,030161,1996,09,25,26.7
IDCJAC0016,030161,1996,09,26,26.8
IDCJAC0016,030161,1996,09,27,26.9
IDCJAC0016,030161,1996,09,28,26.2
IDCJAC0016,030161,1996,09,29,24.6
IDCJAC0016,030161,1996,09,30,21.4
IDCJAC0016,030161,1996,10,01,26.9
IDCJAC0016,030161,1996,10,02,27.0
IDCJAC0016,030161,1996,10,03,26.8
IDCJAC0016,030161,1996,10,04,25.7
IDCJAC0016,030161,1996,10,05,27.0
IDCJAC0016,030161,1996,10,06,26.7
IDCJAC0016,030161,1996,10,07,17.0
IDCJAC0016,030161,1996,10,08,6.5
IDCJAC0016,030161,1996,10,09,
IDCJAC0016,030161,1996,10,10,25.1
IDCJAC0016,030161,1996,10,11,25.9
IDCJAC0016,030161,1996,10,12,8.8
IDCJAC0016,030161,1996,10,13,26.5
IDCJAC0016,030161,1996,10,14,17.2
IDCJAC0016,030161,1996,10,15,14.4
IDCJAC0016,030161,1996,10,16,27.5
IDCJAC0016,030161,1996,10,17,27.7
IDCJAC0016,030161,1996,10,18,23.9
IDCJAC0016,030161,1996,10,19,20.9
IDCJAC0016,030161,1996,10,20,28.3
IDCJAC0016,030161,1996,10,21,
IDCJAC0016,030161,1996,10,22,29.4
IDCJAC0016,030161,1996,10,23,
IDCJAC0016,030161,1996,10,24,
IDCJAC0016,030161,1996,10,25,29.9
IDCJAC0016,030161,1996,10,26,29.7
IDCJAC0016,030161,1996,10,27,29.6
IDCJAC0016,030161,1996,10,28,29.6
IDCJAC0016,030161,1996,10,29,29.5
IDCJAC0016,030161,1996,10,30,
IDCJAC0016,030161,1996,10,31,30.2
IDCJAC0016,030161,1996,11,01,29.7
IDCJAC0016,030161,1996,11,02,28.4
IDCJAC0016,030161,1996,11,03,30.0
IDCJAC0016,030161,1996,11,04,27.2
IDCJAC0016,030161,1996,11,05,27.1
IDCJAC0016,030161,1996,11,06,31.8
IDCJAC0016,030161,1996,11,07,31.8
IDCJAC0016,030161,1996,11,08,31.2
IDCJAC0016,030161,1996,11,09,31.4
IDCJAC0016,030161,1996,11,10,31.4
IDCJAC0016,030161,1996,11,11,32.1
IDCJAC0016,030161,1996,11,12,32.0
IDCJAC0016,030161,1996,11,13,30.7
IDCJAC0016,030161,1996,11,14,31.6
IDCJAC0016,030161,1996,11,15,30.9
IDCJAC0016,030161,1996,11,16,30.8
IDCJAC0016,030161,1996,11,17,30.3
IDCJAC0016,030161,1996,11,18,30.3
IDCJAC0016,030161,1996,11,19,30.6
IDCJAC0016,030161,1996,11,20,30.5
IDCJAC0016,030161,1996,11,21,30.7
IDCJAC0016,030161,1996,11,22,29.3
IDCJAC0016,030161,1996,11,23,32.4
IDCJAC0016,030161,1996,11,24,32.0
IDCJAC0016,030161,1996,11,25,31.5
IDCJAC0016,030161,1996,11,26,32.3
IDCJAC0016,030161,1996,11,27,29.1
IDCJAC0016,030161,1996,11,28,31.8
IDCJAC0016,030161,1996,11,29,31.8
IDCJAC0016,030161,1996,11,30,31.6
IDCJAC0016,030161,1996,12,01,31.3
IDCJAC0016,030161,1996,12,02,25.9
IDCJAC0016,030161,1996,12,03,29.5
IDCJAC0016,030161,1996,12,04,27.4
IDCJAC0016,030161,1996,12,05,26.4
IDCJAC0016,030161,1996,12,06,28.6
IDCJAC0016,030161,1996,12,07,7.1
IDCJAC0016,030161,1996,12,08,30.5
IDCJAC0016,030161,1996,12,09,27.7
IDCJAC0016,030161,1996,12,10,31.6
IDCJAC0016,030161,1996,12,11,30.0
IDCJAC0016,030161,1996,12,12,31.2
IDCJAC0016,030161,1996,12,13,28.2
IDCJAC0016,030161,1996,12,14,20.8
IDCJAC0016,030161,1996,12,15,
IDCJAC0016,030161,1996,12,16,26.3
IDCJAC0016,030161,1996,12,17,24.7
IDCJAC0016,030161,1996,12,18,19.8
IDCJAC0016,030161,1996,12,19,27.4
IDCJAC0016,030161,1996,12,20,30.2
IDCJAC0016,030161,1996,12,21,31.4
IDCJAC0016,030161,1996,12,22,32.4
IDCJAC0016,030161,1996,12,23,31.5
IDCJAC0016,030161,1996,12,24,30.4
IDCJAC0016,030161,1996,12,25,30.3
IDCJAC0016,030161,1996,12,26,31.9
IDCJAC0016,030161,1996,12,27,31.6
IDCJAC0016,030161,1996,12,28,31.9
IDCJAC0016,030161,1996,12,29,27.9
IDCJAC0016,030161,1996,12,30,30.9
IDCJAC0016,030161,1996,12,31,30.4
IDCJAC0016,030161,1997,01,01,
IDCJAC0016,030161,1997,01,02,25.7
IDCJAC0016,030161,1997,01,03,24.0
IDCJAC0016,030161,1997,01,04,15.9
IDCJAC0016,030161,1997,01,05,9.8
IDCJAC0016,030161,1997,01,06,28.6
IDCJAC0016,030161,1997,01,07,28.4
IDCJAC0016,030161,1997,01,08,29.9
IDCJAC0016,030161,1997,01,09,
IDCJAC0016,030161,1997,01,10,30.9
IDCJAC0016,030161,1997,01,11,28.7
IDCJAC0016,030161,1997,01,12,21.6
IDCJAC0016,030161,1997,01,13,27.3
IDCJAC0016,030161,1997,01,14,20.8
IDCJAC0016,030161,1997,01,15,23.2
IDCJAC0016,030161,1997,01,16,24.6
IDCJAC0016,030161,1997,01,17,28.4
IDCJAC0016,030161,1997,01,18,27.2
IDCJAC0016,030161,1997,01,19,17.8
IDCJAC0016,030161,1997,01,20,25.1
IDCJAC0016,030161,1997,01,21,27.1
IDCJAC0016,030161,1997,01,22,27.6
IDCJAC0016,030161,1997,01,23,26.4
IDCJAC0016,030161,1997,01,24,26.4
IDCJAC0016,030161,1997,01,25,28.6
IDCJAC0016,030161,1997,01,26,27.1
IDCJAC0016,030161,1997,01,27,13.6
IDCJAC0016,030161,1997,01,28,17.5
IDCJAC0016,030161,1997,01,29,10.2
IDCJAC0016,030161,1997,01,30,15.2
IDCJAC0016,030161,1997,01,31,26.0
IDCJAC0016,030161,1997,02,01,27.7
IDCJAC0016,030161,1997,02,02,26.2
IDCJAC0016,030161,1997,02,03,17.9
IDCJAC0016,030161,1997,02,04,18.6
IDCJAC0016,030161,1997,02,05,22.7
IDCJAC0016,030161,1997,02,06,29.5
IDCJAC0016,030161,1997,02,07,30.9
IDCJAC0016,030161,1997,02,08,28.1
IDCJAC0016,030161,1997,02,09,28.9
IDCJAC0016,030161,1997,02,10,29.4
IDCJAC0016,030161,1997,02,11,28.3
IDCJAC0016,030161,1997,02,12,
IDCJAC0016,030161,1997,02,13,25.8
IDCJAC0016,030161,1997,02,14,23.6
IDCJAC0016,030161,1997,02,15,23.0
IDCJAC0016,030161,1997,02,16,25.3
IDCJAC0016,030161,1997,02,17,25.7
IDCJAC0016,030161,1997,02,18,27.7
IDCJAC0016,030161,1997,02,19,28.4
IDCJAC0016,030161,1997,02,20,26.8
IDCJAC0016,030161,1997,02,21,27.9
IDCJAC0016,030161,1997,02,22,26.9
IDCJAC0016,030161,1997,02,23,29.3
IDCJAC0016,030161,1997,02,24,28.1
IDCJAC0016,030161,1997,02,25,22.3
IDCJAC0016,030161,1997,02,26,16.1
IDCJAC0016,030161,1997,02,27,15.2
IDCJAC0016,030161,1997,02,28,12.1
IDCJAC0016,030161,1997,03,01,11.8
IDCJAC0016,030161,1997,03,02,20.3
IDCJAC0016,030161,1997,03,03,22.6
IDCJAC0016,030161,1997,03,04,24.4
IDCJAC0016,030161,1997,03,05,27.2
IDCJAC0016,030161,1997,03,06,18.0
IDCJAC0016,030161,1997,03,07,26.1
IDCJAC0016,030161,1997,03,08,25.5
IDCJAC0016,030161,1997,03,09,24.9
IDCJAC0016,030161,1997,03,10,27.9
IDCJAC0016,030161,1997,03,11,28.4
IDCJAC0016,030161,1997,03,12,28.8
IDCJAC0016,030161,1997,03,13,28.3
IDCJAC0016,030161,1997,03,14,28.1
IDCJAC0016,030161,1997,03,15,28.2
IDCJAC0016,030161,1997,03,16,28.1
IDCJAC0016,030161,1997,03,17,27.9
IDCJAC0016,030161,1997,03,18,27.4
IDCJAC0016,030161,1997,03,19,27.1
IDCJAC0016,030161,1997,03,20,25.7
IDCJAC0016,030161,1997,03,21,26.3
IDCJAC0016,030161,1997,03,22,21.7
IDCJAC0016,030161,1997,03,23,18.9
IDCJAC0016,030161,1997,03,24,14.9
IDCJAC0016,030161,1997,03,25,26.9
IDCJAC0016,030161,1997,03,26,26.5
IDCJAC0016,030161,1997,03,27,25.5
IDCJAC0016,030161,1997,03,28,25.7
IDCJAC0016,030161,1997,03,29,25.1
IDCJAC0016,030161,1997,03,30,25.7
IDCJAC0016,030161,1997,03,31,25.4
IDCJAC0016,030161,1997,04,01,25.8
IDCJAC0016,030161,1997,04,02,25.0
IDCJAC0016,030161,1997,04,03,15.9
IDCJAC0016,030161,1997,04,04,25.0
IDCJAC0016,030161,1997,04,05,25.0
IDCJAC0016,030161,1997,04,06,24.5
IDCJAC0016,030161,1997,04,07,25.3
IDCJAC0016,030161,1997,04,08,25.1
IDCJAC0016,030161,1997,04,09,24.9
IDCJAC0016,030161,1997,04,10,17.8
IDCJAC0016,030161,1997,04,11,24.2
IDCJAC0016,030161,1997,04,12,23.3
IDCJAC0016,030161,1997,04,13,23.7
IDCJAC0016,030161,1997,04,14,23.8
IDCJAC0016,030161,1997,04,15,23.9
IDCJAC0016,030161,1997,04,16,23.3
IDCJAC0016,030161,1997,04,17,23.0
IDCJAC0016,030161,1997,04,18,22.9
IDCJAC0016,030161,1997,04,19,22.5
IDCJAC0016,030161,1997,04,20,22.5
IDCJAC0016,030161,1997,04,21,22.6
IDCJAC0016,030161,1997,04,22,22.4
IDCJAC0016,030161,1997,04,23,22.1
IDCJAC0016,030161,1997,04,24,22.0
IDCJAC0016,030161,1997,04,25,21.7
IDCJAC0016,030161,1997,04,26,21.2
IDCJAC0016,030161,1997,04,27,21.1
IDCJAC0016,030161,1997,04,28,21.3
IDCJAC0016,030161,1997,04,29,20.8
IDCJAC0016,030161,1997,04,30,20.7
IDCJAC0016,030161,1997,05,01,20.0
IDCJAC0016,030161,1997,05,02,19.8
IDCJAC0016,030161,1997,05,03,19.9
IDCJAC0016,030161,1997,05,04,19.9
IDCJAC0016,030161,1997,05,05,18.3
IDCJAC0016,030161,1997,05,06,19.5
IDCJAC0016,030161,1997,05,07,17.9
IDCJAC0016,030161,1997,05,08,18.2
IDCJAC0016,030161,1997,05,09,18.9
IDCJAC0016,030161,1997,05,10,18.0
IDCJAC0016,030161,1997,05,11,19.3
IDCJAC0016,030161,1997,05,12,18.4
IDCJAC0016,030161,1997,05,13,15.7
IDCJAC0016,030161,1997,05,14,8.1
IDCJAC0016,030161,1997,05,15,2.2
IDCJAC0016,030161,1997,05,16,
IDCJAC0016,030161,1997,05,17,12.6
IDCJAC0016,030161,1997,05,18,17.6
IDCJAC0016,030161,1997,05,19,18.8
IDCJAC0016,030161,1997,05,20,
IDCJAC0016,030161,1997,05,21,18.3
IDCJAC0016,030161,1997,05,22,16.1
IDCJAC0016,030161,1997,05,23,15.8
IDCJAC0016,030161,1997,05,24,18.3
IDCJAC0016,030161,1997,05,25,18.1
IDCJAC0016,030161,1997,05,26,17.8
IDCJAC0016,030161,1997,05,27,17.6
IDCJAC0016,030161,1997,05,28,
IDCJAC0016,030161,1997,05,29,16.4
IDCJAC0016,030161,1997,05,30,
IDCJAC0016,030161,1997,05,31,17.4
IDCJAC0016,030161,1997,06,01,17.9
IDCJAC0016,030161,1997,06,02,18.1
IDCJAC0016,030161,1997,06,03,17.6
IDCJAC0016,030161,1997,06,04,16.5
IDCJAC0016,030161,1997,06,05,15.9
IDCJAC0016,030161,1997,06,06,11.7
IDCJAC0016,030161,1997,06,07,15.9
IDCJAC0016,030161,1997,06,08,17.1
IDCJAC0016,030161,1997,06,09,17.6
IDCJAC0016,030161,1997,06,10,17.1
IDCJAC0016,030161,1997,06,11,17.1
IDCJAC0016,030161,1997,06,12,17.5
IDCJAC0016,030161,1997,06,13,12.2
IDCJAC0016,030161,1997,06,14,16.4
IDCJAC0016,030161,1997,06,15,18.2
IDCJAC0016,030161,1997,06,16,17.5
IDCJAC0016,030161,1997,06,17,17.9
IDCJAC0016,030161,1997,06,18,17.5
IDCJAC0016,030161,1997,06,19,16.8
IDCJAC0016,030161,1997,06,20,
IDCJAC0016,030161,1997,06,21,17.2
IDCJAC0016,030161,1997,06,22,17.1
IDCJAC0016,030161,1997,06,23,16.6
IDCJAC0016,030161,1997,06,24,14.8
IDCJAC0016,030161,1997,06,25,16.7
IDCJAC0016,030161,1997,06,26,
IDCJAC0016,030161,1997,06,27,17.7
IDCJAC0016,030161,1997,06,28,17.8
IDCJAC0016,030161,1997,06,29,17.9
IDCJAC0016,030161,1997,06,30,17.5
IDCJAC0016,030161,1997,07,01,17.7
IDCJAC0016,030161,1997,07,02,17.6
IDCJAC0016,030161,1997,07,03,16.8
IDCJAC0016,030161,1997,07,04,16.7
IDCJAC0016,030161,1997,07,05,16.1
IDCJAC0016,030161,1997,07,06,18.0
IDCJAC0016,030161,1997,07,07,18.3
IDCJAC0016,030161,1997,07,08,18.0
IDCJAC0016,030161,1997,07,09,17.9
IDCJAC0016,030161,1997,07,10,17.5
IDCJAC0016,030161,1997,07,11,15.0
IDCJAC0016,030161,1997,07,12,3.4
IDCJAC0016,030161,1997,07,13,18.0
IDCJAC0016,030161,1997,07,14,18.2
IDCJAC0016,030161,1997,07,15,18.1
IDCJAC0016,030161,1997,07,16,18.5
IDCJAC0016,030161,1997,07,17,18.8
IDCJAC0016,030161,1997,07,18,20.2
IDCJAC0016,030161,1997,07,19,19.5
IDCJAC0016,030161,1997,07,20,18.6
IDCJAC0016,030161,1997,07,21,18.2
IDCJAC0016,030161,1997,07,22,19.3
IDCJAC0016,030161,1997,07,23,
IDCJAC0016,030161,1997,07,24,18.4
IDCJAC0016,030161,1997,07,25,16.5
IDCJAC0016,030161,1997,07,26,18.4
IDCJAC0016,030161,1997,07,27,18.8
IDCJAC0016,030161,1997,07,28,16.5
IDCJAC0016,030161,1997,07,29,16.9
IDCJAC0016,030161,1997,07,30,19.1
IDCJAC0016,030161,1997,07,31,19.8
IDCJAC0016,030161,1997,08,01,20.0
IDCJAC0016,030161,1997,08,02,19.9
IDCJAC0016,030161,1997,08,03,18.0
IDCJAC0016,030161,1997,08,04,17.4
IDCJAC0016,030161,1997,08,05,20.2
IDCJAC0016,030161,1997,08,06,19.9
IDCJAC0016,030161,1997,08,07,18.8
IDCJAC0016,030161,1997,08,08,12.0
IDCJAC0016,030161,1997,08,09,20.3
IDCJAC0016,030161,1997,08,10,20.4
IDCJAC0016,030161,1997,08,11,21.1
IDCJAC0016,030161,1997,08,12,
IDCJAC0016,030161,1997,08,13,21.1
IDCJAC0016,030161,1997,08,14,21.0
IDCJAC0016,030161,1997,08,15,20.0
IDCJAC0016,030161,1997,08,16,17.9
IDCJAC0016,030161,1997,08,17,16.6
IDCJAC0016,030161,1997,08,18,15.2
IDCJAC0016,030161,1997,08,19,21.5
IDCJAC0016,030161,1997,08,20,
IDCJAC0016,030161,1997,08,21,21.6
IDCJAC0016,030161,1997,08,22,19.3
IDCJAC0016,030161,1997,08,23,21.4
IDCJAC0016,030161,1997,08,24,22.7
IDCJAC0016,030161,1997,08,25,22.6
IDCJAC0016,030161,1997,08,26,23.0
IDCJAC0016,030161,1997,08,27,23.5
IDCJAC0016,030161,1997,08,28,23.2
IDCJAC0016,030161,1997,08,29,23.2
IDCJAC0016,030161,1997,08,30,23.1
IDCJAC0016,030161,1997,08,31,16.6
IDCJAC0016,030161,1997,09,01,20.7
IDCJAC0016,030161,1997,09,02,19.9
IDCJAC0016,030161,1997,09,03,18.7
IDCJAC0016,030161,1997,09,04,22.8
IDCJAC0016,030161,1997,09,05,23.7
IDCJAC0016,030161,1997,09,06,24.6
IDCJAC0016,030161,1997,09,07,24.2
IDCJAC0016,030161,1997,09,08,23.9
IDCJAC0016,030161,1997,09,09,24.3
IDCJAC0016,030161,1997,09,10,24.8
IDCJAC0016,030161,1997,09,11,24.6
IDCJAC0016,030161,1997,09,12,25.1
IDCJAC0016,030161,1997,09,13,24.8
IDCJAC0016,030161,1997,09,14,25.0
IDCJAC0016,030161,1997,09,15,25.1
IDCJAC0016,030161,1997,09,16,25.2
IDCJAC0016,030161,1997,09,17,25.5
IDCJAC0016,030161,1997,09,18,25.7
IDCJAC0016,030161,1997,09,19,25.6
IDCJAC0016,030161,1997,09,20,25.5
IDCJAC0016,030161,1997,09,21,25.7
IDCJAC0016,030161,1997,09,22,26.1
IDCJAC0016,030161,1997,09,23,20.1
IDCJAC0016,030161,1997,09,24,15.5
IDCJAC0016,030161,1997,09,25,25.5
IDCJAC0016,030161,1997,09,26,26.3
IDCJAC0016,030161,1997,09,27,23.6
IDCJAC0016,030161,1997,09,28,9.6
IDCJAC0016,030161,1997,09,29,26.7
IDCJAC0016,030161,1997,09,30,27.9
IDCJAC0016,030161,1997,10,01,25.2
IDCJAC0016,030161,1997,10,02,27.1
IDCJAC0016,030161,1997,10,03,27.1
IDCJAC0016,030161,1997,10,04,27.5
IDCJAC0016,030161,1997,10,05,23.3
IDCJAC0016,030161,1997,10,06,17.2
IDCJAC0016,030161,1997,10,07,26.2
IDCJAC0016,030161,1997,10,08,28.1
IDCJAC0016,030161,1997,10,09,29.4
IDCJAC0016,030161,1997,10,10,29.3
IDCJAC0016,030161,1997,10,11,28.7
IDCJAC0016,030161,1997,10,12,28.6
IDCJAC0016,030161,1997,10,13,28.9
IDCJAC0016,030161,1997,10,14,28.8
IDCJAC0016,030161,1997,10,15,28.8
IDCJAC0016,030161,1997,10,16,28.8
IDCJAC0016,030161,1997,10,17,28.9
IDCJAC0016,030161,1997,10,18,27.4
IDCJAC0016,030161,1997,10,19,26.5
IDCJAC0016,030161,1997,10,20,27.8
IDCJAC0016,030161,1997,10,21,31.1
IDCJAC0016,030161,1997,10,22,30.0
IDCJAC0016,030161,1997,10,23,29.7
IDCJAC0016,030161,1997,10,24,27.8
IDCJAC0016,030161,1997,10,25,27.7
IDCJAC0016,030161,1997,10,26,30.4
IDCJAC0016,030161,1997,10,27,
IDCJAC0016,030161,1997,10,28,
IDCJAC0016,030161,1997,10,29,
IDCJAC0016,030161,1997,10,30,29.2
IDCJAC0016,030161,1997,10,31,28.7
IDCJAC0016,030161,1997,11,01,13.7
IDCJAC0016,030161,1997,11,02,22.3
IDCJAC0016,030161,1997,11,03,26.3
IDCJAC0016,030161,1997,11,04,30.4
IDCJAC0016,030161,1997,11,05,30.1
IDCJAC0016,030161,1997,11,06,29.0
IDCJAC0016,030161,1997,11,07,22.4
IDCJAC0016,030161,1997,11,08,29.4
IDCJAC0016,030161,1997,11,09,27.4
IDCJAC0016,030161,1997,11,10,27.1
IDCJAC0016,030161,1997,11,11,22.6
IDCJAC0016,030161,1997,11,12,29.2
IDCJAC0016,030161,1997,11,13,26.8
IDCJAC0016,030161,1997,11,14,17.6
IDCJAC0016,030161,1997,11,15,21.8
IDCJAC0016,030161,1997,11,16,17.3
IDCJAC0016,030161,1997,11,17,26.6
IDCJAC0016,030161,1997,11,18,20.5
IDCJAC0016,030161,1997,11,19,24.3
IDCJAC0016,030161,1997,11,20,29.6
IDCJAC0016,030161,1997,11,21,31.9
IDCJAC0016,030161,1997,11,22,31.5
IDCJAC0016,030161,1997,11,23,30.9
IDCJAC0016,030161,1997,11,24,30.6
IDCJAC0016,030161,1997,11,25,30.1
IDCJAC0016,030161,1997,11,26,27.7
IDCJAC0016,030161,1997,11,27,27.5
IDCJAC0016,030161,1997,11,28,
IDCJAC0016,030161,1997,11,29,24.1
IDCJAC0016,030161,1997,11,30,30.0
IDCJAC0016,030161,1997,12,01,25.0
IDCJAC0016,030161,1997,12,02,30.0
IDCJAC0016,030161,1997,12,03,26.4
IDCJAC0016,030161,1997,12,04,26.4
IDCJAC0016,030161,1997,12,05,29.8
IDCJAC0016,030161,1997,12,06,27.9
IDCJAC0016,030161,1997,12,07,28.2
IDCJAC0016,030161,1997,12,08,26.3
IDCJAC0016,030161,1997,12,09,16.6
IDCJAC0016,030161,1997,12,10,
IDCJAC0016,030161,1997,12,11,
IDCJAC0016,030161,1997,12,12,
IDCJAC0016,030161,1997,12,13,
IDCJAC0016,030161,1997,12,14,15.4
IDCJAC0016,030161,1997,12,15,26.1
IDCJAC0016,030161,1997,12,16,29.2
IDCJAC0016,030161,1997,12,17,29.6
IDCJAC0016,030161,1997,12,18,25.1
