Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,030161,1997,12,19,24.6
IDCJAC0016,030161,1997,12,20,25.7
IDCJAC0016,030161,1997,12,21,20.6
IDCJAC0016,030161,1997,12,22,22.0
IDCJAC0016,030161,1997,12,23,28.0
IDCJAC0016,030161,1997,12,24,
IDCJAC0016,030161,1997,12,25,28.9
IDCJAC0016,030161,1997,12,26,22.2
IDCJAC0016,030161,1997,12,27,16.1
IDCJAC0016,030161,1997,12,28,9.5
IDCJAC0016,030161,1997,12,29,6.4
IDCJAC0016,030161,1997,12,30,9.1
IDCJAC0016,030161,1997,12,31,28.3
IDCJAC0016,030161,1998,01,01,
IDCJAC0016,030161,1998,01,02,18.3
IDCJAC0016,030161,1998,01,03,25.1
IDCJAC0016,030161,1998,01,04,18.1
IDCJAC0016,030161,1998,01,05,16.5
IDCJAC0016,030161,1998,01,06,23.4
IDCJAC0016,030161,1998,01,07,26.9
IDCJAC0016,030161,1998,01,08,6.8
IDCJAC0016,030161,1998,01,09,6.6
IDCJAC0016,030161,1998,01,10,10.6
IDCJAC0016,030161,1998,01,11,16.7
IDCJAC0016,030161,1998,01,12,23.4
IDCJAC0016,030161,1998,01,13,19.6
IDCJAC0016,030161,1998,01,14,24.4
IDCJAC0016,030161,1998,01,15,26.2
IDCJAC0016,030161,1998,01,16,28.2
IDCJAC0016,030161,1998,01,17,
IDCJAC0016,030161,1998,01,18,29.4
IDCJAC0016,030161,1998,01,19,29.5
IDCJAC0016,030161,1998,01,20,31.0
IDCJAC0016,030161,1998,01,21,30.4
IDCJAC0016,030161,1998,01,22,30.0
IDCJAC0016,030161,1998,01,23,30.5
IDCJAC0016,030161,1998,01,24,27.2
IDCJAC0016,030161,1998,01,25,20.1
IDCJAC0016,030161,1998,01,26,26.0
IDCJAC0016,030161,1998,01,27,26.9
IDCJAC0016,030161,1998,01,28,20.4
IDCJAC0016,030161,1998,01,29,30.7
IDCJAC0016,030161,1998,01,30,31.7
IDCJAC0016,030161,1998,01,31,31.7
IDCJAC0016,030161,1998,02,01,30.7
IDCJAC0016,030161,1998,02,02,30.7
IDCJAC0016,030161,1998,02,03,30.5
IDCJAC0016,030161,1998,02,04,25.8
IDCJAC0016,030161,1998,02,05,28.3
IDCJAC0016,030161,1998,02,06,27.3
IDCJAC0016,030161,1998,02,07,28.0
IDCJAC0016,030161,1998,02,08,23.9
IDCJAC0016,030161,1998,02,09,26.3
IDCJAC0016,030161,1998,02,10,
IDCJAC0016,030161,1998,02,11,19.7
IDCJAC0016,030161,1998,02,12,19.5
IDCJAC0016,030161,1998,02,13,15.7
IDCJAC0016,030161,1998,02,14,18.2
IDCJAC0016,030161,1998,02,15,23.6
IDCJAC0016,030161,1998,02,16,20.4
IDCJAC0016,030161,1998,02,17,26.7
IDCJAC0016,030161,1998,02,18,
IDCJAC0016,030161,1998,02,19,23.8
IDCJAC0016,030161,1998,02,20,25.5
IDCJAC0016,030161,1998,02,21,27.3
IDCJAC0016,030161,1998,02,22,28.3
IDCJAC0016,030161,1998,02,23,27.1
IDCJAC0016,030161,1998,02,24,28.9
IDCJAC0016,030161,1998,02,25,26.0
IDCJAC0016,030161,1998,02,26,18.3
IDCJAC0016,030161,1998,02,27,3.7
IDCJAC0016,030161,1998,02,28,11.4
IDCJAC0016,030161,1998,03,01,7.3
IDCJAC0016,030161,1998,03,02,11.1
IDCJAC0016,030161,1998,03,03,15.0
IDCJAC0016,030161,1998,03,04,4.8
IDCJAC0016,030161,1998,03,05,28.2
IDCJAC0016,030161,1998,03,06,28.7
IDCJAC0016,030161,1998,03,07,28.0
IDCJAC0016,030161,1998,03,08,23.5
IDCJAC0016,030161,1998,03,09,25.9
IDCJAC0016,030161,1998,03,10,
IDCJAC0016,030161,1998,03,11,27.0
IDCJAC0016,030161,1998,03,12,27.9
IDCJAC0016,030161,1998,03,13,28.2
IDCJAC0016,030161,1998,03,14,27.9
IDCJAC0016,030161,1998,03,15,27.7
IDCJAC0016,030161,1998,03,16,27.4
IDCJAC0016,030161,1998,03,17,27.5
IDCJAC0016,030161,1998,03,18,26.8
IDCJAC0016,030161,1998,03,19,26.9
IDCJAC0016,030161,1998,03,20,26.1
IDCJAC0016,030161,1998,03,21,25.6
IDCJAC0016,030161,1998,03,22,26.1
IDCJAC0016,030161,1998,03,23,25.9
IDCJAC0016,030161,1998,03,24,24.5
IDCJAC0016,030161,1998,03,25,23.4
IDCJAC0016,030161,1998,03,26,23.1
IDCJAC0016,030161,1998,03,27,20.8
IDCJAC0016,030161,1998,03,28,22.9
IDCJAC0016,030161,1998,03,29,24.9
IDCJAC0016,030161,1998,03,30,19.4
IDCJAC0016,030161,1998,03,31,25.0
IDCJAC0016,030161,1998,04,01,24.6
IDCJAC0016,030161,1998,04,02,22.9
IDCJAC0016,030161,1998,04,03,24.7
IDCJAC0016,030161,1998,04,04,25.3
IDCJAC0016,030161,1998,04,05,24.1
IDCJAC0016,030161,1998,04,06,24.9
IDCJAC0016,030161,1998,04,07,24.6
IDCJAC0016,030161,1998,04,08,22.7
IDCJAC0016,030161,1998,04,09,24.0
IDCJAC0016,030161,1998,04,10,22.9
IDCJAC0016,030161,1998,04,11,23.5
IDCJAC0016,030161,1998,04,12,23.5
IDCJAC0016,030161,1998,04,13,22.1
IDCJAC0016,030161,1998,04,14,21.9
IDCJAC0016,030161,1998,04,15,21.7
IDCJAC0016,030161,1998,04,16,22.0
IDCJAC0016,030161,1998,04,17,21.2
IDCJAC0016,030161,1998,04,18,21.5
IDCJAC0016,030161,1998,04,19,19.1
IDCJAC0016,030161,1998,04,20,19.4
IDCJAC0016,030161,1998,04,21,19.5
IDCJAC0016,030161,1998,04,22,4.1
IDCJAC0016,030161,1998,04,23,
IDCJAC0016,030161,1998,04,24,22.2
IDCJAC0016,030161,1998,04,25,20.1
IDCJAC0016,030161,1998,04,26,22.1
IDCJAC0016,030161,1998,04,27,21.8
IDCJAC0016,030161,1998,04,28,20.7
IDCJAC0016,030161,1998,04,29,20.6
IDCJAC0016,030161,1998,04,30,19.4
IDCJAC0016,030161,1998,05,01,16.9
IDCJAC0016,030161,1998,05,02,19.0
IDCJAC0016,030161,1998,05,03,19.9
IDCJAC0016,030161,1998,05,04,17.9
IDCJAC0016,030161,1998,05,05,19.4
IDCJAC0016,030161,1998,05,06,18.0
IDCJAC0016,030161,1998,05,07,19.9
IDCJAC0016,030161,1998,05,08,19.5
IDCJAC0016,030161,1998,05,09,19.3
IDCJAC0016,030161,1998,05,10,19.3
IDCJAC0016,030161,1998,05,11,19.1
IDCJAC0016,030161,1998,05,12,18.7
IDCJAC0016,030161,1998,05,13,15.9
IDCJAC0016,030161,1998,05,14,11.2
IDCJAC0016,030161,1998,05,15,16.9
IDCJAC0016,030161,1998,05,16,15.3
IDCJAC0016,030161,1998,05,17,14.5
IDCJAC0016,030161,1998,05,18,17.5
IDCJAC0016,030161,1998,05,19,18.3
IDCJAC0016,030161,1998,05,20,18.2
IDCJAC0016,030161,1998,05,21,18.4
IDCJAC0016,030161,1998,05,22,18.3
IDCJAC0016,030161,1998,05,23,18.4
IDCJAC0016,030161,1998,05,24,18.0
IDCJAC0016,030161,1998,05,25,17.9
IDCJAC0016,030161,1998,05,26,17.8
IDCJAC0016,030161,1998,05,27,17.8
IDCJAC0016,030161,1998,05,28,15.5
IDCJAC0016,030161,1998,05,29,17.1
IDCJAC0016,030161,1998,05,30,17.1
IDCJAC0016,030161,1998,05,31,16.5
IDCJAC0016,030161,1998,06,01,15.3
IDCJAC0016,030161,1998,06,02,15.4
IDCJAC0016,030161,1998,06,03,15.7
IDCJAC0016,030161,1998,06,04,16.1
IDCJAC0016,030161,1998,06,05,14.8
IDCJAC0016,030161,1998,06,06,14.3
IDCJAC0016,030161,1998,06,07,14.8
IDCJAC0016,030161,1998,06,08,17.9
IDCJAC0016,030161,1998,06,09,18.0
IDCJAC0016,030161,1998,06,10,18.2
IDCJAC0016,030161,1998,06,11,18.0
IDCJAC0016,030161,1998,06,12,18.1
IDCJAC0016,030161,1998,06,13,18.0
IDCJAC0016,030161,1998,06,14,17.5
IDCJAC0016,030161,1998,06,15,17.2
IDCJAC0016,030161,1998,06,16,17.0
IDCJAC0016,030161,1998,06,17,17.2
IDCJAC0016,030161,1998,06,18,17.4
IDCJAC0016,030161,1998,06,19,17.1
IDCJAC0016,030161,1998,06,20,16.9
IDCJAC0016,030161,1998,06,21,10.0
IDCJAC0016,030161,1998,06,22,14.7
IDCJAC0016,030161,1998,06,23,17.6
IDCJAC0016,030161,1998,06,24,17.4
IDCJAC0016,030161,1998,06,25,17.7
IDCJAC0016,030161,1998,06,26,17.9
IDCJAC0016,030161,1998,06,27,17.1
IDCJAC0016,030161,1998,06,28,14.7
IDCJAC0016,030161,1998,06,29,3.1
IDCJAC0016,030161,1998,06,30,18.2
IDCJAC0016,030161,1998,07,01,18.2
IDCJAC0016,030161,1998,07,02,14.9
IDCJAC0016,030161,1998,07,03,9.5
IDCJAC0016,030161,1998,07,04,17.5
IDCJAC0016,030161,1998,07,05,17.6
IDCJAC0016,030161,1998,07,06,17.8
IDCJAC0016,030161,1998,07,07,18.0
IDCJAC0016,030161,1998,07,08,17.8
IDCJAC0016,030161,1998,07,09,16.9
IDCJAC0016,030161,1998,07,10,11.8
IDCJAC0016,030161,1998,07,11,17.7
IDCJAC0016,030161,1998,07,12,18.0
IDCJAC0016,030161,1998,07,13,18.1
IDCJAC0016,030161,1998,07,14,18.2
IDCJAC0016,030161,1998,07,15,18.2
IDCJAC0016,030161,1998,07,16,18.2
IDCJAC0016,030161,1998,07,17,18.3
IDCJAC0016,030161,1998,07,18,18.1
IDCJAC0016,030161,1998,07,19,18.4
IDCJAC0016,030161,1998,07,20,18.1
IDCJAC0016,030161,1998,07,21,14.6
IDCJAC0016,030161,1998,07,22,18.4
IDCJAC0016,030161,1998,07,23,18.5
IDCJAC0016,030161,1998,07,24,18.6
IDCJAC0016,030161,1998,07,25,18.5
IDCJAC0016,030161,1998,07,26,18.4
IDCJAC0016,030161,1998,07,27,18.6
IDCJAC0016,030161,1998,07,28,7.8
IDCJAC0016,030161,1998,07,29,17.2
IDCJAC0016,030161,1998,07,30,20.0
IDCJAC0016,030161,1998,07,31,20.4
IDCJAC0016,030161,1998,08,01,19.7
IDCJAC0016,030161,1998,08,02,19.6
IDCJAC0016,030161,1998,08,03,19.4
IDCJAC0016,030161,1998,08,04,11.2
IDCJAC0016,030161,1998,08,05,18.7
IDCJAC0016,030161,1998,08,06,14.8
IDCJAC0016,030161,1998,08,07,20.4
IDCJAC0016,030161,1998,08,08,21.4
IDCJAC0016,030161,1998,08,09,21.3
IDCJAC0016,030161,1998,08,10,21.4
IDCJAC0016,030161,1998,08,11,21.5
IDCJAC0016,030161,1998,08,12,21.3
IDCJAC0016,030161,1998,08,13,20.7
IDCJAC0016,030161,1998,08,14,20.6
IDCJAC0016,030161,1998,08,15,21.3
IDCJAC0016,030161,1998,08,16,21.4
IDCJAC0016,030161,1998,08,17,20.3
IDCJAC0016,030161,1998,08,18,21.8
IDCJAC0016,030161,1998,08,19,
IDCJAC0016,030161,1998,08,20,20.9
IDCJAC0016,030161,1998,08,21,21.8
IDCJAC0016,030161,1998,08,22,22.1
IDCJAC0016,030161,1998,08,23,22.0
IDCJAC0016,030161,1998,08,24,22.0
IDCJAC0016,030161,1998,08,25,22.4
IDCJAC0016,030161,1998,08,26,22.7
IDCJAC0016,030161,1998,08,27,23.6
IDCJAC0016,030161,1998,08,28,22.2
IDCJAC0016,030161,1998,08,29,16.1
IDCJAC0016,030161,1998,08,30,16.0
IDCJAC0016,030161,1998,08,31,20.3
IDCJAC0016,030161,1998,09,01,22.5
IDCJAC0016,030161,1998,09,02,19.3
IDCJAC0016,030161,1998,09,03,17.5
IDCJAC0016,030161,1998,09,04,20.8
IDCJAC0016,030161,1998,09,05,22.4
IDCJAC0016,030161,1998,09,06,22.5
IDCJAC0016,030161,1998,09,07,23.5
IDCJAC0016,030161,1998,09,08,21.1
IDCJAC0016,030161,1998,09,09,
IDCJAC0016,030161,1998,09,10,
IDCJAC0016,030161,1998,09,11,22.9
IDCJAC0016,030161,1998,09,12,16.6
IDCJAC0016,030161,1998,09,13,23.9
IDCJAC0016,030161,1998,09,14,23.5
IDCJAC0016,030161,1998,09,15,24.7
IDCJAC0016,030161,1998,09,16,25.4
IDCJAC0016,030161,1998,09,17,25.4
IDCJAC0016,030161,1998,09,18,25.1
IDCJAC0016,030161,1998,09,19,24.8
IDCJAC0016,030161,1998,09,20,24.9
IDCJAC0016,030161,1998,09,21,24.3
IDCJAC0016,030161,1998,09,22,25.4
IDCJAC0016,030161,1998,09,23,22.5
IDCJAC0016,030161,1998,09,24,5.7
IDCJAC0016,030161,1998,09,25,20.7
IDCJAC0016,030161,1998,09,26,26.8
IDCJAC0016,030161,1998,09,27,26.9
IDCJAC0016,030161,1998,09,28,
IDCJAC0016,030161,1998,09,29,26.1
IDCJAC0016,030161,1998,09,30,27.3
IDCJAC0016,030161,1998,10,01,27.6
IDCJAC0016,030161,1998,10,02,26.5
IDCJAC0016,030161,1998,10,03,26.3
IDCJAC0016,030161,1998,10,04,25.8
IDCJAC0016,030161,1998,10,05,26.4
IDCJAC0016,030161,1998,10,06,26.3
IDCJAC0016,030161,1998,10,07,27.4
IDCJAC0016,030161,1998,10,08,16.4
IDCJAC0016,030161,1998,10,09,23.1
IDCJAC0016,030161,1998,10,10,27.0
IDCJAC0016,030161,1998,10,11,27.4
IDCJAC0016,030161,1998,10,12,27.2
IDCJAC0016,030161,1998,10,13,21.7
IDCJAC0016,030161,1998,10,14,27.4
IDCJAC0016,030161,1998,10,15,28.3
IDCJAC0016,030161,1998,10,16,22.7
IDCJAC0016,030161,1998,10,17,27.2
IDCJAC0016,030161,1998,10,18,28.1
IDCJAC0016,030161,1998,10,19,28.2
IDCJAC0016,030161,1998,10,20,27.7
IDCJAC0016,030161,1998,10,21,27.3
IDCJAC0016,030161,1998,10,22,22.8
IDCJAC0016,030161,1998,10,23,26.4
IDCJAC0016,030161,1998,10,24,23.0
IDCJAC0016,030161,1998,10,25,14.8
IDCJAC0016,030161,1998,10,26,28.2
IDCJAC0016,030161,1998,10,27,28.5
IDCJAC0016,030161,1998,10,28,27.1
IDCJAC0016,030161,1998,10,29,28.9
IDCJAC0016,030161,1998,10,30,18.1
IDCJAC0016,030161,1998,10,31,21.0
IDCJAC0016,030161,1998,11,01,28.3
IDCJAC0016,030161,1998,11,02,29.8
IDCJAC0016,030161,1998,11,03,30.4
IDCJAC0016,030161,1998,11,04,30.8
IDCJAC0016,030161,1998,11,05,29.2
IDCJAC0016,030161,1998,11,06,29.9
IDCJAC0016,030161,1998,11,07,29.0
IDCJAC0016,030161,1998,11,08,12.7
IDCJAC0016,030161,1998,11,09,29.8
IDCJAC0016,030161,1998,11,10,19.0
IDCJAC0016,030161,1998,11,11,9.5
IDCJAC0016,030161,1998,11,12,12.2
IDCJAC0016,030161,1998,11,13,27.8
IDCJAC0016,030161,1998,11,14,31.2
IDCJAC0016,030161,1998,11,15,31.0
IDCJAC0016,030161,1998,11,16,30.6
IDCJAC0016,030161,1998,11,17,
IDCJAC0016,030161,1998,11,18,27.7
IDCJAC0016,030161,1998,11,19,31.0
IDCJAC0016,030161,1998,11,20,19.5
IDCJAC0016,030161,1998,11,21,29.3
IDCJAC0016,030161,1998,11,22,23.3
IDCJAC0016,030161,1998,11,23,29.0
IDCJAC0016,030161,1998,11,24,27.6
IDCJAC0016,030161,1998,11,25,28.5
IDCJAC0016,030161,1998,11,26,26.8
IDCJAC0016,030161,1998,11,27,28.1
IDCJAC0016,030161,1998,11,28,17.8
IDCJAC0016,030161,1998,11,29,18.9
IDCJAC0016,030161,1998,11,30,30.4
IDCJAC0016,030161,1998,12,01,31.5
IDCJAC0016,030161,1998,12,02,30.6
IDCJAC0016,030161,1998,12,03,31.7
IDCJAC0016,030161,1998,12,04,32.0
IDCJAC0016,030161,1998,12,05,30.8
IDCJAC0016,030161,1998,12,06,30.0
IDCJAC0016,030161,1998,12,07,30.6
IDCJAC0016,030161,1998,12,08,
IDCJAC0016,030161,1998,12,09,23.3
IDCJAC0016,030161,1998,12,10,21.5
IDCJAC0016,030161,1998,12,11,19.7
IDCJAC0016,030161,1998,12,12,22.3
IDCJAC0016,030161,1998,12,13,28.9
IDCJAC0016,030161,1998,12,14,30.1
IDCJAC0016,030161,1998,12,15,30.0
IDCJAC0016,030161,1998,12,16,29.3
IDCJAC0016,030161,1998,12,17,30.2
IDCJAC0016,030161,1998,12,18,30.1
IDCJAC0016,030161,1998,12,19,30.0
IDCJAC0016,030161,1998,12,20,27.0
IDCJAC0016,030161,1998,12,21,23.3
IDCJAC0016,030161,1998,12,22,27.4
IDCJAC0016,030161,1998,12,23,16.0
IDCJAC0016,030161,1998,12,24,30.0
IDCJAC0016,030161,1998,12,25,24.7
IDCJAC0016,030161,1998,12,26,16.6
IDCJAC0016,030161,1998,12,27,29.0
IDCJAC0016,030161,1998,12,28,27.6
IDCJAC0016,030161,1998,12,29,8.1
IDCJAC0016,030161,1998,12,30,10.0
IDCJAC0016,030161,1998,12,31,12.6
IDCJAC0016,030161,1999,01,01,
IDCJAC0016,030161,1999,01,02,22.4
IDCJAC0016,030161,1999,01,03,13.5
IDCJAC0016,030161,1999,01,04,19.2
IDCJAC0016,030161,1999,01,05,19.9
IDCJAC0016,030161,1999,01,06,30.1
IDCJAC0016,030161,1999,01,07,31.4
IDCJAC0016,030161,1999,01,08,31.6
IDCJAC0016,030161,1999,01,09,30.7
IDCJAC0016,030161,1999,01,10,30.6
IDCJAC0016,030161,1999,01,11,29.8
IDCJAC0016,030161,1999,01,12,30.0
IDCJAC0016,030161,1999,01,13,25.7
IDCJAC0016,030161,1999,01,14,17.7
IDCJAC0016,030161,1999,01,15,19.7
IDCJAC0016,030161,1999,01,16,23.0
IDCJAC0016,030161,1999,01,17,30.2
IDCJAC0016,030161,1999,01,18,26.6
IDCJAC0016,030161,1999,01,19,29.9
IDCJAC0016,030161,1999,01,20,29.5
IDCJAC0016,030161,1999,01,21,
IDCJAC0016,030161,1999,01,22,
IDCJAC0016,030161,1999,01,23,25.2
IDCJAC0016,030161,1999,01,24,28.4
IDCJAC0016,030161,1999,01,25,
IDCJAC0016,030161,1999,01,26,20.6
IDCJAC0016,030161,1999,01,27,25.4
IDCJAC0016,030161,1999,01,28,28.6
IDCJAC0016,030161,1999,01,29,28.3
IDCJAC0016,030161,1999,01,30,29.1
IDCJAC0016,030161,1999,01,31,17.7
IDCJAC0016,030161,1999,02,01,28.3
IDCJAC0016,030161,1999,02,02,28.7
IDCJAC0016,030161,1999,02,03,23.2
IDCJAC0016,030161,1999,02,04,10.0
IDCJAC0016,030161,1999,02,05,12.2
IDCJAC0016,030161,1999,02,06,28.3
IDCJAC0016,030161,1999,02,07,28.0
IDCJAC0016,030161,1999,02,08,27.4
IDCJAC0016,030161,1999,02,09,29.5
IDCJAC0016,030161,1999,02,10,25.4
IDCJAC0016,030161,1999,02,11,19.9
IDCJAC0016,030161,1999,02,12,15.6
IDCJAC0016,030161,1999,02,13,27.0
IDCJAC0016,030161,1999,02,14,20.0
IDCJAC0016,030161,1999,02,15,18.8
IDCJAC0016,030161,1999,02,16,16.7
IDCJAC0016,030161,1999,02,17,26.7
IDCJAC0016,030161,1999,02,18,25.9
IDCJAC0016,030161,1999,02,19,30.0
IDCJAC0016,030161,1999,02,20,30.1
IDCJAC0016,030161,1999,02,21,29.4
IDCJAC0016,030161,1999,02,22,
IDCJAC0016,030161,1999,02,23,25.6
IDCJAC0016,030161,1999,02,24,23.8
IDCJAC0016,030161,1999,02,25,17.0
IDCJAC0016,030161,1999,02,26,25.9
IDCJAC0016,030161,1999,02,27,23.3
IDCJAC0016,030161,1999,02,28,13.3
IDCJAC0016,030161,1999,03,01,13.5
IDCJAC0016,030161,1999,03,02,12.2
IDCJAC0016,030161,1999,03,03,20.0
IDCJAC0016,030161,1999,03,04,27.1
IDCJAC0016,030161,1999,03,05,28.2
IDCJAC0016,030161,1999,03,06,26.0
IDCJAC0016,030161,1999,03,07,20.2
IDCJAC0016,030161,1999,03,08,21.9
IDCJAC0016,030161,1999,03,09,14.6
IDCJAC0016,030161,1999,03,10,23.8
IDCJAC0016,030161,1999,03,11,25.4
IDCJAC0016,030161,1999,03,12,26.6
IDCJAC0016,030161,1999,03,13,26.8
IDCJAC0016,030161,1999,03,14,27.2
IDCJAC0016,030161,1999,03,15,27.1
IDCJAC0016,030161,1999,03,16,16.8
IDCJAC0016,030161,1999,03,17,17.2
IDCJAC0016,030161,1999,03,18,26.8
IDCJAC0016,030161,1999,03,19,26.5
IDCJAC0016,030161,1999,03,20,26.2
IDCJAC0016,030161,1999,03,21,26.0
IDCJAC0016,030161,1999,03,22,23.3
IDCJAC0016,030161,1999,03,23,25.0
IDCJAC0016,030161,1999,03,24,
IDCJAC0016,030161,1999,03,25,25.6
IDCJAC0016,030161,1999,03,26,25.3
IDCJAC0016,030161,1999,03,27,25.0
IDCJAC0016,030161,1999,03,28,24.9
IDCJAC0016,030161,1999,03,29,10.1
IDCJAC0016,030161,1999,03,30,7.0
IDCJAC0016,030161,1999,03,31,13.3
IDCJAC0016,030161,1999,04,01,16.9
IDCJAC0016,030161,1999,04,02,20.0
IDCJAC0016,030161,1999,04,03,19.5
IDCJAC0016,030161,1999,04,04,24.5
IDCJAC0016,030161,1999,04,05,21.6
IDCJAC0016,030161,1999,04,06,22.0
IDCJAC0016,030161,1999,04,07,23.7
IDCJAC0016,030161,1999,04,08,21.8
IDCJAC0016,030161,1999,04,09,15.9
IDCJAC0016,030161,1999,04,10,24.3
IDCJAC0016,030161,1999,04,11,24.6
IDCJAC0016,030161,1999,04,12,24.3
IDCJAC0016,030161,1999,04,13,21.0
IDCJAC0016,030161,1999,04,14,22.6
IDCJAC0016,030161,1999,04,15,23.3
IDCJAC0016,030161,1999,04,16,23.3
IDCJAC0016,030161,1999,04,17,20.0
IDCJAC0016,030161,1999,04,18,22.6
IDCJAC0016,030161,1999,04,19,20.8
IDCJAC0016,030161,1999,04,20,17.1
IDCJAC0016,030161,1999,04,21,7.5
IDCJAC0016,030161,1999,04,22,4.6
IDCJAC0016,030161,1999,04,23,5.9
IDCJAC0016,030161,1999,04,24,20.1
IDCJAC0016,030161,1999,04,25,
IDCJAC0016,030161,1999,04,26,20.6
IDCJAC0016,030161,1999,04,27,23.1
IDCJAC0016,030161,1999,04,28,22.8
IDCJAC0016,030161,1999,04,29,22.2
IDCJAC0016,030161,1999,04,30,22.1
IDCJAC0016,030161,1999,05,01,22.2
IDCJAC0016,030161,1999,05,02,22.4
IDCJAC0016,030161,1999,05,03,22.2
IDCJAC0016,030161,1999,05,04,21.8
IDCJAC0016,030161,1999,05,05,21.5
IDCJAC0016,030161,1999,05,06,20.2
IDCJAC0016,030161,1999,05,07,20.7
IDCJAC0016,030161,1999,05,08,20.9
IDCJAC0016,030161,1999,05,09,18.1
IDCJAC0016,030161,1999,05,10,17.1
IDCJAC0016,030161,1999,05,11,20.3
IDCJAC0016,030161,1999,05,12,18.9
IDCJAC0016,030161,1999,05,13,19.9
IDCJAC0016,030161,1999,05,14,19.6
IDCJAC0016,030161,1999,05,15,19.5
IDCJAC0016,030161,1999,05,16,19.8
IDCJAC0016,030161,1999,05,17,19.7
IDCJAC0016,030161,1999,05,18,19.2
IDCJAC0016,030161,1999,05,19,19.2
IDCJAC0016,030161,1999,05,20,19.4
IDCJAC0016,030161,1999,05,21,18.7
IDCJAC0016,030161,1999,05,22,18.6
IDCJAC0016,030161,1999,05,23,17.5
IDCJAC0016,030161,1999,05,24,17.8
IDCJAC0016,030161,1999,05,25,13.1
IDCJAC0016,030161,1999,05,26,18.0
IDCJAC0016,030161,1999,05,27,18.1
IDCJAC0016,030161,1999,05,28,16.5
IDCJAC0016,030161,1999,05,29,17.8
IDCJAC0016,030161,1999,05,30,17.5
IDCJAC0016,030161,1999,05,31,17.3
IDCJAC0016,030161,1999,06,01,18.1
IDCJAC0016,030161,1999,06,02,16.8
IDCJAC0016,030161,1999,06,03,16.6
IDCJAC0016,030161,1999,06,04,16.6
IDCJAC0016,030161,1999,06,05,18.0
IDCJAC0016,030161,1999,06,06,17.9
IDCJAC0016,030161,1999,06,07,17.8
IDCJAC0016,030161,1999,06,08,17.6
IDCJAC0016,030161,1999,06,09,16.0
IDCJAC0016,030161,1999,06,10,17.5
IDCJAC0016,030161,1999,06,11,17.9
IDCJAC0016,030161,1999,06,12,16.2
IDCJAC0016,030161,1999,06,13,17.3
IDCJAC0016,030161,1999,06,14,18.0
IDCJAC0016,030161,1999,06,15,18.2
IDCJAC0016,030161,1999,06,16,18.0
IDCJAC0016,030161,1999,06,17,17.7
IDCJAC0016,030161,1999,06,18,17.8
IDCJAC0016,030161,1999,06,19,17.7
IDCJAC0016,030161,1999,06,20,17.6
IDCJAC0016,030161,1999,06,21,17.5
IDCJAC0016,030161,1999,06,22,12.5
IDCJAC0016,030161,1999,06,23,17.5
IDCJAC0016,030161,1999,06,24,
IDCJAC0016,030161,1999,06,25,17.4
IDCJAC0016,030161,1999,06,26,17.7
IDCJAC0016,030161,1999,06,27,17.4
IDCJAC0016,030161,1999,06,28,17.2
IDCJAC0016,030161,1999,06,29,17.4
IDCJAC0016,030161,1999,06,30,17.2
IDCJAC0016,030161,1999,07,01,17.2
IDCJAC0016,030161,1999,07,02,5.4
IDCJAC0016,030161,1999,07,03,8.1
IDCJAC0016,030161,1999,07,04,17.3
IDCJAC0016,030161,1999,07,05,17.8
IDCJAC0016,030161,1999,07,06,17.8
IDCJAC0016,030161,1999,07,07,14.2
IDCJAC0016,030161,1999,07,08,16.9
IDCJAC0016,030161,1999,07,09,14.6
IDCJAC0016,030161,1999,07,10,17.6
IDCJAC0016,030161,1999,07,11,17.5
IDCJAC0016,030161,1999,07,12,18.1
IDCJAC0016,030161,1999,07,13,18.0
IDCJAC0016,030161,1999,07,14,18.2
IDCJAC0016,030161,1999,07,15,
IDCJAC0016,030161,1999,07,16,18.8
IDCJAC0016,030161,1999,07,17,19.1
IDCJAC0016,030161,1999,07,18,19.0
