Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,030161,1999,07,19,18.8
IDCJAC0016,030161,1999,07,20,18.8
IDCJAC0016,030161,1999,07,21,18.9
IDCJAC0016,030161,1999,07,22,19.0
IDCJAC0016,030161,1999,07,23,3.8
IDCJAC0016,030161,1999,07,24,18.9
IDCJAC0016,030161,1999,07,25,19.4
IDCJAC0016,030161,1999,07,26,19.1
IDCJAC0016,030161,1999,07,27,18.9
IDCJAC0016,030161,1999,07,28,
IDCJAC0016,030161,1999,07,29,19.2
IDCJAC0016,030161,1999,07,30,
IDCJAC0016,030161,1999,07,31,18.7
IDCJAC0016,030161,1999,08,01,18.9
IDCJAC0016,030161,1999,08,02,19.3
IDCJAC0016,030161,1999,08,03,19.1
IDCJAC0016,030161,1999,08,04,19.1
IDCJAC0016,030161,1999,08,05,16.6
IDCJAC0016,030161,1999,08,06,19.8
IDCJAC0016,030161,1999,08,07,19.7
IDCJAC0016,030161,1999,08,08,19.7
IDCJAC0016,030161,1999,08,09,20.2
IDCJAC0016,030161,1999,08,10,21.1
IDCJAC0016,030161,1999,08,11,20.6
IDCJAC0016,030161,1999,08,12,20.4
IDCJAC0016,030161,1999,08,13,
IDCJAC0016,030161,1999,08,14,21.9
IDCJAC0016,030161,1999,08,15,22.0
IDCJAC0016,030161,1999,08,16,21.9
IDCJAC0016,030161,1999,08,17,21.6
IDCJAC0016,030161,1999,08,18,22.2
IDCJAC0016,030161,1999,08,19,21.9
IDCJAC0016,030161,1999,08,20,21.6
IDCJAC0016,030161,1999,08,21,21.8
IDCJAC0016,030161,1999,08,22,21.0
IDCJAC0016,030161,1999,08,23,21.9
IDCJAC0016,030161,1999,08,24,
IDCJAC0016,030161,1999,08,25,21.8
IDCJAC0016,030161,1999,08,26,
IDCJAC0016,030161,1999,08,27,22.7
IDCJAC0016,030161,1999,08,28,23.0
IDCJAC0016,030161,1999,08,29,23.3
IDCJAC0016,030161,1999,08,30,23.3
IDCJAC0016,030161,1999,08,31,23.0
IDCJAC0016,030161,1999,09,01,22.1
IDCJAC0016,030161,1999,09,02,
IDCJAC0016,030161,1999,09,03,22.0
IDCJAC0016,030161,1999,09,04,22.5
IDCJAC0016,030161,1999,09,05,22.6
IDCJAC0016,030161,1999,09,06,23.4
IDCJAC0016,030161,1999,09,07,
IDCJAC0016,030161,1999,09,08,23.9
IDCJAC0016,030161,1999,09,09,23.7
IDCJAC0016,030161,1999,09,10,23.0
IDCJAC0016,030161,1999,09,11,24.6
IDCJAC0016,030161,1999,09,12,24.9
IDCJAC0016,030161,1999,09,13,24.9
IDCJAC0016,030161,1999,09,14,24.8
IDCJAC0016,030161,1999,09,15,24.9
IDCJAC0016,030161,1999,09,16,24.6
IDCJAC0016,030161,1999,09,17,25.1
IDCJAC0016,030161,1999,09,18,26.1
IDCJAC0016,030161,1999,09,19,26.0
IDCJAC0016,030161,1999,09,20,25.8
IDCJAC0016,030161,1999,09,21,25.4
IDCJAC0016,030161,1999,09,22,25.4
IDCJAC0016,030161,1999,09,23,25.8
IDCJAC0016,030161,1999,09,24,25.8
IDCJAC0016,030161,1999,09,25,26.1
IDCJAC0016,030161,1999,09,26,26.5
IDCJAC0016,030161,1999,09,27,26.0
IDCJAC0016,030161,1999,09,28,26.2
IDCJAC0016,030161,1999,09,29,25.8
IDCJAC0016,030161,1999,09,30,26.6
IDCJAC0016,030161,1999,10,01,24.5
IDCJAC0016,030161,1999,10,02,19.9
IDCJAC0016,030161,1999,10,03,25.0
IDCJAC0016,030161,1999,10,04,25.9
IDCJAC0016,030161,1999,10,05,27.3
IDCJAC0016,030161,1999,10,06,27.2
IDCJAC0016,030161,1999,10,07,24.4
IDCJAC0016,030161,1999,10,08,26.8
IDCJAC0016,030161,1999,10,09,27.5
IDCJAC0016,030161,1999,10,10,26.1
IDCJAC0016,030161,1999,10,11,18.7
IDCJAC0016,030161,1999,10,12,27.7
IDCJAC0016,030161,1999,10,13,26.7
IDCJAC0016,030161,1999,10,14,28.2
IDCJAC0016,030161,1999,10,15,28.3
IDCJAC0016,030161,1999,10,16,26.6
IDCJAC0016,030161,1999,10,17,27.4
IDCJAC0016,030161,1999,10,18,28.3
IDCJAC0016,030161,1999,10,19,28.3
IDCJAC0016,030161,1999,10,20,27.3
IDCJAC0016,030161,1999,10,21,11.2
IDCJAC0016,030161,1999,10,22,8.6
IDCJAC0016,030161,1999,10,23,25.9
IDCJAC0016,030161,1999,10,24,29.9
IDCJAC0016,030161,1999,10,25,29.9
IDCJAC0016,030161,1999,10,26,28.0
IDCJAC0016,030161,1999,10,27,29.1
IDCJAC0016,030161,1999,10,28,29.8
IDCJAC0016,030161,1999,10,29,29.0
IDCJAC0016,030161,1999,10,30,23.7
IDCJAC0016,030161,1999,10,31,26.5
IDCJAC0016,030161,1999,11,01,
IDCJAC0016,030161,1999,11,02,
IDCJAC0016,030161,1999,11,03,22.5
IDCJAC0016,030161,1999,11,04,
IDCJAC0016,030161,1999,11,05,20.1
IDCJAC0016,030161,1999,11,06,22.9
IDCJAC0016,030161,1999,11,07,19.3
IDCJAC0016,030161,1999,11,08,24.7
IDCJAC0016,030161,1999,11,09,30.5
IDCJAC0016,030161,1999,11,10,31.6
IDCJAC0016,030161,1999,11,11,31.5
IDCJAC0016,030161,1999,11,12,31.2
IDCJAC0016,030161,1999,11,13,24.7
IDCJAC0016,030161,1999,11,14,23.4
IDCJAC0016,030161,1999,11,15,28.3
IDCJAC0016,030161,1999,11,16,25.7
IDCJAC0016,030161,1999,11,17,27.9
IDCJAC0016,030161,1999,11,18,17.6
IDCJAC0016,030161,1999,11,19,9.8
IDCJAC0016,030161,1999,11,20,12.4
IDCJAC0016,030161,1999,11,21,25.0
IDCJAC0016,030161,1999,11,22,9.5
IDCJAC0016,030161,1999,11,23,26.5
IDCJAC0016,030161,1999,11,24,10.5
IDCJAC0016,030161,1999,11,25,9.0
IDCJAC0016,030161,1999,11,26,10.6
IDCJAC0016,030161,1999,11,27,21.3
IDCJAC0016,030161,1999,11,28,18.0
IDCJAC0016,030161,1999,11,29,24.1
IDCJAC0016,030161,1999,11,30,28.5
IDCJAC0016,030161,1999,12,01,21.7
IDCJAC0016,030161,1999,12,02,30.4
IDCJAC0016,030161,1999,12,03,31.6
IDCJAC0016,030161,1999,12,04,32.2
IDCJAC0016,030161,1999,12,05,32.2
IDCJAC0016,030161,1999,12,06,32.0
IDCJAC0016,030161,1999,12,07,31.1
IDCJAC0016,030161,1999,12,08,30.8
IDCJAC0016,030161,1999,12,09,30.3
IDCJAC0016,030161,1999,12,10,27.6
IDCJAC0016,030161,1999,12,11,23.6
IDCJAC0016,030161,1999,12,12,28.4
IDCJAC0016,030161,1999,12,13,29.8
IDCJAC0016,030161,1999,12,14,24.0
IDCJAC0016,030161,1999,12,15,29.7
IDCJAC0016,030161,1999,12,16,31.0
IDCJAC0016,030161,1999,12,17,14.0
IDCJAC0016,030161,1999,12,18,22.7
IDCJAC0016,030161,1999,12,19,23.9
IDCJAC0016,030161,1999,12,20,30.2
IDCJAC0016,030161,1999,12,21,28.8
IDCJAC0016,030161,1999,12,22,16.6
IDCJAC0016,030161,1999,12,23,17.4
IDCJAC0016,030161,1999,12,24,21.3
IDCJAC0016,030161,1999,12,25,21.6
IDCJAC0016,030161,1999,12,26,21.7
IDCJAC0016,030161,1999,12,27,24.5
IDCJAC0016,030161,1999,12,28,29.2
IDCJAC0016,030161,1999,12,29,32.8
IDCJAC0016,030161,1999,12,30,32.7
IDCJAC0016,030161,1999,12,31,32.5
IDCJAC0016,030161,2000,01,01,
IDCJAC0016,030161,2000,01,02,30.1
IDCJAC0016,030161,2000,01,03,30.0
IDCJAC0016,030161,2000,01,04,25.6
IDCJAC0016,030161,2000,01,05,19.9
IDCJAC0016,030161,2000,01,06,30.3
IDCJAC0016,030161,2000,01,07,29.0
IDCJAC0016,030161,2000,01,08,30.7
IDCJAC0016,030161,2000,01,09,31.5
IDCJAC0016,030161,2000,01,10,28.7
IDCJAC0016,030161,2000,01,11,25.4
IDCJAC0016,030161,2000,01,12,27.1
IDCJAC0016,030161,2000,01,13,31.3
IDCJAC0016,030161,2000,01,14,27.4
IDCJAC0016,030161,2000,01,15,31.2
IDCJAC0016,030161,2000,01,16,30.4
IDCJAC0016,030161,2000,01,17,30.5
IDCJAC0016,030161,2000,01,18,31.0
IDCJAC0016,030161,2000,01,19,31.0
IDCJAC0016,030161,2000,01,20,21.2
IDCJAC0016,030161,2000,01,21,29.9
IDCJAC0016,030161,2000,01,22,19.1
IDCJAC0016,030161,2000,01,23,31.1
IDCJAC0016,030161,2000,01,24,30.8
IDCJAC0016,030161,2000,01,25,25.7
IDCJAC0016,030161,2000,01,26,26.7
IDCJAC0016,030161,2000,01,27,11.9
IDCJAC0016,030161,2000,01,28,29.3
IDCJAC0016,030161,2000,01,29,31.1
IDCJAC0016,030161,2000,01,30,28.4
IDCJAC0016,030161,2000,01,31,29.1
IDCJAC0016,030161,2000,02,01,30.7
IDCJAC0016,030161,2000,02,02,30.7
IDCJAC0016,030161,2000,02,03,31.0
IDCJAC0016,030161,2000,02,04,26.4
IDCJAC0016,030161,2000,02,05,23.2
IDCJAC0016,030161,2000,02,06,24.5
IDCJAC0016,030161,2000,02,07,20.2
IDCJAC0016,030161,2000,02,08,19.6
IDCJAC0016,030161,2000,02,09,25.7
IDCJAC0016,030161,2000,02,10,27.3
IDCJAC0016,030161,2000,02,11,26.3
IDCJAC0016,030161,2000,02,12,27.4
IDCJAC0016,030161,2000,02,13,26.2
IDCJAC0016,030161,2000,02,14,18.1
IDCJAC0016,030161,2000,02,15,19.7
IDCJAC0016,030161,2000,02,16,18.3
IDCJAC0016,030161,2000,02,17,18.9
IDCJAC0016,030161,2000,02,18,13.7
IDCJAC0016,030161,2000,02,19,15.7
IDCJAC0016,030161,2000,02,20,8.4
IDCJAC0016,030161,2000,02,21,3.3
IDCJAC0016,030161,2000,02,22,14.1
IDCJAC0016,030161,2000,02,23,18.3
IDCJAC0016,030161,2000,02,24,21.2
IDCJAC0016,030161,2000,02,25,21.6
IDCJAC0016,030161,2000,02,26,28.5
IDCJAC0016,030161,2000,02,27,27.5
IDCJAC0016,030161,2000,02,28,24.4
IDCJAC0016,030161,2000,02,29,22.7
IDCJAC0016,030161,2000,03,01,26.7
IDCJAC0016,030161,2000,03,02,29.2
IDCJAC0016,030161,2000,03,03,29.4
IDCJAC0016,030161,2000,03,04,26.9
IDCJAC0016,030161,2000,03,05,28.6
IDCJAC0016,030161,2000,03,06,28.0
IDCJAC0016,030161,2000,03,07,23.6
IDCJAC0016,030161,2000,03,08,26.1
IDCJAC0016,030161,2000,03,09,25.3
IDCJAC0016,030161,2000,03,10,16.2
IDCJAC0016,030161,2000,03,11,25.0
IDCJAC0016,030161,2000,03,12,26.1
IDCJAC0016,030161,2000,03,13,27.4
IDCJAC0016,030161,2000,03,14,25.3
IDCJAC0016,030161,2000,03,15,26.7
IDCJAC0016,030161,2000,03,16,23.9
IDCJAC0016,030161,2000,03,17,11.4
IDCJAC0016,030161,2000,03,18,21.3
IDCJAC0016,030161,2000,03,19,20.9
IDCJAC0016,030161,2000,03,20,26.4
IDCJAC0016,030161,2000,03,21,
IDCJAC0016,030161,2000,03,22,25.5
IDCJAC0016,030161,2000,03,23,25.6
IDCJAC0016,030161,2000,03,24,25.2
IDCJAC0016,030161,2000,03,25,24.4
IDCJAC0016,030161,2000,03,26,24.2
IDCJAC0016,030161,2000,03,27,23.7
IDCJAC0016,030161,2000,03,28,22.6
IDCJAC0016,030161,2000,03,29,25.0
IDCJAC0016,030161,2000,03,30,23.9
IDCJAC0016,030161,2000,03,31,24.2
IDCJAC0016,030161,2000,04,01,24.4
IDCJAC0016,030161,2000,04,02,20.7
IDCJAC0016,030161,2000,04,03,19.1
IDCJAC0016,030161,2000,04,04,16.7
IDCJAC0016,030161,2000,04,05,23.5
IDCJAC0016,030161,2000,04,06,23.9
IDCJAC0016,030161,2000,04,07,19.7
IDCJAC0016,030161,2000,04,08,18.8
IDCJAC0016,030161,2000,04,09,17.5
IDCJAC0016,030161,2000,04,10,20.8
IDCJAC0016,030161,2000,04,11,14.0
IDCJAC0016,030161,2000,04,12,19.9
IDCJAC0016,030161,2000,04,13,23.4
IDCJAC0016,030161,2000,04,14,22.4
IDCJAC0016,030161,2000,04,15,22.7
IDCJAC0016,030161,2000,04,16,22.2
IDCJAC0016,030161,2000,04,17,22.0
IDCJAC0016,030161,2000,04,18,22.1
IDCJAC0016,030161,2000,04,19,21.6
IDCJAC0016,030161,2000,04,20,19.7
IDCJAC0016,030161,2000,04,21,19.1
IDCJAC0016,030161,2000,04,22,9.6
IDCJAC0016,030161,2000,04,23,8.4
IDCJAC0016,030161,2000,04,24,8.7
IDCJAC0016,030161,2000,04,25,4.4
IDCJAC0016,030161,2000,04,26,5.6
IDCJAC0016,030161,2000,04,27,17.6
IDCJAC0016,030161,2000,04,28,19.4
IDCJAC0016,030161,2000,04,29,21.4
IDCJAC0016,030161,2000,04,30,21.3
IDCJAC0016,030161,2000,05,01,21.4
IDCJAC0016,030161,2000,05,02,17.3
IDCJAC0016,030161,2000,05,03,18.0
IDCJAC0016,030161,2000,05,04,19.2
IDCJAC0016,030161,2000,05,05,17.8
IDCJAC0016,030161,2000,05,06,20.1
IDCJAC0016,030161,2000,05,07,20.4
IDCJAC0016,030161,2000,05,08,19.9
IDCJAC0016,030161,2000,05,09,20.1
IDCJAC0016,030161,2000,05,10,20.6
IDCJAC0016,030161,2000,05,11,20.5
IDCJAC0016,030161,2000,05,12,20.4
IDCJAC0016,030161,2000,05,13,20.2
IDCJAC0016,030161,2000,05,14,19.6
IDCJAC0016,030161,2000,05,15,19.2
IDCJAC0016,030161,2000,05,16,18.4
IDCJAC0016,030161,2000,05,17,18.6
IDCJAC0016,030161,2000,05,18,11.1
IDCJAC0016,030161,2000,05,19,2.7
IDCJAC0016,030161,2000,05,20,7.1
IDCJAC0016,030161,2000,05,21,17.5
IDCJAC0016,030161,2000,05,22,18.4
IDCJAC0016,030161,2000,05,23,18.0
IDCJAC0016,030161,2000,05,24,18.1
IDCJAC0016,030161,2000,05,25,18.2
IDCJAC0016,030161,2000,05,26,12.5
IDCJAC0016,030161,2000,05,27,13.7
IDCJAC0016,030161,2000,05,28,19.5
IDCJAC0016,030161,2000,05,29,19.4
IDCJAC0016,030161,2000,05,30,17.4
IDCJAC0016,030161,2000,05,31,19.4
IDCJAC0016,030161,2000,06,01,19.7
IDCJAC0016,030161,2000,06,02,19.4
IDCJAC0016,030161,2000,06,03,19.4
IDCJAC0016,030161,2000,06,04,19.3
IDCJAC0016,030161,2000,06,05,12.2
IDCJAC0016,030161,2000,06,06,8.5
IDCJAC0016,030161,2000,06,07,13.4
IDCJAC0016,030161,2000,06,08,5.9
IDCJAC0016,030161,2000,06,09,2.3
IDCJAC0016,030161,2000,06,10,9.4
IDCJAC0016,030161,2000,06,11,14.9
IDCJAC0016,030161,2000,06,12,15.3
IDCJAC0016,030161,2000,06,13,15.1
IDCJAC0016,030161,2000,06,14,9.6
IDCJAC0016,030161,2000,06,15,4.1
IDCJAC0016,030161,2000,06,16,14.7
IDCJAC0016,030161,2000,06,17,17.3
IDCJAC0016,030161,2000,06,18,17.5
IDCJAC0016,030161,2000,06,19,17.4
IDCJAC0016,030161,2000,06,20,17.6
IDCJAC0016,030161,2000,06,21,17.7
IDCJAC0016,030161,2000,06,22,17.2
IDCJAC0016,030161,2000,06,23,18.0
IDCJAC0016,030161,2000,06,24,18.3
IDCJAC0016,030161,2000,06,25,18.1
IDCJAC0016,030161,2000,06,26,17.9
IDCJAC0016,030161,2000,06,27,17.9
IDCJAC0016,030161,2000,06,28,17.7
IDCJAC0016,030161,2000,06,29,18.3
IDCJAC0016,030161,2000,06,30,18.5
IDCJAC0016,030161,2000,07,01,15.4
IDCJAC0016,030161,2000,07,02,18.1
IDCJAC0016,030161,2000,07,03,13.1
IDCJAC0016,030161,2000,07,04,17.9
IDCJAC0016,030161,2000,07,05,18.2
IDCJAC0016,030161,2000,07,06,18.4
IDCJAC0016,030161,2000,07,07,18.3
IDCJAC0016,030161,2000,07,08,17.9
IDCJAC0016,030161,2000,07,09,16.9
IDCJAC0016,030161,2000,07,10,18.3
IDCJAC0016,030161,2000,07,11,18.8
IDCJAC0016,030161,2000,07,12,18.6
IDCJAC0016,030161,2000,07,13,18.9
IDCJAC0016,030161,2000,07,14,18.9
IDCJAC0016,030161,2000,07,15,18.7
IDCJAC0016,030161,2000,07,16,18.6
IDCJAC0016,030161,2000,07,17,19.1
IDCJAC0016,030161,2000,07,18,19.4
IDCJAC0016,030161,2000,07,19,18.8
IDCJAC0016,030161,2000,07,20,18.8
IDCJAC0016,030161,2000,07,21,18.9
IDCJAC0016,030161,2000,07,22,19.1
IDCJAC0016,030161,2000,07,23,19.2
IDCJAC0016,030161,2000,07,24,19.2
IDCJAC0016,030161,2000,07,25,19.3
IDCJAC0016,030161,2000,07,26,17.2
IDCJAC0016,030161,2000,07,27,19.7
IDCJAC0016,030161,2000,07,28,20.3
IDCJAC0016,030161,2000,07,29,20.4
IDCJAC0016,030161,2000,07,30,19.8
IDCJAC0016,030161,2000,07,31,19.7
IDCJAC0016,030161,2000,08,01,19.4
IDCJAC0016,030161,2000,08,02,19.6
IDCJAC0016,030161,2000,08,03,15.2
IDCJAC0016,030161,2000,08,04,14.0
IDCJAC0016,030161,2000,08,05,19.1
IDCJAC0016,030161,2000,08,06,20.1
IDCJAC0016,030161,2000,08,07,19.1
IDCJAC0016,030161,2000,08,08,20.3
IDCJAC0016,030161,2000,08,09,20.4
IDCJAC0016,030161,2000,08,10,20.5
IDCJAC0016,030161,2000,08,11,20.6
IDCJAC0016,030161,2000,08,12,20.7
IDCJAC0016,030161,2000,08,13,21.1
IDCJAC0016,030161,2000,08,14,20.9
IDCJAC0016,030161,2000,08,15,21.4
IDCJAC0016,030161,2000,08,16,21.4
IDCJAC0016,030161,2000,08,17,21.2
IDCJAC0016,030161,2000,08,18,21.1
IDCJAC0016,030161,2000,08,19,21.5
IDCJAC0016,030161,2000,08,20,22.1
IDCJAC0016,030161,2000,08,21,22.4
IDCJAC0016,030161,2000,08,22,22.2
IDCJAC0016,030161,2000,08,23,22.5
IDCJAC0016,030161,2000,08,24,23.6
IDCJAC0016,030161,2000,08,25,23.3
IDCJAC0016,030161,2000,08,26,23.4
IDCJAC0016,030161,2000,08,27,23.7
IDCJAC0016,030161,2000,08,28,23.3
IDCJAC0016,030161,2000,08,29,23.1
IDCJAC0016,030161,2000,08,30,23.4
IDCJAC0016,030161,2000,08,31,23.3
IDCJAC0016,030161,2000,09,01,22.2
IDCJAC0016,030161,2000,09,02,21.6
IDCJAC0016,030161,2000,09,03,22.7
IDCJAC0016,030161,2000,09,04,22.6
IDCJAC0016,030161,2000,09,05,23.2
IDCJAC0016,030161,2000,09,06,22.9
IDCJAC0016,030161,2000,09,07,23.0
IDCJAC0016,030161,2000,09,08,23.6
IDCJAC0016,030161,2000,09,09,23.9
IDCJAC0016,030161,2000,09,10,24.1
IDCJAC0016,030161,2000,09,11,24.2
IDCJAC0016,030161,2000,09,12,24.2
IDCJAC0016,030161,2000,09,13,24.4
IDCJAC0016,030161,2000,09,14,23.8
IDCJAC0016,030161,2000,09,15,24.0
IDCJAC0016,030161,2000,09,16,24.4
IDCJAC0016,030161,2000,09,17,24.5
IDCJAC0016,030161,2000,09,18,24.3
IDCJAC0016,030161,2000,09,19,24.5
IDCJAC0016,030161,2000,09,20,24.3
IDCJAC0016,030161,2000,09,21,19.7
IDCJAC0016,030161,2000,09,22,24.3
IDCJAC0016,030161,2000,09,23,25.0
IDCJAC0016,030161,2000,09,24,25.3
IDCJAC0016,030161,2000,09,25,25.4
IDCJAC0016,030161,2000,09,26,26.0
IDCJAC0016,030161,2000,09,27,25.7
IDCJAC0016,030161,2000,09,28,25.8
IDCJAC0016,030161,2000,09,29,26.1
IDCJAC0016,030161,2000,09,30,26.2
IDCJAC0016,030161,2000,10,01,25.9
IDCJAC0016,030161,2000,10,02,26.3
IDCJAC0016,030161,2000,10,03,24.6
IDCJAC0016,030161,2000,10,04,24.6
IDCJAC0016,030161,2000,10,05,25.5
IDCJAC0016,030161,2000,10,06,26.0
IDCJAC0016,030161,2000,10,07,26.6
IDCJAC0016,030161,2000,10,08,26.5
IDCJAC0016,030161,2000,10,09,26.3
IDCJAC0016,030161,2000,10,10,26.8
IDCJAC0016,030161,2000,10,11,26.9
IDCJAC0016,030161,2000,10,12,26.6
IDCJAC0016,030161,2000,10,13,20.8
IDCJAC0016,030161,2000,10,14,26.9
IDCJAC0016,030161,2000,10,15,28.7
IDCJAC0016,030161,2000,10,16,27.8
IDCJAC0016,030161,2000,10,17,18.2
IDCJAC0016,030161,2000,10,18,24.5
IDCJAC0016,030161,2000,10,19,10.6
IDCJAC0016,030161,2000,10,20,23.2
IDCJAC0016,030161,2000,10,21,12.5
IDCJAC0016,030161,2000,10,22,15.3
IDCJAC0016,030161,2000,10,23,16.9
IDCJAC0016,030161,2000,10,24,25.1
IDCJAC0016,030161,2000,10,25,27.9
IDCJAC0016,030161,2000,10,26,19.8
IDCJAC0016,030161,2000,10,27,28.4
IDCJAC0016,030161,2000,10,28,24.3
IDCJAC0016,030161,2000,10,29,4.7
IDCJAC0016,030161,2000,10,30,28.7
IDCJAC0016,030161,2000,10,31,30.0
IDCJAC0016,030161,2000,11,01,20.9
IDCJAC0016,030161,2000,11,02,30.4
IDCJAC0016,030161,2000,11,03,30.6
IDCJAC0016,030161,2000,11,04,19.1
IDCJAC0016,030161,2000,11,05,19.2
IDCJAC0016,030161,2000,11,06,25.5
IDCJAC0016,030161,2000,11,07,29.2
IDCJAC0016,030161,2000,11,08,28.1
IDCJAC0016,030161,2000,11,09,22.0
IDCJAC0016,030161,2000,11,10,9.5
IDCJAC0016,030161,2000,11,11,27.6
IDCJAC0016,030161,2000,11,12,27.7
IDCJAC0016,030161,2000,11,13,25.1
IDCJAC0016,030161,2000,11,14,25.5
IDCJAC0016,030161,2000,11,15,28.0
IDCJAC0016,030161,2000,11,16,25.6
IDCJAC0016,030161,2000,11,17,27.1
IDCJAC0016,030161,2000,11,18,23.9
IDCJAC0016,030161,2000,11,19,29.3
IDCJAC0016,030161,2000,11,20,29.0
IDCJAC0016,030161,2000,11,21,29.8
IDCJAC0016,030161,2000,11,22,30.3
IDCJAC0016,030161,2000,11,23,29.9
IDCJAC0016,030161,2000,11,24,29.0
IDCJAC0016,030161,2000,11,25,19.3
IDCJAC0016,030161,2000,11,26,24.9
IDCJAC0016,030161,2000,11,27,30.4
IDCJAC0016,030161,2000,11,28,31.5
IDCJAC0016,030161,2000,11,29,30.3
IDCJAC0016,030161,2000,11,30,31.7
IDCJAC0016,030161,2000,12,01,31.2
IDCJAC0016,030161,2000,12,02,31.1
IDCJAC0016,030161,2000,12,03,31.0
IDCJAC0016,030161,2000,12,04,30.7
IDCJAC0016,030161,2000,12,05,28.2
IDCJAC0016,030161,2000,12,06,30.1
IDCJAC0016,030161,2000,12,07,21.2
IDCJAC0016,030161,2000,12,08,12.3
IDCJAC0016,030161,2000,12,09,17.3
IDCJAC0016,030161,2000,12,10,27.0
IDCJAC0016,030161,2000,12,11,22.9
IDCJAC0016,030161,2000,12,12,
IDCJAC0016,030161,2000,12,13,16.5
IDCJAC0016,030161,2000,12,14,22.3
IDCJAC0016,030161,2000,12,15,10.4
IDCJAC0016,030161,2000,12,16,14.0
IDCJAC0016,030161,2000,12,17,20.4
IDCJAC0016,030161,2000,12,18,16.0
IDCJAC0016,030161,2000,12,19,10.9
IDCJAC0016,030161,2000,12,20,21.3
IDCJAC0016,030161,2000,12,21,30.5
IDCJAC0016,030161,2000,12,22,30.7
IDCJAC0016,030161,2000,12,23,29.2
IDCJAC0016,030161,2000,12,24,29.8
IDCJAC0016,030161,2000,12,25,25.5
IDCJAC0016,030161,2000,12,26,17.7
IDCJAC0016,030161,2000,12,27,6.3
IDCJAC0016,030161,2000,12,28,8.7
IDCJAC0016,030161,2000,12,29,28.1
IDCJAC0016,030161,2000,12,30,31.5
IDCJAC0016,030161,2000,12,31,28.2
IDCJAC0016,030161,2001,01,01,21.9
IDCJAC0016,030161,2001,01,02,30.2
IDCJAC0016,030161,2001,01,03,30.9
IDCJAC0016,030161,2001,01,04,31.9
IDCJAC0016,030161,2001,01,05,31.7
IDCJAC0016,030161,2001,01,06,31.7
IDCJAC0016,030161,2001,01,07,31.5
IDCJAC0016,030161,2001,01,08,31.2
IDCJAC0016,030161,2001,01,09,29.3
IDCJAC0016,030161,2001,01,10,26.0
IDCJAC0016,030161,2001,01,11,27.5
IDCJAC0016,030161,2001,01,12,26.8
IDCJAC0016,030161,2001,01,13,28.6
IDCJAC0016,030161,2001,01,14,27.5
IDCJAC0016,030161,2001,01,15,29.8
IDCJAC0016,030161,2001,01,16,26.5
IDCJAC0016,030161,2001,01,17,30.4
IDCJAC0016,030161,2001,01,18,30.0
IDCJAC0016,030161,2001,01,19,30.5
IDCJAC0016,030161,2001,01,20,29.2
IDCJAC0016,030161,2001,01,21,26.9
IDCJAC0016,030161,2001,01,22,19.6
IDCJAC0016,030161,2001,01,23,27.5
IDCJAC0016,030161,2001,01,24,24.9
IDCJAC0016,030161,2001,01,25,27.3
IDCJAC0016,030161,2001,01,26,25.5
IDCJAC0016,030161,2001,01,27,25.6
IDCJAC0016,030161,2001,01,28,27.8
IDCJAC0016,030161,2001,01,29,27.9
IDCJAC0016,030161,2001,01,30,26.8
IDCJAC0016,030161,2001,01,31,26.4
IDCJAC0016,030161,2001,02,01,21.9
IDCJAC0016,030161,2001,02,02,30.9
IDCJAC0016,030161,2001,02,03,18.9
IDCJAC0016,030161,2001,02,04,24.6
IDCJAC0016,030161,2001,02,05,25.4
IDCJAC0016,030161,2001,02,06,30.4
IDCJAC0016,030161,2001,02,07,31.3
IDCJAC0016,030161,2001,02,08,30.9
IDCJAC0016,030161,2001,02,09,31.0
IDCJAC0016,030161,2001,02,10,27.1
IDCJAC0016,030161,2001,02,11,21.3
IDCJAC0016,030161,2001,02,12,21.7
IDCJAC0016,030161,2001,02,13,29.1
IDCJAC0016,030161,2001,02,14,27.5
