Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,030161,2001,02,15,29.4
IDCJAC0016,030161,2001,02,16,23.6
IDCJAC0016,030161,2001,02,17,8.2
IDCJAC0016,030161,2001,02,18,24.7
IDCJAC0016,030161,2001,02,19,29.5
IDCJAC0016,030161,2001,02,20,29.9
IDCJAC0016,030161,2001,02,21,29.1
IDCJAC0016,030161,2001,02,22,28.2
IDCJAC0016,030161,2001,02,23,28.9
IDCJAC0016,030161,2001,02,24,24.6
IDCJAC0016,030161,2001,02,25,25.0
IDCJAC0016,030161,2001,02,26,24.4
IDCJAC0016,030161,2001,02,27,19.0
IDCJAC0016,030161,2001,02,28,25.3
IDCJAC0016,030161,2001,03,01,27.3
IDCJAC0016,030161,2001,03,02,26.6
IDCJAC0016,030161,2001,03,03,21.2
IDCJAC0016,030161,2001,03,04,25.2
IDCJAC0016,030161,2001,03,05,25.1
IDCJAC0016,030161,2001,03,06,28.0
IDCJAC0016,030161,2001,03,07,28.4
IDCJAC0016,030161,2001,03,08,28.9
IDCJAC0016,030161,2001,03,09,28.8
IDCJAC0016,030161,2001,03,10,25.6
IDCJAC0016,030161,2001,03,11,28.0
IDCJAC0016,030161,2001,03,12,24.0
IDCJAC0016,030161,2001,03,13,25.7
IDCJAC0016,030161,2001,03,14,24.9
IDCJAC0016,030161,2001,03,15,26.2
IDCJAC0016,030161,2001,03,16,25.9
IDCJAC0016,030161,2001,03,17,25.8
IDCJAC0016,030161,2001,03,18,26.1
IDCJAC0016,030161,2001,03,19,22.1
IDCJAC0016,030161,2001,03,20,24.4
IDCJAC0016,030161,2001,03,21,20.1
IDCJAC0016,030161,2001,03,22,24.9
IDCJAC0016,030161,2001,03,23,24.7
IDCJAC0016,030161,2001,03,24,21.1
IDCJAC0016,030161,2001,03,25,18.1
IDCJAC0016,030161,2001,03,26,22.4
IDCJAC0016,030161,2001,03,27,23.1
IDCJAC0016,030161,2001,03,28,17.9
IDCJAC0016,030161,2001,03,29,22.7
IDCJAC0016,030161,2001,03,30,25.1
IDCJAC0016,030161,2001,03,31,25.4
IDCJAC0016,030161,2001,04,01,25.4
IDCJAC0016,030161,2001,04,02,24.8
IDCJAC0016,030161,2001,04,03,20.0
IDCJAC0016,030161,2001,04,04,23.6
IDCJAC0016,030161,2001,04,05,23.0
IDCJAC0016,030161,2001,04,06,24.6
IDCJAC0016,030161,2001,04,07,22.3
IDCJAC0016,030161,2001,04,08,18.3
IDCJAC0016,030161,2001,04,09,22.8
IDCJAC0016,030161,2001,04,10,22.5
IDCJAC0016,030161,2001,04,11,23.2
IDCJAC0016,030161,2001,04,12,19.6
IDCJAC0016,030161,2001,04,13,24.1
IDCJAC0016,030161,2001,04,14,23.6
IDCJAC0016,030161,2001,04,15,23.0
IDCJAC0016,030161,2001,04,16,23.5
IDCJAC0016,030161,2001,04,17,23.3
IDCJAC0016,030161,2001,04,18,22.3
IDCJAC0016,030161,2001,04,19,22.9
IDCJAC0016,030161,2001,04,20,21.5
IDCJAC0016,030161,2001,04,21,22.0
IDCJAC0016,030161,2001,04,22,22.2
IDCJAC0016,030161,2001,04,23,22.5
IDCJAC0016,030161,2001,04,24,21.9
IDCJAC0016,030161,2001,04,25,21.1
IDCJAC0016,030161,2001,04,26,20.9
IDCJAC0016,030161,2001,04,27,21.0
IDCJAC0016,030161,2001,04,28,18.0
IDCJAC0016,030161,2001,04,29,12.1
IDCJAC0016,030161,2001,04,30,20.4
IDCJAC0016,030161,2001,05,01,19.4
IDCJAC0016,030161,2001,05,02,20.2
IDCJAC0016,030161,2001,05,03,19.9
IDCJAC0016,030161,2001,05,04,18.7
IDCJAC0016,030161,2001,05,05,17.7
IDCJAC0016,030161,2001,05,06,20.2
IDCJAC0016,030161,2001,05,07,20.2
IDCJAC0016,030161,2001,05,08,20.2
IDCJAC0016,030161,2001,05,09,20.1
IDCJAC0016,030161,2001,05,10,20.0
IDCJAC0016,030161,2001,05,11,19.8
IDCJAC0016,030161,2001,05,12,19.6
IDCJAC0016,030161,2001,05,13,19.1
IDCJAC0016,030161,2001,05,14,18.8
IDCJAC0016,030161,2001,05,15,17.7
IDCJAC0016,030161,2001,05,16,17.0
IDCJAC0016,030161,2001,05,17,18.7
IDCJAC0016,030161,2001,05,18,19.3
IDCJAC0016,030161,2001,05,19,19.0
IDCJAC0016,030161,2001,05,20,18.9
IDCJAC0016,030161,2001,05,21,18.4
IDCJAC0016,030161,2001,05,22,16.8
IDCJAC0016,030161,2001,05,23,17.9
IDCJAC0016,030161,2001,05,24,18.3
IDCJAC0016,030161,2001,05,25,17.6
IDCJAC0016,030161,2001,05,26,17.4
IDCJAC0016,030161,2001,05,27,17.7
IDCJAC0016,030161,2001,05,28,18.0
IDCJAC0016,030161,2001,05,29,18.0
IDCJAC0016,030161,2001,05,30,17.8
IDCJAC0016,030161,2001,05,31,17.5
IDCJAC0016,030161,2001,06,01,17.0
IDCJAC0016,030161,2001,06,02,16.3
IDCJAC0016,030161,2001,06,03,16.8
IDCJAC0016,030161,2001,06,04,17.1
IDCJAC0016,030161,2001,06,05,17.0
IDCJAC0016,030161,2001,06,06,16.9
IDCJAC0016,030161,2001,06,07,16.7
IDCJAC0016,030161,2001,06,08,16.6
IDCJAC0016,030161,2001,06,09,16.5
IDCJAC0016,030161,2001,06,10,16.8
IDCJAC0016,030161,2001,06,11,16.8
IDCJAC0016,030161,2001,06,12,16.8
IDCJAC0016,030161,2001,06,13,16.5
IDCJAC0016,030161,2001,06,14,16.6
IDCJAC0016,030161,2001,06,15,16.6
IDCJAC0016,030161,2001,06,16,14.2
IDCJAC0016,030161,2001,06,17,17.1
IDCJAC0016,030161,2001,06,18,17.0
IDCJAC0016,030161,2001,06,19,16.1
IDCJAC0016,030161,2001,06,20,16.0
IDCJAC0016,030161,2001,06,21,15.6
IDCJAC0016,030161,2001,06,22,16.8
IDCJAC0016,030161,2001,06,23,16.9
IDCJAC0016,030161,2001,06,24,16.8
IDCJAC0016,030161,2001,06,25,16.7
IDCJAC0016,030161,2001,06,26,16.7
IDCJAC0016,030161,2001,06,27,15.6
IDCJAC0016,030161,2001,06,28,13.0
IDCJAC0016,030161,2001,06,29,12.3
IDCJAC0016,030161,2001,06,30,16.3
IDCJAC0016,030161,2001,07,01,17.0
IDCJAC0016,030161,2001,07,02,17.4
IDCJAC0016,030161,2001,07,03,17.6
IDCJAC0016,030161,2001,07,04,17.8
IDCJAC0016,030161,2001,07,05,17.5
IDCJAC0016,030161,2001,07,06,18.0
IDCJAC0016,030161,2001,07,07,18.0
IDCJAC0016,030161,2001,07,08,18.0
IDCJAC0016,030161,2001,07,09,17.9
IDCJAC0016,030161,2001,07,10,17.8
IDCJAC0016,030161,2001,07,11,17.4
IDCJAC0016,030161,2001,07,12,17.8
IDCJAC0016,030161,2001,07,13,17.5
IDCJAC0016,030161,2001,07,14,17.4
IDCJAC0016,030161,2001,07,15,17.4
IDCJAC0016,030161,2001,07,16,17.7
IDCJAC0016,030161,2001,07,17,17.7
IDCJAC0016,030161,2001,07,18,17.7
IDCJAC0016,030161,2001,07,19,17.4
IDCJAC0016,030161,2001,07,20,16.8
IDCJAC0016,030161,2001,07,21,17.9
IDCJAC0016,030161,2001,07,22,18.2
IDCJAC0016,030161,2001,07,23,18.5
IDCJAC0016,030161,2001,07,24,18.6
IDCJAC0016,030161,2001,07,25,13.7
IDCJAC0016,030161,2001,07,26,15.9
IDCJAC0016,030161,2001,07,27,19.5
IDCJAC0016,030161,2001,07,28,19.8
IDCJAC0016,030161,2001,07,29,19.8
IDCJAC0016,030161,2001,07,30,19.6
IDCJAC0016,030161,2001,07,31,19.4
IDCJAC0016,030161,2001,08,01,19.5
IDCJAC0016,030161,2001,08,02,20.0
IDCJAC0016,030161,2001,08,03,19.8
IDCJAC0016,030161,2001,08,04,19.0
IDCJAC0016,030161,2001,08,05,19.9
IDCJAC0016,030161,2001,08,06,19.2
IDCJAC0016,030161,2001,08,07,21.0
IDCJAC0016,030161,2001,08,08,21.1
IDCJAC0016,030161,2001,08,09,21.3
IDCJAC0016,030161,2001,08,10,21.1
IDCJAC0016,030161,2001,08,11,21.2
IDCJAC0016,030161,2001,08,12,21.1
IDCJAC0016,030161,2001,08,13,21.6
IDCJAC0016,030161,2001,08,14,21.5
IDCJAC0016,030161,2001,08,15,21.6
IDCJAC0016,030161,2001,08,16,21.7
IDCJAC0016,030161,2001,08,17,
IDCJAC0016,030161,2001,08,18,22.2
IDCJAC0016,030161,2001,08,19,22.3
IDCJAC0016,030161,2001,08,20,22.2
IDCJAC0016,030161,2001,08,21,22.3
IDCJAC0016,030161,2001,08,22,22.5
IDCJAC0016,030161,2001,08,23,22.7
IDCJAC0016,030161,2001,08,24,22.2
IDCJAC0016,030161,2001,08,25,17.9
IDCJAC0016,030161,2001,08,26,20.0
IDCJAC0016,030161,2001,08,27,23.2
IDCJAC0016,030161,2001,08,28,23.6
IDCJAC0016,030161,2001,08,29,23.5
IDCJAC0016,030161,2001,08,30,23.1
IDCJAC0016,030161,2001,08,31,24.1
IDCJAC0016,030161,2001,09,01,12.0
IDCJAC0016,030161,2001,09,02,23.0
IDCJAC0016,030161,2001,09,03,23.5
IDCJAC0016,030161,2001,09,04,19.4
IDCJAC0016,030161,2001,09,05,23.0
IDCJAC0016,030161,2001,09,06,23.2
IDCJAC0016,030161,2001,09,07,
IDCJAC0016,030161,2001,09,08,22.0
IDCJAC0016,030161,2001,09,09,19.8
IDCJAC0016,030161,2001,09,10,21.9
IDCJAC0016,030161,2001,09,11,20.4
IDCJAC0016,030161,2001,09,12,23.3
IDCJAC0016,030161,2001,09,13,23.6
IDCJAC0016,030161,2001,09,14,23.7
IDCJAC0016,030161,2001,09,15,24.6
IDCJAC0016,030161,2001,09,16,24.2
IDCJAC0016,030161,2001,09,17,24.3
IDCJAC0016,030161,2001,09,18,24.9
IDCJAC0016,030161,2001,09,19,24.7
IDCJAC0016,030161,2001,09,20,23.8
IDCJAC0016,030161,2001,09,21,25.3
IDCJAC0016,030161,2001,09,22,25.5
IDCJAC0016,030161,2001,09,23,25.7
IDCJAC0016,030161,2001,09,24,25.6
IDCJAC0016,030161,2001,09,25,25.7
IDCJAC0016,030161,2001,09,26,26.1
IDCJAC0016,030161,2001,09,27,26.3
IDCJAC0016,030161,2001,09,28,25.6
IDCJAC0016,030161,2001,09,29,26.4
IDCJAC0016,030161,2001,09,30,26.7
IDCJAC0016,030161,2001,10,01,26.2
IDCJAC0016,030161,2001,10,02,25.6
IDCJAC0016,030161,2001,10,03,20.4
IDCJAC0016,030161,2001,10,04,17.8
IDCJAC0016,030161,2001,10,05,28.0
IDCJAC0016,030161,2001,10,06,28.3
IDCJAC0016,030161,2001,10,07,27.8
IDCJAC0016,030161,2001,10,08,27.5
IDCJAC0016,030161,2001,10,09,25.8
IDCJAC0016,030161,2001,10,10,25.4
IDCJAC0016,030161,2001,10,11,25.8
IDCJAC0016,030161,2001,10,12,6.2
IDCJAC0016,030161,2001,10,13,14.3
IDCJAC0016,030161,2001,10,14,26.1
IDCJAC0016,030161,2001,10,15,29.1
IDCJAC0016,030161,2001,10,16,28.3
IDCJAC0016,030161,2001,10,17,14.4
IDCJAC0016,030161,2001,10,18,28.9
IDCJAC0016,030161,2001,10,19,29.4
IDCJAC0016,030161,2001,10,20,29.5
IDCJAC0016,030161,2001,10,21,28.1
IDCJAC0016,030161,2001,10,22,27.8
IDCJAC0016,030161,2001,10,23,27.0
IDCJAC0016,030161,2001,10,24,13.7
IDCJAC0016,030161,2001,10,25,23.7
IDCJAC0016,030161,2001,10,26,7.0
IDCJAC0016,030161,2001,10,27,30.4
IDCJAC0016,030161,2001,10,28,30.1
IDCJAC0016,030161,2001,10,29,30.0
IDCJAC0016,030161,2001,10,30,30.2
IDCJAC0016,030161,2001,10,31,30.2
IDCJAC0016,030161,2001,11,01,
IDCJAC0016,030161,2001,11,02,
IDCJAC0016,030161,2001,11,03,
IDCJAC0016,030161,2001,11,04,27.1
IDCJAC0016,030161,2001,11,05,28.7
IDCJAC0016,030161,2001,11,06,20.8
IDCJAC0016,030161,2001,11,07,29.3
IDCJAC0016,030161,2001,11,08,28.2
IDCJAC0016,030161,2001,11,09,17.2
IDCJAC0016,030161,2001,11,10,6.9
IDCJAC0016,030161,2001,11,11,16.3
IDCJAC0016,030161,2001,11,12,15.5
IDCJAC0016,030161,2001,11,13,25.3
IDCJAC0016,030161,2001,11,14,17.3
IDCJAC0016,030161,2001,11,15,22.5
IDCJAC0016,030161,2001,11,16,27.6
IDCJAC0016,030161,2001,11,17,29.7
IDCJAC0016,030161,2001,11,18,30.1
IDCJAC0016,030161,2001,11,19,30.6
IDCJAC0016,030161,2001,11,20,32.6
IDCJAC0016,030161,2001,11,21,31.9
IDCJAC0016,030161,2001,11,22,30.6
IDCJAC0016,030161,2001,11,23,30.3
IDCJAC0016,030161,2001,11,24,29.8
IDCJAC0016,030161,2001,11,25,15.7
IDCJAC0016,030161,2001,11,26,9.5
IDCJAC0016,030161,2001,11,27,25.2
IDCJAC0016,030161,2001,11,28,31.9
IDCJAC0016,030161,2001,11,29,22.7
IDCJAC0016,030161,2001,11,30,30.1
IDCJAC0016,030161,2001,12,01,31.5
IDCJAC0016,030161,2001,12,02,27.7
IDCJAC0016,030161,2001,12,03,30.9
IDCJAC0016,030161,2001,12,04,30.8
IDCJAC0016,030161,2001,12,05,30.9
IDCJAC0016,030161,2001,12,06,30.5
IDCJAC0016,030161,2001,12,07,27.4
IDCJAC0016,030161,2001,12,08,30.1
IDCJAC0016,030161,2001,12,09,19.6
IDCJAC0016,030161,2001,12,10,22.8
IDCJAC0016,030161,2001,12,11,21.1
IDCJAC0016,030161,2001,12,12,28.4
IDCJAC0016,030161,2001,12,13,26.5
IDCJAC0016,030161,2001,12,14,15.7
IDCJAC0016,030161,2001,12,15,
IDCJAC0016,030161,2001,12,16,10.4
IDCJAC0016,030161,2001,12,17,20.2
IDCJAC0016,030161,2001,12,18,25.9
IDCJAC0016,030161,2001,12,19,30.6
IDCJAC0016,030161,2001,12,20,30.9
IDCJAC0016,030161,2001,12,21,30.9
IDCJAC0016,030161,2001,12,22,31.5
IDCJAC0016,030161,2001,12,23,29.2
IDCJAC0016,030161,2001,12,24,29.2
IDCJAC0016,030161,2001,12,25,30.7
IDCJAC0016,030161,2001,12,26,30.8
IDCJAC0016,030161,2001,12,27,30.8
IDCJAC0016,030161,2001,12,28,31.7
IDCJAC0016,030161,2001,12,29,31.6
IDCJAC0016,030161,2001,12,30,30.7
IDCJAC0016,030161,2001,12,31,19.9
IDCJAC0016,030161,2002,01,01,26.7
IDCJAC0016,030161,2002,01,02,24.9
IDCJAC0016,030161,2002,01,03,11.1
IDCJAC0016,030161,2002,01,04,25.1
IDCJAC0016,030161,2002,01,05,25.4
IDCJAC0016,030161,2002,01,06,21.5
IDCJAC0016,030161,2002,01,07,22.7
IDCJAC0016,030161,2002,01,08,22.8
IDCJAC0016,030161,2002,01,09,18.5
IDCJAC0016,030161,2002,01,10,28.9
IDCJAC0016,030161,2002,01,11,28.3
IDCJAC0016,030161,2002,01,12,25.2
IDCJAC0016,030161,2002,01,13,20.5
IDCJAC0016,030161,2002,01,14,28.3
IDCJAC0016,030161,2002,01,15,30.5
IDCJAC0016,030161,2002,01,16,31.1
IDCJAC0016,030161,2002,01,17,31.3
IDCJAC0016,030161,2002,01,18,25.9
IDCJAC0016,030161,2002,01,19,30.8
IDCJAC0016,030161,2002,01,20,31.7
IDCJAC0016,030161,2002,01,21,29.6
IDCJAC0016,030161,2002,01,22,30.9
IDCJAC0016,030161,2002,01,23,30.3
IDCJAC0016,030161,2002,01,24,30.1
IDCJAC0016,030161,2002,01,25,31.1
IDCJAC0016,030161,2002,01,26,31.3
IDCJAC0016,030161,2002,01,27,29.5
IDCJAC0016,030161,2002,01,28,27.2
IDCJAC0016,030161,2002,01,29,24.1
IDCJAC0016,030161,2002,01,30,28.4
IDCJAC0016,030161,2002,01,31,29.9
IDCJAC0016,030161,2002,02,01,31.4
IDCJAC0016,030161,2002,02,02,30.3
IDCJAC0016,030161,2002,02,03,23.5
IDCJAC0016,030161,2002,02,04,26.9
IDCJAC0016,030161,2002,02,05,28.8
IDCJAC0016,030161,2002,02,06,30.5
IDCJAC0016,030161,2002,02,07,29.8
IDCJAC0016,030161,2002,02,08,29.6
IDCJAC0016,030161,2002,02,09,31.1
IDCJAC0016,030161,2002,02,10,31.3
IDCJAC0016,030161,2002,02,11,30.3
IDCJAC0016,030161,2002,02,12,27.5
IDCJAC0016,030161,2002,02,13,21.4
IDCJAC0016,030161,2002,02,14,15.9
IDCJAC0016,030161,2002,02,15,13.3
IDCJAC0016,030161,2002,02,16,24.8
IDCJAC0016,030161,2002,02,17,25.1
IDCJAC0016,030161,2002,02,18,22.8
IDCJAC0016,030161,2002,02,19,23.4
IDCJAC0016,030161,2002,02,20,22.4
IDCJAC0016,030161,2002,02,21,28.7
IDCJAC0016,030161,2002,02,22,26.8
IDCJAC0016,030161,2002,02,23,26.2
IDCJAC0016,030161,2002,02,24,28.0
IDCJAC0016,030161,2002,02,25,24.1
IDCJAC0016,030161,2002,02,26,19.3
IDCJAC0016,030161,2002,02,27,28.5
IDCJAC0016,030161,2002,02,28,19.1
IDCJAC0016,030161,2002,03,01,29.4
IDCJAC0016,030161,2002,03,02,21.1
IDCJAC0016,030161,2002,03,03,27.1
IDCJAC0016,030161,2002,03,04,25.6
IDCJAC0016,030161,2002,03,05,29.0
IDCJAC0016,030161,2002,03,06,29.8
IDCJAC0016,030161,2002,03,07,29.3
IDCJAC0016,030161,2002,03,08,26.5
IDCJAC0016,030161,2002,03,09,28.8
IDCJAC0016,030161,2002,03,10,26.3
IDCJAC0016,030161,2002,03,11,28.4
IDCJAC0016,030161,2002,03,12,27.3
IDCJAC0016,030161,2002,03,13,27.2
IDCJAC0016,030161,2002,03,14,27.7
IDCJAC0016,030161,2002,03,15,27.3
IDCJAC0016,030161,2002,03,16,25.5
IDCJAC0016,030161,2002,03,17,27.5
IDCJAC0016,030161,2002,03,18,26.6
IDCJAC0016,030161,2002,03,19,26.8
IDCJAC0016,030161,2002,03,20,26.2
IDCJAC0016,030161,2002,03,21,26.1
IDCJAC0016,030161,2002,03,22,25.5
IDCJAC0016,030161,2002,03,23,25.8
IDCJAC0016,030161,2002,03,24,25.6
IDCJAC0016,030161,2002,03,25,25.5
IDCJAC0016,030161,2002,03,26,24.8
IDCJAC0016,030161,2002,03,27,24.7
IDCJAC0016,030161,2002,03,28,25.2
IDCJAC0016,030161,2002,03,29,25.3
IDCJAC0016,030161,2002,03,30,25.3
IDCJAC0016,030161,2002,03,31,25.1
IDCJAC0016,030161,2002,04,01,24.5
IDCJAC0016,030161,2002,04,02,24.2
IDCJAC0016,030161,2002,04,03,23.6
IDCJAC0016,030161,2002,04,04,
IDCJAC0016,030161,2002,04,05,
IDCJAC0016,030161,2002,04,06,
IDCJAC0016,030161,2002,04,07,24.3
IDCJAC0016,030161,2002,04,08,23.8
IDCJAC0016,030161,2002,04,09,23.4
IDCJAC0016,030161,2002,04,10,23.2
IDCJAC0016,030161,2002,04,11,23.1
IDCJAC0016,030161,2002,04,12,22.2
IDCJAC0016,030161,2002,04,13,20.2
IDCJAC0016,030161,2002,04,14,22.4
IDCJAC0016,030161,2002,04,15,22.1
IDCJAC0016,030161,2002,04,16,21.8
IDCJAC0016,030161,2002,04,17,22.3
IDCJAC0016,030161,2002,04,18,22.8
IDCJAC0016,030161,2002,04,19,22.0
IDCJAC0016,030161,2002,04,20,21.6
IDCJAC0016,030161,2002,04,21,21.6
IDCJAC0016,030161,2002,04,22,21.9
IDCJAC0016,030161,2002,04,23,22.0
IDCJAC0016,030161,2002,04,24,20.7
IDCJAC0016,030161,2002,04,25,21.4
IDCJAC0016,030161,2002,04,26,21.3
IDCJAC0016,030161,2002,04,27,21.0
IDCJAC0016,030161,2002,04,28,20.9
IDCJAC0016,030161,2002,04,29,20.5
IDCJAC0016,030161,2002,04,30,20.3
IDCJAC0016,030161,2002,05,01,20.8
IDCJAC0016,030161,2002,05,02,19.8
IDCJAC0016,030161,2002,05,03,19.8
IDCJAC0016,030161,2002,05,04,19.9
IDCJAC0016,030161,2002,05,05,20.1
IDCJAC0016,030161,2002,05,06,19.9
IDCJAC0016,030161,2002,05,07,20.0
IDCJAC0016,030161,2002,05,08,20.3
IDCJAC0016,030161,2002,05,09,20.2
IDCJAC0016,030161,2002,05,10,20.1
IDCJAC0016,030161,2002,05,11,20.4
IDCJAC0016,030161,2002,05,12,20.2
IDCJAC0016,030161,2002,05,13,19.8
IDCJAC0016,030161,2002,05,14,19.8
IDCJAC0016,030161,2002,05,15,19.5
IDCJAC0016,030161,2002,05,16,19.3
IDCJAC0016,030161,2002,05,17,19.1
IDCJAC0016,030161,2002,05,18,19.2
IDCJAC0016,030161,2002,05,19,19.3
IDCJAC0016,030161,2002,05,20,18.8
IDCJAC0016,030161,2002,05,21,19.3
IDCJAC0016,030161,2002,05,22,19.3
IDCJAC0016,030161,2002,05,23,19.0
IDCJAC0016,030161,2002,05,24,16.3
IDCJAC0016,030161,2002,05,25,18.5
IDCJAC0016,030161,2002,05,26,18.6
IDCJAC0016,030161,2002,05,27,18.2
IDCJAC0016,030161,2002,05,28,18.7
IDCJAC0016,030161,2002,05,29,18.7
IDCJAC0016,030161,2002,05,30,18.7
IDCJAC0016,030161,2002,05,31,18.7
IDCJAC0016,030161,2002,06,01,19.1
IDCJAC0016,030161,2002,06,02,18.8
IDCJAC0016,030161,2002,06,03,18.6
IDCJAC0016,030161,2002,06,04,18.4
IDCJAC0016,030161,2002,06,05,17.3
IDCJAC0016,030161,2002,06,06,17.5
IDCJAC0016,030161,2002,06,07,16.4
IDCJAC0016,030161,2002,06,08,13.0
IDCJAC0016,030161,2002,06,09,17.7
IDCJAC0016,030161,2002,06,10,18.2
IDCJAC0016,030161,2002,06,11,18.0
IDCJAC0016,030161,2002,06,12,17.6
IDCJAC0016,030161,2002,06,13,17.5
IDCJAC0016,030161,2002,06,14,17.7
IDCJAC0016,030161,2002,06,15,17.3
IDCJAC0016,030161,2002,06,16,14.3
IDCJAC0016,030161,2002,06,17,17.9
IDCJAC0016,030161,2002,06,18,18.0
IDCJAC0016,030161,2002,06,19,18.4
IDCJAC0016,030161,2002,06,20,18.3
IDCJAC0016,030161,2002,06,21,18.0
IDCJAC0016,030161,2002,06,22,18.1
IDCJAC0016,030161,2002,06,23,18.2
IDCJAC0016,030161,2002,06,24,17.9
IDCJAC0016,030161,2002,06,25,17.5
IDCJAC0016,030161,2002,06,26,17.6
IDCJAC0016,030161,2002,06,27,17.6
IDCJAC0016,030161,2002,06,28,18.1
IDCJAC0016,030161,2002,06,29,18.2
IDCJAC0016,030161,2002,06,30,18.2
IDCJAC0016,030161,2002,07,01,18.3
IDCJAC0016,030161,2002,07,02,18.2
IDCJAC0016,030161,2002,07,03,18.0
IDCJAC0016,030161,2002,07,04,18.6
IDCJAC0016,030161,2002,07,05,18.7
IDCJAC0016,030161,2002,07,06,18.7
IDCJAC0016,030161,2002,07,07,18.7
IDCJAC0016,030161,2002,07,08,18.5
IDCJAC0016,030161,2002,07,09,18.0
IDCJAC0016,030161,2002,07,10,18.0
IDCJAC0016,030161,2002,07,11,18.4
IDCJAC0016,030161,2002,07,12,18.0
IDCJAC0016,030161,2002,07,13,17.3
IDCJAC0016,030161,2002,07,14,18.5
IDCJAC0016,030161,2002,07,15,19.1
IDCJAC0016,030161,2002,07,16,19.0
IDCJAC0016,030161,2002,07,17,19.3
IDCJAC0016,030161,2002,07,18,19.3
IDCJAC0016,030161,2002,07,19,19.0
IDCJAC0016,030161,2002,07,20,18.2
IDCJAC0016,030161,2002,07,21,18.7
IDCJAC0016,030161,2002,07,22,19.1
IDCJAC0016,030161,2002,07,23,19.0
IDCJAC0016,030161,2002,07,24,19.2
IDCJAC0016,030161,2002,07,25,19.5
IDCJAC0016,030161,2002,07,26,19.8
IDCJAC0016,030161,2002,07,27,19.7
IDCJAC0016,030161,2002,07,28,19.6
IDCJAC0016,030161,2002,07,29,19.7
IDCJAC0016,030161,2002,07,30,20.1
IDCJAC0016,030161,2002,07,31,20.0
IDCJAC0016,030161,2002,08,01,19.4
IDCJAC0016,030161,2002,08,02,19.7
IDCJAC0016,030161,2002,08,03,19.8
IDCJAC0016,030161,2002,08,04,20.4
IDCJAC0016,030161,2002,08,05,20.9
IDCJAC0016,030161,2002,08,06,20.9
IDCJAC0016,030161,2002,08,07,20.8
IDCJAC0016,030161,2002,08,08,21.0
IDCJAC0016,030161,2002,08,09,21.3
IDCJAC0016,030161,2002,08,10,21.1
IDCJAC0016,030161,2002,08,11,21.1
IDCJAC0016,030161,2002,08,12,21.2
IDCJAC0016,030161,2002,08,13,21.8
IDCJAC0016,030161,2002,08,14,22.0
IDCJAC0016,030161,2002,08,15,22.1
IDCJAC0016,030161,2002,08,16,21.4
IDCJAC0016,030161,2002,08,17,7.9
IDCJAC0016,030161,2002,08,18,14.8
IDCJAC0016,030161,2002,08,19,5.5
IDCJAC0016,030161,2002,08,20,16.4
IDCJAC0016,030161,2002,08,21,22.0
IDCJAC0016,030161,2002,08,22,23.2
IDCJAC0016,030161,2002,08,23,23.9
IDCJAC0016,030161,2002,08,24,23.8
IDCJAC0016,030161,2002,08,25,23.7
IDCJAC0016,030161,2002,08,26,24.1
IDCJAC0016,030161,2002,08,27,24.2
IDCJAC0016,030161,2002,08,28,23.9
IDCJAC0016,030161,2002,08,29,23.2
IDCJAC0016,030161,2002,08,30,24.0
IDCJAC0016,030161,2002,08,31,24.5
IDCJAC0016,030161,2002,09,01,23.1
IDCJAC0016,030161,2002,09,02,23.5
IDCJAC0016,030161,2002,09,03,23.9
IDCJAC0016,030161,2002,09,04,24.4
IDCJAC0016,030161,2002,09,05,
IDCJAC0016,030161,2002,09,06,
IDCJAC0016,030161,2002,09,07,
IDCJAC0016,030161,2002,09,08,
IDCJAC0016,030161,2002,09,09,23.5
IDCJAC0016,030161,2002,09,10,24.3
IDCJAC0016,030161,2002,09,11,22.9
IDCJAC0016,030161,2002,09,12,25.7
IDCJAC0016,030161,2002,09,13,22.4
