Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,030161,2002,09,14,25.0
IDCJAC0016,030161,2002,09,15,25.3
IDCJAC0016,030161,2002,09,16,25.5
IDCJAC0016,030161,2002,09,17,25.4
IDCJAC0016,030161,2002,09,18,26.9
IDCJAC0016,030161,2002,09,19,26.8
IDCJAC0016,030161,2002,09,20,26.8
IDCJAC0016,030161,2002,09,21,27.0
IDCJAC0016,030161,2002,09,22,26.8
IDCJAC0016,030161,2002,09,23,27.3
IDCJAC0016,030161,2002,09,24,27.0
IDCJAC0016,030161,2002,09,25,25.0
IDCJAC0016,030161,2002,09,26,27.2
IDCJAC0016,030161,2002,09,27,27.6
IDCJAC0016,030161,2002,09,28,26.9
IDCJAC0016,030161,2002,09,29,26.6
IDCJAC0016,030161,2002,09,30,28.2
IDCJAC0016,030161,2002,10,01,27.5
IDCJAC0016,030161,2002,10,02,27.0
IDCJAC0016,030161,2002,10,03,25.3
IDCJAC0016,030161,2002,10,04,27.2
IDCJAC0016,030161,2002,10,05,27.5
IDCJAC0016,030161,2002,10,06,27.5
IDCJAC0016,030161,2002,10,07,27.4
IDCJAC0016,030161,2002,10,08,27.1
IDCJAC0016,030161,2002,10,09,27.3
IDCJAC0016,030161,2002,10,10,27.6
IDCJAC0016,030161,2002,10,11,27.0
IDCJAC0016,030161,2002,10,12,26.7
IDCJAC0016,030161,2002,10,13,27.5
IDCJAC0016,030161,2002,10,14,28.4
IDCJAC0016,030161,2002,10,15,29.0
IDCJAC0016,030161,2002,10,16,29.1
IDCJAC0016,030161,2002,10,17,28.8
IDCJAC0016,030161,2002,10,18,28.3
IDCJAC0016,030161,2002,10,19,28.7
IDCJAC0016,030161,2002,10,20,29.0
IDCJAC0016,030161,2002,10,21,29.1
IDCJAC0016,030161,2002,10,22,29.6
IDCJAC0016,030161,2002,10,23,29.6
IDCJAC0016,030161,2002,10,24,30.1
IDCJAC0016,030161,2002,10,25,29.9
IDCJAC0016,030161,2002,10,26,29.5
IDCJAC0016,030161,2002,10,27,29.7
IDCJAC0016,030161,2002,10,28,30.7
IDCJAC0016,030161,2002,10,29,29.6
IDCJAC0016,030161,2002,10,30,23.4
IDCJAC0016,030161,2002,10,31,29.5
IDCJAC0016,030161,2002,11,01,29.3
IDCJAC0016,030161,2002,11,02,29.7
IDCJAC0016,030161,2002,11,03,29.6
IDCJAC0016,030161,2002,11,04,29.6
IDCJAC0016,030161,2002,11,05,26.9
IDCJAC0016,030161,2002,11,06,27.0
IDCJAC0016,030161,2002,11,07,29.4
IDCJAC0016,030161,2002,11,08,30.0
IDCJAC0016,030161,2002,11,09,30.5
IDCJAC0016,030161,2002,11,10,30.2
IDCJAC0016,030161,2002,11,11,30.3
IDCJAC0016,030161,2002,11,12,29.8
IDCJAC0016,030161,2002,11,13,29.4
IDCJAC0016,030161,2002,11,14,29.4
IDCJAC0016,030161,2002,11,15,30.5
IDCJAC0016,030161,2002,11,16,29.5
IDCJAC0016,030161,2002,11,17,30.2
IDCJAC0016,030161,2002,11,18,30.5
IDCJAC0016,030161,2002,11,19,30.4
IDCJAC0016,030161,2002,11,20,30.7
IDCJAC0016,030161,2002,11,21,30.4
IDCJAC0016,030161,2002,11,22,30.6
IDCJAC0016,030161,2002,11,23,30.7
IDCJAC0016,030161,2002,11,24,30.3
IDCJAC0016,030161,2002,11,25,23.3
IDCJAC0016,030161,2002,11,26,23.9
IDCJAC0016,030161,2002,11,27,23.2
IDCJAC0016,030161,2002,11,28,23.4
IDCJAC0016,030161,2002,11,29,20.1
IDCJAC0016,030161,2002,11,30,27.6
IDCJAC0016,030161,2002,12,01,32.0
IDCJAC0016,030161,2002,12,02,32.7
IDCJAC0016,030161,2002,12,03,31.2
IDCJAC0016,030161,2002,12,04,30.3
IDCJAC0016,030161,2002,12,05,30.6
IDCJAC0016,030161,2002,12,06,30.1
IDCJAC0016,030161,2002,12,07,32.1
IDCJAC0016,030161,2002,12,08,29.4
IDCJAC0016,030161,2002,12,09,31.0
IDCJAC0016,030161,2002,12,10,28.1
IDCJAC0016,030161,2002,12,11,32.8
IDCJAC0016,030161,2002,12,12,27.5
IDCJAC0016,030161,2002,12,13,29.6
IDCJAC0016,030161,2002,12,14,31.0
IDCJAC0016,030161,2002,12,15,31.3
IDCJAC0016,030161,2002,12,16,30.9
IDCJAC0016,030161,2002,12,17,31.4
IDCJAC0016,030161,2002,12,18,31.9
IDCJAC0016,030161,2002,12,19,31.7
IDCJAC0016,030161,2002,12,20,31.5
IDCJAC0016,030161,2002,12,21,27.6
IDCJAC0016,030161,2002,12,22,25.4
IDCJAC0016,030161,2002,12,23,30.3
IDCJAC0016,030161,2002,12,24,31.5
IDCJAC0016,030161,2002,12,25,29.7
IDCJAC0016,030161,2002,12,26,30.0
IDCJAC0016,030161,2002,12,27,29.3
IDCJAC0016,030161,2002,12,28,27.0
IDCJAC0016,030161,2002,12,29,30.9
IDCJAC0016,030161,2002,12,30,29.2
IDCJAC0016,030161,2002,12,31,12.5
IDCJAC0016,030161,2003,01,01,
IDCJAC0016,030161,2003,01,02,32.5
IDCJAC0016,030161,2003,01,03,32.1
IDCJAC0016,030161,2003,01,04,31.0
IDCJAC0016,030161,2003,01,05,29.2
IDCJAC0016,030161,2003,01,06,29.7
IDCJAC0016,030161,2003,01,07,26.6
IDCJAC0016,030161,2003,01,08,31.2
IDCJAC0016,030161,2003,01,09,25.3
IDCJAC0016,030161,2003,01,10,17.3
IDCJAC0016,030161,2003,01,11,7.7
IDCJAC0016,030161,2003,01,12,28.5
IDCJAC0016,030161,2003,01,13,26.3
IDCJAC0016,030161,2003,01,14,21.1
IDCJAC0016,030161,2003,01,15,20.7
IDCJAC0016,030161,2003,01,16,20.4
IDCJAC0016,030161,2003,01,17,12.0
IDCJAC0016,030161,2003,01,18,8.9
IDCJAC0016,030161,2003,01,19,17.3
IDCJAC0016,030161,2003,01,20,0.4
IDCJAC0016,030161,2003,01,21,13.4
IDCJAC0016,030161,2003,01,22,27.5
IDCJAC0016,030161,2003,01,23,28.0
IDCJAC0016,030161,2003,01,24,28.0
IDCJAC0016,030161,2003,01,25,25.4
IDCJAC0016,030161,2003,01,26,28.9
IDCJAC0016,030161,2003,01,27,30.4
IDCJAC0016,030161,2003,01,28,31.1
IDCJAC0016,030161,2003,01,29,31.1
IDCJAC0016,030161,2003,01,30,29.4
IDCJAC0016,030161,2003,01,31,28.3
IDCJAC0016,030161,2003,02,01,29.9
IDCJAC0016,030161,2003,02,02,29.2
IDCJAC0016,030161,2003,02,03,26.2
IDCJAC0016,030161,2003,02,04,25.3
IDCJAC0016,030161,2003,02,05,27.3
IDCJAC0016,030161,2003,02,06,23.9
IDCJAC0016,030161,2003,02,07,23.3
IDCJAC0016,030161,2003,02,08,20.5
IDCJAC0016,030161,2003,02,09,17.5
IDCJAC0016,030161,2003,02,10,30.0
IDCJAC0016,030161,2003,02,11,20.3
IDCJAC0016,030161,2003,02,12,29.6
IDCJAC0016,030161,2003,02,13,27.4
IDCJAC0016,030161,2003,02,14,25.5
IDCJAC0016,030161,2003,02,15,28.5
IDCJAC0016,030161,2003,02,16,27.1
IDCJAC0016,030161,2003,02,17,27.3
IDCJAC0016,030161,2003,02,18,23.8
IDCJAC0016,030161,2003,02,19,27.0
IDCJAC0016,030161,2003,02,20,28.5
IDCJAC0016,030161,2003,02,21,28.9
IDCJAC0016,030161,2003,02,22,16.1
IDCJAC0016,030161,2003,02,23,15.9
IDCJAC0016,030161,2003,02,24,19.1
IDCJAC0016,030161,2003,02,25,17.6
IDCJAC0016,030161,2003,02,26,19.2
IDCJAC0016,030161,2003,02,27,21.4
IDCJAC0016,030161,2003,02,28,12.9
IDCJAC0016,030161,2003,03,01,19.3
IDCJAC0016,030161,2003,03,02,29.0
IDCJAC0016,030161,2003,03,03,28.8
IDCJAC0016,030161,2003,03,04,28.9
IDCJAC0016,030161,2003,03,05,28.7
IDCJAC0016,030161,2003,03,06,28.8
IDCJAC0016,030161,2003,03,07,29.1
IDCJAC0016,030161,2003,03,08,28.8
IDCJAC0016,030161,2003,03,09,28.3
IDCJAC0016,030161,2003,03,10,9.3
IDCJAC0016,030161,2003,03,11,19.2
IDCJAC0016,030161,2003,03,12,8.6
IDCJAC0016,030161,2003,03,13,16.4
IDCJAC0016,030161,2003,03,14,28.1
IDCJAC0016,030161,2003,03,15,28.0
IDCJAC0016,030161,2003,03,16,28.0
IDCJAC0016,030161,2003,03,17,26.9
IDCJAC0016,030161,2003,03,18,24.5
IDCJAC0016,030161,2003,03,19,25.9
IDCJAC0016,030161,2003,03,20,22.4
IDCJAC0016,030161,2003,03,21,26.1
IDCJAC0016,030161,2003,03,22,26.0
IDCJAC0016,030161,2003,03,23,25.1
IDCJAC0016,030161,2003,03,24,24.9
IDCJAC0016,030161,2003,03,25,23.1
IDCJAC0016,030161,2003,03,26,24.4
IDCJAC0016,030161,2003,03,27,25.2
IDCJAC0016,030161,2003,03,28,22.9
IDCJAC0016,030161,2003,03,29,24.2
IDCJAC0016,030161,2003,03,30,22.5
IDCJAC0016,030161,2003,03,31,17.5
IDCJAC0016,030161,2003,04,01,24.6
IDCJAC0016,030161,2003,04,02,
IDCJAC0016,030161,2003,04,03,24.1
IDCJAC0016,030161,2003,04,04,22.0
IDCJAC0016,030161,2003,04,05,24.4
IDCJAC0016,030161,2003,04,06,23.5
IDCJAC0016,030161,2003,04,07,22.7
IDCJAC0016,030161,2003,04,08,22.0
IDCJAC0016,030161,2003,04,09,21.4
IDCJAC0016,030161,2003,04,10,20.4
IDCJAC0016,030161,2003,04,11,22.0
IDCJAC0016,030161,2003,04,12,22.1
IDCJAC0016,030161,2003,04,13,20.1
IDCJAC0016,030161,2003,04,14,22.4
IDCJAC0016,030161,2003,04,15,22.8
IDCJAC0016,030161,2003,04,16,23.0
IDCJAC0016,030161,2003,04,17,21.5
IDCJAC0016,030161,2003,04,18,19.3
IDCJAC0016,030161,2003,04,19,22.2
IDCJAC0016,030161,2003,04,20,21.3
IDCJAC0016,030161,2003,04,21,22.2
IDCJAC0016,030161,2003,04,22,22.2
IDCJAC0016,030161,2003,04,23,22.2
IDCJAC0016,030161,2003,04,24,22.0
IDCJAC0016,030161,2003,04,25,22.1
IDCJAC0016,030161,2003,04,26,21.3
IDCJAC0016,030161,2003,04,27,19.5
IDCJAC0016,030161,2003,04,28,20.5
IDCJAC0016,030161,2003,04,29,19.2
IDCJAC0016,030161,2003,04,30,19.5
IDCJAC0016,030161,2003,05,01,18.6
IDCJAC0016,030161,2003,05,02,20.6
IDCJAC0016,030161,2003,05,03,21.2
IDCJAC0016,030161,2003,05,04,20.9
IDCJAC0016,030161,2003,05,05,20.8
IDCJAC0016,030161,2003,05,06,20.8
IDCJAC0016,030161,2003,05,07,20.2
IDCJAC0016,030161,2003,05,08,20.3
IDCJAC0016,030161,2003,05,09,18.0
IDCJAC0016,030161,2003,05,10,12.9
IDCJAC0016,030161,2003,05,11,13.4
IDCJAC0016,030161,2003,05,12,19.4
IDCJAC0016,030161,2003,05,13,17.1
IDCJAC0016,030161,2003,05,14,13.7
IDCJAC0016,030161,2003,05,15,19.3
IDCJAC0016,030161,2003,05,16,19.5
IDCJAC0016,030161,2003,05,17,19.3
IDCJAC0016,030161,2003,05,18,19.5
IDCJAC0016,030161,2003,05,19,19.0
IDCJAC0016,030161,2003,05,20,19.0
IDCJAC0016,030161,2003,05,21,19.7
IDCJAC0016,030161,2003,05,22,
IDCJAC0016,030161,2003,05,23,
IDCJAC0016,030161,2003,05,24,
IDCJAC0016,030161,2003,05,25,
IDCJAC0016,030161,2003,05,26,
IDCJAC0016,030161,2003,05,27,
IDCJAC0016,030161,2003,05,28,
IDCJAC0016,030161,2003,05,29,
IDCJAC0016,030161,2003,05,30,
IDCJAC0016,030161,2003,05,31,
IDCJAC0016,030161,2003,06,01,
IDCJAC0016,030161,2003,06,02,
IDCJAC0016,030161,2003,06,03,
IDCJAC0016,030161,2003,06,04,
IDCJAC0016,030161,2003,06,05,
IDCJAC0016,030161,2003,06,06,17.1
IDCJAC0016,030161,2003,06,07,17.4
IDCJAC0016,030161,2003,06,08,17.7
IDCJAC0016,030161,2003,06,09,18.3
IDCJAC0016,030161,2003,06,10,17.4
IDCJAC0016,030161,2003,06,11,17.8
IDCJAC0016,030161,2003,06,12,17.4
IDCJAC0016,030161,2003,06,13,17.6
IDCJAC0016,030161,2003,06,14,17.8
IDCJAC0016,030161,2003,06,15,17.8
IDCJAC0016,030161,2003,06,16,16.3
IDCJAC0016,030161,2003,06,17,14.8
IDCJAC0016,030161,2003,06,18,18.0
IDCJAC0016,030161,2003,06,19,17.4
IDCJAC0016,030161,2003,06,20,15.8
IDCJAC0016,030161,2003,06,21,18.1
IDCJAC0016,030161,2003,06,22,14.5
IDCJAC0016,030161,2003,06,23,17.3
IDCJAC0016,030161,2003,06,24,13.2
IDCJAC0016,030161,2003,06,25,15.7
IDCJAC0016,030161,2003,06,26,18.2
IDCJAC0016,030161,2003,06,27,17.8
IDCJAC0016,030161,2003,06,28,17.4
IDCJAC0016,030161,2003,06,29,17.4
IDCJAC0016,030161,2003,06,30,17.5
IDCJAC0016,030161,2003,07,01,16.8
IDCJAC0016,030161,2003,07,02,17.9
IDCJAC0016,030161,2003,07,03,18.2
IDCJAC0016,030161,2003,07,04,18.2
IDCJAC0016,030161,2003,07,05,18.6
IDCJAC0016,030161,2003,07,06,17.8
IDCJAC0016,030161,2003,07,07,18.1
IDCJAC0016,030161,2003,07,08,17.8
IDCJAC0016,030161,2003,07,09,17.4
IDCJAC0016,030161,2003,07,10,17.7
IDCJAC0016,030161,2003,07,11,17.5
IDCJAC0016,030161,2003,07,12,16.4
IDCJAC0016,030161,2003,07,13,17.4
IDCJAC0016,030161,2003,07,14,18.2
IDCJAC0016,030161,2003,07,15,18.6
IDCJAC0016,030161,2003,07,16,18.6
IDCJAC0016,030161,2003,07,17,19.0
IDCJAC0016,030161,2003,07,18,18.9
IDCJAC0016,030161,2003,07,19,18.9
IDCJAC0016,030161,2003,07,20,18.6
IDCJAC0016,030161,2003,07,21,18.7
IDCJAC0016,030161,2003,07,22,18.8
IDCJAC0016,030161,2003,07,23,13.8
IDCJAC0016,030161,2003,07,24,19.1
IDCJAC0016,030161,2003,07,25,19.9
IDCJAC0016,030161,2003,07,26,19.6
IDCJAC0016,030161,2003,07,27,20.1
IDCJAC0016,030161,2003,07,28,20.2
IDCJAC0016,030161,2003,07,29,20.1
IDCJAC0016,030161,2003,07,30,20.2
IDCJAC0016,030161,2003,07,31,20.3
IDCJAC0016,030161,2003,08,01,20.0
IDCJAC0016,030161,2003,08,02,20.1
IDCJAC0016,030161,2003,08,03,20.0
IDCJAC0016,030161,2003,08,04,19.3
IDCJAC0016,030161,2003,08,05,19.5
IDCJAC0016,030161,2003,08,06,19.8
IDCJAC0016,030161,2003,08,07,19.8
IDCJAC0016,030161,2003,08,08,20.0
IDCJAC0016,030161,2003,08,09,19.8
IDCJAC0016,030161,2003,08,10,20.4
IDCJAC0016,030161,2003,08,11,19.9
IDCJAC0016,030161,2003,08,12,20.8
IDCJAC0016,030161,2003,08,13,20.3
IDCJAC0016,030161,2003,08,14,19.9
IDCJAC0016,030161,2003,08,15,9.3
IDCJAC0016,030161,2003,08,16,18.9
IDCJAC0016,030161,2003,08,17,20.9
IDCJAC0016,030161,2003,08,18,21.4
IDCJAC0016,030161,2003,08,19,21.3
IDCJAC0016,030161,2003,08,20,21.4
IDCJAC0016,030161,2003,08,21,21.2
IDCJAC0016,030161,2003,08,22,21.1
IDCJAC0016,030161,2003,08,23,21.3
IDCJAC0016,030161,2003,08,24,18.5
IDCJAC0016,030161,2003,08,25,22.0
IDCJAC0016,030161,2003,08,26,22.4
IDCJAC0016,030161,2003,08,27,20.1
IDCJAC0016,030161,2003,08,28,17.5
IDCJAC0016,030161,2003,08,29,23.2
IDCJAC0016,030161,2003,08,30,23.0
IDCJAC0016,030161,2003,08,31,21.4
IDCJAC0016,030161,2003,09,01,23.1
IDCJAC0016,030161,2003,09,02,24.6
IDCJAC0016,030161,2003,09,03,24.4
IDCJAC0016,030161,2003,09,04,24.8
IDCJAC0016,030161,2003,09,05,24.2
IDCJAC0016,030161,2003,09,06,23.7
IDCJAC0016,030161,2003,09,07,24.2
IDCJAC0016,030161,2003,09,08,24.1
IDCJAC0016,030161,2003,09,09,25.4
IDCJAC0016,030161,2003,09,10,25.5
IDCJAC0016,030161,2003,09,11,24.9
IDCJAC0016,030161,2003,09,12,25.0
IDCJAC0016,030161,2003,09,13,24.8
IDCJAC0016,030161,2003,09,14,23.9
IDCJAC0016,030161,2003,09,15,26.0
IDCJAC0016,030161,2003,09,16,25.2
IDCJAC0016,030161,2003,09,17,25.5
IDCJAC0016,030161,2003,09,18,25.1
IDCJAC0016,030161,2003,09,19,26.1
IDCJAC0016,030161,2003,09,20,26.3
IDCJAC0016,030161,2003,09,21,26.0
IDCJAC0016,030161,2003,09,22,26.6
IDCJAC0016,030161,2003,09,23,27.1
IDCJAC0016,030161,2003,09,24,25.9
IDCJAC0016,030161,2003,09,25,22.1
IDCJAC0016,030161,2003,09,26,26.4
IDCJAC0016,030161,2003,09,27,18.9
IDCJAC0016,030161,2003,09,28,26.7
IDCJAC0016,030161,2003,09,29,27.3
IDCJAC0016,030161,2003,09,30,26.7
IDCJAC0016,030161,2003,10,01,26.9
IDCJAC0016,030161,2003,10,02,17.5
IDCJAC0016,030161,2003,10,03,27.9
IDCJAC0016,030161,2003,10,04,28.3
IDCJAC0016,030161,2003,10,05,28.0
IDCJAC0016,030161,2003,10,06,26.0
IDCJAC0016,030161,2003,10,07,25.5
IDCJAC0016,030161,2003,10,08,28.3
IDCJAC0016,030161,2003,10,09,28.4
IDCJAC0016,030161,2003,10,10,28.9
IDCJAC0016,030161,2003,10,11,28.5
IDCJAC0016,030161,2003,10,12,27.0
IDCJAC0016,030161,2003,10,13,26.0
IDCJAC0016,030161,2003,10,14,26.6
IDCJAC0016,030161,2003,10,15,27.6
IDCJAC0016,030161,2003,10,16,
IDCJAC0016,030161,2003,10,17,27.3
IDCJAC0016,030161,2003,10,18,27.9
IDCJAC0016,030161,2003,10,19,28.4
IDCJAC0016,030161,2003,10,20,28.3
IDCJAC0016,030161,2003,10,21,30.3
IDCJAC0016,030161,2003,10,22,30.5
IDCJAC0016,030161,2003,10,23,30.2
IDCJAC0016,030161,2003,10,24,30.8
IDCJAC0016,030161,2003,10,25,29.9
IDCJAC0016,030161,2003,10,26,29.4
IDCJAC0016,030161,2003,10,27,28.7
IDCJAC0016,030161,2003,10,28,16.7
IDCJAC0016,030161,2003,10,29,19.4
IDCJAC0016,030161,2003,10,30,27.1
IDCJAC0016,030161,2003,10,31,26.1
IDCJAC0016,030161,2003,11,01,14.5
IDCJAC0016,030161,2003,11,02,11.3
IDCJAC0016,030161,2003,11,03,30.4
IDCJAC0016,030161,2003,11,04,30.6
IDCJAC0016,030161,2003,11,05,29.0
IDCJAC0016,030161,2003,11,06,29.9
IDCJAC0016,030161,2003,11,07,30.1
IDCJAC0016,030161,2003,11,08,29.0
IDCJAC0016,030161,2003,11,09,27.0
IDCJAC0016,030161,2003,11,10,22.7
IDCJAC0016,030161,2003,11,11,27.4
IDCJAC0016,030161,2003,11,12,27.3
IDCJAC0016,030161,2003,11,13,28.0
IDCJAC0016,030161,2003,11,14,31.1
IDCJAC0016,030161,2003,11,15,30.9
IDCJAC0016,030161,2003,11,16,31.3
IDCJAC0016,030161,2003,11,17,31.2
IDCJAC0016,030161,2003,11,18,30.6
IDCJAC0016,030161,2003,11,19,29.7
IDCJAC0016,030161,2003,11,20,30.3
IDCJAC0016,030161,2003,11,21,29.4
IDCJAC0016,030161,2003,11,22,30.3
IDCJAC0016,030161,2003,11,23,32.3
IDCJAC0016,030161,2003,11,24,33.1
IDCJAC0016,030161,2003,11,25,32.9
IDCJAC0016,030161,2003,11,26,31.9
IDCJAC0016,030161,2003,11,27,27.6
IDCJAC0016,030161,2003,11,28,28.3
IDCJAC0016,030161,2003,11,29,31.2
IDCJAC0016,030161,2003,11,30,31.3
IDCJAC0016,030161,2003,12,01,29.3
IDCJAC0016,030161,2003,12,02,17.3
IDCJAC0016,030161,2003,12,03,27.0
IDCJAC0016,030161,2003,12,04,10.7
IDCJAC0016,030161,2003,12,05,22.7
IDCJAC0016,030161,2003,12,06,32.3
IDCJAC0016,030161,2003,12,07,32.9
IDCJAC0016,030161,2003,12,08,32.2
IDCJAC0016,030161,2003,12,09,31.0
IDCJAC0016,030161,2003,12,10,30.5
IDCJAC0016,030161,2003,12,11,30.5
IDCJAC0016,030161,2003,12,12,27.0
IDCJAC0016,030161,2003,12,13,19.3
IDCJAC0016,030161,2003,12,14,26.4
IDCJAC0016,030161,2003,12,15,26.5
IDCJAC0016,030161,2003,12,16,26.5
IDCJAC0016,030161,2003,12,17,28.3
IDCJAC0016,030161,2003,12,18,29.2
IDCJAC0016,030161,2003,12,19,31.5
IDCJAC0016,030161,2003,12,20,31.9
IDCJAC0016,030161,2003,12,21,31.7
IDCJAC0016,030161,2003,12,22,30.9
IDCJAC0016,030161,2003,12,23,29.0
IDCJAC0016,030161,2003,12,24,26.1
IDCJAC0016,030161,2003,12,25,26.5
IDCJAC0016,030161,2003,12,26,28.0
IDCJAC0016,030161,2003,12,27,15.8
IDCJAC0016,030161,2003,12,28,21.8
IDCJAC0016,030161,2003,12,29,25.1
IDCJAC0016,030161,2003,12,30,31.6
IDCJAC0016,030161,2003,12,31,32.1
IDCJAC0016,030161,2004,01,01,31.8
IDCJAC0016,030161,2004,01,02,30.6
IDCJAC0016,030161,2004,01,03,21.5
IDCJAC0016,030161,2004,01,04,30.2
IDCJAC0016,030161,2004,01,05,23.5
IDCJAC0016,030161,2004,01,06,24.7
IDCJAC0016,030161,2004,01,07,26.0
IDCJAC0016,030161,2004,01,08,24.3
IDCJAC0016,030161,2004,01,09,24.6
IDCJAC0016,030161,2004,01,10,18.1
IDCJAC0016,030161,2004,01,11,16.1
IDCJAC0016,030161,2004,01,12,11.6
IDCJAC0016,030161,2004,01,13,21.4
IDCJAC0016,030161,2004,01,14,18.4
IDCJAC0016,030161,2004,01,15,10.5
IDCJAC0016,030161,2004,01,16,20.8
IDCJAC0016,030161,2004,01,17,30.5
IDCJAC0016,030161,2004,01,18,28.7
IDCJAC0016,030161,2004,01,19,20.3
IDCJAC0016,030161,2004,01,20,26.3
IDCJAC0016,030161,2004,01,21,29.4
IDCJAC0016,030161,2004,01,22,18.2
IDCJAC0016,030161,2004,01,23,24.1
IDCJAC0016,030161,2004,01,24,25.7
IDCJAC0016,030161,2004,01,25,24.8
IDCJAC0016,030161,2004,01,26,26.2
IDCJAC0016,030161,2004,01,27,30.3
IDCJAC0016,030161,2004,01,28,25.6
IDCJAC0016,030161,2004,01,29,23.0
IDCJAC0016,030161,2004,01,30,28.2
IDCJAC0016,030161,2004,01,31,25.4
IDCJAC0016,030161,2004,02,01,12.4
IDCJAC0016,030161,2004,02,02,8.8
IDCJAC0016,030161,2004,02,03,10.4
IDCJAC0016,030161,2004,02,04,30.0
IDCJAC0016,030161,2004,02,05,28.4
IDCJAC0016,030161,2004,02,06,25.7
IDCJAC0016,030161,2004,02,07,30.0
IDCJAC0016,030161,2004,02,08,30.3
IDCJAC0016,030161,2004,02,09,29.4
IDCJAC0016,030161,2004,02,10,28.3
IDCJAC0016,030161,2004,02,11,24.9
IDCJAC0016,030161,2004,02,12,23.7
IDCJAC0016,030161,2004,02,13,16.9
IDCJAC0016,030161,2004,02,14,19.1
IDCJAC0016,030161,2004,02,15,29.2
IDCJAC0016,030161,2004,02,16,29.9
IDCJAC0016,030161,2004,02,17,26.2
IDCJAC0016,030161,2004,02,18,28.1
IDCJAC0016,030161,2004,02,19,28.9
IDCJAC0016,030161,2004,02,20,29.3
IDCJAC0016,030161,2004,02,21,27.7
IDCJAC0016,030161,2004,02,22,27.4
IDCJAC0016,030161,2004,02,23,27.0
IDCJAC0016,030161,2004,02,24,23.0
IDCJAC0016,030161,2004,02,25,21.9
IDCJAC0016,030161,2004,02,26,24.4
IDCJAC0016,030161,2004,02,27,29.2
IDCJAC0016,030161,2004,02,28,29.0
IDCJAC0016,030161,2004,02,29,27.4
IDCJAC0016,030161,2004,03,01,28.2
IDCJAC0016,030161,2004,03,02,25.0
IDCJAC0016,030161,2004,03,03,28.4
IDCJAC0016,030161,2004,03,04,28.8
IDCJAC0016,030161,2004,03,05,28.4
IDCJAC0016,030161,2004,03,06,28.0
IDCJAC0016,030161,2004,03,07,28.0
IDCJAC0016,030161,2004,03,08,27.7
IDCJAC0016,030161,2004,03,09,26.6
IDCJAC0016,030161,2004,03,10,22.2
IDCJAC0016,030161,2004,03,11,26.4
IDCJAC0016,030161,2004,03,12,21.8
IDCJAC0016,030161,2004,03,13,23.7
IDCJAC0016,030161,2004,03,14,24.7
IDCJAC0016,030161,2004,03,15,24.8
IDCJAC0016,030161,2004,03,16,25.2
IDCJAC0016,030161,2004,03,17,25.0
IDCJAC0016,030161,2004,03,18,23.0
IDCJAC0016,030161,2004,03,19,25.2
IDCJAC0016,030161,2004,03,20,25.7
IDCJAC0016,030161,2004,03,21,23.7
IDCJAC0016,030161,2004,03,22,23.6
IDCJAC0016,030161,2004,03,23,23.4
IDCJAC0016,030161,2004,03,24,22.6
IDCJAC0016,030161,2004,03,25,21.7
IDCJAC0016,030161,2004,03,26,23.3
IDCJAC0016,030161,2004,03,27,23.2
IDCJAC0016,030161,2004,03,28,24.1
IDCJAC0016,030161,2004,03,29,23.2
IDCJAC0016,030161,2004,03,30,23.7
IDCJAC0016,030161,2004,03,31,24.2
IDCJAC0016,030161,2004,04,01,24.3
IDCJAC0016,030161,2004,04,02,23.7
IDCJAC0016,030161,2004,04,03,23.6
IDCJAC0016,030161,2004,04,04,23.3
IDCJAC0016,030161,2004,04,05,23.1
IDCJAC0016,030161,2004,04,06,22.9
IDCJAC0016,030161,2004,04,07,22.8
IDCJAC0016,030161,2004,04,08,23.0
IDCJAC0016,030161,2004,04,09,22.6
IDCJAC0016,030161,2004,04,10,22.9
IDCJAC0016,030161,2004,04,11,22.8
IDCJAC0016,030161,2004,04,12,22.7
