Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,030161,2004,04,13,22.4
IDCJAC0016,030161,2004,04,14,22.3
IDCJAC0016,030161,2004,04,15,22.2
IDCJAC0016,030161,2004,04,16,21.9
IDCJAC0016,030161,2004,04,17,21.3
IDCJAC0016,030161,2004,04,18,21.2
IDCJAC0016,030161,2004,04,19,21.0
IDCJAC0016,030161,2004,04,20,19.0
IDCJAC0016,030161,2004,04,21,20.2
IDCJAC0016,030161,2004,04,22,21.2
IDCJAC0016,030161,2004,04,23,20.9
IDCJAC0016,030161,2004,04,24,19.9
IDCJAC0016,030161,2004,04,25,5.0
IDCJAC0016,030161,2004,04,26,17.3
IDCJAC0016,030161,2004,04,27,19.2
IDCJAC0016,030161,2004,04,28,16.8
IDCJAC0016,030161,2004,04,29,19.2
IDCJAC0016,030161,2004,04,30,21.1
IDCJAC0016,030161,2004,05,01,20.4
IDCJAC0016,030161,2004,05,02,18.1
IDCJAC0016,030161,2004,05,03,20.3
IDCJAC0016,030161,2004,05,04,19.6
IDCJAC0016,030161,2004,05,05,16.2
IDCJAC0016,030161,2004,05,06,15.4
IDCJAC0016,030161,2004,05,07,15.1
IDCJAC0016,030161,2004,05,08,18.8
IDCJAC0016,030161,2004,05,09,17.8
IDCJAC0016,030161,2004,05,10,19.1
IDCJAC0016,030161,2004,05,11,19.8
IDCJAC0016,030161,2004,05,12,19.7
IDCJAC0016,030161,2004,05,13,19.6
IDCJAC0016,030161,2004,05,14,18.4
IDCJAC0016,030161,2004,05,15,18.9
IDCJAC0016,030161,2004,05,16,18.9
IDCJAC0016,030161,2004,05,17,18.8
IDCJAC0016,030161,2004,05,18,18.2
IDCJAC0016,030161,2004,05,19,11.6
IDCJAC0016,030161,2004,05,20,11.4
IDCJAC0016,030161,2004,05,21,12.8
IDCJAC0016,030161,2004,05,22,18.0
IDCJAC0016,030161,2004,05,23,17.8
IDCJAC0016,030161,2004,05,24,17.7
IDCJAC0016,030161,2004,05,25,17.3
IDCJAC0016,030161,2004,05,26,14.9
IDCJAC0016,030161,2004,05,27,10.6
IDCJAC0016,030161,2004,05,28,13.4
IDCJAC0016,030161,2004,05,29,16.4
IDCJAC0016,030161,2004,05,30,16.7
IDCJAC0016,030161,2004,05,31,17.4
IDCJAC0016,030161,2004,06,01,17.2
IDCJAC0016,030161,2004,06,02,17.5
IDCJAC0016,030161,2004,06,03,17.6
IDCJAC0016,030161,2004,06,04,17.4
IDCJAC0016,030161,2004,06,05,16.6
IDCJAC0016,030161,2004,06,06,17.5
IDCJAC0016,030161,2004,06,07,17.7
IDCJAC0016,030161,2004,06,08,17.8
IDCJAC0016,030161,2004,06,09,17.8
IDCJAC0016,030161,2004,06,10,17.9
IDCJAC0016,030161,2004,06,11,17.9
IDCJAC0016,030161,2004,06,12,18.0
IDCJAC0016,030161,2004,06,13,18.0
IDCJAC0016,030161,2004,06,14,17.9
IDCJAC0016,030161,2004,06,15,17.6
IDCJAC0016,030161,2004,06,16,18.2
IDCJAC0016,030161,2004,06,17,18.3
IDCJAC0016,030161,2004,06,18,18.2
IDCJAC0016,030161,2004,06,19,18.3
IDCJAC0016,030161,2004,06,20,17.9
IDCJAC0016,030161,2004,06,21,18.4
IDCJAC0016,030161,2004,06,22,18.4
IDCJAC0016,030161,2004,06,23,18.0
IDCJAC0016,030161,2004,06,24,18.0
IDCJAC0016,030161,2004,06,25,17.8
IDCJAC0016,030161,2004,06,26,17.9
IDCJAC0016,030161,2004,06,27,18.3
IDCJAC0016,030161,2004,06,28,18.2
IDCJAC0016,030161,2004,06,29,18.2
IDCJAC0016,030161,2004,06,30,17.3
IDCJAC0016,030161,2004,07,01,17.6
IDCJAC0016,030161,2004,07,02,17.5
IDCJAC0016,030161,2004,07,03,15.4
IDCJAC0016,030161,2004,07,04,17.3
IDCJAC0016,030161,2004,07,05,17.4
IDCJAC0016,030161,2004,07,06,17.6
IDCJAC0016,030161,2004,07,07,18.2
IDCJAC0016,030161,2004,07,08,17.6
IDCJAC0016,030161,2004,07,09,17.8
IDCJAC0016,030161,2004,07,10,18.2
IDCJAC0016,030161,2004,07,11,17.8
IDCJAC0016,030161,2004,07,12,17.6
IDCJAC0016,030161,2004,07,13,17.8
IDCJAC0016,030161,2004,07,14,18.2
IDCJAC0016,030161,2004,07,15,18.0
IDCJAC0016,030161,2004,07,16,17.8
IDCJAC0016,030161,2004,07,17,18.8
IDCJAC0016,030161,2004,07,18,19.2
IDCJAC0016,030161,2004,07,19,19.4
IDCJAC0016,030161,2004,07,20,19.3
IDCJAC0016,030161,2004,07,21,19.6
IDCJAC0016,030161,2004,07,22,18.9
IDCJAC0016,030161,2004,07,23,18.7
IDCJAC0016,030161,2004,07,24,18.7
IDCJAC0016,030161,2004,07,25,18.7
IDCJAC0016,030161,2004,07,26,18.4
IDCJAC0016,030161,2004,07,27,19.2
IDCJAC0016,030161,2004,07,28,19.4
IDCJAC0016,030161,2004,07,29,19.4
IDCJAC0016,030161,2004,07,30,19.1
IDCJAC0016,030161,2004,07,31,18.8
IDCJAC0016,030161,2004,08,01,19.2
IDCJAC0016,030161,2004,08,02,19.5
IDCJAC0016,030161,2004,08,03,19.7
IDCJAC0016,030161,2004,08,04,20.2
IDCJAC0016,030161,2004,08,05,20.6
IDCJAC0016,030161,2004,08,06,20.9
IDCJAC0016,030161,2004,08,07,20.6
IDCJAC0016,030161,2004,08,08,20.7
IDCJAC0016,030161,2004,08,09,21.3
IDCJAC0016,030161,2004,08,10,20.3
IDCJAC0016,030161,2004,08,11,21.5
IDCJAC0016,030161,2004,08,12,22.0
IDCJAC0016,030161,2004,08,13,22.1
IDCJAC0016,030161,2004,08,14,21.9
IDCJAC0016,030161,2004,08,15,21.9
IDCJAC0016,030161,2004,08,16,22.0
IDCJAC0016,030161,2004,08,17,20.8
IDCJAC0016,030161,2004,08,18,22.6
IDCJAC0016,030161,2004,08,19,22.7
IDCJAC0016,030161,2004,08,20,23.1
IDCJAC0016,030161,2004,08,21,22.5
IDCJAC0016,030161,2004,08,22,22.6
IDCJAC0016,030161,2004,08,23,22.8
IDCJAC0016,030161,2004,08,24,22.6
IDCJAC0016,030161,2004,08,25,23.3
IDCJAC0016,030161,2004,08,26,21.3
IDCJAC0016,030161,2004,08,27,22.7
IDCJAC0016,030161,2004,08,28,23.0
IDCJAC0016,030161,2004,08,29,23.2
IDCJAC0016,030161,2004,08,30,22.8
IDCJAC0016,030161,2004,08,31,19.3
IDCJAC0016,030161,2004,09,01,23.3
IDCJAC0016,030161,2004,09,02,23.5
IDCJAC0016,030161,2004,09,03,21.8
IDCJAC0016,030161,2004,09,04,22.4
IDCJAC0016,030161,2004,09,05,22.6
IDCJAC0016,030161,2004,09,06,21.4
IDCJAC0016,030161,2004,09,07,21.9
IDCJAC0016,030161,2004,09,08,19.7
IDCJAC0016,030161,2004,09,09,19.4
IDCJAC0016,030161,2004,09,10,25.2
IDCJAC0016,030161,2004,09,11,24.9
IDCJAC0016,030161,2004,09,12,25.4
IDCJAC0016,030161,2004,09,13,25.7
IDCJAC0016,030161,2004,09,14,25.3
IDCJAC0016,030161,2004,09,15,25.9
IDCJAC0016,030161,2004,09,16,25.7
IDCJAC0016,030161,2004,09,17,26.0
IDCJAC0016,030161,2004,09,18,26.0
IDCJAC0016,030161,2004,09,19,26.0
IDCJAC0016,030161,2004,09,20,26.3
IDCJAC0016,030161,2004,09,21,26.3
IDCJAC0016,030161,2004,09,22,26.5
IDCJAC0016,030161,2004,09,23,26.5
IDCJAC0016,030161,2004,09,24,26.6
IDCJAC0016,030161,2004,09,25,27.1
IDCJAC0016,030161,2004,09,26,27.3
IDCJAC0016,030161,2004,09,27,27.3
IDCJAC0016,030161,2004,09,28,27.6
IDCJAC0016,030161,2004,09,29,26.9
IDCJAC0016,030161,2004,09,30,27.1
IDCJAC0016,030161,2004,10,01,26.1
IDCJAC0016,030161,2004,10,02,27.0
IDCJAC0016,030161,2004,10,03,27.4
IDCJAC0016,030161,2004,10,04,27.0
IDCJAC0016,030161,2004,10,05,25.9
IDCJAC0016,030161,2004,10,06,25.5
IDCJAC0016,030161,2004,10,07,27.8
IDCJAC0016,030161,2004,10,08,27.7
IDCJAC0016,030161,2004,10,09,28.2
IDCJAC0016,030161,2004,10,10,28.3
IDCJAC0016,030161,2004,10,11,26.4
IDCJAC0016,030161,2004,10,12,28.4
IDCJAC0016,030161,2004,10,13,29.6
IDCJAC0016,030161,2004,10,14,28.8
IDCJAC0016,030161,2004,10,15,28.8
IDCJAC0016,030161,2004,10,16,28.8
IDCJAC0016,030161,2004,10,17,28.6
IDCJAC0016,030161,2004,10,18,28.8
IDCJAC0016,030161,2004,10,19,22.2
IDCJAC0016,030161,2004,10,20,30.9
IDCJAC0016,030161,2004,10,21,30.7
IDCJAC0016,030161,2004,10,22,29.7
IDCJAC0016,030161,2004,10,23,29.3
IDCJAC0016,030161,2004,10,24,29.1
IDCJAC0016,030161,2004,10,25,29.4
IDCJAC0016,030161,2004,10,26,29.5
IDCJAC0016,030161,2004,10,27,29.2
IDCJAC0016,030161,2004,10,28,29.1
IDCJAC0016,030161,2004,10,29,29.5
IDCJAC0016,030161,2004,10,30,28.5
IDCJAC0016,030161,2004,10,31,29.3
IDCJAC0016,030161,2004,11,01,28.6
IDCJAC0016,030161,2004,11,02,29.6
IDCJAC0016,030161,2004,11,03,28.0
IDCJAC0016,030161,2004,11,04,22.3
IDCJAC0016,030161,2004,11,05,15.0
IDCJAC0016,030161,2004,11,06,22.7
IDCJAC0016,030161,2004,11,07,30.6
IDCJAC0016,030161,2004,11,08,29.1
IDCJAC0016,030161,2004,11,09,31.0
IDCJAC0016,030161,2004,11,10,30.8
IDCJAC0016,030161,2004,11,11,30.3
IDCJAC0016,030161,2004,11,12,29.6
IDCJAC0016,030161,2004,11,13,27.5
IDCJAC0016,030161,2004,11,14,31.0
IDCJAC0016,030161,2004,11,15,29.8
IDCJAC0016,030161,2004,11,16,30.4
IDCJAC0016,030161,2004,11,17,28.9
IDCJAC0016,030161,2004,11,18,29.2
IDCJAC0016,030161,2004,11,19,26.3
IDCJAC0016,030161,2004,11,20,24.8
IDCJAC0016,030161,2004,11,21,21.3
IDCJAC0016,030161,2004,11,22,26.7
IDCJAC0016,030161,2004,11,23,25.6
IDCJAC0016,030161,2004,11,24,25.0
IDCJAC0016,030161,2004,11,25,31.8
IDCJAC0016,030161,2004,11,26,31.7
IDCJAC0016,030161,2004,11,27,31.3
IDCJAC0016,030161,2004,11,28,32.2
IDCJAC0016,030161,2004,11,29,31.7
IDCJAC0016,030161,2004,11,30,31.5
IDCJAC0016,030161,2004,12,01,32.0
IDCJAC0016,030161,2004,12,02,30.9
IDCJAC0016,030161,2004,12,03,29.4
IDCJAC0016,030161,2004,12,04,30.4
IDCJAC0016,030161,2004,12,05,30.6
IDCJAC0016,030161,2004,12,06,29.8
IDCJAC0016,030161,2004,12,07,13.2
IDCJAC0016,030161,2004,12,08,24.4
IDCJAC0016,030161,2004,12,09,19.7
IDCJAC0016,030161,2004,12,10,29.3
IDCJAC0016,030161,2004,12,11,29.3
IDCJAC0016,030161,2004,12,12,31.1
IDCJAC0016,030161,2004,12,13,29.0
IDCJAC0016,030161,2004,12,14,22.0
IDCJAC0016,030161,2004,12,15,31.6
IDCJAC0016,030161,2004,12,16,26.8
IDCJAC0016,030161,2004,12,17,27.3
IDCJAC0016,030161,2004,12,18,27.0
IDCJAC0016,030161,2004,12,19,31.0
IDCJAC0016,030161,2004,12,20,31.1
IDCJAC0016,030161,2004,12,21,30.4
IDCJAC0016,030161,2004,12,22,29.4
IDCJAC0016,030161,2004,12,23,21.8
IDCJAC0016,030161,2004,12,24,15.6
IDCJAC0016,030161,2004,12,25,15.1
IDCJAC0016,030161,2004,12,26,13.7
IDCJAC0016,030161,2004,12,27,19.6
IDCJAC0016,030161,2004,12,28,25.6
IDCJAC0016,030161,2004,12,29,31.1
IDCJAC0016,030161,2004,12,30,30.2
IDCJAC0016,030161,2004,12,31,31.1
IDCJAC0016,030161,2005,01,01,32.4
IDCJAC0016,030161,2005,01,02,32.5
IDCJAC0016,030161,2005,01,03,30.4
IDCJAC0016,030161,2005,01,04,25.1
IDCJAC0016,030161,2005,01,05,23.6
IDCJAC0016,030161,2005,01,06,18.2
IDCJAC0016,030161,2005,01,07,17.9
IDCJAC0016,030161,2005,01,08,17.4
IDCJAC0016,030161,2005,01,09,24.7
IDCJAC0016,030161,2005,01,10,32.1
IDCJAC0016,030161,2005,01,11,32.9
IDCJAC0016,030161,2005,01,12,33.1
IDCJAC0016,030161,2005,01,13,32.9
IDCJAC0016,030161,2005,01,14,32.8
IDCJAC0016,030161,2005,01,15,24.3
IDCJAC0016,030161,2005,01,16,31.3
IDCJAC0016,030161,2005,01,17,23.8
IDCJAC0016,030161,2005,01,18,25.1
IDCJAC0016,030161,2005,01,19,24.8
IDCJAC0016,030161,2005,01,20,29.6
IDCJAC0016,030161,2005,01,21,25.6
IDCJAC0016,030161,2005,01,22,23.0
IDCJAC0016,030161,2005,01,23,5.2
IDCJAC0016,030161,2005,01,24,21.2
IDCJAC0016,030161,2005,01,25,23.0
IDCJAC0016,030161,2005,01,26,25.4
IDCJAC0016,030161,2005,01,27,31.1
IDCJAC0016,030161,2005,01,28,31.0
IDCJAC0016,030161,2005,01,29,31.1
IDCJAC0016,030161,2005,01,30,29.8
IDCJAC0016,030161,2005,01,31,28.7
IDCJAC0016,030161,2005,02,01,30.4
IDCJAC0016,030161,2005,02,02,19.5
IDCJAC0016,030161,2005,02,03,31.2
IDCJAC0016,030161,2005,02,04,32.1
IDCJAC0016,030161,2005,02,05,32.0
IDCJAC0016,030161,2005,02,06,30.7
IDCJAC0016,030161,2005,02,07,27.2
IDCJAC0016,030161,2005,02,08,26.7
IDCJAC0016,030161,2005,02,09,15.8
IDCJAC0016,030161,2005,02,10,22.9
IDCJAC0016,030161,2005,02,11,31.5
IDCJAC0016,030161,2005,02,12,31.3
IDCJAC0016,030161,2005,02,13,30.1
IDCJAC0016,030161,2005,02,14,27.3
IDCJAC0016,030161,2005,02,15,30.3
IDCJAC0016,030161,2005,02,16,28.4
IDCJAC0016,030161,2005,02,17,29.8
IDCJAC0016,030161,2005,02,18,27.4
IDCJAC0016,030161,2005,02,19,30.1
IDCJAC0016,030161,2005,02,20,29.7
IDCJAC0016,030161,2005,02,21,25.8
IDCJAC0016,030161,2005,02,22,27.4
IDCJAC0016,030161,2005,02,23,23.6
IDCJAC0016,030161,2005,02,24,25.8
IDCJAC0016,030161,2005,02,25,24.6
IDCJAC0016,030161,2005,02,26,28.7
IDCJAC0016,030161,2005,02,27,28.2
IDCJAC0016,030161,2005,02,28,29.0
IDCJAC0016,030161,2005,03,01,28.6
IDCJAC0016,030161,2005,03,02,27.0
IDCJAC0016,030161,2005,03,03,27.5
IDCJAC0016,030161,2005,03,04,23.9
IDCJAC0016,030161,2005,03,05,27.3
IDCJAC0016,030161,2005,03,06,26.1
IDCJAC0016,030161,2005,03,07,26.5
IDCJAC0016,030161,2005,03,08,25.7
IDCJAC0016,030161,2005,03,09,25.2
IDCJAC0016,030161,2005,03,10,23.7
IDCJAC0016,030161,2005,03,11,27.1
IDCJAC0016,030161,2005,03,12,26.6
IDCJAC0016,030161,2005,03,13,26.4
IDCJAC0016,030161,2005,03,14,24.0
IDCJAC0016,030161,2005,03,15,25.7
IDCJAC0016,030161,2005,03,16,23.8
IDCJAC0016,030161,2005,03,17,14.2
IDCJAC0016,030161,2005,03,18,16.6
IDCJAC0016,030161,2005,03,19,20.9
IDCJAC0016,030161,2005,03,20,25.3
IDCJAC0016,030161,2005,03,21,23.7
IDCJAC0016,030161,2005,03,22,24.8
IDCJAC0016,030161,2005,03,23,26.1
IDCJAC0016,030161,2005,03,24,24.7
IDCJAC0016,030161,2005,03,25,26.3
IDCJAC0016,030161,2005,03,26,26.2
IDCJAC0016,030161,2005,03,27,25.7
IDCJAC0016,030161,2005,03,28,24.7
IDCJAC0016,030161,2005,03,29,24.7
IDCJAC0016,030161,2005,03,30,23.0
IDCJAC0016,030161,2005,03,31,23.4
IDCJAC0016,030161,2005,04,01,24.3
IDCJAC0016,030161,2005,04,02,24.7
IDCJAC0016,030161,2005,04,03,25.0
IDCJAC0016,030161,2005,04,04,24.5
IDCJAC0016,030161,2005,04,05,24.5
IDCJAC0016,030161,2005,04,06,23.9
IDCJAC0016,030161,2005,04,07,21.9
IDCJAC0016,030161,2005,04,08,22.6
IDCJAC0016,030161,2005,04,09,20.8
IDCJAC0016,030161,2005,04,10,22.3
IDCJAC0016,030161,2005,04,11,21.7
IDCJAC0016,030161,2005,04,12,23.1
IDCJAC0016,030161,2005,04,13,23.3
IDCJAC0016,030161,2005,04,14,23.3
IDCJAC0016,030161,2005,04,15,22.4
IDCJAC0016,030161,2005,04,16,22.9
IDCJAC0016,030161,2005,04,17,22.8
IDCJAC0016,030161,2005,04,18,22.3
IDCJAC0016,030161,2005,04,19,22.3
IDCJAC0016,030161,2005,04,20,22.0
IDCJAC0016,030161,2005,04,21,21.5
IDCJAC0016,030161,2005,04,22,22.1
IDCJAC0016,030161,2005,04,23,21.8
IDCJAC0016,030161,2005,04,24,21.6
IDCJAC0016,030161,2005,04,25,21.7
IDCJAC0016,030161,2005,04,26,21.4
IDCJAC0016,030161,2005,04,27,21.3
IDCJAC0016,030161,2005,04,28,20.6
IDCJAC0016,030161,2005,04,29,20.7
IDCJAC0016,030161,2005,04,30,18.8
IDCJAC0016,030161,2005,05,01,20.5
IDCJAC0016,030161,2005,05,02,21.0
IDCJAC0016,030161,2005,05,03,21.0
IDCJAC0016,030161,2005,05,04,17.7
IDCJAC0016,030161,2005,05,05,20.6
IDCJAC0016,030161,2005,05,06,20.6
IDCJAC0016,030161,2005,05,07,20.2
IDCJAC0016,030161,2005,05,08,16.4
IDCJAC0016,030161,2005,05,09,17.8
IDCJAC0016,030161,2005,05,10,7.6
IDCJAC0016,030161,2005,05,11,14.8
IDCJAC0016,030161,2005,05,12,19.9
IDCJAC0016,030161,2005,05,13,20.2
IDCJAC0016,030161,2005,05,14,20.0
IDCJAC0016,030161,2005,05,15,19.8
IDCJAC0016,030161,2005,05,16,19.6
IDCJAC0016,030161,2005,05,17,19.7
IDCJAC0016,030161,2005,05,18,19.6
IDCJAC0016,030161,2005,05,19,19.6
IDCJAC0016,030161,2005,05,20,19.4
IDCJAC0016,030161,2005,05,21,19.4
IDCJAC0016,030161,2005,05,22,19.2
IDCJAC0016,030161,2005,05,23,19.1
IDCJAC0016,030161,2005,05,24,18.8
IDCJAC0016,030161,2005,05,25,18.7
IDCJAC0016,030161,2005,05,26,16.5
IDCJAC0016,030161,2005,05,27,18.5
IDCJAC0016,030161,2005,05,28,18.9
IDCJAC0016,030161,2005,05,29,18.8
IDCJAC0016,030161,2005,05,30,19.0
IDCJAC0016,030161,2005,05,31,17.9
IDCJAC0016,030161,2005,06,01,18.8
IDCJAC0016,030161,2005,06,02,18.8
IDCJAC0016,030161,2005,06,03,18.4
IDCJAC0016,030161,2005,06,04,17.9
IDCJAC0016,030161,2005,06,05,17.3
IDCJAC0016,030161,2005,06,06,16.5
IDCJAC0016,030161,2005,06,07,17.8
IDCJAC0016,030161,2005,06,08,17.7
IDCJAC0016,030161,2005,06,09,17.7
IDCJAC0016,030161,2005,06,10,17.3
IDCJAC0016,030161,2005,06,11,17.0
IDCJAC0016,030161,2005,06,12,17.1
IDCJAC0016,030161,2005,06,13,17.1
IDCJAC0016,030161,2005,06,14,16.8
IDCJAC0016,030161,2005,06,15,15.0
IDCJAC0016,030161,2005,06,16,17.4
IDCJAC0016,030161,2005,06,17,17.0
IDCJAC0016,030161,2005,06,18,14.5
IDCJAC0016,030161,2005,06,19,7.6
IDCJAC0016,030161,2005,06,20,
IDCJAC0016,030161,2005,06,21,8.0
IDCJAC0016,030161,2005,06,22,12.4
IDCJAC0016,030161,2005,06,23,18.3
IDCJAC0016,030161,2005,06,24,18.5
IDCJAC0016,030161,2005,06,25,18.3
IDCJAC0016,030161,2005,06,26,17.7
IDCJAC0016,030161,2005,06,27,17.3
IDCJAC0016,030161,2005,06,28,15.4
IDCJAC0016,030161,2005,06,29,17.5
IDCJAC0016,030161,2005,06,30,18.0
IDCJAC0016,030161,2005,07,01,17.6
IDCJAC0016,030161,2005,07,02,17.6
IDCJAC0016,030161,2005,07,03,16.0
IDCJAC0016,030161,2005,07,04,17.6
IDCJAC0016,030161,2005,07,05,16.8
IDCJAC0016,030161,2005,07,06,17.3
IDCJAC0016,030161,2005,07,07,17.8
IDCJAC0016,030161,2005,07,08,17.6
IDCJAC0016,030161,2005,07,09,17.2
IDCJAC0016,030161,2005,07,10,18.4
IDCJAC0016,030161,2005,07,11,18.8
IDCJAC0016,030161,2005,07,12,18.4
IDCJAC0016,030161,2005,07,13,18.2
IDCJAC0016,030161,2005,07,14,16.0
IDCJAC0016,030161,2005,07,15,17.8
IDCJAC0016,030161,2005,07,16,18.5
IDCJAC0016,030161,2005,07,17,18.6
IDCJAC0016,030161,2005,07,18,18.5
IDCJAC0016,030161,2005,07,19,15.7
IDCJAC0016,030161,2005,07,20,8.8
IDCJAC0016,030161,2005,07,21,17.7
IDCJAC0016,030161,2005,07,22,19.1
IDCJAC0016,030161,2005,07,23,19.4
IDCJAC0016,030161,2005,07,24,19.0
IDCJAC0016,030161,2005,07,25,13.2
IDCJAC0016,030161,2005,07,26,19.2
IDCJAC0016,030161,2005,07,27,20.0
IDCJAC0016,030161,2005,07,28,19.7
IDCJAC0016,030161,2005,07,29,19.4
IDCJAC0016,030161,2005,07,30,20.0
IDCJAC0016,030161,2005,07,31,17.9
IDCJAC0016,030161,2005,08,01,0.2
IDCJAC0016,030161,2005,08,02,15.2
IDCJAC0016,030161,2005,08,03,16.0
IDCJAC0016,030161,2005,08,04,13.1
IDCJAC0016,030161,2005,08,05,20.6
IDCJAC0016,030161,2005,08,06,20.9
IDCJAC0016,030161,2005,08,07,20.9
IDCJAC0016,030161,2005,08,08,14.8
IDCJAC0016,030161,2005,08,09,19.9
IDCJAC0016,030161,2005,08,10,18.3
IDCJAC0016,030161,2005,08,11,10.3
IDCJAC0016,030161,2005,08,12,21.7
IDCJAC0016,030161,2005,08,13,22.4
IDCJAC0016,030161,2005,08,14,22.8
IDCJAC0016,030161,2005,08,15,22.4
IDCJAC0016,030161,2005,08,16,21.5
IDCJAC0016,030161,2005,08,17,22.0
IDCJAC0016,030161,2005,08,18,22.0
IDCJAC0016,030161,2005,08,19,22.1
IDCJAC0016,030161,2005,08,20,22.0
IDCJAC0016,030161,2005,08,21,22.3
IDCJAC0016,030161,2005,08,22,22.1
IDCJAC0016,030161,2005,08,23,22.5
IDCJAC0016,030161,2005,08,24,22.6
IDCJAC0016,030161,2005,08,25,22.0
IDCJAC0016,030161,2005,08,26,23.3
IDCJAC0016,030161,2005,08,27,23.0
IDCJAC0016,030161,2005,08,28,21.4
IDCJAC0016,030161,2005,08,29,24.1
IDCJAC0016,030161,2005,08,30,23.4
IDCJAC0016,030161,2005,08,31,23.6
IDCJAC0016,030161,2005,09,01,23.1
IDCJAC0016,030161,2005,09,02,23.5
IDCJAC0016,030161,2005,09,03,24.2
IDCJAC0016,030161,2005,09,04,
IDCJAC0016,030161,2005,09,05,23.7
IDCJAC0016,030161,2005,09,06,24.8
IDCJAC0016,030161,2005,09,07,24.6
IDCJAC0016,030161,2005,09,08,23.8
IDCJAC0016,030161,2005,09,09,23.9
IDCJAC0016,030161,2005,09,10,22.4
IDCJAC0016,030161,2005,09,11,20.3
IDCJAC0016,030161,2005,09,12,25.7
IDCJAC0016,030161,2005,09,13,25.5
IDCJAC0016,030161,2005,09,14,24.7
IDCJAC0016,030161,2005,09,15,25.1
IDCJAC0016,030161,2005,09,16,11.2
IDCJAC0016,030161,2005,09,17,26.2
IDCJAC0016,030161,2005,09,18,26.6
IDCJAC0016,030161,2005,09,19,25.8
IDCJAC0016,030161,2005,09,20,25.6
IDCJAC0016,030161,2005,09,21,26.2
IDCJAC0016,030161,2005,09,22,26.6
IDCJAC0016,030161,2005,09,23,26.8
IDCJAC0016,030161,2005,09,24,26.8
IDCJAC0016,030161,2005,09,25,27.0
IDCJAC0016,030161,2005,09,26,26.7
IDCJAC0016,030161,2005,09,27,26.9
IDCJAC0016,030161,2005,09,28,26.9
IDCJAC0016,030161,2005,09,29,26.4
IDCJAC0016,030161,2005,09,30,26.8
IDCJAC0016,030161,2005,10,01,25.3
IDCJAC0016,030161,2005,10,02,26.2
IDCJAC0016,030161,2005,10,03,26.0
IDCJAC0016,030161,2005,10,04,14.2
IDCJAC0016,030161,2005,10,05,25.4
IDCJAC0016,030161,2005,10,06,26.5
IDCJAC0016,030161,2005,10,07,24.8
IDCJAC0016,030161,2005,10,08,22.9
IDCJAC0016,030161,2005,10,09,28.1
IDCJAC0016,030161,2005,10,10,27.2
IDCJAC0016,030161,2005,10,11,25.6
IDCJAC0016,030161,2005,10,12,24.2
IDCJAC0016,030161,2005,10,13,12.1
IDCJAC0016,030161,2005,10,14,23.1
IDCJAC0016,030161,2005,10,15,27.2
IDCJAC0016,030161,2005,10,16,26.3
IDCJAC0016,030161,2005,10,17,27.6
IDCJAC0016,030161,2005,10,18,23.6
IDCJAC0016,030161,2005,10,19,15.5
IDCJAC0016,030161,2005,10,20,26.7
IDCJAC0016,030161,2005,10,21,25.1
IDCJAC0016,030161,2005,10,22,28.1
IDCJAC0016,030161,2005,10,23,29.3
IDCJAC0016,030161,2005,10,24,25.0
IDCJAC0016,030161,2005,10,25,28.9
IDCJAC0016,030161,2005,10,26,27.0
IDCJAC0016,030161,2005,10,27,26.1
IDCJAC0016,030161,2005,10,28,27.3
IDCJAC0016,030161,2005,10,29,29.1
IDCJAC0016,030161,2005,10,30,29.1
IDCJAC0016,030161,2005,10,31,28.7
IDCJAC0016,030161,2005,11,01,28.5
IDCJAC0016,030161,2005,11,02,28.5
IDCJAC0016,030161,2005,11,03,28.3
IDCJAC0016,030161,2005,11,04,29.3
IDCJAC0016,030161,2005,11,05,29.3
IDCJAC0016,030161,2005,11,06,29.0
IDCJAC0016,030161,2005,11,07,16.9
IDCJAC0016,030161,2005,11,08,28.3
