Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,030161,2005,11,09,28.8
IDCJAC0016,030161,2005,11,10,24.1
IDCJAC0016,030161,2005,11,11,26.4
IDCJAC0016,030161,2005,11,12,27.2
IDCJAC0016,030161,2005,11,13,30.5
IDCJAC0016,030161,2005,11,14,26.5
IDCJAC0016,030161,2005,11,15,29.7
IDCJAC0016,030161,2005,11,16,25.6
IDCJAC0016,030161,2005,11,17,
IDCJAC0016,030161,2005,11,18,
IDCJAC0016,030161,2005,11,19,
IDCJAC0016,030161,2005,11,20,
IDCJAC0016,030161,2005,11,21,
IDCJAC0016,030161,2005,11,22,
IDCJAC0016,030161,2005,11,23,
IDCJAC0016,030161,2005,11,24,
IDCJAC0016,030161,2005,11,25,
IDCJAC0016,030161,2005,11,26,
IDCJAC0016,030161,2005,11,27,
IDCJAC0016,030161,2005,11,28,
IDCJAC0016,030161,2005,11,29,
IDCJAC0016,030161,2005,11,30,
IDCJAC0016,030161,2005,12,01,
IDCJAC0016,030161,2005,12,02,
IDCJAC0016,030161,2005,12,03,
IDCJAC0016,030161,2005,12,04,
IDCJAC0016,030161,2005,12,05,
IDCJAC0016,030161,2005,12,06,
IDCJAC0016,030161,2005,12,07,
IDCJAC0016,030161,2005,12,08,
IDCJAC0016,030161,2005,12,09,
IDCJAC0016,030161,2005,12,10,
IDCJAC0016,030161,2005,12,11,
IDCJAC0016,030161,2005,12,12,
IDCJAC0016,030161,2005,12,13,
IDCJAC0016,030161,2005,12,14,
IDCJAC0016,030161,2005,12,15,
IDCJAC0016,030161,2005,12,16,
IDCJAC0016,030161,2005,12,17,
IDCJAC0016,030161,2005,12,18,
IDCJAC0016,030161,2005,12,19,
IDCJAC0016,030161,2005,12,20,
IDCJAC0016,030161,2005,12,21,
IDCJAC0016,030161,2005,12,22,
IDCJAC0016,030161,2005,12,23,
IDCJAC0016,030161,2005,12,24,
IDCJAC0016,030161,2005,12,25,
IDCJAC0016,030161,2005,12,26,
IDCJAC0016,030161,2005,12,27,
IDCJAC0016,030161,2005,12,28,
IDCJAC0016,030161,2005,12,29,
IDCJAC0016,030161,2005,12,30,
IDCJAC0016,030161,2005,12,31,
IDCJAC0016,030161,2006,01,01,31.8
IDCJAC0016,030161,2006,01,02,30.0
IDCJAC0016,030161,2006,01,03,31.1
IDCJAC0016,030161,2006,01,04,32.6
IDCJAC0016,030161,2006,01,05,31.5
IDCJAC0016,030161,2006,01,06,18.3
IDCJAC0016,030161,2006,01,07,31.5
IDCJAC0016,030161,2006,01,08,31.9
IDCJAC0016,030161,2006,01,09,29.3
IDCJAC0016,030161,2006,01,10,27.8
IDCJAC0016,030161,2006,01,11,25.6
IDCJAC0016,030161,2006,01,12,14.7
IDCJAC0016,030161,2006,01,13,19.1
IDCJAC0016,030161,2006,01,14,27.3
IDCJAC0016,030161,2006,01,15,25.5
IDCJAC0016,030161,2006,01,16,28.3
IDCJAC0016,030161,2006,01,17,29.2
IDCJAC0016,030161,2006,01,18,25.5
IDCJAC0016,030161,2006,01,19,28.1
IDCJAC0016,030161,2006,01,20,24.6
IDCJAC0016,030161,2006,01,21,27.5
IDCJAC0016,030161,2006,01,22,29.3
IDCJAC0016,030161,2006,01,23,24.2
IDCJAC0016,030161,2006,01,24,21.8
IDCJAC0016,030161,2006,01,25,7.5
IDCJAC0016,030161,2006,01,26,11.4
IDCJAC0016,030161,2006,01,27,20.0
IDCJAC0016,030161,2006,01,28,17.8
IDCJAC0016,030161,2006,01,29,26.8
IDCJAC0016,030161,2006,01,30,26.7
IDCJAC0016,030161,2006,01,31,28.6
IDCJAC0016,030161,2006,02,01,29.0
IDCJAC0016,030161,2006,02,02,20.5
IDCJAC0016,030161,2006,02,03,28.5
IDCJAC0016,030161,2006,02,04,30.2
IDCJAC0016,030161,2006,02,05,30.7
IDCJAC0016,030161,2006,02,06,24.5
IDCJAC0016,030161,2006,02,07,28.6
IDCJAC0016,030161,2006,02,08,30.6
IDCJAC0016,030161,2006,02,09,29.1
IDCJAC0016,030161,2006,02,10,28.0
IDCJAC0016,030161,2006,02,11,29.1
IDCJAC0016,030161,2006,02,12,29.5
IDCJAC0016,030161,2006,02,13,30.2
IDCJAC0016,030161,2006,02,14,29.4
IDCJAC0016,030161,2006,02,15,29.2
IDCJAC0016,030161,2006,02,16,27.8
IDCJAC0016,030161,2006,02,17,28.9
IDCJAC0016,030161,2006,02,18,25.5
IDCJAC0016,030161,2006,02,19,26.4
IDCJAC0016,030161,2006,02,20,28.4
IDCJAC0016,030161,2006,02,21,29.0
IDCJAC0016,030161,2006,02,22,22.2
IDCJAC0016,030161,2006,02,23,25.0
IDCJAC0016,030161,2006,02,24,28.5
IDCJAC0016,030161,2006,02,25,28.2
IDCJAC0016,030161,2006,02,26,28.1
IDCJAC0016,030161,2006,02,27,27.6
IDCJAC0016,030161,2006,02,28,27.8
IDCJAC0016,030161,2006,03,01,28.3
IDCJAC0016,030161,2006,03,02,27.4
IDCJAC0016,030161,2006,03,03,24.3
IDCJAC0016,030161,2006,03,04,21.2
IDCJAC0016,030161,2006,03,05,23.8
IDCJAC0016,030161,2006,03,06,16.5
IDCJAC0016,030161,2006,03,07,21.5
IDCJAC0016,030161,2006,03,08,21.1
IDCJAC0016,030161,2006,03,09,17.6
IDCJAC0016,030161,2006,03,10,12.0
IDCJAC0016,030161,2006,03,11,20.1
IDCJAC0016,030161,2006,03,12,27.4
IDCJAC0016,030161,2006,03,13,27.2
IDCJAC0016,030161,2006,03,14,26.9
IDCJAC0016,030161,2006,03,15,26.7
IDCJAC0016,030161,2006,03,16,26.4
IDCJAC0016,030161,2006,03,17,26.7
IDCJAC0016,030161,2006,03,18,25.4
IDCJAC0016,030161,2006,03,19,25.7
IDCJAC0016,030161,2006,03,20,15.9
IDCJAC0016,030161,2006,03,21,11.8
IDCJAC0016,030161,2006,03,22,4.4
IDCJAC0016,030161,2006,03,23,19.3
IDCJAC0016,030161,2006,03,24,22.4
IDCJAC0016,030161,2006,03,25,24.0
IDCJAC0016,030161,2006,03,26,25.2
IDCJAC0016,030161,2006,03,27,25.4
IDCJAC0016,030161,2006,03,28,25.0
IDCJAC0016,030161,2006,03,29,24.3
IDCJAC0016,030161,2006,03,30,23.7
IDCJAC0016,030161,2006,03,31,22.4
IDCJAC0016,030161,2006,04,01,25.1
IDCJAC0016,030161,2006,04,02,25.0
IDCJAC0016,030161,2006,04,03,24.3
IDCJAC0016,030161,2006,04,04,20.1
IDCJAC0016,030161,2006,04,05,3.8
IDCJAC0016,030161,2006,04,06,6.1
IDCJAC0016,030161,2006,04,07,5.8
IDCJAC0016,030161,2006,04,08,11.4
IDCJAC0016,030161,2006,04,09,13.8
IDCJAC0016,030161,2006,04,10,20.1
IDCJAC0016,030161,2006,04,11,20.2
IDCJAC0016,030161,2006,04,12,23.6
IDCJAC0016,030161,2006,04,13,20.5
IDCJAC0016,030161,2006,04,14,23.2
IDCJAC0016,030161,2006,04,15,22.2
IDCJAC0016,030161,2006,04,16,22.2
IDCJAC0016,030161,2006,04,17,
IDCJAC0016,030161,2006,04,18,22.3
IDCJAC0016,030161,2006,04,19,14.3
IDCJAC0016,030161,2006,04,20,19.1
IDCJAC0016,030161,2006,04,21,18.3
IDCJAC0016,030161,2006,04,22,20.3
IDCJAC0016,030161,2006,04,23,22.3
IDCJAC0016,030161,2006,04,24,21.8
IDCJAC0016,030161,2006,04,25,22.0
IDCJAC0016,030161,2006,04,26,22.0
IDCJAC0016,030161,2006,04,27,15.2
IDCJAC0016,030161,2006,04,28,10.1
IDCJAC0016,030161,2006,04,29,11.4
IDCJAC0016,030161,2006,04,30,8.9
IDCJAC0016,030161,2006,05,01,20.9
IDCJAC0016,030161,2006,05,02,
IDCJAC0016,030161,2006,05,03,21.6
IDCJAC0016,030161,2006,05,04,21.1
IDCJAC0016,030161,2006,05,05,16.6
IDCJAC0016,030161,2006,05,06,19.6
IDCJAC0016,030161,2006,05,07,20.1
IDCJAC0016,030161,2006,05,08,21.0
IDCJAC0016,030161,2006,05,09,20.0
IDCJAC0016,030161,2006,05,10,18.5
IDCJAC0016,030161,2006,05,11,19.8
IDCJAC0016,030161,2006,05,12,19.2
IDCJAC0016,030161,2006,05,13,19.2
IDCJAC0016,030161,2006,05,14,15.6
IDCJAC0016,030161,2006,05,15,13.5
IDCJAC0016,030161,2006,05,16,19.6
IDCJAC0016,030161,2006,05,17,19.8
IDCJAC0016,030161,2006,05,18,19.8
IDCJAC0016,030161,2006,05,19,19.4
IDCJAC0016,030161,2006,05,20,18.9
IDCJAC0016,030161,2006,05,21,17.3
IDCJAC0016,030161,2006,05,22,14.4
IDCJAC0016,030161,2006,05,23,10.8
IDCJAC0016,030161,2006,05,24,19.2
IDCJAC0016,030161,2006,05,25,19.0
IDCJAC0016,030161,2006,05,26,19.0
IDCJAC0016,030161,2006,05,27,19.0
IDCJAC0016,030161,2006,05,28,19.0
IDCJAC0016,030161,2006,05,29,18.9
IDCJAC0016,030161,2006,05,30,18.4
IDCJAC0016,030161,2006,05,31,17.7
IDCJAC0016,030161,2006,06,01,19.0
IDCJAC0016,030161,2006,06,02,18.9
IDCJAC0016,030161,2006,06,03,19.1
IDCJAC0016,030161,2006,06,04,18.9
IDCJAC0016,030161,2006,06,05,18.9
IDCJAC0016,030161,2006,06,06,18.6
IDCJAC0016,030161,2006,06,07,17.6
IDCJAC0016,030161,2006,06,08,17.4
IDCJAC0016,030161,2006,06,09,13.5
IDCJAC0016,030161,2006,06,10,14.2
IDCJAC0016,030161,2006,06,11,17.7
IDCJAC0016,030161,2006,06,12,18.0
IDCJAC0016,030161,2006,06,13,17.6
IDCJAC0016,030161,2006,06,14,17.4
IDCJAC0016,030161,2006,06,15,17.2
IDCJAC0016,030161,2006,06,16,17.2
IDCJAC0016,030161,2006,06,17,17.2
IDCJAC0016,030161,2006,06,18,17.3
IDCJAC0016,030161,2006,06,19,16.6
IDCJAC0016,030161,2006,06,20,17.0
IDCJAC0016,030161,2006,06,21,16.7
IDCJAC0016,030161,2006,06,22,17.5
IDCJAC0016,030161,2006,06,23,17.4
IDCJAC0016,030161,2006,06,24,16.5
IDCJAC0016,030161,2006,06,25,17.5
IDCJAC0016,030161,2006,06,26,17.1
IDCJAC0016,030161,2006,06,27,16.7
IDCJAC0016,030161,2006,06,28,17.3
IDCJAC0016,030161,2006,06,29,16.8
IDCJAC0016,030161,2006,06,30,17.2
IDCJAC0016,030161,2006,07,01,17.7
IDCJAC0016,030161,2006,07,02,18.0
IDCJAC0016,030161,2006,07,03,18.2
IDCJAC0016,030161,2006,07,04,18.6
IDCJAC0016,030161,2006,07,05,18.6
IDCJAC0016,030161,2006,07,06,18.0
IDCJAC0016,030161,2006,07,07,18.2
IDCJAC0016,030161,2006,07,08,18.5
IDCJAC0016,030161,2006,07,09,18.5
IDCJAC0016,030161,2006,07,10,17.8
IDCJAC0016,030161,2006,07,11,16.9
IDCJAC0016,030161,2006,07,12,8.6
IDCJAC0016,030161,2006,07,13,2.3
IDCJAC0016,030161,2006,07,14,9.4
IDCJAC0016,030161,2006,07,15,13.7
IDCJAC0016,030161,2006,07,16,18.9
IDCJAC0016,030161,2006,07,17,19.0
IDCJAC0016,030161,2006,07,18,19.5
IDCJAC0016,030161,2006,07,19,19.7
IDCJAC0016,030161,2006,07,20,19.5
IDCJAC0016,030161,2006,07,21,19.2
IDCJAC0016,030161,2006,07,22,18.7
IDCJAC0016,030161,2006,07,23,18.7
IDCJAC0016,030161,2006,07,24,19.6
IDCJAC0016,030161,2006,07,25,19.9
IDCJAC0016,030161,2006,07,26,20.0
IDCJAC0016,030161,2006,07,27,20.0
IDCJAC0016,030161,2006,07,28,20.0
IDCJAC0016,030161,2006,07,29,20.2
IDCJAC0016,030161,2006,07,30,20.0
IDCJAC0016,030161,2006,07,31,19.8
IDCJAC0016,030161,2006,08,01,19.9
IDCJAC0016,030161,2006,08,02,20.2
IDCJAC0016,030161,2006,08,03,20.9
IDCJAC0016,030161,2006,08,04,21.1
IDCJAC0016,030161,2006,08,05,21.3
IDCJAC0016,030161,2006,08,06,21.7
IDCJAC0016,030161,2006,08,07,21.6
IDCJAC0016,030161,2006,08,08,21.6
IDCJAC0016,030161,2006,08,09,22.1
IDCJAC0016,030161,2006,08,10,22.3
IDCJAC0016,030161,2006,08,11,22.4
IDCJAC0016,030161,2006,08,12,21.7
IDCJAC0016,030161,2006,08,13,21.9
IDCJAC0016,030161,2006,08,14,22.2
IDCJAC0016,030161,2006,08,15,22.6
IDCJAC0016,030161,2006,08,16,22.6
IDCJAC0016,030161,2006,08,17,22.1
IDCJAC0016,030161,2006,08,18,22.1
IDCJAC0016,030161,2006,08,19,22.6
IDCJAC0016,030161,2006,08,20,22.8
IDCJAC0016,030161,2006,08,21,22.9
IDCJAC0016,030161,2006,08,22,23.1
IDCJAC0016,030161,2006,08,23,23.3
IDCJAC0016,030161,2006,08,24,23.3
IDCJAC0016,030161,2006,08,25,23.2
IDCJAC0016,030161,2006,08,26,23.5
IDCJAC0016,030161,2006,08,27,23.7
IDCJAC0016,030161,2006,08,28,23.7
IDCJAC0016,030161,2006,08,29,24.8
IDCJAC0016,030161,2006,08,30,23.4
IDCJAC0016,030161,2006,08,31,20.8
IDCJAC0016,030161,2006,09,01,21.8
IDCJAC0016,030161,2006,09,02,20.3
IDCJAC0016,030161,2006,09,03,15.6
IDCJAC0016,030161,2006,09,04,21.5
IDCJAC0016,030161,2006,09,05,19.7
IDCJAC0016,030161,2006,09,06,22.0
IDCJAC0016,030161,2006,09,07,24.2
IDCJAC0016,030161,2006,09,08,25.3
IDCJAC0016,030161,2006,09,09,25.3
IDCJAC0016,030161,2006,09,10,25.6
IDCJAC0016,030161,2006,09,11,25.2
IDCJAC0016,030161,2006,09,12,25.5
IDCJAC0016,030161,2006,09,13,25.0
IDCJAC0016,030161,2006,09,14,23.6
IDCJAC0016,030161,2006,09,15,24.5
IDCJAC0016,030161,2006,09,16,24.8
IDCJAC0016,030161,2006,09,17,25.3
IDCJAC0016,030161,2006,09,18,25.8
IDCJAC0016,030161,2006,09,19,26.1
IDCJAC0016,030161,2006,09,20,25.4
IDCJAC0016,030161,2006,09,21,26.2
IDCJAC0016,030161,2006,09,22,26.2
IDCJAC0016,030161,2006,09,23,25.7
IDCJAC0016,030161,2006,09,24,24.5
IDCJAC0016,030161,2006,09,25,26.6
IDCJAC0016,030161,2006,09,26,26.4
IDCJAC0016,030161,2006,09,27,26.4
IDCJAC0016,030161,2006,09,28,26.7
IDCJAC0016,030161,2006,09,29,25.6
IDCJAC0016,030161,2006,09,30,26.0
IDCJAC0016,030161,2006,10,01,25.8
IDCJAC0016,030161,2006,10,02,26.0
IDCJAC0016,030161,2006,10,03,26.4
IDCJAC0016,030161,2006,10,04,27.6
IDCJAC0016,030161,2006,10,05,27.7
IDCJAC0016,030161,2006,10,06,27.7
IDCJAC0016,030161,2006,10,07,27.5
IDCJAC0016,030161,2006,10,08,28.1
IDCJAC0016,030161,2006,10,09,27.5
IDCJAC0016,030161,2006,10,10,26.1
IDCJAC0016,030161,2006,10,11,27.0
IDCJAC0016,030161,2006,10,12,27.3
IDCJAC0016,030161,2006,10,13,27.6
IDCJAC0016,030161,2006,10,14,28.7
IDCJAC0016,030161,2006,10,15,28.6
IDCJAC0016,030161,2006,10,16,28.6
IDCJAC0016,030161,2006,10,17,27.5
IDCJAC0016,030161,2006,10,18,24.9
IDCJAC0016,030161,2006,10,19,28.3
IDCJAC0016,030161,2006,10,20,28.8
IDCJAC0016,030161,2006,10,21,28.4
IDCJAC0016,030161,2006,10,22,26.8
IDCJAC0016,030161,2006,10,23,27.7
IDCJAC0016,030161,2006,10,24,28.6
IDCJAC0016,030161,2006,10,25,28.7
IDCJAC0016,030161,2006,10,26,29.2
IDCJAC0016,030161,2006,10,27,28.8
IDCJAC0016,030161,2006,10,28,24.8
IDCJAC0016,030161,2006,10,29,29.6
IDCJAC0016,030161,2006,10,30,29.5
IDCJAC0016,030161,2006,10,31,27.9
IDCJAC0016,030161,2006,11,01,22.5
IDCJAC0016,030161,2006,11,02,24.9
IDCJAC0016,030161,2006,11,03,13.5
IDCJAC0016,030161,2006,11,04,30.4
IDCJAC0016,030161,2006,11,05,30.3
IDCJAC0016,030161,2006,11,06,27.7
IDCJAC0016,030161,2006,11,07,25.9
IDCJAC0016,030161,2006,11,08,30.0
IDCJAC0016,030161,2006,11,09,31.6
IDCJAC0016,030161,2006,11,10,31.7
IDCJAC0016,030161,2006,11,11,29.8
IDCJAC0016,030161,2006,11,12,29.9
IDCJAC0016,030161,2006,11,13,29.9
IDCJAC0016,030161,2006,11,14,30.8
IDCJAC0016,030161,2006,11,15,31.6
IDCJAC0016,030161,2006,11,16,32.5
IDCJAC0016,030161,2006,11,17,33.0
IDCJAC0016,030161,2006,11,18,31.6
IDCJAC0016,030161,2006,11,19,31.6
IDCJAC0016,030161,2006,11,20,31.7
IDCJAC0016,030161,2006,11,21,31.7
IDCJAC0016,030161,2006,11,22,31.6
IDCJAC0016,030161,2006,11,23,31.6
IDCJAC0016,030161,2006,11,24,31.8
IDCJAC0016,030161,2006,11,25,31.5
IDCJAC0016,030161,2006,11,26,31.7
IDCJAC0016,030161,2006,11,27,31.6
IDCJAC0016,030161,2006,11,28,31.4
IDCJAC0016,030161,2006,11,29,31.2
IDCJAC0016,030161,2006,11,30,30.9
IDCJAC0016,030161,2006,12,01,30.2
IDCJAC0016,030161,2006,12,02,28.7
IDCJAC0016,030161,2006,12,03,29.3
IDCJAC0016,030161,2006,12,04,29.3
IDCJAC0016,030161,2006,12,05,28.4
IDCJAC0016,030161,2006,12,06,25.8
IDCJAC0016,030161,2006,12,07,16.1
IDCJAC0016,030161,2006,12,08,19.0
IDCJAC0016,030161,2006,12,09,28.7
IDCJAC0016,030161,2006,12,10,27.9
IDCJAC0016,030161,2006,12,11,28.8
IDCJAC0016,030161,2006,12,12,29.3
IDCJAC0016,030161,2006,12,13,31.2
IDCJAC0016,030161,2006,12,14,31.5
IDCJAC0016,030161,2006,12,15,31.2
IDCJAC0016,030161,2006,12,16,31.1
IDCJAC0016,030161,2006,12,17,29.0
IDCJAC0016,030161,2006,12,18,25.2
IDCJAC0016,030161,2006,12,19,23.0
IDCJAC0016,030161,2006,12,20,30.9
IDCJAC0016,030161,2006,12,21,30.6
IDCJAC0016,030161,2006,12,22,27.2
IDCJAC0016,030161,2006,12,23,30.4
IDCJAC0016,030161,2006,12,24,28.3
IDCJAC0016,030161,2006,12,25,22.8
IDCJAC0016,030161,2006,12,26,20.7
IDCJAC0016,030161,2006,12,27,6.7
IDCJAC0016,030161,2006,12,28,18.1
IDCJAC0016,030161,2006,12,29,28.1
IDCJAC0016,030161,2006,12,30,24.2
IDCJAC0016,030161,2006,12,31,23.5
IDCJAC0016,030161,2007,01,01,31.6
IDCJAC0016,030161,2007,01,02,29.4
IDCJAC0016,030161,2007,01,03,30.1
IDCJAC0016,030161,2007,01,04,28.6
IDCJAC0016,030161,2007,01,05,24.7
IDCJAC0016,030161,2007,01,06,16.9
IDCJAC0016,030161,2007,01,07,13.5
IDCJAC0016,030161,2007,01,08,22.4
IDCJAC0016,030161,2007,01,09,27.1
IDCJAC0016,030161,2007,01,10,24.7
IDCJAC0016,030161,2007,01,11,23.7
IDCJAC0016,030161,2007,01,12,20.3
IDCJAC0016,030161,2007,01,13,26.4
IDCJAC0016,030161,2007,01,14,24.4
IDCJAC0016,030161,2007,01,15,19.2
IDCJAC0016,030161,2007,01,16,17.6
IDCJAC0016,030161,2007,01,17,11.5
IDCJAC0016,030161,2007,01,18,14.1
IDCJAC0016,030161,2007,01,19,21.4
IDCJAC0016,030161,2007,01,20,21.1
IDCJAC0016,030161,2007,01,21,18.9
IDCJAC0016,030161,2007,01,22,25.1
IDCJAC0016,030161,2007,01,23,21.8
IDCJAC0016,030161,2007,01,24,21.2
IDCJAC0016,030161,2007,01,25,27.7
IDCJAC0016,030161,2007,01,26,26.2
IDCJAC0016,030161,2007,01,27,20.1
IDCJAC0016,030161,2007,01,28,28.1
IDCJAC0016,030161,2007,01,29,24.3
IDCJAC0016,030161,2007,01,30,29.2
IDCJAC0016,030161,2007,01,31,18.9
IDCJAC0016,030161,2007,02,01,15.8
IDCJAC0016,030161,2007,02,02,15.4
IDCJAC0016,030161,2007,02,03,19.2
IDCJAC0016,030161,2007,02,04,15.5
IDCJAC0016,030161,2007,02,05,11.6
IDCJAC0016,030161,2007,02,06,12.2
IDCJAC0016,030161,2007,02,07,8.9
IDCJAC0016,030161,2007,02,08,30.4
IDCJAC0016,030161,2007,02,09,31.3
IDCJAC0016,030161,2007,02,10,31.4
IDCJAC0016,030161,2007,02,11,31.1
IDCJAC0016,030161,2007,02,12,31.8
IDCJAC0016,030161,2007,02,13,31.7
IDCJAC0016,030161,2007,02,14,30.5
IDCJAC0016,030161,2007,02,15,26.3
IDCJAC0016,030161,2007,02,16,25.4
IDCJAC0016,030161,2007,02,17,29.5
IDCJAC0016,030161,2007,02,18,29.3
IDCJAC0016,030161,2007,02,19,28.2
IDCJAC0016,030161,2007,02,20,29.3
IDCJAC0016,030161,2007,02,21,28.6
IDCJAC0016,030161,2007,02,22,22.3
IDCJAC0016,030161,2007,02,23,26.1
IDCJAC0016,030161,2007,02,24,27.8
IDCJAC0016,030161,2007,02,25,28.8
IDCJAC0016,030161,2007,02,26,28.6
IDCJAC0016,030161,2007,02,27,28.6
IDCJAC0016,030161,2007,02,28,27.8
IDCJAC0016,030161,2007,03,01,28.2
IDCJAC0016,030161,2007,03,02,27.4
IDCJAC0016,030161,2007,03,03,21.7
IDCJAC0016,030161,2007,03,04,27.6
IDCJAC0016,030161,2007,03,05,28.6
IDCJAC0016,030161,2007,03,06,27.6
IDCJAC0016,030161,2007,03,07,20.5
IDCJAC0016,030161,2007,03,08,13.9
IDCJAC0016,030161,2007,03,09,22.0
IDCJAC0016,030161,2007,03,10,23.8
IDCJAC0016,030161,2007,03,11,26.6
IDCJAC0016,030161,2007,03,12,25.7
IDCJAC0016,030161,2007,03,13,24.5
IDCJAC0016,030161,2007,03,14,24.6
IDCJAC0016,030161,2007,03,15,19.7
IDCJAC0016,030161,2007,03,16,24.7
IDCJAC0016,030161,2007,03,17,25.5
IDCJAC0016,030161,2007,03,18,27.3
IDCJAC0016,030161,2007,03,19,26.4
IDCJAC0016,030161,2007,03,20,24.8
IDCJAC0016,030161,2007,03,21,24.4
IDCJAC0016,030161,2007,03,22,23.8
IDCJAC0016,030161,2007,03,23,25.5
IDCJAC0016,030161,2007,03,24,25.4
IDCJAC0016,030161,2007,03,25,24.1
IDCJAC0016,030161,2007,03,26,22.1
IDCJAC0016,030161,2007,03,27,24.6
IDCJAC0016,030161,2007,03,28,24.7
IDCJAC0016,030161,2007,03,29,14.5
IDCJAC0016,030161,2007,03,30,21.5
IDCJAC0016,030161,2007,03,31,24.4
IDCJAC0016,030161,2007,04,01,24.6
IDCJAC0016,030161,2007,04,02,23.9
IDCJAC0016,030161,2007,04,03,24.3
IDCJAC0016,030161,2007,04,04,24.6
IDCJAC0016,030161,2007,04,05,24.2
IDCJAC0016,030161,2007,04,06,23.8
IDCJAC0016,030161,2007,04,07,22.5
IDCJAC0016,030161,2007,04,08,23.5
IDCJAC0016,030161,2007,04,09,24.0
IDCJAC0016,030161,2007,04,10,23.0
IDCJAC0016,030161,2007,04,11,23.2
IDCJAC0016,030161,2007,04,12,23.0
IDCJAC0016,030161,2007,04,13,22.8
IDCJAC0016,030161,2007,04,14,20.5
IDCJAC0016,030161,2007,04,15,22.2
IDCJAC0016,030161,2007,04,16,22.7
IDCJAC0016,030161,2007,04,17,22.6
IDCJAC0016,030161,2007,04,18,22.6
IDCJAC0016,030161,2007,04,19,22.4
IDCJAC0016,030161,2007,04,20,22.2
IDCJAC0016,030161,2007,04,21,21.9
IDCJAC0016,030161,2007,04,22,21.7
IDCJAC0016,030161,2007,04,23,20.6
IDCJAC0016,030161,2007,04,24,21.3
IDCJAC0016,030161,2007,04,25,21.1
IDCJAC0016,030161,2007,04,26,20.9
IDCJAC0016,030161,2007,04,27,20.6
IDCJAC0016,030161,2007,04,28,20.1
IDCJAC0016,030161,2007,04,29,20.0
IDCJAC0016,030161,2007,04,30,20.2
IDCJAC0016,030161,2007,05,01,20.6
IDCJAC0016,030161,2007,05,02,20.3
IDCJAC0016,030161,2007,05,03,20.0
IDCJAC0016,030161,2007,05,04,19.8
IDCJAC0016,030161,2007,05,05,19.8
IDCJAC0016,030161,2007,05,06,19.7
IDCJAC0016,030161,2007,05,07,19.6
IDCJAC0016,030161,2007,05,08,19.0
IDCJAC0016,030161,2007,05,09,14.9
IDCJAC0016,030161,2007,05,10,17.6
IDCJAC0016,030161,2007,05,11,18.6
IDCJAC0016,030161,2007,05,12,8.3
IDCJAC0016,030161,2007,05,13,18.3
IDCJAC0016,030161,2007,05,14,18.4
IDCJAC0016,030161,2007,05,15,17.2
IDCJAC0016,030161,2007,05,16,18.0
IDCJAC0016,030161,2007,05,17,17.6
IDCJAC0016,030161,2007,05,18,17.4
IDCJAC0016,030161,2007,05,19,17.0
IDCJAC0016,030161,2007,05,20,17.0
IDCJAC0016,030161,2007,05,21,17.9
IDCJAC0016,030161,2007,05,22,18.3
IDCJAC0016,030161,2007,05,23,17.4
IDCJAC0016,030161,2007,05,24,16.2
IDCJAC0016,030161,2007,05,25,16.4
IDCJAC0016,030161,2007,05,26,12.4
IDCJAC0016,030161,2007,05,27,16.8
IDCJAC0016,030161,2007,05,28,16.3
IDCJAC0016,030161,2007,05,29,15.2
IDCJAC0016,030161,2007,05,30,16.0
IDCJAC0016,030161,2007,05,31,15.2
IDCJAC0016,030161,2007,06,01,17.1
IDCJAC0016,030161,2007,06,02,16.8
IDCJAC0016,030161,2007,06,03,15.5
IDCJAC0016,030161,2007,06,04,15.2
IDCJAC0016,030161,2007,06,05,8.7
IDCJAC0016,030161,2007,06,06,2.0
IDCJAC0016,030161,2007,06,07,14.8
IDCJAC0016,030161,2007,06,08,17.8
IDCJAC0016,030161,2007,06,09,18.0
IDCJAC0016,030161,2007,06,10,17.8
IDCJAC0016,030161,2007,06,11,17.8
