Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,030161,2007,06,12,17.6
IDCJAC0016,030161,2007,06,13,12.9
IDCJAC0016,030161,2007,06,14,15.6
IDCJAC0016,030161,2007,06,15,15.8
IDCJAC0016,030161,2007,06,16,14.4
IDCJAC0016,030161,2007,06,17,2.5
IDCJAC0016,030161,2007,06,18,8.9
IDCJAC0016,030161,2007,06,19,13.8
IDCJAC0016,030161,2007,06,20,3.5
IDCJAC0016,030161,2007,06,21,4.2
IDCJAC0016,030161,2007,06,22,7.9
IDCJAC0016,030161,2007,06,23,5.0
IDCJAC0016,030161,2007,06,24,15.6
IDCJAC0016,030161,2007,06,25,2.8
IDCJAC0016,030161,2007,06,26,10.1
IDCJAC0016,030161,2007,06,27,18.2
IDCJAC0016,030161,2007,06,28,18.2
IDCJAC0016,030161,2007,06,29,18.0
IDCJAC0016,030161,2007,06,30,17.9
IDCJAC0016,030161,2007,07,01,17.5
IDCJAC0016,030161,2007,07,02,17.6
IDCJAC0016,030161,2007,07,03,17.4
IDCJAC0016,030161,2007,07,04,17.6
IDCJAC0016,030161,2007,07,05,17.8
IDCJAC0016,030161,2007,07,06,17.9
IDCJAC0016,030161,2007,07,07,17.7
IDCJAC0016,030161,2007,07,08,18.2
IDCJAC0016,030161,2007,07,09,18.5
IDCJAC0016,030161,2007,07,10,18.6
IDCJAC0016,030161,2007,07,11,18.4
IDCJAC0016,030161,2007,07,12,18.2
IDCJAC0016,030161,2007,07,13,18.4
IDCJAC0016,030161,2007,07,14,18.6
IDCJAC0016,030161,2007,07,15,18.5
IDCJAC0016,030161,2007,07,16,16.2
IDCJAC0016,030161,2007,07,17,15.6
IDCJAC0016,030161,2007,07,18,12.9
IDCJAC0016,030161,2007,07,19,19.2
IDCJAC0016,030161,2007,07,20,19.5
IDCJAC0016,030161,2007,07,21,19.6
IDCJAC0016,030161,2007,07,22,19.3
IDCJAC0016,030161,2007,07,23,18.8
IDCJAC0016,030161,2007,07,24,18.4
IDCJAC0016,030161,2007,07,25,15.9
IDCJAC0016,030161,2007,07,26,14.1
IDCJAC0016,030161,2007,07,27,16.0
IDCJAC0016,030161,2007,07,28,19.0
IDCJAC0016,030161,2007,07,29,19.3
IDCJAC0016,030161,2007,07,30,19.9
IDCJAC0016,030161,2007,07,31,20.2
IDCJAC0016,030161,2007,08,01,19.4
IDCJAC0016,030161,2007,08,02,19.0
IDCJAC0016,030161,2007,08,03,15.0
IDCJAC0016,030161,2007,08,04,19.5
IDCJAC0016,030161,2007,08,05,20.4
IDCJAC0016,030161,2007,08,06,20.8
IDCJAC0016,030161,2007,08,07,20.8
IDCJAC0016,030161,2007,08,08,19.9
IDCJAC0016,030161,2007,08,09,18.7
IDCJAC0016,030161,2007,08,10,20.3
IDCJAC0016,030161,2007,08,11,20.4
IDCJAC0016,030161,2007,08,12,20.1
IDCJAC0016,030161,2007,08,13,20.5
IDCJAC0016,030161,2007,08,14,20.4
IDCJAC0016,030161,2007,08,15,19.8
IDCJAC0016,030161,2007,08,16,11.5
IDCJAC0016,030161,2007,08,17,5.5
IDCJAC0016,030161,2007,08,18,12.0
IDCJAC0016,030161,2007,08,19,12.4
IDCJAC0016,030161,2007,08,20,19.7
IDCJAC0016,030161,2007,08,21,21.8
IDCJAC0016,030161,2007,08,22,21.2
IDCJAC0016,030161,2007,08,23,20.1
IDCJAC0016,030161,2007,08,24,22.1
IDCJAC0016,030161,2007,08,25,22.4
IDCJAC0016,030161,2007,08,26,22.6
IDCJAC0016,030161,2007,08,27,22.3
IDCJAC0016,030161,2007,08,28,22.3
IDCJAC0016,030161,2007,08,29,22.5
IDCJAC0016,030161,2007,08,30,22.7
IDCJAC0016,030161,2007,08,31,22.5
IDCJAC0016,030161,2007,09,01,21.4
IDCJAC0016,030161,2007,09,02,21.8
IDCJAC0016,030161,2007,09,03,13.6
IDCJAC0016,030161,2007,09,04,18.4
IDCJAC0016,030161,2007,09,05,19.7
IDCJAC0016,030161,2007,09,06,21.1
IDCJAC0016,030161,2007,09,07,21.3
IDCJAC0016,030161,2007,09,08,21.7
IDCJAC0016,030161,2007,09,09,22.7
IDCJAC0016,030161,2007,09,10,22.9
IDCJAC0016,030161,2007,09,11,23.0
IDCJAC0016,030161,2007,09,12,23.5
IDCJAC0016,030161,2007,09,13,23.9
IDCJAC0016,030161,2007,09,14,23.3
IDCJAC0016,030161,2007,09,15,23.6
IDCJAC0016,030161,2007,09,16,24.0
IDCJAC0016,030161,2007,09,17,24.4
IDCJAC0016,030161,2007,09,18,24.6
IDCJAC0016,030161,2007,09,19,25.4
IDCJAC0016,030161,2007,09,20,25.4
IDCJAC0016,030161,2007,09,21,26.0
IDCJAC0016,030161,2007,09,22,25.8
IDCJAC0016,030161,2007,09,23,25.5
IDCJAC0016,030161,2007,09,24,25.4
IDCJAC0016,030161,2007,09,25,25.2
IDCJAC0016,030161,2007,09,26,24.3
IDCJAC0016,030161,2007,09,27,25.6
IDCJAC0016,030161,2007,09,28,25.3
IDCJAC0016,030161,2007,09,29,25.6
IDCJAC0016,030161,2007,09,30,25.4
IDCJAC0016,030161,2007,10,01,25.0
IDCJAC0016,030161,2007,10,02,23.6
IDCJAC0016,030161,2007,10,03,25.0
IDCJAC0016,030161,2007,10,04,23.7
IDCJAC0016,030161,2007,10,05,23.0
IDCJAC0016,030161,2007,10,06,25.7
IDCJAC0016,030161,2007,10,07,25.2
IDCJAC0016,030161,2007,10,08,4.6
IDCJAC0016,030161,2007,10,09,26.5
IDCJAC0016,030161,2007,10,10,7.8
IDCJAC0016,030161,2007,10,11,24.1
IDCJAC0016,030161,2007,10,12,26.2
IDCJAC0016,030161,2007,10,13,28.8
IDCJAC0016,030161,2007,10,14,29.3
IDCJAC0016,030161,2007,10,15,28.8
IDCJAC0016,030161,2007,10,16,28.7
IDCJAC0016,030161,2007,10,17,28.9
IDCJAC0016,030161,2007,10,18,28.7
IDCJAC0016,030161,2007,10,19,28.3
IDCJAC0016,030161,2007,10,20,28.4
IDCJAC0016,030161,2007,10,21,28.0
IDCJAC0016,030161,2007,10,22,26.5
IDCJAC0016,030161,2007,10,23,25.8
IDCJAC0016,030161,2007,10,24,24.8
IDCJAC0016,030161,2007,10,25,28.9
IDCJAC0016,030161,2007,10,26,29.5
IDCJAC0016,030161,2007,10,27,30.4
IDCJAC0016,030161,2007,10,28,28.3
IDCJAC0016,030161,2007,10,29,26.6
IDCJAC0016,030161,2007,10,30,21.7
IDCJAC0016,030161,2007,10,31,23.6
IDCJAC0016,030161,2007,11,01,28.4
IDCJAC0016,030161,2007,11,02,27.8
IDCJAC0016,030161,2007,11,03,15.9
IDCJAC0016,030161,2007,11,04,18.6
IDCJAC0016,030161,2007,11,05,10.9
IDCJAC0016,030161,2007,11,06,28.3
IDCJAC0016,030161,2007,11,07,28.9
IDCJAC0016,030161,2007,11,08,29.8
IDCJAC0016,030161,2007,11,09,28.7
IDCJAC0016,030161,2007,11,10,28.8
IDCJAC0016,030161,2007,11,11,25.4
IDCJAC0016,030161,2007,11,12,21.0
IDCJAC0016,030161,2007,11,13,25.8
IDCJAC0016,030161,2007,11,14,23.4
IDCJAC0016,030161,2007,11,15,25.6
IDCJAC0016,030161,2007,11,16,26.3
IDCJAC0016,030161,2007,11,17,23.6
IDCJAC0016,030161,2007,11,18,23.3
IDCJAC0016,030161,2007,11,19,28.4
IDCJAC0016,030161,2007,11,20,30.5
IDCJAC0016,030161,2007,11,21,31.1
IDCJAC0016,030161,2007,11,22,29.7
IDCJAC0016,030161,2007,11,23,30.7
IDCJAC0016,030161,2007,11,24,31.9
IDCJAC0016,030161,2007,11,25,31.4
IDCJAC0016,030161,2007,11,26,29.8
IDCJAC0016,030161,2007,11,27,28.0
IDCJAC0016,030161,2007,11,28,25.6
IDCJAC0016,030161,2007,11,29,26.9
IDCJAC0016,030161,2007,11,30,30.3
IDCJAC0016,030161,2007,12,01,30.8
IDCJAC0016,030161,2007,12,02,31.0
IDCJAC0016,030161,2007,12,03,22.8
IDCJAC0016,030161,2007,12,04,28.0
IDCJAC0016,030161,2007,12,05,25.3
IDCJAC0016,030161,2007,12,06,31.3
IDCJAC0016,030161,2007,12,07,25.7
IDCJAC0016,030161,2007,12,08,27.0
IDCJAC0016,030161,2007,12,09,24.2
IDCJAC0016,030161,2007,12,10,23.0
IDCJAC0016,030161,2007,12,11,28.4
IDCJAC0016,030161,2007,12,12,27.6
IDCJAC0016,030161,2007,12,13,27.7
IDCJAC0016,030161,2007,12,14,28.7
IDCJAC0016,030161,2007,12,15,16.4
IDCJAC0016,030161,2007,12,16,27.4
IDCJAC0016,030161,2007,12,17,24.7
IDCJAC0016,030161,2007,12,18,28.1
IDCJAC0016,030161,2007,12,19,24.3
IDCJAC0016,030161,2007,12,20,26.7
IDCJAC0016,030161,2007,12,21,27.2
IDCJAC0016,030161,2007,12,22,13.1
IDCJAC0016,030161,2007,12,23,16.9
IDCJAC0016,030161,2007,12,24,24.4
IDCJAC0016,030161,2007,12,25,20.1
IDCJAC0016,030161,2007,12,26,17.9
IDCJAC0016,030161,2007,12,27,17.7
IDCJAC0016,030161,2007,12,28,16.3
IDCJAC0016,030161,2007,12,29,27.0
IDCJAC0016,030161,2007,12,30,29.2
IDCJAC0016,030161,2007,12,31,31.0
IDCJAC0016,030161,2008,01,01,26.7
IDCJAC0016,030161,2008,01,02,30.0
IDCJAC0016,030161,2008,01,03,29.1
IDCJAC0016,030161,2008,01,04,18.0
IDCJAC0016,030161,2008,01,05,26.3
IDCJAC0016,030161,2008,01,06,30.3
IDCJAC0016,030161,2008,01,07,27.7
IDCJAC0016,030161,2008,01,08,11.3
IDCJAC0016,030161,2008,01,09,4.5
IDCJAC0016,030161,2008,01,10,19.3
IDCJAC0016,030161,2008,01,11,14.9
IDCJAC0016,030161,2008,01,12,6.0
IDCJAC0016,030161,2008,01,13,9.1
IDCJAC0016,030161,2008,01,14,14.2
IDCJAC0016,030161,2008,01,15,11.4
IDCJAC0016,030161,2008,01,16,19.5
IDCJAC0016,030161,2008,01,17,15.4
IDCJAC0016,030161,2008,01,18,28.7
IDCJAC0016,030161,2008,01,19,30.1
IDCJAC0016,030161,2008,01,20,31.0
IDCJAC0016,030161,2008,01,21,30.5
IDCJAC0016,030161,2008,01,22,31.1
IDCJAC0016,030161,2008,01,23,29.7
IDCJAC0016,030161,2008,01,24,29.5
IDCJAC0016,030161,2008,01,25,30.5
IDCJAC0016,030161,2008,01,26,30.2
IDCJAC0016,030161,2008,01,27,20.0
IDCJAC0016,030161,2008,01,28,30.1
IDCJAC0016,030161,2008,01,29,29.6
IDCJAC0016,030161,2008,01,30,29.6
IDCJAC0016,030161,2008,01,31,29.2
IDCJAC0016,030161,2008,02,01,30.8
IDCJAC0016,030161,2008,02,02,29.7
IDCJAC0016,030161,2008,02,03,24.0
IDCJAC0016,030161,2008,02,04,28.3
IDCJAC0016,030161,2008,02,05,28.8
IDCJAC0016,030161,2008,02,06,26.7
IDCJAC0016,030161,2008,02,07,20.5
IDCJAC0016,030161,2008,02,08,30.0
IDCJAC0016,030161,2008,02,09,26.4
IDCJAC0016,030161,2008,02,10,19.5
IDCJAC0016,030161,2008,02,11,18.3
IDCJAC0016,030161,2008,02,12,16.5
IDCJAC0016,030161,2008,02,13,11.3
IDCJAC0016,030161,2008,02,14,22.6
IDCJAC0016,030161,2008,02,15,17.0
IDCJAC0016,030161,2008,02,16,18.1
IDCJAC0016,030161,2008,02,17,22.8
IDCJAC0016,030161,2008,02,18,24.0
IDCJAC0016,030161,2008,02,19,27.8
IDCJAC0016,030161,2008,02,20,27.1
IDCJAC0016,030161,2008,02,21,28.8
IDCJAC0016,030161,2008,02,22,27.3
IDCJAC0016,030161,2008,02,23,26.8
IDCJAC0016,030161,2008,02,24,26.0
IDCJAC0016,030161,2008,02,25,24.0
IDCJAC0016,030161,2008,02,26,13.8
IDCJAC0016,030161,2008,02,27,22.5
IDCJAC0016,030161,2008,02,28,24.6
IDCJAC0016,030161,2008,02,29,27.1
IDCJAC0016,030161,2008,03,01,28.8
IDCJAC0016,030161,2008,03,02,25.2
IDCJAC0016,030161,2008,03,03,27.7
IDCJAC0016,030161,2008,03,04,27.5
IDCJAC0016,030161,2008,03,05,26.3
IDCJAC0016,030161,2008,03,06,27.7
IDCJAC0016,030161,2008,03,07,27.7
IDCJAC0016,030161,2008,03,08,28.6
IDCJAC0016,030161,2008,03,09,28.3
IDCJAC0016,030161,2008,03,10,27.4
IDCJAC0016,030161,2008,03,11,26.9
IDCJAC0016,030161,2008,03,12,26.2
IDCJAC0016,030161,2008,03,13,24.8
IDCJAC0016,030161,2008,03,14,22.9
IDCJAC0016,030161,2008,03,15,25.3
IDCJAC0016,030161,2008,03,16,25.2
IDCJAC0016,030161,2008,03,17,25.1
IDCJAC0016,030161,2008,03,18,23.4
IDCJAC0016,030161,2008,03,19,24.2
IDCJAC0016,030161,2008,03,20,23.4
IDCJAC0016,030161,2008,03,21,23.3
IDCJAC0016,030161,2008,03,22,23.5
IDCJAC0016,030161,2008,03,23,23.2
IDCJAC0016,030161,2008,03,24,23.8
IDCJAC0016,030161,2008,03,25,22.7
IDCJAC0016,030161,2008,03,26,18.9
IDCJAC0016,030161,2008,03,27,19.9
IDCJAC0016,030161,2008,03,28,7.3
IDCJAC0016,030161,2008,03,29,20.3
IDCJAC0016,030161,2008,03,30,20.8
IDCJAC0016,030161,2008,03,31,22.5
IDCJAC0016,030161,2008,04,01,23.3
IDCJAC0016,030161,2008,04,02,22.0
IDCJAC0016,030161,2008,04,03,22.9
IDCJAC0016,030161,2008,04,04,23.7
IDCJAC0016,030161,2008,04,05,23.8
IDCJAC0016,030161,2008,04,06,23.4
IDCJAC0016,030161,2008,04,07,23.0
IDCJAC0016,030161,2008,04,08,22.3
IDCJAC0016,030161,2008,04,09,22.9
IDCJAC0016,030161,2008,04,10,23.3
IDCJAC0016,030161,2008,04,11,23.3
IDCJAC0016,030161,2008,04,12,22.5
IDCJAC0016,030161,2008,04,13,21.7
IDCJAC0016,030161,2008,04,14,19.1
IDCJAC0016,030161,2008,04,15,18.3
IDCJAC0016,030161,2008,04,16,21.6
IDCJAC0016,030161,2008,04,17,21.6
IDCJAC0016,030161,2008,04,18,22.0
IDCJAC0016,030161,2008,04,19,21.2
IDCJAC0016,030161,2008,04,20,20.5
IDCJAC0016,030161,2008,04,21,20.7
IDCJAC0016,030161,2008,04,22,20.0
IDCJAC0016,030161,2008,04,23,19.9
IDCJAC0016,030161,2008,04,24,17.2
IDCJAC0016,030161,2008,04,25,21.1
IDCJAC0016,030161,2008,04,26,20.5
IDCJAC0016,030161,2008,04,27,20.4
IDCJAC0016,030161,2008,04,28,20.7
IDCJAC0016,030161,2008,04,29,20.5
IDCJAC0016,030161,2008,04,30,20.1
IDCJAC0016,030161,2008,05,01,20.8
IDCJAC0016,030161,2008,05,02,20.2
IDCJAC0016,030161,2008,05,03,20.4
IDCJAC0016,030161,2008,05,04,21.1
IDCJAC0016,030161,2008,05,05,20.6
IDCJAC0016,030161,2008,05,06,20.2
IDCJAC0016,030161,2008,05,07,20.6
IDCJAC0016,030161,2008,05,08,20.1
IDCJAC0016,030161,2008,05,09,13.7
IDCJAC0016,030161,2008,05,10,18.9
IDCJAC0016,030161,2008,05,11,18.2
IDCJAC0016,030161,2008,05,12,18.9
IDCJAC0016,030161,2008,05,13,17.7
IDCJAC0016,030161,2008,05,14,17.6
IDCJAC0016,030161,2008,05,15,16.0
IDCJAC0016,030161,2008,05,16,15.3
IDCJAC0016,030161,2008,05,17,18.8
IDCJAC0016,030161,2008,05,18,19.2
IDCJAC0016,030161,2008,05,19,19.1
IDCJAC0016,030161,2008,05,20,19.1
IDCJAC0016,030161,2008,05,21,18.8
IDCJAC0016,030161,2008,05,22,18.3
IDCJAC0016,030161,2008,05,23,16.3
IDCJAC0016,030161,2008,05,24,16.6
IDCJAC0016,030161,2008,05,25,16.7
IDCJAC0016,030161,2008,05,26,16.6
IDCJAC0016,030161,2008,05,27,15.3
IDCJAC0016,030161,2008,05,28,16.3
IDCJAC0016,030161,2008,05,29,17.2
IDCJAC0016,030161,2008,05,30,17.2
IDCJAC0016,030161,2008,05,31,14.2
IDCJAC0016,030161,2008,06,01,11.0
IDCJAC0016,030161,2008,06,02,13.4
IDCJAC0016,030161,2008,06,03,17.1
IDCJAC0016,030161,2008,06,04,17.0
IDCJAC0016,030161,2008,06,05,16.7
IDCJAC0016,030161,2008,06,06,16.4
IDCJAC0016,030161,2008,06,07,11.8
IDCJAC0016,030161,2008,06,08,9.2
IDCJAC0016,030161,2008,06,09,15.4
IDCJAC0016,030161,2008,06,10,16.8
IDCJAC0016,030161,2008,06,11,16.7
IDCJAC0016,030161,2008,06,12,16.9
IDCJAC0016,030161,2008,06,13,16.9
IDCJAC0016,030161,2008,06,14,16.6
IDCJAC0016,030161,2008,06,15,13.6
IDCJAC0016,030161,2008,06,16,14.7
IDCJAC0016,030161,2008,06,17,16.4
IDCJAC0016,030161,2008,06,18,15.9
IDCJAC0016,030161,2008,06,19,16.6
IDCJAC0016,030161,2008,06,20,16.9
IDCJAC0016,030161,2008,06,21,17.1
IDCJAC0016,030161,2008,06,22,17.4
IDCJAC0016,030161,2008,06,23,17.4
IDCJAC0016,030161,2008,06,24,17.6
IDCJAC0016,030161,2008,06,25,17.1
IDCJAC0016,030161,2008,06,26,17.0
IDCJAC0016,030161,2008,06,27,16.9
IDCJAC0016,030161,2008,06,28,16.9
IDCJAC0016,030161,2008,06,29,16.6
IDCJAC0016,030161,2008,06,30,15.5
IDCJAC0016,030161,2008,07,01,17.1
IDCJAC0016,030161,2008,07,02,17.9
IDCJAC0016,030161,2008,07,03,18.0
IDCJAC0016,030161,2008,07,04,17.8
IDCJAC0016,030161,2008,07,05,17.8
IDCJAC0016,030161,2008,07,06,17.3
IDCJAC0016,030161,2008,07,07,10.4
IDCJAC0016,030161,2008,07,08,16.3
IDCJAC0016,030161,2008,07,09,17.7
IDCJAC0016,030161,2008,07,10,18.2
IDCJAC0016,030161,2008,07,11,18.0
IDCJAC0016,030161,2008,07,12,18.0
IDCJAC0016,030161,2008,07,13,17.4
IDCJAC0016,030161,2008,07,14,17.0
IDCJAC0016,030161,2008,07,15,15.9
IDCJAC0016,030161,2008,07,16,17.0
IDCJAC0016,030161,2008,07,17,17.5
IDCJAC0016,030161,2008,07,18,17.8
IDCJAC0016,030161,2008,07,19,17.9
IDCJAC0016,030161,2008,07,20,17.0
IDCJAC0016,030161,2008,07,21,15.8
IDCJAC0016,030161,2008,07,22,5.0
IDCJAC0016,030161,2008,07,23,2.9
IDCJAC0016,030161,2008,07,24,8.2
IDCJAC0016,030161,2008,07,25,19.2
IDCJAC0016,030161,2008,07,26,19.3
IDCJAC0016,030161,2008,07,27,19.1
IDCJAC0016,030161,2008,07,28,19.4
IDCJAC0016,030161,2008,07,29,20.0
IDCJAC0016,030161,2008,07,30,19.9
IDCJAC0016,030161,2008,07,31,19.7
IDCJAC0016,030161,2008,08,01,19.9
IDCJAC0016,030161,2008,08,02,19.9
IDCJAC0016,030161,2008,08,03,20.1
IDCJAC0016,030161,2008,08,04,20.0
IDCJAC0016,030161,2008,08,05,20.0
IDCJAC0016,030161,2008,08,06,21.2
IDCJAC0016,030161,2008,08,07,21.7
IDCJAC0016,030161,2008,08,08,21.8
IDCJAC0016,030161,2008,08,09,21.8
IDCJAC0016,030161,2008,08,10,22.0
IDCJAC0016,030161,2008,08,11,21.9
IDCJAC0016,030161,2008,08,12,20.2
IDCJAC0016,030161,2008,08,13,21.4
IDCJAC0016,030161,2008,08,14,20.1
IDCJAC0016,030161,2008,08,15,21.0
IDCJAC0016,030161,2008,08,16,22.2
IDCJAC0016,030161,2008,08,17,22.3
IDCJAC0016,030161,2008,08,18,15.6
IDCJAC0016,030161,2008,08,19,23.0
IDCJAC0016,030161,2008,08,20,23.0
IDCJAC0016,030161,2008,08,21,21.8
IDCJAC0016,030161,2008,08,22,22.1
IDCJAC0016,030161,2008,08,23,23.4
IDCJAC0016,030161,2008,08,24,11.3
IDCJAC0016,030161,2008,08,25,21.4
IDCJAC0016,030161,2008,08,26,20.9
IDCJAC0016,030161,2008,08,27,21.4
IDCJAC0016,030161,2008,08,28,22.8
IDCJAC0016,030161,2008,08,29,22.8
IDCJAC0016,030161,2008,08,30,22.9
IDCJAC0016,030161,2008,08,31,22.0
IDCJAC0016,030161,2008,09,01,20.2
IDCJAC0016,030161,2008,09,02,19.8
IDCJAC0016,030161,2008,09,03,10.1
IDCJAC0016,030161,2008,09,04,18.2
IDCJAC0016,030161,2008,09,05,23.0
IDCJAC0016,030161,2008,09,06,23.3
IDCJAC0016,030161,2008,09,07,22.8
IDCJAC0016,030161,2008,09,08,22.7
IDCJAC0016,030161,2008,09,09,23.1
IDCJAC0016,030161,2008,09,10,22.5
IDCJAC0016,030161,2008,09,11,22.3
IDCJAC0016,030161,2008,09,12,21.5
IDCJAC0016,030161,2008,09,13,22.8
IDCJAC0016,030161,2008,09,14,21.5
IDCJAC0016,030161,2008,09,15,21.0
IDCJAC0016,030161,2008,09,16,23.2
IDCJAC0016,030161,2008,09,17,25.0
IDCJAC0016,030161,2008,09,18,25.6
IDCJAC0016,030161,2008,09,19,25.4
IDCJAC0016,030161,2008,09,20,25.9
IDCJAC0016,030161,2008,09,21,26.1
IDCJAC0016,030161,2008,09,22,25.5
IDCJAC0016,030161,2008,09,23,20.2
IDCJAC0016,030161,2008,09,24,24.5
IDCJAC0016,030161,2008,09,25,24.4
IDCJAC0016,030161,2008,09,26,26.5
IDCJAC0016,030161,2008,09,27,27.1
IDCJAC0016,030161,2008,09,28,27.1
IDCJAC0016,030161,2008,09,29,27.4
IDCJAC0016,030161,2008,09,30,27.1
IDCJAC0016,030161,2008,10,01,25.1
IDCJAC0016,030161,2008,10,02,25.8
IDCJAC0016,030161,2008,10,03,25.8
IDCJAC0016,030161,2008,10,04,24.9
IDCJAC0016,030161,2008,10,05,25.9
IDCJAC0016,030161,2008,10,06,24.5
IDCJAC0016,030161,2008,10,07,24.6
IDCJAC0016,030161,2008,10,08,26.8
IDCJAC0016,030161,2008,10,09,26.1
IDCJAC0016,030161,2008,10,10,26.1
IDCJAC0016,030161,2008,10,11,23.0
IDCJAC0016,030161,2008,10,12,25.4
IDCJAC0016,030161,2008,10,13,23.7
IDCJAC0016,030161,2008,10,14,26.0
IDCJAC0016,030161,2008,10,15,24.1
IDCJAC0016,030161,2008,10,16,26.4
IDCJAC0016,030161,2008,10,17,28.4
IDCJAC0016,030161,2008,10,18,28.7
IDCJAC0016,030161,2008,10,19,28.3
IDCJAC0016,030161,2008,10,20,28.8
IDCJAC0016,030161,2008,10,21,29.3
IDCJAC0016,030161,2008,10,22,29.8
IDCJAC0016,030161,2008,10,23,30.6
IDCJAC0016,030161,2008,10,24,30.3
IDCJAC0016,030161,2008,10,25,30.4
IDCJAC0016,030161,2008,10,26,29.7
IDCJAC0016,030161,2008,10,27,29.4
IDCJAC0016,030161,2008,10,28,29.9
IDCJAC0016,030161,2008,10,29,29.9
IDCJAC0016,030161,2008,10,30,29.8
IDCJAC0016,030161,2008,10,31,30.2
IDCJAC0016,030161,2008,11,01,28.9
IDCJAC0016,030161,2008,11,02,30.0
IDCJAC0016,030161,2008,11,03,29.8
IDCJAC0016,030161,2008,11,04,28.6
IDCJAC0016,030161,2008,11,05,29.0
IDCJAC0016,030161,2008,11,06,26.9
IDCJAC0016,030161,2008,11,07,27.4
IDCJAC0016,030161,2008,11,08,11.5
IDCJAC0016,030161,2008,11,09,23.3
IDCJAC0016,030161,2008,11,10,31.2
IDCJAC0016,030161,2008,11,11,30.6
IDCJAC0016,030161,2008,11,12,31.0
IDCJAC0016,030161,2008,11,13,30.4
IDCJAC0016,030161,2008,11,14,30.7
IDCJAC0016,030161,2008,11,15,30.7
IDCJAC0016,030161,2008,11,16,30.9
IDCJAC0016,030161,2008,11,17,28.3
IDCJAC0016,030161,2008,11,18,25.4
IDCJAC0016,030161,2008,11,19,13.6
IDCJAC0016,030161,2008,11,20,18.1
IDCJAC0016,030161,2008,11,21,31.4
IDCJAC0016,030161,2008,11,22,22.4
IDCJAC0016,030161,2008,11,23,29.2
IDCJAC0016,030161,2008,11,24,30.0
IDCJAC0016,030161,2008,11,25,22.8
IDCJAC0016,030161,2008,11,26,24.4
IDCJAC0016,030161,2008,11,27,28.6
IDCJAC0016,030161,2008,11,28,24.7
IDCJAC0016,030161,2008,11,29,20.2
IDCJAC0016,030161,2008,11,30,31.5
IDCJAC0016,030161,2008,12,01,31.3
IDCJAC0016,030161,2008,12,02,30.4
IDCJAC0016,030161,2008,12,03,29.9
IDCJAC0016,030161,2008,12,04,30.4
IDCJAC0016,030161,2008,12,05,31.1
IDCJAC0016,030161,2008,12,06,30.5
IDCJAC0016,030161,2008,12,07,29.9
IDCJAC0016,030161,2008,12,08,29.7
IDCJAC0016,030161,2008,12,09,30.1
IDCJAC0016,030161,2008,12,10,29.6
IDCJAC0016,030161,2008,12,11,27.7
IDCJAC0016,030161,2008,12,12,28.6
IDCJAC0016,030161,2008,12,13,27.5
IDCJAC0016,030161,2008,12,14,22.6
IDCJAC0016,030161,2008,12,15,32.3
IDCJAC0016,030161,2008,12,16,31.6
IDCJAC0016,030161,2008,12,17,30.6
IDCJAC0016,030161,2008,12,18,30.0
IDCJAC0016,030161,2008,12,19,11.4
IDCJAC0016,030161,2008,12,20,25.8
IDCJAC0016,030161,2008,12,21,30.9
IDCJAC0016,030161,2008,12,22,28.7
IDCJAC0016,030161,2008,12,23,28.2
IDCJAC0016,030161,2008,12,24,24.7
IDCJAC0016,030161,2008,12,25,25.5
IDCJAC0016,030161,2008,12,26,29.7
IDCJAC0016,030161,2008,12,27,25.7
IDCJAC0016,030161,2008,12,28,22.7
IDCJAC0016,030161,2008,12,29,21.3
IDCJAC0016,030161,2008,12,30,25.5
IDCJAC0016,030161,2008,12,31,25.8
IDCJAC0016,030161,2009,01,01,12.2
IDCJAC0016,030161,2009,01,02,3.9
IDCJAC0016,030161,2009,01,03,4.3
IDCJAC0016,030161,2009,01,04,10.5
IDCJAC0016,030161,2009,01,05,19.5
IDCJAC0016,030161,2009,01,06,26.4
