Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,030161,2009,01,07,22.0
IDCJAC0016,030161,2009,01,08,10.7
IDCJAC0016,030161,2009,01,09,24.3
IDCJAC0016,030161,2009,01,10,8.5
IDCJAC0016,030161,2009,01,11,13.0
IDCJAC0016,030161,2009,01,12,7.2
IDCJAC0016,030161,2009,01,13,9.2
IDCJAC0016,030161,2009,01,14,25.0
IDCJAC0016,030161,2009,01,15,26.0
IDCJAC0016,030161,2009,01,16,25.8
IDCJAC0016,030161,2009,01,17,22.9
IDCJAC0016,030161,2009,01,18,27.2
IDCJAC0016,030161,2009,01,19,28.3
IDCJAC0016,030161,2009,01,20,25.4
IDCJAC0016,030161,2009,01,21,13.2
IDCJAC0016,030161,2009,01,22,24.8
IDCJAC0016,030161,2009,01,23,16.7
IDCJAC0016,030161,2009,01,24,2.9
IDCJAC0016,030161,2009,01,25,23.1
IDCJAC0016,030161,2009,01,26,9.4
IDCJAC0016,030161,2009,01,27,2.6
IDCJAC0016,030161,2009,01,28,10.9
IDCJAC0016,030161,2009,01,29,10.6
IDCJAC0016,030161,2009,01,30,20.7
IDCJAC0016,030161,2009,01,31,22.2
IDCJAC0016,030161,2009,02,01,15.4
IDCJAC0016,030161,2009,02,02,17.1
IDCJAC0016,030161,2009,02,03,18.8
IDCJAC0016,030161,2009,02,04,27.4
IDCJAC0016,030161,2009,02,05,28.3
IDCJAC0016,030161,2009,02,06,27.5
IDCJAC0016,030161,2009,02,07,17.1
IDCJAC0016,030161,2009,02,08,15.2
IDCJAC0016,030161,2009,02,09,11.0
IDCJAC0016,030161,2009,02,10,2.9
IDCJAC0016,030161,2009,02,11,3.3
IDCJAC0016,030161,2009,02,12,14.9
IDCJAC0016,030161,2009,02,13,28.2
IDCJAC0016,030161,2009,02,14,29.5
IDCJAC0016,030161,2009,02,15,30.6
IDCJAC0016,030161,2009,02,16,28.9
IDCJAC0016,030161,2009,02,17,
IDCJAC0016,030161,2009,02,18,
IDCJAC0016,030161,2009,02,19,29.4
IDCJAC0016,030161,2009,02,20,28.9
IDCJAC0016,030161,2009,02,21,28.5
IDCJAC0016,030161,2009,02,22,26.5
IDCJAC0016,030161,2009,02,23,17.2
IDCJAC0016,030161,2009,02,24,16.3
IDCJAC0016,030161,2009,02,25,12.9
IDCJAC0016,030161,2009,02,26,28.6
IDCJAC0016,030161,2009,02,27,28.8
IDCJAC0016,030161,2009,02,28,28.8
IDCJAC0016,030161,2009,03,01,28.8
IDCJAC0016,030161,2009,03,02,28.9
IDCJAC0016,030161,2009,03,03,28.6
IDCJAC0016,030161,2009,03,04,27.0
IDCJAC0016,030161,2009,03,05,26.9
IDCJAC0016,030161,2009,03,06,28.6
IDCJAC0016,030161,2009,03,07,27.1
IDCJAC0016,030161,2009,03,08,27.6
IDCJAC0016,030161,2009,03,09,23.1
IDCJAC0016,030161,2009,03,10,26.1
IDCJAC0016,030161,2009,03,11,20.8
IDCJAC0016,030161,2009,03,12,19.3
IDCJAC0016,030161,2009,03,13,26.7
IDCJAC0016,030161,2009,03,14,25.6
IDCJAC0016,030161,2009,03,15,26.0
IDCJAC0016,030161,2009,03,16,26.0
IDCJAC0016,030161,2009,03,17,26.3
IDCJAC0016,030161,2009,03,18,23.7
IDCJAC0016,030161,2009,03,19,25.6
IDCJAC0016,030161,2009,03,20,25.2
IDCJAC0016,030161,2009,03,21,24.9
IDCJAC0016,030161,2009,03,22,23.7
IDCJAC0016,030161,2009,03,23,24.2
IDCJAC0016,030161,2009,03,24,25.7
IDCJAC0016,030161,2009,03,25,25.2
IDCJAC0016,030161,2009,03,26,25.1
IDCJAC0016,030161,2009,03,27,25.4
IDCJAC0016,030161,2009,03,28,24.3
IDCJAC0016,030161,2009,03,29,22.9
IDCJAC0016,030161,2009,03,30,24.2
IDCJAC0016,030161,2009,03,31,24.3
IDCJAC0016,030161,2009,04,01,23.9
IDCJAC0016,030161,2009,04,02,23.3
IDCJAC0016,030161,2009,04,03,22.2
IDCJAC0016,030161,2009,04,04,22.0
IDCJAC0016,030161,2009,04,05,19.0
IDCJAC0016,030161,2009,04,06,20.8
IDCJAC0016,030161,2009,04,07,21.6
IDCJAC0016,030161,2009,04,08,21.4
IDCJAC0016,030161,2009,04,09,15.4
IDCJAC0016,030161,2009,04,10,11.5
IDCJAC0016,030161,2009,04,11,18.5
IDCJAC0016,030161,2009,04,12,14.8
IDCJAC0016,030161,2009,04,13,18.5
IDCJAC0016,030161,2009,04,14,18.6
IDCJAC0016,030161,2009,04,15,17.1
IDCJAC0016,030161,2009,04,16,19.0
IDCJAC0016,030161,2009,04,17,16.6
IDCJAC0016,030161,2009,04,18,20.5
IDCJAC0016,030161,2009,04,19,21.1
IDCJAC0016,030161,2009,04,20,21.2
IDCJAC0016,030161,2009,04,21,21.1
IDCJAC0016,030161,2009,04,22,20.4
IDCJAC0016,030161,2009,04,23,20.3
IDCJAC0016,030161,2009,04,24,19.9
IDCJAC0016,030161,2009,04,25,19.9
IDCJAC0016,030161,2009,04,26,20.5
IDCJAC0016,030161,2009,04,27,20.1
IDCJAC0016,030161,2009,04,28,20.4
IDCJAC0016,030161,2009,04,29,19.8
IDCJAC0016,030161,2009,04,30,19.6
IDCJAC0016,030161,2009,05,01,20.5
IDCJAC0016,030161,2009,05,02,19.6
IDCJAC0016,030161,2009,05,03,19.1
IDCJAC0016,030161,2009,05,04,19.3
IDCJAC0016,030161,2009,05,05,19.1
IDCJAC0016,030161,2009,05,06,16.7
IDCJAC0016,030161,2009,05,07,9.6
IDCJAC0016,030161,2009,05,08,11.9
IDCJAC0016,030161,2009,05,09,12.9
IDCJAC0016,030161,2009,05,10,15.6
IDCJAC0016,030161,2009,05,11,13.5
IDCJAC0016,030161,2009,05,12,13.6
IDCJAC0016,030161,2009,05,13,15.8
IDCJAC0016,030161,2009,05,14,15.3
IDCJAC0016,030161,2009,05,15,16.1
IDCJAC0016,030161,2009,05,16,15.7
IDCJAC0016,030161,2009,05,17,15.1
IDCJAC0016,030161,2009,05,18,12.7
IDCJAC0016,030161,2009,05,19,13.6
IDCJAC0016,030161,2009,05,20,18.3
IDCJAC0016,030161,2009,05,21,18.4
IDCJAC0016,030161,2009,05,22,18.2
IDCJAC0016,030161,2009,05,23,18.1
IDCJAC0016,030161,2009,05,24,18.2
IDCJAC0016,030161,2009,05,25,17.4
IDCJAC0016,030161,2009,05,26,15.0
IDCJAC0016,030161,2009,05,27,16.0
IDCJAC0016,030161,2009,05,28,15.6
IDCJAC0016,030161,2009,05,29,15.7
IDCJAC0016,030161,2009,05,30,14.6
IDCJAC0016,030161,2009,05,31,16.1
IDCJAC0016,030161,2009,06,01,15.1
IDCJAC0016,030161,2009,06,02,14.4
IDCJAC0016,030161,2009,06,03,16.5
IDCJAC0016,030161,2009,06,04,16.7
IDCJAC0016,030161,2009,06,05,16.2
IDCJAC0016,030161,2009,06,06,16.9
IDCJAC0016,030161,2009,06,07,17.0
IDCJAC0016,030161,2009,06,08,17.1
IDCJAC0016,030161,2009,06,09,17.5
IDCJAC0016,030161,2009,06,10,17.5
IDCJAC0016,030161,2009,06,11,17.7
IDCJAC0016,030161,2009,06,12,17.6
IDCJAC0016,030161,2009,06,13,17.2
IDCJAC0016,030161,2009,06,14,17.0
IDCJAC0016,030161,2009,06,15,16.7
IDCJAC0016,030161,2009,06,16,17.2
IDCJAC0016,030161,2009,06,17,17.1
IDCJAC0016,030161,2009,06,18,16.8
IDCJAC0016,030161,2009,06,19,16.6
IDCJAC0016,030161,2009,06,20,16.6
IDCJAC0016,030161,2009,06,21,16.1
IDCJAC0016,030161,2009,06,22,15.6
IDCJAC0016,030161,2009,06,23,16.4
IDCJAC0016,030161,2009,06,24,16.3
IDCJAC0016,030161,2009,06,25,15.9
IDCJAC0016,030161,2009,06,26,15.1
IDCJAC0016,030161,2009,06,27,16.5
IDCJAC0016,030161,2009,06,28,16.8
IDCJAC0016,030161,2009,06,29,16.7
IDCJAC0016,030161,2009,06,30,17.0
IDCJAC0016,030161,2009,07,01,16.9
IDCJAC0016,030161,2009,07,02,16.8
IDCJAC0016,030161,2009,07,03,17.5
IDCJAC0016,030161,2009,07,04,17.3
IDCJAC0016,030161,2009,07,05,16.4
IDCJAC0016,030161,2009,07,06,16.2
IDCJAC0016,030161,2009,07,07,17.3
IDCJAC0016,030161,2009,07,08,16.6
IDCJAC0016,030161,2009,07,09,16.3
IDCJAC0016,030161,2009,07,10,17.5
IDCJAC0016,030161,2009,07,11,17.6
IDCJAC0016,030161,2009,07,12,17.4
IDCJAC0016,030161,2009,07,13,17.1
IDCJAC0016,030161,2009,07,14,17.4
IDCJAC0016,030161,2009,07,15,18.0
IDCJAC0016,030161,2009,07,16,18.0
IDCJAC0016,030161,2009,07,17,18.5
IDCJAC0016,030161,2009,07,18,18.3
IDCJAC0016,030161,2009,07,19,18.0
IDCJAC0016,030161,2009,07,20,17.7
IDCJAC0016,030161,2009,07,21,17.5
IDCJAC0016,030161,2009,07,22,17.2
IDCJAC0016,030161,2009,07,23,17.6
IDCJAC0016,030161,2009,07,24,18.8
IDCJAC0016,030161,2009,07,25,18.2
IDCJAC0016,030161,2009,07,26,17.7
IDCJAC0016,030161,2009,07,27,18.4
IDCJAC0016,030161,2009,07,28,18.3
IDCJAC0016,030161,2009,07,29,18.2
IDCJAC0016,030161,2009,07,30,18.7
IDCJAC0016,030161,2009,07,31,19.0
IDCJAC0016,030161,2009,08,01,18.9
IDCJAC0016,030161,2009,08,02,18.7
IDCJAC0016,030161,2009,08,03,18.5
IDCJAC0016,030161,2009,08,04,18.6
IDCJAC0016,030161,2009,08,05,19.0
IDCJAC0016,030161,2009,08,06,19.2
IDCJAC0016,030161,2009,08,07,19.2
IDCJAC0016,030161,2009,08,08,19.3
IDCJAC0016,030161,2009,08,09,19.6
IDCJAC0016,030161,2009,08,10,19.2
IDCJAC0016,030161,2009,08,11,19.7
IDCJAC0016,030161,2009,08,12,19.9
IDCJAC0016,030161,2009,08,13,19.8
IDCJAC0016,030161,2009,08,14,20.2
IDCJAC0016,030161,2009,08,15,20.5
IDCJAC0016,030161,2009,08,16,20.4
IDCJAC0016,030161,2009,08,17,20.1
IDCJAC0016,030161,2009,08,18,20.3
IDCJAC0016,030161,2009,08,19,20.0
IDCJAC0016,030161,2009,08,20,20.4
IDCJAC0016,030161,2009,08,21,20.6
IDCJAC0016,030161,2009,08,22,20.5
IDCJAC0016,030161,2009,08,23,20.9
IDCJAC0016,030161,2009,08,24,20.8
IDCJAC0016,030161,2009,08,25,20.7
IDCJAC0016,030161,2009,08,26,21.1
IDCJAC0016,030161,2009,08,27,20.4
IDCJAC0016,030161,2009,08,28,20.9
IDCJAC0016,030161,2009,08,29,21.2
IDCJAC0016,030161,2009,08,30,21.4
IDCJAC0016,030161,2009,08,31,21.4
IDCJAC0016,030161,2009,09,01,20.8
IDCJAC0016,030161,2009,09,02,21.0
IDCJAC0016,030161,2009,09,03,20.4
IDCJAC0016,030161,2009,09,04,11.8
IDCJAC0016,030161,2009,09,05,22.6
IDCJAC0016,030161,2009,09,06,23.7
IDCJAC0016,030161,2009,09,07,16.5
IDCJAC0016,030161,2009,09,08,23.7
IDCJAC0016,030161,2009,09,09,24.5
IDCJAC0016,030161,2009,09,10,24.7
IDCJAC0016,030161,2009,09,11,25.0
IDCJAC0016,030161,2009,09,12,24.1
IDCJAC0016,030161,2009,09,13,23.1
IDCJAC0016,030161,2009,09,14,23.6
IDCJAC0016,030161,2009,09,15,23.8
IDCJAC0016,030161,2009,09,16,24.3
IDCJAC0016,030161,2009,09,17,24.3
IDCJAC0016,030161,2009,09,18,24.4
IDCJAC0016,030161,2009,09,19,24.2
IDCJAC0016,030161,2009,09,20,24.5
IDCJAC0016,030161,2009,09,21,24.6
IDCJAC0016,030161,2009,09,22,24.9
IDCJAC0016,030161,2009,09,23,24.4
IDCJAC0016,030161,2009,09,24,26.5
IDCJAC0016,030161,2009,09,25,26.8
IDCJAC0016,030161,2009,09,26,25.8
IDCJAC0016,030161,2009,09,27,26.2
IDCJAC0016,030161,2009,09,28,25.6
IDCJAC0016,030161,2009,09,29,27.5
IDCJAC0016,030161,2009,09,30,25.6
IDCJAC0016,030161,2009,10,01,25.6
IDCJAC0016,030161,2009,10,02,24.8
IDCJAC0016,030161,2009,10,03,24.5
IDCJAC0016,030161,2009,10,04,26.5
IDCJAC0016,030161,2009,10,05,28.1
IDCJAC0016,030161,2009,10,06,27.7
IDCJAC0016,030161,2009,10,07,27.2
IDCJAC0016,030161,2009,10,08,27.9
IDCJAC0016,030161,2009,10,09,27.9
IDCJAC0016,030161,2009,10,10,26.8
IDCJAC0016,030161,2009,10,11,27.2
IDCJAC0016,030161,2009,10,12,26.9
IDCJAC0016,030161,2009,10,13,26.9
IDCJAC0016,030161,2009,10,14,27.3
IDCJAC0016,030161,2009,10,15,29.3
IDCJAC0016,030161,2009,10,16,29.4
IDCJAC0016,030161,2009,10,17,29.4
IDCJAC0016,030161,2009,10,18,29.1
IDCJAC0016,030161,2009,10,19,28.2
IDCJAC0016,030161,2009,10,20,29.0
IDCJAC0016,030161,2009,10,21,29.3
IDCJAC0016,030161,2009,10,22,28.9
IDCJAC0016,030161,2009,10,23,29.1
IDCJAC0016,030161,2009,10,24,29.8
IDCJAC0016,030161,2009,10,25,28.9
IDCJAC0016,030161,2009,10,26,28.7
IDCJAC0016,030161,2009,10,27,28.8
IDCJAC0016,030161,2009,10,28,28.6
IDCJAC0016,030161,2009,10,29,27.4
IDCJAC0016,030161,2009,10,30,25.4
IDCJAC0016,030161,2009,10,31,28.8
IDCJAC0016,030161,2009,11,01,29.5
IDCJAC0016,030161,2009,11,02,30.3
IDCJAC0016,030161,2009,11,03,30.9
IDCJAC0016,030161,2009,11,04,30.9
IDCJAC0016,030161,2009,11,05,30.6
IDCJAC0016,030161,2009,11,06,29.6
IDCJAC0016,030161,2009,11,07,29.3
IDCJAC0016,030161,2009,11,08,27.6
IDCJAC0016,030161,2009,11,09,26.3
IDCJAC0016,030161,2009,11,10,27.9
IDCJAC0016,030161,2009,11,11,27.5
IDCJAC0016,030161,2009,11,12,
IDCJAC0016,030161,2009,11,13,31.8
IDCJAC0016,030161,2009,11,14,30.4
IDCJAC0016,030161,2009,11,15,28.2
IDCJAC0016,030161,2009,11,16,
IDCJAC0016,030161,2009,11,17,
IDCJAC0016,030161,2009,11,18,
IDCJAC0016,030161,2009,11,19,
IDCJAC0016,030161,2009,11,20,
IDCJAC0016,030161,2009,11,21,
IDCJAC0016,030161,2009,11,22,
IDCJAC0016,030161,2009,11,23,
IDCJAC0016,030161,2009,11,24,
IDCJAC0016,030161,2009,11,25,
IDCJAC0016,030161,2009,11,26,
IDCJAC0016,030161,2009,11,27,
IDCJAC0016,030161,2009,11,28,27.7
IDCJAC0016,030161,2009,11,29,31.8
IDCJAC0016,030161,2009,11,30,33.4
IDCJAC0016,030161,2009,12,01,32.7
IDCJAC0016,030161,2009,12,02,32.1
IDCJAC0016,030161,2009,12,03,31.0
IDCJAC0016,030161,2009,12,04,30.0
IDCJAC0016,030161,2009,12,05,30.5
IDCJAC0016,030161,2009,12,06,31.1
IDCJAC0016,030161,2009,12,07,32.2
IDCJAC0016,030161,2009,12,08,31.6
IDCJAC0016,030161,2009,12,09,31.5
IDCJAC0016,030161,2009,12,10,30.6
IDCJAC0016,030161,2009,12,11,28.4
IDCJAC0016,030161,2009,12,12,26.7
IDCJAC0016,030161,2009,12,13,29.3
IDCJAC0016,030161,2009,12,14,27.8
IDCJAC0016,030161,2009,12,15,25.2
IDCJAC0016,030161,2009,12,16,24.4
IDCJAC0016,030161,2009,12,17,29.9
IDCJAC0016,030161,2009,12,18,28.1
IDCJAC0016,030161,2009,12,19,18.7
IDCJAC0016,030161,2009,12,20,28.4
IDCJAC0016,030161,2009,12,21,27.4
IDCJAC0016,030161,2009,12,22,25.6
IDCJAC0016,030161,2009,12,23,28.0
IDCJAC0016,030161,2009,12,24,26.6
IDCJAC0016,030161,2009,12,25,12.0
IDCJAC0016,030161,2009,12,26,25.2
IDCJAC0016,030161,2009,12,27,26.2
IDCJAC0016,030161,2009,12,28,23.7
IDCJAC0016,030161,2009,12,29,25.0
IDCJAC0016,030161,2009,12,30,16.7
IDCJAC0016,030161,2009,12,31,24.6
IDCJAC0016,030161,2010,01,01,17.4
IDCJAC0016,030161,2010,01,02,27.6
IDCJAC0016,030161,2010,01,03,22.3
IDCJAC0016,030161,2010,01,04,21.6
IDCJAC0016,030161,2010,01,05,26.2
IDCJAC0016,030161,2010,01,06,29.0
IDCJAC0016,030161,2010,01,07,21.6
IDCJAC0016,030161,2010,01,08,18.0
IDCJAC0016,030161,2010,01,09,25.6
IDCJAC0016,030161,2010,01,10,32.0
IDCJAC0016,030161,2010,01,11,32.5
IDCJAC0016,030161,2010,01,12,32.2
IDCJAC0016,030161,2010,01,13,31.8
IDCJAC0016,030161,2010,01,14,30.7
IDCJAC0016,030161,2010,01,15,31.4
IDCJAC0016,030161,2010,01,16,31.8
IDCJAC0016,030161,2010,01,17,30.3
IDCJAC0016,030161,2010,01,18,31.9
IDCJAC0016,030161,2010,01,19,32.6
IDCJAC0016,030161,2010,01,20,31.9
IDCJAC0016,030161,2010,01,21,19.8
IDCJAC0016,030161,2010,01,22,27.6
IDCJAC0016,030161,2010,01,23,30.0
IDCJAC0016,030161,2010,01,24,30.5
IDCJAC0016,030161,2010,01,25,20.5
IDCJAC0016,030161,2010,01,26,18.3
IDCJAC0016,030161,2010,01,27,13.6
IDCJAC0016,030161,2010,01,28,17.8
IDCJAC0016,030161,2010,01,29,3.6
IDCJAC0016,030161,2010,01,30,2.0
IDCJAC0016,030161,2010,01,31,16.5
IDCJAC0016,030161,2010,02,01,20.4
IDCJAC0016,030161,2010,02,02,28.4
IDCJAC0016,030161,2010,02,03,30.7
IDCJAC0016,030161,2010,02,04,29.8
IDCJAC0016,030161,2010,02,05,30.3
IDCJAC0016,030161,2010,02,06,30.5
IDCJAC0016,030161,2010,02,07,30.4
IDCJAC0016,030161,2010,02,08,29.1
IDCJAC0016,030161,2010,02,09,21.3
IDCJAC0016,030161,2010,02,10,28.4
IDCJAC0016,030161,2010,02,11,28.3
IDCJAC0016,030161,2010,02,12,28.8
IDCJAC0016,030161,2010,02,13,25.9
IDCJAC0016,030161,2010,02,14,25.0
IDCJAC0016,030161,2010,02,15,22.4
IDCJAC0016,030161,2010,02,16,19.0
IDCJAC0016,030161,2010,02,17,21.9
IDCJAC0016,030161,2010,02,18,22.0
IDCJAC0016,030161,2010,02,19,22.1
IDCJAC0016,030161,2010,02,20,26.7
IDCJAC0016,030161,2010,02,21,26.6
IDCJAC0016,030161,2010,02,22,26.2
IDCJAC0016,030161,2010,02,23,27.0
IDCJAC0016,030161,2010,02,24,26.5
IDCJAC0016,030161,2010,02,25,18.2
IDCJAC0016,030161,2010,02,26,23.6
IDCJAC0016,030161,2010,02,27,18.6
IDCJAC0016,030161,2010,02,28,12.8
IDCJAC0016,030161,2010,03,01,18.6
IDCJAC0016,030161,2010,03,02,12.9
IDCJAC0016,030161,2010,03,03,14.7
IDCJAC0016,030161,2010,03,04,26.0
IDCJAC0016,030161,2010,03,05,27.2
IDCJAC0016,030161,2010,03,06,27.2
IDCJAC0016,030161,2010,03,07,28.5
IDCJAC0016,030161,2010,03,08,28.0
IDCJAC0016,030161,2010,03,09,27.9
IDCJAC0016,030161,2010,03,10,24.4
IDCJAC0016,030161,2010,03,11,26.2
IDCJAC0016,030161,2010,03,12,26.8
IDCJAC0016,030161,2010,03,13,26.8
IDCJAC0016,030161,2010,03,14,27.6
IDCJAC0016,030161,2010,03,15,27.1
IDCJAC0016,030161,2010,03,16,27.2
IDCJAC0016,030161,2010,03,17,26.5
IDCJAC0016,030161,2010,03,18,25.6
IDCJAC0016,030161,2010,03,19,25.7
IDCJAC0016,030161,2010,03,20,23.6
IDCJAC0016,030161,2010,03,21,16.5
IDCJAC0016,030161,2010,03,22,10.9
IDCJAC0016,030161,2010,03,23,22.5
IDCJAC0016,030161,2010,03,24,25.0
IDCJAC0016,030161,2010,03,25,24.5
IDCJAC0016,030161,2010,03,26,23.6
IDCJAC0016,030161,2010,03,27,19.5
IDCJAC0016,030161,2010,03,28,22.6
IDCJAC0016,030161,2010,03,29,18.9
IDCJAC0016,030161,2010,03,30,15.9
IDCJAC0016,030161,2010,03,31,4.5
IDCJAC0016,030161,2010,04,01,7.5
IDCJAC0016,030161,2010,04,02,11.4
IDCJAC0016,030161,2010,04,03,6.9
IDCJAC0016,030161,2010,04,04,15.7
IDCJAC0016,030161,2010,04,05,18.9
IDCJAC0016,030161,2010,04,06,20.6
IDCJAC0016,030161,2010,04,07,23.1
IDCJAC0016,030161,2010,04,08,23.5
IDCJAC0016,030161,2010,04,09,23.5
IDCJAC0016,030161,2010,04,10,22.8
IDCJAC0016,030161,2010,04,11,22.4
IDCJAC0016,030161,2010,04,12,14.4
IDCJAC0016,030161,2010,04,13,17.3
IDCJAC0016,030161,2010,04,14,22.6
IDCJAC0016,030161,2010,04,15,22.5
IDCJAC0016,030161,2010,04,16,21.1
IDCJAC0016,030161,2010,04,17,21.6
IDCJAC0016,030161,2010,04,18,11.2
IDCJAC0016,030161,2010,04,19,20.3
IDCJAC0016,030161,2010,04,20,21.3
IDCJAC0016,030161,2010,04,21,18.5
IDCJAC0016,030161,2010,04,22,20.5
IDCJAC0016,030161,2010,04,23,20.7
IDCJAC0016,030161,2010,04,24,20.4
IDCJAC0016,030161,2010,04,25,19.5
IDCJAC0016,030161,2010,04,26,19.9
IDCJAC0016,030161,2010,04,27,10.8
IDCJAC0016,030161,2010,04,28,11.5
IDCJAC0016,030161,2010,04,29,19.3
IDCJAC0016,030161,2010,04,30,19.9
IDCJAC0016,030161,2010,05,01,20.8
IDCJAC0016,030161,2010,05,02,20.7
IDCJAC0016,030161,2010,05,03,19.8
IDCJAC0016,030161,2010,05,04,18.7
IDCJAC0016,030161,2010,05,05,18.6
IDCJAC0016,030161,2010,05,06,20.5
IDCJAC0016,030161,2010,05,07,20.6
IDCJAC0016,030161,2010,05,08,20.6
IDCJAC0016,030161,2010,05,09,20.2
IDCJAC0016,030161,2010,05,10,19.3
IDCJAC0016,030161,2010,05,11,15.3
IDCJAC0016,030161,2010,05,12,18.3
IDCJAC0016,030161,2010,05,13,19.6
IDCJAC0016,030161,2010,05,14,13.2
IDCJAC0016,030161,2010,05,15,13.5
IDCJAC0016,030161,2010,05,16,4.8
IDCJAC0016,030161,2010,05,17,5.0
IDCJAC0016,030161,2010,05,18,18.5
IDCJAC0016,030161,2010,05,19,19.1
IDCJAC0016,030161,2010,05,20,15.6
IDCJAC0016,030161,2010,05,21,12.9
IDCJAC0016,030161,2010,05,22,18.0
IDCJAC0016,030161,2010,05,23,17.5
IDCJAC0016,030161,2010,05,24,17.3
IDCJAC0016,030161,2010,05,25,6.2
IDCJAC0016,030161,2010,05,26,18.0
IDCJAC0016,030161,2010,05,27,18.5
IDCJAC0016,030161,2010,05,28,15.7
IDCJAC0016,030161,2010,05,29,14.1
IDCJAC0016,030161,2010,05,30,18.1
IDCJAC0016,030161,2010,05,31,18.3
IDCJAC0016,030161,2010,06,01,18.4
IDCJAC0016,030161,2010,06,02,16.4
IDCJAC0016,030161,2010,06,03,17.8
IDCJAC0016,030161,2010,06,04,17.7
IDCJAC0016,030161,2010,06,05,17.7
IDCJAC0016,030161,2010,06,06,17.5
IDCJAC0016,030161,2010,06,07,17.5
IDCJAC0016,030161,2010,06,08,17.1
IDCJAC0016,030161,2010,06,09,17.2
IDCJAC0016,030161,2010,06,10,16.8
IDCJAC0016,030161,2010,06,11,10.0
IDCJAC0016,030161,2010,06,12,16.5
IDCJAC0016,030161,2010,06,13,17.0
IDCJAC0016,030161,2010,06,14,17.1
IDCJAC0016,030161,2010,06,15,17.2
IDCJAC0016,030161,2010,06,16,16.8
IDCJAC0016,030161,2010,06,17,15.4
IDCJAC0016,030161,2010,06,18,16.3
IDCJAC0016,030161,2010,06,19,13.2
IDCJAC0016,030161,2010,06,20,17.4
IDCJAC0016,030161,2010,06,21,17.5
IDCJAC0016,030161,2010,06,22,17.1
IDCJAC0016,030161,2010,06,23,16.8
IDCJAC0016,030161,2010,06,24,16.8
IDCJAC0016,030161,2010,06,25,16.4
IDCJAC0016,030161,2010,06,26,14.6
IDCJAC0016,030161,2010,06,27,15.7
IDCJAC0016,030161,2010,06,28,16.4
IDCJAC0016,030161,2010,06,29,16.9
IDCJAC0016,030161,2010,06,30,16.9
IDCJAC0016,030161,2010,07,01,13.0
IDCJAC0016,030161,2010,07,02,14.6
IDCJAC0016,030161,2010,07,03,12.9
IDCJAC0016,030161,2010,07,04,14.9
IDCJAC0016,030161,2010,07,05,15.7
IDCJAC0016,030161,2010,07,06,14.3
IDCJAC0016,030161,2010,07,07,9.1
IDCJAC0016,030161,2010,07,08,7.6
IDCJAC0016,030161,2010,07,09,16.3
IDCJAC0016,030161,2010,07,10,16.6
IDCJAC0016,030161,2010,07,11,16.6
IDCJAC0016,030161,2010,07,12,16.6
IDCJAC0016,030161,2010,07,13,16.9
IDCJAC0016,030161,2010,07,14,16.9
IDCJAC0016,030161,2010,07,15,17.8
IDCJAC0016,030161,2010,07,16,17.8
IDCJAC0016,030161,2010,07,17,18.1
IDCJAC0016,030161,2010,07,18,17.6
IDCJAC0016,030161,2010,07,19,17.3
IDCJAC0016,030161,2010,07,20,17.6
IDCJAC0016,030161,2010,07,21,17.8
IDCJAC0016,030161,2010,07,22,17.5
IDCJAC0016,030161,2010,07,23,17.7
IDCJAC0016,030161,2010,07,24,17.5
IDCJAC0016,030161,2010,07,25,10.6
IDCJAC0016,030161,2010,07,26,13.8
IDCJAC0016,030161,2010,07,27,16.9
IDCJAC0016,030161,2010,07,28,17.7
IDCJAC0016,030161,2010,07,29,17.9
IDCJAC0016,030161,2010,07,30,18.1
IDCJAC0016,030161,2010,07,31,17.9
IDCJAC0016,030161,2010,08,01,18.0
IDCJAC0016,030161,2010,08,02,18.2
IDCJAC0016,030161,2010,08,03,19.6
IDCJAC0016,030161,2010,08,04,19.6
IDCJAC0016,030161,2010,08,05,9.7
IDCJAC0016,030161,2010,08,06,19.8
