Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,030161,2010,08,07,20.4
IDCJAC0016,030161,2010,08,08,19.6
IDCJAC0016,030161,2010,08,09,15.1
IDCJAC0016,030161,2010,08,10,3.3
IDCJAC0016,030161,2010,08,11,21.1
IDCJAC0016,030161,2010,08,12,21.1
IDCJAC0016,030161,2010,08,13,21.4
IDCJAC0016,030161,2010,08,14,21.1
IDCJAC0016,030161,2010,08,15,20.8
IDCJAC0016,030161,2010,08,16,20.9
IDCJAC0016,030161,2010,08,17,20.6
IDCJAC0016,030161,2010,08,18,20.3
IDCJAC0016,030161,2010,08,19,20.2
IDCJAC0016,030161,2010,08,20,20.3
IDCJAC0016,030161,2010,08,21,20.5
IDCJAC0016,030161,2010,08,22,20.8
IDCJAC0016,030161,2010,08,23,20.7
IDCJAC0016,030161,2010,08,24,20.9
IDCJAC0016,030161,2010,08,25,20.8
IDCJAC0016,030161,2010,08,26,10.8
IDCJAC0016,030161,2010,08,27,22.7
IDCJAC0016,030161,2010,08,28,21.4
IDCJAC0016,030161,2010,08,29,19.3
IDCJAC0016,030161,2010,08,30,20.5
IDCJAC0016,030161,2010,08,31,21.3
IDCJAC0016,030161,2010,09,01,20.9
IDCJAC0016,030161,2010,09,02,21.3
IDCJAC0016,030161,2010,09,03,21.6
IDCJAC0016,030161,2010,09,04,15.7
IDCJAC0016,030161,2010,09,05,10.7
IDCJAC0016,030161,2010,09,06,21.3
IDCJAC0016,030161,2010,09,07,22.0
IDCJAC0016,030161,2010,09,08,21.4
IDCJAC0016,030161,2010,09,09,22.2
IDCJAC0016,030161,2010,09,10,16.5
IDCJAC0016,030161,2010,09,11,22.6
IDCJAC0016,030161,2010,09,12,22.4
IDCJAC0016,030161,2010,09,13,22.7
IDCJAC0016,030161,2010,09,14,22.5
IDCJAC0016,030161,2010,09,15,23.4
IDCJAC0016,030161,2010,09,16,23.3
IDCJAC0016,030161,2010,09,17,21.4
IDCJAC0016,030161,2010,09,18,19.2
IDCJAC0016,030161,2010,09,19,4.7
IDCJAC0016,030161,2010,09,20,18.5
IDCJAC0016,030161,2010,09,21,18.2
IDCJAC0016,030161,2010,09,22,22.4
IDCJAC0016,030161,2010,09,23,11.0
IDCJAC0016,030161,2010,09,24,23.2
IDCJAC0016,030161,2010,09,25,15.9
IDCJAC0016,030161,2010,09,26,18.5
IDCJAC0016,030161,2010,09,27,11.0
IDCJAC0016,030161,2010,09,28,21.7
IDCJAC0016,030161,2010,09,29,26.1
IDCJAC0016,030161,2010,09,30,27.0
IDCJAC0016,030161,2010,10,01,24.2
IDCJAC0016,030161,2010,10,02,26.4
IDCJAC0016,030161,2010,10,03,27.2
IDCJAC0016,030161,2010,10,04,27.3
IDCJAC0016,030161,2010,10,05,27.3
IDCJAC0016,030161,2010,10,06,27.9
IDCJAC0016,030161,2010,10,07,22.2
IDCJAC0016,030161,2010,10,08,19.6
IDCJAC0016,030161,2010,10,09,19.4
IDCJAC0016,030161,2010,10,10,11.0
IDCJAC0016,030161,2010,10,11,22.2
IDCJAC0016,030161,2010,10,12,26.0
IDCJAC0016,030161,2010,10,13,25.3
IDCJAC0016,030161,2010,10,14,20.0
IDCJAC0016,030161,2010,10,15,9.0
IDCJAC0016,030161,2010,10,16,30.1
IDCJAC0016,030161,2010,10,17,29.6
IDCJAC0016,030161,2010,10,18,28.3
IDCJAC0016,030161,2010,10,19,22.6
IDCJAC0016,030161,2010,10,20,23.2
IDCJAC0016,030161,2010,10,21,18.0
IDCJAC0016,030161,2010,10,22,27.5
IDCJAC0016,030161,2010,10,23,29.2
IDCJAC0016,030161,2010,10,24,29.6
IDCJAC0016,030161,2010,10,25,27.7
IDCJAC0016,030161,2010,10,26,28.4
IDCJAC0016,030161,2010,10,27,27.8
IDCJAC0016,030161,2010,10,28,28.4
IDCJAC0016,030161,2010,10,29,28.3
IDCJAC0016,030161,2010,10,30,23.5
IDCJAC0016,030161,2010,10,31,18.4
IDCJAC0016,030161,2010,11,01,11.5
IDCJAC0016,030161,2010,11,02,25.3
IDCJAC0016,030161,2010,11,03,4.3
IDCJAC0016,030161,2010,11,04,25.3
IDCJAC0016,030161,2010,11,05,29.3
IDCJAC0016,030161,2010,11,06,30.3
IDCJAC0016,030161,2010,11,07,23.3
IDCJAC0016,030161,2010,11,08,28.7
IDCJAC0016,030161,2010,11,09,26.7
IDCJAC0016,030161,2010,11,10,26.3
IDCJAC0016,030161,2010,11,11,21.9
IDCJAC0016,030161,2010,11,12,17.2
IDCJAC0016,030161,2010,11,13,23.4
IDCJAC0016,030161,2010,11,14,12.6
IDCJAC0016,030161,2010,11,15,27.7
IDCJAC0016,030161,2010,11,16,27.6
IDCJAC0016,030161,2010,11,17,21.9
IDCJAC0016,030161,2010,11,18,24.3
IDCJAC0016,030161,2010,11,19,29.3
IDCJAC0016,030161,2010,11,20,27.1
IDCJAC0016,030161,2010,11,21,27.5
IDCJAC0016,030161,2010,11,22,27.9
IDCJAC0016,030161,2010,11,23,27.5
IDCJAC0016,030161,2010,11,24,26.9
IDCJAC0016,030161,2010,11,25,26.9
IDCJAC0016,030161,2010,11,26,28.7
IDCJAC0016,030161,2010,11,27,15.2
IDCJAC0016,030161,2010,11,28,13.2
IDCJAC0016,030161,2010,11,29,27.0
IDCJAC0016,030161,2010,11,30,29.7
IDCJAC0016,030161,2010,12,01,30.3
IDCJAC0016,030161,2010,12,02,12.9
IDCJAC0016,030161,2010,12,03,28.6
IDCJAC0016,030161,2010,12,04,26.5
IDCJAC0016,030161,2010,12,05,26.2
IDCJAC0016,030161,2010,12,06,19.9
IDCJAC0016,030161,2010,12,07,27.9
IDCJAC0016,030161,2010,12,08,21.7
IDCJAC0016,030161,2010,12,09,25.0
IDCJAC0016,030161,2010,12,10,19.1
IDCJAC0016,030161,2010,12,11,19.1
IDCJAC0016,030161,2010,12,12,28.5
IDCJAC0016,030161,2010,12,13,31.0
IDCJAC0016,030161,2010,12,14,30.7
IDCJAC0016,030161,2010,12,15,29.0
IDCJAC0016,030161,2010,12,16,29.0
IDCJAC0016,030161,2010,12,17,23.9
IDCJAC0016,030161,2010,12,18,23.6
IDCJAC0016,030161,2010,12,19,16.5
IDCJAC0016,030161,2010,12,20,6.9
IDCJAC0016,030161,2010,12,21,19.2
IDCJAC0016,030161,2010,12,22,23.0
IDCJAC0016,030161,2010,12,23,19.5
IDCJAC0016,030161,2010,12,24,11.6
IDCJAC0016,030161,2010,12,25,18.2
IDCJAC0016,030161,2010,12,26,22.0
IDCJAC0016,030161,2010,12,27,16.1
IDCJAC0016,030161,2010,12,28,28.7
IDCJAC0016,030161,2010,12,29,21.8
IDCJAC0016,030161,2010,12,30,25.1
IDCJAC0016,030161,2010,12,31,25.8
IDCJAC0016,030161,2011,01,01,24.8
IDCJAC0016,030161,2011,01,02,29.8
IDCJAC0016,030161,2011,01,03,30.4
IDCJAC0016,030161,2011,01,04,29.4
IDCJAC0016,030161,2011,01,05,21.2
IDCJAC0016,030161,2011,01,06,29.8
IDCJAC0016,030161,2011,01,07,30.8
IDCJAC0016,030161,2011,01,08,30.9
IDCJAC0016,030161,2011,01,09,30.1
IDCJAC0016,030161,2011,01,10,25.0
IDCJAC0016,030161,2011,01,11,27.7
IDCJAC0016,030161,2011,01,12,19.9
IDCJAC0016,030161,2011,01,13,25.4
IDCJAC0016,030161,2011,01,14,25.8
IDCJAC0016,030161,2011,01,15,28.2
IDCJAC0016,030161,2011,01,16,29.0
IDCJAC0016,030161,2011,01,17,22.8
IDCJAC0016,030161,2011,01,18,19.0
IDCJAC0016,030161,2011,01,19,27.6
IDCJAC0016,030161,2011,01,20,29.6
IDCJAC0016,030161,2011,01,21,26.5
IDCJAC0016,030161,2011,01,22,30.0
IDCJAC0016,030161,2011,01,23,30.5
IDCJAC0016,030161,2011,01,24,30.6
IDCJAC0016,030161,2011,01,25,30.1
IDCJAC0016,030161,2011,01,26,26.7
IDCJAC0016,030161,2011,01,27,29.9
IDCJAC0016,030161,2011,01,28,29.4
IDCJAC0016,030161,2011,01,29,29.2
IDCJAC0016,030161,2011,01,30,29.3
IDCJAC0016,030161,2011,01,31,24.0
IDCJAC0016,030161,2011,02,01,24.8
IDCJAC0016,030161,2011,02,02,28.5
IDCJAC0016,030161,2011,02,03,7.4
IDCJAC0016,030161,2011,02,04,13.4
IDCJAC0016,030161,2011,02,05,24.9
IDCJAC0016,030161,2011,02,06,27.2
IDCJAC0016,030161,2011,02,07,28.0
IDCJAC0016,030161,2011,02,08,29.0
IDCJAC0016,030161,2011,02,09,26.8
IDCJAC0016,030161,2011,02,10,28.2
IDCJAC0016,030161,2011,02,11,28.1
IDCJAC0016,030161,2011,02,12,28.7
IDCJAC0016,030161,2011,02,13,25.7
IDCJAC0016,030161,2011,02,14,28.0
IDCJAC0016,030161,2011,02,15,25.5
IDCJAC0016,030161,2011,02,16,27.5
IDCJAC0016,030161,2011,02,17,27.8
IDCJAC0016,030161,2011,02,18,23.7
IDCJAC0016,030161,2011,02,19,26.2
IDCJAC0016,030161,2011,02,20,19.5
IDCJAC0016,030161,2011,02,21,17.3
IDCJAC0016,030161,2011,02,22,21.9
IDCJAC0016,030161,2011,02,23,24.0
IDCJAC0016,030161,2011,02,24,26.9
IDCJAC0016,030161,2011,02,25,23.5
IDCJAC0016,030161,2011,02,26,25.7
IDCJAC0016,030161,2011,02,27,24.1
IDCJAC0016,030161,2011,02,28,20.7
IDCJAC0016,030161,2011,03,01,12.9
IDCJAC0016,030161,2011,03,02,21.7
IDCJAC0016,030161,2011,03,03,26.1
IDCJAC0016,030161,2011,03,04,18.4
IDCJAC0016,030161,2011,03,05,24.3
IDCJAC0016,030161,2011,03,06,21.3
IDCJAC0016,030161,2011,03,07,22.0
IDCJAC0016,030161,2011,03,08,23.7
IDCJAC0016,030161,2011,03,09,21.0
IDCJAC0016,030161,2011,03,10,22.2
IDCJAC0016,030161,2011,03,11,6.0
IDCJAC0016,030161,2011,03,12,15.1
IDCJAC0016,030161,2011,03,13,18.3
IDCJAC0016,030161,2011,03,14,25.8
IDCJAC0016,030161,2011,03,15,25.3
IDCJAC0016,030161,2011,03,16,20.9
IDCJAC0016,030161,2011,03,17,25.0
IDCJAC0016,030161,2011,03,18,24.4
IDCJAC0016,030161,2011,03,19,16.8
IDCJAC0016,030161,2011,03,20,9.3
IDCJAC0016,030161,2011,03,21,22.0
IDCJAC0016,030161,2011,03,22,24.5
IDCJAC0016,030161,2011,03,23,24.7
IDCJAC0016,030161,2011,03,24,24.0
IDCJAC0016,030161,2011,03,25,20.7
IDCJAC0016,030161,2011,03,26,25.1
IDCJAC0016,030161,2011,03,27,25.3
IDCJAC0016,030161,2011,03,28,22.2
IDCJAC0016,030161,2011,03,29,17.4
IDCJAC0016,030161,2011,03,30,15.9
IDCJAC0016,030161,2011,03,31,15.5
IDCJAC0016,030161,2011,04,01,10.8
IDCJAC0016,030161,2011,04,02,6.8
IDCJAC0016,030161,2011,04,03,11.2
IDCJAC0016,030161,2011,04,04,18.8
IDCJAC0016,030161,2011,04,05,20.8
IDCJAC0016,030161,2011,04,06,23.3
IDCJAC0016,030161,2011,04,07,22.9
IDCJAC0016,030161,2011,04,08,23.1
IDCJAC0016,030161,2011,04,09,23.4
IDCJAC0016,030161,2011,04,10,19.8
IDCJAC0016,030161,2011,04,11,23.1
IDCJAC0016,030161,2011,04,12,23.6
IDCJAC0016,030161,2011,04,13,23.0
IDCJAC0016,030161,2011,04,14,22.8
IDCJAC0016,030161,2011,04,15,22.5
IDCJAC0016,030161,2011,04,16,22.3
IDCJAC0016,030161,2011,04,17,21.7
IDCJAC0016,030161,2011,04,18,20.6
IDCJAC0016,030161,2011,04,19,22.1
IDCJAC0016,030161,2011,04,20,21.2
IDCJAC0016,030161,2011,04,21,21.5
IDCJAC0016,030161,2011,04,22,21.3
IDCJAC0016,030161,2011,04,23,20.3
IDCJAC0016,030161,2011,04,24,20.9
IDCJAC0016,030161,2011,04,25,20.4
IDCJAC0016,030161,2011,04,26,21.0
IDCJAC0016,030161,2011,04,27,20.6
IDCJAC0016,030161,2011,04,28,20.6
IDCJAC0016,030161,2011,04,29,20.5
IDCJAC0016,030161,2011,04,30,20.5
IDCJAC0016,030161,2011,05,01,20.2
IDCJAC0016,030161,2011,05,02,19.7
IDCJAC0016,030161,2011,05,03,19.6
IDCJAC0016,030161,2011,05,04,19.9
IDCJAC0016,030161,2011,05,05,19.6
IDCJAC0016,030161,2011,05,06,19.4
IDCJAC0016,030161,2011,05,07,18.9
IDCJAC0016,030161,2011,05,08,18.2
IDCJAC0016,030161,2011,05,09,15.6
IDCJAC0016,030161,2011,05,10,19.9
IDCJAC0016,030161,2011,05,11,19.9
IDCJAC0016,030161,2011,05,12,19.8
IDCJAC0016,030161,2011,05,13,19.1
IDCJAC0016,030161,2011,05,14,18.9
IDCJAC0016,030161,2011,05,15,18.7
IDCJAC0016,030161,2011,05,16,18.4
IDCJAC0016,030161,2011,05,17,18.3
IDCJAC0016,030161,2011,05,18,18.1
IDCJAC0016,030161,2011,05,19,17.8
IDCJAC0016,030161,2011,05,20,17.6
IDCJAC0016,030161,2011,05,21,17.2
IDCJAC0016,030161,2011,05,22,17.0
IDCJAC0016,030161,2011,05,23,17.3
IDCJAC0016,030161,2011,05,24,17.9
IDCJAC0016,030161,2011,05,25,18.0
IDCJAC0016,030161,2011,05,26,17.7
IDCJAC0016,030161,2011,05,27,17.6
IDCJAC0016,030161,2011,05,28,17.6
IDCJAC0016,030161,2011,05,29,17.4
IDCJAC0016,030161,2011,05,30,17.6
IDCJAC0016,030161,2011,05,31,17.7
IDCJAC0016,030161,2011,06,01,17.5
IDCJAC0016,030161,2011,06,02,17.8
IDCJAC0016,030161,2011,06,03,17.3
IDCJAC0016,030161,2011,06,04,17.3
IDCJAC0016,030161,2011,06,05,17.1
IDCJAC0016,030161,2011,06,06,16.5
IDCJAC0016,030161,2011,06,07,15.4
IDCJAC0016,030161,2011,06,08,15.5
IDCJAC0016,030161,2011,06,09,10.7
IDCJAC0016,030161,2011,06,10,4.6
IDCJAC0016,030161,2011,06,11,8.1
IDCJAC0016,030161,2011,06,12,17.0
IDCJAC0016,030161,2011,06,13,16.9
IDCJAC0016,030161,2011,06,14,16.7
IDCJAC0016,030161,2011,06,15,16.7
IDCJAC0016,030161,2011,06,16,16.7
IDCJAC0016,030161,2011,06,17,17.0
IDCJAC0016,030161,2011,06,18,17.2
IDCJAC0016,030161,2011,06,19,17.2
IDCJAC0016,030161,2011,06,20,17.0
IDCJAC0016,030161,2011,06,21,16.8
IDCJAC0016,030161,2011,06,22,16.9
IDCJAC0016,030161,2011,06,23,16.7
IDCJAC0016,030161,2011,06,24,17.3
IDCJAC0016,030161,2011,06,25,16.9
IDCJAC0016,030161,2011,06,26,16.5
IDCJAC0016,030161,2011,06,27,16.1
IDCJAC0016,030161,2011,06,28,11.1
IDCJAC0016,030161,2011,06,29,13.8
IDCJAC0016,030161,2011,06,30,15.9
IDCJAC0016,030161,2011,07,01,16.5
IDCJAC0016,030161,2011,07,02,16.7
IDCJAC0016,030161,2011,07,03,16.6
IDCJAC0016,030161,2011,07,04,16.5
IDCJAC0016,030161,2011,07,05,16.4
IDCJAC0016,030161,2011,07,06,16.8
IDCJAC0016,030161,2011,07,07,16.5
IDCJAC0016,030161,2011,07,08,16.5
IDCJAC0016,030161,2011,07,09,16.9
IDCJAC0016,030161,2011,07,10,17.0
IDCJAC0016,030161,2011,07,11,17.0
IDCJAC0016,030161,2011,07,12,17.1
IDCJAC0016,030161,2011,07,13,17.0
IDCJAC0016,030161,2011,07,14,16.6
IDCJAC0016,030161,2011,07,15,7.2
IDCJAC0016,030161,2011,07,16,16.5
IDCJAC0016,030161,2011,07,17,16.7
IDCJAC0016,030161,2011,07,18,16.9
IDCJAC0016,030161,2011,07,19,17.6
IDCJAC0016,030161,2011,07,20,16.7
IDCJAC0016,030161,2011,07,21,18.4
IDCJAC0016,030161,2011,07,22,18.3
IDCJAC0016,030161,2011,07,23,18.6
IDCJAC0016,030161,2011,07,24,18.6
IDCJAC0016,030161,2011,07,25,18.5
IDCJAC0016,030161,2011,07,26,18.2
IDCJAC0016,030161,2011,07,27,18.2
IDCJAC0016,030161,2011,07,28,18.5
IDCJAC0016,030161,2011,07,29,18.6
IDCJAC0016,030161,2011,07,30,18.6
IDCJAC0016,030161,2011,07,31,18.9
IDCJAC0016,030161,2011,08,01,19.4
IDCJAC0016,030161,2011,08,02,19.6
IDCJAC0016,030161,2011,08,03,18.9
IDCJAC0016,030161,2011,08,04,18.9
IDCJAC0016,030161,2011,08,05,17.9
IDCJAC0016,030161,2011,08,06,18.5
IDCJAC0016,030161,2011,08,07,18.8
IDCJAC0016,030161,2011,08,08,19.3
IDCJAC0016,030161,2011,08,09,19.8
IDCJAC0016,030161,2011,08,10,19.6
IDCJAC0016,030161,2011,08,11,20.3
IDCJAC0016,030161,2011,08,12,19.8
IDCJAC0016,030161,2011,08,13,18.9
IDCJAC0016,030161,2011,08,14,19.0
IDCJAC0016,030161,2011,08,15,19.0
IDCJAC0016,030161,2011,08,16,19.3
IDCJAC0016,030161,2011,08,17,19.7
IDCJAC0016,030161,2011,08,18,20.5
IDCJAC0016,030161,2011,08,19,21.5
IDCJAC0016,030161,2011,08,20,21.4
IDCJAC0016,030161,2011,08,21,21.6
IDCJAC0016,030161,2011,08,22,20.8
IDCJAC0016,030161,2011,08,23,21.5
IDCJAC0016,030161,2011,08,24,21.5
IDCJAC0016,030161,2011,08,25,21.8
IDCJAC0016,030161,2011,08,26,20.1
IDCJAC0016,030161,2011,08,27,21.5
IDCJAC0016,030161,2011,08,28,20.9
IDCJAC0016,030161,2011,08,29,21.3
IDCJAC0016,030161,2011,08,30,23.1
IDCJAC0016,030161,2011,08,31,23.0
IDCJAC0016,030161,2011,09,01,20.3
IDCJAC0016,030161,2011,09,02,21.0
IDCJAC0016,030161,2011,09,03,21.7
IDCJAC0016,030161,2011,09,04,21.3
IDCJAC0016,030161,2011,09,05,21.5
IDCJAC0016,030161,2011,09,06,22.0
IDCJAC0016,030161,2011,09,07,22.2
IDCJAC0016,030161,2011,09,08,22.6
IDCJAC0016,030161,2011,09,09,20.6
IDCJAC0016,030161,2011,09,10,23.3
IDCJAC0016,030161,2011,09,11,23.2
IDCJAC0016,030161,2011,09,12,23.5
IDCJAC0016,030161,2011,09,13,24.1
IDCJAC0016,030161,2011,09,14,24.0
IDCJAC0016,030161,2011,09,15,23.7
IDCJAC0016,030161,2011,09,16,24.1
IDCJAC0016,030161,2011,09,17,24.4
IDCJAC0016,030161,2011,09,18,24.2
IDCJAC0016,030161,2011,09,19,23.6
IDCJAC0016,030161,2011,09,20,24.1
IDCJAC0016,030161,2011,09,21,25.2
IDCJAC0016,030161,2011,09,22,24.0
IDCJAC0016,030161,2011,09,23,24.0
IDCJAC0016,030161,2011,09,24,24.1
IDCJAC0016,030161,2011,09,25,24.7
IDCJAC0016,030161,2011,09,26,25.9
IDCJAC0016,030161,2011,09,27,25.8
IDCJAC0016,030161,2011,09,28,25.4
IDCJAC0016,030161,2011,09,29,25.0
IDCJAC0016,030161,2011,09,30,26.6
IDCJAC0016,030161,2011,10,01,27.1
IDCJAC0016,030161,2011,10,02,26.8
IDCJAC0016,030161,2011,10,03,26.5
IDCJAC0016,030161,2011,10,04,26.0
IDCJAC0016,030161,2011,10,05,18.1
IDCJAC0016,030161,2011,10,06,24.4
IDCJAC0016,030161,2011,10,07,26.5
IDCJAC0016,030161,2011,10,08,26.8
IDCJAC0016,030161,2011,10,09,28.4
IDCJAC0016,030161,2011,10,10,22.0
IDCJAC0016,030161,2011,10,11,26.6
IDCJAC0016,030161,2011,10,12,27.5
IDCJAC0016,030161,2011,10,13,27.0
IDCJAC0016,030161,2011,10,14,18.1
IDCJAC0016,030161,2011,10,15,27.6
IDCJAC0016,030161,2011,10,16,21.1
IDCJAC0016,030161,2011,10,17,13.0
IDCJAC0016,030161,2011,10,18,21.5
IDCJAC0016,030161,2011,10,19,20.0
IDCJAC0016,030161,2011,10,20,27.3
IDCJAC0016,030161,2011,10,21,27.0
IDCJAC0016,030161,2011,10,22,21.8
IDCJAC0016,030161,2011,10,23,24.6
IDCJAC0016,030161,2011,10,24,22.6
IDCJAC0016,030161,2011,10,25,25.5
IDCJAC0016,030161,2011,10,26,27.2
IDCJAC0016,030161,2011,10,27,26.0
IDCJAC0016,030161,2011,10,28,24.3
IDCJAC0016,030161,2011,10,29,26.0
IDCJAC0016,030161,2011,10,30,27.6
IDCJAC0016,030161,2011,10,31,24.7
IDCJAC0016,030161,2011,11,01,24.1
IDCJAC0016,030161,2011,11,02,23.2
IDCJAC0016,030161,2011,11,03,24.3
IDCJAC0016,030161,2011,11,04,21.1
IDCJAC0016,030161,2011,11,05,15.1
IDCJAC0016,030161,2011,11,06,19.2
IDCJAC0016,030161,2011,11,07,27.0
IDCJAC0016,030161,2011,11,08,28.0
IDCJAC0016,030161,2011,11,09,27.6
IDCJAC0016,030161,2011,11,10,26.5
IDCJAC0016,030161,2011,11,11,24.4
IDCJAC0016,030161,2011,11,12,27.2
IDCJAC0016,030161,2011,11,13,28.0
IDCJAC0016,030161,2011,11,14,25.8
IDCJAC0016,030161,2011,11,15,28.7
IDCJAC0016,030161,2011,11,16,28.7
IDCJAC0016,030161,2011,11,17,27.7
IDCJAC0016,030161,2011,11,18,25.0
IDCJAC0016,030161,2011,11,19,26.8
IDCJAC0016,030161,2011,11,20,23.8
IDCJAC0016,030161,2011,11,21,22.8
IDCJAC0016,030161,2011,11,22,13.3
IDCJAC0016,030161,2011,11,23,10.8
IDCJAC0016,030161,2011,11,24,7.7
IDCJAC0016,030161,2011,11,25,19.9
IDCJAC0016,030161,2011,11,26,25.7
IDCJAC0016,030161,2011,11,27,27.7
IDCJAC0016,030161,2011,11,28,24.9
IDCJAC0016,030161,2011,11,29,23.3
IDCJAC0016,030161,2011,11,30,25.2
IDCJAC0016,030161,2011,12,01,25.8
IDCJAC0016,030161,2011,12,02,22.3
IDCJAC0016,030161,2011,12,03,25.8
IDCJAC0016,030161,2011,12,04,11.8
IDCJAC0016,030161,2011,12,05,20.3
IDCJAC0016,030161,2011,12,06,27.6
IDCJAC0016,030161,2011,12,07,30.7
IDCJAC0016,030161,2011,12,08,31.1
IDCJAC0016,030161,2011,12,09,29.5
IDCJAC0016,030161,2011,12,10,13.0
IDCJAC0016,030161,2011,12,11,11.8
IDCJAC0016,030161,2011,12,12,26.0
IDCJAC0016,030161,2011,12,13,30.9
IDCJAC0016,030161,2011,12,14,30.4
IDCJAC0016,030161,2011,12,15,27.8
IDCJAC0016,030161,2011,12,16,26.9
IDCJAC0016,030161,2011,12,17,23.7
IDCJAC0016,030161,2011,12,18,9.7
IDCJAC0016,030161,2011,12,19,15.2
IDCJAC0016,030161,2011,12,20,27.5
IDCJAC0016,030161,2011,12,21,28.1
IDCJAC0016,030161,2011,12,22,18.0
IDCJAC0016,030161,2011,12,23,24.5
IDCJAC0016,030161,2011,12,24,29.9
IDCJAC0016,030161,2011,12,25,30.4
IDCJAC0016,030161,2011,12,26,24.1
IDCJAC0016,030161,2011,12,27,23.8
IDCJAC0016,030161,2011,12,28,25.9
IDCJAC0016,030161,2011,12,29,28.7
IDCJAC0016,030161,2011,12,30,30.1
IDCJAC0016,030161,2011,12,31,30.2
IDCJAC0016,030161,2012,01,01,29.1
IDCJAC0016,030161,2012,01,02,30.0
IDCJAC0016,030161,2012,01,03,31.4
IDCJAC0016,030161,2012,01,04,31.6
IDCJAC0016,030161,2012,01,05,31.5
IDCJAC0016,030161,2012,01,06,30.6
IDCJAC0016,030161,2012,01,07,28.8
IDCJAC0016,030161,2012,01,08,28.3
IDCJAC0016,030161,2012,01,09,25.0
IDCJAC0016,030161,2012,01,10,28.6
IDCJAC0016,030161,2012,01,11,30.2
IDCJAC0016,030161,2012,01,12,30.3
IDCJAC0016,030161,2012,01,13,25.6
IDCJAC0016,030161,2012,01,14,27.0
IDCJAC0016,030161,2012,01,15,21.0
IDCJAC0016,030161,2012,01,16,26.9
IDCJAC0016,030161,2012,01,17,27.5
IDCJAC0016,030161,2012,01,18,24.5
IDCJAC0016,030161,2012,01,19,25.0
IDCJAC0016,030161,2012,01,20,28.7
IDCJAC0016,030161,2012,01,21,28.4
IDCJAC0016,030161,2012,01,22,26.4
IDCJAC0016,030161,2012,01,23,29.1
IDCJAC0016,030161,2012,01,24,25.1
IDCJAC0016,030161,2012,01,25,24.5
IDCJAC0016,030161,2012,01,26,5.2
IDCJAC0016,030161,2012,01,27,9.7
IDCJAC0016,030161,2012,01,28,14.9
IDCJAC0016,030161,2012,01,29,24.8
IDCJAC0016,030161,2012,01,30,19.5
IDCJAC0016,030161,2012,01,31,23.9
IDCJAC0016,030161,2012,02,01,15.5
IDCJAC0016,030161,2012,02,02,15.4
IDCJAC0016,030161,2012,02,03,30.4
IDCJAC0016,030161,2012,02,04,27.8
IDCJAC0016,030161,2012,02,05,30.0
IDCJAC0016,030161,2012,02,06,29.5
IDCJAC0016,030161,2012,02,07,29.9
IDCJAC0016,030161,2012,02,08,30.8
IDCJAC0016,030161,2012,02,09,30.9
IDCJAC0016,030161,2012,02,10,30.5
IDCJAC0016,030161,2012,02,11,30.6
IDCJAC0016,030161,2012,02,12,30.6
IDCJAC0016,030161,2012,02,13,30.5
IDCJAC0016,030161,2012,02,14,27.8
IDCJAC0016,030161,2012,02,15,28.5
IDCJAC0016,030161,2012,02,16,28.6
IDCJAC0016,030161,2012,02,17,28.5
IDCJAC0016,030161,2012,02,18,28.7
IDCJAC0016,030161,2012,02,19,28.7
IDCJAC0016,030161,2012,02,20,28.5
IDCJAC0016,030161,2012,02,21,25.9
IDCJAC0016,030161,2012,02,22,25.7
IDCJAC0016,030161,2012,02,23,23.7
IDCJAC0016,030161,2012,02,24,8.6
IDCJAC0016,030161,2012,02,25,25.1
IDCJAC0016,030161,2012,02,26,21.1
IDCJAC0016,030161,2012,02,27,23.6
IDCJAC0016,030161,2012,02,28,22.3
IDCJAC0016,030161,2012,02,29,24.4
IDCJAC0016,030161,2012,03,01,27.3
IDCJAC0016,030161,2012,03,02,20.7
IDCJAC0016,030161,2012,03,03,23.1
