Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,030161,2012,03,04,16.3
IDCJAC0016,030161,2012,03,05,29.7
IDCJAC0016,030161,2012,03,06,28.1
IDCJAC0016,030161,2012,03,07,28.4
IDCJAC0016,030161,2012,03,08,26.9
IDCJAC0016,030161,2012,03,09,28.4
IDCJAC0016,030161,2012,03,10,25.0
IDCJAC0016,030161,2012,03,11,27.9
IDCJAC0016,030161,2012,03,12,27.0
IDCJAC0016,030161,2012,03,13,20.5
IDCJAC0016,030161,2012,03,14,23.5
IDCJAC0016,030161,2012,03,15,9.8
IDCJAC0016,030161,2012,03,16,11.8
IDCJAC0016,030161,2012,03,17,18.1
IDCJAC0016,030161,2012,03,18,16.9
IDCJAC0016,030161,2012,03,19,3.6
IDCJAC0016,030161,2012,03,20,6.8
IDCJAC0016,030161,2012,03,21,6.5
IDCJAC0016,030161,2012,03,22,10.9
IDCJAC0016,030161,2012,03,23,16.8
IDCJAC0016,030161,2012,03,24,24.8
IDCJAC0016,030161,2012,03,25,13.8
IDCJAC0016,030161,2012,03,26,21.0
IDCJAC0016,030161,2012,03,27,26.6
IDCJAC0016,030161,2012,03,28,27.0
IDCJAC0016,030161,2012,03,29,26.3
IDCJAC0016,030161,2012,03,30,26.0
IDCJAC0016,030161,2012,03,31,25.7
IDCJAC0016,030161,2012,04,01,25.9
IDCJAC0016,030161,2012,04,02,25.4
IDCJAC0016,030161,2012,04,03,24.9
IDCJAC0016,030161,2012,04,04,24.7
IDCJAC0016,030161,2012,04,05,24.2
IDCJAC0016,030161,2012,04,06,23.8
IDCJAC0016,030161,2012,04,07,21.9
IDCJAC0016,030161,2012,04,08,23.5
IDCJAC0016,030161,2012,04,09,22.8
IDCJAC0016,030161,2012,04,10,21.6
IDCJAC0016,030161,2012,04,11,23.5
IDCJAC0016,030161,2012,04,12,23.0
IDCJAC0016,030161,2012,04,13,21.9
IDCJAC0016,030161,2012,04,14,22.5
IDCJAC0016,030161,2012,04,15,22.5
IDCJAC0016,030161,2012,04,16,22.4
IDCJAC0016,030161,2012,04,17,22.3
IDCJAC0016,030161,2012,04,18,21.2
IDCJAC0016,030161,2012,04,19,21.8
IDCJAC0016,030161,2012,04,20,21.7
IDCJAC0016,030161,2012,04,21,21.6
IDCJAC0016,030161,2012,04,22,21.3
IDCJAC0016,030161,2012,04,23,20.8
IDCJAC0016,030161,2012,04,24,16.4
IDCJAC0016,030161,2012,04,25,11.3
IDCJAC0016,030161,2012,04,26,3.6
IDCJAC0016,030161,2012,04,27,10.2
IDCJAC0016,030161,2012,04,28,11.3
IDCJAC0016,030161,2012,04,29,21.0
IDCJAC0016,030161,2012,04,30,20.4
IDCJAC0016,030161,2012,05,01,20.2
IDCJAC0016,030161,2012,05,02,18.7
IDCJAC0016,030161,2012,05,03,21.2
IDCJAC0016,030161,2012,05,04,20.3
IDCJAC0016,030161,2012,05,05,21.4
IDCJAC0016,030161,2012,05,06,21.7
IDCJAC0016,030161,2012,05,07,21.6
IDCJAC0016,030161,2012,05,08,19.9
IDCJAC0016,030161,2012,05,09,19.7
IDCJAC0016,030161,2012,05,10,19.6
IDCJAC0016,030161,2012,05,11,19.3
IDCJAC0016,030161,2012,05,12,18.7
IDCJAC0016,030161,2012,05,13,19.0
IDCJAC0016,030161,2012,05,14,19.0
IDCJAC0016,030161,2012,05,15,18.8
IDCJAC0016,030161,2012,05,16,18.7
IDCJAC0016,030161,2012,05,17,18.3
IDCJAC0016,030161,2012,05,18,18.2
IDCJAC0016,030161,2012,05,19,18.0
IDCJAC0016,030161,2012,05,20,18.1
IDCJAC0016,030161,2012,05,21,9.5
IDCJAC0016,030161,2012,05,22,17.0
IDCJAC0016,030161,2012,05,23,17.3
IDCJAC0016,030161,2012,05,24,3.9
IDCJAC0016,030161,2012,05,25,4.9
IDCJAC0016,030161,2012,05,26,17.6
IDCJAC0016,030161,2012,05,27,17.7
IDCJAC0016,030161,2012,05,28,17.6
IDCJAC0016,030161,2012,05,29,15.0
IDCJAC0016,030161,2012,05,30,8.7
IDCJAC0016,030161,2012,05,31,7.6
IDCJAC0016,030161,2012,06,01,16.4
IDCJAC0016,030161,2012,06,02,14.4
IDCJAC0016,030161,2012,06,03,17.6
IDCJAC0016,030161,2012,06,04,17.0
IDCJAC0016,030161,2012,06,05,17.5
IDCJAC0016,030161,2012,06,06,17.5
IDCJAC0016,030161,2012,06,07,17.4
IDCJAC0016,030161,2012,06,08,17.2
IDCJAC0016,030161,2012,06,09,17.3
IDCJAC0016,030161,2012,06,10,17.2
IDCJAC0016,030161,2012,06,11,17.2
IDCJAC0016,030161,2012,06,12,17.1
IDCJAC0016,030161,2012,06,13,17.1
IDCJAC0016,030161,2012,06,14,17.1
IDCJAC0016,030161,2012,06,15,17.0
IDCJAC0016,030161,2012,06,16,17.0
IDCJAC0016,030161,2012,06,17,17.0
IDCJAC0016,030161,2012,06,18,16.9
IDCJAC0016,030161,2012,06,19,16.9
IDCJAC0016,030161,2012,06,20,16.9
IDCJAC0016,030161,2012,06,21,16.9
IDCJAC0016,030161,2012,06,22,16.9
IDCJAC0016,030161,2012,06,23,16.9
IDCJAC0016,030161,2012,06,24,16.9
IDCJAC0016,030161,2012,06,25,15.2
IDCJAC0016,030161,2012,06,26,12.1
IDCJAC0016,030161,2012,06,27,11.0
IDCJAC0016,030161,2012,06,28,13.8
IDCJAC0016,030161,2012,06,29,16.9
IDCJAC0016,030161,2012,06,30,16.9
IDCJAC0016,030161,2012,07,01,17.8
IDCJAC0016,030161,2012,07,02,17.8
IDCJAC0016,030161,2012,07,03,17.7
IDCJAC0016,030161,2012,07,04,17.8
IDCJAC0016,030161,2012,07,05,17.8
IDCJAC0016,030161,2012,07,06,17.8
IDCJAC0016,030161,2012,07,07,17.6
IDCJAC0016,030161,2012,07,08,17.9
IDCJAC0016,030161,2012,07,09,12.3
IDCJAC0016,030161,2012,07,10,10.3
IDCJAC0016,030161,2012,07,11,18.0
IDCJAC0016,030161,2012,07,12,18.4
IDCJAC0016,030161,2012,07,13,18.5
IDCJAC0016,030161,2012,07,14,17.7
IDCJAC0016,030161,2012,07,15,14.2
IDCJAC0016,030161,2012,07,16,18.7
IDCJAC0016,030161,2012,07,17,17.2
IDCJAC0016,030161,2012,07,18,17.2
IDCJAC0016,030161,2012,07,19,19.0
IDCJAC0016,030161,2012,07,20,19.0
IDCJAC0016,030161,2012,07,21,19.1
IDCJAC0016,030161,2012,07,22,19.1
IDCJAC0016,030161,2012,07,23,19.3
IDCJAC0016,030161,2012,07,24,19.3
IDCJAC0016,030161,2012,07,25,18.4
IDCJAC0016,030161,2012,07,26,19.4
IDCJAC0016,030161,2012,07,27,19.1
IDCJAC0016,030161,2012,07,28,19.7
IDCJAC0016,030161,2012,07,29,19.6
IDCJAC0016,030161,2012,07,30,19.9
IDCJAC0016,030161,2012,07,31,20.0
IDCJAC0016,030161,2012,08,01,19.8
IDCJAC0016,030161,2012,08,02,19.9
IDCJAC0016,030161,2012,08,03,20.0
IDCJAC0016,030161,2012,08,04,20.2
IDCJAC0016,030161,2012,08,05,20.3
IDCJAC0016,030161,2012,08,06,20.4
IDCJAC0016,030161,2012,08,07,20.5
IDCJAC0016,030161,2012,08,08,20.6
IDCJAC0016,030161,2012,08,09,20.8
IDCJAC0016,030161,2012,08,10,20.9
IDCJAC0016,030161,2012,08,11,21.0
IDCJAC0016,030161,2012,08,12,21.1
IDCJAC0016,030161,2012,08,13,21.3
IDCJAC0016,030161,2012,08,14,21.4
IDCJAC0016,030161,2012,08,15,21.5
IDCJAC0016,030161,2012,08,16,21.8
IDCJAC0016,030161,2012,08,17,21.9
IDCJAC0016,030161,2012,08,18,22.0
IDCJAC0016,030161,2012,08,19,16.0
IDCJAC0016,030161,2012,08,20,22.2
IDCJAC0016,030161,2012,08,21,22.1
IDCJAC0016,030161,2012,08,22,22.5
IDCJAC0016,030161,2012,08,23,21.8
IDCJAC0016,030161,2012,08,24,23.0
IDCJAC0016,030161,2012,08,25,23.1
IDCJAC0016,030161,2012,08,26,23.4
IDCJAC0016,030161,2012,08,27,23.3
IDCJAC0016,030161,2012,08,28,23.5
IDCJAC0016,030161,2012,08,29,23.6
IDCJAC0016,030161,2012,08,30,23.9
IDCJAC0016,030161,2012,08,31,24.1
IDCJAC0016,030161,2012,09,01,22.3
IDCJAC0016,030161,2012,09,02,22.4
IDCJAC0016,030161,2012,09,03,22.4
IDCJAC0016,030161,2012,09,04,22.6
IDCJAC0016,030161,2012,09,05,22.8
IDCJAC0016,030161,2012,09,06,22.9
IDCJAC0016,030161,2012,09,07,23.2
IDCJAC0016,030161,2012,09,08,23.2
IDCJAC0016,030161,2012,09,09,23.4
IDCJAC0016,030161,2012,09,10,21.6
IDCJAC0016,030161,2012,09,11,23.6
IDCJAC0016,030161,2012,09,12,23.7
IDCJAC0016,030161,2012,09,13,24.0
IDCJAC0016,030161,2012,09,14,24.2
IDCJAC0016,030161,2012,09,15,24.2
IDCJAC0016,030161,2012,09,16,24.2
IDCJAC0016,030161,2012,09,17,24.4
IDCJAC0016,030161,2012,09,18,24.8
IDCJAC0016,030161,2012,09,19,25.1
IDCJAC0016,030161,2012,09,20,25.3
IDCJAC0016,030161,2012,09,21,25.6
IDCJAC0016,030161,2012,09,22,22.8
IDCJAC0016,030161,2012,09,23,25.6
IDCJAC0016,030161,2012,09,24,20.9
IDCJAC0016,030161,2012,09,25,22.8
IDCJAC0016,030161,2012,09,26,26.1
IDCJAC0016,030161,2012,09,27,26.5
IDCJAC0016,030161,2012,09,28,26.7
IDCJAC0016,030161,2012,09,29,12.0
IDCJAC0016,030161,2012,09,30,22.1
IDCJAC0016,030161,2012,10,01,26.6
IDCJAC0016,030161,2012,10,02,24.2
IDCJAC0016,030161,2012,10,03,27.0
IDCJAC0016,030161,2012,10,04,27.2
IDCJAC0016,030161,2012,10,05,27.1
IDCJAC0016,030161,2012,10,06,27.5
IDCJAC0016,030161,2012,10,07,27.6
IDCJAC0016,030161,2012,10,08,27.9
IDCJAC0016,030161,2012,10,09,28.3
IDCJAC0016,030161,2012,10,10,27.1
IDCJAC0016,030161,2012,10,11,6.7
IDCJAC0016,030161,2012,10,12,28.7
IDCJAC0016,030161,2012,10,13,28.7
IDCJAC0016,030161,2012,10,14,28.9
IDCJAC0016,030161,2012,10,15,28.9
IDCJAC0016,030161,2012,10,16,29.1
IDCJAC0016,030161,2012,10,17,29.3
IDCJAC0016,030161,2012,10,18,28.9
IDCJAC0016,030161,2012,10,19,28.0
IDCJAC0016,030161,2012,10,20,27.7
IDCJAC0016,030161,2012,10,21,26.8
IDCJAC0016,030161,2012,10,22,27.7
IDCJAC0016,030161,2012,10,23,25.0
IDCJAC0016,030161,2012,10,24,22.4
IDCJAC0016,030161,2012,10,25,28.6
IDCJAC0016,030161,2012,10,26,28.5
IDCJAC0016,030161,2012,10,27,23.3
IDCJAC0016,030161,2012,10,28,27.0
IDCJAC0016,030161,2012,10,29,25.5
IDCJAC0016,030161,2012,10,30,24.7
IDCJAC0016,030161,2012,10,31,28.7
IDCJAC0016,030161,2012,11,01,28.8
IDCJAC0016,030161,2012,11,02,28.9
IDCJAC0016,030161,2012,11,03,28.9
IDCJAC0016,030161,2012,11,04,29.6
IDCJAC0016,030161,2012,11,05,29.6
IDCJAC0016,030161,2012,11,06,28.4
IDCJAC0016,030161,2012,11,07,29.2
IDCJAC0016,030161,2012,11,08,21.7
IDCJAC0016,030161,2012,11,09,6.8
IDCJAC0016,030161,2012,11,10,17.8
IDCJAC0016,030161,2012,11,11,28.1
IDCJAC0016,030161,2012,11,12,28.7
IDCJAC0016,030161,2012,11,13,30.4
IDCJAC0016,030161,2012,11,14,30.4
IDCJAC0016,030161,2012,11,15,30.6
IDCJAC0016,030161,2012,11,16,30.6
IDCJAC0016,030161,2012,11,17,29.8
IDCJAC0016,030161,2012,11,18,27.4
IDCJAC0016,030161,2012,11,19,28.9
IDCJAC0016,030161,2012,11,20,30.9
IDCJAC0016,030161,2012,11,21,30.1
IDCJAC0016,030161,2012,11,22,28.5
IDCJAC0016,030161,2012,11,23,30.7
IDCJAC0016,030161,2012,11,24,27.4
IDCJAC0016,030161,2012,11,25,30.7
IDCJAC0016,030161,2012,11,26,30.4
IDCJAC0016,030161,2012,11,27,29.2
IDCJAC0016,030161,2012,11,28,27.1
IDCJAC0016,030161,2012,11,29,31.3
IDCJAC0016,030161,2012,11,30,31.4
IDCJAC0016,030161,2012,12,01,31.6
IDCJAC0016,030161,2012,12,02,31.6
IDCJAC0016,030161,2012,12,03,31.7
IDCJAC0016,030161,2012,12,04,31.6
IDCJAC0016,030161,2012,12,05,31.9
IDCJAC0016,030161,2012,12,06,31.0
IDCJAC0016,030161,2012,12,07,28.6
IDCJAC0016,030161,2012,12,08,30.2
IDCJAC0016,030161,2012,12,09,29.9
IDCJAC0016,030161,2012,12,10,27.8
IDCJAC0016,030161,2012,12,11,30.7
IDCJAC0016,030161,2012,12,12,23.8
IDCJAC0016,030161,2012,12,13,30.4
IDCJAC0016,030161,2012,12,14,31.5
IDCJAC0016,030161,2012,12,15,25.8
IDCJAC0016,030161,2012,12,16,22.6
IDCJAC0016,030161,2012,12,17,19.3
IDCJAC0016,030161,2012,12,18,29.8
IDCJAC0016,030161,2012,12,19,27.9
IDCJAC0016,030161,2012,12,20,14.0
IDCJAC0016,030161,2012,12,21,14.2
IDCJAC0016,030161,2012,12,22,23.0
IDCJAC0016,030161,2012,12,23,22.4
IDCJAC0016,030161,2012,12,24,23.9
IDCJAC0016,030161,2012,12,25,31.6
IDCJAC0016,030161,2012,12,26,29.5
IDCJAC0016,030161,2012,12,27,23.9
IDCJAC0016,030161,2012,12,28,31.9
IDCJAC0016,030161,2012,12,29,31.5
IDCJAC0016,030161,2012,12,30,32.0
IDCJAC0016,030161,2012,12,31,30.8
IDCJAC0016,030161,2013,01,01,30.5
IDCJAC0016,030161,2013,01,02,31.7
IDCJAC0016,030161,2013,01,03,31.2
IDCJAC0016,030161,2013,01,04,31.5
IDCJAC0016,030161,2013,01,05,31.5
IDCJAC0016,030161,2013,01,06,31.5
IDCJAC0016,030161,2013,01,07,31.4
IDCJAC0016,030161,2013,01,08,29.7
IDCJAC0016,030161,2013,01,09,31.2
IDCJAC0016,030161,2013,01,10,31.1
IDCJAC0016,030161,2013,01,11,30.4
IDCJAC0016,030161,2013,01,12,31.3
IDCJAC0016,030161,2013,01,13,30.6
IDCJAC0016,030161,2013,01,14,29.6
IDCJAC0016,030161,2013,01,15,29.4
IDCJAC0016,030161,2013,01,16,15.8
IDCJAC0016,030161,2013,01,17,26.7
IDCJAC0016,030161,2013,01,18,28.0
IDCJAC0016,030161,2013,01,19,28.5
IDCJAC0016,030161,2013,01,20,23.4
IDCJAC0016,030161,2013,01,21,28.4
IDCJAC0016,030161,2013,01,22,24.9
IDCJAC0016,030161,2013,01,23,25.0
IDCJAC0016,030161,2013,01,24,22.5
IDCJAC0016,030161,2013,01,25,29.8
IDCJAC0016,030161,2013,01,26,27.8
IDCJAC0016,030161,2013,01,27,25.6
IDCJAC0016,030161,2013,01,28,29.4
IDCJAC0016,030161,2013,01,29,30.0
IDCJAC0016,030161,2013,01,30,29.6
IDCJAC0016,030161,2013,01,31,27.8
IDCJAC0016,030161,2013,02,01,30.4
IDCJAC0016,030161,2013,02,02,30.1
IDCJAC0016,030161,2013,02,03,30.0
IDCJAC0016,030161,2013,02,04,29.9
IDCJAC0016,030161,2013,02,05,27.9
IDCJAC0016,030161,2013,02,06,23.3
IDCJAC0016,030161,2013,02,07,25.4
IDCJAC0016,030161,2013,02,08,27.9
IDCJAC0016,030161,2013,02,09,27.6
IDCJAC0016,030161,2013,02,10,25.4
IDCJAC0016,030161,2013,02,11,24.1
IDCJAC0016,030161,2013,02,12,26.8
IDCJAC0016,030161,2013,02,13,27.1
IDCJAC0016,030161,2013,02,14,26.5
IDCJAC0016,030161,2013,02,15,26.0
IDCJAC0016,030161,2013,02,16,21.3
IDCJAC0016,030161,2013,02,17,14.3
IDCJAC0016,030161,2013,02,18,24.2
IDCJAC0016,030161,2013,02,19,23.3
IDCJAC0016,030161,2013,02,20,24.0
IDCJAC0016,030161,2013,02,21,25.5
IDCJAC0016,030161,2013,02,22,26.0
IDCJAC0016,030161,2013,02,23,16.8
IDCJAC0016,030161,2013,02,24,27.9
IDCJAC0016,030161,2013,02,25,22.2
IDCJAC0016,030161,2013,02,26,26.9
IDCJAC0016,030161,2013,02,27,26.9
IDCJAC0016,030161,2013,02,28,25.4
IDCJAC0016,030161,2013,03,01,23.3
IDCJAC0016,030161,2013,03,02,25.7
IDCJAC0016,030161,2013,03,03,27.1
IDCJAC0016,030161,2013,03,04,20.3
IDCJAC0016,030161,2013,03,05,19.3
IDCJAC0016,030161,2013,03,06,14.6
IDCJAC0016,030161,2013,03,07,26.6
IDCJAC0016,030161,2013,03,08,25.6
IDCJAC0016,030161,2013,03,09,26.1
IDCJAC0016,030161,2013,03,10,25.6
IDCJAC0016,030161,2013,03,11,27.2
IDCJAC0016,030161,2013,03,12,26.6
IDCJAC0016,030161,2013,03,13,27.1
IDCJAC0016,030161,2013,03,14,27.5
IDCJAC0016,030161,2013,03,15,26.8
IDCJAC0016,030161,2013,03,16,26.8
IDCJAC0016,030161,2013,03,17,26.4
IDCJAC0016,030161,2013,03,18,26.7
IDCJAC0016,030161,2013,03,19,22.3
IDCJAC0016,030161,2013,03,20,25.5
IDCJAC0016,030161,2013,03,21,24.3
IDCJAC0016,030161,2013,03,22,23.6
IDCJAC0016,030161,2013,03,23,23.7
IDCJAC0016,030161,2013,03,24,23.6
IDCJAC0016,030161,2013,03,25,24.8
IDCJAC0016,030161,2013,03,26,23.7
IDCJAC0016,030161,2013,03,27,24.6
IDCJAC0016,030161,2013,03,28,23.3
IDCJAC0016,030161,2013,03,29,24.1
IDCJAC0016,030161,2013,03,30,22.5
IDCJAC0016,030161,2013,03,31,11.9
IDCJAC0016,030161,2013,04,01,22.3
IDCJAC0016,030161,2013,04,02,22.2
IDCJAC0016,030161,2013,04,03,21.3
IDCJAC0016,030161,2013,04,04,24.2
IDCJAC0016,030161,2013,04,05,24.0
IDCJAC0016,030161,2013,04,06,19.2
IDCJAC0016,030161,2013,04,07,22.6
IDCJAC0016,030161,2013,04,08,23.0
IDCJAC0016,030161,2013,04,09,16.6
IDCJAC0016,030161,2013,04,10,16.2
IDCJAC0016,030161,2013,04,11,8.0
IDCJAC0016,030161,2013,04,12,12.3
IDCJAC0016,030161,2013,04,13,22.9
IDCJAC0016,030161,2013,04,14,22.8
IDCJAC0016,030161,2013,04,15,21.5
IDCJAC0016,030161,2013,04,16,20.8
IDCJAC0016,030161,2013,04,17,22.6
IDCJAC0016,030161,2013,04,18,21.5
IDCJAC0016,030161,2013,04,19,22.0
IDCJAC0016,030161,2013,04,20,22.1
IDCJAC0016,030161,2013,04,21,22.4
IDCJAC0016,030161,2013,04,22,22.0
IDCJAC0016,030161,2013,04,23,21.7
IDCJAC0016,030161,2013,04,24,21.5
IDCJAC0016,030161,2013,04,25,21.3
IDCJAC0016,030161,2013,04,26,20.3
IDCJAC0016,030161,2013,04,27,21.6
IDCJAC0016,030161,2013,04,28,21.3
IDCJAC0016,030161,2013,04,29,20.9
IDCJAC0016,030161,2013,04,30,20.1
IDCJAC0016,030161,2013,05,01,19.6
IDCJAC0016,030161,2013,05,02,20.1
IDCJAC0016,030161,2013,05,03,21.0
IDCJAC0016,030161,2013,05,04,20.7
IDCJAC0016,030161,2013,05,05,20.8
IDCJAC0016,030161,2013,05,06,20.4
IDCJAC0016,030161,2013,05,07,19.9
IDCJAC0016,030161,2013,05,08,16.9
IDCJAC0016,030161,2013,05,09,19.0
IDCJAC0016,030161,2013,05,10,19.1
IDCJAC0016,030161,2013,05,11,19.2
IDCJAC0016,030161,2013,05,12,18.1
IDCJAC0016,030161,2013,05,13,15.9
IDCJAC0016,030161,2013,05,14,8.5
IDCJAC0016,030161,2013,05,15,16.7
IDCJAC0016,030161,2013,05,16,7.8
IDCJAC0016,030161,2013,05,17,15.6
IDCJAC0016,030161,2013,05,18,9.3
IDCJAC0016,030161,2013,05,19,18.1
IDCJAC0016,030161,2013,05,20,16.7
IDCJAC0016,030161,2013,05,21,16.6
IDCJAC0016,030161,2013,05,22,13.1
IDCJAC0016,030161,2013,05,23,17.4
IDCJAC0016,030161,2013,05,24,18.7
IDCJAC0016,030161,2013,05,25,18.5
IDCJAC0016,030161,2013,05,26,18.4
IDCJAC0016,030161,2013,05,27,18.1
IDCJAC0016,030161,2013,05,28,17.6
IDCJAC0016,030161,2013,05,29,17.2
IDCJAC0016,030161,2013,05,30,17.0
IDCJAC0016,030161,2013,05,31,16.9
IDCJAC0016,030161,2013,06,01,17.5
IDCJAC0016,030161,2013,06,02,17.4
IDCJAC0016,030161,2013,06,03,16.9
IDCJAC0016,030161,2013,06,04,18.0
IDCJAC0016,030161,2013,06,05,17.1
IDCJAC0016,030161,2013,06,06,17.0
IDCJAC0016,030161,2013,06,07,17.2
IDCJAC0016,030161,2013,06,08,17.1
IDCJAC0016,030161,2013,06,09,16.7
IDCJAC0016,030161,2013,06,10,16.6
IDCJAC0016,030161,2013,06,11,16.6
IDCJAC0016,030161,2013,06,12,16.4
IDCJAC0016,030161,2013,06,13,16.7
IDCJAC0016,030161,2013,06,14,17.3
IDCJAC0016,030161,2013,06,15,17.8
IDCJAC0016,030161,2013,06,16,17.2
IDCJAC0016,030161,2013,06,17,17.1
IDCJAC0016,030161,2013,06,18,17.3
IDCJAC0016,030161,2013,06,19,17.2
IDCJAC0016,030161,2013,06,20,10.7
IDCJAC0016,030161,2013,06,21,10.6
IDCJAC0016,030161,2013,06,22,17.7
IDCJAC0016,030161,2013,06,23,17.3
IDCJAC0016,030161,2013,06,24,17.0
IDCJAC0016,030161,2013,06,25,16.4
IDCJAC0016,030161,2013,06,26,14.0
IDCJAC0016,030161,2013,06,27,16.6
IDCJAC0016,030161,2013,06,28,16.4
IDCJAC0016,030161,2013,06,29,16.9
IDCJAC0016,030161,2013,06,30,17.1
IDCJAC0016,030161,2013,07,01,17.5
IDCJAC0016,030161,2013,07,02,17.6
IDCJAC0016,030161,2013,07,03,17.5
IDCJAC0016,030161,2013,07,04,17.0
IDCJAC0016,030161,2013,07,05,16.8
IDCJAC0016,030161,2013,07,06,16.6
IDCJAC0016,030161,2013,07,07,16.5
IDCJAC0016,030161,2013,07,08,16.8
IDCJAC0016,030161,2013,07,09,16.8
IDCJAC0016,030161,2013,07,10,16.9
IDCJAC0016,030161,2013,07,11,16.8
IDCJAC0016,030161,2013,07,12,17.1
IDCJAC0016,030161,2013,07,13,17.5
IDCJAC0016,030161,2013,07,14,17.5
IDCJAC0016,030161,2013,07,15,17.4
IDCJAC0016,030161,2013,07,16,17.5
IDCJAC0016,030161,2013,07,17,17.1
IDCJAC0016,030161,2013,07,18,17.1
IDCJAC0016,030161,2013,07,19,17.0
IDCJAC0016,030161,2013,07,20,16.4
IDCJAC0016,030161,2013,07,21,17.6
IDCJAC0016,030161,2013,07,22,7.3
IDCJAC0016,030161,2013,07,23,18.8
IDCJAC0016,030161,2013,07,24,19.3
IDCJAC0016,030161,2013,07,25,19.3
IDCJAC0016,030161,2013,07,26,18.6
IDCJAC0016,030161,2013,07,27,18.6
IDCJAC0016,030161,2013,07,28,18.6
IDCJAC0016,030161,2013,07,29,18.7
IDCJAC0016,030161,2013,07,30,18.9
IDCJAC0016,030161,2013,07,31,19.2
IDCJAC0016,030161,2013,08,01,19.3
IDCJAC0016,030161,2013,08,02,19.5
IDCJAC0016,030161,2013,08,03,19.7
IDCJAC0016,030161,2013,08,04,20.2
IDCJAC0016,030161,2013,08,05,20.5
IDCJAC0016,030161,2013,08,06,20.7
IDCJAC0016,030161,2013,08,07,20.8
IDCJAC0016,030161,2013,08,08,20.5
IDCJAC0016,030161,2013,08,09,20.8
IDCJAC0016,030161,2013,08,10,21.0
IDCJAC0016,030161,2013,08,11,20.8
IDCJAC0016,030161,2013,08,12,20.6
IDCJAC0016,030161,2013,08,13,21.0
IDCJAC0016,030161,2013,08,14,21.1
IDCJAC0016,030161,2013,08,15,20.7
IDCJAC0016,030161,2013,08,16,20.6
IDCJAC0016,030161,2013,08,17,20.4
IDCJAC0016,030161,2013,08,18,20.7
IDCJAC0016,030161,2013,08,19,21.3
IDCJAC0016,030161,2013,08,20,21.5
IDCJAC0016,030161,2013,08,21,21.7
IDCJAC0016,030161,2013,08,22,22.8
IDCJAC0016,030161,2013,08,23,22.9
IDCJAC0016,030161,2013,08,24,22.8
IDCJAC0016,030161,2013,08,25,23.0
IDCJAC0016,030161,2013,08,26,22.7
IDCJAC0016,030161,2013,08,27,22.6
IDCJAC0016,030161,2013,08,28,22.6
IDCJAC0016,030161,2013,08,29,22.8
IDCJAC0016,030161,2013,08,30,23.2
IDCJAC0016,030161,2013,08,31,23.6
IDCJAC0016,030161,2013,09,01,22.4
IDCJAC0016,030161,2013,09,02,22.5
IDCJAC0016,030161,2013,09,03,23.0
IDCJAC0016,030161,2013,09,04,22.9
IDCJAC0016,030161,2013,09,05,23.1
IDCJAC0016,030161,2013,09,06,23.0
IDCJAC0016,030161,2013,09,07,23.0
IDCJAC0016,030161,2013,09,08,23.2
IDCJAC0016,030161,2013,09,09,22.7
IDCJAC0016,030161,2013,09,10,23.4
IDCJAC0016,030161,2013,09,11,23.6
IDCJAC0016,030161,2013,09,12,23.7
IDCJAC0016,030161,2013,09,13,23.0
IDCJAC0016,030161,2013,09,14,23.5
IDCJAC0016,030161,2013,09,15,23.5
IDCJAC0016,030161,2013,09,16,22.2
IDCJAC0016,030161,2013,09,17,24.8
IDCJAC0016,030161,2013,09,18,25.2
IDCJAC0016,030161,2013,09,19,24.7
IDCJAC0016,030161,2013,09,20,25.1
IDCJAC0016,030161,2013,09,21,25.8
IDCJAC0016,030161,2013,09,22,26.2
IDCJAC0016,030161,2013,09,23,26.2
IDCJAC0016,030161,2013,09,24,25.3
IDCJAC0016,030161,2013,09,25,25.1
IDCJAC0016,030161,2013,09,26,25.2
IDCJAC0016,030161,2013,09,27,24.4
IDCJAC0016,030161,2013,09,28,21.5
IDCJAC0016,030161,2013,09,29,18.8
