Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,030161,2013,09,30,23.9
IDCJAC0016,030161,2013,10,01,25.4
IDCJAC0016,030161,2013,10,02,21.2
IDCJAC0016,030161,2013,10,03,27.2
IDCJAC0016,030161,2013,10,04,26.9
IDCJAC0016,030161,2013,10,05,25.0
IDCJAC0016,030161,2013,10,06,24.4
IDCJAC0016,030161,2013,10,07,21.4
IDCJAC0016,030161,2013,10,08,27.8
IDCJAC0016,030161,2013,10,09,28.4
IDCJAC0016,030161,2013,10,10,27.6
IDCJAC0016,030161,2013,10,11,27.4
IDCJAC0016,030161,2013,10,12,27.5
IDCJAC0016,030161,2013,10,13,27.3
IDCJAC0016,030161,2013,10,14,27.2
IDCJAC0016,030161,2013,10,15,25.7
IDCJAC0016,030161,2013,10,16,25.3
IDCJAC0016,030161,2013,10,17,26.5
IDCJAC0016,030161,2013,10,18,28.2
IDCJAC0016,030161,2013,10,19,26.9
IDCJAC0016,030161,2013,10,20,27.8
IDCJAC0016,030161,2013,10,21,28.9
IDCJAC0016,030161,2013,10,22,28.2
IDCJAC0016,030161,2013,10,23,27.0
IDCJAC0016,030161,2013,10,24,26.5
IDCJAC0016,030161,2013,10,25,23.7
IDCJAC0016,030161,2013,10,26,26.7
IDCJAC0016,030161,2013,10,27,26.0
IDCJAC0016,030161,2013,10,28,25.2
IDCJAC0016,030161,2013,10,29,24.9
IDCJAC0016,030161,2013,10,30,29.4
IDCJAC0016,030161,2013,10,31,28.6
IDCJAC0016,030161,2013,11,01,29.6
IDCJAC0016,030161,2013,11,02,22.8
IDCJAC0016,030161,2013,11,03,28.2
IDCJAC0016,030161,2013,11,04,28.7
IDCJAC0016,030161,2013,11,05,26.5
IDCJAC0016,030161,2013,11,06,28.1
IDCJAC0016,030161,2013,11,07,27.0
IDCJAC0016,030161,2013,11,08,28.7
IDCJAC0016,030161,2013,11,09,28.7
IDCJAC0016,030161,2013,11,10,24.2
IDCJAC0016,030161,2013,11,11,20.9
IDCJAC0016,030161,2013,11,12,29.0
IDCJAC0016,030161,2013,11,13,20.5
IDCJAC0016,030161,2013,11,14,25.2
IDCJAC0016,030161,2013,11,15,29.9
IDCJAC0016,030161,2013,11,16,28.0
IDCJAC0016,030161,2013,11,17,19.2
IDCJAC0016,030161,2013,11,18,19.0
IDCJAC0016,030161,2013,11,19,3.7
IDCJAC0016,030161,2013,11,20,24.3
IDCJAC0016,030161,2013,11,21,22.5
IDCJAC0016,030161,2013,11,22,13.3
IDCJAC0016,030161,2013,11,23,22.9
IDCJAC0016,030161,2013,11,24,16.7
IDCJAC0016,030161,2013,11,25,23.7
IDCJAC0016,030161,2013,11,26,27.7
IDCJAC0016,030161,2013,11,27,23.0
IDCJAC0016,030161,2013,11,28,20.9
IDCJAC0016,030161,2013,11,29,10.4
IDCJAC0016,030161,2013,11,30,27.2
IDCJAC0016,030161,2013,12,01,23.6
IDCJAC0016,030161,2013,12,02,26.5
IDCJAC0016,030161,2013,12,03,28.7
IDCJAC0016,030161,2013,12,04,26.4
IDCJAC0016,030161,2013,12,05,13.0
IDCJAC0016,030161,2013,12,06,29.4
IDCJAC0016,030161,2013,12,07,28.4
IDCJAC0016,030161,2013,12,08,27.7
IDCJAC0016,030161,2013,12,09,28.6
IDCJAC0016,030161,2013,12,10,27.6
IDCJAC0016,030161,2013,12,11,23.0
IDCJAC0016,030161,2013,12,12,26.0
IDCJAC0016,030161,2013,12,13,27.2
IDCJAC0016,030161,2013,12,14,28.5
IDCJAC0016,030161,2013,12,15,29.0
IDCJAC0016,030161,2013,12,16,28.9
IDCJAC0016,030161,2013,12,17,28.1
IDCJAC0016,030161,2013,12,18,28.8
IDCJAC0016,030161,2013,12,19,29.9
IDCJAC0016,030161,2013,12,20,30.3
IDCJAC0016,030161,2013,12,21,30.4
IDCJAC0016,030161,2013,12,22,30.6
IDCJAC0016,030161,2013,12,23,29.9
IDCJAC0016,030161,2013,12,24,29.1
IDCJAC0016,030161,2013,12,25,29.0
IDCJAC0016,030161,2013,12,26,23.1
IDCJAC0016,030161,2013,12,27,14.6
IDCJAC0016,030161,2013,12,28,28.5
IDCJAC0016,030161,2013,12,29,29.1
IDCJAC0016,030161,2013,12,30,28.6
IDCJAC0016,030161,2013,12,31,29.4
IDCJAC0016,030161,2014,01,01,30.3
IDCJAC0016,030161,2014,01,02,29.1
IDCJAC0016,030161,2014,01,03,29.6
IDCJAC0016,030161,2014,01,04,29.2
IDCJAC0016,030161,2014,01,05,29.7
IDCJAC0016,030161,2014,01,06,30.7
IDCJAC0016,030161,2014,01,07,29.2
IDCJAC0016,030161,2014,01,08,28.7
IDCJAC0016,030161,2014,01,09,27.3
IDCJAC0016,030161,2014,01,10,26.0
IDCJAC0016,030161,2014,01,11,26.8
IDCJAC0016,030161,2014,01,12,26.0
IDCJAC0016,030161,2014,01,13,27.4
IDCJAC0016,030161,2014,01,14,15.5
IDCJAC0016,030161,2014,01,15,16.1
IDCJAC0016,030161,2014,01,16,10.3
IDCJAC0016,030161,2014,01,17,19.1
IDCJAC0016,030161,2014,01,18,26.4
IDCJAC0016,030161,2014,01,19,24.2
IDCJAC0016,030161,2014,01,20,17.1
IDCJAC0016,030161,2014,01,21,25.7
IDCJAC0016,030161,2014,01,22,29.7
IDCJAC0016,030161,2014,01,23,30.4
IDCJAC0016,030161,2014,01,24,29.8
IDCJAC0016,030161,2014,01,25,25.9
IDCJAC0016,030161,2014,01,26,24.9
IDCJAC0016,030161,2014,01,27,21.0
IDCJAC0016,030161,2014,01,28,28.1
IDCJAC0016,030161,2014,01,29,29.7
IDCJAC0016,030161,2014,01,30,27.5
IDCJAC0016,030161,2014,01,31,10.5
IDCJAC0016,030161,2014,02,01,14.5
IDCJAC0016,030161,2014,02,02,23.0
IDCJAC0016,030161,2014,02,03,24.4
IDCJAC0016,030161,2014,02,04,27.1
IDCJAC0016,030161,2014,02,05,18.2
IDCJAC0016,030161,2014,02,06,17.8
IDCJAC0016,030161,2014,02,07,16.0
IDCJAC0016,030161,2014,02,08,23.3
IDCJAC0016,030161,2014,02,09,15.2
IDCJAC0016,030161,2014,02,10,22.2
IDCJAC0016,030161,2014,02,11,26.5
IDCJAC0016,030161,2014,02,12,26.2
IDCJAC0016,030161,2014,02,13,28.8
IDCJAC0016,030161,2014,02,14,28.1
IDCJAC0016,030161,2014,02,15,26.3
IDCJAC0016,030161,2014,02,16,3.5
IDCJAC0016,030161,2014,02,17,21.8
IDCJAC0016,030161,2014,02,18,22.5
IDCJAC0016,030161,2014,02,19,13.2
IDCJAC0016,030161,2014,02,20,11.7
IDCJAC0016,030161,2014,02,21,19.0
IDCJAC0016,030161,2014,02,22,26.5
IDCJAC0016,030161,2014,02,23,27.2
IDCJAC0016,030161,2014,02,24,25.0
IDCJAC0016,030161,2014,02,25,24.6
IDCJAC0016,030161,2014,02,26,24.4
IDCJAC0016,030161,2014,02,27,25.9
IDCJAC0016,030161,2014,02,28,22.3
IDCJAC0016,030161,2014,03,01,26.3
IDCJAC0016,030161,2014,03,02,25.4
IDCJAC0016,030161,2014,03,03,26.7
IDCJAC0016,030161,2014,03,04,26.7
IDCJAC0016,030161,2014,03,05,26.7
IDCJAC0016,030161,2014,03,06,26.6
IDCJAC0016,030161,2014,03,07,26.5
IDCJAC0016,030161,2014,03,08,26.4
IDCJAC0016,030161,2014,03,09,24.8
IDCJAC0016,030161,2014,03,10,25.5
IDCJAC0016,030161,2014,03,11,21.4
IDCJAC0016,030161,2014,03,12,26.2
IDCJAC0016,030161,2014,03,13,26.2
IDCJAC0016,030161,2014,03,14,25.9
IDCJAC0016,030161,2014,03,15,25.7
IDCJAC0016,030161,2014,03,16,25.2
IDCJAC0016,030161,2014,03,17,24.1
IDCJAC0016,030161,2014,03,18,24.1
IDCJAC0016,030161,2014,03,19,24.7
IDCJAC0016,030161,2014,03,20,24.2
IDCJAC0016,030161,2014,03,21,22.5
IDCJAC0016,030161,2014,03,22,20.1
IDCJAC0016,030161,2014,03,23,22.1
IDCJAC0016,030161,2014,03,24,21.1
IDCJAC0016,030161,2014,03,25,21.0
IDCJAC0016,030161,2014,03,26,21.6
IDCJAC0016,030161,2014,03,27,22.0
IDCJAC0016,030161,2014,03,28,19.4
IDCJAC0016,030161,2014,03,29,21.0
IDCJAC0016,030161,2014,03,30,22.2
IDCJAC0016,030161,2014,03,31,22.8
IDCJAC0016,030161,2014,04,01,22.4
IDCJAC0016,030161,2014,04,02,22.3
IDCJAC0016,030161,2014,04,03,22.8
IDCJAC0016,030161,2014,04,04,22.6
IDCJAC0016,030161,2014,04,05,22.1
IDCJAC0016,030161,2014,04,06,21.7
IDCJAC0016,030161,2014,04,07,21.9
IDCJAC0016,030161,2014,04,08,21.8
IDCJAC0016,030161,2014,04,09,21.2
IDCJAC0016,030161,2014,04,10,20.5
IDCJAC0016,030161,2014,04,11,21.3
IDCJAC0016,030161,2014,04,12,18.1
IDCJAC0016,030161,2014,04,13,16.7
IDCJAC0016,030161,2014,04,14,20.8
IDCJAC0016,030161,2014,04,15,18.1
IDCJAC0016,030161,2014,04,16,18.5
IDCJAC0016,030161,2014,04,17,20.0
IDCJAC0016,030161,2014,04,18,21.0
IDCJAC0016,030161,2014,04,19,21.1
IDCJAC0016,030161,2014,04,20,20.5
IDCJAC0016,030161,2014,04,21,21.1
IDCJAC0016,030161,2014,04,22,15.8
IDCJAC0016,030161,2014,04,23,18.2
IDCJAC0016,030161,2014,04,24,15.6
IDCJAC0016,030161,2014,04,25,17.8
IDCJAC0016,030161,2014,04,26,17.9
IDCJAC0016,030161,2014,04,27,20.2
IDCJAC0016,030161,2014,04,28,19.9
IDCJAC0016,030161,2014,04,29,20.0
IDCJAC0016,030161,2014,04,30,19.6
IDCJAC0016,030161,2014,05,01,19.7
IDCJAC0016,030161,2014,05,02,19.2
IDCJAC0016,030161,2014,05,03,19.1
IDCJAC0016,030161,2014,05,04,19.0
IDCJAC0016,030161,2014,05,05,18.7
IDCJAC0016,030161,2014,05,06,19.7
IDCJAC0016,030161,2014,05,07,19.4
IDCJAC0016,030161,2014,05,08,19.6
IDCJAC0016,030161,2014,05,09,18.8
IDCJAC0016,030161,2014,05,10,19.1
IDCJAC0016,030161,2014,05,11,18.3
IDCJAC0016,030161,2014,05,12,16.1
IDCJAC0016,030161,2014,05,13,17.9
IDCJAC0016,030161,2014,05,14,18.2
IDCJAC0016,030161,2014,05,15,17.3
IDCJAC0016,030161,2014,05,16,18.1
IDCJAC0016,030161,2014,05,17,17.9
IDCJAC0016,030161,2014,05,18,17.7
IDCJAC0016,030161,2014,05,19,17.3
IDCJAC0016,030161,2014,05,20,14.9
IDCJAC0016,030161,2014,05,21,17.6
IDCJAC0016,030161,2014,05,22,17.1
IDCJAC0016,030161,2014,05,23,17.6
IDCJAC0016,030161,2014,05,24,17.7
IDCJAC0016,030161,2014,05,25,17.7
IDCJAC0016,030161,2014,05,26,17.8
IDCJAC0016,030161,2014,05,27,17.5
IDCJAC0016,030161,2014,05,28,17.4
IDCJAC0016,030161,2014,05,29,17.4
IDCJAC0016,030161,2014,05,30,17.0
IDCJAC0016,030161,2014,05,31,13.1
IDCJAC0016,030161,2014,06,01,15.4
IDCJAC0016,030161,2014,06,02,16.8
IDCJAC0016,030161,2014,06,03,17.0
IDCJAC0016,030161,2014,06,04,17.4
IDCJAC0016,030161,2014,06,05,16.9
IDCJAC0016,030161,2014,06,06,16.8
IDCJAC0016,030161,2014,06,07,13.4
IDCJAC0016,030161,2014,06,08,16.5
IDCJAC0016,030161,2014,06,09,17.4
IDCJAC0016,030161,2014,06,10,16.8
IDCJAC0016,030161,2014,06,11,16.8
IDCJAC0016,030161,2014,06,12,15.1
IDCJAC0016,030161,2014,06,13,12.9
IDCJAC0016,030161,2014,06,14,7.2
IDCJAC0016,030161,2014,06,15,17.4
IDCJAC0016,030161,2014,06,16,17.7
IDCJAC0016,030161,2014,06,17,17.8
IDCJAC0016,030161,2014,06,18,17.8
IDCJAC0016,030161,2014,06,19,17.2
IDCJAC0016,030161,2014,06,20,17.1
IDCJAC0016,030161,2014,06,21,17.9
IDCJAC0016,030161,2014,06,22,17.7
IDCJAC0016,030161,2014,06,23,17.6
IDCJAC0016,030161,2014,06,24,17.3
IDCJAC0016,030161,2014,06,25,16.6
IDCJAC0016,030161,2014,06,26,17.9
IDCJAC0016,030161,2014,06,27,17.8
IDCJAC0016,030161,2014,06,28,17.4
IDCJAC0016,030161,2014,06,29,18.2
IDCJAC0016,030161,2014,06,30,17.9
IDCJAC0016,030161,2014,07,01,18.1
IDCJAC0016,030161,2014,07,02,18.2
IDCJAC0016,030161,2014,07,03,17.0
IDCJAC0016,030161,2014,07,04,16.7
IDCJAC0016,030161,2014,07,05,17.4
IDCJAC0016,030161,2014,07,06,18.1
IDCJAC0016,030161,2014,07,07,18.4
IDCJAC0016,030161,2014,07,08,18.5
IDCJAC0016,030161,2014,07,09,18.2
IDCJAC0016,030161,2014,07,10,18.3
IDCJAC0016,030161,2014,07,11,18.4
IDCJAC0016,030161,2014,07,12,18.0
IDCJAC0016,030161,2014,07,13,17.6
IDCJAC0016,030161,2014,07,14,10.0
IDCJAC0016,030161,2014,07,15,17.5
IDCJAC0016,030161,2014,07,16,17.9
IDCJAC0016,030161,2014,07,17,18.3
IDCJAC0016,030161,2014,07,18,18.7
IDCJAC0016,030161,2014,07,19,18.9
IDCJAC0016,030161,2014,07,20,19.1
IDCJAC0016,030161,2014,07,21,19.2
IDCJAC0016,030161,2014,07,22,18.8
IDCJAC0016,030161,2014,07,23,18.7
IDCJAC0016,030161,2014,07,24,18.5
IDCJAC0016,030161,2014,07,25,16.7
IDCJAC0016,030161,2014,07,26,14.4
IDCJAC0016,030161,2014,07,27,18.5
IDCJAC0016,030161,2014,07,28,18.8
IDCJAC0016,030161,2014,07,29,18.8
IDCJAC0016,030161,2014,07,30,18.9
IDCJAC0016,030161,2014,07,31,18.9
IDCJAC0016,030161,2014,08,01,19.3
IDCJAC0016,030161,2014,08,02,19.6
IDCJAC0016,030161,2014,08,03,16.9
IDCJAC0016,030161,2014,08,04,19.2
IDCJAC0016,030161,2014,08,05,14.5
IDCJAC0016,030161,2014,08,06,19.2
IDCJAC0016,030161,2014,08,07,19.5
IDCJAC0016,030161,2014,08,08,20.3
IDCJAC0016,030161,2014,08,09,20.5
IDCJAC0016,030161,2014,08,10,20.0
IDCJAC0016,030161,2014,08,11,20.2
IDCJAC0016,030161,2014,08,12,20.5
IDCJAC0016,030161,2014,08,13,20.3
IDCJAC0016,030161,2014,08,14,19.5
IDCJAC0016,030161,2014,08,15,12.1
IDCJAC0016,030161,2014,08,16,21.4
IDCJAC0016,030161,2014,08,17,21.5
IDCJAC0016,030161,2014,08,18,21.7
IDCJAC0016,030161,2014,08,19,21.7
IDCJAC0016,030161,2014,08,20,21.4
IDCJAC0016,030161,2014,08,21,21.2
IDCJAC0016,030161,2014,08,22,20.1
IDCJAC0016,030161,2014,08,23,20.7
IDCJAC0016,030161,2014,08,24,22.1
IDCJAC0016,030161,2014,08,25,22.1
IDCJAC0016,030161,2014,08,26,22.8
IDCJAC0016,030161,2014,08,27,23.2
IDCJAC0016,030161,2014,08,28,22.9
IDCJAC0016,030161,2014,08,29,22.8
IDCJAC0016,030161,2014,08,30,22.8
IDCJAC0016,030161,2014,08,31,23.3
IDCJAC0016,030161,2014,09,01,23.5
IDCJAC0016,030161,2014,09,02,23.5
IDCJAC0016,030161,2014,09,03,24.0
IDCJAC0016,030161,2014,09,04,23.7
IDCJAC0016,030161,2014,09,05,23.5
IDCJAC0016,030161,2014,09,06,23.6
IDCJAC0016,030161,2014,09,07,22.6
IDCJAC0016,030161,2014,09,08,24.4
IDCJAC0016,030161,2014,09,09,24.0
IDCJAC0016,030161,2014,09,10,23.8
IDCJAC0016,030161,2014,09,11,24.3
IDCJAC0016,030161,2014,09,12,24.5
IDCJAC0016,030161,2014,09,13,24.7
IDCJAC0016,030161,2014,09,14,24.4
IDCJAC0016,030161,2014,09,15,24.7
IDCJAC0016,030161,2014,09,16,24.6
IDCJAC0016,030161,2014,09,17,25.3
IDCJAC0016,030161,2014,09,18,25.2
IDCJAC0016,030161,2014,09,19,25.4
IDCJAC0016,030161,2014,09,20,25.5
IDCJAC0016,030161,2014,09,21,23.1
IDCJAC0016,030161,2014,09,22,24.0
IDCJAC0016,030161,2014,09,23,22.6
IDCJAC0016,030161,2014,09,24,22.7
IDCJAC0016,030161,2014,09,25,24.7
IDCJAC0016,030161,2014,09,26,24.6
IDCJAC0016,030161,2014,09,27,24.8
IDCJAC0016,030161,2014,09,28,25.0
IDCJAC0016,030161,2014,09,29,25.1
IDCJAC0016,030161,2014,09,30,25.2
IDCJAC0016,030161,2014,10,01,25.5
IDCJAC0016,030161,2014,10,02,24.1
IDCJAC0016,030161,2014,10,03,25.4
IDCJAC0016,030161,2014,10,04,24.8
IDCJAC0016,030161,2014,10,05,26.0
IDCJAC0016,030161,2014,10,06,26.0
IDCJAC0016,030161,2014,10,07,26.2
IDCJAC0016,030161,2014,10,08,26.4
IDCJAC0016,030161,2014,10,09,24.9
IDCJAC0016,030161,2014,10,10,26.2
IDCJAC0016,030161,2014,10,11,26.6
IDCJAC0016,030161,2014,10,12,26.5
IDCJAC0016,030161,2014,10,13,22.8
IDCJAC0016,030161,2014,10,14,27.0
IDCJAC0016,030161,2014,10,15,25.4
IDCJAC0016,030161,2014,10,16,28.0
IDCJAC0016,030161,2014,10,17,29.4
IDCJAC0016,030161,2014,10,18,29.3
IDCJAC0016,030161,2014,10,19,28.9
IDCJAC0016,030161,2014,10,20,29.0
IDCJAC0016,030161,2014,10,21,29.4
IDCJAC0016,030161,2014,10,22,28.9
IDCJAC0016,030161,2014,10,23,28.8
IDCJAC0016,030161,2014,10,24,29.1
IDCJAC0016,030161,2014,10,25,29.0
IDCJAC0016,030161,2014,10,26,28.6
IDCJAC0016,030161,2014,10,27,28.7
IDCJAC0016,030161,2014,10,28,28.0
IDCJAC0016,030161,2014,10,29,25.2
IDCJAC0016,030161,2014,10,30,28.3
IDCJAC0016,030161,2014,10,31,28.4
IDCJAC0016,030161,2014,11,01,27.9
IDCJAC0016,030161,2014,11,02,28.3
IDCJAC0016,030161,2014,11,03,24.0
IDCJAC0016,030161,2014,11,04,22.2
IDCJAC0016,030161,2014,11,05,22.0
IDCJAC0016,030161,2014,11,06,28.4
IDCJAC0016,030161,2014,11,07,26.9
IDCJAC0016,030161,2014,11,08,26.8
IDCJAC0016,030161,2014,11,09,28.0
IDCJAC0016,030161,2014,11,10,29.0
IDCJAC0016,030161,2014,11,11,28.1
IDCJAC0016,030161,2014,11,12,28.4
IDCJAC0016,030161,2014,11,13,28.5
IDCJAC0016,030161,2014,11,14,29.3
IDCJAC0016,030161,2014,11,15,29.0
IDCJAC0016,030161,2014,11,16,28.8
IDCJAC0016,030161,2014,11,17,27.2
IDCJAC0016,030161,2014,11,18,27.6
IDCJAC0016,030161,2014,11,19,26.3
IDCJAC0016,030161,2014,11,20,27.5
IDCJAC0016,030161,2014,11,21,24.9
IDCJAC0016,030161,2014,11,22,24.1
IDCJAC0016,030161,2014,11,23,24.0
IDCJAC0016,030161,2014,11,24,26.8
IDCJAC0016,030161,2014,11,25,25.6
IDCJAC0016,030161,2014,11,26,20.5
IDCJAC0016,030161,2014,11,27,18.8
IDCJAC0016,030161,2014,11,28,27.5
IDCJAC0016,030161,2014,11,29,26.9
IDCJAC0016,030161,2014,11,30,24.1
IDCJAC0016,030161,2014,12,01,22.1
IDCJAC0016,030161,2014,12,02,21.4
IDCJAC0016,030161,2014,12,03,19.4
IDCJAC0016,030161,2014,12,04,23.1
IDCJAC0016,030161,2014,12,05,19.0
IDCJAC0016,030161,2014,12,06,25.9
IDCJAC0016,030161,2014,12,07,27.3
IDCJAC0016,030161,2014,12,08,18.8
IDCJAC0016,030161,2014,12,09,23.3
IDCJAC0016,030161,2014,12,10,16.5
IDCJAC0016,030161,2014,12,11,24.1
IDCJAC0016,030161,2014,12,12,23.1
IDCJAC0016,030161,2014,12,13,30.6
IDCJAC0016,030161,2014,12,14,29.7
IDCJAC0016,030161,2014,12,15,29.7
IDCJAC0016,030161,2014,12,16,29.6
IDCJAC0016,030161,2014,12,17,26.5
IDCJAC0016,030161,2014,12,18,16.7
IDCJAC0016,030161,2014,12,19,26.7
IDCJAC0016,030161,2014,12,20,27.5
IDCJAC0016,030161,2014,12,21,25.0
IDCJAC0016,030161,2014,12,22,29.4
IDCJAC0016,030161,2014,12,23,27.9
IDCJAC0016,030161,2014,12,24,29.5
IDCJAC0016,030161,2014,12,25,27.4
IDCJAC0016,030161,2014,12,26,27.4
IDCJAC0016,030161,2014,12,27,22.2
IDCJAC0016,030161,2014,12,28,24.7
IDCJAC0016,030161,2014,12,29,16.2
IDCJAC0016,030161,2014,12,30,25.1
IDCJAC0016,030161,2014,12,31,25.1
IDCJAC0016,030161,2015,01,01,26.3
IDCJAC0016,030161,2015,01,02,18.6
IDCJAC0016,030161,2015,01,03,20.5
IDCJAC0016,030161,2015,01,04,12.5
IDCJAC0016,030161,2015,01,05,25.0
IDCJAC0016,030161,2015,01,06,5.7
IDCJAC0016,030161,2015,01,07,19.6
IDCJAC0016,030161,2015,01,08,26.3
IDCJAC0016,030161,2015,01,09,27.8
IDCJAC0016,030161,2015,01,10,23.0
IDCJAC0016,030161,2015,01,11,21.1
IDCJAC0016,030161,2015,01,12,25.6
IDCJAC0016,030161,2015,01,13,23.1
IDCJAC0016,030161,2015,01,14,13.7
IDCJAC0016,030161,2015,01,15,25.2
IDCJAC0016,030161,2015,01,16,26.7
IDCJAC0016,030161,2015,01,17,21.2
IDCJAC0016,030161,2015,01,18,17.7
IDCJAC0016,030161,2015,01,19,30.0
IDCJAC0016,030161,2015,01,20,27.0
IDCJAC0016,030161,2015,01,21,19.3
IDCJAC0016,030161,2015,01,22,29.5
IDCJAC0016,030161,2015,01,23,27.6
IDCJAC0016,030161,2015,01,24,26.9
IDCJAC0016,030161,2015,01,25,27.6
IDCJAC0016,030161,2015,01,26,29.4
IDCJAC0016,030161,2015,01,27,30.3
IDCJAC0016,030161,2015,01,28,30.6
IDCJAC0016,030161,2015,01,29,29.3
IDCJAC0016,030161,2015,01,30,29.1
IDCJAC0016,030161,2015,01,31,28.8
IDCJAC0016,030161,2015,02,01,29.3
IDCJAC0016,030161,2015,02,02,31.1
IDCJAC0016,030161,2015,02,03,31.3
IDCJAC0016,030161,2015,02,04,29.4
IDCJAC0016,030161,2015,02,05,22.1
IDCJAC0016,030161,2015,02,06,28.4
IDCJAC0016,030161,2015,02,07,28.5
IDCJAC0016,030161,2015,02,08,28.2
IDCJAC0016,030161,2015,02,09,28.8
IDCJAC0016,030161,2015,02,10,29.4
IDCJAC0016,030161,2015,02,11,29.1
IDCJAC0016,030161,2015,02,12,27.7
IDCJAC0016,030161,2015,02,13,27.7
IDCJAC0016,030161,2015,02,14,28.1
IDCJAC0016,030161,2015,02,15,28.6
IDCJAC0016,030161,2015,02,16,28.7
IDCJAC0016,030161,2015,02,17,27.9
IDCJAC0016,030161,2015,02,18,27.6
IDCJAC0016,030161,2015,02,19,27.4
IDCJAC0016,030161,2015,02,20,25.6
IDCJAC0016,030161,2015,02,21,24.6
IDCJAC0016,030161,2015,02,22,24.9
IDCJAC0016,030161,2015,02,23,21.2
IDCJAC0016,030161,2015,02,24,22.0
IDCJAC0016,030161,2015,02,25,25.8
IDCJAC0016,030161,2015,02,26,25.9
IDCJAC0016,030161,2015,02,27,25.7
IDCJAC0016,030161,2015,02,28,26.6
IDCJAC0016,030161,2015,03,01,23.3
IDCJAC0016,030161,2015,03,02,21.1
IDCJAC0016,030161,2015,03,03,23.5
IDCJAC0016,030161,2015,03,04,26.5
IDCJAC0016,030161,2015,03,05,24.5
IDCJAC0016,030161,2015,03,06,26.0
IDCJAC0016,030161,2015,03,07,22.5
IDCJAC0016,030161,2015,03,08,25.5
IDCJAC0016,030161,2015,03,09,24.8
IDCJAC0016,030161,2015,03,10,24.9
IDCJAC0016,030161,2015,03,11,23.2
IDCJAC0016,030161,2015,03,12,23.1
IDCJAC0016,030161,2015,03,13,24.0
IDCJAC0016,030161,2015,03,14,25.5
IDCJAC0016,030161,2015,03,15,25.5
IDCJAC0016,030161,2015,03,16,25.2
IDCJAC0016,030161,2015,03,17,24.6
IDCJAC0016,030161,2015,03,18,24.5
IDCJAC0016,030161,2015,03,19,24.3
IDCJAC0016,030161,2015,03,20,24.0
IDCJAC0016,030161,2015,03,21,21.6
IDCJAC0016,030161,2015,03,22,23.2
IDCJAC0016,030161,2015,03,23,23.0
IDCJAC0016,030161,2015,03,24,21.2
IDCJAC0016,030161,2015,03,25,20.9
IDCJAC0016,030161,2015,03,26,22.8
IDCJAC0016,030161,2015,03,27,20.4
IDCJAC0016,030161,2015,03,28,19.5
IDCJAC0016,030161,2015,03,29,22.5
IDCJAC0016,030161,2015,03,30,22.7
IDCJAC0016,030161,2015,03,31,21.3
IDCJAC0016,030161,2015,04,01,20.8
IDCJAC0016,030161,2015,04,02,20.9
IDCJAC0016,030161,2015,04,03,22.3
IDCJAC0016,030161,2015,04,04,20.9
IDCJAC0016,030161,2015,04,05,21.3
IDCJAC0016,030161,2015,04,06,22.4
IDCJAC0016,030161,2015,04,07,21.8
IDCJAC0016,030161,2015,04,08,23.9
IDCJAC0016,030161,2015,04,09,23.0
IDCJAC0016,030161,2015,04,10,22.0
IDCJAC0016,030161,2015,04,11,21.3
IDCJAC0016,030161,2015,04,12,19.3
IDCJAC0016,030161,2015,04,13,19.2
IDCJAC0016,030161,2015,04,14,21.4
IDCJAC0016,030161,2015,04,15,21.4
IDCJAC0016,030161,2015,04,16,20.4
IDCJAC0016,030161,2015,04,17,20.5
IDCJAC0016,030161,2015,04,18,19.9
IDCJAC0016,030161,2015,04,19,17.3
IDCJAC0016,030161,2015,04,20,13.2
IDCJAC0016,030161,2015,04,21,21.9
IDCJAC0016,030161,2015,04,22,21.6
IDCJAC0016,030161,2015,04,23,20.6
IDCJAC0016,030161,2015,04,24,20.7
IDCJAC0016,030161,2015,04,25,20.8
IDCJAC0016,030161,2015,04,26,21.4
IDCJAC0016,030161,2015,04,27,21.2
