Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,030161,2015,04,28,20.1
IDCJAC0016,030161,2015,04,29,20.6
IDCJAC0016,030161,2015,04,30,19.9
IDCJAC0016,030161,2015,05,01,20.5
IDCJAC0016,030161,2015,05,02,20.5
IDCJAC0016,030161,2015,05,03,19.8
IDCJAC0016,030161,2015,05,04,20.0
IDCJAC0016,030161,2015,05,05,20.3
IDCJAC0016,030161,2015,05,06,19.9
IDCJAC0016,030161,2015,05,07,20.2
IDCJAC0016,030161,2015,05,08,20.3
IDCJAC0016,030161,2015,05,09,20.3
IDCJAC0016,030161,2015,05,10,20.2
IDCJAC0016,030161,2015,05,11,20.0
IDCJAC0016,030161,2015,05,12,19.8
IDCJAC0016,030161,2015,05,13,19.4
IDCJAC0016,030161,2015,05,14,19.6
IDCJAC0016,030161,2015,05,15,19.7
IDCJAC0016,030161,2015,05,16,17.7
IDCJAC0016,030161,2015,05,17,17.6
IDCJAC0016,030161,2015,05,18,18.3
IDCJAC0016,030161,2015,05,19,18.0
IDCJAC0016,030161,2015,05,20,18.0
IDCJAC0016,030161,2015,05,21,17.8
IDCJAC0016,030161,2015,05,22,18.8
IDCJAC0016,030161,2015,05,23,19.1
IDCJAC0016,030161,2015,05,24,18.4
IDCJAC0016,030161,2015,05,25,17.6
IDCJAC0016,030161,2015,05,26,17.9
IDCJAC0016,030161,2015,05,27,17.8
IDCJAC0016,030161,2015,05,28,17.7
IDCJAC0016,030161,2015,05,29,17.5
IDCJAC0016,030161,2015,05,30,15.1
IDCJAC0016,030161,2015,05,31,15.3
IDCJAC0016,030161,2015,06,01,15.3
IDCJAC0016,030161,2015,06,02,17.6
IDCJAC0016,030161,2015,06,03,17.7
IDCJAC0016,030161,2015,06,04,17.9
IDCJAC0016,030161,2015,06,05,18.2
IDCJAC0016,030161,2015,06,06,18.2
IDCJAC0016,030161,2015,06,07,18.2
IDCJAC0016,030161,2015,06,08,16.9
IDCJAC0016,030161,2015,06,09,16.4
IDCJAC0016,030161,2015,06,10,16.7
IDCJAC0016,030161,2015,06,11,14.5
IDCJAC0016,030161,2015,06,12,6.7
IDCJAC0016,030161,2015,06,13,16.4
IDCJAC0016,030161,2015,06,14,16.5
IDCJAC0016,030161,2015,06,15,16.4
IDCJAC0016,030161,2015,06,16,15.4
IDCJAC0016,030161,2015,06,17,14.5
IDCJAC0016,030161,2015,06,18,16.1
IDCJAC0016,030161,2015,06,19,17.2
IDCJAC0016,030161,2015,06,20,17.3
IDCJAC0016,030161,2015,06,21,17.4
IDCJAC0016,030161,2015,06,22,17.3
IDCJAC0016,030161,2015,06,23,17.0
IDCJAC0016,030161,2015,06,24,16.3
IDCJAC0016,030161,2015,06,25,17.7
IDCJAC0016,030161,2015,06,26,17.5
IDCJAC0016,030161,2015,06,27,17.6
IDCJAC0016,030161,2015,06,28,16.6
IDCJAC0016,030161,2015,06,29,16.2
IDCJAC0016,030161,2015,06,30,12.1
IDCJAC0016,030161,2015,07,01,16.8
IDCJAC0016,030161,2015,07,02,17.4
IDCJAC0016,030161,2015,07,03,17.8
IDCJAC0016,030161,2015,07,04,18.1
IDCJAC0016,030161,2015,07,05,17.6
IDCJAC0016,030161,2015,07,06,17.6
IDCJAC0016,030161,2015,07,07,17.6
IDCJAC0016,030161,2015,07,08,17.7
IDCJAC0016,030161,2015,07,09,17.4
IDCJAC0016,030161,2015,07,10,17.3
IDCJAC0016,030161,2015,07,11,18.1
IDCJAC0016,030161,2015,07,12,18.3
IDCJAC0016,030161,2015,07,13,18.4
IDCJAC0016,030161,2015,07,14,18.4
IDCJAC0016,030161,2015,07,15,18.3
IDCJAC0016,030161,2015,07,16,18.1
IDCJAC0016,030161,2015,07,17,19.0
IDCJAC0016,030161,2015,07,18,18.8
IDCJAC0016,030161,2015,07,19,18.8
IDCJAC0016,030161,2015,07,20,18.4
IDCJAC0016,030161,2015,07,21,18.0
IDCJAC0016,030161,2015,07,22,17.5
IDCJAC0016,030161,2015,07,23,17.6
IDCJAC0016,030161,2015,07,24,17.0
IDCJAC0016,030161,2015,07,25,18.2
IDCJAC0016,030161,2015,07,26,18.0
IDCJAC0016,030161,2015,07,27,17.4
IDCJAC0016,030161,2015,07,28,18.4
IDCJAC0016,030161,2015,07,29,19.0
IDCJAC0016,030161,2015,07,30,19.3
IDCJAC0016,030161,2015,07,31,19.0
IDCJAC0016,030161,2015,08,01,19.0
IDCJAC0016,030161,2015,08,02,19.1
IDCJAC0016,030161,2015,08,03,19.3
IDCJAC0016,030161,2015,08,04,19.8
IDCJAC0016,030161,2015,08,05,20.1
IDCJAC0016,030161,2015,08,06,20.1
IDCJAC0016,030161,2015,08,07,20.2
IDCJAC0016,030161,2015,08,08,20.5
IDCJAC0016,030161,2015,08,09,20.6
IDCJAC0016,030161,2015,08,10,20.3
IDCJAC0016,030161,2015,08,11,20.2
IDCJAC0016,030161,2015,08,12,20.3
IDCJAC0016,030161,2015,08,13,21.0
IDCJAC0016,030161,2015,08,14,21.1
IDCJAC0016,030161,2015,08,15,21.1
IDCJAC0016,030161,2015,08,16,20.8
IDCJAC0016,030161,2015,08,17,21.0
IDCJAC0016,030161,2015,08,18,21.3
IDCJAC0016,030161,2015,08,19,21.2
IDCJAC0016,030161,2015,08,20,20.7
IDCJAC0016,030161,2015,08,21,20.7
IDCJAC0016,030161,2015,08,22,20.6
IDCJAC0016,030161,2015,08,23,20.7
IDCJAC0016,030161,2015,08,24,19.7
IDCJAC0016,030161,2015,08,25,20.5
IDCJAC0016,030161,2015,08,26,20.6
IDCJAC0016,030161,2015,08,27,19.3
IDCJAC0016,030161,2015,08,28,20.9
IDCJAC0016,030161,2015,08,29,21.0
IDCJAC0016,030161,2015,08,30,22.2
IDCJAC0016,030161,2015,08,31,22.7
IDCJAC0016,030161,2015,09,01,22.5
IDCJAC0016,030161,2015,09,02,22.4
IDCJAC0016,030161,2015,09,03,22.5
IDCJAC0016,030161,2015,09,04,23.7
IDCJAC0016,030161,2015,09,05,23.8
IDCJAC0016,030161,2015,09,06,23.3
IDCJAC0016,030161,2015,09,07,21.3
IDCJAC0016,030161,2015,09,08,22.9
IDCJAC0016,030161,2015,09,09,23.6
IDCJAC0016,030161,2015,09,10,24.0
IDCJAC0016,030161,2015,09,11,24.2
IDCJAC0016,030161,2015,09,12,23.8
IDCJAC0016,030161,2015,09,13,24.0
IDCJAC0016,030161,2015,09,14,23.9
IDCJAC0016,030161,2015,09,15,23.3
IDCJAC0016,030161,2015,09,16,23.9
IDCJAC0016,030161,2015,09,17,24.3
IDCJAC0016,030161,2015,09,18,25.2
IDCJAC0016,030161,2015,09,19,25.2
IDCJAC0016,030161,2015,09,20,25.3
IDCJAC0016,030161,2015,09,21,23.6
IDCJAC0016,030161,2015,09,22,23.2
IDCJAC0016,030161,2015,09,23,25.5
IDCJAC0016,030161,2015,09,24,25.6
IDCJAC0016,030161,2015,09,25,24.0
IDCJAC0016,030161,2015,09,26,24.1
IDCJAC0016,030161,2015,09,27,23.3
IDCJAC0016,030161,2015,09,28,20.3
IDCJAC0016,030161,2015,09,29,22.1
IDCJAC0016,030161,2015,09,30,24.3
IDCJAC0016,030161,2015,10,01,26.2
IDCJAC0016,030161,2015,10,02,25.3
IDCJAC0016,030161,2015,10,03,26.2
IDCJAC0016,030161,2015,10,04,26.8
IDCJAC0016,030161,2015,10,05,26.4
IDCJAC0016,030161,2015,10,06,26.2
IDCJAC0016,030161,2015,10,07,26.9
IDCJAC0016,030161,2015,10,08,27.1
IDCJAC0016,030161,2015,10,09,26.6
IDCJAC0016,030161,2015,10,10,26.6
IDCJAC0016,030161,2015,10,11,26.0
IDCJAC0016,030161,2015,10,12,26.9
IDCJAC0016,030161,2015,10,13,27.1
IDCJAC0016,030161,2015,10,14,27.3
IDCJAC0016,030161,2015,10,15,25.1
IDCJAC0016,030161,2015,10,16,27.6
IDCJAC0016,030161,2015,10,17,27.4
IDCJAC0016,030161,2015,10,18,28.2
IDCJAC0016,030161,2015,10,19,27.8
IDCJAC0016,030161,2015,10,20,28.1
IDCJAC0016,030161,2015,10,21,27.9
IDCJAC0016,030161,2015,10,22,25.6
IDCJAC0016,030161,2015,10,23,28.7
IDCJAC0016,030161,2015,10,24,29.1
IDCJAC0016,030161,2015,10,25,26.3
IDCJAC0016,030161,2015,10,26,23.5
IDCJAC0016,030161,2015,10,27,26.9
IDCJAC0016,030161,2015,10,28,27.9
IDCJAC0016,030161,2015,10,29,27.2
IDCJAC0016,030161,2015,10,30,23.0
IDCJAC0016,030161,2015,10,31,23.2
IDCJAC0016,030161,2015,11,01,26.4
IDCJAC0016,030161,2015,11,02,27.8
IDCJAC0016,030161,2015,11,03,26.5
IDCJAC0016,030161,2015,11,04,22.5
IDCJAC0016,030161,2015,11,05,9.5
IDCJAC0016,030161,2015,11,06,27.9
IDCJAC0016,030161,2015,11,07,30.4
IDCJAC0016,030161,2015,11,08,30.1
IDCJAC0016,030161,2015,11,09,30.2
IDCJAC0016,030161,2015,11,10,28.7
IDCJAC0016,030161,2015,11,11,28.5
IDCJAC0016,030161,2015,11,12,27.5
IDCJAC0016,030161,2015,11,13,18.7
IDCJAC0016,030161,2015,11,14,28.1
IDCJAC0016,030161,2015,11,15,30.1
IDCJAC0016,030161,2015,11,16,31.2
IDCJAC0016,030161,2015,11,17,30.4
IDCJAC0016,030161,2015,11,18,30.1
IDCJAC0016,030161,2015,11,19,30.7
IDCJAC0016,030161,2015,11,20,31.2
IDCJAC0016,030161,2015,11,21,31.3
IDCJAC0016,030161,2015,11,22,29.3
IDCJAC0016,030161,2015,11,23,25.2
IDCJAC0016,030161,2015,11,24,25.1
IDCJAC0016,030161,2015,11,25,27.7
IDCJAC0016,030161,2015,11,26,29.1
IDCJAC0016,030161,2015,11,27,23.5
IDCJAC0016,030161,2015,11,28,27.0
IDCJAC0016,030161,2015,11,29,28.3
IDCJAC0016,030161,2015,11,30,28.9
IDCJAC0016,030161,2015,12,01,19.8
IDCJAC0016,030161,2015,12,02,16.9
IDCJAC0016,030161,2015,12,03,28.3
IDCJAC0016,030161,2015,12,04,28.5
IDCJAC0016,030161,2015,12,05,27.2
IDCJAC0016,030161,2015,12,06,29.3
IDCJAC0016,030161,2015,12,07,30.0
IDCJAC0016,030161,2015,12,08,29.0
IDCJAC0016,030161,2015,12,09,27.7
IDCJAC0016,030161,2015,12,10,28.8
IDCJAC0016,030161,2015,12,11,27.7
IDCJAC0016,030161,2015,12,12,14.7
IDCJAC0016,030161,2015,12,13,26.2
IDCJAC0016,030161,2015,12,14,26.8
IDCJAC0016,030161,2015,12,15,19.8
IDCJAC0016,030161,2015,12,16,17.9
IDCJAC0016,030161,2015,12,17,15.1
IDCJAC0016,030161,2015,12,18,18.9
IDCJAC0016,030161,2015,12,19,22.5
IDCJAC0016,030161,2015,12,20,26.5
IDCJAC0016,030161,2015,12,21,29.0
IDCJAC0016,030161,2015,12,22,29.0
IDCJAC0016,030161,2015,12,23,24.9
IDCJAC0016,030161,2015,12,24,29.1
IDCJAC0016,030161,2015,12,25,23.0
IDCJAC0016,030161,2015,12,26,22.1
IDCJAC0016,030161,2015,12,27,4.0
IDCJAC0016,030161,2015,12,28,11.2
IDCJAC0016,030161,2015,12,29,20.7
IDCJAC0016,030161,2015,12,30,23.6
IDCJAC0016,030161,2015,12,31,26.1
IDCJAC0016,030161,2016,01,01,25.1
IDCJAC0016,030161,2016,01,02,14.3
IDCJAC0016,030161,2016,01,03,10.9
IDCJAC0016,030161,2016,01,04,28.4
IDCJAC0016,030161,2016,01,05,30.5
IDCJAC0016,030161,2016,01,06,30.7
IDCJAC0016,030161,2016,01,07,30.1
IDCJAC0016,030161,2016,01,08,30.1
IDCJAC0016,030161,2016,01,09,27.2
IDCJAC0016,030161,2016,01,10,22.8
IDCJAC0016,030161,2016,01,11,24.6
IDCJAC0016,030161,2016,01,12,25.3
IDCJAC0016,030161,2016,01,13,29.5
IDCJAC0016,030161,2016,01,14,28.9
IDCJAC0016,030161,2016,01,15,29.4
IDCJAC0016,030161,2016,01,16,28.4
IDCJAC0016,030161,2016,01,17,27.3
IDCJAC0016,030161,2016,01,18,25.2
IDCJAC0016,030161,2016,01,19,24.8
IDCJAC0016,030161,2016,01,20,21.7
IDCJAC0016,030161,2016,01,21,24.0
IDCJAC0016,030161,2016,01,22,28.6
IDCJAC0016,030161,2016,01,23,27.6
IDCJAC0016,030161,2016,01,24,23.8
IDCJAC0016,030161,2016,01,25,28.1
IDCJAC0016,030161,2016,01,26,27.5
IDCJAC0016,030161,2016,01,27,24.5
IDCJAC0016,030161,2016,01,28,26.4
IDCJAC0016,030161,2016,01,29,25.1
IDCJAC0016,030161,2016,01,30,26.4
IDCJAC0016,030161,2016,01,31,24.7
IDCJAC0016,030161,2016,02,01,25.0
IDCJAC0016,030161,2016,02,02,24.6
IDCJAC0016,030161,2016,02,03,22.1
IDCJAC0016,030161,2016,02,04,9.8
IDCJAC0016,030161,2016,02,05,18.3
IDCJAC0016,030161,2016,02,06,25.0
IDCJAC0016,030161,2016,02,07,20.7
IDCJAC0016,030161,2016,02,08,23.5
IDCJAC0016,030161,2016,02,09,22.4
IDCJAC0016,030161,2016,02,10,26.6
IDCJAC0016,030161,2016,02,11,28.0
IDCJAC0016,030161,2016,02,12,27.7
IDCJAC0016,030161,2016,02,13,27.0
IDCJAC0016,030161,2016,02,14,28.3
IDCJAC0016,030161,2016,02,15,28.3
IDCJAC0016,030161,2016,02,16,25.3
IDCJAC0016,030161,2016,02,17,27.0
IDCJAC0016,030161,2016,02,18,28.7
IDCJAC0016,030161,2016,02,19,29.0
IDCJAC0016,030161,2016,02,20,28.7
IDCJAC0016,030161,2016,02,21,24.5
IDCJAC0016,030161,2016,02,22,25.7
IDCJAC0016,030161,2016,02,23,24.9
IDCJAC0016,030161,2016,02,24,23.6
IDCJAC0016,030161,2016,02,25,27.4
IDCJAC0016,030161,2016,02,26,26.9
IDCJAC0016,030161,2016,02,27,26.4
IDCJAC0016,030161,2016,02,28,22.0
IDCJAC0016,030161,2016,02,29,25.7
IDCJAC0016,030161,2016,03,01,25.1
IDCJAC0016,030161,2016,03,02,25.9
IDCJAC0016,030161,2016,03,03,22.7
IDCJAC0016,030161,2016,03,04,18.5
IDCJAC0016,030161,2016,03,05,15.8
IDCJAC0016,030161,2016,03,06,16.6
IDCJAC0016,030161,2016,03,07,22.8
IDCJAC0016,030161,2016,03,08,22.1
IDCJAC0016,030161,2016,03,09,18.6
IDCJAC0016,030161,2016,03,10,10.0
IDCJAC0016,030161,2016,03,11,13.7
IDCJAC0016,030161,2016,03,12,18.0
IDCJAC0016,030161,2016,03,13,22.4
IDCJAC0016,030161,2016,03,14,23.9
IDCJAC0016,030161,2016,03,15,18.0
IDCJAC0016,030161,2016,03,16,11.8
IDCJAC0016,030161,2016,03,17,23.9
IDCJAC0016,030161,2016,03,18,24.3
IDCJAC0016,030161,2016,03,19,23.9
IDCJAC0016,030161,2016,03,20,24.6
IDCJAC0016,030161,2016,03,21,24.5
IDCJAC0016,030161,2016,03,22,24.3
IDCJAC0016,030161,2016,03,23,23.1
IDCJAC0016,030161,2016,03,24,20.8
IDCJAC0016,030161,2016,03,25,22.8
IDCJAC0016,030161,2016,03,26,21.7
IDCJAC0016,030161,2016,03,27,22.0
IDCJAC0016,030161,2016,03,28,22.4
IDCJAC0016,030161,2016,03,29,22.0
IDCJAC0016,030161,2016,03,30,21.0
IDCJAC0016,030161,2016,03,31,23.0
IDCJAC0016,030161,2016,04,01,22.6
IDCJAC0016,030161,2016,04,02,22.3
IDCJAC0016,030161,2016,04,03,20.9
IDCJAC0016,030161,2016,04,04,22.3
IDCJAC0016,030161,2016,04,05,22.4
IDCJAC0016,030161,2016,04,06,22.5
IDCJAC0016,030161,2016,04,07,22.5
IDCJAC0016,030161,2016,04,08,22.1
IDCJAC0016,030161,2016,04,09,22.4
IDCJAC0016,030161,2016,04,10,21.3
IDCJAC0016,030161,2016,04,11,19.8
IDCJAC0016,030161,2016,04,12,20.5
IDCJAC0016,030161,2016,04,13,21.2
IDCJAC0016,030161,2016,04,14,20.4
IDCJAC0016,030161,2016,04,15,18.8
IDCJAC0016,030161,2016,04,16,19.4
IDCJAC0016,030161,2016,04,17,21.4
IDCJAC0016,030161,2016,04,18,19.9
IDCJAC0016,030161,2016,04,19,20.5
IDCJAC0016,030161,2016,04,20,20.0
IDCJAC0016,030161,2016,04,21,20.4
IDCJAC0016,030161,2016,04,22,20.3
IDCJAC0016,030161,2016,04,23,19.9
IDCJAC0016,030161,2016,04,24,18.2
IDCJAC0016,030161,2016,04,25,20.4
IDCJAC0016,030161,2016,04,26,20.3
IDCJAC0016,030161,2016,04,27,20.0
IDCJAC0016,030161,2016,04,28,20.1
IDCJAC0016,030161,2016,04,29,19.9
IDCJAC0016,030161,2016,04,30,19.6
IDCJAC0016,030161,2016,05,01,18.9
IDCJAC0016,030161,2016,05,02,19.3
IDCJAC0016,030161,2016,05,03,18.5
IDCJAC0016,030161,2016,05,04,14.7
IDCJAC0016,030161,2016,05,05,18.5
IDCJAC0016,030161,2016,05,06,17.7
IDCJAC0016,030161,2016,05,07,18.9
IDCJAC0016,030161,2016,05,08,18.7
IDCJAC0016,030161,2016,05,09,16.1
IDCJAC0016,030161,2016,05,10,10.1
IDCJAC0016,030161,2016,05,11,17.4
IDCJAC0016,030161,2016,05,12,18.0
IDCJAC0016,030161,2016,05,13,18.4
IDCJAC0016,030161,2016,05,14,18.3
IDCJAC0016,030161,2016,05,15,18.3
IDCJAC0016,030161,2016,05,16,17.9
IDCJAC0016,030161,2016,05,17,17.8
IDCJAC0016,030161,2016,05,18,17.7
IDCJAC0016,030161,2016,05,19,15.9
IDCJAC0016,030161,2016,05,20,17.6
IDCJAC0016,030161,2016,05,21,15.3
IDCJAC0016,030161,2016,05,22,9.8
IDCJAC0016,030161,2016,05,23,7.2
IDCJAC0016,030161,2016,05,24,16.3
IDCJAC0016,030161,2016,05,25,17.5
IDCJAC0016,030161,2016,05,26,17.3
IDCJAC0016,030161,2016,05,27,17.0
IDCJAC0016,030161,2016,05,28,17.2
IDCJAC0016,030161,2016,05,29,17.2
IDCJAC0016,030161,2016,05,30,17.1
IDCJAC0016,030161,2016,05,31,15.5
IDCJAC0016,030161,2016,06,01,9.6
IDCJAC0016,030161,2016,06,02,16.0
IDCJAC0016,030161,2016,06,03,11.4
IDCJAC0016,030161,2016,06,04,16.7
IDCJAC0016,030161,2016,06,05,17.1
IDCJAC0016,030161,2016,06,06,17.0
IDCJAC0016,030161,2016,06,07,17.0
IDCJAC0016,030161,2016,06,08,16.9
IDCJAC0016,030161,2016,06,09,16.9
IDCJAC0016,030161,2016,06,10,16.9
IDCJAC0016,030161,2016,06,11,16.9
IDCJAC0016,030161,2016,06,12,14.2
IDCJAC0016,030161,2016,06,13,14.1
IDCJAC0016,030161,2016,06,14,16.8
IDCJAC0016,030161,2016,06,15,17.0
IDCJAC0016,030161,2016,06,16,16.6
IDCJAC0016,030161,2016,06,17,15.2
IDCJAC0016,030161,2016,06,18,14.3
IDCJAC0016,030161,2016,06,19,13.9
IDCJAC0016,030161,2016,06,20,17.0
IDCJAC0016,030161,2016,06,21,17.0
IDCJAC0016,030161,2016,06,22,17.0
IDCJAC0016,030161,2016,06,23,17.0
IDCJAC0016,030161,2016,06,24,16.9
IDCJAC0016,030161,2016,06,25,17.0
IDCJAC0016,030161,2016,06,26,16.9
IDCJAC0016,030161,2016,06,27,17.0
IDCJAC0016,030161,2016,06,28,17.0
IDCJAC0016,030161,2016,06,29,17.1
IDCJAC0016,030161,2016,06,30,17.1
IDCJAC0016,030161,2016,07,01,17.0
IDCJAC0016,030161,2016,07,02,14.9
IDCJAC0016,030161,2016,07,03,16.9
IDCJAC0016,030161,2016,07,04,13.0
IDCJAC0016,030161,2016,07,05,17.1
IDCJAC0016,030161,2016,07,06,17.2
IDCJAC0016,030161,2016,07,07,17.1
IDCJAC0016,030161,2016,07,08,17.2
IDCJAC0016,030161,2016,07,09,17.2
IDCJAC0016,030161,2016,07,10,17.2
IDCJAC0016,030161,2016,07,11,17.3
IDCJAC0016,030161,2016,07,12,17.4
IDCJAC0016,030161,2016,07,13,12.8
IDCJAC0016,030161,2016,07,14,5.7
IDCJAC0016,030161,2016,07,15,8.8
IDCJAC0016,030161,2016,07,16,11.2
IDCJAC0016,030161,2016,07,17,17.7
IDCJAC0016,030161,2016,07,18,13.3
IDCJAC0016,030161,2016,07,19,9.2
IDCJAC0016,030161,2016,07,20,15.7
IDCJAC0016,030161,2016,07,21,18.0
IDCJAC0016,030161,2016,07,22,18.2
IDCJAC0016,030161,2016,07,23,17.2
IDCJAC0016,030161,2016,07,24,18.4
IDCJAC0016,030161,2016,07,25,18.5
IDCJAC0016,030161,2016,07,26,18.5
IDCJAC0016,030161,2016,07,27,17.2
IDCJAC0016,030161,2016,07,28,18.7
IDCJAC0016,030161,2016,07,29,18.8
IDCJAC0016,030161,2016,07,30,18.9
IDCJAC0016,030161,2016,07,31,19.0
IDCJAC0016,030161,2016,08,01,19.1
IDCJAC0016,030161,2016,08,02,19.2
IDCJAC0016,030161,2016,08,03,19.3
IDCJAC0016,030161,2016,08,04,19.4
IDCJAC0016,030161,2016,08,05,19.5
IDCJAC0016,030161,2016,08,06,19.6
IDCJAC0016,030161,2016,08,07,19.5
IDCJAC0016,030161,2016,08,08,19.8
IDCJAC0016,030161,2016,08,09,19.9
IDCJAC0016,030161,2016,08,10,20.0
IDCJAC0016,030161,2016,08,11,20.1
IDCJAC0016,030161,2016,08,12,20.2
IDCJAC0016,030161,2016,08,13,20.3
IDCJAC0016,030161,2016,08,14,20.4
IDCJAC0016,030161,2016,08,15,20.5
IDCJAC0016,030161,2016,08,16,20.3
IDCJAC0016,030161,2016,08,17,20.8
IDCJAC0016,030161,2016,08,18,20.6
IDCJAC0016,030161,2016,08,19,17.4
IDCJAC0016,030161,2016,08,20,21.0
IDCJAC0016,030161,2016,08,21,21.2
IDCJAC0016,030161,2016,08,22,20.3
IDCJAC0016,030161,2016,08,23,21.0
IDCJAC0016,030161,2016,08,24,9.0
IDCJAC0016,030161,2016,08,25,21.5
IDCJAC0016,030161,2016,08,26,21.8
IDCJAC0016,030161,2016,08,27,21.9
IDCJAC0016,030161,2016,08,28,22.1
IDCJAC0016,030161,2016,08,29,21.6
IDCJAC0016,030161,2016,08,30,22.3
IDCJAC0016,030161,2016,08,31,22.4
IDCJAC0016,030161,2016,09,01,22.5
IDCJAC0016,030161,2016,09,02,11.3
IDCJAC0016,030161,2016,09,03,22.8
IDCJAC0016,030161,2016,09,04,22.9
IDCJAC0016,030161,2016,09,05,21.8
IDCJAC0016,030161,2016,09,06,20.5
IDCJAC0016,030161,2016,09,07,16.1
IDCJAC0016,030161,2016,09,08,23.4
IDCJAC0016,030161,2016,09,09,23.4
IDCJAC0016,030161,2016,09,10,23.5
IDCJAC0016,030161,2016,09,11,23.4
IDCJAC0016,030161,2016,09,12,23.4
IDCJAC0016,030161,2016,09,13,23.7
IDCJAC0016,030161,2016,09,14,23.3
IDCJAC0016,030161,2016,09,15,21.1
IDCJAC0016,030161,2016,09,16,23.8
IDCJAC0016,030161,2016,09,17,20.8
IDCJAC0016,030161,2016,09,18,10.9
IDCJAC0016,030161,2016,09,19,10.7
IDCJAC0016,030161,2016,09,20,8.4
IDCJAC0016,030161,2016,09,21,19.9
IDCJAC0016,030161,2016,09,22,24.5
IDCJAC0016,030161,2016,09,23,25.0
IDCJAC0016,030161,2016,09,24,25.1
IDCJAC0016,030161,2016,09,25,24.7
IDCJAC0016,030161,2016,09,26,25.2
IDCJAC0016,030161,2016,09,27,22.9
IDCJAC0016,030161,2016,09,28,22.2
IDCJAC0016,030161,2016,09,29,16.2
IDCJAC0016,030161,2016,09,30,25.3
IDCJAC0016,030161,2016,10,01,25.0
IDCJAC0016,030161,2016,10,02,23.2
IDCJAC0016,030161,2016,10,03,6.7
IDCJAC0016,030161,2016,10,04,25.3
IDCJAC0016,030161,2016,10,05,25.3
IDCJAC0016,030161,2016,10,06,25.4
IDCJAC0016,030161,2016,10,07,25.3
IDCJAC0016,030161,2016,10,08,25.5
IDCJAC0016,030161,2016,10,09,25.5
IDCJAC0016,030161,2016,10,10,25.6
IDCJAC0016,030161,2016,10,11,25.6
IDCJAC0016,030161,2016,10,12,25.6
IDCJAC0016,030161,2016,10,13,25.8
IDCJAC0016,030161,2016,10,14,25.8
IDCJAC0016,030161,2016,10,15,24.3
IDCJAC0016,030161,2016,10,16,25.2
IDCJAC0016,030161,2016,10,17,25.5
IDCJAC0016,030161,2016,10,18,26.0
IDCJAC0016,030161,2016,10,19,25.9
IDCJAC0016,030161,2016,10,20,25.4
IDCJAC0016,030161,2016,10,21,23.8
IDCJAC0016,030161,2016,10,22,14.9
IDCJAC0016,030161,2016,10,23,7.8
IDCJAC0016,030161,2016,10,24,27.6
IDCJAC0016,030161,2016,10,25,27.4
IDCJAC0016,030161,2016,10,26,26.8
IDCJAC0016,030161,2016,10,27,27.4
IDCJAC0016,030161,2016,10,28,26.4
IDCJAC0016,030161,2016,10,29,27.5
IDCJAC0016,030161,2016,10,30,27.6
IDCJAC0016,030161,2016,10,31,25.9
IDCJAC0016,030161,2016,11,01,27.6
IDCJAC0016,030161,2016,11,02,26.9
IDCJAC0016,030161,2016,11,03,27.8
IDCJAC0016,030161,2016,11,04,25.7
IDCJAC0016,030161,2016,11,05,22.8
IDCJAC0016,030161,2016,11,06,27.0
IDCJAC0016,030161,2016,11,07,23.5
IDCJAC0016,030161,2016,11,08,28.6
IDCJAC0016,030161,2016,11,09,28.5
IDCJAC0016,030161,2016,11,10,25.7
IDCJAC0016,030161,2016,11,11,26.9
IDCJAC0016,030161,2016,11,12,12.5
IDCJAC0016,030161,2016,11,13,21.7
IDCJAC0016,030161,2016,11,14,26.6
IDCJAC0016,030161,2016,11,15,29.3
IDCJAC0016,030161,2016,11,16,29.3
IDCJAC0016,030161,2016,11,17,29.2
IDCJAC0016,030161,2016,11,18,29.2
IDCJAC0016,030161,2016,11,19,29.1
IDCJAC0016,030161,2016,11,20,29.0
IDCJAC0016,030161,2016,11,21,29.2
IDCJAC0016,030161,2016,11,22,29.0
