Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,030161,2016,11,23,26.5
IDCJAC0016,030161,2016,11,24,29.1
IDCJAC0016,030161,2016,11,25,22.3
IDCJAC0016,030161,2016,11,26,22.5
IDCJAC0016,030161,2016,11,27,21.9
IDCJAC0016,030161,2016,11,28,25.4
IDCJAC0016,030161,2016,11,29,27.8
IDCJAC0016,030161,2016,11,30,27.9
IDCJAC0016,030161,2016,12,01,29.4
IDCJAC0016,030161,2016,12,02,27.4
IDCJAC0016,030161,2016,12,03,27.0
IDCJAC0016,030161,2016,12,04,30.3
IDCJAC0016,030161,2016,12,05,29.4
IDCJAC0016,030161,2016,12,06,29.8
IDCJAC0016,030161,2016,12,07,30.1
IDCJAC0016,030161,2016,12,08,29.3
IDCJAC0016,030161,2016,12,09,28.1
IDCJAC0016,030161,2016,12,10,19.3
IDCJAC0016,030161,2016,12,11,24.5
IDCJAC0016,030161,2016,12,12,28.0
IDCJAC0016,030161,2016,12,13,29.8
IDCJAC0016,030161,2016,12,14,27.3
IDCJAC0016,030161,2016,12,15,30.0
IDCJAC0016,030161,2016,12,16,17.7
IDCJAC0016,030161,2016,12,17,17.5
IDCJAC0016,030161,2016,12,18,23.5
IDCJAC0016,030161,2016,12,19,27.6
IDCJAC0016,030161,2016,12,20,30.1
IDCJAC0016,030161,2016,12,21,30.0
IDCJAC0016,030161,2016,12,22,11.9
IDCJAC0016,030161,2016,12,23,20.7
IDCJAC0016,030161,2016,12,24,24.3
IDCJAC0016,030161,2016,12,25,20.6
IDCJAC0016,030161,2016,12,26,25.6
IDCJAC0016,030161,2016,12,27,22.4
IDCJAC0016,030161,2016,12,28,19.1
IDCJAC0016,030161,2016,12,29,27.3
IDCJAC0016,030161,2016,12,30,27.7
IDCJAC0016,030161,2016,12,31,26.2
IDCJAC0016,030161,2017,01,01,26.0
IDCJAC0016,030161,2017,01,02,30.3
IDCJAC0016,030161,2017,01,03,27.0
IDCJAC0016,030161,2017,01,04,17.3
IDCJAC0016,030161,2017,01,05,27.7
IDCJAC0016,030161,2017,01,06,27.9
IDCJAC0016,030161,2017,01,07,22.1
IDCJAC0016,030161,2017,01,08,29.8
IDCJAC0016,030161,2017,01,09,27.3
IDCJAC0016,030161,2017,01,10,26.8
IDCJAC0016,030161,2017,01,11,30.2
IDCJAC0016,030161,2017,01,12,27.9
IDCJAC0016,030161,2017,01,13,24.8
IDCJAC0016,030161,2017,01,14,18.6
IDCJAC0016,030161,2017,01,15,20.2
IDCJAC0016,030161,2017,01,16,23.9
IDCJAC0016,030161,2017,01,17,29.5
IDCJAC0016,030161,2017,01,18,27.8
IDCJAC0016,030161,2017,01,19,29.6
IDCJAC0016,030161,2017,01,20,29.6
IDCJAC0016,030161,2017,01,21,19.5
IDCJAC0016,030161,2017,01,22,26.6
IDCJAC0016,030161,2017,01,23,30.0
IDCJAC0016,030161,2017,01,24,27.9
IDCJAC0016,030161,2017,01,25,29.9
IDCJAC0016,030161,2017,01,26,29.9
IDCJAC0016,030161,2017,01,27,29.9
IDCJAC0016,030161,2017,01,28,28.5
IDCJAC0016,030161,2017,01,29,29.7
IDCJAC0016,030161,2017,01,30,29.6
IDCJAC0016,030161,2017,01,31,25.7
IDCJAC0016,030161,2017,02,01,26.9
IDCJAC0016,030161,2017,02,02,28.4
IDCJAC0016,030161,2017,02,03,29.4
IDCJAC0016,030161,2017,02,04,29.4
IDCJAC0016,030161,2017,02,05,28.7
IDCJAC0016,030161,2017,02,06,29.1
IDCJAC0016,030161,2017,02,07,29.1
IDCJAC0016,030161,2017,02,08,28.3
IDCJAC0016,030161,2017,02,09,28.9
IDCJAC0016,030161,2017,02,10,28.8
IDCJAC0016,030161,2017,02,11,25.9
IDCJAC0016,030161,2017,02,12,26.4
IDCJAC0016,030161,2017,02,13,27.3
IDCJAC0016,030161,2017,02,14,21.9
IDCJAC0016,030161,2017,02,15,24.9
IDCJAC0016,030161,2017,02,16,24.5
IDCJAC0016,030161,2017,02,17,26.8
IDCJAC0016,030161,2017,02,18,20.3
IDCJAC0016,030161,2017,02,19,13.9
IDCJAC0016,030161,2017,02,20,12.1
IDCJAC0016,030161,2017,02,21,17.5
IDCJAC0016,030161,2017,02,22,16.6
IDCJAC0016,030161,2017,02,23,19.9
IDCJAC0016,030161,2017,02,24,25.1
IDCJAC0016,030161,2017,02,25,27.6
IDCJAC0016,030161,2017,02,26,27.6
IDCJAC0016,030161,2017,02,27,26.7
IDCJAC0016,030161,2017,02,28,23.9
IDCJAC0016,030161,2017,03,01,26.5
IDCJAC0016,030161,2017,03,02,25.4
IDCJAC0016,030161,2017,03,03,24.5
IDCJAC0016,030161,2017,03,04,26.9
IDCJAC0016,030161,2017,03,05,26.5
IDCJAC0016,030161,2017,03,06,20.7
IDCJAC0016,030161,2017,03,07,23.5
IDCJAC0016,030161,2017,03,08,21.8
IDCJAC0016,030161,2017,03,09,23.3
IDCJAC0016,030161,2017,03,10,26.2
IDCJAC0016,030161,2017,03,11,25.2
IDCJAC0016,030161,2017,03,12,25.1
IDCJAC0016,030161,2017,03,13,25.2
IDCJAC0016,030161,2017,03,14,25.7
IDCJAC0016,030161,2017,03,15,25.6
IDCJAC0016,030161,2017,03,16,22.6
IDCJAC0016,030161,2017,03,17,25.3
IDCJAC0016,030161,2017,03,18,25.2
IDCJAC0016,030161,2017,03,19,21.9
IDCJAC0016,030161,2017,03,20,19.2
IDCJAC0016,030161,2017,03,21,22.1
IDCJAC0016,030161,2017,03,22,21.6
IDCJAC0016,030161,2017,03,23,24.1
IDCJAC0016,030161,2017,03,24,22.8
IDCJAC0016,030161,2017,03,25,24.2
IDCJAC0016,030161,2017,03,26,23.9
IDCJAC0016,030161,2017,03,27,23.9
IDCJAC0016,030161,2017,03,28,22.6
IDCJAC0016,030161,2017,03,29,22.4
IDCJAC0016,030161,2017,03,30,22.9
IDCJAC0016,030161,2017,03,31,23.1
IDCJAC0016,030161,2017,04,01,23.0
IDCJAC0016,030161,2017,04,02,22.9
IDCJAC0016,030161,2017,04,03,22.7
IDCJAC0016,030161,2017,04,04,22.3
IDCJAC0016,030161,2017,04,05,20.8
IDCJAC0016,030161,2017,04,06,21.6
IDCJAC0016,030161,2017,04,07,21.5
IDCJAC0016,030161,2017,04,08,21.4
IDCJAC0016,030161,2017,04,09,21.6
IDCJAC0016,030161,2017,04,10,21.6
IDCJAC0016,030161,2017,04,11,21.4
IDCJAC0016,030161,2017,04,12,21.2
IDCJAC0016,030161,2017,04,13,21.1
IDCJAC0016,030161,2017,04,14,20.9
IDCJAC0016,030161,2017,04,15,20.8
IDCJAC0016,030161,2017,04,16,20.5
IDCJAC0016,030161,2017,04,17,20.5
IDCJAC0016,030161,2017,04,18,20.4
IDCJAC0016,030161,2017,04,19,20.3
IDCJAC0016,030161,2017,04,20,20.1
IDCJAC0016,030161,2017,04,21,20.0
IDCJAC0016,030161,2017,04,22,19.8
IDCJAC0016,030161,2017,04,23,19.7
IDCJAC0016,030161,2017,04,24,19.5
IDCJAC0016,030161,2017,04,25,19.0
IDCJAC0016,030161,2017,04,26,19.2
IDCJAC0016,030161,2017,04,27,19.2
IDCJAC0016,030161,2017,04,28,19.0
IDCJAC0016,030161,2017,04,29,19.0
IDCJAC0016,030161,2017,04,30,18.9
IDCJAC0016,030161,2017,05,01,18.9
IDCJAC0016,030161,2017,05,02,18.3
IDCJAC0016,030161,2017,05,03,17.9
IDCJAC0016,030161,2017,05,04,17.4
IDCJAC0016,030161,2017,05,05,16.9
IDCJAC0016,030161,2017,05,06,17.9
IDCJAC0016,030161,2017,05,07,18.3
IDCJAC0016,030161,2017,05,08,18.2
IDCJAC0016,030161,2017,05,09,17.4
IDCJAC0016,030161,2017,05,10,17.7
IDCJAC0016,030161,2017,05,11,17.8
IDCJAC0016,030161,2017,05,12,17.7
IDCJAC0016,030161,2017,05,13,17.0
IDCJAC0016,030161,2017,05,14,16.1
IDCJAC0016,030161,2017,05,15,16.7
IDCJAC0016,030161,2017,05,16,17.4
IDCJAC0016,030161,2017,05,17,17.3
IDCJAC0016,030161,2017,05,18,12.7
IDCJAC0016,030161,2017,05,19,16.2
IDCJAC0016,030161,2017,05,20,14.9
IDCJAC0016,030161,2017,05,21,16.6
IDCJAC0016,030161,2017,05,22,17.1
IDCJAC0016,030161,2017,05,23,16.4
IDCJAC0016,030161,2017,05,24,17.1
IDCJAC0016,030161,2017,05,25,17.0
IDCJAC0016,030161,2017,05,26,16.9
IDCJAC0016,030161,2017,05,27,16.9
IDCJAC0016,030161,2017,05,28,16.7
IDCJAC0016,030161,2017,05,29,9.9
IDCJAC0016,030161,2017,05,30,15.6
IDCJAC0016,030161,2017,05,31,15.5
IDCJAC0016,030161,2017,06,01,16.6
IDCJAC0016,030161,2017,06,02,17.0
IDCJAC0016,030161,2017,06,03,17.0
IDCJAC0016,030161,2017,06,04,16.8
IDCJAC0016,030161,2017,06,05,16.7
IDCJAC0016,030161,2017,06,06,16.9
IDCJAC0016,030161,2017,06,07,16.8
IDCJAC0016,030161,2017,06,08,16.8
IDCJAC0016,030161,2017,06,09,16.7
IDCJAC0016,030161,2017,06,10,12.6
IDCJAC0016,030161,2017,06,11,9.6
IDCJAC0016,030161,2017,06,12,16.7
IDCJAC0016,030161,2017,06,13,14.9
IDCJAC0016,030161,2017,06,14,16.7
IDCJAC0016,030161,2017,06,15,16.6
IDCJAC0016,030161,2017,06,16,16.7
IDCJAC0016,030161,2017,06,17,15.8
IDCJAC0016,030161,2017,06,18,16.5
IDCJAC0016,030161,2017,06,19,16.7
IDCJAC0016,030161,2017,06,20,16.7
IDCJAC0016,030161,2017,06,21,16.7
IDCJAC0016,030161,2017,06,22,16.7
IDCJAC0016,030161,2017,06,23,16.6
IDCJAC0016,030161,2017,06,24,16.6
IDCJAC0016,030161,2017,06,25,16.6
IDCJAC0016,030161,2017,06,26,16.7
IDCJAC0016,030161,2017,06,27,16.3
IDCJAC0016,030161,2017,06,28,15.4
IDCJAC0016,030161,2017,06,29,15.5
IDCJAC0016,030161,2017,06,30,16.7
IDCJAC0016,030161,2017,07,01,16.9
IDCJAC0016,030161,2017,07,02,16.8
IDCJAC0016,030161,2017,07,03,16.1
IDCJAC0016,030161,2017,07,04,16.8
IDCJAC0016,030161,2017,07,05,17.0
IDCJAC0016,030161,2017,07,06,17.1
IDCJAC0016,030161,2017,07,07,15.7
IDCJAC0016,030161,2017,07,08,15.7
IDCJAC0016,030161,2017,07,09,17.2
IDCJAC0016,030161,2017,07,10,15.0
IDCJAC0016,030161,2017,07,11,17.5
IDCJAC0016,030161,2017,07,12,17.5
IDCJAC0016,030161,2017,07,13,17.5
IDCJAC0016,030161,2017,07,14,17.6
IDCJAC0016,030161,2017,07,15,17.5
IDCJAC0016,030161,2017,07,16,17.7
IDCJAC0016,030161,2017,07,17,17.7
IDCJAC0016,030161,2017,07,18,17.8
IDCJAC0016,030161,2017,07,19,17.8
IDCJAC0016,030161,2017,07,20,17.9
IDCJAC0016,030161,2017,07,21,18.0
IDCJAC0016,030161,2017,07,22,18.1
IDCJAC0016,030161,2017,07,23,18.0
IDCJAC0016,030161,2017,07,24,17.5
IDCJAC0016,030161,2017,07,25,18.2
IDCJAC0016,030161,2017,07,26,18.3
IDCJAC0016,030161,2017,07,27,18.3
IDCJAC0016,030161,2017,07,28,18.3
IDCJAC0016,030161,2017,07,29,18.5
IDCJAC0016,030161,2017,07,30,18.6
IDCJAC0016,030161,2017,07,31,18.7
IDCJAC0016,030161,2017,08,01,18.8
IDCJAC0016,030161,2017,08,02,18.8
IDCJAC0016,030161,2017,08,03,19.0
IDCJAC0016,030161,2017,08,04,19.1
IDCJAC0016,030161,2017,08,05,19.0
IDCJAC0016,030161,2017,08,06,18.9
IDCJAC0016,030161,2017,08,07,19.4
IDCJAC0016,030161,2017,08,08,19.4
IDCJAC0016,030161,2017,08,09,19.5
IDCJAC0016,030161,2017,08,10,19.5
IDCJAC0016,030161,2017,08,11,19.6
IDCJAC0016,030161,2017,08,12,19.7
IDCJAC0016,030161,2017,08,13,19.8
IDCJAC0016,030161,2017,08,14,19.9
IDCJAC0016,030161,2017,08,15,19.9
IDCJAC0016,030161,2017,08,16,20.1
IDCJAC0016,030161,2017,08,17,20.3
IDCJAC0016,030161,2017,08,18,20.6
IDCJAC0016,030161,2017,08,19,20.5
IDCJAC0016,030161,2017,08,20,20.5
IDCJAC0016,030161,2017,08,21,20.6
IDCJAC0016,030161,2017,08,22,20.8
IDCJAC0016,030161,2017,08,23,20.8
IDCJAC0016,030161,2017,08,24,20.8
IDCJAC0016,030161,2017,08,25,20.9
IDCJAC0016,030161,2017,08,26,21.0
IDCJAC0016,030161,2017,08,27,21.1
IDCJAC0016,030161,2017,08,28,21.2
IDCJAC0016,030161,2017,08,29,21.2
IDCJAC0016,030161,2017,08,30,21.4
IDCJAC0016,030161,2017,08,31,21.6
IDCJAC0016,030161,2017,09,01,21.7
IDCJAC0016,030161,2017,09,02,21.9
IDCJAC0016,030161,2017,09,03,22.0
IDCJAC0016,030161,2017,09,04,22.2
IDCJAC0016,030161,2017,09,05,22.3
IDCJAC0016,030161,2017,09,06,22.3
IDCJAC0016,030161,2017,09,07,22.4
IDCJAC0016,030161,2017,09,08,21.6
IDCJAC0016,030161,2017,09,09,16.5
IDCJAC0016,030161,2017,09,10,22.6
IDCJAC0016,030161,2017,09,11,22.8
IDCJAC0016,030161,2017,09,12,22.8
IDCJAC0016,030161,2017,09,13,23.0
IDCJAC0016,030161,2017,09,14,23.1
IDCJAC0016,030161,2017,09,15,23.2
IDCJAC0016,030161,2017,09,16,23.4
IDCJAC0016,030161,2017,09,17,23.5
IDCJAC0016,030161,2017,09,18,23.8
IDCJAC0016,030161,2017,09,19,23.7
IDCJAC0016,030161,2017,09,20,24.0
IDCJAC0016,030161,2017,09,21,24.2
IDCJAC0016,030161,2017,09,22,24.3
IDCJAC0016,030161,2017,09,23,24.3
IDCJAC0016,030161,2017,09,24,24.7
IDCJAC0016,030161,2017,09,25,25.2
IDCJAC0016,030161,2017,09,26,25.1
IDCJAC0016,030161,2017,09,27,25.1
IDCJAC0016,030161,2017,09,28,25.2
IDCJAC0016,030161,2017,09,29,25.2
IDCJAC0016,030161,2017,09,30,23.7
IDCJAC0016,030161,2017,10,01,18.6
IDCJAC0016,030161,2017,10,02,25.7
IDCJAC0016,030161,2017,10,03,23.1
IDCJAC0016,030161,2017,10,04,23.9
IDCJAC0016,030161,2017,10,05,23.9
IDCJAC0016,030161,2017,10,06,24.1
IDCJAC0016,030161,2017,10,07,24.0
IDCJAC0016,030161,2017,10,08,25.9
IDCJAC0016,030161,2017,10,09,26.5
IDCJAC0016,030161,2017,10,10,26.6
IDCJAC0016,030161,2017,10,11,26.7
IDCJAC0016,030161,2017,10,12,27.0
IDCJAC0016,030161,2017,10,13,27.0
IDCJAC0016,030161,2017,10,14,25.8
IDCJAC0016,030161,2017,10,15,20.4
IDCJAC0016,030161,2017,10,16,26.5
IDCJAC0016,030161,2017,10,17,25.9
IDCJAC0016,030161,2017,10,18,24.2
IDCJAC0016,030161,2017,10,19,22.5
IDCJAC0016,030161,2017,10,20,22.9
IDCJAC0016,030161,2017,10,21,17.6
IDCJAC0016,030161,2017,10,22,28.2
IDCJAC0016,030161,2017,10,23,27.7
IDCJAC0016,030161,2017,10,24,28.2
IDCJAC0016,030161,2017,10,25,27.4
IDCJAC0016,030161,2017,10,26,28.5
IDCJAC0016,030161,2017,10,27,28.1
IDCJAC0016,030161,2017,10,28,22.5
IDCJAC0016,030161,2017,10,29,19.7
IDCJAC0016,030161,2017,10,30,26.1
IDCJAC0016,030161,2017,10,31,28.9
IDCJAC0016,030161,2017,11,01,29.0
IDCJAC0016,030161,2017,11,02,29.1
IDCJAC0016,030161,2017,11,03,29.0
IDCJAC0016,030161,2017,11,04,28.6
IDCJAC0016,030161,2017,11,05,28.0
IDCJAC0016,030161,2017,11,06,29.3
IDCJAC0016,030161,2017,11,07,28.2
IDCJAC0016,030161,2017,11,08,28.8
IDCJAC0016,030161,2017,11,09,9.0
IDCJAC0016,030161,2017,11,10,27.5
IDCJAC0016,030161,2017,11,11,29.6
IDCJAC0016,030161,2017,11,12,25.5
IDCJAC0016,030161,2017,11,13,22.4
IDCJAC0016,030161,2017,11,14,16.7
IDCJAC0016,030161,2017,11,15,22.7
IDCJAC0016,030161,2017,11,16,27.0
IDCJAC0016,030161,2017,11,17,22.6
IDCJAC0016,030161,2017,11,18,29.9
IDCJAC0016,030161,2017,11,19,30.0
IDCJAC0016,030161,2017,11,20,24.5
IDCJAC0016,030161,2017,11,21,22.1
IDCJAC0016,030161,2017,11,22,26.8
IDCJAC0016,030161,2017,11,23,27.6
IDCJAC0016,030161,2017,11,24,25.4
IDCJAC0016,030161,2017,11,25,30.2
IDCJAC0016,030161,2017,11,26,29.9
IDCJAC0016,030161,2017,11,27,27.0
IDCJAC0016,030161,2017,11,28,27.4
IDCJAC0016,030161,2017,11,29,28.2
IDCJAC0016,030161,2017,11,30,26.4
IDCJAC0016,030161,2017,12,01,27.9
IDCJAC0016,030161,2017,12,02,23.7
IDCJAC0016,030161,2017,12,03,29.0
IDCJAC0016,030161,2017,12,04,30.4
IDCJAC0016,030161,2017,12,05,30.4
IDCJAC0016,030161,2017,12,06,30.4
IDCJAC0016,030161,2017,12,07,30.4
IDCJAC0016,030161,2017,12,08,23.6
IDCJAC0016,030161,2017,12,09,30.3
IDCJAC0016,030161,2017,12,10,28.5
IDCJAC0016,030161,2017,12,11,28.6
IDCJAC0016,030161,2017,12,12,28.8
IDCJAC0016,030161,2017,12,13,30.5
IDCJAC0016,030161,2017,12,14,30.5
IDCJAC0016,030161,2017,12,15,30.5
IDCJAC0016,030161,2017,12,16,30.5
IDCJAC0016,030161,2017,12,17,30.3
IDCJAC0016,030161,2017,12,18,30.5
IDCJAC0016,030161,2017,12,19,29.2
IDCJAC0016,030161,2017,12,20,25.9
IDCJAC0016,030161,2017,12,21,30.2
IDCJAC0016,030161,2017,12,22,30.2
IDCJAC0016,030161,2017,12,23,28.8
IDCJAC0016,030161,2017,12,24,29.6
IDCJAC0016,030161,2017,12,25,28.4
IDCJAC0016,030161,2017,12,26,30.5
IDCJAC0016,030161,2017,12,27,25.0
IDCJAC0016,030161,2017,12,28,28.5
IDCJAC0016,030161,2017,12,29,25.7
IDCJAC0016,030161,2017,12,30,28.5
IDCJAC0016,030161,2017,12,31,22.2
IDCJAC0016,030161,2018,01,01,28.8
IDCJAC0016,030161,2018,01,02,21.9
IDCJAC0016,030161,2018,01,03,30.2
IDCJAC0016,030161,2018,01,04,28.6
IDCJAC0016,030161,2018,01,05,19.8
IDCJAC0016,030161,2018,01,06,17.9
IDCJAC0016,030161,2018,01,07,27.5
IDCJAC0016,030161,2018,01,08,28.8
IDCJAC0016,030161,2018,01,09,28.5
IDCJAC0016,030161,2018,01,10,27.5
IDCJAC0016,030161,2018,01,11,28.0
IDCJAC0016,030161,2018,01,12,27.9
IDCJAC0016,030161,2018,01,13,29.8
IDCJAC0016,030161,2018,01,14,23.2
IDCJAC0016,030161,2018,01,15,29.0
IDCJAC0016,030161,2018,01,16,28.0
IDCJAC0016,030161,2018,01,17,26.0
IDCJAC0016,030161,2018,01,18,21.7
IDCJAC0016,030161,2018,01,19,26.7
IDCJAC0016,030161,2018,01,20,16.7
IDCJAC0016,030161,2018,01,21,17.1
IDCJAC0016,030161,2018,01,22,19.7
IDCJAC0016,030161,2018,01,23,21.4
IDCJAC0016,030161,2018,01,24,20.4
IDCJAC0016,030161,2018,01,25,26.1
IDCJAC0016,030161,2018,01,26,21.4
IDCJAC0016,030161,2018,01,27,27.5
IDCJAC0016,030161,2018,01,28,29.3
IDCJAC0016,030161,2018,01,29,19.7
IDCJAC0016,030161,2018,01,30,26.6
IDCJAC0016,030161,2018,01,31,27.4
IDCJAC0016,030161,2018,02,01,25.4
IDCJAC0016,030161,2018,02,02,25.3
IDCJAC0016,030161,2018,02,03,23.9
IDCJAC0016,030161,2018,02,04,20.5
IDCJAC0016,030161,2018,02,05,22.8
IDCJAC0016,030161,2018,02,06,28.9
IDCJAC0016,030161,2018,02,07,27.7
IDCJAC0016,030161,2018,02,08,28.6
IDCJAC0016,030161,2018,02,09,28.7
IDCJAC0016,030161,2018,02,10,28.5
IDCJAC0016,030161,2018,02,11,28.4
IDCJAC0016,030161,2018,02,12,28.3
IDCJAC0016,030161,2018,02,13,27.6
IDCJAC0016,030161,2018,02,14,27.0
IDCJAC0016,030161,2018,02,15,26.1
IDCJAC0016,030161,2018,02,16,27.3
IDCJAC0016,030161,2018,02,17,27.2
IDCJAC0016,030161,2018,02,18,27.5
IDCJAC0016,030161,2018,02,19,21.1
IDCJAC0016,030161,2018,02,20,26.7
IDCJAC0016,030161,2018,02,21,27.0
IDCJAC0016,030161,2018,02,22,21.7
IDCJAC0016,030161,2018,02,23,21.3
IDCJAC0016,030161,2018,02,24,21.6
IDCJAC0016,030161,2018,02,25,25.5
IDCJAC0016,030161,2018,02,26,25.6
IDCJAC0016,030161,2018,02,27,26.4
IDCJAC0016,030161,2018,02,28,24.6
IDCJAC0016,030161,2018,03,01,13.2
IDCJAC0016,030161,2018,03,02,8.6
IDCJAC0016,030161,2018,03,03,17.8
IDCJAC0016,030161,2018,03,04,20.0
IDCJAC0016,030161,2018,03,05,10.6
IDCJAC0016,030161,2018,03,06,16.5
IDCJAC0016,030161,2018,03,07,20.6
IDCJAC0016,030161,2018,03,08,10.4
IDCJAC0016,030161,2018,03,09,13.6
IDCJAC0016,030161,2018,03,10,22.6
IDCJAC0016,030161,2018,03,11,26.4
IDCJAC0016,030161,2018,03,12,26.3
IDCJAC0016,030161,2018,03,13,26.1
IDCJAC0016,030161,2018,03,14,26.0
IDCJAC0016,030161,2018,03,15,25.1
IDCJAC0016,030161,2018,03,16,25.6
IDCJAC0016,030161,2018,03,17,25.6
IDCJAC0016,030161,2018,03,18,25.5
IDCJAC0016,030161,2018,03,19,25.4
IDCJAC0016,030161,2018,03,20,25.2
IDCJAC0016,030161,2018,03,21,23.4
IDCJAC0016,030161,2018,03,22,24.7
IDCJAC0016,030161,2018,03,23,16.3
IDCJAC0016,030161,2018,03,24,16.6
IDCJAC0016,030161,2018,03,25,10.6
IDCJAC0016,030161,2018,03,26,8.6
IDCJAC0016,030161,2018,03,27,15.7
IDCJAC0016,030161,2018,03,28,23.7
IDCJAC0016,030161,2018,03,29,24.1
IDCJAC0016,030161,2018,03,30,24.0
IDCJAC0016,030161,2018,03,31,23.8
IDCJAC0016,030161,2018,04,01,23.7
IDCJAC0016,030161,2018,04,02,23.5
IDCJAC0016,030161,2018,04,03,23.4
IDCJAC0016,030161,2018,04,04,23.3
IDCJAC0016,030161,2018,04,05,23.1
IDCJAC0016,030161,2018,04,06,21.8
IDCJAC0016,030161,2018,04,07,22.6
IDCJAC0016,030161,2018,04,08,22.8
IDCJAC0016,030161,2018,04,09,22.6
IDCJAC0016,030161,2018,04,10,22.1
IDCJAC0016,030161,2018,04,11,22.4
IDCJAC0016,030161,2018,04,12,20.9
IDCJAC0016,030161,2018,04,13,21.9
IDCJAC0016,030161,2018,04,14,21.0
IDCJAC0016,030161,2018,04,15,21.2
IDCJAC0016,030161,2018,04,16,21.7
IDCJAC0016,030161,2018,04,17,21.6
IDCJAC0016,030161,2018,04,18,21.4
IDCJAC0016,030161,2018,04,19,21.3
IDCJAC0016,030161,2018,04,20,21.1
IDCJAC0016,030161,2018,04,21,20.6
IDCJAC0016,030161,2018,04,22,20.5
IDCJAC0016,030161,2018,04,23,20.1
IDCJAC0016,030161,2018,04,24,20.5
IDCJAC0016,030161,2018,04,25,20.4
IDCJAC0016,030161,2018,04,26,20.3
IDCJAC0016,030161,2018,04,27,19.9
IDCJAC0016,030161,2018,04,28,19.9
IDCJAC0016,030161,2018,04,29,19.7
IDCJAC0016,030161,2018,04,30,19.6
IDCJAC0016,030161,2018,05,01,19.1
IDCJAC0016,030161,2018,05,02,18.8
IDCJAC0016,030161,2018,05,03,15.3
IDCJAC0016,030161,2018,05,04,18.5
IDCJAC0016,030161,2018,05,05,18.3
IDCJAC0016,030161,2018,05,06,18.4
IDCJAC0016,030161,2018,05,07,18.4
IDCJAC0016,030161,2018,05,08,18.3
IDCJAC0016,030161,2018,05,09,18.2
IDCJAC0016,030161,2018,05,10,17.9
IDCJAC0016,030161,2018,05,11,17.9
IDCJAC0016,030161,2018,05,12,17.8
IDCJAC0016,030161,2018,05,13,16.6
IDCJAC0016,030161,2018,05,14,17.6
IDCJAC0016,030161,2018,05,15,17.5
IDCJAC0016,030161,2018,05,16,17.4
IDCJAC0016,030161,2018,05,17,17.2
IDCJAC0016,030161,2018,05,18,17.3
IDCJAC0016,030161,2018,05,19,17.1
IDCJAC0016,030161,2018,05,20,16.6
IDCJAC0016,030161,2018,05,21,17.0
IDCJAC0016,030161,2018,05,22,17.0
IDCJAC0016,030161,2018,05,23,16.6
IDCJAC0016,030161,2018,05,24,9.4
IDCJAC0016,030161,2018,05,25,16.6
IDCJAC0016,030161,2018,05,26,16.8
IDCJAC0016,030161,2018,05,27,16.6
IDCJAC0016,030161,2018,05,28,16.5
IDCJAC0016,030161,2018,05,29,16.6
IDCJAC0016,030161,2018,05,30,16.2
IDCJAC0016,030161,2018,05,31,16.5
IDCJAC0016,030161,2018,06,01,16.7
IDCJAC0016,030161,2018,06,02,16.5
IDCJAC0016,030161,2018,06,03,16.5
IDCJAC0016,030161,2018,06,04,16.5
IDCJAC0016,030161,2018,06,05,16.5
IDCJAC0016,030161,2018,06,06,16.4
IDCJAC0016,030161,2018,06,07,16.3
IDCJAC0016,030161,2018,06,08,16.4
IDCJAC0016,030161,2018,06,09,16.3
IDCJAC0016,030161,2018,06,10,16.4
IDCJAC0016,030161,2018,06,11,16.3
IDCJAC0016,030161,2018,06,12,16.3
IDCJAC0016,030161,2018,06,13,16.1
IDCJAC0016,030161,2018,06,14,9.8
IDCJAC0016,030161,2018,06,15,16.3
IDCJAC0016,030161,2018,06,16,12.7
IDCJAC0016,030161,2018,06,17,16.1
IDCJAC0016,030161,2018,06,18,16.2
IDCJAC0016,030161,2018,06,19,16.2
IDCJAC0016,030161,2018,06,20,16.2
