Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,030161,2018,06,21,16.3
IDCJAC0016,030161,2018,06,22,16.2
IDCJAC0016,030161,2018,06,23,16.2
IDCJAC0016,030161,2018,06,24,16.3
IDCJAC0016,030161,2018,06,25,13.0
IDCJAC0016,030161,2018,06,26,14.5
IDCJAC0016,030161,2018,06,27,16.3
IDCJAC0016,030161,2018,06,28,16.2
IDCJAC0016,030161,2018,06,29,15.8
IDCJAC0016,030161,2018,06,30,16.3
IDCJAC0016,030161,2018,07,01,14.1
IDCJAC0016,030161,2018,07,02,16.8
IDCJAC0016,030161,2018,07,03,17.1
IDCJAC0016,030161,2018,07,04,17.1
IDCJAC0016,030161,2018,07,05,17.1
IDCJAC0016,030161,2018,07,06,17.1
IDCJAC0016,030161,2018,07,07,17.2
IDCJAC0016,030161,2018,07,08,17.2
IDCJAC0016,030161,2018,07,09,17.2
IDCJAC0016,030161,2018,07,10,17.3
IDCJAC0016,030161,2018,07,11,17.4
IDCJAC0016,030161,2018,07,12,17.4
IDCJAC0016,030161,2018,07,13,17.4
IDCJAC0016,030161,2018,07,14,17.5
IDCJAC0016,030161,2018,07,15,17.5
IDCJAC0016,030161,2018,07,16,17.7
IDCJAC0016,030161,2018,07,17,17.8
IDCJAC0016,030161,2018,07,18,16.9
IDCJAC0016,030161,2018,07,19,16.7
IDCJAC0016,030161,2018,07,20,16.1
IDCJAC0016,030161,2018,07,21,17.9
IDCJAC0016,030161,2018,07,22,18.0
IDCJAC0016,030161,2018,07,23,18.1
IDCJAC0016,030161,2018,07,24,18.2
IDCJAC0016,030161,2018,07,25,18.0
IDCJAC0016,030161,2018,07,26,18.3
IDCJAC0016,030161,2018,07,27,17.9
IDCJAC0016,030161,2018,07,28,18.3
IDCJAC0016,030161,2018,07,29,8.9
IDCJAC0016,030161,2018,07,30,18.6
IDCJAC0016,030161,2018,07,31,18.7
IDCJAC0016,030161,2018,08,01,18.9
IDCJAC0016,030161,2018,08,02,18.9
IDCJAC0016,030161,2018,08,03,18.6
IDCJAC0016,030161,2018,08,04,19.2
IDCJAC0016,030161,2018,08,05,18.5
IDCJAC0016,030161,2018,08,06,18.5
IDCJAC0016,030161,2018,08,07,18.2
IDCJAC0016,030161,2018,08,08,19.4
IDCJAC0016,030161,2018,08,09,19.6
IDCJAC0016,030161,2018,08,10,19.6
IDCJAC0016,030161,2018,08,11,19.7
IDCJAC0016,030161,2018,08,12,19.7
IDCJAC0016,030161,2018,08,13,19.9
IDCJAC0016,030161,2018,08,14,20.0
IDCJAC0016,030161,2018,08,15,20.1
IDCJAC0016,030161,2018,08,16,20.2
IDCJAC0016,030161,2018,08,17,20.3
IDCJAC0016,030161,2018,08,18,20.5
IDCJAC0016,030161,2018,08,19,20.5
IDCJAC0016,030161,2018,08,20,20.6
IDCJAC0016,030161,2018,08,21,20.7
IDCJAC0016,030161,2018,08,22,20.8
IDCJAC0016,030161,2018,08,23,20.9
IDCJAC0016,030161,2018,08,24,21.1
IDCJAC0016,030161,2018,08,25,21.1
IDCJAC0016,030161,2018,08,26,21.3
IDCJAC0016,030161,2018,08,27,21.3
IDCJAC0016,030161,2018,08,28,21.4
IDCJAC0016,030161,2018,08,29,21.6
IDCJAC0016,030161,2018,08,30,21.8
IDCJAC0016,030161,2018,08,31,21.9
IDCJAC0016,030161,2018,09,01,22.0
IDCJAC0016,030161,2018,09,02,22.1
IDCJAC0016,030161,2018,09,03,22.2
IDCJAC0016,030161,2018,09,04,22.2
IDCJAC0016,030161,2018,09,05,22.3
IDCJAC0016,030161,2018,09,06,22.4
IDCJAC0016,030161,2018,09,07,22.7
IDCJAC0016,030161,2018,09,08,22.7
IDCJAC0016,030161,2018,09,09,22.7
IDCJAC0016,030161,2018,09,10,22.9
IDCJAC0016,030161,2018,09,11,23.0
IDCJAC0016,030161,2018,09,12,23.1
IDCJAC0016,030161,2018,09,13,23.3
IDCJAC0016,030161,2018,09,14,23.3
IDCJAC0016,030161,2018,09,15,23.5
IDCJAC0016,030161,2018,09,16,23.6
IDCJAC0016,030161,2018,09,17,23.6
IDCJAC0016,030161,2018,09,18,23.9
IDCJAC0016,030161,2018,09,19,24.0
IDCJAC0016,030161,2018,09,20,24.3
IDCJAC0016,030161,2018,09,21,24.3
IDCJAC0016,030161,2018,09,22,24.4
IDCJAC0016,030161,2018,09,23,24.5
IDCJAC0016,030161,2018,09,24,24.6
IDCJAC0016,030161,2018,09,25,23.2
IDCJAC0016,030161,2018,09,26,24.9
IDCJAC0016,030161,2018,09,27,25.0
IDCJAC0016,030161,2018,09,28,25.2
IDCJAC0016,030161,2018,09,29,24.9
IDCJAC0016,030161,2018,09,30,25.3
IDCJAC0016,030161,2018,10,01,25.9
IDCJAC0016,030161,2018,10,02,24.8
IDCJAC0016,030161,2018,10,03,26.1
IDCJAC0016,030161,2018,10,04,26.3
IDCJAC0016,030161,2018,10,05,26.4
IDCJAC0016,030161,2018,10,06,26.5
IDCJAC0016,030161,2018,10,07,26.6
IDCJAC0016,030161,2018,10,08,26.7
IDCJAC0016,030161,2018,10,09,26.8
IDCJAC0016,030161,2018,10,10,26.8
IDCJAC0016,030161,2018,10,11,25.1
IDCJAC0016,030161,2018,10,12,20.7
IDCJAC0016,030161,2018,10,13,26.8
IDCJAC0016,030161,2018,10,14,27.4
IDCJAC0016,030161,2018,10,15,25.1
IDCJAC0016,030161,2018,10,16,23.9
IDCJAC0016,030161,2018,10,17,27.1
IDCJAC0016,030161,2018,10,18,25.9
IDCJAC0016,030161,2018,10,19,28.0
IDCJAC0016,030161,2018,10,20,28.1
IDCJAC0016,030161,2018,10,21,28.1
IDCJAC0016,030161,2018,10,22,28.2
IDCJAC0016,030161,2018,10,23,28.4
IDCJAC0016,030161,2018,10,24,25.4
IDCJAC0016,030161,2018,10,25,28.5
IDCJAC0016,030161,2018,10,26,28.6
IDCJAC0016,030161,2018,10,27,28.6
IDCJAC0016,030161,2018,10,28,28.5
IDCJAC0016,030161,2018,10,29,27.9
IDCJAC0016,030161,2018,10,30,28.1
IDCJAC0016,030161,2018,10,31,28.2
IDCJAC0016,030161,2018,11,01,27.8
IDCJAC0016,030161,2018,11,02,27.7
IDCJAC0016,030161,2018,11,03,28.4
IDCJAC0016,030161,2018,11,04,29.1
IDCJAC0016,030161,2018,11,05,29.2
IDCJAC0016,030161,2018,11,06,29.2
IDCJAC0016,030161,2018,11,07,28.2
IDCJAC0016,030161,2018,11,08,23.9
IDCJAC0016,030161,2018,11,09,29.3
IDCJAC0016,030161,2018,11,10,26.3
IDCJAC0016,030161,2018,11,11,24.6
IDCJAC0016,030161,2018,11,12,29.6
IDCJAC0016,030161,2018,11,13,29.6
IDCJAC0016,030161,2018,11,14,27.2
IDCJAC0016,030161,2018,11,15,24.1
IDCJAC0016,030161,2018,11,16,22.5
IDCJAC0016,030161,2018,11,17,26.8
IDCJAC0016,030161,2018,11,18,29.1
IDCJAC0016,030161,2018,11,19,21.0
IDCJAC0016,030161,2018,11,20,24.3
IDCJAC0016,030161,2018,11,21,22.9
IDCJAC0016,030161,2018,11,22,20.3
IDCJAC0016,030161,2018,11,23,30.2
IDCJAC0016,030161,2018,11,24,30.2
IDCJAC0016,030161,2018,11,25,27.3
IDCJAC0016,030161,2018,11,26,28.0
IDCJAC0016,030161,2018,11,27,25.7
IDCJAC0016,030161,2018,11,28,29.0
IDCJAC0016,030161,2018,11,29,30.1
IDCJAC0016,030161,2018,11,30,30.3
IDCJAC0016,030161,2018,12,01,30.3
IDCJAC0016,030161,2018,12,02,30.3
IDCJAC0016,030161,2018,12,03,29.8
IDCJAC0016,030161,2018,12,04,29.2
IDCJAC0016,030161,2018,12,05,30.4
IDCJAC0016,030161,2018,12,06,15.9
IDCJAC0016,030161,2018,12,07,28.8
IDCJAC0016,030161,2018,12,08,29.4
IDCJAC0016,030161,2018,12,09,25.4
IDCJAC0016,030161,2018,12,10,28.1
IDCJAC0016,030161,2018,12,11,25.6
IDCJAC0016,030161,2018,12,12,28.8
IDCJAC0016,030161,2018,12,13,9.7
IDCJAC0016,030161,2018,12,14,16.9
IDCJAC0016,030161,2018,12,15,25.7
IDCJAC0016,030161,2018,12,16,30.2
IDCJAC0016,030161,2018,12,17,30.4
IDCJAC0016,030161,2018,12,18,26.5
IDCJAC0016,030161,2018,12,19,29.5
IDCJAC0016,030161,2018,12,20,29.3
IDCJAC0016,030161,2018,12,21,30.3
IDCJAC0016,030161,2018,12,22,27.3
IDCJAC0016,030161,2018,12,23,30.0
IDCJAC0016,030161,2018,12,24,29.9
IDCJAC0016,030161,2018,12,25,30.6
IDCJAC0016,030161,2018,12,26,30.6
IDCJAC0016,030161,2018,12,27,30.6
IDCJAC0016,030161,2018,12,28,30.6
IDCJAC0016,030161,2018,12,29,28.2
IDCJAC0016,030161,2018,12,30,28.9
IDCJAC0016,030161,2018,12,31,30.3
IDCJAC0016,030161,2019,01,01,30.5
IDCJAC0016,030161,2019,01,02,30.4
IDCJAC0016,030161,2019,01,03,29.1
IDCJAC0016,030161,2019,01,04,28.8
IDCJAC0016,030161,2019,01,05,27.3
IDCJAC0016,030161,2019,01,06,29.2
IDCJAC0016,030161,2019,01,07,25.6
IDCJAC0016,030161,2019,01,08,27.3
IDCJAC0016,030161,2019,01,09,27.8
IDCJAC0016,030161,2019,01,10,29.4
IDCJAC0016,030161,2019,01,11,21.6
IDCJAC0016,030161,2019,01,12,29.4
IDCJAC0016,030161,2019,01,13,30.1
IDCJAC0016,030161,2019,01,14,29.5
IDCJAC0016,030161,2019,01,15,25.9
IDCJAC0016,030161,2019,01,16,29.4
IDCJAC0016,030161,2019,01,17,29.8
IDCJAC0016,030161,2019,01,18,29.6
IDCJAC0016,030161,2019,01,19,27.8
IDCJAC0016,030161,2019,01,20,30.0
IDCJAC0016,030161,2019,01,21,29.9
IDCJAC0016,030161,2019,01,22,29.9
IDCJAC0016,030161,2019,01,23,28.4
IDCJAC0016,030161,2019,01,24,29.2
IDCJAC0016,030161,2019,01,25,17.7
IDCJAC0016,030161,2019,01,26,24.7
IDCJAC0016,030161,2019,01,27,20.5
IDCJAC0016,030161,2019,01,28,20.6
IDCJAC0016,030161,2019,01,29,12.1
IDCJAC0016,030161,2019,01,30,15.2
IDCJAC0016,030161,2019,01,31,14.9
IDCJAC0016,030161,2019,02,01,15.6
IDCJAC0016,030161,2019,02,02,5.6
IDCJAC0016,030161,2019,02,03,13.4
IDCJAC0016,030161,2019,02,04,19.2
IDCJAC0016,030161,2019,02,05,9.5
IDCJAC0016,030161,2019,02,06,3.6
IDCJAC0016,030161,2019,02,07,11.0
IDCJAC0016,030161,2019,02,08,16.3
IDCJAC0016,030161,2019,02,09,29.2
IDCJAC0016,030161,2019,02,10,29.1
IDCJAC0016,030161,2019,02,11,29.1
IDCJAC0016,030161,2019,02,12,29.0
IDCJAC0016,030161,2019,02,13,28.3
IDCJAC0016,030161,2019,02,14,28.3
IDCJAC0016,030161,2019,02,15,28.6
IDCJAC0016,030161,2019,02,16,28.5
IDCJAC0016,030161,2019,02,17,27.6
IDCJAC0016,030161,2019,02,18,28.1
IDCJAC0016,030161,2019,02,19,28.2
IDCJAC0016,030161,2019,02,20,28.2
IDCJAC0016,030161,2019,02,21,28.0
IDCJAC0016,030161,2019,02,22,28.1
IDCJAC0016,030161,2019,02,23,25.7
IDCJAC0016,030161,2019,02,24,22.9
IDCJAC0016,030161,2019,02,25,27.9
IDCJAC0016,030161,2019,02,26,27.8
IDCJAC0016,030161,2019,02,27,27.7
IDCJAC0016,030161,2019,02,28,27.6
IDCJAC0016,030161,2019,03,01,27.4
IDCJAC0016,030161,2019,03,02,27.4
IDCJAC0016,030161,2019,03,03,26.6
IDCJAC0016,030161,2019,03,04,27.2
IDCJAC0016,030161,2019,03,05,27.1
IDCJAC0016,030161,2019,03,06,24.9
IDCJAC0016,030161,2019,03,07,26.9
IDCJAC0016,030161,2019,03,08,24.7
IDCJAC0016,030161,2019,03,09,22.8
IDCJAC0016,030161,2019,03,10,26.5
IDCJAC0016,030161,2019,03,11,26.4
IDCJAC0016,030161,2019,03,12,26.3
IDCJAC0016,030161,2019,03,13,26.2
IDCJAC0016,030161,2019,03,14,25.9
IDCJAC0016,030161,2019,03,15,24.8
IDCJAC0016,030161,2019,03,16,25.8
IDCJAC0016,030161,2019,03,17,25.7
IDCJAC0016,030161,2019,03,18,25.6
IDCJAC0016,030161,2019,03,19,25.4
IDCJAC0016,030161,2019,03,20,25.3
IDCJAC0016,030161,2019,03,21,25.2
IDCJAC0016,030161,2019,03,22,22.5
IDCJAC0016,030161,2019,03,23,11.9
IDCJAC0016,030161,2019,03,24,20.6
IDCJAC0016,030161,2019,03,25,20.3
IDCJAC0016,030161,2019,03,26,21.7
IDCJAC0016,030161,2019,03,27,18.2
IDCJAC0016,030161,2019,03,28,16.1
IDCJAC0016,030161,2019,03,29,20.1
IDCJAC0016,030161,2019,03,30,21.9
IDCJAC0016,030161,2019,03,31,23.9
IDCJAC0016,030161,2019,04,01,23.4
IDCJAC0016,030161,2019,04,02,23.4
IDCJAC0016,030161,2019,04,03,23.2
IDCJAC0016,030161,2019,04,04,23.1
IDCJAC0016,030161,2019,04,05,22.9
IDCJAC0016,030161,2019,04,06,22.4
IDCJAC0016,030161,2019,04,07,22.6
IDCJAC0016,030161,2019,04,08,22.4
IDCJAC0016,030161,2019,04,09,22.3
IDCJAC0016,030161,2019,04,10,21.8
IDCJAC0016,030161,2019,04,11,21.6
IDCJAC0016,030161,2019,04,12,19.9
IDCJAC0016,030161,2019,04,13,21.6
IDCJAC0016,030161,2019,04,14,21.5
IDCJAC0016,030161,2019,04,15,21.3
IDCJAC0016,030161,2019,04,16,20.8
IDCJAC0016,030161,2019,04,17,20.9
IDCJAC0016,030161,2019,04,18,20.7
IDCJAC0016,030161,2019,04,19,20.6
IDCJAC0016,030161,2019,04,20,20.6
IDCJAC0016,030161,2019,04,21,20.5
IDCJAC0016,030161,2019,04,22,17.3
IDCJAC0016,030161,2019,04,23,19.2
IDCJAC0016,030161,2019,04,24,19.7
IDCJAC0016,030161,2019,04,25,18.7
IDCJAC0016,030161,2019,04,26,16.7
IDCJAC0016,030161,2019,04,27,14.1
IDCJAC0016,030161,2019,04,28,19.5
IDCJAC0016,030161,2019,04,29,17.5
IDCJAC0016,030161,2019,04,30,11.2
IDCJAC0016,030161,2019,05,01,18.7
IDCJAC0016,030161,2019,05,02,17.3
IDCJAC0016,030161,2019,05,03,12.6
IDCJAC0016,030161,2019,05,04,12.2
IDCJAC0016,030161,2019,05,05,18.8
IDCJAC0016,030161,2019,05,06,18.6
IDCJAC0016,030161,2019,05,07,18.5
IDCJAC0016,030161,2019,05,08,18.4
IDCJAC0016,030161,2019,05,09,18.3
IDCJAC0016,030161,2019,05,10,18.0
IDCJAC0016,030161,2019,05,11,18.0
IDCJAC0016,030161,2019,05,12,17.9
IDCJAC0016,030161,2019,05,13,17.9
IDCJAC0016,030161,2019,05,14,17.5
IDCJAC0016,030161,2019,05,15,15.5
IDCJAC0016,030161,2019,05,16,15.3
IDCJAC0016,030161,2019,05,17,17.9
IDCJAC0016,030161,2019,05,18,17.7
IDCJAC0016,030161,2019,05,19,17.6
IDCJAC0016,030161,2019,05,20,17.6
IDCJAC0016,030161,2019,05,21,17.5
IDCJAC0016,030161,2019,05,22,17.4
IDCJAC0016,030161,2019,05,23,16.6
IDCJAC0016,030161,2019,05,24,15.8
IDCJAC0016,030161,2019,05,25,16.4
IDCJAC0016,030161,2019,05,26,16.4
IDCJAC0016,030161,2019,05,27,13.9
IDCJAC0016,030161,2019,05,28,16.7
IDCJAC0016,030161,2019,05,29,15.5
IDCJAC0016,030161,2019,05,30,12.4
IDCJAC0016,030161,2019,05,31,14.3
IDCJAC0016,030161,2019,06,01,17.0
IDCJAC0016,030161,2019,06,02,17.0
IDCJAC0016,030161,2019,06,03,17.0
IDCJAC0016,030161,2019,06,04,14.5
IDCJAC0016,030161,2019,06,05,16.4
IDCJAC0016,030161,2019,06,06,10.3
IDCJAC0016,030161,2019,06,07,5.4
IDCJAC0016,030161,2019,06,08,15.7
IDCJAC0016,030161,2019,06,09,17.1
IDCJAC0016,030161,2019,06,10,17.0
IDCJAC0016,030161,2019,06,11,17.0
IDCJAC0016,030161,2019,06,12,17.0
IDCJAC0016,030161,2019,06,13,17.0
IDCJAC0016,030161,2019,06,14,17.0
IDCJAC0016,030161,2019,06,15,17.0
IDCJAC0016,030161,2019,06,16,16.9
IDCJAC0016,030161,2019,06,17,16.9
IDCJAC0016,030161,2019,06,18,16.9
IDCJAC0016,030161,2019,06,19,16.9
IDCJAC0016,030161,2019,06,20,16.9
IDCJAC0016,030161,2019,06,21,16.9
IDCJAC0016,030161,2019,06,22,16.9
IDCJAC0016,030161,2019,06,23,16.9
IDCJAC0016,030161,2019,06,24,16.9
IDCJAC0016,030161,2019,06,25,17.0
IDCJAC0016,030161,2019,06,26,17.0
IDCJAC0016,030161,2019,06,27,17.0
IDCJAC0016,030161,2019,06,28,16.9
IDCJAC0016,030161,2019,06,29,16.7
IDCJAC0016,030161,2019,06,30,17.1
IDCJAC0016,030161,2019,07,01,17.0
IDCJAC0016,030161,2019,07,02,17.0
IDCJAC0016,030161,2019,07,03,17.0
IDCJAC0016,030161,2019,07,04,15.6
IDCJAC0016,030161,2019,07,05,13.1
IDCJAC0016,030161,2019,07,06,16.6
IDCJAC0016,030161,2019,07,07,17.0
IDCJAC0016,030161,2019,07,08,11.0
IDCJAC0016,030161,2019,07,09,14.6
IDCJAC0016,030161,2019,07,10,13.8
IDCJAC0016,030161,2019,07,11,17.3
IDCJAC0016,030161,2019,07,12,17.4
IDCJAC0016,030161,2019,07,13,17.4
IDCJAC0016,030161,2019,07,14,17.5
IDCJAC0016,030161,2019,07,15,17.5
IDCJAC0016,030161,2019,07,16,17.6
IDCJAC0016,030161,2019,07,17,17.6
IDCJAC0016,030161,2019,07,18,17.8
IDCJAC0016,030161,2019,07,19,17.8
IDCJAC0016,030161,2019,07,20,17.8
IDCJAC0016,030161,2019,07,21,17.9
IDCJAC0016,030161,2019,07,22,17.9
IDCJAC0016,030161,2019,07,23,17.9
IDCJAC0016,030161,2019,07,24,18.0
IDCJAC0016,030161,2019,07,25,18.0
IDCJAC0016,030161,2019,07,26,18.0
IDCJAC0016,030161,2019,07,27,18.2
IDCJAC0016,030161,2019,07,28,18.2
IDCJAC0016,030161,2019,07,29,18.3
IDCJAC0016,030161,2019,07,30,18.4
IDCJAC0016,030161,2019,07,31,18.4
IDCJAC0016,030161,2019,08,01,18.4
IDCJAC0016,030161,2019,08,02,18.1
IDCJAC0016,030161,2019,08,03,18.3
IDCJAC0016,030161,2019,08,04,18.9
IDCJAC0016,030161,2019,08,05,18.0
IDCJAC0016,030161,2019,08,06,17.9
IDCJAC0016,030161,2019,08,07,18.7
IDCJAC0016,030161,2019,08,08,19.1
IDCJAC0016,030161,2019,08,09,19.2
IDCJAC0016,030161,2019,08,10,19.2
IDCJAC0016,030161,2019,08,11,19.3
IDCJAC0016,030161,2019,08,12,19.4
IDCJAC0016,030161,2019,08,13,19.6
IDCJAC0016,030161,2019,08,14,19.7
IDCJAC0016,030161,2019,08,15,19.9
IDCJAC0016,030161,2019,08,16,19.9
IDCJAC0016,030161,2019,08,17,20.0
IDCJAC0016,030161,2019,08,18,19.7
IDCJAC0016,030161,2019,08,19,20.1
IDCJAC0016,030161,2019,08,20,20.2
IDCJAC0016,030161,2019,08,21,20.3
IDCJAC0016,030161,2019,08,22,20.4
IDCJAC0016,030161,2019,08,23,20.5
IDCJAC0016,030161,2019,08,24,20.6
IDCJAC0016,030161,2019,08,25,20.7
IDCJAC0016,030161,2019,08,26,20.8
IDCJAC0016,030161,2019,08,27,20.9
IDCJAC0016,030161,2019,08,28,20.7
IDCJAC0016,030161,2019,08,29,21.1
IDCJAC0016,030161,2019,08,30,21.2
IDCJAC0016,030161,2019,08,31,21.4
IDCJAC0016,030161,2019,09,01,21.7
IDCJAC0016,030161,2019,09,02,21.8
IDCJAC0016,030161,2019,09,03,21.8
IDCJAC0016,030161,2019,09,04,22.0
IDCJAC0016,030161,2019,09,05,22.2
IDCJAC0016,030161,2019,09,06,22.2
IDCJAC0016,030161,2019,09,07,22.3
IDCJAC0016,030161,2019,09,08,22.2
IDCJAC0016,030161,2019,09,09,22.4
IDCJAC0016,030161,2019,09,10,22.5
IDCJAC0016,030161,2019,09,11,22.6
IDCJAC0016,030161,2019,09,12,22.6
IDCJAC0016,030161,2019,09,13,22.8
IDCJAC0016,030161,2019,09,14,22.9
IDCJAC0016,030161,2019,09,15,23.0
IDCJAC0016,030161,2019,09,16,23.2
IDCJAC0016,030161,2019,09,17,23.3
IDCJAC0016,030161,2019,09,18,23.5
IDCJAC0016,030161,2019,09,19,23.6
IDCJAC0016,030161,2019,09,20,23.7
IDCJAC0016,030161,2019,09,21,23.8
IDCJAC0016,030161,2019,09,22,23.6
IDCJAC0016,030161,2019,09,23,23.9
IDCJAC0016,030161,2019,09,24,23.3
IDCJAC0016,030161,2019,09,25,24.2
IDCJAC0016,030161,2019,09,26,24.4
IDCJAC0016,030161,2019,09,27,23.5
IDCJAC0016,030161,2019,09,28,24.6
IDCJAC0016,030161,2019,09,29,24.8
IDCJAC0016,030161,2019,09,30,24.5
IDCJAC0016,030161,2019,10,01,25.6
IDCJAC0016,030161,2019,10,02,25.3
IDCJAC0016,030161,2019,10,03,25.8
IDCJAC0016,030161,2019,10,04,26.0
IDCJAC0016,030161,2019,10,05,26.0
IDCJAC0016,030161,2019,10,06,26.1
IDCJAC0016,030161,2019,10,07,26.2
IDCJAC0016,030161,2019,10,08,26.3
IDCJAC0016,030161,2019,10,09,26.4
IDCJAC0016,030161,2019,10,10,26.4
IDCJAC0016,030161,2019,10,11,26.5
IDCJAC0016,030161,2019,10,12,26.7
IDCJAC0016,030161,2019,10,13,26.8
IDCJAC0016,030161,2019,10,14,26.9
IDCJAC0016,030161,2019,10,15,26.9
IDCJAC0016,030161,2019,10,16,27.2
IDCJAC0016,030161,2019,10,17,26.9
IDCJAC0016,030161,2019,10,18,27.2
IDCJAC0016,030161,2019,10,19,27.4
IDCJAC0016,030161,2019,10,20,27.5
IDCJAC0016,030161,2019,10,21,27.5
IDCJAC0016,030161,2019,10,22,27.6
IDCJAC0016,030161,2019,10,23,27.8
IDCJAC0016,030161,2019,10,24,27.6
IDCJAC0016,030161,2019,10,25,27.8
IDCJAC0016,030161,2019,10,26,28.0
IDCJAC0016,030161,2019,10,27,27.2
IDCJAC0016,030161,2019,10,28,26.6
IDCJAC0016,030161,2019,10,29,11.4
IDCJAC0016,030161,2019,10,30,27.1
IDCJAC0016,030161,2019,10,31,25.9
IDCJAC0016,030161,2019,11,01,27.6
IDCJAC0016,030161,2019,11,02,27.8
IDCJAC0016,030161,2019,11,03,26.1
IDCJAC0016,030161,2019,11,04,18.7
IDCJAC0016,030161,2019,11,05,29.2
IDCJAC0016,030161,2019,11,06,29.2
IDCJAC0016,030161,2019,11,07,29.3
IDCJAC0016,030161,2019,11,08,29.5
IDCJAC0016,030161,2019,11,09,29.3
IDCJAC0016,030161,2019,11,10,28.8
IDCJAC0016,030161,2019,11,11,29.4
IDCJAC0016,030161,2019,11,12,29.0
IDCJAC0016,030161,2019,11,13,29.3
IDCJAC0016,030161,2019,11,14,29.6
IDCJAC0016,030161,2019,11,15,29.7
IDCJAC0016,030161,2019,11,16,29.8
IDCJAC0016,030161,2019,11,17,29.8
IDCJAC0016,030161,2019,11,18,29.8
IDCJAC0016,030161,2019,11,19,27.2
IDCJAC0016,030161,2019,11,20,29.0
IDCJAC0016,030161,2019,11,21,27.6
IDCJAC0016,030161,2019,11,22,29.0
IDCJAC0016,030161,2019,11,23,27.9
IDCJAC0016,030161,2019,11,24,28.8
IDCJAC0016,030161,2019,11,25,28.5
IDCJAC0016,030161,2019,11,26,29.4
IDCJAC0016,030161,2019,11,27,29.2
IDCJAC0016,030161,2019,11,28,29.8
IDCJAC0016,030161,2019,11,29,29.7
IDCJAC0016,030161,2019,11,30,30.1
IDCJAC0016,030161,2019,12,01,12.6
IDCJAC0016,030161,2019,12,02,29.9
IDCJAC0016,030161,2019,12,03,30.3
IDCJAC0016,030161,2019,12,04,30.3
IDCJAC0016,030161,2019,12,05,30.4
IDCJAC0016,030161,2019,12,06,30.4
IDCJAC0016,030161,2019,12,07,30.4
IDCJAC0016,030161,2019,12,08,25.7
IDCJAC0016,030161,2019,12,09,30.3
IDCJAC0016,030161,2019,12,10,30.5
IDCJAC0016,030161,2019,12,11,30.5
IDCJAC0016,030161,2019,12,12,30.5
IDCJAC0016,030161,2019,12,13,27.2
IDCJAC0016,030161,2019,12,14,30.5
IDCJAC0016,030161,2019,12,15,30.6
IDCJAC0016,030161,2019,12,16,30.1
IDCJAC0016,030161,2019,12,17,26.9
IDCJAC0016,030161,2019,12,18,30.3
IDCJAC0016,030161,2019,12,19,30.6
IDCJAC0016,030161,2019,12,20,30.6
IDCJAC0016,030161,2019,12,21,30.6
IDCJAC0016,030161,2019,12,22,30.4
IDCJAC0016,030161,2019,12,23,30.4
IDCJAC0016,030161,2019,12,24,30.3
IDCJAC0016,030161,2019,12,25,25.6
IDCJAC0016,030161,2019,12,26,30.4
IDCJAC0016,030161,2019,12,27,29.1
IDCJAC0016,030161,2019,12,28,29.2
IDCJAC0016,030161,2019,12,29,29.3
IDCJAC0016,030161,2019,12,30,28.7
IDCJAC0016,030161,2019,12,31,29.9
IDCJAC0016,030161,2020,01,01,22.1
IDCJAC0016,030161,2020,01,02,29.5
IDCJAC0016,030161,2020,01,03,29.9
IDCJAC0016,030161,2020,01,04,30.1
IDCJAC0016,030161,2020,01,05,29.9
IDCJAC0016,030161,2020,01,06,26.8
IDCJAC0016,030161,2020,01,07,26.3
IDCJAC0016,030161,2020,01,08,28.7
IDCJAC0016,030161,2020,01,09,30.2
IDCJAC0016,030161,2020,01,10,29.9
IDCJAC0016,030161,2020,01,11,29.8
IDCJAC0016,030161,2020,01,12,18.0
IDCJAC0016,030161,2020,01,13,24.6
IDCJAC0016,030161,2020,01,14,25.6
IDCJAC0016,030161,2020,01,15,28.7
IDCJAC0016,030161,2020,01,16,29.9
