Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,030161,2020,01,17,26.2
IDCJAC0016,030161,2020,01,18,28.8
IDCJAC0016,030161,2020,01,19,27.8
IDCJAC0016,030161,2020,01,20,22.5
IDCJAC0016,030161,2020,01,21,28.0
IDCJAC0016,030161,2020,01,22,22.1
IDCJAC0016,030161,2020,01,23,23.0
IDCJAC0016,030161,2020,01,24,23.0
IDCJAC0016,030161,2020,01,25,25.9
IDCJAC0016,030161,2020,01,26,22.6
IDCJAC0016,030161,2020,01,27,20.1
IDCJAC0016,030161,2020,01,28,11.8
IDCJAC0016,030161,2020,01,29,14.5
IDCJAC0016,030161,2020,01,30,27.4
IDCJAC0016,030161,2020,01,31,21.3
IDCJAC0016,030161,2020,02,01,29.0
IDCJAC0016,030161,2020,02,02,29.6
IDCJAC0016,030161,2020,02,03,27.7
IDCJAC0016,030161,2020,02,04,26.9
IDCJAC0016,030161,2020,02,05,26.5
IDCJAC0016,030161,2020,02,06,28.0
IDCJAC0016,030161,2020,02,07,29.3
IDCJAC0016,030161,2020,02,08,27.7
IDCJAC0016,030161,2020,02,09,29.2
IDCJAC0016,030161,2020,02,10,29.1
IDCJAC0016,030161,2020,02,11,29.1
IDCJAC0016,030161,2020,02,12,29.0
IDCJAC0016,030161,2020,02,13,28.9
IDCJAC0016,030161,2020,02,14,28.9
IDCJAC0016,030161,2020,02,15,28.1
IDCJAC0016,030161,2020,02,16,28.7
IDCJAC0016,030161,2020,02,17,28.6
IDCJAC0016,030161,2020,02,18,28.5
IDCJAC0016,030161,2020,02,19,28.4
IDCJAC0016,030161,2020,02,20,28.4
IDCJAC0016,030161,2020,02,21,28.0
IDCJAC0016,030161,2020,02,22,18.0
IDCJAC0016,030161,2020,02,23,16.0
IDCJAC0016,030161,2020,02,24,21.3
IDCJAC0016,030161,2020,02,25,23.8
IDCJAC0016,030161,2020,02,26,17.4
IDCJAC0016,030161,2020,02,27,27.3
IDCJAC0016,030161,2020,02,28,27.6
IDCJAC0016,030161,2020,02,29,27.5
IDCJAC0016,030161,2020,03,01,26.6
IDCJAC0016,030161,2020,03,02,22.4
IDCJAC0016,030161,2020,03,03,23.1
IDCJAC0016,030161,2020,03,04,18.7
IDCJAC0016,030161,2020,03,05,18.6
IDCJAC0016,030161,2020,03,06,22.5
IDCJAC0016,030161,2020,03,07,26.5
IDCJAC0016,030161,2020,03,08,26.4
IDCJAC0016,030161,2020,03,09,25.7
IDCJAC0016,030161,2020,03,10,25.2
IDCJAC0016,030161,2020,03,11,25.4
IDCJAC0016,030161,2020,03,12,25.6
IDCJAC0016,030161,2020,03,13,25.7
IDCJAC0016,030161,2020,03,14,25.6
IDCJAC0016,030161,2020,03,15,25.5
IDCJAC0016,030161,2020,03,16,25.1
IDCJAC0016,030161,2020,03,17,25.1
IDCJAC0016,030161,2020,03,18,24.9
IDCJAC0016,030161,2020,03,19,24.7
IDCJAC0016,030161,2020,03,20,24.5
IDCJAC0016,030161,2020,03,21,24.3
IDCJAC0016,030161,2020,03,22,24.1
IDCJAC0016,030161,2020,03,23,23.8
IDCJAC0016,030161,2020,03,24,23.5
IDCJAC0016,030161,2020,03,25,22.1
IDCJAC0016,030161,2020,03,26,23.0
IDCJAC0016,030161,2020,03,27,22.9
IDCJAC0016,030161,2020,03,28,22.7
IDCJAC0016,030161,2020,03,29,22.6
IDCJAC0016,030161,2020,03,30,22.4
IDCJAC0016,030161,2020,03,31,22.4
IDCJAC0016,030161,2020,04,01,22.0
IDCJAC0016,030161,2020,04,02,21.4
IDCJAC0016,030161,2020,04,03,21.7
IDCJAC0016,030161,2020,04,04,17.2
IDCJAC0016,030161,2020,04,05,21.1
IDCJAC0016,030161,2020,04,06,21.2
IDCJAC0016,030161,2020,04,07,21.1
IDCJAC0016,030161,2020,04,08,19.8
IDCJAC0016,030161,2020,04,09,15.5
IDCJAC0016,030161,2020,04,10,18.6
IDCJAC0016,030161,2020,04,11,18.9
IDCJAC0016,030161,2020,04,12,20.4
IDCJAC0016,030161,2020,04,13,20.3
IDCJAC0016,030161,2020,04,14,19.5
IDCJAC0016,030161,2020,04,15,19.9
IDCJAC0016,030161,2020,04,16,19.9
IDCJAC0016,030161,2020,04,17,19.7
IDCJAC0016,030161,2020,04,18,19.5
IDCJAC0016,030161,2020,04,19,19.6
IDCJAC0016,030161,2020,04,20,19.4
IDCJAC0016,030161,2020,04,21,19.4
IDCJAC0016,030161,2020,04,22,19.4
IDCJAC0016,030161,2020,04,23,19.2
IDCJAC0016,030161,2020,04,24,19.0
IDCJAC0016,030161,2020,04,25,19.0
IDCJAC0016,030161,2020,04,26,18.8
IDCJAC0016,030161,2020,04,27,18.7
IDCJAC0016,030161,2020,04,28,18.6
IDCJAC0016,030161,2020,04,29,18.5
IDCJAC0016,030161,2020,04,30,18.3
IDCJAC0016,030161,2020,05,01,18.8
IDCJAC0016,030161,2020,05,02,18.7
IDCJAC0016,030161,2020,05,03,18.6
IDCJAC0016,030161,2020,05,04,18.5
IDCJAC0016,030161,2020,05,05,18.4
IDCJAC0016,030161,2020,05,06,18.3
IDCJAC0016,030161,2020,05,07,18.1
IDCJAC0016,030161,2020,05,08,18.1
IDCJAC0016,030161,2020,05,09,17.0
IDCJAC0016,030161,2020,05,10,17.0
IDCJAC0016,030161,2020,05,11,17.9
IDCJAC0016,030161,2020,05,12,17.7
IDCJAC0016,030161,2020,05,13,16.8
IDCJAC0016,030161,2020,05,14,17.3
IDCJAC0016,030161,2020,05,15,17.4
IDCJAC0016,030161,2020,05,16,17.2
IDCJAC0016,030161,2020,05,17,16.9
IDCJAC0016,030161,2020,05,18,16.4
IDCJAC0016,030161,2020,05,19,15.8
IDCJAC0016,030161,2020,05,20,14.3
IDCJAC0016,030161,2020,05,21,6.6
IDCJAC0016,030161,2020,05,22,8.6
IDCJAC0016,030161,2020,05,23,16.2
IDCJAC0016,030161,2020,05,24,17.3
IDCJAC0016,030161,2020,05,25,17.4
IDCJAC0016,030161,2020,05,26,17.3
IDCJAC0016,030161,2020,05,27,17.2
IDCJAC0016,030161,2020,05,28,17.2
IDCJAC0016,030161,2020,05,29,16.9
IDCJAC0016,030161,2020,05,30,17.0
IDCJAC0016,030161,2020,05,31,17.0
IDCJAC0016,030161,2020,06,01,17.4
IDCJAC0016,030161,2020,06,02,17.3
IDCJAC0016,030161,2020,06,03,17.3
IDCJAC0016,030161,2020,06,04,16.9
IDCJAC0016,030161,2020,06,05,17.1
IDCJAC0016,030161,2020,06,06,16.7
IDCJAC0016,030161,2020,06,07,16.7
IDCJAC0016,030161,2020,06,08,17.0
IDCJAC0016,030161,2020,06,09,17.0
IDCJAC0016,030161,2020,06,10,17.0
IDCJAC0016,030161,2020,06,11,17.0
IDCJAC0016,030161,2020,06,12,17.0
IDCJAC0016,030161,2020,06,13,15.1
IDCJAC0016,030161,2020,06,14,16.9
IDCJAC0016,030161,2020,06,15,16.9
IDCJAC0016,030161,2020,06,16,16.9
IDCJAC0016,030161,2020,06,17,16.3
IDCJAC0016,030161,2020,06,18,16.9
IDCJAC0016,030161,2020,06,19,16.9
IDCJAC0016,030161,2020,06,20,16.9
IDCJAC0016,030161,2020,06,21,16.1
IDCJAC0016,030161,2020,06,22,16.9
IDCJAC0016,030161,2020,06,23,16.9
IDCJAC0016,030161,2020,06,24,16.9
IDCJAC0016,030161,2020,06,25,16.9
IDCJAC0016,030161,2020,06,26,16.9
IDCJAC0016,030161,2020,06,27,16.9
IDCJAC0016,030161,2020,06,28,16.9
IDCJAC0016,030161,2020,06,29,17.0
IDCJAC0016,030161,2020,06,30,17.0
IDCJAC0016,030161,2020,07,01,16.2
IDCJAC0016,030161,2020,07,02,16.2
IDCJAC0016,030161,2020,07,03,16.7
IDCJAC0016,030161,2020,07,04,17.0
IDCJAC0016,030161,2020,07,05,14.2
IDCJAC0016,030161,2020,07,06,17.0
IDCJAC0016,030161,2020,07,07,17.0
IDCJAC0016,030161,2020,07,08,17.1
IDCJAC0016,030161,2020,07,09,17.2
IDCJAC0016,030161,2020,07,10,17.3
IDCJAC0016,030161,2020,07,11,17.2
IDCJAC0016,030161,2020,07,12,17.3
IDCJAC0016,030161,2020,07,13,17.4
IDCJAC0016,030161,2020,07,14,17.4
IDCJAC0016,030161,2020,07,15,17.5
IDCJAC0016,030161,2020,07,16,17.5
IDCJAC0016,030161,2020,07,17,17.6
IDCJAC0016,030161,2020,07,18,17.7
IDCJAC0016,030161,2020,07,19,17.7
IDCJAC0016,030161,2020,07,20,16.6
IDCJAC0016,030161,2020,07,21,15.3
IDCJAC0016,030161,2020,07,22,17.6
IDCJAC0016,030161,2020,07,23,18.0
IDCJAC0016,030161,2020,07,24,18.0
IDCJAC0016,030161,2020,07,25,15.6
IDCJAC0016,030161,2020,07,26,18.1
IDCJAC0016,030161,2020,07,27,18.2
IDCJAC0016,030161,2020,07,28,18.3
IDCJAC0016,030161,2020,07,29,18.4
IDCJAC0016,030161,2020,07,30,18.5
IDCJAC0016,030161,2020,07,31,18.5
IDCJAC0016,030161,2020,08,01,18.7
IDCJAC0016,030161,2020,08,02,18.5
IDCJAC0016,030161,2020,08,03,17.1
IDCJAC0016,030161,2020,08,04,17.2
IDCJAC0016,030161,2020,08,05,19.1
IDCJAC0016,030161,2020,08,06,18.4
IDCJAC0016,030161,2020,08,07,18.9
IDCJAC0016,030161,2020,08,08,19.1
IDCJAC0016,030161,2020,08,09,19.5
IDCJAC0016,030161,2020,08,10,19.5
IDCJAC0016,030161,2020,08,11,19.7
IDCJAC0016,030161,2020,08,12,19.8
IDCJAC0016,030161,2020,08,13,19.9
IDCJAC0016,030161,2020,08,14,19.8
IDCJAC0016,030161,2020,08,15,19.9
IDCJAC0016,030161,2020,08,16,20.2
IDCJAC0016,030161,2020,08,17,20.2
IDCJAC0016,030161,2020,08,18,20.3
IDCJAC0016,030161,2020,08,19,20.4
IDCJAC0016,030161,2020,08,20,20.5
IDCJAC0016,030161,2020,08,21,20.6
IDCJAC0016,030161,2020,08,22,20.7
IDCJAC0016,030161,2020,08,23,20.8
IDCJAC0016,030161,2020,08,24,20.9
IDCJAC0016,030161,2020,08,25,21.0
IDCJAC0016,030161,2020,08,26,21.1
IDCJAC0016,030161,2020,08,27,21.2
IDCJAC0016,030161,2020,08,28,21.4
IDCJAC0016,030161,2020,08,29,21.5
IDCJAC0016,030161,2020,08,30,21.2
IDCJAC0016,030161,2020,08,31,21.5
IDCJAC0016,030161,2020,09,01,22.0
IDCJAC0016,030161,2020,09,02,22.0
IDCJAC0016,030161,2020,09,03,22.2
IDCJAC0016,030161,2020,09,04,22.3
IDCJAC0016,030161,2020,09,05,22.4
IDCJAC0016,030161,2020,09,06,22.5
IDCJAC0016,030161,2020,09,07,22.5
IDCJAC0016,030161,2020,09,08,22.6
IDCJAC0016,030161,2020,09,09,22.7
IDCJAC0016,030161,2020,09,10,22.9
IDCJAC0016,030161,2020,09,11,21.6
IDCJAC0016,030161,2020,09,12,23.1
IDCJAC0016,030161,2020,09,13,23.1
IDCJAC0016,030161,2020,09,14,23.3
IDCJAC0016,030161,2020,09,15,23.4
IDCJAC0016,030161,2020,09,16,23.5
IDCJAC0016,030161,2020,09,17,20.9
IDCJAC0016,030161,2020,09,18,17.1
IDCJAC0016,030161,2020,09,19,24.0
IDCJAC0016,030161,2020,09,20,24.6
IDCJAC0016,030161,2020,09,21,24.3
IDCJAC0016,030161,2020,09,22,17.5
IDCJAC0016,030161,2020,09,23,14.6
IDCJAC0016,030161,2020,09,24,24.9
IDCJAC0016,030161,2020,09,25,25.0
IDCJAC0016,030161,2020,09,26,25.3
IDCJAC0016,030161,2020,09,27,25.4
IDCJAC0016,030161,2020,09,28,25.5
IDCJAC0016,030161,2020,09,29,25.6
IDCJAC0016,030161,2020,09,30,25.6
IDCJAC0016,030161,2020,10,01,26.1
IDCJAC0016,030161,2020,10,02,26.2
IDCJAC0016,030161,2020,10,03,26.4
IDCJAC0016,030161,2020,10,04,26.5
IDCJAC0016,030161,2020,10,05,26.4
IDCJAC0016,030161,2020,10,06,26.5
IDCJAC0016,030161,2020,10,07,26.6
IDCJAC0016,030161,2020,10,08,26.7
IDCJAC0016,030161,2020,10,09,26.8
IDCJAC0016,030161,2020,10,10,26.9
IDCJAC0016,030161,2020,10,11,26.2
IDCJAC0016,030161,2020,10,12,26.0
IDCJAC0016,030161,2020,10,13,25.7
IDCJAC0016,030161,2020,10,14,27.5
IDCJAC0016,030161,2020,10,15,26.7
IDCJAC0016,030161,2020,10,16,27.6
IDCJAC0016,030161,2020,10,17,27.7
IDCJAC0016,030161,2020,10,18,27.7
IDCJAC0016,030161,2020,10,19,27.0
IDCJAC0016,030161,2020,10,20,27.9
IDCJAC0016,030161,2020,10,21,25.8
IDCJAC0016,030161,2020,10,22,24.1
IDCJAC0016,030161,2020,10,23,10.3
IDCJAC0016,030161,2020,10,24,27.5
IDCJAC0016,030161,2020,10,25,28.5
IDCJAC0016,030161,2020,10,26,25.9
IDCJAC0016,030161,2020,10,27,27.3
IDCJAC0016,030161,2020,10,28,28.7
IDCJAC0016,030161,2020,10,29,28.8
IDCJAC0016,030161,2020,10,30,28.8
IDCJAC0016,030161,2020,10,31,28.9
IDCJAC0016,030161,2020,11,01,28.9
IDCJAC0016,030161,2020,11,02,29.0
IDCJAC0016,030161,2020,11,03,29.0
IDCJAC0016,030161,2020,11,04,29.1
IDCJAC0016,030161,2020,11,05,29.1
IDCJAC0016,030161,2020,11,06,29.2
IDCJAC0016,030161,2020,11,07,29.3
IDCJAC0016,030161,2020,11,08,29.1
IDCJAC0016,030161,2020,11,09,26.8
IDCJAC0016,030161,2020,11,10,28.5
IDCJAC0016,030161,2020,11,11,27.9
IDCJAC0016,030161,2020,11,12,25.3
IDCJAC0016,030161,2020,11,13,27.0
IDCJAC0016,030161,2020,11,14,29.2
IDCJAC0016,030161,2020,11,15,28.9
IDCJAC0016,030161,2020,11,16,27.9
IDCJAC0016,030161,2020,11,17,29.6
IDCJAC0016,030161,2020,11,18,28.0
IDCJAC0016,030161,2020,11,19,28.9
IDCJAC0016,030161,2020,11,20,29.9
IDCJAC0016,030161,2020,11,21,30.0
IDCJAC0016,030161,2020,11,22,30.1
IDCJAC0016,030161,2020,11,23,30.2
IDCJAC0016,030161,2020,11,24,27.6
IDCJAC0016,030161,2020,11,25,28.1
IDCJAC0016,030161,2020,11,26,29.7
IDCJAC0016,030161,2020,11,27,28.6
IDCJAC0016,030161,2020,11,28,30.1
IDCJAC0016,030161,2020,11,29,30.3
IDCJAC0016,030161,2020,11,30,30.2
IDCJAC0016,030161,2020,12,01,30.3
IDCJAC0016,030161,2020,12,02,30.2
IDCJAC0016,030161,2020,12,03,30.3
IDCJAC0016,030161,2020,12,04,30.2
IDCJAC0016,030161,2020,12,05,30.2
IDCJAC0016,030161,2020,12,06,30.2
IDCJAC0016,030161,2020,12,07,26.1
IDCJAC0016,030161,2020,12,08,29.1
IDCJAC0016,030161,2020,12,09,30.2
IDCJAC0016,030161,2020,12,10,27.4
IDCJAC0016,030161,2020,12,11,20.3
IDCJAC0016,030161,2020,12,12,24.1
IDCJAC0016,030161,2020,12,13,28.9
IDCJAC0016,030161,2020,12,14,19.9
IDCJAC0016,030161,2020,12,15,22.0
IDCJAC0016,030161,2020,12,16,30.1
IDCJAC0016,030161,2020,12,17,29.9
IDCJAC0016,030161,2020,12,18,27.3
IDCJAC0016,030161,2020,12,19,29.0
IDCJAC0016,030161,2020,12,20,24.6
IDCJAC0016,030161,2020,12,21,29.3
IDCJAC0016,030161,2020,12,22,27.1
IDCJAC0016,030161,2020,12,23,21.3
IDCJAC0016,030161,2020,12,24,19.1
IDCJAC0016,030161,2020,12,25,25.5
IDCJAC0016,030161,2020,12,26,12.7
IDCJAC0016,030161,2020,12,27,25.1
IDCJAC0016,030161,2020,12,28,8.8
IDCJAC0016,030161,2020,12,29,15.7
IDCJAC0016,030161,2020,12,30,24.0
IDCJAC0016,030161,2020,12,31,24.3
IDCJAC0016,030161,2021,01,01,25.5
IDCJAC0016,030161,2021,01,02,26.6
IDCJAC0016,030161,2021,01,03,16.5
IDCJAC0016,030161,2021,01,04,24.2
IDCJAC0016,030161,2021,01,05,29.9
IDCJAC0016,030161,2021,01,06,30.5
IDCJAC0016,030161,2021,01,07,29.5
IDCJAC0016,030161,2021,01,08,24.8
IDCJAC0016,030161,2021,01,09,29.6
IDCJAC0016,030161,2021,01,10,30.4
IDCJAC0016,030161,2021,01,11,28.8
IDCJAC0016,030161,2021,01,12,30.3
IDCJAC0016,030161,2021,01,13,30.3
IDCJAC0016,030161,2021,01,14,30.2
IDCJAC0016,030161,2021,01,15,30.3
IDCJAC0016,030161,2021,01,16,29.1
IDCJAC0016,030161,2021,01,17,30.0
IDCJAC0016,030161,2021,01,18,22.1
IDCJAC0016,030161,2021,01,19,30.2
IDCJAC0016,030161,2021,01,20,29.9
IDCJAC0016,030161,2021,01,21,29.9
IDCJAC0016,030161,2021,01,22,30.1
IDCJAC0016,030161,2021,01,23,23.0
IDCJAC0016,030161,2021,01,24,29.9
IDCJAC0016,030161,2021,01,25,29.3
IDCJAC0016,030161,2021,01,26,29.3
IDCJAC0016,030161,2021,01,27,29.4
IDCJAC0016,030161,2021,01,28,28.7
IDCJAC0016,030161,2021,01,29,29.4
IDCJAC0016,030161,2021,01,30,29.7
IDCJAC0016,030161,2021,01,31,29.2
IDCJAC0016,030161,2021,02,01,28.4
IDCJAC0016,030161,2021,02,02,18.3
IDCJAC0016,030161,2021,02,03,21.3
IDCJAC0016,030161,2021,02,04,25.1
IDCJAC0016,030161,2021,02,05,27.3
IDCJAC0016,030161,2021,02,06,24.5
IDCJAC0016,030161,2021,02,07,15.1
IDCJAC0016,030161,2021,02,08,18.9
IDCJAC0016,030161,2021,02,09,27.5
IDCJAC0016,030161,2021,02,10,27.0
IDCJAC0016,030161,2021,02,11,26.2
IDCJAC0016,030161,2021,02,12,26.6
IDCJAC0016,030161,2021,02,13,15.4
IDCJAC0016,030161,2021,02,14,20.9
IDCJAC0016,030161,2021,02,15,26.4
IDCJAC0016,030161,2021,02,16,26.2
IDCJAC0016,030161,2021,02,17,27.1
IDCJAC0016,030161,2021,02,18,23.4
IDCJAC0016,030161,2021,02,19,26.7
IDCJAC0016,030161,2021,02,20,27.7
IDCJAC0016,030161,2021,02,21,27.4
IDCJAC0016,030161,2021,02,22,27.6
IDCJAC0016,030161,2021,02,23,27.5
IDCJAC0016,030161,2021,02,24,25.4
IDCJAC0016,030161,2021,02,25,23.2
IDCJAC0016,030161,2021,02,26,22.4
IDCJAC0016,030161,2021,02,27,25.3
IDCJAC0016,030161,2021,02,28,23.9
IDCJAC0016,030161,2021,03,01,21.1
IDCJAC0016,030161,2021,03,02,25.7
IDCJAC0016,030161,2021,03,03,26.6
IDCJAC0016,030161,2021,03,04,26.0
IDCJAC0016,030161,2021,03,05,26.5
IDCJAC0016,030161,2021,03,06,25.7
IDCJAC0016,030161,2021,03,07,22.5
IDCJAC0016,030161,2021,03,08,26.0
IDCJAC0016,030161,2021,03,09,24.5
IDCJAC0016,030161,2021,03,10,25.7
IDCJAC0016,030161,2021,03,11,25.7
IDCJAC0016,030161,2021,03,12,25.1
IDCJAC0016,030161,2021,03,13,24.4
IDCJAC0016,030161,2021,03,14,23.0
IDCJAC0016,030161,2021,03,15,22.7
IDCJAC0016,030161,2021,03,16,23.6
IDCJAC0016,030161,2021,03,17,18.8
IDCJAC0016,030161,2021,03,18,20.8
IDCJAC0016,030161,2021,03,19,21.9
IDCJAC0016,030161,2021,03,20,23.4
IDCJAC0016,030161,2021,03,21,21.4
IDCJAC0016,030161,2021,03,22,22.0
IDCJAC0016,030161,2021,03,23,22.5
IDCJAC0016,030161,2021,03,24,14.9
IDCJAC0016,030161,2021,03,25,23.3
IDCJAC0016,030161,2021,03,26,23.5
IDCJAC0016,030161,2021,03,27,22.7
IDCJAC0016,030161,2021,03,28,22.1
IDCJAC0016,030161,2021,03,29,22.5
IDCJAC0016,030161,2021,03,30,22.4
IDCJAC0016,030161,2021,03,31,22.6
IDCJAC0016,030161,2021,04,01,23.1
IDCJAC0016,030161,2021,04,02,23.0
IDCJAC0016,030161,2021,04,03,19.9
IDCJAC0016,030161,2021,04,04,22.1
IDCJAC0016,030161,2021,04,05,21.7
IDCJAC0016,030161,2021,04,06,21.7
IDCJAC0016,030161,2021,04,07,20.0
IDCJAC0016,030161,2021,04,08,21.8
IDCJAC0016,030161,2021,04,09,22.1
IDCJAC0016,030161,2021,04,10,21.9
IDCJAC0016,030161,2021,04,11,21.8
IDCJAC0016,030161,2021,04,12,21.7
IDCJAC0016,030161,2021,04,13,21.6
IDCJAC0016,030161,2021,04,14,
IDCJAC0016,030161,2021,04,15,21.3
IDCJAC0016,030161,2021,04,16,21.2
IDCJAC0016,030161,2021,04,17,21.1
IDCJAC0016,030161,2021,04,18,20.8
IDCJAC0016,030161,2021,04,19,20.3
IDCJAC0016,030161,2021,04,20,15.4
IDCJAC0016,030161,2021,04,21,17.6
IDCJAC0016,030161,2021,04,22,8.3
IDCJAC0016,030161,2021,04,23,18.9
IDCJAC0016,030161,2021,04,24,17.1
IDCJAC0016,030161,2021,04,25,19.6
IDCJAC0016,030161,2021,04,26,20.3
IDCJAC0016,030161,2021,04,27,20.1
IDCJAC0016,030161,2021,04,28,20.1
IDCJAC0016,030161,2021,04,29,18.6
IDCJAC0016,030161,2021,04,30,18.8
IDCJAC0016,030161,2021,05,01,19.8
IDCJAC0016,030161,2021,05,02,19.5
IDCJAC0016,030161,2021,05,03,19.6
IDCJAC0016,030161,2021,05,04,19.1
IDCJAC0016,030161,2021,05,05,19.4
IDCJAC0016,030161,2021,05,06,18.4
IDCJAC0016,030161,2021,05,07,19.2
IDCJAC0016,030161,2021,05,08,16.2
IDCJAC0016,030161,2021,05,09,17.0
IDCJAC0016,030161,2021,05,10,18.7
IDCJAC0016,030161,2021,05,11,18.8
IDCJAC0016,030161,2021,05,12,18.7
IDCJAC0016,030161,2021,05,13,18.6
IDCJAC0016,030161,2021,05,14,18.5
IDCJAC0016,030161,2021,05,15,18.4
IDCJAC0016,030161,2021,05,16,18.3
IDCJAC0016,030161,2021,05,17,18.2
IDCJAC0016,030161,2021,05,18,18.1
IDCJAC0016,030161,2021,05,19,18.1
IDCJAC0016,030161,2021,05,20,18.0
IDCJAC0016,030161,2021,05,21,17.9
IDCJAC0016,030161,2021,05,22,16.8
IDCJAC0016,030161,2021,05,23,17.8
IDCJAC0016,030161,2021,05,24,17.2
IDCJAC0016,030161,2021,05,25,17.6
IDCJAC0016,030161,2021,05,26,17.4
IDCJAC0016,030161,2021,05,27,17.5
IDCJAC0016,030161,2021,05,28,17.4
IDCJAC0016,030161,2021,05,29,16.3
IDCJAC0016,030161,2021,05,30,17.3
IDCJAC0016,030161,2021,05,31,17.1
IDCJAC0016,030161,2021,06,01,16.9
IDCJAC0016,030161,2021,06,02,17.1
IDCJAC0016,030161,2021,06,03,9.9
IDCJAC0016,030161,2021,06,04,16.7
IDCJAC0016,030161,2021,06,05,16.8
IDCJAC0016,030161,2021,06,06,14.7
IDCJAC0016,030161,2021,06,07,16.8
IDCJAC0016,030161,2021,06,08,16.5
IDCJAC0016,030161,2021,06,09,16.8
IDCJAC0016,030161,2021,06,10,17.0
IDCJAC0016,030161,2021,06,11,15.0
IDCJAC0016,030161,2021,06,12,16.7
IDCJAC0016,030161,2021,06,13,16.1
IDCJAC0016,030161,2021,06,14,15.2
IDCJAC0016,030161,2021,06,15,15.5
IDCJAC0016,030161,2021,06,16,13.6
IDCJAC0016,030161,2021,06,17,16.9
IDCJAC0016,030161,2021,06,18,16.8
IDCJAC0016,030161,2021,06,19,12.1
IDCJAC0016,030161,2021,06,20,16.9
IDCJAC0016,030161,2021,06,21,16.9
IDCJAC0016,030161,2021,06,22,16.6
IDCJAC0016,030161,2021,06,23,16.6
IDCJAC0016,030161,2021,06,24,12.6
IDCJAC0016,030161,2021,06,25,6.2
IDCJAC0016,030161,2021,06,26,10.5
IDCJAC0016,030161,2021,06,27,17.0
IDCJAC0016,030161,2021,06,28,17.0
IDCJAC0016,030161,2021,06,29,16.7
IDCJAC0016,030161,2021,06,30,15.3
IDCJAC0016,030161,2021,07,01,12.1
IDCJAC0016,030161,2021,07,02,15.8
IDCJAC0016,030161,2021,07,03,17.2
IDCJAC0016,030161,2021,07,04,17.2
IDCJAC0016,030161,2021,07,05,17.2
IDCJAC0016,030161,2021,07,06,17.3
IDCJAC0016,030161,2021,07,07,17.2
IDCJAC0016,030161,2021,07,08,15.2
IDCJAC0016,030161,2021,07,09,17.4
IDCJAC0016,030161,2021,07,10,17.4
IDCJAC0016,030161,2021,07,11,17.5
IDCJAC0016,030161,2021,07,12,17.5
IDCJAC0016,030161,2021,07,13,17.6
IDCJAC0016,030161,2021,07,14,16.9
IDCJAC0016,030161,2021,07,15,17.1
IDCJAC0016,030161,2021,07,16,17.6
IDCJAC0016,030161,2021,07,17,17.8
IDCJAC0016,030161,2021,07,18,17.9
IDCJAC0016,030161,2021,07,19,17.9
IDCJAC0016,030161,2021,07,20,18.0
IDCJAC0016,030161,2021,07,21,18.1
IDCJAC0016,030161,2021,07,22,18.1
IDCJAC0016,030161,2021,07,23,18.0
IDCJAC0016,030161,2021,07,24,18.3
IDCJAC0016,030161,2021,07,25,18.3
IDCJAC0016,030161,2021,07,26,18.3
IDCJAC0016,030161,2021,07,27,18.4
IDCJAC0016,030161,2021,07,28,18.6
IDCJAC0016,030161,2021,07,29,18.5
IDCJAC0016,030161,2021,07,30,18.7
IDCJAC0016,030161,2021,07,31,18.8
IDCJAC0016,030161,2021,08,01,18.5
IDCJAC0016,030161,2021,08,02,18.9
IDCJAC0016,030161,2021,08,03,18.9
IDCJAC0016,030161,2021,08,04,19.1
IDCJAC0016,030161,2021,08,05,19.1
IDCJAC0016,030161,2021,08,06,19.2
IDCJAC0016,030161,2021,08,07,19.3
IDCJAC0016,030161,2021,08,08,19.4
IDCJAC0016,030161,2021,08,09,19.5
IDCJAC0016,030161,2021,08,10,19.5
IDCJAC0016,030161,2021,08,11,18.9
IDCJAC0016,030161,2021,08,12,19.6
IDCJAC0016,030161,2021,08,13,19.3
IDCJAC0016,030161,2021,08,14,20.0
