Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,030161,2021,08,15,18.5
IDCJAC0016,030161,2021,08,16,18.5
IDCJAC0016,030161,2021,08,17,19.3
IDCJAC0016,030161,2021,08,18,19.0
IDCJAC0016,030161,2021,08,19,20.4
IDCJAC0016,030161,2021,08,20,20.6
IDCJAC0016,030161,2021,08,21,20.6
IDCJAC0016,030161,2021,08,22,19.0
IDCJAC0016,030161,2021,08,23,19.3
IDCJAC0016,030161,2021,08,24,21.2
IDCJAC0016,030161,2021,08,25,21.2
IDCJAC0016,030161,2021,08,26,21.3
IDCJAC0016,030161,2021,08,27,21.4
IDCJAC0016,030161,2021,08,28,21.5
IDCJAC0016,030161,2021,08,29,21.5
IDCJAC0016,030161,2021,08,30,20.8
IDCJAC0016,030161,2021,08,31,21.6
IDCJAC0016,030161,2021,09,01,20.8
IDCJAC0016,030161,2021,09,02,12.4
IDCJAC0016,030161,2021,09,03,22.5
IDCJAC0016,030161,2021,09,04,22.5
IDCJAC0016,030161,2021,09,05,19.2
IDCJAC0016,030161,2021,09,06,21.2
IDCJAC0016,030161,2021,09,07,22.7
IDCJAC0016,030161,2021,09,08,22.8
IDCJAC0016,030161,2021,09,09,22.9
IDCJAC0016,030161,2021,09,10,22.9
IDCJAC0016,030161,2021,09,11,23.2
IDCJAC0016,030161,2021,09,12,21.0
IDCJAC0016,030161,2021,09,13,21.8
IDCJAC0016,030161,2021,09,14,23.1
IDCJAC0016,030161,2021,09,15,23.5
IDCJAC0016,030161,2021,09,16,23.6
IDCJAC0016,030161,2021,09,17,23.7
IDCJAC0016,030161,2021,09,18,23.8
IDCJAC0016,030161,2021,09,19,24.0
IDCJAC0016,030161,2021,09,20,24.2
IDCJAC0016,030161,2021,09,21,24.1
IDCJAC0016,030161,2021,09,22,24.3
IDCJAC0016,030161,2021,09,23,24.5
IDCJAC0016,030161,2021,09,24,24.6
IDCJAC0016,030161,2021,09,25,24.7
IDCJAC0016,030161,2021,09,26,24.8
IDCJAC0016,030161,2021,09,27,24.4
IDCJAC0016,030161,2021,09,28,24.8
IDCJAC0016,030161,2021,09,29,19.9
IDCJAC0016,030161,2021,09,30,20.1
IDCJAC0016,030161,2021,10,01,26.1
IDCJAC0016,030161,2021,10,02,26.1
IDCJAC0016,030161,2021,10,03,26.1
IDCJAC0016,030161,2021,10,04,26.2
IDCJAC0016,030161,2021,10,05,26.4
IDCJAC0016,030161,2021,10,06,26.4
IDCJAC0016,030161,2021,10,07,26.4
IDCJAC0016,030161,2021,10,08,24.2
IDCJAC0016,030161,2021,10,09,25.8
IDCJAC0016,030161,2021,10,10,26.4
IDCJAC0016,030161,2021,10,11,8.1
IDCJAC0016,030161,2021,10,12,23.4
IDCJAC0016,030161,2021,10,13,25.5
IDCJAC0016,030161,2021,10,14,24.7
IDCJAC0016,030161,2021,10,15,26.1
IDCJAC0016,030161,2021,10,16,27.3
IDCJAC0016,030161,2021,10,17,27.3
IDCJAC0016,030161,2021,10,18,26.7
IDCJAC0016,030161,2021,10,19,22.9
IDCJAC0016,030161,2021,10,20,27.5
IDCJAC0016,030161,2021,10,21,25.3
IDCJAC0016,030161,2021,10,22,27.9
IDCJAC0016,030161,2021,10,23,23.3
IDCJAC0016,030161,2021,10,24,21.6
IDCJAC0016,030161,2021,10,25,10.3
IDCJAC0016,030161,2021,10,26,27.5
IDCJAC0016,030161,2021,10,27,27.6
IDCJAC0016,030161,2021,10,28,26.6
IDCJAC0016,030161,2021,10,29,18.9
IDCJAC0016,030161,2021,10,30,25.5
IDCJAC0016,030161,2021,10,31,27.4
IDCJAC0016,030161,2021,11,01,28.0
IDCJAC0016,030161,2021,11,02,26.9
IDCJAC0016,030161,2021,11,03,26.9
IDCJAC0016,030161,2021,11,04,28.5
IDCJAC0016,030161,2021,11,05,27.8
IDCJAC0016,030161,2021,11,06,28.6
IDCJAC0016,030161,2021,11,07,20.4
IDCJAC0016,030161,2021,11,08,22.0
IDCJAC0016,030161,2021,11,09,24.2
IDCJAC0016,030161,2021,11,10,28.5
IDCJAC0016,030161,2021,11,11,19.5
IDCJAC0016,030161,2021,11,12,14.8
IDCJAC0016,030161,2021,11,13,29.1
IDCJAC0016,030161,2021,11,14,29.4
IDCJAC0016,030161,2021,11,15,29.4
IDCJAC0016,030161,2021,11,16,29.4
IDCJAC0016,030161,2021,11,17,28.5
IDCJAC0016,030161,2021,11,18,27.7
IDCJAC0016,030161,2021,11,19,29.3
IDCJAC0016,030161,2021,11,20,29.5
IDCJAC0016,030161,2021,11,21,27.8
IDCJAC0016,030161,2021,11,22,29.8
IDCJAC0016,030161,2021,11,23,28.5
IDCJAC0016,030161,2021,11,24,13.3
IDCJAC0016,030161,2021,11,25,21.4
IDCJAC0016,030161,2021,11,26,28.0
IDCJAC0016,030161,2021,11,27,28.3
IDCJAC0016,030161,2021,11,28,29.1
IDCJAC0016,030161,2021,11,29,27.2
IDCJAC0016,030161,2021,11,30,25.2
IDCJAC0016,030161,2021,12,01,29.9
IDCJAC0016,030161,2021,12,02,29.8
IDCJAC0016,030161,2021,12,03,28.6
IDCJAC0016,030161,2021,12,04,28.9
IDCJAC0016,030161,2021,12,05,28.2
IDCJAC0016,030161,2021,12,06,16.3
IDCJAC0016,030161,2021,12,07,26.0
IDCJAC0016,030161,2021,12,08,17.0
IDCJAC0016,030161,2021,12,09,30.0
IDCJAC0016,030161,2021,12,10,30.1
IDCJAC0016,030161,2021,12,11,30.2
IDCJAC0016,030161,2021,12,12,30.2
IDCJAC0016,030161,2021,12,13,29.2
IDCJAC0016,030161,2021,12,14,27.7
IDCJAC0016,030161,2021,12,15,29.6
IDCJAC0016,030161,2021,12,16,28.9
IDCJAC0016,030161,2021,12,17,30.4
IDCJAC0016,030161,2021,12,18,28.4
IDCJAC0016,030161,2021,12,19,30.0
IDCJAC0016,030161,2021,12,20,29.1
IDCJAC0016,030161,2021,12,21,30.1
IDCJAC0016,030161,2021,12,22,29.3
IDCJAC0016,030161,2021,12,23,25.7
IDCJAC0016,030161,2021,12,24,29.5
IDCJAC0016,030161,2021,12,25,20.9
IDCJAC0016,030161,2021,12,26,13.4
IDCJAC0016,030161,2021,12,27,28.0
IDCJAC0016,030161,2021,12,28,27.8
IDCJAC0016,030161,2021,12,29,25.3
IDCJAC0016,030161,2021,12,30,27.6
IDCJAC0016,030161,2021,12,31,27.8
IDCJAC0016,030161,2022,01,01,29.4
IDCJAC0016,030161,2022,01,02,28.3
IDCJAC0016,030161,2022,01,03,27.3
IDCJAC0016,030161,2022,01,04,29.7
IDCJAC0016,030161,2022,01,05,30.5
IDCJAC0016,030161,2022,01,06,30.3
IDCJAC0016,030161,2022,01,07,30.2
IDCJAC0016,030161,2022,01,08,30.2
IDCJAC0016,030161,2022,01,09,27.1
IDCJAC0016,030161,2022,01,10,28.8
IDCJAC0016,030161,2022,01,11,30.3
IDCJAC0016,030161,2022,01,12,30.3
IDCJAC0016,030161,2022,01,13,29.8
IDCJAC0016,030161,2022,01,14,28.6
IDCJAC0016,030161,2022,01,15,28.6
IDCJAC0016,030161,2022,01,16,30.0
IDCJAC0016,030161,2022,01,17,23.7
IDCJAC0016,030161,2022,01,18,20.7
IDCJAC0016,030161,2022,01,19,18.7
IDCJAC0016,030161,2022,01,20,27.2
IDCJAC0016,030161,2022,01,21,27.3
IDCJAC0016,030161,2022,01,22,29.3
IDCJAC0016,030161,2022,01,23,24.7
IDCJAC0016,030161,2022,01,24,12.9
IDCJAC0016,030161,2022,01,25,8.9
IDCJAC0016,030161,2022,01,26,20.3
IDCJAC0016,030161,2022,01,27,23.6
IDCJAC0016,030161,2022,01,28,24.4
IDCJAC0016,030161,2022,01,29,28.1
IDCJAC0016,030161,2022,01,30,22.2
IDCJAC0016,030161,2022,01,31,21.3
IDCJAC0016,030161,2022,02,01,26.5
IDCJAC0016,030161,2022,02,02,25.4
IDCJAC0016,030161,2022,02,03,18.5
IDCJAC0016,030161,2022,02,04,27.7
IDCJAC0016,030161,2022,02,05,29.1
IDCJAC0016,030161,2022,02,06,29.2
IDCJAC0016,030161,2022,02,07,25.1
IDCJAC0016,030161,2022,02,08,26.7
IDCJAC0016,030161,2022,02,09,29.2
IDCJAC0016,030161,2022,02,10,28.2
IDCJAC0016,030161,2022,02,11,29.1
IDCJAC0016,030161,2022,02,12,25.6
IDCJAC0016,030161,2022,02,13,25.0
IDCJAC0016,030161,2022,02,14,28.8
IDCJAC0016,030161,2022,02,15,28.5
IDCJAC0016,030161,2022,02,16,28.1
IDCJAC0016,030161,2022,02,17,28.5
IDCJAC0016,030161,2022,02,18,23.0
IDCJAC0016,030161,2022,02,19,25.8
IDCJAC0016,030161,2022,02,20,26.6
IDCJAC0016,030161,2022,02,21,25.4
IDCJAC0016,030161,2022,02,22,28.2
IDCJAC0016,030161,2022,02,23,27.5
IDCJAC0016,030161,2022,02,24,28.0
IDCJAC0016,030161,2022,02,25,24.6
IDCJAC0016,030161,2022,02,26,25.5
IDCJAC0016,030161,2022,02,27,27.6
IDCJAC0016,030161,2022,02,28,26.1
IDCJAC0016,030161,2022,03,01,25.1
IDCJAC0016,030161,2022,03,02,26.8
IDCJAC0016,030161,2022,03,03,26.7
IDCJAC0016,030161,2022,03,04,26.5
IDCJAC0016,030161,2022,03,05,26.4
IDCJAC0016,030161,2022,03,06,26.2
IDCJAC0016,030161,2022,03,07,26.1
IDCJAC0016,030161,2022,03,08,25.9
IDCJAC0016,030161,2022,03,09,25.7
IDCJAC0016,030161,2022,03,10,25.5
IDCJAC0016,030161,2022,03,11,25.3
IDCJAC0016,030161,2022,03,12,23.8
IDCJAC0016,030161,2022,03,13,24.7
IDCJAC0016,030161,2022,03,14,24.3
IDCJAC0016,030161,2022,03,15,23.8
IDCJAC0016,030161,2022,03,16,24.2
IDCJAC0016,030161,2022,03,17,24.7
IDCJAC0016,030161,2022,03,18,24.3
IDCJAC0016,030161,2022,03,19,24.1
IDCJAC0016,030161,2022,03,20,23.9
IDCJAC0016,030161,2022,03,21,24.0
IDCJAC0016,030161,2022,03,22,22.2
IDCJAC0016,030161,2022,03,23,22.9
IDCJAC0016,030161,2022,03,24,23.2
IDCJAC0016,030161,2022,03,25,20.6
IDCJAC0016,030161,2022,03,26,21.2
IDCJAC0016,030161,2022,03,27,23.1
IDCJAC0016,030161,2022,03,28,23.2
IDCJAC0016,030161,2022,03,29,23.0
IDCJAC0016,030161,2022,03,30,22.8
IDCJAC0016,030161,2022,03,31,22.7
IDCJAC0016,030161,2022,04,01,22.5
IDCJAC0016,030161,2022,04,02,21.2
IDCJAC0016,030161,2022,04,03,22.2
IDCJAC0016,030161,2022,04,04,21.8
IDCJAC0016,030161,2022,04,05,22.1
IDCJAC0016,030161,2022,04,06,21.9
IDCJAC0016,030161,2022,04,07,21.9
IDCJAC0016,030161,2022,04,08,21.6
IDCJAC0016,030161,2022,04,09,21.1
IDCJAC0016,030161,2022,04,10,21.6
IDCJAC0016,030161,2022,04,11,20.9
IDCJAC0016,030161,2022,04,12,21.3
IDCJAC0016,030161,2022,04,13,21.1
IDCJAC0016,030161,2022,04,14,21.0
IDCJAC0016,030161,2022,04,15,20.7
IDCJAC0016,030161,2022,04,16,20.8
IDCJAC0016,030161,2022,04,17,20.6
IDCJAC0016,030161,2022,04,18,20.4
IDCJAC0016,030161,2022,04,19,20.3
IDCJAC0016,030161,2022,04,20,20.2
IDCJAC0016,030161,2022,04,21,19.5
IDCJAC0016,030161,2022,04,22,15.8
IDCJAC0016,030161,2022,04,23,17.8
IDCJAC0016,030161,2022,04,24,10.4
IDCJAC0016,030161,2022,04,25,12.1
IDCJAC0016,030161,2022,04,26,18.2
IDCJAC0016,030161,2022,04,27,17.6
IDCJAC0016,030161,2022,04,28,19.8
IDCJAC0016,030161,2022,04,29,19.9
IDCJAC0016,030161,2022,04,30,19.7
IDCJAC0016,030161,2022,05,01,19.9
IDCJAC0016,030161,2022,05,02,19.9
IDCJAC0016,030161,2022,05,03,19.7
IDCJAC0016,030161,2022,05,04,17.6
IDCJAC0016,030161,2022,05,05,19.5
IDCJAC0016,030161,2022,05,06,18.9
IDCJAC0016,030161,2022,05,07,18.8
IDCJAC0016,030161,2022,05,08,16.8
IDCJAC0016,030161,2022,05,09,14.5
IDCJAC0016,030161,2022,05,10,4.4
IDCJAC0016,030161,2022,05,11,15.9
IDCJAC0016,030161,2022,05,12,17.5
IDCJAC0016,030161,2022,05,13,18.6
IDCJAC0016,030161,2022,05,14,18.6
IDCJAC0016,030161,2022,05,15,18.6
IDCJAC0016,030161,2022,05,16,17.3
IDCJAC0016,030161,2022,05,17,17.6
IDCJAC0016,030161,2022,05,18,16.6
IDCJAC0016,030161,2022,05,19,17.7
IDCJAC0016,030161,2022,05,20,18.1
IDCJAC0016,030161,2022,05,21,18.0
IDCJAC0016,030161,2022,05,22,17.9
IDCJAC0016,030161,2022,05,23,17.8
IDCJAC0016,030161,2022,05,24,17.9
IDCJAC0016,030161,2022,05,25,17.7
IDCJAC0016,030161,2022,05,26,17.2
IDCJAC0016,030161,2022,05,27,17.7
IDCJAC0016,030161,2022,05,28,17.6
IDCJAC0016,030161,2022,05,29,17.6
IDCJAC0016,030161,2022,05,30,17.5
IDCJAC0016,030161,2022,05,31,16.2
IDCJAC0016,030161,2022,06,01,17.1
IDCJAC0016,030161,2022,06,02,14.5
IDCJAC0016,030161,2022,06,03,16.7
IDCJAC0016,030161,2022,06,04,14.6
IDCJAC0016,030161,2022,06,05,17.2
IDCJAC0016,030161,2022,06,06,16.9
IDCJAC0016,030161,2022,06,07,17.1
IDCJAC0016,030161,2022,06,08,17.1
IDCJAC0016,030161,2022,06,09,17.1
IDCJAC0016,030161,2022,06,10,17.0
IDCJAC0016,030161,2022,06,11,17.0
IDCJAC0016,030161,2022,06,12,16.2
IDCJAC0016,030161,2022,06,13,17.0
IDCJAC0016,030161,2022,06,14,17.0
IDCJAC0016,030161,2022,06,15,17.0
IDCJAC0016,030161,2022,06,16,17.0
IDCJAC0016,030161,2022,06,17,16.9
IDCJAC0016,030161,2022,06,18,16.9
IDCJAC0016,030161,2022,06,19,16.9
IDCJAC0016,030161,2022,06,20,16.9
IDCJAC0016,030161,2022,06,21,16.8
IDCJAC0016,030161,2022,06,22,16.9
IDCJAC0016,030161,2022,06,23,16.9
IDCJAC0016,030161,2022,06,24,17.0
IDCJAC0016,030161,2022,06,25,17.0
IDCJAC0016,030161,2022,06,26,17.0
IDCJAC0016,030161,2022,06,27,16.8
IDCJAC0016,030161,2022,06,28,16.6
IDCJAC0016,030161,2022,06,29,16.5
IDCJAC0016,030161,2022,06,30,14.6
IDCJAC0016,030161,2022,07,01,5.7
IDCJAC0016,030161,2022,07,02,6.4
IDCJAC0016,030161,2022,07,03,9.3
IDCJAC0016,030161,2022,07,04,15.8
IDCJAC0016,030161,2022,07,05,17.1
IDCJAC0016,030161,2022,07,06,17.2
IDCJAC0016,030161,2022,07,07,17.3
IDCJAC0016,030161,2022,07,08,17.2
IDCJAC0016,030161,2022,07,09,17.4
IDCJAC0016,030161,2022,07,10,17.4
IDCJAC0016,030161,2022,07,11,17.5
IDCJAC0016,030161,2022,07,12,17.5
IDCJAC0016,030161,2022,07,13,17.6
IDCJAC0016,030161,2022,07,14,17.6
IDCJAC0016,030161,2022,07,15,17.6
IDCJAC0016,030161,2022,07,16,17.8
IDCJAC0016,030161,2022,07,17,17.8
IDCJAC0016,030161,2022,07,18,17.9
IDCJAC0016,030161,2022,07,19,18.0
IDCJAC0016,030161,2022,07,20,18.0
IDCJAC0016,030161,2022,07,21,17.9
IDCJAC0016,030161,2022,07,22,18.2
IDCJAC0016,030161,2022,07,23,18.2
IDCJAC0016,030161,2022,07,24,18.3
IDCJAC0016,030161,2022,07,25,18.4
IDCJAC0016,030161,2022,07,26,18.5
IDCJAC0016,030161,2022,07,27,18.5
IDCJAC0016,030161,2022,07,28,18.6
IDCJAC0016,030161,2022,07,29,18.7
IDCJAC0016,030161,2022,07,30,18.5
IDCJAC0016,030161,2022,07,31,18.7
IDCJAC0016,030161,2022,08,01,18.8
IDCJAC0016,030161,2022,08,02,18.2
IDCJAC0016,030161,2022,08,03,18.6
IDCJAC0016,030161,2022,08,04,18.8
IDCJAC0016,030161,2022,08,05,19.2
IDCJAC0016,030161,2022,08,06,19.0
IDCJAC0016,030161,2022,08,07,19.4
IDCJAC0016,030161,2022,08,08,19.5
IDCJAC0016,030161,2022,08,09,19.5
IDCJAC0016,030161,2022,08,10,19.6
IDCJAC0016,030161,2022,08,11,19.6
IDCJAC0016,030161,2022,08,12,16.6
IDCJAC0016,030161,2022,08,13,19.8
IDCJAC0016,030161,2022,08,14,19.9
IDCJAC0016,030161,2022,08,15,20.0
IDCJAC0016,030161,2022,08,16,20.0
IDCJAC0016,030161,2022,08,17,20.1
IDCJAC0016,030161,2022,08,18,20.2
IDCJAC0016,030161,2022,08,19,20.3
IDCJAC0016,030161,2022,08,20,20.4
IDCJAC0016,030161,2022,08,21,20.5
IDCJAC0016,030161,2022,08,22,20.6
IDCJAC0016,030161,2022,08,23,20.7
IDCJAC0016,030161,2022,08,24,20.8
IDCJAC0016,030161,2022,08,25,20.9
IDCJAC0016,030161,2022,08,26,21.0
IDCJAC0016,030161,2022,08,27,21.0
IDCJAC0016,030161,2022,08,28,20.3
IDCJAC0016,030161,2022,08,29,20.8
IDCJAC0016,030161,2022,08,30,15.4
IDCJAC0016,030161,2022,08,31,21.4
IDCJAC0016,030161,2022,09,01,20.9
IDCJAC0016,030161,2022,09,02,15.4
IDCJAC0016,030161,2022,09,03,21.8
IDCJAC0016,030161,2022,09,04,22.1
IDCJAC0016,030161,2022,09,05,22.1
IDCJAC0016,030161,2022,09,06,22.2
IDCJAC0016,030161,2022,09,07,22.1
IDCJAC0016,030161,2022,09,08,16.3
IDCJAC0016,030161,2022,09,09,23.0
IDCJAC0016,030161,2022,09,10,22.8
IDCJAC0016,030161,2022,09,11,22.9
IDCJAC0016,030161,2022,09,12,22.8
IDCJAC0016,030161,2022,09,13,23.1
IDCJAC0016,030161,2022,09,14,23.2
IDCJAC0016,030161,2022,09,15,23.2
IDCJAC0016,030161,2022,09,16,23.2
IDCJAC0016,030161,2022,09,17,23.0
IDCJAC0016,030161,2022,09,18,23.6
IDCJAC0016,030161,2022,09,19,22.9
IDCJAC0016,030161,2022,09,20,23.9
IDCJAC0016,030161,2022,09,21,17.8
IDCJAC0016,030161,2022,09,22,24.1
IDCJAC0016,030161,2022,09,23,24.1
IDCJAC0016,030161,2022,09,24,24.3
IDCJAC0016,030161,2022,09,25,24.4
IDCJAC0016,030161,2022,09,26,24.5
IDCJAC0016,030161,2022,09,27,20.7
IDCJAC0016,030161,2022,09,28,8.0
IDCJAC0016,030161,2022,09,29,25.2
IDCJAC0016,030161,2022,09,30,25.1
IDCJAC0016,030161,2022,10,01,15.8
IDCJAC0016,030161,2022,10,02,24.0
IDCJAC0016,030161,2022,10,03,20.9
IDCJAC0016,030161,2022,10,04,21.3
IDCJAC0016,030161,2022,10,05,12.9
IDCJAC0016,030161,2022,10,06,26.6
IDCJAC0016,030161,2022,10,07,23.0
IDCJAC0016,030161,2022,10,08,16.7
IDCJAC0016,030161,2022,10,09,25.7
IDCJAC0016,030161,2022,10,10,26.1
IDCJAC0016,030161,2022,10,11,24.4
IDCJAC0016,030161,2022,10,12,25.4
IDCJAC0016,030161,2022,10,13,26.8
IDCJAC0016,030161,2022,10,14,27.1
IDCJAC0016,030161,2022,10,15,24.5
IDCJAC0016,030161,2022,10,16,25.2
IDCJAC0016,030161,2022,10,17,23.2
IDCJAC0016,030161,2022,10,18,16.5
IDCJAC0016,030161,2022,10,19,26.7
IDCJAC0016,030161,2022,10,20,26.3
IDCJAC0016,030161,2022,10,21,27.5
IDCJAC0016,030161,2022,10,22,27.8
IDCJAC0016,030161,2022,10,23,28.0
IDCJAC0016,030161,2022,10,24,27.7
IDCJAC0016,030161,2022,10,25,27.8
IDCJAC0016,030161,2022,10,26,19.8
IDCJAC0016,030161,2022,10,27,26.9
IDCJAC0016,030161,2022,10,28,23.0
IDCJAC0016,030161,2022,10,29,28.4
IDCJAC0016,030161,2022,10,30,28.3
IDCJAC0016,030161,2022,10,31,26.8
IDCJAC0016,030161,2022,11,01,23.8
IDCJAC0016,030161,2022,11,02,28.9
IDCJAC0016,030161,2022,11,03,28.9
IDCJAC0016,030161,2022,11,04,29.0
IDCJAC0016,030161,2022,11,05,26.4
IDCJAC0016,030161,2022,11,06,19.8
IDCJAC0016,030161,2022,11,07,29.0
IDCJAC0016,030161,2022,11,08,29.4
IDCJAC0016,030161,2022,11,09,20.9
IDCJAC0016,030161,2022,11,10,26.3
IDCJAC0016,030161,2022,11,11,19.7
IDCJAC0016,030161,2022,11,12,
IDCJAC0016,030161,2022,11,13,27.5
IDCJAC0016,030161,2022,11,14,25.7
IDCJAC0016,030161,2022,11,15,27.3
IDCJAC0016,030161,2022,11,16,22.6
IDCJAC0016,030161,2022,11,17,29.4
IDCJAC0016,030161,2022,11,18,29.5
IDCJAC0016,030161,2022,11,19,29.7
IDCJAC0016,030161,2022,11,20,14.4
IDCJAC0016,030161,2022,11,21,27.1
IDCJAC0016,030161,2022,11,22,28.8
IDCJAC0016,030161,2022,11,23,30.1
IDCJAC0016,030161,2022,11,24,29.5
IDCJAC0016,030161,2022,11,25,29.6
IDCJAC0016,030161,2022,11,26,25.6
IDCJAC0016,030161,2022,11,27,22.7
IDCJAC0016,030161,2022,11,28,9.3
IDCJAC0016,030161,2022,11,29,21.3
IDCJAC0016,030161,2022,11,30,23.5
IDCJAC0016,030161,2022,12,01,30.2
IDCJAC0016,030161,2022,12,02,30.3
IDCJAC0016,030161,2022,12,03,29.4
IDCJAC0016,030161,2022,12,04,30.3
IDCJAC0016,030161,2022,12,05,29.7
IDCJAC0016,030161,2022,12,06,30.4
IDCJAC0016,030161,2022,12,07,29.9
IDCJAC0016,030161,2022,12,08,30.3
IDCJAC0016,030161,2022,12,09,30.4
IDCJAC0016,030161,2022,12,10,30.4
IDCJAC0016,030161,2022,12,11,23.8
IDCJAC0016,030161,2022,12,12,27.0
IDCJAC0016,030161,2022,12,13,29.8
IDCJAC0016,030161,2022,12,14,30.5
IDCJAC0016,030161,2022,12,15,28.8
IDCJAC0016,030161,2022,12,16,30.2
IDCJAC0016,030161,2022,12,17,30.2
IDCJAC0016,030161,2022,12,18,19.7
IDCJAC0016,030161,2022,12,19,30.4
IDCJAC0016,030161,2022,12,20,24.9
IDCJAC0016,030161,2022,12,21,30.5
IDCJAC0016,030161,2022,12,22,29.6
IDCJAC0016,030161,2022,12,23,19.2
IDCJAC0016,030161,2022,12,24,27.1
IDCJAC0016,030161,2022,12,25,24.7
IDCJAC0016,030161,2022,12,26,20.5
IDCJAC0016,030161,2022,12,27,15.2
IDCJAC0016,030161,2022,12,28,30.4
IDCJAC0016,030161,2022,12,29,27.4
IDCJAC0016,030161,2022,12,30,30.5
IDCJAC0016,030161,2022,12,31,25.9
IDCJAC0016,030161,2023,01,01,26.6
IDCJAC0016,030161,2023,01,02,21.8
IDCJAC0016,030161,2023,01,03,27.9
IDCJAC0016,030161,2023,01,04,28.6
IDCJAC0016,030161,2023,01,05,17.1
IDCJAC0016,030161,2023,01,06,28.5
IDCJAC0016,030161,2023,01,07,18.7
IDCJAC0016,030161,2023,01,08,27.1
IDCJAC0016,030161,2023,01,09,28.6
IDCJAC0016,030161,2023,01,10,25.5
IDCJAC0016,030161,2023,01,11,16.1
IDCJAC0016,030161,2023,01,12,28.0
IDCJAC0016,030161,2023,01,13,20.1
IDCJAC0016,030161,2023,01,14,13.4
IDCJAC0016,030161,2023,01,15,24.3
IDCJAC0016,030161,2023,01,16,21.9
IDCJAC0016,030161,2023,01,17,21.6
IDCJAC0016,030161,2023,01,18,29.8
IDCJAC0016,030161,2023,01,19,30.1
IDCJAC0016,030161,2023,01,20,30.1
IDCJAC0016,030161,2023,01,21,28.4
IDCJAC0016,030161,2023,01,22,30.0
IDCJAC0016,030161,2023,01,23,22.1
IDCJAC0016,030161,2023,01,24,27.6
IDCJAC0016,030161,2023,01,25,21.9
IDCJAC0016,030161,2023,01,26,28.7
IDCJAC0016,030161,2023,01,27,28.4
IDCJAC0016,030161,2023,01,28,23.9
IDCJAC0016,030161,2023,01,29,25.8
IDCJAC0016,030161,2023,01,30,21.7
IDCJAC0016,030161,2023,01,31,24.9
IDCJAC0016,030161,2023,02,01,23.9
IDCJAC0016,030161,2023,02,02,22.4
IDCJAC0016,030161,2023,02,03,10.0
IDCJAC0016,030161,2023,02,04,29.3
IDCJAC0016,030161,2023,02,05,15.3
IDCJAC0016,030161,2023,02,06,28.1
IDCJAC0016,030161,2023,02,07,25.4
IDCJAC0016,030161,2023,02,08,21.3
IDCJAC0016,030161,2023,02,09,17.5
IDCJAC0016,030161,2023,02,10,29.0
IDCJAC0016,030161,2023,02,11,28.8
IDCJAC0016,030161,2023,02,12,28.9
IDCJAC0016,030161,2023,02,13,28.8
IDCJAC0016,030161,2023,02,14,27.7
IDCJAC0016,030161,2023,02,15,21.2
IDCJAC0016,030161,2023,02,16,8.1
IDCJAC0016,030161,2023,02,17,9.0
IDCJAC0016,030161,2023,02,18,11.5
IDCJAC0016,030161,2023,02,19,19.7
IDCJAC0016,030161,2023,02,20,26.6
IDCJAC0016,030161,2023,02,21,27.4
IDCJAC0016,030161,2023,02,22,28.0
IDCJAC0016,030161,2023,02,23,28.0
IDCJAC0016,030161,2023,02,24,26.9
IDCJAC0016,030161,2023,02,25,27.8
IDCJAC0016,030161,2023,02,26,20.3
IDCJAC0016,030161,2023,02,27,18.3
IDCJAC0016,030161,2023,02,28,27.4
IDCJAC0016,030161,2023,03,01,27.2
IDCJAC0016,030161,2023,03,02,24.3
IDCJAC0016,030161,2023,03,03,21.9
IDCJAC0016,030161,2023,03,04,12.7
IDCJAC0016,030161,2023,03,05,16.0
IDCJAC0016,030161,2023,03,06,20.6
IDCJAC0016,030161,2023,03,07,17.5
IDCJAC0016,030161,2023,03,08,20.2
IDCJAC0016,030161,2023,03,09,20.1
IDCJAC0016,030161,2023,03,10,21.2
IDCJAC0016,030161,2023,03,11,18.8
IDCJAC0016,030161,2023,03,12,22.4
IDCJAC0016,030161,2023,03,13,23.7
IDCJAC0016,030161,2023,03,14,25.9
