Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1921,01,01,36.1,1,Y
IDCJAC0010,065012,1921,01,02,36.1,1,Y
IDCJAC0010,065012,1921,01,03,24.4,1,Y
IDCJAC0010,065012,1921,01,04,26.1,1,Y
IDCJAC0010,065012,1921,01,05,28.3,1,Y
IDCJAC0010,065012,1921,01,06,29.4,1,Y
IDCJAC0010,065012,1921,01,07,28.9,1,Y
IDCJAC0010,065012,1921,01,08,31.7,1,Y
IDCJAC0010,065012,1921,01,09,33.9,1,Y
IDCJAC0010,065012,1921,01,10,34.4,1,Y
IDCJAC0010,065012,1921,01,11,31.7,1,Y
IDCJAC0010,065012,1921,01,12,30.0,1,Y
IDCJAC0010,065012,1921,01,13,30.0,1,Y
IDCJAC0010,065012,1921,01,14,30.6,1,Y
IDCJAC0010,065012,1921,01,15,29.4,1,Y
IDCJAC0010,065012,1921,01,16,31.7,1,Y
IDCJAC0010,065012,1921,01,17,30.0,1,Y
IDCJAC0010,065012,1921,01,18,28.9,1,Y
IDCJAC0010,065012,1921,01,19,32.2,1,Y
IDCJAC0010,065012,1921,01,20,32.8,1,Y
IDCJAC0010,065012,1921,01,21,32.2,1,Y
IDCJAC0010,065012,1921,01,22,35.6,1,Y
IDCJAC0010,065012,1921,01,23,36.1,1,Y
IDCJAC0010,065012,1921,01,24,38.3,1,Y
IDCJAC0010,065012,1921,01,25,36.7,1,Y
IDCJAC0010,065012,1921,01,26,38.6,1,Y
IDCJAC0010,065012,1921,01,27,24.4,1,Y
IDCJAC0010,065012,1921,01,28,27.2,1,Y
IDCJAC0010,065012,1921,01,29,28.6,1,Y
IDCJAC0010,065012,1921,01,30,30.0,1,Y
IDCJAC0010,065012,1921,01,31,33.1,1,Y
IDCJAC0010,065012,1921,02,01,34.4,1,Y
IDCJAC0010,065012,1921,02,02,30.6,1,Y
IDCJAC0010,065012,1921,02,03,33.3,1,Y
IDCJAC0010,065012,1921,02,04,28.9,1,Y
IDCJAC0010,065012,1921,02,05,,,
IDCJAC0010,065012,1921,02,06,,,
IDCJAC0010,065012,1921,02,07,31.1,1,Y
IDCJAC0010,065012,1921,02,08,30.6,1,Y
IDCJAC0010,065012,1921,02,09,30.6,1,Y
IDCJAC0010,065012,1921,02,10,32.2,1,Y
IDCJAC0010,065012,1921,02,11,31.7,1,Y
IDCJAC0010,065012,1921,02,12,34.4,1,Y
IDCJAC0010,065012,1921,02,13,35.8,1,Y
IDCJAC0010,065012,1921,02,14,37.8,1,Y
IDCJAC0010,065012,1921,02,15,38.6,1,Y
IDCJAC0010,065012,1921,02,16,38.3,1,Y
IDCJAC0010,065012,1921,02,17,30.0,1,Y
IDCJAC0010,065012,1921,02,18,28.3,1,Y
IDCJAC0010,065012,1921,02,19,28.9,1,Y
IDCJAC0010,065012,1921,02,20,30.6,1,Y
IDCJAC0010,065012,1921,02,21,32.8,1,Y
IDCJAC0010,065012,1921,02,22,32.8,1,Y
IDCJAC0010,065012,1921,02,23,31.7,1,Y
IDCJAC0010,065012,1921,02,24,31.7,1,Y
IDCJAC0010,065012,1921,02,25,30.0,1,Y
IDCJAC0010,065012,1921,02,26,36.1,1,Y
IDCJAC0010,065012,1921,02,27,37.2,1,Y
IDCJAC0010,065012,1921,02,28,35.6,1,Y
IDCJAC0010,065012,1921,03,01,31.7,1,Y
IDCJAC0010,065012,1921,03,02,26.7,1,Y
IDCJAC0010,065012,1921,03,03,28.9,1,Y
IDCJAC0010,065012,1921,03,04,26.1,1,Y
IDCJAC0010,065012,1921,03,05,27.2,1,Y
IDCJAC0010,065012,1921,03,06,26.1,1,Y
IDCJAC0010,065012,1921,03,07,22.2,1,Y
IDCJAC0010,065012,1921,03,08,24.4,1,Y
IDCJAC0010,065012,1921,03,09,25.6,1,Y
IDCJAC0010,065012,1921,03,10,25.6,1,Y
IDCJAC0010,065012,1921,03,11,26.7,1,Y
IDCJAC0010,065012,1921,03,12,28.3,1,Y
IDCJAC0010,065012,1921,03,13,29.4,1,Y
IDCJAC0010,065012,1921,03,14,30.0,1,Y
IDCJAC0010,065012,1921,03,15,29.4,1,Y
IDCJAC0010,065012,1921,03,16,23.3,1,Y
IDCJAC0010,065012,1921,03,17,23.3,1,Y
IDCJAC0010,065012,1921,03,18,26.7,1,Y
IDCJAC0010,065012,1921,03,19,28.3,1,Y
IDCJAC0010,065012,1921,03,20,30.0,1,Y
IDCJAC0010,065012,1921,03,21,30.6,1,Y
IDCJAC0010,065012,1921,03,22,30.6,1,Y
IDCJAC0010,065012,1921,03,23,28.3,1,Y
IDCJAC0010,065012,1921,03,24,33.9,1,Y
IDCJAC0010,065012,1921,03,25,36.1,1,Y
IDCJAC0010,065012,1921,03,26,,,
IDCJAC0010,065012,1921,03,27,30.6,1,Y
IDCJAC0010,065012,1921,03,28,26.1,1,Y
IDCJAC0010,065012,1921,03,29,27.8,1,Y
IDCJAC0010,065012,1921,03,30,25.6,1,Y
IDCJAC0010,065012,1921,03,31,28.3,1,Y
IDCJAC0010,065012,1921,04,01,29.9,1,Y
IDCJAC0010,065012,1921,04,02,21.7,1,Y
IDCJAC0010,065012,1921,04,03,25.0,1,Y
IDCJAC0010,065012,1921,04,04,21.7,1,Y
IDCJAC0010,065012,1921,04,05,21.7,1,Y
IDCJAC0010,065012,1921,04,06,21.7,1,Y
IDCJAC0010,065012,1921,04,07,23.3,1,Y
IDCJAC0010,065012,1921,04,08,22.2,1,Y
IDCJAC0010,065012,1921,04,09,18.9,1,Y
IDCJAC0010,065012,1921,04,10,21.1,1,Y
IDCJAC0010,065012,1921,04,11,25.0,1,Y
IDCJAC0010,065012,1921,04,12,24.4,1,Y
IDCJAC0010,065012,1921,04,13,26.1,1,Y
IDCJAC0010,065012,1921,04,14,27.2,1,Y
IDCJAC0010,065012,1921,04,15,28.3,1,Y
IDCJAC0010,065012,1921,04,16,27.2,1,Y
IDCJAC0010,065012,1921,04,17,24.4,1,Y
IDCJAC0010,065012,1921,04,18,25.0,1,Y
IDCJAC0010,065012,1921,04,19,25.0,1,Y
IDCJAC0010,065012,1921,04,20,26.7,1,Y
IDCJAC0010,065012,1921,04,21,26.1,1,Y
IDCJAC0010,065012,1921,04,22,22.2,1,Y
IDCJAC0010,065012,1921,04,23,23.3,1,Y
IDCJAC0010,065012,1921,04,24,22.8,1,Y
IDCJAC0010,065012,1921,04,25,23.9,1,Y
IDCJAC0010,065012,1921,04,26,23.9,1,Y
IDCJAC0010,065012,1921,04,27,22.8,1,Y
IDCJAC0010,065012,1921,04,28,22.8,1,Y
IDCJAC0010,065012,1921,04,29,22.8,1,Y
IDCJAC0010,065012,1921,04,30,26.1,1,Y
IDCJAC0010,065012,1921,05,01,26.1,1,Y
IDCJAC0010,065012,1921,05,02,27.2,1,Y
IDCJAC0010,065012,1921,05,03,26.1,1,Y
IDCJAC0010,065012,1921,05,04,24.4,1,Y
IDCJAC0010,065012,1921,05,05,24.4,1,Y
IDCJAC0010,065012,1921,05,06,24.4,1,Y
IDCJAC0010,065012,1921,05,07,24.4,1,Y
IDCJAC0010,065012,1921,05,08,24.4,1,Y
IDCJAC0010,065012,1921,05,09,22.2,1,Y
IDCJAC0010,065012,1921,05,10,22.8,1,Y
IDCJAC0010,065012,1921,05,11,21.1,1,Y
IDCJAC0010,065012,1921,05,12,21.1,1,Y
IDCJAC0010,065012,1921,05,13,20.6,1,Y
IDCJAC0010,065012,1921,05,14,21.1,1,Y
IDCJAC0010,065012,1921,05,15,18.3,1,Y
IDCJAC0010,065012,1921,05,16,21.1,1,Y
IDCJAC0010,065012,1921,05,17,20.6,1,Y
IDCJAC0010,065012,1921,05,18,22.8,1,Y
IDCJAC0010,065012,1921,05,19,20.6,1,Y
IDCJAC0010,065012,1921,05,20,18.3,1,Y
IDCJAC0010,065012,1921,05,21,16.7,1,Y
IDCJAC0010,065012,1921,05,22,17.8,1,Y
IDCJAC0010,065012,1921,05,23,19.4,1,Y
IDCJAC0010,065012,1921,05,24,20.0,1,Y
IDCJAC0010,065012,1921,05,25,15.0,1,Y
IDCJAC0010,065012,1921,05,26,13.9,1,Y
IDCJAC0010,065012,1921,05,27,19.4,1,Y
IDCJAC0010,065012,1921,05,28,13.3,1,Y
IDCJAC0010,065012,1921,05,29,16.1,1,Y
IDCJAC0010,065012,1921,05,30,16.7,1,Y
IDCJAC0010,065012,1921,05,31,18.9,1,Y
IDCJAC0010,065012,1921,06,01,16.7,1,Y
IDCJAC0010,065012,1921,06,02,18.9,1,Y
IDCJAC0010,065012,1921,06,03,17.8,1,Y
IDCJAC0010,065012,1921,06,04,17.2,1,Y
IDCJAC0010,065012,1921,06,05,16.1,1,Y
IDCJAC0010,065012,1921,06,06,17.8,1,Y
IDCJAC0010,065012,1921,06,07,17.2,1,Y
IDCJAC0010,065012,1921,06,08,16.7,1,Y
IDCJAC0010,065012,1921,06,09,17.8,1,Y
IDCJAC0010,065012,1921,06,10,18.9,1,Y
IDCJAC0010,065012,1921,06,11,18.9,1,Y
IDCJAC0010,065012,1921,06,12,16.7,1,Y
IDCJAC0010,065012,1921,06,13,18.9,1,Y
IDCJAC0010,065012,1921,06,14,18.9,1,Y
IDCJAC0010,065012,1921,06,15,17.8,1,Y
IDCJAC0010,065012,1921,06,16,16.7,1,Y
IDCJAC0010,065012,1921,06,17,16.1,1,Y
IDCJAC0010,065012,1921,06,18,15.0,1,Y
IDCJAC0010,065012,1921,06,19,13.9,1,Y
IDCJAC0010,065012,1921,06,20,15.6,1,Y
IDCJAC0010,065012,1921,06,21,18.3,1,Y
IDCJAC0010,065012,1921,06,22,18.9,1,Y
IDCJAC0010,065012,1921,06,23,18.3,1,Y
IDCJAC0010,065012,1921,06,24,15.6,1,Y
IDCJAC0010,065012,1921,06,25,15.6,1,Y
IDCJAC0010,065012,1921,06,26,16.7,1,Y
IDCJAC0010,065012,1921,06,27,17.2,1,Y
IDCJAC0010,065012,1921,06,28,20.0,1,Y
IDCJAC0010,065012,1921,06,29,18.9,1,Y
IDCJAC0010,065012,1921,06,30,15.0,1,Y
IDCJAC0010,065012,1921,07,01,14.4,1,Y
IDCJAC0010,065012,1921,07,02,14.4,1,Y
IDCJAC0010,065012,1921,07,03,15.6,1,Y
IDCJAC0010,065012,1921,07,04,17.2,1,Y
IDCJAC0010,065012,1921,07,05,17.8,1,Y
IDCJAC0010,065012,1921,07,06,20.0,1,Y
IDCJAC0010,065012,1921,07,07,17.8,1,Y
IDCJAC0010,065012,1921,07,08,18.3,1,Y
IDCJAC0010,065012,1921,07,09,17.8,1,Y
IDCJAC0010,065012,1921,07,10,18.3,1,Y
IDCJAC0010,065012,1921,07,11,18.9,1,Y
IDCJAC0010,065012,1921,07,12,20.0,1,Y
IDCJAC0010,065012,1921,07,13,19.4,1,Y
IDCJAC0010,065012,1921,07,14,15.6,1,Y
IDCJAC0010,065012,1921,07,15,17.2,1,Y
IDCJAC0010,065012,1921,07,16,19.4,1,Y
IDCJAC0010,065012,1921,07,17,18.9,1,Y
IDCJAC0010,065012,1921,07,18,18.9,1,Y
IDCJAC0010,065012,1921,07,19,17.2,1,Y
IDCJAC0010,065012,1921,07,20,17.2,1,Y
IDCJAC0010,065012,1921,07,21,16.7,1,Y
IDCJAC0010,065012,1921,07,22,14.4,1,Y
IDCJAC0010,065012,1921,07,23,19.7,1,Y
IDCJAC0010,065012,1921,07,24,20.0,1,Y
IDCJAC0010,065012,1921,07,25,19.4,1,Y
IDCJAC0010,065012,1921,07,26,18.9,1,Y
IDCJAC0010,065012,1921,07,27,18.9,1,Y
IDCJAC0010,065012,1921,07,28,15.0,1,Y
IDCJAC0010,065012,1921,07,29,12.8,1,Y
IDCJAC0010,065012,1921,07,30,12.8,1,Y
IDCJAC0010,065012,1921,07,31,10.0,1,Y
IDCJAC0010,065012,1921,08,01,10.0,1,Y
IDCJAC0010,065012,1921,08,02,11.1,1,Y
IDCJAC0010,065012,1921,08,03,11.1,1,Y
IDCJAC0010,065012,1921,08,04,10.6,1,Y
IDCJAC0010,065012,1921,08,05,7.8,1,Y
IDCJAC0010,065012,1921,08,06,11.7,1,Y
IDCJAC0010,065012,1921,08,07,15.6,1,Y
IDCJAC0010,065012,1921,08,08,17.2,1,Y
IDCJAC0010,065012,1921,08,09,18.9,1,Y
IDCJAC0010,065012,1921,08,10,20.0,1,Y
IDCJAC0010,065012,1921,08,11,15.6,1,Y
IDCJAC0010,065012,1921,08,12,13.3,1,Y
IDCJAC0010,065012,1921,08,13,14.7,1,Y
IDCJAC0010,065012,1921,08,14,15.6,1,Y
IDCJAC0010,065012,1921,08,15,16.1,1,Y
IDCJAC0010,065012,1921,08,16,16.7,1,Y
IDCJAC0010,065012,1921,08,17,17.2,1,Y
IDCJAC0010,065012,1921,08,18,17.8,1,Y
IDCJAC0010,065012,1921,08,19,18.3,1,Y
IDCJAC0010,065012,1921,08,20,18.9,1,Y
IDCJAC0010,065012,1921,08,21,22.2,1,Y
IDCJAC0010,065012,1921,08,22,20.6,1,Y
IDCJAC0010,065012,1921,08,23,15.6,1,Y
IDCJAC0010,065012,1921,08,24,13.9,1,Y
IDCJAC0010,065012,1921,08,25,15.6,1,Y
IDCJAC0010,065012,1921,08,26,16.7,1,Y
IDCJAC0010,065012,1921,08,27,17.2,1,Y
IDCJAC0010,065012,1921,08,28,17.2,1,Y
IDCJAC0010,065012,1921,08,29,18.9,1,Y
IDCJAC0010,065012,1921,08,30,18.9,1,Y
IDCJAC0010,065012,1921,08,31,18.3,1,Y
IDCJAC0010,065012,1921,09,01,20.6,1,Y
IDCJAC0010,065012,1921,09,02,21.1,1,Y
IDCJAC0010,065012,1921,09,03,18.9,1,Y
IDCJAC0010,065012,1921,09,04,21.1,1,Y
IDCJAC0010,065012,1921,09,05,22.8,1,Y
IDCJAC0010,065012,1921,09,06,25.0,1,Y
IDCJAC0010,065012,1921,09,07,22.2,1,Y
IDCJAC0010,065012,1921,09,08,22.2,1,Y
IDCJAC0010,065012,1921,09,09,24.4,1,Y
IDCJAC0010,065012,1921,09,10,18.3,1,Y
IDCJAC0010,065012,1921,09,11,21.1,1,Y
IDCJAC0010,065012,1921,09,12,21.7,1,Y
IDCJAC0010,065012,1921,09,13,22.2,1,Y
IDCJAC0010,065012,1921,09,14,21.7,1,Y
IDCJAC0010,065012,1921,09,15,21.1,1,Y
IDCJAC0010,065012,1921,09,16,21.1,1,Y
IDCJAC0010,065012,1921,09,17,23.3,1,Y
IDCJAC0010,065012,1921,09,18,21.1,1,Y
IDCJAC0010,065012,1921,09,19,18.3,1,Y
IDCJAC0010,065012,1921,09,20,17.2,1,Y
IDCJAC0010,065012,1921,09,21,17.8,1,Y
IDCJAC0010,065012,1921,09,22,17.2,1,Y
IDCJAC0010,065012,1921,09,23,20.6,1,Y
IDCJAC0010,065012,1921,09,24,26.7,1,Y
IDCJAC0010,065012,1921,09,25,27.8,1,Y
IDCJAC0010,065012,1921,09,26,25.6,1,Y
IDCJAC0010,065012,1921,09,27,26.1,1,Y
IDCJAC0010,065012,1921,09,28,25.6,1,Y
IDCJAC0010,065012,1921,09,29,26.7,1,Y
IDCJAC0010,065012,1921,09,30,23.3,1,Y
IDCJAC0010,065012,1921,10,01,24.4,1,Y
IDCJAC0010,065012,1921,10,02,24.4,1,Y
IDCJAC0010,065012,1921,10,03,23.9,1,Y
IDCJAC0010,065012,1921,10,04,23.9,1,Y
IDCJAC0010,065012,1921,10,05,23.3,1,Y
IDCJAC0010,065012,1921,10,06,25.6,1,Y
IDCJAC0010,065012,1921,10,07,26.7,1,Y
IDCJAC0010,065012,1921,10,08,18.3,1,Y
IDCJAC0010,065012,1921,10,09,21.1,1,Y
IDCJAC0010,065012,1921,10,10,17.8,1,Y
IDCJAC0010,065012,1921,10,11,20.6,1,Y
IDCJAC0010,065012,1921,10,12,21.1,1,Y
IDCJAC0010,065012,1921,10,13,26.7,1,Y
IDCJAC0010,065012,1921,10,14,26.7,1,Y
IDCJAC0010,065012,1921,10,15,19.4,1,Y
IDCJAC0010,065012,1921,10,16,25.0,1,Y
IDCJAC0010,065012,1921,10,17,22.2,1,Y
IDCJAC0010,065012,1921,10,18,20.0,1,Y
IDCJAC0010,065012,1921,10,19,22.8,1,Y
IDCJAC0010,065012,1921,10,20,25.0,1,Y
IDCJAC0010,065012,1921,10,21,27.2,1,Y
IDCJAC0010,065012,1921,10,22,20.0,1,Y
IDCJAC0010,065012,1921,10,23,21.7,1,Y
IDCJAC0010,065012,1921,10,24,24.4,1,Y
IDCJAC0010,065012,1921,10,25,27.2,1,Y
IDCJAC0010,065012,1921,10,26,28.3,1,Y
IDCJAC0010,065012,1921,10,27,29.4,1,Y
IDCJAC0010,065012,1921,10,28,28.3,1,Y
IDCJAC0010,065012,1921,10,29,30.6,1,Y
IDCJAC0010,065012,1921,10,30,31.7,1,Y
IDCJAC0010,065012,1921,10,31,35.0,1,Y
IDCJAC0010,065012,1921,11,01,34.4,1,Y
IDCJAC0010,065012,1921,11,02,32.8,1,Y
IDCJAC0010,065012,1921,11,03,35.6,1,Y
IDCJAC0010,065012,1921,11,04,35.0,1,Y
IDCJAC0010,065012,1921,11,05,38.6,1,Y
IDCJAC0010,065012,1921,11,06,34.4,1,Y
IDCJAC0010,065012,1921,11,07,28.9,1,Y
IDCJAC0010,065012,1921,11,08,28.3,1,Y
IDCJAC0010,065012,1921,11,09,32.2,1,Y
IDCJAC0010,065012,1921,11,10,32.8,1,Y
IDCJAC0010,065012,1921,11,11,24.4,1,Y
IDCJAC0010,065012,1921,11,12,23.1,1,Y
IDCJAC0010,065012,1921,11,13,31.1,1,Y
IDCJAC0010,065012,1921,11,14,30.0,1,Y
IDCJAC0010,065012,1921,11,15,31.1,1,Y
IDCJAC0010,065012,1921,11,16,35.0,1,Y
IDCJAC0010,065012,1921,11,17,32.2,1,Y
IDCJAC0010,065012,1921,11,18,35.0,1,Y
IDCJAC0010,065012,1921,11,19,33.3,1,Y
IDCJAC0010,065012,1921,11,20,30.6,1,Y
IDCJAC0010,065012,1921,11,21,23.9,1,Y
IDCJAC0010,065012,1921,11,22,25.6,1,Y
IDCJAC0010,065012,1921,11,23,31.1,1,Y
IDCJAC0010,065012,1921,11,24,32.2,1,Y
IDCJAC0010,065012,1921,11,25,35.0,1,Y
IDCJAC0010,065012,1921,11,26,30.6,1,Y
IDCJAC0010,065012,1921,11,27,30.6,1,Y
IDCJAC0010,065012,1921,11,28,31.1,1,Y
IDCJAC0010,065012,1921,11,29,29.4,1,Y
IDCJAC0010,065012,1921,11,30,32.2,1,Y
IDCJAC0010,065012,1921,12,01,32.2,1,Y
IDCJAC0010,065012,1921,12,02,33.3,1,Y
IDCJAC0010,065012,1921,12,03,27.8,1,Y
IDCJAC0010,065012,1921,12,04,27.2,1,Y
IDCJAC0010,065012,1921,12,05,28.9,1,Y
IDCJAC0010,065012,1921,12,06,27.8,1,Y
IDCJAC0010,065012,1921,12,07,27.8,1,Y
IDCJAC0010,065012,1921,12,08,26.7,1,Y
IDCJAC0010,065012,1921,12,09,28.3,1,Y
IDCJAC0010,065012,1921,12,10,31.7,1,Y
IDCJAC0010,065012,1921,12,11,34.4,1,Y
IDCJAC0010,065012,1921,12,12,35.0,1,Y
IDCJAC0010,065012,1921,12,13,35.6,1,Y
IDCJAC0010,065012,1921,12,14,35.6,1,Y
IDCJAC0010,065012,1921,12,15,35.8,1,Y
IDCJAC0010,065012,1921,12,16,36.7,1,Y
IDCJAC0010,065012,1921,12,17,38.9,1,Y
IDCJAC0010,065012,1921,12,18,36.7,1,Y
IDCJAC0010,065012,1921,12,19,35.6,1,Y
IDCJAC0010,065012,1921,12,20,35.0,1,Y
IDCJAC0010,065012,1921,12,21,30.0,1,Y
IDCJAC0010,065012,1921,12,22,29.4,1,Y
IDCJAC0010,065012,1921,12,23,30.0,1,Y
IDCJAC0010,065012,1921,12,24,,,
IDCJAC0010,065012,1921,12,25,36.7,1,Y
IDCJAC0010,065012,1921,12,26,27.2,1,Y
IDCJAC0010,065012,1921,12,27,26.1,1,Y
IDCJAC0010,065012,1921,12,28,25.0,1,Y
IDCJAC0010,065012,1921,12,29,29.4,1,Y
IDCJAC0010,065012,1921,12,30,26.7,1,Y
IDCJAC0010,065012,1921,12,31,,,
IDCJAC0010,065012,1922,01,01,26.1,1,Y
IDCJAC0010,065012,1922,01,02,26.7,1,Y
IDCJAC0010,065012,1922,01,03,23.9,1,Y
IDCJAC0010,065012,1922,01,04,37.2,1,Y
IDCJAC0010,065012,1922,01,05,34.4,1,Y
IDCJAC0010,065012,1922,01,06,33.9,1,Y
IDCJAC0010,065012,1922,01,07,26.1,1,Y
IDCJAC0010,065012,1922,01,08,30.0,1,Y
IDCJAC0010,065012,1922,01,09,30.0,1,Y
IDCJAC0010,065012,1922,01,10,33.3,1,Y
IDCJAC0010,065012,1922,01,11,35.0,1,Y
IDCJAC0010,065012,1922,01,12,33.3,1,Y
IDCJAC0010,065012,1922,01,13,28.9,1,Y
IDCJAC0010,065012,1922,01,14,31.1,1,Y
IDCJAC0010,065012,1922,01,15,32.8,1,Y
IDCJAC0010,065012,1922,01,16,33.3,1,Y
IDCJAC0010,065012,1922,01,17,31.1,1,Y
IDCJAC0010,065012,1922,01,18,32.8,1,Y
IDCJAC0010,065012,1922,01,19,33.9,1,Y
IDCJAC0010,065012,1922,01,20,30.6,1,Y
IDCJAC0010,065012,1922,01,21,30.6,1,Y
IDCJAC0010,065012,1922,01,22,34.4,1,Y
IDCJAC0010,065012,1922,01,23,32.8,1,Y
IDCJAC0010,065012,1922,01,24,30.0,1,Y
IDCJAC0010,065012,1922,01,25,28.3,1,Y
IDCJAC0010,065012,1922,01,26,30.0,1,Y
IDCJAC0010,065012,1922,01,27,37.8,1,Y
IDCJAC0010,065012,1922,01,28,32.8,1,Y
IDCJAC0010,065012,1922,01,29,31.1,1,Y
IDCJAC0010,065012,1922,01,30,28.3,1,Y
IDCJAC0010,065012,1922,01,31,32.2,1,Y
IDCJAC0010,065012,1922,02,01,33.9,1,Y
IDCJAC0010,065012,1922,02,02,30.0,1,Y
IDCJAC0010,065012,1922,02,03,28.3,1,Y
IDCJAC0010,065012,1922,02,04,28.3,1,Y
IDCJAC0010,065012,1922,02,05,29.4,1,Y
IDCJAC0010,065012,1922,02,06,30.6,1,Y
IDCJAC0010,065012,1922,02,07,31.7,1,Y
IDCJAC0010,065012,1922,02,08,35.6,1,Y
IDCJAC0010,065012,1922,02,09,36.7,1,Y
IDCJAC0010,065012,1922,02,10,35.6,1,Y
IDCJAC0010,065012,1922,02,11,34.4,1,Y
IDCJAC0010,065012,1922,02,12,34.4,1,Y
IDCJAC0010,065012,1922,02,13,36.7,1,Y
IDCJAC0010,065012,1922,02,14,38.9,1,Y
IDCJAC0010,065012,1922,02,15,33.9,1,Y
IDCJAC0010,065012,1922,02,16,36.7,1,Y
IDCJAC0010,065012,1922,02,17,36.7,1,Y
IDCJAC0010,065012,1922,02,18,31.1,1,Y
IDCJAC0010,065012,1922,02,19,32.8,1,Y
IDCJAC0010,065012,1922,02,20,33.9,1,Y
IDCJAC0010,065012,1922,02,21,36.1,1,Y
IDCJAC0010,065012,1922,02,22,29.4,1,Y
IDCJAC0010,065012,1922,02,23,30.0,1,Y
IDCJAC0010,065012,1922,02,24,28.3,1,Y
IDCJAC0010,065012,1922,02,25,31.1,1,Y
IDCJAC0010,065012,1922,02,26,33.3,1,Y
IDCJAC0010,065012,1922,02,27,26.1,1,Y
IDCJAC0010,065012,1922,02,28,27.2,1,Y
IDCJAC0010,065012,1922,03,01,27.8,1,Y
IDCJAC0010,065012,1922,03,02,28.9,1,Y
IDCJAC0010,065012,1922,03,03,30.6,1,Y
IDCJAC0010,065012,1922,03,04,31.1,1,Y
IDCJAC0010,065012,1922,03,05,31.1,1,Y
IDCJAC0010,065012,1922,03,06,32.2,1,Y
IDCJAC0010,065012,1922,03,07,35.0,1,Y
IDCJAC0010,065012,1922,03,08,36.1,1,Y
IDCJAC0010,065012,1922,03,09,37.5,1,Y
IDCJAC0010,065012,1922,03,10,37.2,1,Y
IDCJAC0010,065012,1922,03,11,37.8,1,Y
IDCJAC0010,065012,1922,03,12,33.9,1,Y
IDCJAC0010,065012,1922,03,13,32.2,1,Y
IDCJAC0010,065012,1922,03,14,34.4,1,Y
IDCJAC0010,065012,1922,03,15,34.4,1,Y
IDCJAC0010,065012,1922,03,16,36.1,1,Y
IDCJAC0010,065012,1922,03,17,35.6,1,Y
IDCJAC0010,065012,1922,03,18,36.0,1,Y
IDCJAC0010,065012,1922,03,19,26.7,1,Y
IDCJAC0010,065012,1922,03,20,26.7,1,Y
IDCJAC0010,065012,1922,03,21,31.7,1,Y
IDCJAC0010,065012,1922,03,22,31.7,1,Y
IDCJAC0010,065012,1922,03,23,27.2,1,Y
IDCJAC0010,065012,1922,03,24,27.2,1,Y
IDCJAC0010,065012,1922,03,25,25.0,1,Y
IDCJAC0010,065012,1922,03,26,26.1,1,Y
IDCJAC0010,065012,1922,03,27,27.8,1,Y
IDCJAC0010,065012,1922,03,28,31.7,1,Y
IDCJAC0010,065012,1922,03,29,31.7,1,Y
IDCJAC0010,065012,1922,03,30,32.2,1,Y
IDCJAC0010,065012,1922,03,31,35.6,1,Y
IDCJAC0010,065012,1922,04,01,36.1,1,Y
IDCJAC0010,065012,1922,04,02,33.3,1,Y
IDCJAC0010,065012,1922,04,03,34.4,1,Y
IDCJAC0010,065012,1922,04,04,25.6,1,Y
IDCJAC0010,065012,1922,04,05,25.0,1,Y
IDCJAC0010,065012,1922,04,06,20.0,1,Y
IDCJAC0010,065012,1922,04,07,26.1,1,Y
IDCJAC0010,065012,1922,04,08,27.8,1,Y
IDCJAC0010,065012,1922,04,09,25.6,1,Y
IDCJAC0010,065012,1922,04,10,29.4,1,Y
IDCJAC0010,065012,1922,04,11,31.1,1,Y
IDCJAC0010,065012,1922,04,12,27.8,1,Y
IDCJAC0010,065012,1922,04,13,30.6,1,Y
IDCJAC0010,065012,1922,04,14,28.9,1,Y
