Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1922,04,15,28.9,1,Y
IDCJAC0010,065012,1922,04,16,30.0,1,Y
IDCJAC0010,065012,1922,04,17,30.0,1,Y
IDCJAC0010,065012,1922,04,18,32.2,1,Y
IDCJAC0010,065012,1922,04,19,32.8,1,Y
IDCJAC0010,065012,1922,04,20,32.8,1,Y
IDCJAC0010,065012,1922,04,21,30.6,1,Y
IDCJAC0010,065012,1922,04,22,27.2,1,Y
IDCJAC0010,065012,1922,04,23,27.8,1,Y
IDCJAC0010,065012,1922,04,24,30.6,1,Y
IDCJAC0010,065012,1922,04,25,27.8,1,Y
IDCJAC0010,065012,1922,04,26,28.3,1,Y
IDCJAC0010,065012,1922,04,27,23.9,1,Y
IDCJAC0010,065012,1922,04,28,25.0,1,Y
IDCJAC0010,065012,1922,04,29,24.4,1,Y
IDCJAC0010,065012,1922,04,30,23.9,1,Y
IDCJAC0010,065012,1922,05,01,26.7,1,Y
IDCJAC0010,065012,1922,05,02,28.3,1,Y
IDCJAC0010,065012,1922,05,03,26.1,1,Y
IDCJAC0010,065012,1922,05,04,22.2,1,Y
IDCJAC0010,065012,1922,05,05,23.3,1,Y
IDCJAC0010,065012,1922,05,06,16.7,1,Y
IDCJAC0010,065012,1922,05,07,16.7,1,Y
IDCJAC0010,065012,1922,05,08,19.4,1,Y
IDCJAC0010,065012,1922,05,09,20.0,1,Y
IDCJAC0010,065012,1922,05,10,18.9,1,Y
IDCJAC0010,065012,1922,05,11,18.9,1,Y
IDCJAC0010,065012,1922,05,12,18.3,1,Y
IDCJAC0010,065012,1922,05,13,21.1,1,Y
IDCJAC0010,065012,1922,05,14,21.7,1,Y
IDCJAC0010,065012,1922,05,15,22.8,1,Y
IDCJAC0010,065012,1922,05,16,20.6,1,Y
IDCJAC0010,065012,1922,05,17,20.0,1,Y
IDCJAC0010,065012,1922,05,18,21.1,1,Y
IDCJAC0010,065012,1922,05,19,22.8,1,Y
IDCJAC0010,065012,1922,05,20,22.2,1,Y
IDCJAC0010,065012,1922,05,21,21.7,1,Y
IDCJAC0010,065012,1922,05,22,22.8,1,Y
IDCJAC0010,065012,1922,05,23,22.2,1,Y
IDCJAC0010,065012,1922,05,24,22.2,1,Y
IDCJAC0010,065012,1922,05,25,22.2,1,Y
IDCJAC0010,065012,1922,05,26,21.1,1,Y
IDCJAC0010,065012,1922,05,27,21.1,1,Y
IDCJAC0010,065012,1922,05,28,16.1,1,Y
IDCJAC0010,065012,1922,05,29,21.1,1,Y
IDCJAC0010,065012,1922,05,30,17.8,1,Y
IDCJAC0010,065012,1922,05,31,15.0,1,Y
IDCJAC0010,065012,1922,06,01,16.1,1,Y
IDCJAC0010,065012,1922,06,02,18.9,1,Y
IDCJAC0010,065012,1922,06,03,17.8,1,Y
IDCJAC0010,065012,1922,06,04,18.9,1,Y
IDCJAC0010,065012,1922,06,05,14.4,1,Y
IDCJAC0010,065012,1922,06,06,12.8,1,Y
IDCJAC0010,065012,1922,06,07,15.6,1,Y
IDCJAC0010,065012,1922,06,08,16.1,1,Y
IDCJAC0010,065012,1922,06,09,21.2,1,Y
IDCJAC0010,065012,1922,06,10,21.7,1,Y
IDCJAC0010,065012,1922,06,11,18.9,1,Y
IDCJAC0010,065012,1922,06,12,18.9,1,Y
IDCJAC0010,065012,1922,06,13,19.4,1,Y
IDCJAC0010,065012,1922,06,14,17.8,1,Y
IDCJAC0010,065012,1922,06,15,17.8,1,Y
IDCJAC0010,065012,1922,06,16,19.4,1,Y
IDCJAC0010,065012,1922,06,17,20.6,1,Y
IDCJAC0010,065012,1922,06,18,19.4,1,Y
IDCJAC0010,065012,1922,06,19,20.0,1,Y
IDCJAC0010,065012,1922,06,20,20.6,1,Y
IDCJAC0010,065012,1922,06,21,16.1,1,Y
IDCJAC0010,065012,1922,06,22,16.7,1,Y
IDCJAC0010,065012,1922,06,23,18.3,1,Y
IDCJAC0010,065012,1922,06,24,18.3,1,Y
IDCJAC0010,065012,1922,06,25,18.3,1,Y
IDCJAC0010,065012,1922,06,26,20.0,1,Y
IDCJAC0010,065012,1922,06,27,15.0,1,Y
IDCJAC0010,065012,1922,06,28,12.8,1,Y
IDCJAC0010,065012,1922,06,29,11.1,1,Y
IDCJAC0010,065012,1922,06,30,8.9,1,Y
IDCJAC0010,065012,1922,07,01,10.6,1,Y
IDCJAC0010,065012,1922,07,02,15.6,1,Y
IDCJAC0010,065012,1922,07,03,17.8,1,Y
IDCJAC0010,065012,1922,07,04,18.9,1,Y
IDCJAC0010,065012,1922,07,05,19.4,1,Y
IDCJAC0010,065012,1922,07,06,17.8,1,Y
IDCJAC0010,065012,1922,07,07,11.7,1,Y
IDCJAC0010,065012,1922,07,08,15.0,1,Y
IDCJAC0010,065012,1922,07,09,12.8,1,Y
IDCJAC0010,065012,1922,07,10,12.8,1,Y
IDCJAC0010,065012,1922,07,11,16.1,1,Y
IDCJAC0010,065012,1922,07,12,15.6,1,Y
IDCJAC0010,065012,1922,07,13,18.3,1,Y
IDCJAC0010,065012,1922,07,14,20.0,1,Y
IDCJAC0010,065012,1922,07,15,16.1,1,Y
IDCJAC0010,065012,1922,07,16,13.9,1,Y
IDCJAC0010,065012,1922,07,17,14.4,1,Y
IDCJAC0010,065012,1922,07,18,12.8,1,Y
IDCJAC0010,065012,1922,07,19,12.2,1,Y
IDCJAC0010,065012,1922,07,20,15.0,1,Y
IDCJAC0010,065012,1922,07,21,16.7,1,Y
IDCJAC0010,065012,1922,07,22,17.8,1,Y
IDCJAC0010,065012,1922,07,23,13.3,1,Y
IDCJAC0010,065012,1922,07,24,13.3,1,Y
IDCJAC0010,065012,1922,07,25,12.8,1,Y
IDCJAC0010,065012,1922,07,26,13.3,1,Y
IDCJAC0010,065012,1922,07,27,13.3,1,Y
IDCJAC0010,065012,1922,07,28,15.0,1,Y
IDCJAC0010,065012,1922,07,29,21.1,1,Y
IDCJAC0010,065012,1922,07,30,18.3,1,Y
IDCJAC0010,065012,1922,07,31,20.6,1,Y
IDCJAC0010,065012,1922,08,01,20.0,1,Y
IDCJAC0010,065012,1922,08,02,15.6,1,Y
IDCJAC0010,065012,1922,08,03,16.7,1,Y
IDCJAC0010,065012,1922,08,04,20.0,1,Y
IDCJAC0010,065012,1922,08,05,19.4,1,Y
IDCJAC0010,065012,1922,08,06,18.9,1,Y
IDCJAC0010,065012,1922,08,07,22.2,1,Y
IDCJAC0010,065012,1922,08,08,22.2,1,Y
IDCJAC0010,065012,1922,08,09,21.1,1,Y
IDCJAC0010,065012,1922,08,10,13.9,1,Y
IDCJAC0010,065012,1922,08,11,13.3,1,Y
IDCJAC0010,065012,1922,08,12,12.2,1,Y
IDCJAC0010,065012,1922,08,13,13.9,1,Y
IDCJAC0010,065012,1922,08,14,15.6,1,Y
IDCJAC0010,065012,1922,08,15,18.3,1,Y
IDCJAC0010,065012,1922,08,16,22.2,1,Y
IDCJAC0010,065012,1922,08,17,16.1,1,Y
IDCJAC0010,065012,1922,08,18,16.7,1,Y
IDCJAC0010,065012,1922,08,19,10.6,1,Y
IDCJAC0010,065012,1922,08,20,14.4,1,Y
IDCJAC0010,065012,1922,08,21,14.4,1,Y
IDCJAC0010,065012,1922,08,22,16.7,1,Y
IDCJAC0010,065012,1922,08,23,17.8,1,Y
IDCJAC0010,065012,1922,08,24,18.9,1,Y
IDCJAC0010,065012,1922,08,25,18.9,1,Y
IDCJAC0010,065012,1922,08,26,16.7,1,Y
IDCJAC0010,065012,1922,08,27,17.2,1,Y
IDCJAC0010,065012,1922,08,28,17.2,1,Y
IDCJAC0010,065012,1922,08,29,16.7,1,Y
IDCJAC0010,065012,1922,08,30,18.9,1,Y
IDCJAC0010,065012,1922,08,31,21.7,1,Y
IDCJAC0010,065012,1922,09,01,23.9,1,Y
IDCJAC0010,065012,1922,09,02,23.9,1,Y
IDCJAC0010,065012,1922,09,03,22.8,1,Y
IDCJAC0010,065012,1922,09,04,21.1,1,Y
IDCJAC0010,065012,1922,09,05,22.2,1,Y
IDCJAC0010,065012,1922,09,06,22.2,1,Y
IDCJAC0010,065012,1922,09,07,26.1,1,Y
IDCJAC0010,065012,1922,09,08,22.2,1,Y
IDCJAC0010,065012,1922,09,09,16.7,1,Y
IDCJAC0010,065012,1922,09,10,14.4,1,Y
IDCJAC0010,065012,1922,09,11,22.8,1,Y
IDCJAC0010,065012,1922,09,12,21.1,1,Y
IDCJAC0010,065012,1922,09,13,16.7,1,Y
IDCJAC0010,065012,1922,09,14,19.4,1,Y
IDCJAC0010,065012,1922,09,15,20.0,1,Y
IDCJAC0010,065012,1922,09,16,21.7,1,Y
IDCJAC0010,065012,1922,09,17,22.2,1,Y
IDCJAC0010,065012,1922,09,18,17.2,1,Y
IDCJAC0010,065012,1922,09,19,23.3,1,Y
IDCJAC0010,065012,1922,09,20,23.3,1,Y
IDCJAC0010,065012,1922,09,21,16.7,1,Y
IDCJAC0010,065012,1922,09,22,19.4,1,Y
IDCJAC0010,065012,1922,09,23,20.6,1,Y
IDCJAC0010,065012,1922,09,24,22.8,1,Y
IDCJAC0010,065012,1922,09,25,24.4,1,Y
IDCJAC0010,065012,1922,09,26,28.3,1,Y
IDCJAC0010,065012,1922,09,27,27.2,1,Y
IDCJAC0010,065012,1922,09,28,21.1,1,Y
IDCJAC0010,065012,1922,09,29,23.9,1,Y
IDCJAC0010,065012,1922,09,30,21.7,1,Y
IDCJAC0010,065012,1922,10,01,21.7,1,Y
IDCJAC0010,065012,1922,10,02,23.3,1,Y
IDCJAC0010,065012,1922,10,03,24.4,1,Y
IDCJAC0010,065012,1922,10,04,24.4,1,Y
IDCJAC0010,065012,1922,10,05,25.0,1,Y
IDCJAC0010,065012,1922,10,06,22.8,1,Y
IDCJAC0010,065012,1922,10,07,26.1,1,Y
IDCJAC0010,065012,1922,10,08,27.2,1,Y
IDCJAC0010,065012,1922,10,09,33.3,1,Y
IDCJAC0010,065012,1922,10,10,30.0,1,Y
IDCJAC0010,065012,1922,10,11,32.8,1,Y
IDCJAC0010,065012,1922,10,12,26.1,1,Y
IDCJAC0010,065012,1922,10,13,26.7,1,Y
IDCJAC0010,065012,1922,10,14,30.0,1,Y
IDCJAC0010,065012,1922,10,15,32.2,1,Y
IDCJAC0010,065012,1922,10,16,27.2,1,Y
IDCJAC0010,065012,1922,10,17,30.0,1,Y
IDCJAC0010,065012,1922,10,18,33.3,1,Y
IDCJAC0010,065012,1922,10,19,35.0,1,Y
IDCJAC0010,065012,1922,10,20,38.3,1,Y
IDCJAC0010,065012,1922,10,21,34.4,1,Y
IDCJAC0010,065012,1922,10,22,33.9,1,Y
IDCJAC0010,065012,1922,10,23,33.3,1,Y
IDCJAC0010,065012,1922,10,24,33.3,1,Y
IDCJAC0010,065012,1922,10,25,26.7,1,Y
IDCJAC0010,065012,1922,10,26,27.8,1,Y
IDCJAC0010,065012,1922,10,27,22.8,1,Y
IDCJAC0010,065012,1922,10,28,23.9,1,Y
IDCJAC0010,065012,1922,10,29,20.6,1,Y
IDCJAC0010,065012,1922,10,30,21.7,1,Y
IDCJAC0010,065012,1922,10,31,25.6,1,Y
IDCJAC0010,065012,1922,11,01,30.0,1,Y
IDCJAC0010,065012,1922,11,02,33.3,1,Y
IDCJAC0010,065012,1922,11,03,35.0,1,Y
IDCJAC0010,065012,1922,11,04,30.0,1,Y
IDCJAC0010,065012,1922,11,05,33.3,1,Y
IDCJAC0010,065012,1922,11,06,24.4,1,Y
IDCJAC0010,065012,1922,11,07,22.8,1,Y
IDCJAC0010,065012,1922,11,08,25.6,1,Y
IDCJAC0010,065012,1922,11,09,25.6,1,Y
IDCJAC0010,065012,1922,11,10,27.8,1,Y
IDCJAC0010,065012,1922,11,11,32.2,1,Y
IDCJAC0010,065012,1922,11,12,34.4,1,Y
IDCJAC0010,065012,1922,11,13,32.8,1,Y
IDCJAC0010,065012,1922,11,14,37.8,1,Y
IDCJAC0010,065012,1922,11,15,38.6,1,Y
IDCJAC0010,065012,1922,11,16,32.8,1,Y
IDCJAC0010,065012,1922,11,17,33.3,1,Y
IDCJAC0010,065012,1922,11,18,37.8,1,Y
IDCJAC0010,065012,1922,11,19,37.8,1,Y
IDCJAC0010,065012,1922,11,20,39.4,1,Y
IDCJAC0010,065012,1922,11,21,35.6,1,Y
IDCJAC0010,065012,1922,11,22,34.4,1,Y
IDCJAC0010,065012,1922,11,23,31.1,1,Y
IDCJAC0010,065012,1922,11,24,26.7,1,Y
IDCJAC0010,065012,1922,11,25,30.6,1,Y
IDCJAC0010,065012,1922,11,26,33.9,1,Y
IDCJAC0010,065012,1922,11,27,37.2,1,Y
IDCJAC0010,065012,1922,11,28,38.3,1,Y
IDCJAC0010,065012,1922,11,29,38.6,1,Y
IDCJAC0010,065012,1922,11,30,38.1,1,Y
IDCJAC0010,065012,1922,12,01,35.0,1,Y
IDCJAC0010,065012,1922,12,02,36.7,1,Y
IDCJAC0010,065012,1922,12,03,35.0,1,Y
IDCJAC0010,065012,1922,12,04,32.2,1,Y
IDCJAC0010,065012,1922,12,05,28.3,1,Y
IDCJAC0010,065012,1922,12,06,23.9,1,Y
IDCJAC0010,065012,1922,12,07,26.7,1,Y
IDCJAC0010,065012,1922,12,08,33.3,1,Y
IDCJAC0010,065012,1922,12,09,36.7,1,Y
IDCJAC0010,065012,1922,12,10,37.2,1,Y
IDCJAC0010,065012,1922,12,11,31.1,1,Y
IDCJAC0010,065012,1922,12,12,31.1,1,Y
IDCJAC0010,065012,1922,12,13,31.7,1,Y
IDCJAC0010,065012,1922,12,14,31.7,1,Y
IDCJAC0010,065012,1922,12,15,32.2,1,Y
IDCJAC0010,065012,1922,12,16,33.9,1,Y
IDCJAC0010,065012,1922,12,17,25.6,1,Y
IDCJAC0010,065012,1922,12,18,31.7,1,Y
IDCJAC0010,065012,1922,12,19,35.6,1,Y
IDCJAC0010,065012,1922,12,20,35.6,1,Y
IDCJAC0010,065012,1922,12,21,30.0,1,Y
IDCJAC0010,065012,1922,12,22,28.3,1,Y
IDCJAC0010,065012,1922,12,23,33.3,1,Y
IDCJAC0010,065012,1922,12,24,38.6,1,Y
IDCJAC0010,065012,1922,12,25,40.5,1,Y
IDCJAC0010,065012,1922,12,26,31.1,1,Y
IDCJAC0010,065012,1922,12,27,31.7,1,Y
IDCJAC0010,065012,1922,12,28,28.9,1,Y
IDCJAC0010,065012,1922,12,29,35.0,1,Y
IDCJAC0010,065012,1922,12,30,36.4,1,Y
IDCJAC0010,065012,1922,12,31,31.1,1,Y
IDCJAC0010,065012,1923,01,01,34.4,1,Y
IDCJAC0010,065012,1923,01,02,36.1,1,Y
IDCJAC0010,065012,1923,01,03,36.7,1,Y
IDCJAC0010,065012,1923,01,04,37.2,1,Y
IDCJAC0010,065012,1923,01,05,34.4,1,Y
IDCJAC0010,065012,1923,01,06,36.1,1,Y
IDCJAC0010,065012,1923,01,07,38.8,1,Y
IDCJAC0010,065012,1923,01,08,34.4,1,Y
IDCJAC0010,065012,1923,01,09,30.0,1,Y
IDCJAC0010,065012,1923,01,10,33.9,1,Y
IDCJAC0010,065012,1923,01,11,38.8,1,Y
IDCJAC0010,065012,1923,01,12,32.8,1,Y
IDCJAC0010,065012,1923,01,13,36.7,1,Y
IDCJAC0010,065012,1923,01,14,34.4,1,Y
IDCJAC0010,065012,1923,01,15,36.7,1,Y
IDCJAC0010,065012,1923,01,16,37.2,1,Y
IDCJAC0010,065012,1923,01,17,36.7,1,Y
IDCJAC0010,065012,1923,01,18,25.0,1,Y
IDCJAC0010,065012,1923,01,19,26.7,1,Y
IDCJAC0010,065012,1923,01,20,34.4,1,Y
IDCJAC0010,065012,1923,01,21,36.1,1,Y
IDCJAC0010,065012,1923,01,22,37.8,1,Y
IDCJAC0010,065012,1923,01,23,37.8,1,Y
IDCJAC0010,065012,1923,01,24,36.7,1,Y
IDCJAC0010,065012,1923,01,25,30.8,1,Y
IDCJAC0010,065012,1923,01,26,27.8,1,Y
IDCJAC0010,065012,1923,01,27,33.9,1,Y
IDCJAC0010,065012,1923,01,28,37.2,1,Y
IDCJAC0010,065012,1923,01,29,31.1,1,Y
IDCJAC0010,065012,1923,01,30,33.3,1,Y
IDCJAC0010,065012,1923,01,31,31.1,1,Y
IDCJAC0010,065012,1923,02,01,29.4,1,Y
IDCJAC0010,065012,1923,02,02,34.4,1,Y
IDCJAC0010,065012,1923,02,03,36.7,1,Y
IDCJAC0010,065012,1923,02,04,37.8,1,Y
IDCJAC0010,065012,1923,02,05,39.4,1,Y
IDCJAC0010,065012,1923,02,06,41.5,1,Y
IDCJAC0010,065012,1923,02,07,40.3,1,Y
IDCJAC0010,065012,1923,02,08,33.3,1,Y
IDCJAC0010,065012,1923,02,09,34.4,1,Y
IDCJAC0010,065012,1923,02,10,30.6,1,Y
IDCJAC0010,065012,1923,02,11,32.8,1,Y
IDCJAC0010,065012,1923,02,12,36.1,1,Y
IDCJAC0010,065012,1923,02,13,36.1,1,Y
IDCJAC0010,065012,1923,02,14,36.1,1,Y
IDCJAC0010,065012,1923,02,15,37.2,1,Y
IDCJAC0010,065012,1923,02,16,31.1,1,Y
IDCJAC0010,065012,1923,02,17,34.4,1,Y
IDCJAC0010,065012,1923,02,18,38.9,1,Y
IDCJAC0010,065012,1923,02,19,39.7,1,Y
IDCJAC0010,065012,1923,02,20,37.8,1,Y
IDCJAC0010,065012,1923,02,21,38.3,1,Y
IDCJAC0010,065012,1923,02,22,38.9,1,Y
IDCJAC0010,065012,1923,02,23,42.2,1,Y
IDCJAC0010,065012,1923,02,24,42.2,1,Y
IDCJAC0010,065012,1923,02,25,40.0,1,Y
IDCJAC0010,065012,1923,02,26,36.1,1,Y
IDCJAC0010,065012,1923,02,27,37.2,1,Y
IDCJAC0010,065012,1923,02,28,35.6,1,Y
IDCJAC0010,065012,1923,03,01,33.1,1,Y
IDCJAC0010,065012,1923,03,02,31.1,1,Y
IDCJAC0010,065012,1923,03,03,33.3,1,Y
IDCJAC0010,065012,1923,03,04,35.0,1,Y
IDCJAC0010,065012,1923,03,05,36.9,1,Y
IDCJAC0010,065012,1923,03,06,34.4,1,Y
IDCJAC0010,065012,1923,03,07,35.6,1,Y
IDCJAC0010,065012,1923,03,08,30.8,1,Y
IDCJAC0010,065012,1923,03,09,30.6,1,Y
IDCJAC0010,065012,1923,03,10,32.2,1,Y
IDCJAC0010,065012,1923,03,11,31.1,1,Y
IDCJAC0010,065012,1923,03,12,32.2,1,Y
IDCJAC0010,065012,1923,03,13,31.1,1,Y
IDCJAC0010,065012,1923,03,14,30.6,1,Y
IDCJAC0010,065012,1923,03,15,,,
IDCJAC0010,065012,1923,03,16,31.7,1,Y
IDCJAC0010,065012,1923,03,17,33.3,1,Y
IDCJAC0010,065012,1923,03,18,31.7,1,Y
IDCJAC0010,065012,1923,03,19,31.7,1,Y
IDCJAC0010,065012,1923,03,20,27.8,1,Y
IDCJAC0010,065012,1923,03,21,28.9,1,Y
IDCJAC0010,065012,1923,03,22,31.1,1,Y
IDCJAC0010,065012,1923,03,23,33.9,1,Y
IDCJAC0010,065012,1923,03,24,,,
IDCJAC0010,065012,1923,03,25,34.4,1,Y
IDCJAC0010,065012,1923,03,26,31.1,1,Y
IDCJAC0010,065012,1923,03,27,32.8,1,Y
IDCJAC0010,065012,1923,03,28,34.4,1,Y
IDCJAC0010,065012,1923,03,29,35.6,1,Y
IDCJAC0010,065012,1923,03,30,35.1,1,Y
IDCJAC0010,065012,1923,03,31,34.4,1,Y
IDCJAC0010,065012,1923,04,01,26.1,1,Y
IDCJAC0010,065012,1923,04,02,27.8,1,Y
IDCJAC0010,065012,1923,04,03,27.8,1,Y
IDCJAC0010,065012,1923,04,04,28.9,1,Y
IDCJAC0010,065012,1923,04,05,28.3,1,Y
IDCJAC0010,065012,1923,04,06,27.8,1,Y
IDCJAC0010,065012,1923,04,07,28.3,1,Y
IDCJAC0010,065012,1923,04,08,27.8,1,Y
IDCJAC0010,065012,1923,04,09,25.0,1,Y
IDCJAC0010,065012,1923,04,10,27.2,1,Y
IDCJAC0010,065012,1923,04,11,28.9,1,Y
IDCJAC0010,065012,1923,04,12,28.3,1,Y
IDCJAC0010,065012,1923,04,13,30.0,1,Y
IDCJAC0010,065012,1923,04,14,26.7,1,Y
IDCJAC0010,065012,1923,04,15,26.7,1,Y
IDCJAC0010,065012,1923,04,16,27.8,1,Y
IDCJAC0010,065012,1923,04,17,28.3,1,Y
IDCJAC0010,065012,1923,04,18,28.3,1,Y
IDCJAC0010,065012,1923,04,19,32.2,1,Y
IDCJAC0010,065012,1923,04,20,30.6,1,Y
IDCJAC0010,065012,1923,04,21,26.1,1,Y
IDCJAC0010,065012,1923,04,22,23.3,1,Y
IDCJAC0010,065012,1923,04,23,25.0,1,Y
IDCJAC0010,065012,1923,04,24,22.2,1,Y
IDCJAC0010,065012,1923,04,25,23.9,1,Y
IDCJAC0010,065012,1923,04,26,27.8,1,Y
IDCJAC0010,065012,1923,04,27,27.2,1,Y
IDCJAC0010,065012,1923,04,28,25.6,1,Y
IDCJAC0010,065012,1923,04,29,28.9,1,Y
IDCJAC0010,065012,1923,04,30,28.9,1,Y
IDCJAC0010,065012,1923,05,01,28.3,1,Y
IDCJAC0010,065012,1923,05,02,26.1,1,Y
IDCJAC0010,065012,1923,05,03,29.4,1,Y
IDCJAC0010,065012,1923,05,04,32.7,1,Y
IDCJAC0010,065012,1923,05,05,26.7,1,Y
IDCJAC0010,065012,1923,05,06,26.1,1,Y
IDCJAC0010,065012,1923,05,07,27.2,1,Y
IDCJAC0010,065012,1923,05,08,21.7,1,Y
IDCJAC0010,065012,1923,05,09,18.9,1,Y
IDCJAC0010,065012,1923,05,10,18.9,1,Y
IDCJAC0010,065012,1923,05,11,21.1,1,Y
IDCJAC0010,065012,1923,05,12,28.3,1,Y
IDCJAC0010,065012,1923,05,13,23.9,1,Y
IDCJAC0010,065012,1923,05,14,29.4,1,Y
IDCJAC0010,065012,1923,05,15,24.4,1,Y
IDCJAC0010,065012,1923,05,16,18.9,1,Y
IDCJAC0010,065012,1923,05,17,20.0,1,Y
IDCJAC0010,065012,1923,05,18,21.1,1,Y
IDCJAC0010,065012,1923,05,19,25.6,1,Y
IDCJAC0010,065012,1923,05,20,23.9,1,Y
IDCJAC0010,065012,1923,05,21,21.1,1,Y
IDCJAC0010,065012,1923,05,22,18.3,1,Y
IDCJAC0010,065012,1923,05,23,17.8,1,Y
IDCJAC0010,065012,1923,05,24,22.2,1,Y
IDCJAC0010,065012,1923,05,25,18.3,1,Y
IDCJAC0010,065012,1923,05,26,15.6,1,Y
IDCJAC0010,065012,1923,05,27,14.4,1,Y
IDCJAC0010,065012,1923,05,28,21.1,1,Y
IDCJAC0010,065012,1923,05,29,22.8,1,Y
IDCJAC0010,065012,1923,05,30,22.2,1,Y
IDCJAC0010,065012,1923,05,31,21.1,1,Y
IDCJAC0010,065012,1923,06,01,23.3,1,Y
IDCJAC0010,065012,1923,06,02,26.1,1,Y
IDCJAC0010,065012,1923,06,03,23.3,1,Y
IDCJAC0010,065012,1923,06,04,19.4,1,Y
IDCJAC0010,065012,1923,06,05,15.0,1,Y
IDCJAC0010,065012,1923,06,06,17.2,1,Y
IDCJAC0010,065012,1923,06,07,18.3,1,Y
IDCJAC0010,065012,1923,06,08,14.4,1,Y
IDCJAC0010,065012,1923,06,09,16.7,1,Y
IDCJAC0010,065012,1923,06,10,12.8,1,Y
IDCJAC0010,065012,1923,06,11,15.0,1,Y
IDCJAC0010,065012,1923,06,12,13.3,1,Y
IDCJAC0010,065012,1923,06,13,14.4,1,Y
IDCJAC0010,065012,1923,06,14,16.7,1,Y
IDCJAC0010,065012,1923,06,15,16.1,1,Y
IDCJAC0010,065012,1923,06,16,16.7,1,Y
IDCJAC0010,065012,1923,06,17,15.0,1,Y
IDCJAC0010,065012,1923,06,18,14.4,1,Y
IDCJAC0010,065012,1923,06,19,12.2,1,Y
IDCJAC0010,065012,1923,06,20,13.3,1,Y
IDCJAC0010,065012,1923,06,21,16.1,1,Y
IDCJAC0010,065012,1923,06,22,17.2,1,Y
IDCJAC0010,065012,1923,06,23,18.3,1,Y
IDCJAC0010,065012,1923,06,24,16.1,1,Y
IDCJAC0010,065012,1923,06,25,16.7,1,Y
IDCJAC0010,065012,1923,06,26,14.4,1,Y
IDCJAC0010,065012,1923,06,27,15.6,1,Y
IDCJAC0010,065012,1923,06,28,15.0,1,Y
IDCJAC0010,065012,1923,06,29,16.1,1,Y
IDCJAC0010,065012,1923,06,30,14.4,1,Y
IDCJAC0010,065012,1923,07,01,16.1,1,Y
IDCJAC0010,065012,1923,07,02,15.6,1,Y
IDCJAC0010,065012,1923,07,03,13.3,1,Y
IDCJAC0010,065012,1923,07,04,14.4,1,Y
IDCJAC0010,065012,1923,07,05,14.4,1,Y
IDCJAC0010,065012,1923,07,06,12.2,1,Y
IDCJAC0010,065012,1923,07,07,10.0,1,Y
IDCJAC0010,065012,1923,07,08,13.9,1,Y
IDCJAC0010,065012,1923,07,09,14.4,1,Y
IDCJAC0010,065012,1923,07,10,15.0,1,Y
IDCJAC0010,065012,1923,07,11,16.7,1,Y
IDCJAC0010,065012,1923,07,12,15.6,1,Y
IDCJAC0010,065012,1923,07,13,16.1,1,Y
IDCJAC0010,065012,1923,07,14,15.0,1,Y
IDCJAC0010,065012,1923,07,15,15.0,1,Y
IDCJAC0010,065012,1923,07,16,13.9,1,Y
IDCJAC0010,065012,1923,07,17,12.2,1,Y
IDCJAC0010,065012,1923,07,18,11.7,1,Y
IDCJAC0010,065012,1923,07,19,15.6,1,Y
IDCJAC0010,065012,1923,07,20,12.2,1,Y
IDCJAC0010,065012,1923,07,21,13.9,1,Y
IDCJAC0010,065012,1923,07,22,12.8,1,Y
IDCJAC0010,065012,1923,07,23,12.2,1,Y
IDCJAC0010,065012,1923,07,24,17.8,1,Y
IDCJAC0010,065012,1923,07,25,17.8,1,Y
IDCJAC0010,065012,1923,07,26,16.1,1,Y
IDCJAC0010,065012,1923,07,27,17.8,1,Y
IDCJAC0010,065012,1923,07,28,18.3,1,Y
IDCJAC0010,065012,1923,07,29,19.4,1,Y
IDCJAC0010,065012,1923,07,30,13.9,1,Y
