Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1923,07,31,13.3,1,Y
IDCJAC0010,065012,1923,08,01,15.0,1,Y
IDCJAC0010,065012,1923,08,02,11.7,1,Y
IDCJAC0010,065012,1923,08,03,11.7,1,Y
IDCJAC0010,065012,1923,08,04,10.0,1,Y
IDCJAC0010,065012,1923,08,05,11.1,1,Y
IDCJAC0010,065012,1923,08,06,15.0,1,Y
IDCJAC0010,065012,1923,08,07,15.6,1,Y
IDCJAC0010,065012,1923,08,08,15.6,1,Y
IDCJAC0010,065012,1923,08,09,16.7,1,Y
IDCJAC0010,065012,1923,08,10,18.3,1,Y
IDCJAC0010,065012,1923,08,11,13.3,1,Y
IDCJAC0010,065012,1923,08,12,14.4,1,Y
IDCJAC0010,065012,1923,08,13,21.1,1,Y
IDCJAC0010,065012,1923,08,14,16.7,1,Y
IDCJAC0010,065012,1923,08,15,13.3,1,Y
IDCJAC0010,065012,1923,08,16,15.6,1,Y
IDCJAC0010,065012,1923,08,17,15.6,1,Y
IDCJAC0010,065012,1923,08,18,17.2,1,Y
IDCJAC0010,065012,1923,08,19,16.7,1,Y
IDCJAC0010,065012,1923,08,20,17.8,1,Y
IDCJAC0010,065012,1923,08,21,18.3,1,Y
IDCJAC0010,065012,1923,08,22,27.2,1,Y
IDCJAC0010,065012,1923,08,23,20.6,1,Y
IDCJAC0010,065012,1923,08,24,20.6,1,Y
IDCJAC0010,065012,1923,08,25,21.1,1,Y
IDCJAC0010,065012,1923,08,26,21.1,1,Y
IDCJAC0010,065012,1923,08,27,24.4,1,Y
IDCJAC0010,065012,1923,08,28,24.4,1,Y
IDCJAC0010,065012,1923,08,29,24.4,1,Y
IDCJAC0010,065012,1923,08,30,17.8,1,Y
IDCJAC0010,065012,1923,08,31,17.2,1,Y
IDCJAC0010,065012,1923,09,01,20.0,1,Y
IDCJAC0010,065012,1923,09,02,20.0,1,Y
IDCJAC0010,065012,1923,09,03,16.1,1,Y
IDCJAC0010,065012,1923,09,04,16.7,1,Y
IDCJAC0010,065012,1923,09,05,16.7,1,Y
IDCJAC0010,065012,1923,09,06,13.3,1,Y
IDCJAC0010,065012,1923,09,07,15.0,1,Y
IDCJAC0010,065012,1923,09,08,15.6,1,Y
IDCJAC0010,065012,1923,09,09,18.9,1,Y
IDCJAC0010,065012,1923,09,10,21.1,1,Y
IDCJAC0010,065012,1923,09,11,17.8,1,Y
IDCJAC0010,065012,1923,09,12,21.1,1,Y
IDCJAC0010,065012,1923,09,13,21.7,1,Y
IDCJAC0010,065012,1923,09,14,17.2,1,Y
IDCJAC0010,065012,1923,09,15,15.0,1,Y
IDCJAC0010,065012,1923,09,16,17.8,1,Y
IDCJAC0010,065012,1923,09,17,21.1,1,Y
IDCJAC0010,065012,1923,09,18,25.6,1,Y
IDCJAC0010,065012,1923,09,19,27.2,1,Y
IDCJAC0010,065012,1923,09,20,28.9,1,Y
IDCJAC0010,065012,1923,09,21,21.1,1,Y
IDCJAC0010,065012,1923,09,22,18.3,1,Y
IDCJAC0010,065012,1923,09,23,22.2,1,Y
IDCJAC0010,065012,1923,09,24,25.6,1,Y
IDCJAC0010,065012,1923,09,25,22.8,1,Y
IDCJAC0010,065012,1923,09,26,29.4,1,Y
IDCJAC0010,065012,1923,09,27,23.9,1,Y
IDCJAC0010,065012,1923,09,28,18.3,1,Y
IDCJAC0010,065012,1923,09,29,22.2,1,Y
IDCJAC0010,065012,1923,09,30,25.0,1,Y
IDCJAC0010,065012,1923,10,01,20.0,1,Y
IDCJAC0010,065012,1923,10,02,18.3,1,Y
IDCJAC0010,065012,1923,10,03,20.6,1,Y
IDCJAC0010,065012,1923,10,04,24.4,1,Y
IDCJAC0010,065012,1923,10,05,25.0,1,Y
IDCJAC0010,065012,1923,10,06,29.4,1,Y
IDCJAC0010,065012,1923,10,07,23.3,1,Y
IDCJAC0010,065012,1923,10,08,21.7,1,Y
IDCJAC0010,065012,1923,10,09,27.2,1,Y
IDCJAC0010,065012,1923,10,10,23.9,1,Y
IDCJAC0010,065012,1923,10,11,18.9,1,Y
IDCJAC0010,065012,1923,10,12,16.7,1,Y
IDCJAC0010,065012,1923,10,13,20.0,1,Y
IDCJAC0010,065012,1923,10,14,22.8,1,Y
IDCJAC0010,065012,1923,10,15,26.7,1,Y
IDCJAC0010,065012,1923,10,16,27.8,1,Y
IDCJAC0010,065012,1923,10,17,30.0,1,Y
IDCJAC0010,065012,1923,10,18,30.0,1,Y
IDCJAC0010,065012,1923,10,19,26.1,1,Y
IDCJAC0010,065012,1923,10,20,25.0,1,Y
IDCJAC0010,065012,1923,10,21,30.0,1,Y
IDCJAC0010,065012,1923,10,22,35.0,1,Y
IDCJAC0010,065012,1923,10,23,27.2,1,Y
IDCJAC0010,065012,1923,10,24,26.7,1,Y
IDCJAC0010,065012,1923,10,25,25.0,1,Y
IDCJAC0010,065012,1923,10,26,25.0,1,Y
IDCJAC0010,065012,1923,10,27,27.8,1,Y
IDCJAC0010,065012,1923,10,28,33.9,1,Y
IDCJAC0010,065012,1923,10,29,34.4,1,Y
IDCJAC0010,065012,1923,10,30,24.4,1,Y
IDCJAC0010,065012,1923,10,31,21.7,1,Y
IDCJAC0010,065012,1923,11,01,22.2,1,Y
IDCJAC0010,065012,1923,11,02,25.0,1,Y
IDCJAC0010,065012,1923,11,03,30.6,1,Y
IDCJAC0010,065012,1923,11,04,31.7,1,Y
IDCJAC0010,065012,1923,11,05,24.4,1,Y
IDCJAC0010,065012,1923,11,06,21.1,1,Y
IDCJAC0010,065012,1923,11,07,25.6,1,Y
IDCJAC0010,065012,1923,11,08,25.0,1,Y
IDCJAC0010,065012,1923,11,09,21.7,1,Y
IDCJAC0010,065012,1923,11,10,24.4,1,Y
IDCJAC0010,065012,1923,11,11,29.2,1,Y
IDCJAC0010,065012,1923,11,12,27.8,1,Y
IDCJAC0010,065012,1923,11,13,27.8,1,Y
IDCJAC0010,065012,1923,11,14,30.6,1,Y
IDCJAC0010,065012,1923,11,15,26.7,1,Y
IDCJAC0010,065012,1923,11,16,23.9,1,Y
IDCJAC0010,065012,1923,11,17,22.8,1,Y
IDCJAC0010,065012,1923,11,18,17.8,1,Y
IDCJAC0010,065012,1923,11,19,24.4,1,Y
IDCJAC0010,065012,1923,11,20,27.8,1,Y
IDCJAC0010,065012,1923,11,21,22.2,1,Y
IDCJAC0010,065012,1923,11,22,25.0,1,Y
IDCJAC0010,065012,1923,11,23,27.2,1,Y
IDCJAC0010,065012,1923,11,24,32.2,1,Y
IDCJAC0010,065012,1923,11,25,34.4,1,Y
IDCJAC0010,065012,1923,11,26,35.5,1,Y
IDCJAC0010,065012,1923,11,27,34.4,1,Y
IDCJAC0010,065012,1923,11,28,26.7,1,Y
IDCJAC0010,065012,1923,11,29,28.9,1,Y
IDCJAC0010,065012,1923,11,30,29.4,1,Y
IDCJAC0010,065012,1923,12,01,33.3,1,Y
IDCJAC0010,065012,1923,12,02,35.0,1,Y
IDCJAC0010,065012,1923,12,03,33.9,1,Y
IDCJAC0010,065012,1923,12,04,35.0,1,Y
IDCJAC0010,065012,1923,12,05,31.1,1,Y
IDCJAC0010,065012,1923,12,06,30.0,1,Y
IDCJAC0010,065012,1923,12,07,32.8,1,Y
IDCJAC0010,065012,1923,12,08,36.1,1,Y
IDCJAC0010,065012,1923,12,09,37.8,1,Y
IDCJAC0010,065012,1923,12,10,38.9,1,Y
IDCJAC0010,065012,1923,12,11,38.3,1,Y
IDCJAC0010,065012,1923,12,12,40.0,1,Y
IDCJAC0010,065012,1923,12,13,38.3,1,Y
IDCJAC0010,065012,1923,12,14,38.3,1,Y
IDCJAC0010,065012,1923,12,15,38.3,1,Y
IDCJAC0010,065012,1923,12,16,33.3,1,Y
IDCJAC0010,065012,1923,12,17,31.7,1,Y
IDCJAC0010,065012,1923,12,18,35.0,1,Y
IDCJAC0010,065012,1923,12,19,31.7,1,Y
IDCJAC0010,065012,1923,12,20,32.2,1,Y
IDCJAC0010,065012,1923,12,21,33.9,1,Y
IDCJAC0010,065012,1923,12,22,35.6,1,Y
IDCJAC0010,065012,1923,12,23,30.0,1,Y
IDCJAC0010,065012,1923,12,24,31.1,1,Y
IDCJAC0010,065012,1923,12,25,26.1,1,Y
IDCJAC0010,065012,1923,12,26,28.3,1,Y
IDCJAC0010,065012,1923,12,27,26.7,1,Y
IDCJAC0010,065012,1923,12,28,28.3,1,Y
IDCJAC0010,065012,1923,12,29,30.6,1,Y
IDCJAC0010,065012,1923,12,30,33.9,1,Y
IDCJAC0010,065012,1923,12,31,38.3,1,Y
IDCJAC0010,065012,1924,01,01,38.3,1,Y
IDCJAC0010,065012,1924,01,02,38.9,1,Y
IDCJAC0010,065012,1924,01,03,30.0,1,Y
IDCJAC0010,065012,1924,01,04,33.9,1,Y
IDCJAC0010,065012,1924,01,05,27.8,1,Y
IDCJAC0010,065012,1924,01,06,23.3,1,Y
IDCJAC0010,065012,1924,01,07,29.4,1,Y
IDCJAC0010,065012,1924,01,08,31.7,1,Y
IDCJAC0010,065012,1924,01,09,33.3,1,Y
IDCJAC0010,065012,1924,01,10,33.9,1,Y
IDCJAC0010,065012,1924,01,11,29.4,1,Y
IDCJAC0010,065012,1924,01,12,25.6,1,Y
IDCJAC0010,065012,1924,01,13,31.1,1,Y
IDCJAC0010,065012,1924,01,14,36.1,1,Y
IDCJAC0010,065012,1924,01,15,37.2,1,Y
IDCJAC0010,065012,1924,01,16,38.9,1,Y
IDCJAC0010,065012,1924,01,17,41.7,1,Y
IDCJAC0010,065012,1924,01,18,41.1,1,Y
IDCJAC0010,065012,1924,01,19,38.9,1,Y
IDCJAC0010,065012,1924,01,20,37.8,1,Y
IDCJAC0010,065012,1924,01,21,29.4,1,Y
IDCJAC0010,065012,1924,01,22,26.1,1,Y
IDCJAC0010,065012,1924,01,23,30.0,1,Y
IDCJAC0010,065012,1924,01,24,31.1,1,Y
IDCJAC0010,065012,1924,01,25,33.9,1,Y
IDCJAC0010,065012,1924,01,26,25.0,1,Y
IDCJAC0010,065012,1924,01,27,23.3,1,Y
IDCJAC0010,065012,1924,01,28,26.1,1,Y
IDCJAC0010,065012,1924,01,29,28.3,1,Y
IDCJAC0010,065012,1924,01,30,30.6,1,Y
IDCJAC0010,065012,1924,01,31,32.2,1,Y
IDCJAC0010,065012,1924,02,01,31.7,1,Y
IDCJAC0010,065012,1924,02,02,26.1,1,Y
IDCJAC0010,065012,1924,02,03,30.6,1,Y
IDCJAC0010,065012,1924,02,04,32.8,1,Y
IDCJAC0010,065012,1924,02,05,30.6,1,Y
IDCJAC0010,065012,1924,02,06,34.4,1,Y
IDCJAC0010,065012,1924,02,07,27.2,1,Y
IDCJAC0010,065012,1924,02,08,26.7,1,Y
IDCJAC0010,065012,1924,02,09,,,
IDCJAC0010,065012,1924,02,10,31.1,1,Y
IDCJAC0010,065012,1924,02,11,31.7,1,Y
IDCJAC0010,065012,1924,02,12,33.3,1,Y
IDCJAC0010,065012,1924,02,13,35.6,1,Y
IDCJAC0010,065012,1924,02,14,35.6,1,Y
IDCJAC0010,065012,1924,02,15,29.4,1,Y
IDCJAC0010,065012,1924,02,16,30.0,1,Y
IDCJAC0010,065012,1924,02,17,32.8,1,Y
IDCJAC0010,065012,1924,02,18,25.0,1,Y
IDCJAC0010,065012,1924,02,19,28.3,1,Y
IDCJAC0010,065012,1924,02,20,24.4,1,Y
IDCJAC0010,065012,1924,02,21,29.4,1,Y
IDCJAC0010,065012,1924,02,22,27.2,1,Y
IDCJAC0010,065012,1924,02,23,21.7,1,Y
IDCJAC0010,065012,1924,02,24,28.3,1,Y
IDCJAC0010,065012,1924,02,25,32.2,1,Y
IDCJAC0010,065012,1924,02,26,35.0,1,Y
IDCJAC0010,065012,1924,02,27,36.1,1,Y
IDCJAC0010,065012,1924,02,28,32.2,1,Y
IDCJAC0010,065012,1924,02,29,30.6,1,Y
IDCJAC0010,065012,1924,03,01,32.8,1,Y
IDCJAC0010,065012,1924,03,02,33.9,1,Y
IDCJAC0010,065012,1924,03,03,33.9,1,Y
IDCJAC0010,065012,1924,03,04,32.8,1,Y
IDCJAC0010,065012,1924,03,05,32.8,1,Y
IDCJAC0010,065012,1924,03,06,30.6,1,Y
IDCJAC0010,065012,1924,03,07,31.1,1,Y
IDCJAC0010,065012,1924,03,08,27.8,1,Y
IDCJAC0010,065012,1924,03,09,29.4,1,Y
IDCJAC0010,065012,1924,03,10,26.1,1,Y
IDCJAC0010,065012,1924,03,11,28.3,1,Y
IDCJAC0010,065012,1924,03,12,29.4,1,Y
IDCJAC0010,065012,1924,03,13,29.4,1,Y
IDCJAC0010,065012,1924,03,14,28.9,1,Y
IDCJAC0010,065012,1924,03,15,28.3,1,Y
IDCJAC0010,065012,1924,03,16,30.0,1,Y
IDCJAC0010,065012,1924,03,17,33.3,1,Y
IDCJAC0010,065012,1924,03,18,31.1,1,Y
IDCJAC0010,065012,1924,03,19,31.1,1,Y
IDCJAC0010,065012,1924,03,20,32.2,1,Y
IDCJAC0010,065012,1924,03,21,28.3,1,Y
IDCJAC0010,065012,1924,03,22,30.6,1,Y
IDCJAC0010,065012,1924,03,23,30.6,1,Y
IDCJAC0010,065012,1924,03,24,31.1,1,Y
IDCJAC0010,065012,1924,03,25,32.2,1,Y
IDCJAC0010,065012,1924,03,26,31.7,1,Y
IDCJAC0010,065012,1924,03,27,33.6,1,Y
IDCJAC0010,065012,1924,03,28,26.7,1,Y
IDCJAC0010,065012,1924,03,29,26.7,1,Y
IDCJAC0010,065012,1924,03,30,26.7,1,Y
IDCJAC0010,065012,1924,03,31,29.4,1,Y
IDCJAC0010,065012,1924,04,01,26.7,1,Y
IDCJAC0010,065012,1924,04,02,26.7,1,Y
IDCJAC0010,065012,1924,04,03,19.4,1,Y
IDCJAC0010,065012,1924,04,04,24.4,1,Y
IDCJAC0010,065012,1924,04,05,25.0,1,Y
IDCJAC0010,065012,1924,04,06,,,
IDCJAC0010,065012,1924,04,07,27.8,1,Y
IDCJAC0010,065012,1924,04,08,25.0,1,Y
IDCJAC0010,065012,1924,04,09,22.2,1,Y
IDCJAC0010,065012,1924,04,10,26.1,1,Y
IDCJAC0010,065012,1924,04,11,21.1,1,Y
IDCJAC0010,065012,1924,04,12,,,
IDCJAC0010,065012,1924,04,13,25.0,1,Y
IDCJAC0010,065012,1924,04,14,26.1,1,Y
IDCJAC0010,065012,1924,04,15,30.0,1,Y
IDCJAC0010,065012,1924,04,16,31.1,1,Y
IDCJAC0010,065012,1924,04,17,,,
IDCJAC0010,065012,1924,04,18,,,
IDCJAC0010,065012,1924,04,19,26.7,1,Y
IDCJAC0010,065012,1924,04,20,22.2,1,Y
IDCJAC0010,065012,1924,04,21,20.3,1,Y
IDCJAC0010,065012,1924,04,22,,,
IDCJAC0010,065012,1924,04,23,28.3,1,Y
IDCJAC0010,065012,1924,04,24,21.1,1,Y
IDCJAC0010,065012,1924,04,25,21.7,1,Y
IDCJAC0010,065012,1924,04,26,23.3,1,Y
IDCJAC0010,065012,1924,04,27,24.4,1,Y
IDCJAC0010,065012,1924,04,28,,,
IDCJAC0010,065012,1924,04,29,,,
IDCJAC0010,065012,1924,04,30,,,
IDCJAC0010,065012,1924,05,01,,,
IDCJAC0010,065012,1924,05,02,22.8,1,Y
IDCJAC0010,065012,1924,05,03,,,
IDCJAC0010,065012,1924,05,04,,,
IDCJAC0010,065012,1924,05,05,25.6,1,Y
IDCJAC0010,065012,1924,05,06,27.8,1,Y
IDCJAC0010,065012,1924,05,07,27.2,1,Y
IDCJAC0010,065012,1924,05,08,23.9,1,Y
IDCJAC0010,065012,1924,05,09,25.0,1,Y
IDCJAC0010,065012,1924,05,10,23.9,1,Y
IDCJAC0010,065012,1924,05,11,23.9,1,Y
IDCJAC0010,065012,1924,05,12,22.8,1,Y
IDCJAC0010,065012,1924,05,13,23.3,1,Y
IDCJAC0010,065012,1924,05,14,17.2,1,Y
IDCJAC0010,065012,1924,05,15,21.1,1,Y
IDCJAC0010,065012,1924,05,16,21.7,1,Y
IDCJAC0010,065012,1924,05,17,22.2,1,Y
IDCJAC0010,065012,1924,05,18,20.0,1,Y
IDCJAC0010,065012,1924,05,19,20.0,1,Y
IDCJAC0010,065012,1924,05,20,21.1,1,Y
IDCJAC0010,065012,1924,05,21,18.9,1,Y
IDCJAC0010,065012,1924,05,22,17.8,1,Y
IDCJAC0010,065012,1924,05,23,13.3,1,Y
IDCJAC0010,065012,1924,05,24,,,
IDCJAC0010,065012,1924,05,25,16.1,1,Y
IDCJAC0010,065012,1924,05,26,17.2,1,Y
IDCJAC0010,065012,1924,05,27,16.7,1,Y
IDCJAC0010,065012,1924,05,28,17.2,1,Y
IDCJAC0010,065012,1924,05,29,23.3,1,Y
IDCJAC0010,065012,1924,05,30,20.0,1,Y
IDCJAC0010,065012,1924,05,31,21.1,1,Y
IDCJAC0010,065012,1924,06,01,23.3,1,Y
IDCJAC0010,065012,1924,06,02,12.8,1,Y
IDCJAC0010,065012,1924,06,03,15.0,1,Y
IDCJAC0010,065012,1924,06,04,10.6,1,Y
IDCJAC0010,065012,1924,06,05,12.2,1,Y
IDCJAC0010,065012,1924,06,06,10.0,1,Y
IDCJAC0010,065012,1924,06,07,11.7,1,Y
IDCJAC0010,065012,1924,06,08,12.2,1,Y
IDCJAC0010,065012,1924,06,09,13.3,1,Y
IDCJAC0010,065012,1924,06,10,15.6,1,Y
IDCJAC0010,065012,1924,06,11,17.2,1,Y
IDCJAC0010,065012,1924,06,12,14.4,1,Y
IDCJAC0010,065012,1924,06,13,16.1,1,Y
IDCJAC0010,065012,1924,06,14,16.1,1,Y
IDCJAC0010,065012,1924,06,15,16.4,1,Y
IDCJAC0010,065012,1924,06,16,11.7,1,Y
IDCJAC0010,065012,1924,06,17,11.1,1,Y
IDCJAC0010,065012,1924,06,18,13.9,1,Y
IDCJAC0010,065012,1924,06,19,16.1,1,Y
IDCJAC0010,065012,1924,06,20,13.9,1,Y
IDCJAC0010,065012,1924,06,21,20.0,1,Y
IDCJAC0010,065012,1924,06,22,18.3,1,Y
IDCJAC0010,065012,1924,06,23,17.2,1,Y
IDCJAC0010,065012,1924,06,24,14.4,1,Y
IDCJAC0010,065012,1924,06,25,14.4,1,Y
IDCJAC0010,065012,1924,06,26,14.4,1,Y
IDCJAC0010,065012,1924,06,27,13.9,1,Y
IDCJAC0010,065012,1924,06,28,16.4,1,Y
IDCJAC0010,065012,1924,06,29,20.3,1,Y
IDCJAC0010,065012,1924,06,30,16.1,1,Y
IDCJAC0010,065012,1924,07,01,14.4,1,Y
IDCJAC0010,065012,1924,07,02,16.1,1,Y
IDCJAC0010,065012,1924,07,03,16.7,1,Y
IDCJAC0010,065012,1924,07,04,17.2,1,Y
IDCJAC0010,065012,1924,07,05,14.4,1,Y
IDCJAC0010,065012,1924,07,06,16.7,1,Y
IDCJAC0010,065012,1924,07,07,15.6,1,Y
IDCJAC0010,065012,1924,07,08,13.3,1,Y
IDCJAC0010,065012,1924,07,09,14.4,1,Y
IDCJAC0010,065012,1924,07,10,15.6,1,Y
IDCJAC0010,065012,1924,07,11,15.0,1,Y
IDCJAC0010,065012,1924,07,12,14.2,1,Y
IDCJAC0010,065012,1924,07,13,17.8,1,Y
IDCJAC0010,065012,1924,07,14,18.3,1,Y
IDCJAC0010,065012,1924,07,15,16.1,1,Y
IDCJAC0010,065012,1924,07,16,17.2,1,Y
IDCJAC0010,065012,1924,07,17,19.4,1,Y
IDCJAC0010,065012,1924,07,18,18.9,1,Y
IDCJAC0010,065012,1924,07,19,18.9,1,Y
IDCJAC0010,065012,1924,07,20,20.6,1,Y
IDCJAC0010,065012,1924,07,21,12.2,1,Y
IDCJAC0010,065012,1924,07,22,15.0,1,Y
IDCJAC0010,065012,1924,07,23,18.3,1,Y
IDCJAC0010,065012,1924,07,24,14.4,1,Y
IDCJAC0010,065012,1924,07,25,18.3,1,Y
IDCJAC0010,065012,1924,07,26,15.6,1,Y
IDCJAC0010,065012,1924,07,27,16.7,1,Y
IDCJAC0010,065012,1924,07,28,17.8,1,Y
IDCJAC0010,065012,1924,07,29,18.3,1,Y
IDCJAC0010,065012,1924,07,30,15.0,1,Y
IDCJAC0010,065012,1924,07,31,15.0,1,Y
IDCJAC0010,065012,1924,08,01,15.6,1,Y
IDCJAC0010,065012,1924,08,02,17.2,1,Y
IDCJAC0010,065012,1924,08,03,10.6,1,Y
IDCJAC0010,065012,1924,08,04,13.9,1,Y
IDCJAC0010,065012,1924,08,05,16.7,1,Y
IDCJAC0010,065012,1924,08,06,16.7,1,Y
IDCJAC0010,065012,1924,08,07,16.7,1,Y
IDCJAC0010,065012,1924,08,08,16.1,1,Y
IDCJAC0010,065012,1924,08,09,21.1,1,Y
IDCJAC0010,065012,1924,08,10,10.6,1,Y
IDCJAC0010,065012,1924,08,11,16.1,1,Y
IDCJAC0010,065012,1924,08,12,18.3,1,Y
IDCJAC0010,065012,1924,08,13,13.3,1,Y
IDCJAC0010,065012,1924,08,14,11.1,1,Y
IDCJAC0010,065012,1924,08,15,17.2,1,Y
IDCJAC0010,065012,1924,08,16,17.8,1,Y
IDCJAC0010,065012,1924,08,17,20.6,1,Y
IDCJAC0010,065012,1924,08,18,20.6,1,Y
IDCJAC0010,065012,1924,08,19,22.2,1,Y
IDCJAC0010,065012,1924,08,20,18.9,1,Y
IDCJAC0010,065012,1924,08,21,21.7,1,Y
IDCJAC0010,065012,1924,08,22,20.6,1,Y
IDCJAC0010,065012,1924,08,23,30.6,1,Y
IDCJAC0010,065012,1924,08,24,30.0,1,Y
IDCJAC0010,065012,1924,08,25,23.3,1,Y
IDCJAC0010,065012,1924,08,26,16.1,1,Y
IDCJAC0010,065012,1924,08,27,17.2,1,Y
IDCJAC0010,065012,1924,08,28,20.6,1,Y
IDCJAC0010,065012,1924,08,29,20.6,1,Y
IDCJAC0010,065012,1924,08,30,18.9,1,Y
IDCJAC0010,065012,1924,08,31,22.2,1,Y
IDCJAC0010,065012,1924,09,01,23.3,1,Y
IDCJAC0010,065012,1924,09,02,24.4,1,Y
IDCJAC0010,065012,1924,09,03,15.6,1,Y
IDCJAC0010,065012,1924,09,04,16.7,1,Y
IDCJAC0010,065012,1924,09,05,16.1,1,Y
IDCJAC0010,065012,1924,09,06,17.8,1,Y
IDCJAC0010,065012,1924,09,07,16.1,1,Y
IDCJAC0010,065012,1924,09,08,16.1,1,Y
IDCJAC0010,065012,1924,09,09,20.6,1,Y
IDCJAC0010,065012,1924,09,10,23.3,1,Y
IDCJAC0010,065012,1924,09,11,15.6,1,Y
IDCJAC0010,065012,1924,09,12,17.2,1,Y
IDCJAC0010,065012,1924,09,13,20.0,1,Y
IDCJAC0010,065012,1924,09,14,23.3,1,Y
IDCJAC0010,065012,1924,09,15,16.7,1,Y
IDCJAC0010,065012,1924,09,16,18.9,1,Y
IDCJAC0010,065012,1924,09,17,21.7,1,Y
IDCJAC0010,065012,1924,09,18,23.3,1,Y
IDCJAC0010,065012,1924,09,19,27.8,1,Y
IDCJAC0010,065012,1924,09,20,27.2,1,Y
IDCJAC0010,065012,1924,09,21,22.2,1,Y
IDCJAC0010,065012,1924,09,22,20.0,1,Y
IDCJAC0010,065012,1924,09,23,23.3,1,Y
IDCJAC0010,065012,1924,09,24,26.1,1,Y
IDCJAC0010,065012,1924,09,25,16.1,1,Y
IDCJAC0010,065012,1924,09,26,22.2,1,Y
IDCJAC0010,065012,1924,09,27,26.1,1,Y
IDCJAC0010,065012,1924,09,28,21.7,1,Y
IDCJAC0010,065012,1924,09,29,15.6,1,Y
IDCJAC0010,065012,1924,09,30,17.2,1,Y
IDCJAC0010,065012,1924,10,01,17.8,1,Y
IDCJAC0010,065012,1924,10,02,21.7,1,Y
IDCJAC0010,065012,1924,10,03,25.6,1,Y
IDCJAC0010,065012,1924,10,04,20.0,1,Y
IDCJAC0010,065012,1924,10,05,22.2,1,Y
IDCJAC0010,065012,1924,10,06,22.2,1,Y
IDCJAC0010,065012,1924,10,07,18.3,1,Y
IDCJAC0010,065012,1924,10,08,18.6,1,Y
IDCJAC0010,065012,1924,10,09,20.0,1,Y
IDCJAC0010,065012,1924,10,10,26.7,1,Y
IDCJAC0010,065012,1924,10,11,29.4,1,Y
IDCJAC0010,065012,1924,10,12,22.2,1,Y
IDCJAC0010,065012,1924,10,13,27.2,1,Y
IDCJAC0010,065012,1924,10,14,30.6,1,Y
IDCJAC0010,065012,1924,10,15,30.0,1,Y
IDCJAC0010,065012,1924,10,16,23.9,1,Y
IDCJAC0010,065012,1924,10,17,20.0,1,Y
IDCJAC0010,065012,1924,10,18,23.3,1,Y
IDCJAC0010,065012,1924,10,19,25.6,1,Y
IDCJAC0010,065012,1924,10,20,26.1,1,Y
IDCJAC0010,065012,1924,10,21,21.7,1,Y
IDCJAC0010,065012,1924,10,22,18.3,1,Y
IDCJAC0010,065012,1924,10,23,22.8,1,Y
IDCJAC0010,065012,1924,10,24,24.4,1,Y
IDCJAC0010,065012,1924,10,25,26.7,1,Y
IDCJAC0010,065012,1924,10,26,30.6,1,Y
IDCJAC0010,065012,1924,10,27,32.8,1,Y
IDCJAC0010,065012,1924,10,28,28.9,1,Y
IDCJAC0010,065012,1924,10,29,28.9,1,Y
IDCJAC0010,065012,1924,10,30,19.4,1,Y
IDCJAC0010,065012,1924,10,31,22.8,1,Y
IDCJAC0010,065012,1924,11,01,25.0,1,Y
IDCJAC0010,065012,1924,11,02,25.0,1,Y
IDCJAC0010,065012,1924,11,03,25.0,1,Y
IDCJAC0010,065012,1924,11,04,26.7,1,Y
IDCJAC0010,065012,1924,11,05,25.6,1,Y
IDCJAC0010,065012,1924,11,06,22.2,1,Y
IDCJAC0010,065012,1924,11,07,21.7,1,Y
IDCJAC0010,065012,1924,11,08,24.4,1,Y
IDCJAC0010,065012,1924,11,09,25.6,1,Y
IDCJAC0010,065012,1924,11,10,27.8,1,Y
IDCJAC0010,065012,1924,11,11,30.0,1,Y
IDCJAC0010,065012,1924,11,12,22.8,1,Y
IDCJAC0010,065012,1924,11,13,26.7,1,Y
IDCJAC0010,065012,1924,11,14,27.2,1,Y
IDCJAC0010,065012,1924,11,15,20.0,1,Y
