Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1924,11,16,21.7,1,Y
IDCJAC0010,065012,1924,11,17,23.9,1,Y
IDCJAC0010,065012,1924,11,18,30.0,1,Y
IDCJAC0010,065012,1924,11,19,30.0,1,Y
IDCJAC0010,065012,1924,11,20,31.1,1,Y
IDCJAC0010,065012,1924,11,21,27.8,1,Y
IDCJAC0010,065012,1924,11,22,29.4,1,Y
IDCJAC0010,065012,1924,11,23,26.7,1,Y
IDCJAC0010,065012,1924,11,24,21.1,1,Y
IDCJAC0010,065012,1924,11,25,21.7,1,Y
IDCJAC0010,065012,1924,11,26,28.3,1,Y
IDCJAC0010,065012,1924,11,27,27.2,1,Y
IDCJAC0010,065012,1924,11,28,30.6,1,Y
IDCJAC0010,065012,1924,11,29,32.2,1,Y
IDCJAC0010,065012,1924,11,30,35.0,1,Y
IDCJAC0010,065012,1924,12,01,31.1,1,Y
IDCJAC0010,065012,1924,12,02,19.4,1,Y
IDCJAC0010,065012,1924,12,03,23.9,1,Y
IDCJAC0010,065012,1924,12,04,28.3,1,Y
IDCJAC0010,065012,1924,12,05,30.6,1,Y
IDCJAC0010,065012,1924,12,06,29.4,1,Y
IDCJAC0010,065012,1924,12,07,26.7,1,Y
IDCJAC0010,065012,1924,12,08,28.3,1,Y
IDCJAC0010,065012,1924,12,09,31.1,1,Y
IDCJAC0010,065012,1924,12,10,32.8,1,Y
IDCJAC0010,065012,1924,12,11,35.6,1,Y
IDCJAC0010,065012,1924,12,12,38.9,1,Y
IDCJAC0010,065012,1924,12,13,31.7,1,Y
IDCJAC0010,065012,1924,12,14,28.9,1,Y
IDCJAC0010,065012,1924,12,15,26.1,1,Y
IDCJAC0010,065012,1924,12,16,28.3,1,Y
IDCJAC0010,065012,1924,12,17,26.1,1,Y
IDCJAC0010,065012,1924,12,18,27.8,1,Y
IDCJAC0010,065012,1924,12,19,30.6,1,Y
IDCJAC0010,065012,1924,12,20,32.8,1,Y
IDCJAC0010,065012,1924,12,21,32.8,1,Y
IDCJAC0010,065012,1924,12,22,33.3,1,Y
IDCJAC0010,065012,1924,12,23,35.6,1,Y
IDCJAC0010,065012,1924,12,24,28.9,1,Y
IDCJAC0010,065012,1924,12,25,31.7,1,Y
IDCJAC0010,065012,1924,12,26,26.9,1,Y
IDCJAC0010,065012,1924,12,27,22.2,1,Y
IDCJAC0010,065012,1924,12,28,28.9,1,Y
IDCJAC0010,065012,1924,12,29,29.4,1,Y
IDCJAC0010,065012,1924,12,30,32.8,1,Y
IDCJAC0010,065012,1924,12,31,33.9,1,Y
IDCJAC0010,065012,1925,01,01,36.7,1,Y
IDCJAC0010,065012,1925,01,02,35.0,1,Y
IDCJAC0010,065012,1925,01,03,34.4,1,Y
IDCJAC0010,065012,1925,01,04,31.9,1,Y
IDCJAC0010,065012,1925,01,05,27.2,1,Y
IDCJAC0010,065012,1925,01,06,28.9,1,Y
IDCJAC0010,065012,1925,01,07,31.1,1,Y
IDCJAC0010,065012,1925,01,08,32.2,1,Y
IDCJAC0010,065012,1925,01,09,33.3,1,Y
IDCJAC0010,065012,1925,01,10,35.0,1,Y
IDCJAC0010,065012,1925,01,11,37.8,1,Y
IDCJAC0010,065012,1925,01,12,35.6,1,Y
IDCJAC0010,065012,1925,01,13,27.2,1,Y
IDCJAC0010,065012,1925,01,14,32.2,1,Y
IDCJAC0010,065012,1925,01,15,30.0,1,Y
IDCJAC0010,065012,1925,01,16,22.2,1,Y
IDCJAC0010,065012,1925,01,17,25.6,1,Y
IDCJAC0010,065012,1925,01,18,24.4,1,Y
IDCJAC0010,065012,1925,01,19,28.3,1,Y
IDCJAC0010,065012,1925,01,20,28.9,1,Y
IDCJAC0010,065012,1925,01,21,30.6,1,Y
IDCJAC0010,065012,1925,01,22,31.7,1,Y
IDCJAC0010,065012,1925,01,23,23.9,1,Y
IDCJAC0010,065012,1925,01,24,28.3,1,Y
IDCJAC0010,065012,1925,01,25,30.6,1,Y
IDCJAC0010,065012,1925,01,26,33.3,1,Y
IDCJAC0010,065012,1925,01,27,34.4,1,Y
IDCJAC0010,065012,1925,01,28,37.2,1,Y
IDCJAC0010,065012,1925,01,29,23.9,1,Y
IDCJAC0010,065012,1925,01,30,28.3,1,Y
IDCJAC0010,065012,1925,01,31,30.6,1,Y
IDCJAC0010,065012,1925,02,01,33.3,1,Y
IDCJAC0010,065012,1925,02,02,33.3,1,Y
IDCJAC0010,065012,1925,02,03,34.4,1,Y
IDCJAC0010,065012,1925,02,04,26.7,1,Y
IDCJAC0010,065012,1925,02,05,28.3,1,Y
IDCJAC0010,065012,1925,02,06,28.9,1,Y
IDCJAC0010,065012,1925,02,07,32.8,1,Y
IDCJAC0010,065012,1925,02,08,25.0,1,Y
IDCJAC0010,065012,1925,02,09,30.6,1,Y
IDCJAC0010,065012,1925,02,10,31.7,1,Y
IDCJAC0010,065012,1925,02,11,33.9,1,Y
IDCJAC0010,065012,1925,02,12,35.6,1,Y
IDCJAC0010,065012,1925,02,13,30.6,1,Y
IDCJAC0010,065012,1925,02,14,35.6,1,Y
IDCJAC0010,065012,1925,02,15,,,
IDCJAC0010,065012,1925,02,16,37.2,1,Y
IDCJAC0010,065012,1925,02,17,33.3,1,Y
IDCJAC0010,065012,1925,02,18,33.9,1,Y
IDCJAC0010,065012,1925,02,19,37.2,1,Y
IDCJAC0010,065012,1925,02,20,38.9,1,Y
IDCJAC0010,065012,1925,02,21,26.1,1,Y
IDCJAC0010,065012,1925,02,22,27.8,1,Y
IDCJAC0010,065012,1925,02,23,32.2,1,Y
IDCJAC0010,065012,1925,02,24,33.9,1,Y
IDCJAC0010,065012,1925,02,25,26.1,1,Y
IDCJAC0010,065012,1925,02,26,33.3,1,Y
IDCJAC0010,065012,1925,02,27,32.8,1,Y
IDCJAC0010,065012,1925,02,28,33.9,1,Y
IDCJAC0010,065012,1925,03,01,35.0,1,Y
IDCJAC0010,065012,1925,03,02,35.6,1,Y
IDCJAC0010,065012,1925,03,03,29.4,1,Y
IDCJAC0010,065012,1925,03,04,24.4,1,Y
IDCJAC0010,065012,1925,03,05,25.0,1,Y
IDCJAC0010,065012,1925,03,06,28.9,1,Y
IDCJAC0010,065012,1925,03,07,30.6,1,Y
IDCJAC0010,065012,1925,03,08,29.4,1,Y
IDCJAC0010,065012,1925,03,09,27.8,1,Y
IDCJAC0010,065012,1925,03,10,29.4,1,Y
IDCJAC0010,065012,1925,03,11,31.1,1,Y
IDCJAC0010,065012,1925,03,12,32.8,1,Y
IDCJAC0010,065012,1925,03,13,32.2,1,Y
IDCJAC0010,065012,1925,03,14,31.1,1,Y
IDCJAC0010,065012,1925,03,15,28.9,1,Y
IDCJAC0010,065012,1925,03,16,31.1,1,Y
IDCJAC0010,065012,1925,03,17,33.3,1,Y
IDCJAC0010,065012,1925,03,18,33.3,1,Y
IDCJAC0010,065012,1925,03,19,30.0,1,Y
IDCJAC0010,065012,1925,03,20,25.0,1,Y
IDCJAC0010,065012,1925,03,21,27.2,1,Y
IDCJAC0010,065012,1925,03,22,23.3,1,Y
IDCJAC0010,065012,1925,03,23,23.9,1,Y
IDCJAC0010,065012,1925,03,24,26.1,1,Y
IDCJAC0010,065012,1925,03,25,23.9,1,Y
IDCJAC0010,065012,1925,03,26,26.7,1,Y
IDCJAC0010,065012,1925,03,27,27.2,1,Y
IDCJAC0010,065012,1925,03,28,25.0,1,Y
IDCJAC0010,065012,1925,03,29,27.8,1,Y
IDCJAC0010,065012,1925,03,30,28.3,1,Y
IDCJAC0010,065012,1925,03,31,29.4,1,Y
IDCJAC0010,065012,1925,04,01,31.1,1,Y
IDCJAC0010,065012,1925,04,02,28.3,1,Y
IDCJAC0010,065012,1925,04,03,28.3,1,Y
IDCJAC0010,065012,1925,04,04,27.2,1,Y
IDCJAC0010,065012,1925,04,05,28.9,1,Y
IDCJAC0010,065012,1925,04,06,28.1,1,Y
IDCJAC0010,065012,1925,04,07,28.9,1,Y
IDCJAC0010,065012,1925,04,08,25.6,1,Y
IDCJAC0010,065012,1925,04,09,27.2,1,Y
IDCJAC0010,065012,1925,04,10,27.8,1,Y
IDCJAC0010,065012,1925,04,11,26.1,1,Y
IDCJAC0010,065012,1925,04,12,28.9,1,Y
IDCJAC0010,065012,1925,04,13,30.0,1,Y
IDCJAC0010,065012,1925,04,14,30.6,1,Y
IDCJAC0010,065012,1925,04,15,31.1,1,Y
IDCJAC0010,065012,1925,04,16,23.3,1,Y
IDCJAC0010,065012,1925,04,17,24.4,1,Y
IDCJAC0010,065012,1925,04,18,27.2,1,Y
IDCJAC0010,065012,1925,04,19,28.9,1,Y
IDCJAC0010,065012,1925,04,20,24.4,1,Y
IDCJAC0010,065012,1925,04,21,23.3,1,Y
IDCJAC0010,065012,1925,04,22,13.9,1,Y
IDCJAC0010,065012,1925,04,23,18.3,1,Y
IDCJAC0010,065012,1925,04,24,23.3,1,Y
IDCJAC0010,065012,1925,04,25,19.4,1,Y
IDCJAC0010,065012,1925,04,26,23.9,1,Y
IDCJAC0010,065012,1925,04,27,26.1,1,Y
IDCJAC0010,065012,1925,04,28,26.7,1,Y
IDCJAC0010,065012,1925,04,29,25.0,1,Y
IDCJAC0010,065012,1925,04,30,24.4,1,Y
IDCJAC0010,065012,1925,05,01,30.6,1,Y
IDCJAC0010,065012,1925,05,02,22.2,1,Y
IDCJAC0010,065012,1925,05,03,21.7,1,Y
IDCJAC0010,065012,1925,05,04,22.8,1,Y
IDCJAC0010,065012,1925,05,05,22.8,1,Y
IDCJAC0010,065012,1925,05,06,16.7,1,Y
IDCJAC0010,065012,1925,05,07,20.6,1,Y
IDCJAC0010,065012,1925,05,08,25.0,1,Y
IDCJAC0010,065012,1925,05,09,20.0,1,Y
IDCJAC0010,065012,1925,05,10,23.3,1,Y
IDCJAC0010,065012,1925,05,11,18.3,1,Y
IDCJAC0010,065012,1925,05,12,18.9,1,Y
IDCJAC0010,065012,1925,05,13,16.1,1,Y
IDCJAC0010,065012,1925,05,14,17.2,1,Y
IDCJAC0010,065012,1925,05,15,19.4,1,Y
IDCJAC0010,065012,1925,05,16,18.9,1,Y
IDCJAC0010,065012,1925,05,17,15.0,1,Y
IDCJAC0010,065012,1925,05,18,16.7,1,Y
IDCJAC0010,065012,1925,05,19,16.7,1,Y
IDCJAC0010,065012,1925,05,20,20.6,1,Y
IDCJAC0010,065012,1925,05,21,15.0,1,Y
IDCJAC0010,065012,1925,05,22,15.6,1,Y
IDCJAC0010,065012,1925,05,23,20.6,1,Y
IDCJAC0010,065012,1925,05,24,21.4,1,Y
IDCJAC0010,065012,1925,05,25,14.4,1,Y
IDCJAC0010,065012,1925,05,26,15.6,1,Y
IDCJAC0010,065012,1925,05,27,15.6,1,Y
IDCJAC0010,065012,1925,05,28,17.2,1,Y
IDCJAC0010,065012,1925,05,29,18.9,1,Y
IDCJAC0010,065012,1925,05,30,17.8,1,Y
IDCJAC0010,065012,1925,05,31,16.7,1,Y
IDCJAC0010,065012,1925,06,01,17.2,1,Y
IDCJAC0010,065012,1925,06,02,15.6,1,Y
IDCJAC0010,065012,1925,06,03,15.6,1,Y
IDCJAC0010,065012,1925,06,04,14.4,1,Y
IDCJAC0010,065012,1925,06,05,15.6,1,Y
IDCJAC0010,065012,1925,06,06,16.1,1,Y
IDCJAC0010,065012,1925,06,07,14.4,1,Y
IDCJAC0010,065012,1925,06,08,17.2,1,Y
IDCJAC0010,065012,1925,06,09,17.8,1,Y
IDCJAC0010,065012,1925,06,10,17.8,1,Y
IDCJAC0010,065012,1925,06,11,20.0,1,Y
IDCJAC0010,065012,1925,06,12,20.6,1,Y
IDCJAC0010,065012,1925,06,13,18.3,1,Y
IDCJAC0010,065012,1925,06,14,17.8,1,Y
IDCJAC0010,065012,1925,06,15,20.0,1,Y
IDCJAC0010,065012,1925,06,16,18.9,1,Y
IDCJAC0010,065012,1925,06,17,18.3,1,Y
IDCJAC0010,065012,1925,06,18,17.2,1,Y
IDCJAC0010,065012,1925,06,19,13.3,1,Y
IDCJAC0010,065012,1925,06,20,16.7,1,Y
IDCJAC0010,065012,1925,06,21,16.7,1,Y
IDCJAC0010,065012,1925,06,22,13.9,1,Y
IDCJAC0010,065012,1925,06,23,17.2,1,Y
IDCJAC0010,065012,1925,06,24,16.7,1,Y
IDCJAC0010,065012,1925,06,25,16.7,1,Y
IDCJAC0010,065012,1925,06,26,15.0,1,Y
IDCJAC0010,065012,1925,06,27,16.7,1,Y
IDCJAC0010,065012,1925,06,28,15.6,1,Y
IDCJAC0010,065012,1925,06,29,15.0,1,Y
IDCJAC0010,065012,1925,06,30,15.6,1,Y
IDCJAC0010,065012,1925,07,01,16.1,1,Y
IDCJAC0010,065012,1925,07,02,16.7,1,Y
IDCJAC0010,065012,1925,07,03,11.1,1,Y
IDCJAC0010,065012,1925,07,04,10.3,1,Y
IDCJAC0010,065012,1925,07,05,12.2,1,Y
IDCJAC0010,065012,1925,07,06,10.0,1,Y
IDCJAC0010,065012,1925,07,07,11.7,1,Y
IDCJAC0010,065012,1925,07,08,12.8,1,Y
IDCJAC0010,065012,1925,07,09,13.3,1,Y
IDCJAC0010,065012,1925,07,10,9.4,1,Y
IDCJAC0010,065012,1925,07,11,7.8,1,Y
IDCJAC0010,065012,1925,07,12,11.1,1,Y
IDCJAC0010,065012,1925,07,13,12.2,1,Y
IDCJAC0010,065012,1925,07,14,13.9,1,Y
IDCJAC0010,065012,1925,07,15,14.4,1,Y
IDCJAC0010,065012,1925,07,16,15.0,1,Y
IDCJAC0010,065012,1925,07,17,17.8,1,Y
IDCJAC0010,065012,1925,07,18,11.1,1,Y
IDCJAC0010,065012,1925,07,19,16.1,1,Y
IDCJAC0010,065012,1925,07,20,16.1,1,Y
IDCJAC0010,065012,1925,07,21,10.0,1,Y
IDCJAC0010,065012,1925,07,22,12.2,1,Y
IDCJAC0010,065012,1925,07,23,11.1,1,Y
IDCJAC0010,065012,1925,07,24,14.4,1,Y
IDCJAC0010,065012,1925,07,25,17.2,1,Y
IDCJAC0010,065012,1925,07,26,17.8,1,Y
IDCJAC0010,065012,1925,07,27,16.1,1,Y
IDCJAC0010,065012,1925,07,28,15.6,1,Y
IDCJAC0010,065012,1925,07,29,18.9,1,Y
IDCJAC0010,065012,1925,07,30,17.8,1,Y
IDCJAC0010,065012,1925,07,31,16.1,1,Y
IDCJAC0010,065012,1925,08,01,17.2,1,Y
IDCJAC0010,065012,1925,08,02,22.2,1,Y
IDCJAC0010,065012,1925,08,03,22.2,1,Y
IDCJAC0010,065012,1925,08,04,14.4,1,Y
IDCJAC0010,065012,1925,08,05,13.3,1,Y
IDCJAC0010,065012,1925,08,06,14.4,1,Y
IDCJAC0010,065012,1925,08,07,19.4,1,Y
IDCJAC0010,065012,1925,08,08,11.7,1,Y
IDCJAC0010,065012,1925,08,09,10.6,1,Y
IDCJAC0010,065012,1925,08,10,11.1,1,Y
IDCJAC0010,065012,1925,08,11,15.0,1,Y
IDCJAC0010,065012,1925,08,12,17.2,1,Y
IDCJAC0010,065012,1925,08,13,16.1,1,Y
IDCJAC0010,065012,1925,08,14,16.7,1,Y
IDCJAC0010,065012,1925,08,15,19.7,1,Y
IDCJAC0010,065012,1925,08,16,20.6,1,Y
IDCJAC0010,065012,1925,08,17,20.0,1,Y
IDCJAC0010,065012,1925,08,18,20.6,1,Y
IDCJAC0010,065012,1925,08,19,16.1,1,Y
IDCJAC0010,065012,1925,08,20,18.3,1,Y
IDCJAC0010,065012,1925,08,21,17.8,1,Y
IDCJAC0010,065012,1925,08,22,13.9,1,Y
IDCJAC0010,065012,1925,08,23,14.4,1,Y
IDCJAC0010,065012,1925,08,24,15.0,1,Y
IDCJAC0010,065012,1925,08,25,14.4,1,Y
IDCJAC0010,065012,1925,08,26,18.9,1,Y
IDCJAC0010,065012,1925,08,27,22.8,1,Y
IDCJAC0010,065012,1925,08,28,20.6,1,Y
IDCJAC0010,065012,1925,08,29,22.2,1,Y
IDCJAC0010,065012,1925,08,30,18.3,1,Y
IDCJAC0010,065012,1925,08,31,16.7,1,Y
IDCJAC0010,065012,1925,09,01,17.2,1,Y
IDCJAC0010,065012,1925,09,02,16.7,1,Y
IDCJAC0010,065012,1925,09,03,17.8,1,Y
IDCJAC0010,065012,1925,09,04,15.0,1,Y
IDCJAC0010,065012,1925,09,05,15.0,1,Y
IDCJAC0010,065012,1925,09,06,15.6,1,Y
IDCJAC0010,065012,1925,09,07,18.3,1,Y
IDCJAC0010,065012,1925,09,08,18.9,1,Y
IDCJAC0010,065012,1925,09,09,20.6,1,Y
IDCJAC0010,065012,1925,09,10,21.1,1,Y
IDCJAC0010,065012,1925,09,11,24.4,1,Y
IDCJAC0010,065012,1925,09,12,13.9,1,Y
IDCJAC0010,065012,1925,09,13,18.9,1,Y
IDCJAC0010,065012,1925,09,14,21.7,1,Y
IDCJAC0010,065012,1925,09,15,18.9,1,Y
IDCJAC0010,065012,1925,09,16,18.9,1,Y
IDCJAC0010,065012,1925,09,17,15.0,1,Y
IDCJAC0010,065012,1925,09,18,14.4,1,Y
IDCJAC0010,065012,1925,09,19,16.1,1,Y
IDCJAC0010,065012,1925,09,20,23.9,1,Y
IDCJAC0010,065012,1925,09,21,25.0,1,Y
IDCJAC0010,065012,1925,09,22,22.2,1,Y
IDCJAC0010,065012,1925,09,23,16.7,1,Y
IDCJAC0010,065012,1925,09,24,16.7,1,Y
IDCJAC0010,065012,1925,09,25,19.4,1,Y
IDCJAC0010,065012,1925,09,26,24.4,1,Y
IDCJAC0010,065012,1925,09,27,25.6,1,Y
IDCJAC0010,065012,1925,09,28,15.6,1,Y
IDCJAC0010,065012,1925,09,29,13.3,1,Y
IDCJAC0010,065012,1925,09,30,17.8,1,Y
IDCJAC0010,065012,1925,10,01,20.0,1,Y
IDCJAC0010,065012,1925,10,02,22.8,1,Y
IDCJAC0010,065012,1925,10,03,22.2,1,Y
IDCJAC0010,065012,1925,10,04,21.1,1,Y
IDCJAC0010,065012,1925,10,05,28.3,1,Y
IDCJAC0010,065012,1925,10,06,21.7,1,Y
IDCJAC0010,065012,1925,10,07,20.6,1,Y
IDCJAC0010,065012,1925,10,08,25.6,1,Y
IDCJAC0010,065012,1925,10,09,29.4,1,Y
IDCJAC0010,065012,1925,10,10,22.2,1,Y
IDCJAC0010,065012,1925,10,11,24.7,1,Y
IDCJAC0010,065012,1925,10,12,32.8,1,Y
IDCJAC0010,065012,1925,10,13,13.3,1,Y
IDCJAC0010,065012,1925,10,14,21.7,1,Y
IDCJAC0010,065012,1925,10,15,25.0,1,Y
IDCJAC0010,065012,1925,10,16,29.4,1,Y
IDCJAC0010,065012,1925,10,17,20.0,1,Y
IDCJAC0010,065012,1925,10,18,22.2,1,Y
IDCJAC0010,065012,1925,10,19,27.2,1,Y
IDCJAC0010,065012,1925,10,20,30.6,1,Y
IDCJAC0010,065012,1925,10,21,21.1,1,Y
IDCJAC0010,065012,1925,10,22,21.1,1,Y
IDCJAC0010,065012,1925,10,23,22.8,1,Y
IDCJAC0010,065012,1925,10,24,26.7,1,Y
IDCJAC0010,065012,1925,10,25,28.3,1,Y
IDCJAC0010,065012,1925,10,26,28.3,1,Y
IDCJAC0010,065012,1925,10,27,31.7,1,Y
IDCJAC0010,065012,1925,10,28,33.6,1,Y
IDCJAC0010,065012,1925,10,29,35.0,1,Y
IDCJAC0010,065012,1925,10,30,25.6,1,Y
IDCJAC0010,065012,1925,10,31,30.0,1,Y
IDCJAC0010,065012,1925,11,01,29.4,1,Y
IDCJAC0010,065012,1925,11,02,30.6,1,Y
IDCJAC0010,065012,1925,11,03,31.7,1,Y
IDCJAC0010,065012,1925,11,04,31.9,1,Y
IDCJAC0010,065012,1925,11,05,31.1,1,Y
IDCJAC0010,065012,1925,11,06,23.3,1,Y
IDCJAC0010,065012,1925,11,07,25.6,1,Y
IDCJAC0010,065012,1925,11,08,30.0,1,Y
IDCJAC0010,065012,1925,11,09,32.2,1,Y
IDCJAC0010,065012,1925,11,10,33.9,1,Y
IDCJAC0010,065012,1925,11,11,32.2,1,Y
IDCJAC0010,065012,1925,11,12,29.4,1,Y
IDCJAC0010,065012,1925,11,13,30.6,1,Y
IDCJAC0010,065012,1925,11,14,25.6,1,Y
IDCJAC0010,065012,1925,11,15,19.4,1,Y
IDCJAC0010,065012,1925,11,16,28.3,1,Y
IDCJAC0010,065012,1925,11,17,30.0,1,Y
IDCJAC0010,065012,1925,11,18,31.1,1,Y
IDCJAC0010,065012,1925,11,19,27.8,1,Y
IDCJAC0010,065012,1925,11,20,21.7,1,Y
IDCJAC0010,065012,1925,11,21,21.7,1,Y
IDCJAC0010,065012,1925,11,22,22.2,1,Y
IDCJAC0010,065012,1925,11,23,21.7,1,Y
IDCJAC0010,065012,1925,11,24,26.1,1,Y
IDCJAC0010,065012,1925,11,25,30.0,1,Y
IDCJAC0010,065012,1925,11,26,32.2,1,Y
IDCJAC0010,065012,1925,11,27,33.9,1,Y
IDCJAC0010,065012,1925,11,28,35.6,1,Y
IDCJAC0010,065012,1925,11,29,36.7,1,Y
IDCJAC0010,065012,1925,11,30,29.4,1,Y
IDCJAC0010,065012,1925,12,01,30.6,1,Y
IDCJAC0010,065012,1925,12,02,32.2,1,Y
IDCJAC0010,065012,1925,12,03,31.7,1,Y
IDCJAC0010,065012,1925,12,04,33.9,1,Y
IDCJAC0010,065012,1925,12,05,35.6,1,Y
IDCJAC0010,065012,1925,12,06,38.3,1,Y
IDCJAC0010,065012,1925,12,07,39.4,1,Y
IDCJAC0010,065012,1925,12,08,35.6,1,Y
IDCJAC0010,065012,1925,12,09,30.0,1,Y
IDCJAC0010,065012,1925,12,10,27.8,1,Y
IDCJAC0010,065012,1925,12,11,30.6,1,Y
IDCJAC0010,065012,1925,12,12,30.0,1,Y
IDCJAC0010,065012,1925,12,13,17.8,1,Y
IDCJAC0010,065012,1925,12,14,28.3,1,Y
IDCJAC0010,065012,1925,12,15,32.2,1,Y
IDCJAC0010,065012,1925,12,16,33.9,1,Y
IDCJAC0010,065012,1925,12,17,32.2,1,Y
IDCJAC0010,065012,1925,12,18,35.8,1,Y
IDCJAC0010,065012,1925,12,19,37.2,1,Y
IDCJAC0010,065012,1925,12,20,35.6,1,Y
IDCJAC0010,065012,1925,12,21,38.1,1,Y
IDCJAC0010,065012,1925,12,22,38.3,1,Y
IDCJAC0010,065012,1925,12,23,34.4,1,Y
IDCJAC0010,065012,1925,12,24,26.1,1,Y
IDCJAC0010,065012,1925,12,25,29.4,1,Y
IDCJAC0010,065012,1925,12,26,31.1,1,Y
IDCJAC0010,065012,1925,12,27,32.2,1,Y
IDCJAC0010,065012,1925,12,28,34.4,1,Y
IDCJAC0010,065012,1925,12,29,34.4,1,Y
IDCJAC0010,065012,1925,12,30,30.0,1,Y
IDCJAC0010,065012,1925,12,31,23.9,1,Y
IDCJAC0010,065012,1926,01,01,26.7,1,Y
IDCJAC0010,065012,1926,01,02,30.0,1,Y
IDCJAC0010,065012,1926,01,03,31.1,1,Y
IDCJAC0010,065012,1926,01,04,33.9,1,Y
IDCJAC0010,065012,1926,01,05,27.8,1,Y
IDCJAC0010,065012,1926,01,06,31.7,1,Y
IDCJAC0010,065012,1926,01,07,29.4,1,Y
IDCJAC0010,065012,1926,01,08,22.2,1,Y
IDCJAC0010,065012,1926,01,09,28.9,1,Y
IDCJAC0010,065012,1926,01,10,32.2,1,Y
IDCJAC0010,065012,1926,01,11,35.6,1,Y
IDCJAC0010,065012,1926,01,12,36.7,1,Y
IDCJAC0010,065012,1926,01,13,38.9,1,Y
IDCJAC0010,065012,1926,01,14,28.3,1,Y
IDCJAC0010,065012,1926,01,15,31.1,1,Y
IDCJAC0010,065012,1926,01,16,31.7,1,Y
IDCJAC0010,065012,1926,01,17,33.3,1,Y
IDCJAC0010,065012,1926,01,18,34.4,1,Y
IDCJAC0010,065012,1926,01,19,22.8,1,Y
IDCJAC0010,065012,1926,01,20,28.9,1,Y
IDCJAC0010,065012,1926,01,21,30.6,1,Y
IDCJAC0010,065012,1926,01,22,32.2,1,Y
IDCJAC0010,065012,1926,01,23,33.9,1,Y
IDCJAC0010,065012,1926,01,24,36.1,1,Y
IDCJAC0010,065012,1926,01,25,37.2,1,Y
IDCJAC0010,065012,1926,01,26,36.4,1,Y
IDCJAC0010,065012,1926,01,27,38.9,1,Y
IDCJAC0010,065012,1926,01,28,35.0,1,Y
IDCJAC0010,065012,1926,01,29,33.9,1,Y
IDCJAC0010,065012,1926,01,30,35.6,1,Y
IDCJAC0010,065012,1926,01,31,38.3,1,Y
IDCJAC0010,065012,1926,02,01,41.1,1,Y
IDCJAC0010,065012,1926,02,02,37.8,1,Y
IDCJAC0010,065012,1926,02,03,38.1,1,Y
IDCJAC0010,065012,1926,02,04,39.4,1,Y
IDCJAC0010,065012,1926,02,05,34.7,1,Y
IDCJAC0010,065012,1926,02,06,38.3,1,Y
IDCJAC0010,065012,1926,02,07,41.7,1,Y
IDCJAC0010,065012,1926,02,08,41.7,1,Y
IDCJAC0010,065012,1926,02,09,28.9,1,Y
IDCJAC0010,065012,1926,02,10,30.0,1,Y
IDCJAC0010,065012,1926,02,11,35.0,1,Y
IDCJAC0010,065012,1926,02,12,35.6,1,Y
IDCJAC0010,065012,1926,02,13,36.7,1,Y
IDCJAC0010,065012,1926,02,14,40.6,1,Y
IDCJAC0010,065012,1926,02,15,40.6,1,Y
IDCJAC0010,065012,1926,02,16,40.0,1,Y
IDCJAC0010,065012,1926,02,17,38.6,1,Y
IDCJAC0010,065012,1926,02,18,35.0,1,Y
IDCJAC0010,065012,1926,02,19,37.2,1,Y
IDCJAC0010,065012,1926,02,20,40.0,1,Y
IDCJAC0010,065012,1926,02,21,41.4,1,Y
IDCJAC0010,065012,1926,02,22,38.6,1,Y
IDCJAC0010,065012,1926,02,23,34.4,1,Y
IDCJAC0010,065012,1926,02,24,37.8,1,Y
IDCJAC0010,065012,1926,02,25,38.3,1,Y
IDCJAC0010,065012,1926,02,26,32.8,1,Y
IDCJAC0010,065012,1926,02,27,33.3,1,Y
IDCJAC0010,065012,1926,02,28,30.0,1,Y
IDCJAC0010,065012,1926,03,01,31.1,1,Y
IDCJAC0010,065012,1926,03,02,31.7,1,Y
