Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1926,03,03,33.3,1,Y
IDCJAC0010,065012,1926,03,04,33.9,1,Y
IDCJAC0010,065012,1926,03,05,35.0,1,Y
IDCJAC0010,065012,1926,03,06,37.2,1,Y
IDCJAC0010,065012,1926,03,07,36.7,1,Y
IDCJAC0010,065012,1926,03,08,34.4,1,Y
IDCJAC0010,065012,1926,03,09,35.6,1,Y
IDCJAC0010,065012,1926,03,10,36.1,1,Y
IDCJAC0010,065012,1926,03,11,33.3,1,Y
IDCJAC0010,065012,1926,03,12,37.2,1,Y
IDCJAC0010,065012,1926,03,13,40.3,1,Y
IDCJAC0010,065012,1926,03,14,35.6,1,Y
IDCJAC0010,065012,1926,03,15,23.9,1,Y
IDCJAC0010,065012,1926,03,16,19.4,1,Y
IDCJAC0010,065012,1926,03,17,18.3,1,Y
IDCJAC0010,065012,1926,03,18,28.3,1,Y
IDCJAC0010,065012,1926,03,19,30.0,1,Y
IDCJAC0010,065012,1926,03,20,29.4,1,Y
IDCJAC0010,065012,1926,03,21,31.1,1,Y
IDCJAC0010,065012,1926,03,22,23.9,1,Y
IDCJAC0010,065012,1926,03,23,21.1,1,Y
IDCJAC0010,065012,1926,03,24,16.7,1,Y
IDCJAC0010,065012,1926,03,25,21.7,1,Y
IDCJAC0010,065012,1926,03,26,21.7,1,Y
IDCJAC0010,065012,1926,03,27,23.3,1,Y
IDCJAC0010,065012,1926,03,28,23.9,1,Y
IDCJAC0010,065012,1926,03,29,24.4,1,Y
IDCJAC0010,065012,1926,03,30,26.1,1,Y
IDCJAC0010,065012,1926,03,31,21.1,1,Y
IDCJAC0010,065012,1926,04,01,22.2,1,Y
IDCJAC0010,065012,1926,04,02,23.3,1,Y
IDCJAC0010,065012,1926,04,03,24.4,1,Y
IDCJAC0010,065012,1926,04,04,25.6,1,Y
IDCJAC0010,065012,1926,04,05,27.8,1,Y
IDCJAC0010,065012,1926,04,06,21.7,1,Y
IDCJAC0010,065012,1926,04,07,25.0,1,Y
IDCJAC0010,065012,1926,04,08,24.4,1,Y
IDCJAC0010,065012,1926,04,09,27.2,1,Y
IDCJAC0010,065012,1926,04,10,27.8,1,Y
IDCJAC0010,065012,1926,04,11,28.9,1,Y
IDCJAC0010,065012,1926,04,12,26.1,1,Y
IDCJAC0010,065012,1926,04,13,26.1,1,Y
IDCJAC0010,065012,1926,04,14,21.7,1,Y
IDCJAC0010,065012,1926,04,15,16.7,1,Y
IDCJAC0010,065012,1926,04,16,16.1,1,Y
IDCJAC0010,065012,1926,04,17,22.2,1,Y
IDCJAC0010,065012,1926,04,18,19.4,1,Y
IDCJAC0010,065012,1926,04,19,22.8,1,Y
IDCJAC0010,065012,1926,04,20,26.7,1,Y
IDCJAC0010,065012,1926,04,21,23.3,1,Y
IDCJAC0010,065012,1926,04,22,23.9,1,Y
IDCJAC0010,065012,1926,04,23,26.7,1,Y
IDCJAC0010,065012,1926,04,24,17.8,1,Y
IDCJAC0010,065012,1926,04,25,16.7,1,Y
IDCJAC0010,065012,1926,04,26,20.6,1,Y
IDCJAC0010,065012,1926,04,27,20.6,1,Y
IDCJAC0010,065012,1926,04,28,22.2,1,Y
IDCJAC0010,065012,1926,04,29,26.7,1,Y
IDCJAC0010,065012,1926,04,30,23.3,1,Y
IDCJAC0010,065012,1926,05,01,17.2,1,Y
IDCJAC0010,065012,1926,05,02,15.0,1,Y
IDCJAC0010,065012,1926,05,03,15.6,1,Y
IDCJAC0010,065012,1926,05,04,18.9,1,Y
IDCJAC0010,065012,1926,05,05,21.1,1,Y
IDCJAC0010,065012,1926,05,06,21.7,1,Y
IDCJAC0010,065012,1926,05,07,23.9,1,Y
IDCJAC0010,065012,1926,05,08,20.6,1,Y
IDCJAC0010,065012,1926,05,09,17.8,1,Y
IDCJAC0010,065012,1926,05,10,16.1,1,Y
IDCJAC0010,065012,1926,05,11,11.7,1,Y
IDCJAC0010,065012,1926,05,12,16.1,1,Y
IDCJAC0010,065012,1926,05,13,14.4,1,Y
IDCJAC0010,065012,1926,05,14,15.6,1,Y
IDCJAC0010,065012,1926,05,15,15.6,1,Y
IDCJAC0010,065012,1926,05,16,16.7,1,Y
IDCJAC0010,065012,1926,05,17,18.9,1,Y
IDCJAC0010,065012,1926,05,18,18.3,1,Y
IDCJAC0010,065012,1926,05,19,16.7,1,Y
IDCJAC0010,065012,1926,05,20,17.2,1,Y
IDCJAC0010,065012,1926,05,21,15.6,1,Y
IDCJAC0010,065012,1926,05,22,13.9,1,Y
IDCJAC0010,065012,1926,05,23,15.0,1,Y
IDCJAC0010,065012,1926,05,24,17.2,1,Y
IDCJAC0010,065012,1926,05,25,18.3,1,Y
IDCJAC0010,065012,1926,05,26,18.3,1,Y
IDCJAC0010,065012,1926,05,27,16.7,1,Y
IDCJAC0010,065012,1926,05,28,17.2,1,Y
IDCJAC0010,065012,1926,05,29,17.2,1,Y
IDCJAC0010,065012,1926,05,30,19.4,1,Y
IDCJAC0010,065012,1926,05,31,12.8,1,Y
IDCJAC0010,065012,1926,06,01,11.7,1,Y
IDCJAC0010,065012,1926,06,02,15.6,1,Y
IDCJAC0010,065012,1926,06,03,17.2,1,Y
IDCJAC0010,065012,1926,06,04,17.8,1,Y
IDCJAC0010,065012,1926,06,05,15.6,1,Y
IDCJAC0010,065012,1926,06,06,17.8,1,Y
IDCJAC0010,065012,1926,06,07,15.0,1,Y
IDCJAC0010,065012,1926,06,08,18.3,1,Y
IDCJAC0010,065012,1926,06,09,19.4,1,Y
IDCJAC0010,065012,1926,06,10,14.4,1,Y
IDCJAC0010,065012,1926,06,11,13.3,1,Y
IDCJAC0010,065012,1926,06,12,10.6,1,Y
IDCJAC0010,065012,1926,06,13,14.4,1,Y
IDCJAC0010,065012,1926,06,14,11.7,1,Y
IDCJAC0010,065012,1926,06,15,16.7,1,Y
IDCJAC0010,065012,1926,06,16,16.1,1,Y
IDCJAC0010,065012,1926,06,17,16.7,1,Y
IDCJAC0010,065012,1926,06,18,18.9,1,Y
IDCJAC0010,065012,1926,06,19,19.4,1,Y
IDCJAC0010,065012,1926,06,20,18.6,1,Y
IDCJAC0010,065012,1926,06,21,17.8,1,Y
IDCJAC0010,065012,1926,06,22,17.8,1,Y
IDCJAC0010,065012,1926,06,23,20.0,1,Y
IDCJAC0010,065012,1926,06,24,15.6,1,Y
IDCJAC0010,065012,1926,06,25,13.9,1,Y
IDCJAC0010,065012,1926,06,26,12.2,1,Y
IDCJAC0010,065012,1926,06,27,11.7,1,Y
IDCJAC0010,065012,1926,06,28,11.7,1,Y
IDCJAC0010,065012,1926,06,29,11.1,1,Y
IDCJAC0010,065012,1926,06,30,,,
IDCJAC0010,065012,1926,07,01,11.7,1,Y
IDCJAC0010,065012,1926,07,02,14.4,1,Y
IDCJAC0010,065012,1926,07,03,15.0,1,Y
IDCJAC0010,065012,1926,07,04,16.1,1,Y
IDCJAC0010,065012,1926,07,05,15.0,1,Y
IDCJAC0010,065012,1926,07,06,16.1,1,Y
IDCJAC0010,065012,1926,07,07,17.2,1,Y
IDCJAC0010,065012,1926,07,08,16.1,1,Y
IDCJAC0010,065012,1926,07,09,15.6,1,Y
IDCJAC0010,065012,1926,07,10,17.2,1,Y
IDCJAC0010,065012,1926,07,11,20.0,1,Y
IDCJAC0010,065012,1926,07,12,16.1,1,Y
IDCJAC0010,065012,1926,07,13,17.8,1,Y
IDCJAC0010,065012,1926,07,14,12.2,1,Y
IDCJAC0010,065012,1926,07,15,13.3,1,Y
IDCJAC0010,065012,1926,07,16,15.0,1,Y
IDCJAC0010,065012,1926,07,17,11.1,1,Y
IDCJAC0010,065012,1926,07,18,11.7,1,Y
IDCJAC0010,065012,1926,07,19,15.0,1,Y
IDCJAC0010,065012,1926,07,20,17.8,1,Y
IDCJAC0010,065012,1926,07,21,20.6,1,Y
IDCJAC0010,065012,1926,07,22,21.7,1,Y
IDCJAC0010,065012,1926,07,23,15.0,1,Y
IDCJAC0010,065012,1926,07,24,12.2,1,Y
IDCJAC0010,065012,1926,07,25,10.0,1,Y
IDCJAC0010,065012,1926,07,26,12.8,1,Y
IDCJAC0010,065012,1926,07,27,15.6,1,Y
IDCJAC0010,065012,1926,07,28,17.8,1,Y
IDCJAC0010,065012,1926,07,29,19.4,1,Y
IDCJAC0010,065012,1926,07,30,20.0,1,Y
IDCJAC0010,065012,1926,07,31,21.1,1,Y
IDCJAC0010,065012,1926,08,01,19.4,1,Y
IDCJAC0010,065012,1926,08,02,12.2,1,Y
IDCJAC0010,065012,1926,08,03,16.7,1,Y
IDCJAC0010,065012,1926,08,04,9.4,1,Y
IDCJAC0010,065012,1926,08,05,11.1,1,Y
IDCJAC0010,065012,1926,08,06,13.9,1,Y
IDCJAC0010,065012,1926,08,07,16.1,1,Y
IDCJAC0010,065012,1926,08,08,12.2,1,Y
IDCJAC0010,065012,1926,08,09,14.4,1,Y
IDCJAC0010,065012,1926,08,10,18.3,1,Y
IDCJAC0010,065012,1926,08,11,18.9,1,Y
IDCJAC0010,065012,1926,08,12,21.1,1,Y
IDCJAC0010,065012,1926,08,13,16.7,1,Y
IDCJAC0010,065012,1926,08,14,17.2,1,Y
IDCJAC0010,065012,1926,08,15,20.0,1,Y
IDCJAC0010,065012,1926,08,16,15.6,1,Y
IDCJAC0010,065012,1926,08,17,18.3,1,Y
IDCJAC0010,065012,1926,08,18,23.9,1,Y
IDCJAC0010,065012,1926,08,19,22.8,1,Y
IDCJAC0010,065012,1926,08,20,21.7,1,Y
IDCJAC0010,065012,1926,08,21,15.0,1,Y
IDCJAC0010,065012,1926,08,22,15.0,1,Y
IDCJAC0010,065012,1926,08,23,20.0,1,Y
IDCJAC0010,065012,1926,08,24,18.9,1,Y
IDCJAC0010,065012,1926,08,25,25.6,1,Y
IDCJAC0010,065012,1926,08,26,16.1,1,Y
IDCJAC0010,065012,1926,08,27,21.1,1,Y
IDCJAC0010,065012,1926,08,28,26.7,1,Y
IDCJAC0010,065012,1926,08,29,21.1,1,Y
IDCJAC0010,065012,1926,08,30,19.4,1,Y
IDCJAC0010,065012,1926,08,31,17.8,1,Y
IDCJAC0010,065012,1926,09,01,17.2,1,Y
IDCJAC0010,065012,1926,09,02,21.1,1,Y
IDCJAC0010,065012,1926,09,03,23.9,1,Y
IDCJAC0010,065012,1926,09,04,15.6,1,Y
IDCJAC0010,065012,1926,09,05,17.8,1,Y
IDCJAC0010,065012,1926,09,06,16.7,1,Y
IDCJAC0010,065012,1926,09,07,20.0,1,Y
IDCJAC0010,065012,1926,09,08,21.7,1,Y
IDCJAC0010,065012,1926,09,09,18.9,1,Y
IDCJAC0010,065012,1926,09,10,22.2,1,Y
IDCJAC0010,065012,1926,09,11,13.9,1,Y
IDCJAC0010,065012,1926,09,12,19.4,1,Y
IDCJAC0010,065012,1926,09,13,18.9,1,Y
IDCJAC0010,065012,1926,09,14,19.4,1,Y
IDCJAC0010,065012,1926,09,15,20.0,1,Y
IDCJAC0010,065012,1926,09,16,18.9,1,Y
IDCJAC0010,065012,1926,09,17,18.3,1,Y
IDCJAC0010,065012,1926,09,18,21.1,1,Y
IDCJAC0010,065012,1926,09,19,23.9,1,Y
IDCJAC0010,065012,1926,09,20,25.6,1,Y
IDCJAC0010,065012,1926,09,21,26.7,1,Y
IDCJAC0010,065012,1926,09,22,27.8,1,Y
IDCJAC0010,065012,1926,09,23,27.8,1,Y
IDCJAC0010,065012,1926,09,24,26.7,1,Y
IDCJAC0010,065012,1926,09,25,26.1,1,Y
IDCJAC0010,065012,1926,09,26,16.7,1,Y
IDCJAC0010,065012,1926,09,27,17.2,1,Y
IDCJAC0010,065012,1926,09,28,22.8,1,Y
IDCJAC0010,065012,1926,09,29,21.1,1,Y
IDCJAC0010,065012,1926,09,30,18.3,1,Y
IDCJAC0010,065012,1926,10,01,21.7,1,Y
IDCJAC0010,065012,1926,10,02,24.4,1,Y
IDCJAC0010,065012,1926,10,03,27.2,1,Y
IDCJAC0010,065012,1926,10,04,23.3,1,Y
IDCJAC0010,065012,1926,10,05,21.1,1,Y
IDCJAC0010,065012,1926,10,06,21.7,1,Y
IDCJAC0010,065012,1926,10,07,21.7,1,Y
IDCJAC0010,065012,1926,10,08,17.2,1,Y
IDCJAC0010,065012,1926,10,09,18.9,1,Y
IDCJAC0010,065012,1926,10,10,26.7,1,Y
IDCJAC0010,065012,1926,10,11,27.2,1,Y
IDCJAC0010,065012,1926,10,12,19.4,1,Y
IDCJAC0010,065012,1926,10,13,21.7,1,Y
IDCJAC0010,065012,1926,10,14,26.7,1,Y
IDCJAC0010,065012,1926,10,15,18.3,1,Y
IDCJAC0010,065012,1926,10,16,21.7,1,Y
IDCJAC0010,065012,1926,10,17,27.8,1,Y
IDCJAC0010,065012,1926,10,18,31.7,1,Y
IDCJAC0010,065012,1926,10,19,32.2,1,Y
IDCJAC0010,065012,1926,10,20,27.2,1,Y
IDCJAC0010,065012,1926,10,21,25.6,1,Y
IDCJAC0010,065012,1926,10,22,31.7,1,Y
IDCJAC0010,065012,1926,10,23,35.6,1,Y
IDCJAC0010,065012,1926,10,24,35.0,1,Y
IDCJAC0010,065012,1926,10,25,31.7,1,Y
IDCJAC0010,065012,1926,10,26,23.9,1,Y
IDCJAC0010,065012,1926,10,27,23.9,1,Y
IDCJAC0010,065012,1926,10,28,28.9,1,Y
IDCJAC0010,065012,1926,10,29,33.3,1,Y
IDCJAC0010,065012,1926,10,30,31.7,1,Y
IDCJAC0010,065012,1926,10,31,25.0,1,Y
IDCJAC0010,065012,1926,11,01,27.8,1,Y
IDCJAC0010,065012,1926,11,02,33.3,1,Y
IDCJAC0010,065012,1926,11,03,27.2,1,Y
IDCJAC0010,065012,1926,11,04,20.0,1,Y
IDCJAC0010,065012,1926,11,05,20.6,1,Y
IDCJAC0010,065012,1926,11,06,22.2,1,Y
IDCJAC0010,065012,1926,11,07,29.4,1,Y
IDCJAC0010,065012,1926,11,08,35.0,1,Y
IDCJAC0010,065012,1926,11,09,34.4,1,Y
IDCJAC0010,065012,1926,11,10,28.3,1,Y
IDCJAC0010,065012,1926,11,11,28.9,1,Y
IDCJAC0010,065012,1926,11,12,34.4,1,Y
IDCJAC0010,065012,1926,11,13,35.0,1,Y
IDCJAC0010,065012,1926,11,14,27.8,1,Y
IDCJAC0010,065012,1926,11,15,30.0,1,Y
IDCJAC0010,065012,1926,11,16,32.8,1,Y
IDCJAC0010,065012,1926,11,17,20.0,1,Y
IDCJAC0010,065012,1926,11,18,23.9,1,Y
IDCJAC0010,065012,1926,11,19,29.4,1,Y
IDCJAC0010,065012,1926,11,20,33.9,1,Y
IDCJAC0010,065012,1926,11,21,35.0,1,Y
IDCJAC0010,065012,1926,11,22,36.1,1,Y
IDCJAC0010,065012,1926,11,23,30.0,1,Y
IDCJAC0010,065012,1926,11,24,28.3,1,Y
IDCJAC0010,065012,1926,11,25,31.7,1,Y
IDCJAC0010,065012,1926,11,26,31.1,1,Y
IDCJAC0010,065012,1926,11,27,33.3,1,Y
IDCJAC0010,065012,1926,11,28,36.1,1,Y
IDCJAC0010,065012,1926,11,29,38.3,1,Y
IDCJAC0010,065012,1926,11,30,38.3,1,Y
IDCJAC0010,065012,1926,12,01,32.8,1,Y
IDCJAC0010,065012,1926,12,02,30.0,1,Y
IDCJAC0010,065012,1926,12,03,33.9,1,Y
IDCJAC0010,065012,1926,12,04,38.3,1,Y
IDCJAC0010,065012,1926,12,05,38.3,1,Y
IDCJAC0010,065012,1926,12,06,20.6,1,Y
IDCJAC0010,065012,1926,12,07,25.6,1,Y
IDCJAC0010,065012,1926,12,08,30.6,1,Y
IDCJAC0010,065012,1926,12,09,35.0,1,Y
IDCJAC0010,065012,1926,12,10,38.9,1,Y
IDCJAC0010,065012,1926,12,11,30.6,1,Y
IDCJAC0010,065012,1926,12,12,29.4,1,Y
IDCJAC0010,065012,1926,12,13,30.0,1,Y
IDCJAC0010,065012,1926,12,14,27.8,1,Y
IDCJAC0010,065012,1926,12,15,26.7,1,Y
IDCJAC0010,065012,1926,12,16,28.9,1,Y
IDCJAC0010,065012,1926,12,17,27.8,1,Y
IDCJAC0010,065012,1926,12,18,28.9,1,Y
IDCJAC0010,065012,1926,12,19,31.1,1,Y
IDCJAC0010,065012,1926,12,20,28.9,1,Y
IDCJAC0010,065012,1926,12,21,32.2,1,Y
IDCJAC0010,065012,1926,12,22,26.7,1,Y
IDCJAC0010,065012,1926,12,23,29.4,1,Y
IDCJAC0010,065012,1926,12,24,31.1,1,Y
IDCJAC0010,065012,1926,12,25,34.4,1,Y
IDCJAC0010,065012,1926,12,26,34.4,1,Y
IDCJAC0010,065012,1926,12,27,26.7,1,Y
IDCJAC0010,065012,1926,12,28,21.1,1,Y
IDCJAC0010,065012,1926,12,29,21.7,1,Y
IDCJAC0010,065012,1926,12,30,28.9,1,Y
IDCJAC0010,065012,1926,12,31,32.8,1,Y
IDCJAC0010,065012,1927,01,01,32.8,1,Y
IDCJAC0010,065012,1927,01,02,33.3,1,Y
IDCJAC0010,065012,1927,01,03,35.6,1,Y
IDCJAC0010,065012,1927,01,04,31.7,1,Y
IDCJAC0010,065012,1927,01,05,33.3,1,Y
IDCJAC0010,065012,1927,01,06,26.1,1,Y
IDCJAC0010,065012,1927,01,07,31.1,1,Y
IDCJAC0010,065012,1927,01,08,30.0,1,Y
IDCJAC0010,065012,1927,01,09,29.4,1,Y
IDCJAC0010,065012,1927,01,10,29.4,1,Y
IDCJAC0010,065012,1927,01,11,31.7,1,Y
IDCJAC0010,065012,1927,01,12,34.4,1,Y
IDCJAC0010,065012,1927,01,13,37.2,1,Y
IDCJAC0010,065012,1927,01,14,39.7,1,Y
IDCJAC0010,065012,1927,01,15,41.7,1,Y
IDCJAC0010,065012,1927,01,16,38.6,1,Y
IDCJAC0010,065012,1927,01,17,37.8,1,Y
IDCJAC0010,065012,1927,01,18,35.6,1,Y
IDCJAC0010,065012,1927,01,19,31.7,1,Y
IDCJAC0010,065012,1927,01,20,32.8,1,Y
IDCJAC0010,065012,1927,01,21,35.0,1,Y
IDCJAC0010,065012,1927,01,22,22.2,1,Y
IDCJAC0010,065012,1927,01,23,27.8,1,Y
IDCJAC0010,065012,1927,01,24,31.1,1,Y
IDCJAC0010,065012,1927,01,25,33.9,1,Y
IDCJAC0010,065012,1927,01,26,35.6,1,Y
IDCJAC0010,065012,1927,01,27,28.3,1,Y
IDCJAC0010,065012,1927,01,28,30.6,1,Y
IDCJAC0010,065012,1927,01,29,26.1,1,Y
IDCJAC0010,065012,1927,01,30,27.2,1,Y
IDCJAC0010,065012,1927,01,31,31.7,1,Y
IDCJAC0010,065012,1927,02,01,33.3,1,Y
IDCJAC0010,065012,1927,02,02,36.7,1,Y
IDCJAC0010,065012,1927,02,03,27.5,1,Y
IDCJAC0010,065012,1927,02,04,33.3,1,Y
IDCJAC0010,065012,1927,02,05,32.8,1,Y
IDCJAC0010,065012,1927,02,06,31.1,1,Y
IDCJAC0010,065012,1927,02,07,33.3,1,Y
IDCJAC0010,065012,1927,02,08,33.3,1,Y
IDCJAC0010,065012,1927,02,09,30.0,1,Y
IDCJAC0010,065012,1927,02,10,32.8,1,Y
IDCJAC0010,065012,1927,02,11,33.9,1,Y
IDCJAC0010,065012,1927,02,12,33.9,1,Y
IDCJAC0010,065012,1927,02,13,36.1,1,Y
IDCJAC0010,065012,1927,02,14,32.2,1,Y
IDCJAC0010,065012,1927,02,15,35.6,1,Y
IDCJAC0010,065012,1927,02,16,38.3,1,Y
IDCJAC0010,065012,1927,02,17,37.2,1,Y
IDCJAC0010,065012,1927,02,18,38.3,1,Y
IDCJAC0010,065012,1927,02,19,35.0,1,Y
IDCJAC0010,065012,1927,02,20,32.2,1,Y
IDCJAC0010,065012,1927,02,21,29.4,1,Y
IDCJAC0010,065012,1927,02,22,30.6,1,Y
IDCJAC0010,065012,1927,02,23,31.7,1,Y
IDCJAC0010,065012,1927,02,24,26.1,1,Y
IDCJAC0010,065012,1927,02,25,29.4,1,Y
IDCJAC0010,065012,1927,02,26,29.4,1,Y
IDCJAC0010,065012,1927,02,27,31.7,1,Y
IDCJAC0010,065012,1927,02,28,32.8,1,Y
IDCJAC0010,065012,1927,03,01,28.9,1,Y
IDCJAC0010,065012,1927,03,02,32.2,1,Y
IDCJAC0010,065012,1927,03,03,33.9,1,Y
IDCJAC0010,065012,1927,03,04,35.6,1,Y
IDCJAC0010,065012,1927,03,05,19.4,1,Y
IDCJAC0010,065012,1927,03,06,25.6,1,Y
IDCJAC0010,065012,1927,03,07,26.7,1,Y
IDCJAC0010,065012,1927,03,08,27.2,1,Y
IDCJAC0010,065012,1927,03,09,29.4,1,Y
IDCJAC0010,065012,1927,03,10,27.2,1,Y
IDCJAC0010,065012,1927,03,11,30.0,1,Y
IDCJAC0010,065012,1927,03,12,30.6,1,Y
IDCJAC0010,065012,1927,03,13,28.9,1,Y
IDCJAC0010,065012,1927,03,14,29.4,1,Y
IDCJAC0010,065012,1927,03,15,35.0,1,Y
IDCJAC0010,065012,1927,03,16,36.7,1,Y
IDCJAC0010,065012,1927,03,17,38.9,1,Y
IDCJAC0010,065012,1927,03,18,38.9,1,Y
IDCJAC0010,065012,1927,03,19,26.7,1,Y
IDCJAC0010,065012,1927,03,20,24.4,1,Y
IDCJAC0010,065012,1927,03,21,31.7,1,Y
IDCJAC0010,065012,1927,03,22,23.9,1,Y
IDCJAC0010,065012,1927,03,23,25.6,1,Y
IDCJAC0010,065012,1927,03,24,29.4,1,Y
IDCJAC0010,065012,1927,03,25,30.6,1,Y
IDCJAC0010,065012,1927,03,26,30.6,1,Y
IDCJAC0010,065012,1927,03,27,28.3,1,Y
IDCJAC0010,065012,1927,03,28,26.7,1,Y
IDCJAC0010,065012,1927,03,29,26.1,1,Y
IDCJAC0010,065012,1927,03,30,26.7,1,Y
IDCJAC0010,065012,1927,03,31,27.8,1,Y
IDCJAC0010,065012,1927,04,01,26.7,1,Y
IDCJAC0010,065012,1927,04,02,23.9,1,Y
IDCJAC0010,065012,1927,04,03,20.6,1,Y
IDCJAC0010,065012,1927,04,04,22.2,1,Y
IDCJAC0010,065012,1927,04,05,27.2,1,Y
IDCJAC0010,065012,1927,04,06,31.1,1,Y
IDCJAC0010,065012,1927,04,07,28.3,1,Y
IDCJAC0010,065012,1927,04,08,26.7,1,Y
IDCJAC0010,065012,1927,04,09,28.9,1,Y
IDCJAC0010,065012,1927,04,10,28.9,1,Y
IDCJAC0010,065012,1927,04,11,27.2,1,Y
IDCJAC0010,065012,1927,04,12,30.6,1,Y
IDCJAC0010,065012,1927,04,13,30.0,1,Y
IDCJAC0010,065012,1927,04,14,25.6,1,Y
IDCJAC0010,065012,1927,04,15,15.6,1,Y
IDCJAC0010,065012,1927,04,16,21.7,1,Y
IDCJAC0010,065012,1927,04,17,23.9,1,Y
IDCJAC0010,065012,1927,04,18,21.1,1,Y
IDCJAC0010,065012,1927,04,19,19.4,1,Y
IDCJAC0010,065012,1927,04,20,21.1,1,Y
IDCJAC0010,065012,1927,04,21,22.2,1,Y
IDCJAC0010,065012,1927,04,22,17.2,1,Y
IDCJAC0010,065012,1927,04,23,20.0,1,Y
IDCJAC0010,065012,1927,04,24,21.1,1,Y
IDCJAC0010,065012,1927,04,25,19.4,1,Y
IDCJAC0010,065012,1927,04,26,23.3,1,Y
IDCJAC0010,065012,1927,04,27,22.2,1,Y
IDCJAC0010,065012,1927,04,28,24.4,1,Y
IDCJAC0010,065012,1927,04,29,25.0,1,Y
IDCJAC0010,065012,1927,04,30,27.8,1,Y
IDCJAC0010,065012,1927,05,01,22.8,1,Y
IDCJAC0010,065012,1927,05,02,21.7,1,Y
IDCJAC0010,065012,1927,05,03,20.6,1,Y
IDCJAC0010,065012,1927,05,04,16.7,1,Y
IDCJAC0010,065012,1927,05,05,16.7,1,Y
IDCJAC0010,065012,1927,05,06,19.4,1,Y
IDCJAC0010,065012,1927,05,07,21.1,1,Y
IDCJAC0010,065012,1927,05,08,20.6,1,Y
IDCJAC0010,065012,1927,05,09,22.2,1,Y
IDCJAC0010,065012,1927,05,10,24.4,1,Y
IDCJAC0010,065012,1927,05,11,21.7,1,Y
IDCJAC0010,065012,1927,05,12,14.4,1,Y
IDCJAC0010,065012,1927,05,13,17.2,1,Y
IDCJAC0010,065012,1927,05,14,20.0,1,Y
IDCJAC0010,065012,1927,05,15,15.0,1,Y
IDCJAC0010,065012,1927,05,16,23.3,1,Y
IDCJAC0010,065012,1927,05,17,20.6,1,Y
IDCJAC0010,065012,1927,05,18,16.7,1,Y
IDCJAC0010,065012,1927,05,19,18.9,1,Y
IDCJAC0010,065012,1927,05,20,18.3,1,Y
IDCJAC0010,065012,1927,05,21,18.9,1,Y
IDCJAC0010,065012,1927,05,22,,,
IDCJAC0010,065012,1927,05,23,20.6,1,Y
IDCJAC0010,065012,1927,05,24,17.8,1,Y
IDCJAC0010,065012,1927,05,25,17.2,1,Y
IDCJAC0010,065012,1927,05,26,11.7,1,Y
IDCJAC0010,065012,1927,05,27,12.2,1,Y
IDCJAC0010,065012,1927,05,28,13.3,1,Y
IDCJAC0010,065012,1927,05,29,14.4,1,Y
IDCJAC0010,065012,1927,05,30,17.8,1,Y
IDCJAC0010,065012,1927,05,31,17.2,1,Y
IDCJAC0010,065012,1927,06,01,19.4,1,Y
IDCJAC0010,065012,1927,06,02,19.4,1,Y
IDCJAC0010,065012,1927,06,03,22.8,1,Y
IDCJAC0010,065012,1927,06,04,12.8,1,Y
IDCJAC0010,065012,1927,06,05,16.7,1,Y
IDCJAC0010,065012,1927,06,06,15.6,1,Y
IDCJAC0010,065012,1927,06,07,13.9,1,Y
IDCJAC0010,065012,1927,06,08,12.2,1,Y
IDCJAC0010,065012,1927,06,09,14.4,1,Y
IDCJAC0010,065012,1927,06,10,13.3,1,Y
IDCJAC0010,065012,1927,06,11,15.0,1,Y
IDCJAC0010,065012,1927,06,12,16.1,1,Y
IDCJAC0010,065012,1927,06,13,15.6,1,Y
IDCJAC0010,065012,1927,06,14,16.1,1,Y
IDCJAC0010,065012,1927,06,15,14.4,1,Y
IDCJAC0010,065012,1927,06,16,16.7,1,Y
IDCJAC0010,065012,1927,06,17,11.7,1,Y
