Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1927,06,18,17.8,1,Y
IDCJAC0010,065012,1927,06,19,15.6,1,Y
IDCJAC0010,065012,1927,06,20,13.3,1,Y
IDCJAC0010,065012,1927,06,21,12.8,1,Y
IDCJAC0010,065012,1927,06,22,16.7,1,Y
IDCJAC0010,065012,1927,06,23,17.8,1,Y
IDCJAC0010,065012,1927,06,24,15.6,1,Y
IDCJAC0010,065012,1927,06,25,15.6,1,Y
IDCJAC0010,065012,1927,06,26,16.7,1,Y
IDCJAC0010,065012,1927,06,27,15.0,1,Y
IDCJAC0010,065012,1927,06,28,15.0,1,Y
IDCJAC0010,065012,1927,06,29,17.2,1,Y
IDCJAC0010,065012,1927,06,30,,,
IDCJAC0010,065012,1927,07,01,16.1,1,Y
IDCJAC0010,065012,1927,07,02,18.9,1,Y
IDCJAC0010,065012,1927,07,03,21.1,1,Y
IDCJAC0010,065012,1927,07,04,15.0,1,Y
IDCJAC0010,065012,1927,07,05,17.8,1,Y
IDCJAC0010,065012,1927,07,06,21.7,1,Y
IDCJAC0010,065012,1927,07,07,16.7,1,Y
IDCJAC0010,065012,1927,07,08,13.3,1,Y
IDCJAC0010,065012,1927,07,09,11.7,1,Y
IDCJAC0010,065012,1927,07,10,15.6,1,Y
IDCJAC0010,065012,1927,07,11,15.0,1,Y
IDCJAC0010,065012,1927,07,12,17.2,1,Y
IDCJAC0010,065012,1927,07,13,17.8,1,Y
IDCJAC0010,065012,1927,07,14,15.6,1,Y
IDCJAC0010,065012,1927,07,15,18.3,1,Y
IDCJAC0010,065012,1927,07,16,,,
IDCJAC0010,065012,1927,07,17,12.2,1,Y
IDCJAC0010,065012,1927,07,18,14.4,1,Y
IDCJAC0010,065012,1927,07,19,15.6,1,Y
IDCJAC0010,065012,1927,07,20,15.6,1,Y
IDCJAC0010,065012,1927,07,21,15.6,1,Y
IDCJAC0010,065012,1927,07,22,13.9,1,Y
IDCJAC0010,065012,1927,07,23,10.6,1,Y
IDCJAC0010,065012,1927,07,24,9.4,1,Y
IDCJAC0010,065012,1927,07,25,14.4,1,Y
IDCJAC0010,065012,1927,07,26,14.4,1,Y
IDCJAC0010,065012,1927,07,27,15.6,1,Y
IDCJAC0010,065012,1927,07,28,14.4,1,Y
IDCJAC0010,065012,1927,07,29,12.8,1,Y
IDCJAC0010,065012,1927,07,30,15.6,1,Y
IDCJAC0010,065012,1927,07,31,13.3,1,Y
IDCJAC0010,065012,1927,08,01,16.1,1,Y
IDCJAC0010,065012,1927,08,02,15.0,1,Y
IDCJAC0010,065012,1927,08,03,14.4,1,Y
IDCJAC0010,065012,1927,08,04,17.8,1,Y
IDCJAC0010,065012,1927,08,05,15.6,1,Y
IDCJAC0010,065012,1927,08,06,13.3,1,Y
IDCJAC0010,065012,1927,08,07,15.0,1,Y
IDCJAC0010,065012,1927,08,08,17.8,1,Y
IDCJAC0010,065012,1927,08,09,15.6,1,Y
IDCJAC0010,065012,1927,08,10,11.7,1,Y
IDCJAC0010,065012,1927,08,11,16.7,1,Y
IDCJAC0010,065012,1927,08,12,18.9,1,Y
IDCJAC0010,065012,1927,08,13,17.8,1,Y
IDCJAC0010,065012,1927,08,14,20.0,1,Y
IDCJAC0010,065012,1927,08,15,22.8,1,Y
IDCJAC0010,065012,1927,08,16,17.2,1,Y
IDCJAC0010,065012,1927,08,17,19.4,1,Y
IDCJAC0010,065012,1927,08,18,20.6,1,Y
IDCJAC0010,065012,1927,08,19,20.0,1,Y
IDCJAC0010,065012,1927,08,20,13.3,1,Y
IDCJAC0010,065012,1927,08,21,15.6,1,Y
IDCJAC0010,065012,1927,08,22,14.4,1,Y
IDCJAC0010,065012,1927,08,23,18.3,1,Y
IDCJAC0010,065012,1927,08,24,19.4,1,Y
IDCJAC0010,065012,1927,08,25,20.6,1,Y
IDCJAC0010,065012,1927,08,26,18.9,1,Y
IDCJAC0010,065012,1927,08,27,18.9,1,Y
IDCJAC0010,065012,1927,08,28,20.0,1,Y
IDCJAC0010,065012,1927,08,29,16.7,1,Y
IDCJAC0010,065012,1927,08,30,18.3,1,Y
IDCJAC0010,065012,1927,08,31,16.7,1,Y
IDCJAC0010,065012,1927,09,01,17.8,1,Y
IDCJAC0010,065012,1927,09,02,23.9,1,Y
IDCJAC0010,065012,1927,09,03,27.2,1,Y
IDCJAC0010,065012,1927,09,04,29.4,1,Y
IDCJAC0010,065012,1927,09,05,17.8,1,Y
IDCJAC0010,065012,1927,09,06,20.0,1,Y
IDCJAC0010,065012,1927,09,07,18.3,1,Y
IDCJAC0010,065012,1927,09,08,17.8,1,Y
IDCJAC0010,065012,1927,09,09,18.9,1,Y
IDCJAC0010,065012,1927,09,10,18.9,1,Y
IDCJAC0010,065012,1927,09,11,20.6,1,Y
IDCJAC0010,065012,1927,09,12,22.2,1,Y
IDCJAC0010,065012,1927,09,13,22.8,1,Y
IDCJAC0010,065012,1927,09,14,24.4,1,Y
IDCJAC0010,065012,1927,09,15,24.4,1,Y
IDCJAC0010,065012,1927,09,16,19.4,1,Y
IDCJAC0010,065012,1927,09,17,21.7,1,Y
IDCJAC0010,065012,1927,09,18,24.4,1,Y
IDCJAC0010,065012,1927,09,19,23.3,1,Y
IDCJAC0010,065012,1927,09,20,25.6,1,Y
IDCJAC0010,065012,1927,09,21,28.9,1,Y
IDCJAC0010,065012,1927,09,22,26.7,1,Y
IDCJAC0010,065012,1927,09,23,17.8,1,Y
IDCJAC0010,065012,1927,09,24,13.9,1,Y
IDCJAC0010,065012,1927,09,25,17.2,1,Y
IDCJAC0010,065012,1927,09,26,20.6,1,Y
IDCJAC0010,065012,1927,09,27,22.8,1,Y
IDCJAC0010,065012,1927,09,28,13.9,1,Y
IDCJAC0010,065012,1927,09,29,18.3,1,Y
IDCJAC0010,065012,1927,09,30,16.1,1,Y
IDCJAC0010,065012,1927,10,01,15.0,1,Y
IDCJAC0010,065012,1927,10,02,17.8,1,Y
IDCJAC0010,065012,1927,10,03,18.9,1,Y
IDCJAC0010,065012,1927,10,04,17.2,1,Y
IDCJAC0010,065012,1927,10,05,20.0,1,Y
IDCJAC0010,065012,1927,10,06,23.9,1,Y
IDCJAC0010,065012,1927,10,07,27.2,1,Y
IDCJAC0010,065012,1927,10,08,27.8,1,Y
IDCJAC0010,065012,1927,10,09,29.4,1,Y
IDCJAC0010,065012,1927,10,10,28.3,1,Y
IDCJAC0010,065012,1927,10,11,27.2,1,Y
IDCJAC0010,065012,1927,10,12,23.3,1,Y
IDCJAC0010,065012,1927,10,13,26.7,1,Y
IDCJAC0010,065012,1927,10,14,25.0,1,Y
IDCJAC0010,065012,1927,10,15,27.2,1,Y
IDCJAC0010,065012,1927,10,16,31.1,1,Y
IDCJAC0010,065012,1927,10,17,32.8,1,Y
IDCJAC0010,065012,1927,10,18,35.6,1,Y
IDCJAC0010,065012,1927,10,19,35.0,1,Y
IDCJAC0010,065012,1927,10,20,32.2,1,Y
IDCJAC0010,065012,1927,10,21,22.8,1,Y
IDCJAC0010,065012,1927,10,22,23.9,1,Y
IDCJAC0010,065012,1927,10,23,22.8,1,Y
IDCJAC0010,065012,1927,10,24,25.0,1,Y
IDCJAC0010,065012,1927,10,25,26.7,1,Y
IDCJAC0010,065012,1927,10,26,26.1,1,Y
IDCJAC0010,065012,1927,10,27,22.2,1,Y
IDCJAC0010,065012,1927,10,28,28.9,1,Y
IDCJAC0010,065012,1927,10,29,31.1,1,Y
IDCJAC0010,065012,1927,10,30,33.3,1,Y
IDCJAC0010,065012,1927,10,31,32.8,1,Y
IDCJAC0010,065012,1927,11,01,32.8,1,Y
IDCJAC0010,065012,1927,11,02,32.8,1,Y
IDCJAC0010,065012,1927,11,03,26.1,1,Y
IDCJAC0010,065012,1927,11,04,21.1,1,Y
IDCJAC0010,065012,1927,11,05,25.6,1,Y
IDCJAC0010,065012,1927,11,06,27.8,1,Y
IDCJAC0010,065012,1927,11,07,29.4,1,Y
IDCJAC0010,065012,1927,11,08,31.1,1,Y
IDCJAC0010,065012,1927,11,09,31.7,1,Y
IDCJAC0010,065012,1927,11,10,32.8,1,Y
IDCJAC0010,065012,1927,11,11,33.3,1,Y
IDCJAC0010,065012,1927,11,12,35.0,1,Y
IDCJAC0010,065012,1927,11,13,30.0,1,Y
IDCJAC0010,065012,1927,11,14,26.7,1,Y
IDCJAC0010,065012,1927,11,15,30.6,1,Y
IDCJAC0010,065012,1927,11,16,35.0,1,Y
IDCJAC0010,065012,1927,11,17,30.6,1,Y
IDCJAC0010,065012,1927,11,18,31.1,1,Y
IDCJAC0010,065012,1927,11,19,34.4,1,Y
IDCJAC0010,065012,1927,11,20,33.3,1,Y
IDCJAC0010,065012,1927,11,21,35.0,1,Y
IDCJAC0010,065012,1927,11,22,38.1,1,Y
IDCJAC0010,065012,1927,11,23,34.4,1,Y
IDCJAC0010,065012,1927,11,24,13.3,1,Y
IDCJAC0010,065012,1927,11,25,17.8,1,Y
IDCJAC0010,065012,1927,11,26,21.1,1,Y
IDCJAC0010,065012,1927,11,27,22.8,1,Y
IDCJAC0010,065012,1927,11,28,21.1,1,Y
IDCJAC0010,065012,1927,11,29,21.7,1,Y
IDCJAC0010,065012,1927,11,30,23.9,1,Y
IDCJAC0010,065012,1927,12,01,27.8,1,Y
IDCJAC0010,065012,1927,12,02,33.3,1,Y
IDCJAC0010,065012,1927,12,03,31.7,1,Y
IDCJAC0010,065012,1927,12,04,31.7,1,Y
IDCJAC0010,065012,1927,12,05,30.6,1,Y
IDCJAC0010,065012,1927,12,06,27.8,1,Y
IDCJAC0010,065012,1927,12,07,31.1,1,Y
IDCJAC0010,065012,1927,12,08,23.3,1,Y
IDCJAC0010,065012,1927,12,09,23.3,1,Y
IDCJAC0010,065012,1927,12,10,26.7,1,Y
IDCJAC0010,065012,1927,12,11,24.4,1,Y
IDCJAC0010,065012,1927,12,12,27.2,1,Y
IDCJAC0010,065012,1927,12,13,27.8,1,Y
IDCJAC0010,065012,1927,12,14,28.9,1,Y
IDCJAC0010,065012,1927,12,15,23.9,1,Y
IDCJAC0010,065012,1927,12,16,23.9,1,Y
IDCJAC0010,065012,1927,12,17,27.2,1,Y
IDCJAC0010,065012,1927,12,18,29.4,1,Y
IDCJAC0010,065012,1927,12,19,28.3,1,Y
IDCJAC0010,065012,1927,12,20,27.2,1,Y
IDCJAC0010,065012,1927,12,21,28.9,1,Y
IDCJAC0010,065012,1927,12,22,30.6,1,Y
IDCJAC0010,065012,1927,12,23,29.4,1,Y
IDCJAC0010,065012,1927,12,24,29.4,1,Y
IDCJAC0010,065012,1927,12,25,30.6,1,Y
IDCJAC0010,065012,1927,12,26,33.3,1,Y
IDCJAC0010,065012,1927,12,27,29.4,1,Y
IDCJAC0010,065012,1927,12,28,26.7,1,Y
IDCJAC0010,065012,1927,12,29,26.7,1,Y
IDCJAC0010,065012,1927,12,30,30.6,1,Y
IDCJAC0010,065012,1927,12,31,,,
IDCJAC0010,065012,1928,01,01,33.9,1,Y
IDCJAC0010,065012,1928,01,02,27.8,1,Y
IDCJAC0010,065012,1928,01,03,31.9,1,Y
IDCJAC0010,065012,1928,01,04,32.8,1,Y
IDCJAC0010,065012,1928,01,05,34.2,1,Y
IDCJAC0010,065012,1928,01,06,32.2,1,Y
IDCJAC0010,065012,1928,01,07,28.3,1,Y
IDCJAC0010,065012,1928,01,08,28.9,1,Y
IDCJAC0010,065012,1928,01,09,29.4,1,Y
IDCJAC0010,065012,1928,01,10,31.7,1,Y
IDCJAC0010,065012,1928,01,11,32.2,1,Y
IDCJAC0010,065012,1928,01,12,34.4,1,Y
IDCJAC0010,065012,1928,01,13,36.1,1,Y
IDCJAC0010,065012,1928,01,14,31.7,1,Y
IDCJAC0010,065012,1928,01,15,30.0,1,Y
IDCJAC0010,065012,1928,01,16,31.7,1,Y
IDCJAC0010,065012,1928,01,17,30.6,1,Y
IDCJAC0010,065012,1928,01,18,28.3,1,Y
IDCJAC0010,065012,1928,01,19,27.8,1,Y
IDCJAC0010,065012,1928,01,20,19.4,1,Y
IDCJAC0010,065012,1928,01,21,26.7,1,Y
IDCJAC0010,065012,1928,01,22,26.7,1,Y
IDCJAC0010,065012,1928,01,23,28.9,1,Y
IDCJAC0010,065012,1928,01,24,27.8,1,Y
IDCJAC0010,065012,1928,01,25,24.4,1,Y
IDCJAC0010,065012,1928,01,26,25.6,1,Y
IDCJAC0010,065012,1928,01,27,28.3,1,Y
IDCJAC0010,065012,1928,01,28,27.8,1,Y
IDCJAC0010,065012,1928,01,29,28.3,1,Y
IDCJAC0010,065012,1928,01,30,31.1,1,Y
IDCJAC0010,065012,1928,01,31,32.8,1,Y
IDCJAC0010,065012,1928,02,01,32.2,1,Y
IDCJAC0010,065012,1928,02,02,32.8,1,Y
IDCJAC0010,065012,1928,02,03,33.9,1,Y
IDCJAC0010,065012,1928,02,04,25.6,1,Y
IDCJAC0010,065012,1928,02,05,30.6,1,Y
IDCJAC0010,065012,1928,02,06,26.7,1,Y
IDCJAC0010,065012,1928,02,07,30.6,1,Y
IDCJAC0010,065012,1928,02,08,30.0,1,Y
IDCJAC0010,065012,1928,02,09,31.7,1,Y
IDCJAC0010,065012,1928,02,10,31.1,1,Y
IDCJAC0010,065012,1928,02,11,31.1,1,Y
IDCJAC0010,065012,1928,02,12,31.1,1,Y
IDCJAC0010,065012,1928,02,13,28.9,1,Y
IDCJAC0010,065012,1928,02,14,32.2,1,Y
IDCJAC0010,065012,1928,02,15,30.6,1,Y
IDCJAC0010,065012,1928,02,16,28.9,1,Y
IDCJAC0010,065012,1928,02,17,25.0,1,Y
IDCJAC0010,065012,1928,02,18,27.2,1,Y
IDCJAC0010,065012,1928,02,19,30.0,1,Y
IDCJAC0010,065012,1928,02,20,27.8,1,Y
IDCJAC0010,065012,1928,02,21,27.2,1,Y
IDCJAC0010,065012,1928,02,22,29.4,1,Y
IDCJAC0010,065012,1928,02,23,29.4,1,Y
IDCJAC0010,065012,1928,02,24,27.2,1,Y
IDCJAC0010,065012,1928,02,25,30.0,1,Y
IDCJAC0010,065012,1928,02,26,28.9,1,Y
IDCJAC0010,065012,1928,02,27,30.0,1,Y
IDCJAC0010,065012,1928,02,28,31.1,1,Y
IDCJAC0010,065012,1928,02,29,29.4,1,Y
IDCJAC0010,065012,1928,03,01,31.1,1,Y
IDCJAC0010,065012,1928,03,02,29.4,1,Y
IDCJAC0010,065012,1928,03,03,30.6,1,Y
IDCJAC0010,065012,1928,03,04,32.8,1,Y
IDCJAC0010,065012,1928,03,05,32.2,1,Y
IDCJAC0010,065012,1928,03,06,31.7,1,Y
IDCJAC0010,065012,1928,03,07,30.6,1,Y
IDCJAC0010,065012,1928,03,08,30.6,1,Y
IDCJAC0010,065012,1928,03,09,31.1,1,Y
IDCJAC0010,065012,1928,03,10,32.2,1,Y
IDCJAC0010,065012,1928,03,11,27.5,1,Y
IDCJAC0010,065012,1928,03,12,28.3,1,Y
IDCJAC0010,065012,1928,03,13,30.6,1,Y
IDCJAC0010,065012,1928,03,14,31.1,1,Y
IDCJAC0010,065012,1928,03,15,22.2,1,Y
IDCJAC0010,065012,1928,03,16,20.6,1,Y
IDCJAC0010,065012,1928,03,17,27.2,1,Y
IDCJAC0010,065012,1928,03,18,30.6,1,Y
IDCJAC0010,065012,1928,03,19,33.3,1,Y
IDCJAC0010,065012,1928,03,20,30.0,1,Y
IDCJAC0010,065012,1928,03,21,31.1,1,Y
IDCJAC0010,065012,1928,03,22,30.6,1,Y
IDCJAC0010,065012,1928,03,23,30.6,1,Y
IDCJAC0010,065012,1928,03,24,33.9,1,Y
IDCJAC0010,065012,1928,03,25,29.4,1,Y
IDCJAC0010,065012,1928,03,26,24.4,1,Y
IDCJAC0010,065012,1928,03,27,23.3,1,Y
IDCJAC0010,065012,1928,03,28,26.7,1,Y
IDCJAC0010,065012,1928,03,29,26.7,1,Y
IDCJAC0010,065012,1928,03,30,26.7,1,Y
IDCJAC0010,065012,1928,03,31,27.2,1,Y
IDCJAC0010,065012,1928,04,01,28.9,1,Y
IDCJAC0010,065012,1928,04,02,29.4,1,Y
IDCJAC0010,065012,1928,04,03,30.0,1,Y
IDCJAC0010,065012,1928,04,04,30.0,1,Y
IDCJAC0010,065012,1928,04,05,25.6,1,Y
IDCJAC0010,065012,1928,04,06,22.8,1,Y
IDCJAC0010,065012,1928,04,07,25.6,1,Y
IDCJAC0010,065012,1928,04,08,25.6,1,Y
IDCJAC0010,065012,1928,04,09,26.1,1,Y
IDCJAC0010,065012,1928,04,10,27.2,1,Y
IDCJAC0010,065012,1928,04,11,28.9,1,Y
IDCJAC0010,065012,1928,04,12,22.2,1,Y
IDCJAC0010,065012,1928,04,13,23.3,1,Y
IDCJAC0010,065012,1928,04,14,22.8,1,Y
IDCJAC0010,065012,1928,04,15,23.3,1,Y
IDCJAC0010,065012,1928,04,16,25.6,1,Y
IDCJAC0010,065012,1928,04,17,20.6,1,Y
IDCJAC0010,065012,1928,04,18,24.4,1,Y
IDCJAC0010,065012,1928,04,19,25.6,1,Y
IDCJAC0010,065012,1928,04,20,26.7,1,Y
IDCJAC0010,065012,1928,04,21,26.7,1,Y
IDCJAC0010,065012,1928,04,22,26.7,1,Y
IDCJAC0010,065012,1928,04,23,19.4,1,Y
IDCJAC0010,065012,1928,04,24,25.6,1,Y
IDCJAC0010,065012,1928,04,25,26.1,1,Y
IDCJAC0010,065012,1928,04,26,22.8,1,Y
IDCJAC0010,065012,1928,04,27,18.9,1,Y
IDCJAC0010,065012,1928,04,28,13.3,1,Y
IDCJAC0010,065012,1928,04,29,21.1,1,Y
IDCJAC0010,065012,1928,04,30,21.1,1,Y
IDCJAC0010,065012,1928,05,01,17.2,1,Y
IDCJAC0010,065012,1928,05,02,13.9,1,Y
IDCJAC0010,065012,1928,05,03,20.0,1,Y
IDCJAC0010,065012,1928,05,04,21.7,1,Y
IDCJAC0010,065012,1928,05,05,18.3,1,Y
IDCJAC0010,065012,1928,05,06,19.2,1,Y
IDCJAC0010,065012,1928,05,07,21.7,1,Y
IDCJAC0010,065012,1928,05,08,22.8,1,Y
IDCJAC0010,065012,1928,05,09,24.4,1,Y
IDCJAC0010,065012,1928,05,10,23.3,1,Y
IDCJAC0010,065012,1928,05,11,14.4,1,Y
IDCJAC0010,065012,1928,05,12,15.6,1,Y
IDCJAC0010,065012,1928,05,13,12.8,1,Y
IDCJAC0010,065012,1928,05,14,12.2,1,Y
IDCJAC0010,065012,1928,05,15,16.1,1,Y
IDCJAC0010,065012,1928,05,16,16.1,1,Y
IDCJAC0010,065012,1928,05,17,16.1,1,Y
IDCJAC0010,065012,1928,05,18,17.2,1,Y
IDCJAC0010,065012,1928,05,19,18.3,1,Y
IDCJAC0010,065012,1928,05,20,22.2,1,Y
IDCJAC0010,065012,1928,05,21,22.2,1,Y
IDCJAC0010,065012,1928,05,22,21.7,1,Y
IDCJAC0010,065012,1928,05,23,22.2,1,Y
IDCJAC0010,065012,1928,05,24,20.6,1,Y
IDCJAC0010,065012,1928,05,25,20.6,1,Y
IDCJAC0010,065012,1928,05,26,19.4,1,Y
IDCJAC0010,065012,1928,05,27,18.9,1,Y
IDCJAC0010,065012,1928,05,28,18.9,1,Y
IDCJAC0010,065012,1928,05,29,17.8,1,Y
IDCJAC0010,065012,1928,05,30,18.3,1,Y
IDCJAC0010,065012,1928,05,31,20.0,1,Y
IDCJAC0010,065012,1928,06,01,21.7,1,Y
IDCJAC0010,065012,1928,06,02,21.1,1,Y
IDCJAC0010,065012,1928,06,03,18.9,1,Y
IDCJAC0010,065012,1928,06,04,17.8,1,Y
IDCJAC0010,065012,1928,06,05,16.7,1,Y
IDCJAC0010,065012,1928,06,06,12.8,1,Y
IDCJAC0010,065012,1928,06,07,12.2,1,Y
IDCJAC0010,065012,1928,06,08,12.8,1,Y
IDCJAC0010,065012,1928,06,09,15.6,1,Y
IDCJAC0010,065012,1928,06,10,16.7,1,Y
IDCJAC0010,065012,1928,06,11,20.0,1,Y
IDCJAC0010,065012,1928,06,12,17.8,1,Y
IDCJAC0010,065012,1928,06,13,13.9,1,Y
IDCJAC0010,065012,1928,06,14,16.7,1,Y
IDCJAC0010,065012,1928,06,15,17.2,1,Y
IDCJAC0010,065012,1928,06,16,17.8,1,Y
IDCJAC0010,065012,1928,06,17,16.1,1,Y
IDCJAC0010,065012,1928,06,18,16.7,1,Y
IDCJAC0010,065012,1928,06,19,18.3,1,Y
IDCJAC0010,065012,1928,06,20,17.8,1,Y
IDCJAC0010,065012,1928,06,21,13.9,1,Y
IDCJAC0010,065012,1928,06,22,10.6,1,Y
IDCJAC0010,065012,1928,06,23,13.3,1,Y
IDCJAC0010,065012,1928,06,24,14.4,1,Y
IDCJAC0010,065012,1928,06,25,15.6,1,Y
IDCJAC0010,065012,1928,06,26,14.4,1,Y
IDCJAC0010,065012,1928,06,27,15.6,1,Y
IDCJAC0010,065012,1928,06,28,14.4,1,Y
IDCJAC0010,065012,1928,06,29,16.1,1,Y
IDCJAC0010,065012,1928,06,30,16.7,1,Y
IDCJAC0010,065012,1928,07,01,19.4,1,Y
IDCJAC0010,065012,1928,07,02,19.4,1,Y
IDCJAC0010,065012,1928,07,03,17.8,1,Y
IDCJAC0010,065012,1928,07,04,18.3,1,Y
IDCJAC0010,065012,1928,07,05,16.7,1,Y
IDCJAC0010,065012,1928,07,06,11.7,1,Y
IDCJAC0010,065012,1928,07,07,13.3,1,Y
IDCJAC0010,065012,1928,07,08,15.6,1,Y
IDCJAC0010,065012,1928,07,09,17.8,1,Y
IDCJAC0010,065012,1928,07,10,19.4,1,Y
IDCJAC0010,065012,1928,07,11,20.6,1,Y
IDCJAC0010,065012,1928,07,12,17.2,1,Y
IDCJAC0010,065012,1928,07,13,13.9,1,Y
IDCJAC0010,065012,1928,07,14,11.7,1,Y
IDCJAC0010,065012,1928,07,15,16.7,1,Y
IDCJAC0010,065012,1928,07,16,13.9,1,Y
IDCJAC0010,065012,1928,07,17,14.4,1,Y
IDCJAC0010,065012,1928,07,18,16.1,1,Y
IDCJAC0010,065012,1928,07,19,15.6,1,Y
IDCJAC0010,065012,1928,07,20,15.6,1,Y
IDCJAC0010,065012,1928,07,21,13.9,1,Y
IDCJAC0010,065012,1928,07,22,15.6,1,Y
IDCJAC0010,065012,1928,07,23,16.1,1,Y
IDCJAC0010,065012,1928,07,24,12.2,1,Y
IDCJAC0010,065012,1928,07,25,11.7,1,Y
IDCJAC0010,065012,1928,07,26,11.1,1,Y
IDCJAC0010,065012,1928,07,27,12.8,1,Y
IDCJAC0010,065012,1928,07,28,15.8,1,Y
IDCJAC0010,065012,1928,07,29,13.9,1,Y
IDCJAC0010,065012,1928,07,30,15.6,1,Y
IDCJAC0010,065012,1928,07,31,15.0,1,Y
IDCJAC0010,065012,1928,08,01,15.6,1,Y
IDCJAC0010,065012,1928,08,02,16.7,1,Y
IDCJAC0010,065012,1928,08,03,16.1,1,Y
IDCJAC0010,065012,1928,08,04,15.0,1,Y
IDCJAC0010,065012,1928,08,05,16.1,1,Y
IDCJAC0010,065012,1928,08,06,17.2,1,Y
IDCJAC0010,065012,1928,08,07,18.3,1,Y
IDCJAC0010,065012,1928,08,08,16.1,1,Y
IDCJAC0010,065012,1928,08,09,19.4,1,Y
IDCJAC0010,065012,1928,08,10,21.1,1,Y
IDCJAC0010,065012,1928,08,11,20.6,1,Y
IDCJAC0010,065012,1928,08,12,21.7,1,Y
IDCJAC0010,065012,1928,08,13,19.4,1,Y
IDCJAC0010,065012,1928,08,14,18.3,1,Y
IDCJAC0010,065012,1928,08,15,21.1,1,Y
IDCJAC0010,065012,1928,08,16,21.7,1,Y
IDCJAC0010,065012,1928,08,17,23.9,1,Y
IDCJAC0010,065012,1928,08,18,22.8,1,Y
IDCJAC0010,065012,1928,08,19,26.1,1,Y
IDCJAC0010,065012,1928,08,20,25.6,1,Y
IDCJAC0010,065012,1928,08,21,23.9,1,Y
IDCJAC0010,065012,1928,08,22,20.6,1,Y
IDCJAC0010,065012,1928,08,23,20.6,1,Y
IDCJAC0010,065012,1928,08,24,22.8,1,Y
IDCJAC0010,065012,1928,08,25,20.6,1,Y
IDCJAC0010,065012,1928,08,26,21.1,1,Y
IDCJAC0010,065012,1928,08,27,20.0,1,Y
IDCJAC0010,065012,1928,08,28,22.8,1,Y
IDCJAC0010,065012,1928,08,29,25.0,1,Y
IDCJAC0010,065012,1928,08,30,21.7,1,Y
IDCJAC0010,065012,1928,08,31,21.7,1,Y
IDCJAC0010,065012,1928,09,01,17.8,1,Y
IDCJAC0010,065012,1928,09,02,20.0,1,Y
IDCJAC0010,065012,1928,09,03,19.4,1,Y
IDCJAC0010,065012,1928,09,04,24.4,1,Y
IDCJAC0010,065012,1928,09,05,13.9,1,Y
IDCJAC0010,065012,1928,09,06,16.1,1,Y
IDCJAC0010,065012,1928,09,07,19.4,1,Y
IDCJAC0010,065012,1928,09,08,19.4,1,Y
IDCJAC0010,065012,1928,09,09,22.8,1,Y
IDCJAC0010,065012,1928,09,10,23.3,1,Y
IDCJAC0010,065012,1928,09,11,24.4,1,Y
IDCJAC0010,065012,1928,09,12,28.3,1,Y
IDCJAC0010,065012,1928,09,13,15.0,1,Y
IDCJAC0010,065012,1928,09,14,18.3,1,Y
IDCJAC0010,065012,1928,09,15,23.3,1,Y
IDCJAC0010,065012,1928,09,16,27.2,1,Y
IDCJAC0010,065012,1928,09,17,29.4,1,Y
IDCJAC0010,065012,1928,09,18,26.1,1,Y
IDCJAC0010,065012,1928,09,19,27.8,1,Y
IDCJAC0010,065012,1928,09,20,31.1,1,Y
IDCJAC0010,065012,1928,09,21,33.3,1,Y
IDCJAC0010,065012,1928,09,22,25.6,1,Y
IDCJAC0010,065012,1928,09,23,18.3,1,Y
IDCJAC0010,065012,1928,09,24,21.1,1,Y
IDCJAC0010,065012,1928,09,25,24.4,1,Y
IDCJAC0010,065012,1928,09,26,26.7,1,Y
IDCJAC0010,065012,1928,09,27,29.4,1,Y
IDCJAC0010,065012,1928,09,28,30.6,1,Y
IDCJAC0010,065012,1928,09,29,30.0,1,Y
IDCJAC0010,065012,1928,09,30,26.7,1,Y
IDCJAC0010,065012,1928,10,01,30.0,1,Y
IDCJAC0010,065012,1928,10,02,28.3,1,Y
