Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1928,10,03,13.9,1,Y
IDCJAC0010,065012,1928,10,04,21.7,1,Y
IDCJAC0010,065012,1928,10,05,28.3,1,Y
IDCJAC0010,065012,1928,10,06,30.6,1,Y
IDCJAC0010,065012,1928,10,07,35.6,1,Y
IDCJAC0010,065012,1928,10,08,27.2,1,Y
IDCJAC0010,065012,1928,10,09,30.0,1,Y
IDCJAC0010,065012,1928,10,10,21.7,1,Y
IDCJAC0010,065012,1928,10,11,14.4,1,Y
IDCJAC0010,065012,1928,10,12,23.9,1,Y
IDCJAC0010,065012,1928,10,13,25.6,1,Y
IDCJAC0010,065012,1928,10,14,23.9,1,Y
IDCJAC0010,065012,1928,10,15,28.3,1,Y
IDCJAC0010,065012,1928,10,16,22.8,1,Y
IDCJAC0010,065012,1928,10,17,26.1,1,Y
IDCJAC0010,065012,1928,10,18,27.8,1,Y
IDCJAC0010,065012,1928,10,19,28.9,1,Y
IDCJAC0010,065012,1928,10,20,23.9,1,Y
IDCJAC0010,065012,1928,10,21,28.3,1,Y
IDCJAC0010,065012,1928,10,22,29.4,1,Y
IDCJAC0010,065012,1928,10,23,20.6,1,Y
IDCJAC0010,065012,1928,10,24,25.6,1,Y
IDCJAC0010,065012,1928,10,25,28.3,1,Y
IDCJAC0010,065012,1928,10,26,26.7,1,Y
IDCJAC0010,065012,1928,10,27,22.2,1,Y
IDCJAC0010,065012,1928,10,28,20.6,1,Y
IDCJAC0010,065012,1928,10,29,22.8,1,Y
IDCJAC0010,065012,1928,10,30,26.1,1,Y
IDCJAC0010,065012,1928,10,31,28.3,1,Y
IDCJAC0010,065012,1928,11,01,32.8,1,Y
IDCJAC0010,065012,1928,11,02,30.6,1,Y
IDCJAC0010,065012,1928,11,03,37.8,1,Y
IDCJAC0010,065012,1928,11,04,22.8,1,Y
IDCJAC0010,065012,1928,11,05,24.4,1,Y
IDCJAC0010,065012,1928,11,06,30.0,1,Y
IDCJAC0010,065012,1928,11,07,35.0,1,Y
IDCJAC0010,065012,1928,11,08,31.7,1,Y
IDCJAC0010,065012,1928,11,09,21.1,1,Y
IDCJAC0010,065012,1928,11,10,26.1,1,Y
IDCJAC0010,065012,1928,11,11,28.9,1,Y
IDCJAC0010,065012,1928,11,12,27.8,1,Y
IDCJAC0010,065012,1928,11,13,32.2,1,Y
IDCJAC0010,065012,1928,11,14,34.4,1,Y
IDCJAC0010,065012,1928,11,15,35.6,1,Y
IDCJAC0010,065012,1928,11,16,31.7,1,Y
IDCJAC0010,065012,1928,11,17,31.1,1,Y
IDCJAC0010,065012,1928,11,18,35.0,1,Y
IDCJAC0010,065012,1928,11,19,26.7,1,Y
IDCJAC0010,065012,1928,11,20,26.1,1,Y
IDCJAC0010,065012,1928,11,21,28.3,1,Y
IDCJAC0010,065012,1928,11,22,30.6,1,Y
IDCJAC0010,065012,1928,11,23,23.3,1,Y
IDCJAC0010,065012,1928,11,24,26.1,1,Y
IDCJAC0010,065012,1928,11,25,31.7,1,Y
IDCJAC0010,065012,1928,11,26,30.0,1,Y
IDCJAC0010,065012,1928,11,27,31.1,1,Y
IDCJAC0010,065012,1928,11,28,32.2,1,Y
IDCJAC0010,065012,1928,11,29,35.0,1,Y
IDCJAC0010,065012,1928,11,30,37.8,1,Y
IDCJAC0010,065012,1928,12,01,38.3,1,Y
IDCJAC0010,065012,1928,12,02,36.7,1,Y
IDCJAC0010,065012,1928,12,03,33.3,1,Y
IDCJAC0010,065012,1928,12,04,25.6,1,Y
IDCJAC0010,065012,1928,12,05,33.9,1,Y
IDCJAC0010,065012,1928,12,06,27.2,1,Y
IDCJAC0010,065012,1928,12,07,27.8,1,Y
IDCJAC0010,065012,1928,12,08,31.7,1,Y
IDCJAC0010,065012,1928,12,09,32.8,1,Y
IDCJAC0010,065012,1928,12,10,32.8,1,Y
IDCJAC0010,065012,1928,12,11,33.3,1,Y
IDCJAC0010,065012,1928,12,12,33.9,1,Y
IDCJAC0010,065012,1928,12,13,35.6,1,Y
IDCJAC0010,065012,1928,12,14,37.2,1,Y
IDCJAC0010,065012,1928,12,15,36.7,1,Y
IDCJAC0010,065012,1928,12,16,31.1,1,Y
IDCJAC0010,065012,1928,12,17,31.1,1,Y
IDCJAC0010,065012,1928,12,18,32.8,1,Y
IDCJAC0010,065012,1928,12,19,34.4,1,Y
IDCJAC0010,065012,1928,12,20,37.8,1,Y
IDCJAC0010,065012,1928,12,21,36.7,1,Y
IDCJAC0010,065012,1928,12,22,37.2,1,Y
IDCJAC0010,065012,1928,12,23,30.0,1,Y
IDCJAC0010,065012,1928,12,24,29.4,1,Y
IDCJAC0010,065012,1928,12,25,27.8,1,Y
IDCJAC0010,065012,1928,12,26,28.9,1,Y
IDCJAC0010,065012,1928,12,27,33.9,1,Y
IDCJAC0010,065012,1928,12,28,37.2,1,Y
IDCJAC0010,065012,1928,12,29,37.2,1,Y
IDCJAC0010,065012,1928,12,30,33.9,1,Y
IDCJAC0010,065012,1928,12,31,33.9,1,Y
IDCJAC0010,065012,1929,01,01,37.2,1,Y
IDCJAC0010,065012,1929,01,02,39.3,1,Y
IDCJAC0010,065012,1929,01,03,39.4,1,Y
IDCJAC0010,065012,1929,01,04,41.1,1,Y
IDCJAC0010,065012,1929,01,05,40.6,1,Y
IDCJAC0010,065012,1929,01,06,39.4,1,Y
IDCJAC0010,065012,1929,01,07,40.6,1,Y
IDCJAC0010,065012,1929,01,08,36.1,1,Y
IDCJAC0010,065012,1929,01,09,40.6,1,Y
IDCJAC0010,065012,1929,01,10,36.1,1,Y
IDCJAC0010,065012,1929,01,11,37.8,1,Y
IDCJAC0010,065012,1929,01,12,36.7,1,Y
IDCJAC0010,065012,1929,01,13,36.1,1,Y
IDCJAC0010,065012,1929,01,14,34.4,1,Y
IDCJAC0010,065012,1929,01,15,37.2,1,Y
IDCJAC0010,065012,1929,01,16,37.2,1,Y
IDCJAC0010,065012,1929,01,17,36.7,1,Y
IDCJAC0010,065012,1929,01,18,38.3,1,Y
IDCJAC0010,065012,1929,01,19,36.1,1,Y
IDCJAC0010,065012,1929,01,20,27.5,1,Y
IDCJAC0010,065012,1929,01,21,32.2,1,Y
IDCJAC0010,065012,1929,01,22,33.6,1,Y
IDCJAC0010,065012,1929,01,23,34.4,1,Y
IDCJAC0010,065012,1929,01,24,36.1,1,Y
IDCJAC0010,065012,1929,01,25,36.7,1,Y
IDCJAC0010,065012,1929,01,26,35.0,1,Y
IDCJAC0010,065012,1929,01,27,31.7,1,Y
IDCJAC0010,065012,1929,01,28,32.8,1,Y
IDCJAC0010,065012,1929,01,29,34.4,1,Y
IDCJAC0010,065012,1929,01,30,35.6,1,Y
IDCJAC0010,065012,1929,01,31,24.4,1,Y
IDCJAC0010,065012,1929,02,01,26.1,1,Y
IDCJAC0010,065012,1929,02,02,31.7,1,Y
IDCJAC0010,065012,1929,02,03,34.4,1,Y
IDCJAC0010,065012,1929,02,04,35.6,1,Y
IDCJAC0010,065012,1929,02,05,34.4,1,Y
IDCJAC0010,065012,1929,02,06,27.2,1,Y
IDCJAC0010,065012,1929,02,07,24.4,1,Y
IDCJAC0010,065012,1929,02,08,27.8,1,Y
IDCJAC0010,065012,1929,02,09,25.6,1,Y
IDCJAC0010,065012,1929,02,10,30.0,1,Y
IDCJAC0010,065012,1929,02,11,30.6,1,Y
IDCJAC0010,065012,1929,02,12,30.0,1,Y
IDCJAC0010,065012,1929,02,13,31.1,1,Y
IDCJAC0010,065012,1929,02,14,31.1,1,Y
IDCJAC0010,065012,1929,02,15,35.0,1,Y
IDCJAC0010,065012,1929,02,16,35.0,1,Y
IDCJAC0010,065012,1929,02,17,33.3,1,Y
IDCJAC0010,065012,1929,02,18,31.1,1,Y
IDCJAC0010,065012,1929,02,19,31.1,1,Y
IDCJAC0010,065012,1929,02,20,30.0,1,Y
IDCJAC0010,065012,1929,02,21,28.3,1,Y
IDCJAC0010,065012,1929,02,22,30.0,1,Y
IDCJAC0010,065012,1929,02,23,33.3,1,Y
IDCJAC0010,065012,1929,02,24,32.2,1,Y
IDCJAC0010,065012,1929,02,25,32.8,1,Y
IDCJAC0010,065012,1929,02,26,35.0,1,Y
IDCJAC0010,065012,1929,02,27,34.4,1,Y
IDCJAC0010,065012,1929,02,28,33.3,1,Y
IDCJAC0010,065012,1929,03,01,31.7,1,Y
IDCJAC0010,065012,1929,03,02,32.2,1,Y
IDCJAC0010,065012,1929,03,03,35.0,1,Y
IDCJAC0010,065012,1929,03,04,35.0,1,Y
IDCJAC0010,065012,1929,03,05,29.4,1,Y
IDCJAC0010,065012,1929,03,06,27.2,1,Y
IDCJAC0010,065012,1929,03,07,31.7,1,Y
IDCJAC0010,065012,1929,03,08,33.3,1,Y
IDCJAC0010,065012,1929,03,09,30.6,1,Y
IDCJAC0010,065012,1929,03,10,32.8,1,Y
IDCJAC0010,065012,1929,03,11,34.4,1,Y
IDCJAC0010,065012,1929,03,12,33.9,1,Y
IDCJAC0010,065012,1929,03,13,34.4,1,Y
IDCJAC0010,065012,1929,03,14,35.0,1,Y
IDCJAC0010,065012,1929,03,15,23.3,1,Y
IDCJAC0010,065012,1929,03,16,29.4,1,Y
IDCJAC0010,065012,1929,03,17,23.3,1,Y
IDCJAC0010,065012,1929,03,18,26.7,1,Y
IDCJAC0010,065012,1929,03,19,28.9,1,Y
IDCJAC0010,065012,1929,03,20,30.6,1,Y
IDCJAC0010,065012,1929,03,21,30.6,1,Y
IDCJAC0010,065012,1929,03,22,31.1,1,Y
IDCJAC0010,065012,1929,03,23,26.7,1,Y
IDCJAC0010,065012,1929,03,24,27.8,1,Y
IDCJAC0010,065012,1929,03,25,23.9,1,Y
IDCJAC0010,065012,1929,03,26,22.8,1,Y
IDCJAC0010,065012,1929,03,27,21.1,1,Y
IDCJAC0010,065012,1929,03,28,22.2,1,Y
IDCJAC0010,065012,1929,03,29,25.6,1,Y
IDCJAC0010,065012,1929,03,30,25.6,1,Y
IDCJAC0010,065012,1929,03,31,26.1,1,Y
IDCJAC0010,065012,1929,04,01,27.2,1,Y
IDCJAC0010,065012,1929,04,02,19.4,1,Y
IDCJAC0010,065012,1929,04,03,19.4,1,Y
IDCJAC0010,065012,1929,04,04,21.1,1,Y
IDCJAC0010,065012,1929,04,05,21.1,1,Y
IDCJAC0010,065012,1929,04,06,25.0,1,Y
IDCJAC0010,065012,1929,04,07,21.7,1,Y
IDCJAC0010,065012,1929,04,08,23.9,1,Y
IDCJAC0010,065012,1929,04,09,27.2,1,Y
IDCJAC0010,065012,1929,04,10,28.9,1,Y
IDCJAC0010,065012,1929,04,11,29.4,1,Y
IDCJAC0010,065012,1929,04,12,23.3,1,Y
IDCJAC0010,065012,1929,04,13,21.7,1,Y
IDCJAC0010,065012,1929,04,14,23.9,1,Y
IDCJAC0010,065012,1929,04,15,21.1,1,Y
IDCJAC0010,065012,1929,04,16,23.3,1,Y
IDCJAC0010,065012,1929,04,17,24.4,1,Y
IDCJAC0010,065012,1929,04,18,25.0,1,Y
IDCJAC0010,065012,1929,04,19,26.7,1,Y
IDCJAC0010,065012,1929,04,20,27.2,1,Y
IDCJAC0010,065012,1929,04,21,27.2,1,Y
IDCJAC0010,065012,1929,04,22,27.2,1,Y
IDCJAC0010,065012,1929,04,23,21.1,1,Y
IDCJAC0010,065012,1929,04,24,22.2,1,Y
IDCJAC0010,065012,1929,04,25,23.9,1,Y
IDCJAC0010,065012,1929,04,26,13.9,1,Y
IDCJAC0010,065012,1929,04,27,18.3,1,Y
IDCJAC0010,065012,1929,04,28,20.6,1,Y
IDCJAC0010,065012,1929,04,29,20.6,1,Y
IDCJAC0010,065012,1929,04,30,21.1,1,Y
IDCJAC0010,065012,1929,05,01,22.8,1,Y
IDCJAC0010,065012,1929,05,02,22.2,1,Y
IDCJAC0010,065012,1929,05,03,22.2,1,Y
IDCJAC0010,065012,1929,05,04,24.4,1,Y
IDCJAC0010,065012,1929,05,05,24.4,1,Y
IDCJAC0010,065012,1929,05,06,25.0,1,Y
IDCJAC0010,065012,1929,05,07,15.0,1,Y
IDCJAC0010,065012,1929,05,08,15.0,1,Y
IDCJAC0010,065012,1929,05,09,17.2,1,Y
IDCJAC0010,065012,1929,05,10,18.9,1,Y
IDCJAC0010,065012,1929,05,11,17.8,1,Y
IDCJAC0010,065012,1929,05,12,20.0,1,Y
IDCJAC0010,065012,1929,05,13,22.2,1,Y
IDCJAC0010,065012,1929,05,14,21.7,1,Y
IDCJAC0010,065012,1929,05,15,22.2,1,Y
IDCJAC0010,065012,1929,05,16,18.3,1,Y
IDCJAC0010,065012,1929,05,17,20.0,1,Y
IDCJAC0010,065012,1929,05,18,20.6,1,Y
IDCJAC0010,065012,1929,05,19,21.1,1,Y
IDCJAC0010,065012,1929,05,20,22.2,1,Y
IDCJAC0010,065012,1929,05,21,23.3,1,Y
IDCJAC0010,065012,1929,05,22,15.6,1,Y
IDCJAC0010,065012,1929,05,23,12.2,1,Y
IDCJAC0010,065012,1929,05,24,13.3,1,Y
IDCJAC0010,065012,1929,05,25,13.3,1,Y
IDCJAC0010,065012,1929,05,26,18.3,1,Y
IDCJAC0010,065012,1929,05,27,18.3,1,Y
IDCJAC0010,065012,1929,05,28,18.9,1,Y
IDCJAC0010,065012,1929,05,29,20.6,1,Y
IDCJAC0010,065012,1929,05,30,19.4,1,Y
IDCJAC0010,065012,1929,05,31,20.0,1,Y
IDCJAC0010,065012,1929,06,01,19.4,1,Y
IDCJAC0010,065012,1929,06,02,19.4,1,Y
IDCJAC0010,065012,1929,06,03,21.1,1,Y
IDCJAC0010,065012,1929,06,04,15.6,1,Y
IDCJAC0010,065012,1929,06,05,17.8,1,Y
IDCJAC0010,065012,1929,06,06,17.2,1,Y
IDCJAC0010,065012,1929,06,07,15.0,1,Y
IDCJAC0010,065012,1929,06,08,15.0,1,Y
IDCJAC0010,065012,1929,06,09,14.4,1,Y
IDCJAC0010,065012,1929,06,10,21.7,1,Y
IDCJAC0010,065012,1929,06,11,13.3,1,Y
IDCJAC0010,065012,1929,06,12,13.3,1,Y
IDCJAC0010,065012,1929,06,13,15.0,1,Y
IDCJAC0010,065012,1929,06,14,16.7,1,Y
IDCJAC0010,065012,1929,06,15,15.6,1,Y
IDCJAC0010,065012,1929,06,16,17.2,1,Y
IDCJAC0010,065012,1929,06,17,20.6,1,Y
IDCJAC0010,065012,1929,06,18,18.9,1,Y
IDCJAC0010,065012,1929,06,19,16.7,1,Y
IDCJAC0010,065012,1929,06,20,16.7,1,Y
IDCJAC0010,065012,1929,06,21,17.2,1,Y
IDCJAC0010,065012,1929,06,22,15.0,1,Y
IDCJAC0010,065012,1929,06,23,16.1,1,Y
IDCJAC0010,065012,1929,06,24,11.7,1,Y
IDCJAC0010,065012,1929,06,25,12.8,1,Y
IDCJAC0010,065012,1929,06,26,11.1,1,Y
IDCJAC0010,065012,1929,06,27,15.6,1,Y
IDCJAC0010,065012,1929,06,28,15.0,1,Y
IDCJAC0010,065012,1929,06,29,15.6,1,Y
IDCJAC0010,065012,1929,06,30,17.2,1,Y
IDCJAC0010,065012,1929,07,01,18.3,1,Y
IDCJAC0010,065012,1929,07,02,18.9,1,Y
IDCJAC0010,065012,1929,07,03,18.3,1,Y
IDCJAC0010,065012,1929,07,04,19.4,1,Y
IDCJAC0010,065012,1929,07,05,13.3,1,Y
IDCJAC0010,065012,1929,07,06,9.4,1,Y
IDCJAC0010,065012,1929,07,07,11.7,1,Y
IDCJAC0010,065012,1929,07,08,11.1,1,Y
IDCJAC0010,065012,1929,07,09,15.0,1,Y
IDCJAC0010,065012,1929,07,10,19.4,1,Y
IDCJAC0010,065012,1929,07,11,15.6,1,Y
IDCJAC0010,065012,1929,07,12,10.6,1,Y
IDCJAC0010,065012,1929,07,13,11.1,1,Y
IDCJAC0010,065012,1929,07,14,14.4,1,Y
IDCJAC0010,065012,1929,07,15,14.4,1,Y
IDCJAC0010,065012,1929,07,16,15.6,1,Y
IDCJAC0010,065012,1929,07,17,16.1,1,Y
IDCJAC0010,065012,1929,07,18,14.4,1,Y
IDCJAC0010,065012,1929,07,19,12.8,1,Y
IDCJAC0010,065012,1929,07,20,15.0,1,Y
IDCJAC0010,065012,1929,07,21,15.0,1,Y
IDCJAC0010,065012,1929,07,22,17.2,1,Y
IDCJAC0010,065012,1929,07,23,11.1,1,Y
IDCJAC0010,065012,1929,07,24,14.4,1,Y
IDCJAC0010,065012,1929,07,25,15.6,1,Y
IDCJAC0010,065012,1929,07,26,16.1,1,Y
IDCJAC0010,065012,1929,07,27,16.7,1,Y
IDCJAC0010,065012,1929,07,28,15.0,1,Y
IDCJAC0010,065012,1929,07,29,7.2,1,Y
IDCJAC0010,065012,1929,07,30,14.4,1,Y
IDCJAC0010,065012,1929,07,31,14.4,1,Y
IDCJAC0010,065012,1929,08,01,13.9,1,Y
IDCJAC0010,065012,1929,08,02,15.0,1,Y
IDCJAC0010,065012,1929,08,03,13.9,1,Y
IDCJAC0010,065012,1929,08,04,17.2,1,Y
IDCJAC0010,065012,1929,08,05,16.7,1,Y
IDCJAC0010,065012,1929,08,06,12.8,1,Y
IDCJAC0010,065012,1929,08,07,15.6,1,Y
IDCJAC0010,065012,1929,08,08,20.6,1,Y
IDCJAC0010,065012,1929,08,09,12.2,1,Y
IDCJAC0010,065012,1929,08,10,11.1,1,Y
IDCJAC0010,065012,1929,08,11,11.7,1,Y
IDCJAC0010,065012,1929,08,12,9.4,1,Y
IDCJAC0010,065012,1929,08,13,13.9,1,Y
IDCJAC0010,065012,1929,08,14,18.3,1,Y
IDCJAC0010,065012,1929,08,15,22.8,1,Y
IDCJAC0010,065012,1929,08,16,16.1,1,Y
IDCJAC0010,065012,1929,08,17,17.2,1,Y
IDCJAC0010,065012,1929,08,18,18.3,1,Y
IDCJAC0010,065012,1929,08,19,19.4,1,Y
IDCJAC0010,065012,1929,08,20,22.8,1,Y
IDCJAC0010,065012,1929,08,21,19.4,1,Y
IDCJAC0010,065012,1929,08,22,16.7,1,Y
IDCJAC0010,065012,1929,08,23,12.8,1,Y
IDCJAC0010,065012,1929,08,24,13.3,1,Y
IDCJAC0010,065012,1929,08,25,17.8,1,Y
IDCJAC0010,065012,1929,08,26,16.7,1,Y
IDCJAC0010,065012,1929,08,27,19.4,1,Y
IDCJAC0010,065012,1929,08,28,22.2,1,Y
IDCJAC0010,065012,1929,08,29,20.0,1,Y
IDCJAC0010,065012,1929,08,30,25.0,1,Y
IDCJAC0010,065012,1929,08,31,,,
IDCJAC0010,065012,1929,09,01,16.1,1,Y
IDCJAC0010,065012,1929,09,02,12.2,1,Y
IDCJAC0010,065012,1929,09,03,17.8,1,Y
IDCJAC0010,065012,1929,09,04,21.1,1,Y
IDCJAC0010,065012,1929,09,05,22.8,1,Y
IDCJAC0010,065012,1929,09,06,23.9,1,Y
IDCJAC0010,065012,1929,09,07,22.8,1,Y
IDCJAC0010,065012,1929,09,08,16.7,1,Y
IDCJAC0010,065012,1929,09,09,14.4,1,Y
IDCJAC0010,065012,1929,09,10,11.7,1,Y
IDCJAC0010,065012,1929,09,11,18.9,1,Y
IDCJAC0010,065012,1929,09,12,22.2,1,Y
IDCJAC0010,065012,1929,09,13,21.7,1,Y
IDCJAC0010,065012,1929,09,14,20.6,1,Y
IDCJAC0010,065012,1929,09,15,23.9,1,Y
IDCJAC0010,065012,1929,09,16,26.7,1,Y
IDCJAC0010,065012,1929,09,17,27.8,1,Y
IDCJAC0010,065012,1929,09,18,21.7,1,Y
IDCJAC0010,065012,1929,09,19,23.9,1,Y
IDCJAC0010,065012,1929,09,20,28.3,1,Y
IDCJAC0010,065012,1929,09,21,26.7,1,Y
IDCJAC0010,065012,1929,09,22,17.2,1,Y
IDCJAC0010,065012,1929,09,23,20.0,1,Y
IDCJAC0010,065012,1929,09,24,25.0,1,Y
IDCJAC0010,065012,1929,09,25,25.0,1,Y
IDCJAC0010,065012,1929,09,26,23.9,1,Y
IDCJAC0010,065012,1929,09,27,27.8,1,Y
IDCJAC0010,065012,1929,09,28,17.8,1,Y
IDCJAC0010,065012,1929,09,29,19.4,1,Y
IDCJAC0010,065012,1929,09,30,21.1,1,Y
IDCJAC0010,065012,1929,10,01,25.6,1,Y
IDCJAC0010,065012,1929,10,02,21.1,1,Y
IDCJAC0010,065012,1929,10,03,21.7,1,Y
IDCJAC0010,065012,1929,10,04,26.1,1,Y
IDCJAC0010,065012,1929,10,05,27.2,1,Y
IDCJAC0010,065012,1929,10,06,29.4,1,Y
IDCJAC0010,065012,1929,10,07,27.8,1,Y
IDCJAC0010,065012,1929,10,08,23.3,1,Y
IDCJAC0010,065012,1929,10,09,22.8,1,Y
IDCJAC0010,065012,1929,10,10,21.1,1,Y
IDCJAC0010,065012,1929,10,11,24.4,1,Y
IDCJAC0010,065012,1929,10,12,22.8,1,Y
IDCJAC0010,065012,1929,10,13,22.2,1,Y
IDCJAC0010,065012,1929,10,14,22.2,1,Y
IDCJAC0010,065012,1929,10,15,25.0,1,Y
IDCJAC0010,065012,1929,10,16,29.7,1,Y
IDCJAC0010,065012,1929,10,17,34.4,1,Y
IDCJAC0010,065012,1929,10,18,33.9,1,Y
IDCJAC0010,065012,1929,10,19,33.9,1,Y
IDCJAC0010,065012,1929,10,20,25.6,1,Y
IDCJAC0010,065012,1929,10,21,26.1,1,Y
IDCJAC0010,065012,1929,10,22,23.3,1,Y
IDCJAC0010,065012,1929,10,23,23.3,1,Y
IDCJAC0010,065012,1929,10,24,27.2,1,Y
IDCJAC0010,065012,1929,10,25,20.6,1,Y
IDCJAC0010,065012,1929,10,26,23.9,1,Y
IDCJAC0010,065012,1929,10,27,29.4,1,Y
IDCJAC0010,065012,1929,10,28,20.0,1,Y
IDCJAC0010,065012,1929,10,29,22.2,1,Y
IDCJAC0010,065012,1929,10,30,26.1,1,Y
IDCJAC0010,065012,1929,10,31,27.8,1,Y
IDCJAC0010,065012,1929,11,01,30.6,1,Y
IDCJAC0010,065012,1929,11,02,33.3,1,Y
IDCJAC0010,065012,1929,11,03,35.6,1,Y
IDCJAC0010,065012,1929,11,04,23.9,1,Y
IDCJAC0010,065012,1929,11,05,21.1,1,Y
IDCJAC0010,065012,1929,11,06,23.3,1,Y
IDCJAC0010,065012,1929,11,07,25.0,1,Y
IDCJAC0010,065012,1929,11,08,27.8,1,Y
IDCJAC0010,065012,1929,11,09,30.6,1,Y
IDCJAC0010,065012,1929,11,10,28.9,1,Y
IDCJAC0010,065012,1929,11,11,26.7,1,Y
IDCJAC0010,065012,1929,11,12,28.9,1,Y
IDCJAC0010,065012,1929,11,13,32.2,1,Y
IDCJAC0010,065012,1929,11,14,27.2,1,Y
IDCJAC0010,065012,1929,11,15,27.8,1,Y
IDCJAC0010,065012,1929,11,16,30.6,1,Y
IDCJAC0010,065012,1929,11,17,31.7,1,Y
IDCJAC0010,065012,1929,11,18,27.8,1,Y
IDCJAC0010,065012,1929,11,19,26.7,1,Y
IDCJAC0010,065012,1929,11,20,27.8,1,Y
IDCJAC0010,065012,1929,11,21,27.8,1,Y
IDCJAC0010,065012,1929,11,22,28.9,1,Y
IDCJAC0010,065012,1929,11,23,33.9,1,Y
IDCJAC0010,065012,1929,11,24,,,
IDCJAC0010,065012,1929,11,25,28.3,1,Y
IDCJAC0010,065012,1929,11,26,21.1,1,Y
IDCJAC0010,065012,1929,11,27,26.7,1,Y
IDCJAC0010,065012,1929,11,28,31.1,1,Y
IDCJAC0010,065012,1929,11,29,28.9,1,Y
IDCJAC0010,065012,1929,11,30,28.9,1,Y
IDCJAC0010,065012,1929,12,01,32.8,1,Y
IDCJAC0010,065012,1929,12,02,26.7,1,Y
IDCJAC0010,065012,1929,12,03,25.0,1,Y
IDCJAC0010,065012,1929,12,04,25.0,1,Y
IDCJAC0010,065012,1929,12,05,28.3,1,Y
IDCJAC0010,065012,1929,12,06,29.4,1,Y
IDCJAC0010,065012,1929,12,07,30.6,1,Y
IDCJAC0010,065012,1929,12,08,35.6,1,Y
IDCJAC0010,065012,1929,12,09,38.3,1,Y
IDCJAC0010,065012,1929,12,10,36.1,1,Y
IDCJAC0010,065012,1929,12,11,35.6,1,Y
IDCJAC0010,065012,1929,12,12,31.7,1,Y
IDCJAC0010,065012,1929,12,13,35.6,1,Y
IDCJAC0010,065012,1929,12,14,32.2,1,Y
IDCJAC0010,065012,1929,12,15,23.3,1,Y
IDCJAC0010,065012,1929,12,16,23.3,1,Y
IDCJAC0010,065012,1929,12,17,28.9,1,Y
IDCJAC0010,065012,1929,12,18,30.0,1,Y
IDCJAC0010,065012,1929,12,19,32.8,1,Y
IDCJAC0010,065012,1929,12,20,35.0,1,Y
IDCJAC0010,065012,1929,12,21,27.2,1,Y
IDCJAC0010,065012,1929,12,22,31.1,1,Y
IDCJAC0010,065012,1929,12,23,35.0,1,Y
IDCJAC0010,065012,1929,12,24,35.0,1,Y
IDCJAC0010,065012,1929,12,25,34.4,1,Y
IDCJAC0010,065012,1929,12,26,35.0,1,Y
IDCJAC0010,065012,1929,12,27,31.1,1,Y
IDCJAC0010,065012,1929,12,28,26.7,1,Y
IDCJAC0010,065012,1929,12,29,27.8,1,Y
IDCJAC0010,065012,1929,12,30,28.9,1,Y
IDCJAC0010,065012,1929,12,31,30.6,1,Y
IDCJAC0010,065012,1930,01,01,32.2,1,Y
IDCJAC0010,065012,1930,01,02,33.3,1,Y
IDCJAC0010,065012,1930,01,03,23.9,1,Y
IDCJAC0010,065012,1930,01,04,31.7,1,Y
IDCJAC0010,065012,1930,01,05,32.8,1,Y
IDCJAC0010,065012,1930,01,06,33.9,1,Y
IDCJAC0010,065012,1930,01,07,34.4,1,Y
IDCJAC0010,065012,1930,01,08,32.8,1,Y
IDCJAC0010,065012,1930,01,09,31.7,1,Y
IDCJAC0010,065012,1930,01,10,34.4,1,Y
IDCJAC0010,065012,1930,01,11,35.0,1,Y
IDCJAC0010,065012,1930,01,12,32.2,1,Y
IDCJAC0010,065012,1930,01,13,33.9,1,Y
IDCJAC0010,065012,1930,01,14,35.0,1,Y
IDCJAC0010,065012,1930,01,15,33.9,1,Y
IDCJAC0010,065012,1930,01,16,34.4,1,Y
IDCJAC0010,065012,1930,01,17,34.4,1,Y
