Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1930,01,18,36.7,1,Y
IDCJAC0010,065012,1930,01,19,34.4,1,Y
IDCJAC0010,065012,1930,01,20,32.2,1,Y
IDCJAC0010,065012,1930,01,21,35.6,1,Y
IDCJAC0010,065012,1930,01,22,36.1,1,Y
IDCJAC0010,065012,1930,01,23,33.3,1,Y
IDCJAC0010,065012,1930,01,24,27.2,1,Y
IDCJAC0010,065012,1930,01,25,31.1,1,Y
IDCJAC0010,065012,1930,01,26,31.1,1,Y
IDCJAC0010,065012,1930,01,27,30.0,1,Y
IDCJAC0010,065012,1930,01,28,27.8,1,Y
IDCJAC0010,065012,1930,01,29,27.2,1,Y
IDCJAC0010,065012,1930,01,30,27.2,1,Y
IDCJAC0010,065012,1930,01,31,29.4,1,Y
IDCJAC0010,065012,1930,02,01,30.0,1,Y
IDCJAC0010,065012,1930,02,02,31.1,1,Y
IDCJAC0010,065012,1930,02,03,32.8,1,Y
IDCJAC0010,065012,1930,02,04,27.8,1,Y
IDCJAC0010,065012,1930,02,05,32.8,1,Y
IDCJAC0010,065012,1930,02,06,34.4,1,Y
IDCJAC0010,065012,1930,02,07,35.6,1,Y
IDCJAC0010,065012,1930,02,08,33.9,1,Y
IDCJAC0010,065012,1930,02,09,32.2,1,Y
IDCJAC0010,065012,1930,02,10,34.4,1,Y
IDCJAC0010,065012,1930,02,11,33.9,1,Y
IDCJAC0010,065012,1930,02,12,34.4,1,Y
IDCJAC0010,065012,1930,02,13,35.0,1,Y
IDCJAC0010,065012,1930,02,14,35.0,1,Y
IDCJAC0010,065012,1930,02,15,39.4,1,Y
IDCJAC0010,065012,1930,02,16,29.4,1,Y
IDCJAC0010,065012,1930,02,17,31.1,1,Y
IDCJAC0010,065012,1930,02,18,33.3,1,Y
IDCJAC0010,065012,1930,02,19,35.0,1,Y
IDCJAC0010,065012,1930,02,20,35.0,1,Y
IDCJAC0010,065012,1930,02,21,37.8,1,Y
IDCJAC0010,065012,1930,02,22,38.3,1,Y
IDCJAC0010,065012,1930,02,23,27.8,1,Y
IDCJAC0010,065012,1930,02,24,30.0,1,Y
IDCJAC0010,065012,1930,02,25,27.8,1,Y
IDCJAC0010,065012,1930,02,26,30.6,1,Y
IDCJAC0010,065012,1930,02,27,31.7,1,Y
IDCJAC0010,065012,1930,02,28,32.2,1,Y
IDCJAC0010,065012,1930,03,01,33.3,1,Y
IDCJAC0010,065012,1930,03,02,31.7,1,Y
IDCJAC0010,065012,1930,03,03,30.6,1,Y
IDCJAC0010,065012,1930,03,04,31.1,1,Y
IDCJAC0010,065012,1930,03,05,32.2,1,Y
IDCJAC0010,065012,1930,03,06,30.6,1,Y
IDCJAC0010,065012,1930,03,07,32.2,1,Y
IDCJAC0010,065012,1930,03,08,34.4,1,Y
IDCJAC0010,065012,1930,03,09,33.9,1,Y
IDCJAC0010,065012,1930,03,10,28.3,1,Y
IDCJAC0010,065012,1930,03,11,26.1,1,Y
IDCJAC0010,065012,1930,03,12,28.3,1,Y
IDCJAC0010,065012,1930,03,13,30.6,1,Y
IDCJAC0010,065012,1930,03,14,25.6,1,Y
IDCJAC0010,065012,1930,03,15,27.2,1,Y
IDCJAC0010,065012,1930,03,16,28.9,1,Y
IDCJAC0010,065012,1930,03,17,27.2,1,Y
IDCJAC0010,065012,1930,03,18,27.8,1,Y
IDCJAC0010,065012,1930,03,19,28.3,1,Y
IDCJAC0010,065012,1930,03,20,30.6,1,Y
IDCJAC0010,065012,1930,03,21,25.6,1,Y
IDCJAC0010,065012,1930,03,22,23.9,1,Y
IDCJAC0010,065012,1930,03,23,27.8,1,Y
IDCJAC0010,065012,1930,03,24,27.2,1,Y
IDCJAC0010,065012,1930,03,25,28.3,1,Y
IDCJAC0010,065012,1930,03,26,27.8,1,Y
IDCJAC0010,065012,1930,03,27,23.9,1,Y
IDCJAC0010,065012,1930,03,28,27.2,1,Y
IDCJAC0010,065012,1930,03,29,27.2,1,Y
IDCJAC0010,065012,1930,03,30,28.9,1,Y
IDCJAC0010,065012,1930,03,31,29.4,1,Y
IDCJAC0010,065012,1930,04,01,30.0,1,Y
IDCJAC0010,065012,1930,04,02,21.7,1,Y
IDCJAC0010,065012,1930,04,03,23.3,1,Y
IDCJAC0010,065012,1930,04,04,24.4,1,Y
IDCJAC0010,065012,1930,04,05,21.7,1,Y
IDCJAC0010,065012,1930,04,06,26.1,1,Y
IDCJAC0010,065012,1930,04,07,26.1,1,Y
IDCJAC0010,065012,1930,04,08,19.4,1,Y
IDCJAC0010,065012,1930,04,09,25.0,1,Y
IDCJAC0010,065012,1930,04,10,22.8,1,Y
IDCJAC0010,065012,1930,04,11,21.7,1,Y
IDCJAC0010,065012,1930,04,12,22.2,1,Y
IDCJAC0010,065012,1930,04,13,22.8,1,Y
IDCJAC0010,065012,1930,04,14,23.9,1,Y
IDCJAC0010,065012,1930,04,15,23.9,1,Y
IDCJAC0010,065012,1930,04,16,25.0,1,Y
IDCJAC0010,065012,1930,04,17,26.1,1,Y
IDCJAC0010,065012,1930,04,18,26.7,1,Y
IDCJAC0010,065012,1930,04,19,26.7,1,Y
IDCJAC0010,065012,1930,04,20,28.3,1,Y
IDCJAC0010,065012,1930,04,21,,,
IDCJAC0010,065012,1930,04,22,,,
IDCJAC0010,065012,1930,04,23,,,
IDCJAC0010,065012,1930,04,24,21.1,1,Y
IDCJAC0010,065012,1930,04,25,16.7,1,Y
IDCJAC0010,065012,1930,04,26,21.1,1,Y
IDCJAC0010,065012,1930,04,27,21.1,1,Y
IDCJAC0010,065012,1930,04,28,21.7,1,Y
IDCJAC0010,065012,1930,04,29,21.7,1,Y
IDCJAC0010,065012,1930,04,30,22.8,1,Y
IDCJAC0010,065012,1930,05,01,22.2,1,Y
IDCJAC0010,065012,1930,05,02,21.1,1,Y
IDCJAC0010,065012,1930,05,03,21.7,1,Y
IDCJAC0010,065012,1930,05,04,21.7,1,Y
IDCJAC0010,065012,1930,05,05,22.2,1,Y
IDCJAC0010,065012,1930,05,06,22.8,1,Y
IDCJAC0010,065012,1930,05,07,24.4,1,Y
IDCJAC0010,065012,1930,05,08,25.0,1,Y
IDCJAC0010,065012,1930,05,09,18.3,1,Y
IDCJAC0010,065012,1930,05,10,19.4,1,Y
IDCJAC0010,065012,1930,05,11,20.0,1,Y
IDCJAC0010,065012,1930,05,12,14.4,1,Y
IDCJAC0010,065012,1930,05,13,12.8,1,Y
IDCJAC0010,065012,1930,05,14,13.9,1,Y
IDCJAC0010,065012,1930,05,15,16.7,1,Y
IDCJAC0010,065012,1930,05,16,18.9,1,Y
IDCJAC0010,065012,1930,05,17,17.2,1,Y
IDCJAC0010,065012,1930,05,18,18.9,1,Y
IDCJAC0010,065012,1930,05,19,17.2,1,Y
IDCJAC0010,065012,1930,05,20,18.9,1,Y
IDCJAC0010,065012,1930,05,21,18.9,1,Y
IDCJAC0010,065012,1930,05,22,19.4,1,Y
IDCJAC0010,065012,1930,05,23,19.4,1,Y
IDCJAC0010,065012,1930,05,24,18.9,1,Y
IDCJAC0010,065012,1930,05,25,19.4,1,Y
IDCJAC0010,065012,1930,05,26,19.4,1,Y
IDCJAC0010,065012,1930,05,27,20.6,1,Y
IDCJAC0010,065012,1930,05,28,21.7,1,Y
IDCJAC0010,065012,1930,05,29,21.1,1,Y
IDCJAC0010,065012,1930,05,30,21.7,1,Y
IDCJAC0010,065012,1930,05,31,16.1,1,Y
IDCJAC0010,065012,1930,06,01,16.7,1,Y
IDCJAC0010,065012,1930,06,02,16.1,1,Y
IDCJAC0010,065012,1930,06,03,12.2,1,Y
IDCJAC0010,065012,1930,06,04,15.6,1,Y
IDCJAC0010,065012,1930,06,05,15.6,1,Y
IDCJAC0010,065012,1930,06,06,17.8,1,Y
IDCJAC0010,065012,1930,06,07,16.1,1,Y
IDCJAC0010,065012,1930,06,08,10.6,1,Y
IDCJAC0010,065012,1930,06,09,13.9,1,Y
IDCJAC0010,065012,1930,06,10,15.0,1,Y
IDCJAC0010,065012,1930,06,11,15.6,1,Y
IDCJAC0010,065012,1930,06,12,18.3,1,Y
IDCJAC0010,065012,1930,06,13,18.9,1,Y
IDCJAC0010,065012,1930,06,14,16.1,1,Y
IDCJAC0010,065012,1930,06,15,17.2,1,Y
IDCJAC0010,065012,1930,06,16,16.7,1,Y
IDCJAC0010,065012,1930,06,17,15.6,1,Y
IDCJAC0010,065012,1930,06,18,15.6,1,Y
IDCJAC0010,065012,1930,06,19,17.8,1,Y
IDCJAC0010,065012,1930,06,20,17.2,1,Y
IDCJAC0010,065012,1930,06,21,14.4,1,Y
IDCJAC0010,065012,1930,06,22,16.7,1,Y
IDCJAC0010,065012,1930,06,23,15.6,1,Y
IDCJAC0010,065012,1930,06,24,17.2,1,Y
IDCJAC0010,065012,1930,06,25,15.6,1,Y
IDCJAC0010,065012,1930,06,26,17.2,1,Y
IDCJAC0010,065012,1930,06,27,17.2,1,Y
IDCJAC0010,065012,1930,06,28,17.2,1,Y
IDCJAC0010,065012,1930,06,29,18.3,1,Y
IDCJAC0010,065012,1930,06,30,18.3,1,Y
IDCJAC0010,065012,1930,07,01,18.3,1,Y
IDCJAC0010,065012,1930,07,02,18.9,1,Y
IDCJAC0010,065012,1930,07,03,16.7,1,Y
IDCJAC0010,065012,1930,07,04,17.2,1,Y
IDCJAC0010,065012,1930,07,05,13.3,1,Y
IDCJAC0010,065012,1930,07,06,13.9,1,Y
IDCJAC0010,065012,1930,07,07,10.0,1,Y
IDCJAC0010,065012,1930,07,08,12.8,1,Y
IDCJAC0010,065012,1930,07,09,15.0,1,Y
IDCJAC0010,065012,1930,07,10,15.0,1,Y
IDCJAC0010,065012,1930,07,11,16.1,1,Y
IDCJAC0010,065012,1930,07,12,16.1,1,Y
IDCJAC0010,065012,1930,07,13,12.8,1,Y
IDCJAC0010,065012,1930,07,14,14.4,1,Y
IDCJAC0010,065012,1930,07,15,15.6,1,Y
IDCJAC0010,065012,1930,07,16,17.8,1,Y
IDCJAC0010,065012,1930,07,17,17.2,1,Y
IDCJAC0010,065012,1930,07,18,14.4,1,Y
IDCJAC0010,065012,1930,07,19,15.6,1,Y
IDCJAC0010,065012,1930,07,20,15.6,1,Y
IDCJAC0010,065012,1930,07,21,16.7,1,Y
IDCJAC0010,065012,1930,07,22,14.4,1,Y
IDCJAC0010,065012,1930,07,23,14.4,1,Y
IDCJAC0010,065012,1930,07,24,15.6,1,Y
IDCJAC0010,065012,1930,07,25,16.7,1,Y
IDCJAC0010,065012,1930,07,26,12.2,1,Y
IDCJAC0010,065012,1930,07,27,17.2,1,Y
IDCJAC0010,065012,1930,07,28,15.0,1,Y
IDCJAC0010,065012,1930,07,29,15.0,1,Y
IDCJAC0010,065012,1930,07,30,15.0,1,Y
IDCJAC0010,065012,1930,07,31,15.6,1,Y
IDCJAC0010,065012,1930,08,01,16.7,1,Y
IDCJAC0010,065012,1930,08,02,13.3,1,Y
IDCJAC0010,065012,1930,08,03,10.0,1,Y
IDCJAC0010,065012,1930,08,04,13.3,1,Y
IDCJAC0010,065012,1930,08,05,15.6,1,Y
IDCJAC0010,065012,1930,08,06,15.0,1,Y
IDCJAC0010,065012,1930,08,07,13.9,1,Y
IDCJAC0010,065012,1930,08,08,15.0,1,Y
IDCJAC0010,065012,1930,08,09,14.4,1,Y
IDCJAC0010,065012,1930,08,10,15.0,1,Y
IDCJAC0010,065012,1930,08,11,11.7,1,Y
IDCJAC0010,065012,1930,08,12,13.9,1,Y
IDCJAC0010,065012,1930,08,13,16.1,1,Y
IDCJAC0010,065012,1930,08,14,11.1,1,Y
IDCJAC0010,065012,1930,08,15,11.7,1,Y
IDCJAC0010,065012,1930,08,16,14.4,1,Y
IDCJAC0010,065012,1930,08,17,16.7,1,Y
IDCJAC0010,065012,1930,08,18,19.4,1,Y
IDCJAC0010,065012,1930,08,19,20.6,1,Y
IDCJAC0010,065012,1930,08,20,22.8,1,Y
IDCJAC0010,065012,1930,08,21,21.1,1,Y
IDCJAC0010,065012,1930,08,22,19.4,1,Y
IDCJAC0010,065012,1930,08,23,21.1,1,Y
IDCJAC0010,065012,1930,08,24,18.3,1,Y
IDCJAC0010,065012,1930,08,25,18.3,1,Y
IDCJAC0010,065012,1930,08,26,16.7,1,Y
IDCJAC0010,065012,1930,08,27,18.3,1,Y
IDCJAC0010,065012,1930,08,28,19.4,1,Y
IDCJAC0010,065012,1930,08,29,21.7,1,Y
IDCJAC0010,065012,1930,08,30,16.7,1,Y
IDCJAC0010,065012,1930,08,31,16.7,1,Y
IDCJAC0010,065012,1930,09,01,18.9,1,Y
IDCJAC0010,065012,1930,09,02,15.6,1,Y
IDCJAC0010,065012,1930,09,03,17.8,1,Y
IDCJAC0010,065012,1930,09,04,20.0,1,Y
IDCJAC0010,065012,1930,09,05,20.6,1,Y
IDCJAC0010,065012,1930,09,06,16.7,1,Y
IDCJAC0010,065012,1930,09,07,24.4,1,Y
IDCJAC0010,065012,1930,09,08,23.9,1,Y
IDCJAC0010,065012,1930,09,09,23.3,1,Y
IDCJAC0010,065012,1930,09,10,18.3,1,Y
IDCJAC0010,065012,1930,09,11,23.9,1,Y
IDCJAC0010,065012,1930,09,12,22.8,1,Y
IDCJAC0010,065012,1930,09,13,16.7,1,Y
IDCJAC0010,065012,1930,09,14,16.7,1,Y
IDCJAC0010,065012,1930,09,15,15.6,1,Y
IDCJAC0010,065012,1930,09,16,20.0,1,Y
IDCJAC0010,065012,1930,09,17,20.0,1,Y
IDCJAC0010,065012,1930,09,18,20.0,1,Y
IDCJAC0010,065012,1930,09,19,22.2,1,Y
IDCJAC0010,065012,1930,09,20,22.8,1,Y
IDCJAC0010,065012,1930,09,21,23.3,1,Y
IDCJAC0010,065012,1930,09,22,25.0,1,Y
IDCJAC0010,065012,1930,09,23,15.6,1,Y
IDCJAC0010,065012,1930,09,24,16.7,1,Y
IDCJAC0010,065012,1930,09,25,17.2,1,Y
IDCJAC0010,065012,1930,09,26,18.9,1,Y
IDCJAC0010,065012,1930,09,27,21.1,1,Y
IDCJAC0010,065012,1930,09,28,22.8,1,Y
IDCJAC0010,065012,1930,09,29,22.2,1,Y
IDCJAC0010,065012,1930,09,30,23.3,1,Y
IDCJAC0010,065012,1930,10,01,25.0,1,Y
IDCJAC0010,065012,1930,10,02,25.0,1,Y
IDCJAC0010,065012,1930,10,03,26.7,1,Y
IDCJAC0010,065012,1930,10,04,25.0,1,Y
IDCJAC0010,065012,1930,10,05,21.7,1,Y
IDCJAC0010,065012,1930,10,06,24.4,1,Y
IDCJAC0010,065012,1930,10,07,21.7,1,Y
IDCJAC0010,065012,1930,10,08,23.3,1,Y
IDCJAC0010,065012,1930,10,09,23.3,1,Y
IDCJAC0010,065012,1930,10,10,25.6,1,Y
IDCJAC0010,065012,1930,10,11,20.0,1,Y
IDCJAC0010,065012,1930,10,12,19.4,1,Y
IDCJAC0010,065012,1930,10,13,20.0,1,Y
IDCJAC0010,065012,1930,10,14,18.3,1,Y
IDCJAC0010,065012,1930,10,15,24.4,1,Y
IDCJAC0010,065012,1930,10,16,26.1,1,Y
IDCJAC0010,065012,1930,10,17,28.9,1,Y
IDCJAC0010,065012,1930,10,18,28.9,1,Y
IDCJAC0010,065012,1930,10,19,31.1,1,Y
IDCJAC0010,065012,1930,10,20,32.8,1,Y
IDCJAC0010,065012,1930,10,21,30.0,1,Y
IDCJAC0010,065012,1930,10,22,22.8,1,Y
IDCJAC0010,065012,1930,10,23,23.3,1,Y
IDCJAC0010,065012,1930,10,24,17.8,1,Y
IDCJAC0010,065012,1930,10,25,19.4,1,Y
IDCJAC0010,065012,1930,10,26,26.1,1,Y
IDCJAC0010,065012,1930,10,27,27.2,1,Y
IDCJAC0010,065012,1930,10,28,19.4,1,Y
IDCJAC0010,065012,1930,10,29,23.9,1,Y
IDCJAC0010,065012,1930,10,30,21.1,1,Y
IDCJAC0010,065012,1930,10,31,25.6,1,Y
IDCJAC0010,065012,1930,11,01,26.7,1,Y
IDCJAC0010,065012,1930,11,02,33.3,1,Y
IDCJAC0010,065012,1930,11,03,33.3,1,Y
IDCJAC0010,065012,1930,11,04,23.3,1,Y
IDCJAC0010,065012,1930,11,05,21.7,1,Y
IDCJAC0010,065012,1930,11,06,28.3,1,Y
IDCJAC0010,065012,1930,11,07,28.9,1,Y
IDCJAC0010,065012,1930,11,08,31.7,1,Y
IDCJAC0010,065012,1930,11,09,33.3,1,Y
IDCJAC0010,065012,1930,11,10,31.7,1,Y
IDCJAC0010,065012,1930,11,11,31.7,1,Y
IDCJAC0010,065012,1930,11,12,30.6,1,Y
IDCJAC0010,065012,1930,11,13,29.4,1,Y
IDCJAC0010,065012,1930,11,14,20.0,1,Y
IDCJAC0010,065012,1930,11,15,22.8,1,Y
IDCJAC0010,065012,1930,11,16,31.7,1,Y
IDCJAC0010,065012,1930,11,17,26.1,1,Y
IDCJAC0010,065012,1930,11,18,25.6,1,Y
IDCJAC0010,065012,1930,11,19,29.4,1,Y
IDCJAC0010,065012,1930,11,20,32.8,1,Y
IDCJAC0010,065012,1930,11,21,36.7,1,Y
IDCJAC0010,065012,1930,11,22,32.8,1,Y
IDCJAC0010,065012,1930,11,23,22.8,1,Y
IDCJAC0010,065012,1930,11,24,27.8,1,Y
IDCJAC0010,065012,1930,11,25,25.0,1,Y
IDCJAC0010,065012,1930,11,26,26.7,1,Y
IDCJAC0010,065012,1930,11,27,31.1,1,Y
IDCJAC0010,065012,1930,11,28,29.4,1,Y
IDCJAC0010,065012,1930,11,29,29.4,1,Y
IDCJAC0010,065012,1930,11,30,30.0,1,Y
IDCJAC0010,065012,1930,12,01,29.4,1,Y
IDCJAC0010,065012,1930,12,02,30.6,1,Y
IDCJAC0010,065012,1930,12,03,27.8,1,Y
IDCJAC0010,065012,1930,12,04,30.6,1,Y
IDCJAC0010,065012,1930,12,05,30.0,1,Y
IDCJAC0010,065012,1930,12,06,27.2,1,Y
IDCJAC0010,065012,1930,12,07,22.2,1,Y
IDCJAC0010,065012,1930,12,08,26.1,1,Y
IDCJAC0010,065012,1930,12,09,26.7,1,Y
IDCJAC0010,065012,1930,12,10,27.8,1,Y
IDCJAC0010,065012,1930,12,11,30.0,1,Y
IDCJAC0010,065012,1930,12,12,34.4,1,Y
IDCJAC0010,065012,1930,12,13,31.1,1,Y
IDCJAC0010,065012,1930,12,14,35.0,1,Y
IDCJAC0010,065012,1930,12,15,22.8,1,Y
IDCJAC0010,065012,1930,12,16,29.4,1,Y
IDCJAC0010,065012,1930,12,17,26.7,1,Y
IDCJAC0010,065012,1930,12,18,25.0,1,Y
IDCJAC0010,065012,1930,12,19,25.6,1,Y
IDCJAC0010,065012,1930,12,20,26.1,1,Y
IDCJAC0010,065012,1930,12,21,35.0,1,Y
IDCJAC0010,065012,1930,12,22,38.3,1,Y
IDCJAC0010,065012,1930,12,23,37.8,1,Y
IDCJAC0010,065012,1930,12,24,37.8,1,Y
IDCJAC0010,065012,1930,12,25,22.8,1,Y
IDCJAC0010,065012,1930,12,26,22.8,1,Y
IDCJAC0010,065012,1930,12,27,20.6,1,Y
IDCJAC0010,065012,1930,12,28,23.3,1,Y
IDCJAC0010,065012,1930,12,29,26.1,1,Y
IDCJAC0010,065012,1930,12,30,30.6,1,Y
IDCJAC0010,065012,1930,12,31,33.3,1,Y
IDCJAC0010,065012,1931,01,01,35.6,1,Y
IDCJAC0010,065012,1931,01,02,23.3,1,Y
IDCJAC0010,065012,1931,01,03,26.7,1,Y
IDCJAC0010,065012,1931,01,04,31.7,1,Y
IDCJAC0010,065012,1931,01,05,33.3,1,Y
IDCJAC0010,065012,1931,01,06,33.3,1,Y
IDCJAC0010,065012,1931,01,07,35.6,1,Y
IDCJAC0010,065012,1931,01,08,36.1,1,Y
IDCJAC0010,065012,1931,01,09,36.1,1,Y
IDCJAC0010,065012,1931,01,10,33.9,1,Y
IDCJAC0010,065012,1931,01,11,33.3,1,Y
IDCJAC0010,065012,1931,01,12,35.0,1,Y
IDCJAC0010,065012,1931,01,13,38.3,1,Y
IDCJAC0010,065012,1931,01,14,30.6,1,Y
IDCJAC0010,065012,1931,01,15,31.7,1,Y
IDCJAC0010,065012,1931,01,16,35.0,1,Y
IDCJAC0010,065012,1931,01,17,38.9,1,Y
IDCJAC0010,065012,1931,01,18,26.1,1,Y
IDCJAC0010,065012,1931,01,19,23.9,1,Y
IDCJAC0010,065012,1931,01,20,27.2,1,Y
IDCJAC0010,065012,1931,01,21,30.6,1,Y
IDCJAC0010,065012,1931,01,22,34.4,1,Y
IDCJAC0010,065012,1931,01,23,38.9,1,Y
IDCJAC0010,065012,1931,01,24,24.4,1,Y
IDCJAC0010,065012,1931,01,25,24.4,1,Y
IDCJAC0010,065012,1931,01,26,22.2,1,Y
IDCJAC0010,065012,1931,01,27,27.8,1,Y
IDCJAC0010,065012,1931,01,28,27.8,1,Y
IDCJAC0010,065012,1931,01,29,30.6,1,Y
IDCJAC0010,065012,1931,01,30,33.9,1,Y
IDCJAC0010,065012,1931,01,31,33.9,1,Y
IDCJAC0010,065012,1931,02,01,34.4,1,Y
IDCJAC0010,065012,1931,02,02,32.2,1,Y
IDCJAC0010,065012,1931,02,03,31.7,1,Y
IDCJAC0010,065012,1931,02,04,32.8,1,Y
IDCJAC0010,065012,1931,02,05,35.6,1,Y
IDCJAC0010,065012,1931,02,06,30.6,1,Y
IDCJAC0010,065012,1931,02,07,29.4,1,Y
IDCJAC0010,065012,1931,02,08,33.9,1,Y
IDCJAC0010,065012,1931,02,09,36.7,1,Y
IDCJAC0010,065012,1931,02,10,37.8,1,Y
IDCJAC0010,065012,1931,02,11,33.3,1,Y
IDCJAC0010,065012,1931,02,12,31.7,1,Y
IDCJAC0010,065012,1931,02,13,34.4,1,Y
IDCJAC0010,065012,1931,02,14,33.9,1,Y
IDCJAC0010,065012,1931,02,15,32.8,1,Y
IDCJAC0010,065012,1931,02,16,35.6,1,Y
IDCJAC0010,065012,1931,02,17,34.4,1,Y
IDCJAC0010,065012,1931,02,18,35.6,1,Y
IDCJAC0010,065012,1931,02,19,36.7,1,Y
IDCJAC0010,065012,1931,02,20,32.2,1,Y
IDCJAC0010,065012,1931,02,21,21.1,1,Y
IDCJAC0010,065012,1931,02,22,23.3,1,Y
IDCJAC0010,065012,1931,02,23,30.6,1,Y
IDCJAC0010,065012,1931,02,24,30.0,1,Y
IDCJAC0010,065012,1931,02,25,32.8,1,Y
IDCJAC0010,065012,1931,02,26,33.9,1,Y
IDCJAC0010,065012,1931,02,27,33.9,1,Y
IDCJAC0010,065012,1931,02,28,31.7,1,Y
IDCJAC0010,065012,1931,03,01,32.2,1,Y
IDCJAC0010,065012,1931,03,02,23.9,1,Y
IDCJAC0010,065012,1931,03,03,30.6,1,Y
IDCJAC0010,065012,1931,03,04,31.1,1,Y
IDCJAC0010,065012,1931,03,05,23.3,1,Y
IDCJAC0010,065012,1931,03,06,26.1,1,Y
IDCJAC0010,065012,1931,03,07,27.2,1,Y
IDCJAC0010,065012,1931,03,08,30.6,1,Y
IDCJAC0010,065012,1931,03,09,33.3,1,Y
IDCJAC0010,065012,1931,03,10,30.6,1,Y
IDCJAC0010,065012,1931,03,11,32.2,1,Y
IDCJAC0010,065012,1931,03,12,32.2,1,Y
IDCJAC0010,065012,1931,03,13,31.0,1,Y
IDCJAC0010,065012,1931,03,14,21.7,1,Y
IDCJAC0010,065012,1931,03,15,28.8,1,Y
IDCJAC0010,065012,1931,03,16,28.4,1,Y
IDCJAC0010,065012,1931,03,17,27.3,1,Y
IDCJAC0010,065012,1931,03,18,27.9,1,Y
IDCJAC0010,065012,1931,03,19,25.0,1,Y
IDCJAC0010,065012,1931,03,20,26.7,1,Y
IDCJAC0010,065012,1931,03,21,18.3,1,Y
IDCJAC0010,065012,1931,03,22,20.0,1,Y
IDCJAC0010,065012,1931,03,23,24.4,1,Y
IDCJAC0010,065012,1931,03,24,24.4,1,Y
IDCJAC0010,065012,1931,03,25,25.4,1,Y
IDCJAC0010,065012,1931,03,26,25.3,1,Y
IDCJAC0010,065012,1931,03,27,26.4,1,Y
IDCJAC0010,065012,1931,03,28,27.8,1,Y
IDCJAC0010,065012,1931,03,29,27.5,1,Y
IDCJAC0010,065012,1931,03,30,29.2,1,Y
IDCJAC0010,065012,1931,03,31,26.7,1,Y
IDCJAC0010,065012,1931,04,01,21.1,1,Y
IDCJAC0010,065012,1931,04,02,20.0,1,Y
IDCJAC0010,065012,1931,04,03,17.8,1,Y
IDCJAC0010,065012,1931,04,04,22.2,1,Y
IDCJAC0010,065012,1931,04,05,22.5,1,Y
IDCJAC0010,065012,1931,04,06,24.4,1,Y
IDCJAC0010,065012,1931,04,07,19.8,1,Y
IDCJAC0010,065012,1931,04,08,17.5,1,Y
IDCJAC0010,065012,1931,04,09,20.6,1,Y
IDCJAC0010,065012,1931,04,10,24.7,1,Y
IDCJAC0010,065012,1931,04,11,24.7,1,Y
IDCJAC0010,065012,1931,04,12,24.4,1,Y
IDCJAC0010,065012,1931,04,13,24.2,1,Y
IDCJAC0010,065012,1931,04,14,24.0,1,Y
IDCJAC0010,065012,1931,04,15,22.8,1,Y
IDCJAC0010,065012,1931,04,16,19.4,1,Y
IDCJAC0010,065012,1931,04,17,23.3,1,Y
IDCJAC0010,065012,1931,04,18,22.2,1,Y
IDCJAC0010,065012,1931,04,19,23.3,1,Y
IDCJAC0010,065012,1931,04,20,17.2,1,Y
IDCJAC0010,065012,1931,04,21,21.7,1,Y
IDCJAC0010,065012,1931,04,22,19.4,1,Y
IDCJAC0010,065012,1931,04,23,21.7,1,Y
IDCJAC0010,065012,1931,04,24,24.4,1,Y
IDCJAC0010,065012,1931,04,25,21.1,1,Y
IDCJAC0010,065012,1931,04,26,21.1,1,Y
IDCJAC0010,065012,1931,04,27,23.1,1,Y
IDCJAC0010,065012,1931,04,28,23.8,1,Y
IDCJAC0010,065012,1931,04,29,19.2,1,Y
IDCJAC0010,065012,1931,04,30,22.8,1,Y
IDCJAC0010,065012,1931,05,01,21.1,1,Y
IDCJAC0010,065012,1931,05,02,20.0,1,Y
IDCJAC0010,065012,1931,05,03,20.6,1,Y
IDCJAC0010,065012,1931,05,04,23.1,1,Y
IDCJAC0010,065012,1931,05,05,19.4,1,Y
