Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1931,05,06,21.7,1,Y
IDCJAC0010,065012,1931,05,07,18.9,1,Y
IDCJAC0010,065012,1931,05,08,16.4,1,Y
IDCJAC0010,065012,1931,05,09,21.1,1,Y
IDCJAC0010,065012,1931,05,10,22.2,1,Y
IDCJAC0010,065012,1931,05,11,23.3,1,Y
IDCJAC0010,065012,1931,05,12,21.1,1,Y
IDCJAC0010,065012,1931,05,13,22.2,1,Y
IDCJAC0010,065012,1931,05,14,15.6,1,Y
IDCJAC0010,065012,1931,05,15,12.8,1,Y
IDCJAC0010,065012,1931,05,16,14.4,1,Y
IDCJAC0010,065012,1931,05,17,15.0,1,Y
IDCJAC0010,065012,1931,05,18,16.7,1,Y
IDCJAC0010,065012,1931,05,19,17.2,1,Y
IDCJAC0010,065012,1931,05,20,18.3,1,Y
IDCJAC0010,065012,1931,05,21,19.4,1,Y
IDCJAC0010,065012,1931,05,22,20.0,1,Y
IDCJAC0010,065012,1931,05,23,15.0,1,Y
IDCJAC0010,065012,1931,05,24,15.6,1,Y
IDCJAC0010,065012,1931,05,25,16.9,1,Y
IDCJAC0010,065012,1931,05,26,13.3,1,Y
IDCJAC0010,065012,1931,05,27,11.7,1,Y
IDCJAC0010,065012,1931,05,28,10.0,1,Y
IDCJAC0010,065012,1931,05,29,11.1,1,Y
IDCJAC0010,065012,1931,05,30,,,
IDCJAC0010,065012,1931,05,31,12.2,1,Y
IDCJAC0010,065012,1931,06,01,14.0,1,Y
IDCJAC0010,065012,1931,06,02,17.8,1,Y
IDCJAC0010,065012,1931,06,03,17.1,1,Y
IDCJAC0010,065012,1931,06,04,17.8,1,Y
IDCJAC0010,065012,1931,06,05,16.7,1,Y
IDCJAC0010,065012,1931,06,06,15.0,1,Y
IDCJAC0010,065012,1931,06,07,13.3,1,Y
IDCJAC0010,065012,1931,06,08,15.6,1,Y
IDCJAC0010,065012,1931,06,09,14.4,1,Y
IDCJAC0010,065012,1931,06,10,19.4,1,Y
IDCJAC0010,065012,1931,06,11,21.1,1,Y
IDCJAC0010,065012,1931,06,12,15.4,1,Y
IDCJAC0010,065012,1931,06,13,14.9,1,Y
IDCJAC0010,065012,1931,06,14,13.4,1,Y
IDCJAC0010,065012,1931,06,15,11.1,1,Y
IDCJAC0010,065012,1931,06,16,13.9,1,Y
IDCJAC0010,065012,1931,06,17,14.7,1,Y
IDCJAC0010,065012,1931,06,18,13.6,1,Y
IDCJAC0010,065012,1931,06,19,13.9,1,Y
IDCJAC0010,065012,1931,06,20,13.3,1,Y
IDCJAC0010,065012,1931,06,21,15.0,1,Y
IDCJAC0010,065012,1931,06,22,16.7,1,Y
IDCJAC0010,065012,1931,06,23,15.6,1,Y
IDCJAC0010,065012,1931,06,24,13.9,1,Y
IDCJAC0010,065012,1931,06,25,12.2,1,Y
IDCJAC0010,065012,1931,06,26,13.9,1,Y
IDCJAC0010,065012,1931,06,27,11.7,1,Y
IDCJAC0010,065012,1931,06,28,14.7,1,Y
IDCJAC0010,065012,1931,06,29,14.4,1,Y
IDCJAC0010,065012,1931,06,30,13.9,1,Y
IDCJAC0010,065012,1931,07,01,14.4,1,Y
IDCJAC0010,065012,1931,07,02,15.3,1,Y
IDCJAC0010,065012,1931,07,03,14.7,1,Y
IDCJAC0010,065012,1931,07,04,14.4,1,Y
IDCJAC0010,065012,1931,07,05,14.4,1,Y
IDCJAC0010,065012,1931,07,06,7.5,1,Y
IDCJAC0010,065012,1931,07,07,11.1,1,Y
IDCJAC0010,065012,1931,07,08,14.4,1,Y
IDCJAC0010,065012,1931,07,09,10.3,1,Y
IDCJAC0010,065012,1931,07,10,10.0,1,Y
IDCJAC0010,065012,1931,07,11,13.6,1,Y
IDCJAC0010,065012,1931,07,12,11.1,1,Y
IDCJAC0010,065012,1931,07,13,8.9,1,Y
IDCJAC0010,065012,1931,07,14,11.1,1,Y
IDCJAC0010,065012,1931,07,15,10.8,1,Y
IDCJAC0010,065012,1931,07,16,12.2,1,Y
IDCJAC0010,065012,1931,07,17,12.8,1,Y
IDCJAC0010,065012,1931,07,18,16.4,1,Y
IDCJAC0010,065012,1931,07,19,17.2,1,Y
IDCJAC0010,065012,1931,07,20,15.6,1,Y
IDCJAC0010,065012,1931,07,21,16.9,1,Y
IDCJAC0010,065012,1931,07,22,15.6,1,Y
IDCJAC0010,065012,1931,07,23,16.1,1,Y
IDCJAC0010,065012,1931,07,24,15.6,1,Y
IDCJAC0010,065012,1931,07,25,18.9,1,Y
IDCJAC0010,065012,1931,07,26,21.1,1,Y
IDCJAC0010,065012,1931,07,27,15.0,1,Y
IDCJAC0010,065012,1931,07,28,15.6,1,Y
IDCJAC0010,065012,1931,07,29,12.2,1,Y
IDCJAC0010,065012,1931,07,30,12.5,1,Y
IDCJAC0010,065012,1931,07,31,11.7,1,Y
IDCJAC0010,065012,1931,08,01,13.1,1,Y
IDCJAC0010,065012,1931,08,02,14.4,1,Y
IDCJAC0010,065012,1931,08,03,13.9,1,Y
IDCJAC0010,065012,1931,08,04,19.4,1,Y
IDCJAC0010,065012,1931,08,05,17.8,1,Y
IDCJAC0010,065012,1931,08,06,18.3,1,Y
IDCJAC0010,065012,1931,08,07,13.9,1,Y
IDCJAC0010,065012,1931,08,08,13.3,1,Y
IDCJAC0010,065012,1931,08,09,17.2,1,Y
IDCJAC0010,065012,1931,08,10,19.7,1,Y
IDCJAC0010,065012,1931,08,11,18.9,1,Y
IDCJAC0010,065012,1931,08,12,17.2,1,Y
IDCJAC0010,065012,1931,08,13,21.1,1,Y
IDCJAC0010,065012,1931,08,14,17.5,1,Y
IDCJAC0010,065012,1931,08,15,15.6,1,Y
IDCJAC0010,065012,1931,08,16,15.6,1,Y
IDCJAC0010,065012,1931,08,17,16.9,1,Y
IDCJAC0010,065012,1931,08,18,17.2,1,Y
IDCJAC0010,065012,1931,08,19,17.8,1,Y
IDCJAC0010,065012,1931,08,20,18.1,1,Y
IDCJAC0010,065012,1931,08,21,20.0,1,Y
IDCJAC0010,065012,1931,08,22,10.6,1,Y
IDCJAC0010,065012,1931,08,23,13.3,1,Y
IDCJAC0010,065012,1931,08,24,15.6,1,Y
IDCJAC0010,065012,1931,08,25,18.3,1,Y
IDCJAC0010,065012,1931,08,26,20.8,1,Y
IDCJAC0010,065012,1931,08,27,22.8,1,Y
IDCJAC0010,065012,1931,08,28,12.8,1,Y
IDCJAC0010,065012,1931,08,29,14.2,1,Y
IDCJAC0010,065012,1931,08,30,15.6,1,Y
IDCJAC0010,065012,1931,08,31,16.1,1,Y
IDCJAC0010,065012,1931,09,01,16.1,1,Y
IDCJAC0010,065012,1931,09,02,16.1,1,Y
IDCJAC0010,065012,1931,09,03,21.4,1,Y
IDCJAC0010,065012,1931,09,04,14.4,1,Y
IDCJAC0010,065012,1931,09,05,16.7,1,Y
IDCJAC0010,065012,1931,09,06,20.0,1,Y
IDCJAC0010,065012,1931,09,07,21.1,1,Y
IDCJAC0010,065012,1931,09,08,17.5,1,Y
IDCJAC0010,065012,1931,09,09,18.3,1,Y
IDCJAC0010,065012,1931,09,10,23.3,1,Y
IDCJAC0010,065012,1931,09,11,17.5,1,Y
IDCJAC0010,065012,1931,09,12,20.8,1,Y
IDCJAC0010,065012,1931,09,13,21.7,1,Y
IDCJAC0010,065012,1931,09,14,22.5,1,Y
IDCJAC0010,065012,1931,09,15,15.6,1,Y
IDCJAC0010,065012,1931,09,16,20.0,1,Y
IDCJAC0010,065012,1931,09,17,22.8,1,Y
IDCJAC0010,065012,1931,09,18,24.4,1,Y
IDCJAC0010,065012,1931,09,19,25.8,1,Y
IDCJAC0010,065012,1931,09,20,27.5,1,Y
IDCJAC0010,065012,1931,09,21,26.1,1,Y
IDCJAC0010,065012,1931,09,22,25.0,1,Y
IDCJAC0010,065012,1931,09,23,27.2,1,Y
IDCJAC0010,065012,1931,09,24,29.4,1,Y
IDCJAC0010,065012,1931,09,25,20.6,1,Y
IDCJAC0010,065012,1931,09,26,17.2,1,Y
IDCJAC0010,065012,1931,09,27,18.3,1,Y
IDCJAC0010,065012,1931,09,28,22.8,1,Y
IDCJAC0010,065012,1931,09,29,28.3,1,Y
IDCJAC0010,065012,1931,09,30,17.2,1,Y
IDCJAC0010,065012,1931,10,01,20.0,1,Y
IDCJAC0010,065012,1931,10,02,25.6,1,Y
IDCJAC0010,065012,1931,10,03,21.7,1,Y
IDCJAC0010,065012,1931,10,04,12.2,1,Y
IDCJAC0010,065012,1931,10,05,18.6,1,Y
IDCJAC0010,065012,1931,10,06,25.6,1,Y
IDCJAC0010,065012,1931,10,07,28.9,1,Y
IDCJAC0010,065012,1931,10,08,32.2,1,Y
IDCJAC0010,065012,1931,10,09,27.2,1,Y
IDCJAC0010,065012,1931,10,10,18.9,1,Y
IDCJAC0010,065012,1931,10,11,20.0,1,Y
IDCJAC0010,065012,1931,10,12,23.1,1,Y
IDCJAC0010,065012,1931,10,13,25.0,1,Y
IDCJAC0010,065012,1931,10,14,28.3,1,Y
IDCJAC0010,065012,1931,10,15,30.6,1,Y
IDCJAC0010,065012,1931,10,16,32.5,1,Y
IDCJAC0010,065012,1931,10,17,31.7,1,Y
IDCJAC0010,065012,1931,10,18,16.7,1,Y
IDCJAC0010,065012,1931,10,19,20.6,1,Y
IDCJAC0010,065012,1931,10,20,22.2,1,Y
IDCJAC0010,065012,1931,10,21,24.4,1,Y
IDCJAC0010,065012,1931,10,22,25.6,1,Y
IDCJAC0010,065012,1931,10,23,25.8,1,Y
IDCJAC0010,065012,1931,10,24,23.1,1,Y
IDCJAC0010,065012,1931,10,25,25.6,1,Y
IDCJAC0010,065012,1931,10,26,27.8,1,Y
IDCJAC0010,065012,1931,10,27,29.4,1,Y
IDCJAC0010,065012,1931,10,28,32.2,1,Y
IDCJAC0010,065012,1931,10,29,33.3,1,Y
IDCJAC0010,065012,1931,10,30,25.0,1,Y
IDCJAC0010,065012,1931,10,31,25.3,1,Y
IDCJAC0010,065012,1931,11,01,25.6,1,Y
IDCJAC0010,065012,1931,11,02,27.2,1,Y
IDCJAC0010,065012,1931,11,03,26.9,1,Y
IDCJAC0010,065012,1931,11,04,26.4,1,Y
IDCJAC0010,065012,1931,11,05,26.7,1,Y
IDCJAC0010,065012,1931,11,06,30.0,1,Y
IDCJAC0010,065012,1931,11,07,33.1,1,Y
IDCJAC0010,065012,1931,11,08,31.7,1,Y
IDCJAC0010,065012,1931,11,09,25.6,1,Y
IDCJAC0010,065012,1931,11,10,27.8,1,Y
IDCJAC0010,065012,1931,11,11,32.2,1,Y
IDCJAC0010,065012,1931,11,12,31.1,1,Y
IDCJAC0010,065012,1931,11,13,32.8,1,Y
IDCJAC0010,065012,1931,11,14,29.4,1,Y
IDCJAC0010,065012,1931,11,15,32.5,1,Y
IDCJAC0010,065012,1931,11,16,20.8,1,Y
IDCJAC0010,065012,1931,11,17,26.4,1,Y
IDCJAC0010,065012,1931,11,18,27.2,1,Y
IDCJAC0010,065012,1931,11,19,25.8,1,Y
IDCJAC0010,065012,1931,11,20,18.3,1,Y
IDCJAC0010,065012,1931,11,21,23.6,1,Y
IDCJAC0010,065012,1931,11,22,25.8,1,Y
IDCJAC0010,065012,1931,11,23,28.1,1,Y
IDCJAC0010,065012,1931,11,24,28.9,1,Y
IDCJAC0010,065012,1931,11,25,30.0,1,Y
IDCJAC0010,065012,1931,11,26,32.2,1,Y
IDCJAC0010,065012,1931,11,27,34.4,1,Y
IDCJAC0010,065012,1931,11,28,35.3,1,Y
IDCJAC0010,065012,1931,11,29,33.3,1,Y
IDCJAC0010,065012,1931,11,30,26.1,1,Y
IDCJAC0010,065012,1931,12,01,18.9,1,Y
IDCJAC0010,065012,1931,12,02,19.4,1,Y
IDCJAC0010,065012,1931,12,03,21.4,1,Y
IDCJAC0010,065012,1931,12,04,26.7,1,Y
IDCJAC0010,065012,1931,12,05,23.3,1,Y
IDCJAC0010,065012,1931,12,06,29.4,1,Y
IDCJAC0010,065012,1931,12,07,28.6,1,Y
IDCJAC0010,065012,1931,12,08,26.7,1,Y
IDCJAC0010,065012,1931,12,09,20.6,1,Y
IDCJAC0010,065012,1931,12,10,27.2,1,Y
IDCJAC0010,065012,1931,12,11,32.2,1,Y
IDCJAC0010,065012,1931,12,12,32.2,1,Y
IDCJAC0010,065012,1931,12,13,32.2,1,Y
IDCJAC0010,065012,1931,12,14,23.3,1,Y
IDCJAC0010,065012,1931,12,15,23.9,1,Y
IDCJAC0010,065012,1931,12,16,26.1,1,Y
IDCJAC0010,065012,1931,12,17,28.9,1,Y
IDCJAC0010,065012,1931,12,18,32.8,1,Y
IDCJAC0010,065012,1931,12,19,34.4,1,Y
IDCJAC0010,065012,1931,12,20,35.8,1,Y
IDCJAC0010,065012,1931,12,21,23.9,1,Y
IDCJAC0010,065012,1931,12,22,23.9,1,Y
IDCJAC0010,065012,1931,12,23,27.8,1,Y
IDCJAC0010,065012,1931,12,24,32.2,1,Y
IDCJAC0010,065012,1931,12,25,35.0,1,Y
IDCJAC0010,065012,1931,12,26,36.1,1,Y
IDCJAC0010,065012,1931,12,27,37.8,1,Y
IDCJAC0010,065012,1931,12,28,37.2,1,Y
IDCJAC0010,065012,1931,12,29,38.6,1,Y
IDCJAC0010,065012,1931,12,30,37.8,1,Y
IDCJAC0010,065012,1931,12,31,40.0,1,Y
IDCJAC0010,065012,1932,01,01,40.6,1,Y
IDCJAC0010,065012,1932,01,02,40.6,1,Y
IDCJAC0010,065012,1932,01,03,36.1,1,Y
IDCJAC0010,065012,1932,01,04,34.2,1,Y
IDCJAC0010,065012,1932,01,05,33.6,1,Y
IDCJAC0010,065012,1932,01,06,37.8,1,Y
IDCJAC0010,065012,1932,01,07,36.1,1,Y
IDCJAC0010,065012,1932,01,08,38.3,1,Y
IDCJAC0010,065012,1932,01,09,35.8,1,Y
IDCJAC0010,065012,1932,01,10,31.7,1,Y
IDCJAC0010,065012,1932,01,11,35.6,1,Y
IDCJAC0010,065012,1932,01,12,36.1,1,Y
IDCJAC0010,065012,1932,01,13,31.1,1,Y
IDCJAC0010,065012,1932,01,14,29.4,1,Y
IDCJAC0010,065012,1932,01,15,31.7,1,Y
IDCJAC0010,065012,1932,01,16,33.3,1,Y
IDCJAC0010,065012,1932,01,17,37.2,1,Y
IDCJAC0010,065012,1932,01,18,35.0,1,Y
IDCJAC0010,065012,1932,01,19,36.7,1,Y
IDCJAC0010,065012,1932,01,20,40.7,1,Y
IDCJAC0010,065012,1932,01,21,41.9,1,Y
IDCJAC0010,065012,1932,01,22,41.7,1,Y
IDCJAC0010,065012,1932,01,23,41.1,1,Y
IDCJAC0010,065012,1932,01,24,40.8,1,Y
IDCJAC0010,065012,1932,01,25,40.0,1,Y
IDCJAC0010,065012,1932,01,26,41.7,1,Y
IDCJAC0010,065012,1932,01,27,43.1,1,Y
IDCJAC0010,065012,1932,01,28,45.0,1,Y
IDCJAC0010,065012,1932,01,29,44.4,1,Y
IDCJAC0010,065012,1932,01,30,39.2,1,Y
IDCJAC0010,065012,1932,01,31,34.4,1,Y
IDCJAC0010,065012,1932,02,01,36.7,1,Y
IDCJAC0010,065012,1932,02,02,32.8,1,Y
IDCJAC0010,065012,1932,02,03,33.9,1,Y
IDCJAC0010,065012,1932,02,04,37.2,1,Y
IDCJAC0010,065012,1932,02,05,40.0,1,Y
IDCJAC0010,065012,1932,02,06,33.1,1,Y
IDCJAC0010,065012,1932,02,07,26.7,1,Y
IDCJAC0010,065012,1932,02,08,32.2,1,Y
IDCJAC0010,065012,1932,02,09,31.7,1,Y
IDCJAC0010,065012,1932,02,10,33.6,1,Y
IDCJAC0010,065012,1932,02,11,34.4,1,Y
IDCJAC0010,065012,1932,02,12,36.7,1,Y
IDCJAC0010,065012,1932,02,13,33.3,1,Y
IDCJAC0010,065012,1932,02,14,30.6,1,Y
IDCJAC0010,065012,1932,02,15,31.7,1,Y
IDCJAC0010,065012,1932,02,16,27.2,1,Y
IDCJAC0010,065012,1932,02,17,28.6,1,Y
IDCJAC0010,065012,1932,02,18,31.1,1,Y
IDCJAC0010,065012,1932,02,19,34.7,1,Y
IDCJAC0010,065012,1932,02,20,37.8,1,Y
IDCJAC0010,065012,1932,02,21,33.3,1,Y
IDCJAC0010,065012,1932,02,22,32.8,1,Y
IDCJAC0010,065012,1932,02,23,21.9,1,Y
IDCJAC0010,065012,1932,02,24,26.9,1,Y
IDCJAC0010,065012,1932,02,25,31.7,1,Y
IDCJAC0010,065012,1932,02,26,32.8,1,Y
IDCJAC0010,065012,1932,02,27,35.8,1,Y
IDCJAC0010,065012,1932,02,28,36.4,1,Y
IDCJAC0010,065012,1932,02,29,34.7,1,Y
IDCJAC0010,065012,1932,03,01,35.0,1,Y
IDCJAC0010,065012,1932,03,02,33.3,1,Y
IDCJAC0010,065012,1932,03,03,33.3,1,Y
IDCJAC0010,065012,1932,03,04,33.6,1,Y
IDCJAC0010,065012,1932,03,05,33.9,1,Y
IDCJAC0010,065012,1932,03,06,35.6,1,Y
IDCJAC0010,065012,1932,03,07,36.1,1,Y
IDCJAC0010,065012,1932,03,08,33.9,1,Y
IDCJAC0010,065012,1932,03,09,23.6,1,Y
IDCJAC0010,065012,1932,03,10,27.8,1,Y
IDCJAC0010,065012,1932,03,11,31.1,1,Y
IDCJAC0010,065012,1932,03,12,29.7,1,Y
IDCJAC0010,065012,1932,03,13,26.4,1,Y
IDCJAC0010,065012,1932,03,14,28.9,1,Y
IDCJAC0010,065012,1932,03,15,28.9,1,Y
IDCJAC0010,065012,1932,03,16,21.1,1,Y
IDCJAC0010,065012,1932,03,17,25.6,1,Y
IDCJAC0010,065012,1932,03,18,26.7,1,Y
IDCJAC0010,065012,1932,03,19,28.9,1,Y
IDCJAC0010,065012,1932,03,20,22.2,1,Y
IDCJAC0010,065012,1932,03,21,21.1,1,Y
IDCJAC0010,065012,1932,03,22,24.7,1,Y
IDCJAC0010,065012,1932,03,23,27.8,1,Y
IDCJAC0010,065012,1932,03,24,28.9,1,Y
IDCJAC0010,065012,1932,03,25,32.2,1,Y
IDCJAC0010,065012,1932,03,26,31.7,1,Y
IDCJAC0010,065012,1932,03,27,15.6,1,Y
IDCJAC0010,065012,1932,03,28,20.6,1,Y
IDCJAC0010,065012,1932,03,29,24.4,1,Y
IDCJAC0010,065012,1932,03,30,24.4,1,Y
IDCJAC0010,065012,1932,03,31,24.4,1,Y
IDCJAC0010,065012,1932,04,01,28.1,1,Y
IDCJAC0010,065012,1932,04,02,29.4,1,Y
IDCJAC0010,065012,1932,04,03,26.9,1,Y
IDCJAC0010,065012,1932,04,04,28.9,1,Y
IDCJAC0010,065012,1932,04,05,28.9,1,Y
IDCJAC0010,065012,1932,04,06,27.2,1,Y
IDCJAC0010,065012,1932,04,07,26.4,1,Y
IDCJAC0010,065012,1932,04,08,27.2,1,Y
IDCJAC0010,065012,1932,04,09,27.8,1,Y
IDCJAC0010,065012,1932,04,10,25.0,1,Y
IDCJAC0010,065012,1932,04,11,22.8,1,Y
IDCJAC0010,065012,1932,04,12,25.0,1,Y
IDCJAC0010,065012,1932,04,13,23.9,1,Y
IDCJAC0010,065012,1932,04,14,24.4,1,Y
IDCJAC0010,065012,1932,04,15,28.1,1,Y
IDCJAC0010,065012,1932,04,16,26.7,1,Y
IDCJAC0010,065012,1932,04,17,17.8,1,Y
IDCJAC0010,065012,1932,04,18,17.8,1,Y
IDCJAC0010,065012,1932,04,19,17.8,1,Y
IDCJAC0010,065012,1932,04,20,21.4,1,Y
IDCJAC0010,065012,1932,04,21,23.3,1,Y
IDCJAC0010,065012,1932,04,22,21.1,1,Y
IDCJAC0010,065012,1932,04,23,25.3,1,Y
IDCJAC0010,065012,1932,04,24,23.1,1,Y
IDCJAC0010,065012,1932,04,25,20.6,1,Y
IDCJAC0010,065012,1932,04,26,19.2,1,Y
IDCJAC0010,065012,1932,04,27,20.6,1,Y
IDCJAC0010,065012,1932,04,28,19.4,1,Y
IDCJAC0010,065012,1932,04,29,18.9,1,Y
IDCJAC0010,065012,1932,04,30,21.1,1,Y
IDCJAC0010,065012,1932,05,01,21.1,1,Y
IDCJAC0010,065012,1932,05,02,20.3,1,Y
IDCJAC0010,065012,1932,05,03,21.1,1,Y
IDCJAC0010,065012,1932,05,04,21.9,1,Y
IDCJAC0010,065012,1932,05,05,22.8,1,Y
IDCJAC0010,065012,1932,05,06,21.9,1,Y
IDCJAC0010,065012,1932,05,07,23.9,1,Y
IDCJAC0010,065012,1932,05,08,23.3,1,Y
IDCJAC0010,065012,1932,05,09,20.6,1,Y
IDCJAC0010,065012,1932,05,10,20.0,1,Y
IDCJAC0010,065012,1932,05,11,21.7,1,Y
IDCJAC0010,065012,1932,05,12,21.4,1,Y
IDCJAC0010,065012,1932,05,13,21.7,1,Y
IDCJAC0010,065012,1932,05,14,22.2,1,Y
IDCJAC0010,065012,1932,05,15,20.6,1,Y
IDCJAC0010,065012,1932,05,16,18.9,1,Y
IDCJAC0010,065012,1932,05,17,18.9,1,Y
IDCJAC0010,065012,1932,05,18,22.8,1,Y
IDCJAC0010,065012,1932,05,19,15.0,1,Y
IDCJAC0010,065012,1932,05,20,17.2,1,Y
IDCJAC0010,065012,1932,05,21,18.3,1,Y
IDCJAC0010,065012,1932,05,22,20.0,1,Y
IDCJAC0010,065012,1932,05,23,17.5,1,Y
IDCJAC0010,065012,1932,05,24,18.3,1,Y
IDCJAC0010,065012,1932,05,25,19.4,1,Y
IDCJAC0010,065012,1932,05,26,20.3,1,Y
IDCJAC0010,065012,1932,05,27,20.6,1,Y
IDCJAC0010,065012,1932,05,28,20.6,1,Y
IDCJAC0010,065012,1932,05,29,20.8,1,Y
IDCJAC0010,065012,1932,05,30,18.3,1,Y
IDCJAC0010,065012,1932,05,31,21.1,1,Y
IDCJAC0010,065012,1932,06,01,16.7,1,Y
IDCJAC0010,065012,1932,06,02,22.8,1,Y
IDCJAC0010,065012,1932,06,03,19.7,1,Y
IDCJAC0010,065012,1932,06,04,15.0,1,Y
IDCJAC0010,065012,1932,06,05,15.3,1,Y
IDCJAC0010,065012,1932,06,06,17.8,1,Y
IDCJAC0010,065012,1932,06,07,12.8,1,Y
IDCJAC0010,065012,1932,06,08,16.1,1,Y
IDCJAC0010,065012,1932,06,09,18.1,1,Y
IDCJAC0010,065012,1932,06,10,16.7,1,Y
IDCJAC0010,065012,1932,06,11,17.2,1,Y
IDCJAC0010,065012,1932,06,12,15.3,1,Y
IDCJAC0010,065012,1932,06,13,14.4,1,Y
IDCJAC0010,065012,1932,06,14,15.3,1,Y
IDCJAC0010,065012,1932,06,15,14.4,1,Y
IDCJAC0010,065012,1932,06,16,13.3,1,Y
IDCJAC0010,065012,1932,06,17,11.1,1,Y
IDCJAC0010,065012,1932,06,18,8.9,1,Y
IDCJAC0010,065012,1932,06,19,11.1,1,Y
IDCJAC0010,065012,1932,06,20,11.9,1,Y
IDCJAC0010,065012,1932,06,21,12.8,1,Y
IDCJAC0010,065012,1932,06,22,10.3,1,Y
IDCJAC0010,065012,1932,06,23,9.4,1,Y
IDCJAC0010,065012,1932,06,24,13.3,1,Y
IDCJAC0010,065012,1932,06,25,15.8,1,Y
IDCJAC0010,065012,1932,06,26,13.6,1,Y
IDCJAC0010,065012,1932,06,27,12.8,1,Y
IDCJAC0010,065012,1932,06,28,13.9,1,Y
IDCJAC0010,065012,1932,06,29,15.0,1,Y
IDCJAC0010,065012,1932,06,30,15.6,1,Y
IDCJAC0010,065012,1932,07,01,16.8,1,Y
IDCJAC0010,065012,1932,07,02,17.2,1,Y
IDCJAC0010,065012,1932,07,03,17.2,1,Y
IDCJAC0010,065012,1932,07,04,16.1,1,Y
IDCJAC0010,065012,1932,07,05,19.7,1,Y
IDCJAC0010,065012,1932,07,06,13.9,1,Y
IDCJAC0010,065012,1932,07,07,9.4,1,Y
IDCJAC0010,065012,1932,07,08,10.0,1,Y
IDCJAC0010,065012,1932,07,09,11.1,1,Y
IDCJAC0010,065012,1932,07,10,10.3,1,Y
IDCJAC0010,065012,1932,07,11,14.4,1,Y
IDCJAC0010,065012,1932,07,12,13.9,1,Y
IDCJAC0010,065012,1932,07,13,12.8,1,Y
IDCJAC0010,065012,1932,07,14,12.2,1,Y
IDCJAC0010,065012,1932,07,15,12.5,1,Y
IDCJAC0010,065012,1932,07,16,15.6,1,Y
IDCJAC0010,065012,1932,07,17,16.4,1,Y
IDCJAC0010,065012,1932,07,18,17.5,1,Y
IDCJAC0010,065012,1932,07,19,20.8,1,Y
IDCJAC0010,065012,1932,07,20,18.3,1,Y
IDCJAC0010,065012,1932,07,21,17.2,1,Y
IDCJAC0010,065012,1932,07,22,13.3,1,Y
IDCJAC0010,065012,1932,07,23,14.4,1,Y
IDCJAC0010,065012,1932,07,24,9.7,1,Y
IDCJAC0010,065012,1932,07,25,14.4,1,Y
IDCJAC0010,065012,1932,07,26,13.3,1,Y
IDCJAC0010,065012,1932,07,27,16.1,1,Y
IDCJAC0010,065012,1932,07,28,16.7,1,Y
IDCJAC0010,065012,1932,07,29,16.1,1,Y
IDCJAC0010,065012,1932,07,30,17.8,1,Y
IDCJAC0010,065012,1932,07,31,12.8,1,Y
IDCJAC0010,065012,1932,08,01,11.1,1,Y
IDCJAC0010,065012,1932,08,02,12.2,1,Y
IDCJAC0010,065012,1932,08,03,17.2,1,Y
IDCJAC0010,065012,1932,08,04,19.7,1,Y
IDCJAC0010,065012,1932,08,05,19.7,1,Y
IDCJAC0010,065012,1932,08,06,18.9,1,Y
IDCJAC0010,065012,1932,08,07,15.6,1,Y
IDCJAC0010,065012,1932,08,08,11.1,1,Y
IDCJAC0010,065012,1932,08,09,16.1,1,Y
IDCJAC0010,065012,1932,08,10,17.2,1,Y
IDCJAC0010,065012,1932,08,11,19.4,1,Y
IDCJAC0010,065012,1932,08,12,17.2,1,Y
IDCJAC0010,065012,1932,08,13,13.9,1,Y
IDCJAC0010,065012,1932,08,14,11.7,1,Y
IDCJAC0010,065012,1932,08,15,10.6,1,Y
IDCJAC0010,065012,1932,08,16,13.9,1,Y
IDCJAC0010,065012,1932,08,17,17.8,1,Y
IDCJAC0010,065012,1932,08,18,19.7,1,Y
IDCJAC0010,065012,1932,08,19,19.4,1,Y
