Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1932,08,20,22.2,1,Y
IDCJAC0010,065012,1932,08,21,22.8,1,Y
IDCJAC0010,065012,1932,08,22,22.8,1,Y
IDCJAC0010,065012,1932,08,23,23.9,1,Y
IDCJAC0010,065012,1932,08,24,18.3,1,Y
IDCJAC0010,065012,1932,08,25,25.8,1,Y
IDCJAC0010,065012,1932,08,26,26.7,1,Y
IDCJAC0010,065012,1932,08,27,26.1,1,Y
IDCJAC0010,065012,1932,08,28,23.9,1,Y
IDCJAC0010,065012,1932,08,29,25.0,1,Y
IDCJAC0010,065012,1932,08,30,18.9,1,Y
IDCJAC0010,065012,1932,08,31,15.6,1,Y
IDCJAC0010,065012,1932,09,01,18.3,1,Y
IDCJAC0010,065012,1932,09,02,20.0,1,Y
IDCJAC0010,065012,1932,09,03,23.9,1,Y
IDCJAC0010,065012,1932,09,04,24.2,1,Y
IDCJAC0010,065012,1932,09,05,18.6,1,Y
IDCJAC0010,065012,1932,09,06,18.3,1,Y
IDCJAC0010,065012,1932,09,07,20.6,1,Y
IDCJAC0010,065012,1932,09,08,21.7,1,Y
IDCJAC0010,065012,1932,09,09,19.2,1,Y
IDCJAC0010,065012,1932,09,10,20.0,1,Y
IDCJAC0010,065012,1932,09,11,21.7,1,Y
IDCJAC0010,065012,1932,09,12,22.8,1,Y
IDCJAC0010,065012,1932,09,13,24.4,1,Y
IDCJAC0010,065012,1932,09,14,27.5,1,Y
IDCJAC0010,065012,1932,09,15,21.1,1,Y
IDCJAC0010,065012,1932,09,16,13.9,1,Y
IDCJAC0010,065012,1932,09,17,20.3,1,Y
IDCJAC0010,065012,1932,09,18,20.6,1,Y
IDCJAC0010,065012,1932,09,19,18.9,1,Y
IDCJAC0010,065012,1932,09,20,21.7,1,Y
IDCJAC0010,065012,1932,09,21,16.1,1,Y
IDCJAC0010,065012,1932,09,22,17.8,1,Y
IDCJAC0010,065012,1932,09,23,18.3,1,Y
IDCJAC0010,065012,1932,09,24,15.6,1,Y
IDCJAC0010,065012,1932,09,25,20.0,1,Y
IDCJAC0010,065012,1932,09,26,19.4,1,Y
IDCJAC0010,065012,1932,09,27,20.6,1,Y
IDCJAC0010,065012,1932,09,28,21.7,1,Y
IDCJAC0010,065012,1932,09,29,25.8,1,Y
IDCJAC0010,065012,1932,09,30,21.7,1,Y
IDCJAC0010,065012,1932,10,01,21.9,1,Y
IDCJAC0010,065012,1932,10,02,22.8,1,Y
IDCJAC0010,065012,1932,10,03,24.7,1,Y
IDCJAC0010,065012,1932,10,04,27.5,1,Y
IDCJAC0010,065012,1932,10,05,19.2,1,Y
IDCJAC0010,065012,1932,10,06,23.3,1,Y
IDCJAC0010,065012,1932,10,07,26.7,1,Y
IDCJAC0010,065012,1932,10,08,18.1,1,Y
IDCJAC0010,065012,1932,10,09,18.3,1,Y
IDCJAC0010,065012,1932,10,10,23.1,1,Y
IDCJAC0010,065012,1932,10,11,25.0,1,Y
IDCJAC0010,065012,1932,10,12,24.4,1,Y
IDCJAC0010,065012,1932,10,13,22.2,1,Y
IDCJAC0010,065012,1932,10,14,18.3,1,Y
IDCJAC0010,065012,1932,10,15,23.6,1,Y
IDCJAC0010,065012,1932,10,16,23.9,1,Y
IDCJAC0010,065012,1932,10,17,23.9,1,Y
IDCJAC0010,065012,1932,10,18,20.0,1,Y
IDCJAC0010,065012,1932,10,19,21.7,1,Y
IDCJAC0010,065012,1932,10,20,18.6,1,Y
IDCJAC0010,065012,1932,10,21,22.8,1,Y
IDCJAC0010,065012,1932,10,22,22.5,1,Y
IDCJAC0010,065012,1932,10,23,23.9,1,Y
IDCJAC0010,065012,1932,10,24,24.4,1,Y
IDCJAC0010,065012,1932,10,25,25.0,1,Y
IDCJAC0010,065012,1932,10,26,26.7,1,Y
IDCJAC0010,065012,1932,10,27,23.3,1,Y
IDCJAC0010,065012,1932,10,28,25.3,1,Y
IDCJAC0010,065012,1932,10,29,28.3,1,Y
IDCJAC0010,065012,1932,10,30,30.3,1,Y
IDCJAC0010,065012,1932,10,31,28.3,1,Y
IDCJAC0010,065012,1932,11,01,22.2,1,Y
IDCJAC0010,065012,1932,11,02,28.3,1,Y
IDCJAC0010,065012,1932,11,03,31.7,1,Y
IDCJAC0010,065012,1932,11,04,23.1,1,Y
IDCJAC0010,065012,1932,11,05,26.7,1,Y
IDCJAC0010,065012,1932,11,06,30.0,1,Y
IDCJAC0010,065012,1932,11,07,30.0,1,Y
IDCJAC0010,065012,1932,11,08,28.9,1,Y
IDCJAC0010,065012,1932,11,09,28.9,1,Y
IDCJAC0010,065012,1932,11,10,31.7,1,Y
IDCJAC0010,065012,1932,11,11,34.4,1,Y
IDCJAC0010,065012,1932,11,12,32.2,1,Y
IDCJAC0010,065012,1932,11,13,23.3,1,Y
IDCJAC0010,065012,1932,11,14,26.7,1,Y
IDCJAC0010,065012,1932,11,15,28.9,1,Y
IDCJAC0010,065012,1932,11,16,32.8,1,Y
IDCJAC0010,065012,1932,11,17,32.2,1,Y
IDCJAC0010,065012,1932,11,18,29.4,1,Y
IDCJAC0010,065012,1932,11,19,29.4,1,Y
IDCJAC0010,065012,1932,11,20,30.3,1,Y
IDCJAC0010,065012,1932,11,21,31.1,1,Y
IDCJAC0010,065012,1932,11,22,26.7,1,Y
IDCJAC0010,065012,1932,11,23,25.0,1,Y
IDCJAC0010,065012,1932,11,24,28.9,1,Y
IDCJAC0010,065012,1932,11,25,31.9,1,Y
IDCJAC0010,065012,1932,11,26,32.2,1,Y
IDCJAC0010,065012,1932,11,27,33.1,1,Y
IDCJAC0010,065012,1932,11,28,34.4,1,Y
IDCJAC0010,065012,1932,11,29,34.4,1,Y
IDCJAC0010,065012,1932,11,30,34.4,1,Y
IDCJAC0010,065012,1932,12,01,32.5,1,Y
IDCJAC0010,065012,1932,12,02,30.0,1,Y
IDCJAC0010,065012,1932,12,03,31.7,1,Y
IDCJAC0010,065012,1932,12,04,32.2,1,Y
IDCJAC0010,065012,1932,12,05,30.6,1,Y
IDCJAC0010,065012,1932,12,06,32.5,1,Y
IDCJAC0010,065012,1932,12,07,28.3,1,Y
IDCJAC0010,065012,1932,12,08,29.4,1,Y
IDCJAC0010,065012,1932,12,09,28.9,1,Y
IDCJAC0010,065012,1932,12,10,33.1,1,Y
IDCJAC0010,065012,1932,12,11,34.7,1,Y
IDCJAC0010,065012,1932,12,12,36.1,1,Y
IDCJAC0010,065012,1932,12,13,35.3,1,Y
IDCJAC0010,065012,1932,12,14,36.7,1,Y
IDCJAC0010,065012,1932,12,15,34.7,1,Y
IDCJAC0010,065012,1932,12,16,26.1,1,Y
IDCJAC0010,065012,1932,12,17,30.3,1,Y
IDCJAC0010,065012,1932,12,18,29.4,1,Y
IDCJAC0010,065012,1932,12,19,30.0,1,Y
IDCJAC0010,065012,1932,12,20,30.3,1,Y
IDCJAC0010,065012,1932,12,21,35.0,1,Y
IDCJAC0010,065012,1932,12,22,35.6,1,Y
IDCJAC0010,065012,1932,12,23,35.8,1,Y
IDCJAC0010,065012,1932,12,24,23.9,1,Y
IDCJAC0010,065012,1932,12,25,26.1,1,Y
IDCJAC0010,065012,1932,12,26,30.6,1,Y
IDCJAC0010,065012,1932,12,27,33.3,1,Y
IDCJAC0010,065012,1932,12,28,35.6,1,Y
IDCJAC0010,065012,1932,12,29,34.7,1,Y
IDCJAC0010,065012,1932,12,30,36.1,1,Y
IDCJAC0010,065012,1932,12,31,36.7,1,Y
IDCJAC0010,065012,1933,01,01,34.7,1,Y
IDCJAC0010,065012,1933,01,02,34.4,1,Y
IDCJAC0010,065012,1933,01,03,37.9,1,Y
IDCJAC0010,065012,1933,01,04,39.4,1,Y
IDCJAC0010,065012,1933,01,05,26.4,1,Y
IDCJAC0010,065012,1933,01,06,32.2,1,Y
IDCJAC0010,065012,1933,01,07,34.2,1,Y
IDCJAC0010,065012,1933,01,08,37.5,1,Y
IDCJAC0010,065012,1933,01,09,40.3,1,Y
IDCJAC0010,065012,1933,01,10,42.2,1,Y
IDCJAC0010,065012,1933,01,11,35.0,1,Y
IDCJAC0010,065012,1933,01,12,35.3,1,Y
IDCJAC0010,065012,1933,01,13,36.7,1,Y
IDCJAC0010,065012,1933,01,14,35.6,1,Y
IDCJAC0010,065012,1933,01,15,26.9,1,Y
IDCJAC0010,065012,1933,01,16,26.9,1,Y
IDCJAC0010,065012,1933,01,17,31.1,1,Y
IDCJAC0010,065012,1933,01,18,33.9,1,Y
IDCJAC0010,065012,1933,01,19,30.6,1,Y
IDCJAC0010,065012,1933,01,20,34.2,1,Y
IDCJAC0010,065012,1933,01,21,31.9,1,Y
IDCJAC0010,065012,1933,01,22,28.9,1,Y
IDCJAC0010,065012,1933,01,23,33.3,1,Y
IDCJAC0010,065012,1933,01,24,36.7,1,Y
IDCJAC0010,065012,1933,01,25,37.2,1,Y
IDCJAC0010,065012,1933,01,26,35.6,1,Y
IDCJAC0010,065012,1933,01,27,29.4,1,Y
IDCJAC0010,065012,1933,01,28,32.8,1,Y
IDCJAC0010,065012,1933,01,29,30.0,1,Y
IDCJAC0010,065012,1933,01,30,25.6,1,Y
IDCJAC0010,065012,1933,01,31,23.9,1,Y
IDCJAC0010,065012,1933,02,01,26.1,1,Y
IDCJAC0010,065012,1933,02,02,27.8,1,Y
IDCJAC0010,065012,1933,02,03,27.2,1,Y
IDCJAC0010,065012,1933,02,04,27.8,1,Y
IDCJAC0010,065012,1933,02,05,29.4,1,Y
IDCJAC0010,065012,1933,02,06,31.9,1,Y
IDCJAC0010,065012,1933,02,07,35.8,1,Y
IDCJAC0010,065012,1933,02,08,38.3,1,Y
IDCJAC0010,065012,1933,02,09,34.7,1,Y
IDCJAC0010,065012,1933,02,10,37.2,1,Y
IDCJAC0010,065012,1933,02,11,37.8,1,Y
IDCJAC0010,065012,1933,02,12,40.6,1,Y
IDCJAC0010,065012,1933,02,13,42.8,1,Y
IDCJAC0010,065012,1933,02,14,41.7,1,Y
IDCJAC0010,065012,1933,02,15,32.2,1,Y
IDCJAC0010,065012,1933,02,16,26.1,1,Y
IDCJAC0010,065012,1933,02,17,33.3,1,Y
IDCJAC0010,065012,1933,02,18,36.1,1,Y
IDCJAC0010,065012,1933,02,19,38.3,1,Y
IDCJAC0010,065012,1933,02,20,31.7,1,Y
IDCJAC0010,065012,1933,02,21,26.1,1,Y
IDCJAC0010,065012,1933,02,22,27.5,1,Y
IDCJAC0010,065012,1933,02,23,34.9,1,Y
IDCJAC0010,065012,1933,02,24,29.4,1,Y
IDCJAC0010,065012,1933,02,25,31.6,1,Y
IDCJAC0010,065012,1933,02,26,31.8,1,Y
IDCJAC0010,065012,1933,02,27,36.4,1,Y
IDCJAC0010,065012,1933,02,28,36.4,1,Y
IDCJAC0010,065012,1933,03,01,37.3,1,Y
IDCJAC0010,065012,1933,03,02,33.6,1,Y
IDCJAC0010,065012,1933,03,03,23.2,1,Y
IDCJAC0010,065012,1933,03,04,32.9,1,Y
IDCJAC0010,065012,1933,03,05,23.9,1,Y
IDCJAC0010,065012,1933,03,06,27.8,1,Y
IDCJAC0010,065012,1933,03,07,30.4,1,Y
IDCJAC0010,065012,1933,03,08,33.1,1,Y
IDCJAC0010,065012,1933,03,09,30.6,1,Y
IDCJAC0010,065012,1933,03,10,30.8,1,Y
IDCJAC0010,065012,1933,03,11,33.3,1,Y
IDCJAC0010,065012,1933,03,12,35.9,1,Y
IDCJAC0010,065012,1933,03,13,37.2,1,Y
IDCJAC0010,065012,1933,03,14,35.1,1,Y
IDCJAC0010,065012,1933,03,15,34.7,1,Y
IDCJAC0010,065012,1933,03,16,33.9,1,Y
IDCJAC0010,065012,1933,03,17,38.3,1,Y
IDCJAC0010,065012,1933,03,18,34.4,1,Y
IDCJAC0010,065012,1933,03,19,34.7,1,Y
IDCJAC0010,065012,1933,03,20,27.9,1,Y
IDCJAC0010,065012,1933,03,21,23.8,1,Y
IDCJAC0010,065012,1933,03,22,29.9,1,Y
IDCJAC0010,065012,1933,03,23,34.9,1,Y
IDCJAC0010,065012,1933,03,24,38.1,1,Y
IDCJAC0010,065012,1933,03,25,33.4,1,Y
IDCJAC0010,065012,1933,03,26,34.6,1,Y
IDCJAC0010,065012,1933,03,27,18.9,1,Y
IDCJAC0010,065012,1933,03,28,28.6,1,Y
IDCJAC0010,065012,1933,03,29,31.9,1,Y
IDCJAC0010,065012,1933,03,30,31.7,1,Y
IDCJAC0010,065012,1933,03,31,26.9,1,Y
IDCJAC0010,065012,1933,04,01,23.4,1,Y
IDCJAC0010,065012,1933,04,02,23.9,1,Y
IDCJAC0010,065012,1933,04,03,24.2,1,Y
IDCJAC0010,065012,1933,04,04,25.6,1,Y
IDCJAC0010,065012,1933,04,05,19.7,1,Y
IDCJAC0010,065012,1933,04,06,23.8,1,Y
IDCJAC0010,065012,1933,04,07,25.4,1,Y
IDCJAC0010,065012,1933,04,08,28.9,1,Y
IDCJAC0010,065012,1933,04,09,32.8,1,Y
IDCJAC0010,065012,1933,04,10,32.3,1,Y
IDCJAC0010,065012,1933,04,11,30.6,1,Y
IDCJAC0010,065012,1933,04,12,22.2,1,Y
IDCJAC0010,065012,1933,04,13,18.9,1,Y
IDCJAC0010,065012,1933,04,14,22.2,1,Y
IDCJAC0010,065012,1933,04,15,25.6,1,Y
IDCJAC0010,065012,1933,04,16,28.3,1,Y
IDCJAC0010,065012,1933,04,17,28.3,1,Y
IDCJAC0010,065012,1933,04,18,27.2,1,Y
IDCJAC0010,065012,1933,04,19,26.7,1,Y
IDCJAC0010,065012,1933,04,20,25.6,1,Y
IDCJAC0010,065012,1933,04,21,24.4,1,Y
IDCJAC0010,065012,1933,04,22,27.2,1,Y
IDCJAC0010,065012,1933,04,23,23.9,1,Y
IDCJAC0010,065012,1933,04,24,18.0,1,Y
IDCJAC0010,065012,1933,04,25,20.0,1,Y
IDCJAC0010,065012,1933,04,26,23.4,1,Y
IDCJAC0010,065012,1933,04,27,24.4,1,Y
IDCJAC0010,065012,1933,04,28,19.4,1,Y
IDCJAC0010,065012,1933,04,29,21.2,1,Y
IDCJAC0010,065012,1933,04,30,22.2,1,Y
IDCJAC0010,065012,1933,05,01,21.8,1,Y
IDCJAC0010,065012,1933,05,02,17.2,1,Y
IDCJAC0010,065012,1933,05,03,17.2,1,Y
IDCJAC0010,065012,1933,05,04,20.6,1,Y
IDCJAC0010,065012,1933,05,05,22.4,1,Y
IDCJAC0010,065012,1933,05,06,22.2,1,Y
IDCJAC0010,065012,1933,05,07,23.3,1,Y
IDCJAC0010,065012,1933,05,08,23.9,1,Y
IDCJAC0010,065012,1933,05,09,23.9,1,Y
IDCJAC0010,065012,1933,05,10,24.3,1,Y
IDCJAC0010,065012,1933,05,11,24.4,1,Y
IDCJAC0010,065012,1933,05,12,24.7,1,Y
IDCJAC0010,065012,1933,05,13,22.2,1,Y
IDCJAC0010,065012,1933,05,14,15.3,1,Y
IDCJAC0010,065012,1933,05,15,17.5,1,Y
IDCJAC0010,065012,1933,05,16,17.5,1,Y
IDCJAC0010,065012,1933,05,17,19.4,1,Y
IDCJAC0010,065012,1933,05,18,19.4,1,Y
IDCJAC0010,065012,1933,05,19,20.4,1,Y
IDCJAC0010,065012,1933,05,20,19.7,1,Y
IDCJAC0010,065012,1933,05,21,17.4,1,Y
IDCJAC0010,065012,1933,05,22,18.3,1,Y
IDCJAC0010,065012,1933,05,23,18.2,1,Y
IDCJAC0010,065012,1933,05,24,17.5,1,Y
IDCJAC0010,065012,1933,05,25,17.8,1,Y
IDCJAC0010,065012,1933,05,26,15.7,1,Y
IDCJAC0010,065012,1933,05,27,13.1,1,Y
IDCJAC0010,065012,1933,05,28,15.4,1,Y
IDCJAC0010,065012,1933,05,29,16.8,1,Y
IDCJAC0010,065012,1933,05,30,13.9,1,Y
IDCJAC0010,065012,1933,05,31,13.6,1,Y
IDCJAC0010,065012,1933,06,01,15.8,1,Y
IDCJAC0010,065012,1933,06,02,15.8,1,Y
IDCJAC0010,065012,1933,06,03,18.2,1,Y
IDCJAC0010,065012,1933,06,04,16.7,1,Y
IDCJAC0010,065012,1933,06,05,16.4,1,Y
IDCJAC0010,065012,1933,06,06,18.7,1,Y
IDCJAC0010,065012,1933,06,07,19.4,1,Y
IDCJAC0010,065012,1933,06,08,18.3,1,Y
IDCJAC0010,065012,1933,06,09,17.9,1,Y
IDCJAC0010,065012,1933,06,10,17.5,1,Y
IDCJAC0010,065012,1933,06,11,16.7,1,Y
IDCJAC0010,065012,1933,06,12,17.7,1,Y
IDCJAC0010,065012,1933,06,13,16.8,1,Y
IDCJAC0010,065012,1933,06,14,18.8,1,Y
IDCJAC0010,065012,1933,06,15,19.9,1,Y
IDCJAC0010,065012,1933,06,16,18.3,1,Y
IDCJAC0010,065012,1933,06,17,17.8,1,Y
IDCJAC0010,065012,1933,06,18,16.2,1,Y
IDCJAC0010,065012,1933,06,19,16.7,1,Y
IDCJAC0010,065012,1933,06,20,16.7,1,Y
IDCJAC0010,065012,1933,06,21,14.0,1,Y
IDCJAC0010,065012,1933,06,22,15.6,1,Y
IDCJAC0010,065012,1933,06,23,11.1,1,Y
IDCJAC0010,065012,1933,06,24,10.1,1,Y
IDCJAC0010,065012,1933,06,25,8.3,1,Y
IDCJAC0010,065012,1933,06,26,11.2,1,Y
IDCJAC0010,065012,1933,06,27,13.9,1,Y
IDCJAC0010,065012,1933,06,28,14.0,1,Y
IDCJAC0010,065012,1933,06,29,16.7,1,Y
IDCJAC0010,065012,1933,06,30,13.4,1,Y
IDCJAC0010,065012,1933,07,01,15.6,1,Y
IDCJAC0010,065012,1933,07,02,16.1,1,Y
IDCJAC0010,065012,1933,07,03,15.3,1,Y
IDCJAC0010,065012,1933,07,04,17.8,1,Y
IDCJAC0010,065012,1933,07,05,17.2,1,Y
IDCJAC0010,065012,1933,07,06,16.8,1,Y
IDCJAC0010,065012,1933,07,07,15.1,1,Y
IDCJAC0010,065012,1933,07,08,15.3,1,Y
IDCJAC0010,065012,1933,07,09,15.0,1,Y
IDCJAC0010,065012,1933,07,10,19.7,1,Y
IDCJAC0010,065012,1933,07,11,21.8,1,Y
IDCJAC0010,065012,1933,07,12,19.3,1,Y
IDCJAC0010,065012,1933,07,13,18.4,1,Y
IDCJAC0010,065012,1933,07,14,13.2,1,Y
IDCJAC0010,065012,1933,07,15,14.7,1,Y
IDCJAC0010,065012,1933,07,16,13.9,1,Y
IDCJAC0010,065012,1933,07,17,11.1,1,Y
IDCJAC0010,065012,1933,07,18,11.7,1,Y
IDCJAC0010,065012,1933,07,19,7.9,1,Y
IDCJAC0010,065012,1933,07,20,15.8,1,Y
IDCJAC0010,065012,1933,07,21,13.4,1,Y
IDCJAC0010,065012,1933,07,22,15.0,1,Y
IDCJAC0010,065012,1933,07,23,12.8,1,Y
IDCJAC0010,065012,1933,07,24,15.1,1,Y
IDCJAC0010,065012,1933,07,25,15.0,1,Y
IDCJAC0010,065012,1933,07,26,15.6,1,Y
IDCJAC0010,065012,1933,07,27,17.2,1,Y
IDCJAC0010,065012,1933,07,28,13.3,1,Y
IDCJAC0010,065012,1933,07,29,12.6,1,Y
IDCJAC0010,065012,1933,07,30,11.7,1,Y
IDCJAC0010,065012,1933,07,31,12.7,1,Y
IDCJAC0010,065012,1933,08,01,11.1,1,Y
IDCJAC0010,065012,1933,08,02,8.9,1,Y
IDCJAC0010,065012,1933,08,03,10.1,1,Y
IDCJAC0010,065012,1933,08,04,13.1,1,Y
IDCJAC0010,065012,1933,08,05,16.7,1,Y
IDCJAC0010,065012,1933,08,06,16.8,1,Y
IDCJAC0010,065012,1933,08,07,18.4,1,Y
IDCJAC0010,065012,1933,08,08,17.8,1,Y
IDCJAC0010,065012,1933,08,09,12.0,1,Y
IDCJAC0010,065012,1933,08,10,14.1,1,Y
IDCJAC0010,065012,1933,08,11,13.6,1,Y
IDCJAC0010,065012,1933,08,12,15.6,1,Y
IDCJAC0010,065012,1933,08,13,15.6,1,Y
IDCJAC0010,065012,1933,08,14,13.3,1,Y
IDCJAC0010,065012,1933,08,15,16.7,1,Y
IDCJAC0010,065012,1933,08,16,18.0,1,Y
IDCJAC0010,065012,1933,08,17,18.3,1,Y
IDCJAC0010,065012,1933,08,18,19.1,1,Y
IDCJAC0010,065012,1933,08,19,16.9,1,Y
IDCJAC0010,065012,1933,08,20,11.1,1,Y
IDCJAC0010,065012,1933,08,21,15.0,1,Y
IDCJAC0010,065012,1933,08,22,16.7,1,Y
IDCJAC0010,065012,1933,08,23,11.7,1,Y
IDCJAC0010,065012,1933,08,24,13.2,1,Y
IDCJAC0010,065012,1933,08,25,16.0,1,Y
IDCJAC0010,065012,1933,08,26,17.6,1,Y
IDCJAC0010,065012,1933,08,27,20.6,1,Y
IDCJAC0010,065012,1933,08,28,22.1,1,Y
IDCJAC0010,065012,1933,08,29,18.1,1,Y
IDCJAC0010,065012,1933,08,30,22.2,1,Y
IDCJAC0010,065012,1933,08,31,23.9,1,Y
IDCJAC0010,065012,1933,09,01,16.1,1,Y
IDCJAC0010,065012,1933,09,02,15.1,1,Y
IDCJAC0010,065012,1933,09,03,19.4,1,Y
IDCJAC0010,065012,1933,09,04,20.0,1,Y
IDCJAC0010,065012,1933,09,05,16.7,1,Y
IDCJAC0010,065012,1933,09,06,23.0,1,Y
IDCJAC0010,065012,1933,09,07,22.8,1,Y
IDCJAC0010,065012,1933,09,08,12.0,1,Y
IDCJAC0010,065012,1933,09,09,15.9,1,Y
IDCJAC0010,065012,1933,09,10,16.3,1,Y
IDCJAC0010,065012,1933,09,11,16.1,1,Y
IDCJAC0010,065012,1933,09,12,17.3,1,Y
IDCJAC0010,065012,1933,09,13,17.2,1,Y
IDCJAC0010,065012,1933,09,14,21.8,1,Y
IDCJAC0010,065012,1933,09,15,22.7,1,Y
IDCJAC0010,065012,1933,09,16,24.0,1,Y
IDCJAC0010,065012,1933,09,17,25.0,1,Y
IDCJAC0010,065012,1933,09,18,26.7,1,Y
IDCJAC0010,065012,1933,09,19,20.0,1,Y
IDCJAC0010,065012,1933,09,20,17.0,1,Y
IDCJAC0010,065012,1933,09,21,19.0,1,Y
IDCJAC0010,065012,1933,09,22,18.3,1,Y
IDCJAC0010,065012,1933,09,23,17.8,1,Y
IDCJAC0010,065012,1933,09,24,18.2,1,Y
IDCJAC0010,065012,1933,09,25,19.4,1,Y
IDCJAC0010,065012,1933,09,26,19.4,1,Y
IDCJAC0010,065012,1933,09,27,20.1,1,Y
IDCJAC0010,065012,1933,09,28,15.8,1,Y
IDCJAC0010,065012,1933,09,29,22.2,1,Y
IDCJAC0010,065012,1933,09,30,23.8,1,Y
IDCJAC0010,065012,1933,10,01,16.1,1,Y
IDCJAC0010,065012,1933,10,02,20.0,1,Y
IDCJAC0010,065012,1933,10,03,26.0,1,Y
IDCJAC0010,065012,1933,10,04,23.9,1,Y
IDCJAC0010,065012,1933,10,05,22.3,1,Y
IDCJAC0010,065012,1933,10,06,22.9,1,Y
IDCJAC0010,065012,1933,10,07,24.2,1,Y
IDCJAC0010,065012,1933,10,08,25.6,1,Y
IDCJAC0010,065012,1933,10,09,21.2,1,Y
IDCJAC0010,065012,1933,10,10,21.8,1,Y
IDCJAC0010,065012,1933,10,11,21.4,1,Y
IDCJAC0010,065012,1933,10,12,23.4,1,Y
IDCJAC0010,065012,1933,10,13,22.1,1,Y
IDCJAC0010,065012,1933,10,14,25.1,1,Y
IDCJAC0010,065012,1933,10,15,25.4,1,Y
IDCJAC0010,065012,1933,10,16,25.7,1,Y
IDCJAC0010,065012,1933,10,17,27.8,1,Y
IDCJAC0010,065012,1933,10,18,29.6,1,Y
IDCJAC0010,065012,1933,10,19,29.6,1,Y
IDCJAC0010,065012,1933,10,20,32.3,1,Y
IDCJAC0010,065012,1933,10,21,28.7,1,Y
IDCJAC0010,065012,1933,10,22,34.0,1,Y
IDCJAC0010,065012,1933,10,23,34.9,1,Y
IDCJAC0010,065012,1933,10,24,34.4,1,Y
IDCJAC0010,065012,1933,10,25,22.3,1,Y
IDCJAC0010,065012,1933,10,26,12.8,1,Y
IDCJAC0010,065012,1933,10,27,25.1,1,Y
IDCJAC0010,065012,1933,10,28,32.2,1,Y
IDCJAC0010,065012,1933,10,29,35.0,1,Y
IDCJAC0010,065012,1933,10,30,29.0,1,Y
IDCJAC0010,065012,1933,10,31,26.7,1,Y
IDCJAC0010,065012,1933,11,01,32.8,1,Y
IDCJAC0010,065012,1933,11,02,31.7,1,Y
IDCJAC0010,065012,1933,11,03,26.6,1,Y
IDCJAC0010,065012,1933,11,04,22.0,1,Y
IDCJAC0010,065012,1933,11,05,22.2,1,Y
IDCJAC0010,065012,1933,11,06,17.0,1,Y
IDCJAC0010,065012,1933,11,07,27.0,1,Y
IDCJAC0010,065012,1933,11,08,28.3,1,Y
IDCJAC0010,065012,1933,11,09,21.1,1,Y
IDCJAC0010,065012,1933,11,10,25.4,1,Y
IDCJAC0010,065012,1933,11,11,26.8,1,Y
IDCJAC0010,065012,1933,11,12,23.4,1,Y
IDCJAC0010,065012,1933,11,13,26.2,1,Y
IDCJAC0010,065012,1933,11,14,28.3,1,Y
IDCJAC0010,065012,1933,11,15,31.7,1,Y
IDCJAC0010,065012,1933,11,16,33.6,1,Y
IDCJAC0010,065012,1933,11,17,32.2,1,Y
IDCJAC0010,065012,1933,11,18,26.2,1,Y
IDCJAC0010,065012,1933,11,19,21.1,1,Y
IDCJAC0010,065012,1933,11,20,27.1,1,Y
IDCJAC0010,065012,1933,11,21,24.3,1,Y
IDCJAC0010,065012,1933,11,22,25.7,1,Y
IDCJAC0010,065012,1933,11,23,27.9,1,Y
IDCJAC0010,065012,1933,11,24,31.4,1,Y
IDCJAC0010,065012,1933,11,25,30.7,1,Y
IDCJAC0010,065012,1933,11,26,31.2,1,Y
IDCJAC0010,065012,1933,11,27,33.2,1,Y
IDCJAC0010,065012,1933,11,28,32.2,1,Y
IDCJAC0010,065012,1933,11,29,25.0,1,Y
IDCJAC0010,065012,1933,11,30,22.2,1,Y
IDCJAC0010,065012,1933,12,01,26.2,1,Y
IDCJAC0010,065012,1933,12,02,29.3,1,Y
IDCJAC0010,065012,1933,12,03,28.3,1,Y
IDCJAC0010,065012,1933,12,04,31.7,1,Y
