Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1933,12,05,28.9,1,Y
IDCJAC0010,065012,1933,12,06,29.4,1,Y
IDCJAC0010,065012,1933,12,07,32.2,1,Y
IDCJAC0010,065012,1933,12,08,34.4,1,Y
IDCJAC0010,065012,1933,12,09,31.7,1,Y
IDCJAC0010,065012,1933,12,10,28.9,1,Y
IDCJAC0010,065012,1933,12,11,31.7,1,Y
IDCJAC0010,065012,1933,12,12,31.2,1,Y
IDCJAC0010,065012,1933,12,13,30.4,1,Y
IDCJAC0010,065012,1933,12,14,27.3,1,Y
IDCJAC0010,065012,1933,12,15,23.3,1,Y
IDCJAC0010,065012,1933,12,16,22.3,1,Y
IDCJAC0010,065012,1933,12,17,26.1,1,Y
IDCJAC0010,065012,1933,12,18,26.7,1,Y
IDCJAC0010,065012,1933,12,19,28.9,1,Y
IDCJAC0010,065012,1933,12,20,32.3,1,Y
IDCJAC0010,065012,1933,12,21,28.4,1,Y
IDCJAC0010,065012,1933,12,22,30.6,1,Y
IDCJAC0010,065012,1933,12,23,32.0,1,Y
IDCJAC0010,065012,1933,12,24,29.1,1,Y
IDCJAC0010,065012,1933,12,25,31.1,1,Y
IDCJAC0010,065012,1933,12,26,32.2,1,Y
IDCJAC0010,065012,1933,12,27,29.8,1,Y
IDCJAC0010,065012,1933,12,28,28.3,1,Y
IDCJAC0010,065012,1933,12,29,28.9,1,Y
IDCJAC0010,065012,1933,12,30,33.4,1,Y
IDCJAC0010,065012,1933,12,31,37.8,1,Y
IDCJAC0010,065012,1934,01,01,37.8,1,Y
IDCJAC0010,065012,1934,01,02,32.4,1,Y
IDCJAC0010,065012,1934,01,03,30.6,1,Y
IDCJAC0010,065012,1934,01,04,34.0,1,Y
IDCJAC0010,065012,1934,01,05,35.7,1,Y
IDCJAC0010,065012,1934,01,06,34.3,1,Y
IDCJAC0010,065012,1934,01,07,30.0,1,Y
IDCJAC0010,065012,1934,01,08,26.7,1,Y
IDCJAC0010,065012,1934,01,09,27.2,1,Y
IDCJAC0010,065012,1934,01,10,21.7,1,Y
IDCJAC0010,065012,1934,01,11,28.3,1,Y
IDCJAC0010,065012,1934,01,12,30.0,1,Y
IDCJAC0010,065012,1934,01,13,30.3,1,Y
IDCJAC0010,065012,1934,01,14,31.4,1,Y
IDCJAC0010,065012,1934,01,15,33.6,1,Y
IDCJAC0010,065012,1934,01,16,35.1,1,Y
IDCJAC0010,065012,1934,01,17,35.2,1,Y
IDCJAC0010,065012,1934,01,18,34.6,1,Y
IDCJAC0010,065012,1934,01,19,36.2,1,Y
IDCJAC0010,065012,1934,01,20,39.1,1,Y
IDCJAC0010,065012,1934,01,21,32.4,1,Y
IDCJAC0010,065012,1934,01,22,33.9,1,Y
IDCJAC0010,065012,1934,01,23,36.7,1,Y
IDCJAC0010,065012,1934,01,24,37.6,1,Y
IDCJAC0010,065012,1934,01,25,40.1,1,Y
IDCJAC0010,065012,1934,01,26,40.0,1,Y
IDCJAC0010,065012,1934,01,27,31.1,1,Y
IDCJAC0010,065012,1934,01,28,36.0,1,Y
IDCJAC0010,065012,1934,01,29,35.7,1,Y
IDCJAC0010,065012,1934,01,30,27.2,1,Y
IDCJAC0010,065012,1934,01,31,31.2,1,Y
IDCJAC0010,065012,1934,02,01,23.9,1,Y
IDCJAC0010,065012,1934,02,02,24.0,1,Y
IDCJAC0010,065012,1934,02,03,23.4,1,Y
IDCJAC0010,065012,1934,02,04,27.6,1,Y
IDCJAC0010,065012,1934,02,05,30.0,1,Y
IDCJAC0010,065012,1934,02,06,32.2,1,Y
IDCJAC0010,065012,1934,02,07,33.7,1,Y
IDCJAC0010,065012,1934,02,08,34.0,1,Y
IDCJAC0010,065012,1934,02,09,34.8,1,Y
IDCJAC0010,065012,1934,02,10,36.7,1,Y
IDCJAC0010,065012,1934,02,11,36.4,1,Y
IDCJAC0010,065012,1934,02,12,36.4,1,Y
IDCJAC0010,065012,1934,02,13,34.6,1,Y
IDCJAC0010,065012,1934,02,14,29.0,1,Y
IDCJAC0010,065012,1934,02,15,32.2,1,Y
IDCJAC0010,065012,1934,02,16,30.6,1,Y
IDCJAC0010,065012,1934,02,17,23.3,1,Y
IDCJAC0010,065012,1934,02,18,28.1,1,Y
IDCJAC0010,065012,1934,02,19,27.8,1,Y
IDCJAC0010,065012,1934,02,20,25.7,1,Y
IDCJAC0010,065012,1934,02,21,21.7,1,Y
IDCJAC0010,065012,1934,02,22,26.7,1,Y
IDCJAC0010,065012,1934,02,23,26.3,1,Y
IDCJAC0010,065012,1934,02,24,30.6,1,Y
IDCJAC0010,065012,1934,02,25,33.5,1,Y
IDCJAC0010,065012,1934,02,26,28.3,1,Y
IDCJAC0010,065012,1934,02,27,29.7,1,Y
IDCJAC0010,065012,1934,02,28,32.3,1,Y
IDCJAC0010,065012,1934,03,01,35.6,1,Y
IDCJAC0010,065012,1934,03,02,27.8,1,Y
IDCJAC0010,065012,1934,03,03,26.7,1,Y
IDCJAC0010,065012,1934,03,04,30.0,1,Y
IDCJAC0010,065012,1934,03,05,30.1,1,Y
IDCJAC0010,065012,1934,03,06,32.4,1,Y
IDCJAC0010,065012,1934,03,07,32.9,1,Y
IDCJAC0010,065012,1934,03,08,33.6,1,Y
IDCJAC0010,065012,1934,03,09,36.1,1,Y
IDCJAC0010,065012,1934,03,10,34.4,1,Y
IDCJAC0010,065012,1934,03,11,34.4,1,Y
IDCJAC0010,065012,1934,03,12,35.6,1,Y
IDCJAC0010,065012,1934,03,13,32.8,1,Y
IDCJAC0010,065012,1934,03,14,30.6,1,Y
IDCJAC0010,065012,1934,03,15,30.0,1,Y
IDCJAC0010,065012,1934,03,16,29.4,1,Y
IDCJAC0010,065012,1934,03,17,30.0,1,Y
IDCJAC0010,065012,1934,03,18,28.9,1,Y
IDCJAC0010,065012,1934,03,19,28.4,1,Y
IDCJAC0010,065012,1934,03,20,27.8,1,Y
IDCJAC0010,065012,1934,03,21,29.4,1,Y
IDCJAC0010,065012,1934,03,22,34.3,1,Y
IDCJAC0010,065012,1934,03,23,33.3,1,Y
IDCJAC0010,065012,1934,03,24,22.5,1,Y
IDCJAC0010,065012,1934,03,25,27.9,1,Y
IDCJAC0010,065012,1934,03,26,28.7,1,Y
IDCJAC0010,065012,1934,03,27,25.6,1,Y
IDCJAC0010,065012,1934,03,28,25.6,1,Y
IDCJAC0010,065012,1934,03,29,26.1,1,Y
IDCJAC0010,065012,1934,03,30,27.2,1,Y
IDCJAC0010,065012,1934,03,31,26.7,1,Y
IDCJAC0010,065012,1934,04,01,27.8,1,Y
IDCJAC0010,065012,1934,04,02,28.1,1,Y
IDCJAC0010,065012,1934,04,03,30.3,1,Y
IDCJAC0010,065012,1934,04,04,30.7,1,Y
IDCJAC0010,065012,1934,04,05,25.3,1,Y
IDCJAC0010,065012,1934,04,06,29.9,1,Y
IDCJAC0010,065012,1934,04,07,29.3,1,Y
IDCJAC0010,065012,1934,04,08,22.2,1,Y
IDCJAC0010,065012,1934,04,09,24.9,1,Y
IDCJAC0010,065012,1934,04,10,25.6,1,Y
IDCJAC0010,065012,1934,04,11,25.6,1,Y
IDCJAC0010,065012,1934,04,12,21.1,1,Y
IDCJAC0010,065012,1934,04,13,25.5,1,Y
IDCJAC0010,065012,1934,04,14,24.4,1,Y
IDCJAC0010,065012,1934,04,15,21.3,1,Y
IDCJAC0010,065012,1934,04,16,23.3,1,Y
IDCJAC0010,065012,1934,04,17,25.8,1,Y
IDCJAC0010,065012,1934,04,18,23.9,1,Y
IDCJAC0010,065012,1934,04,19,23.9,1,Y
IDCJAC0010,065012,1934,04,20,22.6,1,Y
IDCJAC0010,065012,1934,04,21,15.6,1,Y
IDCJAC0010,065012,1934,04,22,16.2,1,Y
IDCJAC0010,065012,1934,04,23,15.6,1,Y
IDCJAC0010,065012,1934,04,24,18.3,1,Y
IDCJAC0010,065012,1934,04,25,20.9,1,Y
IDCJAC0010,065012,1934,04,26,22.8,1,Y
IDCJAC0010,065012,1934,04,27,21.7,1,Y
IDCJAC0010,065012,1934,04,28,18.3,1,Y
IDCJAC0010,065012,1934,04,29,18.2,1,Y
IDCJAC0010,065012,1934,04,30,19.4,1,Y
IDCJAC0010,065012,1934,05,01,20.6,1,Y
IDCJAC0010,065012,1934,05,02,19.8,1,Y
IDCJAC0010,065012,1934,05,03,19.9,1,Y
IDCJAC0010,065012,1934,05,04,21.8,1,Y
IDCJAC0010,065012,1934,05,05,21.1,1,Y
IDCJAC0010,065012,1934,05,06,20.6,1,Y
IDCJAC0010,065012,1934,05,07,19.4,1,Y
IDCJAC0010,065012,1934,05,08,20.6,1,Y
IDCJAC0010,065012,1934,05,09,21.7,1,Y
IDCJAC0010,065012,1934,05,10,23.4,1,Y
IDCJAC0010,065012,1934,05,11,23.3,1,Y
IDCJAC0010,065012,1934,05,12,23.3,1,Y
IDCJAC0010,065012,1934,05,13,22.9,1,Y
IDCJAC0010,065012,1934,05,14,23.9,1,Y
IDCJAC0010,065012,1934,05,15,22.6,1,Y
IDCJAC0010,065012,1934,05,16,23.9,1,Y
IDCJAC0010,065012,1934,05,17,22.5,1,Y
IDCJAC0010,065012,1934,05,18,24.4,1,Y
IDCJAC0010,065012,1934,05,19,24.4,1,Y
IDCJAC0010,065012,1934,05,20,24.4,1,Y
IDCJAC0010,065012,1934,05,21,22.6,1,Y
IDCJAC0010,065012,1934,05,22,22.8,1,Y
IDCJAC0010,065012,1934,05,23,22.3,1,Y
IDCJAC0010,065012,1934,05,24,21.6,1,Y
IDCJAC0010,065012,1934,05,25,20.9,1,Y
IDCJAC0010,065012,1934,05,26,20.0,1,Y
IDCJAC0010,065012,1934,05,27,20.6,1,Y
IDCJAC0010,065012,1934,05,28,19.9,1,Y
IDCJAC0010,065012,1934,05,29,19.1,1,Y
IDCJAC0010,065012,1934,05,30,20.4,1,Y
IDCJAC0010,065012,1934,05,31,19.6,1,Y
IDCJAC0010,065012,1934,06,01,18.2,1,Y
IDCJAC0010,065012,1934,06,02,17.2,1,Y
IDCJAC0010,065012,1934,06,03,15.8,1,Y
IDCJAC0010,065012,1934,06,04,15.6,1,Y
IDCJAC0010,065012,1934,06,05,17.2,1,Y
IDCJAC0010,065012,1934,06,06,16.7,1,Y
IDCJAC0010,065012,1934,06,07,16.7,1,Y
IDCJAC0010,065012,1934,06,08,15.7,1,Y
IDCJAC0010,065012,1934,06,09,15.6,1,Y
IDCJAC0010,065012,1934,06,10,15.9,1,Y
IDCJAC0010,065012,1934,06,11,16.1,1,Y
IDCJAC0010,065012,1934,06,12,16.7,1,Y
IDCJAC0010,065012,1934,06,13,17.8,1,Y
IDCJAC0010,065012,1934,06,14,19.4,1,Y
IDCJAC0010,065012,1934,06,15,18.3,1,Y
IDCJAC0010,065012,1934,06,16,12.8,1,Y
IDCJAC0010,065012,1934,06,17,13.5,1,Y
IDCJAC0010,065012,1934,06,18,16.0,1,Y
IDCJAC0010,065012,1934,06,19,15.2,1,Y
IDCJAC0010,065012,1934,06,20,16.7,1,Y
IDCJAC0010,065012,1934,06,21,17.0,1,Y
IDCJAC0010,065012,1934,06,22,14.9,1,Y
IDCJAC0010,065012,1934,06,23,18.9,1,Y
IDCJAC0010,065012,1934,06,24,18.3,1,Y
IDCJAC0010,065012,1934,06,25,13.7,1,Y
IDCJAC0010,065012,1934,06,26,13.8,1,Y
IDCJAC0010,065012,1934,06,27,12.2,1,Y
IDCJAC0010,065012,1934,06,28,15.4,1,Y
IDCJAC0010,065012,1934,06,29,14.9,1,Y
IDCJAC0010,065012,1934,06,30,16.7,1,Y
IDCJAC0010,065012,1934,07,01,16.7,1,Y
IDCJAC0010,065012,1934,07,02,15.7,1,Y
IDCJAC0010,065012,1934,07,03,15.1,1,Y
IDCJAC0010,065012,1934,07,04,12.6,1,Y
IDCJAC0010,065012,1934,07,05,11.7,1,Y
IDCJAC0010,065012,1934,07,06,13.4,1,Y
IDCJAC0010,065012,1934,07,07,16.3,1,Y
IDCJAC0010,065012,1934,07,08,17.8,1,Y
IDCJAC0010,065012,1934,07,09,13.1,1,Y
IDCJAC0010,065012,1934,07,10,17.2,1,Y
IDCJAC0010,065012,1934,07,11,15.6,1,Y
IDCJAC0010,065012,1934,07,12,15.0,1,Y
IDCJAC0010,065012,1934,07,13,16.8,1,Y
IDCJAC0010,065012,1934,07,14,19.2,1,Y
IDCJAC0010,065012,1934,07,15,20.0,1,Y
IDCJAC0010,065012,1934,07,16,19.3,1,Y
IDCJAC0010,065012,1934,07,17,17.6,1,Y
IDCJAC0010,065012,1934,07,18,16.1,1,Y
IDCJAC0010,065012,1934,07,19,11.1,1,Y
IDCJAC0010,065012,1934,07,20,15.0,1,Y
IDCJAC0010,065012,1934,07,21,16.1,1,Y
IDCJAC0010,065012,1934,07,22,16.8,1,Y
IDCJAC0010,065012,1934,07,23,13.3,1,Y
IDCJAC0010,065012,1934,07,24,10.0,1,Y
IDCJAC0010,065012,1934,07,25,12.9,1,Y
IDCJAC0010,065012,1934,07,26,15.5,1,Y
IDCJAC0010,065012,1934,07,27,15.6,1,Y
IDCJAC0010,065012,1934,07,28,13.9,1,Y
IDCJAC0010,065012,1934,07,29,13.9,1,Y
IDCJAC0010,065012,1934,07,30,16.2,1,Y
IDCJAC0010,065012,1934,07,31,16.1,1,Y
IDCJAC0010,065012,1934,08,01,15.6,1,Y
IDCJAC0010,065012,1934,08,02,16.7,1,Y
IDCJAC0010,065012,1934,08,03,13.3,1,Y
IDCJAC0010,065012,1934,08,04,11.1,1,Y
IDCJAC0010,065012,1934,08,05,11.7,1,Y
IDCJAC0010,065012,1934,08,06,14.4,1,Y
IDCJAC0010,065012,1934,08,07,15.6,1,Y
IDCJAC0010,065012,1934,08,08,17.2,1,Y
IDCJAC0010,065012,1934,08,09,16.7,1,Y
IDCJAC0010,065012,1934,08,10,14.2,1,Y
IDCJAC0010,065012,1934,08,11,13.4,1,Y
IDCJAC0010,065012,1934,08,12,12.2,1,Y
IDCJAC0010,065012,1934,08,13,15.0,1,Y
IDCJAC0010,065012,1934,08,14,20.0,1,Y
IDCJAC0010,065012,1934,08,15,11.7,1,Y
IDCJAC0010,065012,1934,08,16,14.0,1,Y
IDCJAC0010,065012,1934,08,17,17.3,1,Y
IDCJAC0010,065012,1934,08,18,16.7,1,Y
IDCJAC0010,065012,1934,08,19,16.2,1,Y
IDCJAC0010,065012,1934,08,20,15.2,1,Y
IDCJAC0010,065012,1934,08,21,16.7,1,Y
IDCJAC0010,065012,1934,08,22,18.7,1,Y
IDCJAC0010,065012,1934,08,23,18.9,1,Y
IDCJAC0010,065012,1934,08,24,15.6,1,Y
IDCJAC0010,065012,1934,08,25,17.8,1,Y
IDCJAC0010,065012,1934,08,26,21.2,1,Y
IDCJAC0010,065012,1934,08,27,23.3,1,Y
IDCJAC0010,065012,1934,08,28,24.7,1,Y
IDCJAC0010,065012,1934,08,29,17.3,1,Y
IDCJAC0010,065012,1934,08,30,18.1,1,Y
IDCJAC0010,065012,1934,08,31,13.1,1,Y
IDCJAC0010,065012,1934,09,01,15.6,1,Y
IDCJAC0010,065012,1934,09,02,17.2,1,Y
IDCJAC0010,065012,1934,09,03,17.2,1,Y
IDCJAC0010,065012,1934,09,04,17.9,1,Y
IDCJAC0010,065012,1934,09,05,21.1,1,Y
IDCJAC0010,065012,1934,09,06,15.6,1,Y
IDCJAC0010,065012,1934,09,07,16.8,1,Y
IDCJAC0010,065012,1934,09,08,17.8,1,Y
IDCJAC0010,065012,1934,09,09,18.9,1,Y
IDCJAC0010,065012,1934,09,10,17.6,1,Y
IDCJAC0010,065012,1934,09,11,20.6,1,Y
IDCJAC0010,065012,1934,09,12,21.2,1,Y
IDCJAC0010,065012,1934,09,13,23.7,1,Y
IDCJAC0010,065012,1934,09,14,25.6,1,Y
IDCJAC0010,065012,1934,09,15,25.0,1,Y
IDCJAC0010,065012,1934,09,16,19.9,1,Y
IDCJAC0010,065012,1934,09,17,25.6,1,Y
IDCJAC0010,065012,1934,09,18,25.0,1,Y
IDCJAC0010,065012,1934,09,19,25.7,1,Y
IDCJAC0010,065012,1934,09,20,26.4,1,Y
IDCJAC0010,065012,1934,09,21,19.4,1,Y
IDCJAC0010,065012,1934,09,22,20.6,1,Y
IDCJAC0010,065012,1934,09,23,20.6,1,Y
IDCJAC0010,065012,1934,09,24,21.7,1,Y
IDCJAC0010,065012,1934,09,25,23.9,1,Y
IDCJAC0010,065012,1934,09,26,20.7,1,Y
IDCJAC0010,065012,1934,09,27,26.0,1,Y
IDCJAC0010,065012,1934,09,28,21.4,1,Y
IDCJAC0010,065012,1934,09,29,26.1,1,Y
IDCJAC0010,065012,1934,09,30,18.9,1,Y
IDCJAC0010,065012,1934,10,01,14.4,1,Y
IDCJAC0010,065012,1934,10,02,19.3,1,Y
IDCJAC0010,065012,1934,10,03,23.0,1,Y
IDCJAC0010,065012,1934,10,04,24.0,1,Y
IDCJAC0010,065012,1934,10,05,19.7,1,Y
IDCJAC0010,065012,1934,10,06,24.7,1,Y
IDCJAC0010,065012,1934,10,07,24.6,1,Y
IDCJAC0010,065012,1934,10,08,21.4,1,Y
IDCJAC0010,065012,1934,10,09,23.3,1,Y
IDCJAC0010,065012,1934,10,10,25.0,1,Y
IDCJAC0010,065012,1934,10,11,17.8,1,Y
IDCJAC0010,065012,1934,10,12,20.1,1,Y
IDCJAC0010,065012,1934,10,13,19.7,1,Y
IDCJAC0010,065012,1934,10,14,22.8,1,Y
IDCJAC0010,065012,1934,10,15,22.8,1,Y
IDCJAC0010,065012,1934,10,16,20.1,1,Y
IDCJAC0010,065012,1934,10,17,17.9,1,Y
IDCJAC0010,065012,1934,10,18,22.3,1,Y
IDCJAC0010,065012,1934,10,19,24.4,1,Y
IDCJAC0010,065012,1934,10,20,25.0,1,Y
IDCJAC0010,065012,1934,10,21,20.0,1,Y
IDCJAC0010,065012,1934,10,22,25.0,1,Y
IDCJAC0010,065012,1934,10,23,27.6,1,Y
IDCJAC0010,065012,1934,10,24,26.8,1,Y
IDCJAC0010,065012,1934,10,25,18.9,1,Y
IDCJAC0010,065012,1934,10,26,21.1,1,Y
IDCJAC0010,065012,1934,10,27,23.7,1,Y
IDCJAC0010,065012,1934,10,28,21.1,1,Y
IDCJAC0010,065012,1934,10,29,25.0,1,Y
IDCJAC0010,065012,1934,10,30,27.5,1,Y
IDCJAC0010,065012,1934,10,31,28.9,1,Y
IDCJAC0010,065012,1934,11,01,29.7,1,Y
IDCJAC0010,065012,1934,11,02,30.0,1,Y
IDCJAC0010,065012,1934,11,03,30.0,1,Y
IDCJAC0010,065012,1934,11,04,31.7,1,Y
IDCJAC0010,065012,1934,11,05,29.8,1,Y
IDCJAC0010,065012,1934,11,06,25.3,1,Y
IDCJAC0010,065012,1934,11,07,24.2,1,Y
IDCJAC0010,065012,1934,11,08,28.7,1,Y
IDCJAC0010,065012,1934,11,09,20.2,1,Y
IDCJAC0010,065012,1934,11,10,21.7,1,Y
IDCJAC0010,065012,1934,11,11,21.7,1,Y
IDCJAC0010,065012,1934,11,12,26.4,1,Y
IDCJAC0010,065012,1934,11,13,29.6,1,Y
IDCJAC0010,065012,1934,11,14,25.0,1,Y
IDCJAC0010,065012,1934,11,15,26.2,1,Y
IDCJAC0010,065012,1934,11,16,22.8,1,Y
IDCJAC0010,065012,1934,11,17,20.1,1,Y
IDCJAC0010,065012,1934,11,18,24.2,1,Y
IDCJAC0010,065012,1934,11,19,25.9,1,Y
IDCJAC0010,065012,1934,11,20,26.2,1,Y
IDCJAC0010,065012,1934,11,21,26.7,1,Y
IDCJAC0010,065012,1934,11,22,22.8,1,Y
IDCJAC0010,065012,1934,11,23,26.7,1,Y
IDCJAC0010,065012,1934,11,24,27.8,1,Y
IDCJAC0010,065012,1934,11,25,32.8,1,Y
IDCJAC0010,065012,1934,11,26,32.2,1,Y
IDCJAC0010,065012,1934,11,27,27.8,1,Y
IDCJAC0010,065012,1934,11,28,30.6,1,Y
IDCJAC0010,065012,1934,11,29,33.9,1,Y
IDCJAC0010,065012,1934,11,30,18.4,1,Y
IDCJAC0010,065012,1934,12,01,22.3,1,Y
IDCJAC0010,065012,1934,12,02,22.2,1,Y
IDCJAC0010,065012,1934,12,03,25.1,1,Y
IDCJAC0010,065012,1934,12,04,26.8,1,Y
IDCJAC0010,065012,1934,12,05,28.3,1,Y
IDCJAC0010,065012,1934,12,06,26.7,1,Y
IDCJAC0010,065012,1934,12,07,27.4,1,Y
IDCJAC0010,065012,1934,12,08,30.0,1,Y
IDCJAC0010,065012,1934,12,09,24.6,1,Y
IDCJAC0010,065012,1934,12,10,26.9,1,Y
IDCJAC0010,065012,1934,12,11,27.8,1,Y
IDCJAC0010,065012,1934,12,12,27.6,1,Y
IDCJAC0010,065012,1934,12,13,30.6,1,Y
IDCJAC0010,065012,1934,12,14,32.6,1,Y
IDCJAC0010,065012,1934,12,15,35.6,1,Y
IDCJAC0010,065012,1934,12,16,37.8,1,Y
IDCJAC0010,065012,1934,12,17,39.4,1,Y
IDCJAC0010,065012,1934,12,18,37.8,1,Y
IDCJAC0010,065012,1934,12,19,35.4,1,Y
IDCJAC0010,065012,1934,12,20,32.8,1,Y
IDCJAC0010,065012,1934,12,21,32.2,1,Y
IDCJAC0010,065012,1934,12,22,35.0,1,Y
IDCJAC0010,065012,1934,12,23,35.7,1,Y
IDCJAC0010,065012,1934,12,24,31.1,1,Y
IDCJAC0010,065012,1934,12,25,28.3,1,Y
IDCJAC0010,065012,1934,12,26,29.3,1,Y
IDCJAC0010,065012,1934,12,27,34.4,1,Y
IDCJAC0010,065012,1934,12,28,33.3,1,Y
IDCJAC0010,065012,1934,12,29,29.6,1,Y
IDCJAC0010,065012,1934,12,30,29.4,1,Y
IDCJAC0010,065012,1934,12,31,33.6,1,Y
IDCJAC0010,065012,1935,01,01,34.4,1,Y
IDCJAC0010,065012,1935,01,02,39.0,1,Y
IDCJAC0010,065012,1935,01,03,31.7,1,Y
IDCJAC0010,065012,1935,01,04,34.4,1,Y
IDCJAC0010,065012,1935,01,05,21.4,1,Y
IDCJAC0010,065012,1935,01,06,21.4,1,Y
IDCJAC0010,065012,1935,01,07,25.1,1,Y
IDCJAC0010,065012,1935,01,08,31.8,1,Y
IDCJAC0010,065012,1935,01,09,32.2,1,Y
IDCJAC0010,065012,1935,01,10,35.0,1,Y
IDCJAC0010,065012,1935,01,11,33.4,1,Y
IDCJAC0010,065012,1935,01,12,34.4,1,Y
IDCJAC0010,065012,1935,01,13,31.7,1,Y
IDCJAC0010,065012,1935,01,14,28.3,1,Y
IDCJAC0010,065012,1935,01,15,29.8,1,Y
IDCJAC0010,065012,1935,01,16,28.9,1,Y
IDCJAC0010,065012,1935,01,17,29.8,1,Y
IDCJAC0010,065012,1935,01,18,31.1,1,Y
IDCJAC0010,065012,1935,01,19,33.3,1,Y
IDCJAC0010,065012,1935,01,20,34.4,1,Y
IDCJAC0010,065012,1935,01,21,34.8,1,Y
IDCJAC0010,065012,1935,01,22,35.3,1,Y
IDCJAC0010,065012,1935,01,23,37.2,1,Y
IDCJAC0010,065012,1935,01,24,35.0,1,Y
IDCJAC0010,065012,1935,01,25,38.3,1,Y
IDCJAC0010,065012,1935,01,26,35.6,1,Y
IDCJAC0010,065012,1935,01,27,35.6,1,Y
IDCJAC0010,065012,1935,01,28,33.3,1,Y
IDCJAC0010,065012,1935,01,29,33.4,1,Y
IDCJAC0010,065012,1935,01,30,32.2,1,Y
IDCJAC0010,065012,1935,01,31,28.4,1,Y
IDCJAC0010,065012,1935,02,01,25.6,1,Y
IDCJAC0010,065012,1935,02,02,23.3,1,Y
IDCJAC0010,065012,1935,02,03,28.4,1,Y
IDCJAC0010,065012,1935,02,04,33.6,1,Y
IDCJAC0010,065012,1935,02,05,37.8,1,Y
IDCJAC0010,065012,1935,02,06,38.4,1,Y
IDCJAC0010,065012,1935,02,07,37.8,1,Y
IDCJAC0010,065012,1935,02,08,29.4,1,Y
IDCJAC0010,065012,1935,02,09,23.9,1,Y
IDCJAC0010,065012,1935,02,10,24.9,1,Y
IDCJAC0010,065012,1935,02,11,31.9,1,Y
IDCJAC0010,065012,1935,02,12,33.3,1,Y
IDCJAC0010,065012,1935,02,13,32.2,1,Y
IDCJAC0010,065012,1935,02,14,32.6,1,Y
IDCJAC0010,065012,1935,02,15,32.2,1,Y
IDCJAC0010,065012,1935,02,16,33.3,1,Y
IDCJAC0010,065012,1935,02,17,35.6,1,Y
IDCJAC0010,065012,1935,02,18,38.9,1,Y
IDCJAC0010,065012,1935,02,19,31.8,1,Y
IDCJAC0010,065012,1935,02,20,31.7,1,Y
IDCJAC0010,065012,1935,02,21,32.2,1,Y
IDCJAC0010,065012,1935,02,22,31.3,1,Y
IDCJAC0010,065012,1935,02,23,32.4,1,Y
IDCJAC0010,065012,1935,02,24,31.7,1,Y
IDCJAC0010,065012,1935,02,25,29.4,1,Y
IDCJAC0010,065012,1935,02,26,29.6,1,Y
IDCJAC0010,065012,1935,02,27,31.7,1,Y
IDCJAC0010,065012,1935,02,28,33.3,1,Y
IDCJAC0010,065012,1935,03,01,32.6,1,Y
IDCJAC0010,065012,1935,03,02,33.9,1,Y
IDCJAC0010,065012,1935,03,03,33.9,1,Y
IDCJAC0010,065012,1935,03,04,31.4,1,Y
IDCJAC0010,065012,1935,03,05,29.4,1,Y
IDCJAC0010,065012,1935,03,06,30.6,1,Y
IDCJAC0010,065012,1935,03,07,31.1,1,Y
IDCJAC0010,065012,1935,03,08,30.0,1,Y
IDCJAC0010,065012,1935,03,09,32.8,1,Y
IDCJAC0010,065012,1935,03,10,,,
IDCJAC0010,065012,1935,03,11,33.3,1,Y
IDCJAC0010,065012,1935,03,12,30.0,1,Y
IDCJAC0010,065012,1935,03,13,29.4,1,Y
IDCJAC0010,065012,1935,03,14,29.4,1,Y
IDCJAC0010,065012,1935,03,15,21.7,1,Y
IDCJAC0010,065012,1935,03,16,33.3,1,Y
IDCJAC0010,065012,1935,03,17,,,
IDCJAC0010,065012,1935,03,18,28.3,1,Y
IDCJAC0010,065012,1935,03,19,33.1,1,Y
IDCJAC0010,065012,1935,03,20,32.8,1,Y
IDCJAC0010,065012,1935,03,21,32.8,1,Y
