Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1935,03,22,27.8,1,Y
IDCJAC0010,065012,1935,03,23,26.7,1,Y
IDCJAC0010,065012,1935,03,24,,,
IDCJAC0010,065012,1935,03,25,22.8,1,Y
IDCJAC0010,065012,1935,03,26,23.9,1,Y
IDCJAC0010,065012,1935,03,27,25.6,1,Y
IDCJAC0010,065012,1935,03,28,26.7,1,Y
IDCJAC0010,065012,1935,03,29,25.1,1,Y
IDCJAC0010,065012,1935,03,30,29.0,1,Y
IDCJAC0010,065012,1935,03,31,30.7,1,Y
IDCJAC0010,065012,1935,04,01,31.1,1,Y
IDCJAC0010,065012,1935,04,02,31.4,1,Y
IDCJAC0010,065012,1935,04,03,31.7,1,Y
IDCJAC0010,065012,1935,04,04,27.6,1,Y
IDCJAC0010,065012,1935,04,05,29.4,1,Y
IDCJAC0010,065012,1935,04,06,28.3,1,Y
IDCJAC0010,065012,1935,04,07,30.7,1,Y
IDCJAC0010,065012,1935,04,08,28.9,1,Y
IDCJAC0010,065012,1935,04,09,18.9,1,Y
IDCJAC0010,065012,1935,04,10,21.8,1,Y
IDCJAC0010,065012,1935,04,11,27.2,1,Y
IDCJAC0010,065012,1935,04,12,24.6,1,Y
IDCJAC0010,065012,1935,04,13,15.0,1,Y
IDCJAC0010,065012,1935,04,14,15.0,1,Y
IDCJAC0010,065012,1935,04,15,15.7,1,Y
IDCJAC0010,065012,1935,04,16,13.3,1,Y
IDCJAC0010,065012,1935,04,17,15.0,1,Y
IDCJAC0010,065012,1935,04,18,22.3,1,Y
IDCJAC0010,065012,1935,04,19,20.6,1,Y
IDCJAC0010,065012,1935,04,20,16.2,1,Y
IDCJAC0010,065012,1935,04,21,17.6,1,Y
IDCJAC0010,065012,1935,04,22,19.4,1,Y
IDCJAC0010,065012,1935,04,23,19.3,1,Y
IDCJAC0010,065012,1935,04,24,21.7,1,Y
IDCJAC0010,065012,1935,04,25,23.9,1,Y
IDCJAC0010,065012,1935,04,26,26.9,1,Y
IDCJAC0010,065012,1935,04,27,26.7,1,Y
IDCJAC0010,065012,1935,04,28,24.4,1,Y
IDCJAC0010,065012,1935,04,29,22.3,1,Y
IDCJAC0010,065012,1935,04,30,15.6,1,Y
IDCJAC0010,065012,1935,05,01,14.4,1,Y
IDCJAC0010,065012,1935,05,02,18.3,1,Y
IDCJAC0010,065012,1935,05,03,20.0,1,Y
IDCJAC0010,065012,1935,05,04,21.1,1,Y
IDCJAC0010,065012,1935,05,05,22.2,1,Y
IDCJAC0010,065012,1935,05,06,13.3,1,Y
IDCJAC0010,065012,1935,05,07,20.0,1,Y
IDCJAC0010,065012,1935,05,08,22.2,1,Y
IDCJAC0010,065012,1935,05,09,23.3,1,Y
IDCJAC0010,065012,1935,05,10,22.8,1,Y
IDCJAC0010,065012,1935,05,11,18.9,1,Y
IDCJAC0010,065012,1935,05,12,20.0,1,Y
IDCJAC0010,065012,1935,05,13,14.4,1,Y
IDCJAC0010,065012,1935,05,14,17.3,1,Y
IDCJAC0010,065012,1935,05,15,17.2,1,Y
IDCJAC0010,065012,1935,05,16,19.4,1,Y
IDCJAC0010,065012,1935,05,17,15.4,1,Y
IDCJAC0010,065012,1935,05,18,14.4,1,Y
IDCJAC0010,065012,1935,05,19,20.0,1,Y
IDCJAC0010,065012,1935,05,20,18.3,1,Y
IDCJAC0010,065012,1935,05,21,20.4,1,Y
IDCJAC0010,065012,1935,05,22,19.4,1,Y
IDCJAC0010,065012,1935,05,23,19.2,1,Y
IDCJAC0010,065012,1935,05,24,17.6,1,Y
IDCJAC0010,065012,1935,05,25,17.6,1,Y
IDCJAC0010,065012,1935,05,26,19.2,1,Y
IDCJAC0010,065012,1935,05,27,18.3,1,Y
IDCJAC0010,065012,1935,05,28,21.1,1,Y
IDCJAC0010,065012,1935,05,29,18.3,1,Y
IDCJAC0010,065012,1935,05,30,18.9,1,Y
IDCJAC0010,065012,1935,05,31,20.2,1,Y
IDCJAC0010,065012,1935,06,01,17.2,1,Y
IDCJAC0010,065012,1935,06,02,17.2,1,Y
IDCJAC0010,065012,1935,06,03,19.0,1,Y
IDCJAC0010,065012,1935,06,04,18.3,1,Y
IDCJAC0010,065012,1935,06,05,20.3,1,Y
IDCJAC0010,065012,1935,06,06,19.9,1,Y
IDCJAC0010,065012,1935,06,07,18.3,1,Y
IDCJAC0010,065012,1935,06,08,16.1,1,Y
IDCJAC0010,065012,1935,06,09,18.9,1,Y
IDCJAC0010,065012,1935,06,10,17.9,1,Y
IDCJAC0010,065012,1935,06,11,15.0,1,Y
IDCJAC0010,065012,1935,06,12,15.3,1,Y
IDCJAC0010,065012,1935,06,13,15.7,1,Y
IDCJAC0010,065012,1935,06,14,15.6,1,Y
IDCJAC0010,065012,1935,06,15,17.2,1,Y
IDCJAC0010,065012,1935,06,16,17.7,1,Y
IDCJAC0010,065012,1935,06,17,15.6,1,Y
IDCJAC0010,065012,1935,06,18,16.2,1,Y
IDCJAC0010,065012,1935,06,19,15.6,1,Y
IDCJAC0010,065012,1935,06,20,16.2,1,Y
IDCJAC0010,065012,1935,06,21,13.4,1,Y
IDCJAC0010,065012,1935,06,22,14.4,1,Y
IDCJAC0010,065012,1935,06,23,14.6,1,Y
IDCJAC0010,065012,1935,06,24,8.4,1,Y
IDCJAC0010,065012,1935,06,25,13.9,1,Y
IDCJAC0010,065012,1935,06,26,14.1,1,Y
IDCJAC0010,065012,1935,06,27,13.9,1,Y
IDCJAC0010,065012,1935,06,28,12.8,1,Y
IDCJAC0010,065012,1935,06,29,11.1,1,Y
IDCJAC0010,065012,1935,06,30,12.2,1,Y
IDCJAC0010,065012,1935,07,01,15.6,1,Y
IDCJAC0010,065012,1935,07,02,12.8,1,Y
IDCJAC0010,065012,1935,07,03,12.8,1,Y
IDCJAC0010,065012,1935,07,04,10.7,1,Y
IDCJAC0010,065012,1935,07,05,14.2,1,Y
IDCJAC0010,065012,1935,07,06,15.6,1,Y
IDCJAC0010,065012,1935,07,07,17.2,1,Y
IDCJAC0010,065012,1935,07,08,16.7,1,Y
IDCJAC0010,065012,1935,07,09,17.8,1,Y
IDCJAC0010,065012,1935,07,10,17.3,1,Y
IDCJAC0010,065012,1935,07,11,18.9,1,Y
IDCJAC0010,065012,1935,07,12,15.0,1,Y
IDCJAC0010,065012,1935,07,13,14.6,1,Y
IDCJAC0010,065012,1935,07,14,12.8,1,Y
IDCJAC0010,065012,1935,07,15,15.0,1,Y
IDCJAC0010,065012,1935,07,16,15.6,1,Y
IDCJAC0010,065012,1935,07,17,17.8,1,Y
IDCJAC0010,065012,1935,07,18,16.1,1,Y
IDCJAC0010,065012,1935,07,19,16.7,1,Y
IDCJAC0010,065012,1935,07,20,13.3,1,Y
IDCJAC0010,065012,1935,07,21,13.9,1,Y
IDCJAC0010,065012,1935,07,22,13.9,1,Y
IDCJAC0010,065012,1935,07,23,14.4,1,Y
IDCJAC0010,065012,1935,07,24,14.0,1,Y
IDCJAC0010,065012,1935,07,25,16.1,1,Y
IDCJAC0010,065012,1935,07,26,11.7,1,Y
IDCJAC0010,065012,1935,07,27,15.6,1,Y
IDCJAC0010,065012,1935,07,28,15.6,1,Y
IDCJAC0010,065012,1935,07,29,17.8,1,Y
IDCJAC0010,065012,1935,07,30,15.9,1,Y
IDCJAC0010,065012,1935,07,31,16.7,1,Y
IDCJAC0010,065012,1935,08,01,16.7,1,Y
IDCJAC0010,065012,1935,08,02,17.2,1,Y
IDCJAC0010,065012,1935,08,03,11.1,1,Y
IDCJAC0010,065012,1935,08,04,10.0,1,Y
IDCJAC0010,065012,1935,08,05,13.7,1,Y
IDCJAC0010,065012,1935,08,06,16.7,1,Y
IDCJAC0010,065012,1935,08,07,20.0,1,Y
IDCJAC0010,065012,1935,08,08,22.8,1,Y
IDCJAC0010,065012,1935,08,09,16.1,1,Y
IDCJAC0010,065012,1935,08,10,12.8,1,Y
IDCJAC0010,065012,1935,08,11,15.6,1,Y
IDCJAC0010,065012,1935,08,12,19.4,1,Y
IDCJAC0010,065012,1935,08,13,17.8,1,Y
IDCJAC0010,065012,1935,08,14,13.9,1,Y
IDCJAC0010,065012,1935,08,15,15.6,1,Y
IDCJAC0010,065012,1935,08,16,14.6,1,Y
IDCJAC0010,065012,1935,08,17,15.6,1,Y
IDCJAC0010,065012,1935,08,18,17.2,1,Y
IDCJAC0010,065012,1935,08,19,17.2,1,Y
IDCJAC0010,065012,1935,08,20,17.8,1,Y
IDCJAC0010,065012,1935,08,21,19.4,1,Y
IDCJAC0010,065012,1935,08,22,20.0,1,Y
IDCJAC0010,065012,1935,08,23,20.6,1,Y
IDCJAC0010,065012,1935,08,24,21.2,1,Y
IDCJAC0010,065012,1935,08,25,22.3,1,Y
IDCJAC0010,065012,1935,08,26,23.3,1,Y
IDCJAC0010,065012,1935,08,27,23.9,1,Y
IDCJAC0010,065012,1935,08,28,23.9,1,Y
IDCJAC0010,065012,1935,08,29,20.4,1,Y
IDCJAC0010,065012,1935,08,30,20.0,1,Y
IDCJAC0010,065012,1935,08,31,22.0,1,Y
IDCJAC0010,065012,1935,09,01,21.9,1,Y
IDCJAC0010,065012,1935,09,02,21.6,1,Y
IDCJAC0010,065012,1935,09,03,23.3,1,Y
IDCJAC0010,065012,1935,09,04,23.3,1,Y
IDCJAC0010,065012,1935,09,05,15.7,1,Y
IDCJAC0010,065012,1935,09,06,17.5,1,Y
IDCJAC0010,065012,1935,09,07,18.4,1,Y
IDCJAC0010,065012,1935,09,08,18.9,1,Y
IDCJAC0010,065012,1935,09,09,18.3,1,Y
IDCJAC0010,065012,1935,09,10,13.3,1,Y
IDCJAC0010,065012,1935,09,11,17.8,1,Y
IDCJAC0010,065012,1935,09,12,15.6,1,Y
IDCJAC0010,065012,1935,09,13,20.8,1,Y
IDCJAC0010,065012,1935,09,14,20.0,1,Y
IDCJAC0010,065012,1935,09,15,23.4,1,Y
IDCJAC0010,065012,1935,09,16,21.1,1,Y
IDCJAC0010,065012,1935,09,17,19.4,1,Y
IDCJAC0010,065012,1935,09,18,17.8,1,Y
IDCJAC0010,065012,1935,09,19,21.1,1,Y
IDCJAC0010,065012,1935,09,20,24.8,1,Y
IDCJAC0010,065012,1935,09,21,17.8,1,Y
IDCJAC0010,065012,1935,09,22,21.0,1,Y
IDCJAC0010,065012,1935,09,23,23.3,1,Y
IDCJAC0010,065012,1935,09,24,27.2,1,Y
IDCJAC0010,065012,1935,09,25,22.8,1,Y
IDCJAC0010,065012,1935,09,26,15.0,1,Y
IDCJAC0010,065012,1935,09,27,18.9,1,Y
IDCJAC0010,065012,1935,09,28,21.2,1,Y
IDCJAC0010,065012,1935,09,29,25.0,1,Y
IDCJAC0010,065012,1935,09,30,26.1,1,Y
IDCJAC0010,065012,1935,10,01,29.6,1,Y
IDCJAC0010,065012,1935,10,02,30.6,1,Y
IDCJAC0010,065012,1935,10,03,30.7,1,Y
IDCJAC0010,065012,1935,10,04,23.9,1,Y
IDCJAC0010,065012,1935,10,05,22.2,1,Y
IDCJAC0010,065012,1935,10,06,24.4,1,Y
IDCJAC0010,065012,1935,10,07,28.9,1,Y
IDCJAC0010,065012,1935,10,08,30.1,1,Y
IDCJAC0010,065012,1935,10,09,30.4,1,Y
IDCJAC0010,065012,1935,10,10,27.9,1,Y
IDCJAC0010,065012,1935,10,11,18.3,1,Y
IDCJAC0010,065012,1935,10,12,20.7,1,Y
IDCJAC0010,065012,1935,10,13,21.7,1,Y
IDCJAC0010,065012,1935,10,14,23.3,1,Y
IDCJAC0010,065012,1935,10,15,25.0,1,Y
IDCJAC0010,065012,1935,10,16,25.6,1,Y
IDCJAC0010,065012,1935,10,17,25.6,1,Y
IDCJAC0010,065012,1935,10,18,28.9,1,Y
IDCJAC0010,065012,1935,10,19,29.4,1,Y
IDCJAC0010,065012,1935,10,20,18.9,1,Y
IDCJAC0010,065012,1935,10,21,23.9,1,Y
IDCJAC0010,065012,1935,10,22,23.9,1,Y
IDCJAC0010,065012,1935,10,23,23.3,1,Y
IDCJAC0010,065012,1935,10,24,21.1,1,Y
IDCJAC0010,065012,1935,10,25,23.3,1,Y
IDCJAC0010,065012,1935,10,26,29.4,1,Y
IDCJAC0010,065012,1935,10,27,33.3,1,Y
IDCJAC0010,065012,1935,10,28,34.9,1,Y
IDCJAC0010,065012,1935,10,29,23.3,1,Y
IDCJAC0010,065012,1935,10,30,18.9,1,Y
IDCJAC0010,065012,1935,10,31,23.4,1,Y
IDCJAC0010,065012,1935,11,01,28.9,1,Y
IDCJAC0010,065012,1935,11,02,31.1,1,Y
IDCJAC0010,065012,1935,11,03,29.7,1,Y
IDCJAC0010,065012,1935,11,04,23.8,1,Y
IDCJAC0010,065012,1935,11,05,25.5,1,Y
IDCJAC0010,065012,1935,11,06,28.3,1,Y
IDCJAC0010,065012,1935,11,07,31.6,1,Y
IDCJAC0010,065012,1935,11,08,33.2,1,Y
IDCJAC0010,065012,1935,11,09,30.9,1,Y
IDCJAC0010,065012,1935,11,10,31.3,1,Y
IDCJAC0010,065012,1935,11,11,26.2,1,Y
IDCJAC0010,065012,1935,11,12,27.8,1,Y
IDCJAC0010,065012,1935,11,13,29.4,1,Y
IDCJAC0010,065012,1935,11,14,27.4,1,Y
IDCJAC0010,065012,1935,11,15,26.6,1,Y
IDCJAC0010,065012,1935,11,16,21.8,1,Y
IDCJAC0010,065012,1935,11,17,25.6,1,Y
IDCJAC0010,065012,1935,11,18,28.9,1,Y
IDCJAC0010,065012,1935,11,19,32.4,1,Y
IDCJAC0010,065012,1935,11,20,36.2,1,Y
IDCJAC0010,065012,1935,11,21,32.3,1,Y
IDCJAC0010,065012,1935,11,22,32.8,1,Y
IDCJAC0010,065012,1935,11,23,27.9,1,Y
IDCJAC0010,065012,1935,11,24,31.1,1,Y
IDCJAC0010,065012,1935,11,25,33.4,1,Y
IDCJAC0010,065012,1935,11,26,34.2,1,Y
IDCJAC0010,065012,1935,11,27,36.1,1,Y
IDCJAC0010,065012,1935,11,28,35.7,1,Y
IDCJAC0010,065012,1935,11,29,20.1,1,Y
IDCJAC0010,065012,1935,11,30,28.2,1,Y
IDCJAC0010,065012,1935,12,01,29.6,1,Y
IDCJAC0010,065012,1935,12,02,32.3,1,Y
IDCJAC0010,065012,1935,12,03,22.9,1,Y
IDCJAC0010,065012,1935,12,04,25.5,1,Y
IDCJAC0010,065012,1935,12,05,26.7,1,Y
IDCJAC0010,065012,1935,12,06,30.0,1,Y
IDCJAC0010,065012,1935,12,07,32.8,1,Y
IDCJAC0010,065012,1935,12,08,32.7,1,Y
IDCJAC0010,065012,1935,12,09,32.8,1,Y
IDCJAC0010,065012,1935,12,10,37.2,1,Y
IDCJAC0010,065012,1935,12,11,37.2,1,Y
IDCJAC0010,065012,1935,12,12,30.4,1,Y
IDCJAC0010,065012,1935,12,13,31.2,1,Y
IDCJAC0010,065012,1935,12,14,34.4,1,Y
IDCJAC0010,065012,1935,12,15,29.9,1,Y
IDCJAC0010,065012,1935,12,16,31.1,1,Y
IDCJAC0010,065012,1935,12,17,32.3,1,Y
IDCJAC0010,065012,1935,12,18,37.4,1,Y
IDCJAC0010,065012,1935,12,19,38.4,1,Y
IDCJAC0010,065012,1935,12,20,33.4,1,Y
IDCJAC0010,065012,1935,12,21,23.9,1,Y
IDCJAC0010,065012,1935,12,22,29.0,1,Y
IDCJAC0010,065012,1935,12,23,33.9,1,Y
IDCJAC0010,065012,1935,12,24,36.8,1,Y
IDCJAC0010,065012,1935,12,25,32.2,1,Y
IDCJAC0010,065012,1935,12,26,25.6,1,Y
IDCJAC0010,065012,1935,12,27,29.4,1,Y
IDCJAC0010,065012,1935,12,28,32.8,1,Y
IDCJAC0010,065012,1935,12,29,27.2,1,Y
IDCJAC0010,065012,1935,12,30,31.7,1,Y
IDCJAC0010,065012,1935,12,31,28.9,1,Y
IDCJAC0010,065012,1936,01,01,31.4,1,Y
IDCJAC0010,065012,1936,01,02,35.4,1,Y
IDCJAC0010,065012,1936,01,03,37.1,1,Y
IDCJAC0010,065012,1936,01,04,34.8,1,Y
IDCJAC0010,065012,1936,01,05,,,
IDCJAC0010,065012,1936,01,06,23.2,1,Y
IDCJAC0010,065012,1936,01,07,22.8,1,Y
IDCJAC0010,065012,1936,01,08,23.1,1,Y
IDCJAC0010,065012,1936,01,09,31.7,1,Y
IDCJAC0010,065012,1936,01,10,30.4,1,Y
IDCJAC0010,065012,1936,01,11,29.1,1,Y
IDCJAC0010,065012,1936,01,12,30.6,1,Y
IDCJAC0010,065012,1936,01,13,27.3,1,Y
IDCJAC0010,065012,1936,01,14,28.9,1,Y
IDCJAC0010,065012,1936,01,15,32.2,1,Y
IDCJAC0010,065012,1936,01,16,34.1,1,Y
IDCJAC0010,065012,1936,01,17,26.8,1,Y
IDCJAC0010,065012,1936,01,18,26.7,1,Y
IDCJAC0010,065012,1936,01,19,30.2,1,Y
IDCJAC0010,065012,1936,01,20,33.3,1,Y
IDCJAC0010,065012,1936,01,21,36.6,1,Y
IDCJAC0010,065012,1936,01,22,38.6,1,Y
IDCJAC0010,065012,1936,01,23,39.3,1,Y
IDCJAC0010,065012,1936,01,24,40.6,1,Y
IDCJAC0010,065012,1936,01,25,41.2,1,Y
IDCJAC0010,065012,1936,01,26,39.2,1,Y
IDCJAC0010,065012,1936,01,27,38.5,1,Y
IDCJAC0010,065012,1936,01,28,41.2,1,Y
IDCJAC0010,065012,1936,01,29,31.7,1,Y
IDCJAC0010,065012,1936,01,30,27.3,1,Y
IDCJAC0010,065012,1936,01,31,28.3,1,Y
IDCJAC0010,065012,1936,02,01,26.7,1,Y
IDCJAC0010,065012,1936,02,02,28.4,1,Y
IDCJAC0010,065012,1936,02,03,33.4,1,Y
IDCJAC0010,065012,1936,02,04,36.1,1,Y
IDCJAC0010,065012,1936,02,05,37.2,1,Y
IDCJAC0010,065012,1936,02,06,,,
IDCJAC0010,065012,1936,02,07,25.4,1,Y
IDCJAC0010,065012,1936,02,08,29.9,1,Y
IDCJAC0010,065012,1936,02,09,34.8,1,Y
IDCJAC0010,065012,1936,02,10,32.2,1,Y
IDCJAC0010,065012,1936,02,11,34.3,1,Y
IDCJAC0010,065012,1936,02,12,26.7,1,Y
IDCJAC0010,065012,1936,02,13,30.0,1,Y
IDCJAC0010,065012,1936,02,14,24.9,1,Y
IDCJAC0010,065012,1936,02,15,31.5,1,Y
IDCJAC0010,065012,1936,02,16,33.3,1,Y
IDCJAC0010,065012,1936,02,17,29.0,1,Y
IDCJAC0010,065012,1936,02,18,32.2,1,Y
IDCJAC0010,065012,1936,02,19,33.4,1,Y
IDCJAC0010,065012,1936,02,20,31.1,1,Y
IDCJAC0010,065012,1936,02,21,29.4,1,Y
IDCJAC0010,065012,1936,02,22,34.6,1,Y
IDCJAC0010,065012,1936,02,23,28.4,1,Y
IDCJAC0010,065012,1936,02,24,31.1,1,Y
IDCJAC0010,065012,1936,02,25,30.4,1,Y
IDCJAC0010,065012,1936,02,26,33.3,1,Y
IDCJAC0010,065012,1936,02,27,32.2,1,Y
IDCJAC0010,065012,1936,02,28,31.3,1,Y
IDCJAC0010,065012,1936,02,29,28.9,1,Y
IDCJAC0010,065012,1936,03,01,19.4,1,Y
IDCJAC0010,065012,1936,03,02,23.9,1,Y
IDCJAC0010,065012,1936,03,03,25.6,1,Y
IDCJAC0010,065012,1936,03,04,27.3,1,Y
IDCJAC0010,065012,1936,03,05,29.8,1,Y
IDCJAC0010,065012,1936,03,06,31.1,1,Y
IDCJAC0010,065012,1936,03,07,28.9,1,Y
IDCJAC0010,065012,1936,03,08,26.9,1,Y
IDCJAC0010,065012,1936,03,09,27.9,1,Y
IDCJAC0010,065012,1936,03,10,28.7,1,Y
IDCJAC0010,065012,1936,03,11,30.9,1,Y
IDCJAC0010,065012,1936,03,12,30.4,1,Y
IDCJAC0010,065012,1936,03,13,31.1,1,Y
IDCJAC0010,065012,1936,03,14,31.7,1,Y
IDCJAC0010,065012,1936,03,15,30.0,1,Y
IDCJAC0010,065012,1936,03,16,26.6,1,Y
IDCJAC0010,065012,1936,03,17,20.6,1,Y
IDCJAC0010,065012,1936,03,18,25.6,1,Y
IDCJAC0010,065012,1936,03,19,24.9,1,Y
IDCJAC0010,065012,1936,03,20,27.9,1,Y
IDCJAC0010,065012,1936,03,21,27.7,1,Y
IDCJAC0010,065012,1936,03,22,30.0,1,Y
IDCJAC0010,065012,1936,03,23,25.1,1,Y
IDCJAC0010,065012,1936,03,24,23.8,1,Y
IDCJAC0010,065012,1936,03,25,24.4,1,Y
IDCJAC0010,065012,1936,03,26,26.1,1,Y
IDCJAC0010,065012,1936,03,27,27.8,1,Y
IDCJAC0010,065012,1936,03,28,28.2,1,Y
IDCJAC0010,065012,1936,03,29,28.1,1,Y
IDCJAC0010,065012,1936,03,30,28.4,1,Y
IDCJAC0010,065012,1936,03,31,30.0,1,Y
IDCJAC0010,065012,1936,04,01,31.3,1,Y
IDCJAC0010,065012,1936,04,02,32.2,1,Y
IDCJAC0010,065012,1936,04,03,32.1,1,Y
IDCJAC0010,065012,1936,04,04,27.0,1,Y
IDCJAC0010,065012,1936,04,05,25.9,1,Y
IDCJAC0010,065012,1936,04,06,29.2,1,Y
IDCJAC0010,065012,1936,04,07,22.6,1,Y
IDCJAC0010,065012,1936,04,08,17.0,1,Y
IDCJAC0010,065012,1936,04,09,22.0,1,Y
IDCJAC0010,065012,1936,04,10,23.4,1,Y
IDCJAC0010,065012,1936,04,11,19.7,1,Y
IDCJAC0010,065012,1936,04,12,21.0,1,Y
IDCJAC0010,065012,1936,04,13,23.8,1,Y
IDCJAC0010,065012,1936,04,14,26.2,1,Y
IDCJAC0010,065012,1936,04,15,24.7,1,Y
IDCJAC0010,065012,1936,04,16,26.7,1,Y
IDCJAC0010,065012,1936,04,17,25.0,1,Y
IDCJAC0010,065012,1936,04,18,21.3,1,Y
IDCJAC0010,065012,1936,04,19,21.1,1,Y
IDCJAC0010,065012,1936,04,20,19.4,1,Y
IDCJAC0010,065012,1936,04,21,17.3,1,Y
IDCJAC0010,065012,1936,04,22,18.3,1,Y
IDCJAC0010,065012,1936,04,23,21.1,1,Y
IDCJAC0010,065012,1936,04,24,22.8,1,Y
IDCJAC0010,065012,1936,04,25,25.6,1,Y
IDCJAC0010,065012,1936,04,26,21.7,1,Y
IDCJAC0010,065012,1936,04,27,23.7,1,Y
IDCJAC0010,065012,1936,04,28,22.4,1,Y
IDCJAC0010,065012,1936,04,29,23.4,1,Y
IDCJAC0010,065012,1936,04,30,23.6,1,Y
IDCJAC0010,065012,1936,05,01,25.0,1,Y
IDCJAC0010,065012,1936,05,02,26.8,1,Y
IDCJAC0010,065012,1936,05,03,22.7,1,Y
IDCJAC0010,065012,1936,05,04,24.1,1,Y
IDCJAC0010,065012,1936,05,05,15.7,1,Y
IDCJAC0010,065012,1936,05,06,17.3,1,Y
IDCJAC0010,065012,1936,05,07,21.1,1,Y
IDCJAC0010,065012,1936,05,08,22.4,1,Y
IDCJAC0010,065012,1936,05,09,23.9,1,Y
IDCJAC0010,065012,1936,05,10,22.7,1,Y
IDCJAC0010,065012,1936,05,11,21.2,1,Y
IDCJAC0010,065012,1936,05,12,25.3,1,Y
IDCJAC0010,065012,1936,05,13,23.8,1,Y
IDCJAC0010,065012,1936,05,14,17.4,1,Y
IDCJAC0010,065012,1936,05,15,16.4,1,Y
IDCJAC0010,065012,1936,05,16,18.8,1,Y
IDCJAC0010,065012,1936,05,17,18.3,1,Y
IDCJAC0010,065012,1936,05,18,19.9,1,Y
IDCJAC0010,065012,1936,05,19,19.6,1,Y
IDCJAC0010,065012,1936,05,20,23.1,1,Y
IDCJAC0010,065012,1936,05,21,20.5,1,Y
IDCJAC0010,065012,1936,05,22,20.0,1,Y
IDCJAC0010,065012,1936,05,23,20.6,1,Y
IDCJAC0010,065012,1936,05,24,19.4,1,Y
IDCJAC0010,065012,1936,05,25,19.4,1,Y
IDCJAC0010,065012,1936,05,26,20.1,1,Y
IDCJAC0010,065012,1936,05,27,20.6,1,Y
IDCJAC0010,065012,1936,05,28,21.4,1,Y
IDCJAC0010,065012,1936,05,29,22.1,1,Y
IDCJAC0010,065012,1936,05,30,18.3,1,Y
IDCJAC0010,065012,1936,05,31,14.8,1,Y
IDCJAC0010,065012,1936,06,01,17.1,1,Y
IDCJAC0010,065012,1936,06,02,15.0,1,Y
IDCJAC0010,065012,1936,06,03,16.2,1,Y
IDCJAC0010,065012,1936,06,04,20.3,1,Y
IDCJAC0010,065012,1936,06,05,17.7,1,Y
IDCJAC0010,065012,1936,06,06,15.6,1,Y
IDCJAC0010,065012,1936,06,07,16.8,1,Y
IDCJAC0010,065012,1936,06,08,17.8,1,Y
IDCJAC0010,065012,1936,06,09,16.4,1,Y
IDCJAC0010,065012,1936,06,10,20.0,1,Y
IDCJAC0010,065012,1936,06,11,15.0,1,Y
IDCJAC0010,065012,1936,06,12,12.9,1,Y
IDCJAC0010,065012,1936,06,13,12.8,1,Y
IDCJAC0010,065012,1936,06,14,9.3,1,Y
IDCJAC0010,065012,1936,06,15,13.0,1,Y
IDCJAC0010,065012,1936,06,16,14.6,1,Y
IDCJAC0010,065012,1936,06,17,10.1,1,Y
IDCJAC0010,065012,1936,06,18,12.2,1,Y
IDCJAC0010,065012,1936,06,19,14.5,1,Y
IDCJAC0010,065012,1936,06,20,15.0,1,Y
IDCJAC0010,065012,1936,06,21,15.0,1,Y
IDCJAC0010,065012,1936,06,22,9.4,1,Y
IDCJAC0010,065012,1936,06,23,12.3,1,Y
IDCJAC0010,065012,1936,06,24,8.4,1,Y
IDCJAC0010,065012,1936,06,25,9.9,1,Y
IDCJAC0010,065012,1936,06,26,12.2,1,Y
IDCJAC0010,065012,1936,06,27,12.7,1,Y
IDCJAC0010,065012,1936,06,28,14.4,1,Y
IDCJAC0010,065012,1936,06,29,14.6,1,Y
IDCJAC0010,065012,1936,06,30,13.9,1,Y
IDCJAC0010,065012,1936,07,01,16.7,1,Y
IDCJAC0010,065012,1936,07,02,15.6,1,Y
IDCJAC0010,065012,1936,07,03,12.8,1,Y
IDCJAC0010,065012,1936,07,04,12.3,1,Y
IDCJAC0010,065012,1936,07,05,10.0,1,Y
IDCJAC0010,065012,1936,07,06,11.7,1,Y
