Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1936,07,07,14.4,1,Y
IDCJAC0010,065012,1936,07,08,16.3,1,Y
IDCJAC0010,065012,1936,07,09,14.4,1,Y
IDCJAC0010,065012,1936,07,10,13.7,1,Y
IDCJAC0010,065012,1936,07,11,16.1,1,Y
IDCJAC0010,065012,1936,07,12,16.1,1,Y
IDCJAC0010,065012,1936,07,13,18.3,1,Y
IDCJAC0010,065012,1936,07,14,16.4,1,Y
IDCJAC0010,065012,1936,07,15,14.9,1,Y
IDCJAC0010,065012,1936,07,16,12.2,1,Y
IDCJAC0010,065012,1936,07,17,11.1,1,Y
IDCJAC0010,065012,1936,07,18,11.7,1,Y
IDCJAC0010,065012,1936,07,19,13.9,1,Y
IDCJAC0010,065012,1936,07,20,15.4,1,Y
IDCJAC0010,065012,1936,07,21,17.2,1,Y
IDCJAC0010,065012,1936,07,22,18.2,1,Y
IDCJAC0010,065012,1936,07,23,17.2,1,Y
IDCJAC0010,065012,1936,07,24,17.1,1,Y
IDCJAC0010,065012,1936,07,25,11.7,1,Y
IDCJAC0010,065012,1936,07,26,13.6,1,Y
IDCJAC0010,065012,1936,07,27,15.6,1,Y
IDCJAC0010,065012,1936,07,28,15.0,1,Y
IDCJAC0010,065012,1936,07,29,15.6,1,Y
IDCJAC0010,065012,1936,07,30,15.1,1,Y
IDCJAC0010,065012,1936,07,31,12.7,1,Y
IDCJAC0010,065012,1936,08,01,15.0,1,Y
IDCJAC0010,065012,1936,08,02,18.2,1,Y
IDCJAC0010,065012,1936,08,03,13.9,1,Y
IDCJAC0010,065012,1936,08,04,15.2,1,Y
IDCJAC0010,065012,1936,08,05,16.6,1,Y
IDCJAC0010,065012,1936,08,06,16.1,1,Y
IDCJAC0010,065012,1936,08,07,18.1,1,Y
IDCJAC0010,065012,1936,08,08,11.5,1,Y
IDCJAC0010,065012,1936,08,09,16.7,1,Y
IDCJAC0010,065012,1936,08,10,20.1,1,Y
IDCJAC0010,065012,1936,08,11,15.7,1,Y
IDCJAC0010,065012,1936,08,12,17.1,1,Y
IDCJAC0010,065012,1936,08,13,18.3,1,Y
IDCJAC0010,065012,1936,08,14,20.6,1,Y
IDCJAC0010,065012,1936,08,15,20.6,1,Y
IDCJAC0010,065012,1936,08,16,22.3,1,Y
IDCJAC0010,065012,1936,08,17,18.9,1,Y
IDCJAC0010,065012,1936,08,18,17.9,1,Y
IDCJAC0010,065012,1936,08,19,20.0,1,Y
IDCJAC0010,065012,1936,08,20,16.8,1,Y
IDCJAC0010,065012,1936,08,21,16.2,1,Y
IDCJAC0010,065012,1936,08,22,18.9,1,Y
IDCJAC0010,065012,1936,08,23,20.6,1,Y
IDCJAC0010,065012,1936,08,24,22.7,1,Y
IDCJAC0010,065012,1936,08,25,14.8,1,Y
IDCJAC0010,065012,1936,08,26,17.6,1,Y
IDCJAC0010,065012,1936,08,27,20.6,1,Y
IDCJAC0010,065012,1936,08,28,17.8,1,Y
IDCJAC0010,065012,1936,08,29,16.7,1,Y
IDCJAC0010,065012,1936,08,30,16.1,1,Y
IDCJAC0010,065012,1936,08,31,13.8,1,Y
IDCJAC0010,065012,1936,09,01,15.0,1,Y
IDCJAC0010,065012,1936,09,02,16.5,1,Y
IDCJAC0010,065012,1936,09,03,18.9,1,Y
IDCJAC0010,065012,1936,09,04,19.6,1,Y
IDCJAC0010,065012,1936,09,05,21.6,1,Y
IDCJAC0010,065012,1936,09,06,22.0,1,Y
IDCJAC0010,065012,1936,09,07,22.3,1,Y
IDCJAC0010,065012,1936,09,08,15.0,1,Y
IDCJAC0010,065012,1936,09,09,16.8,1,Y
IDCJAC0010,065012,1936,09,10,18.3,1,Y
IDCJAC0010,065012,1936,09,11,22.2,1,Y
IDCJAC0010,065012,1936,09,12,19.3,1,Y
IDCJAC0010,065012,1936,09,13,22.3,1,Y
IDCJAC0010,065012,1936,09,14,27.2,1,Y
IDCJAC0010,065012,1936,09,15,20.6,1,Y
IDCJAC0010,065012,1936,09,16,18.4,1,Y
IDCJAC0010,065012,1936,09,17,19.4,1,Y
IDCJAC0010,065012,1936,09,18,22.2,1,Y
IDCJAC0010,065012,1936,09,19,23.3,1,Y
IDCJAC0010,065012,1936,09,20,23.9,1,Y
IDCJAC0010,065012,1936,09,21,18.7,1,Y
IDCJAC0010,065012,1936,09,22,20.9,1,Y
IDCJAC0010,065012,1936,09,23,26.6,1,Y
IDCJAC0010,065012,1936,09,24,17.2,1,Y
IDCJAC0010,065012,1936,09,25,17.7,1,Y
IDCJAC0010,065012,1936,09,26,17.6,1,Y
IDCJAC0010,065012,1936,09,27,19.4,1,Y
IDCJAC0010,065012,1936,09,28,22.2,1,Y
IDCJAC0010,065012,1936,09,29,23.9,1,Y
IDCJAC0010,065012,1936,09,30,27.8,1,Y
IDCJAC0010,065012,1936,10,01,31.6,1,Y
IDCJAC0010,065012,1936,10,02,26.7,1,Y
IDCJAC0010,065012,1936,10,03,24.9,1,Y
IDCJAC0010,065012,1936,10,04,30.2,1,Y
IDCJAC0010,065012,1936,10,05,29.4,1,Y
IDCJAC0010,065012,1936,10,06,30.2,1,Y
IDCJAC0010,065012,1936,10,07,31.7,1,Y
IDCJAC0010,065012,1936,10,08,34.4,1,Y
IDCJAC0010,065012,1936,10,09,19.4,1,Y
IDCJAC0010,065012,1936,10,10,20.7,1,Y
IDCJAC0010,065012,1936,10,11,21.1,1,Y
IDCJAC0010,065012,1936,10,12,22.6,1,Y
IDCJAC0010,065012,1936,10,13,25.0,1,Y
IDCJAC0010,065012,1936,10,14,25.6,1,Y
IDCJAC0010,065012,1936,10,15,27.6,1,Y
IDCJAC0010,065012,1936,10,16,30.3,1,Y
IDCJAC0010,065012,1936,10,17,32.9,1,Y
IDCJAC0010,065012,1936,10,18,25.6,1,Y
IDCJAC0010,065012,1936,10,19,20.7,1,Y
IDCJAC0010,065012,1936,10,20,22.2,1,Y
IDCJAC0010,065012,1936,10,21,22.4,1,Y
IDCJAC0010,065012,1936,10,22,26.1,1,Y
IDCJAC0010,065012,1936,10,23,30.4,1,Y
IDCJAC0010,065012,1936,10,24,29.4,1,Y
IDCJAC0010,065012,1936,10,25,26.2,1,Y
IDCJAC0010,065012,1936,10,26,28.9,1,Y
IDCJAC0010,065012,1936,10,27,25.1,1,Y
IDCJAC0010,065012,1936,10,28,25.5,1,Y
IDCJAC0010,065012,1936,10,29,19.4,1,Y
IDCJAC0010,065012,1936,10,30,22.9,1,Y
IDCJAC0010,065012,1936,10,31,21.1,1,Y
IDCJAC0010,065012,1936,11,01,21.4,1,Y
IDCJAC0010,065012,1936,11,02,25.6,1,Y
IDCJAC0010,065012,1936,11,03,29.4,1,Y
IDCJAC0010,065012,1936,11,04,32.8,1,Y
IDCJAC0010,065012,1936,11,05,35.6,1,Y
IDCJAC0010,065012,1936,11,06,38.3,1,Y
IDCJAC0010,065012,1936,11,07,26.7,1,Y
IDCJAC0010,065012,1936,11,08,31.7,1,Y
IDCJAC0010,065012,1936,11,09,31.0,1,Y
IDCJAC0010,065012,1936,11,10,26.8,1,Y
IDCJAC0010,065012,1936,11,11,22.2,1,Y
IDCJAC0010,065012,1936,11,12,23.3,1,Y
IDCJAC0010,065012,1936,11,13,27.8,1,Y
IDCJAC0010,065012,1936,11,14,33.3,1,Y
IDCJAC0010,065012,1936,11,15,31.7,1,Y
IDCJAC0010,065012,1936,11,16,24.0,1,Y
IDCJAC0010,065012,1936,11,17,23.4,1,Y
IDCJAC0010,065012,1936,11,18,26.2,1,Y
IDCJAC0010,065012,1936,11,19,32.6,1,Y
IDCJAC0010,065012,1936,11,20,34.9,1,Y
IDCJAC0010,065012,1936,11,21,23.8,1,Y
IDCJAC0010,065012,1936,11,22,25.9,1,Y
IDCJAC0010,065012,1936,11,23,31.1,1,Y
IDCJAC0010,065012,1936,11,24,28.3,1,Y
IDCJAC0010,065012,1936,11,25,29.4,1,Y
IDCJAC0010,065012,1936,11,26,27.8,1,Y
IDCJAC0010,065012,1936,11,27,34.2,1,Y
IDCJAC0010,065012,1936,11,28,36.7,1,Y
IDCJAC0010,065012,1936,11,29,40.1,1,Y
IDCJAC0010,065012,1936,11,30,40.1,1,Y
IDCJAC0010,065012,1936,12,01,39.6,1,Y
IDCJAC0010,065012,1936,12,02,32.4,1,Y
IDCJAC0010,065012,1936,12,03,23.9,1,Y
IDCJAC0010,065012,1936,12,04,22.0,1,Y
IDCJAC0010,065012,1936,12,05,23.0,1,Y
IDCJAC0010,065012,1936,12,06,30.0,1,Y
IDCJAC0010,065012,1936,12,07,29.6,1,Y
IDCJAC0010,065012,1936,12,08,30.0,1,Y
IDCJAC0010,065012,1936,12,09,33.5,1,Y
IDCJAC0010,065012,1936,12,10,34.4,1,Y
IDCJAC0010,065012,1936,12,11,34.1,1,Y
IDCJAC0010,065012,1936,12,12,37.8,1,Y
IDCJAC0010,065012,1936,12,13,31.6,1,Y
IDCJAC0010,065012,1936,12,14,21.1,1,Y
IDCJAC0010,065012,1936,12,15,25.0,1,Y
IDCJAC0010,065012,1936,12,16,24.4,1,Y
IDCJAC0010,065012,1936,12,17,28.9,1,Y
IDCJAC0010,065012,1936,12,18,25.8,1,Y
IDCJAC0010,065012,1936,12,19,29.4,1,Y
IDCJAC0010,065012,1936,12,20,37.2,1,Y
IDCJAC0010,065012,1936,12,21,33.3,1,Y
IDCJAC0010,065012,1936,12,22,30.0,1,Y
IDCJAC0010,065012,1936,12,23,24.8,1,Y
IDCJAC0010,065012,1936,12,24,28.3,1,Y
IDCJAC0010,065012,1936,12,25,29.4,1,Y
IDCJAC0010,065012,1936,12,26,26.1,1,Y
IDCJAC0010,065012,1936,12,27,30.0,1,Y
IDCJAC0010,065012,1936,12,28,26.0,1,Y
IDCJAC0010,065012,1936,12,29,28.3,1,Y
IDCJAC0010,065012,1936,12,30,29.6,1,Y
IDCJAC0010,065012,1936,12,31,30.0,1,Y
IDCJAC0010,065012,1937,01,01,32.2,1,Y
IDCJAC0010,065012,1937,01,02,29.7,1,Y
IDCJAC0010,065012,1937,01,03,26.1,1,Y
IDCJAC0010,065012,1937,01,04,27.9,1,Y
IDCJAC0010,065012,1937,01,05,30.1,1,Y
IDCJAC0010,065012,1937,01,06,32.4,1,Y
IDCJAC0010,065012,1937,01,07,37.3,1,Y
IDCJAC0010,065012,1937,01,08,35.4,1,Y
IDCJAC0010,065012,1937,01,09,25.4,1,Y
IDCJAC0010,065012,1937,01,10,27.2,1,Y
IDCJAC0010,065012,1937,01,11,19.4,1,Y
IDCJAC0010,065012,1937,01,12,27.2,1,Y
IDCJAC0010,065012,1937,01,13,28.3,1,Y
IDCJAC0010,065012,1937,01,14,32.2,1,Y
IDCJAC0010,065012,1937,01,15,31.7,1,Y
IDCJAC0010,065012,1937,01,16,35.0,1,Y
IDCJAC0010,065012,1937,01,17,37.8,1,Y
IDCJAC0010,065012,1937,01,18,39.4,1,Y
IDCJAC0010,065012,1937,01,19,40.3,1,Y
IDCJAC0010,065012,1937,01,20,40.0,1,Y
IDCJAC0010,065012,1937,01,21,30.7,1,Y
IDCJAC0010,065012,1937,01,22,29.4,1,Y
IDCJAC0010,065012,1937,01,23,29.6,1,Y
IDCJAC0010,065012,1937,01,24,34.7,1,Y
IDCJAC0010,065012,1937,01,25,30.1,1,Y
IDCJAC0010,065012,1937,01,26,27.9,1,Y
IDCJAC0010,065012,1937,01,27,29.4,1,Y
IDCJAC0010,065012,1937,01,28,31.9,1,Y
IDCJAC0010,065012,1937,01,29,33.9,1,Y
IDCJAC0010,065012,1937,01,30,35.0,1,Y
IDCJAC0010,065012,1937,01,31,,,
IDCJAC0010,065012,1937,02,01,36.7,1,Y
IDCJAC0010,065012,1937,02,02,35.0,1,Y
IDCJAC0010,065012,1937,02,03,32.8,1,Y
IDCJAC0010,065012,1937,02,04,33.9,1,Y
IDCJAC0010,065012,1937,02,05,35.1,1,Y
IDCJAC0010,065012,1937,02,06,34.8,1,Y
IDCJAC0010,065012,1937,02,07,36.7,1,Y
IDCJAC0010,065012,1937,02,08,36.7,1,Y
IDCJAC0010,065012,1937,02,09,33.4,1,Y
IDCJAC0010,065012,1937,02,10,26.8,1,Y
IDCJAC0010,065012,1937,02,11,22.2,1,Y
IDCJAC0010,065012,1937,02,12,21.1,1,Y
IDCJAC0010,065012,1937,02,13,26.1,1,Y
IDCJAC0010,065012,1937,02,14,26.7,1,Y
IDCJAC0010,065012,1937,02,15,26.7,1,Y
IDCJAC0010,065012,1937,02,16,31.5,1,Y
IDCJAC0010,065012,1937,02,17,32.8,1,Y
IDCJAC0010,065012,1937,02,18,30.6,1,Y
IDCJAC0010,065012,1937,02,19,30.5,1,Y
IDCJAC0010,065012,1937,02,20,32.6,1,Y
IDCJAC0010,065012,1937,02,21,29.8,1,Y
IDCJAC0010,065012,1937,02,22,26.7,1,Y
IDCJAC0010,065012,1937,02,23,29.4,1,Y
IDCJAC0010,065012,1937,02,24,29.6,1,Y
IDCJAC0010,065012,1937,02,25,30.7,1,Y
IDCJAC0010,065012,1937,02,26,33.0,1,Y
IDCJAC0010,065012,1937,02,27,35.0,1,Y
IDCJAC0010,065012,1937,02,28,29.6,1,Y
IDCJAC0010,065012,1937,03,01,30.4,1,Y
IDCJAC0010,065012,1937,03,02,31.1,1,Y
IDCJAC0010,065012,1937,03,03,25.1,1,Y
IDCJAC0010,065012,1937,03,04,27.9,1,Y
IDCJAC0010,065012,1937,03,05,28.8,1,Y
IDCJAC0010,065012,1937,03,06,30.0,1,Y
IDCJAC0010,065012,1937,03,07,27.0,1,Y
IDCJAC0010,065012,1937,03,08,26.7,1,Y
IDCJAC0010,065012,1937,03,09,29.0,1,Y
IDCJAC0010,065012,1937,03,10,29.4,1,Y
IDCJAC0010,065012,1937,03,11,27.8,1,Y
IDCJAC0010,065012,1937,03,12,28.6,1,Y
IDCJAC0010,065012,1937,03,13,31.1,1,Y
IDCJAC0010,065012,1937,03,14,33.3,1,Y
IDCJAC0010,065012,1937,03,15,21.1,1,Y
IDCJAC0010,065012,1937,03,16,24.0,1,Y
IDCJAC0010,065012,1937,03,17,26.7,1,Y
IDCJAC0010,065012,1937,03,18,22.0,1,Y
IDCJAC0010,065012,1937,03,19,26.2,1,Y
IDCJAC0010,065012,1937,03,20,30.4,1,Y
IDCJAC0010,065012,1937,03,21,31.7,1,Y
IDCJAC0010,065012,1937,03,22,33.9,1,Y
IDCJAC0010,065012,1937,03,23,34.4,1,Y
IDCJAC0010,065012,1937,03,24,23.9,1,Y
IDCJAC0010,065012,1937,03,25,30.0,1,Y
IDCJAC0010,065012,1937,03,26,30.6,1,Y
IDCJAC0010,065012,1937,03,27,25.0,1,Y
IDCJAC0010,065012,1937,03,28,21.7,1,Y
IDCJAC0010,065012,1937,03,29,21.0,1,Y
IDCJAC0010,065012,1937,03,30,25.1,1,Y
IDCJAC0010,065012,1937,03,31,25.0,1,Y
IDCJAC0010,065012,1937,04,01,26.8,1,Y
IDCJAC0010,065012,1937,04,02,26.7,1,Y
IDCJAC0010,065012,1937,04,03,24.8,1,Y
IDCJAC0010,065012,1937,04,04,25.0,1,Y
IDCJAC0010,065012,1937,04,05,24.6,1,Y
IDCJAC0010,065012,1937,04,06,25.6,1,Y
IDCJAC0010,065012,1937,04,07,27.9,1,Y
IDCJAC0010,065012,1937,04,08,26.1,1,Y
IDCJAC0010,065012,1937,04,09,22.8,1,Y
IDCJAC0010,065012,1937,04,10,24.6,1,Y
IDCJAC0010,065012,1937,04,11,25.3,1,Y
IDCJAC0010,065012,1937,04,12,25.1,1,Y
IDCJAC0010,065012,1937,04,13,21.9,1,Y
IDCJAC0010,065012,1937,04,14,21.7,1,Y
IDCJAC0010,065012,1937,04,15,25.1,1,Y
IDCJAC0010,065012,1937,04,16,26.1,1,Y
IDCJAC0010,065012,1937,04,17,25.5,1,Y
IDCJAC0010,065012,1937,04,18,25.0,1,Y
IDCJAC0010,065012,1937,04,19,24.0,1,Y
IDCJAC0010,065012,1937,04,20,19.1,1,Y
IDCJAC0010,065012,1937,04,21,20.0,1,Y
IDCJAC0010,065012,1937,04,22,17.6,1,Y
IDCJAC0010,065012,1937,04,23,18.3,1,Y
IDCJAC0010,065012,1937,04,24,21.1,1,Y
IDCJAC0010,065012,1937,04,25,23.4,1,Y
IDCJAC0010,065012,1937,04,26,24.6,1,Y
IDCJAC0010,065012,1937,04,27,20.0,1,Y
IDCJAC0010,065012,1937,04,28,21.1,1,Y
IDCJAC0010,065012,1937,04,29,20.7,1,Y
IDCJAC0010,065012,1937,04,30,19.6,1,Y
IDCJAC0010,065012,1937,05,01,16.1,1,Y
IDCJAC0010,065012,1937,05,02,22.2,1,Y
IDCJAC0010,065012,1937,05,03,18.4,1,Y
IDCJAC0010,065012,1937,05,04,21.1,1,Y
IDCJAC0010,065012,1937,05,05,24.9,1,Y
IDCJAC0010,065012,1937,05,06,27.2,1,Y
IDCJAC0010,065012,1937,05,07,19.4,1,Y
IDCJAC0010,065012,1937,05,08,18.3,1,Y
IDCJAC0010,065012,1937,05,09,17.8,1,Y
IDCJAC0010,065012,1937,05,10,18.6,1,Y
IDCJAC0010,065012,1937,05,11,17.2,1,Y
IDCJAC0010,065012,1937,05,12,15.9,1,Y
IDCJAC0010,065012,1937,05,13,17.2,1,Y
IDCJAC0010,065012,1937,05,14,20.0,1,Y
IDCJAC0010,065012,1937,05,15,17.9,1,Y
IDCJAC0010,065012,1937,05,16,14.8,1,Y
IDCJAC0010,065012,1937,05,17,14.8,1,Y
IDCJAC0010,065012,1937,05,18,18.1,1,Y
IDCJAC0010,065012,1937,05,19,17.9,1,Y
IDCJAC0010,065012,1937,05,20,20.7,1,Y
IDCJAC0010,065012,1937,05,21,20.7,1,Y
IDCJAC0010,065012,1937,05,22,22.3,1,Y
IDCJAC0010,065012,1937,05,23,23.3,1,Y
IDCJAC0010,065012,1937,05,24,23.9,1,Y
IDCJAC0010,065012,1937,05,25,17.8,1,Y
IDCJAC0010,065012,1937,05,26,17.0,1,Y
IDCJAC0010,065012,1937,05,27,13.9,1,Y
IDCJAC0010,065012,1937,05,28,16.7,1,Y
IDCJAC0010,065012,1937,05,29,9.6,1,Y
IDCJAC0010,065012,1937,05,30,20.0,1,Y
IDCJAC0010,065012,1937,05,31,10.6,1,Y
IDCJAC0010,065012,1937,06,01,11.1,1,Y
IDCJAC0010,065012,1937,06,02,11.7,1,Y
IDCJAC0010,065012,1937,06,03,11.1,1,Y
IDCJAC0010,065012,1937,06,04,12.9,1,Y
IDCJAC0010,065012,1937,06,05,12.9,1,Y
IDCJAC0010,065012,1937,06,06,16.1,1,Y
IDCJAC0010,065012,1937,06,07,12.9,1,Y
IDCJAC0010,065012,1937,06,08,16.8,1,Y
IDCJAC0010,065012,1937,06,09,19.4,1,Y
IDCJAC0010,065012,1937,06,10,16.7,1,Y
IDCJAC0010,065012,1937,06,11,17.8,1,Y
IDCJAC0010,065012,1937,06,12,17.8,1,Y
IDCJAC0010,065012,1937,06,13,12.8,1,Y
IDCJAC0010,065012,1937,06,14,15.0,1,Y
IDCJAC0010,065012,1937,06,15,14.9,1,Y
IDCJAC0010,065012,1937,06,16,15.0,1,Y
IDCJAC0010,065012,1937,06,17,15.0,1,Y
IDCJAC0010,065012,1937,06,18,15.6,1,Y
IDCJAC0010,065012,1937,06,19,15.0,1,Y
IDCJAC0010,065012,1937,06,20,14.4,1,Y
IDCJAC0010,065012,1937,06,21,13.9,1,Y
IDCJAC0010,065012,1937,06,22,13.3,1,Y
IDCJAC0010,065012,1937,06,23,14.4,1,Y
IDCJAC0010,065012,1937,06,24,14.4,1,Y
IDCJAC0010,065012,1937,06,25,14.4,1,Y
IDCJAC0010,065012,1937,06,26,13.3,1,Y
IDCJAC0010,065012,1937,06,27,13.3,1,Y
IDCJAC0010,065012,1937,06,28,14.4,1,Y
IDCJAC0010,065012,1937,06,29,13.9,1,Y
IDCJAC0010,065012,1937,06,30,14.4,1,Y
IDCJAC0010,065012,1937,07,01,13.3,1,Y
IDCJAC0010,065012,1937,07,02,13.9,1,Y
IDCJAC0010,065012,1937,07,03,13.3,1,Y
IDCJAC0010,065012,1937,07,04,7.3,1,Y
IDCJAC0010,065012,1937,07,05,15.0,1,Y
IDCJAC0010,065012,1937,07,06,15.0,1,Y
IDCJAC0010,065012,1937,07,07,16.1,1,Y
IDCJAC0010,065012,1937,07,08,17.2,1,Y
IDCJAC0010,065012,1937,07,09,16.3,1,Y
IDCJAC0010,065012,1937,07,10,16.1,1,Y
IDCJAC0010,065012,1937,07,11,15.0,1,Y
IDCJAC0010,065012,1937,07,12,12.3,1,Y
IDCJAC0010,065012,1937,07,13,15.6,1,Y
IDCJAC0010,065012,1937,07,14,18.3,1,Y
IDCJAC0010,065012,1937,07,15,16.1,1,Y
IDCJAC0010,065012,1937,07,16,17.4,1,Y
IDCJAC0010,065012,1937,07,17,17.9,1,Y
IDCJAC0010,065012,1937,07,18,18.3,1,Y
IDCJAC0010,065012,1937,07,19,17.2,1,Y
IDCJAC0010,065012,1937,07,20,15.6,1,Y
IDCJAC0010,065012,1937,07,21,17.2,1,Y
IDCJAC0010,065012,1937,07,22,18.3,1,Y
IDCJAC0010,065012,1937,07,23,17.8,1,Y
IDCJAC0010,065012,1937,07,24,12.8,1,Y
IDCJAC0010,065012,1937,07,25,13.9,1,Y
IDCJAC0010,065012,1937,07,26,12.8,1,Y
IDCJAC0010,065012,1937,07,27,15.0,1,Y
IDCJAC0010,065012,1937,07,28,14.4,1,Y
IDCJAC0010,065012,1937,07,29,19.4,1,Y
IDCJAC0010,065012,1937,07,30,18.9,1,Y
IDCJAC0010,065012,1937,07,31,11.7,1,Y
IDCJAC0010,065012,1937,08,01,11.7,1,Y
IDCJAC0010,065012,1937,08,02,15.4,1,Y
IDCJAC0010,065012,1937,08,03,11.3,1,Y
IDCJAC0010,065012,1937,08,04,12.6,1,Y
IDCJAC0010,065012,1937,08,05,15.6,1,Y
IDCJAC0010,065012,1937,08,06,17.3,1,Y
IDCJAC0010,065012,1937,08,07,17.2,1,Y
IDCJAC0010,065012,1937,08,08,18.9,1,Y
IDCJAC0010,065012,1937,08,09,19.6,1,Y
IDCJAC0010,065012,1937,08,10,19.6,1,Y
IDCJAC0010,065012,1937,08,11,18.9,1,Y
IDCJAC0010,065012,1937,08,12,20.0,1,Y
IDCJAC0010,065012,1937,08,13,20.0,1,Y
IDCJAC0010,065012,1937,08,14,19.4,1,Y
IDCJAC0010,065012,1937,08,15,20.0,1,Y
IDCJAC0010,065012,1937,08,16,14.4,1,Y
IDCJAC0010,065012,1937,08,17,17.8,1,Y
IDCJAC0010,065012,1937,08,18,17.9,1,Y
IDCJAC0010,065012,1937,08,19,18.7,1,Y
IDCJAC0010,065012,1937,08,20,15.6,1,Y
IDCJAC0010,065012,1937,08,21,11.7,1,Y
IDCJAC0010,065012,1937,08,22,13.9,1,Y
IDCJAC0010,065012,1937,08,23,17.3,1,Y
IDCJAC0010,065012,1937,08,24,19.6,1,Y
IDCJAC0010,065012,1937,08,25,20.0,1,Y
IDCJAC0010,065012,1937,08,26,17.2,1,Y
IDCJAC0010,065012,1937,08,27,18.9,1,Y
IDCJAC0010,065012,1937,08,28,22.8,1,Y
IDCJAC0010,065012,1937,08,29,22.8,1,Y
IDCJAC0010,065012,1937,08,30,21.1,1,Y
IDCJAC0010,065012,1937,08,31,22.8,1,Y
IDCJAC0010,065012,1937,09,01,20.6,1,Y
IDCJAC0010,065012,1937,09,02,17.3,1,Y
IDCJAC0010,065012,1937,09,03,16.1,1,Y
IDCJAC0010,065012,1937,09,04,16.7,1,Y
IDCJAC0010,065012,1937,09,05,17.8,1,Y
IDCJAC0010,065012,1937,09,06,15.7,1,Y
IDCJAC0010,065012,1937,09,07,22.8,1,Y
IDCJAC0010,065012,1937,09,08,24.8,1,Y
IDCJAC0010,065012,1937,09,09,25.0,1,Y
IDCJAC0010,065012,1937,09,10,14.6,1,Y
IDCJAC0010,065012,1937,09,11,15.0,1,Y
IDCJAC0010,065012,1937,09,12,17.8,1,Y
IDCJAC0010,065012,1937,09,13,19.4,1,Y
IDCJAC0010,065012,1937,09,14,24.2,1,Y
IDCJAC0010,065012,1937,09,15,25.6,1,Y
IDCJAC0010,065012,1937,09,16,25.0,1,Y
IDCJAC0010,065012,1937,09,17,28.9,1,Y
IDCJAC0010,065012,1937,09,18,26.7,1,Y
IDCJAC0010,065012,1937,09,19,21.1,1,Y
IDCJAC0010,065012,1937,09,20,22.6,1,Y
IDCJAC0010,065012,1937,09,21,14.4,1,Y
IDCJAC0010,065012,1937,09,22,18.3,1,Y
IDCJAC0010,065012,1937,09,23,20.0,1,Y
IDCJAC0010,065012,1937,09,24,20.0,1,Y
IDCJAC0010,065012,1937,09,25,22.2,1,Y
IDCJAC0010,065012,1937,09,26,23.9,1,Y
IDCJAC0010,065012,1937,09,27,27.2,1,Y
IDCJAC0010,065012,1937,09,28,29.4,1,Y
IDCJAC0010,065012,1937,09,29,30.0,1,Y
IDCJAC0010,065012,1937,09,30,25.6,1,Y
IDCJAC0010,065012,1937,10,01,17.8,1,Y
IDCJAC0010,065012,1937,10,02,24.4,1,Y
IDCJAC0010,065012,1937,10,03,25.6,1,Y
IDCJAC0010,065012,1937,10,04,27.8,1,Y
IDCJAC0010,065012,1937,10,05,30.0,1,Y
IDCJAC0010,065012,1937,10,06,30.6,1,Y
IDCJAC0010,065012,1937,10,07,30.0,1,Y
IDCJAC0010,065012,1937,10,08,26.1,1,Y
IDCJAC0010,065012,1937,10,09,27.2,1,Y
IDCJAC0010,065012,1937,10,10,25.6,1,Y
IDCJAC0010,065012,1937,10,11,24.4,1,Y
IDCJAC0010,065012,1937,10,12,24.4,1,Y
IDCJAC0010,065012,1937,10,13,23.9,1,Y
IDCJAC0010,065012,1937,10,14,28.9,1,Y
IDCJAC0010,065012,1937,10,15,31.7,1,Y
IDCJAC0010,065012,1937,10,16,20.6,1,Y
IDCJAC0010,065012,1937,10,17,12.2,1,Y
IDCJAC0010,065012,1937,10,18,15.0,1,Y
IDCJAC0010,065012,1937,10,19,17.2,1,Y
IDCJAC0010,065012,1937,10,20,22.2,1,Y
IDCJAC0010,065012,1937,10,21,25.1,1,Y
