Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1937,10,22,31.7,1,Y
IDCJAC0010,065012,1937,10,23,30.6,1,Y
IDCJAC0010,065012,1937,10,24,32.2,1,Y
IDCJAC0010,065012,1937,10,25,31.7,1,Y
IDCJAC0010,065012,1937,10,26,32.2,1,Y
IDCJAC0010,065012,1937,10,27,27.2,1,Y
IDCJAC0010,065012,1937,10,28,27.2,1,Y
IDCJAC0010,065012,1937,10,29,29.4,1,Y
IDCJAC0010,065012,1937,10,30,32.2,1,Y
IDCJAC0010,065012,1937,10,31,32.2,1,Y
IDCJAC0010,065012,1937,11,01,23.3,1,Y
IDCJAC0010,065012,1937,11,02,20.6,1,Y
IDCJAC0010,065012,1937,11,03,25.6,1,Y
IDCJAC0010,065012,1937,11,04,21.7,1,Y
IDCJAC0010,065012,1937,11,05,22.8,1,Y
IDCJAC0010,065012,1937,11,06,27.9,1,Y
IDCJAC0010,065012,1937,11,07,30.4,1,Y
IDCJAC0010,065012,1937,11,08,27.8,1,Y
IDCJAC0010,065012,1937,11,09,26.1,1,Y
IDCJAC0010,065012,1937,11,10,26.7,1,Y
IDCJAC0010,065012,1937,11,11,29.4,1,Y
IDCJAC0010,065012,1937,11,12,33.2,1,Y
IDCJAC0010,065012,1937,11,13,33.3,1,Y
IDCJAC0010,065012,1937,11,14,30.6,1,Y
IDCJAC0010,065012,1937,11,15,28.9,1,Y
IDCJAC0010,065012,1937,11,16,30.6,1,Y
IDCJAC0010,065012,1937,11,17,25.9,1,Y
IDCJAC0010,065012,1937,11,18,24.6,1,Y
IDCJAC0010,065012,1937,11,19,26.1,1,Y
IDCJAC0010,065012,1937,11,20,24.4,1,Y
IDCJAC0010,065012,1937,11,21,23.8,1,Y
IDCJAC0010,065012,1937,11,22,29.2,1,Y
IDCJAC0010,065012,1937,11,23,25.6,1,Y
IDCJAC0010,065012,1937,11,24,26.7,1,Y
IDCJAC0010,065012,1937,11,25,28.9,1,Y
IDCJAC0010,065012,1937,11,26,29.4,1,Y
IDCJAC0010,065012,1937,11,27,31.1,1,Y
IDCJAC0010,065012,1937,11,28,32.8,1,Y
IDCJAC0010,065012,1937,11,29,34.4,1,Y
IDCJAC0010,065012,1937,11,30,31.7,1,Y
IDCJAC0010,065012,1937,12,01,32.8,1,Y
IDCJAC0010,065012,1937,12,02,30.6,1,Y
IDCJAC0010,065012,1937,12,03,32.2,1,Y
IDCJAC0010,065012,1937,12,04,31.7,1,Y
IDCJAC0010,065012,1937,12,05,33.3,1,Y
IDCJAC0010,065012,1937,12,06,31.7,1,Y
IDCJAC0010,065012,1937,12,07,35.8,1,Y
IDCJAC0010,065012,1937,12,08,32.2,1,Y
IDCJAC0010,065012,1937,12,09,30.0,1,Y
IDCJAC0010,065012,1937,12,10,33.6,1,Y
IDCJAC0010,065012,1937,12,11,27.2,1,Y
IDCJAC0010,065012,1937,12,12,30.6,1,Y
IDCJAC0010,065012,1937,12,13,37.4,1,Y
IDCJAC0010,065012,1937,12,14,28.3,1,Y
IDCJAC0010,065012,1937,12,15,28.3,1,Y
IDCJAC0010,065012,1937,12,16,30.6,1,Y
IDCJAC0010,065012,1937,12,17,33.3,1,Y
IDCJAC0010,065012,1937,12,18,32.2,1,Y
IDCJAC0010,065012,1937,12,19,31.8,1,Y
IDCJAC0010,065012,1937,12,20,34.4,1,Y
IDCJAC0010,065012,1937,12,21,36.7,1,Y
IDCJAC0010,065012,1937,12,22,38.3,1,Y
IDCJAC0010,065012,1937,12,23,41.1,1,Y
IDCJAC0010,065012,1937,12,24,42.4,1,Y
IDCJAC0010,065012,1937,12,25,42.0,1,Y
IDCJAC0010,065012,1937,12,26,39.7,1,Y
IDCJAC0010,065012,1937,12,27,37.8,1,Y
IDCJAC0010,065012,1937,12,28,35.6,1,Y
IDCJAC0010,065012,1937,12,29,29.4,1,Y
IDCJAC0010,065012,1937,12,30,34.0,1,Y
IDCJAC0010,065012,1937,12,31,36.7,1,Y
IDCJAC0010,065012,1938,01,01,38.9,1,Y
IDCJAC0010,065012,1938,01,02,41.1,1,Y
IDCJAC0010,065012,1938,01,03,38.3,1,Y
IDCJAC0010,065012,1938,01,04,30.0,1,Y
IDCJAC0010,065012,1938,01,05,31.7,1,Y
IDCJAC0010,065012,1938,01,06,34.0,1,Y
IDCJAC0010,065012,1938,01,07,26.7,1,Y
IDCJAC0010,065012,1938,01,08,25.6,1,Y
IDCJAC0010,065012,1938,01,09,33.4,1,Y
IDCJAC0010,065012,1938,01,10,37.1,1,Y
IDCJAC0010,065012,1938,01,11,39.3,1,Y
IDCJAC0010,065012,1938,01,12,38.1,1,Y
IDCJAC0010,065012,1938,01,13,37.2,1,Y
IDCJAC0010,065012,1938,01,14,35.6,1,Y
IDCJAC0010,065012,1938,01,15,36.1,1,Y
IDCJAC0010,065012,1938,01,16,27.6,1,Y
IDCJAC0010,065012,1938,01,17,32.2,1,Y
IDCJAC0010,065012,1938,01,18,32.3,1,Y
IDCJAC0010,065012,1938,01,19,32.2,1,Y
IDCJAC0010,065012,1938,01,20,32.9,1,Y
IDCJAC0010,065012,1938,01,21,35.6,1,Y
IDCJAC0010,065012,1938,01,22,33.0,1,Y
IDCJAC0010,065012,1938,01,23,33.0,1,Y
IDCJAC0010,065012,1938,01,24,19.4,1,Y
IDCJAC0010,065012,1938,01,25,28.3,1,Y
IDCJAC0010,065012,1938,01,26,32.2,1,Y
IDCJAC0010,065012,1938,01,27,30.0,1,Y
IDCJAC0010,065012,1938,01,28,30.0,1,Y
IDCJAC0010,065012,1938,01,29,31.1,1,Y
IDCJAC0010,065012,1938,01,30,31.7,1,Y
IDCJAC0010,065012,1938,01,31,23.9,1,Y
IDCJAC0010,065012,1938,02,01,30.0,1,Y
IDCJAC0010,065012,1938,02,02,33.4,1,Y
IDCJAC0010,065012,1938,02,03,35.6,1,Y
IDCJAC0010,065012,1938,02,04,37.2,1,Y
IDCJAC0010,065012,1938,02,05,19.9,1,Y
IDCJAC0010,065012,1938,02,06,25.0,1,Y
IDCJAC0010,065012,1938,02,07,29.4,1,Y
IDCJAC0010,065012,1938,02,08,33.9,1,Y
IDCJAC0010,065012,1938,02,09,33.9,1,Y
IDCJAC0010,065012,1938,02,10,38.2,1,Y
IDCJAC0010,065012,1938,02,11,34.9,1,Y
IDCJAC0010,065012,1938,02,12,31.1,1,Y
IDCJAC0010,065012,1938,02,13,28.3,1,Y
IDCJAC0010,065012,1938,02,14,33.3,1,Y
IDCJAC0010,065012,1938,02,15,31.9,1,Y
IDCJAC0010,065012,1938,02,16,31.4,1,Y
IDCJAC0010,065012,1938,02,17,29.4,1,Y
IDCJAC0010,065012,1938,02,18,31.2,1,Y
IDCJAC0010,065012,1938,02,19,31.7,1,Y
IDCJAC0010,065012,1938,02,20,31.7,1,Y
IDCJAC0010,065012,1938,02,21,32.5,1,Y
IDCJAC0010,065012,1938,02,22,28.9,1,Y
IDCJAC0010,065012,1938,02,23,31.7,1,Y
IDCJAC0010,065012,1938,02,24,31.1,1,Y
IDCJAC0010,065012,1938,02,25,29.4,1,Y
IDCJAC0010,065012,1938,02,26,29.4,1,Y
IDCJAC0010,065012,1938,02,27,27.8,1,Y
IDCJAC0010,065012,1938,02,28,32.8,1,Y
IDCJAC0010,065012,1938,03,01,35.6,1,Y
IDCJAC0010,065012,1938,03,02,38.3,1,Y
IDCJAC0010,065012,1938,03,03,40.0,1,Y
IDCJAC0010,065012,1938,03,04,38.8,1,Y
IDCJAC0010,065012,1938,03,05,37.8,1,Y
IDCJAC0010,065012,1938,03,06,38.4,1,Y
IDCJAC0010,065012,1938,03,07,38.3,1,Y
IDCJAC0010,065012,1938,03,08,34.8,1,Y
IDCJAC0010,065012,1938,03,09,34.8,1,Y
IDCJAC0010,065012,1938,03,10,34.4,1,Y
IDCJAC0010,065012,1938,03,11,33.3,1,Y
IDCJAC0010,065012,1938,03,12,34.4,1,Y
IDCJAC0010,065012,1938,03,13,22.7,1,Y
IDCJAC0010,065012,1938,03,14,21.2,1,Y
IDCJAC0010,065012,1938,03,15,23.3,1,Y
IDCJAC0010,065012,1938,03,16,26.1,1,Y
IDCJAC0010,065012,1938,03,17,28.3,1,Y
IDCJAC0010,065012,1938,03,18,29.4,1,Y
IDCJAC0010,065012,1938,03,19,28.4,1,Y
IDCJAC0010,065012,1938,03,20,30.6,1,Y
IDCJAC0010,065012,1938,03,21,30.0,1,Y
IDCJAC0010,065012,1938,03,22,30.6,1,Y
IDCJAC0010,065012,1938,03,23,31.1,1,Y
IDCJAC0010,065012,1938,03,24,30.0,1,Y
IDCJAC0010,065012,1938,03,25,30.6,1,Y
IDCJAC0010,065012,1938,03,26,30.0,1,Y
IDCJAC0010,065012,1938,03,27,27.8,1,Y
IDCJAC0010,065012,1938,03,28,29.0,1,Y
IDCJAC0010,065012,1938,03,29,31.7,1,Y
IDCJAC0010,065012,1938,03,30,32.2,1,Y
IDCJAC0010,065012,1938,03,31,31.7,1,Y
IDCJAC0010,065012,1938,04,01,26.2,1,Y
IDCJAC0010,065012,1938,04,02,26.1,1,Y
IDCJAC0010,065012,1938,04,03,29.4,1,Y
IDCJAC0010,065012,1938,04,04,30.0,1,Y
IDCJAC0010,065012,1938,04,05,31.7,1,Y
IDCJAC0010,065012,1938,04,06,33.9,1,Y
IDCJAC0010,065012,1938,04,07,34.4,1,Y
IDCJAC0010,065012,1938,04,08,27.2,1,Y
IDCJAC0010,065012,1938,04,09,25.6,1,Y
IDCJAC0010,065012,1938,04,10,26.1,1,Y
IDCJAC0010,065012,1938,04,11,29.4,1,Y
IDCJAC0010,065012,1938,04,12,28.4,1,Y
IDCJAC0010,065012,1938,04,13,29.0,1,Y
IDCJAC0010,065012,1938,04,14,30.6,1,Y
IDCJAC0010,065012,1938,04,15,28.9,1,Y
IDCJAC0010,065012,1938,04,16,28.3,1,Y
IDCJAC0010,065012,1938,04,17,21.1,1,Y
IDCJAC0010,065012,1938,04,18,21.1,1,Y
IDCJAC0010,065012,1938,04,19,16.7,1,Y
IDCJAC0010,065012,1938,04,20,22.2,1,Y
IDCJAC0010,065012,1938,04,21,21.7,1,Y
IDCJAC0010,065012,1938,04,22,24.4,1,Y
IDCJAC0010,065012,1938,04,23,25.7,1,Y
IDCJAC0010,065012,1938,04,24,27.8,1,Y
IDCJAC0010,065012,1938,04,25,21.1,1,Y
IDCJAC0010,065012,1938,04,26,13.3,1,Y
IDCJAC0010,065012,1938,04,27,13.3,1,Y
IDCJAC0010,065012,1938,04,28,20.0,1,Y
IDCJAC0010,065012,1938,04,29,21.1,1,Y
IDCJAC0010,065012,1938,04,30,24.4,1,Y
IDCJAC0010,065012,1938,05,01,26.1,1,Y
IDCJAC0010,065012,1938,05,02,24.2,1,Y
IDCJAC0010,065012,1938,05,03,25.0,1,Y
IDCJAC0010,065012,1938,05,04,16.7,1,Y
IDCJAC0010,065012,1938,05,05,19.4,1,Y
IDCJAC0010,065012,1938,05,06,20.6,1,Y
IDCJAC0010,065012,1938,05,07,20.6,1,Y
IDCJAC0010,065012,1938,05,08,21.7,1,Y
IDCJAC0010,065012,1938,05,09,21.7,1,Y
IDCJAC0010,065012,1938,05,10,20.6,1,Y
IDCJAC0010,065012,1938,05,11,20.9,1,Y
IDCJAC0010,065012,1938,05,12,22.2,1,Y
IDCJAC0010,065012,1938,05,13,24.4,1,Y
IDCJAC0010,065012,1938,05,14,25.0,1,Y
IDCJAC0010,065012,1938,05,15,23.9,1,Y
IDCJAC0010,065012,1938,05,16,24.4,1,Y
IDCJAC0010,065012,1938,05,17,24.4,1,Y
IDCJAC0010,065012,1938,05,18,21.7,1,Y
IDCJAC0010,065012,1938,05,19,21.1,1,Y
IDCJAC0010,065012,1938,05,20,17.2,1,Y
IDCJAC0010,065012,1938,05,21,22.1,1,Y
IDCJAC0010,065012,1938,05,22,21.1,1,Y
IDCJAC0010,065012,1938,05,23,21.2,1,Y
IDCJAC0010,065012,1938,05,24,22.2,1,Y
IDCJAC0010,065012,1938,05,25,18.3,1,Y
IDCJAC0010,065012,1938,05,26,18.9,1,Y
IDCJAC0010,065012,1938,05,27,18.9,1,Y
IDCJAC0010,065012,1938,05,28,18.3,1,Y
IDCJAC0010,065012,1938,05,29,16.1,1,Y
IDCJAC0010,065012,1938,05,30,15.0,1,Y
IDCJAC0010,065012,1938,05,31,15.0,1,Y
IDCJAC0010,065012,1938,06,01,16.8,1,Y
IDCJAC0010,065012,1938,06,02,12.8,1,Y
IDCJAC0010,065012,1938,06,03,15.0,1,Y
IDCJAC0010,065012,1938,06,04,18.3,1,Y
IDCJAC0010,065012,1938,06,05,16.7,1,Y
IDCJAC0010,065012,1938,06,06,18.3,1,Y
IDCJAC0010,065012,1938,06,07,18.3,1,Y
IDCJAC0010,065012,1938,06,08,17.2,1,Y
IDCJAC0010,065012,1938,06,09,15.6,1,Y
IDCJAC0010,065012,1938,06,10,12.8,1,Y
IDCJAC0010,065012,1938,06,11,14.6,1,Y
IDCJAC0010,065012,1938,06,12,16.6,1,Y
IDCJAC0010,065012,1938,06,13,17.6,1,Y
IDCJAC0010,065012,1938,06,14,17.8,1,Y
IDCJAC0010,065012,1938,06,15,18.3,1,Y
IDCJAC0010,065012,1938,06,16,16.7,1,Y
IDCJAC0010,065012,1938,06,17,16.1,1,Y
IDCJAC0010,065012,1938,06,18,16.1,1,Y
IDCJAC0010,065012,1938,06,19,10.0,1,Y
IDCJAC0010,065012,1938,06,20,10.5,1,Y
IDCJAC0010,065012,1938,06,21,11.7,1,Y
IDCJAC0010,065012,1938,06,22,16.1,1,Y
IDCJAC0010,065012,1938,06,23,17.7,1,Y
IDCJAC0010,065012,1938,06,24,15.4,1,Y
IDCJAC0010,065012,1938,06,25,15.0,1,Y
IDCJAC0010,065012,1938,06,26,15.0,1,Y
IDCJAC0010,065012,1938,06,27,14.9,1,Y
IDCJAC0010,065012,1938,06,28,12.2,1,Y
IDCJAC0010,065012,1938,06,29,13.3,1,Y
IDCJAC0010,065012,1938,06,30,11.1,1,Y
IDCJAC0010,065012,1938,07,01,11.8,1,Y
IDCJAC0010,065012,1938,07,02,10.2,1,Y
IDCJAC0010,065012,1938,07,03,11.7,1,Y
IDCJAC0010,065012,1938,07,04,13.3,1,Y
IDCJAC0010,065012,1938,07,05,14.9,1,Y
IDCJAC0010,065012,1938,07,06,14.9,1,Y
IDCJAC0010,065012,1938,07,07,14.4,1,Y
IDCJAC0010,065012,1938,07,08,15.1,1,Y
IDCJAC0010,065012,1938,07,09,15.8,1,Y
IDCJAC0010,065012,1938,07,10,16.2,1,Y
IDCJAC0010,065012,1938,07,11,16.7,1,Y
IDCJAC0010,065012,1938,07,12,15.1,1,Y
IDCJAC0010,065012,1938,07,13,15.0,1,Y
IDCJAC0010,065012,1938,07,14,14.8,1,Y
IDCJAC0010,065012,1938,07,15,15.1,1,Y
IDCJAC0010,065012,1938,07,16,15.6,1,Y
IDCJAC0010,065012,1938,07,17,14.4,1,Y
IDCJAC0010,065012,1938,07,18,14.9,1,Y
IDCJAC0010,065012,1938,07,19,15.6,1,Y
IDCJAC0010,065012,1938,07,20,16.1,1,Y
IDCJAC0010,065012,1938,07,21,16.7,1,Y
IDCJAC0010,065012,1938,07,22,15.6,1,Y
IDCJAC0010,065012,1938,07,23,17.0,1,Y
IDCJAC0010,065012,1938,07,24,15.0,1,Y
IDCJAC0010,065012,1938,07,25,12.9,1,Y
IDCJAC0010,065012,1938,07,26,14.3,1,Y
IDCJAC0010,065012,1938,07,27,10.0,1,Y
IDCJAC0010,065012,1938,07,28,16.1,1,Y
IDCJAC0010,065012,1938,07,29,16.1,1,Y
IDCJAC0010,065012,1938,07,30,11.7,1,Y
IDCJAC0010,065012,1938,07,31,8.9,1,Y
IDCJAC0010,065012,1938,08,01,12.8,1,Y
IDCJAC0010,065012,1938,08,02,10.6,1,Y
IDCJAC0010,065012,1938,08,03,11.1,1,Y
IDCJAC0010,065012,1938,08,04,13.9,1,Y
IDCJAC0010,065012,1938,08,05,16.7,1,Y
IDCJAC0010,065012,1938,08,06,18.3,1,Y
IDCJAC0010,065012,1938,08,07,15.0,1,Y
IDCJAC0010,065012,1938,08,08,8.3,1,Y
IDCJAC0010,065012,1938,08,09,11.8,1,Y
IDCJAC0010,065012,1938,08,10,15.6,1,Y
IDCJAC0010,065012,1938,08,11,18.1,1,Y
IDCJAC0010,065012,1938,08,12,17.4,1,Y
IDCJAC0010,065012,1938,08,13,17.8,1,Y
IDCJAC0010,065012,1938,08,14,21.1,1,Y
IDCJAC0010,065012,1938,08,15,17.1,1,Y
IDCJAC0010,065012,1938,08,16,16.8,1,Y
IDCJAC0010,065012,1938,08,17,16.8,1,Y
IDCJAC0010,065012,1938,08,18,18.3,1,Y
IDCJAC0010,065012,1938,08,19,19.1,1,Y
IDCJAC0010,065012,1938,08,20,17.1,1,Y
IDCJAC0010,065012,1938,08,21,15.6,1,Y
IDCJAC0010,065012,1938,08,22,20.6,1,Y
IDCJAC0010,065012,1938,08,23,16.1,1,Y
IDCJAC0010,065012,1938,08,24,14.6,1,Y
IDCJAC0010,065012,1938,08,25,16.1,1,Y
IDCJAC0010,065012,1938,08,26,18.9,1,Y
IDCJAC0010,065012,1938,08,27,22.8,1,Y
IDCJAC0010,065012,1938,08,28,16.1,1,Y
IDCJAC0010,065012,1938,08,29,13.9,1,Y
IDCJAC0010,065012,1938,08,30,16.1,1,Y
IDCJAC0010,065012,1938,08,31,16.1,1,Y
IDCJAC0010,065012,1938,09,01,19.4,1,Y
IDCJAC0010,065012,1938,09,02,19.2,1,Y
IDCJAC0010,065012,1938,09,03,20.6,1,Y
IDCJAC0010,065012,1938,09,04,21.7,1,Y
IDCJAC0010,065012,1938,09,05,18.3,1,Y
IDCJAC0010,065012,1938,09,06,18.9,1,Y
IDCJAC0010,065012,1938,09,07,20.0,1,Y
IDCJAC0010,065012,1938,09,08,21.7,1,Y
IDCJAC0010,065012,1938,09,09,22.8,1,Y
IDCJAC0010,065012,1938,09,10,13.3,1,Y
IDCJAC0010,065012,1938,09,11,18.3,1,Y
IDCJAC0010,065012,1938,09,12,20.0,1,Y
IDCJAC0010,065012,1938,09,13,19.6,1,Y
IDCJAC0010,065012,1938,09,14,24.4,1,Y
IDCJAC0010,065012,1938,09,15,21.8,1,Y
IDCJAC0010,065012,1938,09,16,22.9,1,Y
IDCJAC0010,065012,1938,09,17,18.3,1,Y
IDCJAC0010,065012,1938,09,18,,,
IDCJAC0010,065012,1938,09,19,18.9,1,Y
IDCJAC0010,065012,1938,09,20,21.1,1,Y
IDCJAC0010,065012,1938,09,21,21.8,1,Y
IDCJAC0010,065012,1938,09,22,23.9,1,Y
IDCJAC0010,065012,1938,09,23,18.3,1,Y
IDCJAC0010,065012,1938,09,24,20.1,1,Y
IDCJAC0010,065012,1938,09,25,23.3,1,Y
IDCJAC0010,065012,1938,09,26,25.6,1,Y
IDCJAC0010,065012,1938,09,27,28.4,1,Y
IDCJAC0010,065012,1938,09,28,28.9,1,Y
IDCJAC0010,065012,1938,09,29,25.1,1,Y
IDCJAC0010,065012,1938,09,30,29.4,1,Y
IDCJAC0010,065012,1938,10,01,31.1,1,Y
IDCJAC0010,065012,1938,10,02,26.7,1,Y
IDCJAC0010,065012,1938,10,03,27.8,1,Y
IDCJAC0010,065012,1938,10,04,31.7,1,Y
IDCJAC0010,065012,1938,10,05,34.6,1,Y
IDCJAC0010,065012,1938,10,06,33.3,1,Y
IDCJAC0010,065012,1938,10,07,32.3,1,Y
IDCJAC0010,065012,1938,10,08,25.6,1,Y
IDCJAC0010,065012,1938,10,09,27.2,1,Y
IDCJAC0010,065012,1938,10,10,21.1,1,Y
IDCJAC0010,065012,1938,10,11,27.4,1,Y
IDCJAC0010,065012,1938,10,12,30.4,1,Y
IDCJAC0010,065012,1938,10,13,23.9,1,Y
IDCJAC0010,065012,1938,10,14,23.3,1,Y
IDCJAC0010,065012,1938,10,15,24.8,1,Y
IDCJAC0010,065012,1938,10,16,26.1,1,Y
IDCJAC0010,065012,1938,10,17,27.2,1,Y
IDCJAC0010,065012,1938,10,18,29.2,1,Y
IDCJAC0010,065012,1938,10,19,32.1,1,Y
IDCJAC0010,065012,1938,10,20,30.0,1,Y
IDCJAC0010,065012,1938,10,21,23.4,1,Y
IDCJAC0010,065012,1938,10,22,24.4,1,Y
IDCJAC0010,065012,1938,10,23,30.0,1,Y
IDCJAC0010,065012,1938,10,24,21.8,1,Y
IDCJAC0010,065012,1938,10,25,22.1,1,Y
IDCJAC0010,065012,1938,10,26,30.6,1,Y
IDCJAC0010,065012,1938,10,27,24.4,1,Y
IDCJAC0010,065012,1938,10,28,28.9,1,Y
IDCJAC0010,065012,1938,10,29,33.3,1,Y
IDCJAC0010,065012,1938,10,30,31.7,1,Y
IDCJAC0010,065012,1938,10,31,25.6,1,Y
IDCJAC0010,065012,1938,11,01,25.6,1,Y
IDCJAC0010,065012,1938,11,02,27.2,1,Y
IDCJAC0010,065012,1938,11,03,27.9,1,Y
IDCJAC0010,065012,1938,11,04,32.2,1,Y
IDCJAC0010,065012,1938,11,05,28.3,1,Y
IDCJAC0010,065012,1938,11,06,28.9,1,Y
IDCJAC0010,065012,1938,11,07,29.4,1,Y
IDCJAC0010,065012,1938,11,08,33.9,1,Y
IDCJAC0010,065012,1938,11,09,27.8,1,Y
IDCJAC0010,065012,1938,11,10,29.4,1,Y
IDCJAC0010,065012,1938,11,11,27.8,1,Y
IDCJAC0010,065012,1938,11,12,31.1,1,Y
IDCJAC0010,065012,1938,11,13,33.3,1,Y
IDCJAC0010,065012,1938,11,14,34.4,1,Y
IDCJAC0010,065012,1938,11,15,31.7,1,Y
IDCJAC0010,065012,1938,11,16,33.3,1,Y
IDCJAC0010,065012,1938,11,17,34.4,1,Y
IDCJAC0010,065012,1938,11,18,35.6,1,Y
IDCJAC0010,065012,1938,11,19,29.4,1,Y
IDCJAC0010,065012,1938,11,20,35.0,1,Y
IDCJAC0010,065012,1938,11,21,33.9,1,Y
IDCJAC0010,065012,1938,11,22,33.9,1,Y
IDCJAC0010,065012,1938,11,23,32.8,1,Y
IDCJAC0010,065012,1938,11,24,30.6,1,Y
IDCJAC0010,065012,1938,11,25,28.3,1,Y
IDCJAC0010,065012,1938,11,26,31.7,1,Y
IDCJAC0010,065012,1938,11,27,32.2,1,Y
IDCJAC0010,065012,1938,11,28,30.6,1,Y
IDCJAC0010,065012,1938,11,29,30.6,1,Y
IDCJAC0010,065012,1938,11,30,29.4,1,Y
IDCJAC0010,065012,1938,12,01,23.3,1,Y
IDCJAC0010,065012,1938,12,02,25.6,1,Y
IDCJAC0010,065012,1938,12,03,33.9,1,Y
IDCJAC0010,065012,1938,12,04,36.1,1,Y
IDCJAC0010,065012,1938,12,05,38.9,1,Y
IDCJAC0010,065012,1938,12,06,32.8,1,Y
IDCJAC0010,065012,1938,12,07,29.4,1,Y
IDCJAC0010,065012,1938,12,08,34.4,1,Y
IDCJAC0010,065012,1938,12,09,30.0,1,Y
IDCJAC0010,065012,1938,12,10,26.1,1,Y
IDCJAC0010,065012,1938,12,11,27.8,1,Y
IDCJAC0010,065012,1938,12,12,26.1,1,Y
IDCJAC0010,065012,1938,12,13,27.8,1,Y
IDCJAC0010,065012,1938,12,14,30.6,1,Y
IDCJAC0010,065012,1938,12,15,34.4,1,Y
IDCJAC0010,065012,1938,12,16,38.7,1,Y
IDCJAC0010,065012,1938,12,17,41.1,1,Y
IDCJAC0010,065012,1938,12,18,42.8,1,Y
IDCJAC0010,065012,1938,12,19,,,
IDCJAC0010,065012,1938,12,20,42.2,1,Y
IDCJAC0010,065012,1938,12,21,37.2,1,Y
IDCJAC0010,065012,1938,12,22,38.9,1,Y
IDCJAC0010,065012,1938,12,23,41.7,1,Y
IDCJAC0010,065012,1938,12,24,37.8,1,Y
IDCJAC0010,065012,1938,12,25,,,
IDCJAC0010,065012,1938,12,26,40.6,1,Y
IDCJAC0010,065012,1938,12,27,41.3,1,Y
IDCJAC0010,065012,1938,12,28,39.3,1,Y
IDCJAC0010,065012,1938,12,29,29.4,1,Y
IDCJAC0010,065012,1938,12,30,35.6,1,Y
IDCJAC0010,065012,1938,12,31,26.8,1,Y
IDCJAC0010,065012,1939,01,01,32.7,1,Y
IDCJAC0010,065012,1939,01,02,37.2,1,Y
IDCJAC0010,065012,1939,01,03,37.4,1,Y
IDCJAC0010,065012,1939,01,04,32.2,1,Y
IDCJAC0010,065012,1939,01,05,35.7,1,Y
IDCJAC0010,065012,1939,01,06,37.8,1,Y
IDCJAC0010,065012,1939,01,07,40.0,1,Y
IDCJAC0010,065012,1939,01,08,42.7,1,Y
IDCJAC0010,065012,1939,01,09,44.4,1,Y
IDCJAC0010,065012,1939,01,10,44.0,1,Y
IDCJAC0010,065012,1939,01,11,44.4,1,Y
IDCJAC0010,065012,1939,01,12,45.0,1,Y
IDCJAC0010,065012,1939,01,13,45.2,1,Y
IDCJAC0010,065012,1939,01,14,45.0,1,Y
IDCJAC0010,065012,1939,01,15,44.4,1,Y
IDCJAC0010,065012,1939,01,16,43.3,1,Y
IDCJAC0010,065012,1939,01,17,34.4,1,Y
IDCJAC0010,065012,1939,01,18,29.4,1,Y
IDCJAC0010,065012,1939,01,19,34.4,1,Y
IDCJAC0010,065012,1939,01,20,39.0,1,Y
IDCJAC0010,065012,1939,01,21,25.6,1,Y
IDCJAC0010,065012,1939,01,22,38.4,1,Y
IDCJAC0010,065012,1939,01,23,27.8,1,Y
IDCJAC0010,065012,1939,01,24,37.2,1,Y
IDCJAC0010,065012,1939,01,25,35.7,1,Y
IDCJAC0010,065012,1939,01,26,26.1,1,Y
IDCJAC0010,065012,1939,01,27,26.7,1,Y
IDCJAC0010,065012,1939,01,28,26.1,1,Y
IDCJAC0010,065012,1939,01,29,27.8,1,Y
IDCJAC0010,065012,1939,01,30,35.0,1,Y
IDCJAC0010,065012,1939,01,31,35.0,1,Y
IDCJAC0010,065012,1939,02,01,37.8,1,Y
IDCJAC0010,065012,1939,02,02,39.4,1,Y
IDCJAC0010,065012,1939,02,03,29.4,1,Y
IDCJAC0010,065012,1939,02,04,31.7,1,Y
IDCJAC0010,065012,1939,02,05,33.3,1,Y
IDCJAC0010,065012,1939,02,06,35.0,1,Y
