Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1939,02,07,35.0,1,Y
IDCJAC0010,065012,1939,02,08,37.2,1,Y
IDCJAC0010,065012,1939,02,09,37.8,1,Y
IDCJAC0010,065012,1939,02,10,38.9,1,Y
IDCJAC0010,065012,1939,02,11,37.2,1,Y
IDCJAC0010,065012,1939,02,12,37.8,1,Y
IDCJAC0010,065012,1939,02,13,36.3,1,Y
IDCJAC0010,065012,1939,02,14,35.0,1,Y
IDCJAC0010,065012,1939,02,15,31.7,1,Y
IDCJAC0010,065012,1939,02,16,35.0,1,Y
IDCJAC0010,065012,1939,02,17,32.9,1,Y
IDCJAC0010,065012,1939,02,18,26.1,1,Y
IDCJAC0010,065012,1939,02,19,32.8,1,Y
IDCJAC0010,065012,1939,02,20,36.1,1,Y
IDCJAC0010,065012,1939,02,21,35.0,1,Y
IDCJAC0010,065012,1939,02,22,37.2,1,Y
IDCJAC0010,065012,1939,02,23,36.7,1,Y
IDCJAC0010,065012,1939,02,24,37.2,1,Y
IDCJAC0010,065012,1939,02,25,36.7,1,Y
IDCJAC0010,065012,1939,02,26,33.3,1,Y
IDCJAC0010,065012,1939,02,27,28.4,1,Y
IDCJAC0010,065012,1939,02,28,21.1,1,Y
IDCJAC0010,065012,1939,03,01,25.8,1,Y
IDCJAC0010,065012,1939,03,02,30.0,1,Y
IDCJAC0010,065012,1939,03,03,28.9,1,Y
IDCJAC0010,065012,1939,03,04,31.1,1,Y
IDCJAC0010,065012,1939,03,05,32.8,1,Y
IDCJAC0010,065012,1939,03,06,31.1,1,Y
IDCJAC0010,065012,1939,03,07,32.2,1,Y
IDCJAC0010,065012,1939,03,08,27.6,1,Y
IDCJAC0010,065012,1939,03,09,23.3,1,Y
IDCJAC0010,065012,1939,03,10,25.7,1,Y
IDCJAC0010,065012,1939,03,11,29.4,1,Y
IDCJAC0010,065012,1939,03,12,31.7,1,Y
IDCJAC0010,065012,1939,03,13,27.3,1,Y
IDCJAC0010,065012,1939,03,14,24.6,1,Y
IDCJAC0010,065012,1939,03,15,28.9,1,Y
IDCJAC0010,065012,1939,03,16,32.2,1,Y
IDCJAC0010,065012,1939,03,17,31.7,1,Y
IDCJAC0010,065012,1939,03,18,31.7,1,Y
IDCJAC0010,065012,1939,03,19,32.8,1,Y
IDCJAC0010,065012,1939,03,20,27.9,1,Y
IDCJAC0010,065012,1939,03,21,30.0,1,Y
IDCJAC0010,065012,1939,03,22,30.6,1,Y
IDCJAC0010,065012,1939,03,23,25.0,1,Y
IDCJAC0010,065012,1939,03,24,24.6,1,Y
IDCJAC0010,065012,1939,03,25,26.1,1,Y
IDCJAC0010,065012,1939,03,26,28.2,1,Y
IDCJAC0010,065012,1939,03,27,26.7,1,Y
IDCJAC0010,065012,1939,03,28,28.1,1,Y
IDCJAC0010,065012,1939,03,29,31.1,1,Y
IDCJAC0010,065012,1939,03,30,32.2,1,Y
IDCJAC0010,065012,1939,03,31,32.5,1,Y
IDCJAC0010,065012,1939,04,01,32.2,1,Y
IDCJAC0010,065012,1939,04,02,28.3,1,Y
IDCJAC0010,065012,1939,04,03,25.6,1,Y
IDCJAC0010,065012,1939,04,04,25.7,1,Y
IDCJAC0010,065012,1939,04,05,26.1,1,Y
IDCJAC0010,065012,1939,04,06,27.9,1,Y
IDCJAC0010,065012,1939,04,07,27.2,1,Y
IDCJAC0010,065012,1939,04,08,28.3,1,Y
IDCJAC0010,065012,1939,04,09,28.3,1,Y
IDCJAC0010,065012,1939,04,10,26.3,1,Y
IDCJAC0010,065012,1939,04,11,23.3,1,Y
IDCJAC0010,065012,1939,04,12,26.7,1,Y
IDCJAC0010,065012,1939,04,13,26.8,1,Y
IDCJAC0010,065012,1939,04,14,21.1,1,Y
IDCJAC0010,065012,1939,04,15,23.3,1,Y
IDCJAC0010,065012,1939,04,16,22.2,1,Y
IDCJAC0010,065012,1939,04,17,20.2,1,Y
IDCJAC0010,065012,1939,04,18,19.4,1,Y
IDCJAC0010,065012,1939,04,19,19.4,1,Y
IDCJAC0010,065012,1939,04,20,19.9,1,Y
IDCJAC0010,065012,1939,04,21,21.1,1,Y
IDCJAC0010,065012,1939,04,22,23.5,1,Y
IDCJAC0010,065012,1939,04,23,23.9,1,Y
IDCJAC0010,065012,1939,04,24,23.3,1,Y
IDCJAC0010,065012,1939,04,25,19.7,1,Y
IDCJAC0010,065012,1939,04,26,18.3,1,Y
IDCJAC0010,065012,1939,04,27,20.5,1,Y
IDCJAC0010,065012,1939,04,28,21.1,1,Y
IDCJAC0010,065012,1939,04,29,21.2,1,Y
IDCJAC0010,065012,1939,04,30,19.4,1,Y
IDCJAC0010,065012,1939,05,01,22.3,1,Y
IDCJAC0010,065012,1939,05,02,23.3,1,Y
IDCJAC0010,065012,1939,05,03,23.3,1,Y
IDCJAC0010,065012,1939,05,04,23.3,1,Y
IDCJAC0010,065012,1939,05,05,23.9,1,Y
IDCJAC0010,065012,1939,05,06,23.9,1,Y
IDCJAC0010,065012,1939,05,07,21.1,1,Y
IDCJAC0010,065012,1939,05,08,20.7,1,Y
IDCJAC0010,065012,1939,05,09,22.2,1,Y
IDCJAC0010,065012,1939,05,10,24.0,1,Y
IDCJAC0010,065012,1939,05,11,24.0,1,Y
IDCJAC0010,065012,1939,05,12,25.0,1,Y
IDCJAC0010,065012,1939,05,13,23.9,1,Y
IDCJAC0010,065012,1939,05,14,23.9,1,Y
IDCJAC0010,065012,1939,05,15,23.2,1,Y
IDCJAC0010,065012,1939,05,16,21.1,1,Y
IDCJAC0010,065012,1939,05,17,23.2,1,Y
IDCJAC0010,065012,1939,05,18,25.0,1,Y
IDCJAC0010,065012,1939,05,19,25.6,1,Y
IDCJAC0010,065012,1939,05,20,25.6,1,Y
IDCJAC0010,065012,1939,05,21,25.0,1,Y
IDCJAC0010,065012,1939,05,22,21.1,1,Y
IDCJAC0010,065012,1939,05,23,21.7,1,Y
IDCJAC0010,065012,1939,05,24,21.7,1,Y
IDCJAC0010,065012,1939,05,25,17.8,1,Y
IDCJAC0010,065012,1939,05,26,18.9,1,Y
IDCJAC0010,065012,1939,05,27,20.0,1,Y
IDCJAC0010,065012,1939,05,28,21.1,1,Y
IDCJAC0010,065012,1939,05,29,20.0,1,Y
IDCJAC0010,065012,1939,05,30,20.6,1,Y
IDCJAC0010,065012,1939,05,31,20.6,1,Y
IDCJAC0010,065012,1939,06,01,17.2,1,Y
IDCJAC0010,065012,1939,06,02,15.6,1,Y
IDCJAC0010,065012,1939,06,03,13.9,1,Y
IDCJAC0010,065012,1939,06,04,16.1,1,Y
IDCJAC0010,065012,1939,06,05,15.6,1,Y
IDCJAC0010,065012,1939,06,06,13.3,1,Y
IDCJAC0010,065012,1939,06,07,13.9,1,Y
IDCJAC0010,065012,1939,06,08,15.0,1,Y
IDCJAC0010,065012,1939,06,09,15.6,1,Y
IDCJAC0010,065012,1939,06,10,15.6,1,Y
IDCJAC0010,065012,1939,06,11,16.7,1,Y
IDCJAC0010,065012,1939,06,12,18.3,1,Y
IDCJAC0010,065012,1939,06,13,16.7,1,Y
IDCJAC0010,065012,1939,06,14,16.7,1,Y
IDCJAC0010,065012,1939,06,15,18.3,1,Y
IDCJAC0010,065012,1939,06,16,15.6,1,Y
IDCJAC0010,065012,1939,06,17,15.1,1,Y
IDCJAC0010,065012,1939,06,18,12.8,1,Y
IDCJAC0010,065012,1939,06,19,13.9,1,Y
IDCJAC0010,065012,1939,06,20,15.6,1,Y
IDCJAC0010,065012,1939,06,21,16.9,1,Y
IDCJAC0010,065012,1939,06,22,13.3,1,Y
IDCJAC0010,065012,1939,06,23,17.8,1,Y
IDCJAC0010,065012,1939,06,24,17.8,1,Y
IDCJAC0010,065012,1939,06,25,13.9,1,Y
IDCJAC0010,065012,1939,06,26,16.7,1,Y
IDCJAC0010,065012,1939,06,27,17.1,1,Y
IDCJAC0010,065012,1939,06,28,13.3,1,Y
IDCJAC0010,065012,1939,06,29,10.6,1,Y
IDCJAC0010,065012,1939,06,30,15.6,1,Y
IDCJAC0010,065012,1939,07,01,12.3,1,Y
IDCJAC0010,065012,1939,07,02,12.0,1,Y
IDCJAC0010,065012,1939,07,03,12.2,1,Y
IDCJAC0010,065012,1939,07,04,12.2,1,Y
IDCJAC0010,065012,1939,07,05,17.2,1,Y
IDCJAC0010,065012,1939,07,06,14.0,1,Y
IDCJAC0010,065012,1939,07,07,14.4,1,Y
IDCJAC0010,065012,1939,07,08,14.4,1,Y
IDCJAC0010,065012,1939,07,09,15.6,1,Y
IDCJAC0010,065012,1939,07,10,8.9,1,Y
IDCJAC0010,065012,1939,07,11,11.1,1,Y
IDCJAC0010,065012,1939,07,12,12.8,1,Y
IDCJAC0010,065012,1939,07,13,13.6,1,Y
IDCJAC0010,065012,1939,07,14,11.1,1,Y
IDCJAC0010,065012,1939,07,15,9.8,1,Y
IDCJAC0010,065012,1939,07,16,13.3,1,Y
IDCJAC0010,065012,1939,07,17,17.8,1,Y
IDCJAC0010,065012,1939,07,18,12.8,1,Y
IDCJAC0010,065012,1939,07,19,10.0,1,Y
IDCJAC0010,065012,1939,07,20,14.8,1,Y
IDCJAC0010,065012,1939,07,21,13.1,1,Y
IDCJAC0010,065012,1939,07,22,10.0,1,Y
IDCJAC0010,065012,1939,07,23,11.7,1,Y
IDCJAC0010,065012,1939,07,24,11.7,1,Y
IDCJAC0010,065012,1939,07,25,12.8,1,Y
IDCJAC0010,065012,1939,07,26,14.4,1,Y
IDCJAC0010,065012,1939,07,27,15.6,1,Y
IDCJAC0010,065012,1939,07,28,16.3,1,Y
IDCJAC0010,065012,1939,07,29,18.3,1,Y
IDCJAC0010,065012,1939,07,30,19.4,1,Y
IDCJAC0010,065012,1939,07,31,12.8,1,Y
IDCJAC0010,065012,1939,08,01,12.8,1,Y
IDCJAC0010,065012,1939,08,02,12.2,1,Y
IDCJAC0010,065012,1939,08,03,11.1,1,Y
IDCJAC0010,065012,1939,08,04,13.3,1,Y
IDCJAC0010,065012,1939,08,05,10.9,1,Y
IDCJAC0010,065012,1939,08,06,16.2,1,Y
IDCJAC0010,065012,1939,08,07,13.3,1,Y
IDCJAC0010,065012,1939,08,08,13.9,1,Y
IDCJAC0010,065012,1939,08,09,13.9,1,Y
IDCJAC0010,065012,1939,08,10,11.8,1,Y
IDCJAC0010,065012,1939,08,11,10.8,1,Y
IDCJAC0010,065012,1939,08,12,12.8,1,Y
IDCJAC0010,065012,1939,08,13,15.0,1,Y
IDCJAC0010,065012,1939,08,14,16.7,1,Y
IDCJAC0010,065012,1939,08,15,16.8,1,Y
IDCJAC0010,065012,1939,08,16,13.3,1,Y
IDCJAC0010,065012,1939,08,17,16.8,1,Y
IDCJAC0010,065012,1939,08,18,15.0,1,Y
IDCJAC0010,065012,1939,08,19,15.6,1,Y
IDCJAC0010,065012,1939,08,20,17.8,1,Y
IDCJAC0010,065012,1939,08,21,18.3,1,Y
IDCJAC0010,065012,1939,08,22,16.7,1,Y
IDCJAC0010,065012,1939,08,23,11.7,1,Y
IDCJAC0010,065012,1939,08,24,13.3,1,Y
IDCJAC0010,065012,1939,08,25,16.7,1,Y
IDCJAC0010,065012,1939,08,26,21.7,1,Y
IDCJAC0010,065012,1939,08,27,19.4,1,Y
IDCJAC0010,065012,1939,08,28,23.3,1,Y
IDCJAC0010,065012,1939,08,29,17.2,1,Y
IDCJAC0010,065012,1939,08,30,12.8,1,Y
IDCJAC0010,065012,1939,08,31,15.0,1,Y
IDCJAC0010,065012,1939,09,01,18.3,1,Y
IDCJAC0010,065012,1939,09,02,18.3,1,Y
IDCJAC0010,065012,1939,09,03,14.4,1,Y
IDCJAC0010,065012,1939,09,04,16.1,1,Y
IDCJAC0010,065012,1939,09,05,17.8,1,Y
IDCJAC0010,065012,1939,09,06,20.0,1,Y
IDCJAC0010,065012,1939,09,07,22.8,1,Y
IDCJAC0010,065012,1939,09,08,24.4,1,Y
IDCJAC0010,065012,1939,09,09,18.9,1,Y
IDCJAC0010,065012,1939,09,10,18.3,1,Y
IDCJAC0010,065012,1939,09,11,11.1,1,Y
IDCJAC0010,065012,1939,09,12,12.8,1,Y
IDCJAC0010,065012,1939,09,13,17.2,1,Y
IDCJAC0010,065012,1939,09,14,22.2,1,Y
IDCJAC0010,065012,1939,09,15,24.4,1,Y
IDCJAC0010,065012,1939,09,16,26.1,1,Y
IDCJAC0010,065012,1939,09,17,26.7,1,Y
IDCJAC0010,065012,1939,09,18,27.2,1,Y
IDCJAC0010,065012,1939,09,19,24.0,1,Y
IDCJAC0010,065012,1939,09,20,22.8,1,Y
IDCJAC0010,065012,1939,09,21,15.0,1,Y
IDCJAC0010,065012,1939,09,22,17.8,1,Y
IDCJAC0010,065012,1939,09,23,20.6,1,Y
IDCJAC0010,065012,1939,09,24,23.9,1,Y
IDCJAC0010,065012,1939,09,25,27.2,1,Y
IDCJAC0010,065012,1939,09,26,24.4,1,Y
IDCJAC0010,065012,1939,09,27,19.8,1,Y
IDCJAC0010,065012,1939,09,28,18.3,1,Y
IDCJAC0010,065012,1939,09,29,21.8,1,Y
IDCJAC0010,065012,1939,09,30,21.7,1,Y
IDCJAC0010,065012,1939,10,01,23.3,1,Y
IDCJAC0010,065012,1939,10,02,25.0,1,Y
IDCJAC0010,065012,1939,10,03,27.3,1,Y
IDCJAC0010,065012,1939,10,04,25.5,1,Y
IDCJAC0010,065012,1939,10,05,26.7,1,Y
IDCJAC0010,065012,1939,10,06,17.8,1,Y
IDCJAC0010,065012,1939,10,07,16.7,1,Y
IDCJAC0010,065012,1939,10,08,21.2,1,Y
IDCJAC0010,065012,1939,10,09,15.0,1,Y
IDCJAC0010,065012,1939,10,10,17.3,1,Y
IDCJAC0010,065012,1939,10,11,20.0,1,Y
IDCJAC0010,065012,1939,10,12,23.3,1,Y
IDCJAC0010,065012,1939,10,13,25.6,1,Y
IDCJAC0010,065012,1939,10,14,25.6,1,Y
IDCJAC0010,065012,1939,10,15,21.7,1,Y
IDCJAC0010,065012,1939,10,16,20.0,1,Y
IDCJAC0010,065012,1939,10,17,20.7,1,Y
IDCJAC0010,065012,1939,10,18,23.3,1,Y
IDCJAC0010,065012,1939,10,19,24.4,1,Y
IDCJAC0010,065012,1939,10,20,28.3,1,Y
IDCJAC0010,065012,1939,10,21,26.7,1,Y
IDCJAC0010,065012,1939,10,22,26.1,1,Y
IDCJAC0010,065012,1939,10,23,25.7,1,Y
IDCJAC0010,065012,1939,10,24,23.9,1,Y
IDCJAC0010,065012,1939,10,25,25.6,1,Y
IDCJAC0010,065012,1939,10,26,20.1,1,Y
IDCJAC0010,065012,1939,10,27,22.2,1,Y
IDCJAC0010,065012,1939,10,28,28.3,1,Y
IDCJAC0010,065012,1939,10,29,26.9,1,Y
IDCJAC0010,065012,1939,10,30,30.0,1,Y
IDCJAC0010,065012,1939,10,31,30.6,1,Y
IDCJAC0010,065012,1939,11,01,33.3,1,Y
IDCJAC0010,065012,1939,11,02,36.1,1,Y
IDCJAC0010,065012,1939,11,03,29.4,1,Y
IDCJAC0010,065012,1939,11,04,27.2,1,Y
IDCJAC0010,065012,1939,11,05,21.1,1,Y
IDCJAC0010,065012,1939,11,06,19.4,1,Y
IDCJAC0010,065012,1939,11,07,17.8,1,Y
IDCJAC0010,065012,1939,11,08,21.7,1,Y
IDCJAC0010,065012,1939,11,09,23.9,1,Y
IDCJAC0010,065012,1939,11,10,26.8,1,Y
IDCJAC0010,065012,1939,11,11,28.3,1,Y
IDCJAC0010,065012,1939,11,12,27.8,1,Y
IDCJAC0010,065012,1939,11,13,23.3,1,Y
IDCJAC0010,065012,1939,11,14,28.3,1,Y
IDCJAC0010,065012,1939,11,15,30.0,1,Y
IDCJAC0010,065012,1939,11,16,23.9,1,Y
IDCJAC0010,065012,1939,11,17,28.4,1,Y
IDCJAC0010,065012,1939,11,18,30.6,1,Y
IDCJAC0010,065012,1939,11,19,32.2,1,Y
IDCJAC0010,065012,1939,11,20,29.4,1,Y
IDCJAC0010,065012,1939,11,21,26.7,1,Y
IDCJAC0010,065012,1939,11,22,28.9,1,Y
IDCJAC0010,065012,1939,11,23,31.7,1,Y
IDCJAC0010,065012,1939,11,24,29.4,1,Y
IDCJAC0010,065012,1939,11,25,33.3,1,Y
IDCJAC0010,065012,1939,11,26,34.4,1,Y
IDCJAC0010,065012,1939,11,27,29.4,1,Y
IDCJAC0010,065012,1939,11,28,26.7,1,Y
IDCJAC0010,065012,1939,11,29,22.8,1,Y
IDCJAC0010,065012,1939,11,30,27.8,1,Y
IDCJAC0010,065012,1939,12,01,22.8,1,Y
IDCJAC0010,065012,1939,12,02,28.9,1,Y
IDCJAC0010,065012,1939,12,03,33.9,1,Y
IDCJAC0010,065012,1939,12,04,,,
IDCJAC0010,065012,1939,12,05,36.7,1,Y
IDCJAC0010,065012,1939,12,06,23.9,1,Y
IDCJAC0010,065012,1939,12,07,24.6,1,Y
IDCJAC0010,065012,1939,12,08,29.2,1,Y
IDCJAC0010,065012,1939,12,09,29.6,1,Y
IDCJAC0010,065012,1939,12,10,29.7,1,Y
IDCJAC0010,065012,1939,12,11,33.2,1,Y
IDCJAC0010,065012,1939,12,12,37.2,1,Y
IDCJAC0010,065012,1939,12,13,38.0,1,Y
IDCJAC0010,065012,1939,12,14,27.6,1,Y
IDCJAC0010,065012,1939,12,15,28.9,1,Y
IDCJAC0010,065012,1939,12,16,32.8,1,Y
IDCJAC0010,065012,1939,12,17,35.0,1,Y
IDCJAC0010,065012,1939,12,18,37.2,1,Y
IDCJAC0010,065012,1939,12,19,38.9,1,Y
IDCJAC0010,065012,1939,12,20,33.3,1,Y
IDCJAC0010,065012,1939,12,21,35.8,1,Y
IDCJAC0010,065012,1939,12,22,35.6,1,Y
IDCJAC0010,065012,1939,12,23,30.6,1,Y
IDCJAC0010,065012,1939,12,24,30.6,1,Y
IDCJAC0010,065012,1939,12,25,32.8,1,Y
IDCJAC0010,065012,1939,12,26,34.4,1,Y
IDCJAC0010,065012,1939,12,27,32.8,1,Y
IDCJAC0010,065012,1939,12,28,36.1,1,Y
IDCJAC0010,065012,1939,12,29,36.3,1,Y
IDCJAC0010,065012,1939,12,30,36.1,1,Y
IDCJAC0010,065012,1939,12,31,37.2,1,Y
IDCJAC0010,065012,1940,01,01,36.7,1,Y
IDCJAC0010,065012,1940,01,02,35.1,1,Y
IDCJAC0010,065012,1940,01,03,37.8,1,Y
IDCJAC0010,065012,1940,01,04,37.2,1,Y
IDCJAC0010,065012,1940,01,05,36.1,1,Y
IDCJAC0010,065012,1940,01,06,33.9,1,Y
IDCJAC0010,065012,1940,01,07,33.3,1,Y
IDCJAC0010,065012,1940,01,08,31.7,1,Y
IDCJAC0010,065012,1940,01,09,34.0,1,Y
IDCJAC0010,065012,1940,01,10,36.1,1,Y
IDCJAC0010,065012,1940,01,11,36.7,1,Y
IDCJAC0010,065012,1940,01,12,35.6,1,Y
IDCJAC0010,065012,1940,01,13,31.7,1,Y
IDCJAC0010,065012,1940,01,14,36.8,1,Y
IDCJAC0010,065012,1940,01,15,35.6,1,Y
IDCJAC0010,065012,1940,01,16,37.2,1,Y
IDCJAC0010,065012,1940,01,17,39.1,1,Y
IDCJAC0010,065012,1940,01,18,37.8,1,Y
IDCJAC0010,065012,1940,01,19,36.7,1,Y
IDCJAC0010,065012,1940,01,20,36.7,1,Y
IDCJAC0010,065012,1940,01,21,35.0,1,Y
IDCJAC0010,065012,1940,01,22,26.7,1,Y
IDCJAC0010,065012,1940,01,23,27.6,1,Y
IDCJAC0010,065012,1940,01,24,34.1,1,Y
IDCJAC0010,065012,1940,01,25,43.3,1,Y
IDCJAC0010,065012,1940,01,26,35.0,1,Y
IDCJAC0010,065012,1940,01,27,38.9,1,Y
IDCJAC0010,065012,1940,01,28,41.1,1,Y
IDCJAC0010,065012,1940,01,29,34.4,1,Y
IDCJAC0010,065012,1940,01,30,35.6,1,Y
IDCJAC0010,065012,1940,01,31,33.9,1,Y
IDCJAC0010,065012,1940,02,01,32.8,1,Y
IDCJAC0010,065012,1940,02,02,31.7,1,Y
IDCJAC0010,065012,1940,02,03,36.7,1,Y
IDCJAC0010,065012,1940,02,04,36.7,1,Y
IDCJAC0010,065012,1940,02,05,32.2,1,Y
IDCJAC0010,065012,1940,02,06,30.6,1,Y
IDCJAC0010,065012,1940,02,07,32.8,1,Y
IDCJAC0010,065012,1940,02,08,35.0,1,Y
IDCJAC0010,065012,1940,02,09,37.2,1,Y
IDCJAC0010,065012,1940,02,10,38.0,1,Y
IDCJAC0010,065012,1940,02,11,37.8,1,Y
IDCJAC0010,065012,1940,02,12,37.2,1,Y
IDCJAC0010,065012,1940,02,13,37.2,1,Y
IDCJAC0010,065012,1940,02,14,39.4,1,Y
IDCJAC0010,065012,1940,02,15,40.7,1,Y
IDCJAC0010,065012,1940,02,16,40.6,1,Y
IDCJAC0010,065012,1940,02,17,38.9,1,Y
IDCJAC0010,065012,1940,02,18,39.4,1,Y
IDCJAC0010,065012,1940,02,19,35.6,1,Y
IDCJAC0010,065012,1940,02,20,33.3,1,Y
IDCJAC0010,065012,1940,02,21,34.4,1,Y
IDCJAC0010,065012,1940,02,22,38.4,1,Y
IDCJAC0010,065012,1940,02,23,31.1,1,Y
IDCJAC0010,065012,1940,02,24,32.8,1,Y
IDCJAC0010,065012,1940,02,25,35.0,1,Y
IDCJAC0010,065012,1940,02,26,34.4,1,Y
IDCJAC0010,065012,1940,02,27,36.1,1,Y
IDCJAC0010,065012,1940,02,28,26.7,1,Y
IDCJAC0010,065012,1940,02,29,24.4,1,Y
IDCJAC0010,065012,1940,03,01,28.9,1,Y
IDCJAC0010,065012,1940,03,02,31.7,1,Y
IDCJAC0010,065012,1940,03,03,33.3,1,Y
IDCJAC0010,065012,1940,03,04,32.2,1,Y
IDCJAC0010,065012,1940,03,05,34.4,1,Y
IDCJAC0010,065012,1940,03,06,34.7,1,Y
IDCJAC0010,065012,1940,03,07,35.1,1,Y
IDCJAC0010,065012,1940,03,08,36.1,1,Y
IDCJAC0010,065012,1940,03,09,37.2,1,Y
IDCJAC0010,065012,1940,03,10,38.9,1,Y
IDCJAC0010,065012,1940,03,11,32.3,1,Y
IDCJAC0010,065012,1940,03,12,36.4,1,Y
IDCJAC0010,065012,1940,03,13,36.7,1,Y
IDCJAC0010,065012,1940,03,14,36.0,1,Y
IDCJAC0010,065012,1940,03,15,32.8,1,Y
IDCJAC0010,065012,1940,03,16,33.3,1,Y
IDCJAC0010,065012,1940,03,17,30.0,1,Y
IDCJAC0010,065012,1940,03,18,30.0,1,Y
IDCJAC0010,065012,1940,03,19,31.7,1,Y
IDCJAC0010,065012,1940,03,20,22.8,1,Y
IDCJAC0010,065012,1940,03,21,27.8,1,Y
IDCJAC0010,065012,1940,03,22,31.1,1,Y
IDCJAC0010,065012,1940,03,23,31.7,1,Y
IDCJAC0010,065012,1940,03,24,32.2,1,Y
IDCJAC0010,065012,1940,03,25,33.9,1,Y
IDCJAC0010,065012,1940,03,26,35.0,1,Y
IDCJAC0010,065012,1940,03,27,35.9,1,Y
IDCJAC0010,065012,1940,03,28,37.2,1,Y
IDCJAC0010,065012,1940,03,29,37.8,1,Y
IDCJAC0010,065012,1940,03,30,36.2,1,Y
IDCJAC0010,065012,1940,03,31,35.0,1,Y
IDCJAC0010,065012,1940,04,01,28.3,1,Y
IDCJAC0010,065012,1940,04,02,26.1,1,Y
IDCJAC0010,065012,1940,04,03,28.3,1,Y
IDCJAC0010,065012,1940,04,04,24.4,1,Y
IDCJAC0010,065012,1940,04,05,27.2,1,Y
IDCJAC0010,065012,1940,04,06,31.1,1,Y
IDCJAC0010,065012,1940,04,07,30.6,1,Y
IDCJAC0010,065012,1940,04,08,29.4,1,Y
IDCJAC0010,065012,1940,04,09,31.7,1,Y
IDCJAC0010,065012,1940,04,10,31.7,1,Y
IDCJAC0010,065012,1940,04,11,31.7,1,Y
IDCJAC0010,065012,1940,04,12,26.1,1,Y
IDCJAC0010,065012,1940,04,13,19.4,1,Y
IDCJAC0010,065012,1940,04,14,17.0,1,Y
IDCJAC0010,065012,1940,04,15,16.1,1,Y
IDCJAC0010,065012,1940,04,16,16.1,1,Y
IDCJAC0010,065012,1940,04,17,18.7,1,Y
IDCJAC0010,065012,1940,04,18,21.1,1,Y
IDCJAC0010,065012,1940,04,19,22.2,1,Y
IDCJAC0010,065012,1940,04,20,24.4,1,Y
IDCJAC0010,065012,1940,04,21,25.6,1,Y
IDCJAC0010,065012,1940,04,22,25.6,1,Y
IDCJAC0010,065012,1940,04,23,25.4,1,Y
IDCJAC0010,065012,1940,04,24,21.1,1,Y
IDCJAC0010,065012,1940,04,25,21.7,1,Y
IDCJAC0010,065012,1940,04,26,18.3,1,Y
IDCJAC0010,065012,1940,04,27,17.7,1,Y
IDCJAC0010,065012,1940,04,28,20.9,1,Y
IDCJAC0010,065012,1940,04,29,21.9,1,Y
IDCJAC0010,065012,1940,04,30,24.4,1,Y
IDCJAC0010,065012,1940,05,01,15.0,1,Y
IDCJAC0010,065012,1940,05,02,18.3,1,Y
IDCJAC0010,065012,1940,05,03,18.3,1,Y
IDCJAC0010,065012,1940,05,04,20.0,1,Y
IDCJAC0010,065012,1940,05,05,21.1,1,Y
IDCJAC0010,065012,1940,05,06,21.1,1,Y
IDCJAC0010,065012,1940,05,07,20.5,1,Y
IDCJAC0010,065012,1940,05,08,20.6,1,Y
IDCJAC0010,065012,1940,05,09,20.0,1,Y
IDCJAC0010,065012,1940,05,10,18.3,1,Y
IDCJAC0010,065012,1940,05,11,20.0,1,Y
IDCJAC0010,065012,1940,05,12,20.6,1,Y
IDCJAC0010,065012,1940,05,13,21.7,1,Y
IDCJAC0010,065012,1940,05,14,20.6,1,Y
IDCJAC0010,065012,1940,05,15,20.6,1,Y
IDCJAC0010,065012,1940,05,16,21.1,1,Y
IDCJAC0010,065012,1940,05,17,17.4,1,Y
IDCJAC0010,065012,1940,05,18,18.3,1,Y
IDCJAC0010,065012,1940,05,19,17.8,1,Y
IDCJAC0010,065012,1940,05,20,17.7,1,Y
IDCJAC0010,065012,1940,05,21,17.2,1,Y
IDCJAC0010,065012,1940,05,22,17.8,1,Y
IDCJAC0010,065012,1940,05,23,19.7,1,Y
