Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1940,05,24,21.1,1,Y
IDCJAC0010,065012,1940,05,25,19.4,1,Y
IDCJAC0010,065012,1940,05,26,16.1,1,Y
IDCJAC0010,065012,1940,05,27,18.2,1,Y
IDCJAC0010,065012,1940,05,28,21.6,1,Y
IDCJAC0010,065012,1940,05,29,18.9,1,Y
IDCJAC0010,065012,1940,05,30,17.8,1,Y
IDCJAC0010,065012,1940,05,31,16.7,1,Y
IDCJAC0010,065012,1940,06,01,17.2,1,Y
IDCJAC0010,065012,1940,06,02,16.8,1,Y
IDCJAC0010,065012,1940,06,03,16.2,1,Y
IDCJAC0010,065012,1940,06,04,17.2,1,Y
IDCJAC0010,065012,1940,06,05,18.5,1,Y
IDCJAC0010,065012,1940,06,06,19.6,1,Y
IDCJAC0010,065012,1940,06,07,12.2,1,Y
IDCJAC0010,065012,1940,06,08,9.9,1,Y
IDCJAC0010,065012,1940,06,09,16.8,1,Y
IDCJAC0010,065012,1940,06,10,17.3,1,Y
IDCJAC0010,065012,1940,06,11,18.9,1,Y
IDCJAC0010,065012,1940,06,12,20.6,1,Y
IDCJAC0010,065012,1940,06,13,21.8,1,Y
IDCJAC0010,065012,1940,06,14,21.1,1,Y
IDCJAC0010,065012,1940,06,15,22.2,1,Y
IDCJAC0010,065012,1940,06,16,21.1,1,Y
IDCJAC0010,065012,1940,06,17,21.1,1,Y
IDCJAC0010,065012,1940,06,18,18.4,1,Y
IDCJAC0010,065012,1940,06,19,16.1,1,Y
IDCJAC0010,065012,1940,06,20,15.0,1,Y
IDCJAC0010,065012,1940,06,21,11.1,1,Y
IDCJAC0010,065012,1940,06,22,11.7,1,Y
IDCJAC0010,065012,1940,06,23,14.4,1,Y
IDCJAC0010,065012,1940,06,24,15.0,1,Y
IDCJAC0010,065012,1940,06,25,17.2,1,Y
IDCJAC0010,065012,1940,06,26,18.3,1,Y
IDCJAC0010,065012,1940,06,27,18.9,1,Y
IDCJAC0010,065012,1940,06,28,18.5,1,Y
IDCJAC0010,065012,1940,06,29,18.9,1,Y
IDCJAC0010,065012,1940,06,30,16.7,1,Y
IDCJAC0010,065012,1940,07,01,18.3,1,Y
IDCJAC0010,065012,1940,07,02,19.4,1,Y
IDCJAC0010,065012,1940,07,03,19.4,1,Y
IDCJAC0010,065012,1940,07,04,19.4,1,Y
IDCJAC0010,065012,1940,07,05,18.3,1,Y
IDCJAC0010,065012,1940,07,06,17.8,1,Y
IDCJAC0010,065012,1940,07,07,16.7,1,Y
IDCJAC0010,065012,1940,07,08,17.2,1,Y
IDCJAC0010,065012,1940,07,09,18.3,1,Y
IDCJAC0010,065012,1940,07,10,13.3,1,Y
IDCJAC0010,065012,1940,07,11,13.3,1,Y
IDCJAC0010,065012,1940,07,12,13.9,1,Y
IDCJAC0010,065012,1940,07,13,13.9,1,Y
IDCJAC0010,065012,1940,07,14,11.1,1,Y
IDCJAC0010,065012,1940,07,15,13.9,1,Y
IDCJAC0010,065012,1940,07,16,15.0,1,Y
IDCJAC0010,065012,1940,07,17,14.4,1,Y
IDCJAC0010,065012,1940,07,18,13.3,1,Y
IDCJAC0010,065012,1940,07,19,13.3,1,Y
IDCJAC0010,065012,1940,07,20,16.1,1,Y
IDCJAC0010,065012,1940,07,21,17.8,1,Y
IDCJAC0010,065012,1940,07,22,18.3,1,Y
IDCJAC0010,065012,1940,07,23,19.4,1,Y
IDCJAC0010,065012,1940,07,24,18.9,1,Y
IDCJAC0010,065012,1940,07,25,13.9,1,Y
IDCJAC0010,065012,1940,07,26,15.6,1,Y
IDCJAC0010,065012,1940,07,27,18.9,1,Y
IDCJAC0010,065012,1940,07,28,20.6,1,Y
IDCJAC0010,065012,1940,07,29,20.6,1,Y
IDCJAC0010,065012,1940,07,30,20.6,1,Y
IDCJAC0010,065012,1940,07,31,20.6,1,Y
IDCJAC0010,065012,1940,08,01,21.3,1,Y
IDCJAC0010,065012,1940,08,02,18.9,1,Y
IDCJAC0010,065012,1940,08,03,14.4,1,Y
IDCJAC0010,065012,1940,08,04,16.7,1,Y
IDCJAC0010,065012,1940,08,05,16.8,1,Y
IDCJAC0010,065012,1940,08,06,12.2,1,Y
IDCJAC0010,065012,1940,08,07,15.9,1,Y
IDCJAC0010,065012,1940,08,08,18.3,1,Y
IDCJAC0010,065012,1940,08,09,18.3,1,Y
IDCJAC0010,065012,1940,08,10,20.0,1,Y
IDCJAC0010,065012,1940,08,11,20.0,1,Y
IDCJAC0010,065012,1940,08,12,20.0,1,Y
IDCJAC0010,065012,1940,08,13,13.0,1,Y
IDCJAC0010,065012,1940,08,14,15.6,1,Y
IDCJAC0010,065012,1940,08,15,15.6,1,Y
IDCJAC0010,065012,1940,08,16,15.6,1,Y
IDCJAC0010,065012,1940,08,17,17.2,1,Y
IDCJAC0010,065012,1940,08,18,17.2,1,Y
IDCJAC0010,065012,1940,08,19,18.9,1,Y
IDCJAC0010,065012,1940,08,20,20.0,1,Y
IDCJAC0010,065012,1940,08,21,20.6,1,Y
IDCJAC0010,065012,1940,08,22,22.2,1,Y
IDCJAC0010,065012,1940,08,23,23.3,1,Y
IDCJAC0010,065012,1940,08,24,25.0,1,Y
IDCJAC0010,065012,1940,08,25,25.0,1,Y
IDCJAC0010,065012,1940,08,26,21.1,1,Y
IDCJAC0010,065012,1940,08,27,17.2,1,Y
IDCJAC0010,065012,1940,08,28,18.3,1,Y
IDCJAC0010,065012,1940,08,29,18.3,1,Y
IDCJAC0010,065012,1940,08,30,21.1,1,Y
IDCJAC0010,065012,1940,08,31,20.6,1,Y
IDCJAC0010,065012,1940,09,01,22.2,1,Y
IDCJAC0010,065012,1940,09,02,18.9,1,Y
IDCJAC0010,065012,1940,09,03,16.7,1,Y
IDCJAC0010,065012,1940,09,04,18.9,1,Y
IDCJAC0010,065012,1940,09,05,23.9,1,Y
IDCJAC0010,065012,1940,09,06,26.1,1,Y
IDCJAC0010,065012,1940,09,07,28.3,1,Y
IDCJAC0010,065012,1940,09,08,27.2,1,Y
IDCJAC0010,065012,1940,09,09,18.9,1,Y
IDCJAC0010,065012,1940,09,10,23.3,1,Y
IDCJAC0010,065012,1940,09,11,26.1,1,Y
IDCJAC0010,065012,1940,09,12,26.7,1,Y
IDCJAC0010,065012,1940,09,13,17.2,1,Y
IDCJAC0010,065012,1940,09,14,16.1,1,Y
IDCJAC0010,065012,1940,09,15,20.0,1,Y
IDCJAC0010,065012,1940,09,16,24.4,1,Y
IDCJAC0010,065012,1940,09,17,23.3,1,Y
IDCJAC0010,065012,1940,09,18,25.0,1,Y
IDCJAC0010,065012,1940,09,19,26.1,1,Y
IDCJAC0010,065012,1940,09,20,19.4,1,Y
IDCJAC0010,065012,1940,09,21,16.7,1,Y
IDCJAC0010,065012,1940,09,22,15.6,1,Y
IDCJAC0010,065012,1940,09,23,20.6,1,Y
IDCJAC0010,065012,1940,09,24,22.8,1,Y
IDCJAC0010,065012,1940,09,25,24.4,1,Y
IDCJAC0010,065012,1940,09,26,29.4,1,Y
IDCJAC0010,065012,1940,09,27,21.1,1,Y
IDCJAC0010,065012,1940,09,28,20.0,1,Y
IDCJAC0010,065012,1940,09,29,13.3,1,Y
IDCJAC0010,065012,1940,09,30,20.6,1,Y
IDCJAC0010,065012,1940,10,01,18.3,1,Y
IDCJAC0010,065012,1940,10,02,19.4,1,Y
IDCJAC0010,065012,1940,10,03,20.6,1,Y
IDCJAC0010,065012,1940,10,04,21.7,1,Y
IDCJAC0010,065012,1940,10,05,23.3,1,Y
IDCJAC0010,065012,1940,10,06,26.7,1,Y
IDCJAC0010,065012,1940,10,07,31.7,1,Y
IDCJAC0010,065012,1940,10,08,31.1,1,Y
IDCJAC0010,065012,1940,10,09,27.8,1,Y
IDCJAC0010,065012,1940,10,10,26.7,1,Y
IDCJAC0010,065012,1940,10,11,28.9,1,Y
IDCJAC0010,065012,1940,10,12,30.6,1,Y
IDCJAC0010,065012,1940,10,13,31.1,1,Y
IDCJAC0010,065012,1940,10,14,32.2,1,Y
IDCJAC0010,065012,1940,10,15,31.7,1,Y
IDCJAC0010,065012,1940,10,16,27.8,1,Y
IDCJAC0010,065012,1940,10,17,22.8,1,Y
IDCJAC0010,065012,1940,10,18,28.3,1,Y
IDCJAC0010,065012,1940,10,19,28.9,1,Y
IDCJAC0010,065012,1940,10,20,31.7,1,Y
IDCJAC0010,065012,1940,10,21,28.3,1,Y
IDCJAC0010,065012,1940,10,22,35.6,1,Y
IDCJAC0010,065012,1940,10,23,30.0,1,Y
IDCJAC0010,065012,1940,10,24,22.2,1,Y
IDCJAC0010,065012,1940,10,25,27.8,1,Y
IDCJAC0010,065012,1940,10,26,30.0,1,Y
IDCJAC0010,065012,1940,10,27,25.0,1,Y
IDCJAC0010,065012,1940,10,28,22.2,1,Y
IDCJAC0010,065012,1940,10,29,24.4,1,Y
IDCJAC0010,065012,1940,10,30,30.6,1,Y
IDCJAC0010,065012,1940,10,31,35.6,1,Y
IDCJAC0010,065012,1940,11,01,26.1,1,Y
IDCJAC0010,065012,1940,11,02,22.2,1,Y
IDCJAC0010,065012,1940,11,03,25.6,1,Y
IDCJAC0010,065012,1940,11,04,26.1,1,Y
IDCJAC0010,065012,1940,11,05,22.2,1,Y
IDCJAC0010,065012,1940,11,06,25.0,1,Y
IDCJAC0010,065012,1940,11,07,30.0,1,Y
IDCJAC0010,065012,1940,11,08,28.9,1,Y
IDCJAC0010,065012,1940,11,09,22.2,1,Y
IDCJAC0010,065012,1940,11,10,28.3,1,Y
IDCJAC0010,065012,1940,11,11,34.4,1,Y
IDCJAC0010,065012,1940,11,12,25.0,1,Y
IDCJAC0010,065012,1940,11,13,25.0,1,Y
IDCJAC0010,065012,1940,11,14,26.1,1,Y
IDCJAC0010,065012,1940,11,15,24.4,1,Y
IDCJAC0010,065012,1940,11,16,26.1,1,Y
IDCJAC0010,065012,1940,11,17,27.8,1,Y
IDCJAC0010,065012,1940,11,18,31.1,1,Y
IDCJAC0010,065012,1940,11,19,33.3,1,Y
IDCJAC0010,065012,1940,11,20,35.0,1,Y
IDCJAC0010,065012,1940,11,21,36.1,1,Y
IDCJAC0010,065012,1940,11,22,25.6,1,Y
IDCJAC0010,065012,1940,11,23,20.0,1,Y
IDCJAC0010,065012,1940,11,24,25.6,1,Y
IDCJAC0010,065012,1940,11,25,29.4,1,Y
IDCJAC0010,065012,1940,11,26,31.7,1,Y
IDCJAC0010,065012,1940,11,27,31.7,1,Y
IDCJAC0010,065012,1940,11,28,35.6,1,Y
IDCJAC0010,065012,1940,11,29,32.2,1,Y
IDCJAC0010,065012,1940,11,30,26.1,1,Y
IDCJAC0010,065012,1940,12,01,18.9,1,Y
IDCJAC0010,065012,1940,12,02,26.1,1,Y
IDCJAC0010,065012,1940,12,03,30.6,1,Y
IDCJAC0010,065012,1940,12,04,31.7,1,Y
IDCJAC0010,065012,1940,12,05,34.4,1,Y
IDCJAC0010,065012,1940,12,06,36.7,1,Y
IDCJAC0010,065012,1940,12,07,38.9,1,Y
IDCJAC0010,065012,1940,12,08,33.3,1,Y
IDCJAC0010,065012,1940,12,09,28.3,1,Y
IDCJAC0010,065012,1940,12,10,26.7,1,Y
IDCJAC0010,065012,1940,12,11,31.1,1,Y
IDCJAC0010,065012,1940,12,12,31.1,1,Y
IDCJAC0010,065012,1940,12,13,33.9,1,Y
IDCJAC0010,065012,1940,12,14,33.9,1,Y
IDCJAC0010,065012,1940,12,15,35.6,1,Y
IDCJAC0010,065012,1940,12,16,35.6,1,Y
IDCJAC0010,065012,1940,12,17,36.1,1,Y
IDCJAC0010,065012,1940,12,18,34.4,1,Y
IDCJAC0010,065012,1940,12,19,36.1,1,Y
IDCJAC0010,065012,1940,12,20,22.2,1,Y
IDCJAC0010,065012,1940,12,21,28.9,1,Y
IDCJAC0010,065012,1940,12,22,33.3,1,Y
IDCJAC0010,065012,1940,12,23,23.3,1,Y
IDCJAC0010,065012,1940,12,24,30.0,1,Y
IDCJAC0010,065012,1940,12,25,31.7,1,Y
IDCJAC0010,065012,1940,12,26,40.0,1,Y
IDCJAC0010,065012,1940,12,27,37.2,1,Y
IDCJAC0010,065012,1940,12,28,,,
IDCJAC0010,065012,1940,12,29,27.2,1,Y
IDCJAC0010,065012,1940,12,30,25.6,1,Y
IDCJAC0010,065012,1940,12,31,33.9,1,Y
IDCJAC0010,065012,1941,01,01,25.6,1,Y
IDCJAC0010,065012,1941,01,02,22.2,1,Y
IDCJAC0010,065012,1941,01,03,20.6,1,Y
IDCJAC0010,065012,1941,01,04,22.2,1,Y
IDCJAC0010,065012,1941,01,05,26.1,1,Y
IDCJAC0010,065012,1941,01,06,30.0,1,Y
IDCJAC0010,065012,1941,01,07,27.8,1,Y
IDCJAC0010,065012,1941,01,08,27.8,1,Y
IDCJAC0010,065012,1941,01,09,28.9,1,Y
IDCJAC0010,065012,1941,01,10,26.7,1,Y
IDCJAC0010,065012,1941,01,11,26.1,1,Y
IDCJAC0010,065012,1941,01,12,29.4,1,Y
IDCJAC0010,065012,1941,01,13,26.7,1,Y
IDCJAC0010,065012,1941,01,14,26.7,1,Y
IDCJAC0010,065012,1941,01,15,29.4,1,Y
IDCJAC0010,065012,1941,01,16,26.1,1,Y
IDCJAC0010,065012,1941,01,17,28.3,1,Y
IDCJAC0010,065012,1941,01,18,27.2,1,Y
IDCJAC0010,065012,1941,01,19,29.4,1,Y
IDCJAC0010,065012,1941,01,20,30.6,1,Y
IDCJAC0010,065012,1941,01,21,28.9,1,Y
IDCJAC0010,065012,1941,01,22,30.0,1,Y
IDCJAC0010,065012,1941,01,23,30.0,1,Y
IDCJAC0010,065012,1941,01,24,22.8,1,Y
IDCJAC0010,065012,1941,01,25,26.1,1,Y
IDCJAC0010,065012,1941,01,26,18.3,1,Y
IDCJAC0010,065012,1941,01,27,21.7,1,Y
IDCJAC0010,065012,1941,01,28,25.6,1,Y
IDCJAC0010,065012,1941,01,29,28.3,1,Y
IDCJAC0010,065012,1941,01,30,30.0,1,Y
IDCJAC0010,065012,1941,01,31,31.7,1,Y
IDCJAC0010,065012,1941,02,01,33.3,1,Y
IDCJAC0010,065012,1941,02,02,32.8,1,Y
IDCJAC0010,065012,1941,02,03,24.4,1,Y
IDCJAC0010,065012,1941,02,04,26.7,1,Y
IDCJAC0010,065012,1941,02,05,25.6,1,Y
IDCJAC0010,065012,1941,02,06,26.1,1,Y
IDCJAC0010,065012,1941,02,07,30.0,1,Y
IDCJAC0010,065012,1941,02,08,31.7,1,Y
IDCJAC0010,065012,1941,02,09,36.7,1,Y
IDCJAC0010,065012,1941,02,10,34.4,1,Y
IDCJAC0010,065012,1941,02,11,31.7,1,Y
IDCJAC0010,065012,1941,02,12,24.4,1,Y
IDCJAC0010,065012,1941,02,13,24.4,1,Y
IDCJAC0010,065012,1941,02,14,23.9,1,Y
IDCJAC0010,065012,1941,02,15,28.3,1,Y
IDCJAC0010,065012,1941,02,16,31.1,1,Y
IDCJAC0010,065012,1941,02,17,32.8,1,Y
IDCJAC0010,065012,1941,02,18,34.4,1,Y
IDCJAC0010,065012,1941,02,19,36.1,1,Y
IDCJAC0010,065012,1941,02,20,32.2,1,Y
IDCJAC0010,065012,1941,02,21,32.2,1,Y
IDCJAC0010,065012,1941,02,22,31.7,1,Y
IDCJAC0010,065012,1941,02,23,30.6,1,Y
IDCJAC0010,065012,1941,02,24,32.8,1,Y
IDCJAC0010,065012,1941,02,25,26.7,1,Y
IDCJAC0010,065012,1941,02,26,28.3,1,Y
IDCJAC0010,065012,1941,02,27,29.4,1,Y
IDCJAC0010,065012,1941,02,28,31.7,1,Y
IDCJAC0010,065012,1941,03,01,29.4,1,Y
IDCJAC0010,065012,1941,03,02,30.0,1,Y
IDCJAC0010,065012,1941,03,03,29.4,1,Y
IDCJAC0010,065012,1941,03,04,27.8,1,Y
IDCJAC0010,065012,1941,03,05,26.7,1,Y
IDCJAC0010,065012,1941,03,06,27.2,1,Y
IDCJAC0010,065012,1941,03,07,31.7,1,Y
IDCJAC0010,065012,1941,03,08,23.9,1,Y
IDCJAC0010,065012,1941,03,09,25.0,1,Y
IDCJAC0010,065012,1941,03,10,22.8,1,Y
IDCJAC0010,065012,1941,03,11,26.1,1,Y
IDCJAC0010,065012,1941,03,12,26.1,1,Y
IDCJAC0010,065012,1941,03,13,28.3,1,Y
IDCJAC0010,065012,1941,03,14,22.2,1,Y
IDCJAC0010,065012,1941,03,15,27.8,1,Y
IDCJAC0010,065012,1941,03,16,26.7,1,Y
IDCJAC0010,065012,1941,03,17,24.4,1,Y
IDCJAC0010,065012,1941,03,18,28.3,1,Y
IDCJAC0010,065012,1941,03,19,26.7,1,Y
IDCJAC0010,065012,1941,03,20,28.9,1,Y
IDCJAC0010,065012,1941,03,21,22.8,1,Y
IDCJAC0010,065012,1941,03,22,17.8,1,Y
IDCJAC0010,065012,1941,03,23,20.0,1,Y
IDCJAC0010,065012,1941,03,24,26.1,1,Y
IDCJAC0010,065012,1941,03,25,29.4,1,Y
IDCJAC0010,065012,1941,03,26,24.4,1,Y
IDCJAC0010,065012,1941,03,27,23.9,1,Y
IDCJAC0010,065012,1941,03,28,25.6,1,Y
IDCJAC0010,065012,1941,03,29,26.7,1,Y
IDCJAC0010,065012,1941,03,30,28.9,1,Y
IDCJAC0010,065012,1941,03,31,30.0,1,Y
IDCJAC0010,065012,1941,04,01,28.9,1,Y
IDCJAC0010,065012,1941,04,02,28.9,1,Y
IDCJAC0010,065012,1941,04,03,31.1,1,Y
IDCJAC0010,065012,1941,04,04,30.0,1,Y
IDCJAC0010,065012,1941,04,05,26.7,1,Y
IDCJAC0010,065012,1941,04,06,24.4,1,Y
IDCJAC0010,065012,1941,04,07,24.4,1,Y
IDCJAC0010,065012,1941,04,08,21.7,1,Y
IDCJAC0010,065012,1941,04,09,26.1,1,Y
IDCJAC0010,065012,1941,04,10,25.6,1,Y
IDCJAC0010,065012,1941,04,11,26.7,1,Y
IDCJAC0010,065012,1941,04,12,25.6,1,Y
IDCJAC0010,065012,1941,04,13,26.7,1,Y
IDCJAC0010,065012,1941,04,14,26.1,1,Y
IDCJAC0010,065012,1941,04,15,23.3,1,Y
IDCJAC0010,065012,1941,04,16,23.3,1,Y
IDCJAC0010,065012,1941,04,17,24.4,1,Y
IDCJAC0010,065012,1941,04,18,26.1,1,Y
IDCJAC0010,065012,1941,04,19,24.4,1,Y
IDCJAC0010,065012,1941,04,20,27.2,1,Y
IDCJAC0010,065012,1941,04,21,27.2,1,Y
IDCJAC0010,065012,1941,04,22,27.8,1,Y
IDCJAC0010,065012,1941,04,23,25.6,1,Y
IDCJAC0010,065012,1941,04,24,26.1,1,Y
IDCJAC0010,065012,1941,04,25,25.0,1,Y
IDCJAC0010,065012,1941,04,26,22.2,1,Y
IDCJAC0010,065012,1941,04,27,19.4,1,Y
IDCJAC0010,065012,1941,04,28,18.9,1,Y
IDCJAC0010,065012,1941,04,29,21.7,1,Y
IDCJAC0010,065012,1941,04,30,22.8,1,Y
IDCJAC0010,065012,1941,05,01,23.3,1,Y
IDCJAC0010,065012,1941,05,02,22.2,1,Y
IDCJAC0010,065012,1941,05,03,20.6,1,Y
IDCJAC0010,065012,1941,05,04,21.7,1,Y
IDCJAC0010,065012,1941,05,05,21.7,1,Y
IDCJAC0010,065012,1941,05,06,21.7,1,Y
IDCJAC0010,065012,1941,05,07,23.3,1,Y
IDCJAC0010,065012,1941,05,08,23.3,1,Y
IDCJAC0010,065012,1941,05,09,21.7,1,Y
IDCJAC0010,065012,1941,05,10,18.3,1,Y
IDCJAC0010,065012,1941,05,11,20.0,1,Y
IDCJAC0010,065012,1941,05,12,23.3,1,Y
IDCJAC0010,065012,1941,05,13,20.0,1,Y
IDCJAC0010,065012,1941,05,14,20.0,1,Y
IDCJAC0010,065012,1941,05,15,18.9,1,Y
IDCJAC0010,065012,1941,05,16,18.9,1,Y
IDCJAC0010,065012,1941,05,17,20.0,1,Y
IDCJAC0010,065012,1941,05,18,20.0,1,Y
IDCJAC0010,065012,1941,05,19,20.0,1,Y
IDCJAC0010,065012,1941,05,20,20.0,1,Y
IDCJAC0010,065012,1941,05,21,22.2,1,Y
IDCJAC0010,065012,1941,05,22,24.4,1,Y
IDCJAC0010,065012,1941,05,23,17.8,1,Y
IDCJAC0010,065012,1941,05,24,13.9,1,Y
IDCJAC0010,065012,1941,05,25,14.4,1,Y
IDCJAC0010,065012,1941,05,26,15.6,1,Y
IDCJAC0010,065012,1941,05,27,17.8,1,Y
IDCJAC0010,065012,1941,05,28,18.3,1,Y
IDCJAC0010,065012,1941,05,29,17.8,1,Y
IDCJAC0010,065012,1941,05,30,18.3,1,Y
IDCJAC0010,065012,1941,05,31,18.9,1,Y
IDCJAC0010,065012,1941,06,01,15.6,1,Y
IDCJAC0010,065012,1941,06,02,11.1,1,Y
IDCJAC0010,065012,1941,06,03,11.7,1,Y
IDCJAC0010,065012,1941,06,04,16.1,1,Y
IDCJAC0010,065012,1941,06,05,17.8,1,Y
IDCJAC0010,065012,1941,06,06,18.9,1,Y
IDCJAC0010,065012,1941,06,07,20.6,1,Y
IDCJAC0010,065012,1941,06,08,17.8,1,Y
IDCJAC0010,065012,1941,06,09,11.7,1,Y
IDCJAC0010,065012,1941,06,10,10.6,1,Y
IDCJAC0010,065012,1941,06,11,10.0,1,Y
IDCJAC0010,065012,1941,06,12,10.6,1,Y
IDCJAC0010,065012,1941,06,13,13.3,1,Y
IDCJAC0010,065012,1941,06,14,16.1,1,Y
IDCJAC0010,065012,1941,06,15,17.2,1,Y
IDCJAC0010,065012,1941,06,16,17.2,1,Y
IDCJAC0010,065012,1941,06,17,19.4,1,Y
IDCJAC0010,065012,1941,06,18,15.6,1,Y
IDCJAC0010,065012,1941,06,19,15.0,1,Y
IDCJAC0010,065012,1941,06,20,13.9,1,Y
IDCJAC0010,065012,1941,06,21,9.4,1,Y
IDCJAC0010,065012,1941,06,22,15.6,1,Y
IDCJAC0010,065012,1941,06,23,15.6,1,Y
IDCJAC0010,065012,1941,06,24,16.1,1,Y
IDCJAC0010,065012,1941,06,25,16.7,1,Y
IDCJAC0010,065012,1941,06,26,11.1,1,Y
IDCJAC0010,065012,1941,06,27,16.1,1,Y
IDCJAC0010,065012,1941,06,28,15.6,1,Y
IDCJAC0010,065012,1941,06,29,13.3,1,Y
IDCJAC0010,065012,1941,06,30,17.2,1,Y
IDCJAC0010,065012,1941,07,01,17.8,1,Y
IDCJAC0010,065012,1941,07,02,17.8,1,Y
IDCJAC0010,065012,1941,07,03,16.7,1,Y
IDCJAC0010,065012,1941,07,04,18.3,1,Y
IDCJAC0010,065012,1941,07,05,12.8,1,Y
IDCJAC0010,065012,1941,07,06,11.1,1,Y
IDCJAC0010,065012,1941,07,07,12.8,1,Y
IDCJAC0010,065012,1941,07,08,13.3,1,Y
IDCJAC0010,065012,1941,07,09,14.4,1,Y
IDCJAC0010,065012,1941,07,10,10.0,1,Y
IDCJAC0010,065012,1941,07,11,15.0,1,Y
IDCJAC0010,065012,1941,07,12,15.0,1,Y
IDCJAC0010,065012,1941,07,13,16.1,1,Y
IDCJAC0010,065012,1941,07,14,13.9,1,Y
IDCJAC0010,065012,1941,07,15,20.0,1,Y
IDCJAC0010,065012,1941,07,16,14.4,1,Y
IDCJAC0010,065012,1941,07,17,13.9,1,Y
IDCJAC0010,065012,1941,07,18,16.7,1,Y
IDCJAC0010,065012,1941,07,19,18.9,1,Y
IDCJAC0010,065012,1941,07,20,18.9,1,Y
IDCJAC0010,065012,1941,07,21,18.3,1,Y
IDCJAC0010,065012,1941,07,22,11.1,1,Y
IDCJAC0010,065012,1941,07,23,11.7,1,Y
IDCJAC0010,065012,1941,07,24,11.1,1,Y
IDCJAC0010,065012,1941,07,25,15.0,1,Y
IDCJAC0010,065012,1941,07,26,14.4,1,Y
IDCJAC0010,065012,1941,07,27,15.6,1,Y
IDCJAC0010,065012,1941,07,28,18.3,1,Y
IDCJAC0010,065012,1941,07,29,14.4,1,Y
IDCJAC0010,065012,1941,07,30,17.2,1,Y
IDCJAC0010,065012,1941,07,31,17.8,1,Y
IDCJAC0010,065012,1941,08,01,17.8,1,Y
IDCJAC0010,065012,1941,08,02,17.2,1,Y
IDCJAC0010,065012,1941,08,03,20.6,1,Y
IDCJAC0010,065012,1941,08,04,21.1,1,Y
IDCJAC0010,065012,1941,08,05,16.7,1,Y
IDCJAC0010,065012,1941,08,06,11.1,1,Y
IDCJAC0010,065012,1941,08,07,12.2,1,Y
IDCJAC0010,065012,1941,08,08,12.2,1,Y
IDCJAC0010,065012,1941,08,09,15.0,1,Y
IDCJAC0010,065012,1941,08,10,16.1,1,Y
IDCJAC0010,065012,1941,08,11,15.0,1,Y
IDCJAC0010,065012,1941,08,12,12.8,1,Y
IDCJAC0010,065012,1941,08,13,13.3,1,Y
IDCJAC0010,065012,1941,08,14,11.7,1,Y
IDCJAC0010,065012,1941,08,15,16.1,1,Y
IDCJAC0010,065012,1941,08,16,17.2,1,Y
IDCJAC0010,065012,1941,08,17,18.3,1,Y
IDCJAC0010,065012,1941,08,18,21.1,1,Y
IDCJAC0010,065012,1941,08,19,18.9,1,Y
IDCJAC0010,065012,1941,08,20,19.4,1,Y
IDCJAC0010,065012,1941,08,21,22.2,1,Y
IDCJAC0010,065012,1941,08,22,21.1,1,Y
IDCJAC0010,065012,1941,08,23,16.7,1,Y
IDCJAC0010,065012,1941,08,24,12.8,1,Y
IDCJAC0010,065012,1941,08,25,15.0,1,Y
IDCJAC0010,065012,1941,08,26,18.3,1,Y
IDCJAC0010,065012,1941,08,27,17.8,1,Y
IDCJAC0010,065012,1941,08,28,19.4,1,Y
IDCJAC0010,065012,1941,08,29,18.9,1,Y
IDCJAC0010,065012,1941,08,30,18.9,1,Y
IDCJAC0010,065012,1941,08,31,13.9,1,Y
IDCJAC0010,065012,1941,09,01,18.9,1,Y
IDCJAC0010,065012,1941,09,02,18.9,1,Y
IDCJAC0010,065012,1941,09,03,20.0,1,Y
IDCJAC0010,065012,1941,09,04,21.1,1,Y
IDCJAC0010,065012,1941,09,05,15.6,1,Y
IDCJAC0010,065012,1941,09,06,18.9,1,Y
IDCJAC0010,065012,1941,09,07,20.6,1,Y
