Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1941,09,08,28.3,1,Y
IDCJAC0010,065012,1941,09,09,23.9,1,Y
IDCJAC0010,065012,1941,09,10,15.6,1,Y
IDCJAC0010,065012,1941,09,11,12.8,1,Y
IDCJAC0010,065012,1941,09,12,16.7,1,Y
IDCJAC0010,065012,1941,09,13,20.6,1,Y
IDCJAC0010,065012,1941,09,14,23.9,1,Y
IDCJAC0010,065012,1941,09,15,23.9,1,Y
IDCJAC0010,065012,1941,09,16,16.1,1,Y
IDCJAC0010,065012,1941,09,17,20.6,1,Y
IDCJAC0010,065012,1941,09,18,21.7,1,Y
IDCJAC0010,065012,1941,09,19,24.4,1,Y
IDCJAC0010,065012,1941,09,20,29.4,1,Y
IDCJAC0010,065012,1941,09,21,32.2,1,Y
IDCJAC0010,065012,1941,09,22,26.1,1,Y
IDCJAC0010,065012,1941,09,23,19.4,1,Y
IDCJAC0010,065012,1941,09,24,22.8,1,Y
IDCJAC0010,065012,1941,09,25,20.0,1,Y
IDCJAC0010,065012,1941,09,26,20.6,1,Y
IDCJAC0010,065012,1941,09,27,27.8,1,Y
IDCJAC0010,065012,1941,09,28,23.3,1,Y
IDCJAC0010,065012,1941,09,29,18.3,1,Y
IDCJAC0010,065012,1941,09,30,20.6,1,Y
IDCJAC0010,065012,1941,10,01,12.8,1,Y
IDCJAC0010,065012,1941,10,02,18.3,1,Y
IDCJAC0010,065012,1941,10,03,23.9,1,Y
IDCJAC0010,065012,1941,10,04,26.7,1,Y
IDCJAC0010,065012,1941,10,05,29.4,1,Y
IDCJAC0010,065012,1941,10,06,26.7,1,Y
IDCJAC0010,065012,1941,10,07,30.0,1,Y
IDCJAC0010,065012,1941,10,08,25.0,1,Y
IDCJAC0010,065012,1941,10,09,18.3,1,Y
IDCJAC0010,065012,1941,10,10,23.3,1,Y
IDCJAC0010,065012,1941,10,11,25.6,1,Y
IDCJAC0010,065012,1941,10,12,23.3,1,Y
IDCJAC0010,065012,1941,10,13,19.4,1,Y
IDCJAC0010,065012,1941,10,14,22.8,1,Y
IDCJAC0010,065012,1941,10,15,28.3,1,Y
IDCJAC0010,065012,1941,10,16,26.7,1,Y
IDCJAC0010,065012,1941,10,17,30.0,1,Y
IDCJAC0010,065012,1941,10,18,24.4,1,Y
IDCJAC0010,065012,1941,10,19,26.7,1,Y
IDCJAC0010,065012,1941,10,20,32.8,1,Y
IDCJAC0010,065012,1941,10,21,23.9,1,Y
IDCJAC0010,065012,1941,10,22,25.6,1,Y
IDCJAC0010,065012,1941,10,23,23.9,1,Y
IDCJAC0010,065012,1941,10,24,24.4,1,Y
IDCJAC0010,065012,1941,10,25,26.1,1,Y
IDCJAC0010,065012,1941,10,26,25.0,1,Y
IDCJAC0010,065012,1941,10,27,23.3,1,Y
IDCJAC0010,065012,1941,10,28,27.2,1,Y
IDCJAC0010,065012,1941,10,29,31.1,1,Y
IDCJAC0010,065012,1941,10,30,18.9,1,Y
IDCJAC0010,065012,1941,10,31,24.4,1,Y
IDCJAC0010,065012,1941,11,01,27.8,1,Y
IDCJAC0010,065012,1941,11,02,32.2,1,Y
IDCJAC0010,065012,1941,11,03,34.4,1,Y
IDCJAC0010,065012,1941,11,04,30.6,1,Y
IDCJAC0010,065012,1941,11,05,30.0,1,Y
IDCJAC0010,065012,1941,11,06,27.8,1,Y
IDCJAC0010,065012,1941,11,07,28.3,1,Y
IDCJAC0010,065012,1941,11,08,26.1,1,Y
IDCJAC0010,065012,1941,11,09,26.7,1,Y
IDCJAC0010,065012,1941,11,10,31.7,1,Y
IDCJAC0010,065012,1941,11,11,23.9,1,Y
IDCJAC0010,065012,1941,11,12,25.0,1,Y
IDCJAC0010,065012,1941,11,13,26.1,1,Y
IDCJAC0010,065012,1941,11,14,31.1,1,Y
IDCJAC0010,065012,1941,11,15,30.0,1,Y
IDCJAC0010,065012,1941,11,16,30.0,1,Y
IDCJAC0010,065012,1941,11,17,30.6,1,Y
IDCJAC0010,065012,1941,11,18,37.2,1,Y
IDCJAC0010,065012,1941,11,19,33.9,1,Y
IDCJAC0010,065012,1941,11,20,31.7,1,Y
IDCJAC0010,065012,1941,11,21,27.2,1,Y
IDCJAC0010,065012,1941,11,22,29.4,1,Y
IDCJAC0010,065012,1941,11,23,32.8,1,Y
IDCJAC0010,065012,1941,11,24,37.2,1,Y
IDCJAC0010,065012,1941,11,25,33.3,1,Y
IDCJAC0010,065012,1941,11,26,34.4,1,Y
IDCJAC0010,065012,1941,11,27,36.1,1,Y
IDCJAC0010,065012,1941,11,28,35.0,1,Y
IDCJAC0010,065012,1941,11,29,38.3,1,Y
IDCJAC0010,065012,1941,11,30,38.4,1,Y
IDCJAC0010,065012,1941,12,01,29.4,1,Y
IDCJAC0010,065012,1941,12,02,30.0,1,Y
IDCJAC0010,065012,1941,12,03,31.7,1,Y
IDCJAC0010,065012,1941,12,04,18.9,1,Y
IDCJAC0010,065012,1941,12,05,17.8,1,Y
IDCJAC0010,065012,1941,12,06,24.4,1,Y
IDCJAC0010,065012,1941,12,07,27.8,1,Y
IDCJAC0010,065012,1941,12,08,25.0,1,Y
IDCJAC0010,065012,1941,12,09,30.0,1,Y
IDCJAC0010,065012,1941,12,10,30.6,1,Y
IDCJAC0010,065012,1941,12,11,34.4,1,Y
IDCJAC0010,065012,1941,12,12,36.1,1,Y
IDCJAC0010,065012,1941,12,13,36.1,1,Y
IDCJAC0010,065012,1941,12,14,37.9,1,Y
IDCJAC0010,065012,1941,12,15,40.0,1,Y
IDCJAC0010,065012,1941,12,16,28.9,1,Y
IDCJAC0010,065012,1941,12,17,31.1,1,Y
IDCJAC0010,065012,1941,12,18,35.6,1,Y
IDCJAC0010,065012,1941,12,19,35.6,1,Y
IDCJAC0010,065012,1941,12,20,37.8,1,Y
IDCJAC0010,065012,1941,12,21,36.1,1,Y
IDCJAC0010,065012,1941,12,22,36.1,1,Y
IDCJAC0010,065012,1941,12,23,33.3,1,Y
IDCJAC0010,065012,1941,12,24,27.8,1,Y
IDCJAC0010,065012,1941,12,25,36.7,1,Y
IDCJAC0010,065012,1941,12,26,40.6,1,Y
IDCJAC0010,065012,1941,12,27,39.4,1,Y
IDCJAC0010,065012,1941,12,28,35.6,1,Y
IDCJAC0010,065012,1941,12,29,33.3,1,Y
IDCJAC0010,065012,1941,12,30,28.9,1,Y
IDCJAC0010,065012,1941,12,31,30.7,1,Y
IDCJAC0010,065012,1942,01,01,35.6,1,Y
IDCJAC0010,065012,1942,01,02,38.9,1,Y
IDCJAC0010,065012,1942,01,03,43.3,1,Y
IDCJAC0010,065012,1942,01,04,41.7,1,Y
IDCJAC0010,065012,1942,01,05,33.9,1,Y
IDCJAC0010,065012,1942,01,06,36.1,1,Y
IDCJAC0010,065012,1942,01,07,39.4,1,Y
IDCJAC0010,065012,1942,01,08,40.6,1,Y
IDCJAC0010,065012,1942,01,09,33.3,1,Y
IDCJAC0010,065012,1942,01,10,35.6,1,Y
IDCJAC0010,065012,1942,01,11,37.2,1,Y
IDCJAC0010,065012,1942,01,12,37.2,1,Y
IDCJAC0010,065012,1942,01,13,40.2,1,Y
IDCJAC0010,065012,1942,01,14,42.2,1,Y
IDCJAC0010,065012,1942,01,15,27.8,1,Y
IDCJAC0010,065012,1942,01,16,33.9,1,Y
IDCJAC0010,065012,1942,01,17,34.4,1,Y
IDCJAC0010,065012,1942,01,18,32.2,1,Y
IDCJAC0010,065012,1942,01,19,35.0,1,Y
IDCJAC0010,065012,1942,01,20,30.0,1,Y
IDCJAC0010,065012,1942,01,21,32.8,1,Y
IDCJAC0010,065012,1942,01,22,35.0,1,Y
IDCJAC0010,065012,1942,01,23,35.0,1,Y
IDCJAC0010,065012,1942,01,24,38.3,1,Y
IDCJAC0010,065012,1942,01,25,37.2,1,Y
IDCJAC0010,065012,1942,01,26,31.7,1,Y
IDCJAC0010,065012,1942,01,27,33.3,1,Y
IDCJAC0010,065012,1942,01,28,37.3,1,Y
IDCJAC0010,065012,1942,01,29,36.8,1,Y
IDCJAC0010,065012,1942,01,30,34.4,1,Y
IDCJAC0010,065012,1942,01,31,33.9,1,Y
IDCJAC0010,065012,1942,02,01,23.9,1,Y
IDCJAC0010,065012,1942,02,02,25.0,1,Y
IDCJAC0010,065012,1942,02,03,27.9,1,Y
IDCJAC0010,065012,1942,02,04,27.5,1,Y
IDCJAC0010,065012,1942,02,05,26.8,1,Y
IDCJAC0010,065012,1942,02,06,30.0,1,Y
IDCJAC0010,065012,1942,02,07,33.2,1,Y
IDCJAC0010,065012,1942,02,08,33.9,1,Y
IDCJAC0010,065012,1942,02,09,34.4,1,Y
IDCJAC0010,065012,1942,02,10,36.1,1,Y
IDCJAC0010,065012,1942,02,11,30.6,1,Y
IDCJAC0010,065012,1942,02,12,31.7,1,Y
IDCJAC0010,065012,1942,02,13,26.1,1,Y
IDCJAC0010,065012,1942,02,14,31.7,1,Y
IDCJAC0010,065012,1942,02,15,28.9,1,Y
IDCJAC0010,065012,1942,02,16,29.4,1,Y
IDCJAC0010,065012,1942,02,17,21.1,1,Y
IDCJAC0010,065012,1942,02,18,23.9,1,Y
IDCJAC0010,065012,1942,02,19,26.1,1,Y
IDCJAC0010,065012,1942,02,20,31.1,1,Y
IDCJAC0010,065012,1942,02,21,31.1,1,Y
IDCJAC0010,065012,1942,02,22,29.4,1,Y
IDCJAC0010,065012,1942,02,23,27.2,1,Y
IDCJAC0010,065012,1942,02,24,27.8,1,Y
IDCJAC0010,065012,1942,02,25,30.6,1,Y
IDCJAC0010,065012,1942,02,26,32.2,1,Y
IDCJAC0010,065012,1942,02,27,34.6,1,Y
IDCJAC0010,065012,1942,02,28,35.6,1,Y
IDCJAC0010,065012,1942,03,01,36.7,1,Y
IDCJAC0010,065012,1942,03,02,36.1,1,Y
IDCJAC0010,065012,1942,03,03,37.2,1,Y
IDCJAC0010,065012,1942,03,04,37.2,1,Y
IDCJAC0010,065012,1942,03,05,38.9,1,Y
IDCJAC0010,065012,1942,03,06,36.7,1,Y
IDCJAC0010,065012,1942,03,07,37.2,1,Y
IDCJAC0010,065012,1942,03,08,35.0,1,Y
IDCJAC0010,065012,1942,03,09,33.3,1,Y
IDCJAC0010,065012,1942,03,10,32.8,1,Y
IDCJAC0010,065012,1942,03,11,32.8,1,Y
IDCJAC0010,065012,1942,03,12,30.6,1,Y
IDCJAC0010,065012,1942,03,13,28.9,1,Y
IDCJAC0010,065012,1942,03,14,27.2,1,Y
IDCJAC0010,065012,1942,03,15,29.4,1,Y
IDCJAC0010,065012,1942,03,16,29.4,1,Y
IDCJAC0010,065012,1942,03,17,28.3,1,Y
IDCJAC0010,065012,1942,03,18,23.9,1,Y
IDCJAC0010,065012,1942,03,19,25.6,1,Y
IDCJAC0010,065012,1942,03,20,27.2,1,Y
IDCJAC0010,065012,1942,03,21,26.1,1,Y
IDCJAC0010,065012,1942,03,22,22.2,1,Y
IDCJAC0010,065012,1942,03,23,28.9,1,Y
IDCJAC0010,065012,1942,03,24,26.2,1,Y
IDCJAC0010,065012,1942,03,25,25.6,1,Y
IDCJAC0010,065012,1942,03,26,27.9,1,Y
IDCJAC0010,065012,1942,03,27,20.6,1,Y
IDCJAC0010,065012,1942,03,28,27.8,1,Y
IDCJAC0010,065012,1942,03,29,30.0,1,Y
IDCJAC0010,065012,1942,03,30,30.6,1,Y
IDCJAC0010,065012,1942,03,31,27.2,1,Y
IDCJAC0010,065012,1942,04,01,30.6,1,Y
IDCJAC0010,065012,1942,04,02,27.2,1,Y
IDCJAC0010,065012,1942,04,03,25.6,1,Y
IDCJAC0010,065012,1942,04,04,17.8,1,Y
IDCJAC0010,065012,1942,04,05,21.1,1,Y
IDCJAC0010,065012,1942,04,06,23.3,1,Y
IDCJAC0010,065012,1942,04,07,24.4,1,Y
IDCJAC0010,065012,1942,04,08,27.8,1,Y
IDCJAC0010,065012,1942,04,09,27.8,1,Y
IDCJAC0010,065012,1942,04,10,28.3,1,Y
IDCJAC0010,065012,1942,04,11,28.9,1,Y
IDCJAC0010,065012,1942,04,12,29.4,1,Y
IDCJAC0010,065012,1942,04,13,31.1,1,Y
IDCJAC0010,065012,1942,04,14,21.7,1,Y
IDCJAC0010,065012,1942,04,15,22.2,1,Y
IDCJAC0010,065012,1942,04,16,25.0,1,Y
IDCJAC0010,065012,1942,04,17,26.1,1,Y
IDCJAC0010,065012,1942,04,18,26.1,1,Y
IDCJAC0010,065012,1942,04,19,24.4,1,Y
IDCJAC0010,065012,1942,04,20,26.1,1,Y
IDCJAC0010,065012,1942,04,21,27.2,1,Y
IDCJAC0010,065012,1942,04,22,26.1,1,Y
IDCJAC0010,065012,1942,04,23,27.2,1,Y
IDCJAC0010,065012,1942,04,24,24.4,1,Y
IDCJAC0010,065012,1942,04,25,26.7,1,Y
IDCJAC0010,065012,1942,04,26,26.7,1,Y
IDCJAC0010,065012,1942,04,27,26.1,1,Y
IDCJAC0010,065012,1942,04,28,26.7,1,Y
IDCJAC0010,065012,1942,04,29,27.2,1,Y
IDCJAC0010,065012,1942,04,30,27.8,1,Y
IDCJAC0010,065012,1942,05,01,25.6,1,Y
IDCJAC0010,065012,1942,05,02,27.2,1,Y
IDCJAC0010,065012,1942,05,03,26.3,1,Y
IDCJAC0010,065012,1942,05,04,27.2,1,Y
IDCJAC0010,065012,1942,05,05,25.6,1,Y
IDCJAC0010,065012,1942,05,06,20.0,1,Y
IDCJAC0010,065012,1942,05,07,17.8,1,Y
IDCJAC0010,065012,1942,05,08,20.6,1,Y
IDCJAC0010,065012,1942,05,09,15.6,1,Y
IDCJAC0010,065012,1942,05,10,18.9,1,Y
IDCJAC0010,065012,1942,05,11,21.7,1,Y
IDCJAC0010,065012,1942,05,12,25.0,1,Y
IDCJAC0010,065012,1942,05,13,25.0,1,Y
IDCJAC0010,065012,1942,05,14,13.9,1,Y
IDCJAC0010,065012,1942,05,15,13.9,1,Y
IDCJAC0010,065012,1942,05,16,16.7,1,Y
IDCJAC0010,065012,1942,05,17,21.1,1,Y
IDCJAC0010,065012,1942,05,18,23.9,1,Y
IDCJAC0010,065012,1942,05,19,22.8,1,Y
IDCJAC0010,065012,1942,05,20,22.8,1,Y
IDCJAC0010,065012,1942,05,21,20.0,1,Y
IDCJAC0010,065012,1942,05,22,21.1,1,Y
IDCJAC0010,065012,1942,05,23,18.3,1,Y
IDCJAC0010,065012,1942,05,24,18.9,1,Y
IDCJAC0010,065012,1942,05,25,14.4,1,Y
IDCJAC0010,065012,1942,05,26,15.6,1,Y
IDCJAC0010,065012,1942,05,27,13.9,1,Y
IDCJAC0010,065012,1942,05,28,14.4,1,Y
IDCJAC0010,065012,1942,05,29,11.7,1,Y
IDCJAC0010,065012,1942,05,30,13.9,1,Y
IDCJAC0010,065012,1942,05,31,15.6,1,Y
IDCJAC0010,065012,1942,06,01,16.7,1,Y
IDCJAC0010,065012,1942,06,02,15.0,1,Y
IDCJAC0010,065012,1942,06,03,17.8,1,Y
IDCJAC0010,065012,1942,06,04,17.2,1,Y
IDCJAC0010,065012,1942,06,05,16.1,1,Y
IDCJAC0010,065012,1942,06,06,18.3,1,Y
IDCJAC0010,065012,1942,06,07,18.3,1,Y
IDCJAC0010,065012,1942,06,08,18.3,1,Y
IDCJAC0010,065012,1942,06,09,19.4,1,Y
IDCJAC0010,065012,1942,06,10,18.3,1,Y
IDCJAC0010,065012,1942,06,11,18.3,1,Y
IDCJAC0010,065012,1942,06,12,19.4,1,Y
IDCJAC0010,065012,1942,06,13,21.1,1,Y
IDCJAC0010,065012,1942,06,14,18.3,1,Y
IDCJAC0010,065012,1942,06,15,17.2,1,Y
IDCJAC0010,065012,1942,06,16,16.1,1,Y
IDCJAC0010,065012,1942,06,17,13.9,1,Y
IDCJAC0010,065012,1942,06,18,17.8,1,Y
IDCJAC0010,065012,1942,06,19,20.6,1,Y
IDCJAC0010,065012,1942,06,20,12.8,1,Y
IDCJAC0010,065012,1942,06,21,11.8,1,Y
IDCJAC0010,065012,1942,06,22,15.0,1,Y
IDCJAC0010,065012,1942,06,23,16.1,1,Y
IDCJAC0010,065012,1942,06,24,15.6,1,Y
IDCJAC0010,065012,1942,06,25,16.1,1,Y
IDCJAC0010,065012,1942,06,26,17.2,1,Y
IDCJAC0010,065012,1942,06,27,15.6,1,Y
IDCJAC0010,065012,1942,06,28,14.4,1,Y
IDCJAC0010,065012,1942,06,29,13.9,1,Y
IDCJAC0010,065012,1942,06,30,14.4,1,Y
IDCJAC0010,065012,1942,07,01,18.3,1,Y
IDCJAC0010,065012,1942,07,02,21.1,1,Y
IDCJAC0010,065012,1942,07,03,14.4,1,Y
IDCJAC0010,065012,1942,07,04,12.8,1,Y
IDCJAC0010,065012,1942,07,05,10.6,1,Y
IDCJAC0010,065012,1942,07,06,11.7,1,Y
IDCJAC0010,065012,1942,07,07,15.6,1,Y
IDCJAC0010,065012,1942,07,08,13.3,1,Y
IDCJAC0010,065012,1942,07,09,15.0,1,Y
IDCJAC0010,065012,1942,07,10,15.0,1,Y
IDCJAC0010,065012,1942,07,11,19.4,1,Y
IDCJAC0010,065012,1942,07,12,15.6,1,Y
IDCJAC0010,065012,1942,07,13,15.0,1,Y
IDCJAC0010,065012,1942,07,14,13.9,1,Y
IDCJAC0010,065012,1942,07,15,15.6,1,Y
IDCJAC0010,065012,1942,07,16,14.4,1,Y
IDCJAC0010,065012,1942,07,17,11.7,1,Y
IDCJAC0010,065012,1942,07,18,17.2,1,Y
IDCJAC0010,065012,1942,07,19,15.6,1,Y
IDCJAC0010,065012,1942,07,20,13.9,1,Y
IDCJAC0010,065012,1942,07,21,14.4,1,Y
IDCJAC0010,065012,1942,07,22,13.9,1,Y
IDCJAC0010,065012,1942,07,23,13.3,1,Y
IDCJAC0010,065012,1942,07,24,13.9,1,Y
IDCJAC0010,065012,1942,07,25,12.8,1,Y
IDCJAC0010,065012,1942,07,26,13.9,1,Y
IDCJAC0010,065012,1942,07,27,14.4,1,Y
IDCJAC0010,065012,1942,07,28,13.9,1,Y
IDCJAC0010,065012,1942,07,29,14.4,1,Y
IDCJAC0010,065012,1942,07,30,14.4,1,Y
IDCJAC0010,065012,1942,07,31,15.6,1,Y
IDCJAC0010,065012,1942,08,01,17.8,1,Y
IDCJAC0010,065012,1942,08,02,15.6,1,Y
IDCJAC0010,065012,1942,08,03,15.0,1,Y
IDCJAC0010,065012,1942,08,04,16.1,1,Y
IDCJAC0010,065012,1942,08,05,15.6,1,Y
IDCJAC0010,065012,1942,08,06,13.3,1,Y
IDCJAC0010,065012,1942,08,07,15.0,1,Y
IDCJAC0010,065012,1942,08,08,13.9,1,Y
IDCJAC0010,065012,1942,08,09,12.8,1,Y
IDCJAC0010,065012,1942,08,10,12.2,1,Y
IDCJAC0010,065012,1942,08,11,13.3,1,Y
IDCJAC0010,065012,1942,08,12,13.3,1,Y
IDCJAC0010,065012,1942,08,13,15.6,1,Y
IDCJAC0010,065012,1942,08,14,17.2,1,Y
IDCJAC0010,065012,1942,08,15,17.8,1,Y
IDCJAC0010,065012,1942,08,16,17.8,1,Y
IDCJAC0010,065012,1942,08,17,20.0,1,Y
IDCJAC0010,065012,1942,08,18,21.7,1,Y
IDCJAC0010,065012,1942,08,19,21.1,1,Y
IDCJAC0010,065012,1942,08,20,24.4,1,Y
IDCJAC0010,065012,1942,08,21,20.6,1,Y
IDCJAC0010,065012,1942,08,22,20.0,1,Y
IDCJAC0010,065012,1942,08,23,18.3,1,Y
IDCJAC0010,065012,1942,08,24,18.9,1,Y
IDCJAC0010,065012,1942,08,25,18.3,1,Y
IDCJAC0010,065012,1942,08,26,18.3,1,Y
IDCJAC0010,065012,1942,08,27,18.9,1,Y
IDCJAC0010,065012,1942,08,28,18.3,1,Y
IDCJAC0010,065012,1942,08,29,13.9,1,Y
IDCJAC0010,065012,1942,08,30,19.4,1,Y
IDCJAC0010,065012,1942,08,31,16.1,1,Y
IDCJAC0010,065012,1942,09,01,14.4,1,Y
IDCJAC0010,065012,1942,09,02,15.6,1,Y
IDCJAC0010,065012,1942,09,03,17.8,1,Y
IDCJAC0010,065012,1942,09,04,20.6,1,Y
IDCJAC0010,065012,1942,09,05,20.6,1,Y
IDCJAC0010,065012,1942,09,06,18.3,1,Y
IDCJAC0010,065012,1942,09,07,17.2,1,Y
IDCJAC0010,065012,1942,09,08,20.6,1,Y
IDCJAC0010,065012,1942,09,09,20.6,1,Y
IDCJAC0010,065012,1942,09,10,20.6,1,Y
IDCJAC0010,065012,1942,09,11,23.9,1,Y
IDCJAC0010,065012,1942,09,12,17.8,1,Y
IDCJAC0010,065012,1942,09,13,15.0,1,Y
IDCJAC0010,065012,1942,09,14,21.7,1,Y
IDCJAC0010,065012,1942,09,15,27.8,1,Y
IDCJAC0010,065012,1942,09,16,22.2,1,Y
IDCJAC0010,065012,1942,09,17,17.8,1,Y
IDCJAC0010,065012,1942,09,18,21.7,1,Y
IDCJAC0010,065012,1942,09,19,21.7,1,Y
IDCJAC0010,065012,1942,09,20,28.3,1,Y
IDCJAC0010,065012,1942,09,21,17.2,1,Y
IDCJAC0010,065012,1942,09,22,20.0,1,Y
IDCJAC0010,065012,1942,09,23,15.0,1,Y
IDCJAC0010,065012,1942,09,24,15.6,1,Y
IDCJAC0010,065012,1942,09,25,20.0,1,Y
IDCJAC0010,065012,1942,09,26,23.9,1,Y
IDCJAC0010,065012,1942,09,27,26.7,1,Y
IDCJAC0010,065012,1942,09,28,26.7,1,Y
IDCJAC0010,065012,1942,09,29,26.1,1,Y
IDCJAC0010,065012,1942,09,30,26.1,1,Y
IDCJAC0010,065012,1942,10,01,22.8,1,Y
IDCJAC0010,065012,1942,10,02,27.8,1,Y
IDCJAC0010,065012,1942,10,03,32.2,1,Y
IDCJAC0010,065012,1942,10,04,35.6,1,Y
IDCJAC0010,065012,1942,10,05,16.7,1,Y
IDCJAC0010,065012,1942,10,06,18.9,1,Y
IDCJAC0010,065012,1942,10,07,21.7,1,Y
IDCJAC0010,065012,1942,10,08,25.6,1,Y
IDCJAC0010,065012,1942,10,09,21.1,1,Y
IDCJAC0010,065012,1942,10,10,22.8,1,Y
IDCJAC0010,065012,1942,10,11,16.7,1,Y
IDCJAC0010,065012,1942,10,12,20.0,1,Y
IDCJAC0010,065012,1942,10,13,21.1,1,Y
IDCJAC0010,065012,1942,10,14,23.9,1,Y
IDCJAC0010,065012,1942,10,15,23.3,1,Y
IDCJAC0010,065012,1942,10,16,24.4,1,Y
IDCJAC0010,065012,1942,10,17,26.7,1,Y
IDCJAC0010,065012,1942,10,18,30.6,1,Y
IDCJAC0010,065012,1942,10,19,25.6,1,Y
IDCJAC0010,065012,1942,10,20,23.9,1,Y
IDCJAC0010,065012,1942,10,21,17.2,1,Y
IDCJAC0010,065012,1942,10,22,17.8,1,Y
IDCJAC0010,065012,1942,10,23,21.7,1,Y
IDCJAC0010,065012,1942,10,24,22.8,1,Y
IDCJAC0010,065012,1942,10,25,22.8,1,Y
IDCJAC0010,065012,1942,10,26,27.8,1,Y
IDCJAC0010,065012,1942,10,27,28.9,1,Y
IDCJAC0010,065012,1942,10,28,26.1,1,Y
IDCJAC0010,065012,1942,10,29,24.4,1,Y
IDCJAC0010,065012,1942,10,30,25.0,1,Y
IDCJAC0010,065012,1942,10,31,25.6,1,Y
IDCJAC0010,065012,1942,11,01,20.6,1,Y
IDCJAC0010,065012,1942,11,02,23.9,1,Y
IDCJAC0010,065012,1942,11,03,27.2,1,Y
IDCJAC0010,065012,1942,11,04,27.2,1,Y
IDCJAC0010,065012,1942,11,05,29.4,1,Y
IDCJAC0010,065012,1942,11,06,17.8,1,Y
IDCJAC0010,065012,1942,11,07,19.4,1,Y
IDCJAC0010,065012,1942,11,08,23.9,1,Y
IDCJAC0010,065012,1942,11,09,29.4,1,Y
IDCJAC0010,065012,1942,11,10,33.3,1,Y
IDCJAC0010,065012,1942,11,11,33.9,1,Y
IDCJAC0010,065012,1942,11,12,28.9,1,Y
IDCJAC0010,065012,1942,11,13,33.9,1,Y
IDCJAC0010,065012,1942,11,14,38.3,1,Y
IDCJAC0010,065012,1942,11,15,29.4,1,Y
IDCJAC0010,065012,1942,11,16,26.1,1,Y
IDCJAC0010,065012,1942,11,17,25.6,1,Y
IDCJAC0010,065012,1942,11,18,31.1,1,Y
IDCJAC0010,065012,1942,11,19,34.4,1,Y
IDCJAC0010,065012,1942,11,20,32.8,1,Y
IDCJAC0010,065012,1942,11,21,26.7,1,Y
IDCJAC0010,065012,1942,11,22,22.2,1,Y
IDCJAC0010,065012,1942,11,23,20.0,1,Y
IDCJAC0010,065012,1942,11,24,19.4,1,Y
IDCJAC0010,065012,1942,11,25,23.3,1,Y
IDCJAC0010,065012,1942,11,26,23.9,1,Y
IDCJAC0010,065012,1942,11,27,21.7,1,Y
IDCJAC0010,065012,1942,11,28,26.1,1,Y
IDCJAC0010,065012,1942,11,29,29.4,1,Y
IDCJAC0010,065012,1942,11,30,33.3,1,Y
IDCJAC0010,065012,1942,12,01,28.9,1,Y
IDCJAC0010,065012,1942,12,02,25.6,1,Y
IDCJAC0010,065012,1942,12,03,23.3,1,Y
IDCJAC0010,065012,1942,12,04,25.6,1,Y
IDCJAC0010,065012,1942,12,05,26.1,1,Y
IDCJAC0010,065012,1942,12,06,20.6,1,Y
IDCJAC0010,065012,1942,12,07,25.0,1,Y
IDCJAC0010,065012,1942,12,08,31.7,1,Y
IDCJAC0010,065012,1942,12,09,22.2,1,Y
IDCJAC0010,065012,1942,12,10,22.8,1,Y
IDCJAC0010,065012,1942,12,11,18.9,1,Y
IDCJAC0010,065012,1942,12,12,27.2,1,Y
IDCJAC0010,065012,1942,12,13,28.9,1,Y
IDCJAC0010,065012,1942,12,14,26.7,1,Y
IDCJAC0010,065012,1942,12,15,30.6,1,Y
IDCJAC0010,065012,1942,12,16,31.7,1,Y
IDCJAC0010,065012,1942,12,17,31.1,1,Y
IDCJAC0010,065012,1942,12,18,32.8,1,Y
IDCJAC0010,065012,1942,12,19,32.8,1,Y
IDCJAC0010,065012,1942,12,20,32.8,1,Y
IDCJAC0010,065012,1942,12,21,31.7,1,Y
IDCJAC0010,065012,1942,12,22,31.1,1,Y
IDCJAC0010,065012,1942,12,23,35.6,1,Y
