Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1942,12,24,37.2,1,Y
IDCJAC0010,065012,1942,12,25,37.2,1,Y
IDCJAC0010,065012,1942,12,26,35.6,1,Y
IDCJAC0010,065012,1942,12,27,33.9,1,Y
IDCJAC0010,065012,1942,12,28,32.8,1,Y
IDCJAC0010,065012,1942,12,29,30.0,1,Y
IDCJAC0010,065012,1942,12,30,30.0,1,Y
IDCJAC0010,065012,1942,12,31,32.2,1,Y
IDCJAC0010,065012,1943,01,01,27.8,1,Y
IDCJAC0010,065012,1943,01,02,30.0,1,Y
IDCJAC0010,065012,1943,01,03,25.6,1,Y
IDCJAC0010,065012,1943,01,04,28.3,1,Y
IDCJAC0010,065012,1943,01,05,26.7,1,Y
IDCJAC0010,065012,1943,01,06,28.9,1,Y
IDCJAC0010,065012,1943,01,07,32.2,1,Y
IDCJAC0010,065012,1943,01,08,34.4,1,Y
IDCJAC0010,065012,1943,01,09,33.9,1,Y
IDCJAC0010,065012,1943,01,10,33.9,1,Y
IDCJAC0010,065012,1943,01,11,32.2,1,Y
IDCJAC0010,065012,1943,01,12,34.4,1,Y
IDCJAC0010,065012,1943,01,13,31.1,1,Y
IDCJAC0010,065012,1943,01,14,26.1,1,Y
IDCJAC0010,065012,1943,01,15,25.6,1,Y
IDCJAC0010,065012,1943,01,16,26.1,1,Y
IDCJAC0010,065012,1943,01,17,22.8,1,Y
IDCJAC0010,065012,1943,01,18,25.0,1,Y
IDCJAC0010,065012,1943,01,19,29.4,1,Y
IDCJAC0010,065012,1943,01,20,33.3,1,Y
IDCJAC0010,065012,1943,01,21,26.1,1,Y
IDCJAC0010,065012,1943,01,22,26.7,1,Y
IDCJAC0010,065012,1943,01,23,25.6,1,Y
IDCJAC0010,065012,1943,01,24,28.9,1,Y
IDCJAC0010,065012,1943,01,25,32.8,1,Y
IDCJAC0010,065012,1943,01,26,35.0,1,Y
IDCJAC0010,065012,1943,01,27,36.1,1,Y
IDCJAC0010,065012,1943,01,28,35.6,1,Y
IDCJAC0010,065012,1943,01,29,35.0,1,Y
IDCJAC0010,065012,1943,01,30,35.6,1,Y
IDCJAC0010,065012,1943,01,31,36.7,1,Y
IDCJAC0010,065012,1943,02,01,38.3,1,Y
IDCJAC0010,065012,1943,02,02,38.9,1,Y
IDCJAC0010,065012,1943,02,03,37.2,1,Y
IDCJAC0010,065012,1943,02,04,32.2,1,Y
IDCJAC0010,065012,1943,02,05,35.0,1,Y
IDCJAC0010,065012,1943,02,06,36.1,1,Y
IDCJAC0010,065012,1943,02,07,34.4,1,Y
IDCJAC0010,065012,1943,02,08,32.2,1,Y
IDCJAC0010,065012,1943,02,09,32.8,1,Y
IDCJAC0010,065012,1943,02,10,36.7,1,Y
IDCJAC0010,065012,1943,02,11,36.1,1,Y
IDCJAC0010,065012,1943,02,12,31.7,1,Y
IDCJAC0010,065012,1943,02,13,35.0,1,Y
IDCJAC0010,065012,1943,02,14,36.1,1,Y
IDCJAC0010,065012,1943,02,15,37.8,1,Y
IDCJAC0010,065012,1943,02,16,32.8,1,Y
IDCJAC0010,065012,1943,02,17,36.7,1,Y
IDCJAC0010,065012,1943,02,18,23.3,1,Y
IDCJAC0010,065012,1943,02,19,23.9,1,Y
IDCJAC0010,065012,1943,02,20,28.3,1,Y
IDCJAC0010,065012,1943,02,21,31.1,1,Y
IDCJAC0010,065012,1943,02,22,22.8,1,Y
IDCJAC0010,065012,1943,02,23,27.2,1,Y
IDCJAC0010,065012,1943,02,24,30.0,1,Y
IDCJAC0010,065012,1943,02,25,31.7,1,Y
IDCJAC0010,065012,1943,02,26,32.2,1,Y
IDCJAC0010,065012,1943,02,27,35.0,1,Y
IDCJAC0010,065012,1943,02,28,35.0,1,Y
IDCJAC0010,065012,1943,03,01,33.9,1,Y
IDCJAC0010,065012,1943,03,02,36.7,1,Y
IDCJAC0010,065012,1943,03,03,36.7,1,Y
IDCJAC0010,065012,1943,03,04,36.7,1,Y
IDCJAC0010,065012,1943,03,05,34.4,1,Y
IDCJAC0010,065012,1943,03,06,26.7,1,Y
IDCJAC0010,065012,1943,03,07,27.2,1,Y
IDCJAC0010,065012,1943,03,08,30.6,1,Y
IDCJAC0010,065012,1943,03,09,32.8,1,Y
IDCJAC0010,065012,1943,03,10,35.0,1,Y
IDCJAC0010,065012,1943,03,11,36.1,1,Y
IDCJAC0010,065012,1943,03,12,37.8,1,Y
IDCJAC0010,065012,1943,03,13,36.7,1,Y
IDCJAC0010,065012,1943,03,14,34.4,1,Y
IDCJAC0010,065012,1943,03,15,33.9,1,Y
IDCJAC0010,065012,1943,03,16,35.0,1,Y
IDCJAC0010,065012,1943,03,17,38.3,1,Y
IDCJAC0010,065012,1943,03,18,27.2,1,Y
IDCJAC0010,065012,1943,03,19,31.7,1,Y
IDCJAC0010,065012,1943,03,20,33.3,1,Y
IDCJAC0010,065012,1943,03,21,33.3,1,Y
IDCJAC0010,065012,1943,03,22,35.0,1,Y
IDCJAC0010,065012,1943,03,23,33.3,1,Y
IDCJAC0010,065012,1943,03,24,32.8,1,Y
IDCJAC0010,065012,1943,03,25,32.8,1,Y
IDCJAC0010,065012,1943,03,26,32.2,1,Y
IDCJAC0010,065012,1943,03,27,35.0,1,Y
IDCJAC0010,065012,1943,03,28,35.0,1,Y
IDCJAC0010,065012,1943,03,29,29.4,1,Y
IDCJAC0010,065012,1943,03,30,27.8,1,Y
IDCJAC0010,065012,1943,03,31,27.8,1,Y
IDCJAC0010,065012,1943,04,01,29.4,1,Y
IDCJAC0010,065012,1943,04,02,28.3,1,Y
IDCJAC0010,065012,1943,04,03,26.7,1,Y
IDCJAC0010,065012,1943,04,04,23.9,1,Y
IDCJAC0010,065012,1943,04,05,23.3,1,Y
IDCJAC0010,065012,1943,04,06,29.4,1,Y
IDCJAC0010,065012,1943,04,07,24.4,1,Y
IDCJAC0010,065012,1943,04,08,16.7,1,Y
IDCJAC0010,065012,1943,04,09,20.6,1,Y
IDCJAC0010,065012,1943,04,10,23.9,1,Y
IDCJAC0010,065012,1943,04,11,20.6,1,Y
IDCJAC0010,065012,1943,04,12,23.3,1,Y
IDCJAC0010,065012,1943,04,13,22.8,1,Y
IDCJAC0010,065012,1943,04,14,21.7,1,Y
IDCJAC0010,065012,1943,04,15,17.8,1,Y
IDCJAC0010,065012,1943,04,16,15.0,1,Y
IDCJAC0010,065012,1943,04,17,19.4,1,Y
IDCJAC0010,065012,1943,04,18,20.6,1,Y
IDCJAC0010,065012,1943,04,19,19.4,1,Y
IDCJAC0010,065012,1943,04,20,19.4,1,Y
IDCJAC0010,065012,1943,04,21,15.0,1,Y
IDCJAC0010,065012,1943,04,22,16.7,1,Y
IDCJAC0010,065012,1943,04,23,16.7,1,Y
IDCJAC0010,065012,1943,04,24,18.3,1,Y
IDCJAC0010,065012,1943,04,25,21.1,1,Y
IDCJAC0010,065012,1943,04,26,22.2,1,Y
IDCJAC0010,065012,1943,04,27,23.3,1,Y
IDCJAC0010,065012,1943,04,28,26.1,1,Y
IDCJAC0010,065012,1943,04,29,25.0,1,Y
IDCJAC0010,065012,1943,04,30,22.8,1,Y
IDCJAC0010,065012,1943,05,01,18.9,1,Y
IDCJAC0010,065012,1943,05,02,24.4,1,Y
IDCJAC0010,065012,1943,05,03,26.7,1,Y
IDCJAC0010,065012,1943,05,04,20.0,1,Y
IDCJAC0010,065012,1943,05,05,17.8,1,Y
IDCJAC0010,065012,1943,05,06,16.7,1,Y
IDCJAC0010,065012,1943,05,07,16.1,1,Y
IDCJAC0010,065012,1943,05,08,21.1,1,Y
IDCJAC0010,065012,1943,05,09,24.4,1,Y
IDCJAC0010,065012,1943,05,10,23.3,1,Y
IDCJAC0010,065012,1943,05,11,22.8,1,Y
IDCJAC0010,065012,1943,05,12,22.2,1,Y
IDCJAC0010,065012,1943,05,13,21.1,1,Y
IDCJAC0010,065012,1943,05,14,18.3,1,Y
IDCJAC0010,065012,1943,05,15,21.1,1,Y
IDCJAC0010,065012,1943,05,16,13.3,1,Y
IDCJAC0010,065012,1943,05,17,18.3,1,Y
IDCJAC0010,065012,1943,05,18,19.4,1,Y
IDCJAC0010,065012,1943,05,19,13.9,1,Y
IDCJAC0010,065012,1943,05,20,16.1,1,Y
IDCJAC0010,065012,1943,05,21,17.8,1,Y
IDCJAC0010,065012,1943,05,22,17.2,1,Y
IDCJAC0010,065012,1943,05,23,15.0,1,Y
IDCJAC0010,065012,1943,05,24,17.8,1,Y
IDCJAC0010,065012,1943,05,25,16.7,1,Y
IDCJAC0010,065012,1943,05,26,17.2,1,Y
IDCJAC0010,065012,1943,05,27,17.8,1,Y
IDCJAC0010,065012,1943,05,28,16.7,1,Y
IDCJAC0010,065012,1943,05,29,17.8,1,Y
IDCJAC0010,065012,1943,05,30,16.1,1,Y
IDCJAC0010,065012,1943,05,31,15.0,1,Y
IDCJAC0010,065012,1943,06,01,10.6,1,Y
IDCJAC0010,065012,1943,06,02,14.4,1,Y
IDCJAC0010,065012,1943,06,03,13.3,1,Y
IDCJAC0010,065012,1943,06,04,16.7,1,Y
IDCJAC0010,065012,1943,06,05,17.8,1,Y
IDCJAC0010,065012,1943,06,06,18.9,1,Y
IDCJAC0010,065012,1943,06,07,18.9,1,Y
IDCJAC0010,065012,1943,06,08,12.8,1,Y
IDCJAC0010,065012,1943,06,09,15.0,1,Y
IDCJAC0010,065012,1943,06,10,14.4,1,Y
IDCJAC0010,065012,1943,06,11,16.1,1,Y
IDCJAC0010,065012,1943,06,12,16.7,1,Y
IDCJAC0010,065012,1943,06,13,16.1,1,Y
IDCJAC0010,065012,1943,06,14,13.9,1,Y
IDCJAC0010,065012,1943,06,15,13.9,1,Y
IDCJAC0010,065012,1943,06,16,12.8,1,Y
IDCJAC0010,065012,1943,06,17,13.3,1,Y
IDCJAC0010,065012,1943,06,18,14.4,1,Y
IDCJAC0010,065012,1943,06,19,15.0,1,Y
IDCJAC0010,065012,1943,06,20,15.0,1,Y
IDCJAC0010,065012,1943,06,21,10.6,1,Y
IDCJAC0010,065012,1943,06,22,13.3,1,Y
IDCJAC0010,065012,1943,06,23,7.2,1,Y
IDCJAC0010,065012,1943,06,24,12.8,1,Y
IDCJAC0010,065012,1943,06,25,12.8,1,Y
IDCJAC0010,065012,1943,06,26,8.9,1,Y
IDCJAC0010,065012,1943,06,27,13.3,1,Y
IDCJAC0010,065012,1943,06,28,15.0,1,Y
IDCJAC0010,065012,1943,06,29,13.9,1,Y
IDCJAC0010,065012,1943,06,30,16.7,1,Y
IDCJAC0010,065012,1943,07,01,15.0,1,Y
IDCJAC0010,065012,1943,07,02,17.8,1,Y
IDCJAC0010,065012,1943,07,03,18.9,1,Y
IDCJAC0010,065012,1943,07,04,17.8,1,Y
IDCJAC0010,065012,1943,07,05,11.7,1,Y
IDCJAC0010,065012,1943,07,06,10.0,1,Y
IDCJAC0010,065012,1943,07,07,11.1,1,Y
IDCJAC0010,065012,1943,07,08,14.4,1,Y
IDCJAC0010,065012,1943,07,09,16.7,1,Y
IDCJAC0010,065012,1943,07,10,11.7,1,Y
IDCJAC0010,065012,1943,07,11,11.7,1,Y
IDCJAC0010,065012,1943,07,12,13.9,1,Y
IDCJAC0010,065012,1943,07,13,17.8,1,Y
IDCJAC0010,065012,1943,07,14,17.2,1,Y
IDCJAC0010,065012,1943,07,15,12.2,1,Y
IDCJAC0010,065012,1943,07,16,15.0,1,Y
IDCJAC0010,065012,1943,07,17,15.0,1,Y
IDCJAC0010,065012,1943,07,18,11.1,1,Y
IDCJAC0010,065012,1943,07,19,8.3,1,Y
IDCJAC0010,065012,1943,07,20,10.6,1,Y
IDCJAC0010,065012,1943,07,21,11.1,1,Y
IDCJAC0010,065012,1943,07,22,12.8,1,Y
IDCJAC0010,065012,1943,07,23,15.0,1,Y
IDCJAC0010,065012,1943,07,24,15.0,1,Y
IDCJAC0010,065012,1943,07,25,12.8,1,Y
IDCJAC0010,065012,1943,07,26,12.2,1,Y
IDCJAC0010,065012,1943,07,27,13.3,1,Y
IDCJAC0010,065012,1943,07,28,17.8,1,Y
IDCJAC0010,065012,1943,07,29,15.0,1,Y
IDCJAC0010,065012,1943,07,30,16.7,1,Y
IDCJAC0010,065012,1943,07,31,16.1,1,Y
IDCJAC0010,065012,1943,08,01,13.3,1,Y
IDCJAC0010,065012,1943,08,02,9.4,1,Y
IDCJAC0010,065012,1943,08,03,11.7,1,Y
IDCJAC0010,065012,1943,08,04,12.2,1,Y
IDCJAC0010,065012,1943,08,05,12.2,1,Y
IDCJAC0010,065012,1943,08,06,12.8,1,Y
IDCJAC0010,065012,1943,08,07,17.2,1,Y
IDCJAC0010,065012,1943,08,08,15.0,1,Y
IDCJAC0010,065012,1943,08,09,14.4,1,Y
IDCJAC0010,065012,1943,08,10,14.4,1,Y
IDCJAC0010,065012,1943,08,11,13.3,1,Y
IDCJAC0010,065012,1943,08,12,14.4,1,Y
IDCJAC0010,065012,1943,08,13,15.0,1,Y
IDCJAC0010,065012,1943,08,14,15.6,1,Y
IDCJAC0010,065012,1943,08,15,17.8,1,Y
IDCJAC0010,065012,1943,08,16,12.2,1,Y
IDCJAC0010,065012,1943,08,17,12.8,1,Y
IDCJAC0010,065012,1943,08,18,15.6,1,Y
IDCJAC0010,065012,1943,08,19,14.4,1,Y
IDCJAC0010,065012,1943,08,20,13.3,1,Y
IDCJAC0010,065012,1943,08,21,14.4,1,Y
IDCJAC0010,065012,1943,08,22,16.7,1,Y
IDCJAC0010,065012,1943,08,23,15.0,1,Y
IDCJAC0010,065012,1943,08,24,15.0,1,Y
IDCJAC0010,065012,1943,08,25,15.6,1,Y
IDCJAC0010,065012,1943,08,26,17.8,1,Y
IDCJAC0010,065012,1943,08,27,12.8,1,Y
IDCJAC0010,065012,1943,08,28,12.8,1,Y
IDCJAC0010,065012,1943,08,29,14.4,1,Y
IDCJAC0010,065012,1943,08,30,16.1,1,Y
IDCJAC0010,065012,1943,08,31,17.2,1,Y
IDCJAC0010,065012,1943,09,01,18.9,1,Y
IDCJAC0010,065012,1943,09,02,18.3,1,Y
IDCJAC0010,065012,1943,09,03,18.9,1,Y
IDCJAC0010,065012,1943,09,04,16.1,1,Y
IDCJAC0010,065012,1943,09,05,17.2,1,Y
IDCJAC0010,065012,1943,09,06,16.7,1,Y
IDCJAC0010,065012,1943,09,07,20.6,1,Y
IDCJAC0010,065012,1943,09,08,21.7,1,Y
IDCJAC0010,065012,1943,09,09,21.7,1,Y
IDCJAC0010,065012,1943,09,10,24.4,1,Y
IDCJAC0010,065012,1943,09,11,22.8,1,Y
IDCJAC0010,065012,1943,09,12,14.4,1,Y
IDCJAC0010,065012,1943,09,13,12.2,1,Y
IDCJAC0010,065012,1943,09,14,17.8,1,Y
IDCJAC0010,065012,1943,09,15,18.3,1,Y
IDCJAC0010,065012,1943,09,16,22.8,1,Y
IDCJAC0010,065012,1943,09,17,17.8,1,Y
IDCJAC0010,065012,1943,09,18,16.7,1,Y
IDCJAC0010,065012,1943,09,19,16.7,1,Y
IDCJAC0010,065012,1943,09,20,26.1,1,Y
IDCJAC0010,065012,1943,09,21,24.4,1,Y
IDCJAC0010,065012,1943,09,22,27.8,1,Y
IDCJAC0010,065012,1943,09,23,18.9,1,Y
IDCJAC0010,065012,1943,09,24,21.1,1,Y
IDCJAC0010,065012,1943,09,25,21.1,1,Y
IDCJAC0010,065012,1943,09,26,25.6,1,Y
IDCJAC0010,065012,1943,09,27,20.6,1,Y
IDCJAC0010,065012,1943,09,28,26.1,1,Y
IDCJAC0010,065012,1943,09,29,16.1,1,Y
IDCJAC0010,065012,1943,09,30,21.1,1,Y
IDCJAC0010,065012,1943,10,01,22.8,1,Y
IDCJAC0010,065012,1943,10,02,25.0,1,Y
IDCJAC0010,065012,1943,10,03,25.0,1,Y
IDCJAC0010,065012,1943,10,04,25.0,1,Y
IDCJAC0010,065012,1943,10,05,27.2,1,Y
IDCJAC0010,065012,1943,10,06,28.3,1,Y
IDCJAC0010,065012,1943,10,07,28.9,1,Y
IDCJAC0010,065012,1943,10,08,27.2,1,Y
IDCJAC0010,065012,1943,10,09,28.9,1,Y
IDCJAC0010,065012,1943,10,10,20.6,1,Y
IDCJAC0010,065012,1943,10,11,26.1,1,Y
IDCJAC0010,065012,1943,10,12,26.1,1,Y
IDCJAC0010,065012,1943,10,13,23.3,1,Y
IDCJAC0010,065012,1943,10,14,22.2,1,Y
IDCJAC0010,065012,1943,10,15,24.4,1,Y
IDCJAC0010,065012,1943,10,16,27.2,1,Y
IDCJAC0010,065012,1943,10,17,19.4,1,Y
IDCJAC0010,065012,1943,10,18,24.4,1,Y
IDCJAC0010,065012,1943,10,19,27.8,1,Y
IDCJAC0010,065012,1943,10,20,23.3,1,Y
IDCJAC0010,065012,1943,10,21,23.9,1,Y
IDCJAC0010,065012,1943,10,22,26.7,1,Y
IDCJAC0010,065012,1943,10,23,23.9,1,Y
IDCJAC0010,065012,1943,10,24,23.9,1,Y
IDCJAC0010,065012,1943,10,25,26.1,1,Y
IDCJAC0010,065012,1943,10,26,22.2,1,Y
IDCJAC0010,065012,1943,10,27,21.7,1,Y
IDCJAC0010,065012,1943,10,28,25.6,1,Y
IDCJAC0010,065012,1943,10,29,28.3,1,Y
IDCJAC0010,065012,1943,10,30,31.7,1,Y
IDCJAC0010,065012,1943,10,31,33.9,1,Y
IDCJAC0010,065012,1943,11,01,29.4,1,Y
IDCJAC0010,065012,1943,11,02,32.8,1,Y
IDCJAC0010,065012,1943,11,03,32.2,1,Y
IDCJAC0010,065012,1943,11,04,23.3,1,Y
IDCJAC0010,065012,1943,11,05,23.9,1,Y
IDCJAC0010,065012,1943,11,06,27.8,1,Y
IDCJAC0010,065012,1943,11,07,27.2,1,Y
IDCJAC0010,065012,1943,11,08,23.9,1,Y
IDCJAC0010,065012,1943,11,09,25.0,1,Y
IDCJAC0010,065012,1943,11,10,24.4,1,Y
IDCJAC0010,065012,1943,11,11,22.8,1,Y
IDCJAC0010,065012,1943,11,12,23.9,1,Y
IDCJAC0010,065012,1943,11,13,22.2,1,Y
IDCJAC0010,065012,1943,11,14,16.7,1,Y
IDCJAC0010,065012,1943,11,15,26.7,1,Y
IDCJAC0010,065012,1943,11,16,27.2,1,Y
IDCJAC0010,065012,1943,11,17,33.3,1,Y
IDCJAC0010,065012,1943,11,18,25.0,1,Y
IDCJAC0010,065012,1943,11,19,16.1,1,Y
IDCJAC0010,065012,1943,11,20,21.7,1,Y
IDCJAC0010,065012,1943,11,21,18.9,1,Y
IDCJAC0010,065012,1943,11,22,25.0,1,Y
IDCJAC0010,065012,1943,11,23,29.4,1,Y
IDCJAC0010,065012,1943,11,24,32.8,1,Y
IDCJAC0010,065012,1943,11,25,28.9,1,Y
IDCJAC0010,065012,1943,11,26,24.4,1,Y
IDCJAC0010,065012,1943,11,27,26.1,1,Y
IDCJAC0010,065012,1943,11,28,30.6,1,Y
IDCJAC0010,065012,1943,11,29,25.6,1,Y
IDCJAC0010,065012,1943,11,30,28.9,1,Y
IDCJAC0010,065012,1943,12,01,23.9,1,Y
IDCJAC0010,065012,1943,12,02,29.4,1,Y
IDCJAC0010,065012,1943,12,03,31.7,1,Y
IDCJAC0010,065012,1943,12,04,23.9,1,Y
IDCJAC0010,065012,1943,12,05,23.3,1,Y
IDCJAC0010,065012,1943,12,06,18.3,1,Y
IDCJAC0010,065012,1943,12,07,26.7,1,Y
IDCJAC0010,065012,1943,12,08,28.3,1,Y
IDCJAC0010,065012,1943,12,09,31.7,1,Y
IDCJAC0010,065012,1943,12,10,28.9,1,Y
IDCJAC0010,065012,1943,12,11,29.4,1,Y
IDCJAC0010,065012,1943,12,12,31.1,1,Y
IDCJAC0010,065012,1943,12,13,30.0,1,Y
IDCJAC0010,065012,1943,12,14,35.0,1,Y
IDCJAC0010,065012,1943,12,15,36.1,1,Y
IDCJAC0010,065012,1943,12,16,35.0,1,Y
IDCJAC0010,065012,1943,12,17,28.9,1,Y
IDCJAC0010,065012,1943,12,18,30.0,1,Y
IDCJAC0010,065012,1943,12,19,27.8,1,Y
IDCJAC0010,065012,1943,12,20,32.8,1,Y
IDCJAC0010,065012,1943,12,21,33.9,1,Y
IDCJAC0010,065012,1943,12,22,35.0,1,Y
IDCJAC0010,065012,1943,12,23,33.9,1,Y
IDCJAC0010,065012,1943,12,24,35.0,1,Y
IDCJAC0010,065012,1943,12,25,36.1,1,Y
IDCJAC0010,065012,1943,12,26,36.1,1,Y
IDCJAC0010,065012,1943,12,27,37.2,1,Y
IDCJAC0010,065012,1943,12,28,35.0,1,Y
IDCJAC0010,065012,1943,12,29,30.0,1,Y
IDCJAC0010,065012,1943,12,30,30.0,1,Y
IDCJAC0010,065012,1943,12,31,30.0,1,Y
IDCJAC0010,065012,1944,01,01,34.4,1,Y
IDCJAC0010,065012,1944,01,02,37.8,1,Y
IDCJAC0010,065012,1944,01,03,32.2,1,Y
IDCJAC0010,065012,1944,01,04,31.7,1,Y
IDCJAC0010,065012,1944,01,05,29.4,1,Y
IDCJAC0010,065012,1944,01,06,32.8,1,Y
IDCJAC0010,065012,1944,01,07,36.1,1,Y
IDCJAC0010,065012,1944,01,08,38.9,1,Y
IDCJAC0010,065012,1944,01,09,38.9,1,Y
IDCJAC0010,065012,1944,01,10,36.1,1,Y
IDCJAC0010,065012,1944,01,11,35.0,1,Y
IDCJAC0010,065012,1944,01,12,35.0,1,Y
IDCJAC0010,065012,1944,01,13,34.4,1,Y
IDCJAC0010,065012,1944,01,14,36.7,1,Y
IDCJAC0010,065012,1944,01,15,38.9,1,Y
IDCJAC0010,065012,1944,01,16,38.3,1,Y
IDCJAC0010,065012,1944,01,17,31.1,1,Y
IDCJAC0010,065012,1944,01,18,32.2,1,Y
IDCJAC0010,065012,1944,01,19,31.1,1,Y
IDCJAC0010,065012,1944,01,20,33.9,1,Y
IDCJAC0010,065012,1944,01,21,37.8,1,Y
IDCJAC0010,065012,1944,01,22,38.9,1,Y
IDCJAC0010,065012,1944,01,23,38.3,1,Y
IDCJAC0010,065012,1944,01,24,35.0,1,Y
IDCJAC0010,065012,1944,01,25,32.8,1,Y
IDCJAC0010,065012,1944,01,26,33.3,1,Y
IDCJAC0010,065012,1944,01,27,33.3,1,Y
IDCJAC0010,065012,1944,01,28,33.9,1,Y
IDCJAC0010,065012,1944,01,29,37.8,1,Y
IDCJAC0010,065012,1944,01,30,37.2,1,Y
IDCJAC0010,065012,1944,01,31,35.6,1,Y
IDCJAC0010,065012,1944,02,01,36.7,1,Y
IDCJAC0010,065012,1944,02,02,29.4,1,Y
IDCJAC0010,065012,1944,02,03,27.8,1,Y
IDCJAC0010,065012,1944,02,04,30.6,1,Y
IDCJAC0010,065012,1944,02,05,33.9,1,Y
IDCJAC0010,065012,1944,02,06,27.8,1,Y
IDCJAC0010,065012,1944,02,07,30.6,1,Y
IDCJAC0010,065012,1944,02,08,31.1,1,Y
IDCJAC0010,065012,1944,02,09,28.9,1,Y
IDCJAC0010,065012,1944,02,10,29.4,1,Y
IDCJAC0010,065012,1944,02,11,30.0,1,Y
IDCJAC0010,065012,1944,02,12,33.9,1,Y
IDCJAC0010,065012,1944,02,13,34.4,1,Y
IDCJAC0010,065012,1944,02,14,35.6,1,Y
IDCJAC0010,065012,1944,02,15,37.2,1,Y
IDCJAC0010,065012,1944,02,16,32.8,1,Y
IDCJAC0010,065012,1944,02,17,33.3,1,Y
IDCJAC0010,065012,1944,02,18,33.3,1,Y
IDCJAC0010,065012,1944,02,19,33.3,1,Y
IDCJAC0010,065012,1944,02,20,33.9,1,Y
IDCJAC0010,065012,1944,02,21,27.8,1,Y
IDCJAC0010,065012,1944,02,22,31.7,1,Y
IDCJAC0010,065012,1944,02,23,35.0,1,Y
IDCJAC0010,065012,1944,02,24,28.9,1,Y
IDCJAC0010,065012,1944,02,25,31.1,1,Y
IDCJAC0010,065012,1944,02,26,34.4,1,Y
IDCJAC0010,065012,1944,02,27,36.1,1,Y
IDCJAC0010,065012,1944,02,28,28.3,1,Y
IDCJAC0010,065012,1944,02,29,30.0,1,Y
IDCJAC0010,065012,1944,03,01,30.6,1,Y
IDCJAC0010,065012,1944,03,02,30.6,1,Y
IDCJAC0010,065012,1944,03,03,32.8,1,Y
IDCJAC0010,065012,1944,03,04,35.0,1,Y
IDCJAC0010,065012,1944,03,05,32.2,1,Y
IDCJAC0010,065012,1944,03,06,32.8,1,Y
IDCJAC0010,065012,1944,03,07,32.2,1,Y
IDCJAC0010,065012,1944,03,08,33.9,1,Y
IDCJAC0010,065012,1944,03,09,28.3,1,Y
IDCJAC0010,065012,1944,03,10,20.6,1,Y
IDCJAC0010,065012,1944,03,11,25.6,1,Y
IDCJAC0010,065012,1944,03,12,30.6,1,Y
IDCJAC0010,065012,1944,03,13,25.0,1,Y
IDCJAC0010,065012,1944,03,14,28.3,1,Y
IDCJAC0010,065012,1944,03,15,29.4,1,Y
IDCJAC0010,065012,1944,03,16,32.2,1,Y
IDCJAC0010,065012,1944,03,17,28.9,1,Y
IDCJAC0010,065012,1944,03,18,26.1,1,Y
IDCJAC0010,065012,1944,03,19,26.7,1,Y
IDCJAC0010,065012,1944,03,20,24.4,1,Y
IDCJAC0010,065012,1944,03,21,28.9,1,Y
IDCJAC0010,065012,1944,03,22,28.9,1,Y
IDCJAC0010,065012,1944,03,23,30.6,1,Y
IDCJAC0010,065012,1944,03,24,31.7,1,Y
IDCJAC0010,065012,1944,03,25,27.8,1,Y
IDCJAC0010,065012,1944,03,26,26.7,1,Y
IDCJAC0010,065012,1944,03,27,27.2,1,Y
IDCJAC0010,065012,1944,03,28,28.9,1,Y
IDCJAC0010,065012,1944,03,29,29.4,1,Y
IDCJAC0010,065012,1944,03,30,30.6,1,Y
IDCJAC0010,065012,1944,03,31,31.7,1,Y
IDCJAC0010,065012,1944,04,01,32.2,1,Y
IDCJAC0010,065012,1944,04,02,30.6,1,Y
IDCJAC0010,065012,1944,04,03,19.4,1,Y
IDCJAC0010,065012,1944,04,04,23.9,1,Y
IDCJAC0010,065012,1944,04,05,23.3,1,Y
IDCJAC0010,065012,1944,04,06,25.6,1,Y
IDCJAC0010,065012,1944,04,07,28.9,1,Y
IDCJAC0010,065012,1944,04,08,29.4,1,Y
