Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1944,04,09,20.6,1,Y
IDCJAC0010,065012,1944,04,10,19.4,1,Y
IDCJAC0010,065012,1944,04,11,20.6,1,Y
IDCJAC0010,065012,1944,04,12,18.3,1,Y
IDCJAC0010,065012,1944,04,13,16.1,1,Y
IDCJAC0010,065012,1944,04,14,22.8,1,Y
IDCJAC0010,065012,1944,04,15,22.8,1,Y
IDCJAC0010,065012,1944,04,16,24.4,1,Y
IDCJAC0010,065012,1944,04,17,28.3,1,Y
IDCJAC0010,065012,1944,04,18,25.6,1,Y
IDCJAC0010,065012,1944,04,19,25.0,1,Y
IDCJAC0010,065012,1944,04,20,18.9,1,Y
IDCJAC0010,065012,1944,04,21,22.2,1,Y
IDCJAC0010,065012,1944,04,22,22.2,1,Y
IDCJAC0010,065012,1944,04,23,21.1,1,Y
IDCJAC0010,065012,1944,04,24,14.4,1,Y
IDCJAC0010,065012,1944,04,25,19.4,1,Y
IDCJAC0010,065012,1944,04,26,24.4,1,Y
IDCJAC0010,065012,1944,04,27,27.8,1,Y
IDCJAC0010,065012,1944,04,28,23.3,1,Y
IDCJAC0010,065012,1944,04,29,18.9,1,Y
IDCJAC0010,065012,1944,04,30,22.8,1,Y
IDCJAC0010,065012,1944,05,01,25.0,1,Y
IDCJAC0010,065012,1944,05,02,26.1,1,Y
IDCJAC0010,065012,1944,05,03,13.3,1,Y
IDCJAC0010,065012,1944,05,04,10.6,1,Y
IDCJAC0010,065012,1944,05,05,13.9,1,Y
IDCJAC0010,065012,1944,05,06,17.2,1,Y
IDCJAC0010,065012,1944,05,07,22.2,1,Y
IDCJAC0010,065012,1944,05,08,19.4,1,Y
IDCJAC0010,065012,1944,05,09,12.8,1,Y
IDCJAC0010,065012,1944,05,10,16.7,1,Y
IDCJAC0010,065012,1944,05,11,16.1,1,Y
IDCJAC0010,065012,1944,05,12,16.1,1,Y
IDCJAC0010,065012,1944,05,13,18.9,1,Y
IDCJAC0010,065012,1944,05,14,20.0,1,Y
IDCJAC0010,065012,1944,05,15,14.4,1,Y
IDCJAC0010,065012,1944,05,16,13.3,1,Y
IDCJAC0010,065012,1944,05,17,17.8,1,Y
IDCJAC0010,065012,1944,05,18,20.0,1,Y
IDCJAC0010,065012,1944,05,19,18.9,1,Y
IDCJAC0010,065012,1944,05,20,17.2,1,Y
IDCJAC0010,065012,1944,05,21,20.0,1,Y
IDCJAC0010,065012,1944,05,22,18.3,1,Y
IDCJAC0010,065012,1944,05,23,13.9,1,Y
IDCJAC0010,065012,1944,05,24,14.4,1,Y
IDCJAC0010,065012,1944,05,25,20.6,1,Y
IDCJAC0010,065012,1944,05,26,20.6,1,Y
IDCJAC0010,065012,1944,05,27,20.0,1,Y
IDCJAC0010,065012,1944,05,28,20.0,1,Y
IDCJAC0010,065012,1944,05,29,16.7,1,Y
IDCJAC0010,065012,1944,05,30,14.4,1,Y
IDCJAC0010,065012,1944,05,31,16.1,1,Y
IDCJAC0010,065012,1944,06,01,18.9,1,Y
IDCJAC0010,065012,1944,06,02,16.1,1,Y
IDCJAC0010,065012,1944,06,03,17.2,1,Y
IDCJAC0010,065012,1944,06,04,18.9,1,Y
IDCJAC0010,065012,1944,06,05,16.7,1,Y
IDCJAC0010,065012,1944,06,06,18.9,1,Y
IDCJAC0010,065012,1944,06,07,17.2,1,Y
IDCJAC0010,065012,1944,06,08,17.8,1,Y
IDCJAC0010,065012,1944,06,09,16.1,1,Y
IDCJAC0010,065012,1944,06,10,18.3,1,Y
IDCJAC0010,065012,1944,06,11,18.3,1,Y
IDCJAC0010,065012,1944,06,12,17.2,1,Y
IDCJAC0010,065012,1944,06,13,17.2,1,Y
IDCJAC0010,065012,1944,06,14,19.4,1,Y
IDCJAC0010,065012,1944,06,15,17.2,1,Y
IDCJAC0010,065012,1944,06,16,15.6,1,Y
IDCJAC0010,065012,1944,06,17,12.2,1,Y
IDCJAC0010,065012,1944,06,18,12.8,1,Y
IDCJAC0010,065012,1944,06,19,11.7,1,Y
IDCJAC0010,065012,1944,06,20,14.4,1,Y
IDCJAC0010,065012,1944,06,21,13.9,1,Y
IDCJAC0010,065012,1944,06,22,15.0,1,Y
IDCJAC0010,065012,1944,06,23,15.8,1,Y
IDCJAC0010,065012,1944,06,24,16.1,1,Y
IDCJAC0010,065012,1944,06,25,16.1,1,Y
IDCJAC0010,065012,1944,06,26,15.6,1,Y
IDCJAC0010,065012,1944,06,27,15.0,1,Y
IDCJAC0010,065012,1944,06,28,15.6,1,Y
IDCJAC0010,065012,1944,06,29,16.1,1,Y
IDCJAC0010,065012,1944,06,30,17.2,1,Y
IDCJAC0010,065012,1944,07,01,16.1,1,Y
IDCJAC0010,065012,1944,07,02,16.1,1,Y
IDCJAC0010,065012,1944,07,03,18.3,1,Y
IDCJAC0010,065012,1944,07,04,18.3,1,Y
IDCJAC0010,065012,1944,07,05,16.7,1,Y
IDCJAC0010,065012,1944,07,06,15.6,1,Y
IDCJAC0010,065012,1944,07,07,11.7,1,Y
IDCJAC0010,065012,1944,07,08,16.1,1,Y
IDCJAC0010,065012,1944,07,09,12.8,1,Y
IDCJAC0010,065012,1944,07,10,12.8,1,Y
IDCJAC0010,065012,1944,07,11,16.1,1,Y
IDCJAC0010,065012,1944,07,12,14.4,1,Y
IDCJAC0010,065012,1944,07,13,15.6,1,Y
IDCJAC0010,065012,1944,07,14,13.9,1,Y
IDCJAC0010,065012,1944,07,15,15.0,1,Y
IDCJAC0010,065012,1944,07,16,15.6,1,Y
IDCJAC0010,065012,1944,07,17,15.0,1,Y
IDCJAC0010,065012,1944,07,18,15.0,1,Y
IDCJAC0010,065012,1944,07,19,10.6,1,Y
IDCJAC0010,065012,1944,07,20,10.6,1,Y
IDCJAC0010,065012,1944,07,21,13.3,1,Y
IDCJAC0010,065012,1944,07,22,14.4,1,Y
IDCJAC0010,065012,1944,07,23,15.0,1,Y
IDCJAC0010,065012,1944,07,24,18.3,1,Y
IDCJAC0010,065012,1944,07,25,19.4,1,Y
IDCJAC0010,065012,1944,07,26,19.4,1,Y
IDCJAC0010,065012,1944,07,27,18.9,1,Y
IDCJAC0010,065012,1944,07,28,20.0,1,Y
IDCJAC0010,065012,1944,07,29,20.0,1,Y
IDCJAC0010,065012,1944,07,30,20.6,1,Y
IDCJAC0010,065012,1944,07,31,17.2,1,Y
IDCJAC0010,065012,1944,08,01,15.0,1,Y
IDCJAC0010,065012,1944,08,02,14.4,1,Y
IDCJAC0010,065012,1944,08,03,16.7,1,Y
IDCJAC0010,065012,1944,08,04,16.7,1,Y
IDCJAC0010,065012,1944,08,05,17.2,1,Y
IDCJAC0010,065012,1944,08,06,16.7,1,Y
IDCJAC0010,065012,1944,08,07,17.8,1,Y
IDCJAC0010,065012,1944,08,08,10.6,1,Y
IDCJAC0010,065012,1944,08,09,13.3,1,Y
IDCJAC0010,065012,1944,08,10,12.2,1,Y
IDCJAC0010,065012,1944,08,11,15.6,1,Y
IDCJAC0010,065012,1944,08,12,17.8,1,Y
IDCJAC0010,065012,1944,08,13,17.8,1,Y
IDCJAC0010,065012,1944,08,14,20.6,1,Y
IDCJAC0010,065012,1944,08,15,18.9,1,Y
IDCJAC0010,065012,1944,08,16,19.4,1,Y
IDCJAC0010,065012,1944,08,17,15.6,1,Y
IDCJAC0010,065012,1944,08,18,16.1,1,Y
IDCJAC0010,065012,1944,08,19,16.1,1,Y
IDCJAC0010,065012,1944,08,20,17.8,1,Y
IDCJAC0010,065012,1944,08,21,16.1,1,Y
IDCJAC0010,065012,1944,08,22,12.2,1,Y
IDCJAC0010,065012,1944,08,23,14.4,1,Y
IDCJAC0010,065012,1944,08,24,18.9,1,Y
IDCJAC0010,065012,1944,08,25,18.9,1,Y
IDCJAC0010,065012,1944,08,26,21.1,1,Y
IDCJAC0010,065012,1944,08,27,20.0,1,Y
IDCJAC0010,065012,1944,08,28,18.3,1,Y
IDCJAC0010,065012,1944,08,29,20.0,1,Y
IDCJAC0010,065012,1944,08,30,21.7,1,Y
IDCJAC0010,065012,1944,08,31,16.7,1,Y
IDCJAC0010,065012,1944,09,01,19.4,1,Y
IDCJAC0010,065012,1944,09,02,20.6,1,Y
IDCJAC0010,065012,1944,09,03,22.8,1,Y
IDCJAC0010,065012,1944,09,04,21.7,1,Y
IDCJAC0010,065012,1944,09,05,20.0,1,Y
IDCJAC0010,065012,1944,09,06,23.3,1,Y
IDCJAC0010,065012,1944,09,07,22.8,1,Y
IDCJAC0010,065012,1944,09,08,22.8,1,Y
IDCJAC0010,065012,1944,09,09,20.0,1,Y
IDCJAC0010,065012,1944,09,10,17.8,1,Y
IDCJAC0010,065012,1944,09,11,18.9,1,Y
IDCJAC0010,065012,1944,09,12,19.4,1,Y
IDCJAC0010,065012,1944,09,13,23.9,1,Y
IDCJAC0010,065012,1944,09,14,15.6,1,Y
IDCJAC0010,065012,1944,09,15,20.0,1,Y
IDCJAC0010,065012,1944,09,16,14.4,1,Y
IDCJAC0010,065012,1944,09,17,16.1,1,Y
IDCJAC0010,065012,1944,09,18,18.9,1,Y
IDCJAC0010,065012,1944,09,19,22.2,1,Y
IDCJAC0010,065012,1944,09,20,23.3,1,Y
IDCJAC0010,065012,1944,09,21,25.0,1,Y
IDCJAC0010,065012,1944,09,22,26.1,1,Y
IDCJAC0010,065012,1944,09,23,23.3,1,Y
IDCJAC0010,065012,1944,09,24,26.1,1,Y
IDCJAC0010,065012,1944,09,25,26.7,1,Y
IDCJAC0010,065012,1944,09,26,28.9,1,Y
IDCJAC0010,065012,1944,09,27,28.9,1,Y
IDCJAC0010,065012,1944,09,28,25.0,1,Y
IDCJAC0010,065012,1944,09,29,25.6,1,Y
IDCJAC0010,065012,1944,09,30,25.6,1,Y
IDCJAC0010,065012,1944,10,01,25.6,1,Y
IDCJAC0010,065012,1944,10,02,19.4,1,Y
IDCJAC0010,065012,1944,10,03,20.6,1,Y
IDCJAC0010,065012,1944,10,04,23.3,1,Y
IDCJAC0010,065012,1944,10,05,24.4,1,Y
IDCJAC0010,065012,1944,10,06,26.7,1,Y
IDCJAC0010,065012,1944,10,07,28.9,1,Y
IDCJAC0010,065012,1944,10,08,31.7,1,Y
IDCJAC0010,065012,1944,10,09,34.4,1,Y
IDCJAC0010,065012,1944,10,10,32.8,1,Y
IDCJAC0010,065012,1944,10,11,28.9,1,Y
IDCJAC0010,065012,1944,10,12,30.6,1,Y
IDCJAC0010,065012,1944,10,13,31.7,1,Y
IDCJAC0010,065012,1944,10,14,36.1,1,Y
IDCJAC0010,065012,1944,10,15,37.2,1,Y
IDCJAC0010,065012,1944,10,16,28.3,1,Y
IDCJAC0010,065012,1944,10,17,18.9,1,Y
IDCJAC0010,065012,1944,10,18,17.8,1,Y
IDCJAC0010,065012,1944,10,19,25.0,1,Y
IDCJAC0010,065012,1944,10,20,29.4,1,Y
IDCJAC0010,065012,1944,10,21,32.2,1,Y
IDCJAC0010,065012,1944,10,22,32.8,1,Y
IDCJAC0010,065012,1944,10,23,33.9,1,Y
IDCJAC0010,065012,1944,10,24,28.3,1,Y
IDCJAC0010,065012,1944,10,25,24.4,1,Y
IDCJAC0010,065012,1944,10,26,28.9,1,Y
IDCJAC0010,065012,1944,10,27,23.9,1,Y
IDCJAC0010,065012,1944,10,28,22.2,1,Y
IDCJAC0010,065012,1944,10,29,22.8,1,Y
IDCJAC0010,065012,1944,10,30,30.0,1,Y
IDCJAC0010,065012,1944,10,31,30.6,1,Y
IDCJAC0010,065012,1944,11,01,32.8,1,Y
IDCJAC0010,065012,1944,11,02,33.3,1,Y
IDCJAC0010,065012,1944,11,03,31.1,1,Y
IDCJAC0010,065012,1944,11,04,31.7,1,Y
IDCJAC0010,065012,1944,11,05,35.6,1,Y
IDCJAC0010,065012,1944,11,06,26.7,1,Y
IDCJAC0010,065012,1944,11,07,28.3,1,Y
IDCJAC0010,065012,1944,11,08,18.9,1,Y
IDCJAC0010,065012,1944,11,09,25.0,1,Y
IDCJAC0010,065012,1944,11,10,32.2,1,Y
IDCJAC0010,065012,1944,11,11,31.1,1,Y
IDCJAC0010,065012,1944,11,12,39.4,1,Y
IDCJAC0010,065012,1944,11,13,33.9,1,Y
IDCJAC0010,065012,1944,11,14,27.2,1,Y
IDCJAC0010,065012,1944,11,15,31.7,1,Y
IDCJAC0010,065012,1944,11,16,38.3,1,Y
IDCJAC0010,065012,1944,11,17,41.1,1,Y
IDCJAC0010,065012,1944,11,18,41.7,1,Y
IDCJAC0010,065012,1944,11,19,43.3,1,Y
IDCJAC0010,065012,1944,11,20,34.4,1,Y
IDCJAC0010,065012,1944,11,21,28.3,1,Y
IDCJAC0010,065012,1944,11,22,28.3,1,Y
IDCJAC0010,065012,1944,11,23,33.3,1,Y
IDCJAC0010,065012,1944,11,24,32.2,1,Y
IDCJAC0010,065012,1944,11,25,33.3,1,Y
IDCJAC0010,065012,1944,11,26,32.2,1,Y
IDCJAC0010,065012,1944,11,27,33.3,1,Y
IDCJAC0010,065012,1944,11,28,36.1,1,Y
IDCJAC0010,065012,1944,11,29,33.9,1,Y
IDCJAC0010,065012,1944,11,30,25.0,1,Y
IDCJAC0010,065012,1944,12,01,25.6,1,Y
IDCJAC0010,065012,1944,12,02,26.1,1,Y
IDCJAC0010,065012,1944,12,03,32.2,1,Y
IDCJAC0010,065012,1944,12,04,35.0,1,Y
IDCJAC0010,065012,1944,12,05,36.7,1,Y
IDCJAC0010,065012,1944,12,06,35.0,1,Y
IDCJAC0010,065012,1944,12,07,35.0,1,Y
IDCJAC0010,065012,1944,12,08,35.6,1,Y
IDCJAC0010,065012,1944,12,09,32.8,1,Y
IDCJAC0010,065012,1944,12,10,33.3,1,Y
IDCJAC0010,065012,1944,12,11,32.8,1,Y
IDCJAC0010,065012,1944,12,12,25.6,1,Y
IDCJAC0010,065012,1944,12,13,23.9,1,Y
IDCJAC0010,065012,1944,12,14,28.3,1,Y
IDCJAC0010,065012,1944,12,15,32.8,1,Y
IDCJAC0010,065012,1944,12,16,36.7,1,Y
IDCJAC0010,065012,1944,12,17,31.7,1,Y
IDCJAC0010,065012,1944,12,18,35.0,1,Y
IDCJAC0010,065012,1944,12,19,33.9,1,Y
IDCJAC0010,065012,1944,12,20,36.1,1,Y
IDCJAC0010,065012,1944,12,21,27.2,1,Y
IDCJAC0010,065012,1944,12,22,26.7,1,Y
IDCJAC0010,065012,1944,12,23,28.9,1,Y
IDCJAC0010,065012,1944,12,24,29.4,1,Y
IDCJAC0010,065012,1944,12,25,37.8,1,Y
IDCJAC0010,065012,1944,12,26,38.3,1,Y
IDCJAC0010,065012,1944,12,27,36.1,1,Y
IDCJAC0010,065012,1944,12,28,32.8,1,Y
IDCJAC0010,065012,1944,12,29,36.1,1,Y
IDCJAC0010,065012,1944,12,30,39.4,1,Y
IDCJAC0010,065012,1944,12,31,30.6,1,Y
IDCJAC0010,065012,1945,01,01,29.4,1,Y
IDCJAC0010,065012,1945,01,02,27.2,1,Y
IDCJAC0010,065012,1945,01,03,31.1,1,Y
IDCJAC0010,065012,1945,01,04,31.7,1,Y
IDCJAC0010,065012,1945,01,05,31.7,1,Y
IDCJAC0010,065012,1945,01,06,33.9,1,Y
IDCJAC0010,065012,1945,01,07,34.4,1,Y
IDCJAC0010,065012,1945,01,08,36.1,1,Y
IDCJAC0010,065012,1945,01,09,38.3,1,Y
IDCJAC0010,065012,1945,01,10,39.4,1,Y
IDCJAC0010,065012,1945,01,11,29.4,1,Y
IDCJAC0010,065012,1945,01,12,33.3,1,Y
IDCJAC0010,065012,1945,01,13,33.3,1,Y
IDCJAC0010,065012,1945,01,14,25.0,1,Y
IDCJAC0010,065012,1945,01,15,30.6,1,Y
IDCJAC0010,065012,1945,01,16,26.7,1,Y
IDCJAC0010,065012,1945,01,17,28.3,1,Y
IDCJAC0010,065012,1945,01,18,28.9,1,Y
IDCJAC0010,065012,1945,01,19,32.2,1,Y
IDCJAC0010,065012,1945,01,20,36.1,1,Y
IDCJAC0010,065012,1945,01,21,38.9,1,Y
IDCJAC0010,065012,1945,01,22,37.8,1,Y
IDCJAC0010,065012,1945,01,23,40.0,1,Y
IDCJAC0010,065012,1945,01,24,40.6,1,Y
IDCJAC0010,065012,1945,01,25,41.1,1,Y
IDCJAC0010,065012,1945,01,26,41.1,1,Y
IDCJAC0010,065012,1945,01,27,37.2,1,Y
IDCJAC0010,065012,1945,01,28,36.7,1,Y
IDCJAC0010,065012,1945,01,29,30.6,1,Y
IDCJAC0010,065012,1945,01,30,29.4,1,Y
IDCJAC0010,065012,1945,01,31,20.6,1,Y
IDCJAC0010,065012,1945,02,01,24.4,1,Y
IDCJAC0010,065012,1945,02,02,26.7,1,Y
IDCJAC0010,065012,1945,02,03,29.4,1,Y
IDCJAC0010,065012,1945,02,04,31.2,1,Y
IDCJAC0010,065012,1945,02,05,35.0,1,Y
IDCJAC0010,065012,1945,02,06,37.2,1,Y
IDCJAC0010,065012,1945,02,07,31.7,1,Y
IDCJAC0010,065012,1945,02,08,35.6,1,Y
IDCJAC0010,065012,1945,02,09,37.8,1,Y
IDCJAC0010,065012,1945,02,10,38.9,1,Y
IDCJAC0010,065012,1945,02,11,32.2,1,Y
IDCJAC0010,065012,1945,02,12,31.7,1,Y
IDCJAC0010,065012,1945,02,13,23.3,1,Y
IDCJAC0010,065012,1945,02,14,26.1,1,Y
IDCJAC0010,065012,1945,02,15,29.4,1,Y
IDCJAC0010,065012,1945,02,16,33.3,1,Y
IDCJAC0010,065012,1945,02,17,32.2,1,Y
IDCJAC0010,065012,1945,02,18,28.9,1,Y
IDCJAC0010,065012,1945,02,19,28.3,1,Y
IDCJAC0010,065012,1945,02,20,31.7,1,Y
IDCJAC0010,065012,1945,02,21,31.1,1,Y
IDCJAC0010,065012,1945,02,22,31.7,1,Y
IDCJAC0010,065012,1945,02,23,32.2,1,Y
IDCJAC0010,065012,1945,02,24,32.8,1,Y
IDCJAC0010,065012,1945,02,25,29.4,1,Y
IDCJAC0010,065012,1945,02,26,23.9,1,Y
IDCJAC0010,065012,1945,02,27,27.8,1,Y
IDCJAC0010,065012,1945,02,28,24.4,1,Y
IDCJAC0010,065012,1945,03,01,26.7,1,Y
IDCJAC0010,065012,1945,03,02,31.1,1,Y
IDCJAC0010,065012,1945,03,03,33.3,1,Y
IDCJAC0010,065012,1945,03,04,27.2,1,Y
IDCJAC0010,065012,1945,03,05,25.0,1,Y
IDCJAC0010,065012,1945,03,06,25.0,1,Y
IDCJAC0010,065012,1945,03,07,27.8,1,Y
IDCJAC0010,065012,1945,03,08,27.8,1,Y
IDCJAC0010,065012,1945,03,09,25.6,1,Y
IDCJAC0010,065012,1945,03,10,23.9,1,Y
IDCJAC0010,065012,1945,03,11,26.1,1,Y
IDCJAC0010,065012,1945,03,12,27.8,1,Y
IDCJAC0010,065012,1945,03,13,30.0,1,Y
IDCJAC0010,065012,1945,03,14,28.9,1,Y
IDCJAC0010,065012,1945,03,15,30.0,1,Y
IDCJAC0010,065012,1945,03,16,31.7,1,Y
IDCJAC0010,065012,1945,03,17,32.8,1,Y
IDCJAC0010,065012,1945,03,18,32.2,1,Y
IDCJAC0010,065012,1945,03,19,33.3,1,Y
IDCJAC0010,065012,1945,03,20,32.8,1,Y
IDCJAC0010,065012,1945,03,21,30.6,1,Y
IDCJAC0010,065012,1945,03,22,30.6,1,Y
IDCJAC0010,065012,1945,03,23,25.0,1,Y
IDCJAC0010,065012,1945,03,24,30.0,1,Y
IDCJAC0010,065012,1945,03,25,30.6,1,Y
IDCJAC0010,065012,1945,03,26,29.4,1,Y
IDCJAC0010,065012,1945,03,27,25.0,1,Y
IDCJAC0010,065012,1945,03,28,27.8,1,Y
IDCJAC0010,065012,1945,03,29,28.9,1,Y
IDCJAC0010,065012,1945,03,30,28.3,1,Y
IDCJAC0010,065012,1945,03,31,22.8,1,Y
IDCJAC0010,065012,1945,04,01,23.3,1,Y
IDCJAC0010,065012,1945,04,02,22.2,1,Y
IDCJAC0010,065012,1945,04,03,23.3,1,Y
IDCJAC0010,065012,1945,04,04,27.2,1,Y
IDCJAC0010,065012,1945,04,05,26.7,1,Y
IDCJAC0010,065012,1945,04,06,25.0,1,Y
IDCJAC0010,065012,1945,04,07,15.0,1,Y
IDCJAC0010,065012,1945,04,08,17.8,1,Y
IDCJAC0010,065012,1945,04,09,16.1,1,Y
IDCJAC0010,065012,1945,04,10,21.7,1,Y
IDCJAC0010,065012,1945,04,11,22.2,1,Y
IDCJAC0010,065012,1945,04,12,23.3,1,Y
IDCJAC0010,065012,1945,04,13,23.9,1,Y
IDCJAC0010,065012,1945,04,14,25.0,1,Y
IDCJAC0010,065012,1945,04,15,24.4,1,Y
IDCJAC0010,065012,1945,04,16,25.6,1,Y
IDCJAC0010,065012,1945,04,17,24.4,1,Y
IDCJAC0010,065012,1945,04,18,24.4,1,Y
IDCJAC0010,065012,1945,04,19,25.0,1,Y
IDCJAC0010,065012,1945,04,20,25.6,1,Y
IDCJAC0010,065012,1945,04,21,26.1,1,Y
IDCJAC0010,065012,1945,04,22,25.6,1,Y
IDCJAC0010,065012,1945,04,23,26.7,1,Y
IDCJAC0010,065012,1945,04,24,25.6,1,Y
IDCJAC0010,065012,1945,04,25,23.3,1,Y
IDCJAC0010,065012,1945,04,26,24.4,1,Y
IDCJAC0010,065012,1945,04,27,24.4,1,Y
IDCJAC0010,065012,1945,04,28,25.0,1,Y
IDCJAC0010,065012,1945,04,29,24.4,1,Y
IDCJAC0010,065012,1945,04,30,25.6,1,Y
IDCJAC0010,065012,1945,05,01,25.6,1,Y
IDCJAC0010,065012,1945,05,02,23.9,1,Y
IDCJAC0010,065012,1945,05,03,22.2,1,Y
IDCJAC0010,065012,1945,05,04,24.4,1,Y
IDCJAC0010,065012,1945,05,05,21.1,1,Y
IDCJAC0010,065012,1945,05,06,20.0,1,Y
IDCJAC0010,065012,1945,05,07,16.1,1,Y
IDCJAC0010,065012,1945,05,08,14.4,1,Y
IDCJAC0010,065012,1945,05,09,15.6,1,Y
IDCJAC0010,065012,1945,05,10,17.8,1,Y
IDCJAC0010,065012,1945,05,11,18.3,1,Y
IDCJAC0010,065012,1945,05,12,18.3,1,Y
IDCJAC0010,065012,1945,05,13,18.3,1,Y
IDCJAC0010,065012,1945,05,14,16.7,1,Y
IDCJAC0010,065012,1945,05,15,12.8,1,Y
IDCJAC0010,065012,1945,05,16,17.2,1,Y
IDCJAC0010,065012,1945,05,17,16.7,1,Y
IDCJAC0010,065012,1945,05,18,18.3,1,Y
IDCJAC0010,065012,1945,05,19,18.3,1,Y
IDCJAC0010,065012,1945,05,20,19.4,1,Y
IDCJAC0010,065012,1945,05,21,19.4,1,Y
IDCJAC0010,065012,1945,05,22,21.7,1,Y
IDCJAC0010,065012,1945,05,23,19.4,1,Y
IDCJAC0010,065012,1945,05,24,22.8,1,Y
IDCJAC0010,065012,1945,05,25,21.7,1,Y
IDCJAC0010,065012,1945,05,26,19.4,1,Y
IDCJAC0010,065012,1945,05,27,18.3,1,Y
IDCJAC0010,065012,1945,05,28,18.3,1,Y
IDCJAC0010,065012,1945,05,29,18.3,1,Y
IDCJAC0010,065012,1945,05,30,19.4,1,Y
IDCJAC0010,065012,1945,05,31,18.3,1,Y
IDCJAC0010,065012,1945,06,01,20.6,1,Y
IDCJAC0010,065012,1945,06,02,21.1,1,Y
IDCJAC0010,065012,1945,06,03,16.7,1,Y
IDCJAC0010,065012,1945,06,04,18.3,1,Y
IDCJAC0010,065012,1945,06,05,17.2,1,Y
IDCJAC0010,065012,1945,06,06,16.7,1,Y
IDCJAC0010,065012,1945,06,07,16.7,1,Y
IDCJAC0010,065012,1945,06,08,13.9,1,Y
IDCJAC0010,065012,1945,06,09,15.6,1,Y
IDCJAC0010,065012,1945,06,10,13.9,1,Y
IDCJAC0010,065012,1945,06,11,18.3,1,Y
IDCJAC0010,065012,1945,06,12,20.0,1,Y
IDCJAC0010,065012,1945,06,13,12.8,1,Y
IDCJAC0010,065012,1945,06,14,19.4,1,Y
IDCJAC0010,065012,1945,06,15,17.2,1,Y
IDCJAC0010,065012,1945,06,16,17.2,1,Y
IDCJAC0010,065012,1945,06,17,17.2,1,Y
IDCJAC0010,065012,1945,06,18,18.3,1,Y
IDCJAC0010,065012,1945,06,19,18.3,1,Y
IDCJAC0010,065012,1945,06,20,18.9,1,Y
IDCJAC0010,065012,1945,06,21,15.0,1,Y
IDCJAC0010,065012,1945,06,22,15.0,1,Y
IDCJAC0010,065012,1945,06,23,16.7,1,Y
IDCJAC0010,065012,1945,06,24,15.6,1,Y
IDCJAC0010,065012,1945,06,25,15.6,1,Y
IDCJAC0010,065012,1945,06,26,15.6,1,Y
IDCJAC0010,065012,1945,06,27,11.7,1,Y
IDCJAC0010,065012,1945,06,28,12.8,1,Y
IDCJAC0010,065012,1945,06,29,14.4,1,Y
IDCJAC0010,065012,1945,06,30,15.0,1,Y
IDCJAC0010,065012,1945,07,01,16.1,1,Y
IDCJAC0010,065012,1945,07,02,16.1,1,Y
IDCJAC0010,065012,1945,07,03,17.2,1,Y
IDCJAC0010,065012,1945,07,04,18.3,1,Y
IDCJAC0010,065012,1945,07,05,15.0,1,Y
IDCJAC0010,065012,1945,07,06,11.7,1,Y
IDCJAC0010,065012,1945,07,07,10.0,1,Y
IDCJAC0010,065012,1945,07,08,13.3,1,Y
IDCJAC0010,065012,1945,07,09,15.0,1,Y
IDCJAC0010,065012,1945,07,10,15.0,1,Y
IDCJAC0010,065012,1945,07,11,13.9,1,Y
IDCJAC0010,065012,1945,07,12,13.9,1,Y
IDCJAC0010,065012,1945,07,13,12.2,1,Y
IDCJAC0010,065012,1945,07,14,13.9,1,Y
IDCJAC0010,065012,1945,07,15,11.1,1,Y
IDCJAC0010,065012,1945,07,16,13.3,1,Y
IDCJAC0010,065012,1945,07,17,15.0,1,Y
IDCJAC0010,065012,1945,07,18,13.9,1,Y
IDCJAC0010,065012,1945,07,19,15.0,1,Y
IDCJAC0010,065012,1945,07,20,11.1,1,Y
IDCJAC0010,065012,1945,07,21,12.8,1,Y
IDCJAC0010,065012,1945,07,22,12.2,1,Y
IDCJAC0010,065012,1945,07,23,15.0,1,Y
IDCJAC0010,065012,1945,07,24,14.4,1,Y
