Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1945,07,25,16.1,1,Y
IDCJAC0010,065012,1945,07,26,16.7,1,Y
IDCJAC0010,065012,1945,07,27,17.2,1,Y
IDCJAC0010,065012,1945,07,28,14.4,1,Y
IDCJAC0010,065012,1945,07,29,14.4,1,Y
IDCJAC0010,065012,1945,07,30,16.1,1,Y
IDCJAC0010,065012,1945,07,31,17.2,1,Y
IDCJAC0010,065012,1945,08,01,9.4,1,Y
IDCJAC0010,065012,1945,08,02,10.0,1,Y
IDCJAC0010,065012,1945,08,03,14.4,1,Y
IDCJAC0010,065012,1945,08,04,15.0,1,Y
IDCJAC0010,065012,1945,08,05,17.2,1,Y
IDCJAC0010,065012,1945,08,06,18.3,1,Y
IDCJAC0010,065012,1945,08,07,17.8,1,Y
IDCJAC0010,065012,1945,08,08,18.3,1,Y
IDCJAC0010,065012,1945,08,09,16.7,1,Y
IDCJAC0010,065012,1945,08,10,17.2,1,Y
IDCJAC0010,065012,1945,08,11,16.7,1,Y
IDCJAC0010,065012,1945,08,12,17.8,1,Y
IDCJAC0010,065012,1945,08,13,15.0,1,Y
IDCJAC0010,065012,1945,08,14,15.0,1,Y
IDCJAC0010,065012,1945,08,15,17.2,1,Y
IDCJAC0010,065012,1945,08,16,16.1,1,Y
IDCJAC0010,065012,1945,08,17,17.8,1,Y
IDCJAC0010,065012,1945,08,18,18.3,1,Y
IDCJAC0010,065012,1945,08,19,19.4,1,Y
IDCJAC0010,065012,1945,08,20,21.1,1,Y
IDCJAC0010,065012,1945,08,21,17.8,1,Y
IDCJAC0010,065012,1945,08,22,12.2,1,Y
IDCJAC0010,065012,1945,08,23,16.7,1,Y
IDCJAC0010,065012,1945,08,24,18.3,1,Y
IDCJAC0010,065012,1945,08,25,18.3,1,Y
IDCJAC0010,065012,1945,08,26,19.4,1,Y
IDCJAC0010,065012,1945,08,27,12.8,1,Y
IDCJAC0010,065012,1945,08,28,16.1,1,Y
IDCJAC0010,065012,1945,08,29,18.3,1,Y
IDCJAC0010,065012,1945,08,30,13.9,1,Y
IDCJAC0010,065012,1945,08,31,12.8,1,Y
IDCJAC0010,065012,1945,09,01,12.8,1,Y
IDCJAC0010,065012,1945,09,02,17.8,1,Y
IDCJAC0010,065012,1945,09,03,20.0,1,Y
IDCJAC0010,065012,1945,09,04,14.4,1,Y
IDCJAC0010,065012,1945,09,05,12.8,1,Y
IDCJAC0010,065012,1945,09,06,15.0,1,Y
IDCJAC0010,065012,1945,09,07,18.9,1,Y
IDCJAC0010,065012,1945,09,08,20.0,1,Y
IDCJAC0010,065012,1945,09,09,21.1,1,Y
IDCJAC0010,065012,1945,09,10,24.4,1,Y
IDCJAC0010,065012,1945,09,11,23.9,1,Y
IDCJAC0010,065012,1945,09,12,25.6,1,Y
IDCJAC0010,065012,1945,09,13,25.0,1,Y
IDCJAC0010,065012,1945,09,14,22.2,1,Y
IDCJAC0010,065012,1945,09,15,20.6,1,Y
IDCJAC0010,065012,1945,09,16,20.0,1,Y
IDCJAC0010,065012,1945,09,17,16.1,1,Y
IDCJAC0010,065012,1945,09,18,21.7,1,Y
IDCJAC0010,065012,1945,09,19,24.4,1,Y
IDCJAC0010,065012,1945,09,20,26.1,1,Y
IDCJAC0010,065012,1945,09,21,21.7,1,Y
IDCJAC0010,065012,1945,09,22,17.2,1,Y
IDCJAC0010,065012,1945,09,23,16.1,1,Y
IDCJAC0010,065012,1945,09,24,19.4,1,Y
IDCJAC0010,065012,1945,09,25,22.2,1,Y
IDCJAC0010,065012,1945,09,26,17.2,1,Y
IDCJAC0010,065012,1945,09,27,18.3,1,Y
IDCJAC0010,065012,1945,09,28,22.2,1,Y
IDCJAC0010,065012,1945,09,29,27.8,1,Y
IDCJAC0010,065012,1945,09,30,23.3,1,Y
IDCJAC0010,065012,1945,10,01,16.1,1,Y
IDCJAC0010,065012,1945,10,02,16.1,1,Y
IDCJAC0010,065012,1945,10,03,19.4,1,Y
IDCJAC0010,065012,1945,10,04,25.6,1,Y
IDCJAC0010,065012,1945,10,05,27.2,1,Y
IDCJAC0010,065012,1945,10,06,24.4,1,Y
IDCJAC0010,065012,1945,10,07,25.0,1,Y
IDCJAC0010,065012,1945,10,08,27.2,1,Y
IDCJAC0010,065012,1945,10,09,27.8,1,Y
IDCJAC0010,065012,1945,10,10,20.0,1,Y
IDCJAC0010,065012,1945,10,11,24.4,1,Y
IDCJAC0010,065012,1945,10,12,25.0,1,Y
IDCJAC0010,065012,1945,10,13,23.9,1,Y
IDCJAC0010,065012,1945,10,14,27.2,1,Y
IDCJAC0010,065012,1945,10,15,29.4,1,Y
IDCJAC0010,065012,1945,10,16,21.1,1,Y
IDCJAC0010,065012,1945,10,17,22.2,1,Y
IDCJAC0010,065012,1945,10,18,22.8,1,Y
IDCJAC0010,065012,1945,10,19,23.9,1,Y
IDCJAC0010,065012,1945,10,20,24.4,1,Y
IDCJAC0010,065012,1945,10,21,27.8,1,Y
IDCJAC0010,065012,1945,10,22,28.3,1,Y
IDCJAC0010,065012,1945,10,23,31.1,1,Y
IDCJAC0010,065012,1945,10,24,31.1,1,Y
IDCJAC0010,065012,1945,10,25,27.8,1,Y
IDCJAC0010,065012,1945,10,26,30.6,1,Y
IDCJAC0010,065012,1945,10,27,23.3,1,Y
IDCJAC0010,065012,1945,10,28,21.1,1,Y
IDCJAC0010,065012,1945,10,29,21.1,1,Y
IDCJAC0010,065012,1945,10,30,21.7,1,Y
IDCJAC0010,065012,1945,10,31,24.4,1,Y
IDCJAC0010,065012,1945,11,01,29.4,1,Y
IDCJAC0010,065012,1945,11,02,32.2,1,Y
IDCJAC0010,065012,1945,11,03,33.9,1,Y
IDCJAC0010,065012,1945,11,04,30.0,1,Y
IDCJAC0010,065012,1945,11,05,30.0,1,Y
IDCJAC0010,065012,1945,11,06,28.9,1,Y
IDCJAC0010,065012,1945,11,07,31.1,1,Y
IDCJAC0010,065012,1945,11,08,35.6,1,Y
IDCJAC0010,065012,1945,11,09,34.4,1,Y
IDCJAC0010,065012,1945,11,10,32.2,1,Y
IDCJAC0010,065012,1945,11,11,23.9,1,Y
IDCJAC0010,065012,1945,11,12,25.6,1,Y
IDCJAC0010,065012,1945,11,13,25.6,1,Y
IDCJAC0010,065012,1945,11,14,25.6,1,Y
IDCJAC0010,065012,1945,11,15,28.1,1,Y
IDCJAC0010,065012,1945,11,16,31.7,1,Y
IDCJAC0010,065012,1945,11,17,33.3,1,Y
IDCJAC0010,065012,1945,11,18,29.4,1,Y
IDCJAC0010,065012,1945,11,19,28.3,1,Y
IDCJAC0010,065012,1945,11,20,25.6,1,Y
IDCJAC0010,065012,1945,11,21,21.1,1,Y
IDCJAC0010,065012,1945,11,22,25.0,1,Y
IDCJAC0010,065012,1945,11,23,30.0,1,Y
IDCJAC0010,065012,1945,11,24,34.4,1,Y
IDCJAC0010,065012,1945,11,25,36.7,1,Y
IDCJAC0010,065012,1945,11,26,36.7,1,Y
IDCJAC0010,065012,1945,11,27,35.6,1,Y
IDCJAC0010,065012,1945,11,28,31.7,1,Y
IDCJAC0010,065012,1945,11,29,27.2,1,Y
IDCJAC0010,065012,1945,11,30,25.6,1,Y
IDCJAC0010,065012,1945,12,01,27.8,1,Y
IDCJAC0010,065012,1945,12,02,31.1,1,Y
IDCJAC0010,065012,1945,12,03,33.9,1,Y
IDCJAC0010,065012,1945,12,04,30.0,1,Y
IDCJAC0010,065012,1945,12,05,29.4,1,Y
IDCJAC0010,065012,1945,12,06,33.3,1,Y
IDCJAC0010,065012,1945,12,07,27.8,1,Y
IDCJAC0010,065012,1945,12,08,32.8,1,Y
IDCJAC0010,065012,1945,12,09,35.0,1,Y
IDCJAC0010,065012,1945,12,10,35.6,1,Y
IDCJAC0010,065012,1945,12,11,34.4,1,Y
IDCJAC0010,065012,1945,12,12,38.9,1,Y
IDCJAC0010,065012,1945,12,13,36.9,1,Y
IDCJAC0010,065012,1945,12,14,37.2,1,Y
IDCJAC0010,065012,1945,12,15,38.9,1,Y
IDCJAC0010,065012,1945,12,16,37.8,1,Y
IDCJAC0010,065012,1945,12,17,38.9,1,Y
IDCJAC0010,065012,1945,12,18,33.9,1,Y
IDCJAC0010,065012,1945,12,19,27.2,1,Y
IDCJAC0010,065012,1945,12,20,27.8,1,Y
IDCJAC0010,065012,1945,12,21,32.8,1,Y
IDCJAC0010,065012,1945,12,22,35.6,1,Y
IDCJAC0010,065012,1945,12,23,36.1,1,Y
IDCJAC0010,065012,1945,12,24,36.1,1,Y
IDCJAC0010,065012,1945,12,25,33.3,1,Y
IDCJAC0010,065012,1945,12,26,33.3,1,Y
IDCJAC0010,065012,1945,12,27,33.3,1,Y
IDCJAC0010,065012,1945,12,28,27.2,1,Y
IDCJAC0010,065012,1945,12,29,29.4,1,Y
IDCJAC0010,065012,1945,12,30,34.4,1,Y
IDCJAC0010,065012,1945,12,31,37.2,1,Y
IDCJAC0010,065012,1946,01,01,40.6,1,Y
IDCJAC0010,065012,1946,01,02,36.7,1,Y
IDCJAC0010,065012,1946,01,03,40.0,1,Y
IDCJAC0010,065012,1946,01,04,38.9,1,Y
IDCJAC0010,065012,1946,01,05,34.4,1,Y
IDCJAC0010,065012,1946,01,06,31.7,1,Y
IDCJAC0010,065012,1946,01,07,31.7,1,Y
IDCJAC0010,065012,1946,01,08,33.3,1,Y
IDCJAC0010,065012,1946,01,09,35.6,1,Y
IDCJAC0010,065012,1946,01,10,37.2,1,Y
IDCJAC0010,065012,1946,01,11,35.6,1,Y
IDCJAC0010,065012,1946,01,12,32.8,1,Y
IDCJAC0010,065012,1946,01,13,37.2,1,Y
IDCJAC0010,065012,1946,01,14,38.3,1,Y
IDCJAC0010,065012,1946,01,15,39.4,1,Y
IDCJAC0010,065012,1946,01,16,36.7,1,Y
IDCJAC0010,065012,1946,01,17,36.7,1,Y
IDCJAC0010,065012,1946,01,18,27.8,1,Y
IDCJAC0010,065012,1946,01,19,29.4,1,Y
IDCJAC0010,065012,1946,01,20,32.8,1,Y
IDCJAC0010,065012,1946,01,21,36.1,1,Y
IDCJAC0010,065012,1946,01,22,34.4,1,Y
IDCJAC0010,065012,1946,01,23,35.0,1,Y
IDCJAC0010,065012,1946,01,24,36.7,1,Y
IDCJAC0010,065012,1946,01,25,36.7,1,Y
IDCJAC0010,065012,1946,01,26,32.2,1,Y
IDCJAC0010,065012,1946,01,27,33.3,1,Y
IDCJAC0010,065012,1946,01,28,38.3,1,Y
IDCJAC0010,065012,1946,01,29,40.0,1,Y
IDCJAC0010,065012,1946,01,30,40.0,1,Y
IDCJAC0010,065012,1946,01,31,38.3,1,Y
IDCJAC0010,065012,1946,02,01,38.3,1,Y
IDCJAC0010,065012,1946,02,02,40.6,1,Y
IDCJAC0010,065012,1946,02,03,25.6,1,Y
IDCJAC0010,065012,1946,02,04,28.3,1,Y
IDCJAC0010,065012,1946,02,05,35.0,1,Y
IDCJAC0010,065012,1946,02,06,37.2,1,Y
IDCJAC0010,065012,1946,02,07,37.8,1,Y
IDCJAC0010,065012,1946,02,08,37.2,1,Y
IDCJAC0010,065012,1946,02,09,31.7,1,Y
IDCJAC0010,065012,1946,02,10,37.2,1,Y
IDCJAC0010,065012,1946,02,11,37.8,1,Y
IDCJAC0010,065012,1946,02,12,32.2,1,Y
IDCJAC0010,065012,1946,02,13,26.7,1,Y
IDCJAC0010,065012,1946,02,14,32.8,1,Y
IDCJAC0010,065012,1946,02,15,36.1,1,Y
IDCJAC0010,065012,1946,02,16,28.9,1,Y
IDCJAC0010,065012,1946,02,17,26.7,1,Y
IDCJAC0010,065012,1946,02,18,33.9,1,Y
IDCJAC0010,065012,1946,02,19,33.3,1,Y
IDCJAC0010,065012,1946,02,20,30.6,1,Y
IDCJAC0010,065012,1946,02,21,33.3,1,Y
IDCJAC0010,065012,1946,02,22,33.3,1,Y
IDCJAC0010,065012,1946,02,23,35.0,1,Y
IDCJAC0010,065012,1946,02,24,35.0,1,Y
IDCJAC0010,065012,1946,02,25,36.1,1,Y
IDCJAC0010,065012,1946,02,26,33.9,1,Y
IDCJAC0010,065012,1946,02,27,23.3,1,Y
IDCJAC0010,065012,1946,02,28,27.8,1,Y
IDCJAC0010,065012,1946,03,01,28.3,1,Y
IDCJAC0010,065012,1946,03,02,28.9,1,Y
IDCJAC0010,065012,1946,03,03,29.4,1,Y
IDCJAC0010,065012,1946,03,04,30.0,1,Y
IDCJAC0010,065012,1946,03,05,31.7,1,Y
IDCJAC0010,065012,1946,03,06,31.1,1,Y
IDCJAC0010,065012,1946,03,07,28.9,1,Y
IDCJAC0010,065012,1946,03,08,29.4,1,Y
IDCJAC0010,065012,1946,03,09,31.7,1,Y
IDCJAC0010,065012,1946,03,10,22.8,1,Y
IDCJAC0010,065012,1946,03,11,18.3,1,Y
IDCJAC0010,065012,1946,03,12,23.3,1,Y
IDCJAC0010,065012,1946,03,13,27.8,1,Y
IDCJAC0010,065012,1946,03,14,31.7,1,Y
IDCJAC0010,065012,1946,03,15,30.0,1,Y
IDCJAC0010,065012,1946,03,16,20.6,1,Y
IDCJAC0010,065012,1946,03,17,18.9,1,Y
IDCJAC0010,065012,1946,03,18,22.8,1,Y
IDCJAC0010,065012,1946,03,19,26.1,1,Y
IDCJAC0010,065012,1946,03,20,30.0,1,Y
IDCJAC0010,065012,1946,03,21,29.4,1,Y
IDCJAC0010,065012,1946,03,22,29.4,1,Y
IDCJAC0010,065012,1946,03,23,31.1,1,Y
IDCJAC0010,065012,1946,03,24,31.1,1,Y
IDCJAC0010,065012,1946,03,25,22.8,1,Y
IDCJAC0010,065012,1946,03,26,21.7,1,Y
IDCJAC0010,065012,1946,03,27,23.9,1,Y
IDCJAC0010,065012,1946,03,28,26.7,1,Y
IDCJAC0010,065012,1946,03,29,27.8,1,Y
IDCJAC0010,065012,1946,03,30,28.3,1,Y
IDCJAC0010,065012,1946,03,31,30.0,1,Y
IDCJAC0010,065012,1946,04,01,29.4,1,Y
IDCJAC0010,065012,1946,04,02,27.8,1,Y
IDCJAC0010,065012,1946,04,03,30.0,1,Y
IDCJAC0010,065012,1946,04,04,28.9,1,Y
IDCJAC0010,065012,1946,04,05,26.7,1,Y
IDCJAC0010,065012,1946,04,06,21.1,1,Y
IDCJAC0010,065012,1946,04,07,24.4,1,Y
IDCJAC0010,065012,1946,04,08,18.3,1,Y
IDCJAC0010,065012,1946,04,09,20.0,1,Y
IDCJAC0010,065012,1946,04,10,22.8,1,Y
IDCJAC0010,065012,1946,04,11,25.0,1,Y
IDCJAC0010,065012,1946,04,12,25.6,1,Y
IDCJAC0010,065012,1946,04,13,25.6,1,Y
IDCJAC0010,065012,1946,04,14,24.4,1,Y
IDCJAC0010,065012,1946,04,15,17.8,1,Y
IDCJAC0010,065012,1946,04,16,19.4,1,Y
IDCJAC0010,065012,1946,04,17,22.8,1,Y
IDCJAC0010,065012,1946,04,18,20.6,1,Y
IDCJAC0010,065012,1946,04,19,23.3,1,Y
IDCJAC0010,065012,1946,04,20,23.3,1,Y
IDCJAC0010,065012,1946,04,21,25.0,1,Y
IDCJAC0010,065012,1946,04,22,27.8,1,Y
IDCJAC0010,065012,1946,04,23,22.2,1,Y
IDCJAC0010,065012,1946,04,24,21.1,1,Y
IDCJAC0010,065012,1946,04,25,20.6,1,Y
IDCJAC0010,065012,1946,04,26,21.7,1,Y
IDCJAC0010,065012,1946,04,27,23.9,1,Y
IDCJAC0010,065012,1946,04,28,22.2,1,Y
IDCJAC0010,065012,1946,04,29,22.2,1,Y
IDCJAC0010,065012,1946,04,30,18.9,1,Y
IDCJAC0010,065012,1946,05,01,22.2,1,Y
IDCJAC0010,065012,1946,05,02,23.3,1,Y
IDCJAC0010,065012,1946,05,03,23.9,1,Y
IDCJAC0010,065012,1946,05,04,20.0,1,Y
IDCJAC0010,065012,1946,05,05,24.4,1,Y
IDCJAC0010,065012,1946,05,06,23.3,1,Y
IDCJAC0010,065012,1946,05,07,22.2,1,Y
IDCJAC0010,065012,1946,05,08,23.9,1,Y
IDCJAC0010,065012,1946,05,09,26.1,1,Y
IDCJAC0010,065012,1946,05,10,26.1,1,Y
IDCJAC0010,065012,1946,05,11,26.1,1,Y
IDCJAC0010,065012,1946,05,12,27.8,1,Y
IDCJAC0010,065012,1946,05,13,14.4,1,Y
IDCJAC0010,065012,1946,05,14,16.1,1,Y
IDCJAC0010,065012,1946,05,15,17.8,1,Y
IDCJAC0010,065012,1946,05,16,17.8,1,Y
IDCJAC0010,065012,1946,05,17,20.0,1,Y
IDCJAC0010,065012,1946,05,18,8.3,1,Y
IDCJAC0010,065012,1946,05,19,17.2,1,Y
IDCJAC0010,065012,1946,05,20,18.3,1,Y
IDCJAC0010,065012,1946,05,21,19.4,1,Y
IDCJAC0010,065012,1946,05,22,20.6,1,Y
IDCJAC0010,065012,1946,05,23,21.1,1,Y
IDCJAC0010,065012,1946,05,24,20.0,1,Y
IDCJAC0010,065012,1946,05,25,20.0,1,Y
IDCJAC0010,065012,1946,05,26,21.1,1,Y
IDCJAC0010,065012,1946,05,27,21.1,1,Y
IDCJAC0010,065012,1946,05,28,21.7,1,Y
IDCJAC0010,065012,1946,05,29,21.1,1,Y
IDCJAC0010,065012,1946,05,30,21.7,1,Y
IDCJAC0010,065012,1946,05,31,15.6,1,Y
IDCJAC0010,065012,1946,06,01,14.4,1,Y
IDCJAC0010,065012,1946,06,02,17.2,1,Y
IDCJAC0010,065012,1946,06,03,15.6,1,Y
IDCJAC0010,065012,1946,06,04,15.0,1,Y
IDCJAC0010,065012,1946,06,05,10.6,1,Y
IDCJAC0010,065012,1946,06,06,16.1,1,Y
IDCJAC0010,065012,1946,06,07,16.1,1,Y
IDCJAC0010,065012,1946,06,08,17.2,1,Y
IDCJAC0010,065012,1946,06,09,17.8,1,Y
IDCJAC0010,065012,1946,06,10,17.8,1,Y
IDCJAC0010,065012,1946,06,11,15.0,1,Y
IDCJAC0010,065012,1946,06,12,15.6,1,Y
IDCJAC0010,065012,1946,06,13,15.0,1,Y
IDCJAC0010,065012,1946,06,14,16.7,1,Y
IDCJAC0010,065012,1946,06,15,18.9,1,Y
IDCJAC0010,065012,1946,06,16,19.4,1,Y
IDCJAC0010,065012,1946,06,17,20.6,1,Y
IDCJAC0010,065012,1946,06,18,13.3,1,Y
IDCJAC0010,065012,1946,06,19,8.3,1,Y
IDCJAC0010,065012,1946,06,20,13.3,1,Y
IDCJAC0010,065012,1946,06,21,17.2,1,Y
IDCJAC0010,065012,1946,06,22,16.1,1,Y
IDCJAC0010,065012,1946,06,23,16.7,1,Y
IDCJAC0010,065012,1946,06,24,10.8,1,Y
IDCJAC0010,065012,1946,06,25,11.7,1,Y
IDCJAC0010,065012,1946,06,26,11.1,1,Y
IDCJAC0010,065012,1946,06,27,15.0,1,Y
IDCJAC0010,065012,1946,06,28,12.2,1,Y
IDCJAC0010,065012,1946,06,29,13.3,1,Y
IDCJAC0010,065012,1946,06,30,13.3,1,Y
IDCJAC0010,065012,1946,07,01,12.8,1,Y
IDCJAC0010,065012,1946,07,02,8.3,1,Y
IDCJAC0010,065012,1946,07,03,10.6,1,Y
IDCJAC0010,065012,1946,07,04,10.0,1,Y
IDCJAC0010,065012,1946,07,05,14.4,1,Y
IDCJAC0010,065012,1946,07,06,15.6,1,Y
IDCJAC0010,065012,1946,07,07,16.7,1,Y
IDCJAC0010,065012,1946,07,08,16.9,1,Y
IDCJAC0010,065012,1946,07,09,17.5,1,Y
IDCJAC0010,065012,1946,07,10,17.8,1,Y
IDCJAC0010,065012,1946,07,11,18.3,1,Y
IDCJAC0010,065012,1946,07,12,18.9,1,Y
IDCJAC0010,065012,1946,07,13,15.0,1,Y
IDCJAC0010,065012,1946,07,14,16.1,1,Y
IDCJAC0010,065012,1946,07,15,17.2,1,Y
IDCJAC0010,065012,1946,07,16,17.8,1,Y
IDCJAC0010,065012,1946,07,17,11.7,1,Y
IDCJAC0010,065012,1946,07,18,13.3,1,Y
IDCJAC0010,065012,1946,07,19,14.4,1,Y
IDCJAC0010,065012,1946,07,20,17.2,1,Y
IDCJAC0010,065012,1946,07,21,17.8,1,Y
IDCJAC0010,065012,1946,07,22,21.1,1,Y
IDCJAC0010,065012,1946,07,23,17.2,1,Y
IDCJAC0010,065012,1946,07,24,17.8,1,Y
IDCJAC0010,065012,1946,07,25,18.9,1,Y
IDCJAC0010,065012,1946,07,26,13.3,1,Y
IDCJAC0010,065012,1946,07,27,13.9,1,Y
IDCJAC0010,065012,1946,07,28,15.6,1,Y
IDCJAC0010,065012,1946,07,29,19.4,1,Y
IDCJAC0010,065012,1946,07,30,16.1,1,Y
IDCJAC0010,065012,1946,07,31,18.9,1,Y
IDCJAC0010,065012,1946,08,01,12.8,1,Y
IDCJAC0010,065012,1946,08,02,13.9,1,Y
IDCJAC0010,065012,1946,08,03,16.1,1,Y
IDCJAC0010,065012,1946,08,04,15.6,1,Y
IDCJAC0010,065012,1946,08,05,21.1,1,Y
IDCJAC0010,065012,1946,08,06,22.2,1,Y
IDCJAC0010,065012,1946,08,07,22.2,1,Y
IDCJAC0010,065012,1946,08,08,25.0,1,Y
IDCJAC0010,065012,1946,08,09,25.6,1,Y
IDCJAC0010,065012,1946,08,10,18.9,1,Y
IDCJAC0010,065012,1946,08,11,21.7,1,Y
IDCJAC0010,065012,1946,08,12,26.7,1,Y
IDCJAC0010,065012,1946,08,13,29.4,1,Y
IDCJAC0010,065012,1946,08,14,14.4,1,Y
IDCJAC0010,065012,1946,08,15,13.9,1,Y
IDCJAC0010,065012,1946,08,16,14.4,1,Y
IDCJAC0010,065012,1946,08,17,17.2,1,Y
IDCJAC0010,065012,1946,08,18,15.6,1,Y
IDCJAC0010,065012,1946,08,19,15.6,1,Y
IDCJAC0010,065012,1946,08,20,18.9,1,Y
IDCJAC0010,065012,1946,08,21,16.1,1,Y
IDCJAC0010,065012,1946,08,22,18.9,1,Y
IDCJAC0010,065012,1946,08,23,18.9,1,Y
IDCJAC0010,065012,1946,08,24,20.6,1,Y
IDCJAC0010,065012,1946,08,25,20.6,1,Y
IDCJAC0010,065012,1946,08,26,21.7,1,Y
IDCJAC0010,065012,1946,08,27,20.6,1,Y
IDCJAC0010,065012,1946,08,28,16.7,1,Y
IDCJAC0010,065012,1946,08,29,15.6,1,Y
IDCJAC0010,065012,1946,08,30,16.7,1,Y
IDCJAC0010,065012,1946,08,31,16.7,1,Y
IDCJAC0010,065012,1946,09,01,18.3,1,Y
IDCJAC0010,065012,1946,09,02,20.0,1,Y
IDCJAC0010,065012,1946,09,03,19.4,1,Y
IDCJAC0010,065012,1946,09,04,20.6,1,Y
IDCJAC0010,065012,1946,09,05,20.6,1,Y
IDCJAC0010,065012,1946,09,06,16.1,1,Y
IDCJAC0010,065012,1946,09,07,17.8,1,Y
IDCJAC0010,065012,1946,09,08,20.6,1,Y
IDCJAC0010,065012,1946,09,09,23.9,1,Y
IDCJAC0010,065012,1946,09,10,27.2,1,Y
IDCJAC0010,065012,1946,09,11,30.6,1,Y
IDCJAC0010,065012,1946,09,12,30.0,1,Y
IDCJAC0010,065012,1946,09,13,27.2,1,Y
IDCJAC0010,065012,1946,09,14,20.6,1,Y
IDCJAC0010,065012,1946,09,15,25.0,1,Y
IDCJAC0010,065012,1946,09,16,25.6,1,Y
IDCJAC0010,065012,1946,09,17,21.7,1,Y
IDCJAC0010,065012,1946,09,18,18.3,1,Y
IDCJAC0010,065012,1946,09,19,13.9,1,Y
IDCJAC0010,065012,1946,09,20,18.9,1,Y
IDCJAC0010,065012,1946,09,21,16.7,1,Y
IDCJAC0010,065012,1946,09,22,16.7,1,Y
IDCJAC0010,065012,1946,09,23,15.6,1,Y
IDCJAC0010,065012,1946,09,24,17.8,1,Y
IDCJAC0010,065012,1946,09,25,18.3,1,Y
IDCJAC0010,065012,1946,09,26,19.4,1,Y
IDCJAC0010,065012,1946,09,27,21.7,1,Y
IDCJAC0010,065012,1946,09,28,23.3,1,Y
IDCJAC0010,065012,1946,09,29,22.8,1,Y
IDCJAC0010,065012,1946,09,30,18.9,1,Y
IDCJAC0010,065012,1946,10,01,23.3,1,Y
IDCJAC0010,065012,1946,10,02,17.8,1,Y
IDCJAC0010,065012,1946,10,03,21.1,1,Y
IDCJAC0010,065012,1946,10,04,25.0,1,Y
IDCJAC0010,065012,1946,10,05,27.2,1,Y
IDCJAC0010,065012,1946,10,06,27.2,1,Y
IDCJAC0010,065012,1946,10,07,23.9,1,Y
IDCJAC0010,065012,1946,10,08,27.2,1,Y
IDCJAC0010,065012,1946,10,09,30.6,1,Y
IDCJAC0010,065012,1946,10,10,31.7,1,Y
IDCJAC0010,065012,1946,10,11,33.3,1,Y
IDCJAC0010,065012,1946,10,12,35.0,1,Y
IDCJAC0010,065012,1946,10,13,36.7,1,Y
IDCJAC0010,065012,1946,10,14,27.2,1,Y
IDCJAC0010,065012,1946,10,15,18.9,1,Y
IDCJAC0010,065012,1946,10,16,16.7,1,Y
IDCJAC0010,065012,1946,10,17,22.2,1,Y
IDCJAC0010,065012,1946,10,18,23.9,1,Y
IDCJAC0010,065012,1946,10,19,25.0,1,Y
IDCJAC0010,065012,1946,10,20,28.9,1,Y
IDCJAC0010,065012,1946,10,21,29.4,1,Y
IDCJAC0010,065012,1946,10,22,23.9,1,Y
IDCJAC0010,065012,1946,10,23,19.4,1,Y
IDCJAC0010,065012,1946,10,24,17.2,1,Y
IDCJAC0010,065012,1946,10,25,19.4,1,Y
IDCJAC0010,065012,1946,10,26,21.1,1,Y
IDCJAC0010,065012,1946,10,27,23.3,1,Y
IDCJAC0010,065012,1946,10,28,26.7,1,Y
IDCJAC0010,065012,1946,10,29,26.7,1,Y
IDCJAC0010,065012,1946,10,30,28.9,1,Y
IDCJAC0010,065012,1946,10,31,27.8,1,Y
IDCJAC0010,065012,1946,11,01,32.8,1,Y
IDCJAC0010,065012,1946,11,02,28.9,1,Y
IDCJAC0010,065012,1946,11,03,31.7,1,Y
IDCJAC0010,065012,1946,11,04,38.3,1,Y
IDCJAC0010,065012,1946,11,05,40.0,1,Y
IDCJAC0010,065012,1946,11,06,36.7,1,Y
IDCJAC0010,065012,1946,11,07,36.1,1,Y
IDCJAC0010,065012,1946,11,08,26.1,1,Y
