Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1946,11,09,24.4,1,Y
IDCJAC0010,065012,1946,11,10,30.0,1,Y
IDCJAC0010,065012,1946,11,11,30.0,1,Y
IDCJAC0010,065012,1946,11,12,34.4,1,Y
IDCJAC0010,065012,1946,11,13,32.8,1,Y
IDCJAC0010,065012,1946,11,14,28.9,1,Y
IDCJAC0010,065012,1946,11,15,28.3,1,Y
IDCJAC0010,065012,1946,11,16,30.6,1,Y
IDCJAC0010,065012,1946,11,17,25.6,1,Y
IDCJAC0010,065012,1946,11,18,18.3,1,Y
IDCJAC0010,065012,1946,11,19,26.1,1,Y
IDCJAC0010,065012,1946,11,20,25.0,1,Y
IDCJAC0010,065012,1946,11,21,27.8,1,Y
IDCJAC0010,065012,1946,11,22,33.3,1,Y
IDCJAC0010,065012,1946,11,23,36.1,1,Y
IDCJAC0010,065012,1946,11,24,38.3,1,Y
IDCJAC0010,065012,1946,11,25,37.2,1,Y
IDCJAC0010,065012,1946,11,26,40.0,1,Y
IDCJAC0010,065012,1946,11,27,37.2,1,Y
IDCJAC0010,065012,1946,11,28,29.4,1,Y
IDCJAC0010,065012,1946,11,29,35.6,1,Y
IDCJAC0010,065012,1946,11,30,23.9,1,Y
IDCJAC0010,065012,1946,12,01,29.4,1,Y
IDCJAC0010,065012,1946,12,02,30.6,1,Y
IDCJAC0010,065012,1946,12,03,29.4,1,Y
IDCJAC0010,065012,1946,12,04,32.2,1,Y
IDCJAC0010,065012,1946,12,05,32.8,1,Y
IDCJAC0010,065012,1946,12,06,32.8,1,Y
IDCJAC0010,065012,1946,12,07,29.4,1,Y
IDCJAC0010,065012,1946,12,08,26.7,1,Y
IDCJAC0010,065012,1946,12,09,23.9,1,Y
IDCJAC0010,065012,1946,12,10,28.3,1,Y
IDCJAC0010,065012,1946,12,11,32.8,1,Y
IDCJAC0010,065012,1946,12,12,28.3,1,Y
IDCJAC0010,065012,1946,12,13,33.9,1,Y
IDCJAC0010,065012,1946,12,14,37.2,1,Y
IDCJAC0010,065012,1946,12,15,31.7,1,Y
IDCJAC0010,065012,1946,12,16,31.1,1,Y
IDCJAC0010,065012,1946,12,17,30.0,1,Y
IDCJAC0010,065012,1946,12,18,32.8,1,Y
IDCJAC0010,065012,1946,12,19,35.6,1,Y
IDCJAC0010,065012,1946,12,20,36.7,1,Y
IDCJAC0010,065012,1946,12,21,32.2,1,Y
IDCJAC0010,065012,1946,12,22,33.3,1,Y
IDCJAC0010,065012,1946,12,23,34.4,1,Y
IDCJAC0010,065012,1946,12,24,34.4,1,Y
IDCJAC0010,065012,1946,12,25,37.8,1,Y
IDCJAC0010,065012,1946,12,26,40.0,1,Y
IDCJAC0010,065012,1946,12,27,33.3,1,Y
IDCJAC0010,065012,1946,12,28,26.7,1,Y
IDCJAC0010,065012,1946,12,29,32.2,1,Y
IDCJAC0010,065012,1946,12,30,31.1,1,Y
IDCJAC0010,065012,1946,12,31,33.3,1,Y
IDCJAC0010,065012,1947,01,01,33.9,1,Y
IDCJAC0010,065012,1947,01,02,33.9,1,Y
IDCJAC0010,065012,1947,01,03,32.8,1,Y
IDCJAC0010,065012,1947,01,04,31.1,1,Y
IDCJAC0010,065012,1947,01,05,31.1,1,Y
IDCJAC0010,065012,1947,01,06,34.4,1,Y
IDCJAC0010,065012,1947,01,07,25.1,1,Y
IDCJAC0010,065012,1947,01,08,30.6,1,Y
IDCJAC0010,065012,1947,01,09,33.9,1,Y
IDCJAC0010,065012,1947,01,10,32.8,1,Y
IDCJAC0010,065012,1947,01,11,35.6,1,Y
IDCJAC0010,065012,1947,01,12,40.0,1,Y
IDCJAC0010,065012,1947,01,13,31.1,1,Y
IDCJAC0010,065012,1947,01,14,34.4,1,Y
IDCJAC0010,065012,1947,01,15,38.3,1,Y
IDCJAC0010,065012,1947,01,16,37.2,1,Y
IDCJAC0010,065012,1947,01,17,29.4,1,Y
IDCJAC0010,065012,1947,01,18,33.9,1,Y
IDCJAC0010,065012,1947,01,19,36.1,1,Y
IDCJAC0010,065012,1947,01,20,35.6,1,Y
IDCJAC0010,065012,1947,01,21,37.2,1,Y
IDCJAC0010,065012,1947,01,22,38.3,1,Y
IDCJAC0010,065012,1947,01,23,37.8,1,Y
IDCJAC0010,065012,1947,01,24,40.6,1,Y
IDCJAC0010,065012,1947,01,25,38.9,1,Y
IDCJAC0010,065012,1947,01,26,40.6,1,Y
IDCJAC0010,065012,1947,01,27,40.9,1,Y
IDCJAC0010,065012,1947,01,28,41.1,1,Y
IDCJAC0010,065012,1947,01,29,40.0,1,Y
IDCJAC0010,065012,1947,01,30,35.0,1,Y
IDCJAC0010,065012,1947,01,31,36.7,1,Y
IDCJAC0010,065012,1947,02,01,29.4,1,Y
IDCJAC0010,065012,1947,02,02,30.0,1,Y
IDCJAC0010,065012,1947,02,03,34.4,1,Y
IDCJAC0010,065012,1947,02,04,36.7,1,Y
IDCJAC0010,065012,1947,02,05,35.6,1,Y
IDCJAC0010,065012,1947,02,06,37.2,1,Y
IDCJAC0010,065012,1947,02,07,36.1,1,Y
IDCJAC0010,065012,1947,02,08,36.7,1,Y
IDCJAC0010,065012,1947,02,09,33.3,1,Y
IDCJAC0010,065012,1947,02,10,35.6,1,Y
IDCJAC0010,065012,1947,02,11,26.7,1,Y
IDCJAC0010,065012,1947,02,12,23.3,1,Y
IDCJAC0010,065012,1947,02,13,21.1,1,Y
IDCJAC0010,065012,1947,02,14,21.1,1,Y
IDCJAC0010,065012,1947,02,15,23.9,1,Y
IDCJAC0010,065012,1947,02,16,27.8,1,Y
IDCJAC0010,065012,1947,02,17,31.7,1,Y
IDCJAC0010,065012,1947,02,18,33.3,1,Y
IDCJAC0010,065012,1947,02,19,31.7,1,Y
IDCJAC0010,065012,1947,02,20,31.7,1,Y
IDCJAC0010,065012,1947,02,21,32.8,1,Y
IDCJAC0010,065012,1947,02,22,33.9,1,Y
IDCJAC0010,065012,1947,02,23,33.3,1,Y
IDCJAC0010,065012,1947,02,24,32.2,1,Y
IDCJAC0010,065012,1947,02,25,29.4,1,Y
IDCJAC0010,065012,1947,02,26,28.9,1,Y
IDCJAC0010,065012,1947,02,27,30.6,1,Y
IDCJAC0010,065012,1947,02,28,28.3,1,Y
IDCJAC0010,065012,1947,03,01,25.6,1,Y
IDCJAC0010,065012,1947,03,02,23.3,1,Y
IDCJAC0010,065012,1947,03,03,26.1,1,Y
IDCJAC0010,065012,1947,03,04,27.8,1,Y
IDCJAC0010,065012,1947,03,05,25.6,1,Y
IDCJAC0010,065012,1947,03,06,28.3,1,Y
IDCJAC0010,065012,1947,03,07,31.1,1,Y
IDCJAC0010,065012,1947,03,08,32.8,1,Y
IDCJAC0010,065012,1947,03,09,32.2,1,Y
IDCJAC0010,065012,1947,03,10,35.0,1,Y
IDCJAC0010,065012,1947,03,11,33.3,1,Y
IDCJAC0010,065012,1947,03,12,30.6,1,Y
IDCJAC0010,065012,1947,03,13,28.9,1,Y
IDCJAC0010,065012,1947,03,14,25.0,1,Y
IDCJAC0010,065012,1947,03,15,28.9,1,Y
IDCJAC0010,065012,1947,03,16,31.1,1,Y
IDCJAC0010,065012,1947,03,17,31.1,1,Y
IDCJAC0010,065012,1947,03,18,30.6,1,Y
IDCJAC0010,065012,1947,03,19,31.7,1,Y
IDCJAC0010,065012,1947,03,20,32.8,1,Y
IDCJAC0010,065012,1947,03,21,26.7,1,Y
IDCJAC0010,065012,1947,03,22,23.9,1,Y
IDCJAC0010,065012,1947,03,23,26.7,1,Y
IDCJAC0010,065012,1947,03,24,28.9,1,Y
IDCJAC0010,065012,1947,03,25,30.0,1,Y
IDCJAC0010,065012,1947,03,26,28.9,1,Y
IDCJAC0010,065012,1947,03,27,28.9,1,Y
IDCJAC0010,065012,1947,03,28,30.0,1,Y
IDCJAC0010,065012,1947,03,29,28.3,1,Y
IDCJAC0010,065012,1947,03,30,26.7,1,Y
IDCJAC0010,065012,1947,03,31,26.1,1,Y
IDCJAC0010,065012,1947,04,01,21.7,1,Y
IDCJAC0010,065012,1947,04,02,22.8,1,Y
IDCJAC0010,065012,1947,04,03,23.9,1,Y
IDCJAC0010,065012,1947,04,04,25.0,1,Y
IDCJAC0010,065012,1947,04,05,23.9,1,Y
IDCJAC0010,065012,1947,04,06,24.4,1,Y
IDCJAC0010,065012,1947,04,07,26.7,1,Y
IDCJAC0010,065012,1947,04,08,27.8,1,Y
IDCJAC0010,065012,1947,04,09,28.3,1,Y
IDCJAC0010,065012,1947,04,10,27.8,1,Y
IDCJAC0010,065012,1947,04,11,26.1,1,Y
IDCJAC0010,065012,1947,04,12,24.4,1,Y
IDCJAC0010,065012,1947,04,13,25.0,1,Y
IDCJAC0010,065012,1947,04,14,23.9,1,Y
IDCJAC0010,065012,1947,04,15,24.4,1,Y
IDCJAC0010,065012,1947,04,16,21.7,1,Y
IDCJAC0010,065012,1947,04,17,25.6,1,Y
IDCJAC0010,065012,1947,04,18,25.0,1,Y
IDCJAC0010,065012,1947,04,19,23.9,1,Y
IDCJAC0010,065012,1947,04,20,25.6,1,Y
IDCJAC0010,065012,1947,04,21,23.3,1,Y
IDCJAC0010,065012,1947,04,22,17.2,1,Y
IDCJAC0010,065012,1947,04,23,22.2,1,Y
IDCJAC0010,065012,1947,04,24,23.3,1,Y
IDCJAC0010,065012,1947,04,25,23.3,1,Y
IDCJAC0010,065012,1947,04,26,18.9,1,Y
IDCJAC0010,065012,1947,04,27,22.8,1,Y
IDCJAC0010,065012,1947,04,28,23.3,1,Y
IDCJAC0010,065012,1947,04,29,25.0,1,Y
IDCJAC0010,065012,1947,04,30,25.6,1,Y
IDCJAC0010,065012,1947,05,01,23.9,1,Y
IDCJAC0010,065012,1947,05,02,23.9,1,Y
IDCJAC0010,065012,1947,05,03,23.9,1,Y
IDCJAC0010,065012,1947,05,04,25.0,1,Y
IDCJAC0010,065012,1947,05,05,27.2,1,Y
IDCJAC0010,065012,1947,05,06,26.7,1,Y
IDCJAC0010,065012,1947,05,07,27.2,1,Y
IDCJAC0010,065012,1947,05,08,23.9,1,Y
IDCJAC0010,065012,1947,05,09,23.3,1,Y
IDCJAC0010,065012,1947,05,10,23.3,1,Y
IDCJAC0010,065012,1947,05,11,24.4,1,Y
IDCJAC0010,065012,1947,05,12,25.0,1,Y
IDCJAC0010,065012,1947,05,13,24.4,1,Y
IDCJAC0010,065012,1947,05,14,25.0,1,Y
IDCJAC0010,065012,1947,05,15,23.9,1,Y
IDCJAC0010,065012,1947,05,16,23.3,1,Y
IDCJAC0010,065012,1947,05,17,23.3,1,Y
IDCJAC0010,065012,1947,05,18,22.2,1,Y
IDCJAC0010,065012,1947,05,19,23.3,1,Y
IDCJAC0010,065012,1947,05,20,22.2,1,Y
IDCJAC0010,065012,1947,05,21,22.2,1,Y
IDCJAC0010,065012,1947,05,22,22.2,1,Y
IDCJAC0010,065012,1947,05,23,23.3,1,Y
IDCJAC0010,065012,1947,05,24,20.0,1,Y
IDCJAC0010,065012,1947,05,25,17.8,1,Y
IDCJAC0010,065012,1947,05,26,15.6,1,Y
IDCJAC0010,065012,1947,05,27,15.6,1,Y
IDCJAC0010,065012,1947,05,28,15.0,1,Y
IDCJAC0010,065012,1947,05,29,16.7,1,Y
IDCJAC0010,065012,1947,05,30,16.1,1,Y
IDCJAC0010,065012,1947,05,31,17.8,1,Y
IDCJAC0010,065012,1947,06,01,18.3,1,Y
IDCJAC0010,065012,1947,06,02,16.1,1,Y
IDCJAC0010,065012,1947,06,03,18.3,1,Y
IDCJAC0010,065012,1947,06,04,12.2,1,Y
IDCJAC0010,065012,1947,06,05,15.0,1,Y
IDCJAC0010,065012,1947,06,06,16.1,1,Y
IDCJAC0010,065012,1947,06,07,17.2,1,Y
IDCJAC0010,065012,1947,06,08,15.6,1,Y
IDCJAC0010,065012,1947,06,09,17.2,1,Y
IDCJAC0010,065012,1947,06,10,17.2,1,Y
IDCJAC0010,065012,1947,06,11,12.8,1,Y
IDCJAC0010,065012,1947,06,12,15.0,1,Y
IDCJAC0010,065012,1947,06,13,16.1,1,Y
IDCJAC0010,065012,1947,06,14,17.2,1,Y
IDCJAC0010,065012,1947,06,15,17.8,1,Y
IDCJAC0010,065012,1947,06,16,17.8,1,Y
IDCJAC0010,065012,1947,06,17,16.1,1,Y
IDCJAC0010,065012,1947,06,18,14.4,1,Y
IDCJAC0010,065012,1947,06,19,15.0,1,Y
IDCJAC0010,065012,1947,06,20,14.4,1,Y
IDCJAC0010,065012,1947,06,21,12.2,1,Y
IDCJAC0010,065012,1947,06,22,18.3,1,Y
IDCJAC0010,065012,1947,06,23,17.8,1,Y
IDCJAC0010,065012,1947,06,24,17.2,1,Y
IDCJAC0010,065012,1947,06,25,13.3,1,Y
IDCJAC0010,065012,1947,06,26,15.6,1,Y
IDCJAC0010,065012,1947,06,27,14.4,1,Y
IDCJAC0010,065012,1947,06,28,12.8,1,Y
IDCJAC0010,065012,1947,06,29,12.8,1,Y
IDCJAC0010,065012,1947,06,30,13.9,1,Y
IDCJAC0010,065012,1947,07,01,15.0,1,Y
IDCJAC0010,065012,1947,07,02,17.8,1,Y
IDCJAC0010,065012,1947,07,03,13.9,1,Y
IDCJAC0010,065012,1947,07,04,15.6,1,Y
IDCJAC0010,065012,1947,07,05,15.0,1,Y
IDCJAC0010,065012,1947,07,06,12.2,1,Y
IDCJAC0010,065012,1947,07,07,13.3,1,Y
IDCJAC0010,065012,1947,07,08,11.7,1,Y
IDCJAC0010,065012,1947,07,09,12.8,1,Y
IDCJAC0010,065012,1947,07,10,15.6,1,Y
IDCJAC0010,065012,1947,07,11,15.0,1,Y
IDCJAC0010,065012,1947,07,12,16.1,1,Y
IDCJAC0010,065012,1947,07,13,18.3,1,Y
IDCJAC0010,065012,1947,07,14,13.9,1,Y
IDCJAC0010,065012,1947,07,15,15.0,1,Y
IDCJAC0010,065012,1947,07,16,14.4,1,Y
IDCJAC0010,065012,1947,07,17,11.1,1,Y
IDCJAC0010,065012,1947,07,18,12.2,1,Y
IDCJAC0010,065012,1947,07,19,10.0,1,Y
IDCJAC0010,065012,1947,07,20,12.8,1,Y
IDCJAC0010,065012,1947,07,21,17.2,1,Y
IDCJAC0010,065012,1947,07,22,16.7,1,Y
IDCJAC0010,065012,1947,07,23,15.0,1,Y
IDCJAC0010,065012,1947,07,24,14.4,1,Y
IDCJAC0010,065012,1947,07,25,13.3,1,Y
IDCJAC0010,065012,1947,07,26,15.0,1,Y
IDCJAC0010,065012,1947,07,27,15.0,1,Y
IDCJAC0010,065012,1947,07,28,11.1,1,Y
IDCJAC0010,065012,1947,07,29,10.6,1,Y
IDCJAC0010,065012,1947,07,30,16.1,1,Y
IDCJAC0010,065012,1947,07,31,16.1,1,Y
IDCJAC0010,065012,1947,08,01,13.9,1,Y
IDCJAC0010,065012,1947,08,02,14.4,1,Y
IDCJAC0010,065012,1947,08,03,15.0,1,Y
IDCJAC0010,065012,1947,08,04,18.3,1,Y
IDCJAC0010,065012,1947,08,05,21.1,1,Y
IDCJAC0010,065012,1947,08,06,23.9,1,Y
IDCJAC0010,065012,1947,08,07,22.2,1,Y
IDCJAC0010,065012,1947,08,08,19.4,1,Y
IDCJAC0010,065012,1947,08,09,22.2,1,Y
IDCJAC0010,065012,1947,08,10,20.0,1,Y
IDCJAC0010,065012,1947,08,11,13.9,1,Y
IDCJAC0010,065012,1947,08,12,15.0,1,Y
IDCJAC0010,065012,1947,08,13,13.9,1,Y
IDCJAC0010,065012,1947,08,14,15.0,1,Y
IDCJAC0010,065012,1947,08,15,14.4,1,Y
IDCJAC0010,065012,1947,08,16,13.3,1,Y
IDCJAC0010,065012,1947,08,17,15.0,1,Y
IDCJAC0010,065012,1947,08,18,14.4,1,Y
IDCJAC0010,065012,1947,08,19,15.6,1,Y
IDCJAC0010,065012,1947,08,20,15.6,1,Y
IDCJAC0010,065012,1947,08,21,12.8,1,Y
IDCJAC0010,065012,1947,08,22,15.6,1,Y
IDCJAC0010,065012,1947,08,23,11.7,1,Y
IDCJAC0010,065012,1947,08,24,8.9,1,Y
IDCJAC0010,065012,1947,08,25,12.8,1,Y
IDCJAC0010,065012,1947,08,26,13.3,1,Y
IDCJAC0010,065012,1947,08,27,14.4,1,Y
IDCJAC0010,065012,1947,08,28,12.8,1,Y
IDCJAC0010,065012,1947,08,29,16.1,1,Y
IDCJAC0010,065012,1947,08,30,19.4,1,Y
IDCJAC0010,065012,1947,08,31,20.0,1,Y
IDCJAC0010,065012,1947,09,01,19.4,1,Y
IDCJAC0010,065012,1947,09,02,14.4,1,Y
IDCJAC0010,065012,1947,09,03,15.0,1,Y
IDCJAC0010,065012,1947,09,04,17.2,1,Y
IDCJAC0010,065012,1947,09,05,18.9,1,Y
IDCJAC0010,065012,1947,09,06,18.9,1,Y
IDCJAC0010,065012,1947,09,07,17.8,1,Y
IDCJAC0010,065012,1947,09,08,14.4,1,Y
IDCJAC0010,065012,1947,09,09,16.7,1,Y
IDCJAC0010,065012,1947,09,10,17.8,1,Y
IDCJAC0010,065012,1947,09,11,21.1,1,Y
IDCJAC0010,065012,1947,09,12,22.8,1,Y
IDCJAC0010,065012,1947,09,13,25.6,1,Y
IDCJAC0010,065012,1947,09,14,26.1,1,Y
IDCJAC0010,065012,1947,09,15,25.0,1,Y
IDCJAC0010,065012,1947,09,16,17.2,1,Y
IDCJAC0010,065012,1947,09,17,17.2,1,Y
IDCJAC0010,065012,1947,09,18,18.3,1,Y
IDCJAC0010,065012,1947,09,19,21.7,1,Y
IDCJAC0010,065012,1947,09,20,20.0,1,Y
IDCJAC0010,065012,1947,09,21,21.1,1,Y
IDCJAC0010,065012,1947,09,22,23.3,1,Y
IDCJAC0010,065012,1947,09,23,25.0,1,Y
IDCJAC0010,065012,1947,09,24,18.3,1,Y
IDCJAC0010,065012,1947,09,25,18.9,1,Y
IDCJAC0010,065012,1947,09,26,18.9,1,Y
IDCJAC0010,065012,1947,09,27,22.2,1,Y
IDCJAC0010,065012,1947,09,28,23.9,1,Y
IDCJAC0010,065012,1947,09,29,18.3,1,Y
IDCJAC0010,065012,1947,09,30,19.4,1,Y
IDCJAC0010,065012,1947,10,01,18.3,1,Y
IDCJAC0010,065012,1947,10,02,24.4,1,Y
IDCJAC0010,065012,1947,10,03,18.9,1,Y
IDCJAC0010,065012,1947,10,04,18.9,1,Y
IDCJAC0010,065012,1947,10,05,18.3,1,Y
IDCJAC0010,065012,1947,10,06,18.9,1,Y
IDCJAC0010,065012,1947,10,07,22.8,1,Y
IDCJAC0010,065012,1947,10,08,21.1,1,Y
IDCJAC0010,065012,1947,10,09,16.1,1,Y
IDCJAC0010,065012,1947,10,10,21.1,1,Y
IDCJAC0010,065012,1947,10,11,23.9,1,Y
IDCJAC0010,065012,1947,10,12,22.8,1,Y
IDCJAC0010,065012,1947,10,13,24.4,1,Y
IDCJAC0010,065012,1947,10,14,27.2,1,Y
IDCJAC0010,065012,1947,10,15,23.9,1,Y
IDCJAC0010,065012,1947,10,16,23.3,1,Y
IDCJAC0010,065012,1947,10,17,23.3,1,Y
IDCJAC0010,065012,1947,10,18,27.8,1,Y
IDCJAC0010,065012,1947,10,19,28.3,1,Y
IDCJAC0010,065012,1947,10,20,17.8,1,Y
IDCJAC0010,065012,1947,10,21,24.4,1,Y
IDCJAC0010,065012,1947,10,22,27.2,1,Y
IDCJAC0010,065012,1947,10,23,27.8,1,Y
IDCJAC0010,065012,1947,10,24,17.2,1,Y
IDCJAC0010,065012,1947,10,25,21.7,1,Y
IDCJAC0010,065012,1947,10,26,26.1,1,Y
IDCJAC0010,065012,1947,10,27,23.9,1,Y
IDCJAC0010,065012,1947,10,28,25.6,1,Y
IDCJAC0010,065012,1947,10,29,28.9,1,Y
IDCJAC0010,065012,1947,10,30,25.0,1,Y
IDCJAC0010,065012,1947,10,31,21.7,1,Y
IDCJAC0010,065012,1947,11,01,20.6,1,Y
IDCJAC0010,065012,1947,11,02,24.4,1,Y
IDCJAC0010,065012,1947,11,03,26.1,1,Y
IDCJAC0010,065012,1947,11,04,20.0,1,Y
IDCJAC0010,065012,1947,11,05,18.3,1,Y
IDCJAC0010,065012,1947,11,06,22.8,1,Y
IDCJAC0010,065012,1947,11,07,26.7,1,Y
IDCJAC0010,065012,1947,11,08,31.7,1,Y
IDCJAC0010,065012,1947,11,09,23.9,1,Y
IDCJAC0010,065012,1947,11,10,22.2,1,Y
IDCJAC0010,065012,1947,11,11,26.1,1,Y
IDCJAC0010,065012,1947,11,12,26.7,1,Y
IDCJAC0010,065012,1947,11,13,24.4,1,Y
IDCJAC0010,065012,1947,11,14,23.9,1,Y
IDCJAC0010,065012,1947,11,15,27.2,1,Y
IDCJAC0010,065012,1947,11,16,27.8,1,Y
IDCJAC0010,065012,1947,11,17,27.8,1,Y
IDCJAC0010,065012,1947,11,18,28.3,1,Y
IDCJAC0010,065012,1947,11,19,28.9,1,Y
IDCJAC0010,065012,1947,11,20,32.2,1,Y
IDCJAC0010,065012,1947,11,21,33.3,1,Y
IDCJAC0010,065012,1947,11,22,25.6,1,Y
IDCJAC0010,065012,1947,11,23,25.0,1,Y
IDCJAC0010,065012,1947,11,24,26.1,1,Y
IDCJAC0010,065012,1947,11,25,25.0,1,Y
IDCJAC0010,065012,1947,11,26,26.1,1,Y
IDCJAC0010,065012,1947,11,27,25.6,1,Y
IDCJAC0010,065012,1947,11,28,23.9,1,Y
IDCJAC0010,065012,1947,11,29,28.9,1,Y
IDCJAC0010,065012,1947,11,30,19.4,1,Y
IDCJAC0010,065012,1947,12,01,27.8,1,Y
IDCJAC0010,065012,1947,12,02,25.0,1,Y
IDCJAC0010,065012,1947,12,03,24.4,1,Y
IDCJAC0010,065012,1947,12,04,23.3,1,Y
IDCJAC0010,065012,1947,12,05,28.9,1,Y
IDCJAC0010,065012,1947,12,06,31.7,1,Y
IDCJAC0010,065012,1947,12,07,31.1,1,Y
IDCJAC0010,065012,1947,12,08,28.9,1,Y
IDCJAC0010,065012,1947,12,09,21.7,1,Y
IDCJAC0010,065012,1947,12,10,23.3,1,Y
IDCJAC0010,065012,1947,12,11,22.8,1,Y
IDCJAC0010,065012,1947,12,12,23.3,1,Y
IDCJAC0010,065012,1947,12,13,30.0,1,Y
IDCJAC0010,065012,1947,12,14,27.2,1,Y
IDCJAC0010,065012,1947,12,15,31.1,1,Y
IDCJAC0010,065012,1947,12,16,31.1,1,Y
IDCJAC0010,065012,1947,12,17,31.1,1,Y
IDCJAC0010,065012,1947,12,18,26.1,1,Y
IDCJAC0010,065012,1947,12,19,33.9,1,Y
IDCJAC0010,065012,1947,12,20,33.3,1,Y
IDCJAC0010,065012,1947,12,21,32.2,1,Y
IDCJAC0010,065012,1947,12,22,32.2,1,Y
IDCJAC0010,065012,1947,12,23,36.7,1,Y
IDCJAC0010,065012,1947,12,24,30.0,1,Y
IDCJAC0010,065012,1947,12,25,22.8,1,Y
IDCJAC0010,065012,1947,12,26,25.0,1,Y
IDCJAC0010,065012,1947,12,27,28.3,1,Y
IDCJAC0010,065012,1947,12,28,32.2,1,Y
IDCJAC0010,065012,1947,12,29,36.7,1,Y
IDCJAC0010,065012,1947,12,30,36.7,1,Y
IDCJAC0010,065012,1947,12,31,34.4,1,Y
IDCJAC0010,065012,1948,01,01,30.6,1,Y
IDCJAC0010,065012,1948,01,02,23.9,1,Y
IDCJAC0010,065012,1948,01,03,25.6,1,Y
IDCJAC0010,065012,1948,01,04,26.7,1,Y
IDCJAC0010,065012,1948,01,05,28.3,1,Y
IDCJAC0010,065012,1948,01,06,23.9,1,Y
IDCJAC0010,065012,1948,01,07,28.3,1,Y
IDCJAC0010,065012,1948,01,08,27.8,1,Y
IDCJAC0010,065012,1948,01,09,27.2,1,Y
IDCJAC0010,065012,1948,01,10,28.9,1,Y
IDCJAC0010,065012,1948,01,11,32.2,1,Y
IDCJAC0010,065012,1948,01,12,25.0,1,Y
IDCJAC0010,065012,1948,01,13,24.4,1,Y
IDCJAC0010,065012,1948,01,14,20.6,1,Y
IDCJAC0010,065012,1948,01,15,24.4,1,Y
IDCJAC0010,065012,1948,01,16,26.7,1,Y
IDCJAC0010,065012,1948,01,17,26.7,1,Y
IDCJAC0010,065012,1948,01,18,29.4,1,Y
IDCJAC0010,065012,1948,01,19,32.8,1,Y
IDCJAC0010,065012,1948,01,20,36.7,1,Y
IDCJAC0010,065012,1948,01,21,39.4,1,Y
IDCJAC0010,065012,1948,01,22,39.6,1,Y
IDCJAC0010,065012,1948,01,23,35.6,1,Y
IDCJAC0010,065012,1948,01,24,31.1,1,Y
IDCJAC0010,065012,1948,01,25,31.7,1,Y
IDCJAC0010,065012,1948,01,26,32.2,1,Y
IDCJAC0010,065012,1948,01,27,33.3,1,Y
IDCJAC0010,065012,1948,01,28,36.1,1,Y
IDCJAC0010,065012,1948,01,29,36.1,1,Y
IDCJAC0010,065012,1948,01,30,33.3,1,Y
IDCJAC0010,065012,1948,01,31,31.7,1,Y
IDCJAC0010,065012,1948,02,01,33.3,1,Y
IDCJAC0010,065012,1948,02,02,39.4,1,Y
IDCJAC0010,065012,1948,02,03,36.7,1,Y
IDCJAC0010,065012,1948,02,04,37.2,1,Y
IDCJAC0010,065012,1948,02,05,35.0,1,Y
IDCJAC0010,065012,1948,02,06,27.2,1,Y
IDCJAC0010,065012,1948,02,07,29.4,1,Y
IDCJAC0010,065012,1948,02,08,28.9,1,Y
IDCJAC0010,065012,1948,02,09,32.2,1,Y
IDCJAC0010,065012,1948,02,10,33.3,1,Y
IDCJAC0010,065012,1948,02,11,35.0,1,Y
IDCJAC0010,065012,1948,02,12,35.6,1,Y
IDCJAC0010,065012,1948,02,13,35.6,1,Y
IDCJAC0010,065012,1948,02,14,31.7,1,Y
IDCJAC0010,065012,1948,02,15,35.6,1,Y
IDCJAC0010,065012,1948,02,16,31.1,1,Y
IDCJAC0010,065012,1948,02,17,30.0,1,Y
IDCJAC0010,065012,1948,02,18,27.2,1,Y
IDCJAC0010,065012,1948,02,19,33.9,1,Y
IDCJAC0010,065012,1948,02,20,33.9,1,Y
IDCJAC0010,065012,1948,02,21,33.3,1,Y
IDCJAC0010,065012,1948,02,22,35.0,1,Y
IDCJAC0010,065012,1948,02,23,30.0,1,Y
