Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1948,02,24,27.2,1,Y
IDCJAC0010,065012,1948,02,25,32.8,1,Y
IDCJAC0010,065012,1948,02,26,36.1,1,Y
IDCJAC0010,065012,1948,02,27,33.3,1,Y
IDCJAC0010,065012,1948,02,28,35.0,1,Y
IDCJAC0010,065012,1948,02,29,24.4,1,Y
IDCJAC0010,065012,1948,03,01,21.7,1,Y
IDCJAC0010,065012,1948,03,02,26.7,1,Y
IDCJAC0010,065012,1948,03,03,30.7,1,Y
IDCJAC0010,065012,1948,03,04,30.0,1,Y
IDCJAC0010,065012,1948,03,05,23.3,1,Y
IDCJAC0010,065012,1948,03,06,30.0,1,Y
IDCJAC0010,065012,1948,03,07,29.4,1,Y
IDCJAC0010,065012,1948,03,08,29.4,1,Y
IDCJAC0010,065012,1948,03,09,30.0,1,Y
IDCJAC0010,065012,1948,03,10,32.8,1,Y
IDCJAC0010,065012,1948,03,11,28.3,1,Y
IDCJAC0010,065012,1948,03,12,27.2,1,Y
IDCJAC0010,065012,1948,03,13,26.7,1,Y
IDCJAC0010,065012,1948,03,14,25.6,1,Y
IDCJAC0010,065012,1948,03,15,25.6,1,Y
IDCJAC0010,065012,1948,03,16,24.4,1,Y
IDCJAC0010,065012,1948,03,17,26.7,1,Y
IDCJAC0010,065012,1948,03,18,29.4,1,Y
IDCJAC0010,065012,1948,03,19,29.4,1,Y
IDCJAC0010,065012,1948,03,20,23.9,1,Y
IDCJAC0010,065012,1948,03,21,27.8,1,Y
IDCJAC0010,065012,1948,03,22,28.3,1,Y
IDCJAC0010,065012,1948,03,23,26.7,1,Y
IDCJAC0010,065012,1948,03,24,27.2,1,Y
IDCJAC0010,065012,1948,03,25,27.8,1,Y
IDCJAC0010,065012,1948,03,26,29.4,1,Y
IDCJAC0010,065012,1948,03,27,27.8,1,Y
IDCJAC0010,065012,1948,03,28,20.0,1,Y
IDCJAC0010,065012,1948,03,29,21.1,1,Y
IDCJAC0010,065012,1948,03,30,25.0,1,Y
IDCJAC0010,065012,1948,03,31,28.9,1,Y
IDCJAC0010,065012,1948,04,01,29.4,1,Y
IDCJAC0010,065012,1948,04,02,28.3,1,Y
IDCJAC0010,065012,1948,04,03,29.4,1,Y
IDCJAC0010,065012,1948,04,04,27.2,1,Y
IDCJAC0010,065012,1948,04,05,27.8,1,Y
IDCJAC0010,065012,1948,04,06,27.2,1,Y
IDCJAC0010,065012,1948,04,07,26.7,1,Y
IDCJAC0010,065012,1948,04,08,27.2,1,Y
IDCJAC0010,065012,1948,04,09,29.4,1,Y
IDCJAC0010,065012,1948,04,10,28.9,1,Y
IDCJAC0010,065012,1948,04,11,26.1,1,Y
IDCJAC0010,065012,1948,04,12,13.9,1,Y
IDCJAC0010,065012,1948,04,13,17.8,1,Y
IDCJAC0010,065012,1948,04,14,13.9,1,Y
IDCJAC0010,065012,1948,04,15,16.1,1,Y
IDCJAC0010,065012,1948,04,16,21.1,1,Y
IDCJAC0010,065012,1948,04,17,23.3,1,Y
IDCJAC0010,065012,1948,04,18,23.3,1,Y
IDCJAC0010,065012,1948,04,19,25.6,1,Y
IDCJAC0010,065012,1948,04,20,20.0,1,Y
IDCJAC0010,065012,1948,04,21,17.8,1,Y
IDCJAC0010,065012,1948,04,22,14.4,1,Y
IDCJAC0010,065012,1948,04,23,12.8,1,Y
IDCJAC0010,065012,1948,04,24,18.9,1,Y
IDCJAC0010,065012,1948,04,25,20.6,1,Y
IDCJAC0010,065012,1948,04,26,21.7,1,Y
IDCJAC0010,065012,1948,04,27,21.1,1,Y
IDCJAC0010,065012,1948,04,28,21.1,1,Y
IDCJAC0010,065012,1948,04,29,24.4,1,Y
IDCJAC0010,065012,1948,04,30,19.4,1,Y
IDCJAC0010,065012,1948,05,01,19.4,1,Y
IDCJAC0010,065012,1948,05,02,20.0,1,Y
IDCJAC0010,065012,1948,05,03,20.0,1,Y
IDCJAC0010,065012,1948,05,04,16.7,1,Y
IDCJAC0010,065012,1948,05,05,21.1,1,Y
IDCJAC0010,065012,1948,05,06,15.6,1,Y
IDCJAC0010,065012,1948,05,07,17.8,1,Y
IDCJAC0010,065012,1948,05,08,18.9,1,Y
IDCJAC0010,065012,1948,05,09,17.2,1,Y
IDCJAC0010,065012,1948,05,10,18.3,1,Y
IDCJAC0010,065012,1948,05,11,21.1,1,Y
IDCJAC0010,065012,1948,05,12,21.1,1,Y
IDCJAC0010,065012,1948,05,13,20.0,1,Y
IDCJAC0010,065012,1948,05,14,15.6,1,Y
IDCJAC0010,065012,1948,05,15,17.2,1,Y
IDCJAC0010,065012,1948,05,16,13.9,1,Y
IDCJAC0010,065012,1948,05,17,12.8,1,Y
IDCJAC0010,065012,1948,05,18,16.7,1,Y
IDCJAC0010,065012,1948,05,19,15.0,1,Y
IDCJAC0010,065012,1948,05,20,15.0,1,Y
IDCJAC0010,065012,1948,05,21,17.2,1,Y
IDCJAC0010,065012,1948,05,22,15.6,1,Y
IDCJAC0010,065012,1948,05,23,18.3,1,Y
IDCJAC0010,065012,1948,05,24,18.3,1,Y
IDCJAC0010,065012,1948,05,25,16.1,1,Y
IDCJAC0010,065012,1948,05,26,16.1,1,Y
IDCJAC0010,065012,1948,05,27,13.3,1,Y
IDCJAC0010,065012,1948,05,28,15.0,1,Y
IDCJAC0010,065012,1948,05,29,16.1,1,Y
IDCJAC0010,065012,1948,05,30,12.2,1,Y
IDCJAC0010,065012,1948,05,31,14.4,1,Y
IDCJAC0010,065012,1948,06,01,16.1,1,Y
IDCJAC0010,065012,1948,06,02,16.7,1,Y
IDCJAC0010,065012,1948,06,03,17.2,1,Y
IDCJAC0010,065012,1948,06,04,17.2,1,Y
IDCJAC0010,065012,1948,06,05,17.8,1,Y
IDCJAC0010,065012,1948,06,06,18.9,1,Y
IDCJAC0010,065012,1948,06,07,13.9,1,Y
IDCJAC0010,065012,1948,06,08,16.7,1,Y
IDCJAC0010,065012,1948,06,09,17.8,1,Y
IDCJAC0010,065012,1948,06,10,16.1,1,Y
IDCJAC0010,065012,1948,06,11,19.4,1,Y
IDCJAC0010,065012,1948,06,12,17.2,1,Y
IDCJAC0010,065012,1948,06,13,13.3,1,Y
IDCJAC0010,065012,1948,06,14,13.9,1,Y
IDCJAC0010,065012,1948,06,15,15.6,1,Y
IDCJAC0010,065012,1948,06,16,16.1,1,Y
IDCJAC0010,065012,1948,06,17,18.9,1,Y
IDCJAC0010,065012,1948,06,18,18.9,1,Y
IDCJAC0010,065012,1948,06,19,17.2,1,Y
IDCJAC0010,065012,1948,06,20,16.7,1,Y
IDCJAC0010,065012,1948,06,21,15.0,1,Y
IDCJAC0010,065012,1948,06,22,10.0,1,Y
IDCJAC0010,065012,1948,06,23,12.2,1,Y
IDCJAC0010,065012,1948,06,24,12.2,1,Y
IDCJAC0010,065012,1948,06,25,13.9,1,Y
IDCJAC0010,065012,1948,06,26,12.2,1,Y
IDCJAC0010,065012,1948,06,27,12.8,1,Y
IDCJAC0010,065012,1948,06,28,12.8,1,Y
IDCJAC0010,065012,1948,06,29,11.7,1,Y
IDCJAC0010,065012,1948,06,30,12.8,1,Y
IDCJAC0010,065012,1948,07,01,15.6,1,Y
IDCJAC0010,065012,1948,07,02,16.1,1,Y
IDCJAC0010,065012,1948,07,03,15.6,1,Y
IDCJAC0010,065012,1948,07,04,15.6,1,Y
IDCJAC0010,065012,1948,07,05,13.9,1,Y
IDCJAC0010,065012,1948,07,06,10.6,1,Y
IDCJAC0010,065012,1948,07,07,9.4,1,Y
IDCJAC0010,065012,1948,07,08,13.3,1,Y
IDCJAC0010,065012,1948,07,09,15.0,1,Y
IDCJAC0010,065012,1948,07,10,13.9,1,Y
IDCJAC0010,065012,1948,07,11,15.6,1,Y
IDCJAC0010,065012,1948,07,12,14.4,1,Y
IDCJAC0010,065012,1948,07,13,14.4,1,Y
IDCJAC0010,065012,1948,07,14,15.0,1,Y
IDCJAC0010,065012,1948,07,15,16.7,1,Y
IDCJAC0010,065012,1948,07,16,16.7,1,Y
IDCJAC0010,065012,1948,07,17,12.2,1,Y
IDCJAC0010,065012,1948,07,18,12.2,1,Y
IDCJAC0010,065012,1948,07,19,15.6,1,Y
IDCJAC0010,065012,1948,07,20,15.6,1,Y
IDCJAC0010,065012,1948,07,21,16.1,1,Y
IDCJAC0010,065012,1948,07,22,18.3,1,Y
IDCJAC0010,065012,1948,07,23,15.0,1,Y
IDCJAC0010,065012,1948,07,24,13.3,1,Y
IDCJAC0010,065012,1948,07,25,11.7,1,Y
IDCJAC0010,065012,1948,07,26,16.7,1,Y
IDCJAC0010,065012,1948,07,27,12.8,1,Y
IDCJAC0010,065012,1948,07,28,13.6,1,Y
IDCJAC0010,065012,1948,07,29,16.1,1,Y
IDCJAC0010,065012,1948,07,30,17.2,1,Y
IDCJAC0010,065012,1948,07,31,17.8,1,Y
IDCJAC0010,065012,1948,08,01,16.1,1,Y
IDCJAC0010,065012,1948,08,02,15.6,1,Y
IDCJAC0010,065012,1948,08,03,16.1,1,Y
IDCJAC0010,065012,1948,08,04,16.7,1,Y
IDCJAC0010,065012,1948,08,05,18.3,1,Y
IDCJAC0010,065012,1948,08,06,20.6,1,Y
IDCJAC0010,065012,1948,08,07,19.4,1,Y
IDCJAC0010,065012,1948,08,08,22.8,1,Y
IDCJAC0010,065012,1948,08,09,22.2,1,Y
IDCJAC0010,065012,1948,08,10,21.7,1,Y
IDCJAC0010,065012,1948,08,11,18.9,1,Y
IDCJAC0010,065012,1948,08,12,18.3,1,Y
IDCJAC0010,065012,1948,08,13,19.4,1,Y
IDCJAC0010,065012,1948,08,14,20.0,1,Y
IDCJAC0010,065012,1948,08,15,16.7,1,Y
IDCJAC0010,065012,1948,08,16,13.9,1,Y
IDCJAC0010,065012,1948,08,17,16.7,1,Y
IDCJAC0010,065012,1948,08,18,20.0,1,Y
IDCJAC0010,065012,1948,08,19,20.6,1,Y
IDCJAC0010,065012,1948,08,20,12.2,1,Y
IDCJAC0010,065012,1948,08,21,13.3,1,Y
IDCJAC0010,065012,1948,08,22,15.6,1,Y
IDCJAC0010,065012,1948,08,23,10.6,1,Y
IDCJAC0010,065012,1948,08,24,12.8,1,Y
IDCJAC0010,065012,1948,08,25,13.9,1,Y
IDCJAC0010,065012,1948,08,26,15.0,1,Y
IDCJAC0010,065012,1948,08,27,16.1,1,Y
IDCJAC0010,065012,1948,08,28,18.9,1,Y
IDCJAC0010,065012,1948,08,29,20.0,1,Y
IDCJAC0010,065012,1948,08,30,21.7,1,Y
IDCJAC0010,065012,1948,08,31,22.8,1,Y
IDCJAC0010,065012,1948,09,01,10.6,1,Y
IDCJAC0010,065012,1948,09,02,10.6,1,Y
IDCJAC0010,065012,1948,09,03,17.2,1,Y
IDCJAC0010,065012,1948,09,04,17.8,1,Y
IDCJAC0010,065012,1948,09,05,20.0,1,Y
IDCJAC0010,065012,1948,09,06,25.6,1,Y
IDCJAC0010,065012,1948,09,07,25.6,1,Y
IDCJAC0010,065012,1948,09,08,29.4,1,Y
IDCJAC0010,065012,1948,09,09,16.7,1,Y
IDCJAC0010,065012,1948,09,10,20.6,1,Y
IDCJAC0010,065012,1948,09,11,20.6,1,Y
IDCJAC0010,065012,1948,09,12,23.9,1,Y
IDCJAC0010,065012,1948,09,13,20.0,1,Y
IDCJAC0010,065012,1948,09,14,23.3,1,Y
IDCJAC0010,065012,1948,09,15,22.2,1,Y
IDCJAC0010,065012,1948,09,16,13.3,1,Y
IDCJAC0010,065012,1948,09,17,18.3,1,Y
IDCJAC0010,065012,1948,09,18,19.4,1,Y
IDCJAC0010,065012,1948,09,19,20.0,1,Y
IDCJAC0010,065012,1948,09,20,20.6,1,Y
IDCJAC0010,065012,1948,09,21,25.0,1,Y
IDCJAC0010,065012,1948,09,22,26.1,1,Y
IDCJAC0010,065012,1948,09,23,21.7,1,Y
IDCJAC0010,065012,1948,09,24,15.6,1,Y
IDCJAC0010,065012,1948,09,25,20.0,1,Y
IDCJAC0010,065012,1948,09,26,22.2,1,Y
IDCJAC0010,065012,1948,09,27,26.7,1,Y
IDCJAC0010,065012,1948,09,28,17.8,1,Y
IDCJAC0010,065012,1948,09,29,21.1,1,Y
IDCJAC0010,065012,1948,09,30,31.1,1,Y
IDCJAC0010,065012,1948,10,01,21.7,1,Y
IDCJAC0010,065012,1948,10,02,21.1,1,Y
IDCJAC0010,065012,1948,10,03,23.9,1,Y
IDCJAC0010,065012,1948,10,04,18.3,1,Y
IDCJAC0010,065012,1948,10,05,20.6,1,Y
IDCJAC0010,065012,1948,10,06,21.7,1,Y
IDCJAC0010,065012,1948,10,07,30.0,1,Y
IDCJAC0010,065012,1948,10,08,30.0,1,Y
IDCJAC0010,065012,1948,10,09,29.4,1,Y
IDCJAC0010,065012,1948,10,10,30.6,1,Y
IDCJAC0010,065012,1948,10,11,18.3,1,Y
IDCJAC0010,065012,1948,10,12,18.3,1,Y
IDCJAC0010,065012,1948,10,13,23.9,1,Y
IDCJAC0010,065012,1948,10,14,18.3,1,Y
IDCJAC0010,065012,1948,10,15,20.6,1,Y
IDCJAC0010,065012,1948,10,16,25.0,1,Y
IDCJAC0010,065012,1948,10,17,30.6,1,Y
IDCJAC0010,065012,1948,10,18,30.6,1,Y
IDCJAC0010,065012,1948,10,19,22.8,1,Y
IDCJAC0010,065012,1948,10,20,26.1,1,Y
IDCJAC0010,065012,1948,10,21,23.3,1,Y
IDCJAC0010,065012,1948,10,22,15.6,1,Y
IDCJAC0010,065012,1948,10,23,21.1,1,Y
IDCJAC0010,065012,1948,10,24,28.9,1,Y
IDCJAC0010,065012,1948,10,25,31.1,1,Y
IDCJAC0010,065012,1948,10,26,34.4,1,Y
IDCJAC0010,065012,1948,10,27,35.0,1,Y
IDCJAC0010,065012,1948,10,28,26.7,1,Y
IDCJAC0010,065012,1948,10,29,26.7,1,Y
IDCJAC0010,065012,1948,10,30,31.1,1,Y
IDCJAC0010,065012,1948,10,31,24.4,1,Y
IDCJAC0010,065012,1948,11,01,20.6,1,Y
IDCJAC0010,065012,1948,11,02,24.4,1,Y
IDCJAC0010,065012,1948,11,03,30.0,1,Y
IDCJAC0010,065012,1948,11,04,32.8,1,Y
IDCJAC0010,065012,1948,11,05,24.4,1,Y
IDCJAC0010,065012,1948,11,06,30.0,1,Y
IDCJAC0010,065012,1948,11,07,33.9,1,Y
IDCJAC0010,065012,1948,11,08,23.9,1,Y
IDCJAC0010,065012,1948,11,09,22.8,1,Y
IDCJAC0010,065012,1948,11,10,22.8,1,Y
IDCJAC0010,065012,1948,11,11,26.7,1,Y
IDCJAC0010,065012,1948,11,12,31.7,1,Y
IDCJAC0010,065012,1948,11,13,31.1,1,Y
IDCJAC0010,065012,1948,11,14,33.3,1,Y
IDCJAC0010,065012,1948,11,15,37.2,1,Y
IDCJAC0010,065012,1948,11,16,27.2,1,Y
IDCJAC0010,065012,1948,11,17,20.0,1,Y
IDCJAC0010,065012,1948,11,18,25.6,1,Y
IDCJAC0010,065012,1948,11,19,27.2,1,Y
IDCJAC0010,065012,1948,11,20,28.9,1,Y
IDCJAC0010,065012,1948,11,21,31.7,1,Y
IDCJAC0010,065012,1948,11,22,31.7,1,Y
IDCJAC0010,065012,1948,11,23,29.4,1,Y
IDCJAC0010,065012,1948,11,24,31.7,1,Y
IDCJAC0010,065012,1948,11,25,33.3,1,Y
IDCJAC0010,065012,1948,11,26,26.1,1,Y
IDCJAC0010,065012,1948,11,27,27.2,1,Y
IDCJAC0010,065012,1948,11,28,32.2,1,Y
IDCJAC0010,065012,1948,11,29,31.1,1,Y
IDCJAC0010,065012,1948,11,30,30.0,1,Y
IDCJAC0010,065012,1948,12,01,34.4,1,Y
IDCJAC0010,065012,1948,12,02,36.7,1,Y
IDCJAC0010,065012,1948,12,03,32.2,1,Y
IDCJAC0010,065012,1948,12,04,33.9,1,Y
IDCJAC0010,065012,1948,12,05,37.2,1,Y
IDCJAC0010,065012,1948,12,06,30.0,1,Y
IDCJAC0010,065012,1948,12,07,29.4,1,Y
IDCJAC0010,065012,1948,12,08,32.2,1,Y
IDCJAC0010,065012,1948,12,09,35.0,1,Y
IDCJAC0010,065012,1948,12,10,37.2,1,Y
IDCJAC0010,065012,1948,12,11,38.3,1,Y
IDCJAC0010,065012,1948,12,12,38.3,1,Y
IDCJAC0010,065012,1948,12,13,40.6,1,Y
IDCJAC0010,065012,1948,12,14,32.2,1,Y
IDCJAC0010,065012,1948,12,15,35.0,1,Y
IDCJAC0010,065012,1948,12,16,35.6,1,Y
IDCJAC0010,065012,1948,12,17,32.8,1,Y
IDCJAC0010,065012,1948,12,18,34.4,1,Y
IDCJAC0010,065012,1948,12,19,25.6,1,Y
IDCJAC0010,065012,1948,12,20,31.7,1,Y
IDCJAC0010,065012,1948,12,21,36.1,1,Y
IDCJAC0010,065012,1948,12,22,35.6,1,Y
IDCJAC0010,065012,1948,12,23,35.6,1,Y
IDCJAC0010,065012,1948,12,24,36.1,1,Y
IDCJAC0010,065012,1948,12,25,32.8,1,Y
IDCJAC0010,065012,1948,12,26,33.3,1,Y
IDCJAC0010,065012,1948,12,27,35.6,1,Y
IDCJAC0010,065012,1948,12,28,36.7,1,Y
IDCJAC0010,065012,1948,12,29,33.3,1,Y
IDCJAC0010,065012,1948,12,30,26.7,1,Y
IDCJAC0010,065012,1948,12,31,26.7,1,Y
IDCJAC0010,065012,1949,01,01,27.2,1,Y
IDCJAC0010,065012,1949,01,02,31.7,1,Y
IDCJAC0010,065012,1949,01,03,35.6,1,Y
IDCJAC0010,065012,1949,01,04,29.4,1,Y
IDCJAC0010,065012,1949,01,05,29.4,1,Y
IDCJAC0010,065012,1949,01,06,29.4,1,Y
IDCJAC0010,065012,1949,01,07,33.9,1,Y
IDCJAC0010,065012,1949,01,08,29.4,1,Y
IDCJAC0010,065012,1949,01,09,26.1,1,Y
IDCJAC0010,065012,1949,01,10,27.2,1,Y
IDCJAC0010,065012,1949,01,11,30.6,1,Y
IDCJAC0010,065012,1949,01,12,28.3,1,Y
IDCJAC0010,065012,1949,01,13,29.4,1,Y
IDCJAC0010,065012,1949,01,14,35.0,1,Y
IDCJAC0010,065012,1949,01,15,35.6,1,Y
IDCJAC0010,065012,1949,01,16,28.9,1,Y
IDCJAC0010,065012,1949,01,17,25.6,1,Y
IDCJAC0010,065012,1949,01,18,26.1,1,Y
IDCJAC0010,065012,1949,01,19,30.6,1,Y
IDCJAC0010,065012,1949,01,20,33.3,1,Y
IDCJAC0010,065012,1949,01,21,36.7,1,Y
IDCJAC0010,065012,1949,01,22,39.4,1,Y
IDCJAC0010,065012,1949,01,23,36.1,1,Y
IDCJAC0010,065012,1949,01,24,33.9,1,Y
IDCJAC0010,065012,1949,01,25,28.9,1,Y
IDCJAC0010,065012,1949,01,26,30.6,1,Y
IDCJAC0010,065012,1949,01,27,31.1,1,Y
IDCJAC0010,065012,1949,01,28,33.3,1,Y
IDCJAC0010,065012,1949,01,29,35.0,1,Y
IDCJAC0010,065012,1949,01,30,36.7,1,Y
IDCJAC0010,065012,1949,01,31,37.2,1,Y
IDCJAC0010,065012,1949,02,01,31.7,1,Y
IDCJAC0010,065012,1949,02,02,33.3,1,Y
IDCJAC0010,065012,1949,02,03,36.1,1,Y
IDCJAC0010,065012,1949,02,04,36.7,1,Y
IDCJAC0010,065012,1949,02,05,35.0,1,Y
IDCJAC0010,065012,1949,02,06,35.0,1,Y
IDCJAC0010,065012,1949,02,07,38.9,1,Y
IDCJAC0010,065012,1949,02,08,38.9,1,Y
IDCJAC0010,065012,1949,02,09,35.0,1,Y
IDCJAC0010,065012,1949,02,10,37.8,1,Y
IDCJAC0010,065012,1949,02,11,35.6,1,Y
IDCJAC0010,065012,1949,02,12,23.9,1,Y
IDCJAC0010,065012,1949,02,13,28.9,1,Y
IDCJAC0010,065012,1949,02,14,30.6,1,Y
IDCJAC0010,065012,1949,02,15,30.0,1,Y
IDCJAC0010,065012,1949,02,16,31.1,1,Y
IDCJAC0010,065012,1949,02,17,31.1,1,Y
IDCJAC0010,065012,1949,02,18,35.0,1,Y
IDCJAC0010,065012,1949,02,19,33.9,1,Y
IDCJAC0010,065012,1949,02,20,22.8,1,Y
IDCJAC0010,065012,1949,02,21,30.6,1,Y
IDCJAC0010,065012,1949,02,22,18.9,1,Y
IDCJAC0010,065012,1949,02,23,21.7,1,Y
IDCJAC0010,065012,1949,02,24,21.7,1,Y
IDCJAC0010,065012,1949,02,25,21.1,1,Y
IDCJAC0010,065012,1949,02,26,30.0,1,Y
IDCJAC0010,065012,1949,02,27,31.1,1,Y
IDCJAC0010,065012,1949,02,28,30.6,1,Y
IDCJAC0010,065012,1949,03,01,31.7,1,Y
IDCJAC0010,065012,1949,03,02,32.8,1,Y
IDCJAC0010,065012,1949,03,03,33.3,1,Y
IDCJAC0010,065012,1949,03,04,33.3,1,Y
IDCJAC0010,065012,1949,03,05,32.2,1,Y
IDCJAC0010,065012,1949,03,06,33.3,1,Y
IDCJAC0010,065012,1949,03,07,29.4,1,Y
IDCJAC0010,065012,1949,03,08,25.6,1,Y
IDCJAC0010,065012,1949,03,09,31.7,1,Y
IDCJAC0010,065012,1949,03,10,30.6,1,Y
IDCJAC0010,065012,1949,03,11,28.3,1,Y
IDCJAC0010,065012,1949,03,12,27.2,1,Y
IDCJAC0010,065012,1949,03,13,32.2,1,Y
IDCJAC0010,065012,1949,03,14,30.6,1,Y
IDCJAC0010,065012,1949,03,15,33.3,1,Y
IDCJAC0010,065012,1949,03,16,34.4,1,Y
IDCJAC0010,065012,1949,03,17,32.8,1,Y
IDCJAC0010,065012,1949,03,18,25.6,1,Y
IDCJAC0010,065012,1949,03,19,23.3,1,Y
IDCJAC0010,065012,1949,03,20,26.1,1,Y
IDCJAC0010,065012,1949,03,21,28.9,1,Y
IDCJAC0010,065012,1949,03,22,20.0,1,Y
IDCJAC0010,065012,1949,03,23,23.9,1,Y
IDCJAC0010,065012,1949,03,24,23.3,1,Y
IDCJAC0010,065012,1949,03,25,22.2,1,Y
IDCJAC0010,065012,1949,03,26,25.6,1,Y
IDCJAC0010,065012,1949,03,27,23.9,1,Y
IDCJAC0010,065012,1949,03,28,26.1,1,Y
IDCJAC0010,065012,1949,03,29,27.2,1,Y
IDCJAC0010,065012,1949,03,30,17.8,1,Y
IDCJAC0010,065012,1949,03,31,20.6,1,Y
IDCJAC0010,065012,1949,04,01,23.3,1,Y
IDCJAC0010,065012,1949,04,02,24.4,1,Y
IDCJAC0010,065012,1949,04,03,25.0,1,Y
IDCJAC0010,065012,1949,04,04,27.2,1,Y
IDCJAC0010,065012,1949,04,05,26.1,1,Y
IDCJAC0010,065012,1949,04,06,27.8,1,Y
IDCJAC0010,065012,1949,04,07,27.8,1,Y
IDCJAC0010,065012,1949,04,08,29.4,1,Y
IDCJAC0010,065012,1949,04,09,23.9,1,Y
IDCJAC0010,065012,1949,04,10,21.7,1,Y
IDCJAC0010,065012,1949,04,11,25.6,1,Y
IDCJAC0010,065012,1949,04,12,27.2,1,Y
IDCJAC0010,065012,1949,04,13,27.8,1,Y
IDCJAC0010,065012,1949,04,14,27.2,1,Y
IDCJAC0010,065012,1949,04,15,27.8,1,Y
IDCJAC0010,065012,1949,04,16,27.8,1,Y
IDCJAC0010,065012,1949,04,17,27.2,1,Y
IDCJAC0010,065012,1949,04,18,26.7,1,Y
IDCJAC0010,065012,1949,04,19,24.4,1,Y
IDCJAC0010,065012,1949,04,20,15.6,1,Y
IDCJAC0010,065012,1949,04,21,12.8,1,Y
IDCJAC0010,065012,1949,04,22,16.1,1,Y
IDCJAC0010,065012,1949,04,23,19.4,1,Y
IDCJAC0010,065012,1949,04,24,21.1,1,Y
IDCJAC0010,065012,1949,04,25,21.7,1,Y
IDCJAC0010,065012,1949,04,26,21.1,1,Y
IDCJAC0010,065012,1949,04,27,20.6,1,Y
IDCJAC0010,065012,1949,04,28,20.6,1,Y
IDCJAC0010,065012,1949,04,29,21.1,1,Y
IDCJAC0010,065012,1949,04,30,21.7,1,Y
IDCJAC0010,065012,1949,05,01,23.9,1,Y
IDCJAC0010,065012,1949,05,02,23.3,1,Y
IDCJAC0010,065012,1949,05,03,19.4,1,Y
IDCJAC0010,065012,1949,05,04,19.4,1,Y
IDCJAC0010,065012,1949,05,05,11.1,1,Y
IDCJAC0010,065012,1949,05,06,13.9,1,Y
IDCJAC0010,065012,1949,05,07,13.9,1,Y
IDCJAC0010,065012,1949,05,08,18.9,1,Y
IDCJAC0010,065012,1949,05,09,18.3,1,Y
IDCJAC0010,065012,1949,05,10,20.0,1,Y
IDCJAC0010,065012,1949,05,11,21.1,1,Y
IDCJAC0010,065012,1949,05,12,22.2,1,Y
IDCJAC0010,065012,1949,05,13,21.7,1,Y
IDCJAC0010,065012,1949,05,14,24.4,1,Y
IDCJAC0010,065012,1949,05,15,25.0,1,Y
IDCJAC0010,065012,1949,05,16,25.0,1,Y
IDCJAC0010,065012,1949,05,17,21.1,1,Y
IDCJAC0010,065012,1949,05,18,22.8,1,Y
IDCJAC0010,065012,1949,05,19,20.6,1,Y
IDCJAC0010,065012,1949,05,20,21.7,1,Y
IDCJAC0010,065012,1949,05,21,20.6,1,Y
IDCJAC0010,065012,1949,05,22,18.9,1,Y
IDCJAC0010,065012,1949,05,23,14.4,1,Y
IDCJAC0010,065012,1949,05,24,15.6,1,Y
IDCJAC0010,065012,1949,05,25,16.1,1,Y
IDCJAC0010,065012,1949,05,26,15.6,1,Y
IDCJAC0010,065012,1949,05,27,15.0,1,Y
IDCJAC0010,065012,1949,05,28,16.7,1,Y
IDCJAC0010,065012,1949,05,29,17.2,1,Y
IDCJAC0010,065012,1949,05,30,15.0,1,Y
IDCJAC0010,065012,1949,05,31,16.1,1,Y
IDCJAC0010,065012,1949,06,01,15.6,1,Y
IDCJAC0010,065012,1949,06,02,17.2,1,Y
IDCJAC0010,065012,1949,06,03,9.4,1,Y
IDCJAC0010,065012,1949,06,04,13.3,1,Y
IDCJAC0010,065012,1949,06,05,15.6,1,Y
IDCJAC0010,065012,1949,06,06,17.2,1,Y
IDCJAC0010,065012,1949,06,07,16.7,1,Y
IDCJAC0010,065012,1949,06,08,17.2,1,Y
IDCJAC0010,065012,1949,06,09,15.6,1,Y
