Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1949,06,10,16.7,1,Y
IDCJAC0010,065012,1949,06,11,13.3,1,Y
IDCJAC0010,065012,1949,06,12,13.9,1,Y
IDCJAC0010,065012,1949,06,13,16.1,1,Y
IDCJAC0010,065012,1949,06,14,16.1,1,Y
IDCJAC0010,065012,1949,06,15,14.4,1,Y
IDCJAC0010,065012,1949,06,16,15.0,1,Y
IDCJAC0010,065012,1949,06,17,15.0,1,Y
IDCJAC0010,065012,1949,06,18,13.3,1,Y
IDCJAC0010,065012,1949,06,19,13.3,1,Y
IDCJAC0010,065012,1949,06,20,12.8,1,Y
IDCJAC0010,065012,1949,06,21,11.1,1,Y
IDCJAC0010,065012,1949,06,22,7.2,1,Y
IDCJAC0010,065012,1949,06,23,12.2,1,Y
IDCJAC0010,065012,1949,06,24,13.3,1,Y
IDCJAC0010,065012,1949,06,25,12.8,1,Y
IDCJAC0010,065012,1949,06,26,15.0,1,Y
IDCJAC0010,065012,1949,06,27,14.4,1,Y
IDCJAC0010,065012,1949,06,28,13.9,1,Y
IDCJAC0010,065012,1949,06,29,16.1,1,Y
IDCJAC0010,065012,1949,06,30,16.1,1,Y
IDCJAC0010,065012,1949,07,01,17.2,1,Y
IDCJAC0010,065012,1949,07,02,16.7,1,Y
IDCJAC0010,065012,1949,07,03,17.8,1,Y
IDCJAC0010,065012,1949,07,04,17.8,1,Y
IDCJAC0010,065012,1949,07,05,14.4,1,Y
IDCJAC0010,065012,1949,07,06,15.0,1,Y
IDCJAC0010,065012,1949,07,07,15.0,1,Y
IDCJAC0010,065012,1949,07,08,15.0,1,Y
IDCJAC0010,065012,1949,07,09,17.2,1,Y
IDCJAC0010,065012,1949,07,10,15.0,1,Y
IDCJAC0010,065012,1949,07,11,14.4,1,Y
IDCJAC0010,065012,1949,07,12,16.7,1,Y
IDCJAC0010,065012,1949,07,13,17.8,1,Y
IDCJAC0010,065012,1949,07,14,18.9,1,Y
IDCJAC0010,065012,1949,07,15,20.6,1,Y
IDCJAC0010,065012,1949,07,16,21.1,1,Y
IDCJAC0010,065012,1949,07,17,20.6,1,Y
IDCJAC0010,065012,1949,07,18,11.7,1,Y
IDCJAC0010,065012,1949,07,19,8.9,1,Y
IDCJAC0010,065012,1949,07,20,7.2,1,Y
IDCJAC0010,065012,1949,07,21,12.2,1,Y
IDCJAC0010,065012,1949,07,22,12.8,1,Y
IDCJAC0010,065012,1949,07,23,14.4,1,Y
IDCJAC0010,065012,1949,07,24,16.7,1,Y
IDCJAC0010,065012,1949,07,25,15.6,1,Y
IDCJAC0010,065012,1949,07,26,15.0,1,Y
IDCJAC0010,065012,1949,07,27,16.7,1,Y
IDCJAC0010,065012,1949,07,28,18.9,1,Y
IDCJAC0010,065012,1949,07,29,16.7,1,Y
IDCJAC0010,065012,1949,07,30,16.1,1,Y
IDCJAC0010,065012,1949,07,31,17.2,1,Y
IDCJAC0010,065012,1949,08,01,15.6,1,Y
IDCJAC0010,065012,1949,08,02,12.2,1,Y
IDCJAC0010,065012,1949,08,03,15.6,1,Y
IDCJAC0010,065012,1949,08,04,16.7,1,Y
IDCJAC0010,065012,1949,08,05,20.0,1,Y
IDCJAC0010,065012,1949,08,06,20.0,1,Y
IDCJAC0010,065012,1949,08,07,19.4,1,Y
IDCJAC0010,065012,1949,08,08,19.4,1,Y
IDCJAC0010,065012,1949,08,09,22.2,1,Y
IDCJAC0010,065012,1949,08,10,22.2,1,Y
IDCJAC0010,065012,1949,08,11,15.0,1,Y
IDCJAC0010,065012,1949,08,12,15.6,1,Y
IDCJAC0010,065012,1949,08,13,16.1,1,Y
IDCJAC0010,065012,1949,08,14,17.2,1,Y
IDCJAC0010,065012,1949,08,15,14.4,1,Y
IDCJAC0010,065012,1949,08,16,15.6,1,Y
IDCJAC0010,065012,1949,08,17,16.7,1,Y
IDCJAC0010,065012,1949,08,18,20.0,1,Y
IDCJAC0010,065012,1949,08,19,21.7,1,Y
IDCJAC0010,065012,1949,08,20,15.6,1,Y
IDCJAC0010,065012,1949,08,21,17.2,1,Y
IDCJAC0010,065012,1949,08,22,18.9,1,Y
IDCJAC0010,065012,1949,08,23,20.6,1,Y
IDCJAC0010,065012,1949,08,24,20.0,1,Y
IDCJAC0010,065012,1949,08,25,9.4,1,Y
IDCJAC0010,065012,1949,08,26,16.7,1,Y
IDCJAC0010,065012,1949,08,27,18.3,1,Y
IDCJAC0010,065012,1949,08,28,18.9,1,Y
IDCJAC0010,065012,1949,08,29,18.9,1,Y
IDCJAC0010,065012,1949,08,30,20.6,1,Y
IDCJAC0010,065012,1949,08,31,23.3,1,Y
IDCJAC0010,065012,1949,09,01,20.0,1,Y
IDCJAC0010,065012,1949,09,02,24.4,1,Y
IDCJAC0010,065012,1949,09,03,21.7,1,Y
IDCJAC0010,065012,1949,09,04,23.3,1,Y
IDCJAC0010,065012,1949,09,05,22.8,1,Y
IDCJAC0010,065012,1949,09,06,21.7,1,Y
IDCJAC0010,065012,1949,09,07,21.1,1,Y
IDCJAC0010,065012,1949,09,08,22.8,1,Y
IDCJAC0010,065012,1949,09,09,20.0,1,Y
IDCJAC0010,065012,1949,09,10,21.7,1,Y
IDCJAC0010,065012,1949,09,11,21.1,1,Y
IDCJAC0010,065012,1949,09,12,21.1,1,Y
IDCJAC0010,065012,1949,09,13,13.3,1,Y
IDCJAC0010,065012,1949,09,14,14.4,1,Y
IDCJAC0010,065012,1949,09,15,20.0,1,Y
IDCJAC0010,065012,1949,09,16,14.4,1,Y
IDCJAC0010,065012,1949,09,17,17.2,1,Y
IDCJAC0010,065012,1949,09,18,19.4,1,Y
IDCJAC0010,065012,1949,09,19,20.6,1,Y
IDCJAC0010,065012,1949,09,20,22.2,1,Y
IDCJAC0010,065012,1949,09,21,25.0,1,Y
IDCJAC0010,065012,1949,09,22,19.4,1,Y
IDCJAC0010,065012,1949,09,23,12.8,1,Y
IDCJAC0010,065012,1949,09,24,15.6,1,Y
IDCJAC0010,065012,1949,09,25,16.1,1,Y
IDCJAC0010,065012,1949,09,26,18.3,1,Y
IDCJAC0010,065012,1949,09,27,18.3,1,Y
IDCJAC0010,065012,1949,09,28,22.8,1,Y
IDCJAC0010,065012,1949,09,29,24.4,1,Y
IDCJAC0010,065012,1949,09,30,23.9,1,Y
IDCJAC0010,065012,1949,10,01,25.6,1,Y
IDCJAC0010,065012,1949,10,02,25.6,1,Y
IDCJAC0010,065012,1949,10,03,25.6,1,Y
IDCJAC0010,065012,1949,10,04,24.4,1,Y
IDCJAC0010,065012,1949,10,05,21.1,1,Y
IDCJAC0010,065012,1949,10,06,20.0,1,Y
IDCJAC0010,065012,1949,10,07,20.0,1,Y
IDCJAC0010,065012,1949,10,08,23.9,1,Y
IDCJAC0010,065012,1949,10,09,18.9,1,Y
IDCJAC0010,065012,1949,10,10,23.9,1,Y
IDCJAC0010,065012,1949,10,11,27.8,1,Y
IDCJAC0010,065012,1949,10,12,27.2,1,Y
IDCJAC0010,065012,1949,10,13,23.9,1,Y
IDCJAC0010,065012,1949,10,14,24.4,1,Y
IDCJAC0010,065012,1949,10,15,22.8,1,Y
IDCJAC0010,065012,1949,10,16,21.1,1,Y
IDCJAC0010,065012,1949,10,17,23.3,1,Y
IDCJAC0010,065012,1949,10,18,26.7,1,Y
IDCJAC0010,065012,1949,10,19,28.9,1,Y
IDCJAC0010,065012,1949,10,20,31.7,1,Y
IDCJAC0010,065012,1949,10,21,32.2,1,Y
IDCJAC0010,065012,1949,10,22,30.6,1,Y
IDCJAC0010,065012,1949,10,23,26.7,1,Y
IDCJAC0010,065012,1949,10,24,21.1,1,Y
IDCJAC0010,065012,1949,10,25,21.7,1,Y
IDCJAC0010,065012,1949,10,26,23.3,1,Y
IDCJAC0010,065012,1949,10,27,28.9,1,Y
IDCJAC0010,065012,1949,10,28,24.4,1,Y
IDCJAC0010,065012,1949,10,29,25.6,1,Y
IDCJAC0010,065012,1949,10,30,26.7,1,Y
IDCJAC0010,065012,1949,10,31,26.1,1,Y
IDCJAC0010,065012,1949,11,01,21.7,1,Y
IDCJAC0010,065012,1949,11,02,23.9,1,Y
IDCJAC0010,065012,1949,11,03,18.9,1,Y
IDCJAC0010,065012,1949,11,04,17.8,1,Y
IDCJAC0010,065012,1949,11,05,22.2,1,Y
IDCJAC0010,065012,1949,11,06,25.0,1,Y
IDCJAC0010,065012,1949,11,07,27.8,1,Y
IDCJAC0010,065012,1949,11,08,29.4,1,Y
IDCJAC0010,065012,1949,11,09,28.3,1,Y
IDCJAC0010,065012,1949,11,10,23.9,1,Y
IDCJAC0010,065012,1949,11,11,30.0,1,Y
IDCJAC0010,065012,1949,11,12,23.3,1,Y
IDCJAC0010,065012,1949,11,13,25.0,1,Y
IDCJAC0010,065012,1949,11,14,26.1,1,Y
IDCJAC0010,065012,1949,11,15,29.4,1,Y
IDCJAC0010,065012,1949,11,16,31.7,1,Y
IDCJAC0010,065012,1949,11,17,27.8,1,Y
IDCJAC0010,065012,1949,11,18,29.4,1,Y
IDCJAC0010,065012,1949,11,19,28.9,1,Y
IDCJAC0010,065012,1949,11,20,31.7,1,Y
IDCJAC0010,065012,1949,11,21,28.3,1,Y
IDCJAC0010,065012,1949,11,22,29.4,1,Y
IDCJAC0010,065012,1949,11,23,25.0,1,Y
IDCJAC0010,065012,1949,11,24,26.7,1,Y
IDCJAC0010,065012,1949,11,25,29.4,1,Y
IDCJAC0010,065012,1949,11,26,32.2,1,Y
IDCJAC0010,065012,1949,11,27,33.9,1,Y
IDCJAC0010,065012,1949,11,28,30.0,1,Y
IDCJAC0010,065012,1949,11,29,26.7,1,Y
IDCJAC0010,065012,1949,11,30,26.1,1,Y
IDCJAC0010,065012,1949,12,01,28.3,1,Y
IDCJAC0010,065012,1949,12,02,29.4,1,Y
IDCJAC0010,065012,1949,12,03,32.8,1,Y
IDCJAC0010,065012,1949,12,04,35.6,1,Y
IDCJAC0010,065012,1949,12,05,37.8,1,Y
IDCJAC0010,065012,1949,12,06,36.7,1,Y
IDCJAC0010,065012,1949,12,07,30.0,1,Y
IDCJAC0010,065012,1949,12,08,25.0,1,Y
IDCJAC0010,065012,1949,12,09,28.3,1,Y
IDCJAC0010,065012,1949,12,10,28.9,1,Y
IDCJAC0010,065012,1949,12,11,31.1,1,Y
IDCJAC0010,065012,1949,12,12,32.2,1,Y
IDCJAC0010,065012,1949,12,13,35.0,1,Y
IDCJAC0010,065012,1949,12,14,34.4,1,Y
IDCJAC0010,065012,1949,12,15,27.2,1,Y
IDCJAC0010,065012,1949,12,16,27.8,1,Y
IDCJAC0010,065012,1949,12,17,33.3,1,Y
IDCJAC0010,065012,1949,12,18,35.0,1,Y
IDCJAC0010,065012,1949,12,19,31.1,1,Y
IDCJAC0010,065012,1949,12,20,27.2,1,Y
IDCJAC0010,065012,1949,12,21,21.7,1,Y
IDCJAC0010,065012,1949,12,22,26.1,1,Y
IDCJAC0010,065012,1949,12,23,30.6,1,Y
IDCJAC0010,065012,1949,12,24,36.7,1,Y
IDCJAC0010,065012,1949,12,25,32.2,1,Y
IDCJAC0010,065012,1949,12,26,36.1,1,Y
IDCJAC0010,065012,1949,12,27,39.4,1,Y
IDCJAC0010,065012,1949,12,28,42.8,1,Y
IDCJAC0010,065012,1949,12,29,40.0,1,Y
IDCJAC0010,065012,1949,12,30,37.2,1,Y
IDCJAC0010,065012,1949,12,31,34.4,1,Y
IDCJAC0010,065012,1950,01,01,36.1,1,Y
IDCJAC0010,065012,1950,01,02,31.1,1,Y
IDCJAC0010,065012,1950,01,03,30.0,1,Y
IDCJAC0010,065012,1950,01,04,34.4,1,Y
IDCJAC0010,065012,1950,01,05,37.2,1,Y
IDCJAC0010,065012,1950,01,06,39.4,1,Y
IDCJAC0010,065012,1950,01,07,38.3,1,Y
IDCJAC0010,065012,1950,01,08,32.2,1,Y
IDCJAC0010,065012,1950,01,09,31.1,1,Y
IDCJAC0010,065012,1950,01,10,27.2,1,Y
IDCJAC0010,065012,1950,01,11,33.3,1,Y
IDCJAC0010,065012,1950,01,12,35.6,1,Y
IDCJAC0010,065012,1950,01,13,34.4,1,Y
IDCJAC0010,065012,1950,01,14,35.0,1,Y
IDCJAC0010,065012,1950,01,15,37.8,1,Y
IDCJAC0010,065012,1950,01,16,32.8,1,Y
IDCJAC0010,065012,1950,01,17,32.2,1,Y
IDCJAC0010,065012,1950,01,18,20.0,1,Y
IDCJAC0010,065012,1950,01,19,27.8,1,Y
IDCJAC0010,065012,1950,01,20,32.2,1,Y
IDCJAC0010,065012,1950,01,21,33.3,1,Y
IDCJAC0010,065012,1950,01,22,32.8,1,Y
IDCJAC0010,065012,1950,01,23,29.4,1,Y
IDCJAC0010,065012,1950,01,24,32.2,1,Y
IDCJAC0010,065012,1950,01,25,35.0,1,Y
IDCJAC0010,065012,1950,01,26,33.9,1,Y
IDCJAC0010,065012,1950,01,27,33.9,1,Y
IDCJAC0010,065012,1950,01,28,31.1,1,Y
IDCJAC0010,065012,1950,01,29,31.1,1,Y
IDCJAC0010,065012,1950,01,30,35.0,1,Y
IDCJAC0010,065012,1950,01,31,36.7,1,Y
IDCJAC0010,065012,1950,02,01,36.1,1,Y
IDCJAC0010,065012,1950,02,02,34.4,1,Y
IDCJAC0010,065012,1950,02,03,36.1,1,Y
IDCJAC0010,065012,1950,02,04,27.8,1,Y
IDCJAC0010,065012,1950,02,05,21.1,1,Y
IDCJAC0010,065012,1950,02,06,21.1,1,Y
IDCJAC0010,065012,1950,02,07,25.6,1,Y
IDCJAC0010,065012,1950,02,08,25.6,1,Y
IDCJAC0010,065012,1950,02,09,27.8,1,Y
IDCJAC0010,065012,1950,02,10,30.6,1,Y
IDCJAC0010,065012,1950,02,11,30.6,1,Y
IDCJAC0010,065012,1950,02,12,28.3,1,Y
IDCJAC0010,065012,1950,02,13,22.8,1,Y
IDCJAC0010,065012,1950,02,14,25.0,1,Y
IDCJAC0010,065012,1950,02,15,26.7,1,Y
IDCJAC0010,065012,1950,02,16,30.0,1,Y
IDCJAC0010,065012,1950,02,17,26.7,1,Y
IDCJAC0010,065012,1950,02,18,25.0,1,Y
IDCJAC0010,065012,1950,02,19,29.4,1,Y
IDCJAC0010,065012,1950,02,20,30.6,1,Y
IDCJAC0010,065012,1950,02,21,29.4,1,Y
IDCJAC0010,065012,1950,02,22,31.7,1,Y
IDCJAC0010,065012,1950,02,23,31.7,1,Y
IDCJAC0010,065012,1950,02,24,32.2,1,Y
IDCJAC0010,065012,1950,02,25,32.2,1,Y
IDCJAC0010,065012,1950,02,26,33.3,1,Y
IDCJAC0010,065012,1950,02,27,33.9,1,Y
IDCJAC0010,065012,1950,02,28,31.1,1,Y
IDCJAC0010,065012,1950,03,01,31.7,1,Y
IDCJAC0010,065012,1950,03,02,32.8,1,Y
IDCJAC0010,065012,1950,03,03,33.3,1,Y
IDCJAC0010,065012,1950,03,04,34.4,1,Y
IDCJAC0010,065012,1950,03,05,28.9,1,Y
IDCJAC0010,065012,1950,03,06,22.2,1,Y
IDCJAC0010,065012,1950,03,07,21.7,1,Y
IDCJAC0010,065012,1950,03,08,26.7,1,Y
IDCJAC0010,065012,1950,03,09,27.2,1,Y
IDCJAC0010,065012,1950,03,10,31.7,1,Y
IDCJAC0010,065012,1950,03,11,28.9,1,Y
IDCJAC0010,065012,1950,03,12,27.8,1,Y
IDCJAC0010,065012,1950,03,13,29.4,1,Y
IDCJAC0010,065012,1950,03,14,25.6,1,Y
IDCJAC0010,065012,1950,03,15,25.6,1,Y
IDCJAC0010,065012,1950,03,16,28.3,1,Y
IDCJAC0010,065012,1950,03,17,26.7,1,Y
IDCJAC0010,065012,1950,03,18,21.7,1,Y
IDCJAC0010,065012,1950,03,19,30.0,1,Y
IDCJAC0010,065012,1950,03,20,28.3,1,Y
IDCJAC0010,065012,1950,03,21,31.7,1,Y
IDCJAC0010,065012,1950,03,22,27.8,1,Y
IDCJAC0010,065012,1950,03,23,27.2,1,Y
IDCJAC0010,065012,1950,03,24,27.2,1,Y
IDCJAC0010,065012,1950,03,25,25.0,1,Y
IDCJAC0010,065012,1950,03,26,28.3,1,Y
IDCJAC0010,065012,1950,03,27,29.4,1,Y
IDCJAC0010,065012,1950,03,28,25.0,1,Y
IDCJAC0010,065012,1950,03,29,25.0,1,Y
IDCJAC0010,065012,1950,03,30,23.9,1,Y
IDCJAC0010,065012,1950,03,31,25.6,1,Y
IDCJAC0010,065012,1950,04,01,20.6,1,Y
IDCJAC0010,065012,1950,04,02,22.2,1,Y
IDCJAC0010,065012,1950,04,03,20.6,1,Y
IDCJAC0010,065012,1950,04,04,21.7,1,Y
IDCJAC0010,065012,1950,04,05,24.4,1,Y
IDCJAC0010,065012,1950,04,06,25.0,1,Y
IDCJAC0010,065012,1950,04,07,26.7,1,Y
IDCJAC0010,065012,1950,04,08,27.8,1,Y
IDCJAC0010,065012,1950,04,09,25.6,1,Y
IDCJAC0010,065012,1950,04,10,18.9,1,Y
IDCJAC0010,065012,1950,04,11,22.2,1,Y
IDCJAC0010,065012,1950,04,12,21.7,1,Y
IDCJAC0010,065012,1950,04,13,22.8,1,Y
IDCJAC0010,065012,1950,04,14,21.1,1,Y
IDCJAC0010,065012,1950,04,15,23.3,1,Y
IDCJAC0010,065012,1950,04,16,24.4,1,Y
IDCJAC0010,065012,1950,04,17,25.0,1,Y
IDCJAC0010,065012,1950,04,18,25.6,1,Y
IDCJAC0010,065012,1950,04,19,25.6,1,Y
IDCJAC0010,065012,1950,04,20,24.4,1,Y
IDCJAC0010,065012,1950,04,21,22.8,1,Y
IDCJAC0010,065012,1950,04,22,21.7,1,Y
IDCJAC0010,065012,1950,04,23,22.2,1,Y
IDCJAC0010,065012,1950,04,24,21.1,1,Y
IDCJAC0010,065012,1950,04,25,22.2,1,Y
IDCJAC0010,065012,1950,04,26,22.8,1,Y
IDCJAC0010,065012,1950,04,27,23.3,1,Y
IDCJAC0010,065012,1950,04,28,23.9,1,Y
IDCJAC0010,065012,1950,04,29,23.9,1,Y
IDCJAC0010,065012,1950,04,30,24.4,1,Y
IDCJAC0010,065012,1950,05,01,21.7,1,Y
IDCJAC0010,065012,1950,05,02,23.3,1,Y
IDCJAC0010,065012,1950,05,03,24.4,1,Y
IDCJAC0010,065012,1950,05,04,23.9,1,Y
IDCJAC0010,065012,1950,05,05,23.9,1,Y
IDCJAC0010,065012,1950,05,06,22.2,1,Y
IDCJAC0010,065012,1950,05,07,22.8,1,Y
IDCJAC0010,065012,1950,05,08,20.6,1,Y
IDCJAC0010,065012,1950,05,09,22.8,1,Y
IDCJAC0010,065012,1950,05,10,23.3,1,Y
IDCJAC0010,065012,1950,05,11,21.7,1,Y
IDCJAC0010,065012,1950,05,12,21.7,1,Y
IDCJAC0010,065012,1950,05,13,16.7,1,Y
IDCJAC0010,065012,1950,05,14,21.1,1,Y
IDCJAC0010,065012,1950,05,15,19.4,1,Y
IDCJAC0010,065012,1950,05,16,18.3,1,Y
IDCJAC0010,065012,1950,05,17,17.2,1,Y
IDCJAC0010,065012,1950,05,18,17.2,1,Y
IDCJAC0010,065012,1950,05,19,19.4,1,Y
IDCJAC0010,065012,1950,05,20,14.4,1,Y
IDCJAC0010,065012,1950,05,21,15.0,1,Y
IDCJAC0010,065012,1950,05,22,16.1,1,Y
IDCJAC0010,065012,1950,05,23,14.4,1,Y
IDCJAC0010,065012,1950,05,24,15.6,1,Y
IDCJAC0010,065012,1950,05,25,16.7,1,Y
IDCJAC0010,065012,1950,05,26,15.6,1,Y
IDCJAC0010,065012,1950,05,27,13.3,1,Y
IDCJAC0010,065012,1950,05,28,16.1,1,Y
IDCJAC0010,065012,1950,05,29,20.6,1,Y
IDCJAC0010,065012,1950,05,30,22.2,1,Y
IDCJAC0010,065012,1950,05,31,17.8,1,Y
IDCJAC0010,065012,1950,06,01,20.0,1,Y
IDCJAC0010,065012,1950,06,02,19.4,1,Y
IDCJAC0010,065012,1950,06,03,18.9,1,Y
IDCJAC0010,065012,1950,06,04,17.2,1,Y
IDCJAC0010,065012,1950,06,05,17.2,1,Y
IDCJAC0010,065012,1950,06,06,17.2,1,Y
IDCJAC0010,065012,1950,06,07,11.7,1,Y
IDCJAC0010,065012,1950,06,08,11.2,1,Y
IDCJAC0010,065012,1950,06,09,12.2,1,Y
IDCJAC0010,065012,1950,06,10,,,
IDCJAC0010,065012,1950,06,11,15.0,1,Y
IDCJAC0010,065012,1950,06,12,17.2,1,Y
IDCJAC0010,065012,1950,06,13,17.2,1,Y
IDCJAC0010,065012,1950,06,14,15.0,1,Y
IDCJAC0010,065012,1950,06,15,13.9,1,Y
IDCJAC0010,065012,1950,06,16,13.9,1,Y
IDCJAC0010,065012,1950,06,17,14.4,1,Y
IDCJAC0010,065012,1950,06,18,16.7,1,Y
IDCJAC0010,065012,1950,06,19,18.3,1,Y
IDCJAC0010,065012,1950,06,20,18.3,1,Y
IDCJAC0010,065012,1950,06,21,16.7,1,Y
IDCJAC0010,065012,1950,06,22,15.6,1,Y
IDCJAC0010,065012,1950,06,23,17.2,1,Y
IDCJAC0010,065012,1950,06,24,20.0,1,Y
IDCJAC0010,065012,1950,06,25,14.4,1,Y
IDCJAC0010,065012,1950,06,26,14.4,1,Y
IDCJAC0010,065012,1950,06,27,12.2,1,Y
IDCJAC0010,065012,1950,06,28,15.0,1,Y
IDCJAC0010,065012,1950,06,29,11.7,1,Y
IDCJAC0010,065012,1950,06,30,13.3,1,Y
IDCJAC0010,065012,1950,07,01,16.1,1,Y
IDCJAC0010,065012,1950,07,02,16.7,1,Y
IDCJAC0010,065012,1950,07,03,15.0,1,Y
IDCJAC0010,065012,1950,07,04,15.6,1,Y
IDCJAC0010,065012,1950,07,05,15.0,1,Y
IDCJAC0010,065012,1950,07,06,12.2,1,Y
IDCJAC0010,065012,1950,07,07,15.6,1,Y
IDCJAC0010,065012,1950,07,08,12.8,1,Y
IDCJAC0010,065012,1950,07,09,15.6,1,Y
IDCJAC0010,065012,1950,07,10,14.4,1,Y
IDCJAC0010,065012,1950,07,11,15.6,1,Y
IDCJAC0010,065012,1950,07,12,14.4,1,Y
IDCJAC0010,065012,1950,07,13,15.6,1,Y
IDCJAC0010,065012,1950,07,14,15.7,1,Y
IDCJAC0010,065012,1950,07,15,17.2,1,Y
IDCJAC0010,065012,1950,07,16,16.7,1,Y
IDCJAC0010,065012,1950,07,17,16.1,1,Y
IDCJAC0010,065012,1950,07,18,15.0,1,Y
IDCJAC0010,065012,1950,07,19,15.6,1,Y
IDCJAC0010,065012,1950,07,20,18.9,1,Y
IDCJAC0010,065012,1950,07,21,19.4,1,Y
IDCJAC0010,065012,1950,07,22,16.1,1,Y
IDCJAC0010,065012,1950,07,23,16.1,1,Y
IDCJAC0010,065012,1950,07,24,15.6,1,Y
IDCJAC0010,065012,1950,07,25,15.0,1,Y
IDCJAC0010,065012,1950,07,26,15.0,1,Y
IDCJAC0010,065012,1950,07,27,12.8,1,Y
IDCJAC0010,065012,1950,07,28,17.2,1,Y
IDCJAC0010,065012,1950,07,29,16.1,1,Y
IDCJAC0010,065012,1950,07,30,18.9,1,Y
IDCJAC0010,065012,1950,07,31,20.0,1,Y
IDCJAC0010,065012,1950,08,01,14.4,1,Y
IDCJAC0010,065012,1950,08,02,11.7,1,Y
IDCJAC0010,065012,1950,08,03,13.9,1,Y
IDCJAC0010,065012,1950,08,04,15.6,1,Y
IDCJAC0010,065012,1950,08,05,12.8,1,Y
IDCJAC0010,065012,1950,08,06,12.2,1,Y
IDCJAC0010,065012,1950,08,07,12.8,1,Y
IDCJAC0010,065012,1950,08,08,14.4,1,Y
IDCJAC0010,065012,1950,08,09,16.1,1,Y
IDCJAC0010,065012,1950,08,10,17.2,1,Y
IDCJAC0010,065012,1950,08,11,14.4,1,Y
IDCJAC0010,065012,1950,08,12,17.8,1,Y
IDCJAC0010,065012,1950,08,13,18.9,1,Y
IDCJAC0010,065012,1950,08,14,18.3,1,Y
IDCJAC0010,065012,1950,08,15,17.8,1,Y
IDCJAC0010,065012,1950,08,16,17.8,1,Y
IDCJAC0010,065012,1950,08,17,17.8,1,Y
IDCJAC0010,065012,1950,08,18,20.6,1,Y
IDCJAC0010,065012,1950,08,19,19.4,1,Y
IDCJAC0010,065012,1950,08,20,17.2,1,Y
IDCJAC0010,065012,1950,08,21,13.3,1,Y
IDCJAC0010,065012,1950,08,22,16.1,1,Y
IDCJAC0010,065012,1950,08,23,15.6,1,Y
IDCJAC0010,065012,1950,08,24,17.8,1,Y
IDCJAC0010,065012,1950,08,25,18.3,1,Y
IDCJAC0010,065012,1950,08,26,19.4,1,Y
IDCJAC0010,065012,1950,08,27,21.1,1,Y
IDCJAC0010,065012,1950,08,28,16.7,1,Y
IDCJAC0010,065012,1950,08,29,18.3,1,Y
IDCJAC0010,065012,1950,08,30,19.4,1,Y
IDCJAC0010,065012,1950,08,31,22.2,1,Y
IDCJAC0010,065012,1950,09,01,19.4,1,Y
IDCJAC0010,065012,1950,09,02,17.8,1,Y
IDCJAC0010,065012,1950,09,03,16.7,1,Y
IDCJAC0010,065012,1950,09,04,19.4,1,Y
IDCJAC0010,065012,1950,09,05,19.4,1,Y
IDCJAC0010,065012,1950,09,06,22.8,1,Y
IDCJAC0010,065012,1950,09,07,23.3,1,Y
IDCJAC0010,065012,1950,09,08,24.4,1,Y
IDCJAC0010,065012,1950,09,09,25.0,1,Y
IDCJAC0010,065012,1950,09,10,19.4,1,Y
IDCJAC0010,065012,1950,09,11,21.1,1,Y
IDCJAC0010,065012,1950,09,12,22.2,1,Y
IDCJAC0010,065012,1950,09,13,22.8,1,Y
IDCJAC0010,065012,1950,09,14,23.9,1,Y
IDCJAC0010,065012,1950,09,15,16.1,1,Y
IDCJAC0010,065012,1950,09,16,22.8,1,Y
IDCJAC0010,065012,1950,09,17,25.0,1,Y
IDCJAC0010,065012,1950,09,18,23.3,1,Y
IDCJAC0010,065012,1950,09,19,16.7,1,Y
IDCJAC0010,065012,1950,09,20,16.1,1,Y
IDCJAC0010,065012,1950,09,21,20.0,1,Y
IDCJAC0010,065012,1950,09,22,22.2,1,Y
IDCJAC0010,065012,1950,09,23,24.4,1,Y
IDCJAC0010,065012,1950,09,24,27.2,1,Y
IDCJAC0010,065012,1950,09,25,18.9,1,Y
