Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1950,09,26,17.2,1,Y
IDCJAC0010,065012,1950,09,27,21.1,1,Y
IDCJAC0010,065012,1950,09,28,23.3,1,Y
IDCJAC0010,065012,1950,09,29,26.7,1,Y
IDCJAC0010,065012,1950,09,30,25.6,1,Y
IDCJAC0010,065012,1950,10,01,26.1,1,Y
IDCJAC0010,065012,1950,10,02,16.7,1,Y
IDCJAC0010,065012,1950,10,03,16.1,1,Y
IDCJAC0010,065012,1950,10,04,22.2,1,Y
IDCJAC0010,065012,1950,10,05,27.2,1,Y
IDCJAC0010,065012,1950,10,06,20.6,1,Y
IDCJAC0010,065012,1950,10,07,23.3,1,Y
IDCJAC0010,065012,1950,10,08,19.4,1,Y
IDCJAC0010,065012,1950,10,09,21.7,1,Y
IDCJAC0010,065012,1950,10,10,22.2,1,Y
IDCJAC0010,065012,1950,10,11,25.6,1,Y
IDCJAC0010,065012,1950,10,12,26.1,1,Y
IDCJAC0010,065012,1950,10,13,23.9,1,Y
IDCJAC0010,065012,1950,10,14,21.7,1,Y
IDCJAC0010,065012,1950,10,15,22.2,1,Y
IDCJAC0010,065012,1950,10,16,22.8,1,Y
IDCJAC0010,065012,1950,10,17,21.1,1,Y
IDCJAC0010,065012,1950,10,18,15.0,1,Y
IDCJAC0010,065012,1950,10,19,12.2,1,Y
IDCJAC0010,065012,1950,10,20,15.6,1,Y
IDCJAC0010,065012,1950,10,21,20.6,1,Y
IDCJAC0010,065012,1950,10,22,23.3,1,Y
IDCJAC0010,065012,1950,10,23,26.1,1,Y
IDCJAC0010,065012,1950,10,24,26.7,1,Y
IDCJAC0010,065012,1950,10,25,16.7,1,Y
IDCJAC0010,065012,1950,10,26,18.3,1,Y
IDCJAC0010,065012,1950,10,27,19.4,1,Y
IDCJAC0010,065012,1950,10,28,20.0,1,Y
IDCJAC0010,065012,1950,10,29,23.9,1,Y
IDCJAC0010,065012,1950,10,30,26.1,1,Y
IDCJAC0010,065012,1950,10,31,27.8,1,Y
IDCJAC0010,065012,1950,11,01,19.4,1,Y
IDCJAC0010,065012,1950,11,02,22.8,1,Y
IDCJAC0010,065012,1950,11,03,28.3,1,Y
IDCJAC0010,065012,1950,11,04,18.9,1,Y
IDCJAC0010,065012,1950,11,05,22.8,1,Y
IDCJAC0010,065012,1950,11,06,23.9,1,Y
IDCJAC0010,065012,1950,11,07,28.9,1,Y
IDCJAC0010,065012,1950,11,08,,,
IDCJAC0010,065012,1950,11,09,27.2,1,Y
IDCJAC0010,065012,1950,11,10,31.1,1,Y
IDCJAC0010,065012,1950,11,11,29.4,1,Y
IDCJAC0010,065012,1950,11,12,30.6,1,Y
IDCJAC0010,065012,1950,11,13,29.4,1,Y
IDCJAC0010,065012,1950,11,14,27.8,1,Y
IDCJAC0010,065012,1950,11,15,25.6,1,Y
IDCJAC0010,065012,1950,11,16,,,
IDCJAC0010,065012,1950,11,17,20.6,1,Y
IDCJAC0010,065012,1950,11,18,22.2,1,Y
IDCJAC0010,065012,1950,11,19,27.2,1,Y
IDCJAC0010,065012,1950,11,20,21.7,1,Y
IDCJAC0010,065012,1950,11,21,17.8,1,Y
IDCJAC0010,065012,1950,11,22,17.8,1,Y
IDCJAC0010,065012,1950,11,23,20.0,1,Y
IDCJAC0010,065012,1950,11,24,20.0,1,Y
IDCJAC0010,065012,1950,11,25,24.4,1,Y
IDCJAC0010,065012,1950,11,26,26.7,1,Y
IDCJAC0010,065012,1950,11,27,26.7,1,Y
IDCJAC0010,065012,1950,11,28,31.7,1,Y
IDCJAC0010,065012,1950,11,29,33.9,1,Y
IDCJAC0010,065012,1950,11,30,33.9,1,Y
IDCJAC0010,065012,1950,12,01,29.4,1,Y
IDCJAC0010,065012,1950,12,02,28.3,1,Y
IDCJAC0010,065012,1950,12,03,29.4,1,Y
IDCJAC0010,065012,1950,12,04,30.6,1,Y
IDCJAC0010,065012,1950,12,05,33.3,1,Y
IDCJAC0010,065012,1950,12,06,34.1,1,Y
IDCJAC0010,065012,1950,12,07,36.1,1,Y
IDCJAC0010,065012,1950,12,08,35.6,1,Y
IDCJAC0010,065012,1950,12,09,27.2,1,Y
IDCJAC0010,065012,1950,12,10,29.4,1,Y
IDCJAC0010,065012,1950,12,11,33.3,1,Y
IDCJAC0010,065012,1950,12,12,35.0,1,Y
IDCJAC0010,065012,1950,12,13,33.9,1,Y
IDCJAC0010,065012,1950,12,14,36.7,1,Y
IDCJAC0010,065012,1950,12,15,27.2,1,Y
IDCJAC0010,065012,1950,12,16,30.0,1,Y
IDCJAC0010,065012,1950,12,17,32.8,1,Y
IDCJAC0010,065012,1950,12,18,32.2,1,Y
IDCJAC0010,065012,1950,12,19,33.9,1,Y
IDCJAC0010,065012,1950,12,20,33.9,1,Y
IDCJAC0010,065012,1950,12,21,32.8,1,Y
IDCJAC0010,065012,1950,12,22,34.2,1,Y
IDCJAC0010,065012,1950,12,23,29.4,1,Y
IDCJAC0010,065012,1950,12,24,27.8,1,Y
IDCJAC0010,065012,1950,12,25,25.6,1,Y
IDCJAC0010,065012,1950,12,26,30.0,1,Y
IDCJAC0010,065012,1950,12,27,33.4,1,Y
IDCJAC0010,065012,1950,12,28,32.8,1,Y
IDCJAC0010,065012,1950,12,29,33.9,1,Y
IDCJAC0010,065012,1950,12,30,37.8,1,Y
IDCJAC0010,065012,1950,12,31,31.7,1,Y
IDCJAC0010,065012,1951,01,01,31.7,1,Y
IDCJAC0010,065012,1951,01,02,28.9,1,Y
IDCJAC0010,065012,1951,01,03,29.4,1,Y
IDCJAC0010,065012,1951,01,04,32.8,1,Y
IDCJAC0010,065012,1951,01,05,33.9,1,Y
IDCJAC0010,065012,1951,01,06,37.8,1,Y
IDCJAC0010,065012,1951,01,07,36.2,1,Y
IDCJAC0010,065012,1951,01,08,33.9,1,Y
IDCJAC0010,065012,1951,01,09,32.8,1,Y
IDCJAC0010,065012,1951,01,10,32.8,1,Y
IDCJAC0010,065012,1951,01,11,31.7,1,Y
IDCJAC0010,065012,1951,01,12,32.8,1,Y
IDCJAC0010,065012,1951,01,13,36.2,1,Y
IDCJAC0010,065012,1951,01,14,36.7,1,Y
IDCJAC0010,065012,1951,01,15,31.1,1,Y
IDCJAC0010,065012,1951,01,16,24.4,1,Y
IDCJAC0010,065012,1951,01,17,25.1,1,Y
IDCJAC0010,065012,1951,01,18,26.1,1,Y
IDCJAC0010,065012,1951,01,19,26.7,1,Y
IDCJAC0010,065012,1951,01,20,30.7,1,Y
IDCJAC0010,065012,1951,01,21,31.1,1,Y
IDCJAC0010,065012,1951,01,22,33.9,1,Y
IDCJAC0010,065012,1951,01,23,35.6,1,Y
IDCJAC0010,065012,1951,01,24,35.0,1,Y
IDCJAC0010,065012,1951,01,25,30.0,1,Y
IDCJAC0010,065012,1951,01,26,27.8,1,Y
IDCJAC0010,065012,1951,01,27,26.7,1,Y
IDCJAC0010,065012,1951,01,28,27.8,1,Y
IDCJAC0010,065012,1951,01,29,27.8,1,Y
IDCJAC0010,065012,1951,01,30,30.7,1,Y
IDCJAC0010,065012,1951,01,31,32.8,1,Y
IDCJAC0010,065012,1951,02,01,33.9,1,Y
IDCJAC0010,065012,1951,02,02,35.6,1,Y
IDCJAC0010,065012,1951,02,03,33.9,1,Y
IDCJAC0010,065012,1951,02,04,36.1,1,Y
IDCJAC0010,065012,1951,02,05,33.3,1,Y
IDCJAC0010,065012,1951,02,06,30.6,1,Y
IDCJAC0010,065012,1951,02,07,31.1,1,Y
IDCJAC0010,065012,1951,02,08,33.9,1,Y
IDCJAC0010,065012,1951,02,09,34.4,1,Y
IDCJAC0010,065012,1951,02,10,35.6,1,Y
IDCJAC0010,065012,1951,02,11,33.9,1,Y
IDCJAC0010,065012,1951,02,12,34.4,1,Y
IDCJAC0010,065012,1951,02,13,35.0,1,Y
IDCJAC0010,065012,1951,02,14,32.2,1,Y
IDCJAC0010,065012,1951,02,15,29.4,1,Y
IDCJAC0010,065012,1951,02,16,31.1,1,Y
IDCJAC0010,065012,1951,02,17,35.0,1,Y
IDCJAC0010,065012,1951,02,18,25.0,1,Y
IDCJAC0010,065012,1951,02,19,31.1,1,Y
IDCJAC0010,065012,1951,02,20,30.6,1,Y
IDCJAC0010,065012,1951,02,21,21.7,1,Y
IDCJAC0010,065012,1951,02,22,22.8,1,Y
IDCJAC0010,065012,1951,02,23,31.1,1,Y
IDCJAC0010,065012,1951,02,24,33.3,1,Y
IDCJAC0010,065012,1951,02,25,33.3,1,Y
IDCJAC0010,065012,1951,02,26,33.4,1,Y
IDCJAC0010,065012,1951,02,27,35.6,1,Y
IDCJAC0010,065012,1951,02,28,32.2,1,Y
IDCJAC0010,065012,1951,03,01,34.4,1,Y
IDCJAC0010,065012,1951,03,02,35.0,1,Y
IDCJAC0010,065012,1951,03,03,32.2,1,Y
IDCJAC0010,065012,1951,03,04,32.2,1,Y
IDCJAC0010,065012,1951,03,05,35.6,1,Y
IDCJAC0010,065012,1951,03,06,36.7,1,Y
IDCJAC0010,065012,1951,03,07,28.3,1,Y
IDCJAC0010,065012,1951,03,08,30.0,1,Y
IDCJAC0010,065012,1951,03,09,32.2,1,Y
IDCJAC0010,065012,1951,03,10,30.0,1,Y
IDCJAC0010,065012,1951,03,11,26.7,1,Y
IDCJAC0010,065012,1951,03,12,28.9,1,Y
IDCJAC0010,065012,1951,03,13,30.0,1,Y
IDCJAC0010,065012,1951,03,14,28.9,1,Y
IDCJAC0010,065012,1951,03,15,29.4,1,Y
IDCJAC0010,065012,1951,03,16,30.6,1,Y
IDCJAC0010,065012,1951,03,17,28.9,1,Y
IDCJAC0010,065012,1951,03,18,28.9,1,Y
IDCJAC0010,065012,1951,03,19,27.2,1,Y
IDCJAC0010,065012,1951,03,20,22.8,1,Y
IDCJAC0010,065012,1951,03,21,30.6,1,Y
IDCJAC0010,065012,1951,03,22,28.9,1,Y
IDCJAC0010,065012,1951,03,23,28.9,1,Y
IDCJAC0010,065012,1951,03,24,29.4,1,Y
IDCJAC0010,065012,1951,03,25,31.1,1,Y
IDCJAC0010,065012,1951,03,26,32.8,1,Y
IDCJAC0010,065012,1951,03,27,30.6,1,Y
IDCJAC0010,065012,1951,03,28,31.1,1,Y
IDCJAC0010,065012,1951,03,29,30.0,1,Y
IDCJAC0010,065012,1951,03,30,28.9,1,Y
IDCJAC0010,065012,1951,03,31,27.8,1,Y
IDCJAC0010,065012,1951,04,01,29.4,1,Y
IDCJAC0010,065012,1951,04,02,29.4,1,Y
IDCJAC0010,065012,1951,04,03,22.2,1,Y
IDCJAC0010,065012,1951,04,04,23.9,1,Y
IDCJAC0010,065012,1951,04,05,23.3,1,Y
IDCJAC0010,065012,1951,04,06,15.6,1,Y
IDCJAC0010,065012,1951,04,07,21.1,1,Y
IDCJAC0010,065012,1951,04,08,24.4,1,Y
IDCJAC0010,065012,1951,04,09,26.1,1,Y
IDCJAC0010,065012,1951,04,10,26.7,1,Y
IDCJAC0010,065012,1951,04,11,23.9,1,Y
IDCJAC0010,065012,1951,04,12,16.7,1,Y
IDCJAC0010,065012,1951,04,13,17.8,1,Y
IDCJAC0010,065012,1951,04,14,17.8,1,Y
IDCJAC0010,065012,1951,04,15,21.7,1,Y
IDCJAC0010,065012,1951,04,16,22.2,1,Y
IDCJAC0010,065012,1951,04,17,24.4,1,Y
IDCJAC0010,065012,1951,04,18,23.3,1,Y
IDCJAC0010,065012,1951,04,19,22.2,1,Y
IDCJAC0010,065012,1951,04,20,20.0,1,Y
IDCJAC0010,065012,1951,04,21,19.4,1,Y
IDCJAC0010,065012,1951,04,22,19.4,1,Y
IDCJAC0010,065012,1951,04,23,21.1,1,Y
IDCJAC0010,065012,1951,04,24,21.7,1,Y
IDCJAC0010,065012,1951,04,25,21.7,1,Y
IDCJAC0010,065012,1951,04,26,20.6,1,Y
IDCJAC0010,065012,1951,04,27,18.9,1,Y
IDCJAC0010,065012,1951,04,28,21.7,1,Y
IDCJAC0010,065012,1951,04,29,23.3,1,Y
IDCJAC0010,065012,1951,04,30,24.4,1,Y
IDCJAC0010,065012,1951,05,01,23.9,1,Y
IDCJAC0010,065012,1951,05,02,24.4,1,Y
IDCJAC0010,065012,1951,05,03,23.3,1,Y
IDCJAC0010,065012,1951,05,04,24.4,1,Y
IDCJAC0010,065012,1951,05,05,25.0,1,Y
IDCJAC0010,065012,1951,05,06,23.9,1,Y
IDCJAC0010,065012,1951,05,07,25.6,1,Y
IDCJAC0010,065012,1951,05,08,17.8,1,Y
IDCJAC0010,065012,1951,05,09,13.3,1,Y
IDCJAC0010,065012,1951,05,10,13.9,1,Y
IDCJAC0010,065012,1951,05,11,19.4,1,Y
IDCJAC0010,065012,1951,05,12,21.1,1,Y
IDCJAC0010,065012,1951,05,13,20.0,1,Y
IDCJAC0010,065012,1951,05,14,13.9,1,Y
IDCJAC0010,065012,1951,05,15,16.7,1,Y
IDCJAC0010,065012,1951,05,16,17.2,1,Y
IDCJAC0010,065012,1951,05,17,21.7,1,Y
IDCJAC0010,065012,1951,05,18,22.8,1,Y
IDCJAC0010,065012,1951,05,19,15.6,1,Y
IDCJAC0010,065012,1951,05,20,18.3,1,Y
IDCJAC0010,065012,1951,05,21,18.9,1,Y
IDCJAC0010,065012,1951,05,22,20.6,1,Y
IDCJAC0010,065012,1951,05,23,23.3,1,Y
IDCJAC0010,065012,1951,05,24,17.8,1,Y
IDCJAC0010,065012,1951,05,25,18.3,1,Y
IDCJAC0010,065012,1951,05,26,16.7,1,Y
IDCJAC0010,065012,1951,05,27,17.2,1,Y
IDCJAC0010,065012,1951,05,28,13.3,1,Y
IDCJAC0010,065012,1951,05,29,13.9,1,Y
IDCJAC0010,065012,1951,05,30,16.7,1,Y
IDCJAC0010,065012,1951,05,31,16.1,1,Y
IDCJAC0010,065012,1951,06,01,20.0,1,Y
IDCJAC0010,065012,1951,06,02,21.1,1,Y
IDCJAC0010,065012,1951,06,03,20.0,1,Y
IDCJAC0010,065012,1951,06,04,18.3,1,Y
IDCJAC0010,065012,1951,06,05,19.4,1,Y
IDCJAC0010,065012,1951,06,06,17.8,1,Y
IDCJAC0010,065012,1951,06,07,17.2,1,Y
IDCJAC0010,065012,1951,06,08,18.3,1,Y
IDCJAC0010,065012,1951,06,09,22.2,1,Y
IDCJAC0010,065012,1951,06,10,21.7,1,Y
IDCJAC0010,065012,1951,06,11,18.3,1,Y
IDCJAC0010,065012,1951,06,12,17.2,1,Y
IDCJAC0010,065012,1951,06,13,16.1,1,Y
IDCJAC0010,065012,1951,06,14,18.9,1,Y
IDCJAC0010,065012,1951,06,15,17.8,1,Y
IDCJAC0010,065012,1951,06,16,19.4,1,Y
IDCJAC0010,065012,1951,06,17,16.7,1,Y
IDCJAC0010,065012,1951,06,18,16.7,1,Y
IDCJAC0010,065012,1951,06,19,14.4,1,Y
IDCJAC0010,065012,1951,06,20,11.1,1,Y
IDCJAC0010,065012,1951,06,21,13.9,1,Y
IDCJAC0010,065012,1951,06,22,15.6,1,Y
IDCJAC0010,065012,1951,06,23,16.7,1,Y
IDCJAC0010,065012,1951,06,24,13.3,1,Y
IDCJAC0010,065012,1951,06,25,13.9,1,Y
IDCJAC0010,065012,1951,06,26,12.2,1,Y
IDCJAC0010,065012,1951,06,27,16.1,1,Y
IDCJAC0010,065012,1951,06,28,15.0,1,Y
IDCJAC0010,065012,1951,06,29,15.0,1,Y
IDCJAC0010,065012,1951,06,30,13.9,1,Y
IDCJAC0010,065012,1951,07,01,13.9,1,Y
IDCJAC0010,065012,1951,07,02,15.0,1,Y
IDCJAC0010,065012,1951,07,03,13.9,1,Y
IDCJAC0010,065012,1951,07,04,17.2,1,Y
IDCJAC0010,065012,1951,07,05,16.7,1,Y
IDCJAC0010,065012,1951,07,06,14.4,1,Y
IDCJAC0010,065012,1951,07,07,16.1,1,Y
IDCJAC0010,065012,1951,07,08,10.6,1,Y
IDCJAC0010,065012,1951,07,09,11.1,1,Y
IDCJAC0010,065012,1951,07,10,15.0,1,Y
IDCJAC0010,065012,1951,07,11,17.8,1,Y
IDCJAC0010,065012,1951,07,12,16.1,1,Y
IDCJAC0010,065012,1951,07,13,15.6,1,Y
IDCJAC0010,065012,1951,07,14,17.2,1,Y
IDCJAC0010,065012,1951,07,15,17.2,1,Y
IDCJAC0010,065012,1951,07,16,17.2,1,Y
IDCJAC0010,065012,1951,07,17,11.7,1,Y
IDCJAC0010,065012,1951,07,18,14.4,1,Y
IDCJAC0010,065012,1951,07,19,15.0,1,Y
IDCJAC0010,065012,1951,07,20,6.1,1,Y
IDCJAC0010,065012,1951,07,21,10.0,1,Y
IDCJAC0010,065012,1951,07,22,13.3,1,Y
IDCJAC0010,065012,1951,07,23,15.6,1,Y
IDCJAC0010,065012,1951,07,24,18.3,1,Y
IDCJAC0010,065012,1951,07,25,20.6,1,Y
IDCJAC0010,065012,1951,07,26,20.0,1,Y
IDCJAC0010,065012,1951,07,27,16.7,1,Y
IDCJAC0010,065012,1951,07,28,21.1,1,Y
IDCJAC0010,065012,1951,07,29,18.9,1,Y
IDCJAC0010,065012,1951,07,30,17.8,1,Y
IDCJAC0010,065012,1951,07,31,15.0,1,Y
IDCJAC0010,065012,1951,08,01,19.4,1,Y
IDCJAC0010,065012,1951,08,02,21.7,1,Y
IDCJAC0010,065012,1951,08,03,13.9,1,Y
IDCJAC0010,065012,1951,08,04,15.0,1,Y
IDCJAC0010,065012,1951,08,05,13.9,1,Y
IDCJAC0010,065012,1951,08,06,15.0,1,Y
IDCJAC0010,065012,1951,08,07,15.6,1,Y
IDCJAC0010,065012,1951,08,08,13.3,1,Y
IDCJAC0010,065012,1951,08,09,13.9,1,Y
IDCJAC0010,065012,1951,08,10,11.7,1,Y
IDCJAC0010,065012,1951,08,11,11.1,1,Y
IDCJAC0010,065012,1951,08,12,12.2,1,Y
IDCJAC0010,065012,1951,08,13,13.3,1,Y
IDCJAC0010,065012,1951,08,14,12.2,1,Y
IDCJAC0010,065012,1951,08,15,12.8,1,Y
IDCJAC0010,065012,1951,08,16,16.1,1,Y
IDCJAC0010,065012,1951,08,17,17.8,1,Y
IDCJAC0010,065012,1951,08,18,18.9,1,Y
IDCJAC0010,065012,1951,08,19,18.3,1,Y
IDCJAC0010,065012,1951,08,20,12.8,1,Y
IDCJAC0010,065012,1951,08,21,12.2,1,Y
IDCJAC0010,065012,1951,08,22,11.7,1,Y
IDCJAC0010,065012,1951,08,23,14.4,1,Y
IDCJAC0010,065012,1951,08,24,16.1,1,Y
IDCJAC0010,065012,1951,08,25,15.6,1,Y
IDCJAC0010,065012,1951,08,26,13.9,1,Y
IDCJAC0010,065012,1951,08,27,15.0,1,Y
IDCJAC0010,065012,1951,08,28,15.6,1,Y
IDCJAC0010,065012,1951,08,29,15.0,1,Y
IDCJAC0010,065012,1951,08,30,16.1,1,Y
IDCJAC0010,065012,1951,08,31,19.4,1,Y
IDCJAC0010,065012,1951,09,01,16.7,1,Y
IDCJAC0010,065012,1951,09,02,20.6,1,Y
IDCJAC0010,065012,1951,09,03,22.8,1,Y
IDCJAC0010,065012,1951,09,04,22.8,1,Y
IDCJAC0010,065012,1951,09,05,16.7,1,Y
IDCJAC0010,065012,1951,09,06,17.2,1,Y
IDCJAC0010,065012,1951,09,07,18.3,1,Y
IDCJAC0010,065012,1951,09,08,20.6,1,Y
IDCJAC0010,065012,1951,09,09,20.0,1,Y
IDCJAC0010,065012,1951,09,10,21.7,1,Y
IDCJAC0010,065012,1951,09,11,23.3,1,Y
IDCJAC0010,065012,1951,09,12,24.4,1,Y
IDCJAC0010,065012,1951,09,13,25.6,1,Y
IDCJAC0010,065012,1951,09,14,25.6,1,Y
IDCJAC0010,065012,1951,09,15,26.7,1,Y
IDCJAC0010,065012,1951,09,16,27.8,1,Y
IDCJAC0010,065012,1951,09,17,28.3,1,Y
IDCJAC0010,065012,1951,09,18,26.7,1,Y
IDCJAC0010,065012,1951,09,19,28.3,1,Y
IDCJAC0010,065012,1951,09,20,21.7,1,Y
IDCJAC0010,065012,1951,09,21,27.2,1,Y
IDCJAC0010,065012,1951,09,22,28.9,1,Y
IDCJAC0010,065012,1951,09,23,27.2,1,Y
IDCJAC0010,065012,1951,09,24,15.0,1,Y
IDCJAC0010,065012,1951,09,25,16.1,1,Y
IDCJAC0010,065012,1951,09,26,16.1,1,Y
IDCJAC0010,065012,1951,09,27,18.3,1,Y
IDCJAC0010,065012,1951,09,28,23.9,1,Y
IDCJAC0010,065012,1951,09,29,21.7,1,Y
IDCJAC0010,065012,1951,09,30,23.9,1,Y
IDCJAC0010,065012,1951,10,01,30.6,1,Y
IDCJAC0010,065012,1951,10,02,,,
IDCJAC0010,065012,1951,10,03,22.8,1,Y
IDCJAC0010,065012,1951,10,04,20.1,1,Y
IDCJAC0010,065012,1951,10,05,21.8,1,Y
IDCJAC0010,065012,1951,10,06,22.8,1,Y
IDCJAC0010,065012,1951,10,07,20.1,1,Y
IDCJAC0010,065012,1951,10,08,20.6,1,Y
IDCJAC0010,065012,1951,10,09,22.3,1,Y
IDCJAC0010,065012,1951,10,10,22.8,1,Y
IDCJAC0010,065012,1951,10,11,25.0,1,Y
IDCJAC0010,065012,1951,10,12,25.7,1,Y
IDCJAC0010,065012,1951,10,13,28.3,1,Y
IDCJAC0010,065012,1951,10,14,28.9,1,Y
IDCJAC0010,065012,1951,10,15,27.8,1,Y
IDCJAC0010,065012,1951,10,16,29.4,1,Y
IDCJAC0010,065012,1951,10,17,,,
IDCJAC0010,065012,1951,10,18,21.1,1,Y
IDCJAC0010,065012,1951,10,19,25.1,1,Y
IDCJAC0010,065012,1951,10,20,25.6,1,Y
IDCJAC0010,065012,1951,10,21,25.6,1,Y
IDCJAC0010,065012,1951,10,22,28.9,1,Y
IDCJAC0010,065012,1951,10,23,,,
IDCJAC0010,065012,1951,10,24,20.0,1,Y
IDCJAC0010,065012,1951,10,25,21.1,1,Y
IDCJAC0010,065012,1951,10,26,20.1,1,Y
IDCJAC0010,065012,1951,10,27,25.1,1,Y
IDCJAC0010,065012,1951,10,28,28.3,1,Y
IDCJAC0010,065012,1951,10,29,31.2,1,Y
IDCJAC0010,065012,1951,10,30,31.7,1,Y
IDCJAC0010,065012,1951,10,31,31.7,1,Y
IDCJAC0010,065012,1951,11,01,25.6,1,Y
IDCJAC0010,065012,1951,11,02,31.1,1,Y
IDCJAC0010,065012,1951,11,03,35.6,1,Y
IDCJAC0010,065012,1951,11,04,33.3,1,Y
IDCJAC0010,065012,1951,11,05,38.3,1,Y
IDCJAC0010,065012,1951,11,06,28.9,1,Y
IDCJAC0010,065012,1951,11,07,25.6,1,Y
IDCJAC0010,065012,1951,11,08,31.7,1,Y
IDCJAC0010,065012,1951,11,09,25.0,1,Y
IDCJAC0010,065012,1951,11,10,21.1,1,Y
IDCJAC0010,065012,1951,11,11,26.1,1,Y
IDCJAC0010,065012,1951,11,12,31.7,1,Y
IDCJAC0010,065012,1951,11,13,25.6,1,Y
IDCJAC0010,065012,1951,11,14,28.3,1,Y
IDCJAC0010,065012,1951,11,15,36.1,1,Y
IDCJAC0010,065012,1951,11,16,25.6,1,Y
IDCJAC0010,065012,1951,11,17,23.9,1,Y
IDCJAC0010,065012,1951,11,18,27.8,1,Y
IDCJAC0010,065012,1951,11,19,33.3,1,Y
IDCJAC0010,065012,1951,11,20,31.1,1,Y
IDCJAC0010,065012,1951,11,21,30.6,1,Y
IDCJAC0010,065012,1951,11,22,35.0,1,Y
IDCJAC0010,065012,1951,11,23,35.6,1,Y
IDCJAC0010,065012,1951,11,24,32.8,1,Y
IDCJAC0010,065012,1951,11,25,31.7,1,Y
IDCJAC0010,065012,1951,11,26,23.3,1,Y
IDCJAC0010,065012,1951,11,27,19.4,1,Y
IDCJAC0010,065012,1951,11,28,22.8,1,Y
IDCJAC0010,065012,1951,11,29,25.6,1,Y
IDCJAC0010,065012,1951,11,30,26.1,1,Y
IDCJAC0010,065012,1951,12,01,26.1,1,Y
IDCJAC0010,065012,1951,12,02,32.2,1,Y
IDCJAC0010,065012,1951,12,03,35.6,1,Y
IDCJAC0010,065012,1951,12,04,35.6,1,Y
IDCJAC0010,065012,1951,12,05,39.4,1,Y
IDCJAC0010,065012,1951,12,06,42.2,1,Y
IDCJAC0010,065012,1951,12,07,35.0,1,Y
IDCJAC0010,065012,1951,12,08,29.4,1,Y
IDCJAC0010,065012,1951,12,09,26.7,1,Y
IDCJAC0010,065012,1951,12,10,21.7,1,Y
IDCJAC0010,065012,1951,12,11,26.1,1,Y
IDCJAC0010,065012,1951,12,12,34.4,1,Y
IDCJAC0010,065012,1951,12,13,36.7,1,Y
IDCJAC0010,065012,1951,12,14,26.1,1,Y
IDCJAC0010,065012,1951,12,15,27.8,1,Y
IDCJAC0010,065012,1951,12,16,29.4,1,Y
IDCJAC0010,065012,1951,12,17,35.0,1,Y
IDCJAC0010,065012,1951,12,18,36.1,1,Y
IDCJAC0010,065012,1951,12,19,30.0,1,Y
IDCJAC0010,065012,1951,12,20,26.7,1,Y
IDCJAC0010,065012,1951,12,21,26.7,1,Y
IDCJAC0010,065012,1951,12,22,30.0,1,Y
IDCJAC0010,065012,1951,12,23,31.1,1,Y
IDCJAC0010,065012,1951,12,24,29.4,1,Y
IDCJAC0010,065012,1951,12,25,31.7,1,Y
IDCJAC0010,065012,1951,12,26,33.3,1,Y
IDCJAC0010,065012,1951,12,27,33.9,1,Y
IDCJAC0010,065012,1951,12,28,35.6,1,Y
IDCJAC0010,065012,1951,12,29,37.2,1,Y
IDCJAC0010,065012,1951,12,30,38.3,1,Y
IDCJAC0010,065012,1951,12,31,33.9,1,Y
IDCJAC0010,065012,1952,01,01,32.8,1,Y
IDCJAC0010,065012,1952,01,02,33.9,1,Y
IDCJAC0010,065012,1952,01,03,38.3,1,Y
IDCJAC0010,065012,1952,01,04,39.4,1,Y
IDCJAC0010,065012,1952,01,05,36.7,1,Y
IDCJAC0010,065012,1952,01,06,34.4,1,Y
IDCJAC0010,065012,1952,01,07,34.4,1,Y
IDCJAC0010,065012,1952,01,08,30.0,1,Y
IDCJAC0010,065012,1952,01,09,31.1,1,Y
IDCJAC0010,065012,1952,01,10,33.9,1,Y
IDCJAC0010,065012,1952,01,11,37.2,1,Y
