Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1952,01,12,37.2,1,Y
IDCJAC0010,065012,1952,01,13,38.9,1,Y
IDCJAC0010,065012,1952,01,14,37.2,1,Y
IDCJAC0010,065012,1952,01,15,35.0,1,Y
IDCJAC0010,065012,1952,01,16,37.2,1,Y
IDCJAC0010,065012,1952,01,17,38.3,1,Y
IDCJAC0010,065012,1952,01,18,37.8,1,Y
IDCJAC0010,065012,1952,01,19,40.6,1,Y
IDCJAC0010,065012,1952,01,20,42.8,1,Y
IDCJAC0010,065012,1952,01,21,42.2,1,Y
IDCJAC0010,065012,1952,01,22,40.0,1,Y
IDCJAC0010,065012,1952,01,23,43.3,1,Y
IDCJAC0010,065012,1952,01,24,41.7,1,Y
IDCJAC0010,065012,1952,01,25,42.2,1,Y
IDCJAC0010,065012,1952,01,26,39.4,1,Y
IDCJAC0010,065012,1952,01,27,28.9,1,Y
IDCJAC0010,065012,1952,01,28,31.3,1,Y
IDCJAC0010,065012,1952,01,29,36.1,1,Y
IDCJAC0010,065012,1952,01,30,37.2,1,Y
IDCJAC0010,065012,1952,01,31,37.2,1,Y
IDCJAC0010,065012,1952,02,01,26.7,1,Y
IDCJAC0010,065012,1952,02,02,31.1,1,Y
IDCJAC0010,065012,1952,02,03,35.6,1,Y
IDCJAC0010,065012,1952,02,04,38.9,1,Y
IDCJAC0010,065012,1952,02,05,40.1,1,Y
IDCJAC0010,065012,1952,02,06,42.3,1,Y
IDCJAC0010,065012,1952,02,07,41.1,1,Y
IDCJAC0010,065012,1952,02,08,38.9,1,Y
IDCJAC0010,065012,1952,02,09,38.9,1,Y
IDCJAC0010,065012,1952,02,10,39.4,1,Y
IDCJAC0010,065012,1952,02,11,38.3,1,Y
IDCJAC0010,065012,1952,02,12,29.4,1,Y
IDCJAC0010,065012,1952,02,13,29.4,1,Y
IDCJAC0010,065012,1952,02,14,32.2,1,Y
IDCJAC0010,065012,1952,02,15,32.8,1,Y
IDCJAC0010,065012,1952,02,16,32.8,1,Y
IDCJAC0010,065012,1952,02,17,34.4,1,Y
IDCJAC0010,065012,1952,02,18,28.9,1,Y
IDCJAC0010,065012,1952,02,19,29.4,1,Y
IDCJAC0010,065012,1952,02,20,31.7,1,Y
IDCJAC0010,065012,1952,02,21,31.1,1,Y
IDCJAC0010,065012,1952,02,22,31.7,1,Y
IDCJAC0010,065012,1952,02,23,27.8,1,Y
IDCJAC0010,065012,1952,02,24,29.4,1,Y
IDCJAC0010,065012,1952,02,25,24.4,1,Y
IDCJAC0010,065012,1952,02,26,28.9,1,Y
IDCJAC0010,065012,1952,02,27,30.0,1,Y
IDCJAC0010,065012,1952,02,28,27.8,1,Y
IDCJAC0010,065012,1952,02,29,27.2,1,Y
IDCJAC0010,065012,1952,03,01,28.3,1,Y
IDCJAC0010,065012,1952,03,02,31.1,1,Y
IDCJAC0010,065012,1952,03,03,29.4,1,Y
IDCJAC0010,065012,1952,03,04,31.1,1,Y
IDCJAC0010,065012,1952,03,05,32.8,1,Y
IDCJAC0010,065012,1952,03,06,32.8,1,Y
IDCJAC0010,065012,1952,03,07,28.3,1,Y
IDCJAC0010,065012,1952,03,08,28.9,1,Y
IDCJAC0010,065012,1952,03,09,30.6,1,Y
IDCJAC0010,065012,1952,03,10,32.4,1,Y
IDCJAC0010,065012,1952,03,11,35.0,1,Y
IDCJAC0010,065012,1952,03,12,33.3,1,Y
IDCJAC0010,065012,1952,03,13,28.9,1,Y
IDCJAC0010,065012,1952,03,14,27.8,1,Y
IDCJAC0010,065012,1952,03,15,29.4,1,Y
IDCJAC0010,065012,1952,03,16,28.9,1,Y
IDCJAC0010,065012,1952,03,17,31.1,1,Y
IDCJAC0010,065012,1952,03,18,30.0,1,Y
IDCJAC0010,065012,1952,03,19,27.8,1,Y
IDCJAC0010,065012,1952,03,20,30.6,1,Y
IDCJAC0010,065012,1952,03,21,25.0,1,Y
IDCJAC0010,065012,1952,03,22,20.0,1,Y
IDCJAC0010,065012,1952,03,23,,,
IDCJAC0010,065012,1952,03,24,24.4,1,Y
IDCJAC0010,065012,1952,03,25,23.9,1,Y
IDCJAC0010,065012,1952,03,26,28.9,1,Y
IDCJAC0010,065012,1952,03,27,30.6,1,Y
IDCJAC0010,065012,1952,03,28,31.1,1,Y
IDCJAC0010,065012,1952,03,29,30.6,1,Y
IDCJAC0010,065012,1952,03,30,31.7,1,Y
IDCJAC0010,065012,1952,03,31,29.4,1,Y
IDCJAC0010,065012,1952,04,01,31.1,1,Y
IDCJAC0010,065012,1952,04,02,30.0,1,Y
IDCJAC0010,065012,1952,04,03,30.0,1,Y
IDCJAC0010,065012,1952,04,04,27.2,1,Y
IDCJAC0010,065012,1952,04,05,26.1,1,Y
IDCJAC0010,065012,1952,04,06,27.2,1,Y
IDCJAC0010,065012,1952,04,07,26.7,1,Y
IDCJAC0010,065012,1952,04,08,23.9,1,Y
IDCJAC0010,065012,1952,04,09,23.9,1,Y
IDCJAC0010,065012,1952,04,10,26.1,1,Y
IDCJAC0010,065012,1952,04,11,26.1,1,Y
IDCJAC0010,065012,1952,04,12,30.6,1,Y
IDCJAC0010,065012,1952,04,13,20.0,1,Y
IDCJAC0010,065012,1952,04,14,23.3,1,Y
IDCJAC0010,065012,1952,04,15,21.7,1,Y
IDCJAC0010,065012,1952,04,16,23.3,1,Y
IDCJAC0010,065012,1952,04,17,25.6,1,Y
IDCJAC0010,065012,1952,04,18,18.3,1,Y
IDCJAC0010,065012,1952,04,19,18.3,1,Y
IDCJAC0010,065012,1952,04,20,18.3,1,Y
IDCJAC0010,065012,1952,04,21,20.6,1,Y
IDCJAC0010,065012,1952,04,22,25.0,1,Y
IDCJAC0010,065012,1952,04,23,22.8,1,Y
IDCJAC0010,065012,1952,04,24,17.8,1,Y
IDCJAC0010,065012,1952,04,25,17.2,1,Y
IDCJAC0010,065012,1952,04,26,17.2,1,Y
IDCJAC0010,065012,1952,04,27,18.9,1,Y
IDCJAC0010,065012,1952,04,28,20.0,1,Y
IDCJAC0010,065012,1952,04,29,12.2,1,Y
IDCJAC0010,065012,1952,04,30,12.8,1,Y
IDCJAC0010,065012,1952,05,01,15.0,1,Y
IDCJAC0010,065012,1952,05,02,19.4,1,Y
IDCJAC0010,065012,1952,05,03,21.1,1,Y
IDCJAC0010,065012,1952,05,04,22.8,1,Y
IDCJAC0010,065012,1952,05,05,22.2,1,Y
IDCJAC0010,065012,1952,05,06,24.4,1,Y
IDCJAC0010,065012,1952,05,07,24.4,1,Y
IDCJAC0010,065012,1952,05,08,23.3,1,Y
IDCJAC0010,065012,1952,05,09,23.3,1,Y
IDCJAC0010,065012,1952,05,10,18.3,1,Y
IDCJAC0010,065012,1952,05,11,18.9,1,Y
IDCJAC0010,065012,1952,05,12,17.8,1,Y
IDCJAC0010,065012,1952,05,13,20.6,1,Y
IDCJAC0010,065012,1952,05,14,21.1,1,Y
IDCJAC0010,065012,1952,05,15,18.9,1,Y
IDCJAC0010,065012,1952,05,16,21.7,1,Y
IDCJAC0010,065012,1952,05,17,16.7,1,Y
IDCJAC0010,065012,1952,05,18,17.8,1,Y
IDCJAC0010,065012,1952,05,19,16.7,1,Y
IDCJAC0010,065012,1952,05,20,14.4,1,Y
IDCJAC0010,065012,1952,05,21,13.9,1,Y
IDCJAC0010,065012,1952,05,22,13.3,1,Y
IDCJAC0010,065012,1952,05,23,14.4,1,Y
IDCJAC0010,065012,1952,05,24,13.9,1,Y
IDCJAC0010,065012,1952,05,25,14.4,1,Y
IDCJAC0010,065012,1952,05,26,14.4,1,Y
IDCJAC0010,065012,1952,05,27,13.3,1,Y
IDCJAC0010,065012,1952,05,28,14.4,1,Y
IDCJAC0010,065012,1952,05,29,11.1,1,Y
IDCJAC0010,065012,1952,05,30,16.7,1,Y
IDCJAC0010,065012,1952,05,31,15.0,1,Y
IDCJAC0010,065012,1952,06,01,16.1,1,Y
IDCJAC0010,065012,1952,06,02,14.4,1,Y
IDCJAC0010,065012,1952,06,03,16.1,1,Y
IDCJAC0010,065012,1952,06,04,16.1,1,Y
IDCJAC0010,065012,1952,06,05,20.0,1,Y
IDCJAC0010,065012,1952,06,06,18.3,1,Y
IDCJAC0010,065012,1952,06,07,14.4,1,Y
IDCJAC0010,065012,1952,06,08,12.2,1,Y
IDCJAC0010,065012,1952,06,09,12.8,1,Y
IDCJAC0010,065012,1952,06,10,15.0,1,Y
IDCJAC0010,065012,1952,06,11,18.9,1,Y
IDCJAC0010,065012,1952,06,12,11.7,1,Y
IDCJAC0010,065012,1952,06,13,14.4,1,Y
IDCJAC0010,065012,1952,06,14,17.2,1,Y
IDCJAC0010,065012,1952,06,15,17.2,1,Y
IDCJAC0010,065012,1952,06,16,12.8,1,Y
IDCJAC0010,065012,1952,06,17,13.3,1,Y
IDCJAC0010,065012,1952,06,18,12.8,1,Y
IDCJAC0010,065012,1952,06,19,14.4,1,Y
IDCJAC0010,065012,1952,06,20,13.3,1,Y
IDCJAC0010,065012,1952,06,21,13.9,1,Y
IDCJAC0010,065012,1952,06,22,12.2,1,Y
IDCJAC0010,065012,1952,06,23,13.9,1,Y
IDCJAC0010,065012,1952,06,24,15.0,1,Y
IDCJAC0010,065012,1952,06,25,16.1,1,Y
IDCJAC0010,065012,1952,06,26,15.6,1,Y
IDCJAC0010,065012,1952,06,27,16.1,1,Y
IDCJAC0010,065012,1952,06,28,13.9,1,Y
IDCJAC0010,065012,1952,06,29,13.9,1,Y
IDCJAC0010,065012,1952,06,30,9.4,1,Y
IDCJAC0010,065012,1952,07,01,12.2,1,Y
IDCJAC0010,065012,1952,07,02,14.4,1,Y
IDCJAC0010,065012,1952,07,03,16.7,1,Y
IDCJAC0010,065012,1952,07,04,13.9,1,Y
IDCJAC0010,065012,1952,07,05,11.1,1,Y
IDCJAC0010,065012,1952,07,06,11.1,1,Y
IDCJAC0010,065012,1952,07,07,13.3,1,Y
IDCJAC0010,065012,1952,07,08,14.4,1,Y
IDCJAC0010,065012,1952,07,09,15.6,1,Y
IDCJAC0010,065012,1952,07,10,17.8,1,Y
IDCJAC0010,065012,1952,07,11,16.7,1,Y
IDCJAC0010,065012,1952,07,12,15.6,1,Y
IDCJAC0010,065012,1952,07,13,12.2,1,Y
IDCJAC0010,065012,1952,07,14,11.7,1,Y
IDCJAC0010,065012,1952,07,15,15.0,1,Y
IDCJAC0010,065012,1952,07,16,15.0,1,Y
IDCJAC0010,065012,1952,07,17,15.0,1,Y
IDCJAC0010,065012,1952,07,18,12.8,1,Y
IDCJAC0010,065012,1952,07,19,13.9,1,Y
IDCJAC0010,065012,1952,07,20,14.4,1,Y
IDCJAC0010,065012,1952,07,21,14.4,1,Y
IDCJAC0010,065012,1952,07,22,13.9,1,Y
IDCJAC0010,065012,1952,07,23,12.2,1,Y
IDCJAC0010,065012,1952,07,24,15.0,1,Y
IDCJAC0010,065012,1952,07,25,17.2,1,Y
IDCJAC0010,065012,1952,07,26,16.1,1,Y
IDCJAC0010,065012,1952,07,27,17.8,1,Y
IDCJAC0010,065012,1952,07,28,17.8,1,Y
IDCJAC0010,065012,1952,07,29,18.3,1,Y
IDCJAC0010,065012,1952,07,30,21.1,1,Y
IDCJAC0010,065012,1952,07,31,21.1,1,Y
IDCJAC0010,065012,1952,08,01,14.4,1,Y
IDCJAC0010,065012,1952,08,02,17.2,1,Y
IDCJAC0010,065012,1952,08,03,17.8,1,Y
IDCJAC0010,065012,1952,08,04,15.6,1,Y
IDCJAC0010,065012,1952,08,05,16.7,1,Y
IDCJAC0010,065012,1952,08,06,13.9,1,Y
IDCJAC0010,065012,1952,08,07,17.2,1,Y
IDCJAC0010,065012,1952,08,08,16.1,1,Y
IDCJAC0010,065012,1952,08,09,17.8,1,Y
IDCJAC0010,065012,1952,08,10,18.3,1,Y
IDCJAC0010,065012,1952,08,11,19.4,1,Y
IDCJAC0010,065012,1952,08,12,13.3,1,Y
IDCJAC0010,065012,1952,08,13,11.7,1,Y
IDCJAC0010,065012,1952,08,14,17.2,1,Y
IDCJAC0010,065012,1952,08,15,16.7,1,Y
IDCJAC0010,065012,1952,08,16,18.3,1,Y
IDCJAC0010,065012,1952,08,17,19.4,1,Y
IDCJAC0010,065012,1952,08,18,19.4,1,Y
IDCJAC0010,065012,1952,08,19,20.0,1,Y
IDCJAC0010,065012,1952,08,20,16.7,1,Y
IDCJAC0010,065012,1952,08,21,16.7,1,Y
IDCJAC0010,065012,1952,08,22,18.9,1,Y
IDCJAC0010,065012,1952,08,23,16.1,1,Y
IDCJAC0010,065012,1952,08,24,16.1,1,Y
IDCJAC0010,065012,1952,08,25,10.6,1,Y
IDCJAC0010,065012,1952,08,26,11.7,1,Y
IDCJAC0010,065012,1952,08,27,13.9,1,Y
IDCJAC0010,065012,1952,08,28,16.1,1,Y
IDCJAC0010,065012,1952,08,29,19.4,1,Y
IDCJAC0010,065012,1952,08,30,19.4,1,Y
IDCJAC0010,065012,1952,08,31,19.4,1,Y
IDCJAC0010,065012,1952,09,01,21.1,1,Y
IDCJAC0010,065012,1952,09,02,25.0,1,Y
IDCJAC0010,065012,1952,09,03,16.7,1,Y
IDCJAC0010,065012,1952,09,04,18.3,1,Y
IDCJAC0010,065012,1952,09,05,13.3,1,Y
IDCJAC0010,065012,1952,09,06,16.7,1,Y
IDCJAC0010,065012,1952,09,07,20.6,1,Y
IDCJAC0010,065012,1952,09,08,19.4,1,Y
IDCJAC0010,065012,1952,09,09,11.7,1,Y
IDCJAC0010,065012,1952,09,10,12.2,1,Y
IDCJAC0010,065012,1952,09,11,15.0,1,Y
IDCJAC0010,065012,1952,09,12,17.8,1,Y
IDCJAC0010,065012,1952,09,13,20.0,1,Y
IDCJAC0010,065012,1952,09,14,22.8,1,Y
IDCJAC0010,065012,1952,09,15,23.3,1,Y
IDCJAC0010,065012,1952,09,16,22.8,1,Y
IDCJAC0010,065012,1952,09,17,15.6,1,Y
IDCJAC0010,065012,1952,09,18,21.1,1,Y
IDCJAC0010,065012,1952,09,19,21.7,1,Y
IDCJAC0010,065012,1952,09,20,22.8,1,Y
IDCJAC0010,065012,1952,09,21,27.2,1,Y
IDCJAC0010,065012,1952,09,22,23.9,1,Y
IDCJAC0010,065012,1952,09,23,16.1,1,Y
IDCJAC0010,065012,1952,09,24,18.9,1,Y
IDCJAC0010,065012,1952,09,25,19.4,1,Y
IDCJAC0010,065012,1952,09,26,21.7,1,Y
IDCJAC0010,065012,1952,09,27,23.9,1,Y
IDCJAC0010,065012,1952,09,28,25.0,1,Y
IDCJAC0010,065012,1952,09,29,27.2,1,Y
IDCJAC0010,065012,1952,09,30,27.0,1,Y
IDCJAC0010,065012,1952,10,01,26.1,1,Y
IDCJAC0010,065012,1952,10,02,24.4,1,Y
IDCJAC0010,065012,1952,10,03,18.3,1,Y
IDCJAC0010,065012,1952,10,04,20.6,1,Y
IDCJAC0010,065012,1952,10,05,18.9,1,Y
IDCJAC0010,065012,1952,10,06,20.6,1,Y
IDCJAC0010,065012,1952,10,07,22.2,1,Y
IDCJAC0010,065012,1952,10,08,24.4,1,Y
IDCJAC0010,065012,1952,10,09,26.7,1,Y
IDCJAC0010,065012,1952,10,10,26.7,1,Y
IDCJAC0010,065012,1952,10,11,16.1,1,Y
IDCJAC0010,065012,1952,10,12,13.3,1,Y
IDCJAC0010,065012,1952,10,13,20.0,1,Y
IDCJAC0010,065012,1952,10,14,25.6,1,Y
IDCJAC0010,065012,1952,10,15,30.6,1,Y
IDCJAC0010,065012,1952,10,16,24.4,1,Y
IDCJAC0010,065012,1952,10,17,17.8,1,Y
IDCJAC0010,065012,1952,10,18,21.1,1,Y
IDCJAC0010,065012,1952,10,19,26.7,1,Y
IDCJAC0010,065012,1952,10,20,28.3,1,Y
IDCJAC0010,065012,1952,10,21,28.3,1,Y
IDCJAC0010,065012,1952,10,22,28.9,1,Y
IDCJAC0010,065012,1952,10,23,25.6,1,Y
IDCJAC0010,065012,1952,10,24,23.9,1,Y
IDCJAC0010,065012,1952,10,25,16.1,1,Y
IDCJAC0010,065012,1952,10,26,26.1,1,Y
IDCJAC0010,065012,1952,10,27,22.8,1,Y
IDCJAC0010,065012,1952,10,28,26.1,1,Y
IDCJAC0010,065012,1952,10,29,31.1,1,Y
IDCJAC0010,065012,1952,10,30,30.0,1,Y
IDCJAC0010,065012,1952,10,31,24.4,1,Y
IDCJAC0010,065012,1952,11,01,28.3,1,Y
IDCJAC0010,065012,1952,11,02,27.2,1,Y
IDCJAC0010,065012,1952,11,03,26.7,1,Y
IDCJAC0010,065012,1952,11,04,27.2,1,Y
IDCJAC0010,065012,1952,11,05,22.2,1,Y
IDCJAC0010,065012,1952,11,06,23.9,1,Y
IDCJAC0010,065012,1952,11,07,27.8,1,Y
IDCJAC0010,065012,1952,11,08,32.2,1,Y
IDCJAC0010,065012,1952,11,09,24.4,1,Y
IDCJAC0010,065012,1952,11,10,21.1,1,Y
IDCJAC0010,065012,1952,11,11,17.8,1,Y
IDCJAC0010,065012,1952,11,12,22.8,1,Y
IDCJAC0010,065012,1952,11,13,26.1,1,Y
IDCJAC0010,065012,1952,11,14,30.0,1,Y
IDCJAC0010,065012,1952,11,15,33.9,1,Y
IDCJAC0010,065012,1952,11,16,28.9,1,Y
IDCJAC0010,065012,1952,11,17,23.9,1,Y
IDCJAC0010,065012,1952,11,18,27.8,1,Y
IDCJAC0010,065012,1952,11,19,33.9,1,Y
IDCJAC0010,065012,1952,11,20,28.9,1,Y
IDCJAC0010,065012,1952,11,21,24.4,1,Y
IDCJAC0010,065012,1952,11,22,23.3,1,Y
IDCJAC0010,065012,1952,11,23,27.2,1,Y
IDCJAC0010,065012,1952,11,24,31.1,1,Y
IDCJAC0010,065012,1952,11,25,32.8,1,Y
IDCJAC0010,065012,1952,11,26,23.9,1,Y
IDCJAC0010,065012,1952,11,27,24.4,1,Y
IDCJAC0010,065012,1952,11,28,21.7,1,Y
IDCJAC0010,065012,1952,11,29,27.8,1,Y
IDCJAC0010,065012,1952,11,30,29.4,1,Y
IDCJAC0010,065012,1952,12,01,32.8,1,Y
IDCJAC0010,065012,1952,12,02,33.9,1,Y
IDCJAC0010,065012,1952,12,03,36.1,1,Y
IDCJAC0010,065012,1952,12,04,38.9,1,Y
IDCJAC0010,065012,1952,12,05,29.4,1,Y
IDCJAC0010,065012,1952,12,06,27.2,1,Y
IDCJAC0010,065012,1952,12,07,21.1,1,Y
IDCJAC0010,065012,1952,12,08,22.8,1,Y
IDCJAC0010,065012,1952,12,09,27.2,1,Y
IDCJAC0010,065012,1952,12,10,30.6,1,Y
IDCJAC0010,065012,1952,12,11,19.4,1,Y
IDCJAC0010,065012,1952,12,12,25.0,1,Y
IDCJAC0010,065012,1952,12,13,29.4,1,Y
IDCJAC0010,065012,1952,12,14,31.7,1,Y
IDCJAC0010,065012,1952,12,15,34.4,1,Y
IDCJAC0010,065012,1952,12,16,31.7,1,Y
IDCJAC0010,065012,1952,12,17,35.6,1,Y
IDCJAC0010,065012,1952,12,18,35.0,1,Y
IDCJAC0010,065012,1952,12,19,27.2,1,Y
IDCJAC0010,065012,1952,12,20,28.9,1,Y
IDCJAC0010,065012,1952,12,21,36.1,1,Y
IDCJAC0010,065012,1952,12,22,31.7,1,Y
IDCJAC0010,065012,1952,12,23,35.6,1,Y
IDCJAC0010,065012,1952,12,24,37.8,1,Y
IDCJAC0010,065012,1952,12,25,38.9,1,Y
IDCJAC0010,065012,1952,12,26,33.9,1,Y
IDCJAC0010,065012,1952,12,27,33.3,1,Y
IDCJAC0010,065012,1952,12,28,37.2,1,Y
IDCJAC0010,065012,1952,12,29,36.1,1,Y
IDCJAC0010,065012,1952,12,30,31.1,1,Y
IDCJAC0010,065012,1952,12,31,28.9,1,Y
IDCJAC0010,065012,1953,01,01,28.3,1,Y
IDCJAC0010,065012,1953,01,02,33.9,1,Y
IDCJAC0010,065012,1953,01,03,35.6,1,Y
IDCJAC0010,065012,1953,01,04,38.3,1,Y
IDCJAC0010,065012,1953,01,05,36.1,1,Y
IDCJAC0010,065012,1953,01,06,26.7,1,Y
IDCJAC0010,065012,1953,01,07,28.9,1,Y
IDCJAC0010,065012,1953,01,08,28.9,1,Y
IDCJAC0010,065012,1953,01,09,30.6,1,Y
IDCJAC0010,065012,1953,01,10,28.9,1,Y
IDCJAC0010,065012,1953,01,11,28.9,1,Y
IDCJAC0010,065012,1953,01,12,27.8,1,Y
IDCJAC0010,065012,1953,01,13,28.3,1,Y
IDCJAC0010,065012,1953,01,14,32.8,1,Y
IDCJAC0010,065012,1953,01,15,31.1,1,Y
IDCJAC0010,065012,1953,01,16,28.9,1,Y
IDCJAC0010,065012,1953,01,17,29.4,1,Y
IDCJAC0010,065012,1953,01,18,32.8,1,Y
IDCJAC0010,065012,1953,01,19,36.7,1,Y
IDCJAC0010,065012,1953,01,20,35.0,1,Y
IDCJAC0010,065012,1953,01,21,31.1,1,Y
IDCJAC0010,065012,1953,01,22,28.9,1,Y
IDCJAC0010,065012,1953,01,23,30.6,1,Y
IDCJAC0010,065012,1953,01,24,30.6,1,Y
IDCJAC0010,065012,1953,01,25,30.6,1,Y
IDCJAC0010,065012,1953,01,26,30.6,1,Y
IDCJAC0010,065012,1953,01,27,30.6,1,Y
IDCJAC0010,065012,1953,01,28,33.9,1,Y
IDCJAC0010,065012,1953,01,29,36.1,1,Y
IDCJAC0010,065012,1953,01,30,37.8,1,Y
IDCJAC0010,065012,1953,01,31,37.8,1,Y
IDCJAC0010,065012,1953,02,01,32.2,1,Y
IDCJAC0010,065012,1953,02,02,33.3,1,Y
IDCJAC0010,065012,1953,02,03,36.1,1,Y
IDCJAC0010,065012,1953,02,04,33.9,1,Y
IDCJAC0010,065012,1953,02,05,35.6,1,Y
IDCJAC0010,065012,1953,02,06,26.1,1,Y
IDCJAC0010,065012,1953,02,07,27.2,1,Y
IDCJAC0010,065012,1953,02,08,28.3,1,Y
IDCJAC0010,065012,1953,02,09,31.7,1,Y
IDCJAC0010,065012,1953,02,10,25.0,1,Y
IDCJAC0010,065012,1953,02,11,27.2,1,Y
IDCJAC0010,065012,1953,02,12,30.0,1,Y
IDCJAC0010,065012,1953,02,13,32.2,1,Y
IDCJAC0010,065012,1953,02,14,26.7,1,Y
IDCJAC0010,065012,1953,02,15,23.9,1,Y
IDCJAC0010,065012,1953,02,16,23.9,1,Y
IDCJAC0010,065012,1953,02,17,27.8,1,Y
IDCJAC0010,065012,1953,02,18,27.2,1,Y
IDCJAC0010,065012,1953,02,19,26.1,1,Y
IDCJAC0010,065012,1953,02,20,17.8,1,Y
IDCJAC0010,065012,1953,02,21,21.7,1,Y
IDCJAC0010,065012,1953,02,22,24.4,1,Y
IDCJAC0010,065012,1953,02,23,27.8,1,Y
IDCJAC0010,065012,1953,02,24,27.8,1,Y
IDCJAC0010,065012,1953,02,25,28.9,1,Y
IDCJAC0010,065012,1953,02,26,32.8,1,Y
IDCJAC0010,065012,1953,02,27,35.0,1,Y
IDCJAC0010,065012,1953,02,28,29.4,1,Y
IDCJAC0010,065012,1953,03,01,28.9,1,Y
IDCJAC0010,065012,1953,03,02,31.1,1,Y
IDCJAC0010,065012,1953,03,03,34.4,1,Y
IDCJAC0010,065012,1953,03,04,35.6,1,Y
IDCJAC0010,065012,1953,03,05,33.9,1,Y
IDCJAC0010,065012,1953,03,06,35.0,1,Y
IDCJAC0010,065012,1953,03,07,37.2,1,Y
IDCJAC0010,065012,1953,03,08,34.4,1,Y
IDCJAC0010,065012,1953,03,09,33.3,1,Y
IDCJAC0010,065012,1953,03,10,32.8,1,Y
IDCJAC0010,065012,1953,03,11,32.8,1,Y
IDCJAC0010,065012,1953,03,12,25.6,1,Y
IDCJAC0010,065012,1953,03,13,28.0,1,Y
IDCJAC0010,065012,1953,03,14,28.9,1,Y
IDCJAC0010,065012,1953,03,15,30.0,1,Y
IDCJAC0010,065012,1953,03,16,32.8,1,Y
IDCJAC0010,065012,1953,03,17,32.8,1,Y
IDCJAC0010,065012,1953,03,18,33.3,1,Y
IDCJAC0010,065012,1953,03,19,30.0,1,Y
IDCJAC0010,065012,1953,03,20,30.0,1,Y
IDCJAC0010,065012,1953,03,21,31.7,1,Y
IDCJAC0010,065012,1953,03,22,33.9,1,Y
IDCJAC0010,065012,1953,03,23,28.9,1,Y
IDCJAC0010,065012,1953,03,24,28.3,1,Y
IDCJAC0010,065012,1953,03,25,29.4,1,Y
IDCJAC0010,065012,1953,03,26,22.2,1,Y
IDCJAC0010,065012,1953,03,27,23.3,1,Y
IDCJAC0010,065012,1953,03,28,26.7,1,Y
IDCJAC0010,065012,1953,03,29,30.6,1,Y
IDCJAC0010,065012,1953,03,30,32.2,1,Y
IDCJAC0010,065012,1953,03,31,29.4,1,Y
IDCJAC0010,065012,1953,04,01,28.3,1,Y
IDCJAC0010,065012,1953,04,02,32.8,1,Y
IDCJAC0010,065012,1953,04,03,30.6,1,Y
IDCJAC0010,065012,1953,04,04,27.2,1,Y
IDCJAC0010,065012,1953,04,05,23.3,1,Y
IDCJAC0010,065012,1953,04,06,26.1,1,Y
IDCJAC0010,065012,1953,04,07,30.0,1,Y
IDCJAC0010,065012,1953,04,08,25.6,1,Y
IDCJAC0010,065012,1953,04,09,22.2,1,Y
IDCJAC0010,065012,1953,04,10,23.9,1,Y
IDCJAC0010,065012,1953,04,11,23.9,1,Y
IDCJAC0010,065012,1953,04,12,25.0,1,Y
IDCJAC0010,065012,1953,04,13,23.9,1,Y
IDCJAC0010,065012,1953,04,14,27.2,1,Y
IDCJAC0010,065012,1953,04,15,28.3,1,Y
IDCJAC0010,065012,1953,04,16,28.9,1,Y
IDCJAC0010,065012,1953,04,17,23.9,1,Y
IDCJAC0010,065012,1953,04,18,23.3,1,Y
IDCJAC0010,065012,1953,04,19,23.3,1,Y
IDCJAC0010,065012,1953,04,20,23.3,1,Y
IDCJAC0010,065012,1953,04,21,25.6,1,Y
IDCJAC0010,065012,1953,04,22,23.9,1,Y
IDCJAC0010,065012,1953,04,23,27.2,1,Y
IDCJAC0010,065012,1953,04,24,26.7,1,Y
IDCJAC0010,065012,1953,04,25,28.3,1,Y
IDCJAC0010,065012,1953,04,26,30.0,1,Y
IDCJAC0010,065012,1953,04,27,29.4,1,Y
IDCJAC0010,065012,1953,04,28,22.8,1,Y
