Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1953,04,29,21.1,1,Y
IDCJAC0010,065012,1953,04,30,17.2,1,Y
IDCJAC0010,065012,1953,05,01,15.6,1,Y
IDCJAC0010,065012,1953,05,02,20.0,1,Y
IDCJAC0010,065012,1953,05,03,20.6,1,Y
IDCJAC0010,065012,1953,05,04,21.7,1,Y
IDCJAC0010,065012,1953,05,05,19.4,1,Y
IDCJAC0010,065012,1953,05,06,20.0,1,Y
IDCJAC0010,065012,1953,05,07,21.1,1,Y
IDCJAC0010,065012,1953,05,08,23.9,1,Y
IDCJAC0010,065012,1953,05,09,23.3,1,Y
IDCJAC0010,065012,1953,05,10,24.4,1,Y
IDCJAC0010,065012,1953,05,11,22.8,1,Y
IDCJAC0010,065012,1953,05,12,23.9,1,Y
IDCJAC0010,065012,1953,05,13,18.9,1,Y
IDCJAC0010,065012,1953,05,14,18.3,1,Y
IDCJAC0010,065012,1953,05,15,17.2,1,Y
IDCJAC0010,065012,1953,05,16,20.0,1,Y
IDCJAC0010,065012,1953,05,17,22.8,1,Y
IDCJAC0010,065012,1953,05,18,19.4,1,Y
IDCJAC0010,065012,1953,05,19,13.9,1,Y
IDCJAC0010,065012,1953,05,20,13.3,1,Y
IDCJAC0010,065012,1953,05,21,12.8,1,Y
IDCJAC0010,065012,1953,05,22,15.0,1,Y
IDCJAC0010,065012,1953,05,23,15.0,1,Y
IDCJAC0010,065012,1953,05,24,12.8,1,Y
IDCJAC0010,065012,1953,05,25,18.9,1,Y
IDCJAC0010,065012,1953,05,26,19.4,1,Y
IDCJAC0010,065012,1953,05,27,17.8,1,Y
IDCJAC0010,065012,1953,05,28,18.9,1,Y
IDCJAC0010,065012,1953,05,29,21.7,1,Y
IDCJAC0010,065012,1953,05,30,20.6,1,Y
IDCJAC0010,065012,1953,05,31,20.0,1,Y
IDCJAC0010,065012,1953,06,01,21.1,1,Y
IDCJAC0010,065012,1953,06,02,21.1,1,Y
IDCJAC0010,065012,1953,06,03,17.8,1,Y
IDCJAC0010,065012,1953,06,04,20.6,1,Y
IDCJAC0010,065012,1953,06,05,14.4,1,Y
IDCJAC0010,065012,1953,06,06,16.7,1,Y
IDCJAC0010,065012,1953,06,07,16.1,1,Y
IDCJAC0010,065012,1953,06,08,16.7,1,Y
IDCJAC0010,065012,1953,06,09,17.8,1,Y
IDCJAC0010,065012,1953,06,10,20.6,1,Y
IDCJAC0010,065012,1953,06,11,16.1,1,Y
IDCJAC0010,065012,1953,06,12,15.6,1,Y
IDCJAC0010,065012,1953,06,13,13.3,1,Y
IDCJAC0010,065012,1953,06,14,13.3,1,Y
IDCJAC0010,065012,1953,06,15,13.9,1,Y
IDCJAC0010,065012,1953,06,16,14.4,1,Y
IDCJAC0010,065012,1953,06,17,13.3,1,Y
IDCJAC0010,065012,1953,06,18,18.9,1,Y
IDCJAC0010,065012,1953,06,19,16.7,1,Y
IDCJAC0010,065012,1953,06,20,17.2,1,Y
IDCJAC0010,065012,1953,06,21,15.0,1,Y
IDCJAC0010,065012,1953,06,22,12.2,1,Y
IDCJAC0010,065012,1953,06,23,12.8,1,Y
IDCJAC0010,065012,1953,06,24,12.8,1,Y
IDCJAC0010,065012,1953,06,25,13.3,1,Y
IDCJAC0010,065012,1953,06,26,15.6,1,Y
IDCJAC0010,065012,1953,06,27,15.6,1,Y
IDCJAC0010,065012,1953,06,28,16.7,1,Y
IDCJAC0010,065012,1953,06,29,16.7,1,Y
IDCJAC0010,065012,1953,06,30,16.7,1,Y
IDCJAC0010,065012,1953,07,01,11.1,1,Y
IDCJAC0010,065012,1953,07,02,14.4,1,Y
IDCJAC0010,065012,1953,07,03,16.7,1,Y
IDCJAC0010,065012,1953,07,04,16.7,1,Y
IDCJAC0010,065012,1953,07,05,17.2,1,Y
IDCJAC0010,065012,1953,07,06,18.3,1,Y
IDCJAC0010,065012,1953,07,07,16.1,1,Y
IDCJAC0010,065012,1953,07,08,16.1,1,Y
IDCJAC0010,065012,1953,07,09,14.4,1,Y
IDCJAC0010,065012,1953,07,10,12.8,1,Y
IDCJAC0010,065012,1953,07,11,13.9,1,Y
IDCJAC0010,065012,1953,07,12,16.1,1,Y
IDCJAC0010,065012,1953,07,13,16.7,1,Y
IDCJAC0010,065012,1953,07,14,17.2,1,Y
IDCJAC0010,065012,1953,07,15,12.8,1,Y
IDCJAC0010,065012,1953,07,16,16.1,1,Y
IDCJAC0010,065012,1953,07,17,15.6,1,Y
IDCJAC0010,065012,1953,07,18,15.0,1,Y
IDCJAC0010,065012,1953,07,19,17.2,1,Y
IDCJAC0010,065012,1953,07,20,13.9,1,Y
IDCJAC0010,065012,1953,07,21,15.6,1,Y
IDCJAC0010,065012,1953,07,22,16.7,1,Y
IDCJAC0010,065012,1953,07,23,17.2,1,Y
IDCJAC0010,065012,1953,07,24,15.0,1,Y
IDCJAC0010,065012,1953,07,25,18.9,1,Y
IDCJAC0010,065012,1953,07,26,18.9,1,Y
IDCJAC0010,065012,1953,07,27,18.3,1,Y
IDCJAC0010,065012,1953,07,28,19.4,1,Y
IDCJAC0010,065012,1953,07,29,19.4,1,Y
IDCJAC0010,065012,1953,07,30,21.1,1,Y
IDCJAC0010,065012,1953,07,31,22.2,1,Y
IDCJAC0010,065012,1953,08,01,21.1,1,Y
IDCJAC0010,065012,1953,08,02,19.4,1,Y
IDCJAC0010,065012,1953,08,03,21.1,1,Y
IDCJAC0010,065012,1953,08,04,16.1,1,Y
IDCJAC0010,065012,1953,08,05,7.8,1,Y
IDCJAC0010,065012,1953,08,06,10.0,1,Y
IDCJAC0010,065012,1953,08,07,15.6,1,Y
IDCJAC0010,065012,1953,08,08,18.9,1,Y
IDCJAC0010,065012,1953,08,09,18.9,1,Y
IDCJAC0010,065012,1953,08,10,20.6,1,Y
IDCJAC0010,065012,1953,08,11,13.3,1,Y
IDCJAC0010,065012,1953,08,12,13.3,1,Y
IDCJAC0010,065012,1953,08,13,14.4,1,Y
IDCJAC0010,065012,1953,08,14,13.3,1,Y
IDCJAC0010,065012,1953,08,15,15.6,1,Y
IDCJAC0010,065012,1953,08,16,12.2,1,Y
IDCJAC0010,065012,1953,08,17,13.3,1,Y
IDCJAC0010,065012,1953,08,18,14.4,1,Y
IDCJAC0010,065012,1953,08,19,15.0,1,Y
IDCJAC0010,065012,1953,08,20,17.8,1,Y
IDCJAC0010,065012,1953,08,21,10.6,1,Y
IDCJAC0010,065012,1953,08,22,12.8,1,Y
IDCJAC0010,065012,1953,08,23,14.4,1,Y
IDCJAC0010,065012,1953,08,24,14.4,1,Y
IDCJAC0010,065012,1953,08,25,13.9,1,Y
IDCJAC0010,065012,1953,08,26,16.1,1,Y
IDCJAC0010,065012,1953,08,27,18.3,1,Y
IDCJAC0010,065012,1953,08,28,17.2,1,Y
IDCJAC0010,065012,1953,08,29,16.7,1,Y
IDCJAC0010,065012,1953,08,30,18.9,1,Y
IDCJAC0010,065012,1953,08,31,17.8,1,Y
IDCJAC0010,065012,1953,09,01,19.4,1,Y
IDCJAC0010,065012,1953,09,02,18.3,1,Y
IDCJAC0010,065012,1953,09,03,16.1,1,Y
IDCJAC0010,065012,1953,09,04,16.7,1,Y
IDCJAC0010,065012,1953,09,05,20.6,1,Y
IDCJAC0010,065012,1953,09,06,25.0,1,Y
IDCJAC0010,065012,1953,09,07,27.2,1,Y
IDCJAC0010,065012,1953,09,08,28.9,1,Y
IDCJAC0010,065012,1953,09,09,28.3,1,Y
IDCJAC0010,065012,1953,09,10,18.3,1,Y
IDCJAC0010,065012,1953,09,11,15.0,1,Y
IDCJAC0010,065012,1953,09,12,18.3,1,Y
IDCJAC0010,065012,1953,09,13,20.0,1,Y
IDCJAC0010,065012,1953,09,14,22.8,1,Y
IDCJAC0010,065012,1953,09,15,20.6,1,Y
IDCJAC0010,065012,1953,09,16,23.9,1,Y
IDCJAC0010,065012,1953,09,17,26.1,1,Y
IDCJAC0010,065012,1953,09,18,20.6,1,Y
IDCJAC0010,065012,1953,09,19,21.1,1,Y
IDCJAC0010,065012,1953,09,20,13.3,1,Y
IDCJAC0010,065012,1953,09,21,14.4,1,Y
IDCJAC0010,065012,1953,09,22,18.9,1,Y
IDCJAC0010,065012,1953,09,23,21.1,1,Y
IDCJAC0010,065012,1953,09,24,23.3,1,Y
IDCJAC0010,065012,1953,09,25,23.3,1,Y
IDCJAC0010,065012,1953,09,26,20.6,1,Y
IDCJAC0010,065012,1953,09,27,20.6,1,Y
IDCJAC0010,065012,1953,09,28,23.3,1,Y
IDCJAC0010,065012,1953,09,29,20.6,1,Y
IDCJAC0010,065012,1953,09,30,19.4,1,Y
IDCJAC0010,065012,1953,10,01,21.7,1,Y
IDCJAC0010,065012,1953,10,02,28.3,1,Y
IDCJAC0010,065012,1953,10,03,31.7,1,Y
IDCJAC0010,065012,1953,10,04,25.6,1,Y
IDCJAC0010,065012,1953,10,05,24.4,1,Y
IDCJAC0010,065012,1953,10,06,21.1,1,Y
IDCJAC0010,065012,1953,10,07,18.3,1,Y
IDCJAC0010,065012,1953,10,08,22.2,1,Y
IDCJAC0010,065012,1953,10,09,23.3,1,Y
IDCJAC0010,065012,1953,10,10,17.8,1,Y
IDCJAC0010,065012,1953,10,11,17.8,1,Y
IDCJAC0010,065012,1953,10,12,18.3,1,Y
IDCJAC0010,065012,1953,10,13,20.0,1,Y
IDCJAC0010,065012,1953,10,14,23.3,1,Y
IDCJAC0010,065012,1953,10,15,20.6,1,Y
IDCJAC0010,065012,1953,10,16,23.3,1,Y
IDCJAC0010,065012,1953,10,17,23.3,1,Y
IDCJAC0010,065012,1953,10,18,28.9,1,Y
IDCJAC0010,065012,1953,10,19,31.1,1,Y
IDCJAC0010,065012,1953,10,20,29.4,1,Y
IDCJAC0010,065012,1953,10,21,18.9,1,Y
IDCJAC0010,065012,1953,10,22,19.4,1,Y
IDCJAC0010,065012,1953,10,23,24.4,1,Y
IDCJAC0010,065012,1953,10,24,22.2,1,Y
IDCJAC0010,065012,1953,10,25,22.8,1,Y
IDCJAC0010,065012,1953,10,26,24.4,1,Y
IDCJAC0010,065012,1953,10,27,26.1,1,Y
IDCJAC0010,065012,1953,10,28,28.9,1,Y
IDCJAC0010,065012,1953,10,29,28.9,1,Y
IDCJAC0010,065012,1953,10,30,23.9,1,Y
IDCJAC0010,065012,1953,10,31,23.3,1,Y
IDCJAC0010,065012,1953,11,01,24.4,1,Y
IDCJAC0010,065012,1953,11,02,18.9,1,Y
IDCJAC0010,065012,1953,11,03,23.3,1,Y
IDCJAC0010,065012,1953,11,04,21.7,1,Y
IDCJAC0010,065012,1953,11,05,19.4,1,Y
IDCJAC0010,065012,1953,11,06,20.6,1,Y
IDCJAC0010,065012,1953,11,07,16.7,1,Y
IDCJAC0010,065012,1953,11,08,17.8,1,Y
IDCJAC0010,065012,1953,11,09,19.4,1,Y
IDCJAC0010,065012,1953,11,10,21.1,1,Y
IDCJAC0010,065012,1953,11,11,25.6,1,Y
IDCJAC0010,065012,1953,11,12,29.4,1,Y
IDCJAC0010,065012,1953,11,13,33.3,1,Y
IDCJAC0010,065012,1953,11,14,36.1,1,Y
IDCJAC0010,065012,1953,11,15,35.6,1,Y
IDCJAC0010,065012,1953,11,16,36.7,1,Y
IDCJAC0010,065012,1953,11,17,36.1,1,Y
IDCJAC0010,065012,1953,11,18,36.7,1,Y
IDCJAC0010,065012,1953,11,19,32.2,1,Y
IDCJAC0010,065012,1953,11,20,29.4,1,Y
IDCJAC0010,065012,1953,11,21,34.4,1,Y
IDCJAC0010,065012,1953,11,22,31.1,1,Y
IDCJAC0010,065012,1953,11,23,25.0,1,Y
IDCJAC0010,065012,1953,11,24,23.9,1,Y
IDCJAC0010,065012,1953,11,25,27.8,1,Y
IDCJAC0010,065012,1953,11,26,28.3,1,Y
IDCJAC0010,065012,1953,11,27,21.7,1,Y
IDCJAC0010,065012,1953,11,28,27.2,1,Y
IDCJAC0010,065012,1953,11,29,30.6,1,Y
IDCJAC0010,065012,1953,11,30,30.0,1,Y
IDCJAC0010,065012,1953,12,01,31.7,1,Y
IDCJAC0010,065012,1953,12,02,34.4,1,Y
IDCJAC0010,065012,1953,12,03,35.6,1,Y
IDCJAC0010,065012,1953,12,04,34.4,1,Y
IDCJAC0010,065012,1953,12,05,35.6,1,Y
IDCJAC0010,065012,1953,12,06,36.1,1,Y
IDCJAC0010,065012,1953,12,07,30.0,1,Y
IDCJAC0010,065012,1953,12,08,26.7,1,Y
IDCJAC0010,065012,1953,12,09,27.8,1,Y
IDCJAC0010,065012,1953,12,10,22.8,1,Y
IDCJAC0010,065012,1953,12,11,26.1,1,Y
IDCJAC0010,065012,1953,12,12,27.8,1,Y
IDCJAC0010,065012,1953,12,13,33.3,1,Y
IDCJAC0010,065012,1953,12,14,32.8,1,Y
IDCJAC0010,065012,1953,12,15,34.4,1,Y
IDCJAC0010,065012,1953,12,16,36.7,1,Y
IDCJAC0010,065012,1953,12,17,32.2,1,Y
IDCJAC0010,065012,1953,12,18,35.0,1,Y
IDCJAC0010,065012,1953,12,19,38.1,1,Y
IDCJAC0010,065012,1953,12,20,40.0,1,Y
IDCJAC0010,065012,1953,12,21,40.0,1,Y
IDCJAC0010,065012,1953,12,22,36.7,1,Y
IDCJAC0010,065012,1953,12,23,25.6,1,Y
IDCJAC0010,065012,1953,12,24,31.1,1,Y
IDCJAC0010,065012,1953,12,25,28.3,1,Y
IDCJAC0010,065012,1953,12,26,33.3,1,Y
IDCJAC0010,065012,1953,12,27,34.4,1,Y
IDCJAC0010,065012,1953,12,28,34.4,1,Y
IDCJAC0010,065012,1953,12,29,34.4,1,Y
IDCJAC0010,065012,1953,12,30,37.8,1,Y
IDCJAC0010,065012,1953,12,31,26.1,1,Y
IDCJAC0010,065012,1954,01,01,30.6,1,Y
IDCJAC0010,065012,1954,01,02,24.4,1,Y
IDCJAC0010,065012,1954,01,03,25.6,1,Y
IDCJAC0010,065012,1954,01,04,26.1,1,Y
IDCJAC0010,065012,1954,01,05,30.6,1,Y
IDCJAC0010,065012,1954,01,06,25.0,1,Y
IDCJAC0010,065012,1954,01,07,25.0,1,Y
IDCJAC0010,065012,1954,01,08,27.2,1,Y
IDCJAC0010,065012,1954,01,09,33.9,1,Y
IDCJAC0010,065012,1954,01,10,37.8,1,Y
IDCJAC0010,065012,1954,01,11,30.6,1,Y
IDCJAC0010,065012,1954,01,12,22.2,1,Y
IDCJAC0010,065012,1954,01,13,28.3,1,Y
IDCJAC0010,065012,1954,01,14,31.1,1,Y
IDCJAC0010,065012,1954,01,15,29.4,1,Y
IDCJAC0010,065012,1954,01,16,31.1,1,Y
IDCJAC0010,065012,1954,01,17,31.7,1,Y
IDCJAC0010,065012,1954,01,18,31.1,1,Y
IDCJAC0010,065012,1954,01,19,31.7,1,Y
IDCJAC0010,065012,1954,01,20,33.9,1,Y
IDCJAC0010,065012,1954,01,21,33.9,1,Y
IDCJAC0010,065012,1954,01,22,33.9,1,Y
IDCJAC0010,065012,1954,01,23,29.4,1,Y
IDCJAC0010,065012,1954,01,24,32.3,1,Y
IDCJAC0010,065012,1954,01,25,32.8,1,Y
IDCJAC0010,065012,1954,01,26,32.2,1,Y
IDCJAC0010,065012,1954,01,27,33.3,1,Y
IDCJAC0010,065012,1954,01,28,33.5,1,Y
IDCJAC0010,065012,1954,01,29,33.3,1,Y
IDCJAC0010,065012,1954,01,30,30.1,1,Y
IDCJAC0010,065012,1954,01,31,28.9,1,Y
IDCJAC0010,065012,1954,02,01,29.1,1,Y
IDCJAC0010,065012,1954,02,02,21.1,1,Y
IDCJAC0010,065012,1954,02,03,23.3,1,Y
IDCJAC0010,065012,1954,02,04,28.6,1,Y
IDCJAC0010,065012,1954,02,05,29.4,1,Y
IDCJAC0010,065012,1954,02,06,31.7,1,Y
IDCJAC0010,065012,1954,02,07,33.6,1,Y
IDCJAC0010,065012,1954,02,08,30.6,1,Y
IDCJAC0010,065012,1954,02,09,22.2,1,Y
IDCJAC0010,065012,1954,02,10,28.9,1,Y
IDCJAC0010,065012,1954,02,11,26.7,1,Y
IDCJAC0010,065012,1954,02,12,27.8,1,Y
IDCJAC0010,065012,1954,02,13,25.6,1,Y
IDCJAC0010,065012,1954,02,14,21.7,1,Y
IDCJAC0010,065012,1954,02,15,27.2,1,Y
IDCJAC0010,065012,1954,02,16,27.8,1,Y
IDCJAC0010,065012,1954,02,17,30.6,1,Y
IDCJAC0010,065012,1954,02,18,32.8,1,Y
IDCJAC0010,065012,1954,02,19,27.8,1,Y
IDCJAC0010,065012,1954,02,20,27.8,1,Y
IDCJAC0010,065012,1954,02,21,27.2,1,Y
IDCJAC0010,065012,1954,02,22,31.7,1,Y
IDCJAC0010,065012,1954,02,23,33.9,1,Y
IDCJAC0010,065012,1954,02,24,30.6,1,Y
IDCJAC0010,065012,1954,02,25,30.0,1,Y
IDCJAC0010,065012,1954,02,26,30.0,1,Y
IDCJAC0010,065012,1954,02,27,30.6,1,Y
IDCJAC0010,065012,1954,02,28,28.9,1,Y
IDCJAC0010,065012,1954,03,01,29.4,1,Y
IDCJAC0010,065012,1954,03,02,29.4,1,Y
IDCJAC0010,065012,1954,03,03,29.8,1,Y
IDCJAC0010,065012,1954,03,04,30.6,1,Y
IDCJAC0010,065012,1954,03,05,27.8,1,Y
IDCJAC0010,065012,1954,03,06,27.8,1,Y
IDCJAC0010,065012,1954,03,07,27.2,1,Y
IDCJAC0010,065012,1954,03,08,30.0,1,Y
IDCJAC0010,065012,1954,03,09,32.8,1,Y
IDCJAC0010,065012,1954,03,10,27.8,1,Y
IDCJAC0010,065012,1954,03,11,29.4,1,Y
IDCJAC0010,065012,1954,03,12,27.2,1,Y
IDCJAC0010,065012,1954,03,13,27.8,1,Y
IDCJAC0010,065012,1954,03,14,29.4,1,Y
IDCJAC0010,065012,1954,03,15,33.3,1,Y
IDCJAC0010,065012,1954,03,16,25.0,1,Y
IDCJAC0010,065012,1954,03,17,28.9,1,Y
IDCJAC0010,065012,1954,03,18,33.3,1,Y
IDCJAC0010,065012,1954,03,19,26.7,1,Y
IDCJAC0010,065012,1954,03,20,26.1,1,Y
IDCJAC0010,065012,1954,03,21,26.7,1,Y
IDCJAC0010,065012,1954,03,22,22.2,1,Y
IDCJAC0010,065012,1954,03,23,23.9,1,Y
IDCJAC0010,065012,1954,03,24,28.9,1,Y
IDCJAC0010,065012,1954,03,25,30.6,1,Y
IDCJAC0010,065012,1954,03,26,32.2,1,Y
IDCJAC0010,065012,1954,03,27,32.2,1,Y
IDCJAC0010,065012,1954,03,28,28.3,1,Y
IDCJAC0010,065012,1954,03,29,27.2,1,Y
IDCJAC0010,065012,1954,03,30,26.7,1,Y
IDCJAC0010,065012,1954,03,31,26.7,1,Y
IDCJAC0010,065012,1954,04,01,28.3,1,Y
IDCJAC0010,065012,1954,04,02,28.9,1,Y
IDCJAC0010,065012,1954,04,03,30.6,1,Y
IDCJAC0010,065012,1954,04,04,31.7,1,Y
IDCJAC0010,065012,1954,04,05,31.7,1,Y
IDCJAC0010,065012,1954,04,06,29.4,1,Y
IDCJAC0010,065012,1954,04,07,23.3,1,Y
IDCJAC0010,065012,1954,04,08,24.4,1,Y
IDCJAC0010,065012,1954,04,09,23.9,1,Y
IDCJAC0010,065012,1954,04,10,25.6,1,Y
IDCJAC0010,065012,1954,04,11,29.4,1,Y
IDCJAC0010,065012,1954,04,12,27.2,1,Y
IDCJAC0010,065012,1954,04,13,28.9,1,Y
IDCJAC0010,065012,1954,04,14,28.3,1,Y
IDCJAC0010,065012,1954,04,15,17.2,1,Y
IDCJAC0010,065012,1954,04,16,18.9,1,Y
IDCJAC0010,065012,1954,04,17,18.3,1,Y
IDCJAC0010,065012,1954,04,18,23.3,1,Y
IDCJAC0010,065012,1954,04,19,24.4,1,Y
IDCJAC0010,065012,1954,04,20,25.0,1,Y
IDCJAC0010,065012,1954,04,21,26.7,1,Y
IDCJAC0010,065012,1954,04,22,25.6,1,Y
IDCJAC0010,065012,1954,04,23,26.7,1,Y
IDCJAC0010,065012,1954,04,24,27.2,1,Y
IDCJAC0010,065012,1954,04,25,22.8,1,Y
IDCJAC0010,065012,1954,04,26,21.7,1,Y
IDCJAC0010,065012,1954,04,27,22.2,1,Y
IDCJAC0010,065012,1954,04,28,26.1,1,Y
IDCJAC0010,065012,1954,04,29,22.2,1,Y
IDCJAC0010,065012,1954,04,30,16.7,1,Y
IDCJAC0010,065012,1954,05,01,18.3,1,Y
IDCJAC0010,065012,1954,05,02,18.5,1,Y
IDCJAC0010,065012,1954,05,03,15.0,1,Y
IDCJAC0010,065012,1954,05,04,18.9,1,Y
IDCJAC0010,065012,1954,05,05,18.9,1,Y
IDCJAC0010,065012,1954,05,06,21.1,1,Y
IDCJAC0010,065012,1954,05,07,21.7,1,Y
IDCJAC0010,065012,1954,05,08,20.0,1,Y
IDCJAC0010,065012,1954,05,09,16.7,1,Y
IDCJAC0010,065012,1954,05,10,17.2,1,Y
IDCJAC0010,065012,1954,05,11,18.3,1,Y
IDCJAC0010,065012,1954,05,12,21.1,1,Y
IDCJAC0010,065012,1954,05,13,22.2,1,Y
IDCJAC0010,065012,1954,05,14,23.9,1,Y
IDCJAC0010,065012,1954,05,15,21.7,1,Y
IDCJAC0010,065012,1954,05,16,18.3,1,Y
IDCJAC0010,065012,1954,05,17,20.0,1,Y
IDCJAC0010,065012,1954,05,18,17.8,1,Y
IDCJAC0010,065012,1954,05,19,15.0,1,Y
IDCJAC0010,065012,1954,05,20,12.8,1,Y
IDCJAC0010,065012,1954,05,21,13.3,1,Y
IDCJAC0010,065012,1954,05,22,17.8,1,Y
IDCJAC0010,065012,1954,05,23,20.6,1,Y
IDCJAC0010,065012,1954,05,24,20.0,1,Y
IDCJAC0010,065012,1954,05,25,20.6,1,Y
IDCJAC0010,065012,1954,05,26,21.2,1,Y
IDCJAC0010,065012,1954,05,27,22.2,1,Y
IDCJAC0010,065012,1954,05,28,21.7,1,Y
IDCJAC0010,065012,1954,05,29,22.8,1,Y
IDCJAC0010,065012,1954,05,30,22.2,1,Y
IDCJAC0010,065012,1954,05,31,22.8,1,Y
IDCJAC0010,065012,1954,06,01,22.8,1,Y
IDCJAC0010,065012,1954,06,02,21.7,1,Y
IDCJAC0010,065012,1954,06,03,15.0,1,Y
IDCJAC0010,065012,1954,06,04,16.1,1,Y
IDCJAC0010,065012,1954,06,05,12.2,1,Y
IDCJAC0010,065012,1954,06,06,12.8,1,Y
IDCJAC0010,065012,1954,06,07,13.3,1,Y
IDCJAC0010,065012,1954,06,08,14.4,1,Y
IDCJAC0010,065012,1954,06,09,13.9,1,Y
IDCJAC0010,065012,1954,06,10,13.3,1,Y
IDCJAC0010,065012,1954,06,11,12.2,1,Y
IDCJAC0010,065012,1954,06,12,12.8,1,Y
IDCJAC0010,065012,1954,06,13,12.8,1,Y
IDCJAC0010,065012,1954,06,14,13.9,1,Y
IDCJAC0010,065012,1954,06,15,15.0,1,Y
IDCJAC0010,065012,1954,06,16,11.7,1,Y
IDCJAC0010,065012,1954,06,17,10.0,1,Y
IDCJAC0010,065012,1954,06,18,12.2,1,Y
IDCJAC0010,065012,1954,06,19,15.6,1,Y
IDCJAC0010,065012,1954,06,20,17.8,1,Y
IDCJAC0010,065012,1954,06,21,19.4,1,Y
IDCJAC0010,065012,1954,06,22,14.4,1,Y
IDCJAC0010,065012,1954,06,23,16.1,1,Y
IDCJAC0010,065012,1954,06,24,18.3,1,Y
IDCJAC0010,065012,1954,06,25,17.8,1,Y
IDCJAC0010,065012,1954,06,26,18.3,1,Y
IDCJAC0010,065012,1954,06,27,19.4,1,Y
IDCJAC0010,065012,1954,06,28,20.0,1,Y
IDCJAC0010,065012,1954,06,29,21.1,1,Y
IDCJAC0010,065012,1954,06,30,14.4,1,Y
IDCJAC0010,065012,1954,07,01,12.8,1,Y
IDCJAC0010,065012,1954,07,02,14.4,1,Y
IDCJAC0010,065012,1954,07,03,18.3,1,Y
IDCJAC0010,065012,1954,07,04,17.2,1,Y
IDCJAC0010,065012,1954,07,05,13.9,1,Y
IDCJAC0010,065012,1954,07,06,9.4,1,Y
IDCJAC0010,065012,1954,07,07,10.0,1,Y
IDCJAC0010,065012,1954,07,08,15.6,1,Y
IDCJAC0010,065012,1954,07,09,15.6,1,Y
IDCJAC0010,065012,1954,07,10,15.6,1,Y
IDCJAC0010,065012,1954,07,11,16.1,1,Y
IDCJAC0010,065012,1954,07,12,18.3,1,Y
IDCJAC0010,065012,1954,07,13,18.3,1,Y
IDCJAC0010,065012,1954,07,14,20.0,1,Y
IDCJAC0010,065012,1954,07,15,19.4,1,Y
IDCJAC0010,065012,1954,07,16,20.0,1,Y
IDCJAC0010,065012,1954,07,17,13.3,1,Y
IDCJAC0010,065012,1954,07,18,13.9,1,Y
IDCJAC0010,065012,1954,07,19,10.6,1,Y
IDCJAC0010,065012,1954,07,20,13.3,1,Y
IDCJAC0010,065012,1954,07,21,15.6,1,Y
IDCJAC0010,065012,1954,07,22,19.4,1,Y
IDCJAC0010,065012,1954,07,23,17.8,1,Y
IDCJAC0010,065012,1954,07,24,18.3,1,Y
IDCJAC0010,065012,1954,07,25,13.9,1,Y
IDCJAC0010,065012,1954,07,26,15.0,1,Y
IDCJAC0010,065012,1954,07,27,15.0,1,Y
IDCJAC0010,065012,1954,07,28,17.8,1,Y
IDCJAC0010,065012,1954,07,29,17.8,1,Y
IDCJAC0010,065012,1954,07,30,20.0,1,Y
IDCJAC0010,065012,1954,07,31,20.0,1,Y
IDCJAC0010,065012,1954,08,01,20.6,1,Y
IDCJAC0010,065012,1954,08,02,15.6,1,Y
IDCJAC0010,065012,1954,08,03,14.4,1,Y
IDCJAC0010,065012,1954,08,04,15.6,1,Y
IDCJAC0010,065012,1954,08,05,16.7,1,Y
IDCJAC0010,065012,1954,08,06,17.8,1,Y
IDCJAC0010,065012,1954,08,07,12.2,1,Y
IDCJAC0010,065012,1954,08,08,15.0,1,Y
IDCJAC0010,065012,1954,08,09,16.1,1,Y
IDCJAC0010,065012,1954,08,10,16.1,1,Y
IDCJAC0010,065012,1954,08,11,12.8,1,Y
IDCJAC0010,065012,1954,08,12,14.4,1,Y
IDCJAC0010,065012,1954,08,13,15.0,1,Y
