Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1954,08,14,16.7,1,Y
IDCJAC0010,065012,1954,08,15,18.3,1,Y
IDCJAC0010,065012,1954,08,16,20.0,1,Y
IDCJAC0010,065012,1954,08,17,21.1,1,Y
IDCJAC0010,065012,1954,08,18,21.7,1,Y
IDCJAC0010,065012,1954,08,19,22.2,1,Y
IDCJAC0010,065012,1954,08,20,22.8,1,Y
IDCJAC0010,065012,1954,08,21,22.2,1,Y
IDCJAC0010,065012,1954,08,22,25.6,1,Y
IDCJAC0010,065012,1954,08,23,25.6,1,Y
IDCJAC0010,065012,1954,08,24,27.8,1,Y
IDCJAC0010,065012,1954,08,25,15.6,1,Y
IDCJAC0010,065012,1954,08,26,13.9,1,Y
IDCJAC0010,065012,1954,08,27,15.6,1,Y
IDCJAC0010,065012,1954,08,28,19.4,1,Y
IDCJAC0010,065012,1954,08,29,20.0,1,Y
IDCJAC0010,065012,1954,08,30,18.3,1,Y
IDCJAC0010,065012,1954,08,31,21.7,1,Y
IDCJAC0010,065012,1954,09,01,18.3,1,Y
IDCJAC0010,065012,1954,09,02,15.0,1,Y
IDCJAC0010,065012,1954,09,03,16.1,1,Y
IDCJAC0010,065012,1954,09,04,17.2,1,Y
IDCJAC0010,065012,1954,09,05,18.3,1,Y
IDCJAC0010,065012,1954,09,06,18.3,1,Y
IDCJAC0010,065012,1954,09,07,17.8,1,Y
IDCJAC0010,065012,1954,09,08,18.9,1,Y
IDCJAC0010,065012,1954,09,09,19.4,1,Y
IDCJAC0010,065012,1954,09,10,18.9,1,Y
IDCJAC0010,065012,1954,09,11,20.0,1,Y
IDCJAC0010,065012,1954,09,12,22.8,1,Y
IDCJAC0010,065012,1954,09,13,18.9,1,Y
IDCJAC0010,065012,1954,09,14,19.4,1,Y
IDCJAC0010,065012,1954,09,15,19.4,1,Y
IDCJAC0010,065012,1954,09,16,21.1,1,Y
IDCJAC0010,065012,1954,09,17,24.4,1,Y
IDCJAC0010,065012,1954,09,18,26.7,1,Y
IDCJAC0010,065012,1954,09,19,17.8,1,Y
IDCJAC0010,065012,1954,09,20,20.0,1,Y
IDCJAC0010,065012,1954,09,21,21.7,1,Y
IDCJAC0010,065012,1954,09,22,23.3,1,Y
IDCJAC0010,065012,1954,09,23,25.0,1,Y
IDCJAC0010,065012,1954,09,24,22.8,1,Y
IDCJAC0010,065012,1954,09,25,22.8,1,Y
IDCJAC0010,065012,1954,09,26,22.8,1,Y
IDCJAC0010,065012,1954,09,27,22.2,1,Y
IDCJAC0010,065012,1954,09,28,22.2,1,Y
IDCJAC0010,065012,1954,09,29,22.2,1,Y
IDCJAC0010,065012,1954,09,30,23.9,1,Y
IDCJAC0010,065012,1954,10,01,23.9,1,Y
IDCJAC0010,065012,1954,10,02,26.7,1,Y
IDCJAC0010,065012,1954,10,03,29.4,1,Y
IDCJAC0010,065012,1954,10,04,26.1,1,Y
IDCJAC0010,065012,1954,10,05,28.3,1,Y
IDCJAC0010,065012,1954,10,06,28.9,1,Y
IDCJAC0010,065012,1954,10,07,31.1,1,Y
IDCJAC0010,065012,1954,10,08,21.1,1,Y
IDCJAC0010,065012,1954,10,09,22.8,1,Y
IDCJAC0010,065012,1954,10,10,24.4,1,Y
IDCJAC0010,065012,1954,10,11,24.4,1,Y
IDCJAC0010,065012,1954,10,12,20.6,1,Y
IDCJAC0010,065012,1954,10,13,23.3,1,Y
IDCJAC0010,065012,1954,10,14,24.4,1,Y
IDCJAC0010,065012,1954,10,15,15.6,1,Y
IDCJAC0010,065012,1954,10,16,17.2,1,Y
IDCJAC0010,065012,1954,10,17,24.4,1,Y
IDCJAC0010,065012,1954,10,18,21.1,1,Y
IDCJAC0010,065012,1954,10,19,18.3,1,Y
IDCJAC0010,065012,1954,10,20,17.8,1,Y
IDCJAC0010,065012,1954,10,21,23.9,1,Y
IDCJAC0010,065012,1954,10,22,25.6,1,Y
IDCJAC0010,065012,1954,10,23,28.3,1,Y
IDCJAC0010,065012,1954,10,24,23.3,1,Y
IDCJAC0010,065012,1954,10,25,25.6,1,Y
IDCJAC0010,065012,1954,10,26,21.1,1,Y
IDCJAC0010,065012,1954,10,27,23.3,1,Y
IDCJAC0010,065012,1954,10,28,19.4,1,Y
IDCJAC0010,065012,1954,10,29,23.3,1,Y
IDCJAC0010,065012,1954,10,30,26.7,1,Y
IDCJAC0010,065012,1954,10,31,29.4,1,Y
IDCJAC0010,065012,1954,11,01,30.6,1,Y
IDCJAC0010,065012,1954,11,02,25.0,1,Y
IDCJAC0010,065012,1954,11,03,27.8,1,Y
IDCJAC0010,065012,1954,11,04,25.6,1,Y
IDCJAC0010,065012,1954,11,05,28.3,1,Y
IDCJAC0010,065012,1954,11,06,31.1,1,Y
IDCJAC0010,065012,1954,11,07,32.8,1,Y
IDCJAC0010,065012,1954,11,08,23.9,1,Y
IDCJAC0010,065012,1954,11,09,22.8,1,Y
IDCJAC0010,065012,1954,11,10,18.3,1,Y
IDCJAC0010,065012,1954,11,11,25.6,1,Y
IDCJAC0010,065012,1954,11,12,31.1,1,Y
IDCJAC0010,065012,1954,11,13,32.8,1,Y
IDCJAC0010,065012,1954,11,14,30.0,1,Y
IDCJAC0010,065012,1954,11,15,23.9,1,Y
IDCJAC0010,065012,1954,11,16,23.9,1,Y
IDCJAC0010,065012,1954,11,17,28.9,1,Y
IDCJAC0010,065012,1954,11,18,31.1,1,Y
IDCJAC0010,065012,1954,11,19,28.3,1,Y
IDCJAC0010,065012,1954,11,20,28.9,1,Y
IDCJAC0010,065012,1954,11,21,17.8,1,Y
IDCJAC0010,065012,1954,11,22,20.6,1,Y
IDCJAC0010,065012,1954,11,23,21.7,1,Y
IDCJAC0010,065012,1954,11,24,24.4,1,Y
IDCJAC0010,065012,1954,11,25,26.7,1,Y
IDCJAC0010,065012,1954,11,26,29.4,1,Y
IDCJAC0010,065012,1954,11,27,32.8,1,Y
IDCJAC0010,065012,1954,11,28,33.9,1,Y
IDCJAC0010,065012,1954,11,29,31.7,1,Y
IDCJAC0010,065012,1954,11,30,28.3,1,Y
IDCJAC0010,065012,1954,12,01,28.3,1,Y
IDCJAC0010,065012,1954,12,02,25.0,1,Y
IDCJAC0010,065012,1954,12,03,31.1,1,Y
IDCJAC0010,065012,1954,12,04,27.2,1,Y
IDCJAC0010,065012,1954,12,05,27.8,1,Y
IDCJAC0010,065012,1954,12,06,30.6,1,Y
IDCJAC0010,065012,1954,12,07,30.6,1,Y
IDCJAC0010,065012,1954,12,08,29.4,1,Y
IDCJAC0010,065012,1954,12,09,31.7,1,Y
IDCJAC0010,065012,1954,12,10,34.4,1,Y
IDCJAC0010,065012,1954,12,11,31.7,1,Y
IDCJAC0010,065012,1954,12,12,23.3,1,Y
IDCJAC0010,065012,1954,12,13,26.1,1,Y
IDCJAC0010,065012,1954,12,14,27.8,1,Y
IDCJAC0010,065012,1954,12,15,29.4,1,Y
IDCJAC0010,065012,1954,12,16,28.3,1,Y
IDCJAC0010,065012,1954,12,17,28.9,1,Y
IDCJAC0010,065012,1954,12,18,28.9,1,Y
IDCJAC0010,065012,1954,12,19,27.8,1,Y
IDCJAC0010,065012,1954,12,20,26.7,1,Y
IDCJAC0010,065012,1954,12,21,27.8,1,Y
IDCJAC0010,065012,1954,12,22,30.0,1,Y
IDCJAC0010,065012,1954,12,23,32.2,1,Y
IDCJAC0010,065012,1954,12,24,32.8,1,Y
IDCJAC0010,065012,1954,12,25,32.2,1,Y
IDCJAC0010,065012,1954,12,26,35.6,1,Y
IDCJAC0010,065012,1954,12,27,36.7,1,Y
IDCJAC0010,065012,1954,12,28,37.2,1,Y
IDCJAC0010,065012,1954,12,29,36.7,1,Y
IDCJAC0010,065012,1954,12,30,31.1,1,Y
IDCJAC0010,065012,1954,12,31,32.8,1,Y
IDCJAC0010,065012,1955,01,01,36.1,1,Y
IDCJAC0010,065012,1955,01,02,35.0,1,Y
IDCJAC0010,065012,1955,01,03,38.3,1,Y
IDCJAC0010,065012,1955,01,04,29.4,1,Y
IDCJAC0010,065012,1955,01,05,33.9,1,Y
IDCJAC0010,065012,1955,01,06,33.9,1,Y
IDCJAC0010,065012,1955,01,07,33.3,1,Y
IDCJAC0010,065012,1955,01,08,33.9,1,Y
IDCJAC0010,065012,1955,01,09,31.1,1,Y
IDCJAC0010,065012,1955,01,10,32.8,1,Y
IDCJAC0010,065012,1955,01,11,35.6,1,Y
IDCJAC0010,065012,1955,01,12,29.4,1,Y
IDCJAC0010,065012,1955,01,13,28.9,1,Y
IDCJAC0010,065012,1955,01,14,28.9,1,Y
IDCJAC0010,065012,1955,01,15,29.4,1,Y
IDCJAC0010,065012,1955,01,16,29.4,1,Y
IDCJAC0010,065012,1955,01,17,36.1,1,Y
IDCJAC0010,065012,1955,01,18,37.8,1,Y
IDCJAC0010,065012,1955,01,19,40.6,1,Y
IDCJAC0010,065012,1955,01,20,29.4,1,Y
IDCJAC0010,065012,1955,01,21,19.4,1,Y
IDCJAC0010,065012,1955,01,22,20.6,1,Y
IDCJAC0010,065012,1955,01,23,22.8,1,Y
IDCJAC0010,065012,1955,01,24,22.8,1,Y
IDCJAC0010,065012,1955,01,25,25.0,1,Y
IDCJAC0010,065012,1955,01,26,27.2,1,Y
IDCJAC0010,065012,1955,01,27,29.4,1,Y
IDCJAC0010,065012,1955,01,28,30.0,1,Y
IDCJAC0010,065012,1955,01,29,31.1,1,Y
IDCJAC0010,065012,1955,01,30,25.6,1,Y
IDCJAC0010,065012,1955,01,31,27.8,1,Y
IDCJAC0010,065012,1955,02,01,29.4,1,Y
IDCJAC0010,065012,1955,02,02,31.7,1,Y
IDCJAC0010,065012,1955,02,03,30.6,1,Y
IDCJAC0010,065012,1955,02,04,31.1,1,Y
IDCJAC0010,065012,1955,02,05,32.2,1,Y
IDCJAC0010,065012,1955,02,06,33.9,1,Y
IDCJAC0010,065012,1955,02,07,35.0,1,Y
IDCJAC0010,065012,1955,02,08,34.4,1,Y
IDCJAC0010,065012,1955,02,09,32.8,1,Y
IDCJAC0010,065012,1955,02,10,30.6,1,Y
IDCJAC0010,065012,1955,02,11,30.6,1,Y
IDCJAC0010,065012,1955,02,12,31.1,1,Y
IDCJAC0010,065012,1955,02,13,30.0,1,Y
IDCJAC0010,065012,1955,02,14,32.2,1,Y
IDCJAC0010,065012,1955,02,15,28.9,1,Y
IDCJAC0010,065012,1955,02,16,21.1,1,Y
IDCJAC0010,065012,1955,02,17,25.0,1,Y
IDCJAC0010,065012,1955,02,18,27.8,1,Y
IDCJAC0010,065012,1955,02,19,27.8,1,Y
IDCJAC0010,065012,1955,02,20,26.7,1,Y
IDCJAC0010,065012,1955,02,21,27.2,1,Y
IDCJAC0010,065012,1955,02,22,31.1,1,Y
IDCJAC0010,065012,1955,02,23,23.3,1,Y
IDCJAC0010,065012,1955,02,24,20.6,1,Y
IDCJAC0010,065012,1955,02,25,,,
IDCJAC0010,065012,1955,02,26,25.6,1,Y
IDCJAC0010,065012,1955,02,27,30.0,1,Y
IDCJAC0010,065012,1955,02,28,25.6,1,Y
IDCJAC0010,065012,1955,03,01,31.7,1,Y
IDCJAC0010,065012,1955,03,02,31.7,1,Y
IDCJAC0010,065012,1955,03,03,32.2,1,Y
IDCJAC0010,065012,1955,03,04,31.1,1,Y
IDCJAC0010,065012,1955,03,05,32.2,1,Y
IDCJAC0010,065012,1955,03,06,29.4,1,Y
IDCJAC0010,065012,1955,03,07,32.2,1,Y
IDCJAC0010,065012,1955,03,08,31.7,1,Y
IDCJAC0010,065012,1955,03,09,31.7,1,Y
IDCJAC0010,065012,1955,03,10,26.7,1,Y
IDCJAC0010,065012,1955,03,11,27.8,1,Y
IDCJAC0010,065012,1955,03,12,28.3,1,Y
IDCJAC0010,065012,1955,03,13,28.9,1,Y
IDCJAC0010,065012,1955,03,14,30.6,1,Y
IDCJAC0010,065012,1955,03,15,27.8,1,Y
IDCJAC0010,065012,1955,03,16,28.3,1,Y
IDCJAC0010,065012,1955,03,17,28.3,1,Y
IDCJAC0010,065012,1955,03,18,27.2,1,Y
IDCJAC0010,065012,1955,03,19,26.1,1,Y
IDCJAC0010,065012,1955,03,20,27.8,1,Y
IDCJAC0010,065012,1955,03,21,28.9,1,Y
IDCJAC0010,065012,1955,03,22,29.4,1,Y
IDCJAC0010,065012,1955,03,23,29.4,1,Y
IDCJAC0010,065012,1955,03,24,30.6,1,Y
IDCJAC0010,065012,1955,03,25,31.1,1,Y
IDCJAC0010,065012,1955,03,26,30.6,1,Y
IDCJAC0010,065012,1955,03,27,28.3,1,Y
IDCJAC0010,065012,1955,03,28,30.0,1,Y
IDCJAC0010,065012,1955,03,29,31.1,1,Y
IDCJAC0010,065012,1955,03,30,31.7,1,Y
IDCJAC0010,065012,1955,03,31,32.2,1,Y
IDCJAC0010,065012,1955,04,01,31.7,1,Y
IDCJAC0010,065012,1955,04,02,23.3,1,Y
IDCJAC0010,065012,1955,04,03,25.6,1,Y
IDCJAC0010,065012,1955,04,04,25.0,1,Y
IDCJAC0010,065012,1955,04,05,26.1,1,Y
IDCJAC0010,065012,1955,04,06,26.7,1,Y
IDCJAC0010,065012,1955,04,07,26.1,1,Y
IDCJAC0010,065012,1955,04,08,26.1,1,Y
IDCJAC0010,065012,1955,04,09,28.3,1,Y
IDCJAC0010,065012,1955,04,10,28.3,1,Y
IDCJAC0010,065012,1955,04,11,28.3,1,Y
IDCJAC0010,065012,1955,04,12,27.8,1,Y
IDCJAC0010,065012,1955,04,13,27.8,1,Y
IDCJAC0010,065012,1955,04,14,27.8,1,Y
IDCJAC0010,065012,1955,04,15,23.9,1,Y
IDCJAC0010,065012,1955,04,16,26.1,1,Y
IDCJAC0010,065012,1955,04,17,27.2,1,Y
IDCJAC0010,065012,1955,04,18,26.1,1,Y
IDCJAC0010,065012,1955,04,19,26.7,1,Y
IDCJAC0010,065012,1955,04,20,25.0,1,Y
IDCJAC0010,065012,1955,04,21,23.9,1,Y
IDCJAC0010,065012,1955,04,22,26.1,1,Y
IDCJAC0010,065012,1955,04,23,25.6,1,Y
IDCJAC0010,065012,1955,04,24,24.4,1,Y
IDCJAC0010,065012,1955,04,25,23.9,1,Y
IDCJAC0010,065012,1955,04,26,17.2,1,Y
IDCJAC0010,065012,1955,04,27,18.3,1,Y
IDCJAC0010,065012,1955,04,28,21.1,1,Y
IDCJAC0010,065012,1955,04,29,18.3,1,Y
IDCJAC0010,065012,1955,04,30,21.1,1,Y
IDCJAC0010,065012,1955,05,01,20.6,1,Y
IDCJAC0010,065012,1955,05,02,20.0,1,Y
IDCJAC0010,065012,1955,05,03,21.1,1,Y
IDCJAC0010,065012,1955,05,04,16.7,1,Y
IDCJAC0010,065012,1955,05,05,16.7,1,Y
IDCJAC0010,065012,1955,05,06,15.0,1,Y
IDCJAC0010,065012,1955,05,07,13.3,1,Y
IDCJAC0010,065012,1955,05,08,20.0,1,Y
IDCJAC0010,065012,1955,05,09,20.6,1,Y
IDCJAC0010,065012,1955,05,10,21.7,1,Y
IDCJAC0010,065012,1955,05,11,22.8,1,Y
IDCJAC0010,065012,1955,05,12,20.6,1,Y
IDCJAC0010,065012,1955,05,13,18.3,1,Y
IDCJAC0010,065012,1955,05,14,15.6,1,Y
IDCJAC0010,065012,1955,05,15,15.0,1,Y
IDCJAC0010,065012,1955,05,16,17.2,1,Y
IDCJAC0010,065012,1955,05,17,17.8,1,Y
IDCJAC0010,065012,1955,05,18,10.6,1,Y
IDCJAC0010,065012,1955,05,19,11.1,1,Y
IDCJAC0010,065012,1955,05,20,13.3,1,Y
IDCJAC0010,065012,1955,05,21,12.2,1,Y
IDCJAC0010,065012,1955,05,22,18.9,1,Y
IDCJAC0010,065012,1955,05,23,19.4,1,Y
IDCJAC0010,065012,1955,05,24,16.7,1,Y
IDCJAC0010,065012,1955,05,25,16.7,1,Y
IDCJAC0010,065012,1955,05,26,16.7,1,Y
IDCJAC0010,065012,1955,05,27,15.0,1,Y
IDCJAC0010,065012,1955,05,28,19.4,1,Y
IDCJAC0010,065012,1955,05,29,18.3,1,Y
IDCJAC0010,065012,1955,05,30,16.7,1,Y
IDCJAC0010,065012,1955,05,31,16.1,1,Y
IDCJAC0010,065012,1955,06,01,14.4,1,Y
IDCJAC0010,065012,1955,06,02,13.9,1,Y
IDCJAC0010,065012,1955,06,03,12.8,1,Y
IDCJAC0010,065012,1955,06,04,15.0,1,Y
IDCJAC0010,065012,1955,06,05,12.8,1,Y
IDCJAC0010,065012,1955,06,06,15.6,1,Y
IDCJAC0010,065012,1955,06,07,16.7,1,Y
IDCJAC0010,065012,1955,06,08,16.7,1,Y
IDCJAC0010,065012,1955,06,09,16.7,1,Y
IDCJAC0010,065012,1955,06,10,19.4,1,Y
IDCJAC0010,065012,1955,06,11,20.0,1,Y
IDCJAC0010,065012,1955,06,12,20.6,1,Y
IDCJAC0010,065012,1955,06,13,21.7,1,Y
IDCJAC0010,065012,1955,06,14,18.3,1,Y
IDCJAC0010,065012,1955,06,15,19.4,1,Y
IDCJAC0010,065012,1955,06,16,19.4,1,Y
IDCJAC0010,065012,1955,06,17,18.3,1,Y
IDCJAC0010,065012,1955,06,18,19.4,1,Y
IDCJAC0010,065012,1955,06,19,16.1,1,Y
IDCJAC0010,065012,1955,06,20,17.2,1,Y
IDCJAC0010,065012,1955,06,21,16.7,1,Y
IDCJAC0010,065012,1955,06,22,13.3,1,Y
IDCJAC0010,065012,1955,06,23,12.8,1,Y
IDCJAC0010,065012,1955,06,24,13.3,1,Y
IDCJAC0010,065012,1955,06,25,14.4,1,Y
IDCJAC0010,065012,1955,06,26,12.8,1,Y
IDCJAC0010,065012,1955,06,27,12.8,1,Y
IDCJAC0010,065012,1955,06,28,10.6,1,Y
IDCJAC0010,065012,1955,06,29,8.3,1,Y
IDCJAC0010,065012,1955,06,30,12.8,1,Y
IDCJAC0010,065012,1955,07,01,13.3,1,Y
IDCJAC0010,065012,1955,07,02,13.3,1,Y
IDCJAC0010,065012,1955,07,03,11.7,1,Y
IDCJAC0010,065012,1955,07,04,15.6,1,Y
IDCJAC0010,065012,1955,07,05,13.9,1,Y
IDCJAC0010,065012,1955,07,06,15.0,1,Y
IDCJAC0010,065012,1955,07,07,16.1,1,Y
IDCJAC0010,065012,1955,07,08,12.2,1,Y
IDCJAC0010,065012,1955,07,09,11.1,1,Y
IDCJAC0010,065012,1955,07,10,12.2,1,Y
IDCJAC0010,065012,1955,07,11,13.9,1,Y
IDCJAC0010,065012,1955,07,12,17.2,1,Y
IDCJAC0010,065012,1955,07,13,12.8,1,Y
IDCJAC0010,065012,1955,07,14,12.8,1,Y
IDCJAC0010,065012,1955,07,15,12.2,1,Y
IDCJAC0010,065012,1955,07,16,9.4,1,Y
IDCJAC0010,065012,1955,07,17,13.9,1,Y
IDCJAC0010,065012,1955,07,18,11.1,1,Y
IDCJAC0010,065012,1955,07,19,13.3,1,Y
IDCJAC0010,065012,1955,07,20,16.1,1,Y
IDCJAC0010,065012,1955,07,21,14.4,1,Y
IDCJAC0010,065012,1955,07,22,13.9,1,Y
IDCJAC0010,065012,1955,07,23,16.7,1,Y
IDCJAC0010,065012,1955,07,24,12.8,1,Y
IDCJAC0010,065012,1955,07,25,15.0,1,Y
IDCJAC0010,065012,1955,07,26,16.7,1,Y
IDCJAC0010,065012,1955,07,27,17.2,1,Y
IDCJAC0010,065012,1955,07,28,12.8,1,Y
IDCJAC0010,065012,1955,07,29,11.1,1,Y
IDCJAC0010,065012,1955,07,30,9.4,1,Y
IDCJAC0010,065012,1955,07,31,9.4,1,Y
IDCJAC0010,065012,1955,08,01,12.8,1,Y
IDCJAC0010,065012,1955,08,02,13.9,1,Y
IDCJAC0010,065012,1955,08,03,17.2,1,Y
IDCJAC0010,065012,1955,08,04,15.6,1,Y
IDCJAC0010,065012,1955,08,05,11.7,1,Y
IDCJAC0010,065012,1955,08,06,16.7,1,Y
IDCJAC0010,065012,1955,08,07,13.9,1,Y
IDCJAC0010,065012,1955,08,08,12.8,1,Y
IDCJAC0010,065012,1955,08,09,13.9,1,Y
IDCJAC0010,065012,1955,08,10,14.4,1,Y
IDCJAC0010,065012,1955,08,11,13.9,1,Y
IDCJAC0010,065012,1955,08,12,16.1,1,Y
IDCJAC0010,065012,1955,08,13,18.3,1,Y
IDCJAC0010,065012,1955,08,14,21.1,1,Y
IDCJAC0010,065012,1955,08,15,13.3,1,Y
IDCJAC0010,065012,1955,08,16,13.3,1,Y
IDCJAC0010,065012,1955,08,17,17.2,1,Y
IDCJAC0010,065012,1955,08,18,17.2,1,Y
IDCJAC0010,065012,1955,08,19,20.6,1,Y
IDCJAC0010,065012,1955,08,20,17.8,1,Y
IDCJAC0010,065012,1955,08,21,15.0,1,Y
IDCJAC0010,065012,1955,08,22,16.1,1,Y
IDCJAC0010,065012,1955,08,23,16.1,1,Y
IDCJAC0010,065012,1955,08,24,15.6,1,Y
IDCJAC0010,065012,1955,08,25,16.7,1,Y
IDCJAC0010,065012,1955,08,26,15.0,1,Y
IDCJAC0010,065012,1955,08,27,16.7,1,Y
IDCJAC0010,065012,1955,08,28,17.8,1,Y
IDCJAC0010,065012,1955,08,29,20.0,1,Y
IDCJAC0010,065012,1955,08,30,21.1,1,Y
IDCJAC0010,065012,1955,08,31,21.7,1,Y
IDCJAC0010,065012,1955,09,01,20.6,1,Y
IDCJAC0010,065012,1955,09,02,20.6,1,Y
IDCJAC0010,065012,1955,09,03,18.3,1,Y
IDCJAC0010,065012,1955,09,04,14.4,1,Y
IDCJAC0010,065012,1955,09,05,15.6,1,Y
IDCJAC0010,065012,1955,09,06,16.1,1,Y
IDCJAC0010,065012,1955,09,07,16.7,1,Y
IDCJAC0010,065012,1955,09,08,13.3,1,Y
IDCJAC0010,065012,1955,09,09,16.7,1,Y
IDCJAC0010,065012,1955,09,10,18.3,1,Y
IDCJAC0010,065012,1955,09,11,20.6,1,Y
IDCJAC0010,065012,1955,09,12,20.0,1,Y
IDCJAC0010,065012,1955,09,13,20.6,1,Y
IDCJAC0010,065012,1955,09,14,22.8,1,Y
IDCJAC0010,065012,1955,09,15,23.3,1,Y
IDCJAC0010,065012,1955,09,16,25.0,1,Y
IDCJAC0010,065012,1955,09,17,23.3,1,Y
IDCJAC0010,065012,1955,09,18,14.4,1,Y
IDCJAC0010,065012,1955,09,19,22.2,1,Y
IDCJAC0010,065012,1955,09,20,24.4,1,Y
IDCJAC0010,065012,1955,09,21,25.6,1,Y
IDCJAC0010,065012,1955,09,22,27.2,1,Y
IDCJAC0010,065012,1955,09,23,18.3,1,Y
IDCJAC0010,065012,1955,09,24,17.2,1,Y
IDCJAC0010,065012,1955,09,25,17.8,1,Y
IDCJAC0010,065012,1955,09,26,21.1,1,Y
IDCJAC0010,065012,1955,09,27,18.9,1,Y
IDCJAC0010,065012,1955,09,28,23.3,1,Y
IDCJAC0010,065012,1955,09,29,26.7,1,Y
IDCJAC0010,065012,1955,09,30,26.7,1,Y
IDCJAC0010,065012,1955,10,01,21.1,1,Y
IDCJAC0010,065012,1955,10,02,17.2,1,Y
IDCJAC0010,065012,1955,10,03,20.6,1,Y
IDCJAC0010,065012,1955,10,04,21.7,1,Y
IDCJAC0010,065012,1955,10,05,23.9,1,Y
IDCJAC0010,065012,1955,10,06,25.6,1,Y
IDCJAC0010,065012,1955,10,07,24.4,1,Y
IDCJAC0010,065012,1955,10,08,18.3,1,Y
IDCJAC0010,065012,1955,10,09,21.7,1,Y
IDCJAC0010,065012,1955,10,10,17.8,1,Y
IDCJAC0010,065012,1955,10,11,21.1,1,Y
IDCJAC0010,065012,1955,10,12,18.9,1,Y
IDCJAC0010,065012,1955,10,13,18.9,1,Y
IDCJAC0010,065012,1955,10,14,24.4,1,Y
IDCJAC0010,065012,1955,10,15,21.7,1,Y
IDCJAC0010,065012,1955,10,16,25.0,1,Y
IDCJAC0010,065012,1955,10,17,28.3,1,Y
IDCJAC0010,065012,1955,10,18,26.7,1,Y
IDCJAC0010,065012,1955,10,19,25.0,1,Y
IDCJAC0010,065012,1955,10,20,28.9,1,Y
IDCJAC0010,065012,1955,10,21,23.9,1,Y
IDCJAC0010,065012,1955,10,22,25.6,1,Y
IDCJAC0010,065012,1955,10,23,27.8,1,Y
IDCJAC0010,065012,1955,10,24,22.8,1,Y
IDCJAC0010,065012,1955,10,25,20.6,1,Y
IDCJAC0010,065012,1955,10,26,19.4,1,Y
IDCJAC0010,065012,1955,10,27,21.7,1,Y
IDCJAC0010,065012,1955,10,28,23.9,1,Y
IDCJAC0010,065012,1955,10,29,26.7,1,Y
IDCJAC0010,065012,1955,10,30,23.3,1,Y
IDCJAC0010,065012,1955,10,31,21.7,1,Y
IDCJAC0010,065012,1955,11,01,20.0,1,Y
IDCJAC0010,065012,1955,11,02,18.3,1,Y
IDCJAC0010,065012,1955,11,03,21.7,1,Y
IDCJAC0010,065012,1955,11,04,26.7,1,Y
IDCJAC0010,065012,1955,11,05,27.2,1,Y
IDCJAC0010,065012,1955,11,06,28.9,1,Y
IDCJAC0010,065012,1955,11,07,29.4,1,Y
IDCJAC0010,065012,1955,11,08,25.6,1,Y
IDCJAC0010,065012,1955,11,09,20.6,1,Y
IDCJAC0010,065012,1955,11,10,26.1,1,Y
IDCJAC0010,065012,1955,11,11,21.1,1,Y
IDCJAC0010,065012,1955,11,12,23.9,1,Y
IDCJAC0010,065012,1955,11,13,26.7,1,Y
IDCJAC0010,065012,1955,11,14,31.1,1,Y
IDCJAC0010,065012,1955,11,15,33.3,1,Y
IDCJAC0010,065012,1955,11,16,24.4,1,Y
IDCJAC0010,065012,1955,11,17,31.1,1,Y
IDCJAC0010,065012,1955,11,18,23.3,1,Y
IDCJAC0010,065012,1955,11,19,20.0,1,Y
IDCJAC0010,065012,1955,11,20,23.9,1,Y
IDCJAC0010,065012,1955,11,21,29.4,1,Y
IDCJAC0010,065012,1955,11,22,31.1,1,Y
IDCJAC0010,065012,1955,11,23,33.3,1,Y
IDCJAC0010,065012,1955,11,24,35.6,1,Y
IDCJAC0010,065012,1955,11,25,16.1,1,Y
IDCJAC0010,065012,1955,11,26,16.1,1,Y
IDCJAC0010,065012,1955,11,27,20.0,1,Y
IDCJAC0010,065012,1955,11,28,27.8,1,Y
IDCJAC0010,065012,1955,11,29,30.0,1,Y
