Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1955,11,30,32.2,1,Y
IDCJAC0010,065012,1955,12,01,29.4,1,Y
IDCJAC0010,065012,1955,12,02,32.2,1,Y
IDCJAC0010,065012,1955,12,03,22.2,1,Y
IDCJAC0010,065012,1955,12,04,17.8,1,Y
IDCJAC0010,065012,1955,12,05,23.3,1,Y
IDCJAC0010,065012,1955,12,06,28.3,1,Y
IDCJAC0010,065012,1955,12,07,29.4,1,Y
IDCJAC0010,065012,1955,12,08,31.1,1,Y
IDCJAC0010,065012,1955,12,09,28.9,1,Y
IDCJAC0010,065012,1955,12,10,28.9,1,Y
IDCJAC0010,065012,1955,12,11,30.6,1,Y
IDCJAC0010,065012,1955,12,12,32.8,1,Y
IDCJAC0010,065012,1955,12,13,32.8,1,Y
IDCJAC0010,065012,1955,12,14,32.2,1,Y
IDCJAC0010,065012,1955,12,15,33.3,1,Y
IDCJAC0010,065012,1955,12,16,35.0,1,Y
IDCJAC0010,065012,1955,12,17,29.4,1,Y
IDCJAC0010,065012,1955,12,18,28.9,1,Y
IDCJAC0010,065012,1955,12,19,28.3,1,Y
IDCJAC0010,065012,1955,12,20,30.6,1,Y
IDCJAC0010,065012,1955,12,21,22.8,1,Y
IDCJAC0010,065012,1955,12,22,25.0,1,Y
IDCJAC0010,065012,1955,12,23,24.4,1,Y
IDCJAC0010,065012,1955,12,24,25.6,1,Y
IDCJAC0010,065012,1955,12,25,29.4,1,Y
IDCJAC0010,065012,1955,12,26,29.4,1,Y
IDCJAC0010,065012,1955,12,27,27.8,1,Y
IDCJAC0010,065012,1955,12,28,25.0,1,Y
IDCJAC0010,065012,1955,12,29,28.9,1,Y
IDCJAC0010,065012,1955,12,30,32.2,1,Y
IDCJAC0010,065012,1955,12,31,23.9,1,Y
IDCJAC0010,065012,1956,01,01,23.9,1,Y
IDCJAC0010,065012,1956,01,02,23.9,1,Y
IDCJAC0010,065012,1956,01,03,25.6,1,Y
IDCJAC0010,065012,1956,01,04,29.4,1,Y
IDCJAC0010,065012,1956,01,05,27.8,1,Y
IDCJAC0010,065012,1956,01,06,28.9,1,Y
IDCJAC0010,065012,1956,01,07,30.0,1,Y
IDCJAC0010,065012,1956,01,08,33.3,1,Y
IDCJAC0010,065012,1956,01,09,33.3,1,Y
IDCJAC0010,065012,1956,01,10,34.4,1,Y
IDCJAC0010,065012,1956,01,11,29.4,1,Y
IDCJAC0010,065012,1956,01,12,31.7,1,Y
IDCJAC0010,065012,1956,01,13,35.0,1,Y
IDCJAC0010,065012,1956,01,14,38.9,1,Y
IDCJAC0010,065012,1956,01,15,38.9,1,Y
IDCJAC0010,065012,1956,01,16,37.2,1,Y
IDCJAC0010,065012,1956,01,17,37.2,1,Y
IDCJAC0010,065012,1956,01,18,36.1,1,Y
IDCJAC0010,065012,1956,01,19,32.8,1,Y
IDCJAC0010,065012,1956,01,20,22.2,1,Y
IDCJAC0010,065012,1956,01,21,25.0,1,Y
IDCJAC0010,065012,1956,01,22,27.8,1,Y
IDCJAC0010,065012,1956,01,23,27.8,1,Y
IDCJAC0010,065012,1956,01,24,30.6,1,Y
IDCJAC0010,065012,1956,01,25,31.7,1,Y
IDCJAC0010,065012,1956,01,26,28.3,1,Y
IDCJAC0010,065012,1956,01,27,26.7,1,Y
IDCJAC0010,065012,1956,01,28,26.7,1,Y
IDCJAC0010,065012,1956,01,29,27.8,1,Y
IDCJAC0010,065012,1956,01,30,28.3,1,Y
IDCJAC0010,065012,1956,01,31,27.8,1,Y
IDCJAC0010,065012,1956,02,01,23.9,1,Y
IDCJAC0010,065012,1956,02,02,21.1,1,Y
IDCJAC0010,065012,1956,02,03,28.3,1,Y
IDCJAC0010,065012,1956,02,04,25.0,1,Y
IDCJAC0010,065012,1956,02,05,25.0,1,Y
IDCJAC0010,065012,1956,02,06,27.2,1,Y
IDCJAC0010,065012,1956,02,07,19.4,1,Y
IDCJAC0010,065012,1956,02,08,27.2,1,Y
IDCJAC0010,065012,1956,02,09,29.4,1,Y
IDCJAC0010,065012,1956,02,10,31.1,1,Y
IDCJAC0010,065012,1956,02,11,33.6,1,Y
IDCJAC0010,065012,1956,02,12,34.4,1,Y
IDCJAC0010,065012,1956,02,13,30.6,1,Y
IDCJAC0010,065012,1956,02,14,30.6,1,Y
IDCJAC0010,065012,1956,02,15,28.9,1,Y
IDCJAC0010,065012,1956,02,16,23.9,1,Y
IDCJAC0010,065012,1956,02,17,26.1,1,Y
IDCJAC0010,065012,1956,02,18,27.2,1,Y
IDCJAC0010,065012,1956,02,19,28.3,1,Y
IDCJAC0010,065012,1956,02,20,28.9,1,Y
IDCJAC0010,065012,1956,02,21,30.6,1,Y
IDCJAC0010,065012,1956,02,22,30.6,1,Y
IDCJAC0010,065012,1956,02,23,32.2,1,Y
IDCJAC0010,065012,1956,02,24,31.1,1,Y
IDCJAC0010,065012,1956,02,25,29.4,1,Y
IDCJAC0010,065012,1956,02,26,26.7,1,Y
IDCJAC0010,065012,1956,02,27,26.7,1,Y
IDCJAC0010,065012,1956,02,28,26.7,1,Y
IDCJAC0010,065012,1956,02,29,28.9,1,Y
IDCJAC0010,065012,1956,03,01,30.0,1,Y
IDCJAC0010,065012,1956,03,02,29.4,1,Y
IDCJAC0010,065012,1956,03,03,28.3,1,Y
IDCJAC0010,065012,1956,03,04,31.7,1,Y
IDCJAC0010,065012,1956,03,05,31.7,1,Y
IDCJAC0010,065012,1956,03,06,32.2,1,Y
IDCJAC0010,065012,1956,03,07,32.2,1,Y
IDCJAC0010,065012,1956,03,08,22.8,1,Y
IDCJAC0010,065012,1956,03,09,19.4,1,Y
IDCJAC0010,065012,1956,03,10,26.7,1,Y
IDCJAC0010,065012,1956,03,11,23.3,1,Y
IDCJAC0010,065012,1956,03,12,25.6,1,Y
IDCJAC0010,065012,1956,03,13,28.3,1,Y
IDCJAC0010,065012,1956,03,14,23.9,1,Y
IDCJAC0010,065012,1956,03,15,27.8,1,Y
IDCJAC0010,065012,1956,03,16,26.7,1,Y
IDCJAC0010,065012,1956,03,17,27.8,1,Y
IDCJAC0010,065012,1956,03,18,26.7,1,Y
IDCJAC0010,065012,1956,03,19,20.6,1,Y
IDCJAC0010,065012,1956,03,20,23.9,1,Y
IDCJAC0010,065012,1956,03,21,23.3,1,Y
IDCJAC0010,065012,1956,03,22,27.8,1,Y
IDCJAC0010,065012,1956,03,23,28.3,1,Y
IDCJAC0010,065012,1956,03,24,28.3,1,Y
IDCJAC0010,065012,1956,03,25,27.2,1,Y
IDCJAC0010,065012,1956,03,26,25.6,1,Y
IDCJAC0010,065012,1956,03,27,26.1,1,Y
IDCJAC0010,065012,1956,03,28,26.1,1,Y
IDCJAC0010,065012,1956,03,29,25.6,1,Y
IDCJAC0010,065012,1956,03,30,22.8,1,Y
IDCJAC0010,065012,1956,03,31,22.2,1,Y
IDCJAC0010,065012,1956,04,01,26.7,1,Y
IDCJAC0010,065012,1956,04,02,26.7,1,Y
IDCJAC0010,065012,1956,04,03,25.6,1,Y
IDCJAC0010,065012,1956,04,04,25.0,1,Y
IDCJAC0010,065012,1956,04,05,26.7,1,Y
IDCJAC0010,065012,1956,04,06,26.1,1,Y
IDCJAC0010,065012,1956,04,07,26.1,1,Y
IDCJAC0010,065012,1956,04,08,25.0,1,Y
IDCJAC0010,065012,1956,04,09,24.4,1,Y
IDCJAC0010,065012,1956,04,10,20.6,1,Y
IDCJAC0010,065012,1956,04,11,21.1,1,Y
IDCJAC0010,065012,1956,04,12,23.9,1,Y
IDCJAC0010,065012,1956,04,13,26.1,1,Y
IDCJAC0010,065012,1956,04,14,22.8,1,Y
IDCJAC0010,065012,1956,04,15,22.2,1,Y
IDCJAC0010,065012,1956,04,16,21.1,1,Y
IDCJAC0010,065012,1956,04,17,23.9,1,Y
IDCJAC0010,065012,1956,04,18,19.4,1,Y
IDCJAC0010,065012,1956,04,19,20.0,1,Y
IDCJAC0010,065012,1956,04,20,15.6,1,Y
IDCJAC0010,065012,1956,04,21,13.3,1,Y
IDCJAC0010,065012,1956,04,22,16.7,1,Y
IDCJAC0010,065012,1956,04,23,18.3,1,Y
IDCJAC0010,065012,1956,04,24,22.8,1,Y
IDCJAC0010,065012,1956,04,25,22.8,1,Y
IDCJAC0010,065012,1956,04,26,19.4,1,Y
IDCJAC0010,065012,1956,04,27,20.6,1,Y
IDCJAC0010,065012,1956,04,28,22.8,1,Y
IDCJAC0010,065012,1956,04,29,22.2,1,Y
IDCJAC0010,065012,1956,04,30,23.9,1,Y
IDCJAC0010,065012,1956,05,01,17.2,1,Y
IDCJAC0010,065012,1956,05,02,19.4,1,Y
IDCJAC0010,065012,1956,05,03,17.8,1,Y
IDCJAC0010,065012,1956,05,04,16.7,1,Y
IDCJAC0010,065012,1956,05,05,16.7,1,Y
IDCJAC0010,065012,1956,05,06,17.2,1,Y
IDCJAC0010,065012,1956,05,07,16.7,1,Y
IDCJAC0010,065012,1956,05,08,17.8,1,Y
IDCJAC0010,065012,1956,05,09,21.7,1,Y
IDCJAC0010,065012,1956,05,10,22.2,1,Y
IDCJAC0010,065012,1956,05,11,21.1,1,Y
IDCJAC0010,065012,1956,05,12,15.6,1,Y
IDCJAC0010,065012,1956,05,13,14.4,1,Y
IDCJAC0010,065012,1956,05,14,17.2,1,Y
IDCJAC0010,065012,1956,05,15,18.9,1,Y
IDCJAC0010,065012,1956,05,16,14.4,1,Y
IDCJAC0010,065012,1956,05,17,20.0,1,Y
IDCJAC0010,065012,1956,05,18,17.8,1,Y
IDCJAC0010,065012,1956,05,19,15.6,1,Y
IDCJAC0010,065012,1956,05,20,18.3,1,Y
IDCJAC0010,065012,1956,05,21,18.9,1,Y
IDCJAC0010,065012,1956,05,22,15.6,1,Y
IDCJAC0010,065012,1956,05,23,15.6,1,Y
IDCJAC0010,065012,1956,05,24,15.6,1,Y
IDCJAC0010,065012,1956,05,25,16.1,1,Y
IDCJAC0010,065012,1956,05,26,16.1,1,Y
IDCJAC0010,065012,1956,05,27,15.0,1,Y
IDCJAC0010,065012,1956,05,28,15.6,1,Y
IDCJAC0010,065012,1956,05,29,14.4,1,Y
IDCJAC0010,065012,1956,05,30,15.6,1,Y
IDCJAC0010,065012,1956,05,31,10.6,1,Y
IDCJAC0010,065012,1956,06,01,11.9,1,Y
IDCJAC0010,065012,1956,06,02,16.7,1,Y
IDCJAC0010,065012,1956,06,03,17.2,1,Y
IDCJAC0010,065012,1956,06,04,17.8,1,Y
IDCJAC0010,065012,1956,06,05,13.9,1,Y
IDCJAC0010,065012,1956,06,06,14.7,1,Y
IDCJAC0010,065012,1956,06,07,15.0,1,Y
IDCJAC0010,065012,1956,06,08,12.8,1,Y
IDCJAC0010,065012,1956,06,09,9.4,1,Y
IDCJAC0010,065012,1956,06,10,16.1,1,Y
IDCJAC0010,065012,1956,06,11,12.8,1,Y
IDCJAC0010,065012,1956,06,12,16.1,1,Y
IDCJAC0010,065012,1956,06,13,17.2,1,Y
IDCJAC0010,065012,1956,06,14,18.3,1,Y
IDCJAC0010,065012,1956,06,15,21.1,1,Y
IDCJAC0010,065012,1956,06,16,18.9,1,Y
IDCJAC0010,065012,1956,06,17,14.4,1,Y
IDCJAC0010,065012,1956,06,18,12.2,1,Y
IDCJAC0010,065012,1956,06,19,11.7,1,Y
IDCJAC0010,065012,1956,06,20,13.4,1,Y
IDCJAC0010,065012,1956,06,21,15.1,1,Y
IDCJAC0010,065012,1956,06,22,16.4,1,Y
IDCJAC0010,065012,1956,06,23,12.8,1,Y
IDCJAC0010,065012,1956,06,24,12.6,1,Y
IDCJAC0010,065012,1956,06,25,11.9,1,Y
IDCJAC0010,065012,1956,06,26,10.2,1,Y
IDCJAC0010,065012,1956,06,27,11.9,1,Y
IDCJAC0010,065012,1956,06,28,12.1,1,Y
IDCJAC0010,065012,1956,06,29,11.1,1,Y
IDCJAC0010,065012,1956,06,30,11.1,1,Y
IDCJAC0010,065012,1956,07,01,11.9,1,Y
IDCJAC0010,065012,1956,07,02,11.1,1,Y
IDCJAC0010,065012,1956,07,03,15.6,1,Y
IDCJAC0010,065012,1956,07,04,13.3,1,Y
IDCJAC0010,065012,1956,07,05,16.8,1,Y
IDCJAC0010,065012,1956,07,06,13.3,1,Y
IDCJAC0010,065012,1956,07,07,15.3,1,Y
IDCJAC0010,065012,1956,07,08,14.4,1,Y
IDCJAC0010,065012,1956,07,09,13.9,1,Y
IDCJAC0010,065012,1956,07,10,12.8,1,Y
IDCJAC0010,065012,1956,07,11,13.0,1,Y
IDCJAC0010,065012,1956,07,12,11.4,1,Y
IDCJAC0010,065012,1956,07,13,13.9,1,Y
IDCJAC0010,065012,1956,07,14,13.3,1,Y
IDCJAC0010,065012,1956,07,15,11.7,1,Y
IDCJAC0010,065012,1956,07,16,9.4,1,Y
IDCJAC0010,065012,1956,07,17,13.1,1,Y
IDCJAC0010,065012,1956,07,18,14.4,1,Y
IDCJAC0010,065012,1956,07,19,13.3,1,Y
IDCJAC0010,065012,1956,07,20,12.2,1,Y
IDCJAC0010,065012,1956,07,21,12.2,1,Y
IDCJAC0010,065012,1956,07,22,14.6,1,Y
IDCJAC0010,065012,1956,07,23,13.9,1,Y
IDCJAC0010,065012,1956,07,24,13.3,1,Y
IDCJAC0010,065012,1956,07,25,12.8,1,Y
IDCJAC0010,065012,1956,07,26,13.9,1,Y
IDCJAC0010,065012,1956,07,27,13.9,1,Y
IDCJAC0010,065012,1956,07,28,16.7,1,Y
IDCJAC0010,065012,1956,07,29,17.9,1,Y
IDCJAC0010,065012,1956,07,30,16.7,1,Y
IDCJAC0010,065012,1956,07,31,16.0,1,Y
IDCJAC0010,065012,1956,08,01,15.0,1,Y
IDCJAC0010,065012,1956,08,02,15.0,1,Y
IDCJAC0010,065012,1956,08,03,14.4,1,Y
IDCJAC0010,065012,1956,08,04,15.6,1,Y
IDCJAC0010,065012,1956,08,05,15.6,1,Y
IDCJAC0010,065012,1956,08,06,16.1,1,Y
IDCJAC0010,065012,1956,08,07,17.0,1,Y
IDCJAC0010,065012,1956,08,08,18.3,1,Y
IDCJAC0010,065012,1956,08,09,20.8,1,Y
IDCJAC0010,065012,1956,08,10,15.6,1,Y
IDCJAC0010,065012,1956,08,11,10.8,1,Y
IDCJAC0010,065012,1956,08,12,11.7,1,Y
IDCJAC0010,065012,1956,08,13,15.0,1,Y
IDCJAC0010,065012,1956,08,14,16.3,1,Y
IDCJAC0010,065012,1956,08,15,11.7,1,Y
IDCJAC0010,065012,1956,08,16,14.4,1,Y
IDCJAC0010,065012,1956,08,17,16.7,1,Y
IDCJAC0010,065012,1956,08,18,21.1,1,Y
IDCJAC0010,065012,1956,08,19,10.0,1,Y
IDCJAC0010,065012,1956,08,20,13.9,1,Y
IDCJAC0010,065012,1956,08,21,15.6,1,Y
IDCJAC0010,065012,1956,08,22,15.0,1,Y
IDCJAC0010,065012,1956,08,23,14.4,1,Y
IDCJAC0010,065012,1956,08,24,13.0,1,Y
IDCJAC0010,065012,1956,08,25,10.8,1,Y
IDCJAC0010,065012,1956,08,26,12.8,1,Y
IDCJAC0010,065012,1956,08,27,13.3,1,Y
IDCJAC0010,065012,1956,08,28,15.6,1,Y
IDCJAC0010,065012,1956,08,29,16.4,1,Y
IDCJAC0010,065012,1956,08,30,17.8,1,Y
IDCJAC0010,065012,1956,08,31,19.4,1,Y
IDCJAC0010,065012,1956,09,01,18.9,1,Y
IDCJAC0010,065012,1956,09,02,13.9,1,Y
IDCJAC0010,065012,1956,09,03,15.0,1,Y
IDCJAC0010,065012,1956,09,04,17.8,1,Y
IDCJAC0010,065012,1956,09,05,17.8,1,Y
IDCJAC0010,065012,1956,09,06,20.0,1,Y
IDCJAC0010,065012,1956,09,07,18.9,1,Y
IDCJAC0010,065012,1956,09,08,15.6,1,Y
IDCJAC0010,065012,1956,09,09,15.0,1,Y
IDCJAC0010,065012,1956,09,10,15.8,1,Y
IDCJAC0010,065012,1956,09,11,16.7,1,Y
IDCJAC0010,065012,1956,09,12,17.2,1,Y
IDCJAC0010,065012,1956,09,13,18.6,1,Y
IDCJAC0010,065012,1956,09,14,18.9,1,Y
IDCJAC0010,065012,1956,09,15,19.4,1,Y
IDCJAC0010,065012,1956,09,16,19.4,1,Y
IDCJAC0010,065012,1956,09,17,21.1,1,Y
IDCJAC0010,065012,1956,09,18,22.8,1,Y
IDCJAC0010,065012,1956,09,19,24.2,1,Y
IDCJAC0010,065012,1956,09,20,21.4,1,Y
IDCJAC0010,065012,1956,09,21,16.1,1,Y
IDCJAC0010,065012,1956,09,22,13.9,1,Y
IDCJAC0010,065012,1956,09,23,13.3,1,Y
IDCJAC0010,065012,1956,09,24,17.2,1,Y
IDCJAC0010,065012,1956,09,25,22.2,1,Y
IDCJAC0010,065012,1956,09,26,23.3,1,Y
IDCJAC0010,065012,1956,09,27,25.6,1,Y
IDCJAC0010,065012,1956,09,28,21.1,1,Y
IDCJAC0010,065012,1956,09,29,19.4,1,Y
IDCJAC0010,065012,1956,09,30,16.7,1,Y
IDCJAC0010,065012,1956,10,01,17.2,1,Y
IDCJAC0010,065012,1956,10,02,20.6,1,Y
IDCJAC0010,065012,1956,10,03,21.1,1,Y
IDCJAC0010,065012,1956,10,04,23.9,1,Y
IDCJAC0010,065012,1956,10,05,16.7,1,Y
IDCJAC0010,065012,1956,10,06,18.9,1,Y
IDCJAC0010,065012,1956,10,07,18.9,1,Y
IDCJAC0010,065012,1956,10,08,20.0,1,Y
IDCJAC0010,065012,1956,10,09,21.7,1,Y
IDCJAC0010,065012,1956,10,10,19.3,1,Y
IDCJAC0010,065012,1956,10,11,21.1,1,Y
IDCJAC0010,065012,1956,10,12,21.1,1,Y
IDCJAC0010,065012,1956,10,13,23.1,1,Y
IDCJAC0010,065012,1956,10,14,25.0,1,Y
IDCJAC0010,065012,1956,10,15,16.7,1,Y
IDCJAC0010,065012,1956,10,16,20.0,1,Y
IDCJAC0010,065012,1956,10,17,22.8,1,Y
IDCJAC0010,065012,1956,10,18,15.0,1,Y
IDCJAC0010,065012,1956,10,19,14.4,1,Y
IDCJAC0010,065012,1956,10,20,18.3,1,Y
IDCJAC0010,065012,1956,10,21,22.8,1,Y
IDCJAC0010,065012,1956,10,22,25.6,1,Y
IDCJAC0010,065012,1956,10,23,21.7,1,Y
IDCJAC0010,065012,1956,10,24,22.2,1,Y
IDCJAC0010,065012,1956,10,25,24.4,1,Y
IDCJAC0010,065012,1956,10,26,19.4,1,Y
IDCJAC0010,065012,1956,10,27,21.1,1,Y
IDCJAC0010,065012,1956,10,28,17.8,1,Y
IDCJAC0010,065012,1956,10,29,20.6,1,Y
IDCJAC0010,065012,1956,10,30,15.6,1,Y
IDCJAC0010,065012,1956,10,31,20.0,1,Y
IDCJAC0010,065012,1956,11,01,23.9,1,Y
IDCJAC0010,065012,1956,11,02,25.0,1,Y
IDCJAC0010,065012,1956,11,03,17.8,1,Y
IDCJAC0010,065012,1956,11,04,19.4,1,Y
IDCJAC0010,065012,1956,11,05,20.0,1,Y
IDCJAC0010,065012,1956,11,06,20.0,1,Y
IDCJAC0010,065012,1956,11,07,22.8,1,Y
IDCJAC0010,065012,1956,11,08,25.0,1,Y
IDCJAC0010,065012,1956,11,09,26.7,1,Y
IDCJAC0010,065012,1956,11,10,25.0,1,Y
IDCJAC0010,065012,1956,11,11,19.4,1,Y
IDCJAC0010,065012,1956,11,12,23.9,1,Y
IDCJAC0010,065012,1956,11,13,27.8,1,Y
IDCJAC0010,065012,1956,11,14,27.2,1,Y
IDCJAC0010,065012,1956,11,15,29.4,1,Y
IDCJAC0010,065012,1956,11,16,29.4,1,Y
IDCJAC0010,065012,1956,11,17,23.3,1,Y
IDCJAC0010,065012,1956,11,18,23.9,1,Y
IDCJAC0010,065012,1956,11,19,20.6,1,Y
IDCJAC0010,065012,1956,11,20,20.6,1,Y
IDCJAC0010,065012,1956,11,21,24.4,1,Y
IDCJAC0010,065012,1956,11,22,27.2,1,Y
IDCJAC0010,065012,1956,11,23,32.8,1,Y
IDCJAC0010,065012,1956,11,24,35.0,1,Y
IDCJAC0010,065012,1956,11,25,23.9,1,Y
IDCJAC0010,065012,1956,11,26,26.7,1,Y
IDCJAC0010,065012,1956,11,27,26.7,1,Y
IDCJAC0010,065012,1956,11,28,28.3,1,Y
IDCJAC0010,065012,1956,11,29,28.9,1,Y
IDCJAC0010,065012,1956,11,30,24.4,1,Y
IDCJAC0010,065012,1956,12,01,29.2,1,Y
IDCJAC0010,065012,1956,12,02,31.1,1,Y
IDCJAC0010,065012,1956,12,03,27.8,1,Y
IDCJAC0010,065012,1956,12,04,28.8,1,Y
IDCJAC0010,065012,1956,12,05,31.1,1,Y
IDCJAC0010,065012,1956,12,06,30.0,1,Y
IDCJAC0010,065012,1956,12,07,31.7,1,Y
IDCJAC0010,065012,1956,12,08,28.9,1,Y
IDCJAC0010,065012,1956,12,09,28.3,1,Y
IDCJAC0010,065012,1956,12,10,30.0,1,Y
IDCJAC0010,065012,1956,12,11,30.0,1,Y
IDCJAC0010,065012,1956,12,12,32.8,1,Y
IDCJAC0010,065012,1956,12,13,28.3,1,Y
IDCJAC0010,065012,1956,12,14,30.0,1,Y
IDCJAC0010,065012,1956,12,15,31.7,1,Y
IDCJAC0010,065012,1956,12,16,29.4,1,Y
IDCJAC0010,065012,1956,12,17,35.0,1,Y
IDCJAC0010,065012,1956,12,18,35.0,1,Y
IDCJAC0010,065012,1956,12,19,32.8,1,Y
IDCJAC0010,065012,1956,12,20,33.5,1,Y
IDCJAC0010,065012,1956,12,21,32.2,1,Y
IDCJAC0010,065012,1956,12,22,28.9,1,Y
IDCJAC0010,065012,1956,12,23,30.6,1,Y
IDCJAC0010,065012,1956,12,24,33.9,1,Y
IDCJAC0010,065012,1956,12,25,29.4,1,Y
IDCJAC0010,065012,1956,12,26,26.1,1,Y
IDCJAC0010,065012,1956,12,27,26.3,1,Y
IDCJAC0010,065012,1956,12,28,31.1,1,Y
IDCJAC0010,065012,1956,12,29,35.6,1,Y
IDCJAC0010,065012,1956,12,30,33.3,1,Y
IDCJAC0010,065012,1956,12,31,38.3,1,Y
IDCJAC0010,065012,1957,01,01,35.6,1,Y
IDCJAC0010,065012,1957,01,02,36.1,1,Y
IDCJAC0010,065012,1957,01,03,33.3,1,Y
IDCJAC0010,065012,1957,01,04,38.3,1,Y
IDCJAC0010,065012,1957,01,05,36.1,1,Y
IDCJAC0010,065012,1957,01,06,35.0,1,Y
IDCJAC0010,065012,1957,01,07,30.6,1,Y
IDCJAC0010,065012,1957,01,08,29.4,1,Y
IDCJAC0010,065012,1957,01,09,32.2,1,Y
IDCJAC0010,065012,1957,01,10,31.1,1,Y
IDCJAC0010,065012,1957,01,11,32.8,1,Y
IDCJAC0010,065012,1957,01,12,35.0,1,Y
IDCJAC0010,065012,1957,01,13,37.2,1,Y
IDCJAC0010,065012,1957,01,14,40.6,1,Y
IDCJAC0010,065012,1957,01,15,40.6,1,Y
IDCJAC0010,065012,1957,01,16,34.4,1,Y
IDCJAC0010,065012,1957,01,17,30.6,1,Y
IDCJAC0010,065012,1957,01,18,33.3,1,Y
IDCJAC0010,065012,1957,01,19,34.4,1,Y
IDCJAC0010,065012,1957,01,20,30.6,1,Y
IDCJAC0010,065012,1957,01,21,33.9,1,Y
IDCJAC0010,065012,1957,01,22,35.0,1,Y
IDCJAC0010,065012,1957,01,23,36.1,1,Y
IDCJAC0010,065012,1957,01,24,35.6,1,Y
IDCJAC0010,065012,1957,01,25,32.8,1,Y
IDCJAC0010,065012,1957,01,26,29.4,1,Y
IDCJAC0010,065012,1957,01,27,24.4,1,Y
IDCJAC0010,065012,1957,01,28,26.7,1,Y
IDCJAC0010,065012,1957,01,29,31.1,1,Y
IDCJAC0010,065012,1957,01,30,32.8,1,Y
IDCJAC0010,065012,1957,01,31,35.6,1,Y
IDCJAC0010,065012,1957,02,01,33.1,1,Y
IDCJAC0010,065012,1957,02,02,37.2,1,Y
IDCJAC0010,065012,1957,02,03,35.0,1,Y
IDCJAC0010,065012,1957,02,04,32.2,1,Y
IDCJAC0010,065012,1957,02,05,26.7,1,Y
IDCJAC0010,065012,1957,02,06,29.4,1,Y
IDCJAC0010,065012,1957,02,07,30.0,1,Y
IDCJAC0010,065012,1957,02,08,31.1,1,Y
IDCJAC0010,065012,1957,02,09,33.3,1,Y
IDCJAC0010,065012,1957,02,10,32.8,1,Y
IDCJAC0010,065012,1957,02,11,28.3,1,Y
IDCJAC0010,065012,1957,02,12,28.3,1,Y
IDCJAC0010,065012,1957,02,13,28.9,1,Y
IDCJAC0010,065012,1957,02,14,32.2,1,Y
IDCJAC0010,065012,1957,02,15,33.3,1,Y
IDCJAC0010,065012,1957,02,16,28.9,1,Y
IDCJAC0010,065012,1957,02,17,28.9,1,Y
IDCJAC0010,065012,1957,02,18,28.9,1,Y
IDCJAC0010,065012,1957,02,19,30.6,1,Y
IDCJAC0010,065012,1957,02,20,21.7,1,Y
IDCJAC0010,065012,1957,02,21,30.6,1,Y
IDCJAC0010,065012,1957,02,22,27.2,1,Y
IDCJAC0010,065012,1957,02,23,26.1,1,Y
IDCJAC0010,065012,1957,02,24,30.6,1,Y
IDCJAC0010,065012,1957,02,25,31.7,1,Y
IDCJAC0010,065012,1957,02,26,28.3,1,Y
IDCJAC0010,065012,1957,02,27,27.8,1,Y
IDCJAC0010,065012,1957,02,28,30.0,1,Y
IDCJAC0010,065012,1957,03,01,31.7,1,Y
IDCJAC0010,065012,1957,03,02,32.8,1,Y
IDCJAC0010,065012,1957,03,03,31.7,1,Y
IDCJAC0010,065012,1957,03,04,31.1,1,Y
IDCJAC0010,065012,1957,03,05,28.8,1,Y
IDCJAC0010,065012,1957,03,06,27.9,1,Y
IDCJAC0010,065012,1957,03,07,28.3,1,Y
IDCJAC0010,065012,1957,03,08,30.0,1,Y
IDCJAC0010,065012,1957,03,09,31.7,1,Y
IDCJAC0010,065012,1957,03,10,26.7,1,Y
IDCJAC0010,065012,1957,03,11,26.7,1,Y
IDCJAC0010,065012,1957,03,12,29.4,1,Y
IDCJAC0010,065012,1957,03,13,30.6,1,Y
IDCJAC0010,065012,1957,03,14,21.7,1,Y
IDCJAC0010,065012,1957,03,15,21.7,1,Y
