Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1957,03,16,21.7,1,Y
IDCJAC0010,065012,1957,03,17,24.4,1,Y
IDCJAC0010,065012,1957,03,18,27.2,1,Y
IDCJAC0010,065012,1957,03,19,31.7,1,Y
IDCJAC0010,065012,1957,03,20,31.1,1,Y
IDCJAC0010,065012,1957,03,21,28.9,1,Y
IDCJAC0010,065012,1957,03,22,32.2,1,Y
IDCJAC0010,065012,1957,03,23,29.4,1,Y
IDCJAC0010,065012,1957,03,24,26.1,1,Y
IDCJAC0010,065012,1957,03,25,26.1,1,Y
IDCJAC0010,065012,1957,03,26,27.2,1,Y
IDCJAC0010,065012,1957,03,27,27.8,1,Y
IDCJAC0010,065012,1957,03,28,30.0,1,Y
IDCJAC0010,065012,1957,03,29,28.9,1,Y
IDCJAC0010,065012,1957,03,30,27.8,1,Y
IDCJAC0010,065012,1957,03,31,30.6,1,Y
IDCJAC0010,065012,1957,04,01,25.6,1,Y
IDCJAC0010,065012,1957,04,02,25.6,1,Y
IDCJAC0010,065012,1957,04,03,25.6,1,Y
IDCJAC0010,065012,1957,04,04,26.7,1,Y
IDCJAC0010,065012,1957,04,05,28.9,1,Y
IDCJAC0010,065012,1957,04,06,30.0,1,Y
IDCJAC0010,065012,1957,04,07,27.8,1,Y
IDCJAC0010,065012,1957,04,08,29.4,1,Y
IDCJAC0010,065012,1957,04,09,30.0,1,Y
IDCJAC0010,065012,1957,04,10,26.1,1,Y
IDCJAC0010,065012,1957,04,11,26.7,1,Y
IDCJAC0010,065012,1957,04,12,29.4,1,Y
IDCJAC0010,065012,1957,04,13,28.3,1,Y
IDCJAC0010,065012,1957,04,14,20.6,1,Y
IDCJAC0010,065012,1957,04,15,23.3,1,Y
IDCJAC0010,065012,1957,04,16,26.1,1,Y
IDCJAC0010,065012,1957,04,17,18.9,1,Y
IDCJAC0010,065012,1957,04,18,21.7,1,Y
IDCJAC0010,065012,1957,04,19,23.3,1,Y
IDCJAC0010,065012,1957,04,20,25.0,1,Y
IDCJAC0010,065012,1957,04,21,25.6,1,Y
IDCJAC0010,065012,1957,04,22,21.7,1,Y
IDCJAC0010,065012,1957,04,23,27.8,1,Y
IDCJAC0010,065012,1957,04,24,31.1,1,Y
IDCJAC0010,065012,1957,04,25,25.6,1,Y
IDCJAC0010,065012,1957,04,26,24.4,1,Y
IDCJAC0010,065012,1957,04,27,26.7,1,Y
IDCJAC0010,065012,1957,04,28,22.8,1,Y
IDCJAC0010,065012,1957,04,29,21.1,1,Y
IDCJAC0010,065012,1957,04,30,21.7,1,Y
IDCJAC0010,065012,1957,05,01,23.1,1,Y
IDCJAC0010,065012,1957,05,02,14.7,1,Y
IDCJAC0010,065012,1957,05,03,17.8,1,Y
IDCJAC0010,065012,1957,05,04,19.7,1,Y
IDCJAC0010,065012,1957,05,05,22.2,1,Y
IDCJAC0010,065012,1957,05,06,23.9,1,Y
IDCJAC0010,065012,1957,05,07,25.6,1,Y
IDCJAC0010,065012,1957,05,08,25.0,1,Y
IDCJAC0010,065012,1957,05,09,25.8,1,Y
IDCJAC0010,065012,1957,05,10,26.7,1,Y
IDCJAC0010,065012,1957,05,11,24.4,1,Y
IDCJAC0010,065012,1957,05,12,26.7,1,Y
IDCJAC0010,065012,1957,05,13,27.8,1,Y
IDCJAC0010,065012,1957,05,14,18.3,1,Y
IDCJAC0010,065012,1957,05,15,19.4,1,Y
IDCJAC0010,065012,1957,05,16,20.6,1,Y
IDCJAC0010,065012,1957,05,17,21.1,1,Y
IDCJAC0010,065012,1957,05,18,22.9,1,Y
IDCJAC0010,065012,1957,05,19,15.6,1,Y
IDCJAC0010,065012,1957,05,20,12.2,1,Y
IDCJAC0010,065012,1957,05,21,12.2,1,Y
IDCJAC0010,065012,1957,05,22,12.8,1,Y
IDCJAC0010,065012,1957,05,23,14.7,1,Y
IDCJAC0010,065012,1957,05,24,16.7,1,Y
IDCJAC0010,065012,1957,05,25,17.7,1,Y
IDCJAC0010,065012,1957,05,26,17.8,1,Y
IDCJAC0010,065012,1957,05,27,17.8,1,Y
IDCJAC0010,065012,1957,05,28,20.0,1,Y
IDCJAC0010,065012,1957,05,29,18.9,1,Y
IDCJAC0010,065012,1957,05,30,20.6,1,Y
IDCJAC0010,065012,1957,05,31,21.1,1,Y
IDCJAC0010,065012,1957,06,01,21.7,1,Y
IDCJAC0010,065012,1957,06,02,23.2,1,Y
IDCJAC0010,065012,1957,06,03,23.9,1,Y
IDCJAC0010,065012,1957,06,04,21.7,1,Y
IDCJAC0010,065012,1957,06,05,21.8,1,Y
IDCJAC0010,065012,1957,06,06,19.6,1,Y
IDCJAC0010,065012,1957,06,07,21.1,1,Y
IDCJAC0010,065012,1957,06,08,20.0,1,Y
IDCJAC0010,065012,1957,06,09,20.0,1,Y
IDCJAC0010,065012,1957,06,10,21.1,1,Y
IDCJAC0010,065012,1957,06,11,20.6,1,Y
IDCJAC0010,065012,1957,06,12,18.2,1,Y
IDCJAC0010,065012,1957,06,13,20.0,1,Y
IDCJAC0010,065012,1957,06,14,18.3,1,Y
IDCJAC0010,065012,1957,06,15,18.9,1,Y
IDCJAC0010,065012,1957,06,16,20.0,1,Y
IDCJAC0010,065012,1957,06,17,18.9,1,Y
IDCJAC0010,065012,1957,06,18,19.4,1,Y
IDCJAC0010,065012,1957,06,19,22.7,1,Y
IDCJAC0010,065012,1957,06,20,20.0,1,Y
IDCJAC0010,065012,1957,06,21,16.9,1,Y
IDCJAC0010,065012,1957,06,22,16.9,1,Y
IDCJAC0010,065012,1957,06,23,19.4,1,Y
IDCJAC0010,065012,1957,06,24,16.7,1,Y
IDCJAC0010,065012,1957,06,25,19.4,1,Y
IDCJAC0010,065012,1957,06,26,19.2,1,Y
IDCJAC0010,065012,1957,06,27,19.8,1,Y
IDCJAC0010,065012,1957,06,28,22.2,1,Y
IDCJAC0010,065012,1957,06,29,17.8,1,Y
IDCJAC0010,065012,1957,06,30,12.2,1,Y
IDCJAC0010,065012,1957,07,01,13.3,1,Y
IDCJAC0010,065012,1957,07,02,13.3,1,Y
IDCJAC0010,065012,1957,07,03,13.9,1,Y
IDCJAC0010,065012,1957,07,04,15.0,1,Y
IDCJAC0010,065012,1957,07,05,16.1,1,Y
IDCJAC0010,065012,1957,07,06,13.9,1,Y
IDCJAC0010,065012,1957,07,07,9.4,1,Y
IDCJAC0010,065012,1957,07,08,14.4,1,Y
IDCJAC0010,065012,1957,07,09,12.8,1,Y
IDCJAC0010,065012,1957,07,10,11.1,1,Y
IDCJAC0010,065012,1957,07,11,10.6,1,Y
IDCJAC0010,065012,1957,07,12,8.3,1,Y
IDCJAC0010,065012,1957,07,13,10.0,1,Y
IDCJAC0010,065012,1957,07,14,7.2,1,Y
IDCJAC0010,065012,1957,07,15,11.7,1,Y
IDCJAC0010,065012,1957,07,16,11.8,1,Y
IDCJAC0010,065012,1957,07,17,13.9,1,Y
IDCJAC0010,065012,1957,07,18,13.9,1,Y
IDCJAC0010,065012,1957,07,19,13.9,1,Y
IDCJAC0010,065012,1957,07,20,15.0,1,Y
IDCJAC0010,065012,1957,07,21,13.3,1,Y
IDCJAC0010,065012,1957,07,22,13.3,1,Y
IDCJAC0010,065012,1957,07,23,13.9,1,Y
IDCJAC0010,065012,1957,07,24,15.6,1,Y
IDCJAC0010,065012,1957,07,25,15.6,1,Y
IDCJAC0010,065012,1957,07,26,16.1,1,Y
IDCJAC0010,065012,1957,07,27,16.7,1,Y
IDCJAC0010,065012,1957,07,28,16.7,1,Y
IDCJAC0010,065012,1957,07,29,12.2,1,Y
IDCJAC0010,065012,1957,07,30,12.8,1,Y
IDCJAC0010,065012,1957,07,31,14.4,1,Y
IDCJAC0010,065012,1957,08,01,17.7,1,Y
IDCJAC0010,065012,1957,08,02,18.2,1,Y
IDCJAC0010,065012,1957,08,03,20.0,1,Y
IDCJAC0010,065012,1957,08,04,15.0,1,Y
IDCJAC0010,065012,1957,08,05,17.8,1,Y
IDCJAC0010,065012,1957,08,06,18.3,1,Y
IDCJAC0010,065012,1957,08,07,16.7,1,Y
IDCJAC0010,065012,1957,08,08,13.3,1,Y
IDCJAC0010,065012,1957,08,09,13.3,1,Y
IDCJAC0010,065012,1957,08,10,11.1,1,Y
IDCJAC0010,065012,1957,08,11,11.7,1,Y
IDCJAC0010,065012,1957,08,12,13.9,1,Y
IDCJAC0010,065012,1957,08,13,13.9,1,Y
IDCJAC0010,065012,1957,08,14,14.4,1,Y
IDCJAC0010,065012,1957,08,15,16.7,1,Y
IDCJAC0010,065012,1957,08,16,17.8,1,Y
IDCJAC0010,065012,1957,08,17,16.8,1,Y
IDCJAC0010,065012,1957,08,18,18.9,1,Y
IDCJAC0010,065012,1957,08,19,20.3,1,Y
IDCJAC0010,065012,1957,08,20,21.9,1,Y
IDCJAC0010,065012,1957,08,21,24.6,1,Y
IDCJAC0010,065012,1957,08,22,19.4,1,Y
IDCJAC0010,065012,1957,08,23,17.8,1,Y
IDCJAC0010,065012,1957,08,24,13.9,1,Y
IDCJAC0010,065012,1957,08,25,16.2,1,Y
IDCJAC0010,065012,1957,08,26,15.0,1,Y
IDCJAC0010,065012,1957,08,27,17.5,1,Y
IDCJAC0010,065012,1957,08,28,19.7,1,Y
IDCJAC0010,065012,1957,08,29,19.2,1,Y
IDCJAC0010,065012,1957,08,30,21.9,1,Y
IDCJAC0010,065012,1957,08,31,16.4,1,Y
IDCJAC0010,065012,1957,09,01,15.4,1,Y
IDCJAC0010,065012,1957,09,02,16.1,1,Y
IDCJAC0010,065012,1957,09,03,16.9,1,Y
IDCJAC0010,065012,1957,09,04,19.4,1,Y
IDCJAC0010,065012,1957,09,05,21.7,1,Y
IDCJAC0010,065012,1957,09,06,23.3,1,Y
IDCJAC0010,065012,1957,09,07,17.0,1,Y
IDCJAC0010,065012,1957,09,08,17.3,1,Y
IDCJAC0010,065012,1957,09,09,20.0,1,Y
IDCJAC0010,065012,1957,09,10,21.6,1,Y
IDCJAC0010,065012,1957,09,11,21.1,1,Y
IDCJAC0010,065012,1957,09,12,21.1,1,Y
IDCJAC0010,065012,1957,09,13,24.7,1,Y
IDCJAC0010,065012,1957,09,14,26.7,1,Y
IDCJAC0010,065012,1957,09,15,13.9,1,Y
IDCJAC0010,065012,1957,09,16,12.8,1,Y
IDCJAC0010,065012,1957,09,17,16.7,1,Y
IDCJAC0010,065012,1957,09,18,22.4,1,Y
IDCJAC0010,065012,1957,09,19,17.2,1,Y
IDCJAC0010,065012,1957,09,20,21.1,1,Y
IDCJAC0010,065012,1957,09,21,25.6,1,Y
IDCJAC0010,065012,1957,09,22,22.2,1,Y
IDCJAC0010,065012,1957,09,23,25.0,1,Y
IDCJAC0010,065012,1957,09,24,27.8,1,Y
IDCJAC0010,065012,1957,09,25,22.2,1,Y
IDCJAC0010,065012,1957,09,26,22.8,1,Y
IDCJAC0010,065012,1957,09,27,20.3,1,Y
IDCJAC0010,065012,1957,09,28,20.1,1,Y
IDCJAC0010,065012,1957,09,29,22.2,1,Y
IDCJAC0010,065012,1957,09,30,21.8,1,Y
IDCJAC0010,065012,1957,10,01,14.4,1,Y
IDCJAC0010,065012,1957,10,02,14.4,1,Y
IDCJAC0010,065012,1957,10,03,18.3,1,Y
IDCJAC0010,065012,1957,10,04,22.2,1,Y
IDCJAC0010,065012,1957,10,05,27.2,1,Y
IDCJAC0010,065012,1957,10,06,26.7,1,Y
IDCJAC0010,065012,1957,10,07,20.0,1,Y
IDCJAC0010,065012,1957,10,08,23.9,1,Y
IDCJAC0010,065012,1957,10,09,28.3,1,Y
IDCJAC0010,065012,1957,10,10,30.6,1,Y
IDCJAC0010,065012,1957,10,11,21.7,1,Y
IDCJAC0010,065012,1957,10,12,23.9,1,Y
IDCJAC0010,065012,1957,10,13,24.4,1,Y
IDCJAC0010,065012,1957,10,14,18.3,1,Y
IDCJAC0010,065012,1957,10,15,25.6,1,Y
IDCJAC0010,065012,1957,10,16,21.7,1,Y
IDCJAC0010,065012,1957,10,17,25.0,1,Y
IDCJAC0010,065012,1957,10,18,28.3,1,Y
IDCJAC0010,065012,1957,10,19,30.6,1,Y
IDCJAC0010,065012,1957,10,20,31.1,1,Y
IDCJAC0010,065012,1957,10,21,33.3,1,Y
IDCJAC0010,065012,1957,10,22,34.4,1,Y
IDCJAC0010,065012,1957,10,23,22.2,1,Y
IDCJAC0010,065012,1957,10,24,27.2,1,Y
IDCJAC0010,065012,1957,10,25,27.8,1,Y
IDCJAC0010,065012,1957,10,26,27.2,1,Y
IDCJAC0010,065012,1957,10,27,27.8,1,Y
IDCJAC0010,065012,1957,10,28,29.4,1,Y
IDCJAC0010,065012,1957,10,29,30.6,1,Y
IDCJAC0010,065012,1957,10,30,27.8,1,Y
IDCJAC0010,065012,1957,10,31,27.8,1,Y
IDCJAC0010,065012,1957,11,01,31.7,1,Y
IDCJAC0010,065012,1957,11,02,33.8,1,Y
IDCJAC0010,065012,1957,11,03,34.4,1,Y
IDCJAC0010,065012,1957,11,04,34.4,1,Y
IDCJAC0010,065012,1957,11,05,30.6,1,Y
IDCJAC0010,065012,1957,11,06,29.4,1,Y
IDCJAC0010,065012,1957,11,07,24.4,1,Y
IDCJAC0010,065012,1957,11,08,20.6,1,Y
IDCJAC0010,065012,1957,11,09,23.9,1,Y
IDCJAC0010,065012,1957,11,10,25.6,1,Y
IDCJAC0010,065012,1957,11,11,30.9,1,Y
IDCJAC0010,065012,1957,11,12,27.2,1,Y
IDCJAC0010,065012,1957,11,13,28.2,1,Y
IDCJAC0010,065012,1957,11,14,32.2,1,Y
IDCJAC0010,065012,1957,11,15,35.6,1,Y
IDCJAC0010,065012,1957,11,16,38.6,1,Y
IDCJAC0010,065012,1957,11,17,36.7,1,Y
IDCJAC0010,065012,1957,11,18,24.4,1,Y
IDCJAC0010,065012,1957,11,19,24.2,1,Y
IDCJAC0010,065012,1957,11,20,23.3,1,Y
IDCJAC0010,065012,1957,11,21,28.3,1,Y
IDCJAC0010,065012,1957,11,22,34.4,1,Y
IDCJAC0010,065012,1957,11,23,33.9,1,Y
IDCJAC0010,065012,1957,11,24,39.4,1,Y
IDCJAC0010,065012,1957,11,25,29.4,1,Y
IDCJAC0010,065012,1957,11,26,20.6,1,Y
IDCJAC0010,065012,1957,11,27,26.1,1,Y
IDCJAC0010,065012,1957,11,28,30.8,1,Y
IDCJAC0010,065012,1957,11,29,35.1,1,Y
IDCJAC0010,065012,1957,11,30,38.9,1,Y
IDCJAC0010,065012,1957,12,01,36.7,1,Y
IDCJAC0010,065012,1957,12,02,40.4,1,Y
IDCJAC0010,065012,1957,12,03,25.0,1,Y
IDCJAC0010,065012,1957,12,04,26.7,1,Y
IDCJAC0010,065012,1957,12,05,31.1,1,Y
IDCJAC0010,065012,1957,12,06,34.4,1,Y
IDCJAC0010,065012,1957,12,07,37.5,1,Y
IDCJAC0010,065012,1957,12,08,29.4,1,Y
IDCJAC0010,065012,1957,12,09,31.8,1,Y
IDCJAC0010,065012,1957,12,10,30.7,1,Y
IDCJAC0010,065012,1957,12,11,31.7,1,Y
IDCJAC0010,065012,1957,12,12,31.7,1,Y
IDCJAC0010,065012,1957,12,13,31.2,1,Y
IDCJAC0010,065012,1957,12,14,32.8,1,Y
IDCJAC0010,065012,1957,12,15,32.8,1,Y
IDCJAC0010,065012,1957,12,16,34.4,1,Y
IDCJAC0010,065012,1957,12,17,33.3,1,Y
IDCJAC0010,065012,1957,12,18,35.0,1,Y
IDCJAC0010,065012,1957,12,19,36.7,1,Y
IDCJAC0010,065012,1957,12,20,37.8,1,Y
IDCJAC0010,065012,1957,12,21,33.3,1,Y
IDCJAC0010,065012,1957,12,22,37.2,1,Y
IDCJAC0010,065012,1957,12,23,41.1,1,Y
IDCJAC0010,065012,1957,12,24,41.1,1,Y
IDCJAC0010,065012,1957,12,25,41.1,1,Y
IDCJAC0010,065012,1957,12,26,34.4,1,Y
IDCJAC0010,065012,1957,12,27,36.7,1,Y
IDCJAC0010,065012,1957,12,28,39.4,1,Y
IDCJAC0010,065012,1957,12,29,38.3,1,Y
IDCJAC0010,065012,1957,12,30,32.2,1,Y
IDCJAC0010,065012,1957,12,31,20.6,1,Y
IDCJAC0010,065012,1958,01,01,26.1,1,Y
IDCJAC0010,065012,1958,01,02,28.3,1,Y
IDCJAC0010,065012,1958,01,03,29.4,1,Y
IDCJAC0010,065012,1958,01,04,30.0,1,Y
IDCJAC0010,065012,1958,01,05,32.2,1,Y
IDCJAC0010,065012,1958,01,06,33.3,1,Y
IDCJAC0010,065012,1958,01,07,28.1,1,Y
IDCJAC0010,065012,1958,01,08,31.0,1,Y
IDCJAC0010,065012,1958,01,09,35.0,1,Y
IDCJAC0010,065012,1958,01,10,35.6,1,Y
IDCJAC0010,065012,1958,01,11,34.4,1,Y
IDCJAC0010,065012,1958,01,12,31.7,1,Y
IDCJAC0010,065012,1958,01,13,33.3,1,Y
IDCJAC0010,065012,1958,01,14,37.7,1,Y
IDCJAC0010,065012,1958,01,15,36.7,1,Y
IDCJAC0010,065012,1958,01,16,31.7,1,Y
IDCJAC0010,065012,1958,01,17,31.7,1,Y
IDCJAC0010,065012,1958,01,18,32.2,1,Y
IDCJAC0010,065012,1958,01,19,33.9,1,Y
IDCJAC0010,065012,1958,01,20,31.7,1,Y
IDCJAC0010,065012,1958,01,21,31.7,1,Y
IDCJAC0010,065012,1958,01,22,29.8,1,Y
IDCJAC0010,065012,1958,01,23,31.3,1,Y
IDCJAC0010,065012,1958,01,24,33.3,1,Y
IDCJAC0010,065012,1958,01,25,35.0,1,Y
IDCJAC0010,065012,1958,01,26,37.2,1,Y
IDCJAC0010,065012,1958,01,27,38.3,1,Y
IDCJAC0010,065012,1958,01,28,35.0,1,Y
IDCJAC0010,065012,1958,01,29,24.4,1,Y
IDCJAC0010,065012,1958,01,30,30.0,1,Y
IDCJAC0010,065012,1958,01,31,26.9,1,Y
IDCJAC0010,065012,1958,02,01,28.3,1,Y
IDCJAC0010,065012,1958,02,02,27.5,1,Y
IDCJAC0010,065012,1958,02,03,29.7,1,Y
IDCJAC0010,065012,1958,02,04,33.9,1,Y
IDCJAC0010,065012,1958,02,05,34.7,1,Y
IDCJAC0010,065012,1958,02,06,32.2,1,Y
IDCJAC0010,065012,1958,02,07,29.4,1,Y
IDCJAC0010,065012,1958,02,08,22.8,1,Y
IDCJAC0010,065012,1958,02,09,27.8,1,Y
IDCJAC0010,065012,1958,02,10,30.0,1,Y
IDCJAC0010,065012,1958,02,11,31.9,1,Y
IDCJAC0010,065012,1958,02,12,25.6,1,Y
IDCJAC0010,065012,1958,02,13,28.3,1,Y
IDCJAC0010,065012,1958,02,14,31.1,1,Y
IDCJAC0010,065012,1958,02,15,32.9,1,Y
IDCJAC0010,065012,1958,02,16,31.7,1,Y
IDCJAC0010,065012,1958,02,17,31.1,1,Y
IDCJAC0010,065012,1958,02,18,27.8,1,Y
IDCJAC0010,065012,1958,02,19,31.1,1,Y
IDCJAC0010,065012,1958,02,20,25.0,1,Y
IDCJAC0010,065012,1958,02,21,27.1,1,Y
IDCJAC0010,065012,1958,02,22,27.9,1,Y
IDCJAC0010,065012,1958,02,23,24.4,1,Y
IDCJAC0010,065012,1958,02,24,29.2,1,Y
IDCJAC0010,065012,1958,02,25,33.6,1,Y
IDCJAC0010,065012,1958,02,26,33.9,1,Y
IDCJAC0010,065012,1958,02,27,35.0,1,Y
IDCJAC0010,065012,1958,02,28,36.7,1,Y
IDCJAC0010,065012,1958,03,01,33.3,1,Y
IDCJAC0010,065012,1958,03,02,33.3,1,Y
IDCJAC0010,065012,1958,03,03,30.1,1,Y
IDCJAC0010,065012,1958,03,04,31.6,1,Y
IDCJAC0010,065012,1958,03,05,26.3,1,Y
IDCJAC0010,065012,1958,03,06,29.1,1,Y
IDCJAC0010,065012,1958,03,07,28.6,1,Y
IDCJAC0010,065012,1958,03,08,27.2,1,Y
IDCJAC0010,065012,1958,03,09,26.7,1,Y
IDCJAC0010,065012,1958,03,10,25.8,1,Y
IDCJAC0010,065012,1958,03,11,27.8,1,Y
IDCJAC0010,065012,1958,03,12,27.8,1,Y
IDCJAC0010,065012,1958,03,13,27.1,1,Y
IDCJAC0010,065012,1958,03,14,25.0,1,Y
IDCJAC0010,065012,1958,03,15,27.2,1,Y
IDCJAC0010,065012,1958,03,16,27.1,1,Y
IDCJAC0010,065012,1958,03,17,28.3,1,Y
IDCJAC0010,065012,1958,03,18,28.3,1,Y
IDCJAC0010,065012,1958,03,19,28.3,1,Y
IDCJAC0010,065012,1958,03,20,28.9,1,Y
IDCJAC0010,065012,1958,03,21,30.6,1,Y
IDCJAC0010,065012,1958,03,22,31.1,1,Y
IDCJAC0010,065012,1958,03,23,30.6,1,Y
IDCJAC0010,065012,1958,03,24,24.4,1,Y
IDCJAC0010,065012,1958,03,25,28.9,1,Y
IDCJAC0010,065012,1958,03,26,31.1,1,Y
IDCJAC0010,065012,1958,03,27,32.2,1,Y
IDCJAC0010,065012,1958,03,28,25.6,1,Y
IDCJAC0010,065012,1958,03,29,22.2,1,Y
IDCJAC0010,065012,1958,03,30,26.7,1,Y
IDCJAC0010,065012,1958,03,31,28.3,1,Y
IDCJAC0010,065012,1958,04,01,31.1,1,Y
IDCJAC0010,065012,1958,04,02,28.3,1,Y
IDCJAC0010,065012,1958,04,03,27.8,1,Y
IDCJAC0010,065012,1958,04,04,28.3,1,Y
IDCJAC0010,065012,1958,04,05,28.9,1,Y
IDCJAC0010,065012,1958,04,06,29.4,1,Y
IDCJAC0010,065012,1958,04,07,28.9,1,Y
IDCJAC0010,065012,1958,04,08,25.0,1,Y
IDCJAC0010,065012,1958,04,09,27.2,1,Y
IDCJAC0010,065012,1958,04,10,25.6,1,Y
IDCJAC0010,065012,1958,04,11,25.6,1,Y
IDCJAC0010,065012,1958,04,12,26.1,1,Y
IDCJAC0010,065012,1958,04,13,27.2,1,Y
IDCJAC0010,065012,1958,04,14,27.2,1,Y
IDCJAC0010,065012,1958,04,15,18.9,1,Y
IDCJAC0010,065012,1958,04,16,17.8,1,Y
IDCJAC0010,065012,1958,04,17,23.9,1,Y
IDCJAC0010,065012,1958,04,18,24.4,1,Y
IDCJAC0010,065012,1958,04,19,25.0,1,Y
IDCJAC0010,065012,1958,04,20,25.6,1,Y
IDCJAC0010,065012,1958,04,21,25.6,1,Y
IDCJAC0010,065012,1958,04,22,23.9,1,Y
IDCJAC0010,065012,1958,04,23,23.9,1,Y
IDCJAC0010,065012,1958,04,24,23.3,1,Y
IDCJAC0010,065012,1958,04,25,22.2,1,Y
IDCJAC0010,065012,1958,04,26,22.8,1,Y
IDCJAC0010,065012,1958,04,27,22.2,1,Y
IDCJAC0010,065012,1958,04,28,22.2,1,Y
IDCJAC0010,065012,1958,04,29,23.9,1,Y
IDCJAC0010,065012,1958,04,30,25.0,1,Y
IDCJAC0010,065012,1958,05,01,23.9,1,Y
IDCJAC0010,065012,1958,05,02,25.6,1,Y
IDCJAC0010,065012,1958,05,03,26.7,1,Y
IDCJAC0010,065012,1958,05,04,22.2,1,Y
IDCJAC0010,065012,1958,05,05,19.4,1,Y
IDCJAC0010,065012,1958,05,06,20.6,1,Y
IDCJAC0010,065012,1958,05,07,21.7,1,Y
IDCJAC0010,065012,1958,05,08,23.9,1,Y
IDCJAC0010,065012,1958,05,09,23.1,1,Y
IDCJAC0010,065012,1958,05,10,20.6,1,Y
IDCJAC0010,065012,1958,05,11,23.3,1,Y
IDCJAC0010,065012,1958,05,12,23.9,1,Y
IDCJAC0010,065012,1958,05,13,21.1,1,Y
IDCJAC0010,065012,1958,05,14,23.3,1,Y
IDCJAC0010,065012,1958,05,15,21.1,1,Y
IDCJAC0010,065012,1958,05,16,21.1,1,Y
IDCJAC0010,065012,1958,05,17,18.3,1,Y
IDCJAC0010,065012,1958,05,18,20.0,1,Y
IDCJAC0010,065012,1958,05,19,18.9,1,Y
IDCJAC0010,065012,1958,05,20,20.0,1,Y
IDCJAC0010,065012,1958,05,21,17.2,1,Y
IDCJAC0010,065012,1958,05,22,21.7,1,Y
IDCJAC0010,065012,1958,05,23,22.8,1,Y
IDCJAC0010,065012,1958,05,24,22.8,1,Y
IDCJAC0010,065012,1958,05,25,22.2,1,Y
IDCJAC0010,065012,1958,05,26,22.2,1,Y
IDCJAC0010,065012,1958,05,27,17.2,1,Y
IDCJAC0010,065012,1958,05,28,16.7,1,Y
IDCJAC0010,065012,1958,05,29,17.8,1,Y
IDCJAC0010,065012,1958,05,30,17.2,1,Y
IDCJAC0010,065012,1958,05,31,19.4,1,Y
IDCJAC0010,065012,1958,06,01,21.1,1,Y
IDCJAC0010,065012,1958,06,02,17.4,1,Y
IDCJAC0010,065012,1958,06,03,22.2,1,Y
IDCJAC0010,065012,1958,06,04,23.1,1,Y
IDCJAC0010,065012,1958,06,05,22.2,1,Y
IDCJAC0010,065012,1958,06,06,16.7,1,Y
IDCJAC0010,065012,1958,06,07,18.1,1,Y
IDCJAC0010,065012,1958,06,08,18.3,1,Y
IDCJAC0010,065012,1958,06,09,15.0,1,Y
IDCJAC0010,065012,1958,06,10,17.8,1,Y
IDCJAC0010,065012,1958,06,11,18.3,1,Y
IDCJAC0010,065012,1958,06,12,17.8,1,Y
IDCJAC0010,065012,1958,06,13,15.0,1,Y
IDCJAC0010,065012,1958,06,14,12.8,1,Y
IDCJAC0010,065012,1958,06,15,10.6,1,Y
IDCJAC0010,065012,1958,06,16,12.8,1,Y
IDCJAC0010,065012,1958,06,17,15.0,1,Y
IDCJAC0010,065012,1958,06,18,15.0,1,Y
IDCJAC0010,065012,1958,06,19,16.1,1,Y
IDCJAC0010,065012,1958,06,20,16.7,1,Y
IDCJAC0010,065012,1958,06,21,19.4,1,Y
IDCJAC0010,065012,1958,06,22,16.1,1,Y
IDCJAC0010,065012,1958,06,23,19.4,1,Y
IDCJAC0010,065012,1958,06,24,17.8,1,Y
IDCJAC0010,065012,1958,06,25,13.3,1,Y
IDCJAC0010,065012,1958,06,26,12.2,1,Y
IDCJAC0010,065012,1958,06,27,15.6,1,Y
IDCJAC0010,065012,1958,06,28,10.6,1,Y
IDCJAC0010,065012,1958,06,29,12.8,1,Y
IDCJAC0010,065012,1958,06,30,9.4,1,Y
