Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1958,07,01,15.0,1,Y
IDCJAC0010,065012,1958,07,02,15.6,1,Y
IDCJAC0010,065012,1958,07,03,15.6,1,Y
IDCJAC0010,065012,1958,07,04,14.4,1,Y
IDCJAC0010,065012,1958,07,05,13.9,1,Y
IDCJAC0010,065012,1958,07,06,15.6,1,Y
IDCJAC0010,065012,1958,07,07,14.4,1,Y
IDCJAC0010,065012,1958,07,08,12.8,1,Y
IDCJAC0010,065012,1958,07,09,12.8,1,Y
IDCJAC0010,065012,1958,07,10,11.1,1,Y
IDCJAC0010,065012,1958,07,11,13.9,1,Y
IDCJAC0010,065012,1958,07,12,13.3,1,Y
IDCJAC0010,065012,1958,07,13,13.3,1,Y
IDCJAC0010,065012,1958,07,14,15.0,1,Y
IDCJAC0010,065012,1958,07,15,16.1,1,Y
IDCJAC0010,065012,1958,07,16,16.1,1,Y
IDCJAC0010,065012,1958,07,17,13.9,1,Y
IDCJAC0010,065012,1958,07,18,14.4,1,Y
IDCJAC0010,065012,1958,07,19,15.6,1,Y
IDCJAC0010,065012,1958,07,20,14.4,1,Y
IDCJAC0010,065012,1958,07,21,13.3,1,Y
IDCJAC0010,065012,1958,07,22,13.9,1,Y
IDCJAC0010,065012,1958,07,23,12.8,1,Y
IDCJAC0010,065012,1958,07,24,15.6,1,Y
IDCJAC0010,065012,1958,07,25,13.3,1,Y
IDCJAC0010,065012,1958,07,26,15.6,1,Y
IDCJAC0010,065012,1958,07,27,17.2,1,Y
IDCJAC0010,065012,1958,07,28,22.2,1,Y
IDCJAC0010,065012,1958,07,29,14.4,1,Y
IDCJAC0010,065012,1958,07,30,14.4,1,Y
IDCJAC0010,065012,1958,07,31,16.2,1,Y
IDCJAC0010,065012,1958,08,01,16.7,1,Y
IDCJAC0010,065012,1958,08,02,16.7,1,Y
IDCJAC0010,065012,1958,08,03,15.6,1,Y
IDCJAC0010,065012,1958,08,04,17.8,1,Y
IDCJAC0010,065012,1958,08,05,18.3,1,Y
IDCJAC0010,065012,1958,08,06,20.0,1,Y
IDCJAC0010,065012,1958,08,07,18.9,1,Y
IDCJAC0010,065012,1958,08,08,15.6,1,Y
IDCJAC0010,065012,1958,08,09,13.9,1,Y
IDCJAC0010,065012,1958,08,10,12.8,1,Y
IDCJAC0010,065012,1958,08,11,16.1,1,Y
IDCJAC0010,065012,1958,08,12,22.8,1,Y
IDCJAC0010,065012,1958,08,13,25.0,1,Y
IDCJAC0010,065012,1958,08,14,24.4,1,Y
IDCJAC0010,065012,1958,08,15,20.0,1,Y
IDCJAC0010,065012,1958,08,16,17.2,1,Y
IDCJAC0010,065012,1958,08,17,12.9,1,Y
IDCJAC0010,065012,1958,08,18,13.9,1,Y
IDCJAC0010,065012,1958,08,19,12.2,1,Y
IDCJAC0010,065012,1958,08,20,12.8,1,Y
IDCJAC0010,065012,1958,08,21,11.1,1,Y
IDCJAC0010,065012,1958,08,22,15.6,1,Y
IDCJAC0010,065012,1958,08,23,18.3,1,Y
IDCJAC0010,065012,1958,08,24,21.1,1,Y
IDCJAC0010,065012,1958,08,25,17.2,1,Y
IDCJAC0010,065012,1958,08,26,11.7,1,Y
IDCJAC0010,065012,1958,08,27,13.9,1,Y
IDCJAC0010,065012,1958,08,28,15.0,1,Y
IDCJAC0010,065012,1958,08,29,12.8,1,Y
IDCJAC0010,065012,1958,08,30,12.8,1,Y
IDCJAC0010,065012,1958,08,31,16.1,1,Y
IDCJAC0010,065012,1958,09,01,18.9,1,Y
IDCJAC0010,065012,1958,09,02,18.9,1,Y
IDCJAC0010,065012,1958,09,03,15.6,1,Y
IDCJAC0010,065012,1958,09,04,8.9,1,Y
IDCJAC0010,065012,1958,09,05,14.4,1,Y
IDCJAC0010,065012,1958,09,06,15.6,1,Y
IDCJAC0010,065012,1958,09,07,17.8,1,Y
IDCJAC0010,065012,1958,09,08,18.9,1,Y
IDCJAC0010,065012,1958,09,09,20.6,1,Y
IDCJAC0010,065012,1958,09,10,22.8,1,Y
IDCJAC0010,065012,1958,09,11,15.6,1,Y
IDCJAC0010,065012,1958,09,12,13.9,1,Y
IDCJAC0010,065012,1958,09,13,12.8,1,Y
IDCJAC0010,065012,1958,09,14,16.7,1,Y
IDCJAC0010,065012,1958,09,15,19.4,1,Y
IDCJAC0010,065012,1958,09,16,21.7,1,Y
IDCJAC0010,065012,1958,09,17,20.0,1,Y
IDCJAC0010,065012,1958,09,18,13.9,1,Y
IDCJAC0010,065012,1958,09,19,16.1,1,Y
IDCJAC0010,065012,1958,09,20,19.4,1,Y
IDCJAC0010,065012,1958,09,21,11.1,1,Y
IDCJAC0010,065012,1958,09,22,16.7,1,Y
IDCJAC0010,065012,1958,09,23,20.6,1,Y
IDCJAC0010,065012,1958,09,24,22.8,1,Y
IDCJAC0010,065012,1958,09,25,23.3,1,Y
IDCJAC0010,065012,1958,09,26,18.9,1,Y
IDCJAC0010,065012,1958,09,27,20.6,1,Y
IDCJAC0010,065012,1958,09,28,18.3,1,Y
IDCJAC0010,065012,1958,09,29,20.6,1,Y
IDCJAC0010,065012,1958,09,30,20.6,1,Y
IDCJAC0010,065012,1958,10,01,20.6,1,Y
IDCJAC0010,065012,1958,10,02,22.8,1,Y
IDCJAC0010,065012,1958,10,03,23.9,1,Y
IDCJAC0010,065012,1958,10,04,25.0,1,Y
IDCJAC0010,065012,1958,10,05,26.7,1,Y
IDCJAC0010,065012,1958,10,06,21.1,1,Y
IDCJAC0010,065012,1958,10,07,18.3,1,Y
IDCJAC0010,065012,1958,10,08,18.9,1,Y
IDCJAC0010,065012,1958,10,09,22.8,1,Y
IDCJAC0010,065012,1958,10,10,15.6,1,Y
IDCJAC0010,065012,1958,10,11,19.4,1,Y
IDCJAC0010,065012,1958,10,12,17.8,1,Y
IDCJAC0010,065012,1958,10,13,22.2,1,Y
IDCJAC0010,065012,1958,10,14,22.8,1,Y
IDCJAC0010,065012,1958,10,15,23.9,1,Y
IDCJAC0010,065012,1958,10,16,18.3,1,Y
IDCJAC0010,065012,1958,10,17,18.3,1,Y
IDCJAC0010,065012,1958,10,18,22.2,1,Y
IDCJAC0010,065012,1958,10,19,18.9,1,Y
IDCJAC0010,065012,1958,10,20,21.7,1,Y
IDCJAC0010,065012,1958,10,21,22.8,1,Y
IDCJAC0010,065012,1958,10,22,26.1,1,Y
IDCJAC0010,065012,1958,10,23,23.3,1,Y
IDCJAC0010,065012,1958,10,24,21.7,1,Y
IDCJAC0010,065012,1958,10,25,17.2,1,Y
IDCJAC0010,065012,1958,10,26,23.3,1,Y
IDCJAC0010,065012,1958,10,27,30.0,1,Y
IDCJAC0010,065012,1958,10,28,28.9,1,Y
IDCJAC0010,065012,1958,10,29,31.7,1,Y
IDCJAC0010,065012,1958,10,30,34.4,1,Y
IDCJAC0010,065012,1958,10,31,19.4,1,Y
IDCJAC0010,065012,1958,11,01,21.1,1,Y
IDCJAC0010,065012,1958,11,02,21.7,1,Y
IDCJAC0010,065012,1958,11,03,25.6,1,Y
IDCJAC0010,065012,1958,11,04,29.4,1,Y
IDCJAC0010,065012,1958,11,05,31.7,1,Y
IDCJAC0010,065012,1958,11,06,28.3,1,Y
IDCJAC0010,065012,1958,11,07,30.6,1,Y
IDCJAC0010,065012,1958,11,08,36.1,1,Y
IDCJAC0010,065012,1958,11,09,34.6,1,Y
IDCJAC0010,065012,1958,11,10,35.0,1,Y
IDCJAC0010,065012,1958,11,11,36.1,1,Y
IDCJAC0010,065012,1958,11,12,36.4,1,Y
IDCJAC0010,065012,1958,11,13,18.9,1,Y
IDCJAC0010,065012,1958,11,14,20.6,1,Y
IDCJAC0010,065012,1958,11,15,23.3,1,Y
IDCJAC0010,065012,1958,11,16,26.1,1,Y
IDCJAC0010,065012,1958,11,17,25.0,1,Y
IDCJAC0010,065012,1958,11,18,26.7,1,Y
IDCJAC0010,065012,1958,11,19,23.9,1,Y
IDCJAC0010,065012,1958,11,20,29.4,1,Y
IDCJAC0010,065012,1958,11,21,31.7,1,Y
IDCJAC0010,065012,1958,11,22,32.1,1,Y
IDCJAC0010,065012,1958,11,23,30.6,1,Y
IDCJAC0010,065012,1958,11,24,30.6,1,Y
IDCJAC0010,065012,1958,11,25,30.6,1,Y
IDCJAC0010,065012,1958,11,26,31.7,1,Y
IDCJAC0010,065012,1958,11,27,31.1,1,Y
IDCJAC0010,065012,1958,11,28,32.8,1,Y
IDCJAC0010,065012,1958,11,29,31.7,1,Y
IDCJAC0010,065012,1958,11,30,23.9,1,Y
IDCJAC0010,065012,1958,12,01,29.4,1,Y
IDCJAC0010,065012,1958,12,02,28.3,1,Y
IDCJAC0010,065012,1958,12,03,25.6,1,Y
IDCJAC0010,065012,1958,12,04,28.3,1,Y
IDCJAC0010,065012,1958,12,05,31.4,1,Y
IDCJAC0010,065012,1958,12,06,31.7,1,Y
IDCJAC0010,065012,1958,12,07,30.6,1,Y
IDCJAC0010,065012,1958,12,08,30.6,1,Y
IDCJAC0010,065012,1958,12,09,34.4,1,Y
IDCJAC0010,065012,1958,12,10,25.6,1,Y
IDCJAC0010,065012,1958,12,11,24.4,1,Y
IDCJAC0010,065012,1958,12,12,25.0,1,Y
IDCJAC0010,065012,1958,12,13,26.7,1,Y
IDCJAC0010,065012,1958,12,14,28.9,1,Y
IDCJAC0010,065012,1958,12,15,30.0,1,Y
IDCJAC0010,065012,1958,12,16,31.1,1,Y
IDCJAC0010,065012,1958,12,17,28.3,1,Y
IDCJAC0010,065012,1958,12,18,28.3,1,Y
IDCJAC0010,065012,1958,12,19,29.4,1,Y
IDCJAC0010,065012,1958,12,20,31.7,1,Y
IDCJAC0010,065012,1958,12,21,34.4,1,Y
IDCJAC0010,065012,1958,12,22,35.0,1,Y
IDCJAC0010,065012,1958,12,23,31.1,1,Y
IDCJAC0010,065012,1958,12,24,33.3,1,Y
IDCJAC0010,065012,1958,12,25,35.0,1,Y
IDCJAC0010,065012,1958,12,26,27.8,1,Y
IDCJAC0010,065012,1958,12,27,31.1,1,Y
IDCJAC0010,065012,1958,12,28,33.9,1,Y
IDCJAC0010,065012,1958,12,29,29.4,1,Y
IDCJAC0010,065012,1958,12,30,30.6,1,Y
IDCJAC0010,065012,1958,12,31,31.7,1,Y
IDCJAC0010,065012,1959,01,01,29.4,1,Y
IDCJAC0010,065012,1959,01,02,26.7,1,Y
IDCJAC0010,065012,1959,01,03,21.1,1,Y
IDCJAC0010,065012,1959,01,04,27.8,1,Y
IDCJAC0010,065012,1959,01,05,29.4,1,Y
IDCJAC0010,065012,1959,01,06,33.9,1,Y
IDCJAC0010,065012,1959,01,07,33.3,1,Y
IDCJAC0010,065012,1959,01,08,32.8,1,Y
IDCJAC0010,065012,1959,01,09,29.4,1,Y
IDCJAC0010,065012,1959,01,10,28.9,1,Y
IDCJAC0010,065012,1959,01,11,31.7,1,Y
IDCJAC0010,065012,1959,01,12,34.2,1,Y
IDCJAC0010,065012,1959,01,13,36.1,1,Y
IDCJAC0010,065012,1959,01,14,36.7,1,Y
IDCJAC0010,065012,1959,01,15,35.0,1,Y
IDCJAC0010,065012,1959,01,16,37.8,1,Y
IDCJAC0010,065012,1959,01,17,35.0,1,Y
IDCJAC0010,065012,1959,01,18,32.8,1,Y
IDCJAC0010,065012,1959,01,19,32.8,1,Y
IDCJAC0010,065012,1959,01,20,30.6,1,Y
IDCJAC0010,065012,1959,01,21,28.9,1,Y
IDCJAC0010,065012,1959,01,22,33.3,1,Y
IDCJAC0010,065012,1959,01,23,32.8,1,Y
IDCJAC0010,065012,1959,01,24,30.6,1,Y
IDCJAC0010,065012,1959,01,25,31.7,1,Y
IDCJAC0010,065012,1959,01,26,31.7,1,Y
IDCJAC0010,065012,1959,01,27,24.4,1,Y
IDCJAC0010,065012,1959,01,28,28.9,1,Y
IDCJAC0010,065012,1959,01,29,31.1,1,Y
IDCJAC0010,065012,1959,01,30,30.6,1,Y
IDCJAC0010,065012,1959,01,31,29.4,1,Y
IDCJAC0010,065012,1959,02,01,31.7,1,Y
IDCJAC0010,065012,1959,02,02,31.1,1,Y
IDCJAC0010,065012,1959,02,03,33.3,1,Y
IDCJAC0010,065012,1959,02,04,35.0,1,Y
IDCJAC0010,065012,1959,02,05,33.9,1,Y
IDCJAC0010,065012,1959,02,06,32.8,1,Y
IDCJAC0010,065012,1959,02,07,33.9,1,Y
IDCJAC0010,065012,1959,02,08,32.2,1,Y
IDCJAC0010,065012,1959,02,09,32.2,1,Y
IDCJAC0010,065012,1959,02,10,30.0,1,Y
IDCJAC0010,065012,1959,02,11,28.9,1,Y
IDCJAC0010,065012,1959,02,12,27.8,1,Y
IDCJAC0010,065012,1959,02,13,32.2,1,Y
IDCJAC0010,065012,1959,02,14,32.2,1,Y
IDCJAC0010,065012,1959,02,15,23.9,1,Y
IDCJAC0010,065012,1959,02,16,26.7,1,Y
IDCJAC0010,065012,1959,02,17,25.0,1,Y
IDCJAC0010,065012,1959,02,18,17.2,1,Y
IDCJAC0010,065012,1959,02,19,23.9,1,Y
IDCJAC0010,065012,1959,02,20,27.8,1,Y
IDCJAC0010,065012,1959,02,21,28.1,1,Y
IDCJAC0010,065012,1959,02,22,28.3,1,Y
IDCJAC0010,065012,1959,02,23,30.0,1,Y
IDCJAC0010,065012,1959,02,24,31.1,1,Y
IDCJAC0010,065012,1959,02,25,32.2,1,Y
IDCJAC0010,065012,1959,02,26,31.1,1,Y
IDCJAC0010,065012,1959,02,27,32.2,1,Y
IDCJAC0010,065012,1959,02,28,31.1,1,Y
IDCJAC0010,065012,1959,03,01,27.8,1,Y
IDCJAC0010,065012,1959,03,02,28.6,1,Y
IDCJAC0010,065012,1959,03,03,28.9,1,Y
IDCJAC0010,065012,1959,03,04,26.1,1,Y
IDCJAC0010,065012,1959,03,05,25.6,1,Y
IDCJAC0010,065012,1959,03,06,30.0,1,Y
IDCJAC0010,065012,1959,03,07,32.8,1,Y
IDCJAC0010,065012,1959,03,08,28.9,1,Y
IDCJAC0010,065012,1959,03,09,25.0,1,Y
IDCJAC0010,065012,1959,03,10,29.4,1,Y
IDCJAC0010,065012,1959,03,11,28.3,1,Y
IDCJAC0010,065012,1959,03,12,26.1,1,Y
IDCJAC0010,065012,1959,03,13,25.6,1,Y
IDCJAC0010,065012,1959,03,14,25.6,1,Y
IDCJAC0010,065012,1959,03,15,26.1,1,Y
IDCJAC0010,065012,1959,03,16,28.9,1,Y
IDCJAC0010,065012,1959,03,17,28.3,1,Y
IDCJAC0010,065012,1959,03,18,26.7,1,Y
IDCJAC0010,065012,1959,03,19,26.1,1,Y
IDCJAC0010,065012,1959,03,20,27.2,1,Y
IDCJAC0010,065012,1959,03,21,28.9,1,Y
IDCJAC0010,065012,1959,03,22,30.0,1,Y
IDCJAC0010,065012,1959,03,23,32.2,1,Y
IDCJAC0010,065012,1959,03,24,30.6,1,Y
IDCJAC0010,065012,1959,03,25,28.3,1,Y
IDCJAC0010,065012,1959,03,26,28.9,1,Y
IDCJAC0010,065012,1959,03,27,27.8,1,Y
IDCJAC0010,065012,1959,03,28,22.8,1,Y
IDCJAC0010,065012,1959,03,29,27.2,1,Y
IDCJAC0010,065012,1959,03,30,29.4,1,Y
IDCJAC0010,065012,1959,03,31,31.7,1,Y
IDCJAC0010,065012,1959,04,01,21.1,1,Y
IDCJAC0010,065012,1959,04,02,21.1,1,Y
IDCJAC0010,065012,1959,04,03,26.1,1,Y
IDCJAC0010,065012,1959,04,04,22.2,1,Y
IDCJAC0010,065012,1959,04,05,27.2,1,Y
IDCJAC0010,065012,1959,04,06,22.2,1,Y
IDCJAC0010,065012,1959,04,07,20.6,1,Y
IDCJAC0010,065012,1959,04,08,22.2,1,Y
IDCJAC0010,065012,1959,04,09,25.0,1,Y
IDCJAC0010,065012,1959,04,10,23.3,1,Y
IDCJAC0010,065012,1959,04,11,23.9,1,Y
IDCJAC0010,065012,1959,04,12,24.4,1,Y
IDCJAC0010,065012,1959,04,13,24.4,1,Y
IDCJAC0010,065012,1959,04,14,23.3,1,Y
IDCJAC0010,065012,1959,04,15,25.0,1,Y
IDCJAC0010,065012,1959,04,16,20.6,1,Y
IDCJAC0010,065012,1959,04,17,22.8,1,Y
IDCJAC0010,065012,1959,04,18,23.9,1,Y
IDCJAC0010,065012,1959,04,19,26.1,1,Y
IDCJAC0010,065012,1959,04,20,26.7,1,Y
IDCJAC0010,065012,1959,04,21,27.2,1,Y
IDCJAC0010,065012,1959,04,22,27.8,1,Y
IDCJAC0010,065012,1959,04,23,28.9,1,Y
IDCJAC0010,065012,1959,04,24,26.7,1,Y
IDCJAC0010,065012,1959,04,25,22.8,1,Y
IDCJAC0010,065012,1959,04,26,22.2,1,Y
IDCJAC0010,065012,1959,04,27,22.2,1,Y
IDCJAC0010,065012,1959,04,28,23.9,1,Y
IDCJAC0010,065012,1959,04,29,25.0,1,Y
IDCJAC0010,065012,1959,04,30,25.0,1,Y
IDCJAC0010,065012,1959,05,01,25.6,1,Y
IDCJAC0010,065012,1959,05,02,22.6,1,Y
IDCJAC0010,065012,1959,05,03,24.4,1,Y
IDCJAC0010,065012,1959,05,04,24.4,1,Y
IDCJAC0010,065012,1959,05,05,23.1,1,Y
IDCJAC0010,065012,1959,05,06,22.4,1,Y
IDCJAC0010,065012,1959,05,07,20.4,1,Y
IDCJAC0010,065012,1959,05,08,21.1,1,Y
IDCJAC0010,065012,1959,05,09,21.4,1,Y
IDCJAC0010,065012,1959,05,10,20.0,1,Y
IDCJAC0010,065012,1959,05,11,21.1,1,Y
IDCJAC0010,065012,1959,05,12,21.1,1,Y
IDCJAC0010,065012,1959,05,13,21.2,1,Y
IDCJAC0010,065012,1959,05,14,21.7,1,Y
IDCJAC0010,065012,1959,05,15,21.7,1,Y
IDCJAC0010,065012,1959,05,16,22.2,1,Y
IDCJAC0010,065012,1959,05,17,21.7,1,Y
IDCJAC0010,065012,1959,05,18,21.1,1,Y
IDCJAC0010,065012,1959,05,19,15.0,1,Y
IDCJAC0010,065012,1959,05,20,17.8,1,Y
IDCJAC0010,065012,1959,05,21,14.4,1,Y
IDCJAC0010,065012,1959,05,22,16.4,1,Y
IDCJAC0010,065012,1959,05,23,17.8,1,Y
IDCJAC0010,065012,1959,05,24,16.7,1,Y
IDCJAC0010,065012,1959,05,25,17.2,1,Y
IDCJAC0010,065012,1959,05,26,18.3,1,Y
IDCJAC0010,065012,1959,05,27,18.9,1,Y
IDCJAC0010,065012,1959,05,28,18.3,1,Y
IDCJAC0010,065012,1959,05,29,17.8,1,Y
IDCJAC0010,065012,1959,05,30,18.3,1,Y
IDCJAC0010,065012,1959,05,31,16.7,1,Y
IDCJAC0010,065012,1959,06,01,17.8,1,Y
IDCJAC0010,065012,1959,06,02,18.3,1,Y
IDCJAC0010,065012,1959,06,03,18.3,1,Y
IDCJAC0010,065012,1959,06,04,16.7,1,Y
IDCJAC0010,065012,1959,06,05,13.9,1,Y
IDCJAC0010,065012,1959,06,06,17.2,1,Y
IDCJAC0010,065012,1959,06,07,17.8,1,Y
IDCJAC0010,065012,1959,06,08,18.9,1,Y
IDCJAC0010,065012,1959,06,09,16.7,1,Y
IDCJAC0010,065012,1959,06,10,15.0,1,Y
IDCJAC0010,065012,1959,06,11,15.0,1,Y
IDCJAC0010,065012,1959,06,12,11.7,1,Y
IDCJAC0010,065012,1959,06,13,12.8,1,Y
IDCJAC0010,065012,1959,06,14,12.2,1,Y
IDCJAC0010,065012,1959,06,15,16.1,1,Y
IDCJAC0010,065012,1959,06,16,14.9,1,Y
IDCJAC0010,065012,1959,06,17,18.3,1,Y
IDCJAC0010,065012,1959,06,18,19.2,1,Y
IDCJAC0010,065012,1959,06,19,18.3,1,Y
IDCJAC0010,065012,1959,06,20,20.0,1,Y
IDCJAC0010,065012,1959,06,21,21.1,1,Y
IDCJAC0010,065012,1959,06,22,18.1,1,Y
IDCJAC0010,065012,1959,06,23,18.3,1,Y
IDCJAC0010,065012,1959,06,24,22.2,1,Y
IDCJAC0010,065012,1959,06,25,14.2,1,Y
IDCJAC0010,065012,1959,06,26,10.6,1,Y
IDCJAC0010,065012,1959,06,27,16.7,1,Y
IDCJAC0010,065012,1959,06,28,20.3,1,Y
IDCJAC0010,065012,1959,06,29,20.6,1,Y
IDCJAC0010,065012,1959,06,30,19.4,1,Y
IDCJAC0010,065012,1959,07,01,17.2,1,Y
IDCJAC0010,065012,1959,07,02,18.3,1,Y
IDCJAC0010,065012,1959,07,03,18.3,1,Y
IDCJAC0010,065012,1959,07,04,18.3,1,Y
IDCJAC0010,065012,1959,07,05,18.3,1,Y
IDCJAC0010,065012,1959,07,06,18.3,1,Y
IDCJAC0010,065012,1959,07,07,12.8,1,Y
IDCJAC0010,065012,1959,07,08,14.4,1,Y
IDCJAC0010,065012,1959,07,09,15.6,1,Y
IDCJAC0010,065012,1959,07,10,17.2,1,Y
IDCJAC0010,065012,1959,07,11,17.8,1,Y
IDCJAC0010,065012,1959,07,12,17.8,1,Y
IDCJAC0010,065012,1959,07,13,18.3,1,Y
IDCJAC0010,065012,1959,07,14,12.2,1,Y
IDCJAC0010,065012,1959,07,15,17.8,1,Y
IDCJAC0010,065012,1959,07,16,17.2,1,Y
IDCJAC0010,065012,1959,07,17,18.9,1,Y
IDCJAC0010,065012,1959,07,18,16.7,1,Y
IDCJAC0010,065012,1959,07,19,20.0,1,Y
IDCJAC0010,065012,1959,07,20,15.6,1,Y
IDCJAC0010,065012,1959,07,21,12.2,1,Y
IDCJAC0010,065012,1959,07,22,13.3,1,Y
IDCJAC0010,065012,1959,07,23,9.4,1,Y
IDCJAC0010,065012,1959,07,24,11.1,1,Y
IDCJAC0010,065012,1959,07,25,7.8,1,Y
IDCJAC0010,065012,1959,07,26,12.2,1,Y
IDCJAC0010,065012,1959,07,27,13.9,1,Y
IDCJAC0010,065012,1959,07,28,11.7,1,Y
IDCJAC0010,065012,1959,07,29,15.6,1,Y
IDCJAC0010,065012,1959,07,30,10.6,1,Y
IDCJAC0010,065012,1959,07,31,15.0,1,Y
IDCJAC0010,065012,1959,08,01,13.9,1,Y
IDCJAC0010,065012,1959,08,02,16.1,1,Y
IDCJAC0010,065012,1959,08,03,15.6,1,Y
IDCJAC0010,065012,1959,08,04,20.6,1,Y
IDCJAC0010,065012,1959,08,05,19.2,1,Y
IDCJAC0010,065012,1959,08,06,15.6,1,Y
IDCJAC0010,065012,1959,08,07,17.8,1,Y
IDCJAC0010,065012,1959,08,08,16.7,1,Y
IDCJAC0010,065012,1959,08,09,15.0,1,Y
IDCJAC0010,065012,1959,08,10,17.8,1,Y
IDCJAC0010,065012,1959,08,11,16.1,1,Y
IDCJAC0010,065012,1959,08,12,25.3,1,Y
IDCJAC0010,065012,1959,08,13,13.3,1,Y
IDCJAC0010,065012,1959,08,14,16.3,1,Y
IDCJAC0010,065012,1959,08,15,15.6,1,Y
IDCJAC0010,065012,1959,08,16,15.0,1,Y
IDCJAC0010,065012,1959,08,17,17.2,1,Y
IDCJAC0010,065012,1959,08,18,16.8,1,Y
IDCJAC0010,065012,1959,08,19,17.8,1,Y
IDCJAC0010,065012,1959,08,20,18.3,1,Y
IDCJAC0010,065012,1959,08,21,18.9,1,Y
IDCJAC0010,065012,1959,08,22,20.0,1,Y
IDCJAC0010,065012,1959,08,23,21.7,1,Y
IDCJAC0010,065012,1959,08,24,20.3,1,Y
IDCJAC0010,065012,1959,08,25,20.0,1,Y
IDCJAC0010,065012,1959,08,26,20.0,1,Y
IDCJAC0010,065012,1959,08,27,19.4,1,Y
IDCJAC0010,065012,1959,08,28,19.8,1,Y
IDCJAC0010,065012,1959,08,29,20.2,1,Y
IDCJAC0010,065012,1959,08,30,22.2,1,Y
IDCJAC0010,065012,1959,08,31,23.1,1,Y
IDCJAC0010,065012,1959,09,01,23.3,1,Y
IDCJAC0010,065012,1959,09,02,22.6,1,Y
IDCJAC0010,065012,1959,09,03,21.1,1,Y
IDCJAC0010,065012,1959,09,04,20.0,1,Y
IDCJAC0010,065012,1959,09,05,20.6,1,Y
IDCJAC0010,065012,1959,09,06,22.2,1,Y
IDCJAC0010,065012,1959,09,07,23.3,1,Y
IDCJAC0010,065012,1959,09,08,21.1,1,Y
IDCJAC0010,065012,1959,09,09,21.7,1,Y
IDCJAC0010,065012,1959,09,10,22.2,1,Y
IDCJAC0010,065012,1959,09,11,21.7,1,Y
IDCJAC0010,065012,1959,09,12,23.3,1,Y
IDCJAC0010,065012,1959,09,13,24.4,1,Y
IDCJAC0010,065012,1959,09,14,25.7,1,Y
IDCJAC0010,065012,1959,09,15,20.6,1,Y
IDCJAC0010,065012,1959,09,16,19.4,1,Y
IDCJAC0010,065012,1959,09,17,20.0,1,Y
IDCJAC0010,065012,1959,09,18,21.7,1,Y
IDCJAC0010,065012,1959,09,19,22.2,1,Y
IDCJAC0010,065012,1959,09,20,12.5,1,Y
IDCJAC0010,065012,1959,09,21,14.4,1,Y
IDCJAC0010,065012,1959,09,22,18.9,1,Y
IDCJAC0010,065012,1959,09,23,20.0,1,Y
IDCJAC0010,065012,1959,09,24,21.7,1,Y
IDCJAC0010,065012,1959,09,25,20.0,1,Y
IDCJAC0010,065012,1959,09,26,20.0,1,Y
IDCJAC0010,065012,1959,09,27,20.6,1,Y
IDCJAC0010,065012,1959,09,28,18.7,1,Y
IDCJAC0010,065012,1959,09,29,20.0,1,Y
IDCJAC0010,065012,1959,09,30,14.4,1,Y
IDCJAC0010,065012,1959,10,01,19.4,1,Y
IDCJAC0010,065012,1959,10,02,22.8,1,Y
IDCJAC0010,065012,1959,10,03,18.3,1,Y
IDCJAC0010,065012,1959,10,04,15.0,1,Y
IDCJAC0010,065012,1959,10,05,19.4,1,Y
IDCJAC0010,065012,1959,10,06,18.9,1,Y
IDCJAC0010,065012,1959,10,07,21.1,1,Y
IDCJAC0010,065012,1959,10,08,23.9,1,Y
IDCJAC0010,065012,1959,10,09,17.8,1,Y
IDCJAC0010,065012,1959,10,10,23.9,1,Y
IDCJAC0010,065012,1959,10,11,28.3,1,Y
IDCJAC0010,065012,1959,10,12,29.4,1,Y
IDCJAC0010,065012,1959,10,13,32.2,1,Y
IDCJAC0010,065012,1959,10,14,20.6,1,Y
IDCJAC0010,065012,1959,10,15,21.7,1,Y
