Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1959,10,16,20.6,1,Y
IDCJAC0010,065012,1959,10,17,20.0,1,Y
IDCJAC0010,065012,1959,10,18,26.7,1,Y
IDCJAC0010,065012,1959,10,19,25.0,1,Y
IDCJAC0010,065012,1959,10,20,25.0,1,Y
IDCJAC0010,065012,1959,10,21,15.0,1,Y
IDCJAC0010,065012,1959,10,22,21.7,1,Y
IDCJAC0010,065012,1959,10,23,22.2,1,Y
IDCJAC0010,065012,1959,10,24,23.9,1,Y
IDCJAC0010,065012,1959,10,25,25.6,1,Y
IDCJAC0010,065012,1959,10,26,26.1,1,Y
IDCJAC0010,065012,1959,10,27,29.4,1,Y
IDCJAC0010,065012,1959,10,28,22.8,1,Y
IDCJAC0010,065012,1959,10,29,30.6,1,Y
IDCJAC0010,065012,1959,10,30,26.7,1,Y
IDCJAC0010,065012,1959,10,31,29.4,1,Y
IDCJAC0010,065012,1959,11,01,28.3,1,Y
IDCJAC0010,065012,1959,11,02,28.3,1,Y
IDCJAC0010,065012,1959,11,03,31.1,1,Y
IDCJAC0010,065012,1959,11,04,26.1,1,Y
IDCJAC0010,065012,1959,11,05,28.3,1,Y
IDCJAC0010,065012,1959,11,06,28.9,1,Y
IDCJAC0010,065012,1959,11,07,31.1,1,Y
IDCJAC0010,065012,1959,11,08,34.4,1,Y
IDCJAC0010,065012,1959,11,09,22.2,1,Y
IDCJAC0010,065012,1959,11,10,21.1,1,Y
IDCJAC0010,065012,1959,11,11,22.8,1,Y
IDCJAC0010,065012,1959,11,12,26.1,1,Y
IDCJAC0010,065012,1959,11,13,30.3,1,Y
IDCJAC0010,065012,1959,11,14,31.7,1,Y
IDCJAC0010,065012,1959,11,15,30.6,1,Y
IDCJAC0010,065012,1959,11,16,30.3,1,Y
IDCJAC0010,065012,1959,11,17,31.6,1,Y
IDCJAC0010,065012,1959,11,18,29.4,1,Y
IDCJAC0010,065012,1959,11,19,29.4,1,Y
IDCJAC0010,065012,1959,11,20,30.0,1,Y
IDCJAC0010,065012,1959,11,21,33.3,1,Y
IDCJAC0010,065012,1959,11,22,36.0,1,Y
IDCJAC0010,065012,1959,11,23,37.9,1,Y
IDCJAC0010,065012,1959,11,24,37.7,1,Y
IDCJAC0010,065012,1959,11,25,33.9,1,Y
IDCJAC0010,065012,1959,11,26,35.5,1,Y
IDCJAC0010,065012,1959,11,27,36.1,1,Y
IDCJAC0010,065012,1959,11,28,37.5,1,Y
IDCJAC0010,065012,1959,11,29,37.2,1,Y
IDCJAC0010,065012,1959,11,30,29.4,1,Y
IDCJAC0010,065012,1959,12,01,29.4,1,Y
IDCJAC0010,065012,1959,12,02,26.7,1,Y
IDCJAC0010,065012,1959,12,03,28.9,1,Y
IDCJAC0010,065012,1959,12,04,30.0,1,Y
IDCJAC0010,065012,1959,12,05,28.9,1,Y
IDCJAC0010,065012,1959,12,06,29.4,1,Y
IDCJAC0010,065012,1959,12,07,29.4,1,Y
IDCJAC0010,065012,1959,12,08,23.9,1,Y
IDCJAC0010,065012,1959,12,09,28.3,1,Y
IDCJAC0010,065012,1959,12,10,32.8,1,Y
IDCJAC0010,065012,1959,12,11,32.2,1,Y
IDCJAC0010,065012,1959,12,12,26.7,1,Y
IDCJAC0010,065012,1959,12,13,25.6,1,Y
IDCJAC0010,065012,1959,12,14,28.3,1,Y
IDCJAC0010,065012,1959,12,15,31.7,1,Y
IDCJAC0010,065012,1959,12,16,35.6,1,Y
IDCJAC0010,065012,1959,12,17,32.8,1,Y
IDCJAC0010,065012,1959,12,18,31.7,1,Y
IDCJAC0010,065012,1959,12,19,28.3,1,Y
IDCJAC0010,065012,1959,12,20,32.2,1,Y
IDCJAC0010,065012,1959,12,21,32.2,1,Y
IDCJAC0010,065012,1959,12,22,24.4,1,Y
IDCJAC0010,065012,1959,12,23,28.3,1,Y
IDCJAC0010,065012,1959,12,24,27.8,1,Y
IDCJAC0010,065012,1959,12,25,30.6,1,Y
IDCJAC0010,065012,1959,12,26,31.7,1,Y
IDCJAC0010,065012,1959,12,27,30.0,1,Y
IDCJAC0010,065012,1959,12,28,29.4,1,Y
IDCJAC0010,065012,1959,12,29,30.6,1,Y
IDCJAC0010,065012,1959,12,30,32.8,1,Y
IDCJAC0010,065012,1959,12,31,33.9,1,Y
IDCJAC0010,065012,1960,01,01,36.7,1,Y
IDCJAC0010,065012,1960,01,02,37.8,1,Y
IDCJAC0010,065012,1960,01,03,38.9,1,Y
IDCJAC0010,065012,1960,01,04,37.8,1,Y
IDCJAC0010,065012,1960,01,05,27.8,1,Y
IDCJAC0010,065012,1960,01,06,30.6,1,Y
IDCJAC0010,065012,1960,01,07,32.8,1,Y
IDCJAC0010,065012,1960,01,08,33.3,1,Y
IDCJAC0010,065012,1960,01,09,32.2,1,Y
IDCJAC0010,065012,1960,01,10,35.0,1,Y
IDCJAC0010,065012,1960,01,11,35.6,1,Y
IDCJAC0010,065012,1960,01,12,35.0,1,Y
IDCJAC0010,065012,1960,01,13,31.1,1,Y
IDCJAC0010,065012,1960,01,14,32.2,1,Y
IDCJAC0010,065012,1960,01,15,34.4,1,Y
IDCJAC0010,065012,1960,01,16,35.6,1,Y
IDCJAC0010,065012,1960,01,17,35.0,1,Y
IDCJAC0010,065012,1960,01,18,33.9,1,Y
IDCJAC0010,065012,1960,01,19,21.1,1,Y
IDCJAC0010,065012,1960,01,20,24.4,1,Y
IDCJAC0010,065012,1960,01,21,27.8,1,Y
IDCJAC0010,065012,1960,01,22,21.7,1,Y
IDCJAC0010,065012,1960,01,23,28.3,1,Y
IDCJAC0010,065012,1960,01,24,33.3,1,Y
IDCJAC0010,065012,1960,01,25,36.9,1,Y
IDCJAC0010,065012,1960,01,26,39.2,1,Y
IDCJAC0010,065012,1960,01,27,40.6,1,Y
IDCJAC0010,065012,1960,01,28,33.9,1,Y
IDCJAC0010,065012,1960,01,29,32.8,1,Y
IDCJAC0010,065012,1960,01,30,35.0,1,Y
IDCJAC0010,065012,1960,01,31,35.0,1,Y
IDCJAC0010,065012,1960,02,01,34.4,1,Y
IDCJAC0010,065012,1960,02,02,23.9,1,Y
IDCJAC0010,065012,1960,02,03,28.9,1,Y
IDCJAC0010,065012,1960,02,04,30.0,1,Y
IDCJAC0010,065012,1960,02,05,31.1,1,Y
IDCJAC0010,065012,1960,02,06,,,
IDCJAC0010,065012,1960,02,07,32.8,,Y
IDCJAC0010,065012,1960,02,08,37.5,1,Y
IDCJAC0010,065012,1960,02,09,37.8,1,Y
IDCJAC0010,065012,1960,02,10,37.8,1,Y
IDCJAC0010,065012,1960,02,11,36.1,1,Y
IDCJAC0010,065012,1960,02,12,33.9,1,Y
IDCJAC0010,065012,1960,02,13,34.4,1,Y
IDCJAC0010,065012,1960,02,14,33.3,1,Y
IDCJAC0010,065012,1960,02,15,29.4,1,Y
IDCJAC0010,065012,1960,02,16,29.4,1,Y
IDCJAC0010,065012,1960,02,17,29.2,1,Y
IDCJAC0010,065012,1960,02,18,24.4,1,Y
IDCJAC0010,065012,1960,02,19,26.7,1,Y
IDCJAC0010,065012,1960,02,20,28.3,1,Y
IDCJAC0010,065012,1960,02,21,30.3,1,Y
IDCJAC0010,065012,1960,02,22,31.1,1,Y
IDCJAC0010,065012,1960,02,23,28.9,1,Y
IDCJAC0010,065012,1960,02,24,28.9,1,Y
IDCJAC0010,065012,1960,02,25,30.0,1,Y
IDCJAC0010,065012,1960,02,26,28.9,1,Y
IDCJAC0010,065012,1960,02,27,27.2,1,Y
IDCJAC0010,065012,1960,02,28,27.8,1,Y
IDCJAC0010,065012,1960,02,29,27.8,1,Y
IDCJAC0010,065012,1960,03,01,28.1,1,Y
IDCJAC0010,065012,1960,03,02,30.0,1,Y
IDCJAC0010,065012,1960,03,03,31.1,1,Y
IDCJAC0010,065012,1960,03,04,31.1,1,Y
IDCJAC0010,065012,1960,03,05,31.1,1,Y
IDCJAC0010,065012,1960,03,06,31.1,1,Y
IDCJAC0010,065012,1960,03,07,29.4,1,Y
IDCJAC0010,065012,1960,03,08,28.9,1,Y
IDCJAC0010,065012,1960,03,09,32.8,1,Y
IDCJAC0010,065012,1960,03,10,32.2,1,Y
IDCJAC0010,065012,1960,03,11,30.0,1,Y
IDCJAC0010,065012,1960,03,12,30.6,1,Y
IDCJAC0010,065012,1960,03,13,27.2,1,Y
IDCJAC0010,065012,1960,03,14,22.8,1,Y
IDCJAC0010,065012,1960,03,15,25.6,1,Y
IDCJAC0010,065012,1960,03,16,27.8,1,Y
IDCJAC0010,065012,1960,03,17,28.3,1,Y
IDCJAC0010,065012,1960,03,18,28.3,1,Y
IDCJAC0010,065012,1960,03,19,29.4,1,Y
IDCJAC0010,065012,1960,03,20,31.7,1,Y
IDCJAC0010,065012,1960,03,21,32.2,1,Y
IDCJAC0010,065012,1960,03,22,23.9,1,Y
IDCJAC0010,065012,1960,03,23,26.1,1,Y
IDCJAC0010,065012,1960,03,24,27.2,1,Y
IDCJAC0010,065012,1960,03,25,27.8,1,Y
IDCJAC0010,065012,1960,03,26,28.3,1,Y
IDCJAC0010,065012,1960,03,27,32.2,1,Y
IDCJAC0010,065012,1960,03,28,32.2,1,Y
IDCJAC0010,065012,1960,03,29,28.9,1,Y
IDCJAC0010,065012,1960,03,30,30.6,1,Y
IDCJAC0010,065012,1960,03,31,33.2,1,Y
IDCJAC0010,065012,1960,04,01,33.9,1,Y
IDCJAC0010,065012,1960,04,02,27.8,1,Y
IDCJAC0010,065012,1960,04,03,30.6,1,Y
IDCJAC0010,065012,1960,04,04,30.0,1,Y
IDCJAC0010,065012,1960,04,05,26.7,1,Y
IDCJAC0010,065012,1960,04,06,26.1,1,Y
IDCJAC0010,065012,1960,04,07,25.6,1,Y
IDCJAC0010,065012,1960,04,08,26.7,1,Y
IDCJAC0010,065012,1960,04,09,27.2,1,Y
IDCJAC0010,065012,1960,04,10,26.7,1,Y
IDCJAC0010,065012,1960,04,11,27.2,1,Y
IDCJAC0010,065012,1960,04,12,27.8,1,Y
IDCJAC0010,065012,1960,04,13,28.3,1,Y
IDCJAC0010,065012,1960,04,14,31.1,1,Y
IDCJAC0010,065012,1960,04,15,26.1,1,Y
IDCJAC0010,065012,1960,04,16,27.8,1,Y
IDCJAC0010,065012,1960,04,17,23.9,1,Y
IDCJAC0010,065012,1960,04,18,22.8,1,Y
IDCJAC0010,065012,1960,04,19,26.1,1,Y
IDCJAC0010,065012,1960,04,20,26.1,1,Y
IDCJAC0010,065012,1960,04,21,23.9,1,Y
IDCJAC0010,065012,1960,04,22,15.6,1,Y
IDCJAC0010,065012,1960,04,23,14.4,1,Y
IDCJAC0010,065012,1960,04,24,17.2,1,Y
IDCJAC0010,065012,1960,04,25,22.8,1,Y
IDCJAC0010,065012,1960,04,26,21.1,1,Y
IDCJAC0010,065012,1960,04,27,22.2,1,Y
IDCJAC0010,065012,1960,04,28,21.1,1,Y
IDCJAC0010,065012,1960,04,29,22.2,1,Y
IDCJAC0010,065012,1960,04,30,20.6,1,Y
IDCJAC0010,065012,1960,05,01,15.0,1,Y
IDCJAC0010,065012,1960,05,02,18.3,1,Y
IDCJAC0010,065012,1960,05,03,16.1,1,Y
IDCJAC0010,065012,1960,05,04,21.1,1,Y
IDCJAC0010,065012,1960,05,05,19.4,1,Y
IDCJAC0010,065012,1960,05,06,15.0,1,Y
IDCJAC0010,065012,1960,05,07,16.7,1,Y
IDCJAC0010,065012,1960,05,08,13.9,1,Y
IDCJAC0010,065012,1960,05,09,15.0,1,Y
IDCJAC0010,065012,1960,05,10,17.8,1,Y
IDCJAC0010,065012,1960,05,11,17.6,1,Y
IDCJAC0010,065012,1960,05,12,17.6,1,Y
IDCJAC0010,065012,1960,05,13,12.8,1,Y
IDCJAC0010,065012,1960,05,14,14.4,1,Y
IDCJAC0010,065012,1960,05,15,12.2,1,Y
IDCJAC0010,065012,1960,05,16,13.3,1,Y
IDCJAC0010,065012,1960,05,17,10.3,1,Y
IDCJAC0010,065012,1960,05,18,16.1,1,Y
IDCJAC0010,065012,1960,05,19,18.9,1,Y
IDCJAC0010,065012,1960,05,20,20.6,1,Y
IDCJAC0010,065012,1960,05,21,12.5,1,Y
IDCJAC0010,065012,1960,05,22,15.6,1,Y
IDCJAC0010,065012,1960,05,23,18.9,1,Y
IDCJAC0010,065012,1960,05,24,17.8,1,Y
IDCJAC0010,065012,1960,05,25,21.1,1,Y
IDCJAC0010,065012,1960,05,26,21.7,1,Y
IDCJAC0010,065012,1960,05,27,20.3,1,Y
IDCJAC0010,065012,1960,05,28,23.4,1,Y
IDCJAC0010,065012,1960,05,29,19.4,1,Y
IDCJAC0010,065012,1960,05,30,14.4,1,Y
IDCJAC0010,065012,1960,05,31,12.5,1,Y
IDCJAC0010,065012,1960,06,01,11.4,1,Y
IDCJAC0010,065012,1960,06,02,13.3,1,Y
IDCJAC0010,065012,1960,06,03,15.6,1,Y
IDCJAC0010,065012,1960,06,04,16.7,1,Y
IDCJAC0010,065012,1960,06,05,16.7,1,Y
IDCJAC0010,065012,1960,06,06,18.3,1,Y
IDCJAC0010,065012,1960,06,07,16.1,1,Y
IDCJAC0010,065012,1960,06,08,18.3,1,Y
IDCJAC0010,065012,1960,06,09,15.6,1,Y
IDCJAC0010,065012,1960,06,10,16.7,1,Y
IDCJAC0010,065012,1960,06,11,12.2,1,Y
IDCJAC0010,065012,1960,06,12,12.8,1,Y
IDCJAC0010,065012,1960,06,13,18.3,1,Y
IDCJAC0010,065012,1960,06,14,18.3,1,Y
IDCJAC0010,065012,1960,06,15,14.2,1,Y
IDCJAC0010,065012,1960,06,16,11.7,1,Y
IDCJAC0010,065012,1960,06,17,13.9,1,Y
IDCJAC0010,065012,1960,06,18,15.0,1,Y
IDCJAC0010,065012,1960,06,19,17.8,1,Y
IDCJAC0010,065012,1960,06,20,16.7,1,Y
IDCJAC0010,065012,1960,06,21,14.4,1,Y
IDCJAC0010,065012,1960,06,22,13.9,1,Y
IDCJAC0010,065012,1960,06,23,12.8,1,Y
IDCJAC0010,065012,1960,06,24,12.8,1,Y
IDCJAC0010,065012,1960,06,25,11.7,1,Y
IDCJAC0010,065012,1960,06,26,15.6,1,Y
IDCJAC0010,065012,1960,06,27,15.6,1,Y
IDCJAC0010,065012,1960,06,28,15.0,1,Y
IDCJAC0010,065012,1960,06,29,17.8,1,Y
IDCJAC0010,065012,1960,06,30,19.4,1,Y
IDCJAC0010,065012,1960,07,01,18.3,1,Y
IDCJAC0010,065012,1960,07,02,12.8,1,Y
IDCJAC0010,065012,1960,07,03,13.3,1,Y
IDCJAC0010,065012,1960,07,04,10.6,1,Y
IDCJAC0010,065012,1960,07,05,9.4,1,Y
IDCJAC0010,065012,1960,07,06,13.3,1,Y
IDCJAC0010,065012,1960,07,07,16.7,1,Y
IDCJAC0010,065012,1960,07,08,17.2,1,Y
IDCJAC0010,065012,1960,07,09,15.6,1,Y
IDCJAC0010,065012,1960,07,10,12.2,1,Y
IDCJAC0010,065012,1960,07,11,14.4,1,Y
IDCJAC0010,065012,1960,07,12,10.6,1,Y
IDCJAC0010,065012,1960,07,13,11.1,1,Y
IDCJAC0010,065012,1960,07,14,13.3,1,Y
IDCJAC0010,065012,1960,07,15,12.8,1,Y
IDCJAC0010,065012,1960,07,16,12.8,1,Y
IDCJAC0010,065012,1960,07,17,16.7,1,Y
IDCJAC0010,065012,1960,07,18,13.3,1,Y
IDCJAC0010,065012,1960,07,19,9.4,1,Y
IDCJAC0010,065012,1960,07,20,10.3,1,Y
IDCJAC0010,065012,1960,07,21,12.8,1,Y
IDCJAC0010,065012,1960,07,22,13.3,1,Y
IDCJAC0010,065012,1960,07,23,10.6,1,Y
IDCJAC0010,065012,1960,07,24,15.6,1,Y
IDCJAC0010,065012,1960,07,25,18.3,1,Y
IDCJAC0010,065012,1960,07,26,16.7,1,Y
IDCJAC0010,065012,1960,07,27,19.4,1,Y
IDCJAC0010,065012,1960,07,28,20.6,1,Y
IDCJAC0010,065012,1960,07,29,22.2,1,Y
IDCJAC0010,065012,1960,07,30,23.3,1,Y
IDCJAC0010,065012,1960,07,31,15.1,1,Y
IDCJAC0010,065012,1960,08,01,12.2,1,Y
IDCJAC0010,065012,1960,08,02,10.6,1,Y
IDCJAC0010,065012,1960,08,03,13.3,1,Y
IDCJAC0010,065012,1960,08,04,13.3,1,Y
IDCJAC0010,065012,1960,08,05,12.5,1,Y
IDCJAC0010,065012,1960,08,06,13.3,1,Y
IDCJAC0010,065012,1960,08,07,15.0,1,Y
IDCJAC0010,065012,1960,08,08,12.2,1,Y
IDCJAC0010,065012,1960,08,09,13.9,1,Y
IDCJAC0010,065012,1960,08,10,11.7,1,Y
IDCJAC0010,065012,1960,08,11,13.9,1,Y
IDCJAC0010,065012,1960,08,12,11.1,1,Y
IDCJAC0010,065012,1960,08,13,11.7,1,Y
IDCJAC0010,065012,1960,08,14,14.4,1,Y
IDCJAC0010,065012,1960,08,15,16.1,1,Y
IDCJAC0010,065012,1960,08,16,15.6,1,Y
IDCJAC0010,065012,1960,08,17,17.2,1,Y
IDCJAC0010,065012,1960,08,18,20.6,1,Y
IDCJAC0010,065012,1960,08,19,14.4,1,Y
IDCJAC0010,065012,1960,08,20,14.4,1,Y
IDCJAC0010,065012,1960,08,21,12.2,1,Y
IDCJAC0010,065012,1960,08,22,16.1,1,Y
IDCJAC0010,065012,1960,08,23,17.2,1,Y
IDCJAC0010,065012,1960,08,24,16.9,1,Y
IDCJAC0010,065012,1960,08,25,20.3,1,Y
IDCJAC0010,065012,1960,08,26,21.7,1,Y
IDCJAC0010,065012,1960,08,27,22.7,1,Y
IDCJAC0010,065012,1960,08,28,20.9,1,Y
IDCJAC0010,065012,1960,08,29,17.2,1,Y
IDCJAC0010,065012,1960,08,30,15.6,1,Y
IDCJAC0010,065012,1960,08,31,18.1,1,Y
IDCJAC0010,065012,1960,09,01,20.0,1,Y
IDCJAC0010,065012,1960,09,02,23.3,1,Y
IDCJAC0010,065012,1960,09,03,18.3,1,Y
IDCJAC0010,065012,1960,09,04,12.8,1,Y
IDCJAC0010,065012,1960,09,05,16.7,1,Y
IDCJAC0010,065012,1960,09,06,20.0,1,Y
IDCJAC0010,065012,1960,09,07,24.4,1,Y
IDCJAC0010,065012,1960,09,08,9.4,1,Y
IDCJAC0010,065012,1960,09,09,15.6,1,Y
IDCJAC0010,065012,1960,09,10,18.6,1,Y
IDCJAC0010,065012,1960,09,11,20.0,1,Y
IDCJAC0010,065012,1960,09,12,20.0,1,Y
IDCJAC0010,065012,1960,09,13,21.1,1,Y
IDCJAC0010,065012,1960,09,14,19.4,1,Y
IDCJAC0010,065012,1960,09,15,20.6,1,Y
IDCJAC0010,065012,1960,09,16,22.8,1,Y
IDCJAC0010,065012,1960,09,17,20.0,1,Y
IDCJAC0010,065012,1960,09,18,17.8,1,Y
IDCJAC0010,065012,1960,09,19,18.3,1,Y
IDCJAC0010,065012,1960,09,20,20.0,1,Y
IDCJAC0010,065012,1960,09,21,22.8,1,Y
IDCJAC0010,065012,1960,09,22,21.7,1,Y
IDCJAC0010,065012,1960,09,23,26.1,1,Y
IDCJAC0010,065012,1960,09,24,23.3,1,Y
IDCJAC0010,065012,1960,09,25,16.1,1,Y
IDCJAC0010,065012,1960,09,26,13.3,1,Y
IDCJAC0010,065012,1960,09,27,15.0,1,Y
IDCJAC0010,065012,1960,09,28,20.0,1,Y
IDCJAC0010,065012,1960,09,29,23.9,1,Y
IDCJAC0010,065012,1960,09,30,23.9,1,Y
IDCJAC0010,065012,1960,10,01,19.4,1,Y
IDCJAC0010,065012,1960,10,02,21.1,1,Y
IDCJAC0010,065012,1960,10,03,22.2,1,Y
IDCJAC0010,065012,1960,10,04,25.0,1,Y
IDCJAC0010,065012,1960,10,05,16.7,1,Y
IDCJAC0010,065012,1960,10,06,21.1,1,Y
IDCJAC0010,065012,1960,10,07,24.4,1,Y
IDCJAC0010,065012,1960,10,08,24.4,1,Y
IDCJAC0010,065012,1960,10,09,26.7,1,Y
IDCJAC0010,065012,1960,10,10,25.0,1,Y
IDCJAC0010,065012,1960,10,11,20.6,1,Y
IDCJAC0010,065012,1960,10,12,20.0,1,Y
IDCJAC0010,065012,1960,10,13,23.9,1,Y
IDCJAC0010,065012,1960,10,14,26.1,1,Y
IDCJAC0010,065012,1960,10,15,28.9,1,Y
IDCJAC0010,065012,1960,10,16,29.4,1,Y
IDCJAC0010,065012,1960,10,17,29.4,1,Y
IDCJAC0010,065012,1960,10,18,18.3,1,Y
IDCJAC0010,065012,1960,10,19,20.0,1,Y
IDCJAC0010,065012,1960,10,20,22.5,1,Y
IDCJAC0010,065012,1960,10,21,21.1,1,Y
IDCJAC0010,065012,1960,10,22,20.6,1,Y
IDCJAC0010,065012,1960,10,23,23.9,1,Y
IDCJAC0010,065012,1960,10,24,27.8,1,Y
IDCJAC0010,065012,1960,10,25,25.6,1,Y
IDCJAC0010,065012,1960,10,26,25.6,1,Y
IDCJAC0010,065012,1960,10,27,28.9,1,Y
IDCJAC0010,065012,1960,10,28,33.3,1,Y
IDCJAC0010,065012,1960,10,29,31.7,1,Y
IDCJAC0010,065012,1960,10,30,33.3,1,Y
IDCJAC0010,065012,1960,10,31,23.9,1,Y
IDCJAC0010,065012,1960,11,01,20.6,1,Y
IDCJAC0010,065012,1960,11,02,22.8,1,Y
IDCJAC0010,065012,1960,11,03,17.8,1,Y
IDCJAC0010,065012,1960,11,04,19.4,1,Y
IDCJAC0010,065012,1960,11,05,25.0,1,Y
IDCJAC0010,065012,1960,11,06,21.1,1,Y
IDCJAC0010,065012,1960,11,07,25.6,1,Y
IDCJAC0010,065012,1960,11,08,30.6,1,Y
IDCJAC0010,065012,1960,11,09,23.9,1,Y
IDCJAC0010,065012,1960,11,10,27.2,1,Y
IDCJAC0010,065012,1960,11,11,31.7,1,Y
IDCJAC0010,065012,1960,11,12,26.9,1,Y
IDCJAC0010,065012,1960,11,13,21.7,1,Y
IDCJAC0010,065012,1960,11,14,23.6,1,Y
IDCJAC0010,065012,1960,11,15,27.8,1,Y
IDCJAC0010,065012,1960,11,16,28.6,1,Y
IDCJAC0010,065012,1960,11,17,25.0,1,Y
IDCJAC0010,065012,1960,11,18,21.7,1,Y
IDCJAC0010,065012,1960,11,19,26.3,1,Y
IDCJAC0010,065012,1960,11,20,30.0,1,Y
IDCJAC0010,065012,1960,11,21,25.0,1,Y
IDCJAC0010,065012,1960,11,22,22.6,1,Y
IDCJAC0010,065012,1960,11,23,25.0,1,Y
IDCJAC0010,065012,1960,11,24,24.8,1,Y
IDCJAC0010,065012,1960,11,25,27.8,1,Y
IDCJAC0010,065012,1960,11,26,27.8,1,Y
IDCJAC0010,065012,1960,11,27,26.1,1,Y
IDCJAC0010,065012,1960,11,28,29.0,1,Y
IDCJAC0010,065012,1960,11,29,33.4,1,Y
IDCJAC0010,065012,1960,11,30,31.9,1,Y
IDCJAC0010,065012,1960,12,01,28.1,1,Y
IDCJAC0010,065012,1960,12,02,30.2,1,Y
IDCJAC0010,065012,1960,12,03,30.8,1,Y
IDCJAC0010,065012,1960,12,04,21.7,1,Y
IDCJAC0010,065012,1960,12,05,22.8,1,Y
IDCJAC0010,065012,1960,12,06,22.8,1,Y
IDCJAC0010,065012,1960,12,07,26.9,1,Y
IDCJAC0010,065012,1960,12,08,29.4,1,Y
IDCJAC0010,065012,1960,12,09,29.4,1,Y
IDCJAC0010,065012,1960,12,10,31.7,1,Y
IDCJAC0010,065012,1960,12,11,34.2,1,Y
IDCJAC0010,065012,1960,12,12,33.3,1,Y
IDCJAC0010,065012,1960,12,13,33.8,1,Y
IDCJAC0010,065012,1960,12,14,31.4,1,Y
IDCJAC0010,065012,1960,12,15,28.3,1,Y
IDCJAC0010,065012,1960,12,16,18.9,1,Y
IDCJAC0010,065012,1960,12,17,22.8,1,Y
IDCJAC0010,065012,1960,12,18,25.6,1,Y
IDCJAC0010,065012,1960,12,19,27.2,1,Y
IDCJAC0010,065012,1960,12,20,28.3,1,Y
IDCJAC0010,065012,1960,12,21,30.6,1,Y
IDCJAC0010,065012,1960,12,22,33.3,1,Y
IDCJAC0010,065012,1960,12,23,35.6,1,Y
IDCJAC0010,065012,1960,12,24,37.2,1,Y
IDCJAC0010,065012,1960,12,25,33.9,1,Y
IDCJAC0010,065012,1960,12,26,34.7,1,Y
IDCJAC0010,065012,1960,12,27,34.4,1,Y
IDCJAC0010,065012,1960,12,28,35.0,1,Y
IDCJAC0010,065012,1960,12,29,33.6,1,Y
IDCJAC0010,065012,1960,12,30,33.7,1,Y
IDCJAC0010,065012,1960,12,31,33.9,1,Y
IDCJAC0010,065012,1961,01,01,35.0,1,Y
IDCJAC0010,065012,1961,01,02,23.9,1,Y
IDCJAC0010,065012,1961,01,03,25.0,1,Y
IDCJAC0010,065012,1961,01,04,28.1,1,Y
IDCJAC0010,065012,1961,01,05,28.4,1,Y
IDCJAC0010,065012,1961,01,06,28.3,1,Y
IDCJAC0010,065012,1961,01,07,28.3,1,Y
IDCJAC0010,065012,1961,01,08,28.9,1,Y
IDCJAC0010,065012,1961,01,09,31.7,1,Y
IDCJAC0010,065012,1961,01,10,32.2,1,Y
IDCJAC0010,065012,1961,01,11,32.8,1,Y
IDCJAC0010,065012,1961,01,12,35.0,1,Y
IDCJAC0010,065012,1961,01,13,35.0,1,Y
IDCJAC0010,065012,1961,01,14,30.0,1,Y
IDCJAC0010,065012,1961,01,15,28.3,1,Y
IDCJAC0010,065012,1961,01,16,28.3,1,Y
IDCJAC0010,065012,1961,01,17,28.9,1,Y
IDCJAC0010,065012,1961,01,18,29.4,1,Y
IDCJAC0010,065012,1961,01,19,28.9,1,Y
IDCJAC0010,065012,1961,01,20,28.9,1,Y
IDCJAC0010,065012,1961,01,21,28.9,1,Y
IDCJAC0010,065012,1961,01,22,32.2,1,Y
IDCJAC0010,065012,1961,01,23,32.5,1,Y
IDCJAC0010,065012,1961,01,24,33.6,1,Y
IDCJAC0010,065012,1961,01,25,33.1,1,Y
IDCJAC0010,065012,1961,01,26,32.8,1,Y
IDCJAC0010,065012,1961,01,27,34.4,1,Y
IDCJAC0010,065012,1961,01,28,37.0,1,Y
IDCJAC0010,065012,1961,01,29,40.3,1,Y
IDCJAC0010,065012,1961,01,30,38.2,1,Y
