Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1961,01,31,38.9,1,Y
IDCJAC0010,065012,1961,02,01,34.4,1,Y
IDCJAC0010,065012,1961,02,02,31.5,1,Y
IDCJAC0010,065012,1961,02,03,29.4,1,Y
IDCJAC0010,065012,1961,02,04,31.7,1,Y
IDCJAC0010,065012,1961,02,05,34.4,1,Y
IDCJAC0010,065012,1961,02,06,36.4,1,Y
IDCJAC0010,065012,1961,02,07,36.4,1,Y
IDCJAC0010,065012,1961,02,08,39.6,1,Y
IDCJAC0010,065012,1961,02,09,29.7,1,Y
IDCJAC0010,065012,1961,02,10,29.0,1,Y
IDCJAC0010,065012,1961,02,11,29.4,1,Y
IDCJAC0010,065012,1961,02,12,29.4,1,Y
IDCJAC0010,065012,1961,02,13,29.4,1,Y
IDCJAC0010,065012,1961,02,14,30.9,1,Y
IDCJAC0010,065012,1961,02,15,30.4,1,Y
IDCJAC0010,065012,1961,02,16,29.9,1,Y
IDCJAC0010,065012,1961,02,17,25.0,1,Y
IDCJAC0010,065012,1961,02,18,26.7,1,Y
IDCJAC0010,065012,1961,02,19,26.1,1,Y
IDCJAC0010,065012,1961,02,20,31.1,1,Y
IDCJAC0010,065012,1961,02,21,34.0,1,Y
IDCJAC0010,065012,1961,02,22,36.1,1,Y
IDCJAC0010,065012,1961,02,23,37.8,1,Y
IDCJAC0010,065012,1961,02,24,25.0,1,Y
IDCJAC0010,065012,1961,02,25,29.4,1,Y
IDCJAC0010,065012,1961,02,26,28.9,1,Y
IDCJAC0010,065012,1961,02,27,30.6,1,Y
IDCJAC0010,065012,1961,02,28,21.1,1,Y
IDCJAC0010,065012,1961,03,01,26.0,1,Y
IDCJAC0010,065012,1961,03,02,29.4,1,Y
IDCJAC0010,065012,1961,03,03,20.1,1,Y
IDCJAC0010,065012,1961,03,04,23.9,1,Y
IDCJAC0010,065012,1961,03,05,27.2,1,Y
IDCJAC0010,065012,1961,03,06,28.3,1,Y
IDCJAC0010,065012,1961,03,07,30.9,1,Y
IDCJAC0010,065012,1961,03,08,32.8,1,Y
IDCJAC0010,065012,1961,03,09,33.9,1,Y
IDCJAC0010,065012,1961,03,10,30.0,1,Y
IDCJAC0010,065012,1961,03,11,27.3,1,Y
IDCJAC0010,065012,1961,03,12,26.7,1,Y
IDCJAC0010,065012,1961,03,13,26.7,1,Y
IDCJAC0010,065012,1961,03,14,28.3,1,Y
IDCJAC0010,065012,1961,03,15,31.1,1,Y
IDCJAC0010,065012,1961,03,16,31.4,1,Y
IDCJAC0010,065012,1961,03,17,31.1,1,Y
IDCJAC0010,065012,1961,03,18,28.3,1,Y
IDCJAC0010,065012,1961,03,19,28.9,1,Y
IDCJAC0010,065012,1961,03,20,31.7,1,Y
IDCJAC0010,065012,1961,03,21,30.6,1,Y
IDCJAC0010,065012,1961,03,22,31.1,1,Y
IDCJAC0010,065012,1961,03,23,31.3,1,Y
IDCJAC0010,065012,1961,03,24,27.0,1,Y
IDCJAC0010,065012,1961,03,25,20.1,1,Y
IDCJAC0010,065012,1961,03,26,27.4,1,Y
IDCJAC0010,065012,1961,03,27,27.2,1,Y
IDCJAC0010,065012,1961,03,28,28.3,1,Y
IDCJAC0010,065012,1961,03,29,27.2,1,Y
IDCJAC0010,065012,1961,03,30,29.4,1,Y
IDCJAC0010,065012,1961,03,31,32.3,1,Y
IDCJAC0010,065012,1961,04,01,27.8,1,Y
IDCJAC0010,065012,1961,04,02,27.8,1,Y
IDCJAC0010,065012,1961,04,03,28.7,1,Y
IDCJAC0010,065012,1961,04,04,29.2,1,Y
IDCJAC0010,065012,1961,04,05,29.6,1,Y
IDCJAC0010,065012,1961,04,06,27.6,1,Y
IDCJAC0010,065012,1961,04,07,27.2,1,Y
IDCJAC0010,065012,1961,04,08,27.2,1,Y
IDCJAC0010,065012,1961,04,09,26.1,1,Y
IDCJAC0010,065012,1961,04,10,23.7,1,Y
IDCJAC0010,065012,1961,04,11,28.3,1,Y
IDCJAC0010,065012,1961,04,12,29.4,1,Y
IDCJAC0010,065012,1961,04,13,23.3,1,Y
IDCJAC0010,065012,1961,04,14,23.3,1,Y
IDCJAC0010,065012,1961,04,15,21.1,1,Y
IDCJAC0010,065012,1961,04,16,20.2,1,Y
IDCJAC0010,065012,1961,04,17,21.1,1,Y
IDCJAC0010,065012,1961,04,18,21.7,1,Y
IDCJAC0010,065012,1961,04,19,23.9,1,Y
IDCJAC0010,065012,1961,04,20,20.1,1,Y
IDCJAC0010,065012,1961,04,21,23.3,1,Y
IDCJAC0010,065012,1961,04,22,25.0,1,Y
IDCJAC0010,065012,1961,04,23,25.6,1,Y
IDCJAC0010,065012,1961,04,24,15.6,1,Y
IDCJAC0010,065012,1961,04,25,21.1,1,Y
IDCJAC0010,065012,1961,04,26,21.4,1,Y
IDCJAC0010,065012,1961,04,27,21.1,1,Y
IDCJAC0010,065012,1961,04,28,25.0,1,Y
IDCJAC0010,065012,1961,04,29,22.8,1,Y
IDCJAC0010,065012,1961,04,30,23.3,1,Y
IDCJAC0010,065012,1961,05,01,23.1,1,Y
IDCJAC0010,065012,1961,05,02,23.1,1,Y
IDCJAC0010,065012,1961,05,03,19.3,1,Y
IDCJAC0010,065012,1961,05,04,14.2,1,Y
IDCJAC0010,065012,1961,05,05,15.0,1,Y
IDCJAC0010,065012,1961,05,06,16.8,1,Y
IDCJAC0010,065012,1961,05,07,18.3,1,Y
IDCJAC0010,065012,1961,05,08,17.1,1,Y
IDCJAC0010,065012,1961,05,09,16.1,1,Y
IDCJAC0010,065012,1961,05,10,16.6,1,Y
IDCJAC0010,065012,1961,05,11,17.2,1,Y
IDCJAC0010,065012,1961,05,12,18.3,1,Y
IDCJAC0010,065012,1961,05,13,20.0,1,Y
IDCJAC0010,065012,1961,05,14,18.9,1,Y
IDCJAC0010,065012,1961,05,15,19.2,1,Y
IDCJAC0010,065012,1961,05,16,19.4,1,Y
IDCJAC0010,065012,1961,05,17,21.7,1,Y
IDCJAC0010,065012,1961,05,18,20.0,1,Y
IDCJAC0010,065012,1961,05,19,21.7,1,Y
IDCJAC0010,065012,1961,05,20,21.7,1,Y
IDCJAC0010,065012,1961,05,21,23.9,1,Y
IDCJAC0010,065012,1961,05,22,22.8,1,Y
IDCJAC0010,065012,1961,05,23,23.1,1,Y
IDCJAC0010,065012,1961,05,24,23.3,1,Y
IDCJAC0010,065012,1961,05,25,19.4,1,Y
IDCJAC0010,065012,1961,05,26,20.0,1,Y
IDCJAC0010,065012,1961,05,27,17.8,1,Y
IDCJAC0010,065012,1961,05,28,20.6,1,Y
IDCJAC0010,065012,1961,05,29,20.4,1,Y
IDCJAC0010,065012,1961,05,30,20.0,1,Y
IDCJAC0010,065012,1961,05,31,20.2,1,Y
IDCJAC0010,065012,1961,06,01,20.0,1,Y
IDCJAC0010,065012,1961,06,02,20.0,1,Y
IDCJAC0010,065012,1961,06,03,17.8,1,Y
IDCJAC0010,065012,1961,06,04,15.6,1,Y
IDCJAC0010,065012,1961,06,05,19.4,1,Y
IDCJAC0010,065012,1961,06,06,20.0,1,Y
IDCJAC0010,065012,1961,06,07,17.9,1,Y
IDCJAC0010,065012,1961,06,08,19.3,1,Y
IDCJAC0010,065012,1961,06,09,16.6,1,Y
IDCJAC0010,065012,1961,06,10,16.7,1,Y
IDCJAC0010,065012,1961,06,11,18.3,1,Y
IDCJAC0010,065012,1961,06,12,18.3,1,Y
IDCJAC0010,065012,1961,06,13,19.0,1,Y
IDCJAC0010,065012,1961,06,14,17.4,1,Y
IDCJAC0010,065012,1961,06,15,18.2,1,Y
IDCJAC0010,065012,1961,06,16,19.3,1,Y
IDCJAC0010,065012,1961,06,17,13.3,1,Y
IDCJAC0010,065012,1961,06,18,16.1,1,Y
IDCJAC0010,065012,1961,06,19,14.2,1,Y
IDCJAC0010,065012,1961,06,20,12.8,1,Y
IDCJAC0010,065012,1961,06,21,12.2,1,Y
IDCJAC0010,065012,1961,06,22,9.8,1,Y
IDCJAC0010,065012,1961,06,23,12.6,1,Y
IDCJAC0010,065012,1961,06,24,14.4,1,Y
IDCJAC0010,065012,1961,06,25,14.4,1,Y
IDCJAC0010,065012,1961,06,26,16.7,1,Y
IDCJAC0010,065012,1961,06,27,17.2,1,Y
IDCJAC0010,065012,1961,06,28,15.1,1,Y
IDCJAC0010,065012,1961,06,29,20.0,1,Y
IDCJAC0010,065012,1961,06,30,12.6,1,Y
IDCJAC0010,065012,1961,07,01,16.7,1,Y
IDCJAC0010,065012,1961,07,02,14.4,1,Y
IDCJAC0010,065012,1961,07,03,18.7,1,Y
IDCJAC0010,065012,1961,07,04,18.3,1,Y
IDCJAC0010,065012,1961,07,05,17.8,1,Y
IDCJAC0010,065012,1961,07,06,11.4,1,Y
IDCJAC0010,065012,1961,07,07,10.0,1,Y
IDCJAC0010,065012,1961,07,08,12.8,1,Y
IDCJAC0010,065012,1961,07,09,12.2,1,Y
IDCJAC0010,065012,1961,07,10,12.8,1,Y
IDCJAC0010,065012,1961,07,11,13.3,1,Y
IDCJAC0010,065012,1961,07,12,18.3,1,Y
IDCJAC0010,065012,1961,07,13,16.7,1,Y
IDCJAC0010,065012,1961,07,14,16.1,1,Y
IDCJAC0010,065012,1961,07,15,12.8,1,Y
IDCJAC0010,065012,1961,07,16,13.7,1,Y
IDCJAC0010,065012,1961,07,17,13.9,1,Y
IDCJAC0010,065012,1961,07,18,15.6,1,Y
IDCJAC0010,065012,1961,07,19,14.4,1,Y
IDCJAC0010,065012,1961,07,20,15.6,1,Y
IDCJAC0010,065012,1961,07,21,17.8,1,Y
IDCJAC0010,065012,1961,07,22,12.2,1,Y
IDCJAC0010,065012,1961,07,23,11.7,1,Y
IDCJAC0010,065012,1961,07,24,15.6,1,Y
IDCJAC0010,065012,1961,07,25,14.4,1,Y
IDCJAC0010,065012,1961,07,26,13.9,1,Y
IDCJAC0010,065012,1961,07,27,12.2,1,Y
IDCJAC0010,065012,1961,07,28,12.8,1,Y
IDCJAC0010,065012,1961,07,29,16.7,1,Y
IDCJAC0010,065012,1961,07,30,19.2,1,Y
IDCJAC0010,065012,1961,07,31,16.7,1,Y
IDCJAC0010,065012,1961,08,01,17.2,1,Y
IDCJAC0010,065012,1961,08,02,15.0,1,Y
IDCJAC0010,065012,1961,08,03,12.2,1,Y
IDCJAC0010,065012,1961,08,04,12.8,1,Y
IDCJAC0010,065012,1961,08,05,16.1,1,Y
IDCJAC0010,065012,1961,08,06,16.7,1,Y
IDCJAC0010,065012,1961,08,07,18.3,1,Y
IDCJAC0010,065012,1961,08,08,18.9,1,Y
IDCJAC0010,065012,1961,08,09,13.9,1,Y
IDCJAC0010,065012,1961,08,10,13.3,1,Y
IDCJAC0010,065012,1961,08,11,18.9,1,Y
IDCJAC0010,065012,1961,08,12,18.9,1,Y
IDCJAC0010,065012,1961,08,13,19.2,1,Y
IDCJAC0010,065012,1961,08,14,20.0,1,Y
IDCJAC0010,065012,1961,08,15,20.6,1,Y
IDCJAC0010,065012,1961,08,16,17.2,1,Y
IDCJAC0010,065012,1961,08,17,13.3,1,Y
IDCJAC0010,065012,1961,08,18,12.8,1,Y
IDCJAC0010,065012,1961,08,19,16.7,1,Y
IDCJAC0010,065012,1961,08,20,18.2,1,Y
IDCJAC0010,065012,1961,08,21,13.3,1,Y
IDCJAC0010,065012,1961,08,22,14.7,1,Y
IDCJAC0010,065012,1961,08,23,12.8,1,Y
IDCJAC0010,065012,1961,08,24,10.0,1,Y
IDCJAC0010,065012,1961,08,25,14.9,1,Y
IDCJAC0010,065012,1961,08,26,17.2,1,Y
IDCJAC0010,065012,1961,08,27,18.9,1,Y
IDCJAC0010,065012,1961,08,28,19.4,1,Y
IDCJAC0010,065012,1961,08,29,17.6,1,Y
IDCJAC0010,065012,1961,08,30,16.4,1,Y
IDCJAC0010,065012,1961,08,31,18.3,1,Y
IDCJAC0010,065012,1961,09,01,25.0,1,Y
IDCJAC0010,065012,1961,09,02,13.9,1,Y
IDCJAC0010,065012,1961,09,03,16.1,1,Y
IDCJAC0010,065012,1961,09,04,18.9,1,Y
IDCJAC0010,065012,1961,09,05,22.2,1,Y
IDCJAC0010,065012,1961,09,06,17.8,1,Y
IDCJAC0010,065012,1961,09,07,20.6,1,Y
IDCJAC0010,065012,1961,09,08,19.4,1,Y
IDCJAC0010,065012,1961,09,09,18.9,1,Y
IDCJAC0010,065012,1961,09,10,17.0,1,Y
IDCJAC0010,065012,1961,09,11,18.9,1,Y
IDCJAC0010,065012,1961,09,12,18.1,1,Y
IDCJAC0010,065012,1961,09,13,21.1,1,Y
IDCJAC0010,065012,1961,09,14,22.8,1,Y
IDCJAC0010,065012,1961,09,15,16.7,1,Y
IDCJAC0010,065012,1961,09,16,17.8,1,Y
IDCJAC0010,065012,1961,09,17,19.4,1,Y
IDCJAC0010,065012,1961,09,18,20.1,1,Y
IDCJAC0010,065012,1961,09,19,19.7,1,Y
IDCJAC0010,065012,1961,09,20,21.1,1,Y
IDCJAC0010,065012,1961,09,21,23.3,1,Y
IDCJAC0010,065012,1961,09,22,22.2,1,Y
IDCJAC0010,065012,1961,09,23,23.9,1,Y
IDCJAC0010,065012,1961,09,24,26.1,1,Y
IDCJAC0010,065012,1961,09,25,29.4,1,Y
IDCJAC0010,065012,1961,09,26,18.9,1,Y
IDCJAC0010,065012,1961,09,27,23.3,1,Y
IDCJAC0010,065012,1961,09,28,25.8,1,Y
IDCJAC0010,065012,1961,09,29,28.9,1,Y
IDCJAC0010,065012,1961,09,30,29.9,1,Y
IDCJAC0010,065012,1961,10,01,31.7,1,Y
IDCJAC0010,065012,1961,10,02,27.2,1,Y
IDCJAC0010,065012,1961,10,03,27.8,1,Y
IDCJAC0010,065012,1961,10,04,28.5,1,Y
IDCJAC0010,065012,1961,10,05,26.1,1,Y
IDCJAC0010,065012,1961,10,06,26.1,1,Y
IDCJAC0010,065012,1961,10,07,26.1,1,Y
IDCJAC0010,065012,1961,10,08,25.0,1,Y
IDCJAC0010,065012,1961,10,09,26.1,1,Y
IDCJAC0010,065012,1961,10,10,28.3,1,Y
IDCJAC0010,065012,1961,10,11,25.0,1,Y
IDCJAC0010,065012,1961,10,12,24.8,1,Y
IDCJAC0010,065012,1961,10,13,30.6,1,Y
IDCJAC0010,065012,1961,10,14,33.9,1,Y
IDCJAC0010,065012,1961,10,15,27.2,1,Y
IDCJAC0010,065012,1961,10,16,21.7,1,Y
IDCJAC0010,065012,1961,10,17,23.3,1,Y
IDCJAC0010,065012,1961,10,18,26.1,1,Y
IDCJAC0010,065012,1961,10,19,26.1,1,Y
IDCJAC0010,065012,1961,10,20,30.6,1,Y
IDCJAC0010,065012,1961,10,21,30.0,1,Y
IDCJAC0010,065012,1961,10,22,28.3,1,Y
IDCJAC0010,065012,1961,10,23,26.7,1,Y
IDCJAC0010,065012,1961,10,24,27.8,1,Y
IDCJAC0010,065012,1961,10,25,18.7,1,Y
IDCJAC0010,065012,1961,10,26,19.4,1,Y
IDCJAC0010,065012,1961,10,27,21.1,1,Y
IDCJAC0010,065012,1961,10,28,24.4,1,Y
IDCJAC0010,065012,1961,10,29,27.8,1,Y
IDCJAC0010,065012,1961,10,30,31.7,1,Y
IDCJAC0010,065012,1961,10,31,33.9,1,Y
IDCJAC0010,065012,1961,11,01,30.6,1,Y
IDCJAC0010,065012,1961,11,02,29.6,1,Y
IDCJAC0010,065012,1961,11,03,30.0,1,Y
IDCJAC0010,065012,1961,11,04,31.4,1,Y
IDCJAC0010,065012,1961,11,05,30.8,1,Y
IDCJAC0010,065012,1961,11,06,32.8,1,Y
IDCJAC0010,065012,1961,11,07,34.4,1,Y
IDCJAC0010,065012,1961,11,08,20.0,1,Y
IDCJAC0010,065012,1961,11,09,24.4,1,Y
IDCJAC0010,065012,1961,11,10,25.8,1,Y
IDCJAC0010,065012,1961,11,11,25.2,1,Y
IDCJAC0010,065012,1961,11,12,28.1,1,Y
IDCJAC0010,065012,1961,11,13,31.2,1,Y
IDCJAC0010,065012,1961,11,14,31.7,1,Y
IDCJAC0010,065012,1961,11,15,26.1,1,Y
IDCJAC0010,065012,1961,11,16,21.7,1,Y
IDCJAC0010,065012,1961,11,17,24.2,1,Y
IDCJAC0010,065012,1961,11,18,26.8,1,Y
IDCJAC0010,065012,1961,11,19,25.6,1,Y
IDCJAC0010,065012,1961,11,20,28.1,1,Y
IDCJAC0010,065012,1961,11,21,26.8,1,Y
IDCJAC0010,065012,1961,11,22,29.2,1,Y
IDCJAC0010,065012,1961,11,23,28.9,1,Y
IDCJAC0010,065012,1961,11,24,28.9,1,Y
IDCJAC0010,065012,1961,11,25,27.2,1,Y
IDCJAC0010,065012,1961,11,26,25.6,1,Y
IDCJAC0010,065012,1961,11,27,26.7,1,Y
IDCJAC0010,065012,1961,11,28,26.1,1,Y
IDCJAC0010,065012,1961,11,29,28.9,1,Y
IDCJAC0010,065012,1961,11,30,26.7,1,Y
IDCJAC0010,065012,1961,12,01,23.9,1,Y
IDCJAC0010,065012,1961,12,02,28.9,1,Y
IDCJAC0010,065012,1961,12,03,32.2,1,Y
IDCJAC0010,065012,1961,12,04,33.9,1,Y
IDCJAC0010,065012,1961,12,05,35.8,1,Y
IDCJAC0010,065012,1961,12,06,30.6,1,Y
IDCJAC0010,065012,1961,12,07,32.2,1,Y
IDCJAC0010,065012,1961,12,08,27.2,1,Y
IDCJAC0010,065012,1961,12,09,26.1,1,Y
IDCJAC0010,065012,1961,12,10,31.1,1,Y
IDCJAC0010,065012,1961,12,11,32.8,1,Y
IDCJAC0010,065012,1961,12,12,31.1,1,Y
IDCJAC0010,065012,1961,12,13,25.6,1,Y
IDCJAC0010,065012,1961,12,14,30.6,1,Y
IDCJAC0010,065012,1961,12,15,30.0,1,Y
IDCJAC0010,065012,1961,12,16,31.1,1,Y
IDCJAC0010,065012,1961,12,17,30.0,1,Y
IDCJAC0010,065012,1961,12,18,28.3,1,Y
IDCJAC0010,065012,1961,12,19,22.8,1,Y
IDCJAC0010,065012,1961,12,20,24.4,1,Y
IDCJAC0010,065012,1961,12,21,25.6,1,Y
IDCJAC0010,065012,1961,12,22,26.7,1,Y
IDCJAC0010,065012,1961,12,23,27.8,1,Y
IDCJAC0010,065012,1961,12,24,28.3,1,Y
IDCJAC0010,065012,1961,12,25,29.2,1,Y
IDCJAC0010,065012,1961,12,26,28.9,1,Y
IDCJAC0010,065012,1961,12,27,30.6,1,Y
IDCJAC0010,065012,1961,12,28,33.3,1,Y
IDCJAC0010,065012,1961,12,29,36.1,1,Y
IDCJAC0010,065012,1961,12,30,36.6,1,Y
IDCJAC0010,065012,1961,12,31,30.6,1,Y
IDCJAC0010,065012,1962,01,01,30.6,1,Y
IDCJAC0010,065012,1962,01,02,29.2,1,Y
IDCJAC0010,065012,1962,01,03,30.0,1,Y
IDCJAC0010,065012,1962,01,04,30.0,1,Y
IDCJAC0010,065012,1962,01,05,30.0,1,Y
IDCJAC0010,065012,1962,01,06,26.7,1,Y
IDCJAC0010,065012,1962,01,07,27.2,1,Y
IDCJAC0010,065012,1962,01,08,27.6,1,Y
IDCJAC0010,065012,1962,01,09,29.9,1,Y
IDCJAC0010,065012,1962,01,10,32.1,1,Y
IDCJAC0010,065012,1962,01,11,22.4,1,Y
IDCJAC0010,065012,1962,01,12,26.2,1,Y
IDCJAC0010,065012,1962,01,13,27.8,1,Y
IDCJAC0010,065012,1962,01,14,30.0,1,Y
IDCJAC0010,065012,1962,01,15,33.3,1,Y
IDCJAC0010,065012,1962,01,16,32.2,1,Y
IDCJAC0010,065012,1962,01,17,33.3,1,Y
IDCJAC0010,065012,1962,01,18,33.3,1,Y
IDCJAC0010,065012,1962,01,19,26.7,1,Y
IDCJAC0010,065012,1962,01,20,23.1,1,Y
IDCJAC0010,065012,1962,01,21,26.7,1,Y
IDCJAC0010,065012,1962,01,22,29.2,1,Y
IDCJAC0010,065012,1962,01,23,27.8,1,Y
IDCJAC0010,065012,1962,01,24,29.4,1,Y
IDCJAC0010,065012,1962,01,25,31.3,1,Y
IDCJAC0010,065012,1962,01,26,33.0,1,Y
IDCJAC0010,065012,1962,01,27,25.6,1,Y
IDCJAC0010,065012,1962,01,28,24.4,1,Y
IDCJAC0010,065012,1962,01,29,30.6,1,Y
IDCJAC0010,065012,1962,01,30,31.1,1,Y
IDCJAC0010,065012,1962,01,31,32.2,1,Y
IDCJAC0010,065012,1962,02,01,30.4,1,Y
IDCJAC0010,065012,1962,02,02,28.3,1,Y
IDCJAC0010,065012,1962,02,03,32.0,1,Y
IDCJAC0010,065012,1962,02,04,33.9,1,Y
IDCJAC0010,065012,1962,02,05,31.7,1,Y
IDCJAC0010,065012,1962,02,06,31.7,1,Y
IDCJAC0010,065012,1962,02,07,33.1,1,Y
IDCJAC0010,065012,1962,02,08,34.2,1,Y
IDCJAC0010,065012,1962,02,09,34.4,1,Y
IDCJAC0010,065012,1962,02,10,33.3,1,Y
IDCJAC0010,065012,1962,02,11,30.7,1,Y
IDCJAC0010,065012,1962,02,12,30.6,1,Y
IDCJAC0010,065012,1962,02,13,31.4,1,Y
IDCJAC0010,065012,1962,02,14,30.1,1,Y
IDCJAC0010,065012,1962,02,15,25.6,1,Y
IDCJAC0010,065012,1962,02,16,25.6,1,Y
IDCJAC0010,065012,1962,02,17,27.8,1,Y
IDCJAC0010,065012,1962,02,18,28.9,1,Y
IDCJAC0010,065012,1962,02,19,32.8,1,Y
IDCJAC0010,065012,1962,02,20,37.8,1,Y
IDCJAC0010,065012,1962,02,21,32.2,1,Y
IDCJAC0010,065012,1962,02,22,28.9,1,Y
IDCJAC0010,065012,1962,02,23,29.4,1,Y
IDCJAC0010,065012,1962,02,24,29.4,1,Y
IDCJAC0010,065012,1962,02,25,32.2,1,Y
IDCJAC0010,065012,1962,02,26,32.9,1,Y
IDCJAC0010,065012,1962,02,27,30.0,1,Y
IDCJAC0010,065012,1962,02,28,28.9,1,Y
IDCJAC0010,065012,1962,03,01,32.8,1,Y
IDCJAC0010,065012,1962,03,02,28.3,1,Y
IDCJAC0010,065012,1962,03,03,27.2,1,Y
IDCJAC0010,065012,1962,03,04,29.0,1,Y
IDCJAC0010,065012,1962,03,05,31.1,1,Y
IDCJAC0010,065012,1962,03,06,31.1,1,Y
IDCJAC0010,065012,1962,03,07,31.1,1,Y
IDCJAC0010,065012,1962,03,08,25.6,1,Y
IDCJAC0010,065012,1962,03,09,28.6,1,Y
IDCJAC0010,065012,1962,03,10,28.7,1,Y
IDCJAC0010,065012,1962,03,11,25.6,1,Y
IDCJAC0010,065012,1962,03,12,27.8,1,Y
IDCJAC0010,065012,1962,03,13,28.9,1,Y
IDCJAC0010,065012,1962,03,14,28.1,1,Y
IDCJAC0010,065012,1962,03,15,26.7,1,Y
IDCJAC0010,065012,1962,03,16,27.8,1,Y
IDCJAC0010,065012,1962,03,17,29.7,1,Y
IDCJAC0010,065012,1962,03,18,31.1,1,Y
IDCJAC0010,065012,1962,03,19,32.8,1,Y
IDCJAC0010,065012,1962,03,20,31.1,1,Y
IDCJAC0010,065012,1962,03,21,31.1,1,Y
IDCJAC0010,065012,1962,03,22,32.2,1,Y
IDCJAC0010,065012,1962,03,23,28.9,1,Y
IDCJAC0010,065012,1962,03,24,29.4,1,Y
IDCJAC0010,065012,1962,03,25,29.4,1,Y
IDCJAC0010,065012,1962,03,26,30.0,1,Y
IDCJAC0010,065012,1962,03,27,30.0,1,Y
IDCJAC0010,065012,1962,03,28,24.4,1,Y
IDCJAC0010,065012,1962,03,29,24.4,1,Y
IDCJAC0010,065012,1962,03,30,24.4,1,Y
IDCJAC0010,065012,1962,03,31,27.2,1,Y
IDCJAC0010,065012,1962,04,01,28.3,1,Y
IDCJAC0010,065012,1962,04,02,28.3,1,Y
IDCJAC0010,065012,1962,04,03,28.3,1,Y
IDCJAC0010,065012,1962,04,04,23.9,1,Y
IDCJAC0010,065012,1962,04,05,21.1,1,Y
IDCJAC0010,065012,1962,04,06,18.9,1,Y
IDCJAC0010,065012,1962,04,07,22.8,1,Y
IDCJAC0010,065012,1962,04,08,25.6,1,Y
IDCJAC0010,065012,1962,04,09,22.8,1,Y
IDCJAC0010,065012,1962,04,10,22.8,1,Y
IDCJAC0010,065012,1962,04,11,21.7,1,Y
IDCJAC0010,065012,1962,04,12,23.9,1,Y
IDCJAC0010,065012,1962,04,13,23.9,1,Y
IDCJAC0010,065012,1962,04,14,22.8,1,Y
IDCJAC0010,065012,1962,04,15,22.2,1,Y
IDCJAC0010,065012,1962,04,16,23.3,1,Y
IDCJAC0010,065012,1962,04,17,23.9,1,Y
IDCJAC0010,065012,1962,04,18,25.0,1,Y
IDCJAC0010,065012,1962,04,19,26.1,1,Y
IDCJAC0010,065012,1962,04,20,26.7,1,Y
IDCJAC0010,065012,1962,04,21,25.0,1,Y
IDCJAC0010,065012,1962,04,22,25.0,1,Y
IDCJAC0010,065012,1962,04,23,25.0,1,Y
IDCJAC0010,065012,1962,04,24,26.7,1,Y
IDCJAC0010,065012,1962,04,25,25.6,1,Y
IDCJAC0010,065012,1962,04,26,27.2,1,Y
IDCJAC0010,065012,1962,04,27,25.6,1,Y
IDCJAC0010,065012,1962,04,28,24.4,1,Y
IDCJAC0010,065012,1962,04,29,20.6,1,Y
IDCJAC0010,065012,1962,04,30,17.8,1,Y
IDCJAC0010,065012,1962,05,01,17.2,1,Y
IDCJAC0010,065012,1962,05,02,13.3,1,Y
IDCJAC0010,065012,1962,05,03,18.9,1,Y
IDCJAC0010,065012,1962,05,04,20.6,1,Y
IDCJAC0010,065012,1962,05,05,20.0,1,Y
IDCJAC0010,065012,1962,05,06,20.0,1,Y
IDCJAC0010,065012,1962,05,07,20.6,1,Y
IDCJAC0010,065012,1962,05,08,16.1,1,Y
IDCJAC0010,065012,1962,05,09,19.4,1,Y
IDCJAC0010,065012,1962,05,10,18.3,1,Y
IDCJAC0010,065012,1962,05,11,17.8,1,Y
IDCJAC0010,065012,1962,05,12,17.2,1,Y
IDCJAC0010,065012,1962,05,13,12.2,1,Y
IDCJAC0010,065012,1962,05,14,20.0,1,Y
IDCJAC0010,065012,1962,05,15,18.9,1,Y
IDCJAC0010,065012,1962,05,16,18.3,1,Y
IDCJAC0010,065012,1962,05,17,15.6,1,Y
