Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1962,05,18,17.2,1,Y
IDCJAC0010,065012,1962,05,19,17.2,1,Y
IDCJAC0010,065012,1962,05,20,18.6,1,Y
IDCJAC0010,065012,1962,05,21,19.4,1,Y
IDCJAC0010,065012,1962,05,22,16.1,1,Y
IDCJAC0010,065012,1962,05,23,16.7,1,Y
IDCJAC0010,065012,1962,05,24,15.0,1,Y
IDCJAC0010,065012,1962,05,25,15.6,1,Y
IDCJAC0010,065012,1962,05,26,17.2,1,Y
IDCJAC0010,065012,1962,05,27,14.7,1,Y
IDCJAC0010,065012,1962,05,28,16.1,1,Y
IDCJAC0010,065012,1962,05,29,11.4,1,Y
IDCJAC0010,065012,1962,05,30,16.1,1,Y
IDCJAC0010,065012,1962,05,31,18.9,1,Y
IDCJAC0010,065012,1962,06,01,16.7,1,Y
IDCJAC0010,065012,1962,06,02,20.0,1,Y
IDCJAC0010,065012,1962,06,03,17.8,1,Y
IDCJAC0010,065012,1962,06,04,16.7,1,Y
IDCJAC0010,065012,1962,06,05,14.4,1,Y
IDCJAC0010,065012,1962,06,06,16.9,1,Y
IDCJAC0010,065012,1962,06,07,18.3,1,Y
IDCJAC0010,065012,1962,06,08,17.8,1,Y
IDCJAC0010,065012,1962,06,09,18.3,1,Y
IDCJAC0010,065012,1962,06,10,16.1,1,Y
IDCJAC0010,065012,1962,06,11,15.6,1,Y
IDCJAC0010,065012,1962,06,12,16.7,1,Y
IDCJAC0010,065012,1962,06,13,17.8,1,Y
IDCJAC0010,065012,1962,06,14,17.2,1,Y
IDCJAC0010,065012,1962,06,15,15.0,1,Y
IDCJAC0010,065012,1962,06,16,16.1,1,Y
IDCJAC0010,065012,1962,06,17,17.2,1,Y
IDCJAC0010,065012,1962,06,18,20.6,1,Y
IDCJAC0010,065012,1962,06,19,20.0,1,Y
IDCJAC0010,065012,1962,06,20,21.7,1,Y
IDCJAC0010,065012,1962,06,21,18.9,1,Y
IDCJAC0010,065012,1962,06,22,13.9,1,Y
IDCJAC0010,065012,1962,06,23,15.0,1,Y
IDCJAC0010,065012,1962,06,24,19.4,1,Y
IDCJAC0010,065012,1962,06,25,16.7,1,Y
IDCJAC0010,065012,1962,06,26,14.8,1,Y
IDCJAC0010,065012,1962,06,27,16.7,1,Y
IDCJAC0010,065012,1962,06,28,17.2,1,Y
IDCJAC0010,065012,1962,06,29,19.1,1,Y
IDCJAC0010,065012,1962,06,30,16.1,1,Y
IDCJAC0010,065012,1962,07,01,16.1,1,Y
IDCJAC0010,065012,1962,07,02,16.1,1,Y
IDCJAC0010,065012,1962,07,03,15.6,1,Y
IDCJAC0010,065012,1962,07,04,13.9,1,Y
IDCJAC0010,065012,1962,07,05,17.8,1,Y
IDCJAC0010,065012,1962,07,06,16.7,1,Y
IDCJAC0010,065012,1962,07,07,17.2,1,Y
IDCJAC0010,065012,1962,07,08,17.8,1,Y
IDCJAC0010,065012,1962,07,09,17.6,1,Y
IDCJAC0010,065012,1962,07,10,16.7,1,Y
IDCJAC0010,065012,1962,07,11,16.7,1,Y
IDCJAC0010,065012,1962,07,12,14.8,1,Y
IDCJAC0010,065012,1962,07,13,14.4,1,Y
IDCJAC0010,065012,1962,07,14,14.4,1,Y
IDCJAC0010,065012,1962,07,15,16.1,1,Y
IDCJAC0010,065012,1962,07,16,17.2,1,Y
IDCJAC0010,065012,1962,07,17,17.8,1,Y
IDCJAC0010,065012,1962,07,18,18.3,1,Y
IDCJAC0010,065012,1962,07,19,18.3,1,Y
IDCJAC0010,065012,1962,07,20,21.1,1,Y
IDCJAC0010,065012,1962,07,21,19.4,1,Y
IDCJAC0010,065012,1962,07,22,15.6,1,Y
IDCJAC0010,065012,1962,07,23,21.7,1,Y
IDCJAC0010,065012,1962,07,24,18.6,1,Y
IDCJAC0010,065012,1962,07,25,15.0,1,Y
IDCJAC0010,065012,1962,07,26,11.1,1,Y
IDCJAC0010,065012,1962,07,27,13.3,1,Y
IDCJAC0010,065012,1962,07,28,13.9,1,Y
IDCJAC0010,065012,1962,07,29,14.4,1,Y
IDCJAC0010,065012,1962,07,30,15.6,1,Y
IDCJAC0010,065012,1962,07,31,17.8,1,Y
IDCJAC0010,065012,1962,08,01,12.8,1,Y
IDCJAC0010,065012,1962,08,02,10.6,1,Y
IDCJAC0010,065012,1962,08,03,13.9,1,Y
IDCJAC0010,065012,1962,08,04,14.4,1,Y
IDCJAC0010,065012,1962,08,05,15.6,1,Y
IDCJAC0010,065012,1962,08,06,18.6,1,Y
IDCJAC0010,065012,1962,08,07,18.9,1,Y
IDCJAC0010,065012,1962,08,08,11.7,1,Y
IDCJAC0010,065012,1962,08,09,15.3,1,Y
IDCJAC0010,065012,1962,08,10,16.7,1,Y
IDCJAC0010,065012,1962,08,11,15.6,1,Y
IDCJAC0010,065012,1962,08,12,18.1,1,Y
IDCJAC0010,065012,1962,08,13,14.4,1,Y
IDCJAC0010,065012,1962,08,14,13.3,1,Y
IDCJAC0010,065012,1962,08,15,16.7,1,Y
IDCJAC0010,065012,1962,08,16,16.3,1,Y
IDCJAC0010,065012,1962,08,17,17.2,1,Y
IDCJAC0010,065012,1962,08,18,20.2,1,Y
IDCJAC0010,065012,1962,08,19,12.8,1,Y
IDCJAC0010,065012,1962,08,20,10.6,1,Y
IDCJAC0010,065012,1962,08,21,7.7,1,Y
IDCJAC0010,065012,1962,08,22,11.1,1,Y
IDCJAC0010,065012,1962,08,23,12.4,1,Y
IDCJAC0010,065012,1962,08,24,13.8,1,Y
IDCJAC0010,065012,1962,08,25,12.2,1,Y
IDCJAC0010,065012,1962,08,26,17.3,1,Y
IDCJAC0010,065012,1962,08,27,21.4,1,Y
IDCJAC0010,065012,1962,08,28,24.9,1,Y
IDCJAC0010,065012,1962,08,29,23.0,1,Y
IDCJAC0010,065012,1962,08,30,20.0,1,Y
IDCJAC0010,065012,1962,08,31,17.6,1,Y
IDCJAC0010,065012,1962,09,01,19.3,1,Y
IDCJAC0010,065012,1962,09,02,21.7,1,Y
IDCJAC0010,065012,1962,09,03,21.2,1,Y
IDCJAC0010,065012,1962,09,04,22.6,1,Y
IDCJAC0010,065012,1962,09,05,25.6,1,Y
IDCJAC0010,065012,1962,09,06,18.3,1,Y
IDCJAC0010,065012,1962,09,07,18.3,1,Y
IDCJAC0010,065012,1962,09,08,16.1,1,Y
IDCJAC0010,065012,1962,09,09,18.7,1,Y
IDCJAC0010,065012,1962,09,10,23.9,1,Y
IDCJAC0010,065012,1962,09,11,15.6,1,Y
IDCJAC0010,065012,1962,09,12,19.8,1,Y
IDCJAC0010,065012,1962,09,13,17.2,1,Y
IDCJAC0010,065012,1962,09,14,19.8,1,Y
IDCJAC0010,065012,1962,09,15,21.1,1,Y
IDCJAC0010,065012,1962,09,16,18.3,1,Y
IDCJAC0010,065012,1962,09,17,21.1,1,Y
IDCJAC0010,065012,1962,09,18,20.6,1,Y
IDCJAC0010,065012,1962,09,19,21.7,1,Y
IDCJAC0010,065012,1962,09,20,20.6,1,Y
IDCJAC0010,065012,1962,09,21,16.6,1,Y
IDCJAC0010,065012,1962,09,22,19.1,1,Y
IDCJAC0010,065012,1962,09,23,24.9,1,Y
IDCJAC0010,065012,1962,09,24,22.8,1,Y
IDCJAC0010,065012,1962,09,25,21.1,1,Y
IDCJAC0010,065012,1962,09,26,19.9,1,Y
IDCJAC0010,065012,1962,09,27,24.7,1,Y
IDCJAC0010,065012,1962,09,28,18.3,1,Y
IDCJAC0010,065012,1962,09,29,14.4,1,Y
IDCJAC0010,065012,1962,09,30,16.7,1,Y
IDCJAC0010,065012,1962,10,01,21.1,1,Y
IDCJAC0010,065012,1962,10,02,22.2,1,Y
IDCJAC0010,065012,1962,10,03,21.9,1,Y
IDCJAC0010,065012,1962,10,04,27.0,1,Y
IDCJAC0010,065012,1962,10,05,22.8,1,Y
IDCJAC0010,065012,1962,10,06,23.9,1,Y
IDCJAC0010,065012,1962,10,07,19.2,1,Y
IDCJAC0010,065012,1962,10,08,23.3,1,Y
IDCJAC0010,065012,1962,10,09,26.1,1,Y
IDCJAC0010,065012,1962,10,10,18.3,1,Y
IDCJAC0010,065012,1962,10,11,22.8,1,Y
IDCJAC0010,065012,1962,10,12,26.1,1,Y
IDCJAC0010,065012,1962,10,13,23.3,1,Y
IDCJAC0010,065012,1962,10,14,20.0,1,Y
IDCJAC0010,065012,1962,10,15,21.7,1,Y
IDCJAC0010,065012,1962,10,16,21.1,1,Y
IDCJAC0010,065012,1962,10,17,26.1,1,Y
IDCJAC0010,065012,1962,10,18,28.3,1,Y
IDCJAC0010,065012,1962,10,19,23.9,1,Y
IDCJAC0010,065012,1962,10,20,23.3,1,Y
IDCJAC0010,065012,1962,10,21,18.3,1,Y
IDCJAC0010,065012,1962,10,22,22.8,1,Y
IDCJAC0010,065012,1962,10,23,20.0,1,Y
IDCJAC0010,065012,1962,10,24,18.9,1,Y
IDCJAC0010,065012,1962,10,25,18.9,1,Y
IDCJAC0010,065012,1962,10,26,24.4,1,Y
IDCJAC0010,065012,1962,10,27,29.4,1,Y
IDCJAC0010,065012,1962,10,28,30.2,1,Y
IDCJAC0010,065012,1962,10,29,20.0,1,Y
IDCJAC0010,065012,1962,10,30,20.0,1,Y
IDCJAC0010,065012,1962,10,31,23.9,1,Y
IDCJAC0010,065012,1962,11,01,23.3,1,Y
IDCJAC0010,065012,1962,11,02,22.8,1,Y
IDCJAC0010,065012,1962,11,03,24.1,1,Y
IDCJAC0010,065012,1962,11,04,22.9,1,Y
IDCJAC0010,065012,1962,11,05,25.0,1,Y
IDCJAC0010,065012,1962,11,06,28.9,1,Y
IDCJAC0010,065012,1962,11,07,31.7,1,Y
IDCJAC0010,065012,1962,11,08,25.0,1,Y
IDCJAC0010,065012,1962,11,09,26.7,1,Y
IDCJAC0010,065012,1962,11,10,31.7,1,Y
IDCJAC0010,065012,1962,11,11,27.8,1,Y
IDCJAC0010,065012,1962,11,12,28.0,1,Y
IDCJAC0010,065012,1962,11,13,28.4,1,Y
IDCJAC0010,065012,1962,11,14,30.2,1,Y
IDCJAC0010,065012,1962,11,15,32.2,1,Y
IDCJAC0010,065012,1962,11,16,33.3,1,Y
IDCJAC0010,065012,1962,11,17,34.4,1,Y
IDCJAC0010,065012,1962,11,18,36.1,1,Y
IDCJAC0010,065012,1962,11,19,34.4,1,Y
IDCJAC0010,065012,1962,11,20,31.7,1,Y
IDCJAC0010,065012,1962,11,21,22.2,1,Y
IDCJAC0010,065012,1962,11,22,25.6,1,Y
IDCJAC0010,065012,1962,11,23,29.8,1,Y
IDCJAC0010,065012,1962,11,24,28.8,1,Y
IDCJAC0010,065012,1962,11,25,26.2,1,Y
IDCJAC0010,065012,1962,11,26,31.1,1,Y
IDCJAC0010,065012,1962,11,27,35.6,1,Y
IDCJAC0010,065012,1962,11,28,35.6,1,Y
IDCJAC0010,065012,1962,11,29,34.4,1,Y
IDCJAC0010,065012,1962,11,30,33.9,1,Y
IDCJAC0010,065012,1962,12,01,34.8,1,Y
IDCJAC0010,065012,1962,12,02,35.6,1,Y
IDCJAC0010,065012,1962,12,03,35.6,1,Y
IDCJAC0010,065012,1962,12,04,20.1,1,Y
IDCJAC0010,065012,1962,12,05,21.1,1,Y
IDCJAC0010,065012,1962,12,06,25.0,1,Y
IDCJAC0010,065012,1962,12,07,21.1,1,Y
IDCJAC0010,065012,1962,12,08,27.0,1,Y
IDCJAC0010,065012,1962,12,09,30.4,1,Y
IDCJAC0010,065012,1962,12,10,31.1,1,Y
IDCJAC0010,065012,1962,12,11,28.2,1,Y
IDCJAC0010,065012,1962,12,12,23.3,1,Y
IDCJAC0010,065012,1962,12,13,28.8,1,Y
IDCJAC0010,065012,1962,12,14,30.6,1,Y
IDCJAC0010,065012,1962,12,15,27.8,1,Y
IDCJAC0010,065012,1962,12,16,30.8,1,Y
IDCJAC0010,065012,1962,12,17,33.3,1,Y
IDCJAC0010,065012,1962,12,18,33.7,1,Y
IDCJAC0010,065012,1962,12,19,28.3,1,Y
IDCJAC0010,065012,1962,12,20,31.1,1,Y
IDCJAC0010,065012,1962,12,21,30.0,1,Y
IDCJAC0010,065012,1962,12,22,30.0,1,Y
IDCJAC0010,065012,1962,12,23,28.9,1,Y
IDCJAC0010,065012,1962,12,24,30.0,1,Y
IDCJAC0010,065012,1962,12,25,22.3,1,Y
IDCJAC0010,065012,1962,12,26,19.4,1,Y
IDCJAC0010,065012,1962,12,27,26.1,1,Y
IDCJAC0010,065012,1962,12,28,27.5,1,Y
IDCJAC0010,065012,1962,12,29,28.3,1,Y
IDCJAC0010,065012,1962,12,30,26.7,1,Y
IDCJAC0010,065012,1962,12,31,25.6,1,Y
IDCJAC0010,065012,1963,01,01,31.1,1,Y
IDCJAC0010,065012,1963,01,02,32.2,1,Y
IDCJAC0010,065012,1963,01,03,33.3,1,Y
IDCJAC0010,065012,1963,01,04,28.3,1,Y
IDCJAC0010,065012,1963,01,05,27.8,1,Y
IDCJAC0010,065012,1963,01,06,27.2,1,Y
IDCJAC0010,065012,1963,01,07,28.3,1,Y
IDCJAC0010,065012,1963,01,08,28.3,1,Y
IDCJAC0010,065012,1963,01,09,27.2,1,Y
IDCJAC0010,065012,1963,01,10,24.4,1,Y
IDCJAC0010,065012,1963,01,11,28.3,1,Y
IDCJAC0010,065012,1963,01,12,28.9,1,Y
IDCJAC0010,065012,1963,01,13,29.4,1,Y
IDCJAC0010,065012,1963,01,14,26.7,1,Y
IDCJAC0010,065012,1963,01,15,20.0,1,Y
IDCJAC0010,065012,1963,01,16,26.1,1,Y
IDCJAC0010,065012,1963,01,17,25.0,1,Y
IDCJAC0010,065012,1963,01,18,26.1,1,Y
IDCJAC0010,065012,1963,01,19,29.4,1,Y
IDCJAC0010,065012,1963,01,20,31.7,1,Y
IDCJAC0010,065012,1963,01,21,32.2,1,Y
IDCJAC0010,065012,1963,01,22,32.6,1,Y
IDCJAC0010,065012,1963,01,23,32.2,1,Y
IDCJAC0010,065012,1963,01,24,30.8,1,Y
IDCJAC0010,065012,1963,01,25,32.8,1,Y
IDCJAC0010,065012,1963,01,26,28.3,1,Y
IDCJAC0010,065012,1963,01,27,32.8,1,Y
IDCJAC0010,065012,1963,01,28,33.6,1,Y
IDCJAC0010,065012,1963,01,29,32.8,1,Y
IDCJAC0010,065012,1963,01,30,25.0,1,Y
IDCJAC0010,065012,1963,01,31,23.3,1,Y
IDCJAC0010,065012,1963,02,01,30.0,1,Y
IDCJAC0010,065012,1963,02,02,32.8,1,Y
IDCJAC0010,065012,1963,02,03,27.8,1,Y
IDCJAC0010,065012,1963,02,04,23.4,1,Y
IDCJAC0010,065012,1963,02,05,25.9,1,Y
IDCJAC0010,065012,1963,02,06,29.4,1,Y
IDCJAC0010,065012,1963,02,07,31.8,1,Y
IDCJAC0010,065012,1963,02,08,34.2,1,Y
IDCJAC0010,065012,1963,02,09,36.7,1,Y
IDCJAC0010,065012,1963,02,10,34.1,1,Y
IDCJAC0010,065012,1963,02,11,24.4,1,Y
IDCJAC0010,065012,1963,02,12,28.3,1,Y
IDCJAC0010,065012,1963,02,13,30.8,1,Y
IDCJAC0010,065012,1963,02,14,29.4,1,Y
IDCJAC0010,065012,1963,02,15,26.1,1,Y
IDCJAC0010,065012,1963,02,16,25.0,1,Y
IDCJAC0010,065012,1963,02,17,28.5,1,Y
IDCJAC0010,065012,1963,02,18,31.1,1,Y
IDCJAC0010,065012,1963,02,19,30.3,1,Y
IDCJAC0010,065012,1963,02,20,29.3,1,Y
IDCJAC0010,065012,1963,02,21,33.9,1,Y
IDCJAC0010,065012,1963,02,22,38.8,1,Y
IDCJAC0010,065012,1963,02,23,38.3,1,Y
IDCJAC0010,065012,1963,02,24,35.6,1,Y
IDCJAC0010,065012,1963,02,25,33.2,1,Y
IDCJAC0010,065012,1963,02,26,35.2,1,Y
IDCJAC0010,065012,1963,02,27,37.8,1,Y
IDCJAC0010,065012,1963,02,28,34.0,1,Y
IDCJAC0010,065012,1963,03,01,35.0,1,Y
IDCJAC0010,065012,1963,03,02,33.6,1,Y
IDCJAC0010,065012,1963,03,03,30.0,1,Y
IDCJAC0010,065012,1963,03,04,31.0,1,Y
IDCJAC0010,065012,1963,03,05,32.2,1,Y
IDCJAC0010,065012,1963,03,06,31.0,1,Y
IDCJAC0010,065012,1963,03,07,26.1,1,Y
IDCJAC0010,065012,1963,03,08,26.7,1,Y
IDCJAC0010,065012,1963,03,09,29.0,1,Y
IDCJAC0010,065012,1963,03,10,30.8,1,Y
IDCJAC0010,065012,1963,03,11,31.1,1,Y
IDCJAC0010,065012,1963,03,12,30.7,1,Y
IDCJAC0010,065012,1963,03,13,29.7,1,Y
IDCJAC0010,065012,1963,03,14,31.2,1,Y
IDCJAC0010,065012,1963,03,15,31.1,1,Y
IDCJAC0010,065012,1963,03,16,30.6,1,Y
IDCJAC0010,065012,1963,03,17,31.1,1,Y
IDCJAC0010,065012,1963,03,18,26.1,1,Y
IDCJAC0010,065012,1963,03,19,28.0,1,Y
IDCJAC0010,065012,1963,03,20,27.2,1,Y
IDCJAC0010,065012,1963,03,21,26.8,1,Y
IDCJAC0010,065012,1963,03,22,21.1,1,Y
IDCJAC0010,065012,1963,03,23,28.3,1,Y
IDCJAC0010,065012,1963,03,24,28.9,1,Y
IDCJAC0010,065012,1963,03,25,28.3,1,Y
IDCJAC0010,065012,1963,03,26,28.0,1,Y
IDCJAC0010,065012,1963,03,27,23.9,1,Y
IDCJAC0010,065012,1963,03,28,27.8,1,Y
IDCJAC0010,065012,1963,03,29,23.3,1,Y
IDCJAC0010,065012,1963,03,30,25.3,1,Y
IDCJAC0010,065012,1963,03,31,20.6,1,Y
IDCJAC0010,065012,1963,04,01,24.0,1,Y
IDCJAC0010,065012,1963,04,02,26.7,1,Y
IDCJAC0010,065012,1963,04,03,27.2,1,Y
IDCJAC0010,065012,1963,04,04,24.4,1,Y
IDCJAC0010,065012,1963,04,05,24.4,1,Y
IDCJAC0010,065012,1963,04,06,26.1,1,Y
IDCJAC0010,065012,1963,04,07,26.1,1,Y
IDCJAC0010,065012,1963,04,08,26.7,1,Y
IDCJAC0010,065012,1963,04,09,26.7,1,Y
IDCJAC0010,065012,1963,04,10,26.1,1,Y
IDCJAC0010,065012,1963,04,11,26.1,1,Y
IDCJAC0010,065012,1963,04,12,26.1,1,Y
IDCJAC0010,065012,1963,04,13,23.3,1,Y
IDCJAC0010,065012,1963,04,14,22.8,1,Y
IDCJAC0010,065012,1963,04,15,21.7,1,Y
IDCJAC0010,065012,1963,04,16,23.3,1,Y
IDCJAC0010,065012,1963,04,17,25.0,1,Y
IDCJAC0010,065012,1963,04,18,24.7,1,Y
IDCJAC0010,065012,1963,04,19,25.6,1,Y
IDCJAC0010,065012,1963,04,20,25.3,1,Y
IDCJAC0010,065012,1963,04,21,24.6,1,Y
IDCJAC0010,065012,1963,04,22,23.9,1,Y
IDCJAC0010,065012,1963,04,23,23.9,1,Y
IDCJAC0010,065012,1963,04,24,25.0,1,Y
IDCJAC0010,065012,1963,04,25,25.0,1,Y
IDCJAC0010,065012,1963,04,26,26.1,1,Y
IDCJAC0010,065012,1963,04,27,26.1,1,Y
IDCJAC0010,065012,1963,04,28,20.6,1,Y
IDCJAC0010,065012,1963,04,29,23.3,1,Y
IDCJAC0010,065012,1963,04,30,21.1,1,Y
IDCJAC0010,065012,1963,05,01,16.7,1,Y
IDCJAC0010,065012,1963,05,02,21.1,1,Y
IDCJAC0010,065012,1963,05,03,17.9,1,Y
IDCJAC0010,065012,1963,05,04,21.4,1,Y
IDCJAC0010,065012,1963,05,05,21.1,1,Y
IDCJAC0010,065012,1963,05,06,17.8,1,Y
IDCJAC0010,065012,1963,05,07,19.6,1,Y
IDCJAC0010,065012,1963,05,08,24.4,1,Y
IDCJAC0010,065012,1963,05,09,25.6,1,Y
IDCJAC0010,065012,1963,05,10,25.1,1,Y
IDCJAC0010,065012,1963,05,11,25.4,1,Y
IDCJAC0010,065012,1963,05,12,25.6,1,Y
IDCJAC0010,065012,1963,05,13,21.7,1,Y
IDCJAC0010,065012,1963,05,14,24.6,1,Y
IDCJAC0010,065012,1963,05,15,23.9,1,Y
IDCJAC0010,065012,1963,05,16,24.4,1,Y
IDCJAC0010,065012,1963,05,17,20.7,1,Y
IDCJAC0010,065012,1963,05,18,20.1,1,Y
IDCJAC0010,065012,1963,05,19,19.7,1,Y
IDCJAC0010,065012,1963,05,20,17.8,1,Y
IDCJAC0010,065012,1963,05,21,16.4,1,Y
IDCJAC0010,065012,1963,05,22,13.9,1,Y
IDCJAC0010,065012,1963,05,23,14.0,1,Y
IDCJAC0010,065012,1963,05,24,14.8,1,Y
IDCJAC0010,065012,1963,05,25,14.4,1,Y
IDCJAC0010,065012,1963,05,26,15.0,1,Y
IDCJAC0010,065012,1963,05,27,18.4,1,Y
IDCJAC0010,065012,1963,05,28,15.0,1,Y
IDCJAC0010,065012,1963,05,29,10.8,1,Y
IDCJAC0010,065012,1963,05,30,18.0,1,Y
IDCJAC0010,065012,1963,05,31,17.9,1,Y
IDCJAC0010,065012,1963,06,01,17.9,1,Y
IDCJAC0010,065012,1963,06,02,19.4,1,Y
IDCJAC0010,065012,1963,06,03,18.7,1,Y
IDCJAC0010,065012,1963,06,04,15.4,1,Y
IDCJAC0010,065012,1963,06,05,14.4,1,Y
IDCJAC0010,065012,1963,06,06,14.4,1,Y
IDCJAC0010,065012,1963,06,07,12.2,1,Y
IDCJAC0010,065012,1963,06,08,15.0,1,Y
IDCJAC0010,065012,1963,06,09,16.1,1,Y
IDCJAC0010,065012,1963,06,10,15.0,1,Y
IDCJAC0010,065012,1963,06,11,17.0,1,Y
IDCJAC0010,065012,1963,06,12,17.8,1,Y
IDCJAC0010,065012,1963,06,13,18.3,1,Y
IDCJAC0010,065012,1963,06,14,18.0,1,Y
IDCJAC0010,065012,1963,06,15,18.7,1,Y
IDCJAC0010,065012,1963,06,16,17.8,1,Y
IDCJAC0010,065012,1963,06,17,11.1,1,Y
IDCJAC0010,065012,1963,06,18,11.3,1,Y
IDCJAC0010,065012,1963,06,19,10.6,1,Y
IDCJAC0010,065012,1963,06,20,11.7,1,Y
IDCJAC0010,065012,1963,06,21,11.7,1,Y
IDCJAC0010,065012,1963,06,22,15.0,1,Y
IDCJAC0010,065012,1963,06,23,15.0,1,Y
IDCJAC0010,065012,1963,06,24,14.4,1,Y
IDCJAC0010,065012,1963,06,25,13.9,1,Y
IDCJAC0010,065012,1963,06,26,15.6,1,Y
IDCJAC0010,065012,1963,06,27,16.1,1,Y
IDCJAC0010,065012,1963,06,28,17.2,1,Y
IDCJAC0010,065012,1963,06,29,17.2,1,Y
IDCJAC0010,065012,1963,06,30,16.1,1,Y
IDCJAC0010,065012,1963,07,01,12.2,1,Y
IDCJAC0010,065012,1963,07,02,10.0,1,Y
IDCJAC0010,065012,1963,07,03,10.6,1,Y
IDCJAC0010,065012,1963,07,04,13.4,1,Y
IDCJAC0010,065012,1963,07,05,16.7,1,Y
IDCJAC0010,065012,1963,07,06,13.9,1,Y
IDCJAC0010,065012,1963,07,07,11.9,1,Y
IDCJAC0010,065012,1963,07,08,12.2,1,Y
IDCJAC0010,065012,1963,07,09,9.4,1,Y
IDCJAC0010,065012,1963,07,10,7.8,1,Y
IDCJAC0010,065012,1963,07,11,15.0,1,Y
IDCJAC0010,065012,1963,07,12,12.8,1,Y
IDCJAC0010,065012,1963,07,13,6.7,1,Y
IDCJAC0010,065012,1963,07,14,13.3,1,Y
IDCJAC0010,065012,1963,07,15,13.3,1,Y
IDCJAC0010,065012,1963,07,16,13.9,1,Y
IDCJAC0010,065012,1963,07,17,13.3,1,Y
IDCJAC0010,065012,1963,07,18,12.1,1,Y
IDCJAC0010,065012,1963,07,19,14.4,1,Y
IDCJAC0010,065012,1963,07,20,11.7,1,Y
IDCJAC0010,065012,1963,07,21,15.6,1,Y
IDCJAC0010,065012,1963,07,22,11.2,1,Y
IDCJAC0010,065012,1963,07,23,11.7,1,Y
IDCJAC0010,065012,1963,07,24,16.1,1,Y
IDCJAC0010,065012,1963,07,25,17.2,1,Y
IDCJAC0010,065012,1963,07,26,17.2,1,Y
IDCJAC0010,065012,1963,07,27,18.9,1,Y
IDCJAC0010,065012,1963,07,28,18.3,1,Y
IDCJAC0010,065012,1963,07,29,13.9,1,Y
IDCJAC0010,065012,1963,07,30,12.8,1,Y
IDCJAC0010,065012,1963,07,31,12.8,1,Y
IDCJAC0010,065012,1963,08,01,13.9,1,Y
IDCJAC0010,065012,1963,08,02,14.1,1,Y
IDCJAC0010,065012,1963,08,03,15.9,1,Y
IDCJAC0010,065012,1963,08,04,19.4,1,Y
IDCJAC0010,065012,1963,08,05,14.8,1,Y
IDCJAC0010,065012,1963,08,06,12.9,1,Y
IDCJAC0010,065012,1963,08,07,14.4,1,Y
IDCJAC0010,065012,1963,08,08,14.4,1,Y
IDCJAC0010,065012,1963,08,09,15.2,1,Y
IDCJAC0010,065012,1963,08,10,16.1,1,Y
IDCJAC0010,065012,1963,08,11,17.6,1,Y
IDCJAC0010,065012,1963,08,12,17.8,1,Y
IDCJAC0010,065012,1963,08,13,18.3,1,Y
IDCJAC0010,065012,1963,08,14,18.3,1,Y
IDCJAC0010,065012,1963,08,15,18.9,1,Y
IDCJAC0010,065012,1963,08,16,12.2,1,Y
IDCJAC0010,065012,1963,08,17,14.4,1,Y
IDCJAC0010,065012,1963,08,18,17.2,1,Y
IDCJAC0010,065012,1963,08,19,20.0,1,Y
IDCJAC0010,065012,1963,08,20,18.9,1,Y
IDCJAC0010,065012,1963,08,21,23.3,1,Y
IDCJAC0010,065012,1963,08,22,21.1,1,Y
IDCJAC0010,065012,1963,08,23,20.6,1,Y
IDCJAC0010,065012,1963,08,24,18.3,1,Y
IDCJAC0010,065012,1963,08,25,17.8,1,Y
IDCJAC0010,065012,1963,08,26,15.0,1,Y
IDCJAC0010,065012,1963,08,27,16.7,1,Y
IDCJAC0010,065012,1963,08,28,15.0,1,Y
IDCJAC0010,065012,1963,08,29,12.8,1,Y
IDCJAC0010,065012,1963,08,30,15.6,1,Y
IDCJAC0010,065012,1963,08,31,14.4,1,Y
IDCJAC0010,065012,1963,09,01,16.1,1,Y
IDCJAC0010,065012,1963,09,02,18.9,1,Y
