Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1963,09,03,20.6,1,Y
IDCJAC0010,065012,1963,09,04,23.3,1,Y
IDCJAC0010,065012,1963,09,05,16.1,1,Y
IDCJAC0010,065012,1963,09,06,17.8,1,Y
IDCJAC0010,065012,1963,09,07,13.3,1,Y
IDCJAC0010,065012,1963,09,08,15.7,1,Y
IDCJAC0010,065012,1963,09,09,18.3,1,Y
IDCJAC0010,065012,1963,09,10,19.4,1,Y
IDCJAC0010,065012,1963,09,11,21.1,1,Y
IDCJAC0010,065012,1963,09,12,20.0,1,Y
IDCJAC0010,065012,1963,09,13,15.8,1,Y
IDCJAC0010,065012,1963,09,14,20.0,1,Y
IDCJAC0010,065012,1963,09,15,22.9,1,Y
IDCJAC0010,065012,1963,09,16,25.6,1,Y
IDCJAC0010,065012,1963,09,17,16.7,1,Y
IDCJAC0010,065012,1963,09,18,19.3,1,Y
IDCJAC0010,065012,1963,09,19,22.2,1,Y
IDCJAC0010,065012,1963,09,20,20.0,1,Y
IDCJAC0010,065012,1963,09,21,21.7,1,Y
IDCJAC0010,065012,1963,09,22,24.0,1,Y
IDCJAC0010,065012,1963,09,23,20.1,1,Y
IDCJAC0010,065012,1963,09,24,18.3,1,Y
IDCJAC0010,065012,1963,09,25,18.9,1,Y
IDCJAC0010,065012,1963,09,26,21.4,1,Y
IDCJAC0010,065012,1963,09,27,20.8,1,Y
IDCJAC0010,065012,1963,09,28,21.7,1,Y
IDCJAC0010,065012,1963,09,29,22.2,1,Y
IDCJAC0010,065012,1963,09,30,17.2,1,Y
IDCJAC0010,065012,1963,10,01,15.6,1,Y
IDCJAC0010,065012,1963,10,02,20.0,1,Y
IDCJAC0010,065012,1963,10,03,20.6,1,Y
IDCJAC0010,065012,1963,10,04,20.6,1,Y
IDCJAC0010,065012,1963,10,05,21.1,1,Y
IDCJAC0010,065012,1963,10,06,21.1,1,Y
IDCJAC0010,065012,1963,10,07,22.8,1,Y
IDCJAC0010,065012,1963,10,08,23.3,1,Y
IDCJAC0010,065012,1963,10,09,22.8,1,Y
IDCJAC0010,065012,1963,10,10,24.2,1,Y
IDCJAC0010,065012,1963,10,11,25.2,1,Y
IDCJAC0010,065012,1963,10,12,26.4,1,Y
IDCJAC0010,065012,1963,10,13,15.1,1,Y
IDCJAC0010,065012,1963,10,14,18.3,1,Y
IDCJAC0010,065012,1963,10,15,18.9,1,Y
IDCJAC0010,065012,1963,10,16,19.4,1,Y
IDCJAC0010,065012,1963,10,17,23.3,1,Y
IDCJAC0010,065012,1963,10,18,25.0,1,Y
IDCJAC0010,065012,1963,10,19,26.4,1,Y
IDCJAC0010,065012,1963,10,20,28.3,1,Y
IDCJAC0010,065012,1963,10,21,30.0,1,Y
IDCJAC0010,065012,1963,10,22,29.4,1,Y
IDCJAC0010,065012,1963,10,23,28.9,1,Y
IDCJAC0010,065012,1963,10,24,27.8,1,Y
IDCJAC0010,065012,1963,10,25,28.3,1,Y
IDCJAC0010,065012,1963,10,26,29.4,1,Y
IDCJAC0010,065012,1963,10,27,22.8,1,Y
IDCJAC0010,065012,1963,10,28,22.8,1,Y
IDCJAC0010,065012,1963,10,29,25.6,1,Y
IDCJAC0010,065012,1963,10,30,23.9,1,Y
IDCJAC0010,065012,1963,10,31,26.1,1,Y
IDCJAC0010,065012,1963,11,01,23.7,1,Y
IDCJAC0010,065012,1963,11,02,26.7,1,Y
IDCJAC0010,065012,1963,11,03,27.2,1,Y
IDCJAC0010,065012,1963,11,04,22.8,1,Y
IDCJAC0010,065012,1963,11,05,23.9,1,Y
IDCJAC0010,065012,1963,11,06,28.3,1,Y
IDCJAC0010,065012,1963,11,07,20.6,1,Y
IDCJAC0010,065012,1963,11,08,18.1,1,Y
IDCJAC0010,065012,1963,11,09,23.9,1,Y
IDCJAC0010,065012,1963,11,10,27.2,1,Y
IDCJAC0010,065012,1963,11,11,25.9,1,Y
IDCJAC0010,065012,1963,11,12,27.2,1,Y
IDCJAC0010,065012,1963,11,13,31.1,1,Y
IDCJAC0010,065012,1963,11,14,24.4,1,Y
IDCJAC0010,065012,1963,11,15,25.0,1,Y
IDCJAC0010,065012,1963,11,16,23.7,1,Y
IDCJAC0010,065012,1963,11,17,24.2,1,Y
IDCJAC0010,065012,1963,11,18,25.4,1,Y
IDCJAC0010,065012,1963,11,19,28.2,1,Y
IDCJAC0010,065012,1963,11,20,31.4,1,Y
IDCJAC0010,065012,1963,11,21,33.3,1,Y
IDCJAC0010,065012,1963,11,22,35.0,1,Y
IDCJAC0010,065012,1963,11,23,34.7,1,Y
IDCJAC0010,065012,1963,11,24,31.8,1,Y
IDCJAC0010,065012,1963,11,25,27.8,1,Y
IDCJAC0010,065012,1963,11,26,26.1,1,Y
IDCJAC0010,065012,1963,11,27,28.3,1,Y
IDCJAC0010,065012,1963,11,28,31.1,1,Y
IDCJAC0010,065012,1963,11,29,25.0,1,Y
IDCJAC0010,065012,1963,11,30,26.1,1,Y
IDCJAC0010,065012,1963,12,01,28.7,1,Y
IDCJAC0010,065012,1963,12,02,29.8,1,Y
IDCJAC0010,065012,1963,12,03,31.0,1,Y
IDCJAC0010,065012,1963,12,04,31.4,1,Y
IDCJAC0010,065012,1963,12,05,30.9,1,Y
IDCJAC0010,065012,1963,12,06,28.3,1,Y
IDCJAC0010,065012,1963,12,07,28.0,1,Y
IDCJAC0010,065012,1963,12,08,20.9,1,Y
IDCJAC0010,065012,1963,12,09,23.3,1,Y
IDCJAC0010,065012,1963,12,10,22.8,1,Y
IDCJAC0010,065012,1963,12,11,26.4,1,Y
IDCJAC0010,065012,1963,12,12,26.1,1,Y
IDCJAC0010,065012,1963,12,13,27.3,1,Y
IDCJAC0010,065012,1963,12,14,27.8,1,Y
IDCJAC0010,065012,1963,12,15,30.0,1,Y
IDCJAC0010,065012,1963,12,16,32.8,1,Y
IDCJAC0010,065012,1963,12,17,25.6,1,Y
IDCJAC0010,065012,1963,12,18,25.6,1,Y
IDCJAC0010,065012,1963,12,19,27.8,1,Y
IDCJAC0010,065012,1963,12,20,31.8,1,Y
IDCJAC0010,065012,1963,12,21,34.4,1,Y
IDCJAC0010,065012,1963,12,22,36.9,1,Y
IDCJAC0010,065012,1963,12,23,37.7,1,Y
IDCJAC0010,065012,1963,12,24,36.1,1,Y
IDCJAC0010,065012,1963,12,25,36.7,1,Y
IDCJAC0010,065012,1963,12,26,37.8,1,Y
IDCJAC0010,065012,1963,12,27,39.1,1,Y
IDCJAC0010,065012,1963,12,28,39.4,1,Y
IDCJAC0010,065012,1963,12,29,37.2,1,Y
IDCJAC0010,065012,1963,12,30,28.9,1,Y
IDCJAC0010,065012,1963,12,31,29.7,1,Y
IDCJAC0010,065012,1964,01,01,29.2,1,Y
IDCJAC0010,065012,1964,01,02,31.7,1,Y
IDCJAC0010,065012,1964,01,03,33.9,1,Y
IDCJAC0010,065012,1964,01,04,35.6,1,Y
IDCJAC0010,065012,1964,01,05,36.7,1,Y
IDCJAC0010,065012,1964,01,06,40.0,1,Y
IDCJAC0010,065012,1964,01,07,43.6,1,Y
IDCJAC0010,065012,1964,01,08,37.2,1,Y
IDCJAC0010,065012,1964,01,09,35.0,1,Y
IDCJAC0010,065012,1964,01,10,27.8,1,Y
IDCJAC0010,065012,1964,01,11,31.1,1,Y
IDCJAC0010,065012,1964,01,12,28.3,1,Y
IDCJAC0010,065012,1964,01,13,25.6,1,Y
IDCJAC0010,065012,1964,01,14,24.4,1,Y
IDCJAC0010,065012,1964,01,15,23.1,1,Y
IDCJAC0010,065012,1964,01,16,26.7,1,Y
IDCJAC0010,065012,1964,01,17,31.1,1,Y
IDCJAC0010,065012,1964,01,18,31.1,1,Y
IDCJAC0010,065012,1964,01,19,30.0,1,Y
IDCJAC0010,065012,1964,01,20,31.9,1,Y
IDCJAC0010,065012,1964,01,21,31.1,1,Y
IDCJAC0010,065012,1964,01,22,34.4,1,Y
IDCJAC0010,065012,1964,01,23,35.7,1,Y
IDCJAC0010,065012,1964,01,24,34.7,1,Y
IDCJAC0010,065012,1964,01,25,31.7,1,Y
IDCJAC0010,065012,1964,01,26,31.8,1,Y
IDCJAC0010,065012,1964,01,27,29.4,1,Y
IDCJAC0010,065012,1964,01,28,31.1,1,Y
IDCJAC0010,065012,1964,01,29,31.7,1,Y
IDCJAC0010,065012,1964,01,30,31.1,1,Y
IDCJAC0010,065012,1964,01,31,32.8,1,Y
IDCJAC0010,065012,1964,02,01,35.1,1,Y
IDCJAC0010,065012,1964,02,02,34.0,1,Y
IDCJAC0010,065012,1964,02,03,33.9,1,Y
IDCJAC0010,065012,1964,02,04,34.3,1,Y
IDCJAC0010,065012,1964,02,05,35.0,1,Y
IDCJAC0010,065012,1964,02,06,34.3,1,Y
IDCJAC0010,065012,1964,02,07,30.1,1,Y
IDCJAC0010,065012,1964,02,08,31.3,1,Y
IDCJAC0010,065012,1964,02,09,31.4,1,Y
IDCJAC0010,065012,1964,02,10,27.3,1,Y
IDCJAC0010,065012,1964,02,11,26.2,1,Y
IDCJAC0010,065012,1964,02,12,29.9,1,Y
IDCJAC0010,065012,1964,02,13,32.8,1,Y
IDCJAC0010,065012,1964,02,14,35.8,1,Y
IDCJAC0010,065012,1964,02,15,36.1,1,Y
IDCJAC0010,065012,1964,02,16,30.1,1,Y
IDCJAC0010,065012,1964,02,17,30.9,1,Y
IDCJAC0010,065012,1964,02,18,29.0,1,Y
IDCJAC0010,065012,1964,02,19,29.1,1,Y
IDCJAC0010,065012,1964,02,20,30.0,1,Y
IDCJAC0010,065012,1964,02,21,30.7,1,Y
IDCJAC0010,065012,1964,02,22,31.8,1,Y
IDCJAC0010,065012,1964,02,23,21.3,1,Y
IDCJAC0010,065012,1964,02,24,22.0,1,Y
IDCJAC0010,065012,1964,02,25,25.4,1,Y
IDCJAC0010,065012,1964,02,26,27.7,1,Y
IDCJAC0010,065012,1964,02,27,29.6,1,Y
IDCJAC0010,065012,1964,02,28,32.1,1,Y
IDCJAC0010,065012,1964,02,29,34.2,1,Y
IDCJAC0010,065012,1964,03,01,27.4,1,Y
IDCJAC0010,065012,1964,03,02,23.9,1,Y
IDCJAC0010,065012,1964,03,03,27.2,1,Y
IDCJAC0010,065012,1964,03,04,31.7,1,Y
IDCJAC0010,065012,1964,03,05,34.1,1,Y
IDCJAC0010,065012,1964,03,06,26.2,1,Y
IDCJAC0010,065012,1964,03,07,21.7,1,Y
IDCJAC0010,065012,1964,03,08,24.3,1,Y
IDCJAC0010,065012,1964,03,09,27.0,1,Y
IDCJAC0010,065012,1964,03,10,28.0,1,Y
IDCJAC0010,065012,1964,03,11,29.4,1,Y
IDCJAC0010,065012,1964,03,12,31.3,1,Y
IDCJAC0010,065012,1964,03,13,30.6,1,Y
IDCJAC0010,065012,1964,03,14,31.1,1,Y
IDCJAC0010,065012,1964,03,15,28.9,1,Y
IDCJAC0010,065012,1964,03,16,32.0,1,Y
IDCJAC0010,065012,1964,03,17,33.3,1,Y
IDCJAC0010,065012,1964,03,18,35.2,1,Y
IDCJAC0010,065012,1964,03,19,32.2,1,Y
IDCJAC0010,065012,1964,03,20,32.8,1,Y
IDCJAC0010,065012,1964,03,21,33.3,1,Y
IDCJAC0010,065012,1964,03,22,32.2,1,Y
IDCJAC0010,065012,1964,03,23,30.8,1,Y
IDCJAC0010,065012,1964,03,24,22.8,1,Y
IDCJAC0010,065012,1964,03,25,23.3,1,Y
IDCJAC0010,065012,1964,03,26,24.4,1,Y
IDCJAC0010,065012,1964,03,27,27.2,1,Y
IDCJAC0010,065012,1964,03,28,27.8,1,Y
IDCJAC0010,065012,1964,03,29,28.9,1,Y
IDCJAC0010,065012,1964,03,30,31.1,1,Y
IDCJAC0010,065012,1964,03,31,28.7,1,Y
IDCJAC0010,065012,1964,04,01,29.7,1,Y
IDCJAC0010,065012,1964,04,02,28.4,1,Y
IDCJAC0010,065012,1964,04,03,29.0,1,Y
IDCJAC0010,065012,1964,04,04,28.3,1,Y
IDCJAC0010,065012,1964,04,05,27.8,1,Y
IDCJAC0010,065012,1964,04,06,29.4,1,Y
IDCJAC0010,065012,1964,04,07,31.1,1,Y
IDCJAC0010,065012,1964,04,08,27.8,1,Y
IDCJAC0010,065012,1964,04,09,16.1,1,Y
IDCJAC0010,065012,1964,04,10,20.6,1,Y
IDCJAC0010,065012,1964,04,11,23.3,1,Y
IDCJAC0010,065012,1964,04,12,25.6,1,Y
IDCJAC0010,065012,1964,04,13,26.1,1,Y
IDCJAC0010,065012,1964,04,14,24.8,1,Y
IDCJAC0010,065012,1964,04,15,26.1,1,Y
IDCJAC0010,065012,1964,04,16,25.6,1,Y
IDCJAC0010,065012,1964,04,17,27.2,1,Y
IDCJAC0010,065012,1964,04,18,26.0,1,Y
IDCJAC0010,065012,1964,04,19,26.7,1,Y
IDCJAC0010,065012,1964,04,20,26.1,1,Y
IDCJAC0010,065012,1964,04,21,20.0,1,Y
IDCJAC0010,065012,1964,04,22,20.0,1,Y
IDCJAC0010,065012,1964,04,23,20.3,1,Y
IDCJAC0010,065012,1964,04,24,20.2,1,Y
IDCJAC0010,065012,1964,04,25,22.8,1,Y
IDCJAC0010,065012,1964,04,26,18.9,1,Y
IDCJAC0010,065012,1964,04,27,17.8,1,Y
IDCJAC0010,065012,1964,04,28,17.9,1,Y
IDCJAC0010,065012,1964,04,29,18.3,1,Y
IDCJAC0010,065012,1964,04,30,20.2,1,Y
IDCJAC0010,065012,1964,05,01,24.0,1,Y
IDCJAC0010,065012,1964,05,02,21.8,1,Y
IDCJAC0010,065012,1964,05,03,22.1,1,Y
IDCJAC0010,065012,1964,05,04,19.4,1,Y
IDCJAC0010,065012,1964,05,05,18.4,1,Y
IDCJAC0010,065012,1964,05,06,19.3,1,Y
IDCJAC0010,065012,1964,05,07,20.2,1,Y
IDCJAC0010,065012,1964,05,08,21.4,1,Y
IDCJAC0010,065012,1964,05,09,20.8,1,Y
IDCJAC0010,065012,1964,05,10,20.9,1,Y
IDCJAC0010,065012,1964,05,11,21.7,1,Y
IDCJAC0010,065012,1964,05,12,18.5,1,Y
IDCJAC0010,065012,1964,05,13,17.4,1,Y
IDCJAC0010,065012,1964,05,14,18.9,1,Y
IDCJAC0010,065012,1964,05,15,17.7,1,Y
IDCJAC0010,065012,1964,05,16,19.0,1,Y
IDCJAC0010,065012,1964,05,17,20.1,1,Y
IDCJAC0010,065012,1964,05,18,20.6,1,Y
IDCJAC0010,065012,1964,05,19,20.9,1,Y
IDCJAC0010,065012,1964,05,20,20.1,1,Y
IDCJAC0010,065012,1964,05,21,20.6,1,Y
IDCJAC0010,065012,1964,05,22,22.1,1,Y
IDCJAC0010,065012,1964,05,23,17.6,1,Y
IDCJAC0010,065012,1964,05,24,18.9,1,Y
IDCJAC0010,065012,1964,05,25,18.0,1,Y
IDCJAC0010,065012,1964,05,26,10.6,1,Y
IDCJAC0010,065012,1964,05,27,12.9,1,Y
IDCJAC0010,065012,1964,05,28,13.7,1,Y
IDCJAC0010,065012,1964,05,29,17.2,1,Y
IDCJAC0010,065012,1964,05,30,12.6,1,Y
IDCJAC0010,065012,1964,05,31,14.4,1,Y
IDCJAC0010,065012,1964,06,01,13.4,1,Y
IDCJAC0010,065012,1964,06,02,13.7,1,Y
IDCJAC0010,065012,1964,06,03,15.0,1,Y
IDCJAC0010,065012,1964,06,04,12.8,1,Y
IDCJAC0010,065012,1964,06,05,13.9,1,Y
IDCJAC0010,065012,1964,06,06,17.8,1,Y
IDCJAC0010,065012,1964,06,07,17.2,1,Y
IDCJAC0010,065012,1964,06,08,14.4,1,Y
IDCJAC0010,065012,1964,06,09,13.9,1,Y
IDCJAC0010,065012,1964,06,10,13.3,1,Y
IDCJAC0010,065012,1964,06,11,13.3,1,Y
IDCJAC0010,065012,1964,06,12,16.3,1,Y
IDCJAC0010,065012,1964,06,13,16.8,1,Y
IDCJAC0010,065012,1964,06,14,16.8,1,Y
IDCJAC0010,065012,1964,06,15,16.7,1,Y
IDCJAC0010,065012,1964,06,16,17.6,1,Y
IDCJAC0010,065012,1964,06,17,16.2,1,Y
IDCJAC0010,065012,1964,06,18,20.0,1,Y
IDCJAC0010,065012,1964,06,19,18.3,1,Y
IDCJAC0010,065012,1964,06,20,15.7,1,Y
IDCJAC0010,065012,1964,06,21,13.4,1,Y
IDCJAC0010,065012,1964,06,22,16.1,1,Y
IDCJAC0010,065012,1964,06,23,17.8,1,Y
IDCJAC0010,065012,1964,06,24,15.6,1,Y
IDCJAC0010,065012,1964,06,25,16.8,1,Y
IDCJAC0010,065012,1964,06,26,15.0,1,Y
IDCJAC0010,065012,1964,06,27,15.7,1,Y
IDCJAC0010,065012,1964,06,28,15.6,1,Y
IDCJAC0010,065012,1964,06,29,17.8,1,Y
IDCJAC0010,065012,1964,06,30,16.9,1,Y
IDCJAC0010,065012,1964,07,01,17.6,1,Y
IDCJAC0010,065012,1964,07,02,16.7,1,Y
IDCJAC0010,065012,1964,07,03,11.7,1,Y
IDCJAC0010,065012,1964,07,04,9.7,1,Y
IDCJAC0010,065012,1964,07,05,9.1,1,Y
IDCJAC0010,065012,1964,07,06,11.8,1,Y
IDCJAC0010,065012,1964,07,07,12.0,1,Y
IDCJAC0010,065012,1964,07,08,12.8,1,Y
IDCJAC0010,065012,1964,07,09,16.7,1,Y
IDCJAC0010,065012,1964,07,10,15.0,1,Y
IDCJAC0010,065012,1964,07,11,14.0,1,Y
IDCJAC0010,065012,1964,07,12,13.3,1,Y
IDCJAC0010,065012,1964,07,13,15.9,1,Y
IDCJAC0010,065012,1964,07,14,12.2,1,Y
IDCJAC0010,065012,1964,07,15,12.2,1,Y
IDCJAC0010,065012,1964,07,16,16.7,1,Y
IDCJAC0010,065012,1964,07,17,12.2,1,Y
IDCJAC0010,065012,1964,07,18,12.8,1,Y
IDCJAC0010,065012,1964,07,19,17.8,1,Y
IDCJAC0010,065012,1964,07,20,11.1,1,Y
IDCJAC0010,065012,1964,07,21,9.9,1,Y
IDCJAC0010,065012,1964,07,22,11.7,1,Y
IDCJAC0010,065012,1964,07,23,14.4,1,Y
IDCJAC0010,065012,1964,07,24,17.3,1,Y
IDCJAC0010,065012,1964,07,25,13.7,1,Y
IDCJAC0010,065012,1964,07,26,15.1,1,Y
IDCJAC0010,065012,1964,07,27,16.4,1,Y
IDCJAC0010,065012,1964,07,28,16.1,1,Y
IDCJAC0010,065012,1964,07,29,17.2,1,Y
IDCJAC0010,065012,1964,07,30,18.3,1,Y
IDCJAC0010,065012,1964,07,31,18.9,1,Y
IDCJAC0010,065012,1964,08,01,11.7,1,Y
IDCJAC0010,065012,1964,08,02,13.3,1,Y
IDCJAC0010,065012,1964,08,03,14.4,1,Y
IDCJAC0010,065012,1964,08,04,18.4,1,Y
IDCJAC0010,065012,1964,08,05,21.7,1,Y
IDCJAC0010,065012,1964,08,06,16.6,1,Y
IDCJAC0010,065012,1964,08,07,16.4,1,Y
IDCJAC0010,065012,1964,08,08,21.1,1,Y
IDCJAC0010,065012,1964,08,09,11.7,1,Y
IDCJAC0010,065012,1964,08,10,12.4,1,Y
IDCJAC0010,065012,1964,08,11,10.6,1,Y
IDCJAC0010,065012,1964,08,12,11.7,1,Y
IDCJAC0010,065012,1964,08,13,13.3,1,Y
IDCJAC0010,065012,1964,08,14,16.7,1,Y
IDCJAC0010,065012,1964,08,15,16.8,1,Y
IDCJAC0010,065012,1964,08,16,13.2,1,Y
IDCJAC0010,065012,1964,08,17,15.1,1,Y
IDCJAC0010,065012,1964,08,18,16.7,1,Y
IDCJAC0010,065012,1964,08,19,17.2,1,Y
IDCJAC0010,065012,1964,08,20,17.9,1,Y
IDCJAC0010,065012,1964,08,21,21.1,1,Y
IDCJAC0010,065012,1964,08,22,23.4,1,Y
IDCJAC0010,065012,1964,08,23,23.9,1,Y
IDCJAC0010,065012,1964,08,24,13.9,1,Y
IDCJAC0010,065012,1964,08,25,15.0,1,Y
IDCJAC0010,065012,1964,08,26,18.1,1,Y
IDCJAC0010,065012,1964,08,27,20.0,1,Y
IDCJAC0010,065012,1964,08,28,17.5,1,Y
IDCJAC0010,065012,1964,08,29,16.1,1,Y
IDCJAC0010,065012,1964,08,30,17.9,1,Y
IDCJAC0010,065012,1964,08,31,18.1,1,Y
IDCJAC0010,065012,1964,09,01,20.6,1,Y
IDCJAC0010,065012,1964,09,02,22.8,1,Y
IDCJAC0010,065012,1964,09,03,23.3,1,Y
IDCJAC0010,065012,1964,09,04,23.9,1,Y
IDCJAC0010,065012,1964,09,05,24.3,1,Y
IDCJAC0010,065012,1964,09,06,24.0,1,Y
IDCJAC0010,065012,1964,09,07,17.2,1,Y
IDCJAC0010,065012,1964,09,08,18.4,1,Y
IDCJAC0010,065012,1964,09,09,24.6,1,Y
IDCJAC0010,065012,1964,09,10,19.9,1,Y
IDCJAC0010,065012,1964,09,11,16.7,1,Y
IDCJAC0010,065012,1964,09,12,16.1,1,Y
IDCJAC0010,065012,1964,09,13,17.1,1,Y
IDCJAC0010,065012,1964,09,14,20.0,1,Y
IDCJAC0010,065012,1964,09,15,22.9,1,Y
IDCJAC0010,065012,1964,09,16,17.2,1,Y
IDCJAC0010,065012,1964,09,17,15.1,1,Y
IDCJAC0010,065012,1964,09,18,16.6,1,Y
IDCJAC0010,065012,1964,09,19,20.6,1,Y
IDCJAC0010,065012,1964,09,20,25.0,1,Y
IDCJAC0010,065012,1964,09,21,20.2,1,Y
IDCJAC0010,065012,1964,09,22,23.8,1,Y
IDCJAC0010,065012,1964,09,23,16.4,1,Y
IDCJAC0010,065012,1964,09,24,18.3,1,Y
IDCJAC0010,065012,1964,09,25,20.2,1,Y
IDCJAC0010,065012,1964,09,26,20.1,1,Y
IDCJAC0010,065012,1964,09,27,18.9,1,Y
IDCJAC0010,065012,1964,09,28,21.1,1,Y
IDCJAC0010,065012,1964,09,29,15.7,1,Y
IDCJAC0010,065012,1964,09,30,19.4,1,Y
IDCJAC0010,065012,1964,10,01,21.7,1,Y
IDCJAC0010,065012,1964,10,02,21.8,1,Y
IDCJAC0010,065012,1964,10,03,16.1,1,Y
IDCJAC0010,065012,1964,10,04,15.3,1,Y
IDCJAC0010,065012,1964,10,05,17.5,1,Y
IDCJAC0010,065012,1964,10,06,18.7,1,Y
IDCJAC0010,065012,1964,10,07,21.8,1,Y
IDCJAC0010,065012,1964,10,08,22.4,1,Y
IDCJAC0010,065012,1964,10,09,18.8,1,Y
IDCJAC0010,065012,1964,10,10,16.7,1,Y
IDCJAC0010,065012,1964,10,11,17.3,1,Y
IDCJAC0010,065012,1964,10,12,18.9,1,Y
IDCJAC0010,065012,1964,10,13,20.0,1,Y
IDCJAC0010,065012,1964,10,14,20.0,1,Y
IDCJAC0010,065012,1964,10,15,21.3,1,Y
IDCJAC0010,065012,1964,10,16,26.1,1,Y
IDCJAC0010,065012,1964,10,17,18.7,1,Y
IDCJAC0010,065012,1964,10,18,20.7,1,Y
IDCJAC0010,065012,1964,10,19,23.0,1,Y
IDCJAC0010,065012,1964,10,20,25.0,1,Y
IDCJAC0010,065012,1964,10,21,28.3,1,Y
IDCJAC0010,065012,1964,10,22,31.1,1,Y
IDCJAC0010,065012,1964,10,23,22.0,1,Y
IDCJAC0010,065012,1964,10,24,15.0,1,Y
IDCJAC0010,065012,1964,10,25,20.6,1,Y
IDCJAC0010,065012,1964,10,26,22.2,1,Y
IDCJAC0010,065012,1964,10,27,21.7,1,Y
IDCJAC0010,065012,1964,10,28,26.1,1,Y
IDCJAC0010,065012,1964,10,29,20.6,1,Y
IDCJAC0010,065012,1964,10,30,15.6,1,Y
IDCJAC0010,065012,1964,10,31,18.3,1,Y
IDCJAC0010,065012,1964,11,01,20.6,1,Y
IDCJAC0010,065012,1964,11,02,24.4,1,Y
IDCJAC0010,065012,1964,11,03,21.3,1,Y
IDCJAC0010,065012,1964,11,04,21.3,1,Y
IDCJAC0010,065012,1964,11,05,20.0,1,Y
IDCJAC0010,065012,1964,11,06,20.1,1,Y
IDCJAC0010,065012,1964,11,07,21.2,1,Y
IDCJAC0010,065012,1964,11,08,23.3,1,Y
IDCJAC0010,065012,1964,11,09,25.2,1,Y
IDCJAC0010,065012,1964,11,10,30.0,1,Y
IDCJAC0010,065012,1964,11,11,31.0,1,Y
IDCJAC0010,065012,1964,11,12,27.7,1,Y
IDCJAC0010,065012,1964,11,13,27.6,1,Y
IDCJAC0010,065012,1964,11,14,28.6,1,Y
IDCJAC0010,065012,1964,11,15,30.0,1,Y
IDCJAC0010,065012,1964,11,16,31.6,1,Y
IDCJAC0010,065012,1964,11,17,31.8,1,Y
IDCJAC0010,065012,1964,11,18,31.4,1,Y
IDCJAC0010,065012,1964,11,19,23.7,1,Y
IDCJAC0010,065012,1964,11,20,26.7,1,Y
IDCJAC0010,065012,1964,11,21,28.9,1,Y
IDCJAC0010,065012,1964,11,22,26.7,1,Y
IDCJAC0010,065012,1964,11,23,27.2,1,Y
IDCJAC0010,065012,1964,11,24,32.3,1,Y
IDCJAC0010,065012,1964,11,25,35.3,1,Y
IDCJAC0010,065012,1964,11,26,37.9,1,Y
IDCJAC0010,065012,1964,11,27,36.7,1,Y
IDCJAC0010,065012,1964,11,28,32.1,1,Y
IDCJAC0010,065012,1964,11,29,31.9,1,Y
IDCJAC0010,065012,1964,11,30,34.2,1,Y
IDCJAC0010,065012,1964,12,01,33.9,1,Y
IDCJAC0010,065012,1964,12,02,23.6,1,Y
IDCJAC0010,065012,1964,12,03,27.2,1,Y
IDCJAC0010,065012,1964,12,04,30.4,1,Y
IDCJAC0010,065012,1964,12,05,32.8,1,Y
IDCJAC0010,065012,1964,12,06,27.7,1,Y
IDCJAC0010,065012,1964,12,07,29.7,1,Y
IDCJAC0010,065012,1964,12,08,32.2,1,Y
IDCJAC0010,065012,1964,12,09,25.8,1,Y
IDCJAC0010,065012,1964,12,10,20.6,1,Y
IDCJAC0010,065012,1964,12,11,22.2,1,Y
IDCJAC0010,065012,1964,12,12,24.4,1,Y
IDCJAC0010,065012,1964,12,13,26.1,1,Y
IDCJAC0010,065012,1964,12,14,26.8,1,Y
IDCJAC0010,065012,1964,12,15,28.6,1,Y
IDCJAC0010,065012,1964,12,16,27.8,1,Y
IDCJAC0010,065012,1964,12,17,25.9,1,Y
IDCJAC0010,065012,1964,12,18,27.1,1,Y
