Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1964,12,19,29.8,1,Y
IDCJAC0010,065012,1964,12,20,30.9,1,Y
IDCJAC0010,065012,1964,12,21,34.4,1,Y
IDCJAC0010,065012,1964,12,22,31.1,1,Y
IDCJAC0010,065012,1964,12,23,32.8,1,Y
IDCJAC0010,065012,1964,12,24,32.8,1,Y
IDCJAC0010,065012,1964,12,25,34.0,1,Y
IDCJAC0010,065012,1964,12,26,36.7,1,Y
IDCJAC0010,065012,1964,12,27,35.0,1,Y
IDCJAC0010,065012,1964,12,28,35.6,1,Y
IDCJAC0010,065012,1964,12,29,24.9,1,Y
IDCJAC0010,065012,1964,12,30,30.6,1,Y
IDCJAC0010,065012,1964,12,31,32.6,1,Y
IDCJAC0010,065012,1965,01,01,33.3,1,Y
IDCJAC0010,065012,1965,01,02,33.4,1,Y
IDCJAC0010,065012,1965,01,03,31.7,1,Y
IDCJAC0010,065012,1965,01,04,33.3,1,Y
IDCJAC0010,065012,1965,01,05,35.6,1,Y
IDCJAC0010,065012,1965,01,06,34.9,1,Y
IDCJAC0010,065012,1965,01,07,27.6,1,Y
IDCJAC0010,065012,1965,01,08,29.6,1,Y
IDCJAC0010,065012,1965,01,09,32.4,1,Y
IDCJAC0010,065012,1965,01,10,36.8,1,Y
IDCJAC0010,065012,1965,01,11,26.4,1,Y
IDCJAC0010,065012,1965,01,12,24.8,1,Y
IDCJAC0010,065012,1965,01,13,26.8,1,Y
IDCJAC0010,065012,1965,01,14,29.8,1,Y
IDCJAC0010,065012,1965,01,15,32.2,1,Y
IDCJAC0010,065012,1965,01,16,36.0,1,Y
IDCJAC0010,065012,1965,01,17,37.2,1,Y
IDCJAC0010,065012,1965,01,18,36.1,1,Y
IDCJAC0010,065012,1965,01,19,31.8,1,Y
IDCJAC0010,065012,1965,01,20,27.4,1,Y
IDCJAC0010,065012,1965,01,21,29.4,1,Y
IDCJAC0010,065012,1965,01,22,32.2,1,Y
IDCJAC0010,065012,1965,01,23,32.8,1,Y
IDCJAC0010,065012,1965,01,24,34.3,1,Y
IDCJAC0010,065012,1965,01,25,33.7,1,Y
IDCJAC0010,065012,1965,01,26,30.9,1,Y
IDCJAC0010,065012,1965,01,27,31.3,1,Y
IDCJAC0010,065012,1965,01,28,30.9,1,Y
IDCJAC0010,065012,1965,01,29,33.8,1,Y
IDCJAC0010,065012,1965,01,30,36.2,1,Y
IDCJAC0010,065012,1965,01,31,30.7,1,Y
IDCJAC0010,065012,1965,02,01,30.0,1,Y
IDCJAC0010,065012,1965,02,02,28.9,1,Y
IDCJAC0010,065012,1965,02,03,32.2,1,Y
IDCJAC0010,065012,1965,02,04,33.3,1,Y
IDCJAC0010,065012,1965,02,05,28.9,1,Y
IDCJAC0010,065012,1965,02,06,28.1,1,Y
IDCJAC0010,065012,1965,02,07,32.2,1,Y
IDCJAC0010,065012,1965,02,08,34.8,1,Y
IDCJAC0010,065012,1965,02,09,33.4,1,Y
IDCJAC0010,065012,1965,02,10,31.3,1,Y
IDCJAC0010,065012,1965,02,11,26.7,1,Y
IDCJAC0010,065012,1965,02,12,30.9,1,Y
IDCJAC0010,065012,1965,02,13,31.8,1,Y
IDCJAC0010,065012,1965,02,14,32.1,1,Y
IDCJAC0010,065012,1965,02,15,33.3,1,Y
IDCJAC0010,065012,1965,02,16,35.0,1,Y
IDCJAC0010,065012,1965,02,17,38.3,1,Y
IDCJAC0010,065012,1965,02,18,38.9,1,Y
IDCJAC0010,065012,1965,02,19,38.3,1,Y
IDCJAC0010,065012,1965,02,20,38.3,1,Y
IDCJAC0010,065012,1965,02,21,40.0,1,Y
IDCJAC0010,065012,1965,02,22,40.4,1,Y
IDCJAC0010,065012,1965,02,23,37.2,1,Y
IDCJAC0010,065012,1965,02,24,33.3,1,Y
IDCJAC0010,065012,1965,02,25,33.6,1,Y
IDCJAC0010,065012,1965,02,26,35.0,1,Y
IDCJAC0010,065012,1965,02,27,35.2,1,Y
IDCJAC0010,065012,1965,02,28,32.8,1,Y
IDCJAC0010,065012,1965,03,01,32.2,1,Y
IDCJAC0010,065012,1965,03,02,33.3,1,Y
IDCJAC0010,065012,1965,03,03,36.7,1,Y
IDCJAC0010,065012,1965,03,04,38.8,1,Y
IDCJAC0010,065012,1965,03,05,37.8,1,Y
IDCJAC0010,065012,1965,03,06,36.7,1,Y
IDCJAC0010,065012,1965,03,07,36.8,1,Y
IDCJAC0010,065012,1965,03,08,31.1,1,Y
IDCJAC0010,065012,1965,03,09,30.0,1,Y
IDCJAC0010,065012,1965,03,10,32.2,1,Y
IDCJAC0010,065012,1965,03,11,33.7,1,Y
IDCJAC0010,065012,1965,03,12,33.0,1,Y
IDCJAC0010,065012,1965,03,13,25.9,1,Y
IDCJAC0010,065012,1965,03,14,21.2,1,Y
IDCJAC0010,065012,1965,03,15,27.4,1,Y
IDCJAC0010,065012,1965,03,16,29.4,1,Y
IDCJAC0010,065012,1965,03,17,30.6,1,Y
IDCJAC0010,065012,1965,03,18,31.3,1,Y
IDCJAC0010,065012,1965,03,19,33.2,1,Y
IDCJAC0010,065012,1965,03,20,33.3,1,Y
IDCJAC0010,065012,1965,03,21,25.0,1,Y
IDCJAC0010,065012,1965,03,22,24.8,1,Y
IDCJAC0010,065012,1965,03,23,26.7,1,Y
IDCJAC0010,065012,1965,03,24,25.7,1,Y
IDCJAC0010,065012,1965,03,25,26.7,1,Y
IDCJAC0010,065012,1965,03,26,28.6,1,Y
IDCJAC0010,065012,1965,03,27,29.2,1,Y
IDCJAC0010,065012,1965,03,28,30.7,1,Y
IDCJAC0010,065012,1965,03,29,33.9,1,Y
IDCJAC0010,065012,1965,03,30,27.3,1,Y
IDCJAC0010,065012,1965,03,31,25.9,1,Y
IDCJAC0010,065012,1965,04,01,27.6,1,Y
IDCJAC0010,065012,1965,04,02,26.7,1,Y
IDCJAC0010,065012,1965,04,03,28.3,1,Y
IDCJAC0010,065012,1965,04,04,29.7,1,Y
IDCJAC0010,065012,1965,04,05,27.8,1,Y
IDCJAC0010,065012,1965,04,06,26.7,1,Y
IDCJAC0010,065012,1965,04,07,25.0,1,Y
IDCJAC0010,065012,1965,04,08,23.9,1,Y
IDCJAC0010,065012,1965,04,09,25.6,1,Y
IDCJAC0010,065012,1965,04,10,22.8,1,Y
IDCJAC0010,065012,1965,04,11,27.2,1,Y
IDCJAC0010,065012,1965,04,12,24.3,1,Y
IDCJAC0010,065012,1965,04,13,19.4,1,Y
IDCJAC0010,065012,1965,04,14,22.8,1,Y
IDCJAC0010,065012,1965,04,15,27.8,1,Y
IDCJAC0010,065012,1965,04,16,25.6,1,Y
IDCJAC0010,065012,1965,04,17,26.7,1,Y
IDCJAC0010,065012,1965,04,18,21.7,1,Y
IDCJAC0010,065012,1965,04,19,20.4,1,Y
IDCJAC0010,065012,1965,04,20,18.3,1,Y
IDCJAC0010,065012,1965,04,21,21.1,1,Y
IDCJAC0010,065012,1965,04,22,19.4,1,Y
IDCJAC0010,065012,1965,04,23,17.8,1,Y
IDCJAC0010,065012,1965,04,24,20.7,1,Y
IDCJAC0010,065012,1965,04,25,22.8,1,Y
IDCJAC0010,065012,1965,04,26,20.0,1,Y
IDCJAC0010,065012,1965,04,27,22.8,1,Y
IDCJAC0010,065012,1965,04,28,23.3,1,Y
IDCJAC0010,065012,1965,04,29,23.9,1,Y
IDCJAC0010,065012,1965,04,30,23.9,1,Y
IDCJAC0010,065012,1965,05,01,24.4,1,Y
IDCJAC0010,065012,1965,05,02,24.0,1,Y
IDCJAC0010,065012,1965,05,03,24.9,1,Y
IDCJAC0010,065012,1965,05,04,24.4,1,Y
IDCJAC0010,065012,1965,05,05,23.9,1,Y
IDCJAC0010,065012,1965,05,06,23.9,1,Y
IDCJAC0010,065012,1965,05,07,25.2,1,Y
IDCJAC0010,065012,1965,05,08,24.6,1,Y
IDCJAC0010,065012,1965,05,09,25.2,1,Y
IDCJAC0010,065012,1965,05,10,25.6,1,Y
IDCJAC0010,065012,1965,05,11,25.0,1,Y
IDCJAC0010,065012,1965,05,12,21.6,1,Y
IDCJAC0010,065012,1965,05,13,21.3,1,Y
IDCJAC0010,065012,1965,05,14,19.4,1,Y
IDCJAC0010,065012,1965,05,15,18.9,1,Y
IDCJAC0010,065012,1965,05,16,20.0,1,Y
IDCJAC0010,065012,1965,05,17,17.2,1,Y
IDCJAC0010,065012,1965,05,18,14.6,1,Y
IDCJAC0010,065012,1965,05,19,16.7,1,Y
IDCJAC0010,065012,1965,05,20,15.2,1,Y
IDCJAC0010,065012,1965,05,21,16.3,1,Y
IDCJAC0010,065012,1965,05,22,17.3,1,Y
IDCJAC0010,065012,1965,05,23,18.2,1,Y
IDCJAC0010,065012,1965,05,24,19.3,1,Y
IDCJAC0010,065012,1965,05,25,20.1,1,Y
IDCJAC0010,065012,1965,05,26,19.7,1,Y
IDCJAC0010,065012,1965,05,27,17.7,1,Y
IDCJAC0010,065012,1965,05,28,18.6,1,Y
IDCJAC0010,065012,1965,05,29,15.6,1,Y
IDCJAC0010,065012,1965,05,30,14.4,1,Y
IDCJAC0010,065012,1965,05,31,14.6,1,Y
IDCJAC0010,065012,1965,06,01,15.7,1,Y
IDCJAC0010,065012,1965,06,02,16.7,1,Y
IDCJAC0010,065012,1965,06,03,13.3,1,Y
IDCJAC0010,065012,1965,06,04,16.1,1,Y
IDCJAC0010,065012,1965,06,05,18.3,1,Y
IDCJAC0010,065012,1965,06,06,21.3,1,Y
IDCJAC0010,065012,1965,06,07,21.8,1,Y
IDCJAC0010,065012,1965,06,08,19.4,1,Y
IDCJAC0010,065012,1965,06,09,18.8,1,Y
IDCJAC0010,065012,1965,06,10,16.0,1,Y
IDCJAC0010,065012,1965,06,11,15.2,1,Y
IDCJAC0010,065012,1965,06,12,19.4,1,Y
IDCJAC0010,065012,1965,06,13,19.4,1,Y
IDCJAC0010,065012,1965,06,14,20.0,1,Y
IDCJAC0010,065012,1965,06,15,19.9,1,Y
IDCJAC0010,065012,1965,06,16,20.0,1,Y
IDCJAC0010,065012,1965,06,17,19.7,1,Y
IDCJAC0010,065012,1965,06,18,19.0,1,Y
IDCJAC0010,065012,1965,06,19,18.7,1,Y
IDCJAC0010,065012,1965,06,20,17.6,1,Y
IDCJAC0010,065012,1965,06,21,15.6,1,Y
IDCJAC0010,065012,1965,06,22,10.0,1,Y
IDCJAC0010,065012,1965,06,23,11.7,1,Y
IDCJAC0010,065012,1965,06,24,14.1,1,Y
IDCJAC0010,065012,1965,06,25,15.6,1,Y
IDCJAC0010,065012,1965,06,26,17.2,1,Y
IDCJAC0010,065012,1965,06,27,17.3,1,Y
IDCJAC0010,065012,1965,06,28,17.8,1,Y
IDCJAC0010,065012,1965,06,29,16.8,1,Y
IDCJAC0010,065012,1965,06,30,17.8,1,Y
IDCJAC0010,065012,1965,07,01,19.6,1,Y
IDCJAC0010,065012,1965,07,02,20.4,1,Y
IDCJAC0010,065012,1965,07,03,15.6,1,Y
IDCJAC0010,065012,1965,07,04,15.6,1,Y
IDCJAC0010,065012,1965,07,05,16.1,1,Y
IDCJAC0010,065012,1965,07,06,15.2,1,Y
IDCJAC0010,065012,1965,07,07,16.0,1,Y
IDCJAC0010,065012,1965,07,08,14.6,1,Y
IDCJAC0010,065012,1965,07,09,14.6,1,Y
IDCJAC0010,065012,1965,07,10,14.4,1,Y
IDCJAC0010,065012,1965,07,11,13.9,1,Y
IDCJAC0010,065012,1965,07,12,15.4,1,Y
IDCJAC0010,065012,1965,07,13,13.4,1,Y
IDCJAC0010,065012,1965,07,14,10.6,1,Y
IDCJAC0010,065012,1965,07,15,12.2,1,Y
IDCJAC0010,065012,1965,07,16,12.1,1,Y
IDCJAC0010,065012,1965,07,17,8.3,1,Y
IDCJAC0010,065012,1965,07,18,11.7,1,Y
IDCJAC0010,065012,1965,07,19,16.1,1,Y
IDCJAC0010,065012,1965,07,20,20.2,1,Y
IDCJAC0010,065012,1965,07,21,19.9,1,Y
IDCJAC0010,065012,1965,07,22,16.1,1,Y
IDCJAC0010,065012,1965,07,23,11.7,1,Y
IDCJAC0010,065012,1965,07,24,12.2,1,Y
IDCJAC0010,065012,1965,07,25,14.2,1,Y
IDCJAC0010,065012,1965,07,26,14.4,1,Y
IDCJAC0010,065012,1965,07,27,14.2,1,Y
IDCJAC0010,065012,1965,07,28,9.4,1,Y
IDCJAC0010,065012,1965,07,29,13.3,1,Y
IDCJAC0010,065012,1965,07,30,17.5,1,Y
IDCJAC0010,065012,1965,07,31,18.0,1,Y
IDCJAC0010,065012,1965,08,01,18.9,1,Y
IDCJAC0010,065012,1965,08,02,19.2,1,Y
IDCJAC0010,065012,1965,08,03,20.6,1,Y
IDCJAC0010,065012,1965,08,04,22.2,1,Y
IDCJAC0010,065012,1965,08,05,16.7,1,Y
IDCJAC0010,065012,1965,08,06,12.2,1,Y
IDCJAC0010,065012,1965,08,07,11.1,1,Y
IDCJAC0010,065012,1965,08,08,12.8,1,Y
IDCJAC0010,065012,1965,08,09,12.8,1,Y
IDCJAC0010,065012,1965,08,10,15.0,1,Y
IDCJAC0010,065012,1965,08,11,15.6,1,Y
IDCJAC0010,065012,1965,08,12,20.6,1,Y
IDCJAC0010,065012,1965,08,13,25.0,1,Y
IDCJAC0010,065012,1965,08,14,26.7,1,Y
IDCJAC0010,065012,1965,08,15,23.9,1,Y
IDCJAC0010,065012,1965,08,16,18.3,1,Y
IDCJAC0010,065012,1965,08,17,15.0,1,Y
IDCJAC0010,065012,1965,08,18,16.7,1,Y
IDCJAC0010,065012,1965,08,19,18.9,1,Y
IDCJAC0010,065012,1965,08,20,14.4,1,Y
IDCJAC0010,065012,1965,08,21,13.9,1,Y
IDCJAC0010,065012,1965,08,22,16.1,1,Y
IDCJAC0010,065012,1965,08,23,15.0,1,Y
IDCJAC0010,065012,1965,08,24,18.1,1,Y
IDCJAC0010,065012,1965,08,25,10.0,1,Y
IDCJAC0010,065012,1965,08,26,19.4,1,Y
IDCJAC0010,065012,1965,08,27,21.1,1,Y
IDCJAC0010,065012,1965,08,28,21.7,1,Y
IDCJAC0010,065012,1965,08,29,20.0,1,Y
IDCJAC0010,065012,1965,08,30,22.2,1,Y
IDCJAC0010,065012,1965,08,31,22.8,1,Y
IDCJAC0010,065012,1965,09,01,21.3,1,Y
IDCJAC0010,065012,1965,09,02,23.9,1,Y
IDCJAC0010,065012,1965,09,03,20.3,1,Y
IDCJAC0010,065012,1965,09,04,24.4,1,Y
IDCJAC0010,065012,1965,09,05,20.6,1,Y
IDCJAC0010,065012,1965,09,06,21.1,1,Y
IDCJAC0010,065012,1965,09,07,20.6,1,Y
IDCJAC0010,065012,1965,09,08,19.1,1,Y
IDCJAC0010,065012,1965,09,09,15.6,1,Y
IDCJAC0010,065012,1965,09,10,18.9,1,Y
IDCJAC0010,065012,1965,09,11,21.1,1,Y
IDCJAC0010,065012,1965,09,12,23.3,1,Y
IDCJAC0010,065012,1965,09,13,20.6,1,Y
IDCJAC0010,065012,1965,09,14,18.9,1,Y
IDCJAC0010,065012,1965,09,15,25.6,1,Y
IDCJAC0010,065012,1965,09,16,19.4,1,Y
IDCJAC0010,065012,1965,09,17,18.3,1,Y
IDCJAC0010,065012,1965,09,18,17.8,1,Y
IDCJAC0010,065012,1965,09,19,23.3,1,Y
IDCJAC0010,065012,1965,09,20,23.9,1,Y
IDCJAC0010,065012,1965,09,21,25.2,1,Y
IDCJAC0010,065012,1965,09,22,25.9,1,Y
IDCJAC0010,065012,1965,09,23,27.8,1,Y
IDCJAC0010,065012,1965,09,24,31.0,1,Y
IDCJAC0010,065012,1965,09,25,32.8,1,Y
IDCJAC0010,065012,1965,09,26,34.4,1,Y
IDCJAC0010,065012,1965,09,27,31.1,1,Y
IDCJAC0010,065012,1965,09,28,31.8,1,Y
IDCJAC0010,065012,1965,09,29,31.9,1,Y
IDCJAC0010,065012,1965,09,30,31.9,1,Y
IDCJAC0010,065012,1965,10,01,20.2,1,Y
IDCJAC0010,065012,1965,10,02,19.6,1,Y
IDCJAC0010,065012,1965,10,03,21.7,1,Y
IDCJAC0010,065012,1965,10,04,24.4,1,Y
IDCJAC0010,065012,1965,10,05,24.4,1,Y
IDCJAC0010,065012,1965,10,06,26.1,1,Y
IDCJAC0010,065012,1965,10,07,27.8,1,Y
IDCJAC0010,065012,1965,10,08,27.4,1,Y
IDCJAC0010,065012,1965,10,09,23.9,1,Y
IDCJAC0010,065012,1965,10,10,25.6,1,Y
IDCJAC0010,065012,1965,10,11,25.6,1,Y
IDCJAC0010,065012,1965,10,12,26.1,1,Y
IDCJAC0010,065012,1965,10,13,27.8,1,Y
IDCJAC0010,065012,1965,10,14,29.4,1,Y
IDCJAC0010,065012,1965,10,15,30.6,1,Y
IDCJAC0010,065012,1965,10,16,27.8,1,Y
IDCJAC0010,065012,1965,10,17,15.8,1,Y
IDCJAC0010,065012,1965,10,18,18.5,1,Y
IDCJAC0010,065012,1965,10,19,20.6,1,Y
IDCJAC0010,065012,1965,10,20,22.2,1,Y
IDCJAC0010,065012,1965,10,21,25.6,1,Y
IDCJAC0010,065012,1965,10,22,28.9,1,Y
IDCJAC0010,065012,1965,10,23,31.7,1,Y
IDCJAC0010,065012,1965,10,24,31.7,1,Y
IDCJAC0010,065012,1965,10,25,26.7,1,Y
IDCJAC0010,065012,1965,10,26,31.7,1,Y
IDCJAC0010,065012,1965,10,27,29.4,1,Y
IDCJAC0010,065012,1965,10,28,28.9,1,Y
IDCJAC0010,065012,1965,10,29,30.6,1,Y
IDCJAC0010,065012,1965,10,30,33.3,1,Y
IDCJAC0010,065012,1965,10,31,37.2,1,Y
IDCJAC0010,065012,1965,11,01,24.4,1,Y
IDCJAC0010,065012,1965,11,02,24.4,1,Y
IDCJAC0010,065012,1965,11,03,31.1,1,Y
IDCJAC0010,065012,1965,11,04,30.6,1,Y
IDCJAC0010,065012,1965,11,05,37.8,1,Y
IDCJAC0010,065012,1965,11,06,32.8,1,Y
IDCJAC0010,065012,1965,11,07,27.2,1,Y
IDCJAC0010,065012,1965,11,08,28.9,1,Y
IDCJAC0010,065012,1965,11,09,26.8,1,Y
IDCJAC0010,065012,1965,11,10,19.2,1,Y
IDCJAC0010,065012,1965,11,11,18.9,1,Y
IDCJAC0010,065012,1965,11,12,17.8,1,Y
IDCJAC0010,065012,1965,11,13,23.1,1,Y
IDCJAC0010,065012,1965,11,14,28.9,1,Y
IDCJAC0010,065012,1965,11,15,31.8,1,Y
IDCJAC0010,065012,1965,11,16,29.4,1,Y
IDCJAC0010,065012,1965,11,17,21.1,1,Y
IDCJAC0010,065012,1965,11,18,27.2,1,Y
IDCJAC0010,065012,1965,11,19,31.1,1,Y
IDCJAC0010,065012,1965,11,20,33.9,1,Y
IDCJAC0010,065012,1965,11,21,37.2,1,Y
IDCJAC0010,065012,1965,11,22,32.8,1,Y
IDCJAC0010,065012,1965,11,23,33.3,1,Y
IDCJAC0010,065012,1965,11,24,36.8,1,Y
IDCJAC0010,065012,1965,11,25,20.0,1,Y
IDCJAC0010,065012,1965,11,26,26.1,1,Y
IDCJAC0010,065012,1965,11,27,29.6,1,Y
IDCJAC0010,065012,1965,11,28,30.4,1,Y
IDCJAC0010,065012,1965,11,29,27.2,1,Y
IDCJAC0010,065012,1965,11,30,23.3,1,Y
IDCJAC0010,065012,1965,12,01,27.2,1,Y
IDCJAC0010,065012,1965,12,02,30.6,1,Y
IDCJAC0010,065012,1965,12,03,34.4,1,Y
IDCJAC0010,065012,1965,12,04,27.5,1,Y
IDCJAC0010,065012,1965,12,05,29.4,1,Y
IDCJAC0010,065012,1965,12,06,26.7,1,Y
IDCJAC0010,065012,1965,12,07,30.0,1,Y
IDCJAC0010,065012,1965,12,08,30.8,1,Y
IDCJAC0010,065012,1965,12,09,29.4,1,Y
IDCJAC0010,065012,1965,12,10,29.4,1,Y
IDCJAC0010,065012,1965,12,11,28.3,1,Y
IDCJAC0010,065012,1965,12,12,28.3,1,Y
IDCJAC0010,065012,1965,12,13,31.1,1,Y
IDCJAC0010,065012,1965,12,14,21.7,1,Y
IDCJAC0010,065012,1965,12,15,26.1,1,Y
IDCJAC0010,065012,1965,12,16,24.4,1,Y
IDCJAC0010,065012,1965,12,17,27.8,1,Y
IDCJAC0010,065012,1965,12,18,28.9,1,Y
IDCJAC0010,065012,1965,12,19,23.9,1,Y
IDCJAC0010,065012,1965,12,20,27.2,1,Y
IDCJAC0010,065012,1965,12,21,30.0,1,Y
IDCJAC0010,065012,1965,12,22,30.0,1,Y
IDCJAC0010,065012,1965,12,23,31.7,1,Y
IDCJAC0010,065012,1965,12,24,33.9,1,Y
IDCJAC0010,065012,1965,12,25,35.6,1,Y
IDCJAC0010,065012,1965,12,26,36.1,1,Y
IDCJAC0010,065012,1965,12,27,32.2,1,Y
IDCJAC0010,065012,1965,12,28,36.1,1,Y
IDCJAC0010,065012,1965,12,29,39.4,1,Y
IDCJAC0010,065012,1965,12,30,41.9,1,Y
IDCJAC0010,065012,1965,12,31,33.3,1,Y
IDCJAC0010,065012,1966,01,01,30.3,1,Y
IDCJAC0010,065012,1966,01,02,28.9,1,Y
IDCJAC0010,065012,1966,01,03,31.9,1,Y
IDCJAC0010,065012,1966,01,04,34.0,1,Y
IDCJAC0010,065012,1966,01,05,26.7,1,Y
IDCJAC0010,065012,1966,01,06,23.9,1,Y
IDCJAC0010,065012,1966,01,07,27.2,1,Y
IDCJAC0010,065012,1966,01,08,29.4,1,Y
IDCJAC0010,065012,1966,01,09,30.8,1,Y
IDCJAC0010,065012,1966,01,10,31.1,1,Y
IDCJAC0010,065012,1966,01,11,34.4,1,Y
IDCJAC0010,065012,1966,01,12,33.6,1,Y
IDCJAC0010,065012,1966,01,13,35.0,1,Y
IDCJAC0010,065012,1966,01,14,37.5,1,Y
IDCJAC0010,065012,1966,01,15,39.4,1,Y
IDCJAC0010,065012,1966,01,16,37.5,1,Y
IDCJAC0010,065012,1966,01,17,29.6,1,Y
IDCJAC0010,065012,1966,01,18,24.4,1,Y
IDCJAC0010,065012,1966,01,19,26.8,1,Y
IDCJAC0010,065012,1966,01,20,28.9,1,Y
IDCJAC0010,065012,1966,01,21,30.2,1,Y
IDCJAC0010,065012,1966,01,22,33.1,1,Y
IDCJAC0010,065012,1966,01,23,33.7,1,Y
IDCJAC0010,065012,1966,01,24,31.7,1,Y
IDCJAC0010,065012,1966,01,25,31.1,1,Y
IDCJAC0010,065012,1966,01,26,33.3,1,Y
IDCJAC0010,065012,1966,01,27,36.1,1,Y
IDCJAC0010,065012,1966,01,28,38.9,1,Y
IDCJAC0010,065012,1966,01,29,40.0,1,Y
IDCJAC0010,065012,1966,01,30,31.1,1,Y
IDCJAC0010,065012,1966,01,31,26.7,1,Y
IDCJAC0010,065012,1966,02,01,30.7,1,Y
IDCJAC0010,065012,1966,02,02,33.3,1,Y
IDCJAC0010,065012,1966,02,03,36.1,1,Y
IDCJAC0010,065012,1966,02,04,36.0,1,Y
IDCJAC0010,065012,1966,02,05,28.9,1,Y
IDCJAC0010,065012,1966,02,06,29.4,1,Y
IDCJAC0010,065012,1966,02,07,29.4,1,Y
IDCJAC0010,065012,1966,02,08,31.1,1,Y
IDCJAC0010,065012,1966,02,09,35.6,1,Y
IDCJAC0010,065012,1966,02,10,36.0,1,Y
IDCJAC0010,065012,1966,02,11,34.8,1,Y
IDCJAC0010,065012,1966,02,12,32.2,1,Y
IDCJAC0010,065012,1966,02,13,26.1,1,Y
IDCJAC0010,065012,1966,02,14,35.6,1,Y
IDCJAC0010,065012,1966,02,15,36.1,1,Y
IDCJAC0010,065012,1966,02,16,32.8,1,Y
IDCJAC0010,065012,1966,02,17,31.1,1,Y
IDCJAC0010,065012,1966,02,18,30.0,1,Y
IDCJAC0010,065012,1966,02,19,25.6,1,Y
IDCJAC0010,065012,1966,02,20,18.3,1,Y
IDCJAC0010,065012,1966,02,21,23.9,1,Y
IDCJAC0010,065012,1966,02,22,32.2,1,Y
IDCJAC0010,065012,1966,02,23,36.9,1,Y
IDCJAC0010,065012,1966,02,24,26.7,1,Y
IDCJAC0010,065012,1966,02,25,28.3,1,Y
IDCJAC0010,065012,1966,02,26,30.0,1,Y
IDCJAC0010,065012,1966,02,27,32.8,1,Y
IDCJAC0010,065012,1966,02,28,32.8,1,Y
IDCJAC0010,065012,1966,03,01,32.8,1,Y
IDCJAC0010,065012,1966,03,02,31.1,1,Y
IDCJAC0010,065012,1966,03,03,26.1,1,Y
IDCJAC0010,065012,1966,03,04,28.9,1,Y
IDCJAC0010,065012,1966,03,05,31.1,1,Y
IDCJAC0010,065012,1966,03,06,33.3,1,Y
IDCJAC0010,065012,1966,03,07,33.9,1,Y
IDCJAC0010,065012,1966,03,08,35.0,1,Y
IDCJAC0010,065012,1966,03,09,35.0,1,Y
IDCJAC0010,065012,1966,03,10,33.3,1,Y
IDCJAC0010,065012,1966,03,11,29.4,1,Y
IDCJAC0010,065012,1966,03,12,31.1,1,Y
IDCJAC0010,065012,1966,03,13,32.2,1,Y
IDCJAC0010,065012,1966,03,14,23.9,1,Y
IDCJAC0010,065012,1966,03,15,25.6,1,Y
IDCJAC0010,065012,1966,03,16,23.3,1,Y
IDCJAC0010,065012,1966,03,17,21.7,1,Y
IDCJAC0010,065012,1966,03,18,21.1,1,Y
IDCJAC0010,065012,1966,03,19,25.0,1,Y
IDCJAC0010,065012,1966,03,20,28.9,1,Y
IDCJAC0010,065012,1966,03,21,31.7,1,Y
IDCJAC0010,065012,1966,03,22,25.6,1,Y
IDCJAC0010,065012,1966,03,23,26.7,1,Y
IDCJAC0010,065012,1966,03,24,24.4,1,Y
IDCJAC0010,065012,1966,03,25,23.3,1,Y
IDCJAC0010,065012,1966,03,26,22.2,1,Y
IDCJAC0010,065012,1966,03,27,22.2,1,Y
IDCJAC0010,065012,1966,03,28,24.4,1,Y
IDCJAC0010,065012,1966,03,29,23.9,1,Y
IDCJAC0010,065012,1966,03,30,30.0,1,Y
IDCJAC0010,065012,1966,03,31,25.6,1,Y
IDCJAC0010,065012,1966,04,01,26.7,1,Y
IDCJAC0010,065012,1966,04,02,29.4,1,Y
IDCJAC0010,065012,1966,04,03,30.0,1,Y
IDCJAC0010,065012,1966,04,04,25.8,1,Y
IDCJAC0010,065012,1966,04,05,28.7,1,Y
