Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1966,04,06,26.7,1,Y
IDCJAC0010,065012,1966,04,07,28.3,1,Y
IDCJAC0010,065012,1966,04,08,22.2,1,Y
IDCJAC0010,065012,1966,04,09,20.0,1,Y
IDCJAC0010,065012,1966,04,10,25.6,1,Y
IDCJAC0010,065012,1966,04,11,27.5,1,Y
IDCJAC0010,065012,1966,04,12,26.9,1,Y
IDCJAC0010,065012,1966,04,13,27.9,1,Y
IDCJAC0010,065012,1966,04,14,29.4,1,Y
IDCJAC0010,065012,1966,04,15,29.4,1,Y
IDCJAC0010,065012,1966,04,16,25.6,1,Y
IDCJAC0010,065012,1966,04,17,24.4,1,Y
IDCJAC0010,065012,1966,04,18,28.6,1,Y
IDCJAC0010,065012,1966,04,19,28.9,1,Y
IDCJAC0010,065012,1966,04,20,29.4,1,Y
IDCJAC0010,065012,1966,04,21,27.9,1,Y
IDCJAC0010,065012,1966,04,22,26.7,1,Y
IDCJAC0010,065012,1966,04,23,19.4,1,Y
IDCJAC0010,065012,1966,04,24,16.7,1,Y
IDCJAC0010,065012,1966,04,25,20.6,1,Y
IDCJAC0010,065012,1966,04,26,19.4,1,Y
IDCJAC0010,065012,1966,04,27,15.0,1,Y
IDCJAC0010,065012,1966,04,28,19.7,1,Y
IDCJAC0010,065012,1966,04,29,17.8,1,Y
IDCJAC0010,065012,1966,04,30,12.8,1,Y
IDCJAC0010,065012,1966,05,01,16.7,1,Y
IDCJAC0010,065012,1966,05,02,22.2,1,Y
IDCJAC0010,065012,1966,05,03,23.9,1,Y
IDCJAC0010,065012,1966,05,04,23.3,1,Y
IDCJAC0010,065012,1966,05,05,20.0,1,Y
IDCJAC0010,065012,1966,05,06,16.7,1,Y
IDCJAC0010,065012,1966,05,07,18.3,1,Y
IDCJAC0010,065012,1966,05,08,16.1,1,Y
IDCJAC0010,065012,1966,05,09,19.4,1,Y
IDCJAC0010,065012,1966,05,10,19.4,1,Y
IDCJAC0010,065012,1966,05,11,20.0,1,Y
IDCJAC0010,065012,1966,05,12,16.1,1,Y
IDCJAC0010,065012,1966,05,13,20.0,1,Y
IDCJAC0010,065012,1966,05,14,21.1,1,Y
IDCJAC0010,065012,1966,05,15,21.1,1,Y
IDCJAC0010,065012,1966,05,16,20.6,1,Y
IDCJAC0010,065012,1966,05,17,21.7,1,Y
IDCJAC0010,065012,1966,05,18,22.8,1,Y
IDCJAC0010,065012,1966,05,19,18.3,1,Y
IDCJAC0010,065012,1966,05,20,12.8,1,Y
IDCJAC0010,065012,1966,05,21,12.2,1,Y
IDCJAC0010,065012,1966,05,22,16.7,1,Y
IDCJAC0010,065012,1966,05,23,16.7,1,Y
IDCJAC0010,065012,1966,05,24,15.0,1,Y
IDCJAC0010,065012,1966,05,25,15.0,1,Y
IDCJAC0010,065012,1966,05,26,16.1,1,Y
IDCJAC0010,065012,1966,05,27,16.7,1,Y
IDCJAC0010,065012,1966,05,28,18.9,1,Y
IDCJAC0010,065012,1966,05,29,21.7,1,Y
IDCJAC0010,065012,1966,05,30,20.6,1,Y
IDCJAC0010,065012,1966,05,31,17.2,1,Y
IDCJAC0010,065012,1966,06,01,13.3,1,Y
IDCJAC0010,065012,1966,06,02,16.1,1,Y
IDCJAC0010,065012,1966,06,03,12.2,1,Y
IDCJAC0010,065012,1966,06,04,12.2,1,Y
IDCJAC0010,065012,1966,06,05,14.4,1,Y
IDCJAC0010,065012,1966,06,06,15.6,1,Y
IDCJAC0010,065012,1966,06,07,18.3,1,Y
IDCJAC0010,065012,1966,06,08,16.1,1,Y
IDCJAC0010,065012,1966,06,09,15.0,1,Y
IDCJAC0010,065012,1966,06,10,16.9,1,Y
IDCJAC0010,065012,1966,06,11,16.7,1,Y
IDCJAC0010,065012,1966,06,12,11.9,1,Y
IDCJAC0010,065012,1966,06,13,9.4,1,Y
IDCJAC0010,065012,1966,06,14,15.0,1,Y
IDCJAC0010,065012,1966,06,15,13.9,1,Y
IDCJAC0010,065012,1966,06,16,17.2,1,Y
IDCJAC0010,065012,1966,06,17,16.7,1,Y
IDCJAC0010,065012,1966,06,18,18.3,1,Y
IDCJAC0010,065012,1966,06,19,18.9,1,Y
IDCJAC0010,065012,1966,06,20,19.4,1,Y
IDCJAC0010,065012,1966,06,21,13.9,1,Y
IDCJAC0010,065012,1966,06,22,13.3,1,Y
IDCJAC0010,065012,1966,06,23,16.1,1,Y
IDCJAC0010,065012,1966,06,24,16.1,1,Y
IDCJAC0010,065012,1966,06,25,21.1,1,Y
IDCJAC0010,065012,1966,06,26,19.4,1,Y
IDCJAC0010,065012,1966,06,27,17.5,1,Y
IDCJAC0010,065012,1966,06,28,16.7,1,Y
IDCJAC0010,065012,1966,06,29,16.4,1,Y
IDCJAC0010,065012,1966,06,30,20.0,1,Y
IDCJAC0010,065012,1966,07,01,20.6,1,Y
IDCJAC0010,065012,1966,07,02,13.3,1,Y
IDCJAC0010,065012,1966,07,03,13.9,1,Y
IDCJAC0010,065012,1966,07,04,13.9,1,Y
IDCJAC0010,065012,1966,07,05,15.6,1,Y
IDCJAC0010,065012,1966,07,06,13.1,1,Y
IDCJAC0010,065012,1966,07,07,11.7,1,Y
IDCJAC0010,065012,1966,07,08,15.0,1,Y
IDCJAC0010,065012,1966,07,09,15.4,1,Y
IDCJAC0010,065012,1966,07,10,13.3,1,Y
IDCJAC0010,065012,1966,07,11,16.4,1,Y
IDCJAC0010,065012,1966,07,12,17.2,1,Y
IDCJAC0010,065012,1966,07,13,16.7,1,Y
IDCJAC0010,065012,1966,07,14,12.1,1,Y
IDCJAC0010,065012,1966,07,15,11.1,1,Y
IDCJAC0010,065012,1966,07,16,7.8,1,Y
IDCJAC0010,065012,1966,07,17,8.1,1,Y
IDCJAC0010,065012,1966,07,18,8.3,1,Y
IDCJAC0010,065012,1966,07,19,13.1,1,Y
IDCJAC0010,065012,1966,07,20,13.3,1,Y
IDCJAC0010,065012,1966,07,21,15.3,1,Y
IDCJAC0010,065012,1966,07,22,14.4,1,Y
IDCJAC0010,065012,1966,07,23,18.3,1,Y
IDCJAC0010,065012,1966,07,24,19.7,1,Y
IDCJAC0010,065012,1966,07,25,12.8,1,Y
IDCJAC0010,065012,1966,07,26,13.6,1,Y
IDCJAC0010,065012,1966,07,27,13.6,1,Y
IDCJAC0010,065012,1966,07,28,11.1,1,Y
IDCJAC0010,065012,1966,07,29,12.8,1,Y
IDCJAC0010,065012,1966,07,30,15.6,1,Y
IDCJAC0010,065012,1966,07,31,17.2,1,Y
IDCJAC0010,065012,1966,08,01,18.9,1,Y
IDCJAC0010,065012,1966,08,02,20.4,1,Y
IDCJAC0010,065012,1966,08,03,21.1,1,Y
IDCJAC0010,065012,1966,08,04,15.0,1,Y
IDCJAC0010,065012,1966,08,05,12.2,1,Y
IDCJAC0010,065012,1966,08,06,15.0,1,Y
IDCJAC0010,065012,1966,08,07,17.3,1,Y
IDCJAC0010,065012,1966,08,08,18.5,1,Y
IDCJAC0010,065012,1966,08,09,20.6,1,Y
IDCJAC0010,065012,1966,08,10,15.6,1,Y
IDCJAC0010,065012,1966,08,11,13.9,1,Y
IDCJAC0010,065012,1966,08,12,12.8,1,Y
IDCJAC0010,065012,1966,08,13,12.2,1,Y
IDCJAC0010,065012,1966,08,14,13.9,1,Y
IDCJAC0010,065012,1966,08,15,15.6,1,Y
IDCJAC0010,065012,1966,08,16,18.3,1,Y
IDCJAC0010,065012,1966,08,17,16.4,1,Y
IDCJAC0010,065012,1966,08,18,14.4,1,Y
IDCJAC0010,065012,1966,08,19,19.2,1,Y
IDCJAC0010,065012,1966,08,20,15.0,1,Y
IDCJAC0010,065012,1966,08,21,16.7,1,Y
IDCJAC0010,065012,1966,08,22,12.8,1,Y
IDCJAC0010,065012,1966,08,23,11.1,1,Y
IDCJAC0010,065012,1966,08,24,11.7,1,Y
IDCJAC0010,065012,1966,08,25,15.3,1,Y
IDCJAC0010,065012,1966,08,26,15.0,1,Y
IDCJAC0010,065012,1966,08,27,15.6,1,Y
IDCJAC0010,065012,1966,08,28,17.5,1,Y
IDCJAC0010,065012,1966,08,29,15.6,1,Y
IDCJAC0010,065012,1966,08,30,13.3,1,Y
IDCJAC0010,065012,1966,08,31,15.6,1,Y
IDCJAC0010,065012,1966,09,01,18.3,1,Y
IDCJAC0010,065012,1966,09,02,18.3,1,Y
IDCJAC0010,065012,1966,09,03,15.0,1,Y
IDCJAC0010,065012,1966,09,04,16.1,1,Y
IDCJAC0010,065012,1966,09,05,15.6,1,Y
IDCJAC0010,065012,1966,09,06,13.3,1,Y
IDCJAC0010,065012,1966,09,07,15.6,1,Y
IDCJAC0010,065012,1966,09,08,15.0,1,Y
IDCJAC0010,065012,1966,09,09,17.8,1,Y
IDCJAC0010,065012,1966,09,10,20.0,1,Y
IDCJAC0010,065012,1966,09,11,20.6,1,Y
IDCJAC0010,065012,1966,09,12,23.3,1,Y
IDCJAC0010,065012,1966,09,13,17.2,1,Y
IDCJAC0010,065012,1966,09,14,21.2,1,Y
IDCJAC0010,065012,1966,09,15,21.2,1,Y
IDCJAC0010,065012,1966,09,16,15.6,1,Y
IDCJAC0010,065012,1966,09,17,15.0,1,Y
IDCJAC0010,065012,1966,09,18,16.9,1,Y
IDCJAC0010,065012,1966,09,19,21.1,1,Y
IDCJAC0010,065012,1966,09,20,22.8,1,Y
IDCJAC0010,065012,1966,09,21,18.3,1,Y
IDCJAC0010,065012,1966,09,22,18.3,1,Y
IDCJAC0010,065012,1966,09,23,21.1,1,Y
IDCJAC0010,065012,1966,09,24,19.7,1,Y
IDCJAC0010,065012,1966,09,25,19.4,1,Y
IDCJAC0010,065012,1966,09,26,20.4,1,Y
IDCJAC0010,065012,1966,09,27,21.8,1,Y
IDCJAC0010,065012,1966,09,28,22.9,1,Y
IDCJAC0010,065012,1966,09,29,24.4,1,Y
IDCJAC0010,065012,1966,09,30,20.6,1,Y
IDCJAC0010,065012,1966,10,01,21.7,1,Y
IDCJAC0010,065012,1966,10,02,22.1,1,Y
IDCJAC0010,065012,1966,10,03,12.8,1,Y
IDCJAC0010,065012,1966,10,04,12.8,1,Y
IDCJAC0010,065012,1966,10,05,16.1,1,Y
IDCJAC0010,065012,1966,10,06,15.6,1,Y
IDCJAC0010,065012,1966,10,07,16.7,1,Y
IDCJAC0010,065012,1966,10,08,16.7,1,Y
IDCJAC0010,065012,1966,10,09,17.8,1,Y
IDCJAC0010,065012,1966,10,10,19.4,1,Y
IDCJAC0010,065012,1966,10,11,24.4,1,Y
IDCJAC0010,065012,1966,10,12,26.1,1,Y
IDCJAC0010,065012,1966,10,13,24.4,1,Y
IDCJAC0010,065012,1966,10,14,22.8,1,Y
IDCJAC0010,065012,1966,10,15,25.0,1,Y
IDCJAC0010,065012,1966,10,16,27.8,1,Y
IDCJAC0010,065012,1966,10,17,28.9,1,Y
IDCJAC0010,065012,1966,10,18,30.0,1,Y
IDCJAC0010,065012,1966,10,19,27.2,1,Y
IDCJAC0010,065012,1966,10,20,21.7,1,Y
IDCJAC0010,065012,1966,10,21,18.9,1,Y
IDCJAC0010,065012,1966,10,22,21.7,1,Y
IDCJAC0010,065012,1966,10,23,22.8,1,Y
IDCJAC0010,065012,1966,10,24,23.3,1,Y
IDCJAC0010,065012,1966,10,25,25.6,1,Y
IDCJAC0010,065012,1966,10,26,27.2,1,Y
IDCJAC0010,065012,1966,10,27,27.2,1,Y
IDCJAC0010,065012,1966,10,28,26.1,1,Y
IDCJAC0010,065012,1966,10,29,27.2,1,Y
IDCJAC0010,065012,1966,10,30,30.6,1,Y
IDCJAC0010,065012,1966,10,31,23.9,1,Y
IDCJAC0010,065012,1966,11,01,26.1,1,Y
IDCJAC0010,065012,1966,11,02,24.4,1,Y
IDCJAC0010,065012,1966,11,03,17.2,1,Y
IDCJAC0010,065012,1966,11,04,20.0,1,Y
IDCJAC0010,065012,1966,11,05,21.1,1,Y
IDCJAC0010,065012,1966,11,06,20.6,1,Y
IDCJAC0010,065012,1966,11,07,22.2,1,Y
IDCJAC0010,065012,1966,11,08,25.6,1,Y
IDCJAC0010,065012,1966,11,09,20.0,1,Y
IDCJAC0010,065012,1966,11,10,23.9,1,Y
IDCJAC0010,065012,1966,11,11,24.4,1,Y
IDCJAC0010,065012,1966,11,12,27.2,1,Y
IDCJAC0010,065012,1966,11,13,18.3,1,Y
IDCJAC0010,065012,1966,11,14,18.3,1,Y
IDCJAC0010,065012,1966,11,15,22.2,1,Y
IDCJAC0010,065012,1966,11,16,25.0,1,Y
IDCJAC0010,065012,1966,11,17,26.8,1,Y
IDCJAC0010,065012,1966,11,18,27.2,1,Y
IDCJAC0010,065012,1966,11,19,26.1,1,Y
IDCJAC0010,065012,1966,11,20,31.7,1,Y
IDCJAC0010,065012,1966,11,21,34.4,1,Y
IDCJAC0010,065012,1966,11,22,35.1,1,Y
IDCJAC0010,065012,1966,11,23,35.6,1,Y
IDCJAC0010,065012,1966,11,24,34.4,1,Y
IDCJAC0010,065012,1966,11,25,31.8,1,Y
IDCJAC0010,065012,1966,11,26,25.0,1,Y
IDCJAC0010,065012,1966,11,27,32.9,1,Y
IDCJAC0010,065012,1966,11,28,31.1,1,Y
IDCJAC0010,065012,1966,11,29,35.8,1,Y
IDCJAC0010,065012,1966,11,30,34.4,1,Y
IDCJAC0010,065012,1966,12,01,34.7,1,Y
IDCJAC0010,065012,1966,12,02,29.4,1,Y
IDCJAC0010,065012,1966,12,03,29.7,1,Y
IDCJAC0010,065012,1966,12,04,26.8,1,Y
IDCJAC0010,065012,1966,12,05,29.2,1,Y
IDCJAC0010,065012,1966,12,06,19.4,1,Y
IDCJAC0010,065012,1966,12,07,22.8,1,Y
IDCJAC0010,065012,1966,12,08,25.1,1,Y
IDCJAC0010,065012,1966,12,09,26.7,1,Y
IDCJAC0010,065012,1966,12,10,28.9,1,Y
IDCJAC0010,065012,1966,12,11,30.6,1,Y
IDCJAC0010,065012,1966,12,12,28.9,1,Y
IDCJAC0010,065012,1966,12,13,30.0,1,Y
IDCJAC0010,065012,1966,12,14,22.8,1,Y
IDCJAC0010,065012,1966,12,15,25.0,1,Y
IDCJAC0010,065012,1966,12,16,23.3,1,Y
IDCJAC0010,065012,1966,12,17,26.7,1,Y
IDCJAC0010,065012,1966,12,18,29.7,1,Y
IDCJAC0010,065012,1966,12,19,33.2,1,Y
IDCJAC0010,065012,1966,12,20,25.6,1,Y
IDCJAC0010,065012,1966,12,21,30.3,1,Y
IDCJAC0010,065012,1966,12,22,33.3,1,Y
IDCJAC0010,065012,1966,12,23,31.1,1,Y
IDCJAC0010,065012,1966,12,24,33.5,1,Y
IDCJAC0010,065012,1966,12,25,36.1,1,Y
IDCJAC0010,065012,1966,12,26,36.9,1,Y
IDCJAC0010,065012,1966,12,27,37.6,1,Y
IDCJAC0010,065012,1966,12,28,36.1,1,Y
IDCJAC0010,065012,1966,12,29,32.2,1,Y
IDCJAC0010,065012,1966,12,30,33.9,1,Y
IDCJAC0010,065012,1966,12,31,31.8,1,Y
IDCJAC0010,065012,1967,01,01,32.3,1,Y
IDCJAC0010,065012,1967,01,02,32.5,1,Y
IDCJAC0010,065012,1967,01,03,32.9,1,Y
IDCJAC0010,065012,1967,01,04,31.1,1,Y
IDCJAC0010,065012,1967,01,05,26.4,1,Y
IDCJAC0010,065012,1967,01,06,30.0,1,Y
IDCJAC0010,065012,1967,01,07,35.0,1,Y
IDCJAC0010,065012,1967,01,08,37.2,1,Y
IDCJAC0010,065012,1967,01,09,38.8,1,Y
IDCJAC0010,065012,1967,01,10,37.7,1,Y
IDCJAC0010,065012,1967,01,11,30.6,1,Y
IDCJAC0010,065012,1967,01,12,33.4,1,Y
IDCJAC0010,065012,1967,01,13,33.9,1,Y
IDCJAC0010,065012,1967,01,14,36.8,1,Y
IDCJAC0010,065012,1967,01,15,39.7,1,Y
IDCJAC0010,065012,1967,01,16,26.7,1,Y
IDCJAC0010,065012,1967,01,17,29.4,1,Y
IDCJAC0010,065012,1967,01,18,30.4,1,Y
IDCJAC0010,065012,1967,01,19,31.9,1,Y
IDCJAC0010,065012,1967,01,20,35.0,1,Y
IDCJAC0010,065012,1967,01,21,37.2,1,Y
IDCJAC0010,065012,1967,01,22,38.6,1,Y
IDCJAC0010,065012,1967,01,23,35.7,1,Y
IDCJAC0010,065012,1967,01,24,31.8,1,Y
IDCJAC0010,065012,1967,01,25,21.8,1,Y
IDCJAC0010,065012,1967,01,26,25.0,1,Y
IDCJAC0010,065012,1967,01,27,32.9,1,Y
IDCJAC0010,065012,1967,01,28,36.1,1,Y
IDCJAC0010,065012,1967,01,29,36.4,1,Y
IDCJAC0010,065012,1967,01,30,26.9,1,Y
IDCJAC0010,065012,1967,01,31,24.1,1,Y
IDCJAC0010,065012,1967,02,01,29.7,1,Y
IDCJAC0010,065012,1967,02,02,29.4,1,Y
IDCJAC0010,065012,1967,02,03,29.7,1,Y
IDCJAC0010,065012,1967,02,04,32.8,1,Y
IDCJAC0010,065012,1967,02,05,35.6,1,Y
IDCJAC0010,065012,1967,02,06,33.9,1,Y
IDCJAC0010,065012,1967,02,07,32.1,1,Y
IDCJAC0010,065012,1967,02,08,35.0,1,Y
IDCJAC0010,065012,1967,02,09,36.1,1,Y
IDCJAC0010,065012,1967,02,10,32.8,1,Y
IDCJAC0010,065012,1967,02,11,33.3,1,Y
IDCJAC0010,065012,1967,02,12,36.6,1,Y
IDCJAC0010,065012,1967,02,13,37.8,1,Y
IDCJAC0010,065012,1967,02,14,31.1,1,Y
IDCJAC0010,065012,1967,02,15,29.4,1,Y
IDCJAC0010,065012,1967,02,16,31.7,1,Y
IDCJAC0010,065012,1967,02,17,30.6,1,Y
IDCJAC0010,065012,1967,02,18,30.0,1,Y
IDCJAC0010,065012,1967,02,19,28.9,1,Y
IDCJAC0010,065012,1967,02,20,30.6,1,Y
IDCJAC0010,065012,1967,02,21,32.2,1,Y
IDCJAC0010,065012,1967,02,22,33.7,1,Y
IDCJAC0010,065012,1967,02,23,35.6,1,Y
IDCJAC0010,065012,1967,02,24,35.6,1,Y
IDCJAC0010,065012,1967,02,25,27.8,1,Y
IDCJAC0010,065012,1967,02,26,26.7,1,Y
IDCJAC0010,065012,1967,02,27,29.4,1,Y
IDCJAC0010,065012,1967,02,28,27.8,1,Y
IDCJAC0010,065012,1967,03,01,22.6,1,Y
IDCJAC0010,065012,1967,03,02,20.0,1,Y
IDCJAC0010,065012,1967,03,03,26.7,1,Y
IDCJAC0010,065012,1967,03,04,26.7,1,Y
IDCJAC0010,065012,1967,03,05,29.4,1,Y
IDCJAC0010,065012,1967,03,06,28.9,1,Y
IDCJAC0010,065012,1967,03,07,23.3,1,Y
IDCJAC0010,065012,1967,03,08,18.3,1,Y
IDCJAC0010,065012,1967,03,09,26.7,1,Y
IDCJAC0010,065012,1967,03,10,26.1,1,Y
IDCJAC0010,065012,1967,03,11,26.1,1,Y
IDCJAC0010,065012,1967,03,12,24.4,1,Y
IDCJAC0010,065012,1967,03,13,25.4,1,Y
IDCJAC0010,065012,1967,03,14,26.1,1,Y
IDCJAC0010,065012,1967,03,15,26.7,1,Y
IDCJAC0010,065012,1967,03,16,27.1,1,Y
IDCJAC0010,065012,1967,03,17,26.1,1,Y
IDCJAC0010,065012,1967,03,18,29.4,1,Y
IDCJAC0010,065012,1967,03,19,27.8,1,Y
IDCJAC0010,065012,1967,03,20,26.1,1,Y
IDCJAC0010,065012,1967,03,21,28.9,1,Y
IDCJAC0010,065012,1967,03,22,30.0,1,Y
IDCJAC0010,065012,1967,03,23,18.3,1,Y
IDCJAC0010,065012,1967,03,24,21.7,1,Y
IDCJAC0010,065012,1967,03,25,26.6,1,Y
IDCJAC0010,065012,1967,03,26,28.3,1,Y
IDCJAC0010,065012,1967,03,27,28.2,1,Y
IDCJAC0010,065012,1967,03,28,27.8,1,Y
IDCJAC0010,065012,1967,03,29,28.3,1,Y
IDCJAC0010,065012,1967,03,30,27.8,1,Y
IDCJAC0010,065012,1967,03,31,28.3,1,Y
IDCJAC0010,065012,1967,04,01,26.1,1,Y
IDCJAC0010,065012,1967,04,02,26.1,1,Y
IDCJAC0010,065012,1967,04,03,26.1,1,Y
IDCJAC0010,065012,1967,04,04,26.6,1,Y
IDCJAC0010,065012,1967,04,05,27.8,1,Y
IDCJAC0010,065012,1967,04,06,24.2,1,Y
IDCJAC0010,065012,1967,04,07,25.6,1,Y
IDCJAC0010,065012,1967,04,08,26.1,1,Y
IDCJAC0010,065012,1967,04,09,24.0,1,Y
IDCJAC0010,065012,1967,04,10,23.9,1,Y
IDCJAC0010,065012,1967,04,11,22.9,1,Y
IDCJAC0010,065012,1967,04,12,25.0,1,Y
IDCJAC0010,065012,1967,04,13,24.6,1,Y
IDCJAC0010,065012,1967,04,14,24.6,1,Y
IDCJAC0010,065012,1967,04,15,26.1,1,Y
IDCJAC0010,065012,1967,04,16,26.3,1,Y
IDCJAC0010,065012,1967,04,17,28.2,1,Y
IDCJAC0010,065012,1967,04,18,28.6,1,Y
IDCJAC0010,065012,1967,04,19,26.7,1,Y
IDCJAC0010,065012,1967,04,20,27.8,1,Y
IDCJAC0010,065012,1967,04,21,29.4,1,Y
IDCJAC0010,065012,1967,04,22,27.4,1,Y
IDCJAC0010,065012,1967,04,23,25.7,1,Y
IDCJAC0010,065012,1967,04,24,25.6,1,Y
IDCJAC0010,065012,1967,04,25,24.4,1,Y
IDCJAC0010,065012,1967,04,26,22.9,1,Y
IDCJAC0010,065012,1967,04,27,23.3,1,Y
IDCJAC0010,065012,1967,04,28,25.6,1,Y
IDCJAC0010,065012,1967,04,29,26.7,1,Y
IDCJAC0010,065012,1967,04,30,27.1,1,Y
IDCJAC0010,065012,1967,05,01,24.4,1,Y
IDCJAC0010,065012,1967,05,02,23.9,1,Y
IDCJAC0010,065012,1967,05,03,25.6,1,Y
IDCJAC0010,065012,1967,05,04,26.1,1,Y
IDCJAC0010,065012,1967,05,05,23.9,1,Y
IDCJAC0010,065012,1967,05,06,22.8,1,Y
IDCJAC0010,065012,1967,05,07,23.9,1,Y
IDCJAC0010,065012,1967,05,08,22.2,1,Y
IDCJAC0010,065012,1967,05,09,22.2,1,Y
IDCJAC0010,065012,1967,05,10,25.0,1,Y
IDCJAC0010,065012,1967,05,11,25.0,1,Y
IDCJAC0010,065012,1967,05,12,25.0,1,Y
IDCJAC0010,065012,1967,05,13,25.0,1,Y
IDCJAC0010,065012,1967,05,14,22.2,1,Y
IDCJAC0010,065012,1967,05,15,20.7,1,Y
IDCJAC0010,065012,1967,05,16,20.4,1,Y
IDCJAC0010,065012,1967,05,17,20.6,1,Y
IDCJAC0010,065012,1967,05,18,20.6,1,Y
IDCJAC0010,065012,1967,05,19,23.3,1,Y
IDCJAC0010,065012,1967,05,20,15.0,1,Y
IDCJAC0010,065012,1967,05,21,15.6,1,Y
IDCJAC0010,065012,1967,05,22,17.2,1,Y
IDCJAC0010,065012,1967,05,23,14.4,1,Y
IDCJAC0010,065012,1967,05,24,15.0,1,Y
IDCJAC0010,065012,1967,05,25,17.0,1,Y
IDCJAC0010,065012,1967,05,26,14.4,1,Y
IDCJAC0010,065012,1967,05,27,13.9,1,Y
IDCJAC0010,065012,1967,05,28,14.4,1,Y
IDCJAC0010,065012,1967,05,29,15.6,1,Y
IDCJAC0010,065012,1967,05,30,15.7,1,Y
IDCJAC0010,065012,1967,05,31,16.7,1,Y
IDCJAC0010,065012,1967,06,01,15.6,1,Y
IDCJAC0010,065012,1967,06,02,17.2,1,Y
IDCJAC0010,065012,1967,06,03,19.4,1,Y
IDCJAC0010,065012,1967,06,04,12.8,1,Y
IDCJAC0010,065012,1967,06,05,18.2,1,Y
IDCJAC0010,065012,1967,06,06,18.3,1,Y
IDCJAC0010,065012,1967,06,07,17.2,1,Y
IDCJAC0010,065012,1967,06,08,18.3,1,Y
IDCJAC0010,065012,1967,06,09,20.6,1,Y
IDCJAC0010,065012,1967,06,10,19.1,1,Y
IDCJAC0010,065012,1967,06,11,20.5,1,Y
IDCJAC0010,065012,1967,06,12,19.1,1,Y
IDCJAC0010,065012,1967,06,13,21.1,1,Y
IDCJAC0010,065012,1967,06,14,18.3,1,Y
IDCJAC0010,065012,1967,06,15,15.0,1,Y
IDCJAC0010,065012,1967,06,16,15.6,1,Y
IDCJAC0010,065012,1967,06,17,17.8,1,Y
IDCJAC0010,065012,1967,06,18,19.4,1,Y
IDCJAC0010,065012,1967,06,19,20.0,1,Y
IDCJAC0010,065012,1967,06,20,16.7,1,Y
IDCJAC0010,065012,1967,06,21,13.9,1,Y
IDCJAC0010,065012,1967,06,22,17.2,1,Y
IDCJAC0010,065012,1967,06,23,16.7,1,Y
IDCJAC0010,065012,1967,06,24,16.1,1,Y
IDCJAC0010,065012,1967,06,25,16.4,1,Y
IDCJAC0010,065012,1967,06,26,16.7,1,Y
IDCJAC0010,065012,1967,06,27,17.8,1,Y
IDCJAC0010,065012,1967,06,28,18.9,1,Y
IDCJAC0010,065012,1967,06,29,15.0,1,Y
IDCJAC0010,065012,1967,06,30,15.6,1,Y
IDCJAC0010,065012,1967,07,01,16.1,1,Y
IDCJAC0010,065012,1967,07,02,13.9,1,Y
IDCJAC0010,065012,1967,07,03,14.1,1,Y
IDCJAC0010,065012,1967,07,04,13.9,1,Y
IDCJAC0010,065012,1967,07,05,13.9,1,Y
IDCJAC0010,065012,1967,07,06,14.1,1,Y
IDCJAC0010,065012,1967,07,07,15.6,1,Y
IDCJAC0010,065012,1967,07,08,16.1,1,Y
IDCJAC0010,065012,1967,07,09,15.6,1,Y
IDCJAC0010,065012,1967,07,10,13.9,1,Y
IDCJAC0010,065012,1967,07,11,14.9,1,Y
IDCJAC0010,065012,1967,07,12,14.9,1,Y
IDCJAC0010,065012,1967,07,13,16.7,1,Y
IDCJAC0010,065012,1967,07,14,15.6,1,Y
IDCJAC0010,065012,1967,07,15,15.6,1,Y
IDCJAC0010,065012,1967,07,16,15.8,1,Y
IDCJAC0010,065012,1967,07,17,16.4,1,Y
IDCJAC0010,065012,1967,07,18,14.4,1,Y
IDCJAC0010,065012,1967,07,19,12.8,1,Y
IDCJAC0010,065012,1967,07,20,16.7,1,Y
IDCJAC0010,065012,1967,07,21,18.4,1,Y
IDCJAC0010,065012,1967,07,22,19.1,1,Y
