Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1967,07,23,15.0,1,Y
IDCJAC0010,065012,1967,07,24,12.8,1,Y
IDCJAC0010,065012,1967,07,25,16.7,1,Y
IDCJAC0010,065012,1967,07,26,18.3,1,Y
IDCJAC0010,065012,1967,07,27,17.8,1,Y
IDCJAC0010,065012,1967,07,28,20.0,1,Y
IDCJAC0010,065012,1967,07,29,19.3,1,Y
IDCJAC0010,065012,1967,07,30,16.7,1,Y
IDCJAC0010,065012,1967,07,31,16.7,1,Y
IDCJAC0010,065012,1967,08,01,10.0,1,Y
IDCJAC0010,065012,1967,08,02,13.3,1,Y
IDCJAC0010,065012,1967,08,03,13.4,1,Y
IDCJAC0010,065012,1967,08,04,15.0,1,Y
IDCJAC0010,065012,1967,08,05,10.6,1,Y
IDCJAC0010,065012,1967,08,06,10.6,1,Y
IDCJAC0010,065012,1967,08,07,12.2,1,Y
IDCJAC0010,065012,1967,08,08,15.6,1,Y
IDCJAC0010,065012,1967,08,09,16.7,1,Y
IDCJAC0010,065012,1967,08,10,14.8,1,Y
IDCJAC0010,065012,1967,08,11,11.8,1,Y
IDCJAC0010,065012,1967,08,12,15.6,1,Y
IDCJAC0010,065012,1967,08,13,16.7,1,Y
IDCJAC0010,065012,1967,08,14,10.0,1,Y
IDCJAC0010,065012,1967,08,15,13.3,1,Y
IDCJAC0010,065012,1967,08,16,16.7,1,Y
IDCJAC0010,065012,1967,08,17,17.2,1,Y
IDCJAC0010,065012,1967,08,18,15.7,1,Y
IDCJAC0010,065012,1967,08,19,15.6,1,Y
IDCJAC0010,065012,1967,08,20,17.2,1,Y
IDCJAC0010,065012,1967,08,21,12.2,1,Y
IDCJAC0010,065012,1967,08,22,16.7,1,Y
IDCJAC0010,065012,1967,08,23,20.0,1,Y
IDCJAC0010,065012,1967,08,24,11.7,1,Y
IDCJAC0010,065012,1967,08,25,18.3,1,Y
IDCJAC0010,065012,1967,08,26,21.1,1,Y
IDCJAC0010,065012,1967,08,27,13.9,1,Y
IDCJAC0010,065012,1967,08,28,16.1,1,Y
IDCJAC0010,065012,1967,08,29,18.9,1,Y
IDCJAC0010,065012,1967,08,30,17.9,1,Y
IDCJAC0010,065012,1967,08,31,15.0,1,Y
IDCJAC0010,065012,1967,09,01,16.7,1,Y
IDCJAC0010,065012,1967,09,02,13.2,1,Y
IDCJAC0010,065012,1967,09,03,17.7,1,Y
IDCJAC0010,065012,1967,09,04,17.8,1,Y
IDCJAC0010,065012,1967,09,05,18.3,1,Y
IDCJAC0010,065012,1967,09,06,18.7,1,Y
IDCJAC0010,065012,1967,09,07,18.3,1,Y
IDCJAC0010,065012,1967,09,08,18.3,1,Y
IDCJAC0010,065012,1967,09,09,21.7,1,Y
IDCJAC0010,065012,1967,09,10,23.9,1,Y
IDCJAC0010,065012,1967,09,11,22.8,1,Y
IDCJAC0010,065012,1967,09,12,18.3,1,Y
IDCJAC0010,065012,1967,09,13,20.6,1,Y
IDCJAC0010,065012,1967,09,14,25.0,1,Y
IDCJAC0010,065012,1967,09,15,15.6,1,Y
IDCJAC0010,065012,1967,09,16,17.2,1,Y
IDCJAC0010,065012,1967,09,17,19.4,1,Y
IDCJAC0010,065012,1967,09,18,22.8,1,Y
IDCJAC0010,065012,1967,09,19,16.7,1,Y
IDCJAC0010,065012,1967,09,20,15.0,1,Y
IDCJAC0010,065012,1967,09,21,17.2,1,Y
IDCJAC0010,065012,1967,09,22,21.7,1,Y
IDCJAC0010,065012,1967,09,23,25.0,1,Y
IDCJAC0010,065012,1967,09,24,27.2,1,Y
IDCJAC0010,065012,1967,09,25,28.3,1,Y
IDCJAC0010,065012,1967,09,26,31.7,1,Y
IDCJAC0010,065012,1967,09,27,25.6,1,Y
IDCJAC0010,065012,1967,09,28,23.9,1,Y
IDCJAC0010,065012,1967,09,29,26.1,1,Y
IDCJAC0010,065012,1967,09,30,27.2,1,Y
IDCJAC0010,065012,1967,10,01,26.1,1,Y
IDCJAC0010,065012,1967,10,02,29.4,1,Y
IDCJAC0010,065012,1967,10,03,21.7,1,Y
IDCJAC0010,065012,1967,10,04,23.8,1,Y
IDCJAC0010,065012,1967,10,05,29.1,1,Y
IDCJAC0010,065012,1967,10,06,27.4,1,Y
IDCJAC0010,065012,1967,10,07,25.0,1,Y
IDCJAC0010,065012,1967,10,08,26.7,1,Y
IDCJAC0010,065012,1967,10,09,28.8,1,Y
IDCJAC0010,065012,1967,10,10,30.0,1,Y
IDCJAC0010,065012,1967,10,11,30.0,1,Y
IDCJAC0010,065012,1967,10,12,23.3,1,Y
IDCJAC0010,065012,1967,10,13,26.7,1,Y
IDCJAC0010,065012,1967,10,14,25.6,1,Y
IDCJAC0010,065012,1967,10,15,26.7,1,Y
IDCJAC0010,065012,1967,10,16,28.9,1,Y
IDCJAC0010,065012,1967,10,17,31.1,1,Y
IDCJAC0010,065012,1967,10,18,32.2,1,Y
IDCJAC0010,065012,1967,10,19,25.3,1,Y
IDCJAC0010,065012,1967,10,20,19.3,1,Y
IDCJAC0010,065012,1967,10,21,24.4,1,Y
IDCJAC0010,065012,1967,10,22,22.5,1,Y
IDCJAC0010,065012,1967,10,23,21.8,1,Y
IDCJAC0010,065012,1967,10,24,23.9,1,Y
IDCJAC0010,065012,1967,10,25,25.9,1,Y
IDCJAC0010,065012,1967,10,26,29.4,1,Y
IDCJAC0010,065012,1967,10,27,33.2,1,Y
IDCJAC0010,065012,1967,10,28,37.2,1,Y
IDCJAC0010,065012,1967,10,29,26.7,1,Y
IDCJAC0010,065012,1967,10,30,26.7,1,Y
IDCJAC0010,065012,1967,10,31,27.8,1,Y
IDCJAC0010,065012,1967,11,01,30.6,1,Y
IDCJAC0010,065012,1967,11,02,31.7,1,Y
IDCJAC0010,065012,1967,11,03,33.9,1,Y
IDCJAC0010,065012,1967,11,04,36.1,1,Y
IDCJAC0010,065012,1967,11,05,26.1,1,Y
IDCJAC0010,065012,1967,11,06,25.2,1,Y
IDCJAC0010,065012,1967,11,07,26.7,1,Y
IDCJAC0010,065012,1967,11,08,26.1,1,Y
IDCJAC0010,065012,1967,11,09,26.1,1,Y
IDCJAC0010,065012,1967,11,10,27.6,1,Y
IDCJAC0010,065012,1967,11,11,31.1,1,Y
IDCJAC0010,065012,1967,11,12,33.4,1,Y
IDCJAC0010,065012,1967,11,13,35.6,1,Y
IDCJAC0010,065012,1967,11,14,37.2,1,Y
IDCJAC0010,065012,1967,11,15,22.2,1,Y
IDCJAC0010,065012,1967,11,16,24.3,1,Y
IDCJAC0010,065012,1967,11,17,26.1,1,Y
IDCJAC0010,065012,1967,11,18,31.4,1,Y
IDCJAC0010,065012,1967,11,19,26.7,1,Y
IDCJAC0010,065012,1967,11,20,26.7,1,Y
IDCJAC0010,065012,1967,11,21,29.4,1,Y
IDCJAC0010,065012,1967,11,22,35.0,1,Y
IDCJAC0010,065012,1967,11,23,30.6,1,Y
IDCJAC0010,065012,1967,11,24,30.6,1,Y
IDCJAC0010,065012,1967,11,25,23.9,1,Y
IDCJAC0010,065012,1967,11,26,21.1,1,Y
IDCJAC0010,065012,1967,11,27,22.8,1,Y
IDCJAC0010,065012,1967,11,28,28.4,1,Y
IDCJAC0010,065012,1967,11,29,35.0,1,Y
IDCJAC0010,065012,1967,11,30,37.2,1,Y
IDCJAC0010,065012,1967,12,01,30.6,1,Y
IDCJAC0010,065012,1967,12,02,29.9,1,Y
IDCJAC0010,065012,1967,12,03,27.3,1,Y
IDCJAC0010,065012,1967,12,04,25.6,1,Y
IDCJAC0010,065012,1967,12,05,26.7,1,Y
IDCJAC0010,065012,1967,12,06,26.8,1,Y
IDCJAC0010,065012,1967,12,07,26.3,1,Y
IDCJAC0010,065012,1967,12,08,30.6,1,Y
IDCJAC0010,065012,1967,12,09,32.2,1,Y
IDCJAC0010,065012,1967,12,10,33.3,1,Y
IDCJAC0010,065012,1967,12,11,36.2,1,Y
IDCJAC0010,065012,1967,12,12,36.0,1,Y
IDCJAC0010,065012,1967,12,13,27.0,1,Y
IDCJAC0010,065012,1967,12,14,28.4,1,Y
IDCJAC0010,065012,1967,12,15,29.3,1,Y
IDCJAC0010,065012,1967,12,16,31.2,1,Y
IDCJAC0010,065012,1967,12,17,35.0,1,Y
IDCJAC0010,065012,1967,12,18,36.1,1,Y
IDCJAC0010,065012,1967,12,19,24.8,1,Y
IDCJAC0010,065012,1967,12,20,26.7,1,Y
IDCJAC0010,065012,1967,12,21,27.8,1,Y
IDCJAC0010,065012,1967,12,22,29.7,1,Y
IDCJAC0010,065012,1967,12,23,27.8,1,Y
IDCJAC0010,065012,1967,12,24,27.8,1,Y
IDCJAC0010,065012,1967,12,25,27.4,1,Y
IDCJAC0010,065012,1967,12,26,30.1,1,Y
IDCJAC0010,065012,1967,12,27,34.9,1,Y
IDCJAC0010,065012,1967,12,28,35.1,1,Y
IDCJAC0010,065012,1967,12,29,31.2,1,Y
IDCJAC0010,065012,1967,12,30,32.2,1,Y
IDCJAC0010,065012,1967,12,31,27.7,1,Y
IDCJAC0010,065012,1968,01,01,32.2,1,Y
IDCJAC0010,065012,1968,01,02,33.4,1,Y
IDCJAC0010,065012,1968,01,03,36.6,1,Y
IDCJAC0010,065012,1968,01,04,28.3,1,Y
IDCJAC0010,065012,1968,01,05,21.3,1,Y
IDCJAC0010,065012,1968,01,06,24.5,1,Y
IDCJAC0010,065012,1968,01,07,28.9,1,Y
IDCJAC0010,065012,1968,01,08,31.2,1,Y
IDCJAC0010,065012,1968,01,09,32.8,1,Y
IDCJAC0010,065012,1968,01,10,31.7,1,Y
IDCJAC0010,065012,1968,01,11,24.4,1,Y
IDCJAC0010,065012,1968,01,12,27.3,1,Y
IDCJAC0010,065012,1968,01,13,21.1,1,Y
IDCJAC0010,065012,1968,01,14,22.8,1,Y
IDCJAC0010,065012,1968,01,15,26.7,1,Y
IDCJAC0010,065012,1968,01,16,28.9,1,Y
IDCJAC0010,065012,1968,01,17,27.4,1,Y
IDCJAC0010,065012,1968,01,18,25.6,1,Y
IDCJAC0010,065012,1968,01,19,28.9,1,Y
IDCJAC0010,065012,1968,01,20,31.2,1,Y
IDCJAC0010,065012,1968,01,21,32.3,1,Y
IDCJAC0010,065012,1968,01,22,33.9,1,Y
IDCJAC0010,065012,1968,01,23,36.0,1,Y
IDCJAC0010,065012,1968,01,24,37.5,1,Y
IDCJAC0010,065012,1968,01,25,35.0,1,Y
IDCJAC0010,065012,1968,01,26,34.4,1,Y
IDCJAC0010,065012,1968,01,27,30.6,1,Y
IDCJAC0010,065012,1968,01,28,35.3,1,Y
IDCJAC0010,065012,1968,01,29,37.9,1,Y
IDCJAC0010,065012,1968,01,30,37.6,1,Y
IDCJAC0010,065012,1968,01,31,37.8,1,Y
IDCJAC0010,065012,1968,02,01,38.3,1,Y
IDCJAC0010,065012,1968,02,02,38.5,1,Y
IDCJAC0010,065012,1968,02,03,30.4,1,Y
IDCJAC0010,065012,1968,02,04,31.1,1,Y
IDCJAC0010,065012,1968,02,05,32.8,1,Y
IDCJAC0010,065012,1968,02,06,36.1,1,Y
IDCJAC0010,065012,1968,02,07,36.3,1,Y
IDCJAC0010,065012,1968,02,08,29.7,1,Y
IDCJAC0010,065012,1968,02,09,30.1,1,Y
IDCJAC0010,065012,1968,02,10,32.2,1,Y
IDCJAC0010,065012,1968,02,11,33.9,1,Y
IDCJAC0010,065012,1968,02,12,28.4,1,Y
IDCJAC0010,065012,1968,02,13,28.4,1,Y
IDCJAC0010,065012,1968,02,14,31.1,1,Y
IDCJAC0010,065012,1968,02,15,30.7,1,Y
IDCJAC0010,065012,1968,02,16,32.2,1,Y
IDCJAC0010,065012,1968,02,17,32.2,1,Y
IDCJAC0010,065012,1968,02,18,32.3,1,Y
IDCJAC0010,065012,1968,02,19,32.3,1,Y
IDCJAC0010,065012,1968,02,20,33.3,1,Y
IDCJAC0010,065012,1968,02,21,32.9,1,Y
IDCJAC0010,065012,1968,02,22,37.2,1,Y
IDCJAC0010,065012,1968,02,23,38.4,1,Y
IDCJAC0010,065012,1968,02,24,37.8,1,Y
IDCJAC0010,065012,1968,02,25,35.6,1,Y
IDCJAC0010,065012,1968,02,26,36.3,1,Y
IDCJAC0010,065012,1968,02,27,28.4,1,Y
IDCJAC0010,065012,1968,02,28,29.4,1,Y
IDCJAC0010,065012,1968,02,29,32.8,1,Y
IDCJAC0010,065012,1968,03,01,36.2,1,Y
IDCJAC0010,065012,1968,03,02,24.5,1,Y
IDCJAC0010,065012,1968,03,03,30.6,1,Y
IDCJAC0010,065012,1968,03,04,33.3,1,Y
IDCJAC0010,065012,1968,03,05,26.7,1,Y
IDCJAC0010,065012,1968,03,06,24.4,1,Y
IDCJAC0010,065012,1968,03,07,24.4,1,Y
IDCJAC0010,065012,1968,03,08,24.6,1,Y
IDCJAC0010,065012,1968,03,09,26.7,1,Y
IDCJAC0010,065012,1968,03,10,29.5,1,Y
IDCJAC0010,065012,1968,03,11,31.7,1,Y
IDCJAC0010,065012,1968,03,12,33.2,1,Y
IDCJAC0010,065012,1968,03,13,26.3,1,Y
IDCJAC0010,065012,1968,03,14,33.9,1,Y
IDCJAC0010,065012,1968,03,15,32.2,1,Y
IDCJAC0010,065012,1968,03,16,33.5,1,Y
IDCJAC0010,065012,1968,03,17,31.2,1,Y
IDCJAC0010,065012,1968,03,18,28.5,1,Y
IDCJAC0010,065012,1968,03,19,29.5,1,Y
IDCJAC0010,065012,1968,03,20,25.1,1,Y
IDCJAC0010,065012,1968,03,21,26.0,1,Y
IDCJAC0010,065012,1968,03,22,29.5,1,Y
IDCJAC0010,065012,1968,03,23,30.1,1,Y
IDCJAC0010,065012,1968,03,24,31.8,1,Y
IDCJAC0010,065012,1968,03,25,30.6,1,Y
IDCJAC0010,065012,1968,03,26,30.6,1,Y
IDCJAC0010,065012,1968,03,27,30.6,1,Y
IDCJAC0010,065012,1968,03,28,31.2,1,Y
IDCJAC0010,065012,1968,03,29,31.4,1,Y
IDCJAC0010,065012,1968,03,30,24.6,1,Y
IDCJAC0010,065012,1968,03,31,21.2,1,Y
IDCJAC0010,065012,1968,04,01,24.4,1,Y
IDCJAC0010,065012,1968,04,02,28.9,1,Y
IDCJAC0010,065012,1968,04,03,28.9,1,Y
IDCJAC0010,065012,1968,04,04,29.7,1,Y
IDCJAC0010,065012,1968,04,05,25.7,1,Y
IDCJAC0010,065012,1968,04,06,27.2,1,Y
IDCJAC0010,065012,1968,04,07,30.0,1,Y
IDCJAC0010,065012,1968,04,08,27.5,1,Y
IDCJAC0010,065012,1968,04,09,26.7,1,Y
IDCJAC0010,065012,1968,04,10,26.7,1,Y
IDCJAC0010,065012,1968,04,11,28.2,1,Y
IDCJAC0010,065012,1968,04,12,30.6,1,Y
IDCJAC0010,065012,1968,04,13,32.2,1,Y
IDCJAC0010,065012,1968,04,14,30.6,1,Y
IDCJAC0010,065012,1968,04,15,28.2,1,Y
IDCJAC0010,065012,1968,04,16,30.0,1,Y
IDCJAC0010,065012,1968,04,17,28.9,1,Y
IDCJAC0010,065012,1968,04,18,27.8,1,Y
IDCJAC0010,065012,1968,04,19,26.7,1,Y
IDCJAC0010,065012,1968,04,20,23.9,1,Y
IDCJAC0010,065012,1968,04,21,21.7,1,Y
IDCJAC0010,065012,1968,04,22,19.4,1,Y
IDCJAC0010,065012,1968,04,23,18.7,1,Y
IDCJAC0010,065012,1968,04,24,20.7,1,Y
IDCJAC0010,065012,1968,04,25,23.3,1,Y
IDCJAC0010,065012,1968,04,26,26.1,1,Y
IDCJAC0010,065012,1968,04,27,28.9,1,Y
IDCJAC0010,065012,1968,04,28,25.6,1,Y
IDCJAC0010,065012,1968,04,29,21.7,1,Y
IDCJAC0010,065012,1968,04,30,21.7,1,Y
IDCJAC0010,065012,1968,05,01,21.7,1,Y
IDCJAC0010,065012,1968,05,02,21.3,1,Y
IDCJAC0010,065012,1968,05,03,15.6,1,Y
IDCJAC0010,065012,1968,05,04,17.9,1,Y
IDCJAC0010,065012,1968,05,05,18.9,1,Y
IDCJAC0010,065012,1968,05,06,18.9,1,Y
IDCJAC0010,065012,1968,05,07,24.4,1,Y
IDCJAC0010,065012,1968,05,08,21.8,1,Y
IDCJAC0010,065012,1968,05,09,18.9,1,Y
IDCJAC0010,065012,1968,05,10,20.6,1,Y
IDCJAC0010,065012,1968,05,11,18.3,1,Y
IDCJAC0010,065012,1968,05,12,17.8,1,Y
IDCJAC0010,065012,1968,05,13,16.2,1,Y
IDCJAC0010,065012,1968,05,14,10.6,1,Y
IDCJAC0010,065012,1968,05,15,15.1,1,Y
IDCJAC0010,065012,1968,05,16,14.6,1,Y
IDCJAC0010,065012,1968,05,17,11.2,1,Y
IDCJAC0010,065012,1968,05,18,12.8,1,Y
IDCJAC0010,065012,1968,05,19,11.0,1,Y
IDCJAC0010,065012,1968,05,20,13.4,1,Y
IDCJAC0010,065012,1968,05,21,13.9,1,Y
IDCJAC0010,065012,1968,05,22,15.0,1,Y
IDCJAC0010,065012,1968,05,23,13.9,1,Y
IDCJAC0010,065012,1968,05,24,13.4,1,Y
IDCJAC0010,065012,1968,05,25,12.8,1,Y
IDCJAC0010,065012,1968,05,26,12.3,1,Y
IDCJAC0010,065012,1968,05,27,12.3,1,Y
IDCJAC0010,065012,1968,05,28,11.7,1,Y
IDCJAC0010,065012,1968,05,29,15.1,1,Y
IDCJAC0010,065012,1968,05,30,14.5,1,Y
IDCJAC0010,065012,1968,05,31,15.6,1,Y
IDCJAC0010,065012,1968,06,01,16.1,1,Y
IDCJAC0010,065012,1968,06,02,15.7,1,Y
IDCJAC0010,065012,1968,06,03,12.3,1,Y
IDCJAC0010,065012,1968,06,04,13.4,1,Y
IDCJAC0010,065012,1968,06,05,15.6,1,Y
IDCJAC0010,065012,1968,06,06,12.3,1,Y
IDCJAC0010,065012,1968,06,07,14.5,1,Y
IDCJAC0010,065012,1968,06,08,15.6,1,Y
IDCJAC0010,065012,1968,06,09,16.6,1,Y
IDCJAC0010,065012,1968,06,10,16.7,1,Y
IDCJAC0010,065012,1968,06,11,16.2,1,Y
IDCJAC0010,065012,1968,06,12,18.5,1,Y
IDCJAC0010,065012,1968,06,13,17.7,1,Y
IDCJAC0010,065012,1968,06,14,18.9,1,Y
IDCJAC0010,065012,1968,06,15,13.9,1,Y
IDCJAC0010,065012,1968,06,16,16.6,1,Y
IDCJAC0010,065012,1968,06,17,15.6,1,Y
IDCJAC0010,065012,1968,06,18,15.0,1,Y
IDCJAC0010,065012,1968,06,19,15.6,1,Y
IDCJAC0010,065012,1968,06,20,16.9,1,Y
IDCJAC0010,065012,1968,06,21,16.8,1,Y
IDCJAC0010,065012,1968,06,22,13.4,1,Y
IDCJAC0010,065012,1968,06,23,12.3,1,Y
IDCJAC0010,065012,1968,06,24,12.3,1,Y
IDCJAC0010,065012,1968,06,25,11.1,1,Y
IDCJAC0010,065012,1968,06,26,10.2,1,Y
IDCJAC0010,065012,1968,06,27,10.0,1,Y
IDCJAC0010,065012,1968,06,28,9.8,1,Y
IDCJAC0010,065012,1968,06,29,10.4,1,Y
IDCJAC0010,065012,1968,06,30,11.7,1,Y
IDCJAC0010,065012,1968,07,01,11.8,1,Y
IDCJAC0010,065012,1968,07,02,12.8,1,Y
IDCJAC0010,065012,1968,07,03,13.3,1,Y
IDCJAC0010,065012,1968,07,04,15.4,1,Y
IDCJAC0010,065012,1968,07,05,13.6,1,Y
IDCJAC0010,065012,1968,07,06,12.2,1,Y
IDCJAC0010,065012,1968,07,07,13.5,1,Y
IDCJAC0010,065012,1968,07,08,14.4,1,Y
IDCJAC0010,065012,1968,07,09,14.4,1,Y
IDCJAC0010,065012,1968,07,10,14.4,1,Y
IDCJAC0010,065012,1968,07,11,17.2,1,Y
IDCJAC0010,065012,1968,07,12,11.2,1,Y
IDCJAC0010,065012,1968,07,13,12.8,1,Y
IDCJAC0010,065012,1968,07,14,12.2,1,Y
IDCJAC0010,065012,1968,07,15,14.9,1,Y
IDCJAC0010,065012,1968,07,16,16.4,1,Y
IDCJAC0010,065012,1968,07,17,17.2,1,Y
IDCJAC0010,065012,1968,07,18,13.9,1,Y
IDCJAC0010,065012,1968,07,19,11.7,1,Y
IDCJAC0010,065012,1968,07,20,15.6,1,Y
IDCJAC0010,065012,1968,07,21,12.5,1,Y
IDCJAC0010,065012,1968,07,22,6.8,1,Y
IDCJAC0010,065012,1968,07,23,12.2,1,Y
IDCJAC0010,065012,1968,07,24,12.8,1,Y
IDCJAC0010,065012,1968,07,25,13.3,1,Y
IDCJAC0010,065012,1968,07,26,13.3,1,Y
IDCJAC0010,065012,1968,07,27,15.6,1,Y
IDCJAC0010,065012,1968,07,28,15.6,1,Y
IDCJAC0010,065012,1968,07,29,16.7,1,Y
IDCJAC0010,065012,1968,07,30,19.4,1,Y
IDCJAC0010,065012,1968,07,31,13.9,1,Y
IDCJAC0010,065012,1968,08,01,13.5,1,Y
IDCJAC0010,065012,1968,08,02,15.0,1,Y
IDCJAC0010,065012,1968,08,03,16.7,1,Y
IDCJAC0010,065012,1968,08,04,17.1,1,Y
IDCJAC0010,065012,1968,08,05,15.0,1,Y
IDCJAC0010,065012,1968,08,06,16.7,1,Y
IDCJAC0010,065012,1968,08,07,21.7,1,Y
IDCJAC0010,065012,1968,08,08,16.1,1,Y
IDCJAC0010,065012,1968,08,09,13.9,1,Y
IDCJAC0010,065012,1968,08,10,13.9,1,Y
IDCJAC0010,065012,1968,08,11,15.6,1,Y
IDCJAC0010,065012,1968,08,12,13.9,1,Y
IDCJAC0010,065012,1968,08,13,14.9,1,Y
IDCJAC0010,065012,1968,08,14,15.6,1,Y
IDCJAC0010,065012,1968,08,15,12.9,1,Y
IDCJAC0010,065012,1968,08,16,15.0,1,Y
IDCJAC0010,065012,1968,08,17,16.6,1,Y
IDCJAC0010,065012,1968,08,18,16.7,1,Y
IDCJAC0010,065012,1968,08,19,18.9,1,Y
IDCJAC0010,065012,1968,08,20,15.1,1,Y
IDCJAC0010,065012,1968,08,21,10.1,1,Y
IDCJAC0010,065012,1968,08,22,11.1,1,Y
IDCJAC0010,065012,1968,08,23,14.4,1,Y
IDCJAC0010,065012,1968,08,24,18.3,1,Y
IDCJAC0010,065012,1968,08,25,17.8,1,Y
IDCJAC0010,065012,1968,08,26,19.4,1,Y
IDCJAC0010,065012,1968,08,27,20.6,1,Y
IDCJAC0010,065012,1968,08,28,17.8,1,Y
IDCJAC0010,065012,1968,08,29,11.7,1,Y
IDCJAC0010,065012,1968,08,30,13.9,1,Y
IDCJAC0010,065012,1968,08,31,15.1,1,Y
IDCJAC0010,065012,1968,09,01,16.2,1,Y
IDCJAC0010,065012,1968,09,02,14.4,1,Y
IDCJAC0010,065012,1968,09,03,17.2,1,Y
IDCJAC0010,065012,1968,09,04,18.3,1,Y
IDCJAC0010,065012,1968,09,05,19.4,1,Y
IDCJAC0010,065012,1968,09,06,18.3,1,Y
IDCJAC0010,065012,1968,09,07,15.1,1,Y
IDCJAC0010,065012,1968,09,08,14.4,1,Y
IDCJAC0010,065012,1968,09,09,16.7,1,Y
IDCJAC0010,065012,1968,09,10,19.4,1,Y
IDCJAC0010,065012,1968,09,11,20.6,1,Y
IDCJAC0010,065012,1968,09,12,23.9,1,Y
IDCJAC0010,065012,1968,09,13,22.8,1,Y
IDCJAC0010,065012,1968,09,14,20.6,1,Y
IDCJAC0010,065012,1968,09,15,19.5,1,Y
IDCJAC0010,065012,1968,09,16,19.5,1,Y
IDCJAC0010,065012,1968,09,17,20.1,1,Y
IDCJAC0010,065012,1968,09,18,20.1,1,Y
IDCJAC0010,065012,1968,09,19,22.3,1,Y
IDCJAC0010,065012,1968,09,20,20.6,1,Y
IDCJAC0010,065012,1968,09,21,14.5,1,Y
IDCJAC0010,065012,1968,09,22,18.9,1,Y
IDCJAC0010,065012,1968,09,23,22.8,1,Y
IDCJAC0010,065012,1968,09,24,17.8,1,Y
IDCJAC0010,065012,1968,09,25,13.8,1,Y
IDCJAC0010,065012,1968,09,26,15.9,1,Y
IDCJAC0010,065012,1968,09,27,18.4,1,Y
IDCJAC0010,065012,1968,09,28,21.7,1,Y
IDCJAC0010,065012,1968,09,29,21.7,1,Y
IDCJAC0010,065012,1968,09,30,21.7,1,Y
IDCJAC0010,065012,1968,10,01,16.7,1,Y
IDCJAC0010,065012,1968,10,02,15.0,1,Y
IDCJAC0010,065012,1968,10,03,18.3,1,Y
IDCJAC0010,065012,1968,10,04,24.4,1,Y
IDCJAC0010,065012,1968,10,05,25.0,1,Y
IDCJAC0010,065012,1968,10,06,25.6,1,Y
IDCJAC0010,065012,1968,10,07,16.1,1,Y
IDCJAC0010,065012,1968,10,08,17.2,1,Y
IDCJAC0010,065012,1968,10,09,20.0,1,Y
IDCJAC0010,065012,1968,10,10,20.0,1,Y
IDCJAC0010,065012,1968,10,11,22.3,1,Y
IDCJAC0010,065012,1968,10,12,21.7,1,Y
IDCJAC0010,065012,1968,10,13,22.3,1,Y
IDCJAC0010,065012,1968,10,14,26.1,1,Y
IDCJAC0010,065012,1968,10,15,28.1,1,Y
IDCJAC0010,065012,1968,10,16,30.0,1,Y
IDCJAC0010,065012,1968,10,17,31.7,1,Y
IDCJAC0010,065012,1968,10,18,33.9,1,Y
IDCJAC0010,065012,1968,10,19,32.8,1,Y
IDCJAC0010,065012,1968,10,20,31.1,1,Y
IDCJAC0010,065012,1968,10,21,35.6,1,Y
IDCJAC0010,065012,1968,10,22,21.1,1,Y
IDCJAC0010,065012,1968,10,23,21.1,1,Y
IDCJAC0010,065012,1968,10,24,23.9,1,Y
IDCJAC0010,065012,1968,10,25,18.1,1,Y
IDCJAC0010,065012,1968,10,26,23.9,1,Y
IDCJAC0010,065012,1968,10,27,28.3,1,Y
IDCJAC0010,065012,1968,10,28,33.9,1,Y
IDCJAC0010,065012,1968,10,29,26.7,1,Y
IDCJAC0010,065012,1968,10,30,26.7,1,Y
IDCJAC0010,065012,1968,10,31,28.3,1,Y
IDCJAC0010,065012,1968,11,01,31.0,1,Y
IDCJAC0010,065012,1968,11,02,28.9,1,Y
IDCJAC0010,065012,1968,11,03,30.1,1,Y
IDCJAC0010,065012,1968,11,04,29.4,1,Y
IDCJAC0010,065012,1968,11,05,30.6,1,Y
IDCJAC0010,065012,1968,11,06,19.5,1,Y
