Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1968,11,07,20.1,1,Y
IDCJAC0010,065012,1968,11,08,21.7,1,Y
IDCJAC0010,065012,1968,11,09,22.2,1,Y
IDCJAC0010,065012,1968,11,10,26.1,1,Y
IDCJAC0010,065012,1968,11,11,29.5,1,Y
IDCJAC0010,065012,1968,11,12,23.3,1,Y
IDCJAC0010,065012,1968,11,13,32.3,1,Y
IDCJAC0010,065012,1968,11,14,20.2,1,Y
IDCJAC0010,065012,1968,11,15,23.9,1,Y
IDCJAC0010,065012,1968,11,16,31.2,1,Y
IDCJAC0010,065012,1968,11,17,35.1,1,Y
IDCJAC0010,065012,1968,11,18,40.6,1,Y
IDCJAC0010,065012,1968,11,19,41.0,1,Y
IDCJAC0010,065012,1968,11,20,32.8,1,Y
IDCJAC0010,065012,1968,11,21,23.9,1,Y
IDCJAC0010,065012,1968,11,22,29.6,1,Y
IDCJAC0010,065012,1968,11,23,24.0,1,Y
IDCJAC0010,065012,1968,11,24,26.7,1,Y
IDCJAC0010,065012,1968,11,25,22.3,1,Y
IDCJAC0010,065012,1968,11,26,26.1,1,Y
IDCJAC0010,065012,1968,11,27,30.6,1,Y
IDCJAC0010,065012,1968,11,28,33.9,1,Y
IDCJAC0010,065012,1968,11,29,25.2,1,Y
IDCJAC0010,065012,1968,11,30,28.9,1,Y
IDCJAC0010,065012,1968,12,01,29.1,1,Y
IDCJAC0010,065012,1968,12,02,30.0,1,Y
IDCJAC0010,065012,1968,12,03,32.3,1,Y
IDCJAC0010,065012,1968,12,04,22.8,1,Y
IDCJAC0010,065012,1968,12,05,18.9,1,Y
IDCJAC0010,065012,1968,12,06,25.1,1,Y
IDCJAC0010,065012,1968,12,07,29.5,1,Y
IDCJAC0010,065012,1968,12,08,32.9,1,Y
IDCJAC0010,065012,1968,12,09,34.9,1,Y
IDCJAC0010,065012,1968,12,10,30.2,1,Y
IDCJAC0010,065012,1968,12,11,30.2,1,Y
IDCJAC0010,065012,1968,12,12,32.2,1,Y
IDCJAC0010,065012,1968,12,13,33.9,1,Y
IDCJAC0010,065012,1968,12,14,33.4,1,Y
IDCJAC0010,065012,1968,12,15,30.6,1,Y
IDCJAC0010,065012,1968,12,16,27.2,1,Y
IDCJAC0010,065012,1968,12,17,28.8,1,Y
IDCJAC0010,065012,1968,12,18,31.3,1,Y
IDCJAC0010,065012,1968,12,19,34.9,1,Y
IDCJAC0010,065012,1968,12,20,35.7,1,Y
IDCJAC0010,065012,1968,12,21,29.4,1,Y
IDCJAC0010,065012,1968,12,22,30.3,1,Y
IDCJAC0010,065012,1968,12,23,30.2,1,Y
IDCJAC0010,065012,1968,12,24,24.6,1,Y
IDCJAC0010,065012,1968,12,25,22.2,1,Y
IDCJAC0010,065012,1968,12,26,19.5,1,Y
IDCJAC0010,065012,1968,12,27,21.2,1,Y
IDCJAC0010,065012,1968,12,28,26.7,1,Y
IDCJAC0010,065012,1968,12,29,28.5,1,Y
IDCJAC0010,065012,1968,12,30,31.1,1,Y
IDCJAC0010,065012,1968,12,31,29.4,1,Y
IDCJAC0010,065012,1969,01,01,23.0,1,Y
IDCJAC0010,065012,1969,01,02,27.8,1,Y
IDCJAC0010,065012,1969,01,03,32.8,1,Y
IDCJAC0010,065012,1969,01,04,27.2,1,Y
IDCJAC0010,065012,1969,01,05,30.6,1,Y
IDCJAC0010,065012,1969,01,06,28.3,1,Y
IDCJAC0010,065012,1969,01,07,32.8,1,Y
IDCJAC0010,065012,1969,01,08,37.6,1,Y
IDCJAC0010,065012,1969,01,09,37.9,1,Y
IDCJAC0010,065012,1969,01,10,36.2,1,Y
IDCJAC0010,065012,1969,01,11,35.3,1,Y
IDCJAC0010,065012,1969,01,12,37.2,1,Y
IDCJAC0010,065012,1969,01,13,38.3,1,Y
IDCJAC0010,065012,1969,01,14,35.1,1,Y
IDCJAC0010,065012,1969,01,15,25.0,1,Y
IDCJAC0010,065012,1969,01,16,33.9,1,Y
IDCJAC0010,065012,1969,01,17,37.2,1,Y
IDCJAC0010,065012,1969,01,18,35.0,1,Y
IDCJAC0010,065012,1969,01,19,35.0,1,Y
IDCJAC0010,065012,1969,01,20,35.0,1,Y
IDCJAC0010,065012,1969,01,21,35.0,1,Y
IDCJAC0010,065012,1969,01,22,35.7,1,Y
IDCJAC0010,065012,1969,01,23,36.6,1,Y
IDCJAC0010,065012,1969,01,24,36.7,1,Y
IDCJAC0010,065012,1969,01,25,37.2,1,Y
IDCJAC0010,065012,1969,01,26,34.4,1,Y
IDCJAC0010,065012,1969,01,27,36.7,1,Y
IDCJAC0010,065012,1969,01,28,36.7,1,Y
IDCJAC0010,065012,1969,01,29,33.3,1,Y
IDCJAC0010,065012,1969,01,30,32.2,1,Y
IDCJAC0010,065012,1969,01,31,34.4,1,Y
IDCJAC0010,065012,1969,02,01,36.1,1,Y
IDCJAC0010,065012,1969,02,02,34.5,1,Y
IDCJAC0010,065012,1969,02,03,34.4,1,Y
IDCJAC0010,065012,1969,02,04,36.2,1,Y
IDCJAC0010,065012,1969,02,05,39.4,1,Y
IDCJAC0010,065012,1969,02,06,36.7,1,Y
IDCJAC0010,065012,1969,02,07,38.9,1,Y
IDCJAC0010,065012,1969,02,08,37.4,1,Y
IDCJAC0010,065012,1969,02,09,26.2,1,Y
IDCJAC0010,065012,1969,02,10,26.1,1,Y
IDCJAC0010,065012,1969,02,11,29.5,1,Y
IDCJAC0010,065012,1969,02,12,30.6,1,Y
IDCJAC0010,065012,1969,02,13,30.6,1,Y
IDCJAC0010,065012,1969,02,14,28.9,1,Y
IDCJAC0010,065012,1969,02,15,29.5,1,Y
IDCJAC0010,065012,1969,02,16,29.6,1,Y
IDCJAC0010,065012,1969,02,17,31.2,1,Y
IDCJAC0010,065012,1969,02,18,30.6,1,Y
IDCJAC0010,065012,1969,02,19,31.1,1,Y
IDCJAC0010,065012,1969,02,20,31.1,1,Y
IDCJAC0010,065012,1969,02,21,32.2,1,Y
IDCJAC0010,065012,1969,02,22,33.9,1,Y
IDCJAC0010,065012,1969,02,23,32.7,1,Y
IDCJAC0010,065012,1969,02,24,30.6,1,Y
IDCJAC0010,065012,1969,02,25,30.6,1,Y
IDCJAC0010,065012,1969,02,26,20.1,1,Y
IDCJAC0010,065012,1969,02,27,25.6,1,Y
IDCJAC0010,065012,1969,02,28,26.1,1,Y
IDCJAC0010,065012,1969,03,01,27.6,1,Y
IDCJAC0010,065012,1969,03,02,30.4,1,Y
IDCJAC0010,065012,1969,03,03,32.2,1,Y
IDCJAC0010,065012,1969,03,04,34.1,1,Y
IDCJAC0010,065012,1969,03,05,29.4,1,Y
IDCJAC0010,065012,1969,03,06,27.8,1,Y
IDCJAC0010,065012,1969,03,07,29.4,1,Y
IDCJAC0010,065012,1969,03,08,31.2,1,Y
IDCJAC0010,065012,1969,03,09,31.1,1,Y
IDCJAC0010,065012,1969,03,10,31.2,1,Y
IDCJAC0010,065012,1969,03,11,32.3,1,Y
IDCJAC0010,065012,1969,03,12,32.2,1,Y
IDCJAC0010,065012,1969,03,13,33.4,1,Y
IDCJAC0010,065012,1969,03,14,33.3,1,Y
IDCJAC0010,065012,1969,03,15,23.9,1,Y
IDCJAC0010,065012,1969,03,16,21.0,1,Y
IDCJAC0010,065012,1969,03,17,24.8,1,Y
IDCJAC0010,065012,1969,03,18,24.2,1,Y
IDCJAC0010,065012,1969,03,19,27.3,1,Y
IDCJAC0010,065012,1969,03,20,26.6,1,Y
IDCJAC0010,065012,1969,03,21,24.3,1,Y
IDCJAC0010,065012,1969,03,22,23.9,1,Y
IDCJAC0010,065012,1969,03,23,26.7,1,Y
IDCJAC0010,065012,1969,03,24,24.9,1,Y
IDCJAC0010,065012,1969,03,25,25.0,1,Y
IDCJAC0010,065012,1969,03,26,21.1,1,Y
IDCJAC0010,065012,1969,03,27,26.7,1,Y
IDCJAC0010,065012,1969,03,28,22.5,1,Y
IDCJAC0010,065012,1969,03,29,23.2,1,Y
IDCJAC0010,065012,1969,03,30,23.3,1,Y
IDCJAC0010,065012,1969,03,31,17.8,1,Y
IDCJAC0010,065012,1969,04,01,21.1,1,Y
IDCJAC0010,065012,1969,04,02,22.8,1,Y
IDCJAC0010,065012,1969,04,03,22.8,1,Y
IDCJAC0010,065012,1969,04,04,26.1,1,Y
IDCJAC0010,065012,1969,04,05,26.7,1,Y
IDCJAC0010,065012,1969,04,06,28.3,1,Y
IDCJAC0010,065012,1969,04,07,27.2,1,Y
IDCJAC0010,065012,1969,04,08,27.8,1,Y
IDCJAC0010,065012,1969,04,09,28.3,1,Y
IDCJAC0010,065012,1969,04,10,29.4,1,Y
IDCJAC0010,065012,1969,04,11,29.6,1,Y
IDCJAC0010,065012,1969,04,12,24.4,1,Y
IDCJAC0010,065012,1969,04,13,21.7,1,Y
IDCJAC0010,065012,1969,04,14,25.0,1,Y
IDCJAC0010,065012,1969,04,15,18.3,1,Y
IDCJAC0010,065012,1969,04,16,16.4,1,Y
IDCJAC0010,065012,1969,04,17,16.1,1,Y
IDCJAC0010,065012,1969,04,18,20.1,1,Y
IDCJAC0010,065012,1969,04,19,16.1,1,Y
IDCJAC0010,065012,1969,04,20,18.3,1,Y
IDCJAC0010,065012,1969,04,21,17.1,1,Y
IDCJAC0010,065012,1969,04,22,18.3,1,Y
IDCJAC0010,065012,1969,04,23,19.3,1,Y
IDCJAC0010,065012,1969,04,24,21.7,1,Y
IDCJAC0010,065012,1969,04,25,23.9,1,Y
IDCJAC0010,065012,1969,04,26,25.6,1,Y
IDCJAC0010,065012,1969,04,27,24.8,1,Y
IDCJAC0010,065012,1969,04,28,24.4,1,Y
IDCJAC0010,065012,1969,04,29,25.0,1,Y
IDCJAC0010,065012,1969,04,30,23.9,1,Y
IDCJAC0010,065012,1969,05,01,21.9,1,Y
IDCJAC0010,065012,1969,05,02,20.6,1,Y
IDCJAC0010,065012,1969,05,03,21.0,1,Y
IDCJAC0010,065012,1969,05,04,20.6,1,Y
IDCJAC0010,065012,1969,05,05,21.1,1,Y
IDCJAC0010,065012,1969,05,06,20.6,1,Y
IDCJAC0010,065012,1969,05,07,21.1,1,Y
IDCJAC0010,065012,1969,05,08,20.2,1,Y
IDCJAC0010,065012,1969,05,09,21.4,1,Y
IDCJAC0010,065012,1969,05,10,23.2,1,Y
IDCJAC0010,065012,1969,05,11,23.3,1,Y
IDCJAC0010,065012,1969,05,12,23.2,1,Y
IDCJAC0010,065012,1969,05,13,21.7,1,Y
IDCJAC0010,065012,1969,05,14,19.2,1,Y
IDCJAC0010,065012,1969,05,15,19.2,1,Y
IDCJAC0010,065012,1969,05,16,17.7,1,Y
IDCJAC0010,065012,1969,05,17,14.3,1,Y
IDCJAC0010,065012,1969,05,18,12.2,1,Y
IDCJAC0010,065012,1969,05,19,16.4,1,Y
IDCJAC0010,065012,1969,05,20,16.2,1,Y
IDCJAC0010,065012,1969,05,21,16.4,1,Y
IDCJAC0010,065012,1969,05,22,14.3,1,Y
IDCJAC0010,065012,1969,05,23,16.4,1,Y
IDCJAC0010,065012,1969,05,24,18.4,1,Y
IDCJAC0010,065012,1969,05,25,14.9,1,Y
IDCJAC0010,065012,1969,05,26,16.8,1,Y
IDCJAC0010,065012,1969,05,27,17.2,1,Y
IDCJAC0010,065012,1969,05,28,15.6,1,Y
IDCJAC0010,065012,1969,05,29,15.6,1,Y
IDCJAC0010,065012,1969,05,30,11.1,1,Y
IDCJAC0010,065012,1969,05,31,9.3,1,Y
IDCJAC0010,065012,1969,06,01,9.3,1,Y
IDCJAC0010,065012,1969,06,02,15.6,1,Y
IDCJAC0010,065012,1969,06,03,15.7,1,Y
IDCJAC0010,065012,1969,06,04,16.7,1,Y
IDCJAC0010,065012,1969,06,05,15.0,1,Y
IDCJAC0010,065012,1969,06,06,12.8,1,Y
IDCJAC0010,065012,1969,06,07,12.8,1,Y
IDCJAC0010,065012,1969,06,08,13.8,1,Y
IDCJAC0010,065012,1969,06,09,15.0,1,Y
IDCJAC0010,065012,1969,06,10,16.1,1,Y
IDCJAC0010,065012,1969,06,11,18.3,1,Y
IDCJAC0010,065012,1969,06,12,18.3,1,Y
IDCJAC0010,065012,1969,06,13,16.7,1,Y
IDCJAC0010,065012,1969,06,14,13.3,1,Y
IDCJAC0010,065012,1969,06,15,8.8,1,Y
IDCJAC0010,065012,1969,06,16,15.6,1,Y
IDCJAC0010,065012,1969,06,17,17.2,1,Y
IDCJAC0010,065012,1969,06,18,19.4,1,Y
IDCJAC0010,065012,1969,06,19,13.9,1,Y
IDCJAC0010,065012,1969,06,20,14.4,1,Y
IDCJAC0010,065012,1969,06,21,18.3,1,Y
IDCJAC0010,065012,1969,06,22,17.1,1,Y
IDCJAC0010,065012,1969,06,23,15.6,1,Y
IDCJAC0010,065012,1969,06,24,14.3,1,Y
IDCJAC0010,065012,1969,06,25,12.8,1,Y
IDCJAC0010,065012,1969,06,26,14.4,1,Y
IDCJAC0010,065012,1969,06,27,16.7,1,Y
IDCJAC0010,065012,1969,06,28,16.2,1,Y
IDCJAC0010,065012,1969,06,29,16.7,1,Y
IDCJAC0010,065012,1969,06,30,17.1,1,Y
IDCJAC0010,065012,1969,07,01,16.1,1,Y
IDCJAC0010,065012,1969,07,02,14.4,1,Y
IDCJAC0010,065012,1969,07,03,17.2,1,Y
IDCJAC0010,065012,1969,07,04,19.4,1,Y
IDCJAC0010,065012,1969,07,05,12.2,1,Y
IDCJAC0010,065012,1969,07,06,14.1,1,Y
IDCJAC0010,065012,1969,07,07,15.6,1,Y
IDCJAC0010,065012,1969,07,08,14.7,1,Y
IDCJAC0010,065012,1969,07,09,14.4,1,Y
IDCJAC0010,065012,1969,07,10,17.8,1,Y
IDCJAC0010,065012,1969,07,11,19.4,1,Y
IDCJAC0010,065012,1969,07,12,17.8,1,Y
IDCJAC0010,065012,1969,07,13,17.2,1,Y
IDCJAC0010,065012,1969,07,14,14.4,1,Y
IDCJAC0010,065012,1969,07,15,13.9,1,Y
IDCJAC0010,065012,1969,07,16,18.3,1,Y
IDCJAC0010,065012,1969,07,17,19.4,1,Y
IDCJAC0010,065012,1969,07,18,20.0,1,Y
IDCJAC0010,065012,1969,07,19,17.2,1,Y
IDCJAC0010,065012,1969,07,20,15.6,1,Y
IDCJAC0010,065012,1969,07,21,12.8,1,Y
IDCJAC0010,065012,1969,07,22,9.4,1,Y
IDCJAC0010,065012,1969,07,23,10.0,1,Y
IDCJAC0010,065012,1969,07,24,13.5,1,Y
IDCJAC0010,065012,1969,07,25,14.1,1,Y
IDCJAC0010,065012,1969,07,26,15.6,1,Y
IDCJAC0010,065012,1969,07,27,16.7,1,Y
IDCJAC0010,065012,1969,07,28,15.6,1,Y
IDCJAC0010,065012,1969,07,29,13.1,1,Y
IDCJAC0010,065012,1969,07,30,17.2,1,Y
IDCJAC0010,065012,1969,07,31,17.2,1,Y
IDCJAC0010,065012,1969,08,01,17.5,1,Y
IDCJAC0010,065012,1969,08,02,18.3,1,Y
IDCJAC0010,065012,1969,08,03,18.1,1,Y
IDCJAC0010,065012,1969,08,04,14.2,1,Y
IDCJAC0010,065012,1969,08,05,17.9,1,Y
IDCJAC0010,065012,1969,08,06,18.9,1,Y
IDCJAC0010,065012,1969,08,07,20.1,1,Y
IDCJAC0010,065012,1969,08,08,14.9,1,Y
IDCJAC0010,065012,1969,08,09,12.8,1,Y
IDCJAC0010,065012,1969,08,10,16.9,1,Y
IDCJAC0010,065012,1969,08,11,20.6,1,Y
IDCJAC0010,065012,1969,08,12,19.4,1,Y
IDCJAC0010,065012,1969,08,13,17.5,1,Y
IDCJAC0010,065012,1969,08,14,12.2,1,Y
IDCJAC0010,065012,1969,08,15,14.6,1,Y
IDCJAC0010,065012,1969,08,16,15.5,1,Y
IDCJAC0010,065012,1969,08,17,16.9,1,Y
IDCJAC0010,065012,1969,08,18,17.1,1,Y
IDCJAC0010,065012,1969,08,19,16.6,1,Y
IDCJAC0010,065012,1969,08,20,19.5,1,Y
IDCJAC0010,065012,1969,08,21,16.1,1,Y
IDCJAC0010,065012,1969,08,22,17.3,1,Y
IDCJAC0010,065012,1969,08,23,17.2,1,Y
IDCJAC0010,065012,1969,08,24,19.4,1,Y
IDCJAC0010,065012,1969,08,25,22.6,1,Y
IDCJAC0010,065012,1969,08,26,21.3,1,Y
IDCJAC0010,065012,1969,08,27,21.8,1,Y
IDCJAC0010,065012,1969,08,28,22.6,1,Y
IDCJAC0010,065012,1969,08,29,24.9,1,Y
IDCJAC0010,065012,1969,08,30,26.1,1,Y
IDCJAC0010,065012,1969,08,31,22.1,1,Y
IDCJAC0010,065012,1969,09,01,22.2,1,Y
IDCJAC0010,065012,1969,09,02,23.5,1,Y
IDCJAC0010,065012,1969,09,03,20.0,1,Y
IDCJAC0010,065012,1969,09,04,18.9,1,Y
IDCJAC0010,065012,1969,09,05,16.9,1,Y
IDCJAC0010,065012,1969,09,06,14.0,1,Y
IDCJAC0010,065012,1969,09,07,13.9,1,Y
IDCJAC0010,065012,1969,09,08,11.8,1,Y
IDCJAC0010,065012,1969,09,09,15.6,1,Y
IDCJAC0010,065012,1969,09,10,17.2,1,Y
IDCJAC0010,065012,1969,09,11,15.9,1,Y
IDCJAC0010,065012,1969,09,12,11.3,1,Y
IDCJAC0010,065012,1969,09,13,12.1,1,Y
IDCJAC0010,065012,1969,09,14,12.2,1,Y
IDCJAC0010,065012,1969,09,15,12.8,1,Y
IDCJAC0010,065012,1969,09,16,12.8,1,Y
IDCJAC0010,065012,1969,09,17,15.0,1,Y
IDCJAC0010,065012,1969,09,18,13.9,1,Y
IDCJAC0010,065012,1969,09,19,15.4,1,Y
IDCJAC0010,065012,1969,09,20,15.0,1,Y
IDCJAC0010,065012,1969,09,21,17.1,1,Y
IDCJAC0010,065012,1969,09,22,10.6,1,Y
IDCJAC0010,065012,1969,09,23,14.0,1,Y
IDCJAC0010,065012,1969,09,24,12.8,1,Y
IDCJAC0010,065012,1969,09,25,15.0,1,Y
IDCJAC0010,065012,1969,09,26,17.7,1,Y
IDCJAC0010,065012,1969,09,27,20.3,1,Y
IDCJAC0010,065012,1969,09,28,20.4,1,Y
IDCJAC0010,065012,1969,09,29,22.2,1,Y
IDCJAC0010,065012,1969,09,30,20.6,1,Y
IDCJAC0010,065012,1969,10,01,19.3,1,Y
IDCJAC0010,065012,1969,10,02,21.1,1,Y
IDCJAC0010,065012,1969,10,03,22.2,1,Y
IDCJAC0010,065012,1969,10,04,25.0,1,Y
IDCJAC0010,065012,1969,10,05,23.9,1,Y
IDCJAC0010,065012,1969,10,06,27.9,1,Y
IDCJAC0010,065012,1969,10,07,29.4,1,Y
IDCJAC0010,065012,1969,10,08,28.9,1,Y
IDCJAC0010,065012,1969,10,09,25.0,1,Y
IDCJAC0010,065012,1969,10,10,23.9,1,Y
IDCJAC0010,065012,1969,10,11,26.7,1,Y
IDCJAC0010,065012,1969,10,12,17.8,1,Y
IDCJAC0010,065012,1969,10,13,23.3,1,Y
IDCJAC0010,065012,1969,10,14,24.4,1,Y
IDCJAC0010,065012,1969,10,15,27.8,1,Y
IDCJAC0010,065012,1969,10,16,21.2,1,Y
IDCJAC0010,065012,1969,10,17,14.7,1,Y
IDCJAC0010,065012,1969,10,18,18.9,1,Y
IDCJAC0010,065012,1969,10,19,21.7,1,Y
IDCJAC0010,065012,1969,10,20,23.9,1,Y
IDCJAC0010,065012,1969,10,21,26.1,1,Y
IDCJAC0010,065012,1969,10,22,24.4,1,Y
IDCJAC0010,065012,1969,10,23,22.3,1,Y
IDCJAC0010,065012,1969,10,24,26.1,1,Y
IDCJAC0010,065012,1969,10,25,28.3,1,Y
IDCJAC0010,065012,1969,10,26,30.6,1,Y
IDCJAC0010,065012,1969,10,27,19.4,1,Y
IDCJAC0010,065012,1969,10,28,19.9,1,Y
IDCJAC0010,065012,1969,10,29,25.4,1,Y
IDCJAC0010,065012,1969,10,30,21.7,1,Y
IDCJAC0010,065012,1969,10,31,17.8,1,Y
IDCJAC0010,065012,1969,11,01,23.3,1,Y
IDCJAC0010,065012,1969,11,02,26.2,1,Y
IDCJAC0010,065012,1969,11,03,27.8,1,Y
IDCJAC0010,065012,1969,11,04,30.1,1,Y
IDCJAC0010,065012,1969,11,05,27.2,1,Y
IDCJAC0010,065012,1969,11,06,21.7,1,Y
IDCJAC0010,065012,1969,11,07,21.2,1,Y
IDCJAC0010,065012,1969,11,08,23.8,1,Y
IDCJAC0010,065012,1969,11,09,28.1,1,Y
IDCJAC0010,065012,1969,11,10,31.0,1,Y
IDCJAC0010,065012,1969,11,11,24.4,1,Y
IDCJAC0010,065012,1969,11,12,18.6,1,Y
IDCJAC0010,065012,1969,11,13,20.8,1,Y
IDCJAC0010,065012,1969,11,14,26.1,1,Y
IDCJAC0010,065012,1969,11,15,27.2,1,Y
IDCJAC0010,065012,1969,11,16,25.9,1,Y
IDCJAC0010,065012,1969,11,17,31.7,1,Y
IDCJAC0010,065012,1969,11,18,29.4,1,Y
IDCJAC0010,065012,1969,11,19,22.8,1,Y
IDCJAC0010,065012,1969,11,20,21.3,1,Y
IDCJAC0010,065012,1969,11,21,24.9,1,Y
IDCJAC0010,065012,1969,11,22,23.9,1,Y
IDCJAC0010,065012,1969,11,23,26.1,1,Y
IDCJAC0010,065012,1969,11,24,29.4,1,Y
IDCJAC0010,065012,1969,11,25,32.8,1,Y
IDCJAC0010,065012,1969,11,26,28.8,1,Y
IDCJAC0010,065012,1969,11,27,22.1,1,Y
IDCJAC0010,065012,1969,11,28,18.9,1,Y
IDCJAC0010,065012,1969,11,29,24.1,1,Y
IDCJAC0010,065012,1969,11,30,28.9,1,Y
IDCJAC0010,065012,1969,12,01,33.2,1,Y
IDCJAC0010,065012,1969,12,02,25.1,1,Y
IDCJAC0010,065012,1969,12,03,22.3,1,Y
IDCJAC0010,065012,1969,12,04,25.6,1,Y
IDCJAC0010,065012,1969,12,05,27.3,1,Y
IDCJAC0010,065012,1969,12,06,29.4,1,Y
IDCJAC0010,065012,1969,12,07,22.6,1,Y
IDCJAC0010,065012,1969,12,08,26.1,1,Y
IDCJAC0010,065012,1969,12,09,30.0,1,Y
IDCJAC0010,065012,1969,12,10,32.9,1,Y
IDCJAC0010,065012,1969,12,11,34.5,1,Y
IDCJAC0010,065012,1969,12,12,34.6,1,Y
IDCJAC0010,065012,1969,12,13,30.1,1,Y
IDCJAC0010,065012,1969,12,14,28.9,1,Y
IDCJAC0010,065012,1969,12,15,30.0,1,Y
IDCJAC0010,065012,1969,12,16,27.3,1,Y
IDCJAC0010,065012,1969,12,17,28.3,1,Y
IDCJAC0010,065012,1969,12,18,32.9,1,Y
IDCJAC0010,065012,1969,12,19,37.6,1,Y
IDCJAC0010,065012,1969,12,20,30.6,1,Y
IDCJAC0010,065012,1969,12,21,32.3,1,Y
IDCJAC0010,065012,1969,12,22,34.4,1,Y
IDCJAC0010,065012,1969,12,23,28.9,1,Y
IDCJAC0010,065012,1969,12,24,23.9,1,Y
IDCJAC0010,065012,1969,12,25,26.7,1,Y
IDCJAC0010,065012,1969,12,26,29.4,1,Y
IDCJAC0010,065012,1969,12,27,31.7,1,Y
IDCJAC0010,065012,1969,12,28,32.8,1,Y
IDCJAC0010,065012,1969,12,29,35.0,1,Y
IDCJAC0010,065012,1969,12,30,28.3,1,Y
IDCJAC0010,065012,1969,12,31,30.6,1,Y
IDCJAC0010,065012,1970,01,01,30.0,1,Y
IDCJAC0010,065012,1970,01,02,20.7,1,Y
IDCJAC0010,065012,1970,01,03,22.8,1,Y
IDCJAC0010,065012,1970,01,04,25.6,1,Y
IDCJAC0010,065012,1970,01,05,28.6,1,Y
IDCJAC0010,065012,1970,01,06,31.1,1,Y
IDCJAC0010,065012,1970,01,07,30.0,1,Y
IDCJAC0010,065012,1970,01,08,31.1,1,Y
IDCJAC0010,065012,1970,01,09,31.7,1,Y
IDCJAC0010,065012,1970,01,10,36.1,1,Y
IDCJAC0010,065012,1970,01,11,31.2,1,Y
IDCJAC0010,065012,1970,01,12,31.1,1,Y
IDCJAC0010,065012,1970,01,13,27.8,1,Y
IDCJAC0010,065012,1970,01,14,28.7,1,Y
IDCJAC0010,065012,1970,01,15,29.9,1,Y
IDCJAC0010,065012,1970,01,16,25.1,1,Y
IDCJAC0010,065012,1970,01,17,34.5,1,Y
IDCJAC0010,065012,1970,01,18,38.4,1,Y
IDCJAC0010,065012,1970,01,19,35.0,1,Y
IDCJAC0010,065012,1970,01,20,35.0,1,Y
IDCJAC0010,065012,1970,01,21,32.3,1,Y
IDCJAC0010,065012,1970,01,22,28.3,1,Y
IDCJAC0010,065012,1970,01,23,30.1,1,Y
IDCJAC0010,065012,1970,01,24,35.0,1,Y
IDCJAC0010,065012,1970,01,25,36.7,1,Y
IDCJAC0010,065012,1970,01,26,32.8,1,Y
IDCJAC0010,065012,1970,01,27,31.6,1,Y
IDCJAC0010,065012,1970,01,28,29.4,1,Y
IDCJAC0010,065012,1970,01,29,28.9,1,Y
IDCJAC0010,065012,1970,01,30,30.6,1,Y
IDCJAC0010,065012,1970,01,31,31.2,1,Y
IDCJAC0010,065012,1970,02,01,31.2,1,Y
IDCJAC0010,065012,1970,02,02,29.6,1,Y
IDCJAC0010,065012,1970,02,03,31.1,1,Y
IDCJAC0010,065012,1970,02,04,33.9,1,Y
IDCJAC0010,065012,1970,02,05,36.1,1,Y
IDCJAC0010,065012,1970,02,06,37.2,1,Y
IDCJAC0010,065012,1970,02,07,35.1,1,Y
IDCJAC0010,065012,1970,02,08,32.9,1,Y
IDCJAC0010,065012,1970,02,09,35.0,1,Y
IDCJAC0010,065012,1970,02,10,36.9,1,Y
IDCJAC0010,065012,1970,02,11,35.0,1,Y
IDCJAC0010,065012,1970,02,12,31.9,1,Y
IDCJAC0010,065012,1970,02,13,31.8,1,Y
IDCJAC0010,065012,1970,02,14,35.4,1,Y
IDCJAC0010,065012,1970,02,15,30.6,1,Y
IDCJAC0010,065012,1970,02,16,27.5,1,Y
IDCJAC0010,065012,1970,02,17,28.3,1,Y
IDCJAC0010,065012,1970,02,18,33.6,1,Y
IDCJAC0010,065012,1970,02,19,36.8,1,Y
IDCJAC0010,065012,1970,02,20,25.9,1,Y
IDCJAC0010,065012,1970,02,21,30.1,1,Y
IDCJAC0010,065012,1970,02,22,23.6,1,Y
