Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1970,02,23,31.7,1,Y
IDCJAC0010,065012,1970,02,24,28.9,1,Y
IDCJAC0010,065012,1970,02,25,30.8,1,Y
IDCJAC0010,065012,1970,02,26,32.2,1,Y
IDCJAC0010,065012,1970,02,27,31.4,1,Y
IDCJAC0010,065012,1970,02,28,27.7,1,Y
IDCJAC0010,065012,1970,03,01,26.2,1,Y
IDCJAC0010,065012,1970,03,02,27.8,1,Y
IDCJAC0010,065012,1970,03,03,28.9,1,Y
IDCJAC0010,065012,1970,03,04,30.6,1,Y
IDCJAC0010,065012,1970,03,05,33.1,1,Y
IDCJAC0010,065012,1970,03,06,29.6,1,Y
IDCJAC0010,065012,1970,03,07,31.1,1,Y
IDCJAC0010,065012,1970,03,08,33.3,1,Y
IDCJAC0010,065012,1970,03,09,33.9,1,Y
IDCJAC0010,065012,1970,03,10,32.3,1,Y
IDCJAC0010,065012,1970,03,11,27.8,1,Y
IDCJAC0010,065012,1970,03,12,21.7,1,Y
IDCJAC0010,065012,1970,03,13,25.6,1,Y
IDCJAC0010,065012,1970,03,14,28.9,1,Y
IDCJAC0010,065012,1970,03,15,18.2,1,Y
IDCJAC0010,065012,1970,03,16,22.3,1,Y
IDCJAC0010,065012,1970,03,17,27.8,1,Y
IDCJAC0010,065012,1970,03,18,29.6,1,Y
IDCJAC0010,065012,1970,03,19,30.6,1,Y
IDCJAC0010,065012,1970,03,20,23.1,1,Y
IDCJAC0010,065012,1970,03,21,21.7,1,Y
IDCJAC0010,065012,1970,03,22,21.1,1,Y
IDCJAC0010,065012,1970,03,23,22.3,1,Y
IDCJAC0010,065012,1970,03,24,25.0,1,Y
IDCJAC0010,065012,1970,03,25,27.0,1,Y
IDCJAC0010,065012,1970,03,26,28.2,1,Y
IDCJAC0010,065012,1970,03,27,30.6,1,Y
IDCJAC0010,065012,1970,03,28,31.1,1,Y
IDCJAC0010,065012,1970,03,29,18.3,1,Y
IDCJAC0010,065012,1970,03,30,21.7,1,Y
IDCJAC0010,065012,1970,03,31,22.8,1,Y
IDCJAC0010,065012,1970,04,01,23.2,1,Y
IDCJAC0010,065012,1970,04,02,24.5,1,Y
IDCJAC0010,065012,1970,04,03,27.8,1,Y
IDCJAC0010,065012,1970,04,04,22.8,1,Y
IDCJAC0010,065012,1970,04,05,24.6,1,Y
IDCJAC0010,065012,1970,04,06,26.7,1,Y
IDCJAC0010,065012,1970,04,07,28.9,1,Y
IDCJAC0010,065012,1970,04,08,25.1,1,Y
IDCJAC0010,065012,1970,04,09,22.4,1,Y
IDCJAC0010,065012,1970,04,10,21.7,1,Y
IDCJAC0010,065012,1970,04,11,25.0,1,Y
IDCJAC0010,065012,1970,04,12,27.2,1,Y
IDCJAC0010,065012,1970,04,13,26.1,1,Y
IDCJAC0010,065012,1970,04,14,27.2,1,Y
IDCJAC0010,065012,1970,04,15,27.2,1,Y
IDCJAC0010,065012,1970,04,16,26.7,1,Y
IDCJAC0010,065012,1970,04,17,26.7,1,Y
IDCJAC0010,065012,1970,04,18,27.8,1,Y
IDCJAC0010,065012,1970,04,19,27.8,1,Y
IDCJAC0010,065012,1970,04,20,27.2,1,Y
IDCJAC0010,065012,1970,04,21,23.3,1,Y
IDCJAC0010,065012,1970,04,22,23.3,1,Y
IDCJAC0010,065012,1970,04,23,17.8,1,Y
IDCJAC0010,065012,1970,04,24,18.9,1,Y
IDCJAC0010,065012,1970,04,25,21.1,1,Y
IDCJAC0010,065012,1970,04,26,17.8,1,Y
IDCJAC0010,065012,1970,04,27,18.9,1,Y
IDCJAC0010,065012,1970,04,28,16.1,1,Y
IDCJAC0010,065012,1970,04,29,18.3,1,Y
IDCJAC0010,065012,1970,04,30,20.6,1,Y
IDCJAC0010,065012,1970,05,01,23.3,1,Y
IDCJAC0010,065012,1970,05,02,24.4,1,Y
IDCJAC0010,065012,1970,05,03,15.8,1,Y
IDCJAC0010,065012,1970,05,04,16.3,1,Y
IDCJAC0010,065012,1970,05,05,16.0,1,Y
IDCJAC0010,065012,1970,05,06,13.6,1,Y
IDCJAC0010,065012,1970,05,07,12.7,1,Y
IDCJAC0010,065012,1970,05,08,17.2,1,Y
IDCJAC0010,065012,1970,05,09,18.9,1,Y
IDCJAC0010,065012,1970,05,10,21.2,1,Y
IDCJAC0010,065012,1970,05,11,21.7,1,Y
IDCJAC0010,065012,1970,05,12,22.8,1,Y
IDCJAC0010,065012,1970,05,13,21.7,1,Y
IDCJAC0010,065012,1970,05,14,21.0,1,Y
IDCJAC0010,065012,1970,05,15,18.4,1,Y
IDCJAC0010,065012,1970,05,16,17.8,1,Y
IDCJAC0010,065012,1970,05,17,15.0,1,Y
IDCJAC0010,065012,1970,05,18,13.8,1,Y
IDCJAC0010,065012,1970,05,19,13.3,1,Y
IDCJAC0010,065012,1970,05,20,15.0,1,Y
IDCJAC0010,065012,1970,05,21,13.5,1,Y
IDCJAC0010,065012,1970,05,22,15.6,1,Y
IDCJAC0010,065012,1970,05,23,18.4,1,Y
IDCJAC0010,065012,1970,05,24,16.9,1,Y
IDCJAC0010,065012,1970,05,25,17.8,1,Y
IDCJAC0010,065012,1970,05,26,19.5,1,Y
IDCJAC0010,065012,1970,05,27,19.4,1,Y
IDCJAC0010,065012,1970,05,28,18.8,1,Y
IDCJAC0010,065012,1970,05,29,16.3,1,Y
IDCJAC0010,065012,1970,05,30,16.4,1,Y
IDCJAC0010,065012,1970,05,31,12.8,1,Y
IDCJAC0010,065012,1970,06,01,17.7,1,Y
IDCJAC0010,065012,1970,06,02,16.2,1,Y
IDCJAC0010,065012,1970,06,03,13.3,1,Y
IDCJAC0010,065012,1970,06,04,15.0,1,Y
IDCJAC0010,065012,1970,06,05,15.2,1,Y
IDCJAC0010,065012,1970,06,06,16.7,1,Y
IDCJAC0010,065012,1970,06,07,16.6,1,Y
IDCJAC0010,065012,1970,06,08,15.9,1,Y
IDCJAC0010,065012,1970,06,09,17.9,1,Y
IDCJAC0010,065012,1970,06,10,19.0,1,Y
IDCJAC0010,065012,1970,06,11,16.0,1,Y
IDCJAC0010,065012,1970,06,12,13.4,1,Y
IDCJAC0010,065012,1970,06,13,16.2,1,Y
IDCJAC0010,065012,1970,06,14,18.1,1,Y
IDCJAC0010,065012,1970,06,15,18.8,1,Y
IDCJAC0010,065012,1970,06,16,13.3,1,Y
IDCJAC0010,065012,1970,06,17,12.8,1,Y
IDCJAC0010,065012,1970,06,18,15.9,1,Y
IDCJAC0010,065012,1970,06,19,17.3,1,Y
IDCJAC0010,065012,1970,06,20,18.6,1,Y
IDCJAC0010,065012,1970,06,21,15.6,1,Y
IDCJAC0010,065012,1970,06,22,16.2,1,Y
IDCJAC0010,065012,1970,06,23,16.2,1,Y
IDCJAC0010,065012,1970,06,24,17.5,1,Y
IDCJAC0010,065012,1970,06,25,18.9,1,Y
IDCJAC0010,065012,1970,06,26,19.8,1,Y
IDCJAC0010,065012,1970,06,27,16.4,1,Y
IDCJAC0010,065012,1970,06,28,16.1,1,Y
IDCJAC0010,065012,1970,06,29,18.4,1,Y
IDCJAC0010,065012,1970,06,30,18.3,1,Y
IDCJAC0010,065012,1970,07,01,17.8,1,Y
IDCJAC0010,065012,1970,07,02,13.3,1,Y
IDCJAC0010,065012,1970,07,03,12.2,1,Y
IDCJAC0010,065012,1970,07,04,14.7,1,Y
IDCJAC0010,065012,1970,07,05,16.1,1,Y
IDCJAC0010,065012,1970,07,06,17.8,1,Y
IDCJAC0010,065012,1970,07,07,18.3,1,Y
IDCJAC0010,065012,1970,07,08,19.4,1,Y
IDCJAC0010,065012,1970,07,09,17.2,1,Y
IDCJAC0010,065012,1970,07,10,11.7,1,Y
IDCJAC0010,065012,1970,07,11,11.7,1,Y
IDCJAC0010,065012,1970,07,12,12.6,1,Y
IDCJAC0010,065012,1970,07,13,13.9,1,Y
IDCJAC0010,065012,1970,07,14,14.4,1,Y
IDCJAC0010,065012,1970,07,15,13.9,1,Y
IDCJAC0010,065012,1970,07,16,15.6,1,Y
IDCJAC0010,065012,1970,07,17,16.6,1,Y
IDCJAC0010,065012,1970,07,18,17.2,1,Y
IDCJAC0010,065012,1970,07,19,10.0,1,Y
IDCJAC0010,065012,1970,07,20,13.9,1,Y
IDCJAC0010,065012,1970,07,21,12.8,1,Y
IDCJAC0010,065012,1970,07,22,16.7,1,Y
IDCJAC0010,065012,1970,07,23,16.7,1,Y
IDCJAC0010,065012,1970,07,24,18.3,1,Y
IDCJAC0010,065012,1970,07,25,20.0,1,Y
IDCJAC0010,065012,1970,07,26,17.5,1,Y
IDCJAC0010,065012,1970,07,27,18.3,1,Y
IDCJAC0010,065012,1970,07,28,17.5,1,Y
IDCJAC0010,065012,1970,07,29,17.8,1,Y
IDCJAC0010,065012,1970,07,30,19.4,1,Y
IDCJAC0010,065012,1970,07,31,20.0,1,Y
IDCJAC0010,065012,1970,08,01,23.4,1,Y
IDCJAC0010,065012,1970,08,02,15.0,1,Y
IDCJAC0010,065012,1970,08,03,16.6,1,Y
IDCJAC0010,065012,1970,08,04,16.7,1,Y
IDCJAC0010,065012,1970,08,05,13.9,1,Y
IDCJAC0010,065012,1970,08,06,12.2,1,Y
IDCJAC0010,065012,1970,08,07,14.6,1,Y
IDCJAC0010,065012,1970,08,08,17.7,1,Y
IDCJAC0010,065012,1970,08,09,20.6,1,Y
IDCJAC0010,065012,1970,08,10,20.1,1,Y
IDCJAC0010,065012,1970,08,11,14.3,1,Y
IDCJAC0010,065012,1970,08,12,12.6,1,Y
IDCJAC0010,065012,1970,08,13,16.2,1,Y
IDCJAC0010,065012,1970,08,14,17.3,1,Y
IDCJAC0010,065012,1970,08,15,18.3,1,Y
IDCJAC0010,065012,1970,08,16,13.3,1,Y
IDCJAC0010,065012,1970,08,17,10.8,1,Y
IDCJAC0010,065012,1970,08,18,13.9,1,Y
IDCJAC0010,065012,1970,08,19,17.2,1,Y
IDCJAC0010,065012,1970,08,20,17.2,1,Y
IDCJAC0010,065012,1970,08,21,18.9,1,Y
IDCJAC0010,065012,1970,08,22,23.3,1,Y
IDCJAC0010,065012,1970,08,23,22.2,1,Y
IDCJAC0010,065012,1970,08,24,15.0,1,Y
IDCJAC0010,065012,1970,08,25,15.0,1,Y
IDCJAC0010,065012,1970,08,26,14.4,1,Y
IDCJAC0010,065012,1970,08,27,14.4,1,Y
IDCJAC0010,065012,1970,08,28,16.7,1,Y
IDCJAC0010,065012,1970,08,29,18.3,1,Y
IDCJAC0010,065012,1970,08,30,13.9,1,Y
IDCJAC0010,065012,1970,08,31,11.1,1,Y
IDCJAC0010,065012,1970,09,01,12.8,1,Y
IDCJAC0010,065012,1970,09,02,16.7,1,Y
IDCJAC0010,065012,1970,09,03,18.9,1,Y
IDCJAC0010,065012,1970,09,04,22.2,1,Y
IDCJAC0010,065012,1970,09,05,19.4,1,Y
IDCJAC0010,065012,1970,09,06,21.0,1,Y
IDCJAC0010,065012,1970,09,07,22.2,1,Y
IDCJAC0010,065012,1970,09,08,24.8,1,Y
IDCJAC0010,065012,1970,09,09,20.2,1,Y
IDCJAC0010,065012,1970,09,10,13.9,1,Y
IDCJAC0010,065012,1970,09,11,17.2,1,Y
IDCJAC0010,065012,1970,09,12,17.7,1,Y
IDCJAC0010,065012,1970,09,13,17.8,1,Y
IDCJAC0010,065012,1970,09,14,15.7,1,Y
IDCJAC0010,065012,1970,09,15,17.7,1,Y
IDCJAC0010,065012,1970,09,16,14.4,1,Y
IDCJAC0010,065012,1970,09,17,16.7,1,Y
IDCJAC0010,065012,1970,09,18,19.8,1,Y
IDCJAC0010,065012,1970,09,19,18.0,1,Y
IDCJAC0010,065012,1970,09,20,17.6,1,Y
IDCJAC0010,065012,1970,09,21,15.4,1,Y
IDCJAC0010,065012,1970,09,22,19.0,1,Y
IDCJAC0010,065012,1970,09,23,18.6,1,Y
IDCJAC0010,065012,1970,09,24,14.4,1,Y
IDCJAC0010,065012,1970,09,25,16.0,1,Y
IDCJAC0010,065012,1970,09,26,16.9,1,Y
IDCJAC0010,065012,1970,09,27,16.1,1,Y
IDCJAC0010,065012,1970,09,28,18.7,1,Y
IDCJAC0010,065012,1970,09,29,15.7,1,Y
IDCJAC0010,065012,1970,09,30,18.3,1,Y
IDCJAC0010,065012,1970,10,01,24.4,1,Y
IDCJAC0010,065012,1970,10,02,27.9,1,Y
IDCJAC0010,065012,1970,10,03,27.8,1,Y
IDCJAC0010,065012,1970,10,04,28.9,1,Y
IDCJAC0010,065012,1970,10,05,29.4,1,Y
IDCJAC0010,065012,1970,10,06,30.6,1,Y
IDCJAC0010,065012,1970,10,07,31.0,1,Y
IDCJAC0010,065012,1970,10,08,30.6,1,Y
IDCJAC0010,065012,1970,10,09,20.6,1,Y
IDCJAC0010,065012,1970,10,10,23.3,1,Y
IDCJAC0010,065012,1970,10,11,17.2,1,Y
IDCJAC0010,065012,1970,10,12,24.4,1,Y
IDCJAC0010,065012,1970,10,13,26.1,1,Y
IDCJAC0010,065012,1970,10,14,15.0,1,Y
IDCJAC0010,065012,1970,10,15,19.4,1,Y
IDCJAC0010,065012,1970,10,16,22.2,1,Y
IDCJAC0010,065012,1970,10,17,27.2,1,Y
IDCJAC0010,065012,1970,10,18,22.8,1,Y
IDCJAC0010,065012,1970,10,19,30.6,1,Y
IDCJAC0010,065012,1970,10,20,18.3,1,Y
IDCJAC0010,065012,1970,10,21,25.0,1,Y
IDCJAC0010,065012,1970,10,22,18.9,1,Y
IDCJAC0010,065012,1970,10,23,22.8,1,Y
IDCJAC0010,065012,1970,10,24,23.3,1,Y
IDCJAC0010,065012,1970,10,25,21.2,1,Y
IDCJAC0010,065012,1970,10,26,21.9,1,Y
IDCJAC0010,065012,1970,10,27,23.9,1,Y
IDCJAC0010,065012,1970,10,28,26.7,1,Y
IDCJAC0010,065012,1970,10,29,20.0,1,Y
IDCJAC0010,065012,1970,10,30,18.3,1,Y
IDCJAC0010,065012,1970,10,31,21.1,1,Y
IDCJAC0010,065012,1970,11,01,22.8,1,Y
IDCJAC0010,065012,1970,11,02,22.2,1,Y
IDCJAC0010,065012,1970,11,03,21.8,1,Y
IDCJAC0010,065012,1970,11,04,23.9,1,Y
IDCJAC0010,065012,1970,11,05,28.8,1,Y
IDCJAC0010,065012,1970,11,06,21.8,1,Y
IDCJAC0010,065012,1970,11,07,24.5,1,Y
IDCJAC0010,065012,1970,11,08,27.8,1,Y
IDCJAC0010,065012,1970,11,09,26.2,1,Y
IDCJAC0010,065012,1970,11,10,31.2,1,Y
IDCJAC0010,065012,1970,11,11,25.6,1,Y
IDCJAC0010,065012,1970,11,12,27.3,1,Y
IDCJAC0010,065012,1970,11,13,28.8,1,Y
IDCJAC0010,065012,1970,11,14,31.8,1,Y
IDCJAC0010,065012,1970,11,15,22.1,1,Y
IDCJAC0010,065012,1970,11,16,21.6,1,Y
IDCJAC0010,065012,1970,11,17,24.6,1,Y
IDCJAC0010,065012,1970,11,18,23.7,1,Y
IDCJAC0010,065012,1970,11,19,23.3,1,Y
IDCJAC0010,065012,1970,11,20,23.8,1,Y
IDCJAC0010,065012,1970,11,21,24.6,1,Y
IDCJAC0010,065012,1970,11,22,26.4,1,Y
IDCJAC0010,065012,1970,11,23,27.8,1,Y
IDCJAC0010,065012,1970,11,24,30.6,1,Y
IDCJAC0010,065012,1970,11,25,28.4,1,Y
IDCJAC0010,065012,1970,11,26,24.6,1,Y
IDCJAC0010,065012,1970,11,27,25.2,1,Y
IDCJAC0010,065012,1970,11,28,28.3,1,Y
IDCJAC0010,065012,1970,11,29,32.3,1,Y
IDCJAC0010,065012,1970,11,30,35.0,1,Y
IDCJAC0010,065012,1970,12,01,36.9,1,Y
IDCJAC0010,065012,1970,12,02,37.4,1,Y
IDCJAC0010,065012,1970,12,03,36.6,1,Y
IDCJAC0010,065012,1970,12,04,34.8,1,Y
IDCJAC0010,065012,1970,12,05,31.1,1,Y
IDCJAC0010,065012,1970,12,06,21.0,1,Y
IDCJAC0010,065012,1970,12,07,27.2,1,Y
IDCJAC0010,065012,1970,12,08,20.6,1,Y
IDCJAC0010,065012,1970,12,09,18.1,1,Y
IDCJAC0010,065012,1970,12,10,25.1,1,Y
IDCJAC0010,065012,1970,12,11,27.8,1,Y
IDCJAC0010,065012,1970,12,12,27.3,1,Y
IDCJAC0010,065012,1970,12,13,32.7,1,Y
IDCJAC0010,065012,1970,12,14,37.2,1,Y
IDCJAC0010,065012,1970,12,15,33.1,1,Y
IDCJAC0010,065012,1970,12,16,30.0,1,Y
IDCJAC0010,065012,1970,12,17,32.8,1,Y
IDCJAC0010,065012,1970,12,18,34.3,1,Y
IDCJAC0010,065012,1970,12,19,31.7,1,Y
IDCJAC0010,065012,1970,12,20,32.7,1,Y
IDCJAC0010,065012,1970,12,21,29.9,1,Y
IDCJAC0010,065012,1970,12,22,24.4,1,Y
IDCJAC0010,065012,1970,12,23,28.8,1,Y
IDCJAC0010,065012,1970,12,24,32.2,1,Y
IDCJAC0010,065012,1970,12,25,27.2,1,Y
IDCJAC0010,065012,1970,12,26,26.6,1,Y
IDCJAC0010,065012,1970,12,27,27.2,1,Y
IDCJAC0010,065012,1970,12,28,28.2,1,Y
IDCJAC0010,065012,1970,12,29,23.8,1,Y
IDCJAC0010,065012,1970,12,30,23.2,1,Y
IDCJAC0010,065012,1970,12,31,26.0,1,Y
IDCJAC0010,065012,1971,01,01,28.9,1,Y
IDCJAC0010,065012,1971,01,02,30.0,1,Y
IDCJAC0010,065012,1971,01,03,27.8,1,Y
IDCJAC0010,065012,1971,01,04,26.7,1,Y
IDCJAC0010,065012,1971,01,05,29.4,1,Y
IDCJAC0010,065012,1971,01,06,31.1,1,Y
IDCJAC0010,065012,1971,01,07,32.2,1,Y
IDCJAC0010,065012,1971,01,08,35.6,1,Y
IDCJAC0010,065012,1971,01,09,39.1,1,Y
IDCJAC0010,065012,1971,01,10,38.3,1,Y
IDCJAC0010,065012,1971,01,11,37.2,1,Y
IDCJAC0010,065012,1971,01,12,37.6,1,Y
IDCJAC0010,065012,1971,01,13,34.4,1,Y
IDCJAC0010,065012,1971,01,14,31.7,1,Y
IDCJAC0010,065012,1971,01,15,31.1,1,Y
IDCJAC0010,065012,1971,01,16,28.9,1,Y
IDCJAC0010,065012,1971,01,17,33.3,1,Y
IDCJAC0010,065012,1971,01,18,28.9,1,Y
IDCJAC0010,065012,1971,01,19,21.7,1,Y
IDCJAC0010,065012,1971,01,20,26.1,1,Y
IDCJAC0010,065012,1971,01,21,22.2,1,Y
IDCJAC0010,065012,1971,01,22,24.3,1,Y
IDCJAC0010,065012,1971,01,23,26.7,1,Y
IDCJAC0010,065012,1971,01,24,29.4,1,Y
IDCJAC0010,065012,1971,01,25,32.8,1,Y
IDCJAC0010,065012,1971,01,26,33.3,1,Y
IDCJAC0010,065012,1971,01,27,33.3,1,Y
IDCJAC0010,065012,1971,01,28,31.7,1,Y
IDCJAC0010,065012,1971,01,29,27.8,1,Y
IDCJAC0010,065012,1971,01,30,27.2,1,Y
IDCJAC0010,065012,1971,01,31,22.7,1,Y
IDCJAC0010,065012,1971,02,01,29.1,1,Y
IDCJAC0010,065012,1971,02,02,31.6,1,Y
IDCJAC0010,065012,1971,02,03,31.2,1,Y
IDCJAC0010,065012,1971,02,04,24.0,1,Y
IDCJAC0010,065012,1971,02,05,29.6,1,Y
IDCJAC0010,065012,1971,02,06,30.6,1,Y
IDCJAC0010,065012,1971,02,07,32.3,1,Y
IDCJAC0010,065012,1971,02,08,27.8,1,Y
IDCJAC0010,065012,1971,02,09,29.1,1,Y
IDCJAC0010,065012,1971,02,10,26.2,1,Y
IDCJAC0010,065012,1971,02,11,26.8,1,Y
IDCJAC0010,065012,1971,02,12,28.9,1,Y
IDCJAC0010,065012,1971,02,13,30.8,1,Y
IDCJAC0010,065012,1971,02,14,30.1,1,Y
IDCJAC0010,065012,1971,02,15,27.9,1,Y
IDCJAC0010,065012,1971,02,16,28.8,1,Y
IDCJAC0010,065012,1971,02,17,30.0,1,Y
IDCJAC0010,065012,1971,02,18,27.3,1,Y
IDCJAC0010,065012,1971,02,19,30.0,1,Y
IDCJAC0010,065012,1971,02,20,23.9,1,Y
IDCJAC0010,065012,1971,02,21,30.1,1,Y
IDCJAC0010,065012,1971,02,22,29.4,1,Y
IDCJAC0010,065012,1971,02,23,28.9,1,Y
IDCJAC0010,065012,1971,02,24,29.4,1,Y
IDCJAC0010,065012,1971,02,25,26.3,1,Y
IDCJAC0010,065012,1971,02,26,27.8,1,Y
IDCJAC0010,065012,1971,02,27,29.1,1,Y
IDCJAC0010,065012,1971,02,28,29.6,1,Y
IDCJAC0010,065012,1971,03,01,29.3,1,Y
IDCJAC0010,065012,1971,03,02,29.3,1,Y
IDCJAC0010,065012,1971,03,03,27.2,1,Y
IDCJAC0010,065012,1971,03,04,27.2,1,Y
IDCJAC0010,065012,1971,03,05,25.1,1,Y
IDCJAC0010,065012,1971,03,06,25.1,1,Y
IDCJAC0010,065012,1971,03,07,25.4,1,Y
IDCJAC0010,065012,1971,03,08,27.1,1,Y
IDCJAC0010,065012,1971,03,09,27.2,1,Y
IDCJAC0010,065012,1971,03,10,29.4,1,Y
IDCJAC0010,065012,1971,03,11,29.7,1,Y
IDCJAC0010,065012,1971,03,12,30.3,1,Y
IDCJAC0010,065012,1971,03,13,31.4,1,Y
IDCJAC0010,065012,1971,03,14,32.9,1,Y
IDCJAC0010,065012,1971,03,15,32.5,1,Y
IDCJAC0010,065012,1971,03,16,30.1,1,Y
IDCJAC0010,065012,1971,03,17,29.4,1,Y
IDCJAC0010,065012,1971,03,18,29.9,1,Y
IDCJAC0010,065012,1971,03,19,30.1,1,Y
IDCJAC0010,065012,1971,03,20,30.1,1,Y
IDCJAC0010,065012,1971,03,21,29.4,1,Y
IDCJAC0010,065012,1971,03,22,22.1,1,Y
IDCJAC0010,065012,1971,03,23,28.9,1,Y
IDCJAC0010,065012,1971,03,24,28.1,1,Y
IDCJAC0010,065012,1971,03,25,27.1,1,Y
IDCJAC0010,065012,1971,03,26,29.4,1,Y
IDCJAC0010,065012,1971,03,27,26.1,1,Y
IDCJAC0010,065012,1971,03,28,27.1,1,Y
IDCJAC0010,065012,1971,03,29,28.9,1,Y
IDCJAC0010,065012,1971,03,30,29.0,1,Y
IDCJAC0010,065012,1971,03,31,28.3,1,Y
IDCJAC0010,065012,1971,04,01,24.4,1,Y
IDCJAC0010,065012,1971,04,02,27.2,1,Y
IDCJAC0010,065012,1971,04,03,25.6,1,Y
IDCJAC0010,065012,1971,04,04,27.8,1,Y
IDCJAC0010,065012,1971,04,05,27.2,1,Y
IDCJAC0010,065012,1971,04,06,26.1,1,Y
IDCJAC0010,065012,1971,04,07,25.2,1,Y
IDCJAC0010,065012,1971,04,08,26.8,1,Y
IDCJAC0010,065012,1971,04,09,29.4,1,Y
IDCJAC0010,065012,1971,04,10,28.9,1,Y
IDCJAC0010,065012,1971,04,11,30.0,1,Y
IDCJAC0010,065012,1971,04,12,28.9,1,Y
IDCJAC0010,065012,1971,04,13,24.4,1,Y
IDCJAC0010,065012,1971,04,14,22.8,1,Y
IDCJAC0010,065012,1971,04,15,24.4,1,Y
IDCJAC0010,065012,1971,04,16,25.0,1,Y
IDCJAC0010,065012,1971,04,17,24.4,1,Y
IDCJAC0010,065012,1971,04,18,18.9,1,Y
IDCJAC0010,065012,1971,04,19,20.6,1,Y
IDCJAC0010,065012,1971,04,20,20.6,1,Y
IDCJAC0010,065012,1971,04,21,20.6,1,Y
IDCJAC0010,065012,1971,04,22,23.3,1,Y
IDCJAC0010,065012,1971,04,23,24.4,1,Y
IDCJAC0010,065012,1971,04,24,25.6,1,Y
IDCJAC0010,065012,1971,04,25,26.1,1,Y
IDCJAC0010,065012,1971,04,26,26.7,1,Y
IDCJAC0010,065012,1971,04,27,21.1,1,Y
IDCJAC0010,065012,1971,04,28,18.9,1,Y
IDCJAC0010,065012,1971,04,29,19.4,1,Y
IDCJAC0010,065012,1971,04,30,19.4,1,Y
IDCJAC0010,065012,1971,05,01,18.9,1,Y
IDCJAC0010,065012,1971,05,02,20.7,1,Y
IDCJAC0010,065012,1971,05,03,22.3,1,Y
IDCJAC0010,065012,1971,05,04,19.9,1,Y
IDCJAC0010,065012,1971,05,05,14.7,1,Y
IDCJAC0010,065012,1971,05,06,20.6,1,Y
IDCJAC0010,065012,1971,05,07,19.0,1,Y
IDCJAC0010,065012,1971,05,08,20.6,1,Y
IDCJAC0010,065012,1971,05,09,21.7,1,Y
IDCJAC0010,065012,1971,05,10,18.9,1,Y
IDCJAC0010,065012,1971,05,11,18.9,1,Y
IDCJAC0010,065012,1971,05,12,17.8,1,Y
IDCJAC0010,065012,1971,05,13,18.0,1,Y
IDCJAC0010,065012,1971,05,14,18.9,1,Y
IDCJAC0010,065012,1971,05,15,19.1,1,Y
IDCJAC0010,065012,1971,05,16,20.7,1,Y
IDCJAC0010,065012,1971,05,17,22.1,1,Y
IDCJAC0010,065012,1971,05,18,23.9,1,Y
IDCJAC0010,065012,1971,05,19,22.9,1,Y
IDCJAC0010,065012,1971,05,20,20.1,1,Y
IDCJAC0010,065012,1971,05,21,14.6,1,Y
IDCJAC0010,065012,1971,05,22,19.0,1,Y
IDCJAC0010,065012,1971,05,23,18.9,1,Y
IDCJAC0010,065012,1971,05,24,19.5,1,Y
IDCJAC0010,065012,1971,05,25,22.2,1,Y
IDCJAC0010,065012,1971,05,26,22.3,1,Y
IDCJAC0010,065012,1971,05,27,20.6,1,Y
IDCJAC0010,065012,1971,05,28,17.4,1,Y
IDCJAC0010,065012,1971,05,29,17.2,1,Y
IDCJAC0010,065012,1971,05,30,13.4,1,Y
IDCJAC0010,065012,1971,05,31,13.4,1,Y
IDCJAC0010,065012,1971,06,01,16.7,1,Y
IDCJAC0010,065012,1971,06,02,11.7,1,Y
IDCJAC0010,065012,1971,06,03,15.8,1,Y
IDCJAC0010,065012,1971,06,04,17.5,1,Y
IDCJAC0010,065012,1971,06,05,17.9,1,Y
IDCJAC0010,065012,1971,06,06,18.3,1,Y
IDCJAC0010,065012,1971,06,07,20.4,1,Y
IDCJAC0010,065012,1971,06,08,18.8,1,Y
IDCJAC0010,065012,1971,06,09,15.6,1,Y
