Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1971,06,10,17.2,1,Y
IDCJAC0010,065012,1971,06,11,17.8,1,Y
IDCJAC0010,065012,1971,06,12,18.9,1,Y
IDCJAC0010,065012,1971,06,13,12.2,1,Y
IDCJAC0010,065012,1971,06,14,16.2,1,Y
IDCJAC0010,065012,1971,06,15,16.4,1,Y
IDCJAC0010,065012,1971,06,16,17.2,1,Y
IDCJAC0010,065012,1971,06,17,18.1,1,Y
IDCJAC0010,065012,1971,06,18,18.4,1,Y
IDCJAC0010,065012,1971,06,19,17.3,1,Y
IDCJAC0010,065012,1971,06,20,16.7,1,Y
IDCJAC0010,065012,1971,06,21,16.9,1,Y
IDCJAC0010,065012,1971,06,22,14.2,1,Y
IDCJAC0010,065012,1971,06,23,12.4,1,Y
IDCJAC0010,065012,1971,06,24,12.1,1,Y
IDCJAC0010,065012,1971,06,25,12.2,1,Y
IDCJAC0010,065012,1971,06,26,14.4,1,Y
IDCJAC0010,065012,1971,06,27,15.1,1,Y
IDCJAC0010,065012,1971,06,28,16.2,1,Y
IDCJAC0010,065012,1971,06,29,17.1,1,Y
IDCJAC0010,065012,1971,06,30,11.9,1,Y
IDCJAC0010,065012,1971,07,01,13.3,1,Y
IDCJAC0010,065012,1971,07,02,13.3,1,Y
IDCJAC0010,065012,1971,07,03,15.8,1,Y
IDCJAC0010,065012,1971,07,04,18.3,1,Y
IDCJAC0010,065012,1971,07,05,18.3,1,Y
IDCJAC0010,065012,1971,07,06,16.8,1,Y
IDCJAC0010,065012,1971,07,07,16.7,1,Y
IDCJAC0010,065012,1971,07,08,16.7,1,Y
IDCJAC0010,065012,1971,07,09,15.6,1,Y
IDCJAC0010,065012,1971,07,10,16.1,1,Y
IDCJAC0010,065012,1971,07,11,15.7,1,Y
IDCJAC0010,065012,1971,07,12,18.3,1,Y
IDCJAC0010,065012,1971,07,13,17.2,1,Y
IDCJAC0010,065012,1971,07,14,13.3,1,Y
IDCJAC0010,065012,1971,07,15,13.9,1,Y
IDCJAC0010,065012,1971,07,16,16.7,1,Y
IDCJAC0010,065012,1971,07,17,11.1,1,Y
IDCJAC0010,065012,1971,07,18,11.1,1,Y
IDCJAC0010,065012,1971,07,19,13.9,1,Y
IDCJAC0010,065012,1971,07,20,15.6,1,Y
IDCJAC0010,065012,1971,07,21,16.1,1,Y
IDCJAC0010,065012,1971,07,22,16.7,1,Y
IDCJAC0010,065012,1971,07,23,15.0,1,Y
IDCJAC0010,065012,1971,07,24,10.6,1,Y
IDCJAC0010,065012,1971,07,25,15.0,1,Y
IDCJAC0010,065012,1971,07,26,14.9,1,Y
IDCJAC0010,065012,1971,07,27,10.0,1,Y
IDCJAC0010,065012,1971,07,28,12.2,1,Y
IDCJAC0010,065012,1971,07,29,12.8,1,Y
IDCJAC0010,065012,1971,07,30,13.9,1,Y
IDCJAC0010,065012,1971,07,31,10.5,1,Y
IDCJAC0010,065012,1971,08,01,11.4,1,Y
IDCJAC0010,065012,1971,08,02,16.8,1,Y
IDCJAC0010,065012,1971,08,03,18.2,1,Y
IDCJAC0010,065012,1971,08,04,19.6,1,Y
IDCJAC0010,065012,1971,08,05,20.7,1,Y
IDCJAC0010,065012,1971,08,06,13.7,1,Y
IDCJAC0010,065012,1971,08,07,16.2,1,Y
IDCJAC0010,065012,1971,08,08,16.3,1,Y
IDCJAC0010,065012,1971,08,09,17.9,1,Y
IDCJAC0010,065012,1971,08,10,18.8,1,Y
IDCJAC0010,065012,1971,08,11,15.6,1,Y
IDCJAC0010,065012,1971,08,12,14.9,1,Y
IDCJAC0010,065012,1971,08,13,13.9,1,Y
IDCJAC0010,065012,1971,08,14,15.8,1,Y
IDCJAC0010,065012,1971,08,15,15.1,1,Y
IDCJAC0010,065012,1971,08,16,15.7,1,Y
IDCJAC0010,065012,1971,08,17,15.6,1,Y
IDCJAC0010,065012,1971,08,18,18.8,1,Y
IDCJAC0010,065012,1971,08,19,20.4,1,Y
IDCJAC0010,065012,1971,08,20,22.7,1,Y
IDCJAC0010,065012,1971,08,21,12.6,1,Y
IDCJAC0010,065012,1971,08,22,14.8,1,Y
IDCJAC0010,065012,1971,08,23,18.5,1,Y
IDCJAC0010,065012,1971,08,24,20.1,1,Y
IDCJAC0010,065012,1971,08,25,15.8,1,Y
IDCJAC0010,065012,1971,08,26,14.6,1,Y
IDCJAC0010,065012,1971,08,27,16.1,1,Y
IDCJAC0010,065012,1971,08,28,14.0,1,Y
IDCJAC0010,065012,1971,08,29,18.1,1,Y
IDCJAC0010,065012,1971,08,30,16.7,1,Y
IDCJAC0010,065012,1971,08,31,13.2,1,Y
IDCJAC0010,065012,1971,09,01,15.6,1,Y
IDCJAC0010,065012,1971,09,02,18.8,1,Y
IDCJAC0010,065012,1971,09,03,19.4,1,Y
IDCJAC0010,065012,1971,09,04,16.7,1,Y
IDCJAC0010,065012,1971,09,05,19.4,1,Y
IDCJAC0010,065012,1971,09,06,20.8,1,Y
IDCJAC0010,065012,1971,09,07,18.3,1,Y
IDCJAC0010,065012,1971,09,08,20.4,1,Y
IDCJAC0010,065012,1971,09,09,24.9,1,Y
IDCJAC0010,065012,1971,09,10,16.1,1,Y
IDCJAC0010,065012,1971,09,11,15.0,1,Y
IDCJAC0010,065012,1971,09,12,18.4,1,Y
IDCJAC0010,065012,1971,09,13,19.4,1,Y
IDCJAC0010,065012,1971,09,14,13.9,1,Y
IDCJAC0010,065012,1971,09,15,19.4,1,Y
IDCJAC0010,065012,1971,09,16,19.4,1,Y
IDCJAC0010,065012,1971,09,17,20.0,1,Y
IDCJAC0010,065012,1971,09,18,21.0,1,Y
IDCJAC0010,065012,1971,09,19,25.1,1,Y
IDCJAC0010,065012,1971,09,20,25.6,1,Y
IDCJAC0010,065012,1971,09,21,19.9,1,Y
IDCJAC0010,065012,1971,09,22,21.6,1,Y
IDCJAC0010,065012,1971,09,23,24.9,1,Y
IDCJAC0010,065012,1971,09,24,24.2,1,Y
IDCJAC0010,065012,1971,09,25,19.2,1,Y
IDCJAC0010,065012,1971,09,26,17.5,1,Y
IDCJAC0010,065012,1971,09,27,19.3,1,Y
IDCJAC0010,065012,1971,09,28,20.4,1,Y
IDCJAC0010,065012,1971,09,29,23.9,1,Y
IDCJAC0010,065012,1971,09,30,26.7,1,Y
IDCJAC0010,065012,1971,10,01,31.2,1,Y
IDCJAC0010,065012,1971,10,02,24.4,1,Y
IDCJAC0010,065012,1971,10,03,25.0,1,Y
IDCJAC0010,065012,1971,10,04,21.0,1,Y
IDCJAC0010,065012,1971,10,05,21.1,1,Y
IDCJAC0010,065012,1971,10,06,26.1,1,Y
IDCJAC0010,065012,1971,10,07,25.0,1,Y
IDCJAC0010,065012,1971,10,08,23.8,1,Y
IDCJAC0010,065012,1971,10,09,22.1,1,Y
IDCJAC0010,065012,1971,10,10,20.1,1,Y
IDCJAC0010,065012,1971,10,11,21.8,1,Y
IDCJAC0010,065012,1971,10,12,26.1,1,Y
IDCJAC0010,065012,1971,10,13,26.8,1,Y
IDCJAC0010,065012,1971,10,14,25.4,1,Y
IDCJAC0010,065012,1971,10,15,31.8,1,Y
IDCJAC0010,065012,1971,10,16,23.1,1,Y
IDCJAC0010,065012,1971,10,17,24.0,1,Y
IDCJAC0010,065012,1971,10,18,21.2,1,Y
IDCJAC0010,065012,1971,10,19,18.3,1,Y
IDCJAC0010,065012,1971,10,20,21.6,1,Y
IDCJAC0010,065012,1971,10,21,24.8,1,Y
IDCJAC0010,065012,1971,10,22,27.9,1,Y
IDCJAC0010,065012,1971,10,23,25.0,1,Y
IDCJAC0010,065012,1971,10,24,24.6,1,Y
IDCJAC0010,065012,1971,10,25,29.3,1,Y
IDCJAC0010,065012,1971,10,26,32.1,1,Y
IDCJAC0010,065012,1971,10,27,18.9,1,Y
IDCJAC0010,065012,1971,10,28,23.2,1,Y
IDCJAC0010,065012,1971,10,29,27.2,1,Y
IDCJAC0010,065012,1971,10,30,28.9,1,Y
IDCJAC0010,065012,1971,10,31,30.7,1,Y
IDCJAC0010,065012,1971,11,01,26.6,1,Y
IDCJAC0010,065012,1971,11,02,25.5,1,Y
IDCJAC0010,065012,1971,11,03,26.8,1,Y
IDCJAC0010,065012,1971,11,04,28.9,1,Y
IDCJAC0010,065012,1971,11,05,28.2,1,Y
IDCJAC0010,065012,1971,11,06,22.6,1,Y
IDCJAC0010,065012,1971,11,07,15.0,1,Y
IDCJAC0010,065012,1971,11,08,12.8,1,Y
IDCJAC0010,065012,1971,11,09,18.4,1,Y
IDCJAC0010,065012,1971,11,10,23.2,1,Y
IDCJAC0010,065012,1971,11,11,28.2,1,Y
IDCJAC0010,065012,1971,11,12,29.4,1,Y
IDCJAC0010,065012,1971,11,13,29.7,1,Y
IDCJAC0010,065012,1971,11,14,24.0,1,Y
IDCJAC0010,065012,1971,11,15,23.9,1,Y
IDCJAC0010,065012,1971,11,16,26.1,1,Y
IDCJAC0010,065012,1971,11,17,30.0,1,Y
IDCJAC0010,065012,1971,11,18,25.5,1,Y
IDCJAC0010,065012,1971,11,19,25.6,1,Y
IDCJAC0010,065012,1971,11,20,19.6,1,Y
IDCJAC0010,065012,1971,11,21,22.3,1,Y
IDCJAC0010,065012,1971,11,22,22.3,1,Y
IDCJAC0010,065012,1971,11,23,25.3,1,Y
IDCJAC0010,065012,1971,11,24,22.8,1,Y
IDCJAC0010,065012,1971,11,25,29.1,1,Y
IDCJAC0010,065012,1971,11,26,25.8,1,Y
IDCJAC0010,065012,1971,11,27,27.8,1,Y
IDCJAC0010,065012,1971,11,28,28.2,1,Y
IDCJAC0010,065012,1971,11,29,27.4,1,Y
IDCJAC0010,065012,1971,11,30,25.1,1,Y
IDCJAC0010,065012,1971,12,01,26.6,1,Y
IDCJAC0010,065012,1971,12,02,29.4,1,Y
IDCJAC0010,065012,1971,12,03,32.5,1,Y
IDCJAC0010,065012,1971,12,04,34.5,1,Y
IDCJAC0010,065012,1971,12,05,37.1,1,Y
IDCJAC0010,065012,1971,12,06,35.3,1,Y
IDCJAC0010,065012,1971,12,07,22.8,1,Y
IDCJAC0010,065012,1971,12,08,29.4,1,Y
IDCJAC0010,065012,1971,12,09,34.5,1,Y
IDCJAC0010,065012,1971,12,10,32.3,1,Y
IDCJAC0010,065012,1971,12,11,26.1,1,Y
IDCJAC0010,065012,1971,12,12,28.3,1,Y
IDCJAC0010,065012,1971,12,13,33.6,1,Y
IDCJAC0010,065012,1971,12,14,32.2,1,Y
IDCJAC0010,065012,1971,12,15,21.7,1,Y
IDCJAC0010,065012,1971,12,16,26.6,1,Y
IDCJAC0010,065012,1971,12,17,28.0,1,Y
IDCJAC0010,065012,1971,12,18,31.1,1,Y
IDCJAC0010,065012,1971,12,19,28.8,1,Y
IDCJAC0010,065012,1971,12,20,29.4,1,Y
IDCJAC0010,065012,1971,12,21,31.6,1,Y
IDCJAC0010,065012,1971,12,22,31.7,1,Y
IDCJAC0010,065012,1971,12,23,36.1,1,Y
IDCJAC0010,065012,1971,12,24,36.1,1,Y
IDCJAC0010,065012,1971,12,25,34.4,1,Y
IDCJAC0010,065012,1971,12,26,32.7,1,Y
IDCJAC0010,065012,1971,12,27,29.9,1,Y
IDCJAC0010,065012,1971,12,28,27.9,1,Y
IDCJAC0010,065012,1971,12,29,30.3,1,Y
IDCJAC0010,065012,1971,12,30,35.1,1,Y
IDCJAC0010,065012,1971,12,31,25.0,1,Y
IDCJAC0010,065012,1972,01,01,25.0,1,Y
IDCJAC0010,065012,1972,01,02,29.3,1,Y
IDCJAC0010,065012,1972,01,03,32.6,1,Y
IDCJAC0010,065012,1972,01,04,31.9,1,Y
IDCJAC0010,065012,1972,01,05,30.0,1,Y
IDCJAC0010,065012,1972,01,06,28.1,1,Y
IDCJAC0010,065012,1972,01,07,30.0,1,Y
IDCJAC0010,065012,1972,01,08,32.3,1,Y
IDCJAC0010,065012,1972,01,09,33.7,1,Y
IDCJAC0010,065012,1972,01,10,34.8,1,Y
IDCJAC0010,065012,1972,01,11,34.4,1,Y
IDCJAC0010,065012,1972,01,12,27.2,1,Y
IDCJAC0010,065012,1972,01,13,21.0,1,Y
IDCJAC0010,065012,1972,01,14,24.9,1,Y
IDCJAC0010,065012,1972,01,15,31.7,1,Y
IDCJAC0010,065012,1972,01,16,31.4,1,Y
IDCJAC0010,065012,1972,01,17,32.8,1,Y
IDCJAC0010,065012,1972,01,18,29.4,1,Y
IDCJAC0010,065012,1972,01,19,29.6,1,Y
IDCJAC0010,065012,1972,01,20,28.4,1,Y
IDCJAC0010,065012,1972,01,21,30.9,1,Y
IDCJAC0010,065012,1972,01,22,33.5,1,Y
IDCJAC0010,065012,1972,01,23,21.1,1,Y
IDCJAC0010,065012,1972,01,24,21.4,1,Y
IDCJAC0010,065012,1972,01,25,21.7,1,Y
IDCJAC0010,065012,1972,01,26,27.8,1,Y
IDCJAC0010,065012,1972,01,27,30.3,1,Y
IDCJAC0010,065012,1972,01,28,32.7,1,Y
IDCJAC0010,065012,1972,01,29,29.3,1,Y
IDCJAC0010,065012,1972,01,30,28.4,1,Y
IDCJAC0010,065012,1972,01,31,30.4,1,Y
IDCJAC0010,065012,1972,02,01,29.5,1,Y
IDCJAC0010,065012,1972,02,02,31.6,1,Y
IDCJAC0010,065012,1972,02,03,33.2,1,Y
IDCJAC0010,065012,1972,02,04,28.4,1,Y
IDCJAC0010,065012,1972,02,05,28.9,1,Y
IDCJAC0010,065012,1972,02,06,29.4,1,Y
IDCJAC0010,065012,1972,02,07,29.4,1,Y
IDCJAC0010,065012,1972,02,08,29.6,1,Y
IDCJAC0010,065012,1972,02,09,29.1,1,Y
IDCJAC0010,065012,1972,02,10,26.1,1,Y
IDCJAC0010,065012,1972,02,11,22.9,1,Y
IDCJAC0010,065012,1972,02,12,30.7,1,Y
IDCJAC0010,065012,1972,02,13,30.6,1,Y
IDCJAC0010,065012,1972,02,14,31.9,1,Y
IDCJAC0010,065012,1972,02,15,27.1,1,Y
IDCJAC0010,065012,1972,02,16,25.6,1,Y
IDCJAC0010,065012,1972,02,17,28.6,1,Y
IDCJAC0010,065012,1972,02,18,31.6,1,Y
IDCJAC0010,065012,1972,02,19,30.7,1,Y
IDCJAC0010,065012,1972,02,20,29.4,1,Y
IDCJAC0010,065012,1972,02,21,22.4,1,Y
IDCJAC0010,065012,1972,02,22,23.2,1,Y
IDCJAC0010,065012,1972,02,23,27.2,1,Y
IDCJAC0010,065012,1972,02,24,28.3,1,Y
IDCJAC0010,065012,1972,02,25,29.4,1,Y
IDCJAC0010,065012,1972,02,26,28.1,1,Y
IDCJAC0010,065012,1972,02,27,29.2,1,Y
IDCJAC0010,065012,1972,02,28,29.6,1,Y
IDCJAC0010,065012,1972,02,29,29.4,1,Y
IDCJAC0010,065012,1972,03,01,30.6,1,Y
IDCJAC0010,065012,1972,03,02,33.2,1,Y
IDCJAC0010,065012,1972,03,03,27.8,1,Y
IDCJAC0010,065012,1972,03,04,28.9,1,Y
IDCJAC0010,065012,1972,03,05,18.4,1,Y
IDCJAC0010,065012,1972,03,06,24.3,1,Y
IDCJAC0010,065012,1972,03,07,22.5,1,Y
IDCJAC0010,065012,1972,03,08,24.6,1,Y
IDCJAC0010,065012,1972,03,09,25.6,1,Y
IDCJAC0010,065012,1972,03,10,27.7,1,Y
IDCJAC0010,065012,1972,03,11,32.7,1,Y
IDCJAC0010,065012,1972,03,12,26.2,1,Y
IDCJAC0010,065012,1972,03,13,31.7,1,Y
IDCJAC0010,065012,1972,03,14,30.1,1,Y
IDCJAC0010,065012,1972,03,15,30.1,1,Y
IDCJAC0010,065012,1972,03,16,30.1,1,Y
IDCJAC0010,065012,1972,03,17,30.4,1,Y
IDCJAC0010,065012,1972,03,18,29.1,1,Y
IDCJAC0010,065012,1972,03,19,29.3,1,Y
IDCJAC0010,065012,1972,03,20,32.3,1,Y
IDCJAC0010,065012,1972,03,21,28.8,1,Y
IDCJAC0010,065012,1972,03,22,31.1,1,Y
IDCJAC0010,065012,1972,03,23,29.2,1,Y
IDCJAC0010,065012,1972,03,24,25.7,1,Y
IDCJAC0010,065012,1972,03,25,27.7,1,Y
IDCJAC0010,065012,1972,03,26,30.8,1,Y
IDCJAC0010,065012,1972,03,27,31.7,1,Y
IDCJAC0010,065012,1972,03,28,33.1,1,Y
IDCJAC0010,065012,1972,03,29,33.3,1,Y
IDCJAC0010,065012,1972,03,30,29.3,1,Y
IDCJAC0010,065012,1972,03,31,28.7,1,Y
IDCJAC0010,065012,1972,04,01,24.3,1,Y
IDCJAC0010,065012,1972,04,02,26.6,1,Y
IDCJAC0010,065012,1972,04,03,20.7,1,Y
IDCJAC0010,065012,1972,04,04,22.9,1,Y
IDCJAC0010,065012,1972,04,05,27.3,1,Y
IDCJAC0010,065012,1972,04,06,28.2,1,Y
IDCJAC0010,065012,1972,04,07,28.9,1,Y
IDCJAC0010,065012,1972,04,08,28.7,1,Y
IDCJAC0010,065012,1972,04,09,30.0,1,Y
IDCJAC0010,065012,1972,04,10,21.6,1,Y
IDCJAC0010,065012,1972,04,11,23.8,1,Y
IDCJAC0010,065012,1972,04,12,25.9,1,Y
IDCJAC0010,065012,1972,04,13,24.9,1,Y
IDCJAC0010,065012,1972,04,14,24.9,1,Y
IDCJAC0010,065012,1972,04,15,23.8,1,Y
IDCJAC0010,065012,1972,04,16,25.1,1,Y
IDCJAC0010,065012,1972,04,17,25.3,1,Y
IDCJAC0010,065012,1972,04,18,27.4,1,Y
IDCJAC0010,065012,1972,04,19,27.2,1,Y
IDCJAC0010,065012,1972,04,20,28.2,1,Y
IDCJAC0010,065012,1972,04,21,28.7,1,Y
IDCJAC0010,065012,1972,04,22,25.3,1,Y
IDCJAC0010,065012,1972,04,23,21.3,1,Y
IDCJAC0010,065012,1972,04,24,15.7,1,Y
IDCJAC0010,065012,1972,04,25,19.0,1,Y
IDCJAC0010,065012,1972,04,26,20.9,1,Y
IDCJAC0010,065012,1972,04,27,22.3,1,Y
IDCJAC0010,065012,1972,04,28,23.3,1,Y
IDCJAC0010,065012,1972,04,29,25.4,1,Y
IDCJAC0010,065012,1972,04,30,25.7,1,Y
IDCJAC0010,065012,1972,05,01,25.5,1,Y
IDCJAC0010,065012,1972,05,02,25.4,1,Y
IDCJAC0010,065012,1972,05,03,25.4,1,Y
IDCJAC0010,065012,1972,05,04,25.6,1,Y
IDCJAC0010,065012,1972,05,05,25.8,1,Y
IDCJAC0010,065012,1972,05,06,24.8,1,Y
IDCJAC0010,065012,1972,05,07,25.6,1,Y
IDCJAC0010,065012,1972,05,08,25.1,1,Y
IDCJAC0010,065012,1972,05,09,24.4,1,Y
IDCJAC0010,065012,1972,05,10,17.3,1,Y
IDCJAC0010,065012,1972,05,11,20.6,1,Y
IDCJAC0010,065012,1972,05,12,18.4,1,Y
IDCJAC0010,065012,1972,05,13,19.1,1,Y
IDCJAC0010,065012,1972,05,14,18.3,1,Y
IDCJAC0010,065012,1972,05,15,19.6,1,Y
IDCJAC0010,065012,1972,05,16,21.7,1,Y
IDCJAC0010,065012,1972,05,17,16.2,1,Y
IDCJAC0010,065012,1972,05,18,17.2,1,Y
IDCJAC0010,065012,1972,05,19,12.7,1,Y
IDCJAC0010,065012,1972,05,20,16.7,1,Y
IDCJAC0010,065012,1972,05,21,19.3,1,Y
IDCJAC0010,065012,1972,05,22,21.7,1,Y
IDCJAC0010,065012,1972,05,23,20.5,1,Y
IDCJAC0010,065012,1972,05,24,20.2,1,Y
IDCJAC0010,065012,1972,05,25,20.1,1,Y
IDCJAC0010,065012,1972,05,26,20.1,1,Y
IDCJAC0010,065012,1972,05,27,18.1,1,Y
IDCJAC0010,065012,1972,05,28,19.6,1,Y
IDCJAC0010,065012,1972,05,29,19.6,1,Y
IDCJAC0010,065012,1972,05,30,18.9,1,Y
IDCJAC0010,065012,1972,05,31,21.0,1,Y
IDCJAC0010,065012,1972,06,01,21.7,1,Y
IDCJAC0010,065012,1972,06,02,19.7,1,Y
IDCJAC0010,065012,1972,06,03,20.9,1,Y
IDCJAC0010,065012,1972,06,04,20.3,1,Y
IDCJAC0010,065012,1972,06,05,20.6,1,Y
IDCJAC0010,065012,1972,06,06,20.0,1,Y
IDCJAC0010,065012,1972,06,07,19.2,1,Y
IDCJAC0010,065012,1972,06,08,19.9,1,Y
IDCJAC0010,065012,1972,06,09,21.6,1,Y
IDCJAC0010,065012,1972,06,10,19.6,1,Y
IDCJAC0010,065012,1972,06,11,19.0,1,Y
IDCJAC0010,065012,1972,06,12,17.7,1,Y
IDCJAC0010,065012,1972,06,13,16.9,1,Y
IDCJAC0010,065012,1972,06,14,18.0,1,Y
IDCJAC0010,065012,1972,06,15,18.6,1,Y
IDCJAC0010,065012,1972,06,16,19.3,1,Y
IDCJAC0010,065012,1972,06,17,18.8,1,Y
IDCJAC0010,065012,1972,06,18,18.4,1,Y
IDCJAC0010,065012,1972,06,19,18.6,1,Y
IDCJAC0010,065012,1972,06,20,17.9,1,Y
IDCJAC0010,065012,1972,06,21,18.9,1,Y
IDCJAC0010,065012,1972,06,22,14.0,1,Y
IDCJAC0010,065012,1972,06,23,17.3,1,Y
IDCJAC0010,065012,1972,06,24,16.7,1,Y
IDCJAC0010,065012,1972,06,25,17.2,1,Y
IDCJAC0010,065012,1972,06,26,14.0,1,Y
IDCJAC0010,065012,1972,06,27,18.3,1,Y
IDCJAC0010,065012,1972,06,28,17.2,1,Y
IDCJAC0010,065012,1972,06,29,15.7,1,Y
IDCJAC0010,065012,1972,06,30,14.8,1,Y
IDCJAC0010,065012,1972,07,01,13.6,1,Y
IDCJAC0010,065012,1972,07,02,13.3,1,Y
IDCJAC0010,065012,1972,07,03,11.7,1,Y
IDCJAC0010,065012,1972,07,04,16.2,1,Y
IDCJAC0010,065012,1972,07,05,14.3,1,Y
IDCJAC0010,065012,1972,07,06,13.8,1,Y
IDCJAC0010,065012,1972,07,07,12.6,1,Y
IDCJAC0010,065012,1972,07,08,10.1,1,Y
IDCJAC0010,065012,1972,07,09,10.6,1,Y
IDCJAC0010,065012,1972,07,10,15.2,1,Y
IDCJAC0010,065012,1972,07,11,12.8,1,Y
IDCJAC0010,065012,1972,07,12,15.4,1,Y
IDCJAC0010,065012,1972,07,13,16.6,1,Y
IDCJAC0010,065012,1972,07,14,17.8,1,Y
IDCJAC0010,065012,1972,07,15,16.1,1,Y
IDCJAC0010,065012,1972,07,16,13.6,1,Y
IDCJAC0010,065012,1972,07,17,15.2,1,Y
IDCJAC0010,065012,1972,07,18,20.0,1,Y
IDCJAC0010,065012,1972,07,19,19.8,1,Y
IDCJAC0010,065012,1972,07,20,16.1,1,Y
IDCJAC0010,065012,1972,07,21,15.4,1,Y
IDCJAC0010,065012,1972,07,22,16.8,1,Y
IDCJAC0010,065012,1972,07,23,18.4,1,Y
IDCJAC0010,065012,1972,07,24,20.0,1,Y
IDCJAC0010,065012,1972,07,25,21.1,1,Y
IDCJAC0010,065012,1972,07,26,17.8,1,Y
IDCJAC0010,065012,1972,07,27,16.0,1,Y
IDCJAC0010,065012,1972,07,28,16.7,1,Y
IDCJAC0010,065012,1972,07,29,16.1,1,Y
IDCJAC0010,065012,1972,07,30,17.8,1,Y
IDCJAC0010,065012,1972,07,31,18.7,1,Y
IDCJAC0010,065012,1972,08,01,17.3,1,Y
IDCJAC0010,065012,1972,08,02,11.8,1,Y
IDCJAC0010,065012,1972,08,03,18.3,1,Y
IDCJAC0010,065012,1972,08,04,19.5,1,Y
IDCJAC0010,065012,1972,08,05,20.7,1,Y
IDCJAC0010,065012,1972,08,06,15.1,1,Y
IDCJAC0010,065012,1972,08,07,16.8,1,Y
IDCJAC0010,065012,1972,08,08,18.3,1,Y
IDCJAC0010,065012,1972,08,09,21.1,1,Y
IDCJAC0010,065012,1972,08,10,15.2,1,Y
IDCJAC0010,065012,1972,08,11,11.1,1,Y
IDCJAC0010,065012,1972,08,12,15.1,1,Y
IDCJAC0010,065012,1972,08,13,15.1,1,Y
IDCJAC0010,065012,1972,08,14,17.6,1,Y
IDCJAC0010,065012,1972,08,15,13.3,1,Y
IDCJAC0010,065012,1972,08,16,13.9,1,Y
IDCJAC0010,065012,1972,08,17,16.9,1,Y
IDCJAC0010,065012,1972,08,18,17.3,1,Y
IDCJAC0010,065012,1972,08,19,18.6,1,Y
IDCJAC0010,065012,1972,08,20,16.2,1,Y
IDCJAC0010,065012,1972,08,21,17.8,1,Y
IDCJAC0010,065012,1972,08,22,20.1,1,Y
IDCJAC0010,065012,1972,08,23,21.1,1,Y
IDCJAC0010,065012,1972,08,24,24.7,1,Y
IDCJAC0010,065012,1972,08,25,26.5,1,Y
IDCJAC0010,065012,1972,08,26,25.5,1,Y
IDCJAC0010,065012,1972,08,27,25.2,1,Y
IDCJAC0010,065012,1972,08,28,19.4,1,Y
IDCJAC0010,065012,1972,08,29,20.7,1,Y
IDCJAC0010,065012,1972,08,30,16.2,1,Y
IDCJAC0010,065012,1972,08,31,19.5,1,Y
IDCJAC0010,065012,1972,09,01,22.5,1,Y
IDCJAC0010,065012,1972,09,02,26.0,1,Y
IDCJAC0010,065012,1972,09,03,26.4,1,Y
IDCJAC0010,065012,1972,09,04,26.6,1,Y
IDCJAC0010,065012,1972,09,05,25.5,1,Y
IDCJAC0010,065012,1972,09,06,25.5,1,Y
IDCJAC0010,065012,1972,09,07,25.5,1,Y
IDCJAC0010,065012,1972,09,08,15.0,1,Y
IDCJAC0010,065012,1972,09,09,19.0,1,Y
IDCJAC0010,065012,1972,09,10,23.2,1,Y
IDCJAC0010,065012,1972,09,11,24.0,1,Y
IDCJAC0010,065012,1972,09,12,26.6,1,Y
IDCJAC0010,065012,1972,09,13,15.6,1,Y
IDCJAC0010,065012,1972,09,14,20.8,1,Y
IDCJAC0010,065012,1972,09,15,22.8,1,Y
IDCJAC0010,065012,1972,09,16,27.4,1,Y
IDCJAC0010,065012,1972,09,17,29.6,1,Y
IDCJAC0010,065012,1972,09,18,20.4,1,Y
IDCJAC0010,065012,1972,09,19,22.4,1,Y
IDCJAC0010,065012,1972,09,20,26.2,1,Y
IDCJAC0010,065012,1972,09,21,28.5,1,Y
IDCJAC0010,065012,1972,09,22,27.8,1,Y
IDCJAC0010,065012,1972,09,23,27.5,1,Y
IDCJAC0010,065012,1972,09,24,28.0,1,Y
