Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1972,09,25,28.0,1,Y
IDCJAC0010,065012,1972,09,26,29.0,1,Y
IDCJAC0010,065012,1972,09,27,25.5,1,Y
IDCJAC0010,065012,1972,09,28,19.8,1,Y
IDCJAC0010,065012,1972,09,29,20.0,1,Y
IDCJAC0010,065012,1972,09,30,18.4,1,Y
IDCJAC0010,065012,1972,10,01,20.9,1,Y
IDCJAC0010,065012,1972,10,02,25.6,1,Y
IDCJAC0010,065012,1972,10,03,27.0,1,Y
IDCJAC0010,065012,1972,10,04,30.7,1,Y
IDCJAC0010,065012,1972,10,05,30.1,1,Y
IDCJAC0010,065012,1972,10,06,21.0,1,Y
IDCJAC0010,065012,1972,10,07,25.0,1,Y
IDCJAC0010,065012,1972,10,08,30.3,1,Y
IDCJAC0010,065012,1972,10,09,31.4,1,Y
IDCJAC0010,065012,1972,10,10,28.9,1,Y
IDCJAC0010,065012,1972,10,11,17.4,1,Y
IDCJAC0010,065012,1972,10,12,15.1,1,Y
IDCJAC0010,065012,1972,10,13,21.4,1,Y
IDCJAC0010,065012,1972,10,14,26.5,1,Y
IDCJAC0010,065012,1972,10,15,30.5,1,Y
IDCJAC0010,065012,1972,10,16,23.5,1,Y
IDCJAC0010,065012,1972,10,17,22.4,1,Y
IDCJAC0010,065012,1972,10,18,23.3,1,Y
IDCJAC0010,065012,1972,10,19,27.3,1,Y
IDCJAC0010,065012,1972,10,20,29.4,1,Y
IDCJAC0010,065012,1972,10,21,27.6,1,Y
IDCJAC0010,065012,1972,10,22,28.5,1,Y
IDCJAC0010,065012,1972,10,23,29.0,1,Y
IDCJAC0010,065012,1972,10,24,30.0,1,Y
IDCJAC0010,065012,1972,10,25,29.2,1,Y
IDCJAC0010,065012,1972,10,26,20.8,1,Y
IDCJAC0010,065012,1972,10,27,19.9,1,Y
IDCJAC0010,065012,1972,10,28,18.3,1,Y
IDCJAC0010,065012,1972,10,29,23.6,1,Y
IDCJAC0010,065012,1972,10,30,28.6,1,Y
IDCJAC0010,065012,1972,10,31,31.6,1,Y
IDCJAC0010,065012,1972,11,01,30.1,1,Y
IDCJAC0010,065012,1972,11,02,28.2,1,Y
IDCJAC0010,065012,1972,11,03,25.9,1,Y
IDCJAC0010,065012,1972,11,04,28.1,1,Y
IDCJAC0010,065012,1972,11,05,31.2,1,Y
IDCJAC0010,065012,1972,11,06,31.8,1,Y
IDCJAC0010,065012,1972,11,07,29.7,1,Y
IDCJAC0010,065012,1972,11,08,31.1,1,Y
IDCJAC0010,065012,1972,11,09,32.2,1,Y
IDCJAC0010,065012,1972,11,10,29.1,1,Y
IDCJAC0010,065012,1972,11,11,27.8,1,Y
IDCJAC0010,065012,1972,11,12,25.7,1,Y
IDCJAC0010,065012,1972,11,13,23.9,1,Y
IDCJAC0010,065012,1972,11,14,25.7,1,Y
IDCJAC0010,065012,1972,11,15,25.1,1,Y
IDCJAC0010,065012,1972,11,16,27.1,1,Y
IDCJAC0010,065012,1972,11,17,26.5,1,Y
IDCJAC0010,065012,1972,11,18,27.6,1,Y
IDCJAC0010,065012,1972,11,19,32.7,1,Y
IDCJAC0010,065012,1972,11,20,32.4,1,Y
IDCJAC0010,065012,1972,11,21,29.3,1,Y
IDCJAC0010,065012,1972,11,22,28.6,1,Y
IDCJAC0010,065012,1972,11,23,31.3,1,Y
IDCJAC0010,065012,1972,11,24,22.5,1,Y
IDCJAC0010,065012,1972,11,25,28.0,1,Y
IDCJAC0010,065012,1972,11,26,27.6,1,Y
IDCJAC0010,065012,1972,11,27,24.5,1,Y
IDCJAC0010,065012,1972,11,28,26.4,1,Y
IDCJAC0010,065012,1972,11,29,26.5,1,Y
IDCJAC0010,065012,1972,11,30,29.5,1,Y
IDCJAC0010,065012,1972,12,01,30.3,1,Y
IDCJAC0010,065012,1972,12,02,34.4,1,Y
IDCJAC0010,065012,1972,12,03,30.2,1,Y
IDCJAC0010,065012,1972,12,04,26.5,1,Y
IDCJAC0010,065012,1972,12,05,28.2,1,Y
IDCJAC0010,065012,1972,12,06,31.4,1,Y
IDCJAC0010,065012,1972,12,07,30.7,1,Y
IDCJAC0010,065012,1972,12,08,26.0,1,Y
IDCJAC0010,065012,1972,12,09,30.2,1,Y
IDCJAC0010,065012,1972,12,10,32.5,1,Y
IDCJAC0010,065012,1972,12,11,35.6,1,Y
IDCJAC0010,065012,1972,12,12,33.1,1,Y
IDCJAC0010,065012,1972,12,13,32.7,1,Y
IDCJAC0010,065012,1972,12,14,36.0,1,Y
IDCJAC0010,065012,1972,12,15,36.0,1,Y
IDCJAC0010,065012,1972,12,16,37.6,1,Y
IDCJAC0010,065012,1972,12,17,30.0,1,Y
IDCJAC0010,065012,1972,12,18,33.5,1,Y
IDCJAC0010,065012,1972,12,19,35.3,1,Y
IDCJAC0010,065012,1972,12,20,38.5,1,Y
IDCJAC0010,065012,1972,12,21,39.7,1,Y
IDCJAC0010,065012,1972,12,22,40.3,1,Y
IDCJAC0010,065012,1972,12,23,39.7,1,Y
IDCJAC0010,065012,1972,12,24,34.2,1,Y
IDCJAC0010,065012,1972,12,25,29.2,1,Y
IDCJAC0010,065012,1972,12,26,26.2,1,Y
IDCJAC0010,065012,1972,12,27,34.2,1,Y
IDCJAC0010,065012,1972,12,28,34.8,1,Y
IDCJAC0010,065012,1972,12,29,36.8,1,Y
IDCJAC0010,065012,1972,12,30,39.0,1,Y
IDCJAC0010,065012,1972,12,31,35.8,1,Y
IDCJAC0010,065012,1973,01,01,38.5,1,Y
IDCJAC0010,065012,1973,01,02,40.0,1,Y
IDCJAC0010,065012,1973,01,03,42.8,1,Y
IDCJAC0010,065012,1973,01,04,40.0,1,Y
IDCJAC0010,065012,1973,01,05,34.4,1,Y
IDCJAC0010,065012,1973,01,06,34.7,1,Y
IDCJAC0010,065012,1973,01,07,30.0,1,Y
IDCJAC0010,065012,1973,01,08,34.4,1,Y
IDCJAC0010,065012,1973,01,09,32.3,1,Y
IDCJAC0010,065012,1973,01,10,32.4,1,Y
IDCJAC0010,065012,1973,01,11,34.9,1,Y
IDCJAC0010,065012,1973,01,12,33.5,1,Y
IDCJAC0010,065012,1973,01,13,28.0,1,Y
IDCJAC0010,065012,1973,01,14,27.0,1,Y
IDCJAC0010,065012,1973,01,15,31.8,1,Y
IDCJAC0010,065012,1973,01,16,35.2,1,Y
IDCJAC0010,065012,1973,01,17,33.5,1,Y
IDCJAC0010,065012,1973,01,18,32.8,1,Y
IDCJAC0010,065012,1973,01,19,33.9,1,Y
IDCJAC0010,065012,1973,01,20,34.0,1,Y
IDCJAC0010,065012,1973,01,21,36.0,1,Y
IDCJAC0010,065012,1973,01,22,38.0,1,Y
IDCJAC0010,065012,1973,01,23,37.5,1,Y
IDCJAC0010,065012,1973,01,24,37.5,1,Y
IDCJAC0010,065012,1973,01,25,38.0,1,Y
IDCJAC0010,065012,1973,01,26,37.5,1,Y
IDCJAC0010,065012,1973,01,27,28.6,1,Y
IDCJAC0010,065012,1973,01,28,31.5,1,Y
IDCJAC0010,065012,1973,01,29,34.7,1,Y
IDCJAC0010,065012,1973,01,30,37.2,1,Y
IDCJAC0010,065012,1973,01,31,39.6,1,Y
IDCJAC0010,065012,1973,02,01,30.2,1,Y
IDCJAC0010,065012,1973,02,02,28.5,1,Y
IDCJAC0010,065012,1973,02,03,36.5,1,Y
IDCJAC0010,065012,1973,02,04,38.6,1,Y
IDCJAC0010,065012,1973,02,05,38.2,1,Y
IDCJAC0010,065012,1973,02,06,39.4,1,Y
IDCJAC0010,065012,1973,02,07,19.1,1,Y
IDCJAC0010,065012,1973,02,08,18.7,1,Y
IDCJAC0010,065012,1973,02,09,23.1,1,Y
IDCJAC0010,065012,1973,02,10,23.5,1,Y
IDCJAC0010,065012,1973,02,11,19.7,1,Y
IDCJAC0010,065012,1973,02,12,22.7,1,Y
IDCJAC0010,065012,1973,02,13,21.0,1,Y
IDCJAC0010,065012,1973,02,14,24.6,1,Y
IDCJAC0010,065012,1973,02,15,29.0,1,Y
IDCJAC0010,065012,1973,02,16,30.0,1,Y
IDCJAC0010,065012,1973,02,17,29.0,1,Y
IDCJAC0010,065012,1973,02,18,28.3,1,Y
IDCJAC0010,065012,1973,02,19,29.6,1,Y
IDCJAC0010,065012,1973,02,20,31.7,1,Y
IDCJAC0010,065012,1973,02,21,29.4,1,Y
IDCJAC0010,065012,1973,02,22,30.0,1,Y
IDCJAC0010,065012,1973,02,23,31.1,1,Y
IDCJAC0010,065012,1973,02,24,29.4,1,Y
IDCJAC0010,065012,1973,02,25,24.6,1,Y
IDCJAC0010,065012,1973,02,26,27.2,1,Y
IDCJAC0010,065012,1973,02,27,31.5,1,Y
IDCJAC0010,065012,1973,02,28,31.5,1,Y
IDCJAC0010,065012,1973,03,01,26.2,1,Y
IDCJAC0010,065012,1973,03,02,27.8,1,Y
IDCJAC0010,065012,1973,03,03,30.5,1,Y
IDCJAC0010,065012,1973,03,04,31.3,1,Y
IDCJAC0010,065012,1973,03,05,30.3,1,Y
IDCJAC0010,065012,1973,03,06,31.3,1,Y
IDCJAC0010,065012,1973,03,07,31.2,1,Y
IDCJAC0010,065012,1973,03,08,32.5,1,Y
IDCJAC0010,065012,1973,03,09,32.5,1,Y
IDCJAC0010,065012,1973,03,10,32.7,1,Y
IDCJAC0010,065012,1973,03,11,34.3,1,Y
IDCJAC0010,065012,1973,03,12,37.4,1,Y
IDCJAC0010,065012,1973,03,13,27.8,1,Y
IDCJAC0010,065012,1973,03,14,21.0,1,Y
IDCJAC0010,065012,1973,03,15,26.4,1,Y
IDCJAC0010,065012,1973,03,16,30.0,1,Y
IDCJAC0010,065012,1973,03,17,33.3,1,Y
IDCJAC0010,065012,1973,03,18,34.6,1,Y
IDCJAC0010,065012,1973,03,19,30.3,1,Y
IDCJAC0010,065012,1973,03,20,32.1,1,Y
IDCJAC0010,065012,1973,03,21,30.0,1,Y
IDCJAC0010,065012,1973,03,22,30.0,1,Y
IDCJAC0010,065012,1973,03,23,26.6,1,Y
IDCJAC0010,065012,1973,03,24,26.5,1,Y
IDCJAC0010,065012,1973,03,25,27.8,1,Y
IDCJAC0010,065012,1973,03,26,29.9,1,Y
IDCJAC0010,065012,1973,03,27,31.1,1,Y
IDCJAC0010,065012,1973,03,28,32.0,1,Y
IDCJAC0010,065012,1973,03,29,29.5,1,Y
IDCJAC0010,065012,1973,03,30,15.2,1,Y
IDCJAC0010,065012,1973,03,31,19.6,1,Y
IDCJAC0010,065012,1973,04,01,23.7,1,Y
IDCJAC0010,065012,1973,04,02,26.6,1,Y
IDCJAC0010,065012,1973,04,03,27.9,1,Y
IDCJAC0010,065012,1973,04,04,28.8,1,Y
IDCJAC0010,065012,1973,04,05,29.4,1,Y
IDCJAC0010,065012,1973,04,06,29.6,1,Y
IDCJAC0010,065012,1973,04,07,30.0,1,Y
IDCJAC0010,065012,1973,04,08,28.4,1,Y
IDCJAC0010,065012,1973,04,09,28.1,1,Y
IDCJAC0010,065012,1973,04,10,25.0,1,Y
IDCJAC0010,065012,1973,04,11,24.5,1,Y
IDCJAC0010,065012,1973,04,12,25.4,1,Y
IDCJAC0010,065012,1973,04,13,26.3,1,Y
IDCJAC0010,065012,1973,04,14,27.6,1,Y
IDCJAC0010,065012,1973,04,15,27.4,1,Y
IDCJAC0010,065012,1973,04,16,26.1,1,Y
IDCJAC0010,065012,1973,04,17,26.3,1,Y
IDCJAC0010,065012,1973,04,18,23.5,1,Y
IDCJAC0010,065012,1973,04,19,24.4,1,Y
IDCJAC0010,065012,1973,04,20,20.0,1,Y
IDCJAC0010,065012,1973,04,21,22.7,1,Y
IDCJAC0010,065012,1973,04,22,24.0,1,Y
IDCJAC0010,065012,1973,04,23,23.0,1,Y
IDCJAC0010,065012,1973,04,24,26.0,1,Y
IDCJAC0010,065012,1973,04,25,27.3,1,Y
IDCJAC0010,065012,1973,04,26,27.2,1,Y
IDCJAC0010,065012,1973,04,27,26.0,1,Y
IDCJAC0010,065012,1973,04,28,20.0,1,Y
IDCJAC0010,065012,1973,04,29,21.0,1,Y
IDCJAC0010,065012,1973,04,30,21.0,1,Y
IDCJAC0010,065012,1973,05,01,22.5,1,Y
IDCJAC0010,065012,1973,05,02,17.0,1,Y
IDCJAC0010,065012,1973,05,03,19.1,1,Y
IDCJAC0010,065012,1973,05,04,21.1,1,Y
IDCJAC0010,065012,1973,05,05,22.4,1,Y
IDCJAC0010,065012,1973,05,06,25.1,1,Y
IDCJAC0010,065012,1973,05,07,24.0,1,Y
IDCJAC0010,065012,1973,05,08,21.3,1,Y
IDCJAC0010,065012,1973,05,09,24.7,1,Y
IDCJAC0010,065012,1973,05,10,19.4,1,Y
IDCJAC0010,065012,1973,05,11,19.7,1,Y
IDCJAC0010,065012,1973,05,12,19.6,1,Y
IDCJAC0010,065012,1973,05,13,21.6,1,Y
IDCJAC0010,065012,1973,05,14,22.4,1,Y
IDCJAC0010,065012,1973,05,15,14.2,1,Y
IDCJAC0010,065012,1973,05,16,17.3,1,Y
IDCJAC0010,065012,1973,05,17,17.6,1,Y
IDCJAC0010,065012,1973,05,18,18.1,1,Y
IDCJAC0010,065012,1973,05,19,19.9,1,Y
IDCJAC0010,065012,1973,05,20,20.7,1,Y
IDCJAC0010,065012,1973,05,21,19.7,1,Y
IDCJAC0010,065012,1973,05,22,22.6,1,Y
IDCJAC0010,065012,1973,05,23,23.2,1,Y
IDCJAC0010,065012,1973,05,24,18.5,1,Y
IDCJAC0010,065012,1973,05,25,23.5,1,Y
IDCJAC0010,065012,1973,05,26,23.6,1,Y
IDCJAC0010,065012,1973,05,27,21.3,1,Y
IDCJAC0010,065012,1973,05,28,21.5,1,Y
IDCJAC0010,065012,1973,05,29,21.9,1,Y
IDCJAC0010,065012,1973,05,30,22.6,1,Y
IDCJAC0010,065012,1973,05,31,22.3,1,Y
IDCJAC0010,065012,1973,06,01,23.0,1,Y
IDCJAC0010,065012,1973,06,02,18.7,1,Y
IDCJAC0010,065012,1973,06,03,14.9,1,Y
IDCJAC0010,065012,1973,06,04,14.7,1,Y
IDCJAC0010,065012,1973,06,05,14.4,1,Y
IDCJAC0010,065012,1973,06,06,14.5,1,Y
IDCJAC0010,065012,1973,06,07,13.2,1,Y
IDCJAC0010,065012,1973,06,08,12.4,1,Y
IDCJAC0010,065012,1973,06,09,13.0,1,Y
IDCJAC0010,065012,1973,06,10,15.7,1,Y
IDCJAC0010,065012,1973,06,11,15.5,1,Y
IDCJAC0010,065012,1973,06,12,11.4,1,Y
IDCJAC0010,065012,1973,06,13,12.3,1,Y
IDCJAC0010,065012,1973,06,14,14.7,1,Y
IDCJAC0010,065012,1973,06,15,9.7,1,Y
IDCJAC0010,065012,1973,06,16,16.4,1,Y
IDCJAC0010,065012,1973,06,17,16.9,1,Y
IDCJAC0010,065012,1973,06,18,18.8,1,Y
IDCJAC0010,065012,1973,06,19,18.0,1,Y
IDCJAC0010,065012,1973,06,20,21.2,1,Y
IDCJAC0010,065012,1973,06,21,18.3,1,Y
IDCJAC0010,065012,1973,06,22,18.3,1,Y
IDCJAC0010,065012,1973,06,23,16.9,1,Y
IDCJAC0010,065012,1973,06,24,15.2,1,Y
IDCJAC0010,065012,1973,06,25,13.3,1,Y
IDCJAC0010,065012,1973,06,26,13.9,1,Y
IDCJAC0010,065012,1973,06,27,14.3,1,Y
IDCJAC0010,065012,1973,06,28,16.3,1,Y
IDCJAC0010,065012,1973,06,29,17.3,1,Y
IDCJAC0010,065012,1973,06,30,19.0,1,Y
IDCJAC0010,065012,1973,07,01,15.6,1,Y
IDCJAC0010,065012,1973,07,02,17.0,1,Y
IDCJAC0010,065012,1973,07,03,19.6,1,Y
IDCJAC0010,065012,1973,07,04,19.0,1,Y
IDCJAC0010,065012,1973,07,05,16.9,1,Y
IDCJAC0010,065012,1973,07,06,16.4,1,Y
IDCJAC0010,065012,1973,07,07,19.0,1,Y
IDCJAC0010,065012,1973,07,08,18.3,1,Y
IDCJAC0010,065012,1973,07,09,18.6,1,Y
IDCJAC0010,065012,1973,07,10,18.6,1,Y
IDCJAC0010,065012,1973,07,11,19.0,1,Y
IDCJAC0010,065012,1973,07,12,19.4,1,Y
IDCJAC0010,065012,1973,07,13,18.0,1,Y
IDCJAC0010,065012,1973,07,14,16.8,1,Y
IDCJAC0010,065012,1973,07,15,19.8,1,Y
IDCJAC0010,065012,1973,07,16,19.0,1,Y
IDCJAC0010,065012,1973,07,17,15.2,1,Y
IDCJAC0010,065012,1973,07,18,10.0,1,Y
IDCJAC0010,065012,1973,07,19,11.5,1,Y
IDCJAC0010,065012,1973,07,20,16.0,1,Y
IDCJAC0010,065012,1973,07,21,15.3,1,Y
IDCJAC0010,065012,1973,07,22,16.9,1,Y
IDCJAC0010,065012,1973,07,23,17.2,1,Y
IDCJAC0010,065012,1973,07,24,18.3,1,Y
IDCJAC0010,065012,1973,07,25,19.0,1,Y
IDCJAC0010,065012,1973,07,26,16.5,1,Y
IDCJAC0010,065012,1973,07,27,17.3,1,Y
IDCJAC0010,065012,1973,07,28,18.3,1,Y
IDCJAC0010,065012,1973,07,29,19.5,1,Y
IDCJAC0010,065012,1973,07,30,19.2,1,Y
IDCJAC0010,065012,1973,07,31,21.7,1,Y
IDCJAC0010,065012,1973,08,01,15.6,1,Y
IDCJAC0010,065012,1973,08,02,15.6,1,Y
IDCJAC0010,065012,1973,08,03,16.7,1,Y
IDCJAC0010,065012,1973,08,04,16.8,1,Y
IDCJAC0010,065012,1973,08,05,22.5,1,Y
IDCJAC0010,065012,1973,08,06,25.2,1,Y
IDCJAC0010,065012,1973,08,07,25.9,1,Y
IDCJAC0010,065012,1973,08,08,13.5,1,Y
IDCJAC0010,065012,1973,08,09,15.6,1,Y
IDCJAC0010,065012,1973,08,10,15.0,1,Y
IDCJAC0010,065012,1973,08,11,14.9,1,Y
IDCJAC0010,065012,1973,08,12,16.6,1,Y
IDCJAC0010,065012,1973,08,13,17.2,1,Y
IDCJAC0010,065012,1973,08,14,12.1,1,Y
IDCJAC0010,065012,1973,08,15,18.7,1,Y
IDCJAC0010,065012,1973,08,16,16.8,1,Y
IDCJAC0010,065012,1973,08,17,15.7,1,Y
IDCJAC0010,065012,1973,08,18,10.9,1,Y
IDCJAC0010,065012,1973,08,19,11.5,1,Y
IDCJAC0010,065012,1973,08,20,16.6,1,Y
IDCJAC0010,065012,1973,08,21,17.9,1,Y
IDCJAC0010,065012,1973,08,22,19.2,1,Y
IDCJAC0010,065012,1973,08,23,15.2,1,Y
IDCJAC0010,065012,1973,08,24,15.8,1,Y
IDCJAC0010,065012,1973,08,25,21.0,1,Y
IDCJAC0010,065012,1973,08,26,16.3,1,Y
IDCJAC0010,065012,1973,08,27,19.0,1,Y
IDCJAC0010,065012,1973,08,28,11.5,1,Y
IDCJAC0010,065012,1973,08,29,15.5,1,Y
IDCJAC0010,065012,1973,08,30,17.0,1,Y
IDCJAC0010,065012,1973,08,31,20.0,1,Y
IDCJAC0010,065012,1973,09,01,19.5,1,Y
IDCJAC0010,065012,1973,09,02,17.3,1,Y
IDCJAC0010,065012,1973,09,03,17.2,1,Y
IDCJAC0010,065012,1973,09,04,19.4,1,Y
IDCJAC0010,065012,1973,09,05,14.5,1,Y
IDCJAC0010,065012,1973,09,06,17.2,1,Y
IDCJAC0010,065012,1973,09,07,20.7,1,Y
IDCJAC0010,065012,1973,09,08,20.4,1,Y
IDCJAC0010,065012,1973,09,09,18.5,1,Y
IDCJAC0010,065012,1973,09,10,22.5,1,Y
IDCJAC0010,065012,1973,09,11,24.7,1,Y
IDCJAC0010,065012,1973,09,12,24.4,1,Y
IDCJAC0010,065012,1973,09,13,21.8,1,Y
IDCJAC0010,065012,1973,09,14,21.4,1,Y
IDCJAC0010,065012,1973,09,15,17.2,1,Y
IDCJAC0010,065012,1973,09,16,20.2,1,Y
IDCJAC0010,065012,1973,09,17,18.5,1,Y
IDCJAC0010,065012,1973,09,18,21.8,1,Y
IDCJAC0010,065012,1973,09,19,25.2,1,Y
IDCJAC0010,065012,1973,09,20,19.5,1,Y
IDCJAC0010,065012,1973,09,21,21.5,1,Y
IDCJAC0010,065012,1973,09,22,23.2,1,Y
IDCJAC0010,065012,1973,09,23,16.1,1,Y
IDCJAC0010,065012,1973,09,24,19.5,1,Y
IDCJAC0010,065012,1973,09,25,23.3,1,Y
IDCJAC0010,065012,1973,09,26,23.7,1,Y
IDCJAC0010,065012,1973,09,27,22.7,1,Y
IDCJAC0010,065012,1973,09,28,25.2,1,Y
IDCJAC0010,065012,1973,09,29,27.1,1,Y
IDCJAC0010,065012,1973,09,30,30.0,1,Y
IDCJAC0010,065012,1973,10,01,26.0,1,Y
IDCJAC0010,065012,1973,10,02,20.7,1,Y
IDCJAC0010,065012,1973,10,03,15.7,1,Y
IDCJAC0010,065012,1973,10,04,22.5,1,Y
IDCJAC0010,065012,1973,10,05,25.0,1,Y
IDCJAC0010,065012,1973,10,06,22.3,1,Y
IDCJAC0010,065012,1973,10,07,23.7,1,Y
IDCJAC0010,065012,1973,10,08,20.7,1,Y
IDCJAC0010,065012,1973,10,09,19.1,1,Y
IDCJAC0010,065012,1973,10,10,18.3,1,Y
IDCJAC0010,065012,1973,10,11,22.1,1,Y
IDCJAC0010,065012,1973,10,12,18.9,1,Y
IDCJAC0010,065012,1973,10,13,19.2,1,Y
IDCJAC0010,065012,1973,10,14,23.0,1,Y
IDCJAC0010,065012,1973,10,15,26.2,1,Y
IDCJAC0010,065012,1973,10,16,30.2,1,Y
IDCJAC0010,065012,1973,10,17,31.2,1,Y
IDCJAC0010,065012,1973,10,18,29.2,1,Y
IDCJAC0010,065012,1973,10,19,28.2,1,Y
IDCJAC0010,065012,1973,10,20,22.3,1,Y
IDCJAC0010,065012,1973,10,21,22.5,1,Y
IDCJAC0010,065012,1973,10,22,22.0,1,Y
IDCJAC0010,065012,1973,10,23,23.1,1,Y
IDCJAC0010,065012,1973,10,24,24.4,1,Y
IDCJAC0010,065012,1973,10,25,24.4,1,Y
IDCJAC0010,065012,1973,10,26,26.0,1,Y
IDCJAC0010,065012,1973,10,27,21.5,1,Y
IDCJAC0010,065012,1973,10,28,21.7,1,Y
IDCJAC0010,065012,1973,10,29,25.1,1,Y
IDCJAC0010,065012,1973,10,30,26.0,1,Y
IDCJAC0010,065012,1973,10,31,27.2,1,Y
IDCJAC0010,065012,1973,11,01,29.7,1,Y
IDCJAC0010,065012,1973,11,02,27.6,1,Y
IDCJAC0010,065012,1973,11,03,18.6,1,Y
IDCJAC0010,065012,1973,11,04,19.6,1,Y
IDCJAC0010,065012,1973,11,05,20.4,1,Y
IDCJAC0010,065012,1973,11,06,20.1,1,Y
IDCJAC0010,065012,1973,11,07,24.1,1,Y
IDCJAC0010,065012,1973,11,08,26.3,1,Y
IDCJAC0010,065012,1973,11,09,29.1,1,Y
IDCJAC0010,065012,1973,11,10,31.0,1,Y
IDCJAC0010,065012,1973,11,11,27.5,1,Y
IDCJAC0010,065012,1973,11,12,25.6,1,Y
IDCJAC0010,065012,1973,11,13,20.1,1,Y
IDCJAC0010,065012,1973,11,14,23.0,1,Y
IDCJAC0010,065012,1973,11,15,23.8,1,Y
IDCJAC0010,065012,1973,11,16,27.6,1,Y
IDCJAC0010,065012,1973,11,17,31.7,1,Y
IDCJAC0010,065012,1973,11,18,34.2,1,Y
IDCJAC0010,065012,1973,11,19,36.7,1,Y
IDCJAC0010,065012,1973,11,20,34.9,1,Y
IDCJAC0010,065012,1973,11,21,26.6,1,Y
IDCJAC0010,065012,1973,11,22,26.4,1,Y
IDCJAC0010,065012,1973,11,23,28.4,1,Y
IDCJAC0010,065012,1973,11,24,30.6,1,Y
IDCJAC0010,065012,1973,11,25,31.1,1,Y
IDCJAC0010,065012,1973,11,26,25.7,1,Y
IDCJAC0010,065012,1973,11,27,21.9,1,Y
IDCJAC0010,065012,1973,11,28,27.6,1,Y
IDCJAC0010,065012,1973,11,29,24.5,1,Y
IDCJAC0010,065012,1973,11,30,28.2,1,Y
IDCJAC0010,065012,1973,12,01,33.3,1,Y
IDCJAC0010,065012,1973,12,02,33.3,1,Y
IDCJAC0010,065012,1973,12,03,25.8,1,Y
IDCJAC0010,065012,1973,12,04,26.3,1,Y
IDCJAC0010,065012,1973,12,05,29.3,1,Y
IDCJAC0010,065012,1973,12,06,32.2,1,Y
IDCJAC0010,065012,1973,12,07,33.0,1,Y
IDCJAC0010,065012,1973,12,08,29.7,1,Y
IDCJAC0010,065012,1973,12,09,29.2,1,Y
IDCJAC0010,065012,1973,12,10,30.0,1,Y
IDCJAC0010,065012,1973,12,11,30.6,1,Y
IDCJAC0010,065012,1973,12,12,30.9,1,Y
IDCJAC0010,065012,1973,12,13,31.5,1,Y
IDCJAC0010,065012,1973,12,14,31.0,1,Y
IDCJAC0010,065012,1973,12,15,29.7,1,Y
IDCJAC0010,065012,1973,12,16,27.5,1,Y
IDCJAC0010,065012,1973,12,17,30.0,1,Y
IDCJAC0010,065012,1973,12,18,26.7,1,Y
IDCJAC0010,065012,1973,12,19,31.7,1,Y
IDCJAC0010,065012,1973,12,20,28.0,1,Y
IDCJAC0010,065012,1973,12,21,32.3,1,Y
IDCJAC0010,065012,1973,12,22,23.6,1,Y
IDCJAC0010,065012,1973,12,23,26.8,1,Y
IDCJAC0010,065012,1973,12,24,29.3,1,Y
IDCJAC0010,065012,1973,12,25,31.8,1,Y
IDCJAC0010,065012,1973,12,26,32.6,1,Y
IDCJAC0010,065012,1973,12,27,34.4,1,Y
IDCJAC0010,065012,1973,12,28,35.0,1,Y
IDCJAC0010,065012,1973,12,29,32.0,1,Y
IDCJAC0010,065012,1973,12,30,23.2,1,Y
IDCJAC0010,065012,1973,12,31,28.1,1,Y
IDCJAC0010,065012,1974,01,01,32.0,1,Y
IDCJAC0010,065012,1974,01,02,28.6,1,Y
IDCJAC0010,065012,1974,01,03,32.0,1,Y
IDCJAC0010,065012,1974,01,04,34.3,1,Y
IDCJAC0010,065012,1974,01,05,35.2,1,Y
IDCJAC0010,065012,1974,01,06,32.6,1,Y
IDCJAC0010,065012,1974,01,07,23.1,1,Y
IDCJAC0010,065012,1974,01,08,24.4,1,Y
IDCJAC0010,065012,1974,01,09,22.4,1,Y
IDCJAC0010,065012,1974,01,10,25.6,1,Y
