Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,065012,1974,01,11,26.6,1,Y
IDCJAC0010,065012,1974,01,12,27.5,1,Y
IDCJAC0010,065012,1974,01,13,28.1,1,Y
IDCJAC0010,065012,1974,01,14,30.9,1,Y
IDCJAC0010,065012,1974,01,15,27.7,1,Y
IDCJAC0010,065012,1974,01,16,29.5,1,Y
IDCJAC0010,065012,1974,01,17,31.5,1,Y
IDCJAC0010,065012,1974,01,18,30.5,1,Y
IDCJAC0010,065012,1974,01,19,28.6,1,Y
IDCJAC0010,065012,1974,01,20,31.9,1,Y
IDCJAC0010,065012,1974,01,21,33.5,1,Y
IDCJAC0010,065012,1974,01,22,35.3,1,Y
IDCJAC0010,065012,1974,01,23,32.0,1,Y
IDCJAC0010,065012,1974,01,24,28.5,1,Y
IDCJAC0010,065012,1974,01,25,28.5,1,Y
IDCJAC0010,065012,1974,01,26,26.0,1,Y
IDCJAC0010,065012,1974,01,27,29.0,1,Y
IDCJAC0010,065012,1974,01,28,30.9,1,Y
IDCJAC0010,065012,1974,01,29,31.1,1,Y
IDCJAC0010,065012,1974,01,30,31.7,1,Y
IDCJAC0010,065012,1974,01,31,30.7,1,Y
IDCJAC0010,065012,1974,02,01,32.1,1,Y
IDCJAC0010,065012,1974,02,02,34.3,1,Y
IDCJAC0010,065012,1974,02,03,35.1,1,Y
IDCJAC0010,065012,1974,02,04,31.2,1,Y
IDCJAC0010,065012,1974,02,05,32.4,1,Y
IDCJAC0010,065012,1974,02,06,29.6,1,Y
IDCJAC0010,065012,1974,02,07,30.6,1,Y
IDCJAC0010,065012,1974,02,08,30.5,1,Y
IDCJAC0010,065012,1974,02,09,28.9,1,Y
IDCJAC0010,065012,1974,02,10,28.7,1,Y
IDCJAC0010,065012,1974,02,11,30.1,1,Y
IDCJAC0010,065012,1974,02,12,33.5,1,Y
IDCJAC0010,065012,1974,02,13,35.4,1,Y
IDCJAC0010,065012,1974,02,14,32.5,1,Y
IDCJAC0010,065012,1974,02,15,25.5,1,Y
IDCJAC0010,065012,1974,02,16,29.3,1,Y
IDCJAC0010,065012,1974,02,17,29.5,1,Y
IDCJAC0010,065012,1974,02,18,33.1,1,Y
IDCJAC0010,065012,1974,02,19,27.1,1,Y
IDCJAC0010,065012,1974,02,20,27.3,1,Y
IDCJAC0010,065012,1974,02,21,28.0,1,Y
IDCJAC0010,065012,1974,02,22,29.8,1,Y
IDCJAC0010,065012,1974,02,23,31.9,1,Y
IDCJAC0010,065012,1974,02,24,31.6,1,Y
IDCJAC0010,065012,1974,02,25,30.1,1,Y
IDCJAC0010,065012,1974,02,26,29.2,1,Y
IDCJAC0010,065012,1974,02,27,28.8,1,Y
IDCJAC0010,065012,1974,02,28,30.5,1,Y
IDCJAC0010,065012,1974,03,01,29.7,1,Y
IDCJAC0010,065012,1974,03,02,31.0,1,Y
IDCJAC0010,065012,1974,03,03,32.1,1,Y
IDCJAC0010,065012,1974,03,04,32.6,1,Y
IDCJAC0010,065012,1974,03,05,32.4,1,Y
IDCJAC0010,065012,1974,03,06,32.6,1,Y
IDCJAC0010,065012,1974,03,07,32.6,1,Y
IDCJAC0010,065012,1974,03,08,33.2,1,Y
IDCJAC0010,065012,1974,03,09,31.5,1,Y
IDCJAC0010,065012,1974,03,10,30.9,1,Y
IDCJAC0010,065012,1974,03,11,29.4,1,Y
IDCJAC0010,065012,1974,03,12,27.5,1,Y
IDCJAC0010,065012,1974,03,13,30.8,1,Y
IDCJAC0010,065012,1974,03,14,29.9,1,Y
IDCJAC0010,065012,1974,03,15,27.0,1,Y
IDCJAC0010,065012,1974,03,16,27.2,1,Y
IDCJAC0010,065012,1974,03,17,26.4,1,Y
IDCJAC0010,065012,1974,03,18,27.2,1,Y
IDCJAC0010,065012,1974,03,19,27.7,1,Y
IDCJAC0010,065012,1974,03,20,27.5,1,Y
IDCJAC0010,065012,1974,03,21,26.7,1,Y
IDCJAC0010,065012,1974,03,22,29.4,1,Y
IDCJAC0010,065012,1974,03,23,29.2,1,Y
IDCJAC0010,065012,1974,03,24,27.6,1,Y
IDCJAC0010,065012,1974,03,25,23.9,1,Y
IDCJAC0010,065012,1974,03,26,28.1,1,Y
IDCJAC0010,065012,1974,03,27,29.5,1,Y
IDCJAC0010,065012,1974,03,28,31.4,1,Y
IDCJAC0010,065012,1974,03,29,31.4,1,Y
IDCJAC0010,065012,1974,03,30,29.2,1,Y
IDCJAC0010,065012,1974,03,31,29.9,1,Y
IDCJAC0010,065012,1974,04,01,29.3,1,Y
IDCJAC0010,065012,1974,04,02,20.6,1,Y
IDCJAC0010,065012,1974,04,03,26.0,1,Y
IDCJAC0010,065012,1974,04,04,23.4,1,Y
IDCJAC0010,065012,1974,04,05,25.1,1,Y
IDCJAC0010,065012,1974,04,06,27.5,1,Y
IDCJAC0010,065012,1974,04,07,26.9,1,Y
IDCJAC0010,065012,1974,04,08,26.5,1,Y
IDCJAC0010,065012,1974,04,09,25.8,1,Y
IDCJAC0010,065012,1974,04,10,28.3,1,Y
IDCJAC0010,065012,1974,04,11,22.2,1,Y
IDCJAC0010,065012,1974,04,12,20.0,1,Y
IDCJAC0010,065012,1974,04,13,16.9,1,Y
IDCJAC0010,065012,1974,04,14,22.6,1,Y
IDCJAC0010,065012,1974,04,15,23.0,1,Y
IDCJAC0010,065012,1974,04,16,25.7,1,Y
IDCJAC0010,065012,1974,04,17,27.0,1,Y
IDCJAC0010,065012,1974,04,18,27.7,1,Y
IDCJAC0010,065012,1974,04,19,25.2,1,Y
IDCJAC0010,065012,1974,04,20,25.4,1,Y
IDCJAC0010,065012,1974,04,21,23.6,1,Y
IDCJAC0010,065012,1974,04,22,21.6,1,Y
IDCJAC0010,065012,1974,04,23,20.9,1,Y
IDCJAC0010,065012,1974,04,24,18.2,1,Y
IDCJAC0010,065012,1974,04,25,22.8,1,Y
IDCJAC0010,065012,1974,04,26,20.8,1,Y
IDCJAC0010,065012,1974,04,27,21.4,1,Y
IDCJAC0010,065012,1974,04,28,24.2,1,Y
IDCJAC0010,065012,1974,04,29,21.6,1,Y
IDCJAC0010,065012,1974,04,30,16.0,1,Y
IDCJAC0010,065012,1974,05,01,17.5,1,Y
IDCJAC0010,065012,1974,05,02,20.2,1,Y
IDCJAC0010,065012,1974,05,03,21.0,1,Y
IDCJAC0010,065012,1974,05,04,22.2,1,Y
IDCJAC0010,065012,1974,05,05,23.5,1,Y
IDCJAC0010,065012,1974,05,06,25.5,1,Y
IDCJAC0010,065012,1974,05,07,25.1,1,Y
IDCJAC0010,065012,1974,05,08,23.0,1,Y
IDCJAC0010,065012,1974,05,09,25.2,1,Y
IDCJAC0010,065012,1974,05,10,20.8,1,Y
IDCJAC0010,065012,1974,05,11,22.9,1,Y
IDCJAC0010,065012,1974,05,12,24.7,1,Y
IDCJAC0010,065012,1974,05,13,25.0,1,Y
IDCJAC0010,065012,1974,05,14,25.0,1,Y
IDCJAC0010,065012,1974,05,15,21.6,1,Y
IDCJAC0010,065012,1974,05,16,21.3,1,Y
IDCJAC0010,065012,1974,05,17,22.2,1,Y
IDCJAC0010,065012,1974,05,18,16.2,1,Y
IDCJAC0010,065012,1974,05,19,19.5,1,Y
IDCJAC0010,065012,1974,05,20,18.6,1,Y
IDCJAC0010,065012,1974,05,21,19.8,1,Y
IDCJAC0010,065012,1974,05,22,17.4,1,Y
IDCJAC0010,065012,1974,05,23,16.5,1,Y
IDCJAC0010,065012,1974,05,24,14.0,1,Y
IDCJAC0010,065012,1974,05,25,13.5,1,Y
IDCJAC0010,065012,1974,05,26,17.6,1,Y
IDCJAC0010,065012,1974,05,27,17.6,1,Y
IDCJAC0010,065012,1974,05,28,20.0,1,Y
IDCJAC0010,065012,1974,05,29,19.3,1,Y
IDCJAC0010,065012,1974,05,30,20.2,1,Y
IDCJAC0010,065012,1974,05,31,19.7,1,Y
IDCJAC0010,065012,1974,06,01,19.1,1,Y
IDCJAC0010,065012,1974,06,02,20.7,1,Y
IDCJAC0010,065012,1974,06,03,21.7,1,Y
IDCJAC0010,065012,1974,06,04,17.2,1,Y
IDCJAC0010,065012,1974,06,05,22.0,1,Y
IDCJAC0010,065012,1974,06,06,18.0,1,Y
IDCJAC0010,065012,1974,06,07,17.8,1,Y
IDCJAC0010,065012,1974,06,08,14.0,1,Y
IDCJAC0010,065012,1974,06,09,12.3,1,Y
IDCJAC0010,065012,1974,06,10,13.7,1,Y
IDCJAC0010,065012,1974,06,11,17.8,1,Y
IDCJAC0010,065012,1974,06,12,17.3,1,Y
IDCJAC0010,065012,1974,06,13,17.0,1,Y
IDCJAC0010,065012,1974,06,14,15.6,1,Y
IDCJAC0010,065012,1974,06,15,14.0,1,Y
IDCJAC0010,065012,1974,06,16,16.0,1,Y
IDCJAC0010,065012,1974,06,17,16.6,1,Y
IDCJAC0010,065012,1974,06,18,16.6,1,Y
IDCJAC0010,065012,1974,06,19,16.8,1,Y
IDCJAC0010,065012,1974,06,20,16.4,1,Y
IDCJAC0010,065012,1974,06,21,14.0,1,Y
IDCJAC0010,065012,1974,06,22,15.2,1,Y
IDCJAC0010,065012,1974,06,23,15.5,1,Y
IDCJAC0010,065012,1974,06,24,15.9,1,Y
IDCJAC0010,065012,1974,06,25,16.4,1,Y
IDCJAC0010,065012,1974,06,26,16.8,1,Y
IDCJAC0010,065012,1974,06,27,18.3,1,Y
IDCJAC0010,065012,1974,06,28,20.1,1,Y
IDCJAC0010,065012,1974,06,29,11.6,1,Y
IDCJAC0010,065012,1974,06,30,17.9,1,Y
IDCJAC0010,065012,1974,07,01,15.0,1,Y
IDCJAC0010,065012,1974,07,02,9.5,1,Y
IDCJAC0010,065012,1974,07,03,15.0,1,Y
IDCJAC0010,065012,1974,07,04,16.0,1,Y
IDCJAC0010,065012,1974,07,05,12.5,1,Y
IDCJAC0010,065012,1974,07,06,10.3,1,Y
IDCJAC0010,065012,1974,07,07,10.3,1,Y
IDCJAC0010,065012,1974,07,08,9.0,1,Y
IDCJAC0010,065012,1974,07,09,9.5,1,Y
IDCJAC0010,065012,1974,07,10,10.3,1,Y
IDCJAC0010,065012,1974,07,11,10.5,1,Y
IDCJAC0010,065012,1974,07,12,14.5,1,Y
IDCJAC0010,065012,1974,07,13,14.5,1,Y
IDCJAC0010,065012,1974,07,14,17.4,1,Y
IDCJAC0010,065012,1974,07,15,12.4,1,Y
IDCJAC0010,065012,1974,07,16,16.4,1,Y
IDCJAC0010,065012,1974,07,17,18.1,1,Y
IDCJAC0010,065012,1974,07,18,16.0,1,Y
IDCJAC0010,065012,1974,07,19,15.6,1,Y
IDCJAC0010,065012,1974,07,20,16.9,1,Y
IDCJAC0010,065012,1974,07,21,17.0,1,Y
IDCJAC0010,065012,1974,07,22,18.3,1,Y
IDCJAC0010,065012,1974,07,23,18.0,1,Y
IDCJAC0010,065012,1974,07,24,19.7,1,Y
IDCJAC0010,065012,1974,07,25,17.0,1,Y
IDCJAC0010,065012,1974,07,26,16.0,1,Y
IDCJAC0010,065012,1974,07,27,12.4,1,Y
IDCJAC0010,065012,1974,07,28,13.5,1,Y
IDCJAC0010,065012,1974,07,29,15.9,1,Y
IDCJAC0010,065012,1974,07,30,13.4,1,Y
IDCJAC0010,065012,1974,07,31,18.0,1,Y
IDCJAC0010,065012,1974,08,01,13.5,1,Y
IDCJAC0010,065012,1974,08,02,16.4,1,Y
IDCJAC0010,065012,1974,08,03,16.9,1,Y
IDCJAC0010,065012,1974,08,04,13.6,1,Y
IDCJAC0010,065012,1974,08,05,11.2,1,Y
IDCJAC0010,065012,1974,08,06,14.4,1,Y
IDCJAC0010,065012,1974,08,07,11.0,1,Y
IDCJAC0010,065012,1974,08,08,15.5,1,Y
IDCJAC0010,065012,1974,08,09,14.2,1,Y
IDCJAC0010,065012,1974,08,10,16.1,1,Y
IDCJAC0010,065012,1974,08,11,16.3,1,Y
IDCJAC0010,065012,1974,08,12,16.2,1,Y
IDCJAC0010,065012,1974,08,13,18.1,1,Y
IDCJAC0010,065012,1974,08,14,17.6,1,Y
IDCJAC0010,065012,1974,08,15,11.4,1,Y
IDCJAC0010,065012,1974,08,16,11.5,1,Y
IDCJAC0010,065012,1974,08,17,17.0,1,Y
IDCJAC0010,065012,1974,08,18,18.9,1,Y
IDCJAC0010,065012,1974,08,19,21.1,1,Y
IDCJAC0010,065012,1974,08,20,17.1,1,Y
IDCJAC0010,065012,1974,08,21,19.2,1,Y
IDCJAC0010,065012,1974,08,22,19.6,1,Y
IDCJAC0010,065012,1974,08,23,17.7,1,Y
IDCJAC0010,065012,1974,08,24,17.7,1,Y
IDCJAC0010,065012,1974,08,25,14.7,1,Y
IDCJAC0010,065012,1974,08,26,15.6,1,Y
IDCJAC0010,065012,1974,08,27,15.9,1,Y
IDCJAC0010,065012,1974,08,28,15.4,1,Y
IDCJAC0010,065012,1974,08,29,16.7,1,Y
IDCJAC0010,065012,1974,08,30,19.9,1,Y
IDCJAC0010,065012,1974,08,31,17.2,1,Y
IDCJAC0010,065012,1974,09,01,15.3,1,Y
IDCJAC0010,065012,1974,09,02,18.6,1,Y
IDCJAC0010,065012,1974,09,03,21.4,1,Y
IDCJAC0010,065012,1974,09,04,18.8,1,Y
IDCJAC0010,065012,1974,09,05,15.5,1,Y
IDCJAC0010,065012,1974,09,06,14.6,1,Y
IDCJAC0010,065012,1974,09,07,17.1,1,Y
IDCJAC0010,065012,1974,09,08,18.5,1,Y
IDCJAC0010,065012,1974,09,09,19.6,1,Y
IDCJAC0010,065012,1974,09,10,18.0,1,Y
IDCJAC0010,065012,1974,09,11,21.0,1,Y
IDCJAC0010,065012,1974,09,12,22.8,1,Y
IDCJAC0010,065012,1974,09,13,22.2,1,Y
IDCJAC0010,065012,1974,09,14,17.1,1,Y
IDCJAC0010,065012,1974,09,15,15.8,1,Y
IDCJAC0010,065012,1974,09,16,18.2,1,Y
IDCJAC0010,065012,1974,09,17,18.2,1,Y
IDCJAC0010,065012,1974,09,18,18.3,1,Y
IDCJAC0010,065012,1974,09,19,21.0,1,Y
IDCJAC0010,065012,1974,09,20,17.3,1,Y
IDCJAC0010,065012,1974,09,21,17.1,1,Y
IDCJAC0010,065012,1974,09,22,17.4,1,Y
IDCJAC0010,065012,1974,09,23,19.5,1,Y
IDCJAC0010,065012,1974,09,24,12.0,1,Y
IDCJAC0010,065012,1974,09,25,15.8,1,Y
IDCJAC0010,065012,1974,09,26,11.5,1,Y
IDCJAC0010,065012,1974,09,27,17.5,1,Y
IDCJAC0010,065012,1974,09,28,21.0,1,Y
IDCJAC0010,065012,1974,09,29,23.4,1,Y
IDCJAC0010,065012,1974,09,30,19.4,1,Y
IDCJAC0010,065012,1974,10,01,20.0,1,Y
IDCJAC0010,065012,1974,10,02,23.4,1,Y
IDCJAC0010,065012,1974,10,03,15.1,1,Y
IDCJAC0010,065012,1974,10,04,20.9,1,Y
IDCJAC0010,065012,1974,10,05,23.5,1,Y
IDCJAC0010,065012,1974,10,06,17.5,1,Y
IDCJAC0010,065012,1974,10,07,21.5,1,Y
IDCJAC0010,065012,1974,10,08,17.6,1,Y
IDCJAC0010,065012,1974,10,09,23.1,1,Y
IDCJAC0010,065012,1974,10,10,23.6,1,Y
IDCJAC0010,065012,1974,10,11,19.8,1,Y
IDCJAC0010,065012,1974,10,12,23.7,1,Y
IDCJAC0010,065012,1974,10,13,19.6,1,Y
IDCJAC0010,065012,1974,10,14,22.1,1,Y
IDCJAC0010,065012,1974,10,15,24.4,1,Y
IDCJAC0010,065012,1974,10,16,25.8,1,Y
IDCJAC0010,065012,1974,10,17,15.7,1,Y
IDCJAC0010,065012,1974,10,18,15.0,1,Y
IDCJAC0010,065012,1974,10,19,16.6,1,Y
IDCJAC0010,065012,1974,10,20,19.8,1,Y
IDCJAC0010,065012,1974,10,21,22.7,1,Y
IDCJAC0010,065012,1974,10,22,27.6,1,Y
IDCJAC0010,065012,1974,10,23,24.2,1,Y
IDCJAC0010,065012,1974,10,24,24.4,1,Y
IDCJAC0010,065012,1974,10,25,21.9,1,Y
IDCJAC0010,065012,1974,10,26,24.1,1,Y
IDCJAC0010,065012,1974,10,27,26.7,1,Y
IDCJAC0010,065012,1974,10,28,27.9,1,Y
IDCJAC0010,065012,1974,10,29,29.4,1,Y
IDCJAC0010,065012,1974,10,30,28.4,1,Y
IDCJAC0010,065012,1974,10,31,25.2,1,Y
IDCJAC0010,065012,1974,11,01,20.2,1,Y
IDCJAC0010,065012,1974,11,02,18.0,1,Y
IDCJAC0010,065012,1974,11,03,18.9,1,Y
IDCJAC0010,065012,1974,11,04,23.4,1,Y
IDCJAC0010,065012,1974,11,05,27.4,1,Y
IDCJAC0010,065012,1974,11,06,26.1,1,Y
IDCJAC0010,065012,1974,11,07,23.5,1,Y
IDCJAC0010,065012,1974,11,08,25.7,1,Y
IDCJAC0010,065012,1974,11,09,32.4,1,Y
IDCJAC0010,065012,1974,11,10,35.0,1,Y
IDCJAC0010,065012,1974,11,11,36.1,1,Y
IDCJAC0010,065012,1974,11,12,35.5,1,Y
IDCJAC0010,065012,1974,11,13,20.1,1,Y
IDCJAC0010,065012,1974,11,14,21.9,1,Y
IDCJAC0010,065012,1974,11,15,25.7,1,Y
IDCJAC0010,065012,1974,11,16,25.7,1,Y
IDCJAC0010,065012,1974,11,17,17.2,1,Y
IDCJAC0010,065012,1974,11,18,26.0,1,Y
IDCJAC0010,065012,1974,11,19,25.8,1,Y
IDCJAC0010,065012,1974,11,20,28.7,1,Y
IDCJAC0010,065012,1974,11,21,27.6,1,Y
IDCJAC0010,065012,1974,11,22,28.8,1,Y
IDCJAC0010,065012,1974,11,23,30.8,1,Y
IDCJAC0010,065012,1974,11,24,27.5,1,Y
IDCJAC0010,065012,1974,11,25,27.8,1,Y
IDCJAC0010,065012,1974,11,26,28.5,1,Y
IDCJAC0010,065012,1974,11,27,14.8,1,Y
IDCJAC0010,065012,1974,11,28,21.0,1,Y
IDCJAC0010,065012,1974,11,29,19.7,1,Y
IDCJAC0010,065012,1974,11,30,24.5,1,Y
IDCJAC0010,065012,1974,12,01,31.2,1,Y
IDCJAC0010,065012,1974,12,02,35.1,1,Y
IDCJAC0010,065012,1974,12,03,25.8,1,Y
IDCJAC0010,065012,1974,12,04,26.9,1,Y
IDCJAC0010,065012,1974,12,05,28.6,1,Y
IDCJAC0010,065012,1974,12,06,34.0,1,Y
IDCJAC0010,065012,1974,12,07,36.5,1,Y
IDCJAC0010,065012,1974,12,08,34.1,1,Y
IDCJAC0010,065012,1974,12,09,30.6,1,Y
IDCJAC0010,065012,1974,12,10,28.2,1,Y
IDCJAC0010,065012,1974,12,11,30.5,1,Y
IDCJAC0010,065012,1974,12,12,29.4,1,Y
IDCJAC0010,065012,1974,12,13,31.2,1,Y
IDCJAC0010,065012,1974,12,14,33.6,1,Y
IDCJAC0010,065012,1974,12,15,35.0,1,Y
IDCJAC0010,065012,1974,12,16,35.4,1,Y
IDCJAC0010,065012,1974,12,17,36.1,1,Y
IDCJAC0010,065012,1974,12,18,34.6,1,Y
IDCJAC0010,065012,1974,12,19,28.1,1,Y
IDCJAC0010,065012,1974,12,20,24.4,1,Y
IDCJAC0010,065012,1974,12,21,27.8,1,Y
IDCJAC0010,065012,1974,12,22,30.0,1,Y
IDCJAC0010,065012,1974,12,23,29.8,1,Y
IDCJAC0010,065012,1974,12,24,31.2,1,Y
IDCJAC0010,065012,1974,12,25,34.4,1,Y
IDCJAC0010,065012,1974,12,26,30.1,1,Y
IDCJAC0010,065012,1974,12,27,34.0,1,Y
IDCJAC0010,065012,1974,12,28,31.5,1,Y
IDCJAC0010,065012,1974,12,29,31.6,1,Y
IDCJAC0010,065012,1974,12,30,31.6,1,Y
IDCJAC0010,065012,1974,12,31,34.1,1,Y
IDCJAC0010,065012,1975,01,01,37.4,1,Y
IDCJAC0010,065012,1975,01,02,34.5,1,Y
IDCJAC0010,065012,1975,01,03,27.8,1,Y
IDCJAC0010,065012,1975,01,04,33.0,1,Y
IDCJAC0010,065012,1975,01,05,31.9,1,Y
IDCJAC0010,065012,1975,01,06,33.1,1,Y
IDCJAC0010,065012,1975,01,07,34.4,1,Y
IDCJAC0010,065012,1975,01,08,36.5,1,Y
IDCJAC0010,065012,1975,01,09,32.2,1,Y
IDCJAC0010,065012,1975,01,10,29.9,1,Y
IDCJAC0010,065012,1975,01,11,29.0,1,Y
IDCJAC0010,065012,1975,01,12,25.9,1,Y
IDCJAC0010,065012,1975,01,13,27.9,1,Y
IDCJAC0010,065012,1975,01,14,31.4,1,Y
IDCJAC0010,065012,1975,01,15,33.4,1,Y
IDCJAC0010,065012,1975,01,16,33.1,1,Y
IDCJAC0010,065012,1975,01,17,33.6,1,Y
IDCJAC0010,065012,1975,01,18,30.9,1,Y
IDCJAC0010,065012,1975,01,19,32.3,1,Y
IDCJAC0010,065012,1975,01,20,35.3,1,Y
IDCJAC0010,065012,1975,01,21,38.2,1,Y
IDCJAC0010,065012,1975,01,22,38.4,1,Y
IDCJAC0010,065012,1975,01,23,35.8,1,Y
IDCJAC0010,065012,1975,01,24,39.1,1,Y
IDCJAC0010,065012,1975,01,25,31.3,1,Y
IDCJAC0010,065012,1975,01,26,26.2,1,Y
IDCJAC0010,065012,1975,01,27,27.4,1,Y
IDCJAC0010,065012,1975,01,28,27.4,1,Y
IDCJAC0010,065012,1975,01,29,29.1,1,Y
IDCJAC0010,065012,1975,01,30,29.5,1,Y
IDCJAC0010,065012,1975,01,31,31.8,1,Y
IDCJAC0010,065012,1975,02,01,35.0,1,Y
IDCJAC0010,065012,1975,02,02,35.0,1,Y
IDCJAC0010,065012,1975,02,03,35.0,1,Y
IDCJAC0010,065012,1975,02,04,35.5,1,Y
IDCJAC0010,065012,1975,02,05,33.5,1,Y
IDCJAC0010,065012,1975,02,06,32.5,1,Y
IDCJAC0010,065012,1975,02,07,35.0,1,Y
IDCJAC0010,065012,1975,02,08,36.0,1,Y
IDCJAC0010,065012,1975,02,09,37.5,1,Y
IDCJAC0010,065012,1975,02,10,33.0,1,Y
IDCJAC0010,065012,1975,02,11,31.5,1,Y
IDCJAC0010,065012,1975,02,12,26.5,1,Y
IDCJAC0010,065012,1975,02,13,25.6,1,Y
IDCJAC0010,065012,1975,02,14,22.0,1,Y
IDCJAC0010,065012,1975,02,15,30.5,1,Y
IDCJAC0010,065012,1975,02,16,29.0,1,Y
IDCJAC0010,065012,1975,02,17,28.0,1,Y
IDCJAC0010,065012,1975,02,18,30.0,1,Y
IDCJAC0010,065012,1975,02,19,30.0,1,Y
IDCJAC0010,065012,1975,02,20,33.0,1,Y
IDCJAC0010,065012,1975,02,21,30.0,1,Y
IDCJAC0010,065012,1975,02,22,20.0,1,Y
IDCJAC0010,065012,1975,02,23,23.0,1,Y
IDCJAC0010,065012,1975,02,24,24.0,1,Y
IDCJAC0010,065012,1975,02,25,27.6,1,Y
IDCJAC0010,065012,1975,02,26,30.4,1,Y
IDCJAC0010,065012,1975,02,27,28.7,1,Y
IDCJAC0010,065012,1975,02,28,25.0,1,Y
IDCJAC0010,065012,1975,03,01,25.6,1,Y
IDCJAC0010,065012,1975,03,02,26.7,1,Y
IDCJAC0010,065012,1975,03,03,28.8,1,Y
IDCJAC0010,065012,1975,03,04,30.1,1,Y
IDCJAC0010,065012,1975,03,05,28.6,1,Y
IDCJAC0010,065012,1975,03,06,27.8,1,Y
IDCJAC0010,065012,1975,03,07,30.0,1,Y
IDCJAC0010,065012,1975,03,08,30.5,1,Y
IDCJAC0010,065012,1975,03,09,29.9,1,Y
IDCJAC0010,065012,1975,03,10,30.0,1,Y
IDCJAC0010,065012,1975,03,11,27.7,1,Y
IDCJAC0010,065012,1975,03,12,31.0,1,Y
IDCJAC0010,065012,1975,03,13,30.4,1,Y
IDCJAC0010,065012,1975,03,14,32.0,1,Y
IDCJAC0010,065012,1975,03,15,34.1,1,Y
IDCJAC0010,065012,1975,03,16,27.6,1,Y
IDCJAC0010,065012,1975,03,17,26.8,1,Y
IDCJAC0010,065012,1975,03,18,22.7,1,Y
IDCJAC0010,065012,1975,03,19,27.0,1,Y
IDCJAC0010,065012,1975,03,20,21.2,1,Y
IDCJAC0010,065012,1975,03,21,21.8,1,Y
IDCJAC0010,065012,1975,03,22,24.4,1,Y
IDCJAC0010,065012,1975,03,23,27.8,1,Y
IDCJAC0010,065012,1975,03,24,28.9,1,Y
IDCJAC0010,065012,1975,03,25,28.2,1,Y
IDCJAC0010,065012,1975,03,26,26.7,1,Y
IDCJAC0010,065012,1975,03,27,30.6,1,Y
IDCJAC0010,065012,1975,03,28,30.1,1,Y
IDCJAC0010,065012,1975,03,29,29.1,1,Y
IDCJAC0010,065012,1975,03,30,23.5,1,Y
IDCJAC0010,065012,1975,03,31,25.8,1,Y
IDCJAC0010,065012,1975,04,01,17.5,1,Y
IDCJAC0010,065012,1975,04,02,22.4,1,Y
IDCJAC0010,065012,1975,04,03,26.5,1,Y
IDCJAC0010,065012,1975,04,04,27.8,1,Y
IDCJAC0010,065012,1975,04,05,28.3,1,Y
IDCJAC0010,065012,1975,04,06,21.0,1,Y
IDCJAC0010,065012,1975,04,07,22.5,1,Y
IDCJAC0010,065012,1975,04,08,25.0,1,Y
IDCJAC0010,065012,1975,04,09,27.4,1,Y
IDCJAC0010,065012,1975,04,10,28.4,1,Y
IDCJAC0010,065012,1975,04,11,25.0,1,Y
IDCJAC0010,065012,1975,04,12,24.6,1,Y
IDCJAC0010,065012,1975,04,13,24.6,1,Y
IDCJAC0010,065012,1975,04,14,23.7,1,Y
IDCJAC0010,065012,1975,04,15,25.0,1,Y
IDCJAC0010,065012,1975,04,16,25.0,1,Y
IDCJAC0010,065012,1975,04,17,25.8,1,Y
IDCJAC0010,065012,1975,04,18,24.4,1,Y
IDCJAC0010,065012,1975,04,19,23.0,1,Y
IDCJAC0010,065012,1975,04,20,22.9,1,Y
IDCJAC0010,065012,1975,04,21,25.4,1,Y
IDCJAC0010,065012,1975,04,22,22.6,1,Y
IDCJAC0010,065012,1975,04,23,21.8,1,Y
IDCJAC0010,065012,1975,04,24,21.4,1,Y
IDCJAC0010,065012,1975,04,25,21.0,1,Y
IDCJAC0010,065012,1975,04,26,23.7,1,Y
IDCJAC0010,065012,1975,04,27,24.0,1,Y
IDCJAC0010,065012,1975,04,28,25.1,1,Y
